59,50,44 59,50,44 58,49,43 57,48,42 56,47,41 63,57,50 113,98,89 152,130,124 124,106,103 110,96,96 97,87,88 100,90,89 95,86,82 88,79,75 82,72,71 84,74,78 87,73,78 87,73,75 83,71,73 79,67,67 75,66,62 73,64,60 74,63,60 82,71,68 72,63,59 73,64,60 76,65,60 79,68,63 101,74,56 165,121,95 154,102,70 203,158,123 191,147,109 203,164,125 255,240,190 255,255,208 113,107,98 50,44,37 56,50,43 67,59,48 71,62,54 66,61,49 73,63,53 83,73,61 86,76,64 87,78,63 103,101,97 171,173,170 229,231,226 233,238,234 207,219,215 144,157,158 181,182,172 232,241,241 241,250,252 242,250,255 248,255,255 242,253,252 173,179,180 246,255,253 246,255,255 246,255,255 241,250,252 100,100,108 204,219,235 207,225,238 240,197,121 113,100,79 109,98,81 119,49,16 126,45,20 114,34,16 118,36,16 130,68,28 139,112,80 165,128,88 192,151,94 174,152,107 185,200,234 171,191,217 216,251,255 210,233,255 201,230,255 93,98,106 209,227,255 217,249,255 222,251,255 223,250,255 221,251,255 207,228,247 220,248,255 220,254,255 219,251,255 218,250,255 221,244,255 126,124,125 178,211,232 201,230,255 217,246,255 217,247,255 171,191,217 159,177,192 90,76,60 82,68,54 91,77,63 87,75,63 84,72,60 78,68,56 72,62,50 71,63,52 62,55,53 73,81,97 102,127,151 140,163,188 119,139,163 80,101,120 64,72,90 58,74,83 178,203,227 202,225,250 210,230,255 212,231,255 214,234,255 146,159,176 218,238,255 222,245,255 220,248,255 218,247,255
59,50,44 59,50,44 59,50,44 58,49,43 60,51,45 66,57,51 149,133,127 132,112,105 116,99,100 105,93,95 96,86,90 95,85,84 93,81,81 86,76,75 86,76,75 82,70,70 85,73,73 89,75,77 87,70,71 78,64,64 75,64,61 73,64,60 73,64,60 86,77,73 72,63,59 73,64,60 77,64,59 80,67,62 130,96,78 177,126,100 145,98,75 197,164,137 185,140,105 191,157,123 255,247,198 255,244,187 136,137,125 68,59,53 54,45,39 70,62,51 72,64,53 68,60,47 74,64,52 83,73,61 86,76,64 87,80,64 82,83,75 90,90,90 108,106,104 104,102,98 99,93,88 90,84,79 190,184,175 239,246,241 246,253,251 245,252,250 236,243,236 232,240,228 159,162,150 210,211,192 190,191,172 188,186,168 180,179,170 91,91,88 189,194,200 229,219,207 200,149,92 111,99,89 110,98,86 131,66,29 117,35,10 112,33,12 118,36,14 120,47,15 137,108,73 159,126,87 180,141,98 186,162,96 195,193,205 155,180,202 212,243,255 191,219,244 189,218,245 86,96,104 201,226,250 215,237,255 218,243,255 217,240,255 218,239,255 188,206,223 209,226,248 206,226,252 202,225,248 195,216,237 179,197,214 110,109,114 150,170,194 164,189,215 182,203,224 182,195,212 129,148,167 124,134,140 79,71,58 76,65,50 88,77,62 88,76,64 87,75,63 77,69,56 71,63,50 73,65,54 60,55,54 55,55,63 68,77,90 117,130,147 158,177,196 154,172,196 127,141,164 66,77,90 202,233,255 212,241,255 220,245,255 221,244,255 223,246,255 153,163,181 229,243,255 234,246,255 230,247,255 230,249,255
60,51,45 60,51,45 60,51,45 60,51,45 61,52,46 68,58,57 142,129,124 134,112,106 112,96,94 112,95,96 96,84,89 94,84,85 92,80,80 85,76,72 80,71,67 86,69,72 88,74,76 88,74,79 82,70,70 78,65,62 74,63,60 74,63,58 75,64,59 102,89,84 80,69,64 75,64,59 77,64,59 88,75,68 126,95,74 141,98,79 153,117,99 193,172,147 168,131,107 172,148,124 255,236,196 255,231,178 131,137,124 71,62,56 56,47,41 70,62,51 73,65,54 73,65,52 75,65,53 85,75,63 86,76,64 91,82,74 115,115,110 168,180,176 236,248,244 236,246,243 198,204,205 145,153,158 188,186,182 245,255,252 251,255,255 250,255,255 250,255,250 248,255,246 183,184,172 255,255,236 255,255,237 255,255,237 253,252,245 95,96,88 118,114,104 220,194,140 149,116,79 109,103,96 106,101,89 138,77,30 113,32,7 118,35,18 115,36,15 109,39,10 137,102,64 158,124,90 172,135,93 184,146,98 187,154,115 75,87,93 85,89,102 79,87,96 66,77,90 60,65,73 205,221,248 230,243,255 233,250,255 231,248,255 233,247,255 220,230,248 225,238,255 227,248,255 223,246,255 223,248,255 215,242,255 128,124,116 118,116,112 130,128,126 145,144,137 152,154,151 115,124,126 115,116,119 82,72,60 81,70,55 92,81,66 92,80,68 85,73,61 79,71,58 74,66,53 78,70,59 63,58,55 78,88,104 120,147,177 196,232,255 207,234,255 171,199,231 148,166,192 73,80,94 205,234,255 216,241,255 215,243,255 218,243,255 218,243,255 155,165,185 226,240,255 229,246,255 228,247,255 228,247,255
60,51,45 60,51,45 60,51,45 60,51,45 65,55,54 96,86,85 138,125,120 136,119,109 107,91,89 102,88,88 95,83,83 94,82,82 95,81,81 88,74,76 84,70,70 84,70,75 87,73,78 85,71,76 79,69,68 73,64,60 74,65,61 76,65,62 75,66,60 126,108,89 98,81,71 76,65,62 80,67,62 116,86,69 134,89,66 130,94,74 181,155,134 188,169,144 137,122,102 163,147,130 255,232,190 255,225,169 149,136,115 72,63,57 57,48,42 67,59,48 73,65,54 72,62,52 77,70,54 85,75,63 89,79,67 93,82,75 124,120,112 204,212,202 252,255,255 251,255,255 213,224,223 157,166,177 190,190,185 244,255,255 248,255,255 247,255,255 247,255,255 247,255,255 177,182,176 253,255,244 254,255,245 254,255,245 253,255,248 98,103,99 220,213,195 206,177,128 121,101,92 112,101,96 107,103,93 136,89,37 119,40,17 116,34,14 120,38,16 118,37,12 138,94,52 155,124,85 175,138,96 182,141,96 190,150,96 169,157,147 210,237,249 215,230,246 189,212,235 83,92,103 214,230,255 233,250,255 240,255,255 237,255,255 234,251,255 224,234,252 231,245,255 234,252,255 233,254,255 232,252,255 219,247,255 126,128,125 185,205,221 204,228,246 227,245,255 232,247,255 175,187,209 173,184,197 90,79,64 89,75,59 99,85,69 96,82,68 87,78,63 80,70,58 78,68,56 77,69,56 62,55,53 83,90,104 133,156,183 202,230,253 214,237,255 179,202,227 160,174,197 74,83,96 210,235,255 219,242,255 219,242,255 219,242,255 222,245,255 158,168,188 219,238,255 225,244,255 225,244,255 226,244,255
59,53,46 61,52,46 60,51,45 60,51,45 66,56,57 119,112,115 133,120,115 150,134,121 102,86,80 100,87,84 96,84,86 95,83,83 91,77,77 87,73,75 83,69,69 84,70,70 89,72,73 87,73,73 78,69,65 75,64,59 73,64,60 75,64,59 77,68,62 133,112,87 126,100,86 81,63,58 96,75,62 156,106,73 156,110,84 143,109,89 199,175,151 199,178,153 127,116,99 151,137,121 255,234,189 255,226,170 185,170,148 75,66,60 59,50,44 69,59,47 76,66,54 72,62,52 77,70,54 86,76,64 92,82,70 94,84,72 120,117,102 198,196,178 233,226,206 225,224,199 211,212,200 165,167,164 196,193,180 251,255,248 249,255,253 248,255,252 250,255,252 250,255,252 177,183,174 251,255,250 252,255,251 252,255,251 251,255,255 106,110,112 179,170,141 172,149,118 113,101,91 111,102,96 109,100,92 125,92,44 119,37,15 118,36,16 124,45,22 123,41,19 144,91,48 153,124,89 174,137,93 180,139,92 192,150,98 180,153,121 237,251,255 238,247,255 213,231,246 102,107,115 220,233,252 245,251,255 238,255,255 240,255,255 238,255,255 220,235,242 232,246,255 240,255,255 240,255,255 237,255,255 227,248,255 124,130,121 195,213,228 221,241,255 232,248,255 231,247,255 188,201,216 181,190,201 96,82,68 90,76,60 100,86,70 96,82,68 86,77,62 81,71,59 72,62,50 77,70,54 62,55,53 83,87,102 136,155,176 169,190,211 167,184,206 151,168,190 163,171,191 72,83,94 219,235,255 226,242,255 226,243,255 226,243,255 226,245,255 161,171,189 225,239,255 230,244,255 230,245,255 230,245,255
64,59,56 64,57,55 67,58,54 67,58,54 75,70,72 121,116,118 125,116,110 132,123,117 100,88,90 96,84,86 94,82,84 96,84,86 92,78,80 84,71,68 79,68,65 79,68,65 82,71,68 82,72,71 79,69,68 74,65,61 75,64,61 75,64,61 74,65,57 127,103,77 162,135,101 102,81,58 128,91,67 177,119,86 147,99,70 143,114,94 198,179,156 198,177,162 122,108,94 146,135,120 235,213,175 248,217,164 159,145,120 73,64,58 60,51,45 70,58,46 73,63,51 76,64,52 83,68,57 89,78,61 95,84,67 96,85,68 111,104,88 255,253,212 255,254,217 255,252,222 255,249,216 166,160,137 199,192,174 255,255,238 255,255,237 255,255,236 255,255,240 255,255,240 185,187,172 255,255,244 252,255,247 251,255,247 250,255,250 110,112,107 132,121,102 124,105,89 112,100,88 110,102,91 110,104,81 124,97,61 116,39,20 137,61,39 118,34,17 119,35,20 142,82,41 155,126,91 173,139,94 178,140,92 192,149,100 205,163,121 227,233,234 223,229,232 227,235,240 100,103,110 229,237,244 248,253,255 246,254,255 248,255,255 248,255,255 234,244,241 248,254,255 247,255,255 247,255,255 247,255,255 238,250,255 127,124,128 204,216,224 218,230,234 188,198,202 209,217,222 181,189,196 185,189,191 91,80,63 88,72,59 95,84,69 91,80,65 82,73,58 82,70,58 76,64,52 74,66,53 63,56,54 76,81,91 211,226,244 222,237,255 226,241,255 224,239,253 114,118,131 73,82,93 224,239,253 230,245,255 230,245,255 230,245,255 231,245,255 165,175,183 232,243,254 233,247,255 234,245,255 235,246,255
67,58,50 68,59,51 67,58,52 68,59,53 114,109,108 113,111,112 121,116,113 112,106,111 95,88,91 93,86,89 95,83,85 96,84,86 94,77,78 84,71,68 81,67,67 81,70,67 83,71,71 84,74,73 78,69,65 73,64,60 74,65,61 75,64,59 78,66,56 116,88,59 207,168,127 136,100,69 144,100,70 180,111,80 208,159,123 190,179,160 192,183,168 189,179,169 119,107,97 142,132,120 229,207,173 244,213,162 161,147,120 74,65,59 61,50,45 75,63,51 76,64,52 77,65,53 82,67,56 93,79,63 94,80,64 95,84,67 139,130,113 255,255,236 220,218,200 223,220,205 255,253,228 155,145,123 204,195,176 255,255,232 255,255,233 255,255,232 255,255,236 255,255,236 199,192,174 255,254,236 255,255,239 255,255,239 255,255,242 113,108,96 111,103,92 111,99,87 111,99,89 110,99,92 116,101,90 120,101,64 121,42,21 119,37,17 120,37,15 120,38,16 130,49,20 154,84,35 153,91,35 176,130,75 193,152,95 216,173,115 253,255,244 247,250,238 229,230,220 101,102,92 244,245,237 255,255,248 253,254,244 254,253,242 255,255,244 246,247,235 251,252,240 253,255,246 251,255,242 253,255,248 250,255,255 139,130,124 160,168,158 239,246,239 250,255,250 211,218,213 248,255,253 167,162,150 83,79,58 85,69,56 94,83,68 89,78,63 81,72,57 81,69,57 77,65,53 79,71,58 65,59,54 100,101,106 226,238,246 168,180,186 184,196,200 229,240,241 135,140,139 77,81,83 231,244,245 235,247,251 236,248,252 236,248,252 241,250,252 173,179,180 237,246,248 241,250,252 242,251,253 242,251,253
65,57,46 66,58,47 66,58,47 71,62,56 120,114,119 115,112,116 117,111,116 103,97,102 90,84,89 94,88,93 99,91,97 100,85,93 93,74,78 86,70,68 79,68,65 78,68,67 80,70,71 84,74,75 78,68,67 72,63,57 74,65,59 75,64,57 82,67,58 99,74,46 235,192,147 170,125,90 142,96,68 187,118,87 254,177,126 196,187,170 190,186,169 187,178,170 118,108,98 141,129,119 227,206,179 255,231,185 180,165,143 72,68,62 58,52,45 74,62,52 72,62,52 73,65,52 80,68,56 92,81,64 96,82,66 98,87,72 140,131,116 255,251,231 231,232,211 213,211,193 255,255,231 155,144,125 205,194,175 255,254,230 255,255,229 255,255,228 255,253,230 255,254,228 209,194,172 255,253,228 255,255,229 255,255,229 255,255,223 119,110,95 111,101,89 108,98,86 109,98,91 111,99,87 122,92,46 134,74,22 122,40,15 122,36,17 125,37,17 121,38,18 127,42,18 147,54,26 190,82,46 169,57,16 174,70,21 169,119,86 250,246,225 215,211,192 255,255,238 103,102,91 248,250,235 255,255,242 255,255,240 255,255,240 255,255,240 249,246,231 255,255,241 255,255,236 255,255,236 255,255,238 255,255,241 143,135,124 188,188,172 254,254,240 225,228,220 239,245,234 255,255,246 201,194,178 84,73,58 83,68,57 94,79,68 91,80,65 87,75,63 82,73,58 78,69,54 80,71,56 68,57,52 100,100,100 220,226,229 178,184,185 175,179,181 241,246,245 139,139,139 80,82,82 237,242,241 244,249,248 246,253,251 246,253,251 247,252,248 181,183,180 244,246,241 250,253,245 249,251,246 250,252,247
65,57,46 65,57,44 65,57,46 74,65,61 115,112,116 119,116,120 105,99,104 92,86,91 88,82,87 94,88,93 99,96,100 96,85,92 90,76,78 87,73,73 81,69,69 77,67,66 81,71,70 84,74,75 78,68,67 71,62,56 74,65,59 77,64,57 84,68,62 95,71,47 255,219,162 199,150,101 149,98,63 195,127,91 255,180,120 237,183,145 187,183,166 185,179,170 121,110,103 146,134,124 196,177,154 248,218,172 142,125,99 69,65,59 55,51,43 74,62,52 77,65,55 77,65,53 78,68,56 91,80,65 93,79,63 97,86,71 116,107,90 255,255,233 255,254,223 255,251,220 255,251,226 141,126,106 214,201,180 255,254,226 255,255,229 255,254,230 255,254,232 255,254,232 207,200,184 255,254,234 255,255,233 255,255,233 255,254,235 119,110,95 110,101,86 108,99,84 116,96,76 126,80,25 148,43,11 135,38,14 124,33,16 138,63,32 129,43,22 125,37,19 132,38,20 172,79,49 180,62,29 191,58,19 197,56,15 205,116,101 247,249,223 228,231,209 253,251,233 96,95,84 243,245,230 255,255,242 255,255,240 255,255,240 255,255,240 254,251,236 255,255,236 255,254,232 255,254,232 255,254,230 255,253,234 144,135,120 185,176,159 255,251,234 233,226,206 235,231,214 255,255,239 180,173,155 86,70,55 82,68,50 96,82,64 92,81,64 90,79,62 89,75,61 86,72,58 81,72,57 72,61,56 91,90,83 233,236,226 246,249,239 255,255,244 222,225,215 179,179,174 85,86,78 246,247,235 255,255,244 251,254,242 251,254,242 252,253,243 190,191,181 249,250,238 255,255,244 253,254,242 253,255,240
66,58,45 65,57,44 65,57,46 92,85,83 113,110,114 119,117,118 96,90,95 86,80,85 86,80,85 94,88,93 99,96,100 93,86,89 89,75,77 82,70,70 78,69,65 79,70,66 83,72,69 86,74,74 80,69,66 78,67,60 76,65,58 80,64,58 83,65,60 97,68,46 255,234,174 226,173,118 177,120,80 210,138,101 206,138,79 207,152,111 187,183,164 184,179,167 119,109,99 146,134,124 193,172,149 255,231,180 161,144,116 73,67,62 58,52,45 74,62,52 76,66,56 76,64,52 77,69,56 88,79,64 91,80,63 96,85,70 130,119,102 193,181,155 246,228,198 246,230,199 211,197,170 179,166,145 215,200,180 255,253,226 255,255,233 255,254,232 255,255,234 255,255,234 203,200,185 255,255,236 255,255,235 255,255,235 255,253,236 123,114,97 189,176,155 108,94,76 123,90,40 121,43,15 147,41,16 145,43,23 129,35,17 120,38,11 125,34,15 128,34,18 133,39,16 144,46,20 180,60,26 207,71,24 208,55,16 247,184,164 255,249,226 255,248,229 235,233,215 90,89,78 243,243,229 255,255,240 255,255,238 255,255,238 255,255,238 255,251,237 255,255,238 255,254,230 255,254,226 255,254,226 255,254,230 146,136,124 212,205,187 227,223,202 255,255,233 255,255,233 240,241,222 160,153,135 87,73,57 86,72,56 98,84,68 96,85,66 92,81,62 90,76,60 86,72,58 83,74,59 72,61,54 96,92,84 166,163,148 200,197,184 198,195,180 202,202,188 192,187,184 90,86,76 251,248,233 255,255,240 255,255,240 255,255,240 255,252,239 197,193,183 253,250,235 255,255,242 255,255,240 255,255,238
65,57,46 65,57,46 68,62,57 122,117,116 109,107,108 97,95,96 90,85,87 82,77,79 83,81,82 92,90,91 97,92,94 90,85,84 108,92,88 106,82,76 93,76,66 79,70,66 85,74,71 85,76,72 78,72,67 74,65,61 76,65,60 85,68,58 97,79,58 134,95,63 255,219,157 255,201,136 197,136,91 242,168,114 248,188,134 190,170,150 191,176,156 191,177,159 117,107,95 146,135,120 195,176,153 255,254,194 164,144,114 74,65,61 60,51,45 70,62,51 73,65,54 71,61,51 75,65,53 86,78,65 92,82,70 94,85,68 138,122,105 248,231,205 255,254,202 255,250,201 255,242,215 188,174,149 221,202,179 255,255,211 255,253,221 255,253,220 255,254,222 255,254,224 210,201,174 255,253,226 255,255,225 255,255,223 255,254,218 155,136,99 239,229,191 167,137,93 121,40,13 116,31,5 143,45,19 142,38,14 125,35,13 129,35,19 127,32,19 126,35,18 146,64,35 142,46,19 174,58,27 216,71,27 214,71,26 195,177,147 235,217,187 213,199,174 240,238,220 106,102,96 254,247,231 255,253,234 255,253,236 255,253,234 255,254,234 255,251,235 255,254,235 255,254,228 255,253,226 255,253,226 255,254,226 142,132,120 230,228,208 245,243,221 255,241,214 253,241,211 212,208,191 206,202,183 96,82,66 90,76,58 99,85,67 99,85,69 98,84,68 87,76,61 81,70,55 84,72,60 71,62,54 101,93,80 207,193,175 255,247,231 255,254,232 218,213,199 193,187,178 92,84,73 255,246,227 255,253,234 255,254,235 255,253,234 255,254,235 201,194,178 255,252,232 255,254,236 255,253,234 255,253,234
65,54,47 65,54,47 63,57,52 113,107,112 105,98,101 92,85,85 79,72,72 71,66,68 82,77,79 92,87,89 97,90,93 115,104,101 103,94,88 98,85,78 100,81,69 90,78,66 89,79,69 97,82,73 100,83,75 115,90,71 133,102,81 103,81,63 114,90,68 132,91,62 221,164,106 255,219,152 224,163,100 252,179,120 229,176,131 205,184,157 196,179,153 185,167,148 119,107,97 130,120,108 189,171,152 255,252,196 157,137,105 71,64,62 61,55,50 71,63,52 74,66,55 74,64,54 75,65,53 86,78,65 88,78,66 92,83,66 137,121,104 247,229,199 255,251,204 255,254,207 253,238,200 187,172,136 226,206,176 255,255,194 255,255,207 255,255,206 255,255,206 255,255,208 213,198,158 255,255,210 255,255,211 255,255,209 255,255,208 161,146,99 255,249,204 250,237,189 128,58,27 128,35,14 158,40,17 166,46,25 134,52,25 121,40,15 115,40,20 116,44,25 116,56,33 120,60,39 128,50,24 197,69,19 255,104,65 229,213,182 255,249,214 255,248,222 247,243,224 111,101,91 255,249,224 255,252,224 255,252,224 255,253,222 255,252,224 255,250,225 255,253,227 255,253,220 255,252,220 255,253,220 255,253,222 141,130,113 229,222,202 255,247,225 255,255,229 255,252,216 224,215,196 208,201,183 98,84,68 92,78,60 99,85,67 98,84,70 98,84,70 87,76,61 81,70,55 82,71,56 66,60,53 100,91,76 208,193,171 255,241,217 255,255,229 216,207,188 186,181,169 92,77,68 255,243,223 255,249,224 255,248,217 255,241,210 239,225,198 178,163,143 200,186,161 186,171,149 188,173,153 192,176,159
57,51,44 57,51,44 70,65,64 109,106,112 95,88,91 88,76,78 75,63,63 73,63,62 89,82,80 97,92,89 132,123,117 111,102,94 101,92,84 101,86,77 97,78,66 90,75,66 92,80,70 105,94,79 106,90,75 126,94,78 172,121,86 138,101,75 120,94,73 120,80,55 167,112,60 255,233,163 255,191,131 244,182,124 203,183,151 203,183,153 202,183,156 195,176,153 116,105,98 119,109,99 160,140,122 255,238,187 119,100,73 66,59,57 64,58,51 70,62,51 75,65,55 74,64,54 78,70,59 88,81,65 89,82,66 90,81,64 111,100,83 200,182,161 255,245,205 255,246,205 219,207,168 165,153,114 184,163,138 231,206,158 237,218,165 247,228,175 254,235,180 255,236,181 178,162,118 255,255,202 255,255,204 255,255,208 255,255,204 171,154,105 255,252,205 255,242,195 255,255,216 134,44,18 183,54,20 145,40,10 177,110,83 132,96,67 121,86,59 133,94,64 125,96,72 129,102,84 105,74,55 137,94,59 134,92,68 228,213,173 255,253,203 255,255,206 251,244,224 110,98,86 255,251,218 255,253,216 255,253,214 255,253,214 255,253,212 255,247,212 255,255,216 255,254,210 255,254,210 255,254,212 255,248,211 140,127,106 228,219,200 252,241,222 255,255,224 255,253,208 219,210,183 202,193,176 92,83,66 89,78,59 99,88,69 97,86,71 97,86,71 86,76,64 78,68,56 79,69,57 65,60,57 83,73,61 168,151,127 197,178,153 192,175,151 125,115,93 100,91,85 82,72,62 255,240,208 255,255,224 255,249,212 255,251,214 255,255,214 226,205,178 255,253,222 255,254,218 255,253,215 255,252,214
64,60,54 67,62,59 92,90,88 106,103,107 94,84,88 82,70,72 72,60,60 74,64,63 90,78,78 129,120,114 128,116,104 110,101,93 100,91,83 101,86,75 96,82,68 89,77,67 106,85,72 120,94,80 126,95,76 141,99,77 190,128,86 172,118,80 130,96,78 118,80,59 140,92,49 255,251,186 255,208,139 224,176,122 205,186,151 204,184,152 201,183,153 195,176,149 123,110,103 146,134,122 180,156,134 255,249,200 148,130,100 66,60,55 64,58,51 72,64,53 78,70,59 73,65,54 77,69,58 87,80,64 89,82,66 92,83,66 91,80,63 102,90,80 128,110,91 123,102,89 114,99,88 94,78,63 224,203,176 255,253,204 255,255,208 255,255,206 255,255,212 255,255,212 212,201,168 255,255,228 255,255,229 255,255,226 255,255,210 161,146,99 193,178,129 198,183,132 236,223,173 130,67,32 182,126,79 255,197,136 164,121,88 132,101,80 117,86,63 141,99,75 105,76,56 84,59,42 96,73,58 114,93,66 75,66,58 174,153,126 254,237,200 239,221,189 207,198,179 96,84,72 203,187,154 221,204,165 230,211,172 232,213,178 242,223,184 229,211,179 229,212,175 239,223,181 248,230,188 255,241,197 255,241,198 149,132,106 146,135,116 153,142,123 168,151,125 167,146,119 133,117,104 121,110,93 91,80,63 88,77,60 99,88,71 97,86,71 94,83,68 83,73,61 75,65,53 82,71,64 64,60,54 64,51,48 94,75,59 125,104,81 141,118,89 122,105,79 122,105,95 94,75,61 255,254,202 255,253,198 255,250,198 255,250,198 255,254,196 237,211,170 255,253,206 255,252,200 255,252,204 255,252,204
63,59,51 67,63,57 119,114,116 100,95,97 88,78,79 78,66,68 73,61,61 75,65,64 89,79,78 111,101,100 121,112,106 109,98,95 104,91,84 102,86,71 95,79,64 93,77,64 129,95,75 142,102,79 149,107,83 154,103,75 196,131,90 218,146,96 163,118,83 132,93,65 130,85,62 255,219,179 255,211,140 208,167,120 206,184,148 207,185,151 208,185,156 204,185,150 117,106,99 156,145,130 181,160,133 255,243,197 147,129,99 72,66,61 64,55,49 73,65,54 77,69,58 73,65,54 75,67,56 87,80,64 89,82,66 91,84,68 132,118,102 214,198,165 255,252,205 255,255,211 223,207,174 178,162,131 219,199,167 255,255,198 255,255,206 255,255,208 255,255,212 255,255,214 216,212,175 255,254,222 255,255,230 255,255,230 255,254,226 172,162,109 227,220,163 219,215,157 243,238,183 255,253,202 135,115,83 246,189,145 128,95,70 83,62,49 86,57,37 138,94,68 89,51,30 95,74,61 78,59,45 81,60,35 100,74,51 179,150,97 211,179,124 185,164,121 157,145,117 87,78,70 255,252,208 255,255,200 255,255,206 255,255,206 255,255,200 255,255,211 255,255,211 255,255,205 255,255,209 255,255,203 255,255,203 158,140,108 190,177,143 221,204,178 231,212,175 245,222,180 206,186,156 187,173,157 89,75,61 81,70,55 94,83,68 91,80,65 92,81,66 87,75,63 82,70,58 82,74,61 70,61,57 101,85,68 218,185,158 255,253,209 255,252,201 217,194,154 213,193,163 103,84,70 255,252,206 255,251,194 255,249,196 255,249,196 255,250,194 247,217,175 255,254,204 255,251,198 255,252,198 255,253,198
78,69,61 78,69,63 118,113,115 100,93,93 85,75,76 76,64,66 70,60,59 74,64,63 93,81,81 108,98,97 117,108,102 108,99,91 108,91,81 103,84,70 95,79,66 97,78,64 149,107,83 168,118,85 173,119,83 173,117,79 217,147,100 238,165,108 226,199,154 247,219,179 190,158,124 197,167,125 255,231,165 190,165,119 206,187,150 204,187,150 207,188,149 207,188,149 123,111,101 157,141,126 179,156,125 255,233,182 145,123,87 71,65,58 63,54,48 71,63,52 75,67,56 71,66,54 76,71,59 88,79,64 89,80,65 94,85,70 142,123,107 218,203,163 255,252,200 255,255,206 251,236,196 194,177,140 225,205,173 255,255,203 255,255,206 255,255,212 255,255,218 255,255,219 212,211,175 255,255,226 255,255,232 255,255,232 255,254,226 183,173,120 255,255,205 255,253,211 255,254,235 226,204,157 100,92,81 146,112,90 106,81,62 111,91,84 100,66,44 158,106,74 118,72,46 90,61,41 88,61,45 109,61,36 143,87,63 116,78,41 251,221,165 255,253,202 255,238,196 109,95,81 255,251,202 255,255,198 255,255,206 255,255,206 255,255,202 255,252,205 255,255,211 255,255,205 255,255,207 255,255,203 255,254,201 159,141,109 242,224,192 255,253,214 255,255,208 255,255,202 241,222,187 229,217,187 91,77,61 83,72,57 94,83,68 94,83,68 91,80,65 85,73,61 78,66,54 79,71,58 68,59,55 101,85,70 220,183,157 255,246,202 255,252,201 233,210,170 219,198,173 102,83,71 255,253,200 255,252,194 255,252,196 255,252,196 255,255,197 251,223,183 255,254,207 255,255,204 255,255,200 255,255,198
72,63,57 72,63,59 112,105,108 100,88,88 85,73,73 75,65,64 72,63,59 72,62,61 100,89,86 121,110,105 118,107,100 115,99,93 106,90,75 103,84,68 102,83,69 106,83,68 146,105,74 187,133,95 198,136,94 198,130,85 232,158,104 253,179,125 226,200,159 245,229,187 241,227,182 250,237,189 255,255,195 199,172,129 202,190,151 201,189,152 206,190,157 207,188,149 123,111,99 152,134,115 218,192,153 255,225,174 181,157,122 73,67,60 64,55,49 70,62,51 78,70,59 80,67,60 83,71,59 92,81,66 96,85,70 100,86,72 136,117,92 240,225,178 255,255,205 255,255,205 234,220,175 187,169,127 232,210,176 255,255,198 255,255,204 255,255,218 255,255,222 255,255,220 216,211,181 255,255,230 255,255,234 255,255,234 255,253,224 185,176,120 255,255,220 244,244,210 255,255,226 178,152,111 103,80,65 150,95,54 145,99,69 113,75,54 150,95,64 190,127,92 131,83,54 106,60,32 104,70,52 116,60,36 174,120,86 95,60,22 251,230,178 238,221,172 255,236,191 117,108,81 255,254,203 255,255,206 255,255,204 255,255,204 255,255,204 255,255,209 255,255,209 255,255,204 255,255,202 255,255,202 255,255,197 163,143,111 240,223,188 255,248,206 252,237,190 254,239,190 222,206,164 225,208,180 90,76,60 82,71,56 97,83,69 94,82,70 88,78,66 79,69,57 77,65,53 77,69,58 65,58,56 94,76,55 210,173,129 255,250,196 255,252,201 255,233,191 198,174,148 99,82,72 255,252,198 255,251,196 255,252,196 255,252,196 255,250,194 245,220,176 255,252,199 255,252,196 255,252,196 255,252,196
72,63,59 91,81,80 107,100,103 97,85,85 80,68,68 73,63,62 71,62,58 77,68,64 110,99,94 126,113,108 122,106,100 115,99,93 103,87,72 105,84,69 103,82,67 108,87,72 134,101,74 168,125,90 226,165,118 225,153,103 249,170,108 235,181,133 223,207,163 242,227,189 243,229,186 243,229,186 255,255,206 222,193,140 207,192,154 203,188,150 206,190,157 207,188,149 123,111,99 159,141,120 210,187,147 239,210,161 183,164,127 73,67,62 64,58,51 71,63,52 77,69,58 76,63,56 82,70,58 94,83,68 96,85,70 98,86,74 154,137,98 255,253,199 228,211,172 242,229,181 255,255,203 152,135,86 229,207,173 255,255,198 255,255,210 255,254,222 255,255,228 255,255,226 214,209,179 255,255,230 255,255,234 255,255,234 255,253,224 185,176,120 214,208,172 255,255,229 255,255,230 186,152,107 89,47,23 214,132,78 191,126,87 148,97,69 139,84,55 163,111,81 108,68,45 102,62,37 102,66,46 119,73,36 181,130,91 139,114,66 255,243,194 255,255,211 255,249,199 111,98,75 255,254,202 255,255,207 255,255,204 255,255,204 255,255,204 255,255,208 255,255,209 255,255,200 255,255,200 255,255,200 255,255,199 163,143,113 193,175,131 255,255,203 255,255,204 255,253,202 255,255,198 182,166,135 90,76,62 84,73,58 100,86,72 97,85,73 92,82,70 87,77,65 82,70,58 80,72,61 68,61,59 112,91,68 255,249,198 253,226,183 221,188,149 255,250,194 184,160,125 94,80,66 255,254,198 255,253,194 255,254,194 255,255,192 255,253,192 255,229,179 255,255,195 255,255,190 255,255,192 255,255,192
