194,169,121 192,167,119 201,180,128 246,209,156 255,215,161 245,208,153 255,215,163 255,226,177 209,191,172 99,89,90 77,75,95 74,77,97 67,71,86 66,64,88 64,62,86 61,64,84 71,80,105 60,62,78 60,61,80 69,65,78 57,60,82 66,58,64 63,59,68 60,58,59 60,57,61 59,57,58 58,56,57 61,54,57 70,69,84 69,69,79 67,65,75 66,64,74 62,60,68 61,59,67 57,55,63 50,49,52 51,49,45 54,48,41 60,51,43 51,45,38 59,51,40 60,52,41 60,52,39 85,74,55 97,82,62 94,79,59 98,83,63 89,78,63 81,69,57 75,65,53 74,64,52 74,64,52 107,103,97 153,161,170 80,69,66 172,172,167 176,179,201 181,187,217 92,93,96 96,80,78 162,166,170 195,210,244 82,86,90 90,98,103 194,207,226 189,204,209 205,225,237 145,162,184 121,149,183 153,186,219 87,85,81 59,53,46 71,66,52 66,58,47 71,61,51 75,63,51 82,70,58 89,78,61 89,78,61 93,77,64 148,160,182 209,232,255 213,231,244 239,250,237 238,249,238 236,247,236 224,163,131 255,193,164 242,197,176 223,229,232 221,247,255 142,164,180 132,130,126 204,232,253 214,236,252 255,217,193 230,209,182 175,178,185 171,180,182 235,247,240 235,248,234 186,196,202 208,238,255 152,166,178 51,47,39 51,50,39 48,44,38 54,45,39 66,57,51 63,54,48 57,51,44 48,44,36 51,46,45 61,56,58 197,224,238 222,247,255 161,169,176 190,211,248 191,217,252 190,217,247 253,189,161 255,201,165 255,202,163 196,208,212 221,242,251 212,231,250 97,90,72 194,212,229
190,164,114 182,156,106 187,160,113 214,181,131 219,182,129 196,160,113 206,167,126 243,202,155 255,224,180 168,152,137 99,99,125 99,105,133 76,80,109 71,77,98 70,74,89 46,50,63 76,87,116 56,57,76 67,69,94 75,68,80 60,58,78 65,62,66 62,59,65 61,58,62 60,57,61 60,57,61 58,56,57 58,58,58 68,72,85 67,70,79 66,64,74 66,64,74 65,63,71 61,59,67 58,56,64 50,50,50 52,50,46 54,50,44 58,52,43 52,46,41 57,52,40 59,51,40 61,53,40 85,73,61 94,79,57 97,82,62 98,83,63 87,78,63 81,69,57 81,69,57 74,64,52 73,65,52 125,116,110 203,228,252 128,128,128 89,69,62 95,83,71 87,76,69 152,154,168 196,224,255 202,229,255 204,231,255 197,220,254 104,108,112 83,85,85 180,192,200 195,206,207 124,140,149 160,176,205 159,186,225 76,78,78 67,58,52 74,66,53 66,58,47 70,62,51 72,64,51 80,70,58 89,78,61 90,79,62 92,78,60 104,109,115 161,184,193 205,230,241 223,229,218 240,247,240 238,247,230 224,155,124 255,188,165 199,172,154 181,186,180 207,229,243 149,169,174 125,121,113 204,223,242 191,204,219 255,211,174 255,227,200 255,224,198 163,130,103 183,184,165 180,190,168 166,172,173 209,227,253 157,173,184 51,47,37 53,49,39 49,43,38 60,51,45 66,57,49 64,53,48 58,52,45 48,44,36 53,48,47 60,55,57 173,203,225 177,208,212 160,173,174 192,208,244 184,210,247 181,202,241 255,186,155 255,198,162 228,172,138 234,248,255 206,218,222 167,173,176 95,87,76 122,124,124
218,160,105 209,158,105 191,153,107 189,151,105 203,162,113 187,148,105 190,151,108 225,187,137 255,219,162 233,206,170 132,128,150 97,107,143 91,99,129 83,90,113 78,88,106 46,51,59 74,87,113 56,58,72 75,77,102 72,65,77 62,60,80 62,59,63 61,58,64 60,57,61 58,55,59 55,52,56 59,57,58 59,59,59 69,73,86 71,71,81 71,69,79 67,65,75 66,64,72 61,59,67 59,57,65 50,50,50 51,49,45 54,50,44 61,55,46 54,48,43 56,51,39 59,51,40 61,53,40 87,75,63 94,79,57 95,80,60 97,82,62 88,79,64 81,69,57 76,64,52 74,64,52 74,66,53 127,118,114 211,236,255 162,167,175 126,124,120 111,115,117 190,206,217 191,211,227 203,235,255 206,233,255 205,232,255 205,234,255 205,225,249 119,121,121 72,70,66 152,163,164 172,187,205 92,113,132 66,67,70 74,64,52 60,49,44 76,66,54 67,59,48 70,62,51 72,64,51 79,69,57 90,79,62 90,79,62 90,80,68 91,87,77 129,137,144 191,220,249 184,199,204 244,252,238 238,246,236 224,154,123 255,190,165 185,184,199 216,236,255 197,212,219 102,103,93 94,85,70 152,153,158 214,234,250 201,176,157 255,225,194 255,228,198 190,156,124 184,212,248 164,182,199 222,240,253 217,226,239 118,124,127 51,47,39 53,49,39 53,44,40 61,52,44 67,59,48 66,55,50 61,55,48 49,45,37 57,52,51 48,43,45 132,160,165 201,225,245 214,238,255 147,161,173 182,205,243 177,203,240 254,185,154 255,200,161 199,188,181 216,236,237 122,125,117 100,91,83 155,148,132 113,105,92
183,117,69 175,111,65 169,113,64 148,100,53 171,112,39 211,141,81 197,159,113 212,174,126 246,207,168 255,225,171 156,144,156 111,119,151 106,112,142 94,94,122 88,91,109 47,50,61 73,85,109 56,55,70 69,74,98 76,69,81 63,67,82 66,63,67 61,58,64 61,58,62 56,53,57 53,50,54 58,56,57 63,58,60 70,72,86 71,71,81 66,66,76 67,65,75 66,64,72 64,62,70 57,55,63 52,52,52 51,49,47 52,51,44 59,53,44 57,48,42 57,52,38 60,53,37 60,52,39 83,74,57 93,79,61 94,81,60 96,83,62 87,78,63 82,70,58 80,68,56 74,64,52 73,65,52 120,114,107 219,232,251 162,168,169 137,144,142 120,124,139 209,231,255 208,223,239 205,218,233 212,235,255 214,237,255 211,234,255 208,233,255 197,226,253 179,192,222 65,59,52 80,74,69 89,87,97 170,199,242 91,95,99 60,49,46 74,64,52 70,62,49 71,63,50 76,64,52 80,70,58 89,78,63 90,79,64 91,80,63 126,131,130 105,109,113 90,83,83 162,173,186 168,176,166 206,217,206 195,149,112 185,176,161 209,218,231 132,142,148 101,91,81 174,168,159 176,172,166 98,99,89 102,101,104 207,215,224 214,168,142 255,223,188 196,160,129 179,200,237 205,218,217 217,231,241 125,136,137 64,66,66 54,43,40 56,51,39 56,47,41 61,52,44 68,60,47 66,55,48 62,56,49 50,46,40 61,56,55 53,48,50 47,49,65 83,83,83 177,187,193 217,226,239 150,161,174 186,204,228 183,138,117 197,186,171 184,197,185 91,87,81 154,150,140 239,241,238 244,252,255 238,246,253
144,97,63 137,92,59 128,85,52 129,85,47 191,111,25 196,112,25 189,148,103 208,170,135 232,193,150 255,219,176 190,166,144 109,115,147 113,120,143 103,99,119 90,94,109 50,50,62 72,81,106 61,58,73 73,78,102 78,71,83 60,64,79 63,60,64 62,59,65 61,58,62 59,56,60 55,52,56 61,59,60 64,59,61 71,73,87 71,71,81 69,69,79 69,67,77 65,63,71 64,62,70 60,58,66 51,51,51 51,49,47 52,51,44 59,53,44 57,48,42 57,52,38 60,53,37 60,52,39 83,74,57 92,78,60 96,83,62 96,83,62 85,76,61 82,70,58 82,70,58 75,65,53 71,63,50 123,117,108 212,225,244 159,168,181 139,137,133 118,125,139 208,230,255 213,238,255 187,196,209 218,231,248 216,234,255 218,236,255 211,234,255 192,207,212 129,135,154 73,83,99 118,128,136 150,164,187 183,212,255 92,96,100 60,51,47 66,58,47 73,63,51 75,63,51 80,69,54 85,74,59 88,77,62 90,79,62 93,79,61 142,149,161 193,201,221 167,164,151 89,79,67 147,149,146 178,184,185 172,185,186 184,198,191 100,95,81 104,99,85 197,210,211 231,246,251 228,239,250 227,229,226 112,110,108 98,93,79 198,198,208 172,156,152 171,149,129 181,189,198 185,192,187 122,116,107 114,105,101 159,164,170 51,44,44 56,51,39 56,47,41 63,54,46 67,59,48 65,54,47 62,56,49 51,47,41 61,56,55 53,48,50 165,182,204 98,98,98 97,88,69 115,105,93 188,195,193 176,176,176 216,220,222 166,167,157 99,83,79 176,175,168 248,248,245 250,255,252 249,255,255 248,255,255
108,72,50 109,72,46 122,78,48 142,93,44 228,130,45 192,120,29 160,127,88 140,112,85 192,158,113 254,214,162 236,204,172 122,118,142 114,119,143 93,89,113 96,92,112 49,51,67 70,78,106 57,57,67 77,84,109 77,73,84 65,67,81 65,63,71 65,62,68 61,58,62 59,56,60 54,51,55 62,57,59 65,60,62 74,73,88 73,73,83 69,67,77 71,69,79 64,62,70 62,60,68 60,58,66 53,51,52 51,51,46 52,51,42 57,53,45 56,50,45 58,50,39 59,50,42 60,52,39 86,78,56 91,78,57 93,80,59 96,83,60 87,75,63 80,68,56 78,68,56 75,65,53 74,66,53 125,115,105 198,200,214 214,234,255 122,111,108 115,126,139 204,231,255 209,236,255 211,235,255 191,209,235 196,205,216 212,228,239 142,152,156 202,226,255 200,224,253 90,115,139 151,159,175 160,182,212 196,219,255 99,96,102 98,92,85 97,89,76 85,75,63 62,52,42 91,80,65 104,93,74 103,92,73 97,86,69 94,80,66 147,152,162 212,225,251 239,245,248 203,211,220 103,101,79 93,86,66 97,90,70 104,103,94 216,225,227 228,240,246 235,245,255 240,250,255 247,255,255 245,255,255 244,249,255 200,198,196 80,79,72 98,94,86 135,125,113 117,104,97 114,111,87 202,208,211 234,240,243 186,195,208 48,46,42 56,51,39 56,47,41 60,51,43 70,62,49 64,55,47 61,55,48 51,45,38 61,56,53 53,48,47 189,211,227 164,172,179 232,234,234 210,207,183 97,92,80 109,88,73 100,90,68 102,102,88 229,236,229 250,255,250 251,255,255 251,255,255 248,255,255 248,255,255
139,90,54 159,110,72 165,115,71 166,108,44 237,133,55 190,136,61 145,116,85 115,94,69 168,134,93 213,172,123 255,235,174 159,147,147 113,113,139 88,90,115 83,89,106 50,49,64 70,77,102 61,59,69 73,80,105 77,73,84 64,66,80 65,63,71 65,62,68 61,58,62 62,59,63 55,52,56 63,58,60 67,62,64 73,72,87 70,73,82 72,70,80 67,65,75 64,62,70 60,58,66 60,58,66 53,48,50 51,49,45 53,49,41 61,52,46 56,50,43 60,51,45 59,50,42 60,52,39 83,74,57 93,80,57 91,78,57 93,80,57 87,75,63 81,69,57 78,68,56 74,64,52 72,64,51 129,124,112 214,223,234 213,223,239 139,133,128 116,130,142 204,233,255 211,238,255 211,235,255 212,234,255 207,224,246 189,201,225 196,230,255 201,232,255 200,228,255 90,115,137 152,149,155 54,63,76 39,44,43 37,36,29 28,23,22 26,24,20 24,22,20 23,21,19 25,20,17 41,35,26 40,34,25 51,43,32 58,50,39 74,79,78 224,229,237 236,246,255 230,237,255 187,199,203 162,174,178 117,113,105 179,190,203 229,238,249 239,252,255 235,250,255 237,250,255 241,251,255 242,253,255 240,255,255 236,248,254 236,235,228 111,107,99 90,80,68 201,208,206 180,180,180 248,254,255 244,252,255 193,202,215 48,46,42 56,51,39 56,47,41 64,55,47 68,60,47 65,56,48 62,56,49 52,46,37 61,57,51 53,48,45 193,213,229 167,175,182 237,255,252 241,251,255 213,229,227 142,143,135 143,137,130 196,200,202 188,198,192 250,255,252 248,255,255 247,255,255 248,255,255 248,255,255
158,105,62 172,117,72 166,112,64 165,106,33 230,132,47 164,120,67 134,110,75 120,92,63 163,129,86 198,157,112 255,220,156 228,195,158 120,122,136 90,92,117 74,76,101 49,49,61 65,73,93 60,58,70 78,85,110 76,74,86 62,61,76 65,64,69 65,62,66 62,60,61 61,58,62 53,50,54 62,60,61 65,60,62 65,67,81 66,64,74 62,60,70 60,58,68 62,61,66 61,60,65 58,57,62 51,49,47 55,49,44 55,49,44 58,49,45 59,50,44 59,50,44 61,52,46 65,56,48 84,73,58 91,77,59 93,79,61 94,81,60 84,72,60 82,70,58 80,70,58 75,65,53 72,64,51 125,115,103 201,210,210 224,231,245 133,128,125 128,132,147 216,235,255 218,241,255 217,237,255 215,238,255 213,234,255 204,227,254 199,232,255 201,227,255 200,224,253 44,47,56 28,26,27 20,18,19 18,16,14 28,26,24 23,21,17 24,22,20 24,22,20 25,23,21 25,23,19 32,31,24 34,30,24 29,25,19 32,28,22 35,33,31 56,51,50 91,90,95 231,242,253 202,212,220 179,186,200 126,121,120 228,247,255 228,242,255 179,195,204 229,243,253 230,245,255 233,250,255 238,253,255 239,249,255 195,207,198 209,212,223 223,233,227 111,97,83 220,234,246 193,195,195 240,252,255 238,249,250 196,207,220 52,46,39 54,50,40 54,48,43 64,55,49 68,60,49 64,58,49 66,57,49 51,45,36 59,57,53 51,49,50 194,212,229 182,190,197 245,255,255 248,255,255 221,234,233 175,171,163 156,153,138 245,250,244 244,254,255 220,226,229 181,187,176 240,246,247 251,255,255 247,251,253
156,103,60 169,116,71 174,121,68 164,102,23 208,119,34 149,115,72 141,113,75 139,106,69 165,128,86 185,147,101 246,199,138 255,252,188 148,140,148 91,92,111 75,76,95 47,49,63 70,78,96 59,57,67 78,85,110 76,76,88 65,63,75 65,64,69 63,60,64 62,59,63 62,59,63 60,57,61 62,60,61 68,63,65 69,71,85 72,70,80 67,65,75 59,57,67 65,63,71 62,60,68 58,57,62 51,49,47 55,49,44 54,48,43 57,48,44 58,49,43 59,50,44 63,54,48 63,54,46 88,77,62 86,72,54 90,76,58 87,74,53 83,73,61 79,69,57 79,71,58 76,66,54 74,66,53 142,132,120 236,245,245 231,238,252 104,99,96 133,137,152 221,241,255 223,243,255 221,241,255 220,241,255 220,237,255 205,232,255 209,236,255 126,139,154 42,47,55 27,25,23 20,18,16 21,19,15 26,21,18 23,21,17 26,24,20 25,23,19 27,25,21 25,24,17 29,30,22 37,35,31 39,34,33 33,28,27 28,26,24 32,27,24 36,32,26 42,38,32 52,52,52 158,156,164 182,191,191 126,121,120 226,244,255 224,247,255 223,247,255 217,226,249 201,213,217 224,245,255 231,239,244 172,182,179 228,246,255 227,240,255 230,246,246 104,94,84 217,231,243 179,183,187 219,225,228 213,213,210 194,206,210 52,46,39 54,50,40 56,50,45 63,54,48 68,60,49 68,62,53 65,56,48 51,45,36 61,56,53 50,50,50 195,210,224 159,170,169 234,230,224 231,227,219 194,194,191 175,175,159 146,143,128 245,250,244 250,255,255 245,255,255 243,253,255 235,243,250 150,161,150 184,186,183
151,100,61 171,118,73 178,125,68 169,100,19 213,124,41 152,118,77 143,112,75 163,129,86 175,138,94 177,139,93 231,185,126 255,245,175 171,154,155 112,110,130 83,83,109 51,53,67 64,70,89 61,59,69 78,84,112 79,76,91 65,63,75 65,64,69 65,62,66 62,60,61 62,59,63 60,57,61 62,60,61 69,64,66 69,71,85 68,66,76 67,65,75 59,57,67 65,63,71 62,60,68 59,58,63 51,49,47 55,49,44 54,48,43 58,49,45 58,49,43 59,50,44 60,51,45 63,54,46 88,77,62 89,75,57 94,80,62 98,85,64 84,72,60 84,72,60 78,68,56 74,64,52 75,67,54 142,134,121 206,217,216 156,165,178 132,130,126 132,139,153 217,239,255 222,245,255 221,244,255 221,242,255 221,238,255 206,233,255 206,224,248 34,40,43 24,24,24 24,22,23 23,21,19 27,25,23 27,22,21 29,24,21 36,32,26 36,32,26 34,30,24 42,41,34 41,40,33 49,45,39 49,39,38 44,37,35 33,31,27 34,29,26 35,31,25 37,33,27 35,28,26 56,46,50 116,118,113 120,118,119 227,248,255 226,249,255 224,247,255 219,246,255 218,233,238 161,164,156 187,195,183 230,245,255 230,248,255 228,246,255 230,245,248 99,93,84 181,196,199 248,250,255 244,255,255 238,246,251 153,164,163 50,46,40 54,50,42 57,51,46 64,55,49 70,62,51 68,62,53 65,56,48 52,46,37 61,56,53 50,50,50 189,205,214 221,233,229 255,255,255 254,255,253 253,251,247 157,154,139 139,136,123 245,250,244 248,255,250 248,255,255 248,254,255 243,255,255 237,244,239 239,240,245
141,94,60 164,113,74 180,127,72 184,112,30 205,123,33 169,130,87 158,125,86 196,156,102 189,151,101 173,137,90 215,172,116 255,236,159 190,175,155 106,103,132 81,83,99 48,51,62 64,69,93 60,58,68 81,85,114 78,77,92 66,66,76 66,65,68 65,62,66 65,63,64 62,60,61 61,59,60 62,60,61 66,66,66 73,71,81 71,69,79 69,67,75 61,59,67 63,60,66 62,59,65 61,58,62 52,50,48 54,49,46 55,49,44 59,50,46 59,50,42 61,52,46 60,51,45 63,55,44 91,80,65 90,76,58 93,79,61 98,85,64 84,72,60 84,72,60 84,72,60 74,66,53 72,64,51 144,134,133 224,235,255 200,216,227 132,127,126 131,139,155 210,233,255 218,243,255 217,242,255 217,242,255 219,240,255 208,231,255 43,46,55 24,23,26 25,23,24 25,23,21 32,30,26 39,35,29 42,36,29 44,33,26 54,42,32 68,49,35 80,59,44 100,71,51 113,79,59 129,93,71 128,93,68 107,77,60 48,36,26 37,32,29 37,35,31 38,39,31 34,33,26 33,32,25 37,36,29 112,112,112 224,248,255 226,249,255 225,248,255 223,246,255 223,246,255 198,202,206 224,243,255 228,248,255 227,247,255 229,248,255 231,244,255 96,92,84 237,242,241 235,246,255 208,216,221 204,209,217 230,236,237 53,51,49 52,51,44 57,51,44 63,54,46 70,62,51 70,62,51 66,60,51 59,48,43 61,56,53 50,50,50 192,204,212 233,246,255 191,202,203 207,216,216 250,255,255 143,134,130 129,125,115 244,249,245 251,255,248 253,255,248 247,255,255 247,255,255 254,255,255 234,244,250
128,84,54 152,105,71 174,119,63 191,118,34 211,128,43 196,151,103 185,147,101 227,181,122 199,158,109 174,140,95 192,154,104 255,229,157 222,194,167 104,100,120 81,82,101 51,54,61 62,68,89 62,58,69 80,85,111 76,78,94 67,65,73 66,65,68 63,60,64 62,60,61 61,59,60 61,59,60 64,59,61 70,64,69 74,72,82 73,71,81 68,66,76 61,59,67 66,63,69 63,60,66 61,58,62 52,50,48 54,49,46 55,51,45 57,48,44 59,50,44 60,51,45 60,51,45 63,55,44 89,78,63 91,77,59 94,80,62 98,85,64 84,72,60 83,71,59 82,70,58 75,67,54 73,65,52 146,136,135 230,245,252 200,215,229 133,128,130 130,138,154 211,235,255 217,240,255 216,239,255 214,241,255 218,238,255 83,94,107 32,29,33 33,31,29 45,43,44 37,33,27 50,41,35 66,47,33 85,60,43 103,69,49 105,72,47 112,73,41 121,78,45 137,90,56 141,92,56 154,99,58 162,105,61 167,110,66 154,107,73 62,43,29 36,27,19 41,40,33 37,36,29 31,30,23 29,30,22 43,45,45 226,244,255 228,248,255 226,249,255 225,250,255 227,247,255 197,202,210 227,247,255 228,249,255 228,248,255 227,247,255 229,244,255 97,91,82 235,240,239 205,220,225 225,240,254 194,204,196 218,225,223 54,49,48 52,51,42 57,51,42 60,51,43 72,64,53 71,63,52 65,59,50 59,48,41 62,57,54 48,48,48 199,211,219 205,218,233 229,242,255 219,231,237 238,243,251 150,141,133 118,115,102 236,242,245 240,255,255 242,255,255 245,255,255 247,255,255 248,253,249 235,245,251
120,79,52 133,91,67 167,119,74 176,104,24 213,129,46 231,180,123 227,181,126 240,197,139 182,144,98 164,134,92 180,142,96 255,212,141 248,216,170 105,103,127 76,78,94 46,49,60 64,67,87 62,58,67 82,84,111 77,79,95 67,64,68 67,66,69 63,60,64 62,60,61 60,58,59 58,56,57 60,55,57 69,63,70 76,74,84 73,71,81 72,70,78 60,58,66 66,63,69 63,60,66 61,58,62 51,46,43 54,50,44 52,51,42 58,49,43 58,49,43 59,50,44 60,51,43 64,56,45 91,80,65 89,75,57 98,84,66 98,84,66 86,72,58 84,72,60 82,70,58 80,68,56 75,65,53 146,137,133 227,233,255 191,204,221 124,125,128 130,139,152 206,233,255 214,243,255 213,242,255 213,242,255 212,231,250 44,42,40 41,35,30 55,41,27 73,57,42 87,60,44 99,66,41 112,73,45 124,83,54 129,85,55 132,87,54 131,86,51 140,95,60 148,98,65 148,97,60 149,98,61 161,104,62 172,113,65 171,110,65 140,96,68 61,34,18 37,33,25 37,37,32 37,33,27 32,27,24 31,31,31 76,89,104 221,244,255 226,249,255 229,252,255 232,250,255 195,203,208 228,247,255 233,251,255 225,250,255 220,250,255 222,240,255 94,86,73 164,174,168 236,255,255 236,253,255 236,251,255 217,222,216 54,45,56 54,50,40 59,51,40 64,55,51 71,63,52 68,60,49 68,60,49 60,50,40 63,56,54 48,46,47 115,124,135 226,246,255 220,239,249 223,240,255 222,240,255 142,150,140 111,105,96 227,236,247 223,246,255 228,251,255 237,255,255 237,255,255 231,248,255 213,223,239
124,83,65 132,89,70 164,111,70 171,105,23 210,123,39 255,207,131 255,206,146 235,194,147 165,132,93 161,130,91 171,137,94 245,203,138 255,225,175 115,111,131 77,79,93 49,52,63 64,67,85 62,60,68 78,80,105 73,70,85 67,64,68 67,66,69 66,63,67 66,64,65 65,60,62 64,59,61 63,58,60 70,64,71 75,73,83 74,72,82 69,65,74 63,60,66 67,64,70 63,60,64 61,58,62 49,47,43 53,49,43 54,50,42 60,49,44 59,50,44 60,51,45 61,52,44 64,56,45 90,79,64 89,75,57 94,80,62 97,83,65 84,70,56 85,73,61 83,71,59 82,67,56 77,65,53 87,76,61 101,97,89 125,125,120 106,95,78 125,130,140 176,191,209 161,166,172 155,158,165 183,191,198 162,166,170 41,36,33 118,67,30 161,110,75 113,71,47 112,70,48 121,80,51 131,90,61 135,94,65 137,93,63 139,94,61 140,88,56 139,89,58 129,88,61 62,37,18 72,48,26 113,74,44 164,104,63 177,114,65 161,101,62 110,64,38 43,30,25 33,31,27 39,35,29 32,27,24 30,28,24 41,47,50 237,255,255 227,252,255 228,253,255 231,251,255 197,205,212 228,246,255 233,253,255 225,250,255 221,249,255 221,237,255 93,88,76 206,217,246 201,214,215 228,237,237 232,237,247 137,147,155 53,42,37 55,49,42 59,50,42 63,54,50 71,63,52 68,60,49 68,60,49 60,49,42 64,57,55 50,45,44 160,173,188 187,201,213 224,237,254 213,228,235 161,178,184 191,201,221 97,97,92 217,231,252 219,248,255 222,249,255 221,250,255 225,252,255 225,248,255 195,213,230
134,80,71 140,85,70 168,102,70 172,99,15 215,125,47 255,227,143 255,235,170 215,178,134 140,113,79 143,116,80 160,130,88 225,183,129 255,230,175 122,117,133 83,80,95 48,51,62 61,64,82 64,62,70 71,74,96 78,77,94 70,64,69 72,69,73 67,65,66 63,61,62 68,63,62 66,59,59 65,58,56 74,69,71 74,72,80 73,71,79 72,69,73 63,59,68 68,65,69 66,63,67 61,59,60 49,47,43 53,49,41 56,50,43 58,49,43 59,50,44 61,52,44 63,55,44 64,56,45 91,80,65 91,77,59 94,80,62 96,82,64 84,70,54 84,73,58 82,71,56 81,69,57 76,64,52 123,115,121 167,181,204 99,104,110 80,70,58 126,139,165 208,243,255 210,243,255 212,243,255 214,241,255 64,69,77 46,35,30 255,203,153 169,115,77 128,87,58 135,89,61 139,93,63 137,93,65 137,93,65 136,93,60 136,92,62 132,91,64 103,72,49 49,28,13 97,59,38 137,91,63 142,99,66 125,74,35 174,111,62 178,114,68 144,86,49 32,16,3 35,37,32 37,32,29 36,31,28 32,28,22 32,30,28 130,138,154 240,255,255 236,254,255 237,255,255 208,216,225 229,248,255 234,254,255 227,252,255 226,249,255 223,244,255 92,91,84 208,225,245 177,188,199 242,255,255 236,245,247 197,217,241 51,51,46 56,50,45 66,57,51 63,54,48 71,63,52 70,62,51 66,58,47 61,52,44 66,57,53 51,44,42 162,187,211 175,193,210 227,245,255 236,249,255 206,227,236 197,212,230 94,93,86 209,233,253 220,252,255 218,251,255 217,252,255 217,252,255 218,246,255 187,197,213
128,81,60 132,85,53 140,78,20 202,122,54 212,131,29 255,226,148 255,247,178 188,155,116 128,105,74 131,109,75 146,117,82 209,168,119 255,236,185 138,126,131 86,82,93 45,49,62 62,66,79 64,63,68 75,78,100 73,72,89 70,63,63 69,67,68 66,64,65 67,62,64 66,59,59 66,59,59 66,59,57 75,70,72 74,72,80 73,71,79 72,69,75 62,59,65 68,65,69 66,63,67 63,61,62 53,51,47 54,50,42 55,49,42 60,51,45 59,50,44 61,52,44 63,55,44 63,55,44 90,79,64 92,78,60 94,80,62 96,82,64 84,70,56 85,74,59 83,71,59 81,69,57 77,65,53 153,150,156 214,242,255 176,199,222 123,122,115 127,141,164 206,241,255 213,244,255 215,246,255 216,239,255 48,51,58 65,49,36 255,189,134 154,111,78 127,87,53 128,82,52 129,88,59 125,84,55 134,90,60 107,66,35 87,50,26 69,38,17 74,50,28 79,57,37 81,58,45 105,75,58 132,91,62 147,96,59 165,106,60 182,116,66 166,102,58 51,29,9 41,41,36 36,32,26 35,30,27 26,21,18 29,24,21 51,51,61 255,255,255 239,255,255 237,255,255 218,221,228 234,247,255 242,255,255 240,255,255 234,253,255 227,248,255 95,94,87 213,230,250 184,195,206 235,255,255 233,250,255 197,217,241 51,49,47 57,51,46 66,57,51 61,52,46 72,64,53 71,63,52 67,59,48 60,51,43 67,58,54 54,47,45 154,177,202 177,195,212 225,250,255 233,251,255 192,213,222 196,211,229 92,90,86 211,231,255 225,252,255 225,251,255 222,249,255 222,249,255 226,245,255 186,187,192
118,70,25 125,77,32 147,92,38 159,97,21 234,174,104 255,208,136 255,244,175 169,143,104 126,106,76 128,108,78 139,115,82 218,177,130 255,233,182 147,133,119 71,70,75 55,57,71 63,63,75 62,62,62 76,82,101 67,69,83 72,62,63 68,66,67 66,64,65 66,59,59 66,59,59 66,59,59 66,59,57 75,69,74 75,71,80 74,70,79 72,69,73 65,62,66 68,66,67 66,64,65 63,61,62 53,51,49 54,50,42 57,51,44 60,51,45 59,50,44 63,54,48 64,56,45 61,52,44 89,78,63 90,76,58 97,83,65 99,85,67 82,70,58 85,73,61 85,70,59 82,70,58 76,66,54 159,157,153 216,244,255 185,202,222 132,130,128 129,147,164 208,243,255 216,248,255 213,246,255 207,231,255 50,50,50 70,50,32 170,113,69 73,37,17 68,37,18 75,46,26 77,43,21 102,61,34 132,81,44 132,85,51 124,79,46 105,70,45 80,51,27 109,89,71 46,44,40 68,65,52 182,150,116 126,82,54 139,90,50 164,102,60 171,106,67 111,60,25 48,37,30 39,35,29 31,30,23 34,32,28 26,24,20 28,26,24 80,81,84 173,179,182 174,181,179 151,152,144 168,173,167 181,181,176 181,179,175 185,190,184 178,189,178 95,82,75 208,214,215 164,169,163 237,241,243 228,231,240 180,207,219 51,46,48 57,51,44 66,57,49 63,54,48 73,65,54 72,64,53 70,62,51 59,50,42 65,56,50 54,48,43 137,153,164 148,163,170 209,214,224 203,208,218 139,144,140 135,139,143 92,87,75 158,167,178 188,203,221 195,210,224 200,221,240 202,226,244 219,236,255 165,172,170
106,68,22 104,71,23 135,102,50 162,124,89 199,157,117 245,194,129 255,245,164 173,146,103 127,104,73 125,105,75 136,111,81 238,196,144 255,233,184 161,147,131 86,85,90 79,78,93 73,69,82 65,60,62 72,78,97 71,73,87 72,62,63 71,66,68 67,65,66 68,61,61 66,59,59 66,59,59 66,59,57 75,69,74 75,71,80 73,69,78 72,69,73 65,62,66 66,64,65 63,61,62 63,61,62 51,49,47 54,50,42 57,51,44 58,49,43 59,50,44 60,51,45 61,52,44 63,55,44 88,77,62 89,75,57 94,80,62 98,84,66 84,72,60 87,75,63 86,71,60 82,70,58 76,66,54 159,158,151 220,235,242 155,170,184 134,130,120 133,148,164 216,250,255 224,255,255 220,253,255 199,219,245 46,44,45 60,44,31 154,88,40 126,80,50 88,59,37 69,55,39 73,48,29 129,92,68 199,138,93 122,77,44 116,72,44 92,58,36 72,48,24 104,84,64 94,75,59 86,64,44 123,84,56 133,89,61 141,92,56 163,102,66 172,107,68 157,96,51 56,34,16 41,37,31 34,33,26 27,25,23 24,22,18 27,22,19 52,50,51 245,255,255 239,255,255 220,229,242 235,254,255 243,255,255 242,255,255 241,255,255 235,250,255 89,86,92 100,95,81 96,87,83 98,93,79 92,86,77 64,68,72 39,38,31 56,50,45 66,57,49 64,55,47 73,64,56 72,64,53 70,62,51 59,50,42 65,56,50 54,48,43 45,56,55 60,64,77 93,92,97 101,102,107 92,97,96 112,115,122 103,92,87 225,237,255 236,253,255 237,255,255 237,255,255 237,255,255 240,253,255 175,179,181
