167,112,71 153,102,63 141,96,52 175,103,19 209,151,69 211,172,133 244,207,165 230,201,168 106,118,153 107,114,139 105,107,134 44,46,60 73,85,107 66,64,74 71,64,76 63,67,82 62,59,65 61,58,62 56,53,57 59,56,60 61,56,58 70,72,86 71,69,79 68,66,76 66,64,72 60,58,66 51,51,51 51,49,47 54,48,41 49,45,39 57,52,38 60,52,41 69,60,43 93,79,61 94,81,60 98,85,64 83,71,59 75,65,53 75,67,54 121,115,106 202,210,215 181,196,214 118,125,139 218,236,255 170,173,182 216,234,255 216,236,255 209,233,255 214,233,252 81,89,96 72,70,71 124,128,143 171,201,239 66,54,56 74,64,54 70,62,49 70,65,53 80,73,57 89,78,61 93,79,63 136,143,155 107,100,84 101,96,93 186,195,220 181,171,149 177,173,165 178,180,180 101,94,78 194,201,196 210,218,223 96,93,80 147,146,135 184,168,164 255,219,182 181,194,220 218,233,236 147,145,143 71,76,75 54,43,40 59,53,44 59,50,42 68,60,49 65,56,48 55,49,42 61,56,55 75,73,81 68,68,68 126,131,127 213,219,222 154,155,160 161,146,137 213,203,204 93,87,82 212,211,202 248,255,253 242,250,255
115,76,48 110,71,41 126,80,39 216,127,42 193,137,63 160,128,98 225,188,144 252,215,171 117,119,146 113,120,145 112,112,138 51,50,65 70,79,102 69,67,77 72,65,77 60,64,79 63,60,66 62,59,63 59,56,60 60,57,61 62,57,59 72,74,88 71,69,79 69,67,77 64,62,72 61,59,69 50,50,50 51,49,47 57,51,44 48,44,38 56,51,37 59,51,40 72,63,46 92,78,60 96,83,62 96,83,62 80,68,56 75,65,53 73,65,52 125,116,108 217,233,242 140,152,158 117,126,139 215,233,255 208,233,255 167,176,189 212,235,255 199,216,238 183,195,203 187,215,247 77,90,105 166,184,208 182,212,250 67,58,54 83,71,59 106,92,74 112,94,75 129,108,95 100,89,70 98,82,65 146,150,163 170,174,178 212,214,209 86,83,68 111,107,97 96,92,84 174,166,153 232,235,253 240,251,255 245,255,255 244,255,255 177,172,169 90,77,74 177,178,183 168,176,181 109,104,90 211,213,208 187,197,201 51,46,48 59,53,44 60,51,43 70,62,51 64,55,47 54,48,41 61,56,53 107,107,115 190,190,190 235,218,192 109,96,75 118,112,103 111,105,100 114,111,98 249,251,246 253,255,255 249,255,251 248,255,255
139,90,54 161,113,70 170,112,48 237,133,55 154,116,79 135,112,83 168,134,93 255,216,156 174,162,162 113,113,139 96,103,126 47,48,67 70,77,102 69,65,74 72,68,79 64,66,80 65,62,68 61,58,62 62,59,63 64,58,63 62,57,59 73,72,87 71,71,81 68,66,76 64,62,70 60,58,66 53,48,50 51,49,45 58,49,43 50,44,35 60,51,45 60,52,41 72,63,46 93,80,57 93,80,57 93,79,61 81,69,57 74,64,52 75,67,54 129,124,112 190,195,203 198,213,231 116,130,142 218,236,255 211,235,255 212,234,255 149,161,165 201,227,255 201,232,255 181,220,255 83,80,86 54,63,76 47,48,40 30,26,20 26,24,20 24,22,20 25,20,17 41,35,26 49,41,30 52,44,33 74,79,78 188,189,192 235,242,255 187,199,203 98,89,70 191,196,206 229,238,249 234,247,255 237,250,255 241,251,255 240,254,255 239,255,255 236,235,228 92,84,73 167,174,172 180,180,180 245,255,255 194,204,210 48,46,42 59,53,44 60,51,43 68,60,47 65,56,48 56,50,43 61,57,51 93,98,104 207,215,222 237,255,252 196,209,197 198,209,208 143,137,130 166,172,173 248,255,250 248,255,255 247,255,255 248,255,255
158,105,62 167,113,65 161,102,29 222,124,39 135,107,69 135,111,78 163,129,86 225,182,126 255,252,215 120,122,136 84,88,117 47,49,65 64,72,92 72,70,80 71,69,81 63,62,77 65,62,66 62,60,61 61,58,62 61,58,62 63,58,60 70,72,86 66,64,74 62,60,70 64,63,68 61,60,65 51,49,47 55,49,44 59,50,46 57,48,42 59,50,44 64,55,47 74,63,48 89,75,57 94,81,60 94,80,62 82,70,58 77,65,53 77,69,56 129,119,107 207,217,221 208,218,224 131,135,150 221,242,255 219,239,255 218,241,255 182,192,208 204,236,255 200,226,255 50,67,87 21,19,20 21,19,20 20,18,19 23,21,19 23,21,19 21,19,17 23,21,17 38,37,30 30,26,20 32,28,22 34,32,30 48,46,47 179,190,201 207,217,225 105,96,79 228,238,255 231,245,255 183,199,199 226,241,255 231,248,255 233,245,255 175,185,189 234,237,248 138,134,128 213,227,239 193,195,195 238,253,255 201,209,218 52,46,39 61,57,49 59,50,44 68,60,49 66,56,46 57,48,42 59,57,53 97,95,103 217,225,232 245,255,255 199,201,196 222,234,230 155,152,137 249,255,255 246,252,255 184,190,179 230,238,243 243,251,255
153,102,63 176,123,68 162,93,12 214,125,42 144,115,80 152,120,78 174,137,93 208,166,114 255,244,174 161,144,145 104,106,133 48,47,64 62,68,87 71,69,81 72,69,84 65,63,75 63,60,64 62,60,61 62,59,63 61,58,62 63,58,60 69,71,85 68,66,76 62,60,70 65,63,71 60,59,64 49,47,45 55,49,44 57,48,44 58,49,43 59,50,44 61,52,44 76,65,50 89,75,57 97,84,63 92,78,60 83,71,59 77,65,53 79,71,58 141,133,120 228,238,242 163,173,179 131,138,152 222,246,255 222,245,255 221,242,255 186,194,203 211,238,255 39,45,48 17,15,16 21,19,17 24,22,20 26,21,18 29,24,21 30,26,20 28,27,20 40,39,32 41,37,31 42,35,33 33,28,25 33,28,25 35,31,25 40,33,31 77,67,71 105,95,85 225,240,255 225,248,255 222,247,255 213,228,233 218,221,213 194,200,201 231,248,255 227,245,255 140,141,144 199,214,217 245,247,255 238,253,255 171,183,174 50,46,40 61,57,49 60,51,45 68,60,49 68,58,48 56,47,41 61,56,53 87,87,84 165,177,173 249,251,251 251,254,244 211,206,203 141,138,125 252,255,253 248,255,255 248,254,255 238,254,255 177,173,163
141,94,60 178,126,78 166,94,12 205,123,33 160,129,90 195,157,111 189,151,101 190,149,104 255,219,142 190,175,155 100,100,126 40,42,58 64,69,93 74,72,84 71,70,85 66,66,76 65,62,66 65,63,64 62,60,61 62,60,61 62,62,62 73,71,81 69,67,77 64,62,70 63,60,66 61,58,62 52,50,48 54,49,46 59,50,46 59,50,44 61,52,46 60,51,45 80,69,54 90,76,58 93,80,59 93,79,61 84,72,60 74,64,52 77,69,56 144,134,133 195,201,204 183,204,223 131,139,155 217,242,255 218,243,255 217,242,255 183,194,207 34,44,62 24,23,26 24,22,20 28,26,22 39,35,29 43,34,28 49,36,29 68,49,35 87,62,45 108,74,54 129,93,71 125,89,67 61,40,25 37,32,29 37,36,29 34,33,26 33,32,25 54,45,37 230,245,255 226,249,255 224,247,255 223,246,255 198,202,206 228,248,255 227,247,255 229,248,255 142,144,144 217,222,221 235,246,255 202,210,215 233,247,255 53,51,49 61,57,51 60,51,43 70,62,51 67,59,48 60,51,43 61,56,53 73,75,70 230,243,255 191,202,203 230,239,239 211,221,213 129,125,115 252,255,254 253,255,248 247,255,255 247,255,255 185,182,167
126,79,56 157,114,79 169,96,14 210,127,44 204,159,111 227,181,124 195,157,109 178,144,101 247,202,129 236,206,162 95,98,120 43,45,59 63,66,86 73,70,85 70,72,88 67,66,71 63,61,62 60,57,61 59,59,59 60,60,60 64,58,63 74,72,82 73,71,81 62,60,68 66,63,69 61,58,62 53,48,45 54,50,44 55,49,42 59,50,44 60,51,45 60,51,43 78,67,52 90,76,58 96,82,64 94,80,64 84,72,60 78,68,56 79,71,58 146,136,135 201,204,222 184,202,219 134,137,146 215,243,255 215,242,255 214,241,255 174,187,202 32,30,31 37,33,27 47,39,28 63,42,29 91,60,39 110,71,43 115,76,48 118,75,42 134,87,53 146,97,59 153,100,59 167,108,62 167,108,62 94,60,40 36,30,23 36,37,29 33,29,23 29,29,24 153,162,173 228,249,255 226,249,255 227,247,255 197,202,210 234,253,255 228,248,255 223,248,255 145,153,160 208,214,215 223,241,254 217,231,227 226,244,255 54,49,51 62,56,49 60,51,47 72,64,53 71,63,52 60,51,43 62,55,53 79,72,70 214,234,255 210,226,237 206,226,242 206,217,230 118,113,101 231,254,255 236,255,255 239,255,255 239,255,255 175,175,159
119,82,56 144,100,70 169,100,19 210,123,39 255,212,151 237,194,138 174,140,97 164,132,90 222,181,113 254,222,176 94,95,118 46,46,58 64,67,87 74,71,86 67,66,83 67,64,68 66,64,65 65,62,66 63,61,62 62,60,61 64,58,65 75,73,83 72,70,80 65,61,70 66,63,69 61,58,62 53,48,45 53,49,43 58,49,43 58,49,43 60,51,45 63,55,44 81,70,55 89,75,57 94,80,62 93,79,63 84,72,60 81,69,57 79,69,57 109,99,89 163,166,177 160,176,185 114,113,118 155,166,167 192,210,227 214,235,255 49,49,57 57,49,38 144,109,82 100,66,46 113,74,46 125,84,55 134,93,62 137,93,63 140,90,57 141,91,60 120,79,48 112,73,43 158,101,57 172,112,62 148,97,62 40,19,8 40,35,32 39,35,29 30,28,24 44,46,46 223,246,255 228,251,255 232,250,255 195,203,208 235,254,255 228,248,255 220,250,255 144,156,164 195,205,213 225,238,255 238,253,255 205,218,237 50,42,48 62,56,47 63,54,50 71,63,52 68,60,49 60,52,41 64,57,55 67,68,71 180,198,211 228,251,255 232,242,255 193,209,218 100,96,90 215,243,255 224,248,255 225,249,255 227,251,255 140,145,144
134,80,71 155,97,75 165,92,8 215,125,47 255,247,170 239,199,145 140,113,79 145,119,80 205,163,109 255,230,175 106,104,124 49,49,61 61,64,82 66,66,78 69,68,85 70,64,69 68,66,67 65,63,64 68,63,62 65,58,58 65,60,62 74,72,80 73,71,79 63,59,68 68,65,69 63,60,64 51,49,45 53,49,41 56,47,41 59,50,44 61,52,44 63,55,44 82,71,56 91,77,59 94,80,62 92,78,62 84,73,58 79,69,57 80,68,56 123,115,121 136,143,157 84,90,93 126,139,165 215,243,255 212,243,255 214,241,255 37,37,34 132,96,65 169,115,77 134,90,64 139,93,63 137,93,65 129,85,55 136,93,60 132,91,64 60,35,16 76,38,17 137,91,63 144,100,62 163,107,60 178,114,68 96,55,28 36,38,33 37,32,29 36,31,28 30,25,22 130,138,154 235,253,255 237,255,255 208,216,225 236,254,255 230,255,255 226,249,255 158,168,174 195,212,232 177,188,199 239,255,255 184,194,198 51,51,46 63,57,52 60,51,45 71,63,52 68,60,49 63,55,44 66,57,53 64,64,64 210,228,245 227,245,255 197,209,217 206,236,255 94,93,86 213,248,255 218,251,255 217,252,255 217,252,255 138,138,146
124,77,56 132,78,30 191,111,43 220,139,37 255,247,170 236,194,140 127,104,73 135,111,74 186,145,96 255,236,185 105,101,114 48,48,58 61,65,78 73,70,85 72,71,88 70,63,63 67,65,66 67,62,64 66,59,59 66,59,59 67,62,64 74,72,80 73,71,79 63,60,66 68,65,69 65,63,64 53,51,47 54,50,42 58,49,43 59,50,44 61,52,44 63,55,44 82,71,56 92,78,60 93,79,61 92,78,62 85,74,59 82,70,58 82,70,58 155,152,158 206,219,238 160,184,204 127,141,164 213,244,255 216,247,255 216,239,255 41,39,37 255,223,178 136,93,60 128,82,52 126,85,56 117,76,47 134,90,60 105,66,36 97,66,45 72,50,30 70,47,34 84,54,37 139,92,60 158,103,60 181,115,65 134,84,51 41,41,36 39,35,29 35,33,29 29,24,21 51,51,61 238,255,255 237,255,255 224,227,234 242,255,255 240,255,255 236,255,255 164,174,180 194,211,231 184,195,206 234,255,255 178,188,192 51,49,47 64,58,53 60,51,45 72,64,53 68,60,49 61,53,42 66,57,53 57,57,57 206,224,241 225,250,255 199,211,219 198,228,250 92,90,86 216,247,255 220,246,255 222,249,255 213,240,255 129,120,116
125,76,38 120,78,24 154,107,44 212,164,119 255,228,151 220,185,131 126,105,78 130,107,78 193,150,103 255,232,183 92,89,93 66,66,78 65,63,75 78,75,92 65,67,81 73,63,64 67,65,66 68,61,61 66,59,59 66,59,59 67,61,66 75,71,80 74,70,79 66,63,67 66,64,65 65,63,64 52,50,48 54,50,42 58,49,43 59,50,44 61,52,46 61,52,44 82,71,56 90,76,58 96,82,64 94,80,62 85,73,61 84,69,58 80,70,58 145,141,135 183,200,206 165,183,200 129,147,164 216,249,255 215,248,255 201,224,249 47,38,34 207,162,118 122,81,54 80,53,35 97,66,45 135,89,61 122,75,41 132,85,51 102,66,44 92,71,48 58,52,45 108,99,84 116,77,49 135,90,57 158,98,59 165,103,61 50,34,21 41,37,31 30,30,25 25,23,21 26,24,20 233,238,246 240,255,255 220,230,236 235,251,255 235,247,255 233,236,255 147,149,149 98,93,81 113,105,94 136,127,119 105,108,100 55,51,45 64,58,51 60,51,45 73,65,54 70,62,51 65,57,46 65,56,50 52,50,58 77,83,84 100,94,85 90,87,74 84,80,74 101,90,83 226,245,255 236,255,255 231,255,255 229,255,255 151,159,164
106,84,46 116,94,56 137,104,77 191,150,105 255,210,135 255,245,176 127,104,75 128,108,78 204,160,107 255,237,186 98,93,95 66,66,78 74,72,84 74,74,86 70,69,84 73,66,64 68,66,64 69,64,61 69,62,62 66,59,57 65,63,64 72,68,77 67,64,68 66,64,65 66,64,65 66,64,65 55,53,49 55,51,43 60,51,45 58,49,43 60,51,45 60,51,43 80,69,52 87,73,57 93,79,61 93,79,61 85,73,61 80,68,56 81,69,57 165,164,155 232,247,255 132,141,154 146,156,162 241,254,255 240,255,255 205,224,243 42,36,29 187,144,109 193,148,115 76,67,50 59,49,37 79,43,14 166,112,76 131,84,50 98,63,38 77,51,28 87,56,35 105,69,47 127,83,57 139,92,60 158,98,57 175,109,61 96,62,40 43,39,33 26,24,20 31,29,27 29,24,21 76,79,88 241,255,255 224,234,242 242,255,255 240,255,255 238,255,255 171,193,205 169,182,181 167,178,177 231,237,254 167,172,166 46,43,47 64,58,51 59,50,42 73,65,54 70,62,51 65,57,46 64,55,49 49,53,55 182,206,226 221,240,255 231,239,255 217,226,237 104,95,89 230,250,255 237,255,255 235,255,255 233,255,255 148,152,154
100,84,67 105,90,68 131,104,72 184,145,104 255,202,134 255,255,178 129,109,77 133,110,81 219,168,111 255,249,198 115,110,112 59,59,71 74,72,84 71,70,85 67,66,81 75,69,64 71,64,67 67,62,59 69,63,58 66,60,55 66,64,65 81,77,86 77,74,78 74,72,73 73,71,72 72,70,71 59,57,53 58,54,46 65,56,50 59,50,44 60,51,45 60,51,43 82,71,54 91,77,61 89,75,57 94,80,62 84,72,60 82,70,58 82,70,58 157,158,148 179,196,202 193,202,204 159,160,163 251,254,246 255,252,246 237,243,246 40,34,29 71,57,43 191,122,68 147,123,97 88,67,44 90,55,40 144,87,47 150,99,62 110,68,44 116,72,44 122,78,52 119,78,51 127,80,48 143,89,53 160,95,54 175,109,61 143,97,60 45,34,27 34,32,30 27,25,23 27,25,21 38,36,37 223,241,255 223,236,255 240,255,255 238,255,255 236,253,255 179,200,219 178,189,200 193,205,213 242,255,255 211,217,204 58,56,52 64,58,51 60,51,45 73,65,54 71,63,52 66,58,47 66,57,51 53,55,55 202,226,246 226,254,255 228,246,255 226,245,255 106,98,85 234,252,255 237,255,255 237,255,255 235,255,255 160,166,169
113,98,76 115,98,72 134,110,73 179,145,102 245,196,129 255,255,177 128,108,76 133,110,79 230,179,124 255,251,202 125,118,118 60,61,66 68,67,72 74,73,90 65,64,81 71,67,61 71,64,64 69,62,62 70,64,59 66,60,55 69,67,68 81,78,82 79,76,80 75,73,74 74,72,70 72,70,68 58,57,50 62,58,50 61,52,44 57,51,46 61,50,43 61,53,42 84,73,56 91,77,59 90,79,60 96,82,66 87,76,61 82,70,58 81,71,59 132,131,122 236,248,254 195,201,202 155,159,163 248,255,252 250,255,252 252,252,238 38,31,29 51,54,44 247,169,116 114,77,53 113,79,59 106,69,54 153,93,52 139,89,56 104,64,41 108,64,38 115,70,47 116,70,44 132,81,46 145,89,51 163,99,55 170,103,55 150,96,60 58,39,27 30,28,26 34,32,30 30,28,24 32,28,22 82,86,99 224,241,255 235,255,255 238,254,255 238,254,255 190,209,228 182,187,195 177,188,187 204,212,202 183,189,178 60,58,56 61,55,48 60,51,43 74,65,57 71,63,52 67,59,48 65,56,50 51,48,52 145,168,191 226,249,255 231,255,255 185,198,217 102,97,83 220,247,255 233,255,255 232,255,255 232,255,255 169,176,188
