39,39,39 40,40,40 40,39,42 43,42,45 48,44,53 79,75,95 75,71,91 80,76,96 81,79,101 64,63,80 67,64,79 67,64,81 68,65,80 71,68,85 66,78,100 93,103,123 122,137,169 130,140,174 79,78,40 69,67,38 65,59,34 54,48,25 41,42,23 34,34,18 33,33,17 31,31,15 34,34,18 35,31,14 48,39,20 42,36,27 87,59,46 70,47,16 100,91,60 119,140,175 108,129,168 99,120,155 69,82,101 65,65,75 71,70,85 74,67,77 72,62,63 72,63,59 72,63,59 74,71,77 67,65,75 63,59,68 63,60,64 60,57,61 64,55,49 65,54,49 64,55,49 64,55,49 76,61,50 80,68,56 87,78,74 72,62,52 75,64,57 176,199,222 168,191,225 145,153,173 194,229,255 197,230,255 183,207,236 197,230,255 195,230,255 81,94,113 156,184,216 109,136,166 52,43,37 69,57,47 70,57,50 69,57,47 75,63,53 84,75,69 208,233,255 195,213,237 175,200,224 151,158,170 213,241,255 219,242,255 214,244,255 182,202,226 215,243,255 215,243,255 170,176,179 174,189,207 217,234,254 217,234,254 96,94,92 63,54,50 63,54,48 71,61,51 71,59,49 68,58,48 61,65,67 202,220,246
39,39,39 40,40,40 41,40,43 44,43,46 48,44,53 79,75,95 75,71,91 83,79,99 79,77,99 63,62,79 66,63,78 68,65,82 69,66,81 69,66,83 63,75,97 94,104,124 124,136,169 80,82,79 73,72,36 66,61,31 59,53,28 52,49,25 39,40,21 35,35,19 35,35,19 35,35,19 37,37,21 31,31,17 42,34,21 63,50,29 40,39,14 79,63,21 148,137,102 125,143,181 104,125,164 108,119,159 69,82,101 65,65,75 73,72,87 75,68,78 72,62,63 72,63,59 72,63,59 74,71,77 72,70,80 66,63,69 65,63,64 61,59,60 65,56,50 65,54,49 65,56,50 64,55,49 75,63,53 78,66,54 86,77,73 74,64,54 78,66,56 143,164,185 151,174,208 121,129,149 165,194,223 183,212,239 175,198,221 196,228,255 195,230,255 82,95,114 171,199,231 133,160,190 53,44,40 69,57,47 70,57,50 69,57,47 75,63,53 82,73,67 172,197,221 199,217,241 188,213,237 150,157,169 218,246,255 223,246,255 223,249,255 192,209,229 223,246,255 221,244,255 173,179,182 194,209,227 202,219,239 186,204,217 102,100,98 63,54,48 64,55,49 72,62,52 71,59,49 68,57,50 70,74,78 192,210,236
42,40,38 42,40,38 44,42,43 46,43,47 48,44,53 74,70,90 75,71,91 82,78,98 77,75,97 63,62,79 67,64,79 67,64,79 69,66,81 67,64,81 63,75,97 98,108,128 132,140,170 75,75,32 69,67,36 63,58,30 57,51,28 45,41,20 37,38,15 38,39,20 38,39,16 35,36,13 35,36,17 37,37,21 63,52,35 163,135,38 47,37,15 124,101,32 158,138,79 126,147,182 103,124,163 101,123,155 76,81,91 66,64,72 71,68,83 72,66,73 77,67,66 74,65,61 73,64,60 78,72,79 71,70,75 63,60,64 66,64,62 62,57,54 65,56,50 66,55,50 65,56,50 67,58,52 75,64,57 78,66,54 85,76,72 76,66,56 76,65,50 157,176,197 124,144,170 134,147,166 200,233,255 204,236,255 189,214,236 205,232,255 194,224,248 71,75,90 135,164,182 117,137,163 52,46,39 69,57,47 70,57,50 69,57,47 75,63,53 82,73,67 181,201,225 207,232,255 179,209,231 145,153,160 218,238,255 223,242,255 227,240,255 197,209,215 233,247,255 231,245,255 174,181,179 190,210,224 218,233,251 200,216,227 105,101,110 63,55,44 63,54,48 73,63,53 73,61,51 68,57,52 75,78,85 190,210,226
44,42,38 44,42,43 45,43,44 47,45,46 48,45,51 72,68,88 73,69,89 79,75,95 76,74,94 64,63,80 66,64,76 67,64,79 68,65,82 64,62,82 64,73,98 74,86,108 91,87,77 79,73,37 67,62,30 61,56,26 51,48,24 42,41,16 38,39,16 35,36,13 38,39,16 39,40,17 41,39,17 40,38,16 49,39,15 75,58,19 84,57,10 140,107,41 202,163,81 122,138,176 105,121,159 100,121,142 79,80,99 66,62,71 70,66,77 77,69,75 77,68,64 77,68,64 70,64,59 79,71,77 73,70,74 65,62,66 68,63,65 64,59,56 65,56,50 66,57,51 73,62,55 74,64,54 91,75,60 88,77,60 94,80,66 86,72,56 80,71,56 199,207,223 183,202,221 149,158,171 212,242,255 217,242,255 201,221,235 222,241,255 223,239,255 90,100,116 157,167,183 125,135,151 54,45,39 69,57,47 71,58,51 70,58,48 77,62,53 80,65,56 75,78,85 94,102,111 70,83,102 134,144,150 210,235,255 211,241,255 212,236,255 182,195,212 218,231,248 219,232,249 162,161,176 86,95,95 106,112,115 92,105,104 62,61,66 66,56,44 63,54,48 73,63,53 74,62,52 71,60,55 43,46,53 87,97,105
46,44,40 47,45,46 44,42,43 44,42,43 48,45,51 73,69,89 74,70,90 76,72,92 72,71,88 63,63,75 66,64,76 67,64,79 68,65,82 64,62,82 70,79,104 65,71,90 83,83,38 75,71,36 67,62,30 59,54,24 51,48,24 40,38,16 38,39,16 39,37,17 46,38,16 48,40,18 43,40,16 46,40,17 47,39,15 54,41,20 64,48,17 100,80,30 181,126,25 102,85,61 77,78,101 74,81,95 79,79,87 70,66,75 70,66,75 76,68,74 77,68,64 77,68,64 71,65,60 79,71,77 77,69,75 67,64,68 70,65,67 64,59,56 66,57,51 85,70,61 171,137,92 221,180,133 216,177,134 191,157,114 168,131,105 191,141,79 193,161,131 228,211,201 184,193,206 145,153,158 223,244,255 224,242,255 210,223,224 231,248,254 226,242,253 94,105,106 194,205,206 162,173,174 52,42,41 71,59,49 73,60,53 70,58,48 78,63,54 89,74,65 164,192,217 205,237,255 181,206,232 132,150,163 214,247,255 219,248,255 220,248,255 191,210,229 227,248,255 228,249,255 183,180,195 187,202,218 210,223,242 196,210,231 105,106,111 65,57,44 63,54,48 74,64,54 74,62,52 71,60,53 69,73,77 176,204,227
48,46,44 47,45,46 45,43,44 45,43,44 48,45,49 74,69,87 75,70,88 75,72,89 74,73,90 64,63,80 67,65,77 68,66,76 69,67,79 64,62,82 69,75,96 82,88,75 79,79,38 73,70,30 67,60,29 61,54,27 52,46,23 39,40,19 39,42,20 38,39,16 50,43,23 52,42,20 50,42,18 53,44,17 54,45,18 52,39,16 56,42,15 82,63,24 145,106,33 255,213,98 129,122,132 94,97,106 88,87,102 68,65,71 72,69,75 77,69,77 80,71,67 77,68,64 72,66,59 78,71,74 69,67,68 67,65,66 70,63,61 68,61,64 71,63,52 160,141,116 152,114,79 129,86,53 142,98,68 116,72,44 145,71,37 194,104,55 243,156,95 234,203,164 231,229,237 146,154,161 219,242,255 226,243,255 210,221,232 232,246,255 233,245,253 97,102,108 207,216,216 156,165,165 55,43,43 71,59,49 71,59,49 70,58,48 81,61,52 86,75,68 172,196,216 192,220,245 187,211,240 135,153,168 215,248,255 215,249,255 221,249,255 191,208,230 228,248,255 230,250,255 183,190,202 195,211,222 203,218,225 192,207,214 110,109,114 63,58,44 64,55,49 74,63,56 75,63,53 72,62,52 68,72,74 183,203,227
69,67,65 68,66,67 66,64,65 68,66,67 68,65,69 76,74,84 79,76,93 79,76,91 78,74,94 65,62,77 61,58,73 65,62,77 81,77,86 62,58,69 86,89,79 84,89,44 79,78,40 76,75,39 70,66,31 59,54,24 51,43,19 40,36,15 38,39,18 40,38,18 46,39,19 52,42,20 50,42,18 54,44,20 54,45,18 54,45,16 57,45,15 69,53,20 106,85,29 253,207,100 126,134,162 115,121,149 87,88,107 68,65,71 72,69,75 77,70,73 80,71,63 78,69,63 75,66,60 83,76,79 79,77,78 77,75,76 74,72,68 72,68,62 76,66,54 194,165,134 73,43,26 51,29,11 56,34,14 54,35,19 75,37,20 139,69,36 255,145,73 255,199,113 253,244,215 151,158,156 218,243,255 223,244,255 214,226,230 242,252,249 239,248,248 101,102,105 212,219,217 132,139,137 54,42,42 71,59,47 73,61,51 71,59,49 80,69,54 88,75,68 240,246,247 216,220,222 232,236,240 145,150,156 237,255,255 236,251,255 233,250,255 196,210,233 225,251,255 225,250,255 182,189,203 183,191,196 232,245,255 222,237,253 107,102,99 66,55,48 67,55,45 74,63,56 76,64,52 75,63,53 63,64,67 209,229,255
44,42,40 49,47,48 46,44,45 46,44,45 46,44,45 58,57,62 67,65,77 76,73,88 82,79,94 71,69,79 60,58,68 53,49,58 47,36,43 41,33,39 36,29,27 37,32,29 73,70,44 71,66,34 67,62,30 61,56,26 57,50,23 43,39,18 35,36,15 38,39,20 37,38,17 47,41,18 53,43,19 55,46,19 54,45,16 54,45,14 61,49,19 71,56,20 100,76,23 218,171,67 112,129,172 111,119,149 84,86,102 69,66,70 73,70,76 77,70,73 78,69,63 77,68,62 78,69,61 85,78,78 81,79,80 76,74,75 75,73,69 74,70,64 78,66,54 147,117,91 61,31,14 51,30,15 81,50,29 119,79,54 93,60,35 102,56,30 217,112,41 255,147,82 255,246,192 175,174,177 234,248,255 233,248,255 217,225,232 235,247,255 235,246,247 102,103,106 231,238,236 171,178,176 54,42,42 73,61,49 73,61,51 71,59,49 80,69,54 90,77,70 249,250,238 225,226,214 244,246,231 149,151,146 246,255,255 245,255,255 242,253,255 206,220,230 232,255,255 230,254,255 187,195,204 202,210,215 195,208,225 200,215,233 134,127,125 68,55,50 66,55,48 77,65,53 76,64,52 75,63,53 63,64,67 218,239,255
51,44,42 52,45,45 51,44,44 51,44,44 51,44,44 74,68,73 73,69,80 73,71,81 75,73,83 69,67,77 79,72,75 43,36,39 62,56,63 57,51,56 65,58,61 51,41,45 47,42,44 29,24,21 63,58,44 59,54,26 58,51,24 45,42,18 37,40,18 36,39,19 38,39,20 44,40,19 52,42,18 55,46,17 54,45,16 59,51,17 68,58,20 88,71,24 126,93,25 217,170,49 115,121,142 110,118,138 84,83,98 69,66,72 72,69,73 77,70,70 79,68,63 75,64,59 80,71,63 79,74,76 80,78,74 79,74,71 79,74,71 79,75,65 74,70,64 101,61,36 63,36,20 100,66,36 160,106,56 153,99,51 122,82,48 102,61,32 164,80,38 227,106,52 255,255,204 221,198,169 255,255,238 253,254,244 231,232,222 248,253,247 248,251,241 107,107,102 187,194,192 148,155,153 55,44,41 73,61,49 73,61,51 73,61,51 80,68,56 83,71,61 220,221,209 238,239,227 212,215,203 148,150,145 252,255,255 246,255,255 245,255,255 207,218,219 240,255,255 238,253,255 199,197,207 181,194,209 221,234,235 222,234,242 116,113,119 65,57,44 69,53,49 78,63,52 77,65,53 75,63,53 69,70,73 195,208,225
52,45,43 54,47,47 51,44,42 51,44,42 52,45,43 74,68,73 74,70,79 73,69,78 79,75,84 76,72,81 86,78,84 71,63,69 68,60,68 49,41,47 70,63,66 52,45,45 47,40,43 37,30,30 32,27,29 30,23,21 70,63,45 43,39,20 38,39,18 39,40,17 37,38,19 42,40,18 50,40,16 53,44,15 56,47,18 62,54,18 74,62,23 117,96,42 174,137,41 231,187,49 222,199,110 110,123,142 88,88,100 70,67,71 70,67,71 76,70,65 80,69,64 76,65,60 81,73,62 85,81,75 81,80,71 81,80,73 77,76,69 74,70,62 73,68,54 127,71,45 62,32,15 133,87,59 144,87,45 136,83,42 112,68,42 120,77,44 137,65,30 200,91,44 255,248,185 255,232,181 248,238,214 252,245,227 227,220,202 255,249,234 255,251,235 115,109,102 216,217,209 187,188,180 58,47,44 73,61,49 74,62,52 74,62,52 81,69,57 87,75,65 206,211,205 251,254,246 230,231,223 144,146,141 252,255,255 248,255,253 248,255,255 209,218,218 247,255,255 248,255,255 214,209,208 207,217,214 232,239,237 222,236,227 136,130,137 66,58,45 61,52,44 75,67,54 75,63,51 75,63,53 68,68,68 215,230,237
50,43,41 49,42,40 49,42,40 50,43,41 52,45,45 68,65,71 73,70,76 77,71,78 72,65,68 87,76,83 87,76,83 63,56,59 57,49,55 73,62,69 66,58,64 59,51,57 52,45,48 35,30,32 32,27,29 33,26,29 37,27,26 30,20,21 61,51,41 62,50,22 84,61,21 87,67,21 67,52,14 60,47,13 62,52,14 73,61,20 71,56,16 133,106,41 209,169,63 213,169,29 135,133,173 120,121,140 92,86,91 65,62,66 65,62,66 73,67,62 83,70,63 82,69,62 81,71,61 82,81,74 80,79,72 79,78,71 79,73,68 76,72,62 74,66,53 106,91,80 99,54,31 158,102,64 148,87,42 126,77,39 137,83,49 157,95,55 115,63,31 219,110,54 255,255,208 255,255,202 255,253,234 255,254,234 237,228,209 255,253,234 255,251,235 106,100,91 130,125,113 130,125,113 65,54,51 75,63,53 75,62,55 74,62,52 80,71,56 83,74,59 189,185,179 224,220,210 195,191,185 130,124,117 220,216,208 221,220,211 222,223,213 178,174,166 228,228,214 230,230,214 210,198,170 208,199,180 232,223,204 231,221,199 143,133,121 68,58,46 68,56,46 80,68,58 77,65,53 75,63,53 63,58,55 182,187,183
70,63,63 70,63,63 71,64,64 75,68,71 77,69,75 78,70,76 82,78,87 47,41,48 72,59,67 51,41,45 89,78,85 61,54,57 64,56,62 57,49,55 45,37,43 59,51,57 59,52,55 52,45,48 35,30,29 35,28,28 32,22,23 37,27,26 40,31,27 51,37,23 117,100,35 130,104,36 119,95,33 96,80,22 89,74,27 86,72,29 69,54,18 116,97,31 214,175,47 221,178,33 123,134,161 124,121,138 91,85,90 67,64,68 72,70,71 77,71,64 83,71,61 82,70,60 82,72,62 82,77,74 79,78,69 78,74,66 75,71,63 71,65,60 69,59,49 95,83,73 137,74,50 173,111,71 159,95,49 127,81,44 128,77,38 210,131,85 168,104,58 236,125,77 255,255,210 255,255,204 255,254,230 255,252,240 236,227,208 255,253,240 255,249,233 110,107,94 202,194,181 192,184,171 55,44,39 75,63,53 75,63,53 74,62,50 80,70,58 83,73,61 182,179,166 225,221,204 190,187,174 148,143,131 255,252,234 255,252,238 255,255,238 240,236,217 255,255,236 255,255,236 251,238,206 207,190,153 231,214,175 223,208,172 134,120,95 76,59,49 70,58,46 81,69,57 77,65,53 78,63,54 65,62,49 185,185,180
51,45,38 52,46,39 52,46,39 54,48,41 55,49,42 58,52,47 55,47,53 74,64,68 86,78,86 48,41,44 49,42,42 58,51,51 47,40,43 57,47,51 52,42,46 43,36,39 30,23,21 31,24,22 29,22,22 26,19,22 27,20,23 25,20,19 27,22,21 34,29,28 28,22,29 95,80,58 162,132,47 144,114,31 109,87,20 95,75,16 79,66,18 103,90,29 200,166,53 228,194,62 227,186,69 127,124,151 76,76,76 70,68,69 74,72,73 82,71,66 83,71,61 81,69,59 77,71,64 72,70,68 76,71,68 71,66,63 71,66,63 68,67,60 72,63,55 92,81,76 131,112,85 188,134,100 174,110,64 156,95,63 142,89,48 240,152,98 237,180,111 255,252,198 255,255,210 255,255,204 255,254,214 255,253,216 255,235,202 255,250,214 255,249,207 125,107,88 224,199,171 208,185,156 55,43,45 76,64,54 75,63,53 75,63,51 80,71,56 88,78,66 210,203,187 255,251,231 242,237,223 160,148,136 255,250,232 255,251,232 255,254,232 252,243,216 255,254,244 255,253,242 255,254,215 254,235,212 255,255,229 255,253,228 190,175,139 77,63,47 70,58,46 81,69,57 77,65,53 79,64,55 76,70,61 228,228,212
54,48,41 56,50,43 56,50,43 56,50,41 58,52,47 58,48,52 82,70,72 65,58,58 44,34,35 53,43,44 49,42,45 49,42,45 44,36,42 44,37,37 34,27,25 34,27,25 40,35,34 46,44,45 55,50,52 61,56,58 59,57,58 59,57,55 58,56,57 55,50,52 41,36,35 30,25,24 68,41,9 181,147,45 135,110,33 112,91,21 89,74,25 95,83,26 178,149,44 201,161,38 171,148,88 122,111,120 100,95,97 75,67,73 76,70,75 79,70,64 81,69,57 81,69,57 86,77,69 85,76,70 82,76,69 75,69,62 73,67,60 71,65,56 78,66,56 98,85,78 125,106,83 162,137,107 178,115,66 128,74,40 137,84,43 221,141,84 255,245,151 255,244,175 255,255,207 255,255,203 255,255,210 255,253,214 255,245,208 255,251,204 255,251,208 129,111,90 255,248,210 237,209,171 60,49,42 76,64,54 76,65,50 75,63,53 83,72,55 89,78,63 255,253,218 255,240,201 254,234,202 164,147,121 255,252,216 255,254,220 255,252,219 168,155,121 99,85,69 78,69,50 65,56,39 65,57,44 74,65,46 255,253,226 185,168,131 74,65,50 71,59,47 81,69,57 80,68,56 75,66,51 74,63,58 237,228,199
