78,74,94 75,71,91 79,77,97 80,78,98 66,62,84 62,65,76 64,67,76 75,76,55 78,73,41 70,65,33 65,59,34 60,54,29 54,48,25 53,47,24 51,45,22 43,41,21 38,39,18 35,36,15 74,63,17 125,103,27 164,134,36 140,119,104 147,135,167 111,101,105 114,77,51 108,96,101 78,71,83 67,65,85 110,130,174 122,142,184 110,130,172 83,98,130 70,73,93 76,75,90 78,77,92 70,63,66 71,61,60 71,62,58 73,64,60 71,69,79 67,65,73 64,63,68 63,60,64 61,56,55 63,54,48 64,55,49 65,56,50 67,54,47 82,71,56 84,73,58 87,75,63 93,75,56 92,88,69 184,210,243 145,153,160 190,216,251 201,227,255 203,227,255 183,208,232 199,230,255 181,213,253 135,148,165 162,194,234 70,73,82 67,55,45 73,61,49 71,59,47 82,71,56 94,82,70 173,181,188 204,222,250 207,229,255 141,132,124 213,230,252 218,243,255 220,245,255 205,224,245 213,242,255 214,243,255 216,235,255 127,131,135 224,238,255 212,226,238 170,179,192 57,51,44 58,52,47 73,61,51 73,61,51 66,57,51 64,59,58 199,220,241 205,222,244 212,232,255 116,121,127 194,226,252 206,241,255
75,71,91 78,74,94 79,77,97 79,77,97 66,62,84 64,64,74 73,74,62 77,77,43 71,66,34 68,63,35 60,54,29 57,51,26 54,48,25 52,46,23 49,43,20 47,41,18 40,41,18 38,39,16 55,43,13 101,80,24 148,116,14 172,144,45 126,118,135 71,55,51 129,87,63 126,107,111 108,98,127 67,65,89 110,130,174 122,142,184 110,130,172 83,98,130 70,73,93 76,75,90 80,79,94 70,63,66 72,63,59 71,62,58 72,63,57 74,72,82 71,69,77 64,63,68 63,60,64 61,56,55 65,56,50 64,55,49 65,56,50 65,54,47 80,69,54 82,71,56 84,72,60 89,76,55 123,109,91 233,214,189 186,159,125 194,166,139 144,130,112 136,118,99 191,206,224 203,232,255 189,219,255 137,150,169 180,212,252 68,71,80 67,55,45 75,63,51 78,66,54 84,73,58 87,75,63 160,170,178 200,217,248 180,196,221 151,149,147 222,237,255 226,244,255 227,245,255 212,227,245 222,245,255 223,246,255 221,236,254 135,145,153 185,206,225 204,218,230 156,163,177 59,50,44 59,53,48 73,61,51 73,61,51 67,58,52 67,62,61 182,203,224 207,224,246 174,194,220 141,145,160 192,223,255 209,244,255
73,69,91 72,70,90 80,77,94 76,74,94 69,66,83 73,74,64 76,77,40 71,69,38 67,62,30 64,59,31 58,52,27 56,50,25 52,46,23 50,44,21 49,43,20 47,41,18 42,40,18 39,37,15 45,37,15 81,66,28 131,95,17 161,133,25 126,104,37 67,50,26 128,82,52 124,102,84 107,113,134 67,68,89 114,130,168 127,142,185 113,129,165 91,104,134 70,74,89 74,73,88 77,75,95 76,69,67 77,67,66 70,61,57 73,64,58 75,71,80 73,70,74 66,63,67 65,63,64 59,57,58 65,56,50 65,56,50 65,56,50 67,57,47 80,69,54 83,72,57 85,73,63 118,98,78 150,126,93 105,70,45 108,68,43 137,104,79 93,49,19 141,72,34 255,229,169 247,241,236 168,190,220 121,130,141 170,200,224 73,71,72 67,55,45 74,62,50 78,66,54 95,84,69 90,80,68 162,166,181 209,234,255 180,208,229 147,150,142 219,233,254 229,246,255 229,247,255 219,230,241 239,251,255 236,248,255 222,236,246 135,147,153 192,212,228 225,240,255 162,177,191 63,55,44 59,53,48 74,62,52 71,59,49 67,58,52 64,59,58 195,212,232 224,241,255 193,210,230 141,146,156 198,222,242 221,244,255
70,69,86 71,70,87 76,73,90 76,73,90 70,66,75 75,75,45 73,71,38 69,67,34 64,59,31 60,55,27 56,50,25 53,47,22 52,46,23 49,43,20 49,43,20 45,42,16 40,41,18 39,40,17 40,38,20 53,43,19 101,70,10 135,104,15 73,60,26 48,37,20 73,42,32 109,88,77 114,121,146 66,69,89 115,129,166 122,139,172 112,130,156 89,106,128 71,73,89 72,71,88 78,75,90 79,70,66 75,66,62 75,66,62 73,64,60 78,72,77 72,69,73 66,64,65 66,64,65 61,59,60 65,56,50 67,56,51 66,55,50 69,57,47 84,70,56 89,75,59 94,79,68 224,201,161 149,128,105 70,39,20 57,25,9 57,30,12 67,36,17 83,40,21 227,118,58 255,249,192 218,232,253 119,119,129 157,165,181 66,65,68 67,54,47 71,59,47 74,62,50 84,73,58 90,79,64 95,96,84 116,127,126 107,115,120 108,107,100 189,212,235 208,222,245 208,221,247 201,208,222 207,216,227 207,216,229 195,202,216 84,94,91 128,135,133 149,157,162 111,118,132 60,51,43 59,53,46 74,62,50 71,59,49 71,58,53 58,51,51 99,109,125 107,117,123 89,95,96 70,74,78 196,218,232 218,243,255
71,70,87 73,72,89 76,73,90 75,72,89 77,75,57 77,73,38 72,65,38 68,61,34 60,55,27 57,51,26 54,48,25 52,46,23 51,45,22 51,45,22 49,43,20 47,41,18 41,42,19 39,40,19 37,39,22 33,33,19 37,35,17 50,43,23 59,45,16 126,94,23 149,119,25 158,137,54 111,118,143 63,66,86 70,69,86 72,70,90 76,76,88 73,72,87 67,70,77 73,72,89 73,70,85 78,69,65 77,68,64 74,65,61 73,64,60 78,72,77 72,69,73 67,65,66 69,62,65 64,57,60 67,58,52 67,56,51 67,56,51 70,58,48 83,69,55 89,75,59 99,85,71 217,198,171 94,56,39 60,30,13 83,52,29 121,80,53 127,86,57 112,71,44 152,80,34 255,176,116 238,249,250 149,150,155 215,221,238 82,79,83 68,55,48 76,64,52 80,68,56 91,80,65 102,91,74 155,161,164 200,235,255 174,200,233 139,139,139 209,233,255 220,247,255 221,248,255 216,235,254 227,247,255 227,248,255 215,234,253 117,130,145 189,199,215 215,228,245 152,167,174 60,51,43 61,55,48 74,62,50 74,62,52 73,60,55 68,58,59 170,198,221 208,233,255 171,210,234 146,156,176 201,230,255 222,254,255
73,70,87 73,70,87 75,72,89 76,74,86 78,78,48 74,70,35 68,61,34 64,57,30 59,54,26 54,48,23 53,47,24 50,44,21 51,45,22 51,45,22 49,43,20 47,41,18 40,41,18 40,41,20 39,40,19 35,35,19 36,37,25 45,41,24 131,105,25 152,119,26 146,110,22 161,129,27 125,121,113 63,66,88 111,113,127 114,116,130 105,107,121 96,96,106 85,83,93 76,73,88 75,72,87 80,71,67 79,70,66 78,69,65 74,65,61 77,71,76 70,67,71 69,67,68 68,63,60 68,61,59 67,58,52 65,56,50 66,58,47 68,58,48 80,66,52 87,73,57 92,78,62 147,128,112 91,48,31 61,34,18 111,69,45 134,87,55 140,94,64 130,84,58 124,63,27 243,123,73 255,255,250 143,144,149 210,214,216 85,80,82 69,57,47 78,66,54 82,70,58 95,84,69 105,91,73 160,166,167 201,225,245 179,204,230 150,150,147 210,234,255 221,248,255 221,248,255 218,237,255 230,247,255 235,252,255 220,237,255 138,143,149 196,210,222 226,237,250 173,185,193 60,51,43 61,55,48 75,63,51 74,62,52 73,62,57 66,59,59 184,207,232 198,221,246 177,200,225 146,159,178 198,230,255 220,252,255
80,76,87 83,81,93 80,80,92 79,80,61 75,74,36 69,67,34 64,59,31 59,54,26 54,48,23 53,46,26 50,44,21 51,45,22 49,43,20 49,43,20 49,43,20 47,43,22 39,40,17 38,39,16 39,40,19 37,38,19 36,33,18 47,36,19 153,117,16 173,129,33 152,114,38 179,142,57 142,129,108 70,69,86 117,134,167 130,144,181 131,142,171 105,111,130 87,84,99 72,71,76 74,72,80 81,72,68 78,69,63 78,69,63 75,66,60 86,79,82 79,77,75 75,73,69 77,72,69 71,65,60 73,65,54 68,60,49 66,58,47 70,58,48 82,71,56 84,70,54 85,74,55 141,125,108 84,42,20 56,36,18 86,62,38 137,92,59 107,62,39 109,69,44 141,67,31 245,120,62 255,250,218 165,165,165 197,204,202 77,75,76 69,57,47 77,66,51 82,70,58 95,84,65 105,91,64 186,185,178 229,238,240 243,251,255 148,143,129 235,243,250 241,254,255 236,251,255 221,239,255 229,248,255 232,250,255 218,238,255 129,130,135 224,242,255 223,237,249 156,169,186 61,51,41 66,57,53 77,62,53 76,64,54 73,62,55 65,59,54 195,218,243 204,222,246 216,236,255 141,153,161 201,228,255 225,252,255
65,61,72 62,60,72 74,74,69 74,74,42 70,68,35 68,61,34 60,55,27 56,50,27 53,48,20 51,46,18 50,44,21 48,45,21 49,43,20 48,45,21 47,41,18 47,41,18 42,40,18 41,42,19 39,40,19 39,40,21 37,34,19 50,42,20 128,96,12 160,120,29 187,147,54 193,151,59 115,114,131 65,66,85 113,130,163 127,143,181 127,140,170 103,109,130 85,82,97 74,73,78 73,71,79 80,71,67 78,69,63 77,68,62 79,70,64 85,78,81 80,78,76 75,73,69 74,72,68 71,67,61 74,65,57 71,63,52 68,60,49 71,59,49 85,71,57 86,72,56 90,79,62 146,132,114 97,55,31 74,43,24 147,91,55 159,102,62 233,164,124 147,91,53 220,126,72 255,171,108 255,255,216 160,158,156 198,205,203 90,88,89 68,56,44 75,64,49 83,71,59 95,84,65 103,88,68 192,183,179 230,232,217 242,239,224 156,147,130 243,246,238 247,255,255 243,255,255 232,243,254 239,251,255 236,253,255 221,237,255 130,132,127 210,228,245 202,215,230 191,204,221 62,52,42 66,57,53 78,63,54 76,64,54 73,62,55 65,59,54 208,231,255 204,223,244 213,233,255 142,154,162 202,230,255 227,252,255
72,66,71 79,75,65 77,75,42 71,69,40 66,64,33 63,58,30 56,54,25 54,48,25 49,48,23 46,45,20 43,41,19 44,40,19 44,40,19 44,42,20 42,40,18 41,42,19 43,41,19 41,42,19 39,40,17 41,39,21 41,38,23 47,40,20 98,72,18 137,107,38 163,126,41 223,168,52 118,122,151 69,68,83 112,130,158 128,144,182 123,136,166 103,112,125 79,75,86 76,72,81 72,69,75 81,70,67 79,70,64 73,64,60 80,71,65 79,77,75 79,78,71 81,77,71 77,71,64 78,72,67 79,70,62 75,67,56 73,65,54 76,64,52 85,71,57 87,73,57 98,84,70 148,134,120 164,117,94 112,57,28 155,93,51 170,113,73 223,142,90 156,98,63 235,134,68 255,249,194 255,255,202 215,183,141 197,202,198 81,76,73 68,56,46 76,64,52 78,66,54 91,80,65 105,88,64 162,159,146 248,245,232 236,236,222 161,156,142 242,248,237 248,255,250 248,255,255 240,247,245 243,255,255 240,255,255 228,243,255 135,138,130 218,233,238 232,243,254 157,168,181 61,53,42 66,57,53 78,63,54 76,64,54 73,62,55 65,59,54 184,200,209 222,233,246 196,212,223 153,168,173 215,228,247 237,255,255
55,50,47 69,68,41 70,68,35 68,66,37 64,62,31 58,56,27 55,52,26 53,46,26 46,45,20 44,43,18 40,41,18 40,41,18 40,41,18 39,40,17 40,41,18 38,39,16 41,42,19 40,41,18 39,40,19 39,40,21 38,39,20 40,36,17 67,50,13 105,81,30 144,107,34 200,149,42 156,147,128 74,67,81 114,130,157 130,146,186 125,138,168 104,111,125 75,71,80 77,74,80 72,69,75 82,71,68 77,68,62 74,65,59 84,75,67 81,80,73 83,82,75 81,77,71 80,74,69 73,67,60 74,64,54 71,61,51 71,61,51 73,61,49 84,70,54 86,72,54 100,86,70 148,132,119 172,138,108 217,168,132 166,109,67 140,85,44 142,87,58 223,146,88 255,255,192 255,252,204 255,255,200 255,251,207 245,241,233 93,87,82 68,56,46 73,61,49 76,64,52 88,77,62 105,88,64 176,172,166 251,247,241 214,220,211 165,160,148 244,247,239 250,255,252 250,255,255 242,247,243 250,255,255 248,255,255 239,251,255 147,149,134 207,220,219 243,253,250 186,195,197 65,57,46 65,56,52 78,63,54 74,62,52 73,62,55 69,63,58 207,224,230 238,251,250 203,219,230 163,175,181 221,234,235 245,255,255
32,27,26 30,25,24 27,25,23 30,28,24 52,47,33 54,48,23 59,53,28 53,47,24 50,46,25 42,43,20 40,41,20 39,39,23 39,40,19 41,39,19 41,39,19 38,39,18 38,39,18 39,40,17 40,41,20 38,39,20 38,39,20 35,36,17 37,33,14 59,50,23 127,98,35 171,131,54 250,195,79 114,90,68 118,131,157 138,154,181 133,142,165 110,114,127 74,71,77 65,63,71 74,71,77 81,70,63 82,70,60 82,70,60 82,73,67 84,80,74 81,77,71 82,78,72 78,74,68 75,69,62 73,65,52 73,63,53 74,62,52 73,61,49 84,70,52 90,77,54 111,97,79 150,133,109 181,152,121 203,172,135 196,136,95 151,91,48 130,76,42 255,187,115 255,243,182 255,250,190 255,255,196 255,251,197 191,171,151 91,83,72 71,59,49 78,66,54 75,63,51 85,73,61 89,75,61 166,154,142 242,232,222 209,208,197 161,150,133 222,217,205 233,229,219 238,234,224 220,216,206 236,235,224 242,241,230 238,239,218 155,145,121 218,215,200 252,248,231 196,191,177 67,57,47 71,61,51 76,66,56 76,64,52 75,63,51 65,56,48 213,213,208 227,228,220 195,196,186 149,145,139 196,193,180 217,218,195
31,24,24 33,26,26 27,20,23 29,22,25 32,28,22 32,28,22 36,32,26 41,41,25 44,42,20 43,41,19 40,41,20 40,40,24 38,39,20 37,37,21 37,37,21 38,38,22 39,40,19 39,40,19 40,41,20 40,41,22 38,39,20 35,36,17 32,32,18 39,37,15 89,65,12 145,111,48 229,179,67 189,153,75 117,130,160 139,152,180 133,143,163 111,114,125 76,70,75 73,71,79 73,70,76 82,71,64 82,70,60 82,70,60 80,74,67 80,74,69 81,77,71 78,74,68 75,69,64 68,62,57 64,58,49 66,57,51 64,55,49 65,56,48 79,65,51 90,76,60 125,114,95 149,128,105 193,153,101 151,108,61 168,104,58 153,93,50 121,75,36 251,160,91 173,110,59 137,92,44 159,116,60 255,246,194 255,251,224 96,86,74 71,59,47 82,71,56 83,72,57 98,87,70 100,86,70 142,135,119 207,200,184 179,172,156 137,128,109 255,253,236 255,253,234 255,255,236 255,255,236 255,255,232 255,255,240 253,255,236 150,134,92 195,180,144 228,209,172 179,162,123 73,60,53 71,59,47 80,68,56 76,64,52 76,64,54 66,57,51 153,152,145 200,199,192 190,189,182 150,144,139 241,236,222 255,255,239
30,20,21 33,23,24 30,23,23 29,22,22 29,22,25 29,22,20 29,22,20 33,26,26 36,30,23 43,38,26 42,40,22 42,40,22 37,38,19 35,35,19 34,34,20 36,33,20 37,35,17 40,38,20 40,38,18 40,38,18 40,38,20 35,36,17 33,33,19 41,37,18 79,55,20 120,95,38 198,153,62 231,187,67 108,122,145 138,149,178 137,145,165 112,110,118 76,69,72 75,75,75 75,73,74 82,72,62 82,70,60 82,70,60 76,70,63 73,71,67 72,72,67 75,68,66 73,66,64 71,64,62 70,64,55 70,64,57 70,64,57 74,65,57 81,69,57 93,79,61 183,162,135 142,123,107 154,100,50 136,85,46 125,69,31 151,96,53 129,83,46 126,77,39 118,78,44 114,71,36 97,83,69 115,98,90 255,248,188 115,101,87 71,59,49 82,71,56 84,73,58 91,80,63 97,83,65 170,166,149 252,247,233 231,224,206 172,163,144 255,250,231 255,254,232 255,254,232 255,255,234 255,255,240 255,254,246 255,255,240 192,181,137 255,241,224 255,253,230 253,238,216 78,67,52 75,63,51 80,68,56 77,65,53 76,64,54 72,63,57 225,225,209 242,242,226 225,225,209 192,187,173 244,238,215 255,254,231
34,27,25 26,19,17 34,27,25 30,23,23 30,23,23 30,23,23 30,23,23 31,24,24 33,24,20 33,24,18 47,37,25 44,36,23 39,36,21 33,33,17 36,31,17 33,30,15 34,34,18 35,35,19 37,38,19 35,36,15 35,36,15 33,36,16 33,34,15 39,32,16 78,59,20 132,102,44 183,139,41 219,174,69 118,110,129 121,108,129 129,117,131 108,100,108 75,70,72 74,72,73 75,73,74 84,72,62 82,70,60 82,70,60 83,77,70 82,76,69 78,74,66 72,68,60 73,67,60 72,66,57 77,65,53 77,65,53 77,65,53 76,66,54 81,71,59 123,108,86 154,141,120 128,117,100 131,106,76 128,77,24 155,100,59 142,89,48 141,90,53 150,99,62 125,84,57 126,78,31 96,87,81 100,95,83 228,183,121 148,133,113 73,61,51 82,70,58 82,71,56 92,81,66 105,92,69 179,161,131 255,255,218 255,250,214 163,141,107 255,249,211 255,255,218 255,255,222 248,240,204 185,176,157 142,138,121 161,147,118 203,181,132 255,249,225 255,254,229 234,220,195 83,72,57 75,63,51 80,68,56 77,65,53 80,65,54 76,63,56 220,208,182 255,252,227 255,250,226 184,171,150 252,235,211 255,253,221
