74,72,94 78,76,98 73,71,93 76,77,100 76,77,100 78,79,98 64,66,80 63,65,81 64,63,78 66,62,82 69,65,85 68,65,82 67,71,86 71,73,73 72,75,67 65,67,50 64,63,36 63,62,35 60,59,32 58,58,28 61,59,30 69,61,27 108,98,88 123,104,88 111,101,89 176,165,148 189,176,155 204,191,168 199,190,171 165,156,137 201,188,165 203,190,169 201,191,169 193,180,157 124,122,104 81,78,84 64,65,84 102,119,150 119,135,175 121,138,181 108,126,162 101,121,147 78,88,106 60,66,87 70,71,90 69,69,81 78,70,78 72,65,65 68,61,61 66,59,59 65,58,56 68,62,57 74,72,82 72,70,80 68,66,76 65,63,71 61,60,65 59,58,61 62,58,50 62,56,49 61,52,46 64,55,47 61,52,44 64,56,45 81,70,55 80,69,54 88,77,62 87,73,57 87,73,55 95,80,58 119,124,134 169,189,217 152,155,162 148,142,149 189,224,255 193,226,255 196,224,255 185,212,242 192,223,255 189,223,255 178,212,249 83,100,120 161,192,223 163,197,234 70,70,78 53,44,38 63,54,50 71,59,49 74,63,48 85,74,57 94,80,51 105,90,68 162,174,182 175,198,223 209,228,255 178,197,218 148,139,135 189,188,191 211,231,255 189,214,238 196,219,244 218,236,255 221,239,255 209,226,248 184,201,223 208,223,239 155,161,162 182,188,189 196,207,220 224,234,250 191,206,220 114,115,120 61,48,41 64,53,48 64,53,48 75,60,51 70,58,48 69,57,47 64,58,51 90,95,101 204,219,233 203,214,227 226,236,240 196,206,210 141,144,136 181,181,181 243,252,254 241,250,252
70,71,90 71,72,91 71,72,91 79,77,99 78,76,98 79,77,99 64,66,80 62,64,80 58,60,76 67,66,81 67,66,83 73,73,73 73,76,54 75,74,38 70,69,33 65,63,30 62,60,29 63,58,28 59,54,26 55,52,26 53,52,27 50,49,22 70,58,21 100,87,26 117,112,69 173,158,136 184,170,152 194,179,157 204,189,169 175,160,140 201,188,165 201,188,167 200,187,166 194,184,160 121,117,100 86,84,82 64,66,80 102,119,152 116,132,172 121,138,181 106,124,160 104,120,147 78,88,106 62,63,86 71,73,89 69,68,83 78,69,80 73,63,64 71,61,62 71,61,62 68,58,57 72,63,57 68,66,76 66,64,74 64,62,72 61,59,67 59,58,63 58,55,61 63,54,48 63,54,48 63,54,48 64,55,47 65,55,45 66,56,44 81,70,55 81,70,55 87,76,61 90,75,64 92,78,60 96,78,57 108,116,125 196,218,248 133,134,139 148,142,147 192,227,255 194,227,255 198,226,255 190,217,247 194,225,255 193,226,255 179,211,251 82,102,118 175,206,237 143,177,214 62,63,68 53,44,40 64,55,47 70,58,48 70,58,48 77,65,53 92,77,57 101,86,64 152,162,168 193,218,244 208,231,255 185,205,229 146,135,132 193,190,194 219,237,255 215,240,255 204,229,255 188,207,228 186,200,221 199,219,245 214,234,255 215,240,255 163,167,171 172,177,176 213,231,246 231,238,250 214,223,248 105,102,106 58,49,43 66,57,49 65,54,49 75,60,51 70,58,48 70,58,48 64,58,51 83,88,94 173,191,215 206,224,248 224,239,255 201,215,227 116,126,120 173,179,180 241,253,255 243,255,255
76,72,92 79,75,95 75,71,91 77,75,97 80,78,100 82,78,100 68,65,82 62,64,78 60,60,72 65,64,79 72,74,69 78,77,50 72,72,40 70,71,34 63,63,31 64,59,31 59,53,28 57,51,26 54,49,21 52,47,19 48,45,19 47,44,18 48,40,18 70,58,19 108,92,18 133,112,29 133,121,80 104,102,82 113,106,90 137,130,114 167,158,139 144,135,118 170,161,144 176,169,149 109,109,95 87,85,83 64,66,80 93,111,137 105,121,157 105,122,165 91,109,145 81,97,124 70,80,98 62,63,86 71,73,89 69,68,85 76,68,74 73,63,64 72,62,63 72,62,63 70,60,61 72,62,61 74,72,82 69,67,77 64,62,72 61,59,67 62,59,65 62,56,63 64,55,49 64,55,49 64,55,49 64,53,46 66,56,46 69,57,45 80,69,54 80,69,54 87,76,61 87,73,57 89,76,53 97,79,58 114,124,132 156,178,208 143,142,145 146,140,145 192,226,255 196,229,255 200,228,255 190,217,247 197,228,255 194,227,255 182,211,254 84,104,120 178,209,240 141,175,212 66,67,72 54,44,43 66,57,49 70,58,48 69,57,47 77,65,53 90,74,61 101,85,72 171,179,186 196,220,249 192,217,243 204,224,248 142,133,129 190,187,191 218,238,255 216,241,255 216,241,255 212,235,255 179,198,219 211,238,255 212,239,255 214,239,255 166,170,174 190,192,192 216,231,247 200,218,233 205,215,233 125,123,121 59,50,46 67,58,54 65,54,49 76,61,52 70,58,48 71,59,49 64,58,51 78,83,89 205,223,247 193,211,235 199,218,237 219,232,255 118,122,126 162,175,192 214,241,255 219,246,255
72,73,92 76,77,96 72,73,92 78,76,96 78,79,98 79,77,99 64,60,82 62,64,78 64,67,78 75,73,74 75,77,51 78,73,41 71,66,34 68,63,35 61,56,28 60,54,29 54,48,25 54,48,25 52,46,23 52,46,23 49,42,22 42,38,17 40,38,18 43,37,12 80,67,15 111,92,24 147,123,18 159,132,57 115,103,108 156,144,160 114,95,102 93,75,72 99,73,50 106,90,75 75,69,64 65,59,66 67,66,83 103,119,155 121,136,181 122,142,184 110,130,172 101,119,155 78,88,104 61,64,84 76,75,90 71,70,87 76,69,72 71,64,67 71,61,60 71,61,60 71,62,58 73,64,60 71,69,79 67,65,73 66,64,72 64,63,68 63,60,64 61,55,60 65,56,50 63,54,48 61,52,46 61,52,46 67,54,47 68,56,46 82,71,56 82,71,56 89,78,63 87,75,63 93,74,58 98,79,56 123,132,145 161,185,216 149,150,155 147,140,150 199,229,255 200,228,255 199,227,255 191,218,246 201,230,255 196,229,255 183,213,253 88,103,119 156,184,218 165,197,237 76,79,88 54,48,43 69,59,49 73,61,49 69,57,45 76,64,52 90,75,64 100,85,74 176,184,191 206,225,255 197,205,233 202,225,250 144,131,124 188,189,181 215,240,255 214,241,255 218,246,255 215,240,255 185,204,225 211,243,255 210,242,255 213,240,255 165,170,176 176,177,180 218,229,255 198,213,229 211,221,239 133,128,127 57,51,44 64,60,54 64,55,49 74,62,52 73,61,51 71,59,49 64,58,51 78,83,89 205,226,247 204,225,246 190,210,234 211,231,255 118,124,127 157,172,190 203,238,255 206,241,255
75,71,91 78,74,94 75,71,91 79,80,99 80,76,96 79,77,99 66,62,84 64,62,82 67,68,71 77,75,55 74,74,42 72,67,37 70,65,35 67,61,36 61,55,30 59,53,28 54,48,25 52,46,23 52,46,23 49,43,20 47,40,20 39,40,17 39,42,18 38,39,16 65,53,16 92,75,24 132,104,23 164,132,30 151,127,65 106,100,123 110,101,127 90,68,48 120,80,57 141,113,102 125,122,139 105,96,118 67,65,87 103,119,155 121,136,181 122,142,184 111,131,173 101,119,155 77,87,103 61,64,84 76,75,90 73,72,89 77,70,73 73,66,66 72,62,61 72,63,59 71,62,58 72,63,57 72,70,80 71,69,77 67,65,73 64,63,68 63,60,64 63,57,62 65,56,50 65,56,50 64,55,49 64,55,49 65,54,47 66,56,46 81,70,55 81,70,55 88,77,62 84,72,60 91,75,58 102,83,60 133,135,149 179,197,214 155,154,145 158,145,142 219,227,243 222,230,248 208,216,232 195,218,241 201,230,255 197,230,255 188,220,255 88,103,119 168,196,230 166,198,238 63,66,75 54,48,43 69,59,49 74,62,50 74,62,50 75,63,51 85,73,61 90,78,66 157,165,172 212,229,255 213,231,255 198,217,238 140,135,132 191,193,188 224,244,255 222,245,255 225,245,255 221,240,255 189,207,224 221,246,255 221,246,255 221,241,255 162,172,180 161,169,176 213,232,251 222,237,253 222,232,250 110,112,109 59,50,44 67,58,54 65,56,50 74,62,52 73,61,51 71,59,49 65,59,52 69,74,80 184,205,226 213,234,255 214,234,255 186,206,232 132,137,147 151,168,190 203,238,255 207,242,255
74,70,90 76,72,92 75,71,91 81,77,97 83,82,99 78,77,94 67,65,77 67,66,71 74,75,52 76,76,44 75,73,42 70,65,33 67,62,34 65,59,34 59,53,28 56,50,27 52,46,23 52,46,23 50,44,21 49,43,20 47,41,18 43,41,19 39,40,17 37,38,15 50,41,12 78,63,25 123,94,29 149,116,23 181,148,28 178,160,116 130,115,123 87,54,29 141,82,54 149,109,86 143,140,155 104,100,124 66,69,89 101,123,153 119,137,177 124,139,182 114,130,166 103,120,153 79,88,101 61,64,82 76,75,92 71,71,83 76,68,74 70,63,66 70,60,59 67,58,54 68,59,55 70,61,57 74,72,80 73,71,79 68,65,71 66,64,65 63,61,62 60,58,59 65,56,50 64,55,49 65,56,50 65,56,50 65,56,50 67,56,49 80,69,54 80,69,54 87,76,61 84,72,60 91,75,58 127,105,71 238,200,154 244,203,158 196,158,121 173,135,98 196,158,121 183,150,111 156,112,70 232,200,166 219,219,227 199,223,254 191,213,243 92,106,118 161,201,229 178,212,249 69,74,82 56,47,43 69,59,49 75,63,51 78,68,56 82,72,60 81,71,59 86,76,64 162,170,188 175,205,227 210,230,255 193,213,237 148,151,143 193,188,185 226,244,255 230,243,255 231,245,255 230,245,255 197,209,217 229,246,255 229,246,255 230,242,255 164,174,182 175,187,193 186,206,222 217,230,245 183,198,212 127,133,136 59,51,40 67,58,52 65,56,50 74,62,52 71,59,49 71,59,49 65,59,52 80,85,91 189,209,233 191,211,235 214,235,255 198,218,242 131,150,160 152,167,183 206,241,255 209,244,255
73,69,91 75,71,93 72,70,92 80,77,94 76,74,94 80,76,96 67,65,77 75,76,57 76,77,40 75,73,42 70,68,39 67,62,30 64,59,31 60,54,29 57,51,26 56,50,27 52,46,23 52,46,23 49,43,20 49,43,20 47,41,18 43,41,19 40,38,16 38,39,18 45,37,15 64,52,24 104,80,27 140,104,26 161,133,25 156,132,27 88,70,38 73,50,19 128,82,52 139,100,70 114,104,103 95,101,122 67,68,89 102,124,154 117,135,175 124,139,182 113,129,165 102,119,152 78,87,100 61,65,80 74,73,88 69,69,79 75,68,71 75,68,66 77,67,66 77,68,64 72,63,59 73,64,58 75,71,80 74,71,75 69,66,72 69,66,70 65,63,64 61,59,60 66,57,51 65,56,50 65,56,50 65,56,50 66,55,48 69,57,47 80,69,54 81,70,55 88,77,62 85,73,63 118,98,78 245,214,177 135,109,84 104,63,36 108,68,43 110,75,48 137,101,79 94,50,20 141,72,34 208,127,66 255,221,184 215,234,255 168,190,220 77,88,99 156,177,198 173,203,227 73,71,72 57,46,43 68,58,48 75,63,51 78,66,54 85,73,61 90,80,68 89,79,67 162,166,181 184,208,228 213,238,255 186,214,235 147,150,142 192,187,184 227,245,255 229,246,255 229,247,255 232,245,255 198,208,216 238,250,255 236,248,255 232,245,255 166,176,180 175,187,193 192,212,228 230,243,255 195,210,224 128,134,137 63,55,44 67,58,52 65,56,50 74,62,52 71,59,49 71,59,49 65,59,52 76,81,87 195,212,232 200,217,237 222,240,255 201,218,238 141,146,156 143,157,180 218,241,255 221,244,255
70,69,86 70,69,86 71,70,87 76,73,90 76,73,90 75,70,86 72,70,66 76,76,42 75,73,40 71,69,38 68,63,33 64,59,31 61,56,28 58,52,27 56,50,25 54,48,25 52,46,23 51,45,22 49,43,20 49,43,20 45,42,16 41,42,19 39,40,17 38,39,18 40,38,20 44,40,21 77,58,21 116,85,25 143,112,23 115,98,33 56,42,26 49,38,23 76,45,35 93,68,51 105,92,100 97,104,129 66,69,89 106,119,149 115,131,171 122,139,172 115,133,159 101,121,145 76,86,106 60,62,78 71,70,87 69,67,75 79,69,73 80,71,67 75,66,62 74,65,61 74,65,61 73,64,60 78,72,77 74,71,75 70,67,71 69,66,70 66,64,65 63,61,62 66,57,51 65,56,50 67,56,51 66,55,50 69,57,47 69,57,47 83,69,55 83,69,53 92,77,66 100,85,74 195,172,132 144,121,92 93,64,44 68,36,20 57,25,9 62,33,13 60,30,13 67,36,17 88,45,26 155,80,33 255,186,120 255,250,230 215,229,250 95,102,114 107,117,125 107,115,131 59,58,61 54,44,43 68,58,48 74,62,50 74,62,50 77,66,51 85,74,59 91,80,65 118,119,107 134,144,150 158,166,171 143,151,158 119,118,111 162,160,161 189,209,235 194,208,231 194,207,233 194,207,224 165,170,180 195,204,215 195,204,217 196,204,220 136,139,146 143,153,150 169,176,174 196,207,206 165,172,186 106,111,117 61,52,44 68,59,55 65,56,48 75,63,51 71,59,49 73,61,51 69,58,53 57,60,67 136,146,162 136,147,158 152,162,159 118,124,125 82,86,90 126,138,162 203,228,250 209,234,255
71,70,87 72,71,88 73,72,89 80,77,94 75,72,89 74,70,79 76,74,54 76,75,39 74,69,39 70,65,35 66,61,33 61,56,28 58,53,25 57,51,26 53,47,22 50,44,21 51,45,22 51,45,22 50,44,21 47,41,18 47,41,18 41,42,19 38,39,18 39,40,19 38,39,20 34,34,18 42,35,17 54,44,20 90,80,40 68,55,34 59,40,13 104,80,16 129,104,17 147,116,54 125,106,122 99,106,131 63,66,86 93,99,118 97,107,127 107,116,141 102,112,132 102,108,125 85,89,102 62,65,74 74,73,90 69,67,75 77,67,71 79,70,66 77,68,64 75,66,62 74,65,61 73,64,60 78,72,77 75,72,76 70,67,71 69,66,70 69,62,65 66,59,62 66,57,51 67,58,52 67,56,51 67,56,51 68,56,46 70,58,48 83,69,55 83,69,53 93,78,67 102,85,75 229,207,173 150,129,114 81,42,28 56,31,12 64,38,17 82,53,31 84,48,26 107,72,47 86,48,27 117,48,17 225,119,55 255,247,201 226,241,246 109,111,108 192,202,210 215,223,239 82,81,84 52,45,43 69,59,49 75,63,51 76,64,52 81,70,55 85,74,57 91,80,63 140,137,141 147,165,191 186,206,230 148,168,196 130,128,126 187,185,193 222,244,255 219,248,255 220,249,255 221,249,255 191,209,222 227,248,255 226,247,255 227,248,255 162,179,185 122,133,144 135,146,157 161,174,189 128,142,154 86,91,97 60,51,43 70,61,57 66,57,49 75,63,51 74,62,52 74,62,52 71,60,55 63,63,71 139,163,183 152,175,198 183,211,236 156,185,214 127,135,151 150,167,189 216,248,255 222,254,255
72,71,88 72,71,88 73,72,89 76,73,90 75,72,89 74,72,70 76,75,50 74,69,37 72,65,38 69,62,35 65,58,31 59,54,26 57,51,26 56,50,27 52,46,23 51,45,22 51,45,22 51,45,22 50,44,21 49,43,20 47,41,18 41,42,19 40,41,20 39,40,19 37,39,22 34,36,21 37,34,19 40,38,20 47,40,20 59,45,29 103,77,27 141,109,23 145,115,21 151,127,20 136,115,90 101,108,133 63,66,86 68,63,81 66,65,82 66,64,84 69,69,81 73,72,87 69,69,79 62,65,72 73,72,89 69,67,75 78,68,72 79,70,66 77,68,64 75,66,62 74,65,61 73,64,60 78,72,77 74,71,75 72,69,73 69,66,70 69,62,65 66,59,62 66,57,51 67,58,52 67,56,51 67,56,51 68,56,46 70,58,48 83,69,55 83,69,53 94,79,68 101,87,73 218,199,172 150,122,109 82,40,27 57,32,15 88,57,34 117,80,54 131,87,59 128,87,58 114,73,46 128,64,36 189,93,35 255,234,182 241,252,253 114,115,118 199,207,216 216,222,239 83,80,84 56,46,45 71,61,51 81,69,57 82,70,58 87,76,61 97,86,69 105,94,77 158,164,167 172,200,232 215,241,255 178,205,235 143,143,143 183,183,193 221,245,255 220,247,255 221,248,255 223,248,255 191,209,224 230,250,255 230,251,255 228,249,255 165,181,192 162,175,190 193,203,219 227,240,255 190,204,214 125,130,136 60,51,43 70,61,57 66,57,49 75,63,51 74,62,52 74,62,52 72,61,56 76,76,84 178,206,229 184,211,239 205,244,255 173,212,236 151,161,181 149,166,188 216,248,255 222,254,255
73,70,87 73,70,87 73,70,87 76,73,90 76,74,86 78,75,60 75,76,39 73,68,36 68,61,34 66,59,32 62,55,28 58,53,25 54,48,23 54,48,25 51,45,22 50,44,21 51,45,22 51,45,22 50,44,21 49,43,20 47,41,18 43,42,17 38,41,17 40,41,20 39,40,19 37,37,21 34,34,18 37,38,26 45,41,24 81,64,17 161,131,37 150,116,28 146,110,22 149,113,25 167,140,34 107,103,95 63,66,88 108,111,122 107,109,123 110,112,126 105,107,121 94,97,106 93,92,97 76,74,84 76,73,88 72,70,78 79,69,73 81,72,68 79,70,66 78,69,65 77,68,64 73,64,60 77,71,76 72,70,71 70,67,71 70,68,69 68,63,60 68,61,59 68,59,53 67,58,52 65,56,50 66,58,47 66,56,46 69,57,47 80,66,52 84,70,54 91,77,61 98,84,68 147,128,112 124,92,78 74,42,26 61,34,16 111,69,45 133,86,54 137,90,56 136,90,60 130,84,58 116,60,34 172,82,40 253,171,117 255,255,250 124,124,132 188,192,194 203,207,209 85,80,82 58,47,44 72,62,52 81,69,57 82,70,58 88,76,64 98,84,66 107,93,75 160,166,167 172,195,218 200,224,253 183,208,234 150,150,147 183,183,191 221,245,255 221,248,255 221,248,255 224,249,255 194,208,229 233,250,255 235,252,255 233,252,255 173,186,201 178,183,189 196,210,222 228,239,252 203,215,223 135,140,146 60,51,43 70,61,57 66,57,49 76,64,52 74,62,52 75,63,53 75,62,57 77,77,85 184,207,232 181,204,229 196,219,242 176,199,224 146,159,178 150,164,187 216,248,255 220,252,255
79,76,93 79,76,93 79,76,93 76,73,90 76,75,80 78,78,48 72,71,35 68,63,33 65,60,32 61,56,28 58,53,25 56,50,25 54,48,25 53,47,24 51,45,22 50,44,21 51,45,22 50,44,21 49,43,20 49,43,20 47,44,20 41,43,17 40,41,18 39,40,19 39,40,19 39,40,21 37,38,19 35,32,17 46,35,20 111,86,13 177,138,25 162,125,33 147,110,37 157,121,43 195,155,60 131,112,77 68,69,88 116,126,142 126,134,162 133,141,169 126,134,162 115,122,136 98,101,112 76,73,88 71,70,75 73,72,77 81,70,77 81,72,68 78,69,65 78,69,65 75,66,60 74,65,59 84,78,83 79,77,78 77,75,73 75,73,71 76,72,66 76,70,65 71,63,52 70,62,51 67,58,52 66,58,47 66,56,46 70,58,48 83,69,55 84,70,54 89,75,59 90,79,62 134,120,102 111,70,52 67,37,20 67,40,22 85,49,27 94,57,33 124,79,46 88,60,33 91,67,45 142,79,44 163,77,29 254,165,113 255,253,220 151,140,135 235,236,239 188,192,194 84,79,81 59,46,41 71,61,51 75,63,51 80,68,56 85,73,61 97,83,65 107,93,75 175,170,167 234,244,255 231,244,255 227,240,255 149,143,136 194,192,193 232,250,255 231,251,255 231,251,255 226,250,255 195,208,227 230,251,255 232,251,255 234,253,255 174,187,202 173,178,184 213,227,239 235,247,253 215,226,239 124,129,135 60,51,43 70,61,57 67,58,50 76,64,52 75,63,53 75,63,53 75,62,57 67,67,75 176,199,224 217,240,255 209,232,255 218,241,255 139,152,171 151,163,187 218,247,255 222,251,255
73,69,82 78,76,86 81,77,90 78,79,84 76,78,52 73,72,36 71,66,34 66,61,33 63,58,30 59,54,26 56,50,25 52,46,21 53,46,26 51,45,22 50,44,21 47,44,20 45,42,18 47,44,20 49,43,20 49,43,20 45,41,20 44,42,20 40,41,18 39,40,17 39,40,19 39,40,21 37,38,19 34,31,16 49,38,19 104,78,8 163,124,26 165,128,34 166,127,47 177,140,55 173,136,55 118,105,98 67,66,83 112,125,151 116,133,164 127,142,176 129,142,170 112,121,144 98,101,119 75,72,87 72,71,76 69,68,73 75,65,66 81,72,68 78,69,63 78,69,63 77,68,62 75,66,60 86,79,82 83,78,80 77,75,73 75,73,69 77,72,69 75,70,67 72,64,53 72,64,53 71,63,52 66,58,47 70,58,48 71,59,49 84,70,56 85,71,55 91,77,61 91,80,61 152,136,119 160,123,99 69,35,15 95,51,25 133,92,63 133,87,57 175,107,64 140,79,47 144,93,58 255,188,122 220,110,59 255,207,159 255,253,218 185,169,152 230,230,227 189,196,194 82,80,81 56,47,43 73,63,51 80,69,54 84,72,60 88,77,62 98,84,59 107,93,68 189,185,177 225,230,224 237,242,236 245,250,244 148,144,127 195,194,183 248,255,255 245,255,255 243,255,255 239,254,255 205,220,236 233,251,255 232,250,255 234,252,255 174,187,202 179,181,181 226,244,255 209,222,237 210,223,238 152,156,160 61,51,41 71,60,55 68,57,52 78,63,54 76,64,54 75,63,53 75,62,55 66,68,68 202,225,250 204,223,244 216,233,255 213,233,255 142,154,162 151,161,177 222,246,255 227,251,255
66,62,71 70,66,75 66,64,65 76,74,56 77,73,38 70,68,37 70,65,35 66,59,32 60,55,27 58,52,27 54,48,25 52,46,23 52,46,23 47,41,18 47,41,18 49,43,20 47,41,18 47,41,18 47,41,18 47,41,18 45,42,18 42,40,18 40,41,18 40,41,18 39,40,17 39,40,19 39,40,21 39,37,19 53,46,19 94,70,15 143,108,27 162,120,37 195,150,57 217,171,64 165,130,76 103,103,129 64,68,83 108,121,147 106,123,154 125,139,176 127,140,170 107,116,141 93,96,116 72,69,84 74,73,78 71,70,75 82,72,73 78,69,65 77,68,62 74,65,59 77,68,62 79,70,64 85,78,81 82,77,79 79,77,75 75,73,69 74,72,68 74,72,68 74,65,59 74,65,57 72,64,53 71,63,52 74,62,52 74,62,52 86,72,58 86,72,56 93,79,63 92,81,66 144,133,116 158,127,106 80,43,19 122,68,34 147,90,48 142,85,45 157,97,56 186,119,74 143,92,55 255,177,100 208,102,54 255,254,217 255,255,210 242,223,184 223,225,222 199,208,208 90,88,86 54,48,41 72,62,50 77,66,51 81,69,57 87,76,61 98,82,67 107,91,76 196,183,180 253,250,235 228,221,205 255,254,238 158,147,128 200,193,175 251,255,248 247,255,252 245,255,255 244,254,255 211,223,227 242,255,255 242,255,255 237,250,255 181,189,205 179,182,174 213,230,250 201,214,229 212,225,240 152,156,160 62,52,42 72,61,56 68,57,52 78,63,54 76,64,54 75,63,53 75,62,55 66,68,68 207,230,255 221,240,255 195,212,234 226,246,255 139,151,157 146,154,170 225,248,255 230,253,255
72,66,71 78,73,72 79,76,61 76,74,41 71,69,40 68,66,33 66,61,33 61,56,28 56,54,25 58,52,27 53,47,24 48,47,22 46,45,20 43,41,19 42,40,18 45,41,20 44,40,19 43,41,19 41,42,19 43,41,19 41,42,19 41,39,17 40,41,18 40,41,18 39,40,17 40,38,18 41,38,23 41,38,23 47,40,20 74,56,14 118,89,26 138,104,30 163,126,41 196,149,45 197,148,69 100,104,133 69,68,83 110,123,151 123,139,175 120,136,172 123,136,166 111,120,145 91,99,106 70,66,77 76,72,81 73,69,78 76,65,62 80,71,65 79,70,64 75,66,60 77,68,60 81,72,66 79,77,75 79,77,73 81,77,71 82,76,71 77,71,64 79,73,66 80,72,61 78,69,61 75,67,56 73,65,54 72,64,51 77,65,53 85,71,57 86,72,56 92,78,62 102,88,74 148,134,120 157,132,113 121,63,37 127,70,30 155,93,51 146,86,43 143,90,63 238,157,105 156,98,63 255,203,131 229,179,117 255,253,206 255,255,202 255,255,204 216,206,196 198,203,199 81,76,73 53,49,39 69,59,49 76,64,52 78,66,54 84,73,58 100,83,59 110,93,69 162,159,146 231,238,222 247,247,233 224,224,210 161,156,142 196,193,180 248,255,250 248,255,250 248,255,255 250,255,255 215,225,222 243,255,255 240,255,255 242,255,255 189,194,200 168,171,163 218,233,238 231,243,251 234,245,255 117,118,123 61,53,42 69,63,56 68,57,52 78,63,54 76,64,54 76,64,54 75,62,55 66,68,68 184,200,209 217,231,243 221,233,241 189,205,216 153,168,173 145,152,164 230,250,255 237,255,255
64,59,56 77,73,63 76,76,42 71,69,36 68,66,37 65,63,32 63,61,32 58,56,27 55,52,26 56,50,27 52,45,25 46,45,20 44,43,18 40,41,18 40,41,18 40,41,18 40,41,18 39,40,17 40,41,18 40,41,18 38,39,16 40,41,18 40,41,18 42,40,18 39,40,19 39,40,19 40,41,22 38,39,20 38,34,15 54,42,14 88,67,26 118,90,32 144,107,34 173,131,52 217,164,51 119,110,91 74,67,81 116,127,154 127,142,176 127,143,181 122,135,165 110,117,142 94,102,109 69,65,74 77,74,80 69,65,74 72,61,58 81,72,66 78,69,63 78,69,63 77,68,62 88,79,71 82,81,74 82,80,76 85,81,75 83,77,72 79,73,68 75,69,64 75,65,53 74,64,54 72,62,52 72,62,52 71,63,50 73,61,49 86,72,56 87,73,55 90,76,58 108,94,78 149,133,120 162,136,115 193,148,113 204,153,116 162,105,63 143,82,37 103,55,26 135,80,51 207,130,72 255,255,178 255,250,198 255,252,206 255,255,200 255,255,200 246,227,202 242,238,230 92,86,81 54,48,41 71,61,51 76,64,52 76,64,52 83,72,57 100,83,59 109,92,68 174,170,164 207,210,202 253,255,250 213,219,210 167,162,150 193,189,179 250,255,250 250,255,252 250,255,255 251,255,252 211,218,216 248,255,255 248,255,255 246,255,255 199,201,201 188,190,175 199,212,211 235,245,242 201,210,210 150,151,156 65,57,46 68,62,55 67,56,51 77,62,53 74,62,52 76,64,54 75,62,55 73,75,75 205,222,228 205,220,223 243,254,255 194,210,221 163,175,181 145,152,150 242,254,255 243,255,255
27,22,21 28,23,20 35,31,25 39,35,29 54,50,40 57,55,35 56,55,30 58,52,27 57,51,26 53,47,22 52,46,21 47,43,22 42,43,20 41,42,19 40,41,20 39,42,22 38,39,18 37,38,17 41,39,19 41,39,19 41,39,19 41,39,19 39,40,17 43,41,19 40,41,20 39,40,21 38,39,20 39,40,21 39,37,19 38,34,15 64,44,12 94,67,22 132,102,35 160,126,54 209,165,69 223,182,65 82,71,80 119,128,153 132,145,173 136,149,177 130,142,166 112,117,141 98,102,106 69,66,72 65,63,71 68,65,71 72,61,58 81,72,66 80,69,62 82,69,62 82,72,62 87,78,72 83,79,73 82,78,72 82,78,72 79,78,71 79,75,69 76,72,64 75,67,54 74,66,53 73,63,53 73,61,51 74,62,50 74,62,50 84,70,52 89,76,53 93,80,57 116,100,83 150,133,109 166,138,111 183,154,119 187,163,128 183,133,91 160,101,55 126,77,39 158,102,66 255,192,117 255,251,186 255,252,191 255,252,192 255,255,196 255,254,196 255,238,198 253,239,225 97,89,78 56,47,43 72,62,52 76,64,52 74,62,50 76,64,52 86,72,58 97,83,69 175,172,159 209,205,195 247,253,244 203,209,200 161,156,142 188,185,172 253,255,248 251,253,250 253,255,252 253,255,252 213,215,210 249,254,248 251,255,250 251,254,242 209,210,191 197,195,173 216,222,209 255,254,236 221,221,205 169,160,152 67,56,49 72,62,52 62,52,42 78,68,58 75,63,51 76,64,52 77,62,51 74,74,69 214,219,218 213,218,217 252,255,253 203,208,202 173,173,170 145,146,138 240,243,231 244,248,233
34,27,25 35,28,26 33,26,24 33,26,29 33,26,29 33,24,20 42,33,27 44,42,24 48,46,28 50,46,25 49,45,24 50,46,25 42,43,20 40,41,18 40,41,22 39,40,21 38,38,22 39,39,23 42,40,22 41,39,21 38,39,18 39,40,21 38,39,16 39,40,17 39,40,19 39,40,21 39,40,21 37,38,19 35,36,17 33,34,15 40,36,17 58,46,20 116,91,34 138,109,46 181,142,62 255,203,91 142,112,66 123,129,157 134,147,175 137,151,174 133,143,163 118,121,143 100,101,104 69,66,70 68,66,74 69,66,70 78,67,62 81,70,63 82,70,60 84,69,58 82,72,62 86,77,71 83,77,72 82,76,71 82,76,71 79,73,68 77,73,67 76,72,64 75,67,54 72,64,51 73,63,53 74,62,52 73,61,49 74,62,50 84,70,54 91,78,57 96,83,62 122,108,92 154,132,112 175,143,113 199,165,131 223,181,143 191,124,81 170,109,62 143,83,44 150,94,58 255,180,112 255,213,142 255,245,190 255,251,196 255,253,196 255,252,196 255,246,192 154,137,111 78,68,56 65,54,49 73,63,53 82,70,58 83,71,59 83,71,59 94,80,66 97,83,69 121,112,97 136,126,114 166,156,144 143,133,121 127,116,97 181,170,153 245,237,226 243,238,226 246,241,229 243,238,226 203,198,184 246,243,230 246,243,230 248,244,225 204,196,172 165,144,103 186,173,141 219,196,165 196,175,148 135,125,103 67,57,47 72,61,54 71,61,51 78,68,58 76,64,52 77,65,53 79,64,53 57,57,52 132,131,124 127,126,119 145,143,139 118,116,112 100,94,89 142,137,125 249,247,229 255,253,233
