51,45,22 47,41,18 49,43,20 45,41,20 40,41,18 38,39,18 37,38,19 44,42,22 64,51,19 73,60,26 126,106,31 69,51,21 54,37,11 77,56,15 109,82,50 109,105,125 78,78,90 107,98,120 122,108,134 136,122,146 137,127,147 134,124,144 145,140,167 148,136,152 121,107,124 103,96,110 78,71,83 67,65,85 110,130,174 122,142,184 110,130,172 83,98,130 70,73,93 76,75,90 78,77,92 70,63,66 71,61,60 71,62,58 73,64,60 71,69,79 67,65,73 64,63,68 63,60,64 59,57,55 63,54,48 64,55,49 65,56,50 67,54,47 81,69,57 83,72,57 85,73,61 93,75,56 92,88,69 180,207,235 143,152,154 190,215,241 196,229,255 199,230,255 182,207,233 199,230,255 181,212,255 135,148,165 162,194,234 70,73,82 68,56,46 73,61,49 70,58,46 83,72,57 94,82,70 173,181,188 204,222,250 207,229,255 141,132,124 213,230,252 218,243,255 220,245,255 205,224,245 213,242,255 214,243,255 216,235,255 127,131,135 224,238,255 212,226,238 170,179,192 57,51,44 58,52,47 73,61,51 73,61,51 66,57,51 64,59,58 199,220,241 205,222,244 212,232,255 116,121,127 194,226,252 206,241,255
51,45,22 52,44,22 49,43,20 45,41,20 40,41,18 38,39,18 38,39,20 39,37,19 34,30,13 36,38,21 48,39,20 62,43,29 137,106,26 154,122,22 157,128,27 144,133,87 94,91,106 167,160,172 168,160,177 162,154,171 157,149,168 141,132,145 135,131,151 127,118,142 126,117,141 118,114,136 108,98,127 67,65,89 110,130,174 122,142,184 110,130,172 83,98,130 70,73,93 76,75,90 80,79,94 70,63,66 72,63,59 71,62,58 72,63,57 74,72,82 71,69,77 64,63,68 63,60,64 59,57,55 65,56,50 64,55,49 65,56,50 65,54,47 80,68,56 82,71,56 84,72,60 94,81,60 111,102,87 184,193,206 153,143,133 136,146,154 125,130,136 212,227,245 181,204,229 201,232,255 189,219,255 137,150,169 180,212,252 68,71,80 68,56,46 75,63,51 78,66,54 84,73,58 87,75,63 160,170,178 200,217,248 180,196,221 151,149,147 222,237,255 226,244,255 227,245,255 212,227,245 222,245,255 223,246,255 221,236,254 135,145,153 185,206,225 204,218,230 155,164,177 59,50,44 59,53,48 73,61,51 73,61,51 67,58,52 67,62,61 182,203,224 207,224,246 174,194,220 141,145,160 192,223,255 209,244,255
51,45,22 51,43,21 49,43,20 47,43,22 41,42,19 38,39,18 38,39,18 38,38,22 39,32,12 36,31,17 47,38,21 116,92,30 183,145,29 152,116,28 160,124,36 194,150,40 80,85,111 110,123,151 115,120,144 115,105,125 114,100,124 112,104,123 104,115,142 93,94,117 108,97,120 107,103,123 107,113,134 67,68,89 114,130,168 127,142,185 113,129,165 91,104,134 70,74,89 74,73,88 77,76,93 76,69,69 77,67,66 71,62,58 73,64,58 75,71,80 73,70,74 66,63,67 65,63,64 59,57,58 65,56,50 65,56,50 65,56,50 67,57,47 80,69,54 83,72,57 94,83,64 173,146,110 255,230,185 186,143,108 143,110,73 129,93,60 202,131,78 242,182,130 221,220,235 207,230,253 168,190,222 121,130,141 170,200,224 73,71,72 68,56,46 74,62,50 78,66,54 94,83,68 90,80,68 162,166,179 209,234,255 180,208,229 147,150,142 219,233,254 229,246,255 229,247,255 219,230,241 239,251,255 236,248,255 222,236,246 135,147,153 192,212,228 225,240,255 162,177,191 63,55,44 59,53,48 74,62,52 71,59,49 67,58,52 64,59,58 195,212,232 224,241,255 193,210,230 141,146,156 198,222,242 221,244,255
50,44,21 49,43,20 47,41,18 45,41,20 44,42,20 39,40,17 40,41,20 38,39,18 40,37,22 33,28,14 42,29,6 146,118,23 191,145,36 168,128,37 179,144,51 194,155,55 82,85,107 108,126,154 122,127,153 119,104,124 121,106,128 102,91,116 112,124,157 91,87,111 97,87,107 118,113,131 114,121,144 66,69,87 115,130,164 122,139,172 112,130,156 89,106,128 71,73,89 72,71,88 78,76,88 79,69,68 77,68,64 75,66,62 73,64,60 77,71,76 73,70,74 66,64,65 66,64,65 61,59,60 65,56,50 67,56,51 66,55,50 69,57,47 82,70,58 87,76,61 123,104,79 146,119,83 75,39,19 79,36,19 68,36,20 66,32,14 100,44,20 163,83,42 255,252,197 232,248,255 213,223,241 119,119,129 157,165,181 66,65,68 68,56,46 71,59,47 74,62,52 84,73,56 90,79,64 95,96,84 116,127,126 107,115,120 108,107,100 189,212,235 208,221,247 208,221,247 201,208,222 207,216,227 207,216,227 197,204,218 84,94,91 128,135,133 149,157,162 111,118,132 60,51,43 59,53,46 74,62,50 71,59,49 71,58,53 63,53,54 99,109,125 107,117,123 89,95,96 70,74,78 196,218,232 218,243,255
43,41,19 44,42,20 42,43,20 43,41,19 42,43,20 40,41,18 41,39,19 38,39,18 38,39,18 51,44,24 76,59,20 132,101,23 168,127,30 180,141,43 222,172,60 155,126,63 83,86,108 109,127,155 126,131,157 115,100,120 121,106,128 97,86,111 111,123,156 87,83,107 112,95,117 122,109,130 111,118,141 63,66,84 70,69,86 72,70,90 76,76,88 73,72,87 67,70,77 73,72,89 73,71,83 78,68,67 77,68,64 74,65,61 74,65,61 77,71,76 72,69,73 67,65,66 69,62,65 64,57,60 67,58,52 67,56,51 67,56,51 70,58,48 81,69,57 88,77,62 183,157,132 148,133,113 76,42,24 56,31,12 61,34,16 66,37,17 89,52,28 100,52,25 236,123,61 255,254,222 229,234,240 149,149,157 215,221,238 82,79,83 70,58,48 77,65,53 80,68,58 92,81,64 102,91,74 155,161,164 200,235,255 174,200,233 139,139,139 209,233,255 220,247,255 221,248,255 216,235,254 227,247,255 227,248,255 215,234,253 117,130,145 189,199,215 211,224,243 152,167,174 60,51,43 61,55,48 74,62,50 74,62,52 73,60,55 68,58,59 170,198,221 208,233,255 171,210,234 146,156,176 201,230,255 222,254,255
40,41,18 40,41,18 40,41,18 42,40,18 44,40,19 39,40,17 39,40,19 38,39,18 40,41,22 54,46,24 90,75,26 108,84,18 149,112,29 169,129,38 207,152,34 189,157,86 80,89,112 110,127,160 119,130,157 118,113,131 117,104,125 108,99,121 113,124,153 112,110,134 129,113,138 101,95,116 116,124,144 64,65,84 111,113,129 114,116,130 105,107,121 96,96,106 85,83,93 76,73,88 75,72,87 81,72,68 79,70,66 78,69,65 75,66,62 77,71,76 69,66,70 67,65,66 68,63,60 68,61,59 67,58,52 65,56,50 66,58,47 68,58,48 80,68,56 85,74,59 178,158,138 105,77,64 67,37,20 67,45,27 116,75,48 132,86,56 127,86,55 107,61,33 213,103,52 255,255,200 230,239,239 143,147,149 210,214,216 85,80,82 71,59,49 78,66,54 82,70,58 94,83,68 105,91,73 160,166,167 201,225,245 179,204,230 150,150,147 210,234,255 221,248,255 221,248,255 218,237,255 230,247,255 235,252,255 220,237,255 138,142,157 198,210,216 226,237,250 173,185,193 60,51,43 61,55,48 75,63,51 74,62,52 72,61,56 66,59,59 184,207,232 198,221,246 177,200,225 146,159,178 198,230,255 220,252,255
39,40,19 39,40,19 40,38,16 41,39,17 42,40,20 39,40,17 38,39,16 38,39,18 38,39,20 40,38,18 71,55,22 103,82,28 130,100,31 159,124,43 197,147,46 232,181,55 134,125,94 113,122,172 102,113,142 130,122,159 130,122,159 126,118,153 107,103,125 126,121,150 129,116,151 122,116,148 102,111,136 68,72,87 118,133,167 130,144,181 131,142,171 105,111,132 87,84,99 72,71,76 74,72,80 81,72,68 78,69,63 78,69,63 77,68,62 86,79,82 79,77,75 75,73,69 77,72,69 71,65,60 73,65,54 68,60,49 66,58,47 70,58,48 82,71,56 85,71,55 100,89,72 102,66,44 64,37,19 95,59,41 124,78,50 125,87,50 87,56,44 137,83,45 193,86,27 255,252,204 246,246,246 151,150,153 194,201,199 77,75,76 70,58,48 77,66,51 82,70,58 95,84,65 105,91,64 186,185,178 229,238,240 243,251,255 148,142,133 235,243,248 245,255,255 236,251,255 221,239,255 229,247,255 232,250,255 216,239,255 129,130,135 224,242,255 223,237,249 156,169,186 61,51,41 66,57,53 77,62,53 76,64,54 73,62,55 65,59,54 195,218,243 204,222,246 216,236,255 141,153,161 201,228,255 225,252,255
40,41,22 39,40,21 40,38,18 39,40,21 37,38,17 39,40,21 39,40,21 40,41,22 39,40,21 37,38,19 75,56,17 109,84,27 125,92,24 146,114,39 186,144,54 240,185,67 224,201,116 124,128,161 98,110,134 118,110,143 120,112,145 122,115,145 104,111,134 123,118,147 130,117,152 122,116,148 104,113,138 66,70,85 114,129,163 127,143,181 127,140,170 103,108,132 85,82,97 74,73,78 73,71,79 80,71,67 78,69,63 77,68,62 79,70,64 85,78,81 80,78,76 75,73,69 74,72,68 71,67,61 74,65,57 71,63,52 68,60,49 71,59,49 85,71,57 87,73,57 116,105,90 153,119,99 65,36,16 117,76,58 117,80,54 162,103,57 120,75,54 255,186,127 230,103,55 255,255,210 255,254,244 143,143,140 198,205,203 90,88,89 69,57,45 75,64,49 83,71,59 95,84,65 103,88,68 192,183,179 230,232,217 242,239,224 156,146,134 243,246,236 247,255,255 243,255,255 232,244,252 236,253,255 236,253,255 221,237,255 130,132,127 210,228,245 202,215,230 191,204,221 62,52,42 66,57,53 78,63,54 76,64,54 73,62,55 65,59,54 208,231,255 204,223,244 213,233,255 142,154,162 202,230,255 227,252,255
39,39,23 35,35,19 37,38,19 37,38,19 35,35,19 40,38,20 40,38,20 39,40,21 38,39,20 34,35,16 78,57,16 110,85,26 135,99,21 136,99,26 165,127,40 216,167,61 255,214,75 144,132,134 110,126,155 131,125,150 139,127,157 139,127,157 123,134,163 131,127,151 134,124,153 124,119,146 107,119,141 67,69,85 113,129,158 128,144,182 123,136,166 103,112,125 79,75,86 76,72,81 72,69,75 82,71,68 79,70,64 73,64,60 80,71,65 79,77,75 79,78,71 81,77,71 77,71,64 78,72,67 79,70,62 75,67,56 73,65,54 76,64,52 85,71,57 87,73,57 126,114,102 149,133,118 78,37,17 155,98,58 142,85,45 141,84,40 136,82,46 255,197,128 253,196,138 255,255,204 255,254,222 160,161,153 190,200,197 81,76,73 68,56,46 76,64,52 78,66,54 91,80,65 105,88,64 162,159,146 248,245,232 236,236,222 161,156,142 242,248,237 248,255,250 248,255,255 240,247,245 242,255,255 240,255,255 228,243,255 135,138,130 218,233,238 232,243,254 157,168,181 61,53,42 66,57,53 78,63,54 76,64,54 73,62,55 65,59,54 184,200,209 222,233,246 196,211,227 151,166,171 215,227,249 236,255,255
39,40,19 38,39,18 36,33,18 36,31,17 36,31,17 35,35,19 37,37,21 37,35,17 39,37,17 39,37,19 81,61,15 119,92,27 147,110,29 147,110,29 160,119,33 189,143,43 255,210,70 156,136,127 103,123,151 116,112,136 129,117,147 129,117,147 123,134,163 101,99,123 136,122,148 133,124,148 111,118,141 71,68,85 114,130,159 126,144,184 122,137,169 103,111,127 75,71,80 77,74,80 72,69,75 82,71,68 77,68,62 74,65,59 84,75,67 81,80,73 83,82,75 81,77,71 80,74,69 75,69,62 75,65,55 71,61,51 71,61,51 73,61,49 83,69,55 87,73,57 116,104,92 151,135,120 197,134,103 173,104,68 149,92,50 116,60,24 218,141,90 255,226,146 255,246,188 255,251,198 255,255,206 184,179,167 241,243,238 94,87,85 68,56,46 73,61,49 76,64,52 88,77,62 105,88,64 176,172,166 251,247,241 214,220,211 165,160,148 244,247,239 250,255,252 250,255,255 242,247,243 247,255,255 247,255,255 236,251,255 143,147,132 205,221,219 243,253,250 186,195,197 65,57,46 65,56,52 78,63,54 74,62,52 73,62,55 69,63,58 207,224,230 238,251,250 203,220,226 161,176,181 219,234,237 243,255,255
53,46,28 51,44,24 72,60,19 74,60,15 72,55,18 48,42,8 41,32,15 38,34,17 37,33,16 43,39,20 88,67,15 126,97,25 155,116,32 171,133,44 177,133,35 186,140,31 241,191,58 136,129,127 111,123,156 104,109,133 127,117,146 110,110,136 121,136,170 111,120,143 152,134,159 132,118,142 118,121,141 72,70,78 121,132,159 138,154,181 133,142,165 110,114,127 76,70,77 65,63,71 74,71,77 81,70,63 82,70,60 82,70,60 84,75,69 84,80,74 81,77,71 82,78,72 78,74,68 75,69,62 73,65,52 73,63,53 74,62,52 74,62,50 86,73,52 89,76,53 120,106,88 154,135,110 183,156,122 179,155,122 159,98,51 138,84,50 232,145,86 255,243,169 255,247,188 255,251,194 255,252,196 255,226,172 178,164,150 84,76,65 71,59,49 78,66,54 75,63,51 85,73,61 89,75,61 166,154,142 242,232,222 209,208,197 161,150,133 222,217,205 233,229,219 238,234,224 220,216,206 236,235,224 242,241,230 238,239,218 155,145,121 218,215,200 252,248,231 195,192,179 67,57,47 71,61,51 76,66,56 76,64,52 75,63,51 65,56,48 213,213,208 227,228,220 196,197,187 149,145,139 196,193,180 217,218,195
31,22,18 33,24,16 75,61,18 118,101,25 132,108,28 124,102,37 101,81,33 78,58,26 65,48,22 62,53,24 94,73,17 135,103,32 165,130,37 185,145,50 197,150,46 206,158,31 217,178,65 119,125,146 115,128,158 106,105,136 126,115,142 115,112,139 118,134,161 109,120,149 126,110,135 125,114,137 112,116,129 69,72,81 120,129,152 139,152,180 133,143,163 111,114,125 76,70,75 74,70,79 73,70,76 82,71,64 82,70,60 82,70,60 80,74,67 80,74,69 81,77,71 78,74,68 75,69,64 68,62,57 64,58,49 66,57,51 65,56,50 65,56,48 81,70,53 90,76,58 121,110,93 158,132,107 179,146,109 188,140,95 171,110,65 142,85,45 188,115,58 255,185,104 153,98,57 138,86,38 213,174,131 255,246,190 249,235,221 94,84,72 71,59,49 82,70,58 83,71,59 98,87,72 100,86,70 142,135,119 207,200,184 179,172,156 137,128,109 255,253,236 255,255,236 255,255,236 255,255,236 255,255,232 255,255,240 253,255,236 150,134,92 195,180,144 228,209,172 179,162,123 73,60,53 71,59,47 80,68,56 76,64,52 76,64,54 66,57,51 153,152,145 200,199,192 190,189,182 150,144,139 241,236,222 255,255,239
31,21,20 30,20,19 32,23,17 48,37,18 96,71,25 150,123,39 155,121,31 150,115,34 129,99,30 114,83,23 108,85,14 142,106,28 172,138,38 197,153,55 228,177,53 244,191,36 236,193,66 125,120,122 117,115,139 90,86,106 113,97,114 106,100,121 126,135,158 114,119,143 133,117,142 133,122,145 101,98,113 73,69,80 113,122,145 138,149,178 137,145,165 110,110,120 74,68,73 76,74,75 75,73,74 82,72,62 82,70,60 82,70,60 76,70,63 73,71,67 72,72,67 75,68,66 73,66,64 72,65,63 70,64,55 70,64,57 70,64,57 75,66,58 78,68,56 91,77,59 148,129,104 169,140,107 141,88,35 127,77,33 147,92,47 142,85,45 128,77,38 127,77,35 113,70,37 134,78,29 99,86,83 165,137,108 255,249,198 108,93,82 73,61,51 82,70,58 84,72,60 91,80,65 97,83,65 170,166,149 252,247,233 231,224,206 172,163,144 255,250,231 255,254,232 255,254,232 255,255,236 255,255,240 255,254,246 255,255,240 191,182,137 255,242,224 255,253,230 252,239,216 78,67,50 75,63,51 80,68,56 77,65,53 76,64,54 74,63,58 225,225,209 242,242,226 225,225,209 192,187,173 242,239,215 255,254,231
44,33,26 41,30,23 43,33,23 43,34,19 61,43,24 84,58,17 140,105,22 180,143,51 176,141,56 149,116,37 136,108,27 148,116,34 175,139,36 196,155,58 244,195,57 255,210,43 255,222,71 144,127,119 123,108,128 127,110,130 133,114,132 121,102,118 135,128,140 88,84,97 142,121,138 137,116,133 118,104,109 74,68,73 124,109,129 121,108,129 129,117,131 108,100,108 75,70,72 74,72,73 75,73,74 84,72,62 82,70,60 82,70,60 83,77,70 82,76,69 78,74,66 72,68,60 73,67,60 72,66,57 77,65,53 77,65,53 77,65,53 80,68,56 83,73,61 123,108,86 165,147,126 118,107,90 137,87,27 141,88,45 144,94,52 139,85,47 140,89,52 141,90,53 123,79,49 120,77,28 98,87,72 116,101,79 255,236,166 125,111,97 73,61,51 82,70,58 82,71,56 92,80,68 105,92,69 179,161,131 255,255,218 255,250,214 163,141,107 255,249,211 255,255,218 255,255,222 255,255,220 216,207,188 167,160,144 177,165,139 201,182,129 255,249,225 255,254,229 234,220,195 83,72,57 75,63,51 80,68,56 77,65,53 80,65,54 76,63,56 220,207,186 255,253,223 255,250,226 184,171,150 253,236,212 255,253,221
