52,46,23 52,46,23 49,43,20 49,43,20 43,41,19 38,41,17 38,39,16 37,38,15 45,38,18 65,52,20 101,80,24 135,105,22 155,126,25 172,144,15 148,138,116 130,136,153 92,94,110 73,62,57 120,82,47 128,93,80 105,106,127 75,76,106 128,126,138 119,101,96 109,101,88 174,165,148 189,175,157 204,190,172 199,190,171 165,156,137 201,188,165 203,190,169 201,191,169 193,180,157 125,121,104 81,78,84 64,65,84 102,119,150 119,135,175 121,138,181 108,126,162 101,121,147 78,88,106 60,66,87 70,71,90 69,69,81 78,70,78 72,65,65 69,62,62 68,61,61 65,58,56 68,62,57 74,72,82 72,70,80 69,67,77 65,63,71 61,60,65 59,58,61 62,58,50 62,56,49 61,52,46 64,55,47 61,52,44 65,57,46 81,70,55 80,69,54 88,77,62 87,73,57 87,73,55 95,80,58 119,124,134 169,189,217 152,155,162 148,142,149 189,224,255 193,226,255 196,224,255 185,212,242 192,223,255 189,223,255 178,212,249 83,100,120 161,192,223 163,197,234 70,70,78 53,44,38 63,54,48 71,58,51 74,63,48 85,74,57 94,80,51 103,88,66 162,174,182 175,198,223 209,228,255 178,197,218 148,139,135 189,188,191 213,231,255 189,214,238 196,219,244 218,236,255 223,241,255 209,226,248 184,201,223 208,223,239 155,161,162 182,188,189 196,207,220 224,234,250 191,206,220 114,115,120 61,48,41 64,53,48 64,53,48 75,60,51 70,58,48 69,57,47 64,58,51 90,95,101 204,219,233 203,214,227 226,236,240 196,206,210 144,143,136 177,182,181 243,252,254 241,250,252
52,46,23 50,44,21 49,43,20 47,41,18 42,40,18 42,40,18 39,40,17 38,39,18 43,36,16 61,49,23 93,74,21 122,95,20 149,114,19 168,133,27 180,151,46 136,128,117 69,63,54 74,60,31 129,83,46 132,91,64 111,109,117 75,78,100 121,125,129 117,97,90 107,99,88 175,164,145 185,170,148 194,180,155 204,190,165 175,161,136 201,188,165 201,188,167 200,187,166 194,184,160 123,116,100 86,84,82 64,66,80 102,119,152 116,132,172 121,138,181 106,124,160 104,120,147 78,88,106 62,63,84 71,72,91 69,68,83 78,69,80 73,63,64 71,61,62 71,61,62 68,58,57 72,63,57 68,66,76 66,64,74 64,62,72 61,59,67 59,58,63 59,56,62 63,54,48 63,54,48 63,54,48 64,55,47 65,55,45 66,56,44 81,70,55 81,70,55 87,76,61 90,75,64 92,78,60 96,78,57 108,116,125 196,218,248 133,134,139 148,142,147 192,227,255 194,227,255 198,226,255 190,217,247 194,225,255 193,226,255 179,211,251 82,102,118 175,206,237 143,177,214 62,63,68 53,44,40 64,55,47 70,58,48 70,58,48 77,65,53 92,77,57 101,86,64 152,162,168 193,218,244 208,231,255 185,205,229 146,135,132 193,190,194 219,237,255 215,240,255 204,229,255 188,207,228 186,200,221 199,219,245 214,234,255 215,240,255 163,167,171 172,177,176 213,231,246 231,238,250 214,223,248 105,102,106 58,49,43 66,57,49 65,54,49 75,60,51 70,58,48 70,58,48 64,58,51 83,88,94 173,191,215 206,224,248 224,239,255 201,215,227 116,126,120 173,179,180 241,253,255 243,255,255
51,45,22 49,43,20 49,43,20 47,41,18 43,41,19 42,40,18 39,40,17 39,40,19 41,37,16 50,44,19 83,68,21 114,85,20 138,103,20 153,117,16 172,139,21 110,93,24 60,43,15 71,50,23 99,62,38 126,80,52 113,108,110 75,79,94 132,121,130 122,93,89 104,90,76 123,112,95 109,101,88 107,99,86 113,106,86 137,130,110 167,158,139 153,144,127 175,166,149 181,174,154 111,108,95 87,85,83 64,66,80 93,111,137 105,121,157 105,122,165 91,109,145 81,97,124 70,80,98 62,63,84 72,73,92 69,68,85 76,68,74 73,63,64 71,61,62 71,61,62 70,60,61 72,62,61 74,72,82 69,67,77 64,62,72 61,59,67 62,59,65 62,56,63 64,55,49 64,55,49 64,55,49 64,53,46 66,56,46 69,57,45 80,69,54 80,69,54 87,76,61 89,75,59 89,76,53 97,79,58 114,124,132 156,178,208 143,142,145 146,140,145 192,226,255 196,229,255 200,228,255 190,217,247 197,228,255 194,227,255 182,211,254 84,104,120 178,209,240 141,175,212 66,67,72 54,44,43 66,57,49 70,58,48 69,57,47 77,65,53 90,74,61 101,85,72 171,179,186 196,220,249 192,217,243 204,224,248 142,133,129 190,187,191 218,238,255 216,241,255 216,241,255 212,235,255 179,198,219 211,238,255 212,239,255 214,239,255 166,170,174 190,192,192 216,231,247 200,218,233 205,215,233 125,123,121 59,50,46 67,58,54 65,54,49 76,61,52 70,58,48 71,59,49 64,58,51 78,83,89 205,223,247 193,211,235 199,218,237 219,232,255 118,122,126 162,175,192 214,241,255 219,246,255
51,45,22 49,43,20 49,43,20 47,41,18 45,41,20 40,41,18 39,40,19 38,39,18 39,37,17 42,40,18 72,55,18 79,62,11 95,72,12 131,99,13 133,106,18 69,53,20 52,39,18 51,35,18 67,46,23 94,66,53 104,100,113 74,68,102 115,111,124 120,111,122 138,117,132 140,119,134 137,116,116 126,105,105 112,97,105 155,143,157 110,91,98 106,87,94 100,88,93 96,86,90 75,70,72 65,59,66 67,66,83 103,119,155 121,136,181 122,142,184 110,130,172 101,119,155 78,88,104 61,64,84 76,75,90 71,70,87 76,69,72 71,64,67 71,61,60 71,61,60 71,62,58 73,64,60 71,69,79 67,65,73 66,64,72 64,63,68 63,60,64 59,56,60 65,56,50 63,54,48 61,52,46 61,52,46 67,54,47 68,56,46 82,70,58 82,71,56 89,78,63 87,75,63 91,75,58 98,79,56 123,132,143 161,185,216 146,150,154 144,141,147 194,227,255 196,229,255 199,230,255 192,216,245 201,229,255 196,229,255 183,212,255 86,104,121 156,184,218 165,197,237 76,79,88 54,48,43 69,59,49 73,61,49 69,57,45 77,65,53 90,75,64 100,85,74 176,184,191 206,225,255 197,205,233 202,225,250 144,131,124 188,189,181 215,240,255 214,241,255 218,246,255 215,240,255 185,204,225 211,243,255 210,242,255 213,240,255 165,170,176 176,177,180 218,229,255 198,213,229 211,221,239 133,128,127 57,51,44 64,60,54 64,55,49 74,62,52 73,61,51 71,59,49 64,58,51 78,83,89 205,226,247 204,225,246 190,210,234 211,231,255 118,124,127 157,172,190 203,238,255 206,241,255
51,45,22 50,44,21 49,43,20 47,41,18 45,41,20 40,41,18 39,40,19 38,39,18 37,40,20 38,39,20 40,38,20 40,36,15 47,45,23 72,60,23 80,63,35 55,41,25 74,52,3 116,91,18 145,121,16 157,135,43 114,109,106 78,77,92 96,91,107 119,108,133 124,118,143 122,116,141 118,108,137 116,104,136 114,105,127 109,106,133 112,108,130 118,114,136 130,119,144 129,120,144 130,126,148 105,96,118 67,65,87 103,119,155 121,136,181 122,142,184 111,131,173 101,119,155 77,87,103 61,64,84 76,75,90 73,72,89 77,70,73 73,66,66 72,62,61 72,63,59 71,62,58 72,63,57 72,70,80 71,69,77 67,65,73 64,63,68 63,60,64 61,58,62 65,56,50 65,56,50 64,55,49 64,55,49 65,54,47 66,56,46 81,69,57 81,70,55 88,77,62 84,72,60 91,76,56 101,82,59 127,131,146 162,184,216 146,150,154 142,140,148 200,227,255 207,234,255 203,232,255 190,217,245 201,230,255 197,230,255 188,219,255 88,103,121 168,196,230 166,198,238 63,66,75 54,48,43 69,59,49 74,62,50 74,62,50 75,63,51 85,73,61 90,78,66 157,165,172 212,229,255 213,231,255 198,217,238 140,135,132 191,193,188 224,244,255 222,245,255 225,245,255 221,240,255 189,207,224 221,246,255 221,246,255 221,241,255 162,172,180 161,169,176 213,232,251 222,237,253 222,232,250 112,112,109 59,50,44 67,58,54 65,56,50 74,62,52 73,61,51 71,59,49 65,59,52 69,74,80 184,205,226 213,234,255 214,234,255 186,206,232 132,137,147 151,168,190 203,238,255 207,242,255
51,45,22 51,45,22 50,44,21 49,43,20 49,42,22 45,41,20 40,41,20 39,40,19 38,39,20 38,38,22 33,33,17 33,30,17 34,35,23 42,40,22 59,48,29 82,58,5 155,122,25 155,122,25 158,124,24 167,133,31 166,129,44 96,79,80 128,126,138 159,153,174 154,151,168 161,151,169 158,148,168 171,158,177 157,148,159 159,150,172 161,160,177 155,149,170 160,149,174 154,143,168 137,133,155 104,100,124 66,69,89 101,123,153 119,137,177 124,139,182 114,130,166 103,120,153 79,88,101 61,64,82 76,75,92 71,70,85 76,69,72 70,63,66 70,60,59 67,58,54 68,59,55 70,61,57 74,72,80 73,71,79 68,65,71 66,64,65 63,61,62 60,58,59 65,56,50 64,55,49 65,56,50 65,56,50 65,56,50 67,56,49 80,68,56 80,69,54 87,76,61 84,72,60 101,83,62 126,103,74 163,143,113 174,155,130 176,149,115 167,137,109 146,128,107 157,136,113 213,197,191 181,190,192 197,216,249 200,223,255 191,213,245 92,105,120 161,201,229 178,212,249 69,74,82 56,47,43 69,59,49 75,63,51 76,66,54 81,71,59 81,71,59 86,76,64 162,170,186 175,205,229 210,230,255 193,213,237 148,151,143 193,188,185 226,244,255 230,243,255 231,245,255 230,245,255 197,209,217 229,246,255 229,246,255 230,242,255 164,174,182 175,187,193 186,206,222 217,230,245 183,198,212 127,133,136 59,51,40 67,58,52 65,56,50 74,62,52 71,59,49 71,59,49 65,59,52 80,85,91 189,209,233 191,211,235 214,235,255 198,218,242 131,150,160 152,167,183 206,241,255 209,244,255
51,45,22 51,45,22 50,44,21 49,43,20 47,43,22 44,42,20 42,43,22 38,39,18 38,39,18 39,40,21 35,36,17 39,32,12 36,31,17 43,36,20 57,40,16 152,119,10 183,145,29 165,129,26 152,116,28 161,125,37 194,150,40 120,112,76 114,121,146 111,127,156 115,120,144 115,107,126 112,101,124 115,101,125 112,104,123 115,122,147 122,127,153 107,98,120 108,97,120 108,99,121 106,104,124 95,101,122 67,68,89 102,124,154 117,135,175 124,139,182 113,129,165 102,119,152 78,87,100 61,65,80 74,73,88 69,69,81 75,68,68 75,68,66 77,67,66 77,68,64 73,64,60 73,64,58 75,71,80 74,71,75 69,66,72 69,66,70 65,63,64 61,59,60 66,57,51 65,56,50 65,56,50 65,56,50 66,55,48 70,58,48 80,69,54 81,70,55 88,77,62 96,85,66 173,146,110 255,241,192 237,195,153 177,137,103 143,110,73 176,133,100 161,126,90 226,155,102 242,182,130 219,195,171 212,233,255 197,221,252 168,190,222 77,88,101 156,177,198 173,203,227 73,71,72 57,46,43 68,58,48 75,63,51 78,66,54 85,73,61 90,80,68 89,79,67 162,166,179 184,207,230 213,238,255 186,214,235 147,150,142 192,187,184 227,245,255 229,246,255 229,247,255 232,245,255 198,208,216 238,250,255 236,248,255 232,245,255 166,176,180 175,187,193 192,212,228 230,243,255 195,210,224 128,134,137 63,55,44 67,58,52 65,56,50 75,63,53 71,59,49 71,59,49 65,59,52 76,81,87 195,212,232 200,217,237 222,240,255 201,218,238 141,146,156 143,157,180 218,241,255 221,244,255
50,44,21 47,41,18 47,41,18 47,41,18 45,41,20 44,42,20 41,42,19 39,40,17 40,41,20 38,39,18 37,38,19 37,34,19 35,30,16 37,28,11 71,52,0 175,137,21 194,148,39 175,134,33 160,124,36 177,142,49 197,158,58 117,118,97 117,120,142 113,129,158 122,127,153 107,97,117 121,104,124 118,103,125 106,95,120 119,136,167 127,140,170 112,97,117 105,95,115 90,82,101 98,95,112 97,104,127 66,69,87 106,119,147 115,131,169 122,139,172 115,133,159 101,121,145 76,86,106 60,62,78 71,70,87 69,67,77 79,69,70 80,71,67 77,68,64 75,66,62 74,65,61 73,64,60 77,71,76 74,71,75 72,69,73 69,66,70 66,64,65 63,61,62 66,57,51 65,56,50 67,56,51 66,55,50 69,57,47 69,57,47 81,69,57 83,72,57 91,80,65 132,113,88 159,132,96 151,125,102 88,47,29 89,48,32 75,43,27 70,39,20 86,49,23 116,60,36 175,95,54 255,198,130 255,243,221 225,244,255 210,220,238 94,103,116 107,117,125 107,115,131 59,58,61 54,44,43 68,58,48 74,62,50 74,62,52 78,66,54 85,74,59 91,80,65 118,119,107 134,144,150 158,166,171 143,151,158 119,118,111 162,160,161 189,209,235 194,207,233 194,207,233 194,207,226 165,170,180 195,204,215 195,204,215 199,207,225 136,139,146 143,153,150 169,176,174 196,207,206 165,172,186 106,111,117 60,51,43 70,61,57 65,56,48 75,63,51 71,59,49 73,61,51 69,58,53 59,59,67 136,146,162 136,147,158 152,162,159 118,124,125 82,86,90 126,138,162 203,228,250 209,234,255
47,41,18 47,41,18 47,41,18 47,41,18 44,40,19 43,41,19 40,41,18 40,41,18 40,41,20 38,39,18 38,39,20 37,38,19 43,39,20 56,43,22 86,63,5 155,119,18 176,136,32 175,136,34 183,142,43 200,155,50 166,132,62 81,87,106 118,121,143 114,130,159 119,124,150 115,105,125 120,103,123 132,117,139 105,94,119 119,136,167 130,143,173 104,89,109 110,95,117 115,102,123 118,110,129 99,106,129 63,66,84 93,99,116 97,107,125 107,116,141 102,112,132 102,108,125 85,89,102 62,65,74 74,73,90 69,67,77 77,67,68 79,70,66 77,68,64 75,66,62 74,65,61 74,65,61 77,71,76 74,71,75 70,67,71 69,66,70 69,62,65 66,59,62 66,57,51 67,58,52 67,56,51 67,56,51 68,56,46 70,58,48 82,70,58 82,71,56 100,89,74 228,201,169 142,127,105 77,41,23 69,38,19 55,30,11 56,31,12 53,31,13 65,39,18 72,34,17 118,67,39 246,133,71 255,250,192 241,253,255 227,232,242 103,106,117 192,202,210 215,223,239 82,81,84 52,45,43 71,61,51 76,64,52 76,64,54 82,70,58 85,74,57 91,80,63 140,137,141 147,165,191 186,206,230 148,168,196 130,128,126 187,185,193 222,244,255 219,248,255 220,249,255 221,249,255 191,209,222 227,248,255 226,247,255 227,248,255 162,179,185 122,133,144 135,146,157 158,171,186 128,142,154 86,91,97 60,51,43 70,61,57 66,57,49 75,63,51 74,62,52 74,62,52 71,60,55 63,63,71 139,163,183 152,175,198 183,211,236 156,185,214 127,135,151 150,167,189 216,248,255 222,254,255
43,41,19 44,42,20 41,42,19 42,43,20 43,41,19 44,42,20 41,42,19 40,41,18 41,39,19 38,39,18 38,39,18 38,39,18 56,49,29 72,60,32 89,68,12 140,105,12 163,122,25 169,130,32 201,155,55 229,179,67 162,133,70 75,79,110 118,121,143 114,130,159 126,131,157 99,89,109 118,101,121 118,103,125 94,83,108 119,136,167 130,143,173 107,92,112 116,99,121 114,99,121 109,99,119 101,108,131 63,66,84 68,63,81 66,65,82 66,64,84 69,69,81 73,72,87 69,69,79 62,65,72 73,72,89 69,67,77 77,67,68 79,70,66 77,68,64 75,66,62 74,65,61 74,65,61 77,71,76 74,71,75 72,69,73 69,66,70 69,62,65 66,59,62 66,57,51 67,58,52 67,56,51 67,56,51 68,56,46 70,58,48 81,69,57 82,71,56 99,88,73 157,131,106 140,125,105 88,45,30 62,33,13 53,31,11 80,53,35 74,45,25 110,79,56 102,65,41 108,60,33 187,84,28 255,213,151 249,255,251 229,234,240 105,108,115 199,207,216 216,222,239 83,80,84 56,46,45 71,61,51 82,70,58 82,70,60 87,75,63 97,86,69 105,94,77 158,164,167 172,200,232 215,241,255 178,205,235 143,143,143 183,183,193 221,245,255 220,247,255 221,248,255 223,248,255 191,209,224 230,250,255 230,251,255 228,249,255 165,181,192 162,175,190 193,203,219 224,237,255 190,204,214 125,130,136 60,51,43 70,61,57 66,57,49 75,63,51 74,62,52 74,62,52 71,60,55 74,74,82 178,206,229 184,211,239 205,244,255 173,212,236 151,161,181 149,166,188 216,248,255 222,254,255
40,41,18 40,41,18 39,40,17 40,41,18 42,40,18 43,41,19 43,41,19 39,40,17 39,40,19 38,39,18 39,40,19 38,39,20 54,46,24 73,63,23 99,80,25 117,88,14 149,112,29 163,121,38 184,143,44 216,161,43 189,157,86 88,90,115 109,122,152 114,131,164 119,130,157 101,101,127 118,105,126 116,103,124 108,99,121 123,135,159 134,143,166 126,111,133 129,113,138 124,109,131 133,135,160 101,109,129 64,65,84 108,110,124 107,109,125 110,112,126 105,107,121 94,97,106 93,92,97 76,74,84 76,73,88 72,70,78 80,70,74 81,72,68 79,70,66 78,69,65 77,68,64 74,65,61 77,71,76 72,70,71 69,66,70 69,67,68 68,63,60 68,61,59 68,59,53 67,58,52 65,56,50 66,58,47 66,56,46 69,57,47 80,68,56 82,71,56 98,87,70 146,126,106 105,77,64 82,44,25 58,32,18 82,53,31 116,75,48 125,84,55 131,87,57 125,84,53 107,61,33 149,69,28 233,129,69 255,255,236 230,239,239 109,111,108 188,192,194 203,207,209 85,80,82 58,47,44 72,62,52 81,69,57 82,70,58 87,75,63 98,84,66 107,93,75 160,166,167 172,195,218 200,224,253 183,208,234 150,150,147 183,183,191 221,245,255 221,248,255 221,248,255 224,249,255 194,208,229 233,250,255 235,252,255 233,252,255 173,186,201 178,182,197 198,210,216 228,239,252 203,215,223 135,140,146 60,51,43 70,61,57 66,57,49 76,64,52 74,62,52 74,62,52 74,61,56 77,77,85 184,207,232 181,204,229 196,219,242 176,199,224 146,159,178 150,164,187 216,248,255 220,252,255
39,40,19 40,41,20 41,39,17 41,39,17 42,41,16 42,40,20 40,41,18 40,41,18 38,39,18 38,39,16 38,39,20 38,39,20 41,37,16 63,51,23 91,70,27 110,85,26 129,99,30 148,114,40 168,127,39 205,155,43 228,179,59 148,138,114 109,122,152 112,128,164 98,109,140 120,119,150 135,125,154 129,119,148 128,113,144 97,102,126 89,94,118 117,104,125 117,101,126 117,102,124 97,99,124 102,108,129 66,72,89 116,126,144 126,134,164 133,141,169 126,134,162 115,122,136 98,101,112 78,75,90 71,70,75 72,71,76 81,70,77 81,72,68 78,69,65 78,69,65 77,68,62 74,65,59 84,78,83 79,77,78 77,75,73 76,74,72 76,72,66 76,70,65 71,63,52 70,62,51 67,58,52 66,58,47 66,56,46 71,59,49 82,70,58 81,70,55 89,78,63 133,119,103 101,65,47 80,42,23 60,34,20 104,67,41 126,78,49 130,84,54 129,85,55 116,75,44 114,73,44 145,72,42 234,119,58 255,255,222 245,245,245 113,110,114 232,233,236 188,192,194 84,79,81 57,46,43 72,62,52 75,63,51 80,68,56 85,73,61 97,83,65 107,93,75 175,170,167 234,244,255 231,244,255 227,240,255 149,143,136 194,192,193 232,250,255 231,251,255 231,251,255 226,250,255 195,208,227 230,251,255 232,251,255 234,253,255 174,187,202 173,177,192 215,227,233 235,247,253 215,226,239 124,129,135 60,51,43 70,61,57 67,58,50 76,64,52 74,62,52 75,63,53 75,62,57 66,66,74 176,199,224 217,240,255 210,233,255 218,241,255 139,152,171 151,163,187 218,247,255 222,251,255
39,40,21 39,40,21 40,38,18 40,38,18 39,40,21 39,40,19 38,39,18 39,40,19 39,40,19 39,40,21 39,40,21 37,38,19 37,35,17 53,44,17 89,67,18 111,86,27 123,93,26 136,106,37 168,129,47 202,155,62 243,189,66 240,199,113 147,140,150 116,133,166 102,113,140 120,119,152 127,119,152 123,115,150 126,118,153 99,102,124 110,107,136 129,122,150 130,117,152 126,115,151 116,110,144 98,107,132 67,71,86 113,124,151 117,132,164 127,142,176 129,142,170 112,121,144 98,101,119 75,72,87 72,71,76 69,68,73 75,65,66 81,72,68 78,69,63 78,69,63 77,68,62 77,68,62 86,79,82 83,78,80 77,75,73 75,73,69 77,72,69 75,70,67 72,64,53 72,64,53 71,63,52 66,58,47 70,58,48 71,59,49 84,70,56 85,71,55 91,77,61 141,130,113 135,98,74 79,41,20 56,34,16 88,61,43 90,66,42 138,95,62 132,81,44 110,79,67 247,175,127 186,94,57 246,155,97 255,254,208 255,251,248 120,117,123 224,224,221 187,194,192 83,81,82 56,47,43 73,63,51 80,69,54 84,72,60 88,77,62 98,84,59 107,93,68 189,185,177 225,230,224 237,242,236 245,250,244 148,143,131 195,194,185 248,255,255 245,255,255 243,255,255 239,254,255 206,219,234 233,251,255 232,250,255 234,252,255 174,187,202 179,181,181 226,244,255 209,222,237 210,223,238 152,156,160 61,51,41 71,60,55 68,57,52 78,63,54 76,64,54 75,63,53 75,62,55 66,68,68 202,225,250 204,223,244 216,233,255 213,233,255 142,154,162 153,163,179 221,245,255 227,251,255
39,40,21 38,39,20 38,39,20 38,39,20 39,40,21 39,40,21 38,39,20 39,40,21 39,40,21 39,40,21 38,39,20 38,39,20 37,38,17 55,43,13 91,67,16 116,87,24 124,91,23 134,97,26 160,121,48 189,148,60 235,186,68 255,211,81 193,174,137 123,135,168 100,112,136 89,89,117 106,99,127 110,103,133 108,101,129 91,100,125 98,95,124 119,112,140 129,116,151 119,108,144 112,106,140 94,103,128 66,70,85 109,120,147 107,122,154 125,139,176 127,140,170 107,116,141 93,96,116 72,69,84 74,73,78 71,70,75 82,72,73 78,69,65 77,68,62 74,65,59 77,68,62 79,70,64 85,78,81 82,77,79 79,77,75 75,73,69 74,72,68 74,72,68 74,65,59 74,65,57 72,64,53 71,63,52 74,62,52 74,62,52 86,72,58 86,72,56 92,78,62 143,133,121 152,126,105 96,49,26 60,31,9 143,89,55 134,83,44 159,97,55 221,133,81 131,80,54 255,184,117 180,85,38 255,207,148 255,254,210 255,255,241 128,127,132 212,214,211 197,206,206 88,86,84 54,48,41 72,62,50 77,66,51 81,69,57 87,76,61 98,82,67 107,91,76 196,183,180 253,250,235 228,221,205 255,254,238 158,147,132 200,193,177 253,255,242 247,255,252 245,255,255 244,254,255 213,223,227 242,255,255 242,255,255 237,250,255 181,189,205 179,182,174 213,230,250 201,214,229 212,225,240 152,156,160 62,52,42 72,61,56 68,57,52 78,63,54 76,64,54 75,63,53 75,62,55 66,68,68 207,230,255 221,240,255 195,212,234 226,246,255 139,151,157 146,154,170 224,247,255 229,252,255
39,39,23 37,37,21 35,36,17 37,38,19 37,38,19 35,35,19 37,38,19 40,38,20 40,38,20 39,40,21 39,40,21 38,39,20 34,35,16 59,42,14 94,70,17 121,92,27 135,99,21 135,102,25 146,108,32 171,133,46 216,167,61 255,202,70 228,195,118 128,132,172 110,126,155 90,96,124 134,122,152 139,127,157 139,127,157 103,114,141 118,123,149 142,130,160 134,124,153 130,118,148 113,115,140 93,105,127 67,69,85 111,122,151 124,138,175 120,136,172 123,136,166 111,120,145 91,99,106 70,66,77 76,72,81 73,69,78 76,65,62 79,70,64 79,70,64 75,66,60 77,68,60 81,72,66 79,77,75 79,77,73 81,77,71 82,76,71 77,71,64 79,73,66 80,72,61 78,69,61 75,67,56 73,65,54 72,64,51 77,65,53 85,71,57 86,72,56 92,78,62 142,130,118 149,133,118 104,58,30 74,34,9 161,94,49 142,85,45 145,90,47 167,104,53 142,88,52 255,197,128 217,118,61 255,248,193 255,255,210 255,254,222 156,142,124 200,202,197 192,202,199 81,76,73 53,49,39 69,59,49 76,64,52 78,66,54 84,73,58 100,83,59 110,93,69 162,159,146 231,238,222 247,247,233 224,224,210 161,156,142 196,193,180 248,255,248 248,255,250 248,255,255 250,255,255 217,224,222 243,255,255 240,255,255 242,255,255 189,194,200 168,171,163 218,233,238 231,243,251 234,245,255 117,118,123 61,53,42 69,63,56 68,57,52 78,63,54 76,64,54 76,64,54 75,62,55 66,68,68 184,200,209 217,231,243 221,232,245 189,204,220 151,166,171 145,152,164 230,250,255 236,255,255
39,40,19 38,39,18 40,38,20 34,31,16 35,30,16 36,31,17 36,33,18 35,35,19 38,38,22 37,35,17 39,37,17 39,37,17 39,37,19 63,45,15 96,73,13 126,97,23 146,109,28 145,109,31 148,109,27 168,127,41 195,149,49 240,186,58 240,198,108 130,134,165 103,123,151 112,123,150 128,116,146 132,120,150 133,121,151 121,132,159 123,135,159 125,110,141 136,122,148 137,121,148 119,117,141 97,104,127 71,68,85 116,127,156 127,141,178 127,143,181 120,135,167 108,117,142 93,103,111 69,65,74 77,74,80 69,65,74 72,61,58 81,72,66 78,69,63 78,69,63 77,68,62 88,79,71 82,81,74 82,80,76 85,81,75 83,77,72 79,73,68 76,70,65 75,65,53 75,65,55 72,62,52 72,62,52 71,63,50 73,61,49 85,71,57 87,73,57 92,78,62 135,123,111 152,136,121 176,128,99 142,73,42 170,102,62 146,89,47 165,108,66 130,72,37 204,127,76 255,218,138 255,249,187 255,249,192 255,254,202 255,255,206 229,198,159 219,215,205 234,236,231 93,86,84 54,48,41 71,61,51 76,64,52 76,64,52 83,72,57 100,83,59 109,92,68 174,170,164 207,210,202 253,255,250 213,219,210 167,162,150 193,189,179 250,255,250 250,255,252 250,255,255 251,255,252 212,217,213 247,255,255 247,255,255 244,255,255 196,203,201 186,190,175 197,213,211 235,245,242 201,210,210 150,151,156 65,57,46 68,62,55 67,56,51 77,62,53 74,62,52 76,64,54 75,62,55 73,75,75 205,222,228 205,220,223 243,255,255 194,211,217 161,176,181 145,152,150 240,254,255 241,255,255
45,41,22 43,39,20 44,40,19 54,45,14 45,38,9 46,39,12 34,31,5 36,34,12 37,34,19 35,36,17 37,38,19 37,35,17 41,36,22 62,50,13 104,80,18 135,102,25 150,113,30 160,121,37 164,123,37 172,127,36 182,138,30 223,169,44 228,190,114 119,130,157 110,122,155 126,137,166 128,118,147 129,119,148 105,105,133 119,137,165 127,139,174 97,91,114 153,135,160 150,129,155 115,109,132 99,102,122 72,70,78 121,128,153 131,142,171 136,149,177 130,142,166 112,117,141 98,102,106 71,65,72 65,63,71 68,65,71 72,61,58 82,71,66 80,69,62 80,69,62 81,71,61 87,78,72 83,79,73 82,78,72 82,78,72 79,78,71 79,75,69 76,72,64 77,69,56 74,66,53 73,63,53 74,62,52 74,62,50 74,62,50 86,73,52 89,76,53 93,80,57 137,123,105 154,135,110 171,144,112 181,155,116 177,141,110 154,93,48 145,90,47 118,73,40 228,152,89 255,245,178 255,249,190 255,249,190 255,251,194 255,254,196 255,247,196 228,208,188 255,239,224 94,86,75 56,47,43 72,62,52 76,64,52 74,62,50 76,64,52 86,72,58 97,83,69 175,172,159 209,205,195 247,253,244 203,209,200 161,156,142 188,185,172 253,255,248 251,253,250 253,255,252 253,255,252 213,216,208 249,254,248 251,255,250 251,254,242 209,210,191 197,195,173 216,222,209 255,254,236 221,221,205 170,159,154 67,56,49 72,62,52 62,52,42 78,68,58 75,63,51 76,64,52 77,62,51 74,74,69 214,219,218 213,218,217 252,255,253 203,208,202 173,173,170 145,146,138 240,243,231 244,248,233
50,39,32 53,44,29 66,57,28 90,77,25 98,81,14 103,81,16 94,75,20 72,56,14 57,40,14 50,37,16 47,33,15 40,31,12 50,42,20 69,53,11 111,84,21 140,104,26 159,123,33 169,132,40 183,143,48 188,143,40 191,143,28 217,165,30 196,171,127 122,131,156 113,125,158 133,144,173 128,118,147 127,117,146 111,112,135 119,136,169 124,141,174 120,118,140 145,127,152 139,118,144 103,97,120 99,102,120 72,70,78 122,129,154 133,144,173 137,151,174 133,143,163 118,121,143 100,101,104 71,65,72 68,66,74 69,66,70 78,67,62 83,70,63 82,70,60 82,70,58 82,72,62 87,78,72 83,77,72 82,76,71 82,76,71 79,73,68 77,73,67 76,72,64 75,67,54 72,64,51 73,63,53 74,62,52 74,62,50 74,62,50 86,72,54 90,77,56 96,83,62 136,122,106 154,135,110 179,152,120 194,168,129 217,176,145 165,104,59 148,88,45 117,65,33 226,145,93 255,224,135 255,222,167 255,248,192 255,251,194 255,252,196 255,245,194 199,169,125 130,119,104 71,61,49 65,54,49 73,63,53 82,70,58 83,71,59 83,71,59 94,80,66 97,83,69 121,112,97 136,126,114 166,156,144 143,133,121 127,116,97 181,170,153 245,237,226 243,238,226 246,241,229 243,238,226 203,198,184 246,243,230 246,243,230 248,244,225 204,196,172 165,144,103 186,173,141 219,196,165 196,175,148 133,124,105 67,57,47 72,61,54 71,61,51 78,68,58 76,64,52 77,65,53 79,64,53 57,57,52 132,131,124 127,126,119 145,143,139 119,117,113 100,94,89 142,137,125 249,247,229 255,253,233
