109,95,79 109,95,79 109,95,79 105,94,75 105,94,75 105,95,73 102,92,70 90,80,68 87,82,70 91,83,72 92,84,73 93,83,71 93,83,71 97,85,73 97,85,73 97,86,71 99,83,66 101,86,66 107,90,66 106,87,62 108,88,58 112,92,62 115,92,63 119,96,67 130,108,74 136,114,80 157,123,91 179,144,106 214,181,131 243,210,160 255,243,184 255,255,204 255,255,212 255,255,211 252,236,192 226,210,166 196,175,123 164,142,93 143,121,72 145,117,77 157,133,107 214,173,142 196,155,128 207,166,137 142,109,84 148,132,117 156,133,102 153,133,101 117,97,67 120,99,72 127,105,71 130,108,74 132,108,71 139,115,78 149,121,83 158,130,92 156,139,113 166,149,123 188,165,123 185,170,148 164,150,125 176,146,100 197,173,122 197,177,129 192,178,133 192,178,133 124,103,76 197,181,137 191,168,126 173,151,113 160,136,101 143,118,99 156,136,104 192,175,128 205,183,134 122,109,88 84,72,60 97,85,73 82,74,61 98,88,76 94,84,72 93,83,71 89,81,70 111,100,95 178,173,143 198,178,128 197,180,145 168,168,138 110,92,62 184,162,113 203,174,123 206,175,124 206,175,122 208,181,138 207,176,123 205,174,121 206,175,126 206,175,126 195,165,119 174,147,102 198,180,150 215,185,141 207,178,127 152,139,107 151,125,84 149,121,81 154,126,86 146,123,83 144,121,81 135,111,74 135,111,74 132,108,75 125,106,79 128,119,92 163,147,114 149,135,106 154,158,141 105,94,77 161,141,109 199,166,129 197,169,131 203,175,137 197,165,131 195,165,137 206,173,136 208,173,137 208,172,139 204,168,135
74,70,64 74,70,64 74,70,64 72,68,62 71,67,61 69,68,61 69,68,61 72,66,57 72,66,57 79,68,61 79,68,61 79,69,59 81,71,61 84,76,63 92,80,68 102,88,72 121,100,75 130,106,80 135,114,89 144,120,94 149,127,93 161,132,99 193,157,110 179,143,96 176,141,87 165,130,76 144,118,66 137,113,62 140,118,80 141,119,83 140,112,83 144,116,87 142,118,85 142,118,85 142,118,85 143,116,80 143,116,80 140,113,77 139,112,76 144,112,80 149,127,107 162,143,118 160,141,116 162,141,114 129,108,81 141,138,112 141,125,110 147,126,101 116,97,72 118,99,74 128,103,73 130,106,71 131,107,70 139,115,78 153,125,87 159,131,93 146,127,102 154,130,106 179,151,111 159,141,120 155,135,103 174,142,100 168,135,110 192,153,114 191,159,129 116,93,64 63,47,30 44,34,24 45,36,32 40,31,25 38,29,21 45,36,30 50,39,32 54,41,34 57,45,33 65,51,35 98,85,64 129,113,96 87,75,63 95,85,75 94,86,73 93,85,72 91,83,70 82,73,67 155,131,96 188,162,112 180,157,117 165,148,124 104,88,55 178,157,105 195,169,117 193,167,115 194,169,112 184,157,110 195,167,111 197,167,111 200,170,114 205,175,119 183,155,99 172,144,104 190,164,125 211,184,141 207,183,128 168,142,101 152,126,85 151,120,81 158,127,88 151,125,86 147,121,82 135,111,74 132,108,71 129,104,74 119,107,81 113,107,84 138,136,114 118,120,94 139,148,129 111,98,75 140,137,111 153,150,124 153,147,124 153,147,124 159,151,127 160,152,128 157,152,124 157,152,124 156,150,125 151,145,120
105,91,73 105,91,73 104,90,72 105,92,69 106,93,70 107,92,70 107,92,70 105,91,64 106,92,65 111,92,67 109,90,65 110,91,64 111,92,65 113,92,67 109,90,65 110,89,62 111,91,61 115,92,61 112,91,66 115,91,65 112,92,62 110,92,62 113,92,67 113,92,67 121,96,66 135,110,80 134,111,82 135,112,83 136,111,81 137,112,82 134,106,77 139,111,82 138,114,81 137,113,80 136,112,79 139,112,76 140,113,77 139,112,76 139,112,76 176,164,138 147,136,117 152,142,118 140,130,106 137,125,99 112,100,74 125,109,78 125,106,83 129,106,77 129,106,77 129,106,77 123,98,68 132,108,73 134,110,73 132,108,71 145,117,79 148,120,82 151,123,83 156,123,84 159,126,87 167,130,86 162,133,84 166,133,83 160,126,83 97,73,49 42,30,20 29,20,14 27,25,23 25,23,24 27,25,26 25,23,24 28,26,27 29,29,29 26,26,26 26,24,25 26,24,25 29,24,26 36,31,30 41,37,31 45,39,32 75,66,58 87,83,66 85,81,64 83,78,64 66,57,51 63,60,47 70,61,53 73,68,54 75,66,51 80,69,50 87,77,53 104,88,57 115,97,67 124,99,69 124,100,65 131,105,66 139,111,73 145,118,75 146,119,76 149,122,77 154,124,78 152,125,80 150,119,82 142,114,74 139,113,72 145,119,78 147,116,77 146,115,76 140,114,75 140,114,75 137,113,76 132,108,71 124,102,66 111,92,65 105,88,64 109,91,72 107,93,68 102,93,74 112,90,72 109,94,72 119,104,82 116,103,82 132,119,98 126,112,85 141,127,100 143,131,105 162,149,126 153,143,121 135,125,103
106,92,67 106,91,69 107,93,68 106,92,67 108,94,69 107,93,66 108,94,69 105,90,68 105,90,70 105,90,68 106,91,69 110,93,67 112,93,66 108,91,65 105,88,62 103,85,55 111,90,65 110,89,64 110,91,66 109,90,65 110,91,66 110,91,66 108,89,64 111,90,63 117,94,63 124,102,68 130,105,75 130,105,75 130,105,75 136,112,77 136,112,77 142,118,85 138,114,77 141,117,80 139,115,78 139,115,78 141,117,80 141,119,81 141,119,85 158,133,105 107,84,53 107,82,52 107,84,55 102,79,48 104,81,50 102,82,50 100,79,52 103,83,51 107,82,52 110,85,55 121,97,64 135,111,74 131,107,70 139,115,78 152,124,86 154,126,86 150,120,76 156,122,79 158,126,80 162,131,80 163,130,82 153,121,75 81,62,46 52,50,51 42,39,43 33,28,30 26,24,25 24,22,23 23,21,22 24,22,23 24,22,23 23,20,24 26,24,25 25,24,27 25,24,27 25,22,28 27,24,30 31,29,30 31,29,30 37,32,31 59,48,41 94,82,70 87,75,63 66,57,49 64,58,53 72,63,55 78,67,48 88,73,51 85,70,48 89,71,50 100,81,54 113,90,61 118,94,59 120,97,57 123,99,62 130,104,65 137,112,68 141,116,72 146,119,74 152,120,74 157,123,78 158,124,81 156,122,79 142,115,72 144,117,74 140,112,72 146,118,80 145,117,79 142,114,76 135,112,72 136,113,73 121,97,60 117,93,60 115,91,58 110,87,56 109,86,55 109,84,54 109,84,54 113,91,55 115,91,58 115,90,60 117,92,62 117,93,58 120,96,61 122,95,59 123,97,58 123,96,60 123,96,60
100,86,70 97,84,63 99,85,69 102,88,70 100,86,68 101,89,63 100,87,64 101,86,64 105,90,70 102,88,72 102,89,68 103,89,62 107,90,64 105,91,66 103,89,64 101,84,60 108,89,64 105,86,61 104,85,60 106,87,62 106,87,62 106,87,62 108,89,64 111,90,63 130,107,76 136,114,80 137,112,82 137,112,82 144,119,89 144,120,85 143,119,86 143,119,86 143,119,82 145,121,84 141,117,80 142,118,81 142,118,81 142,120,82 110,88,54 109,84,56 105,82,51 105,82,51 102,79,50 100,81,54 95,76,49 96,75,50 93,72,45 100,80,48 106,81,51 113,88,58 120,96,63 135,111,74 130,106,69 143,119,82 147,119,81 159,131,91 153,123,81 166,132,89 169,137,91 171,137,92 168,138,94 145,124,99 57,47,46 51,46,48 46,44,45 45,45,45 26,26,26 23,21,22 27,25,26 25,23,24 29,23,28 25,22,28 27,25,26 27,24,30 27,26,29 27,26,29 27,26,29 35,30,32 28,26,27 32,27,29 35,30,29 49,43,36 95,76,60 71,60,45 73,62,55 74,64,54 80,70,48 91,76,54 92,77,55 92,74,53 98,79,54 110,87,58 121,97,64 123,99,66 124,100,67 123,99,64 133,107,68 137,111,70 146,120,79 155,123,81 156,122,81 159,127,83 156,124,80 149,122,79 147,120,77 142,114,74 153,125,87 151,123,85 151,123,85 134,111,71 130,107,67 129,105,68 125,101,68 122,98,65 116,93,62 113,90,59 113,88,58 109,84,54 109,84,54 105,85,55 108,88,56 111,91,59 115,92,61 116,93,62 120,96,63 121,97,62 121,97,60 122,98,61
95,84,69 95,84,69 102,91,76 105,91,73 102,87,65 105,90,68 106,91,69 106,92,67 103,88,68 102,87,65 105,90,68 112,98,73 107,93,66 102,90,64 107,93,68 110,91,66 113,94,69 113,94,69 111,94,68 112,93,68 116,97,72 115,96,71 112,95,69 117,98,71 137,115,81 141,117,84 137,113,78 139,115,80 142,118,83 142,118,83 142,118,83 145,121,86 137,113,78 139,115,78 143,120,80 142,119,79 139,116,76 144,120,85 117,98,63 115,95,63 113,94,67 110,87,58 104,83,58 98,79,56 97,78,55 93,76,50 102,81,54 107,84,53 110,87,56 112,89,58 122,97,67 121,97,62 128,104,67 139,115,78 143,117,78 153,122,83 152,120,76 155,123,79 156,124,78 157,123,78 144,117,81 50,41,35 39,37,38 46,41,40 41,39,37 32,32,32 27,27,27 33,28,30 31,29,30 32,30,28 26,24,25 24,21,25 27,24,28 28,25,31 33,30,34 34,28,33 32,26,31 25,25,25 25,23,24 25,23,21 31,29,27 31,29,27 55,44,39 90,71,48 64,56,45 68,61,45 73,64,45 86,70,53 89,77,51 87,73,48 93,76,52 101,82,57 116,91,63 121,97,64 121,97,62 120,96,61 122,95,59 123,96,60 132,106,67 144,116,76 151,119,75 149,119,75 147,117,73 145,117,77 145,117,77 144,116,76 145,117,79 139,111,73 137,109,71 131,104,68 124,97,61 121,97,60 120,96,61 116,92,59 113,88,58 113,88,58 110,85,55 109,84,54 108,85,54 106,86,56 106,85,58 107,86,59 113,90,59 112,90,56 116,92,59 117,93,60 123,96,62 124,97,61
97,86,71 97,86,71 96,85,70 98,89,72 107,94,71 108,93,73 105,90,70 103,88,66 103,89,64 102,88,63 103,89,64 102,88,63 103,89,64 104,87,61 108,89,64 109,90,65 111,92,67 113,94,69 111,94,68 112,93,68 113,94,69 113,94,69 118,98,68 141,118,87 140,118,84 134,110,77 143,119,82 142,118,81 142,118,83 141,117,82 142,118,85 141,117,84 135,111,78 137,113,78 138,114,77 139,115,78 136,112,75 132,108,71 106,87,52 102,83,56 98,79,54 95,78,50 92,78,51 92,75,51 90,73,49 89,72,46 98,77,50 105,82,51 108,85,54 109,86,55 115,90,60 120,96,61 123,99,62 142,118,81 146,120,81 157,126,87 153,126,83 146,119,76 147,116,77 143,113,71 55,39,22 36,31,28 57,41,24 60,41,29 60,40,31 59,39,30 54,35,23 48,31,21 47,32,21 47,34,27 41,29,19 41,29,19 44,33,28 36,26,25 43,36,34 42,37,39 36,31,33 40,38,36 29,24,26 26,24,22 28,26,24 31,29,27 35,30,32 94,83,68 84,68,51 75,66,51 83,74,55 93,77,60 92,80,54 97,83,58 99,82,58 100,81,56 110,90,60 113,94,59 120,98,60 121,97,60 120,96,61 120,96,59 123,97,58 129,106,66 139,111,71 142,111,72 142,111,72 140,112,72 142,114,74 148,120,80 154,126,88 151,123,85 148,120,82 133,106,70 124,97,61 120,96,59 115,91,56 115,91,58 110,85,55 108,83,53 104,84,52 103,83,51 105,82,51 104,81,52 101,82,55 101,82,55 102,83,58 102,84,54 107,87,55 108,88,56 110,90,60 114,94,62
96,85,70 96,85,70 91,80,65 90,76,62 102,93,78 102,91,72 104,93,74 107,94,71 109,95,68 106,92,67 107,93,68 107,90,64 109,92,66 109,92,66 108,91,65 110,91,66 113,94,69 113,94,69 113,94,69 113,94,69 113,94,69 113,94,69 120,96,70 142,118,85 141,113,84 132,104,75 137,113,80 138,114,81 139,115,82 138,114,81 139,115,82 138,114,81 134,110,77 137,113,78 137,113,80 138,114,81 134,110,77 134,111,80 94,77,51 92,78,51 86,71,49 86,73,52 83,70,47 90,71,46 94,75,50 97,76,51 100,80,50 113,90,59 117,94,63 118,98,66 127,105,71 134,107,71 137,114,74 143,120,80 146,120,79 151,125,84 158,127,88 160,129,90 155,126,91 140,122,90 42,33,27 72,51,38 253,185,124 151,105,64 112,73,45 117,76,49 118,77,48 119,78,49 120,79,50 114,78,49 114,78,49 111,72,42 115,76,48 120,81,53 113,72,45 99,65,43 71,45,24 45,32,27 40,38,39 32,30,31 32,30,31 34,29,28 33,31,32 40,38,39 121,105,90 101,87,71 104,93,76 102,96,73 115,101,74 119,102,76 120,101,78 120,101,78 128,103,73 131,107,72 138,111,77 138,111,77 136,114,78 135,113,79 134,112,76 133,114,79 138,119,84 145,122,82 150,127,87 152,126,85 152,126,85 148,120,80 149,121,81 148,120,80 147,119,79 141,118,78 138,115,75 132,108,71 131,107,72 125,101,68 127,103,70 122,98,65 122,99,68 115,97,65 113,93,61 109,91,59 107,86,59 105,84,59 100,81,54 100,81,56 97,78,53 100,79,52 101,82,55 106,85,58
96,85,70 98,87,72 92,81,66 96,82,68 98,89,74 100,89,70 102,91,72 104,90,72 107,92,70 109,94,74 109,95,70 109,92,66 112,95,69 109,95,70 110,96,71 116,97,72 117,98,73 115,96,71 113,94,69 115,96,71 112,93,68 111,92,67 115,96,69 134,112,78 136,113,82 124,101,70 135,110,80 132,107,77 134,110,77 137,113,80 136,112,79 136,112,79 134,110,77 131,107,72 130,106,73 131,107,74 129,105,72 126,103,72 110,93,67 108,93,71 108,92,75 107,94,73 108,95,72 113,94,69 116,97,72 119,98,73 120,100,70 123,100,69 123,100,69 126,106,74 131,109,75 138,111,75 145,122,82 148,125,85 152,126,85 157,131,90 160,129,90 158,127,88 155,126,91 71,56,34 48,44,36 114,74,38 129,83,53 84,54,37 67,45,25 80,56,34 111,74,48 130,87,54 133,90,57 127,86,55 100,67,40 113,80,55 124,87,61 132,93,65 138,95,60 150,97,52 146,96,52 127,85,47 71,49,31 33,23,22 33,31,32 36,31,33 35,30,32 35,32,36 81,68,61 102,88,72 97,88,71 104,91,68 113,93,63 116,97,70 116,97,74 118,99,76 120,101,76 123,105,75 125,108,73 132,108,73 136,109,75 134,107,73 133,106,72 130,106,71 132,108,73 134,112,76 140,118,82 145,121,84 147,120,84 146,119,83 148,119,84 148,120,80 146,118,78 144,121,81 145,122,82 144,120,83 141,117,82 138,114,81 136,112,79 134,110,77 131,108,77 127,109,77 128,108,76 125,107,75 125,104,77 124,103,78 120,101,74 119,100,75 118,101,75 118,99,74 117,98,73 119,98,71
96,85,70 98,87,72 90,79,64 100,86,72 97,88,73 100,89,70 100,89,70 102,88,72 103,87,70 105,89,72 107,92,70 113,92,67 114,93,68 112,93,68 113,94,69 113,94,69 111,92,67 113,94,69 111,92,67 113,94,69 112,93,68 110,91,66 113,94,67 132,113,78 131,108,77 121,98,67 132,107,77 131,106,76 134,110,77 134,110,77 134,110,77 134,110,77 128,104,71 131,107,72 129,105,72 130,106,73 125,100,70 122,99,68 110,93,67 108,93,71 108,92,75 107,94,73 108,95,72 113,94,69 116,97,72 119,98,73 120,100,70 123,100,69 123,100,69 121,101,69 135,113,79 145,118,82 148,125,85 148,125,85 152,126,85 152,126,85 157,124,87 154,126,88 154,126,88 54,40,22 47,38,32 163,125,90 87,58,34 56,35,20 68,48,30 82,60,40 108,73,48 129,88,57 129,86,53 125,84,53 99,69,43 53,33,15 51,28,13 56,31,14 76,46,20 150,102,59 164,111,66 160,108,60 121,84,58 32,19,14 32,30,31 38,36,37 33,28,30 32,30,31 46,35,32 112,96,81 116,109,91 148,126,106 168,141,105 154,132,98 130,111,86 126,107,84 143,118,88 150,126,91 160,129,92 165,130,94 163,132,93 162,131,92 158,125,86 157,126,87 164,133,94 162,134,94 165,137,97 160,130,88 150,120,78 148,118,76 150,120,78 148,120,80 149,121,81 143,120,80 138,115,75 137,113,76 134,110,75 131,107,74 129,105,72 127,103,70 124,101,70 122,104,72 125,105,73 123,105,73 125,104,77 124,103,78 122,103,76 119,100,75 118,101,75 122,103,78 122,103,78 124,103,78
92,83,68 92,83,68 83,72,57 93,84,69 96,87,72 98,89,74 99,88,73 102,88,72 101,87,69 105,90,70 108,91,67 106,92,67 107,92,70 109,95,70 110,93,69 111,94,68 110,93,67 108,91,65 111,92,67 113,92,65 109,90,65 107,93,66 110,93,69 122,104,74 128,108,76 118,98,66 126,109,74 129,110,75 131,107,74 131,107,74 132,108,75 130,108,74 125,97,68 125,98,66 117,98,63 113,94,67 110,96,71 106,96,72 102,94,70 108,90,69 107,93,75 109,94,72 110,96,71 113,94,69 118,99,74 120,99,74 125,105,75 124,106,74 129,106,75 134,111,80 144,117,83 163,139,104 208,172,125 226,183,127 182,154,114 175,155,123 173,137,90 216,175,116 223,180,122 50,42,29 40,31,25 91,64,46 91,62,40 89,60,38 90,61,37 95,66,42 106,72,42 124,83,54 122,78,48 120,76,46 116,77,49 109,78,57 93,68,49 93,70,55 74,49,32 76,45,24 162,109,66 172,120,70 133,90,57 53,36,28 31,29,30 43,38,40 32,27,29 32,30,31 37,35,36 105,89,74 129,130,109 189,162,119 255,210,134 255,214,134 208,172,125 157,150,132 146,122,85 226,174,112 255,197,128 255,213,137 255,223,152 255,225,153 255,221,147 242,186,112 255,208,137 255,218,144 255,221,147 255,213,140 255,209,143 234,183,128 169,141,103 178,159,124 200,168,124 231,186,124 253,198,142 195,168,123 149,137,100 134,115,78 125,101,68 124,99,69 120,100,68 120,100,68 119,99,69 117,96,71 115,96,71 113,94,69 115,96,71 113,94,69 120,101,78 128,104,78 129,103,78 127,106,79
94,83,68 92,83,68 75,71,54 89,80,65 98,87,72 97,86,71 100,86,72 102,89,66 101,89,63 105,88,64 105,88,64 103,88,66 103,87,70 105,91,66 103,89,64 106,92,67 105,91,66 103,89,64 105,88,64 106,87,62 105,88,64 100,88,62 104,87,63 122,104,74 124,104,72 118,98,66 124,107,72 128,109,74 125,101,68 129,105,72 125,100,70 127,104,73 132,103,81 136,107,83 144,116,87 142,117,87 140,116,90 149,126,95 154,124,96 131,110,85 119,101,80 114,99,77 116,102,77 122,103,78 124,105,80 122,101,76 124,104,74 125,107,75 140,117,86 159,136,105 195,168,125 255,206,145 255,197,130 190,170,138 179,174,144 183,152,103 255,216,141 255,219,141 255,224,159 43,32,25 34,28,23 57,42,31 79,57,39 64,41,26 82,60,42 77,55,35 77,53,29 118,79,49 127,80,48 116,77,49 101,66,41 80,54,31 83,52,29 101,64,38 116,75,48 119,79,54 113,68,33 167,115,67 135,90,55 68,49,37 28,26,27 41,36,38 36,29,32 36,29,32 31,29,27 81,65,48 114,105,88 157,149,127 208,165,109 255,217,146 255,226,142 197,169,131 157,162,140 157,133,98 245,182,113 255,217,138 255,226,143 255,232,148 255,237,152 255,238,155 255,221,140 255,206,125 255,233,149 255,233,145 255,233,153 255,230,149 255,224,144 244,191,134 172,150,114 182,172,134 216,181,127 255,204,132 255,223,155 254,203,146 173,150,108 135,110,82 124,104,72 121,101,69 118,98,68 115,94,69 113,94,69 113,94,69 108,94,69 105,91,66 107,93,68 123,99,75 162,128,94 188,157,120
90,78,66 88,78,66 80,72,59 83,73,61 94,84,72 96,85,68 98,87,70 100,87,66 100,87,64 101,88,65 101,88,65 102,87,65 102,87,65 103,89,64 103,89,64 105,91,66 103,89,64 103,89,64 103,89,64 104,86,65 102,88,63 101,87,60 104,87,61 124,103,76 124,101,70 123,99,66 132,108,71 139,115,80 154,123,86 164,133,96 182,146,97 188,149,108 172,142,100 146,123,81 144,122,88 174,142,110 160,126,92 131,113,83 113,100,79 110,94,77 112,97,75 112,98,73 114,100,75 118,99,74 119,100,75 119,102,67 129,103,80 152,128,106 179,149,107 223,183,131 255,201,128 223,173,113 197,188,157 172,167,139 213,166,116 255,224,144 255,234,148 255,237,150 226,192,133 37,28,24 32,28,22 59,46,39 76,55,40 44,38,29 92,76,63 129,95,73 59,38,23 109,72,46 129,78,50 109,73,44 94,65,41 70,50,30 68,53,44 59,43,30 103,66,40 122,78,48 145,96,60 155,102,57 136,90,53 66,46,37 27,25,26 33,33,30 36,31,30 28,26,27 35,30,32 64,50,36 97,90,74 118,116,98 176,150,109 222,178,125 255,203,130 255,196,132 188,161,118 167,159,137 140,127,95 229,173,106 255,221,141 255,222,141 255,233,149 255,238,152 255,241,157 255,234,152 255,198,120 255,224,143 255,236,152 255,234,153 255,229,150 255,229,144 255,225,139 243,200,144 166,147,112 177,164,141 202,169,117 219,176,120 248,190,124 229,189,135 174,145,110 138,121,93 123,99,75 114,93,70 111,92,67 111,92,67 110,93,69 107,90,66 103,89,62 103,88,66 102,86,69 114,97,73
91,76,65 91,76,65 76,66,54 86,76,64 92,82,70 96,85,66 96,85,66 97,86,67 97,86,67 98,88,66 99,89,67 99,88,69 99,88,69 102,89,68 102,89,68 101,88,67 105,92,71 105,92,71 104,93,74 106,92,76 107,92,72 112,98,73 115,98,72 123,99,73 129,105,72 136,109,77 152,117,81 170,136,95 190,148,106 192,150,108 187,151,120 145,121,99 156,127,94 179,144,108 176,144,100 129,112,88 121,107,89 105,96,79 109,99,77 114,99,79 114,99,77 120,99,76 120,99,76 122,101,74 122,101,74 125,106,79 162,131,94 200,157,101 236,180,113 237,185,123 221,176,114 195,178,139 171,151,121 195,148,87 255,223,139 255,228,147 255,233,145 255,234,147 153,122,71 37,27,26 34,28,23 77,51,37 78,52,31 86,60,35 98,65,40 96,58,37 64,40,18 114,77,51 131,81,50 116,75,46 103,68,43 77,56,33 58,43,32 77,63,49 167,128,89 126,82,54 139,93,56 149,101,56 138,89,51 67,44,33 31,31,31 30,32,32 32,30,31 28,26,27 31,28,32 53,41,29 105,91,77 101,94,76 163,131,87 245,190,134 255,218,139 255,219,148 255,227,142 255,206,130 194,156,108 146,117,84 255,195,124 255,228,158 255,220,152 255,226,148 255,227,147 255,226,146 255,232,153 253,191,117 255,203,134 255,226,151 255,225,147 255,219,141 255,218,146 255,215,142 255,201,132 171,139,93 159,140,117 173,159,134 200,173,137 247,190,132 238,185,117 233,178,126 193,150,105 142,110,76 113,94,69 109,90,65 109,92,68 109,92,68 107,93,66 112,97,75 112,98,73 112,94,73
91,83,70 91,83,70 94,86,73 99,87,75 102,90,78 102,88,74 97,88,73 97,85,73 98,86,74 100,89,74 100,89,74 102,91,76 102,91,76 107,93,75 113,99,81 111,100,81 106,95,76 108,94,76 108,93,71 114,97,73 116,99,73 125,104,79 128,102,77 141,113,86 155,126,91 175,140,104 187,153,108 196,159,117 178,146,114 155,125,99 183,146,104 205,164,119 169,150,115 143,126,100 116,107,88 107,95,83 109,97,85 107,98,81 109,98,81 111,100,85 112,101,82 117,102,82 115,102,79 123,106,82 160,127,88 207,164,104 228,185,127 250,188,116 255,214,136 255,220,145 233,183,123 151,127,92 244,195,128 255,221,133 255,229,142 255,232,152 255,242,153 255,239,153 76,55,28 35,31,25 69,48,35 163,103,60 116,70,42 114,73,46 118,74,48 112,70,46 73,47,24 126,82,54 129,82,48 126,81,48 121,80,51 112,73,45 108,69,41 108,72,41 116,71,48 133,88,53 150,101,61 157,104,59 152,97,52 93,63,48 34,29,31 32,29,33 35,33,34 24,22,23 27,26,29 51,40,33 104,90,74 105,89,72 109,99,75 192,160,118 255,207,140 212,171,122 183,173,149 228,185,136 255,206,140 255,195,141 145,111,70 177,144,107 255,206,139 255,211,142 255,214,142 255,220,142 255,220,142 255,219,145 255,219,145 241,177,115 255,220,151 255,228,146 255,226,146 255,219,139 255,226,145 255,221,143 255,211,145 207,154,90 168,141,105 206,179,132 255,224,145 255,223,145 255,194,123 249,203,135 255,195,130 209,157,97 132,103,68 117,98,73 116,97,72 115,98,72 112,98,71 112,97,75
94,86,73 99,91,78 96,88,75 100,90,78 100,90,78 105,94,79 103,94,79 110,99,82 113,102,85 113,102,85 116,107,80 109,98,81 114,103,86 119,106,85 118,105,84 123,109,84 126,111,89 126,108,87 125,108,82 126,107,80 131,111,81 135,112,83 146,118,89 155,126,95 165,131,97 165,138,106 133,112,87 147,119,90 174,142,112 184,145,104 177,146,109 123,109,84 93,88,76 94,87,71 100,85,74 96,88,77 97,89,78 97,87,77 96,86,76 99,87,75 105,94,79 103,92,75 119,98,73 183,146,102 194,156,121 153,134,107 177,150,103 243,185,121 255,206,142 226,175,118 141,107,77 236,187,118 255,202,130 255,217,139 255,215,143 255,226,154 255,229,144 255,227,153 54,40,26 34,29,26 226,168,131 230,160,111 122,76,46 123,75,48 121,77,49 111,71,46 79,50,28 130,83,51 129,84,51 128,83,48 134,85,49 130,83,49 130,83,49 131,84,50 129,85,55 138,93,58 148,100,57 158,104,56 164,106,55 118,78,53 36,26,27 30,24,29 41,36,38 28,26,24 29,29,29 50,38,28 111,97,81 113,97,80 106,95,78 126,107,95 238,194,141 234,176,112 187,172,136 189,186,171 178,157,130 255,199,126 255,211,147 188,140,82 180,144,111 255,219,145 255,223,150 255,224,146 255,240,161 255,248,164 255,250,166 255,236,148 255,227,148 255,203,124 255,246,166 255,253,160 255,246,157 255,238,157 255,239,151 255,237,150 255,229,134 197,148,81 167,131,98 238,185,130 255,224,151 241,188,120 192,168,133 198,174,141 231,184,132 216,170,115 150,115,77 119,100,75 113,99,72 114,99,77
108,101,85 108,101,85 111,104,88 108,101,85 107,100,84 111,100,85 110,99,84 111,100,83 107,96,79 105,94,79 104,93,78 97,93,76 101,97,80 110,94,79 112,96,79 117,99,78 112,97,75 114,101,80 121,100,73 140,116,90 149,120,89 148,119,88 150,123,89 137,113,89 128,108,78 148,127,100 149,124,94 165,133,101 169,136,109 140,119,96 104,96,74 99,95,78 102,94,81 102,94,81 102,94,81 102,95,79 97,90,74 99,92,76 104,90,76 107,96,81 122,97,69 157,126,89 177,139,102 142,136,113 154,150,129 164,147,110 227,169,105 255,205,141 168,136,106 137,104,65 244,192,132 250,190,120 255,206,133 255,208,134 255,219,143 255,231,151 255,225,149 224,180,129 39,30,26 49,40,36 255,185,129 170,120,78 118,70,41 122,76,46 112,70,46 94,61,36 89,60,36 130,83,51 129,83,53 129,82,50 128,78,47 128,78,45 131,81,48 129,84,51 123,80,47 133,87,50 142,92,50 158,101,57 168,110,59 129,85,57 36,30,25 30,28,29 37,35,36 30,28,26 30,29,32 48,35,28 109,93,76 111,97,81 105,96,81 102,95,77 135,123,97 247,198,133 255,208,136 212,174,126 191,163,125 251,188,121 255,216,143 255,215,142 176,138,92 160,131,100 255,214,154 255,229,149 255,225,151 255,234,155 255,241,160 255,243,161 255,237,152 255,241,160 244,184,116 255,223,152 255,246,165 255,246,159 255,241,156 255,240,156 255,235,151 255,234,150 255,227,141 209,156,90 162,120,82 243,192,135 255,224,143 242,186,119 193,161,119 182,158,132 186,161,117 231,181,119 184,141,94 127,102,72
94,87,71 96,89,73 97,90,74 100,93,77 101,94,78 96,89,73 99,92,76 95,87,74 95,87,74 102,93,78 104,95,80 110,99,80 111,100,81 114,100,73 117,100,74 126,105,78 134,109,81 143,116,84 150,123,91 158,129,98 153,129,96 139,115,82 143,115,88 137,123,96 129,116,93 138,118,88 157,133,109 123,108,86 104,97,81 103,94,79 102,92,80 104,94,82 102,94,81 102,94,81 97,89,76 97,90,74 100,93,77 102,95,79 110,94,79 156,122,81 208,165,118 199,160,117 157,138,101 172,146,105 233,180,127 255,202,133 244,202,148 143,119,82 203,148,78 255,202,123 255,217,145 255,217,142 255,217,138 255,221,143 255,229,151 255,227,146 255,231,172 90,66,42 33,28,27 55,42,39 191,121,74 112,71,40 115,69,39 111,67,39 103,63,40 82,49,24 107,71,42 124,78,50 125,79,51 124,78,50 123,75,46 122,76,46 122,75,43 120,75,42 124,78,48 135,86,50 144,91,50 158,99,53 168,109,63 121,76,53 31,25,20 27,25,26 33,33,30 30,28,26 28,25,29 43,32,25 122,105,81 102,93,78 100,90,78 100,96,79 107,98,81 136,129,102 225,178,128 255,207,135 255,204,139 255,195,121 255,213,137 255,207,141 212,169,113 127,117,95 148,128,98 243,196,135 255,209,143 255,213,140 255,217,144 255,218,148 255,224,152 255,213,136 255,216,143 255,211,145 213,156,98 255,224,145 255,226,149 255,225,149 255,225,149 255,214,138 255,214,139 255,217,139 255,220,150 171,131,77 137,113,78 192,162,120 255,202,141 247,191,128 201,155,98 167,138,107 189,151,103 227,176,119
