95,84,65 89,78,61 99,88,69 102,91,72 106,92,67 106,91,69 103,88,68 100,86,68 106,92,65 111,94,68 105,90,68 102,89,66 110,91,66 112,93,68 111,92,67 113,94,69 113,94,69 118,97,70 135,112,81 141,117,84 139,114,84 143,118,88 141,117,82 142,118,83 139,115,78 141,117,80 142,118,81 141,117,80 124,102,66 115,90,62 117,94,65 117,94,65 110,91,66 101,82,57 102,81,56 103,82,55 113,88,58 115,91,58 123,99,62 130,106,69 148,120,82 156,128,90 153,123,81 157,123,78 158,124,79 153,123,77 49,40,36 44,39,38 42,40,41 29,29,29 27,25,26 30,28,29 30,27,31 27,24,28 27,24,28 27,26,29 30,29,32 29,28,31 26,26,26 25,23,21 30,30,30 38,27,22 90,79,64 70,61,53 78,67,52 87,72,52 92,77,55 93,76,52 105,82,53 117,92,62 120,95,65 121,97,64 121,97,60 133,107,68 149,117,75 152,118,77 150,120,76 147,120,77 146,119,76 152,124,84 151,123,85 148,120,82 131,108,68 123,100,60 120,96,63 114,91,60 110,87,56 110,85,55 111,83,54 104,84,54 107,87,55 111,91,59 119,97,63 122,98,65 127,103,66 129,105,68
97,86,71 85,74,59 97,88,71 107,94,71 107,92,72 106,91,71 103,89,64 103,89,64 103,89,64 103,89,64 106,87,62 111,90,65 111,92,67 112,93,68 112,93,68 113,94,69 117,97,67 135,112,81 140,118,84 142,117,87 142,118,81 142,118,83 141,117,82 142,118,85 135,111,78 136,112,77 139,115,78 136,112,75 155,133,97 104,84,54 98,79,54 95,78,50 93,76,52 90,73,49 91,72,45 103,83,53 108,85,54 111,86,56 117,93,58 123,99,62 144,121,81 153,125,87 153,126,83 144,117,74 143,113,71 55,39,22 45,34,29 60,42,23 60,40,31 57,38,26 48,31,21 47,32,21 42,30,20 42,29,22 44,33,28 42,35,33 41,36,38 36,31,33 30,30,27 26,24,22 28,26,24 33,28,25 61,50,35 84,68,51 79,70,53 90,79,60 92,80,54 99,82,58 100,81,56 110,90,60 115,96,59 121,97,60 120,96,61 122,95,59 128,105,65 139,111,71 142,111,72 140,112,72 142,114,74 151,123,83 151,123,85 148,120,82 127,100,64 122,95,59 115,91,56 113,88,58 108,83,53 104,84,52 105,83,49 105,80,52 101,82,55 101,82,55 102,84,54 107,87,55 108,88,56 112,92,62
92,81,66 91,80,65 100,86,72 103,94,79 102,91,72 108,93,71 109,95,68 108,94,69 108,91,65 110,93,67 107,90,64 107,90,64 113,94,69 115,96,71 113,94,69 113,94,69 117,96,71 139,114,84 141,113,84 141,113,84 137,113,80 138,114,81 139,115,82 138,114,81 134,110,77 135,111,76 136,112,79 134,110,77 117,98,71 88,74,45 90,75,53 87,72,52 96,77,52 103,84,59 111,90,65 115,95,65 123,100,69 126,106,74 134,107,71 139,116,76 147,121,80 153,127,86 161,130,91 158,127,88 150,132,100 43,34,28 189,140,100 206,147,90 117,78,50 124,83,54 125,84,55 125,84,55 115,78,52 115,79,48 123,84,56 126,85,56 112,78,56 95,69,48 43,33,32 36,36,33 32,30,31 31,29,30 40,38,39 127,111,96 100,86,72 95,88,68 114,100,73 117,100,74 119,100,77 125,100,70 133,111,75 135,111,76 135,113,77 133,111,75 131,112,77 135,116,81 150,127,87 151,125,84 151,125,84 154,126,86 154,126,86 148,120,80 143,120,80 137,114,74 135,111,76 129,105,72 122,98,65 121,98,67 117,97,65 111,93,61 111,90,63 112,91,66 111,92,67 108,89,64 107,86,59 107,86,59
96,85,70 97,86,71 102,88,74 97,88,73 100,89,70 105,89,74 102,86,69 106,91,71 112,91,66 114,93,68 113,94,69 113,94,69 112,93,68 112,93,68 113,94,69 113,94,69 111,94,68 132,112,80 131,108,77 131,108,77 131,106,76 132,108,75 135,111,78 135,111,78 129,105,72 130,106,71 131,107,74 128,103,73 117,98,71 108,94,69 108,92,75 108,93,73 113,94,69 116,97,72 119,98,73 121,101,71 123,100,69 127,107,75 144,117,81 148,125,85 152,126,85 152,126,85 157,124,87 155,124,87 87,73,55 49,40,34 119,79,43 59,34,17 53,33,15 82,56,33 127,86,55 129,86,53 108,72,43 62,38,16 65,42,27 88,62,41 154,106,63 163,110,65 134,88,49 44,21,6 33,31,32 35,30,29 34,32,33 54,43,40 103,96,76 113,99,81 137,110,74 122,103,76 119,100,77 128,103,73 140,113,77 149,114,78 147,116,77 144,113,74 144,113,74 144,113,74 142,114,74 151,121,79 149,119,77 146,116,74 145,117,77 146,118,78 139,116,76 135,112,72 135,111,76 131,107,74 131,107,74 129,106,75 128,108,76 125,107,75 125,104,77 124,103,78 120,101,76 119,102,76 124,103,78 122,103,78
92,83,68 92,81,66 94,85,70 96,87,72 99,88,73 102,88,72 101,87,69 106,91,69 106,92,67 107,92,70 109,95,70 111,92,69 110,93,67 109,90,65 113,92,65 109,90,65 105,90,68 117,98,71 128,108,76 127,107,75 129,110,75 131,107,74 131,107,74 132,108,75 125,97,68 121,99,65 113,94,67 110,96,71 104,94,70 108,90,69 107,93,75 110,95,73 113,94,69 118,99,74 120,99,74 126,106,76 129,106,75 140,113,79 160,136,101 208,172,125 212,174,126 171,154,119 173,137,90 232,187,125 51,43,30 40,31,25 81,50,27 88,62,39 90,61,37 98,68,42 122,81,52 122,78,48 119,78,49 114,79,54 93,68,49 89,67,49 64,33,12 162,109,66 160,112,69 92,58,36 31,29,30 40,35,34 32,30,31 37,35,36 116,107,90 162,160,131 255,210,134 255,204,136 162,155,137 146,122,85 251,193,127 255,209,137 255,223,152 255,229,156 240,184,110 255,208,137 255,221,147 255,217,143 255,209,143 196,153,104 177,158,123 200,168,124 251,198,134 227,178,127 149,137,100 129,105,72 125,100,70 120,100,68 117,99,69 117,96,69 115,96,71 113,94,69 113,94,69 120,101,78 128,105,76 129,105,79
90,80,68 89,81,68 89,79,67 93,83,71 98,87,72 102,86,69 103,89,62 105,91,66 102,87,65 102,87,65 105,88,64 105,88,64 105,88,64 103,89,62 104,87,63 102,88,63 102,88,63 116,97,72 124,101,70 127,105,71 128,109,74 127,100,66 134,107,73 141,113,75 156,124,80 159,124,86 129,108,83 158,131,95 152,130,96 124,108,93 112,97,77 116,99,75 118,101,75 121,104,78 124,103,80 126,106,74 146,127,92 198,162,115 255,207,133 216,185,134 185,175,153 193,151,99 255,225,141 255,237,159 50,41,35 31,25,20 69,53,38 55,41,25 84,63,50 62,38,16 109,70,42 127,79,50 104,71,46 78,52,29 93,66,50 107,72,45 121,77,51 125,78,46 156,106,62 103,68,41 28,26,27 39,37,33 33,28,30 36,31,30 107,96,77 138,130,117 192,167,123 255,216,142 242,194,138 162,161,136 147,131,100 255,211,138 255,227,142 255,230,147 255,241,156 255,236,152 255,212,132 255,236,150 255,234,153 255,224,145 255,215,138 199,150,85 185,172,149 208,192,150 255,209,137 255,199,127 158,131,84 129,103,78 121,99,65 117,93,60 111,92,67 111,92,67 106,92,67 105,91,64 119,104,84 151,134,106
91,76,65 87,77,65 86,76,64 94,84,72 96,85,66 96,85,66 97,86,67 99,89,67 101,88,67 101,88,67 102,89,66 100,87,64 100,87,64 100,87,66 100,84,67 102,87,65 107,93,68 117,98,71 127,102,72 138,111,77 160,129,90 179,142,100 182,145,103 184,145,102 142,118,94 174,149,119 165,129,96 126,109,83 111,100,83 110,94,77 114,99,77 116,99,75 120,101,76 120,101,74 127,113,88 162,139,110 206,170,108 228,178,116 184,165,126 182,180,151 225,179,124 255,225,142 255,233,147 255,235,161 37,30,28 32,28,22 66,45,32 72,52,34 93,64,42 90,56,34 96,59,35 129,79,48 108,73,46 73,49,25 44,43,36 161,140,115 129,85,55 139,93,54 150,97,54 106,66,41 30,30,30 37,37,32 26,26,26 33,31,32 114,95,79 102,95,77 169,141,101 255,212,144 255,225,149 255,218,155 193,170,141 145,123,85 255,209,125 255,226,140 255,235,151 255,236,154 255,235,154 255,197,124 255,225,146 255,230,150 255,227,145 255,225,145 255,214,140 160,129,92 166,159,132 201,163,115 234,180,119 216,177,120 175,148,112 124,105,78 112,93,68 109,90,65 107,90,66 102,88,61 107,92,72 107,93,68
91,83,70 93,85,72 98,86,74 102,90,78 99,88,73 98,86,74 98,86,74 102,90,78 102,91,76 102,91,76 108,94,76 113,99,81 106,95,76 108,93,71 114,97,73 116,99,73 127,103,79 136,110,85 155,126,91 181,143,106 195,158,116 178,146,114 162,133,102 197,157,121 169,150,115 127,116,97 105,93,81 109,97,85 107,98,81 111,100,85 112,101,82 117,102,82 119,102,78 160,127,88 226,183,127 233,188,124 255,214,136 255,204,135 159,135,100 244,195,128 255,224,141 255,230,148 255,242,153 255,218,147 35,31,25 69,48,35 134,88,51 116,75,48 118,74,48 97,64,39 116,72,44 129,82,48 127,83,53 116,75,46 108,69,41 112,70,46 129,84,49 150,101,61 159,105,57 127,78,42 34,29,31 36,35,38 26,24,25 27,26,29 117,97,77 99,88,73 109,99,75 248,192,129 225,184,135 183,173,149 249,196,143 255,193,131 145,111,70 242,193,144 255,210,141 255,214,142 255,220,142 255,219,145 255,219,145 241,183,121 255,231,149 255,226,146 255,224,143 255,224,143 255,211,145 173,130,83 193,166,119 255,224,145 255,200,129 251,198,130 255,195,130 157,117,63 118,99,74 116,97,72 118,98,68 112,98,73
93,85,72 94,86,73 105,95,83 108,98,86 110,101,86 116,105,90 114,103,86 120,109,90 116,105,88 107,96,79 119,106,85 122,109,88 120,105,83 119,102,76 120,101,74 125,105,75 144,116,87 152,125,93 160,126,92 134,107,75 153,125,96 165,133,103 180,138,98 124,99,71 93,88,76 98,87,70 95,87,76 96,88,77 95,85,75 99,87,77 102,91,76 105,96,79 186,149,105 177,139,104 164,151,119 229,181,125 255,204,140 147,109,74 237,188,119 255,204,132 255,217,145 255,224,146 255,229,144 120,84,33 34,29,26 250,192,155 162,108,70 121,73,44 119,75,47 85,51,29 129,82,50 129,84,51 134,85,49 132,82,49 131,84,50 131,86,53 135,90,55 147,99,56 165,110,58 147,92,47 37,27,28 31,28,32 30,28,26 27,27,27 122,102,82 109,98,83 106,95,78 157,121,90 255,211,147 185,170,134 186,182,165 218,180,130 255,219,155 157,123,80 255,204,130 255,227,154 255,219,141 255,240,156 255,246,162 255,233,146 255,206,127 255,235,155 255,250,161 255,247,157 255,241,153 255,238,143 255,224,157 159,123,90 255,199,119 255,214,144 198,174,139 203,165,130 204,158,103 179,144,106 119,100,75 113,99,74
96,89,73 100,93,77 99,92,76 94,87,71 100,91,76 103,93,81 101,91,79 96,89,73 102,91,74 109,98,81 115,100,80 112,97,75 118,101,77 137,114,83 147,119,90 153,124,93 141,115,90 130,107,78 138,118,88 133,119,94 165,136,105 130,111,88 101,95,86 102,95,79 101,93,80 101,93,80 96,89,73 99,92,76 100,89,74 107,96,79 164,130,89 187,146,97 152,145,129 178,150,121 255,199,123 238,186,126 144,106,69 255,205,132 255,212,138 255,215,138 255,220,143 255,227,148 255,229,162 60,47,40 38,27,22 237,163,109 113,72,41 118,72,42 110,68,46 74,48,23 129,83,53 129,83,53 126,79,47 123,76,44 125,78,46 122,76,46 134,85,49 145,92,51 167,108,60 145,90,49 35,29,24 30,28,29 32,30,28 28,25,29 110,88,68 104,93,76 104,95,80 99,92,74 173,141,95 255,209,141 247,194,126 239,188,123 255,215,141 251,192,119 124,104,84 218,176,136 255,209,136 255,211,138 255,222,149 255,217,146 255,212,138 255,204,132 222,168,107 255,218,140 255,223,145 255,219,141 255,227,149 255,223,145 247,191,126 154,116,81 245,194,137 255,215,147 203,170,131 181,160,135 220,170,124 218,170,116
99,92,76 100,93,77 103,93,81 105,95,83 101,94,76 105,96,81 108,99,84 116,102,86 116,103,80 125,108,84 136,110,85 145,120,92 154,125,90 163,131,101 138,110,81 136,110,85 132,114,93 131,120,101 148,129,94 119,99,67 100,93,77 102,94,81 103,94,79 104,96,83 102,94,81 103,95,82 108,101,85 108,94,80 111,91,71 201,160,111 214,171,115 177,140,100 246,195,130 255,198,117 173,144,111 123,108,86 255,213,136 255,221,148 255,230,153 255,227,148 255,230,148 255,237,153 182,148,105 30,25,24 41,28,23 120,60,21 112,68,42 110,70,47 85,49,27 137,98,68 128,82,52 122,76,48 115,71,45 115,71,43 118,72,42 122,76,46 132,81,46 147,92,51 169,110,62 134,83,46 31,24,22 27,24,28 35,33,31 25,22,26 75,55,37 105,94,79 100,90,80 100,92,79 114,110,93 160,140,120 241,177,115 255,206,139 255,196,124 245,189,124 153,147,124 112,112,96 222,170,108 255,215,140 255,217,145 255,208,136 255,216,145 255,225,154 255,224,150 235,179,112 255,213,130 255,227,144 255,228,158 255,217,144 255,223,152 255,216,145 218,175,119 126,105,78 198,149,100 251,198,130 221,181,129 194,151,102
109,98,83 107,96,81 113,98,87 118,105,84 118,101,77 125,106,81 126,107,82 136,112,86 140,117,88 147,120,88 154,127,91 147,118,85 123,98,68 141,114,82 137,115,81 154,125,94 154,132,98 111,100,85 103,93,81 102,94,83 102,94,81 104,96,85 103,95,84 103,95,82 101,93,80 101,93,80 103,95,84 126,111,89 209,160,111 227,177,115 238,182,115 233,181,121 162,150,124 145,149,132 167,119,74 255,215,139 255,217,143 255,222,144 255,221,143 255,232,149 255,220,139 235,189,132 44,39,41 34,34,29 33,23,22 100,58,34 114,70,44 99,63,41 93,59,39 153,98,55 136,92,62 121,81,58 111,73,52 106,64,40 120,74,46 118,72,42 126,76,45 150,95,54 168,109,63 126,80,43 27,22,24 25,22,26 41,39,40 26,23,27 44,38,31 125,106,83 99,92,76 100,92,79 101,92,77 137,133,116 156,164,143 178,153,125 221,171,111 227,173,112 158,139,114 166,169,145 121,119,97 195,157,109 255,219,144 255,227,148 255,218,142 255,217,141 255,230,149 255,238,157 255,219,138 216,167,100 255,233,151 255,229,148 255,224,143 255,227,146 255,227,146 255,226,134 200,157,97 143,124,101 170,166,147 197,175,137
124,106,85 129,111,90 131,112,85 136,112,86 147,118,94 146,118,91 152,124,97 160,128,96 164,131,94 152,123,90 128,104,78 156,131,103 160,128,96 162,133,100 145,120,92 113,97,80 102,95,79 102,94,81 103,95,82 99,91,78 99,91,78 97,89,76 99,91,78 101,91,79 94,89,75 113,108,94 131,121,109 160,129,92 184,139,104 195,147,102 157,140,116 168,166,146 137,132,118 170,141,110 255,216,139 255,220,143 255,221,145 255,216,137 255,228,146 255,233,147 219,168,111 68,50,29 38,36,34 47,45,43 44,39,36 103,63,40 106,65,45 91,60,39 84,55,33 98,62,40 110,71,43 108,68,43 118,74,48 129,83,53 120,75,42 122,76,46 124,77,43 142,91,52 165,110,65 127,84,51 27,22,21 24,21,25 31,28,32 26,24,25 33,31,27 128,110,91 108,94,78 107,100,84 106,99,83 105,96,81 148,146,126 153,149,139 255,193,119 255,209,138 255,199,135 160,139,114 161,169,148 122,115,95 187,133,72 255,218,144 255,217,139 255,223,145 255,228,148 255,229,151 255,235,151 255,237,143 222,172,110 255,214,135 255,230,150 255,233,153 255,227,148 255,225,146 255,231,154 255,222,147 179,146,109 143,136,120
