76,72,92 78,74,94 81,77,99 82,78,100 67,63,83 63,62,79 67,66,83 67,66,81 71,68,83 78,86,47 75,71,36 72,65,34 64,57,30 56,50,25 53,47,24 47,43,22 41,42,21 40,41,20 42,40,18 44,40,19 39,42,18 38,39,16 38,39,16 34,35,16 37,35,17 59,46,14 188,151,41 170,129,30 192,169,109 122,142,186 111,131,173 85,103,131 70,73,93 76,75,90 78,77,92 70,63,66 72,63,59 71,61,60 73,64,60 71,69,79 66,64,72 64,63,68 63,60,64 61,56,53 63,54,48 64,55,49 65,56,50 67,54,47 82,71,56 84,73,58 89,75,59 90,76,58 92,87,73 178,205,233 176,161,141 209,205,199 220,225,235 216,229,246 201,216,234 200,230,254 182,214,254 135,148,165 162,194,234 70,73,82 65,55,45 73,61,49 71,59,47 83,71,59 94,82,70 173,181,188 204,222,250 207,229,255 141,132,124 213,230,252 218,243,255 220,245,255 205,224,245 213,242,255 214,243,255 216,235,255 127,131,135 224,238,255 212,226,238 170,179,192 57,51,44 58,52,47 73,61,51 71,59,49 66,57,51 64,59,58 199,220,241 205,222,244 212,232,255 116,121,127 194,226,252 206,241,255
74,70,90 76,72,92 81,77,99 81,77,99 66,62,82 63,62,79 65,64,81 69,66,83 71,69,79 79,81,37 75,69,35 69,62,31 63,58,30 54,48,25 49,46,22 41,42,19 38,39,18 38,41,19 41,39,17 42,40,18 38,41,17 40,41,18 39,40,17 39,40,19 52,46,23 86,68,24 154,121,28 175,134,37 183,168,146 122,144,187 112,129,172 86,102,129 70,73,93 76,75,90 80,79,94 69,62,65 72,63,57 70,60,59 72,63,59 74,72,82 71,69,77 64,63,68 63,60,64 61,56,53 65,56,50 64,55,49 65,56,50 65,54,47 80,69,54 82,71,56 87,73,57 88,73,53 102,91,74 236,226,225 226,185,136 196,151,105 205,173,127 202,169,130 161,134,98 213,202,195 189,220,255 137,150,169 180,212,252 68,71,80 67,55,45 75,63,51 78,66,54 84,72,60 87,75,63 160,170,178 200,217,248 180,196,221 151,149,147 222,237,255 226,244,255 227,245,255 212,227,245 222,245,255 223,246,255 221,236,254 135,145,153 185,206,225 204,218,230 156,163,177 59,50,44 59,53,48 73,61,51 71,59,49 67,58,52 67,62,61 182,203,224 207,224,246 174,194,220 141,145,160 192,223,255 209,244,255
73,69,91 72,70,90 80,76,96 79,77,99 66,66,78 63,62,79 67,64,81 69,67,79 78,78,44 76,76,33 73,66,35 67,60,31 62,55,28 56,50,27 48,45,21 41,42,19 38,39,18 39,40,17 38,39,18 40,41,20 39,40,17 42,40,20 43,40,16 39,40,19 40,36,15 89,73,31 130,101,38 150,113,40 181,138,21 154,149,135 112,128,168 93,105,127 70,73,91 74,74,86 77,75,95 76,69,67 77,68,64 71,62,58 73,64,58 75,71,80 73,70,74 67,64,68 65,63,64 61,56,55 65,56,50 65,56,50 65,56,50 67,57,47 81,70,55 84,73,58 89,77,65 99,81,60 200,175,145 106,80,55 72,36,18 82,45,21 82,41,23 114,63,39 184,86,40 255,221,150 213,214,202 118,128,134 170,198,230 73,71,72 67,54,47 74,62,50 78,66,54 95,84,69 90,80,68 162,166,181 209,234,255 180,208,229 147,150,142 219,233,254 229,246,255 229,247,255 219,231,239 239,251,255 236,248,255 222,236,246 135,146,157 192,212,226 225,240,255 162,177,191 63,55,44 59,53,48 74,62,52 71,59,49 67,58,52 64,59,58 195,212,232 224,241,255 193,210,230 141,145,158 198,222,242 221,244,255
71,70,87 71,70,87 73,72,89 76,75,92 62,61,76 66,63,78 65,63,75 65,63,73 71,71,41 73,71,40 65,62,38 62,61,34 62,59,33 58,52,29 51,48,22 42,43,22 40,41,22 39,40,21 39,40,21 37,38,17 39,40,21 40,41,18 42,40,18 39,40,17 42,40,20 63,49,20 120,94,40 137,107,38 173,128,37 216,176,55 114,130,157 92,102,122 73,72,89 74,72,84 78,75,90 79,70,66 75,66,62 75,66,62 73,64,60 78,72,77 72,69,73 66,64,65 66,64,65 61,59,60 65,56,50 66,57,51 65,56,50 67,57,47 82,70,58 85,74,57 89,75,59 99,82,56 188,160,133 80,42,25 52,32,14 61,39,19 60,31,11 63,28,13 112,54,21 255,153,89 255,246,210 142,138,132 155,164,187 67,65,66 64,53,48 71,59,47 74,62,50 84,73,58 90,79,64 95,96,84 116,127,126 107,115,120 108,107,100 189,212,235 208,222,243 208,222,245 201,208,220 207,216,227 207,216,229 195,203,212 86,93,88 129,134,133 148,158,162 110,119,132 60,52,41 59,53,48 74,62,52 71,59,49 71,58,53 59,52,52 99,110,121 108,117,119 92,98,99 69,75,78 196,218,232 218,243,255
72,71,88 72,71,88 72,71,88 75,72,89 41,35,40 39,37,38 35,33,31 28,25,29 34,29,28 33,28,30 36,31,30 30,25,24 33,26,26 31,25,20 37,31,24 45,45,29 41,41,25 39,40,19 37,38,19 35,36,17 35,35,19 37,38,19 42,40,20 39,41,15 42,40,18 55,45,21 104,85,30 124,100,38 163,125,47 212,160,73 116,100,94 74,74,84 69,67,75 75,72,87 73,70,85 79,70,66 77,68,64 74,65,61 73,64,60 78,72,77 72,69,73 67,65,66 69,62,65 64,57,60 67,58,52 66,57,51 66,57,51 68,58,48 82,70,58 83,72,55 89,75,61 95,81,56 134,98,76 66,35,16 86,50,21 157,96,60 151,98,57 129,81,52 94,50,22 188,102,54 255,241,183 176,167,161 214,222,242 82,79,83 64,53,48 76,64,52 80,68,56 91,80,65 102,91,74 155,161,164 200,235,255 174,200,233 139,139,139 209,233,255 220,247,255 221,248,255 216,236,252 227,247,255 227,248,255 215,235,249 119,129,145 191,199,215 217,227,245 154,166,174 60,52,41 61,55,50 74,62,52 74,62,52 73,60,55 68,58,59 170,197,227 208,231,255 171,210,234 146,156,176 201,230,255 222,254,255
72,69,86 76,73,90 74,70,83 48,42,47 32,27,26 47,42,39 39,37,35 37,35,36 32,27,26 27,22,21 33,28,27 35,30,29 34,29,31 28,23,22 33,28,27 28,23,22 32,27,24 42,38,30 39,36,21 36,34,16 32,32,16 33,33,17 37,38,19 41,39,17 46,38,16 51,44,17 92,76,20 118,99,35 140,106,34 188,145,60 234,205,156 96,97,102 88,81,91 77,72,88 75,72,87 81,72,68 79,70,66 78,69,65 74,65,61 77,71,76 69,66,70 69,67,68 68,63,60 68,61,59 67,58,50 65,56,50 66,58,47 68,58,48 80,69,54 83,72,57 87,73,59 92,77,55 144,96,78 68,39,19 134,90,62 126,75,36 135,83,51 112,68,42 103,63,38 163,83,51 255,211,149 200,186,168 209,215,216 85,80,82 65,54,47 77,65,53 82,70,60 94,83,66 105,91,73 163,169,170 201,224,247 179,204,230 150,150,147 210,234,255 221,248,255 221,248,255 218,237,255 230,247,255 235,252,255 220,237,255 136,144,149 195,211,222 224,238,250 171,186,193 60,52,41 61,55,50 75,63,53 74,62,52 73,62,57 66,59,59 184,207,232 198,221,246 177,200,225 146,159,174 198,229,255 220,252,255
80,71,82 54,46,54 60,50,49 44,39,38 41,34,37 37,30,33 35,30,32 26,24,20 35,30,29 44,37,35 37,30,30 30,23,23 33,26,26 34,27,27 34,27,27 33,26,26 33,26,26 33,26,26 29,22,20 44,33,30 73,66,27 65,51,8 50,37,14 38,31,15 41,38,14 50,43,14 74,57,20 110,89,33 141,107,35 200,157,72 255,226,166 102,111,122 88,86,98 71,69,77 74,72,82 81,71,70 78,69,63 78,69,63 75,66,60 86,78,84 79,77,75 75,73,69 77,72,69 71,65,60 73,65,54 68,60,49 66,58,47 70,58,46 82,71,54 84,70,52 87,73,57 95,81,56 153,119,97 76,38,19 167,102,63 137,83,45 117,70,36 115,79,57 129,75,41 165,80,43 255,224,176 255,254,206 206,210,212 79,76,80 69,56,51 79,64,53 83,68,57 96,82,64 105,91,64 188,184,178 229,238,240 242,252,255 150,142,129 237,242,250 242,252,255 237,249,255 222,237,255 229,248,255 230,250,255 218,238,255 127,131,135 224,242,255 223,237,249 156,169,186 61,50,43 66,57,53 77,62,53 76,64,54 73,62,57 65,58,56 195,218,243 199,219,243 216,236,255 141,152,163 201,228,255 225,252,255
50,43,43 42,35,35 45,39,34 47,42,39 37,30,33 41,34,37 43,37,42 34,29,28 34,27,27 28,23,20 36,29,27 37,32,31 36,31,30 35,28,28 33,28,27 32,27,26 35,28,28 30,23,23 31,24,22 32,22,26 32,23,19 66,52,23 128,104,38 100,81,26 77,63,34 58,46,20 58,45,13 95,74,20 133,101,30 223,176,85 214,188,149 96,108,130 81,81,93 74,72,80 73,71,79 79,70,66 79,70,64 77,68,62 78,69,63 85,77,83 80,78,76 75,73,69 74,72,68 71,67,61 74,65,57 71,63,52 68,60,49 71,59,47 86,72,56 89,75,57 90,76,60 92,82,58 157,123,101 100,48,27 168,98,51 165,101,57 172,117,74 124,78,48 236,159,99 176,89,44 255,255,218 255,255,208 205,209,211 88,85,89 68,56,46 77,62,51 85,70,59 97,83,65 103,88,68 192,183,179 230,232,217 240,240,224 158,147,130 245,246,238 248,255,255 245,255,255 233,242,253 236,253,255 235,254,255 220,239,255 130,132,127 210,228,245 202,215,230 191,204,221 62,51,44 66,57,53 78,63,54 76,64,54 73,62,57 65,58,56 207,230,255 204,223,244 213,233,255 143,155,163 202,230,255 227,252,255
52,45,48 51,44,47 49,42,40 40,35,34 47,42,41 34,27,27 53,44,40 43,36,36 38,31,29 44,38,33 35,28,28 33,26,26 35,28,28 34,27,27 32,27,26 33,31,29 32,27,26 37,27,28 46,33,26 54,44,34 58,44,30 56,42,26 57,43,27 91,73,43 147,120,57 97,75,41 70,58,32 81,63,31 110,86,24 218,176,82 211,177,173 101,111,129 76,76,86 76,72,81 72,68,77 81,70,65 79,70,64 73,64,60 79,73,66 81,76,75 79,75,69 80,74,69 79,70,64 81,72,68 78,69,61 75,66,60 73,64,58 76,64,52 85,71,57 89,75,59 93,79,63 100,84,67 146,125,100 209,171,134 177,110,67 122,61,25 134,79,50 132,83,45 255,169,108 255,253,192 255,255,210 255,255,202 210,214,216 79,74,73 69,53,47 78,63,54 82,67,56 93,79,65 105,88,64 162,159,146 248,245,232 235,237,222 163,155,142 244,247,237 248,255,250 248,255,255 238,245,243 240,255,255 238,255,255 223,241,255 135,138,128 218,233,240 232,243,254 157,168,181 61,53,42 66,57,53 78,63,54 76,64,54 73,62,57 65,58,56 187,203,214 222,233,244 196,211,225 151,166,171 215,228,247 237,255,255
36,29,32 41,34,37 33,26,29 30,23,26 27,20,20 40,33,33 42,35,35 31,24,24 45,35,34 44,34,33 37,27,26 31,24,24 31,24,24 34,27,27 33,26,26 33,26,26 30,25,24 32,22,23 33,23,24 36,26,27 43,32,27 50,38,28 57,46,39 44,32,32 57,46,31 48,36,24 39,26,21 29,12,4 95,73,37 185,151,61 250,218,143 108,113,137 74,72,80 77,74,80 72,68,77 82,71,68 78,69,63 74,63,56 82,76,69 81,80,73 83,82,75 81,77,71 79,75,69 74,70,62 74,64,54 71,61,51 69,59,49 71,59,47 84,70,54 86,72,54 99,85,69 119,105,89 147,119,92 208,179,146 196,152,112 158,96,54 129,83,44 204,137,87 255,250,189 255,254,210 255,255,206 255,255,212 255,251,253 96,87,83 68,55,48 76,61,52 77,62,51 90,76,62 105,88,64 176,172,166 251,247,241 213,221,211 167,159,148 246,247,239 250,255,252 250,255,255 242,247,243 248,255,255 247,255,255 239,251,255 147,148,140 207,221,217 243,253,250 186,195,197 65,57,46 65,56,50 77,65,55 74,62,52 73,62,57 69,62,60 207,223,232 238,252,248 203,219,228 163,175,181 222,235,236 245,255,255
25,20,19 35,30,29 49,44,43 40,35,32 29,24,23 33,26,26 39,34,33 37,30,33 30,25,24 35,28,26 29,22,20 32,27,24 33,26,24 35,28,26 33,26,26 31,24,24 28,23,20 29,22,22 29,22,22 28,23,22 29,22,22 45,35,36 64,55,47 29,17,22 17,15,16 18,16,17 16,14,15 16,14,12 22,15,15 61,49,49 204,172,138 106,110,123 73,72,77 65,63,71 74,71,77 81,70,63 82,70,60 81,69,59 84,75,69 84,80,74 81,77,71 82,78,72 78,74,68 75,69,62 73,65,52 73,63,53 74,62,52 74,62,50 85,72,51 90,78,52 102,88,74 126,110,93 157,125,91 197,166,127 212,152,111 171,104,54 120,75,42 199,129,78 255,234,157 255,249,191 255,251,196 255,254,196 255,254,210 97,91,82 68,57,50 78,66,54 76,65,50 87,76,61 89,75,61 166,154,142 241,233,222 209,208,197 161,150,133 222,217,205 233,229,219 238,234,224 220,216,206 236,235,224 242,241,230 238,239,218 157,144,121 219,214,200 251,249,231 195,192,177 67,57,47 71,61,51 76,66,56 76,64,52 73,63,51 66,55,48 213,213,208 227,228,220 195,196,186 149,145,139 196,193,180 217,218,195
40,35,32 41,36,33 41,36,33 39,34,31 25,20,19 39,34,33 39,34,33 30,28,29 33,28,30 37,30,28 34,28,23 29,22,22 31,24,24 33,26,26 31,24,24 31,24,24 35,30,29 34,29,26 32,27,24 32,28,22 39,29,28 53,44,36 28,21,24 23,22,25 24,24,24 32,29,33 56,48,35 60,49,34 39,28,23 26,18,24 50,37,30 119,117,118 72,72,72 74,71,77 73,70,76 82,71,64 82,70,60 82,69,62 82,76,67 80,73,71 82,75,73 76,74,70 75,69,64 68,62,57 64,58,49 66,57,51 64,55,49 66,58,47 84,70,54 91,77,59 123,109,95 184,159,131 172,113,40 133,85,40 147,85,43 164,100,54 131,81,50 187,117,68 182,107,58 149,96,55 161,108,42 255,244,188 255,255,225 131,120,101 71,61,51 82,71,56 84,73,58 98,87,70 101,87,71 142,135,119 207,200,184 179,172,156 137,128,109 255,253,236 255,253,234 255,255,236 255,255,236 255,255,232 255,255,240 253,255,236 152,134,92 190,183,144 230,208,172 181,162,123 73,60,53 71,59,47 80,68,56 76,64,52 76,64,54 66,57,51 153,152,145 200,199,192 190,189,182 150,144,139 241,236,222 255,255,239
42,37,34 41,36,33 41,37,31 39,35,29 28,23,20 37,32,29 36,32,26 25,23,19 33,26,24 27,20,18 30,24,19 36,30,25 34,30,24 34,27,25 34,29,28 35,28,26 38,32,27 34,28,23 38,29,25 37,28,24 43,33,32 31,24,24 29,23,28 29,28,31 37,37,34 42,40,36 57,46,39 97,77,59 158,124,81 146,116,74 42,30,18 111,100,85 74,68,73 76,73,77 75,73,74 82,72,62 82,70,60 82,70,58 77,71,66 75,73,71 73,71,69 72,67,66 73,66,64 71,64,62 70,64,55 70,64,57 70,64,57 74,65,59 81,68,61 94,78,63 214,195,168 138,126,114 129,113,80 133,83,37 149,98,59 137,84,43 135,82,39 127,77,44 131,85,55 132,81,42 101,85,72 113,99,85 255,249,194 206,186,140 77,64,57 82,71,56 84,73,58 92,81,64 97,83,65 170,166,149 252,247,233 231,224,206 174,163,144 255,249,231 255,254,232 255,254,232 255,255,234 255,255,238 255,254,246 255,255,238 195,179,135 254,243,224 255,252,230 255,237,216 78,67,52 75,63,51 80,68,56 77,65,53 76,64,54 72,63,57 225,225,209 242,242,226 225,225,209 192,187,173 244,238,215 255,254,231
46,36,35 47,37,36 42,33,29 42,33,29 29,24,21 33,28,25 27,25,23 36,31,28 36,29,27 38,29,25 30,24,19 29,25,19 34,29,26 33,29,23 31,24,22 32,28,22 36,30,25 34,28,23 33,27,22 37,31,26 31,24,27 28,26,27 35,30,32 47,42,44 54,52,48 56,52,46 50,51,43 54,50,40 97,77,47 149,118,69 189,156,104 99,75,42 76,69,72 74,71,75 75,73,74 84,72,62 82,70,60 82,70,58 83,77,68 82,76,69 78,74,66 72,68,60 73,68,56 72,68,51 76,64,52 77,65,53 77,65,53 80,68,56 82,73,56 115,101,76 153,139,123 135,124,107 125,110,99 151,104,43 160,108,60 147,92,51 145,92,49 147,92,49 129,85,47 134,85,34 100,87,80 120,100,80 246,203,129 255,251,194 95,83,71 82,67,56 81,70,55 95,84,69 105,92,69 179,161,131 255,254,216 255,251,212 164,140,114 255,250,209 255,255,218 255,255,227 228,214,185 125,112,89 117,106,89 246,228,196 202,181,127 255,244,219 255,254,229 234,220,195 83,72,57 75,63,51 80,68,56 77,65,53 80,65,54 76,63,56 220,208,182 255,252,227 255,250,226 184,171,150 252,235,211 255,253,221
