40,38,39 40,38,39 41,39,40 42,39,43 44,41,45 45,42,46 48,44,53 76,74,94 76,74,94 74,72,96 79,77,101 80,78,100 65,63,83 65,64,81 57,56,73 65,64,81 66,65,82 66,65,82 54,56,72 62,67,91 90,97,120 109,121,145 117,130,156 130,143,173 132,145,173 132,143,174 79,82,62 77,77,45 71,66,38 66,60,35 56,53,27 58,52,27 47,43,22 44,42,22 39,37,19 64,53,18 115,102,29 140,125,74 199,183,166 189,178,163 87,66,51 81,80,69 66,67,97 108,124,160 122,142,186 121,138,181 111,126,160 98,111,137 75,81,100 66,64,84 76,74,94 73,71,91 69,65,74 73,63,62 69,62,65 67,58,54 68,62,55 68,61,61 72,72,82 69,69,79 66,64,72 65,63,71 61,60,65 59,57,55 64,55,49 64,55,49 61,52,46 64,55,49 61,53,42 64,56,43 74,67,51 74,65,48 84,75,69 74,62,52 74,62,52 74,64,54 182,192,210 162,192,216 104,118,130 170,201,236 192,225,255 191,226,255 195,226,255 171,198,228 194,227,255 187,224,255 173,205,243 85,100,118 173,208,238 160,190,230 72,73,78 58,49,45 63,54,46 65,56,48 58,49,45 71,59,49 73,60,53 73,61,51 142,153,164 173,198,224 200,225,251 173,191,215 132,141,152 184,203,224 209,234,255 204,229,255 185,205,233 212,232,255 212,232,255 203,217,240 180,196,221 217,232,248 161,169,178 130,139,150 201,219,234 212,225,242 191,207,218 168,182,194 60,51,47 63,54,48 61,50,45 70,58,48 70,58,48 70,58,48 66,55,48 62,55,55 165,183,198 180,195,209
40,40,40 40,40,40 40,40,40 41,38,42 44,41,45 44,41,45 51,47,56 76,74,94 77,75,95 77,75,99 79,77,101 79,77,99 64,62,82 65,64,81 57,56,73 66,65,82 69,68,85 69,68,85 54,56,72 65,70,94 93,100,123 107,119,143 107,123,148 123,139,164 142,148,169 74,78,63 73,68,40 71,64,37 61,55,32 58,52,29 54,47,27 43,41,23 31,31,15 31,33,18 29,31,16 36,29,11 75,59,17 105,80,5 129,115,45 87,68,52 139,91,73 99,85,67 69,63,97 107,125,153 126,136,183 121,139,179 106,127,164 100,112,134 72,82,102 63,61,81 74,73,90 73,72,87 70,64,71 71,64,67 69,62,65 68,59,55 72,63,59 71,61,62 68,66,74 65,63,71 62,60,70 60,58,68 58,59,62 57,57,57 61,52,46 59,53,46 64,55,49 65,56,50 65,57,46 66,56,46 77,66,51 74,64,52 85,76,72 75,63,53 75,63,53 76,64,54 169,182,199 194,222,247 97,113,124 171,202,237 193,226,255 192,227,255 195,226,255 171,197,230 191,229,255 193,226,255 175,207,247 87,102,118 170,198,232 145,179,216 63,64,67 56,49,47 66,58,47 65,56,50 61,52,44 70,57,50 73,60,53 73,61,51 129,140,151 202,230,255 211,231,255 197,217,245 117,125,132 185,202,224 211,239,255 212,240,255 211,234,255 196,209,235 168,175,198 199,226,254 209,236,255 216,236,255 168,169,172 121,121,121 207,222,238 218,233,249 220,238,253 166,178,182 58,51,49 61,55,48 61,52,46 71,59,49 71,59,49 71,59,49 66,55,48 62,55,55 140,155,171 203,228,250
40,40,40 40,40,40 40,40,40 42,39,43 44,41,45 46,43,47 51,47,56 76,74,94 74,72,92 77,75,99 81,79,103 81,79,101 64,62,82 64,63,80 57,56,73 64,63,80 69,68,85 66,65,82 56,58,74 65,70,94 95,102,125 110,122,146 116,132,157 125,138,164 81,84,62 76,75,39 68,61,32 64,56,32 55,54,29 51,52,29 43,39,22 34,34,18 32,32,16 31,31,15 31,31,17 33,28,14 50,41,12 51,38,15 41,28,5 59,38,23 174,115,87 112,73,43 78,64,48 103,108,134 100,117,148 102,120,146 92,105,135 81,93,115 70,80,100 63,61,81 74,73,90 73,72,87 72,65,75 72,65,65 70,63,66 70,61,57 72,63,59 71,61,60 72,70,78 67,65,73 61,59,69 62,60,70 60,59,62 59,57,58 64,55,49 61,55,48 64,55,49 64,55,51 63,54,48 66,56,46 76,65,50 73,63,51 86,77,73 75,63,53 73,61,51 79,64,55 170,183,200 150,175,201 103,119,130 171,202,237 194,227,255 194,229,255 198,229,255 171,197,230 191,229,255 194,227,255 176,208,248 78,93,109 182,210,244 139,173,210 69,70,73 56,49,47 66,58,47 66,57,51 65,56,48 73,60,53 75,62,55 75,63,53 155,166,177 177,205,230 193,213,239 195,215,243 121,129,136 182,199,221 211,239,255 216,241,255 213,241,255 211,234,255 183,202,223 202,237,255 203,238,255 216,236,255 169,170,173 132,132,132 216,231,247 210,225,241 187,205,222 187,197,201 57,50,50 62,56,47 60,51,45 71,59,49 71,59,49 73,61,51 67,56,49 63,56,56 158,171,186 192,217,239
39,39,39 40,40,40 40,40,40 41,40,43 43,42,45 47,44,48 51,47,56 78,74,94 75,71,91 79,75,97 81,77,99 83,81,103 65,64,81 65,62,77 60,57,74 65,62,79 67,64,79 71,68,83 58,60,76 62,74,96 93,103,123 109,122,148 116,132,159 130,138,154 78,79,42 72,71,35 67,62,34 63,57,32 54,51,27 45,46,25 38,39,20 35,35,19 33,33,17 34,31,18 36,33,18 34,35,16 39,32,14 37,30,12 48,46,28 50,35,26 125,73,54 137,85,55 68,54,36 130,124,119 119,141,171 122,142,184 117,134,167 95,111,136 69,82,101 62,64,78 74,73,90 73,71,91 71,64,74 71,64,67 72,62,63 72,62,61 72,63,59 73,64,58 72,70,80 67,65,75 63,59,68 63,60,66 63,57,64 61,56,58 64,55,49 63,54,48 64,55,49 64,55,49 64,55,49 67,56,49 79,65,51 79,70,55 87,78,74 76,64,54 74,62,52 78,65,58 179,200,221 158,185,215 110,123,140 169,201,239 195,230,255 196,231,255 196,231,255 174,198,229 197,230,255 192,232,255 180,214,251 87,104,124 159,187,219 156,193,231 73,73,81 58,49,43 69,57,47 70,57,50 71,56,47 76,61,52 75,63,53 75,63,51 148,160,168 204,229,253 183,201,225 203,228,252 117,122,132 182,199,219 212,240,255 218,241,255 218,241,255 208,238,255 177,200,223 212,239,255 216,243,255 221,240,255 170,176,179 121,125,127 215,232,252 202,219,239 212,229,249 185,196,197 56,51,50 66,55,48 63,54,48 70,58,48 71,59,49 71,59,49 68,58,48 56,49,47 141,149,167 218,238,255
39,39,39 39,39,39 40,40,40 41,40,43 45,44,47 47,44,48 51,47,56 78,74,94 76,72,92 81,77,97 81,77,97 83,81,103 64,63,80 66,63,78 67,64,81 68,65,82 68,65,80 69,66,81 61,63,79 60,72,94 93,103,123 109,122,148 116,132,161 88,90,64 77,77,36 70,69,33 65,60,32 61,53,29 56,49,29 46,44,24 35,36,17 35,35,19 35,36,17 34,35,16 35,36,15 35,36,17 30,27,14 29,25,4 34,33,22 48,39,24 54,44,22 87,62,34 90,78,52 131,123,110 125,144,175 122,142,184 109,129,171 96,114,140 69,82,101 62,65,76 76,74,94 77,76,93 75,68,78 71,64,67 72,62,61 72,62,61 72,63,59 73,64,58 73,71,81 71,69,79 66,62,71 65,62,66 64,58,65 61,56,55 64,55,49 64,55,49 65,56,50 65,56,50 65,56,50 66,57,51 79,65,51 78,69,52 85,76,72 75,65,55 73,63,53 75,64,57 176,199,222 157,186,215 109,122,139 168,196,230 196,227,255 198,229,255 200,234,255 179,202,227 197,231,255 194,232,255 180,214,251 94,111,131 165,193,225 165,202,240 69,69,77 58,49,43 69,57,47 70,57,50 71,56,47 76,61,52 75,63,53 75,63,51 132,144,152 203,228,252 209,227,251 185,210,234 137,142,152 182,199,219 218,246,255 221,244,255 222,245,255 216,245,255 187,204,224 219,242,255 222,245,255 222,241,255 171,177,180 128,132,134 188,205,225 219,236,255 214,232,247 156,166,172 55,50,49 66,55,48 64,55,49 71,59,49 71,59,49 71,59,49 68,58,48 64,57,55 141,149,167 192,212,238
41,39,40 41,39,40 44,42,43 41,40,43 45,44,49 46,43,47 51,47,56 76,72,92 75,71,91 81,77,97 83,79,99 79,77,99 63,62,79 66,63,78 67,64,79 68,65,80 71,68,83 73,70,85 62,64,80 59,71,93 102,108,125 119,127,155 124,133,146 82,77,38 73,72,36 68,63,31 61,54,27 56,50,27 49,45,24 43,41,21 37,38,19 38,39,20 37,37,21 37,37,21 37,38,19 36,34,16 34,31,16 38,29,21 70,51,26 93,73,23 42,36,13 88,73,37 132,104,46 140,128,87 130,145,188 120,137,180 114,130,168 106,113,138 74,80,97 64,63,80 78,75,92 79,76,91 72,65,75 70,63,66 70,60,59 71,62,58 70,61,57 70,61,55 73,71,79 72,70,78 66,63,69 66,64,65 61,58,62 62,55,55 64,55,49 65,56,50 64,55,49 65,56,50 64,55,51 67,58,52 80,65,54 78,69,54 86,77,73 75,65,55 74,64,54 75,65,55 123,132,145 115,130,146 82,87,93 142,171,200 159,186,214 157,185,210 167,190,213 151,166,184 186,211,233 194,219,241 183,208,234 96,108,132 165,201,228 178,209,252 73,74,77 57,50,48 69,57,47 70,57,50 71,56,47 77,62,53 75,63,53 75,63,51 140,152,160 190,218,239 202,235,255 186,209,234 148,158,166 183,197,218 223,243,255 219,247,255 225,246,255 228,243,255 195,211,220 228,246,255 229,247,255 228,242,255 173,178,184 126,134,143 198,218,234 226,241,255 198,213,227 176,187,200 58,53,50 66,55,48 63,54,48 71,59,49 71,59,49 73,61,51 68,57,50 64,57,57 149,165,190 186,203,225
42,40,38 44,42,40 42,40,38 44,42,43 46,43,47 46,43,47 51,47,56 74,70,90 75,71,91 82,78,98 81,77,97 78,76,98 63,62,79 66,63,78 68,65,80 67,64,79 69,66,81 71,68,83 63,65,81 59,71,93 98,108,128 112,125,155 97,96,71 75,74,36 68,66,33 64,59,29 59,52,25 54,48,25 45,41,20 40,38,18 38,39,18 39,40,19 37,38,17 38,39,18 38,39,20 37,35,17 41,38,23 53,43,33 71,48,8 135,107,26 55,41,14 79,65,22 155,120,53 149,122,59 128,144,182 119,140,177 112,128,164 101,115,136 76,81,91 64,63,80 80,77,94 72,69,84 72,66,73 76,69,69 77,67,66 73,64,60 73,64,60 71,62,56 74,73,78 71,70,75 63,60,64 68,66,67 62,60,58 63,56,54 65,56,50 64,55,49 64,55,49 65,56,50 65,56,50 68,57,52 77,65,55 78,68,56 86,77,73 78,68,58 76,66,56 76,65,50 157,176,197 121,150,177 75,84,95 165,203,236 200,233,255 202,235,255 202,236,255 175,200,222 205,232,255 202,229,255 180,210,232 74,81,93 135,164,182 166,189,223 69,71,68 58,52,45 69,57,47 70,57,50 71,56,47 77,62,53 75,63,53 78,66,54 136,148,156 196,216,240 207,232,255 180,205,229 140,152,160 179,193,214 218,238,255 221,241,255 225,240,255 230,243,255 197,209,215 230,244,254 233,247,255 231,246,255 174,181,179 121,130,130 194,214,230 228,243,255 200,216,227 175,189,201 60,55,52 66,55,48 63,54,48 73,61,51 74,62,52 73,61,51 68,57,52 62,55,58 144,162,179 182,197,211
42,40,36 42,40,36 44,42,43 45,43,44 46,44,45 46,44,45 51,48,54 72,68,88 73,69,89 75,71,91 80,76,96 78,77,94 64,63,78 66,63,78 68,65,80 67,64,81 68,65,82 66,65,82 62,64,78 59,68,91 83,95,119 102,111,134 87,82,43 74,69,37 67,62,30 61,56,26 55,53,24 50,47,23 41,39,17 38,39,16 40,41,22 37,38,17 37,38,15 36,39,15 41,39,17 41,39,17 41,39,17 43,36,16 56,43,11 86,66,18 83,58,12 99,72,25 183,141,58 195,150,57 127,140,184 118,140,181 115,135,163 100,112,136 76,79,97 61,63,77 73,71,83 72,70,80 77,69,75 79,70,66 75,66,62 75,69,64 70,64,59 74,64,63 76,73,77 73,70,74 65,62,66 69,64,66 65,63,61 65,58,56 66,55,50 66,55,50 65,56,52 67,58,54 75,62,55 77,63,49 92,74,55 92,79,58 92,78,64 90,76,62 85,74,55 85,76,59 191,210,220 173,197,217 108,120,126 179,209,231 211,241,255 214,242,255 214,237,255 186,206,220 219,238,255 221,239,255 211,225,246 77,86,97 118,128,144 122,132,148 60,59,62 60,51,45 69,57,47 71,58,51 73,58,49 76,61,52 77,62,53 80,65,54 82,87,93 118,121,128 125,133,142 110,115,125 85,89,102 156,179,206 192,217,241 189,222,245 193,222,240 195,219,239 166,179,196 201,214,231 202,215,232 192,210,227 149,148,163 77,82,88 130,139,141 154,160,163 134,147,146 114,124,132 56,50,45 66,58,47 63,54,48 73,61,51 74,62,52 74,62,52 69,58,53 61,54,57 71,79,86 84,89,99
45,43,39 45,43,39 52,50,51 42,40,41 44,42,43 46,44,45 51,48,54 73,69,89 74,70,90 76,72,92 75,71,91 74,73,88 63,63,75 66,63,78 66,63,78 67,64,81 67,64,81 69,68,85 63,65,79 57,66,89 63,71,91 70,79,51 81,78,38 73,69,34 67,62,30 61,56,26 52,49,23 47,44,20 40,39,14 38,39,16 39,40,19 38,39,18 40,38,16 45,38,18 43,40,16 44,41,17 44,41,15 46,40,15 50,41,14 52,37,15 72,54,22 83,67,23 146,105,37 213,165,52 111,117,134 118,120,145 108,117,140 103,103,113 77,81,94 65,63,73 75,73,85 72,70,78 76,68,74 79,70,66 77,68,64 73,67,62 71,65,60 74,64,63 78,70,76 77,69,75 67,64,68 72,67,69 65,63,59 64,58,53 67,56,51 67,56,51 71,58,53 90,73,65 134,108,83 177,142,104 190,153,113 203,168,130 164,130,98 156,132,97 153,126,92 164,141,110 188,191,183 178,186,195 120,126,129 190,210,222 223,245,255 226,244,255 226,241,255 194,206,214 231,246,253 230,244,255 220,232,240 103,110,108 192,203,216 208,219,232 80,80,80 57,48,44 71,59,49 73,60,53 73,58,49 77,62,53 78,63,54 82,67,56 128,133,139 170,190,218 190,214,243 158,178,202 129,137,155 170,198,230 214,248,255 213,245,255 219,247,255 220,245,255 188,204,229 223,246,255 224,247,255 231,249,255 185,182,197 110,115,121 170,183,198 197,207,223 169,184,200 144,158,170 52,46,41 65,60,48 63,54,48 74,62,52 74,62,52 74,62,52 71,60,55 65,58,61 118,148,172 153,180,208
46,44,40 46,44,40 52,50,51 42,40,41 46,44,45 46,44,45 51,48,54 73,69,89 74,70,90 76,72,92 75,71,91 73,72,87 63,63,73 66,63,78 66,63,78 68,65,82 72,69,86 65,64,81 71,73,87 59,68,91 78,84,105 80,89,45 80,77,35 72,67,37 66,61,29 64,59,29 54,51,25 48,45,21 42,40,18 39,40,17 39,40,17 39,40,17 39,41,15 44,41,17 46,40,17 45,42,18 47,41,18 48,40,16 50,41,14 55,40,20 64,47,19 69,57,18 130,96,33 178,125,28 65,55,13 87,80,80 70,73,91 76,68,85 74,77,84 66,65,70 78,76,88 72,70,78 76,68,74 79,70,66 77,68,64 73,67,62 71,65,60 74,64,63 78,70,76 77,69,75 67,64,68 70,65,67 65,63,59 64,58,53 66,57,53 67,58,52 81,68,61 126,106,86 255,231,190 240,195,147 211,168,123 232,188,146 195,156,117 153,114,84 229,185,132 212,175,133 226,215,200 230,231,234 125,124,127 198,218,234 223,244,255 227,244,255 228,243,255 196,209,210 231,248,254 230,246,255 218,233,240 101,111,108 194,205,206 210,221,222 80,80,80 57,47,46 71,59,49 73,60,53 73,58,49 77,62,53 78,63,54 82,67,56 140,145,151 191,219,244 209,241,255 175,199,228 147,157,175 170,198,232 214,247,255 216,247,255 221,249,255 218,246,255 191,210,229 228,249,255 228,249,255 232,252,255 183,180,195 123,128,134 209,224,242 229,242,255 203,217,238 177,191,203 62,58,52 65,60,48 64,55,49 74,62,52 75,63,53 75,63,53 71,60,53 69,62,62 140,166,185 179,199,225
48,46,44 48,46,44 52,50,51 47,45,46 45,43,44 46,43,47 51,48,52 74,69,87 75,70,88 75,72,89 76,73,90 74,73,90 64,63,78 65,64,79 68,66,78 69,67,77 69,67,79 68,65,82 67,69,85 59,65,84 82,89,73 80,80,39 78,74,39 72,68,33 67,60,31 62,55,28 54,48,23 48,45,21 39,40,17 37,40,16 38,41,17 40,41,18 44,40,19 47,39,17 53,43,21 50,42,18 53,44,17 54,45,18 54,42,16 52,39,16 57,43,16 66,49,23 115,91,36 159,120,47 255,212,103 198,166,82 110,108,128 97,96,101 86,85,100 77,77,89 76,72,83 73,70,76 77,69,77 80,71,67 79,70,66 75,69,64 72,66,59 75,66,62 74,72,73 69,67,68 67,65,66 70,63,63 69,64,63 70,61,57 65,59,54 69,63,56 108,94,80 192,159,122 101,62,32 101,62,34 105,63,39 144,105,77 99,53,27 122,58,30 169,82,39 233,133,74 255,236,173 243,217,192 142,148,151 190,214,234 220,245,255 224,245,255 228,243,255 192,203,214 232,246,255 232,246,255 225,233,242 103,107,111 207,216,216 210,219,219 86,81,78 59,47,47 70,58,48 73,60,53 72,57,48 78,63,54 81,61,52 85,70,61 139,145,148 189,213,233 192,220,245 174,194,220 147,160,175 175,199,228 215,248,255 214,247,255 217,250,255 221,249,255 191,208,230 228,248,255 230,250,255 229,254,255 183,190,202 119,127,132 211,227,238 211,226,233 192,207,214 185,197,205 60,59,52 67,59,48 64,55,49 74,62,52 75,63,53 75,63,53 72,62,52 68,61,59 137,156,177 183,201,225
62,60,58 62,60,58 62,60,61 58,56,57 59,57,58 59,56,60 60,57,61 76,71,89 77,72,90 77,72,90 77,72,90 79,74,92 67,62,78 67,62,80 67,62,80 67,65,73 71,69,79 69,67,79 63,65,81 64,70,87 82,87,42 80,80,37 77,73,38 74,69,37 67,60,29 64,57,28 56,51,23 49,43,20 40,38,18 37,38,17 35,36,15 38,39,16 45,38,18 50,41,22 54,44,22 50,43,16 55,46,17 53,44,15 55,46,17 57,43,14 60,43,17 60,46,19 89,71,27 130,102,46 255,207,101 206,162,64 132,138,166 119,117,129 88,87,102 74,74,86 74,70,81 73,70,76 76,68,74 80,70,69 78,69,65 76,70,65 73,67,60 78,69,65 81,79,80 77,75,76 79,74,73 74,72,68 74,70,64 73,64,56 72,63,55 77,69,58 185,166,141 101,66,39 66,34,18 51,24,8 57,30,14 54,27,9 61,31,14 71,35,13 128,64,36 198,102,46 255,162,84 255,251,192 242,227,207 198,214,239 218,244,255 224,244,255 227,244,255 197,209,217 241,252,251 241,252,251 231,235,239 103,103,100 223,227,229 178,182,184 82,77,74 59,47,47 70,58,48 71,58,51 73,58,49 78,63,54 80,68,56 83,71,61 153,152,157 238,247,255 219,234,250 231,246,255 138,144,147 186,199,225 231,253,255 229,252,255 233,252,255 224,247,255 192,209,231 228,248,255 228,248,255 228,251,255 183,190,202 116,121,127 209,224,238 229,244,249 220,233,248 170,180,196 60,56,50 68,58,48 64,55,49 74,62,52 75,63,53 76,64,54 73,63,53 66,59,57 126,135,160 216,239,255
63,61,59 63,61,59 62,60,61 65,63,64 66,64,65 67,64,68 70,67,73 79,77,89 80,77,92 81,78,95 82,79,96 83,80,97 66,64,76 62,59,74 62,60,72 54,51,57 45,38,41 39,33,38 51,45,52 44,44,30 77,77,47 79,78,42 72,71,35 73,68,36 67,63,28 65,60,28 60,53,26 53,46,19 42,38,17 37,38,17 35,36,15 39,37,17 43,40,16 48,40,18 49,39,17 54,44,20 55,46,19 55,46,17 55,46,19 57,46,13 64,51,19 65,52,20 90,69,26 119,94,37 233,185,90 228,206,141 122,141,172 109,116,130 85,88,108 77,72,88 75,71,80 73,70,76 76,69,72 81,72,66 78,69,63 79,70,64 75,66,60 80,69,66 82,80,81 79,77,78 77,75,76 76,74,70 76,71,68 70,64,57 75,64,57 80,70,58 153,136,112 89,51,32 55,31,9 52,31,16 74,48,27 87,53,33 105,71,49 90,56,36 77,41,21 195,108,65 255,145,70 255,166,95 255,246,191 216,224,240 227,247,255 229,248,255 229,246,255 200,211,212 242,250,255 242,251,253 231,237,238 100,104,106 212,219,217 183,190,188 82,77,74 59,47,47 73,61,49 73,61,51 71,59,49 78,63,54 78,67,52 81,70,55 163,164,156 211,216,212 230,235,231 231,237,228 155,160,154 194,203,203 243,255,255 241,255,255 239,255,255 236,251,255 198,213,229 228,249,255 228,248,255 228,251,255 182,189,203 109,109,117 220,240,255 206,219,236 197,212,230 203,216,235 68,58,57 72,56,50 67,56,49 72,62,52 76,64,52 75,63,51 75,63,53 68,58,57 137,147,167 215,238,255
46,44,42 44,42,40 46,44,45 46,44,45 46,44,45 45,43,41 47,45,46 62,60,68 64,62,74 64,62,72 68,66,76 76,73,88 74,72,82 64,62,74 55,53,63 56,50,55 68,60,68 64,56,62 36,29,29 51,44,42 33,26,29 47,37,36 70,66,49 66,64,31 67,62,32 63,58,26 60,53,24 54,47,20 44,40,19 38,39,18 37,38,19 40,38,20 37,38,17 42,40,18 48,40,18 56,46,24 55,46,19 55,46,17 55,46,17 58,47,12 67,55,18 78,64,19 103,81,32 122,92,25 203,156,52 212,199,124 121,140,171 109,116,130 84,86,102 72,68,79 76,72,81 73,70,76 76,69,69 78,69,65 77,68,62 76,65,60 78,70,59 80,69,62 81,79,80 79,77,78 76,74,75 75,73,69 77,72,69 73,67,60 73,64,58 77,69,58 166,148,129 78,42,22 55,34,11 75,41,19 140,91,55 155,100,59 141,90,51 118,77,48 102,65,41 152,86,54 218,114,56 255,145,75 255,255,195 237,233,227 245,255,252 243,251,255 241,251,255 203,209,210 237,247,253 237,247,251 227,233,234 93,94,97 227,234,232 209,216,214 94,89,86 59,47,47 73,61,49 73,61,51 71,59,49 78,63,54 80,69,54 83,72,57 163,164,156 254,254,240 226,226,212 255,255,244 160,159,150 201,203,198 250,255,254 248,255,255 245,255,255 239,254,255 206,221,224 235,255,255 234,253,255 229,253,255 187,195,202 109,111,111 219,239,255 196,209,226 213,226,243 205,215,233 66,59,57 70,57,50 68,55,48 75,63,51 77,65,53 76,64,52 75,63,53 70,60,59 126,137,150 225,249,255
51,44,42 51,44,42 54,47,47 51,44,44 51,44,44 51,44,44 51,46,48 74,70,79 73,69,80 73,71,81 73,71,81 75,73,83 69,67,77 74,68,73 57,50,53 66,59,62 62,56,63 68,62,67 58,52,57 65,58,61 53,43,47 52,45,48 42,37,36 29,24,21 64,59,47 61,54,36 59,52,25 57,50,23 44,41,17 37,38,15 36,39,19 38,39,18 38,39,20 38,39,18 49,42,22 53,43,19 55,46,17 55,46,17 55,46,15 63,51,14 80,66,21 88,73,26 126,98,40 158,123,40 201,160,32 242,209,72 127,145,173 110,112,128 84,83,98 70,63,75 75,71,80 73,70,74 77,70,70 79,70,64 78,67,62 74,63,56 80,71,63 77,73,65 79,77,75 80,78,74 79,74,71 79,74,71 77,72,60 80,71,63 81,73,62 75,70,56 114,87,69 78,42,20 65,38,20 125,77,48 159,103,56 162,100,58 150,96,60 131,77,41 118,71,39 105,52,25 179,92,51 229,106,48 255,224,155 247,237,215 255,255,245 255,255,244 253,254,244 211,212,202 248,253,247 251,254,246 238,239,231 105,105,102 187,194,192 196,203,201 81,76,73 59,48,45 73,61,49 73,61,51 73,61,51 78,63,54 80,68,56 83,71,59 136,137,127 224,225,213 238,239,227 212,215,203 165,168,158 198,203,202 252,255,255 246,255,253 245,255,255 242,255,255 205,218,219 241,254,255 239,252,255 241,251,255 199,197,207 119,118,121 198,211,226 226,239,240 222,234,242 174,184,192 60,56,50 68,58,48 69,53,49 76,60,54 77,65,53 77,65,53 75,63,53 71,61,60 133,145,153 195,204,215
52,45,43 52,45,43 55,48,48 51,44,42 51,44,42 52,45,43 55,50,49 75,71,80 74,70,79 72,70,78 74,70,79 79,75,84 74,70,79 72,65,68 51,43,49 85,78,81 62,54,62 54,43,50 57,49,55 66,59,62 55,48,48 47,40,43 44,37,37 36,31,30 33,28,27 30,23,23 53,45,34 51,44,26 42,38,19 39,40,19 38,39,16 39,37,15 37,38,19 38,39,18 43,39,18 50,40,18 54,45,18 57,48,19 56,47,16 69,54,16 90,73,24 94,74,24 154,120,50 203,162,61 219,176,29 235,186,68 189,188,161 110,111,132 90,88,100 68,67,72 77,73,82 74,71,75 75,69,64 79,69,68 79,68,63 75,64,57 80,72,61 85,81,73 82,80,76 82,81,72 79,80,72 79,80,72 77,73,65 75,69,60 74,66,55 76,67,52 102,71,50 90,43,20 70,39,20 126,82,52 134,90,64 146,95,58 111,74,48 91,65,42 121,85,54 112,65,33 143,71,36 207,99,45 255,194,130 255,255,209 255,255,237 255,255,237 255,249,231 212,205,187 255,254,239 255,254,238 245,240,228 114,108,103 211,212,204 238,239,231 88,84,78 61,50,47 73,61,49 74,62,52 74,62,52 79,64,55 80,68,56 83,71,59 145,144,135 209,214,208 251,254,246 214,215,207 178,179,171 199,201,198 253,255,255 248,255,250 246,255,255 247,255,255 208,219,218 246,255,255 246,255,255 250,255,255 212,207,206 137,131,122 220,229,229 245,252,250 218,232,223 195,207,198 70,64,59 69,59,49 61,52,44 70,61,53 76,64,52 75,63,51 75,63,53 72,62,61 142,155,154 214,222,227
51,44,42 51,44,42 55,48,46 51,45,40 52,46,41 52,45,43 56,49,47 74,71,77 75,72,78 78,72,79 76,69,79 89,82,85 79,68,75 85,75,76 50,39,46 55,48,51 71,60,67 61,50,57 66,55,62 69,61,67 55,47,53 50,43,46 46,41,43 46,41,43 41,36,38 41,34,37 32,22,23 30,21,17 44,38,31 37,32,20 48,40,18 57,45,17 58,44,15 59,45,16 55,43,17 54,44,20 56,43,20 55,46,15 63,50,16 81,65,23 88,73,22 100,79,27 163,128,47 216,172,72 241,201,37 222,184,68 130,123,105 119,118,135 93,87,92 71,65,70 67,63,72 73,70,74 76,70,65 81,70,63 79,68,61 79,69,59 81,71,61 85,81,75 81,79,75 80,79,72 80,81,73 81,77,71 79,73,66 75,66,58 74,66,55 74,64,52 84,73,58 113,60,37 67,36,15 152,96,58 132,78,44 146,93,52 122,75,43 129,82,50 144,88,52 115,70,35 142,72,41 239,102,40 255,236,174 255,255,206 255,249,226 255,251,236 249,235,219 197,184,163 230,220,196 220,212,190 187,180,162 106,98,85 210,203,187 233,226,210 92,83,79 62,51,48 73,61,51 75,62,55 74,62,52 77,65,55 79,70,55 86,72,56 145,141,131 212,211,204 253,252,243 208,209,201 178,178,173 188,188,183 247,249,244 248,250,245 246,251,245 246,253,248 208,210,210 248,255,248 252,255,251 251,254,246 220,213,193 147,136,119 229,233,218 254,255,243 232,234,217 208,210,193 75,68,52 71,61,49 66,54,44 74,62,52 77,65,53 76,64,52 75,63,53 70,64,59 141,146,142 212,217,213
65,58,56 65,58,56 64,57,55 64,57,57 64,57,57 64,57,60 68,61,64 72,69,75 72,69,75 72,66,71 87,78,89 45,38,41 87,76,83 77,66,73 88,77,84 44,37,40 62,54,60 65,57,63 58,50,56 57,49,55 51,43,49 56,48,54 56,49,52 55,50,52 47,42,44 47,40,43 38,31,34 42,35,35 33,26,26 31,21,20 50,41,26 80,63,28 96,71,23 102,76,24 101,80,26 81,66,17 70,53,14 64,52,13 74,57,20 90,71,18 96,75,19 99,80,27 152,124,45 214,173,72 255,227,73 255,213,97 231,185,89 121,120,137 91,85,90 69,63,68 68,64,73 72,69,73 76,70,65 81,70,63 82,69,62 81,69,59 81,71,61 84,80,74 81,79,75 80,79,72 81,77,71 79,73,68 79,73,66 77,68,60 73,64,56 71,63,52 90,80,70 125,77,52 87,41,15 181,109,59 156,89,44 164,109,68 132,83,43 139,81,46 163,104,58 157,90,42 136,73,38 239,115,48 251,236,175 255,255,212 255,252,218 255,253,236 255,254,236 217,208,191 255,253,234 255,254,236 243,238,224 82,76,67 113,108,96 123,118,106 69,63,54 66,55,52 75,63,53 75,62,55 74,62,52 77,65,55 80,71,56 87,73,57 91,82,74 118,107,102 134,126,115 105,104,93 92,88,80 196,188,177 252,246,237 253,247,238 251,248,235 249,249,233 217,212,198 255,248,235 252,252,236 254,252,234 230,216,187 125,108,82 171,152,113 193,174,137 182,159,128 161,138,107 72,59,38 75,62,41 69,57,47 76,64,54 77,65,53 77,65,53 75,63,53 71,65,58 63,68,64 102,104,101
