56,47,39 58,49,41 58,49,41 58,49,41 60,52,41 61,51,41 67,55,45 72,63,48 76,67,52 80,69,54 81,70,55 80,69,54 69,58,43 69,58,43 74,63,48 68,57,42 74,63,48 74,63,48 74,62,50 79,69,57 129,125,134 89,78,73 189,204,211 201,176,146 133,119,94 108,83,66 90,53,29 82,42,19 66,37,15 63,36,18 59,33,12 66,35,16 69,38,15 63,32,9 63,33,16 60,33,15 79,45,15 208,163,119 218,184,143 115,93,73 70,62,51 61,53,40 63,55,44 70,58,46 71,59,47 74,63,48 81,70,55 83,72,55 80,69,54 78,67,52 86,72,56 87,73,55 85,71,55 84,70,54 85,71,55 89,76,55 91,76,56 90,76,58 87,76,59 84,73,58 82,71,56 80,69,54 74,62,50 70,58,46 69,59,47 67,57,45 60,50,38 54,46,35 53,45,34 51,46,34 42,38,30 42,36,29 42,36,29 43,37,30 42,36,29 41,37,29 41,37,29 42,36,29 43,37,30 42,36,29 42,36,29 42,36,29 42,36,29 42,36,29 54,48,39 60,52,39 70,62,51 71,60,45 76,65,50 86,72,58 86,72,56 87,73,57 86,72,58 86,72,58 83,72,57 82,71,56 84,73,58 84,73,58 84,73,58 84,73,58 78,67,52 74,65,50 68,61,45 66,56,44 66,56,44 67,57,45 68,58,46 67,58,43 68,59,44 68,58,46 67,57,45 64,54,42 61,51,39 61,51,39 58,50,39 59,51,40 57,49,38 54,46,35 54,46,35 53,44,38 49,43,38 48,42,37 47,44,48 52,53,58 146,171,193 152,177,199 151,160,183 78,88,106
58,49,43 59,50,42 58,50,39 59,51,40 61,51,41 63,51,41 67,57,47 75,64,49 70,59,44 78,67,52 78,67,52 66,58,47 64,56,45 68,56,46 73,61,49 73,61,49 74,63,48 74,63,48 76,62,46 147,159,163 116,120,133 92,83,75 242,228,199 149,134,114 133,108,91 90,49,33 74,38,16 67,38,18 59,32,14 56,31,12 57,30,14 61,30,18 58,33,14 56,31,12 59,34,15 64,39,20 65,36,14 95,47,20 255,208,153 229,193,146 116,99,73 77,66,49 66,58,47 73,61,49 75,63,51 75,64,49 85,71,57 84,73,54 87,76,59 81,70,55 89,75,61 91,77,61 86,72,54 82,71,54 85,71,57 91,77,50 93,77,60 93,77,62 90,76,60 86,72,58 84,73,58 84,73,58 77,66,51 71,60,45 74,63,48 71,60,45 61,54,38 58,50,39 57,49,38 51,46,34 42,38,30 44,38,31 44,38,31 44,38,31 44,38,31 43,37,30 43,37,30 43,37,30 43,37,30 43,37,30 43,37,30 43,37,30 43,37,30 42,36,29 58,48,36 68,57,42 73,62,47 74,63,48 82,71,56 85,74,55 89,75,57 89,75,57 86,72,58 86,72,58 86,72,58 85,71,57 86,72,58 86,72,58 86,72,58 83,72,57 77,66,51 73,64,49 69,60,45 71,60,45 73,62,47 73,62,47 73,62,47 74,63,48 71,60,45 74,63,48 71,60,45 71,60,45 67,56,41 66,55,40 59,51,38 58,50,37 57,49,38 57,49,38 57,49,36 50,45,42 50,43,43 49,44,41 65,64,69 141,160,181 157,185,210 137,151,172 163,149,164 115,132,154
57,48,42 58,49,41 59,51,40 59,51,40 60,49,42 63,51,41 73,63,53 75,64,49 74,63,48 76,65,50 80,69,54 66,58,47 66,58,47 67,57,47 69,59,47 72,62,50 73,64,49 68,59,44 105,103,99 182,195,214 93,102,113 93,88,74 237,214,183 143,133,123 106,70,52 93,41,22 71,37,15 60,34,13 54,32,12 56,34,14 64,37,19 74,44,27 88,57,38 84,50,32 61,31,14 62,33,13 70,41,19 77,36,9 141,73,28 255,240,182 234,206,166 104,87,63 67,57,45 73,62,47 77,66,51 75,64,49 85,71,57 85,75,53 87,76,59 82,71,54 90,76,62 91,77,59 87,73,55 84,73,56 89,75,59 94,79,57 94,78,61 97,82,62 93,80,59 91,77,61 85,74,59 84,73,58 82,71,56 73,62,47 76,65,50 73,62,47 65,58,42 59,51,40 59,51,40 51,46,34 41,37,29 45,39,32 45,39,32 46,37,31 47,38,32 47,38,32 46,37,31 46,37,31 46,37,31 44,38,31 43,37,30 43,37,30 43,37,30 50,44,37 65,55,43 73,62,47 76,65,50 78,67,52 87,76,61 88,77,58 91,77,59 91,77,59 90,76,62 87,73,59 87,73,59 87,73,59 87,73,59 87,73,59 86,72,58 82,71,56 80,69,54 74,65,50 72,63,48 74,63,48 76,65,50 77,66,51 77,66,51 75,64,49 75,64,49 77,66,51 75,64,49 75,64,49 74,63,48 71,60,45 64,56,43 57,49,36 59,51,40 56,48,37 52,46,39 47,45,41 53,48,47 49,46,50 142,161,180 135,154,175 127,135,153 131,126,142 167,154,162 125,128,148
58,49,43 58,49,43 58,50,39 58,49,43 59,50,42 60,52,39 72,65,49 74,63,48 75,64,49 73,64,49 76,67,52 65,57,46 65,57,46 66,58,45 68,60,47 71,63,50 74,66,53 66,58,45 140,135,137 170,182,217 74,84,88 88,80,69 197,176,149 149,140,132 86,50,32 84,42,20 63,34,14 54,32,14 73,48,29 101,64,40 126,83,48 130,88,50 124,80,50 118,77,48 99,66,41 77,46,25 75,44,25 82,39,20 121,55,25 255,216,154 255,235,185 127,103,70 72,63,48 75,64,49 76,65,50 80,66,50 83,72,55 89,75,57 90,76,60 89,75,61 85,74,59 92,78,60 89,75,57 85,74,59 83,74,59 92,77,66 94,79,68 94,80,66 93,80,59 90,77,56 91,77,59 91,77,59 82,71,54 80,69,52 80,69,54 74,63,48 71,60,45 66,52,38 60,51,36 54,45,37 40,36,28 51,43,32 51,43,32 51,43,32 50,42,31 52,44,33 51,43,32 49,40,32 49,40,32 47,38,30 49,40,32 49,40,32 49,40,32 57,48,40 71,60,45 78,67,52 76,65,50 82,71,56 90,76,58 92,78,60 93,80,59 90,77,56 89,75,57 90,76,58 89,75,57 89,75,57 89,75,57 89,75,59 86,72,58 80,69,54 81,70,55 78,67,52 77,66,51 80,69,52 81,70,53 81,70,53 81,70,55 78,67,52 76,62,48 79,65,51 79,65,51 76,65,50 75,64,49 71,61,49 66,58,45 61,56,42 60,51,43 54,48,43 54,50,42 59,58,49 79,79,87 136,134,144 157,144,152 168,148,158 172,154,163 172,152,162 172,153,160 125,128,148
58,49,43 58,49,43 59,51,40 59,50,44 59,50,42 60,52,39 73,66,50 73,62,47 75,64,49 75,66,51 78,69,54 65,57,46 67,59,48 66,58,45 70,62,49 71,63,50 65,57,44 66,58,45 80,76,59 88,78,68 85,72,67 93,74,58 220,195,165 160,147,144 90,47,28 79,41,20 60,35,16 63,42,27 92,61,40 127,79,50 145,92,51 141,91,47 131,85,48 124,79,44 112,73,45 95,58,34 73,42,21 81,40,20 113,54,26 213,145,86 255,243,184 163,130,91 78,67,50 75,64,49 78,67,52 80,66,50 86,72,56 89,76,53 92,78,53 92,77,55 85,74,57 92,78,62 90,76,58 87,73,59 86,72,58 89,81,68 101,99,97 104,102,98 97,92,78 87,80,64 88,77,58 91,77,59 85,74,57 77,66,49 82,71,56 81,70,55 74,63,48 70,56,42 61,52,37 59,49,37 52,43,35 58,50,39 59,51,40 59,51,40 59,51,40 59,51,40 54,46,35 53,45,34 53,45,34 54,46,35 52,44,33 52,44,33 51,42,34 60,51,43 74,63,48 78,67,52 76,65,50 83,72,57 91,77,59 93,79,61 93,80,59 92,79,58 90,76,58 90,76,58 89,75,57 91,77,59 91,77,59 89,75,59 85,71,57 80,69,54 80,69,54 80,69,54 80,69,54 84,70,52 84,70,52 82,71,52 80,69,52 78,67,52 77,63,49 82,68,54 80,66,52 76,65,50 75,64,49 69,59,47 67,59,46 62,57,43 63,54,46 58,52,47 55,54,57 99,117,145 121,123,148 163,143,153 169,149,159 165,150,158 161,145,158 147,138,149 125,129,144 115,124,149
58,49,43 58,49,43 59,50,44 59,50,42 60,52,41 64,54,42 73,64,47 72,63,48 74,65,50 74,65,50 75,66,51 61,53,42 64,56,45 67,57,45 69,59,47 68,63,51 62,57,43 73,74,64 113,114,119 162,175,192 162,174,196 116,117,107 201,182,155 158,136,128 89,47,25 75,39,17 62,33,13 72,48,26 121,80,53 139,90,54 136,90,49 129,83,44 133,85,56 126,82,52 116,80,49 108,68,43 85,49,27 80,43,19 107,50,21 166,88,42 255,250,183 221,178,129 82,75,59 76,65,50 82,71,56 84,70,56 87,73,55 89,76,53 95,81,56 94,80,55 87,71,56 89,78,63 91,80,61 84,80,70 115,116,119 158,172,184 191,208,228 181,198,218 156,165,167 102,105,95 89,78,59 88,77,58 88,77,62 83,72,57 81,70,55 78,67,52 78,67,52 75,64,49 73,62,47 65,55,45 50,45,33 58,50,39 59,51,40 59,51,40 59,51,40 59,51,40 58,50,39 53,45,34 56,48,37 56,48,37 53,45,34 53,45,34 52,44,33 66,58,47 74,65,50 76,67,52 76,67,52 83,74,59 91,80,65 102,91,76 97,94,81 89,80,65 87,77,65 92,76,61 93,79,61 90,76,58 91,77,61 90,76,60 83,72,57 81,70,55 80,69,54 81,70,51 84,73,56 86,72,54 86,72,54 85,72,51 81,70,53 78,67,52 77,66,51 83,69,55 83,69,55 80,66,52 74,63,48 73,61,49 66,58,45 66,58,45 57,53,45 56,48,54 63,72,85 110,143,176 112,120,150 130,126,139 130,136,153 147,160,175 163,184,203 171,188,208 180,193,208 148,159,172
58,49,45 58,49,43 59,50,42 60,52,41 61,51,41 63,51,39 76,65,48 71,62,47 74,65,50 74,65,50 76,67,52 64,56,45 65,57,46 69,59,47 73,63,51 66,61,47 65,59,54 140,139,142 181,165,161 191,199,215 170,185,203 182,191,214 135,136,124 123,98,81 84,42,20 74,36,15 65,36,14 97,63,41 117,71,43 118,71,37 107,58,22 132,83,47 110,69,40 112,71,44 110,71,43 112,73,43 115,69,39 86,43,24 107,50,21 168,78,36 255,240,167 255,229,169 90,81,66 82,68,54 84,70,56 86,72,56 86,73,52 91,79,53 95,81,56 97,83,56 88,72,57 90,75,64 171,168,174 185,201,226 162,172,176 208,206,204 200,208,217 179,187,196 205,223,240 161,161,156 121,107,93 100,86,72 87,75,63 80,68,56 85,74,59 84,73,58 80,69,54 75,64,49 74,63,48 64,54,44 50,45,33 58,50,39 59,51,40 59,51,40 59,51,40 59,51,40 58,50,39 54,46,35 57,49,38 56,48,37 54,46,35 54,46,35 56,48,37 66,58,47 78,69,54 79,70,55 80,71,56 93,84,69 128,134,137 184,194,212 194,212,225 176,188,196 105,99,92 94,84,72 92,78,62 90,76,60 90,76,60 90,76,60 83,72,57 78,67,52 76,65,50 84,73,54 87,76,59 89,76,53 87,74,51 86,73,52 81,70,53 81,70,55 81,70,55 84,70,56 85,71,57 83,69,55 74,63,48 73,61,49 65,57,44 63,55,44 56,52,46 55,50,47 71,80,93 145,178,211 128,156,179 164,186,200 173,186,201 160,170,186 147,145,155 141,134,146 165,145,166 146,144,156
58,49,45 58,49,43 59,50,42 59,51,40 59,49,39 66,54,42 75,64,47 71,62,47 73,66,50 76,65,50 77,66,51 65,55,45 68,58,48 71,61,49 73,64,49 73,64,49 72,73,65 165,162,168 210,187,184 185,181,171 153,161,170 190,201,230 153,153,148 116,98,79 82,40,18 76,38,17 70,41,19 121,81,56 128,84,58 113,78,53 125,78,46 135,81,43 105,66,36 90,59,36 58,42,25 97,60,34 134,82,50 95,49,23 128,56,21 200,89,41 255,235,171 255,253,186 109,95,79 83,72,53 85,69,54 87,73,55 87,74,51 93,78,56 94,81,58 94,81,60 91,80,61 82,72,62 158,168,172 182,195,212 153,165,171 185,195,187 206,212,199 210,217,199 198,206,185 213,226,203 186,189,181 153,161,168 101,104,96 84,73,56 87,76,59 87,76,61 80,68,56 80,69,54 74,63,48 69,57,45 52,43,35 57,49,38 59,51,40 59,51,38 59,51,38 59,51,40 59,51,40 54,46,35 57,49,38 56,47,39 54,46,35 52,44,33 60,53,37 74,64,52 82,71,56 75,71,52 102,106,89 167,173,160 194,205,218 215,225,245 201,212,223 175,180,186 213,220,202 149,159,156 123,124,129 87,88,69 89,78,63 85,74,59 80,70,58 81,70,55 77,66,49 85,71,57 91,78,57 90,76,58 89,75,57 87,73,55 83,69,53 84,70,54 84,70,54 86,72,54 85,71,55 82,68,54 75,64,49 73,61,49 67,59,48 64,55,47 53,52,41 53,52,55 66,70,83 145,177,215 141,162,183 136,129,143 164,147,153 166,147,154 172,148,157 171,147,156 167,143,149 126,127,148
58,49,43 59,50,42 59,51,40 59,51,40 60,50,40 66,54,42 75,64,47 71,62,47 73,66,50 76,65,50 80,69,54 61,51,41 66,56,46 69,59,47 73,64,49 73,64,49 77,80,72 158,155,161 213,189,181 218,194,186 195,172,157 141,143,140 158,159,149 146,136,124 87,49,30 75,38,14 75,41,21 124,79,46 125,80,47 110,65,32 134,78,42 175,114,67 111,65,37 117,71,45 125,78,44 125,77,48 149,87,47 155,94,58 126,54,19 245,113,56 255,255,190 255,254,185 116,102,84 87,76,61 85,69,52 86,73,50 90,77,54 95,81,56 94,79,57 94,79,59 96,97,102 89,79,80 187,196,209 204,218,241 150,163,164 154,161,175 164,177,196 171,183,205 165,183,211 161,172,201 145,155,163 187,199,221 169,184,191 94,82,70 88,77,60 85,74,59 84,72,60 80,69,54 81,70,55 73,61,49 52,43,35 54,46,35 59,51,40 59,51,38 59,51,38 59,51,40 59,51,40 54,46,35 58,50,39 54,46,35 52,43,37 54,45,39 65,57,46 77,69,58 86,85,76 140,151,162 186,198,202 232,236,219 218,227,210 218,227,208 218,228,202 227,232,212 192,176,161 168,161,159 209,224,238 180,190,196 86,76,64 81,71,59 81,71,59 83,72,57 82,71,54 87,73,55 92,78,60 91,77,59 89,75,57 87,73,57 86,72,56 85,71,53 85,71,53 86,73,52 86,72,58 82,68,54 74,63,48 70,58,46 66,57,49 57,47,48 58,59,49 116,129,157 58,61,70 145,178,213 152,176,205 126,125,140 169,152,158 170,151,158 173,149,158 172,148,157 161,144,147 119,137,163
56,47,41 57,48,40 58,50,39 58,50,39 60,50,40 64,52,40 75,64,47 71,62,47 73,66,50 76,65,50 77,66,51 60,50,40 65,55,45 68,58,46 73,64,49 73,64,49 91,94,86 166,163,169 215,199,186 219,196,185 213,185,174 178,183,182 189,190,180 152,143,135 95,58,43 83,42,24 73,39,19 142,90,58 151,96,55 148,90,53 149,91,54 187,124,75 135,83,51 119,67,37 129,78,43 130,75,44 175,107,62 215,144,100 140,66,32 255,144,81 255,255,188 255,250,182 128,113,91 87,75,63 87,71,56 87,74,51 91,76,54 97,82,60 97,82,60 99,84,64 169,177,186 93,86,86 186,194,210 204,217,243 165,179,175 214,225,214 216,222,209 200,206,197 163,157,162 162,161,178 144,150,167 196,212,223 182,200,213 92,82,72 89,78,61 87,76,61 87,75,63 78,67,52 81,70,55 73,61,49 52,43,35 54,46,35 59,51,40 59,51,38 59,51,38 60,52,41 59,51,40 56,48,37 57,49,38 54,46,35 53,44,38 54,45,41 73,63,53 78,69,61 135,135,130 178,197,218 183,196,197 233,239,212 233,240,222 233,241,218 233,241,220 210,211,199 212,186,172 177,164,161 195,204,215 177,182,190 87,77,65 81,71,59 82,72,60 82,71,56 88,77,60 89,75,57 92,78,62 91,77,59 89,75,57 87,73,57 85,71,55 85,71,53 85,71,53 86,73,52 86,72,56 80,66,52 73,62,47 70,58,46 65,57,46 55,48,46 79,80,68 134,150,188 57,60,69 141,172,207 130,158,183 129,127,147 169,152,158 170,151,158 173,149,158 166,142,151 153,139,141 149,173,202
50,44,37 55,49,42 51,45,38 54,45,37 56,48,37 58,50,37 75,64,47 70,63,47 73,66,50 76,65,50 80,69,54 60,52,41 69,57,47 68,58,46 73,64,49 70,65,53 110,108,109 164,162,158 221,200,187 218,197,184 201,175,161 179,181,178 193,192,185 163,155,144 128,96,82 81,40,20 70,33,18 161,105,69 161,97,51 147,90,48 134,79,36 152,96,49 123,69,35 126,76,45 123,73,40 126,80,43 226,146,89 255,186,129 177,88,41 255,159,88 255,254,184 255,254,186 157,133,100 93,78,67 88,72,57 87,74,51 94,80,55 99,81,60 105,91,75 150,148,149 178,199,218 92,86,81 185,194,207 201,219,243 174,181,176 219,232,216 221,232,217 213,220,202 228,180,164 222,184,165 191,163,150 199,217,241 192,208,233 96,89,73 98,84,68 92,78,64 87,72,61 84,73,58 81,70,55 74,62,50 51,42,34 52,44,33 59,51,40 60,53,37 61,54,38 60,52,41 58,50,39 54,46,35 57,49,38 52,46,37 54,48,41 54,48,41 73,65,52 84,78,73 130,132,132 188,206,230 196,204,209 229,241,221 233,241,218 232,240,217 221,224,202 206,180,157 232,194,177 179,167,167 214,231,251 186,208,224 98,82,76 158,158,158 91,76,65 89,77,65 91,77,59 92,79,58 91,77,61 91,77,59 87,73,55 89,75,57 86,72,54 85,71,53 87,73,55 86,72,54 80,68,56 76,65,50 71,59,47 71,59,47 66,57,51 63,54,48 133,153,177 139,162,198 51,53,50 127,146,179 150,183,216 151,179,204 134,130,143 171,152,170 171,153,162 155,147,155 122,143,164 101,125,154
53,44,36 59,50,42 58,49,41 58,50,37 61,53,42 65,57,44 70,59,42 73,64,49 76,65,50 78,67,52 77,66,51 64,56,45 69,57,47 71,61,49 73,64,49 71,63,52 125,129,131 163,153,152 183,155,144 183,155,144 179,158,147 174,180,181 184,183,176 166,154,144 162,139,126 80,48,32 63,32,13 141,91,58 161,101,60 147,89,52 153,93,52 155,100,59 132,82,49 123,76,44 120,75,40 127,85,47 255,181,114 255,199,136 233,121,64 255,239,173 255,254,186 255,255,187 208,181,138 99,82,72 88,72,57 90,77,56 94,81,58 99,83,66 123,134,145 196,206,224 189,210,229 92,86,81 185,192,204 188,206,230 158,168,162 221,232,217 222,233,218 214,221,203 233,188,167 231,184,161 191,164,146 200,218,246 192,209,231 97,90,74 131,121,109 94,84,72 88,77,60 88,77,62 81,70,55 73,61,49 51,42,34 51,43,32 57,49,38 59,51,38 59,51,38 59,51,40 57,49,38 54,46,35 56,48,37 52,46,37 48,42,35 62,56,49 77,72,60 125,130,138 130,132,132 187,205,231 195,205,211 223,232,213 228,236,213 222,227,205 169,154,132 219,176,157 230,184,170 176,169,167 216,230,253 190,212,228 93,90,75 179,190,203 127,125,126 88,78,66 97,82,62 93,81,55 93,80,59 91,77,59 91,77,59 91,77,59 89,75,57 87,73,55 87,73,55 87,73,55 81,69,57 78,64,50 73,61,49 70,58,48 55,48,46 71,67,61 127,154,182 63,73,81 52,51,56 51,60,60 64,67,87 96,107,134 136,162,195 127,140,166 107,113,130 119,144,168 77,96,117 45,51,52
59,51,40 59,51,40 58,50,39 59,51,40 61,53,42 67,60,44 72,65,49 73,66,50 73,66,50 77,66,51 76,65,50 67,57,47 73,61,51 74,63,48 75,64,49 72,62,52 139,154,157 168,154,154 202,170,165 204,172,167 158,144,130 182,187,181 175,171,165 164,154,142 163,152,145 127,110,100 65,39,25 80,36,10 171,111,59 157,95,53 144,88,52 126,77,55 103,69,47 101,61,38 127,77,46 131,84,50 255,171,93 255,147,80 246,144,83 255,247,178 255,250,186 255,255,190 255,229,167 102,87,76 91,75,60 90,77,56 92,79,56 91,90,81 188,205,225 186,205,236 154,174,186 90,84,79 163,163,163 194,202,230 196,207,218 224,234,210 225,234,217 214,222,201 235,197,176 236,188,172 175,155,148 170,191,210 192,210,227 99,95,74 184,188,201 116,118,115 91,77,63 85,74,59 84,73,58 67,57,47 51,42,36 46,37,29 57,48,40 58,50,39 58,50,39 58,50,39 58,50,39 57,49,36 57,49,38 52,46,39 52,46,41 63,57,52 155,161,164 134,153,172 131,126,125 185,205,233 202,216,226 224,231,215 207,212,192 195,180,160 247,213,193 211,180,159 221,172,152 162,155,158 203,216,242 182,207,220 93,84,78 177,188,201 191,206,222 92,90,88 92,81,62 95,80,60 94,79,59 92,77,55 94,80,55 92,77,55 89,75,57 87,73,55 87,73,55 83,72,55 80,69,54 75,63,51 69,59,49 64,53,46 61,55,50 115,116,119 56,57,62 87,87,87 132,146,167 151,169,197 128,138,156 78,85,99 60,53,63 55,58,67 65,73,82 53,52,67 57,57,67 147,171,200
59,51,40 58,50,39 58,50,39 58,50,39 60,52,41 68,61,45 73,66,50 73,66,50 71,64,48 76,65,50 73,64,49 68,58,48 69,59,49 74,63,48 76,65,50 76,61,50 141,153,159 162,152,151 207,175,170 207,175,170 160,146,132 184,189,183 188,184,176 166,154,142 169,160,152 150,140,130 95,73,55 66,40,19 169,116,75 168,107,62 155,99,50 145,89,51 119,69,36 125,79,42 126,75,40 162,100,60 255,204,118 246,160,92 255,254,183 255,251,184 255,249,188 255,254,190 255,242,176 105,91,77 91,76,65 92,76,59 93,79,63 144,156,162 167,173,176 121,116,115 95,90,78 102,92,80 99,85,67 142,155,143 197,207,227 188,199,186 225,234,217 214,222,201 234,198,176 204,183,170 200,208,224 202,217,231 159,177,194 99,95,74 178,203,229 162,178,189 92,84,73 84,73,58 87,76,61 68,58,48 52,43,37 49,40,32 56,47,39 58,50,39 59,51,40 59,51,40 59,51,40 57,49,38 56,47,39 51,45,38 55,49,44 77,71,66 171,198,228 148,162,185 126,121,118 184,204,232 183,197,207 203,210,194 198,176,156 245,212,187 244,213,192 243,212,191 195,163,147 158,167,180 177,198,219 159,177,192 94,87,71 169,181,189 194,207,233 160,171,198 91,86,72 97,82,62 93,80,59 93,77,60 94,80,55 93,79,52 90,76,58 87,73,55 89,75,57 83,72,55 77,66,51 72,62,50 64,59,47 61,55,46 73,60,57 60,55,57 87,95,102 146,178,218 126,154,179 154,187,206 135,153,179 132,139,162 130,155,181 89,110,129 49,49,59 38,43,51 128,168,200 148,180,208
56,48,37 58,50,39 59,51,40 59,51,40 61,53,42 71,64,48 74,67,51 73,66,50 72,65,49 75,66,51 72,63,48 66,61,49 69,59,49 74,63,48 76,65,50 67,59,48 175,186,199 162,162,172 204,170,166 208,171,168 155,143,131 186,189,181 191,187,179 168,156,144 171,162,158 161,150,145 157,137,117 220,186,154 180,143,101 165,108,64 161,105,56 153,100,55 125,81,41 120,80,44 151,91,50 255,181,107 255,167,97 255,241,174 255,250,180 255,250,182 255,251,184 255,253,185 255,255,193 116,101,81 89,77,65 86,72,56 93,75,56 99,85,71 103,102,95 148,153,159 187,205,220 165,179,202 157,174,196 90,90,87 107,95,97 181,197,206 186,201,187 218,220,203 201,180,165 177,187,193 192,217,239 192,199,211 114,111,98 98,78,60 139,135,127 183,193,209 111,109,110 86,77,62 85,76,61 74,64,52 45,36,30 52,41,36 55,44,41 57,51,42 57,51,42 56,50,41 58,52,43 59,50,42 52,43,37 49,47,43 53,55,52 153,159,176 179,213,239 149,162,179 100,96,88 169,180,193 201,226,250 164,160,154 250,217,192 246,212,192 243,214,194 248,212,190 192,168,160 191,214,237 195,216,235 152,150,146 90,76,60 101,94,76 179,183,187 188,203,219 104,118,130 91,84,66 89,80,61 93,79,61 94,80,62 94,80,62 91,77,63 91,77,61 87,73,57 82,71,56 75,64,49 71,61,49 65,59,50 64,58,51 68,59,53 80,91,90 113,136,161 155,178,205 115,133,150 147,168,187 153,145,162 182,175,187 147,167,195 153,178,218 85,98,115 50,56,57 130,160,198 130,161,192
58,50,39 59,51,40 59,51,40 59,51,40 60,52,41 73,66,50 74,67,51 73,66,50 73,66,50 76,67,52 73,61,49 68,58,46 73,61,49 75,64,49 76,65,50 73,61,51 164,185,204 173,191,208 202,176,166 201,172,168 165,157,144 185,190,184 192,188,180 167,157,147 170,161,153 161,148,141 168,148,118 255,225,180 255,231,184 252,208,168 161,104,62 148,98,54 134,86,39 150,98,50 187,121,71 159,106,65 255,183,117 255,234,167 255,249,180 255,249,182 255,250,185 255,250,184 255,251,187 133,113,83 85,74,59 89,75,57 90,96,97 180,186,205 195,175,166 199,185,169 199,219,231 158,178,194 198,220,234 183,198,216 123,133,130 84,76,65 159,169,173 148,159,160 191,206,213 168,174,175 102,93,87 91,90,79 137,153,164 155,163,179 114,110,104 100,87,82 152,147,144 88,79,64 87,78,63 71,59,49 44,38,33 52,43,37 57,42,31 59,51,38 69,54,43 96,48,30 111,46,23 60,48,38 54,45,37 48,46,44 97,114,120 158,187,214 143,153,169 83,77,70 95,84,69 93,84,80 164,173,175 190,204,225 185,181,173 225,203,183 241,214,198 205,184,171 191,204,223 190,195,203 101,95,90 86,90,92 153,163,179 150,160,180 94,97,89 110,102,91 156,157,162 96,93,80 99,81,62 92,79,58 92,78,60 93,79,61 91,77,63 90,76,62 85,71,57 82,71,56 73,62,47 73,64,49 69,63,54 65,59,54 110,130,144 102,132,156 134,165,196 111,144,177 120,130,150 185,178,192 193,175,186 188,176,190 115,134,155 128,151,185 89,106,128 53,53,50 138,173,207 153,188,218
59,51,38 59,51,40 59,51,40 59,51,40 60,52,41 73,66,50 72,65,49 76,65,50 78,67,52 80,69,54 71,59,47 71,59,47 74,62,50 76,65,50 77,66,51 69,60,45 80,73,71 164,163,168 149,147,155 198,174,166 177,169,156 191,187,181 169,168,157 175,164,147 165,154,147 161,149,137 183,151,119 255,235,188 255,234,181 250,213,171 179,118,71 149,96,55 127,80,46 111,65,35 112,68,42 134,83,55 255,197,126 255,236,170 255,246,178 255,247,178 255,248,182 255,249,184 255,251,185 160,127,88 92,79,58 89,80,65 165,175,195 204,223,242 231,195,175 242,208,186 194,174,156 156,131,114 179,179,174 196,167,163 176,160,156 182,189,203 83,79,73 90,78,66 92,86,63 103,103,100 156,160,173 188,192,196 204,224,240 170,183,202 189,203,226 173,183,199 99,94,93 92,81,64 89,78,63 69,58,51 58,49,45 44,38,31 54,45,37 59,49,39 111,79,49 146,38,4 118,31,4 90,49,18 69,49,31 50,50,50 136,134,142 81,79,80 96,95,100 173,186,214 177,193,218 174,186,208 105,103,101 99,92,74 161,160,165 182,188,205 148,158,166 182,200,215 108,109,101 85,81,73 144,150,167 181,206,230 177,190,209 200,215,233 183,202,221 154,162,171 97,93,85 96,86,74 96,84,72 93,80,59 92,78,62 93,79,61 92,78,64 84,73,58 82,71,56 75,64,49 73,62,47 77,66,49 69,64,52 84,79,78 144,175,210 116,141,163 139,170,205 130,165,199 113,136,161 192,179,187 194,179,189 187,174,184 134,141,164 160,191,222 133,156,183 54,54,54 142,175,208 161,195,223
59,51,38 59,51,40 60,52,41 58,50,39 61,53,40 71,64,48 72,65,49 76,65,50 77,66,51 81,70,55 70,58,46 71,59,47 74,62,50 77,66,51 78,67,52 66,66,50 99,104,100 78,72,63 158,166,175 155,147,153 173,165,152 169,164,163 188,183,182 180,169,152 163,151,141 153,142,125 194,166,126 255,238,181 255,244,187 255,214,165 197,131,81 158,101,61 137,86,49 116,69,37 108,64,36 122,76,48 255,200,126 255,214,150 255,245,179 255,245,177 255,246,176 255,250,181 255,250,183 211,173,125 105,91,66 89,80,65 167,181,204 189,202,217 235,202,175 255,218,192 255,214,194 209,168,152 222,184,174 218,187,179 188,167,156 204,222,246 182,193,204 81,82,74 165,173,182 186,207,228 159,157,165 229,200,180 186,198,204 170,175,183 211,226,231 162,174,180 157,166,177 114,119,118 90,80,68 72,62,52 49,40,36 47,38,32 60,51,47 88,76,66 182,138,87 140,35,3 134,53,28 104,57,23 147,115,81 57,51,56 67,71,73 137,142,148 153,175,189 205,218,233 201,214,233 200,220,246 183,189,190 149,162,163 97,104,97 90,91,72 102,96,91 92,81,74 132,140,149 152,155,164 195,168,161 194,205,218 181,190,192 191,201,205 155,168,185 180,192,225 175,195,200 194,204,220 115,113,114 96,82,64 90,76,62 92,78,60 90,76,62 82,71,56 80,69,54 75,64,49 81,70,55 80,66,50 70,64,55 79,77,75 133,161,182 112,142,166 128,159,194 125,160,194 124,145,180 177,164,172 156,141,151 149,136,146 124,132,150 167,199,225 147,172,198 57,56,59 149,176,204 167,195,220
