39,39,39 39,39,39 40,39,42 43,42,45 48,44,53 79,75,95 75,71,91 80,76,96 81,79,101 64,63,80 67,64,79 67,64,81 68,65,80 72,67,85 68,77,100 95,103,123 124,137,165 129,142,170 124,137,165 118,129,156 71,73,100 108,101,113 127,114,133 140,130,148 134,124,142 123,113,131 133,127,152 112,103,114 109,94,104 102,86,101 82,66,83 72,71,88 104,120,149 125,143,183 108,128,170 103,118,152 69,81,103 66,66,74 70,70,82 74,67,77 72,62,63 72,63,59 72,63,59 74,71,77 67,65,75 63,59,68 63,60,64 62,57,59 64,55,49 65,54,49 64,55,49 64,55,49 74,62,52 78,66,54 86,75,70 76,64,54 74,65,57 180,198,222 166,192,225 143,153,173 195,228,255 199,230,255 183,207,236 197,230,255 195,230,255 81,94,113 156,184,216 109,136,166 52,43,37 69,57,47 70,57,50 69,57,47 75,63,53 82,73,67 208,233,255 195,213,237 175,200,224 151,158,170 213,241,255 219,242,255 215,243,255 182,205,228 215,243,255 215,243,255 170,175,181 174,189,205 217,235,252 217,234,254 96,94,92 63,54,50 63,54,48 71,61,51 71,59,49 68,58,48 61,65,67 202,220,246
40,40,40 40,40,40 41,40,43 43,42,45 48,44,53 79,75,95 75,71,91 83,79,99 79,77,99 63,62,79 66,63,78 68,65,82 69,66,81 70,65,83 66,75,98 95,103,123 124,137,165 130,143,171 129,144,176 111,122,153 68,73,97 133,126,138 159,146,165 143,137,158 133,127,148 127,121,142 111,107,131 119,108,135 114,109,136 121,115,151 117,112,141 76,73,100 104,120,149 125,143,183 105,125,167 104,119,153 69,81,103 66,66,78 72,71,88 75,68,78 72,62,63 72,63,59 72,63,59 74,71,77 71,69,79 66,63,69 65,63,64 63,58,57 65,56,50 65,54,49 65,56,50 64,55,49 75,63,53 77,65,53 86,75,70 76,64,54 74,64,54 154,172,196 149,175,208 119,129,149 166,193,223 183,212,239 175,198,221 196,228,255 195,230,255 82,95,114 171,199,231 133,160,190 52,43,37 69,57,47 70,57,50 69,57,47 75,63,53 82,73,67 172,197,221 199,217,241 188,213,237 150,157,169 218,246,255 223,246,255 224,248,255 191,210,229 221,244,255 221,244,255 173,178,184 194,209,225 202,220,237 186,204,217 102,100,98 63,54,48 64,55,49 72,62,52 71,59,49 68,57,50 70,74,78 192,210,236
42,40,38 42,40,38 41,39,40 46,43,47 48,44,53 74,70,90 75,71,91 82,78,98 77,75,97 63,62,79 67,64,81 67,64,81 69,66,83 67,62,80 65,74,97 99,106,129 127,138,169 129,141,176 126,144,184 106,118,140 67,75,95 109,119,139 131,137,169 103,104,123 112,102,122 110,103,117 98,103,127 105,110,136 98,92,113 108,103,119 98,94,84 68,67,42 59,62,38 99,97,95 113,120,145 109,123,146 76,80,95 66,65,70 71,69,81 74,68,75 77,67,66 74,65,61 73,64,60 78,72,79 72,71,76 63,60,64 66,64,62 62,58,52 65,56,50 66,55,50 65,56,50 65,56,50 76,64,54 80,68,56 88,77,70 78,66,56 80,66,52 158,175,197 122,145,170 133,148,166 202,233,255 204,236,255 189,214,236 205,232,255 194,224,248 71,75,90 135,164,182 117,137,163 51,45,36 69,57,47 70,57,50 69,57,47 75,63,53 81,72,66 181,201,225 207,232,255 179,209,231 145,153,160 218,238,255 223,242,255 227,240,255 197,209,215 233,247,255 232,246,255 174,180,181 190,210,222 218,233,249 200,216,227 105,101,110 63,55,44 63,54,48 73,63,53 73,61,51 68,57,52 75,78,85 190,210,226
44,42,38 44,42,43 45,43,44 47,45,46 48,45,51 72,68,88 73,69,89 79,75,95 74,72,92 64,63,80 66,64,76 67,64,81 67,64,81 64,63,80 64,73,98 77,89,113 90,102,126 98,110,134 106,115,140 95,105,123 71,77,96 112,121,144 131,142,173 97,94,111 123,107,134 120,100,121 120,126,154 129,141,176 103,98,100 75,73,42 68,63,33 59,57,26 57,50,30 48,45,21 59,50,21 98,86,45 81,83,99 63,63,71 70,70,82 77,69,75 77,68,64 77,68,64 71,65,60 79,71,77 73,70,74 65,62,66 68,63,65 64,59,56 66,57,51 65,56,48 67,56,49 68,57,50 90,71,59 99,81,62 105,86,70 105,87,66 112,89,74 187,199,205 182,197,213 147,155,164 215,240,255 216,241,255 202,222,238 221,240,255 223,240,255 90,100,116 157,167,183 125,135,151 54,45,39 69,57,47 71,58,51 68,58,48 75,63,53 80,68,58 75,78,85 94,102,111 70,83,102 134,143,154 210,234,255 211,241,255 212,236,255 182,195,212 218,231,248 219,232,249 162,161,176 86,94,99 106,111,119 92,105,104 62,61,66 66,56,44 63,54,48 73,63,53 74,62,52 71,60,55 43,46,53 87,96,107
46,44,40 47,45,46 44,42,43 44,42,43 48,45,51 73,69,89 74,70,90 76,72,92 72,71,88 63,63,75 66,64,76 67,64,81 68,65,82 64,63,80 70,79,104 65,71,92 64,72,92 63,73,91 65,73,93 67,74,88 83,89,117 112,121,144 127,143,179 103,99,119 117,101,128 132,112,133 117,123,151 121,126,132 81,73,49 71,64,35 62,55,28 56,51,23 56,47,20 41,40,15 34,35,16 65,53,25 123,97,17 79,62,36 73,69,78 76,68,74 77,68,64 77,68,64 71,65,60 80,72,78 77,69,75 67,64,68 69,64,66 64,59,56 66,57,51 65,57,46 70,62,49 107,88,72 240,204,153 207,169,123 179,144,108 199,163,132 170,117,74 242,184,129 210,192,173 171,166,168 225,244,255 224,242,255 210,222,226 230,246,255 226,242,251 94,105,106 194,205,206 162,173,174 52,42,41 71,59,49 73,60,53 68,58,48 76,64,54 87,75,65 164,192,217 205,237,255 181,206,232 132,150,167 214,247,255 219,248,255 220,248,255 191,210,229 227,248,255 228,249,255 183,180,195 187,203,214 210,223,238 196,210,231 105,106,111 65,57,44 63,54,48 74,64,54 74,62,52 71,60,53 69,73,77 176,204,229
48,46,44 47,45,46 45,43,44 45,43,44 48,45,49 74,69,87 75,70,88 75,72,89 74,73,90 64,63,80 67,65,77 69,67,79 69,66,81 64,63,78 68,74,91 103,107,122 176,169,183 110,129,162 120,137,168 105,118,146 77,86,111 114,121,144 124,140,176 123,130,153 117,104,123 109,96,115 102,99,103 78,76,43 72,67,37 64,59,31 59,51,27 52,46,21 46,40,17 40,41,18 38,39,20 40,38,20 106,79,18 148,123,34 76,73,79 77,70,73 80,71,67 77,68,64 72,66,59 79,72,75 69,67,68 67,65,66 70,63,61 68,61,59 68,59,51 66,58,47 90,79,62 179,150,115 140,104,75 92,55,31 88,57,34 87,58,34 107,49,23 156,82,46 255,208,145 255,235,190 227,245,255 227,244,255 208,219,230 233,247,255 233,245,253 97,102,108 207,216,216 156,165,165 55,44,41 71,59,49 73,60,53 68,58,48 79,62,52 85,76,68 172,196,216 192,220,245 187,211,240 135,153,168 215,248,255 215,249,255 223,248,255 190,209,230 228,248,255 230,250,255 183,190,202 195,211,222 203,218,225 192,207,214 110,109,114 63,58,44 64,55,49 74,63,56 75,63,53 72,62,52 68,72,74 183,203,227
69,67,65 68,66,67 66,64,65 68,66,67 68,65,69 76,74,86 79,76,93 79,76,91 78,75,92 65,62,79 61,58,75 68,65,82 69,66,83 65,61,74 94,89,91 94,108,131 145,143,165 126,136,170 131,143,178 116,127,154 74,79,103 112,121,146 126,137,177 114,116,143 139,129,158 112,102,120 78,76,45 73,66,37 65,60,32 58,52,27 54,48,25 49,43,20 44,41,17 41,40,15 46,40,17 45,38,18 84,66,24 157,127,58 175,151,69 78,71,71 77,71,64 76,70,63 77,68,62 83,76,79 79,77,78 77,75,76 74,72,68 72,68,62 71,62,54 70,65,51 147,115,81 144,119,100 80,44,26 60,30,13 53,31,13 53,28,11 62,31,12 90,49,31 249,137,82 255,245,180 234,254,255 227,246,255 212,227,230 242,252,249 239,248,248 101,102,105 215,222,220 132,139,137 54,42,42 73,61,49 73,61,51 71,59,49 80,69,54 88,75,68 240,246,247 216,220,222 232,236,240 145,151,154 238,255,255 236,251,255 232,251,255 194,211,233 226,249,255 226,249,255 182,189,203 183,191,196 232,245,255 222,237,253 107,102,99 66,55,48 67,55,45 74,63,56 76,64,52 75,63,53 63,64,67 209,229,255
44,42,40 49,47,48 46,44,45 46,44,45 46,44,45 59,57,65 67,65,77 76,73,88 82,80,92 72,70,82 61,59,71 64,62,74 65,63,75 55,63,68 150,130,82 101,111,131 109,123,160 124,139,171 112,123,154 118,125,150 73,76,96 114,124,142 122,140,176 114,115,147 123,120,147 74,75,38 71,66,36 66,61,33 60,54,29 56,50,27 50,43,23 47,41,18 48,45,21 47,44,20 49,43,20 48,40,18 60,46,19 140,112,54 214,178,75 105,81,44 77,71,64 75,69,62 78,69,61 85,78,78 81,79,80 76,74,75 75,73,69 72,68,62 73,64,56 75,70,58 203,172,135 154,125,105 69,38,19 60,33,15 109,73,53 125,88,62 125,83,59 104,62,40 166,85,35 255,144,81 249,255,246 237,250,255 216,226,232 235,247,255 236,245,245 102,103,106 231,238,236 171,178,176 54,42,42 73,61,49 73,61,51 71,59,49 80,69,54 90,77,70 249,250,238 225,226,214 244,246,231 149,151,148 246,255,255 245,255,255 240,254,255 205,221,230 234,255,255 232,253,255 187,195,204 202,210,215 195,208,225 200,215,233 134,127,125 68,55,50 66,55,48 77,65,53 76,64,52 75,63,53 63,64,67 218,239,255
51,44,42 52,45,45 51,44,44 51,44,44 51,44,44 72,69,75 73,69,80 73,71,81 75,73,83 72,70,80 58,58,68 66,64,72 114,96,54 61,59,69 109,108,113 91,92,115 93,109,159 114,134,160 128,145,188 113,132,153 66,70,85 117,123,144 119,142,180 108,115,127 80,75,43 72,67,37 66,61,31 64,55,28 58,50,26 53,47,24 49,43,20 49,43,20 51,45,20 50,44,19 51,44,17 52,45,18 48,41,14 104,82,46 159,131,63 189,162,74 86,70,57 74,66,55 80,72,61 79,74,73 80,78,74 81,77,71 79,75,69 79,75,65 77,71,62 80,72,61 158,138,118 134,100,82 69,34,19 78,47,28 126,82,44 136,87,51 135,85,52 118,74,44 140,68,33 232,116,60 255,252,230 253,254,244 231,232,222 248,254,243 250,251,241 107,107,102 187,194,192 148,155,153 55,44,41 73,61,49 73,61,51 73,61,51 80,68,56 83,71,61 220,221,209 238,239,227 212,215,203 148,150,147 252,255,255 246,255,255 243,255,255 205,218,219 241,254,255 239,252,255 199,197,207 181,194,209 221,234,235 222,234,242 116,113,119 65,57,44 67,54,49 76,64,52 77,65,53 75,63,53 69,70,73 195,209,221
52,45,43 54,47,47 51,44,42 51,44,42 52,45,45 72,69,75 74,70,81 72,70,78 75,73,81 71,69,79 113,101,89 65,59,64 104,93,78 66,58,64 43,74,105 104,110,131 104,127,165 130,147,178 88,91,111 67,70,88 67,68,87 115,123,141 112,116,120 80,77,35 72,68,33 65,60,32 61,54,25 57,50,23 54,48,23 51,45,20 50,44,21 50,44,19 51,45,20 53,45,21 55,46,19 52,45,18 54,44,20 64,52,24 56,42,15 122,103,35 107,89,27 78,67,52 81,72,64 85,80,77 81,80,71 81,80,71 77,76,67 75,71,63 74,66,53 73,65,52 85,74,59 126,91,76 66,39,23 94,68,45 102,66,48 138,88,55 103,74,50 110,76,54 160,81,42 243,127,69 255,250,219 251,244,226 228,221,203 255,247,230 255,251,237 115,109,102 216,217,209 187,188,180 58,47,44 73,61,49 74,62,52 74,62,52 80,68,56 85,73,63 206,211,205 251,254,246 231,232,224 145,147,142 252,255,255 248,255,253 247,255,255 208,219,218 248,255,255 250,255,255 214,209,208 206,218,214 230,240,237 222,236,227 135,129,136 66,58,45 62,51,44 76,66,54 75,63,51 75,63,53 68,68,68 215,230,233
50,43,41 49,42,40 49,42,40 50,43,41 52,45,45 68,65,71 74,71,77 75,72,78 87,68,70 77,65,79 112,96,79 80,60,81 54,73,104 61,58,64 48,75,114 108,113,139 120,129,168 57,61,74 60,58,66 78,69,63 84,69,47 76,82,41 78,75,33 69,63,29 65,60,30 59,54,26 57,51,26 54,48,23 51,45,20 53,45,21 53,45,23 52,45,18 50,45,17 53,45,21 53,45,23 48,40,18 45,37,15 58,46,18 105,65,40 58,45,13 58,41,4 90,71,34 81,71,61 82,81,74 80,79,72 79,78,71 79,73,68 76,72,62 72,67,55 72,64,53 82,77,65 149,134,123 79,41,24 116,75,48 141,86,45 156,96,55 138,84,48 169,101,63 238,148,83 255,183,125 255,255,225 255,253,236 241,230,213 255,253,236 255,251,235 106,100,91 130,125,113 130,125,113 65,54,51 74,62,52 75,62,55 74,62,52 80,71,56 83,74,59 189,185,179 224,220,210 195,191,185 130,124,117 220,216,208 221,220,211 222,223,213 178,174,166 228,228,214 228,230,215 210,198,170 208,200,176 232,224,200 231,221,199 143,133,121 68,58,46 68,56,46 80,68,58 77,65,53 75,63,53 63,58,55 182,187,183
70,63,63 70,63,63 71,64,64 73,66,66 77,69,75 80,72,78 81,77,86 76,73,77 110,90,60 92,79,87 69,77,107 72,59,69 50,73,107 62,58,67 49,74,114 84,86,102 79,74,90 56,49,59 58,50,56 59,46,56 63,61,28 74,71,31 69,63,27 64,58,24 58,53,23 55,48,21 50,47,21 51,45,22 50,44,19 51,45,20 55,46,17 51,46,18 51,45,20 53,47,22 51,43,19 38,38,22 51,44,24 60,45,23 158,107,70 61,44,20 100,85,24 86,67,53 82,72,62 82,78,72 79,78,69 79,75,69 75,71,65 71,65,60 65,59,52 64,58,49 71,62,56 138,129,121 118,69,47 137,80,51 147,87,48 147,87,46 165,106,60 172,106,58 255,164,88 255,254,192 255,255,220 255,253,238 238,231,215 255,254,238 255,249,233 110,107,94 202,194,181 192,184,171 55,44,41 75,63,53 75,63,53 74,62,50 80,70,58 83,73,61 182,179,166 225,221,204 190,187,174 150,142,131 255,252,234 255,252,238 255,255,238 238,234,215 255,255,238 255,255,238 251,239,202 204,191,157 228,216,179 223,208,172 134,120,95 76,59,49 70,58,46 81,69,57 77,65,53 78,63,54 65,62,49 185,185,180
51,45,38 52,46,39 52,46,39 54,48,41 55,49,42 58,52,45 71,63,69 68,61,61 96,91,93 94,87,101 63,70,107 59,57,67 51,71,99 62,55,65 75,71,80 66,54,56 58,47,56 76,63,71 71,60,67 66,55,62 51,43,32 63,57,32 64,57,28 61,54,25 57,49,25 52,46,23 47,40,20 47,40,20 50,44,19 51,46,18 55,46,17 57,48,19 57,48,19 55,48,19 55,45,21 50,42,18 50,43,23 49,39,17 114,85,50 64,49,13 142,113,60 84,70,41 77,71,64 72,70,66 76,71,68 72,68,62 71,67,61 71,65,60 72,63,55 73,62,55 75,66,60 136,125,122 160,135,105 222,171,132 166,110,63 143,88,45 157,97,58 241,162,98 255,255,203 255,255,202 255,255,212 255,254,212 255,234,195 255,251,210 255,249,207 125,107,86 224,199,171 208,185,156 55,43,48 75,63,53 75,63,53 75,63,51 80,71,56 88,78,66 210,203,187 255,251,231 239,234,220 162,147,136 255,250,232 255,251,234 255,255,234 253,240,219 255,252,242 255,254,244 255,255,209 250,237,216 255,254,233 255,253,228 188,176,139 78,62,45 70,58,46 81,69,57 77,65,53 79,64,55 76,70,61 228,228,212
55,49,44 55,49,44 55,49,44 56,50,43 56,50,43 64,58,51 76,69,69 78,68,67 54,77,104 83,75,92 53,74,111 71,63,69 78,83,93 107,97,101 59,48,55 76,63,71 79,68,75 65,54,61 49,41,47 49,41,47 37,30,28 49,44,30 57,51,26 57,49,25 54,46,24 45,38,20 41,39,17 42,40,18 48,40,18 50,44,21 57,47,23 57,48,19 59,50,21 57,50,21 59,50,21 56,47,18 58,46,20 56,44,16 57,43,14 130,103,38 124,92,46 93,71,37 86,77,69 83,77,70 82,76,69 75,69,62 73,67,60 72,66,57 74,64,54 80,65,56 80,68,56 128,115,108 150,130,100 202,163,120 194,138,89 155,99,52 144,83,47 255,203,131 255,255,198 255,255,204 255,255,212 255,255,212 255,244,202 255,251,206 255,251,208 128,111,87 255,247,212 237,208,173 60,49,42 76,64,54 76,65,50 75,63,53 83,72,55 89,78,63 255,253,218 255,240,201 254,234,202 163,146,122 255,251,218 255,255,222 232,223,194 170,153,125 189,185,168 255,255,246 255,255,208 241,224,177 255,254,229 255,253,228 189,176,128 78,64,48 74,62,50 81,69,57 78,66,54 75,66,51 74,63,58 237,228,199
