57,48,42 57,48,42 58,49,43 58,49,43 60,52,41 61,51,41 67,55,45 72,63,48 76,67,52 80,69,54 81,70,55 80,69,54 69,58,43 69,58,43 73,62,47 69,58,43 74,63,48 74,63,48 74,62,50 79,69,57 130,126,135 86,75,70 178,198,222 176,184,191 250,216,184 182,144,109 133,114,91 93,59,37 88,50,31 83,45,24 69,38,19 67,38,18 119,88,65 99,65,43 76,38,17 73,39,21 72,36,16 73,36,10 180,139,108 203,169,139 98,77,54 76,58,37 70,58,46 71,59,47 73,61,49 75,64,47 82,71,56 82,71,54 78,67,52 78,67,52 86,72,56 87,73,55 85,71,55 84,70,54 86,72,56 89,76,55 91,76,54 91,76,54 87,76,59 84,73,58 82,71,56 80,69,54 71,59,47 71,59,47 69,59,47 67,57,45 60,50,38 54,46,35 53,45,34 53,45,34 44,35,29 42,36,29 42,36,29 42,36,29 42,36,29 42,36,29 42,36,29 42,36,29 43,37,30 43,37,30 42,36,29 42,36,29 42,36,29 42,36,29 54,49,37 59,52,36 70,62,49 73,61,49 77,66,51 86,72,58 86,72,56 87,73,57 86,72,58 85,71,57 83,72,57 82,71,56 84,73,58 84,73,58 84,73,58 84,73,58 80,69,54 75,64,49 69,60,45 66,59,43 65,58,42 69,58,43 70,59,44 68,59,44 68,59,44 68,58,46 66,56,44 64,54,42 61,51,39 61,51,39 59,51,40 59,51,40 58,50,39 56,48,37 54,46,35 53,44,38 49,43,38 48,42,37 47,44,48 52,53,58 147,170,193 153,176,199 149,161,183 76,89,106
58,49,43 58,49,43 58,49,41 58,49,43 60,49,42 62,50,40 67,57,47 74,63,48 71,60,45 78,67,52 78,67,52 66,58,47 64,56,45 68,56,46 73,61,49 73,61,49 75,64,49 75,64,49 76,62,46 149,161,165 114,124,132 82,73,67 180,196,225 170,184,163 204,178,139 146,128,107 109,89,71 86,49,25 75,39,19 67,36,17 59,29,12 58,31,15 58,33,16 57,32,15 60,33,15 58,31,13 60,34,13 60,34,13 81,41,16 191,147,107 190,158,124 114,90,57 76,62,44 74,63,48 75,64,49 75,64,49 83,69,55 84,73,54 87,76,59 81,70,55 89,75,61 91,77,61 87,71,56 85,71,53 84,73,54 90,78,50 93,78,58 93,77,60 91,77,61 86,72,58 84,73,58 84,73,58 77,66,51 71,60,45 74,63,48 71,60,45 61,54,38 58,50,39 57,49,38 51,46,34 43,37,30 45,36,30 45,36,30 43,37,30 44,38,31 43,37,30 43,37,30 43,37,30 43,37,30 43,37,30 43,37,30 43,37,30 43,37,30 42,36,29 58,48,38 68,56,44 74,63,48 74,63,48 82,71,54 85,74,57 89,75,57 89,75,57 86,72,58 86,72,58 85,71,57 85,71,57 86,72,58 86,72,58 86,72,58 84,73,58 78,67,52 75,64,49 71,60,45 71,60,45 73,62,47 73,62,47 73,62,47 74,63,48 73,62,47 74,63,48 71,60,45 71,60,45 68,57,42 67,56,41 59,51,38 59,51,38 57,49,38 57,49,38 57,49,36 50,46,40 50,43,43 49,44,41 65,64,69 141,160,181 156,186,210 135,152,172 165,149,164 117,131,154
57,48,42 57,48,42 58,49,41 59,50,44 60,49,44 63,51,41 73,63,53 75,64,49 76,65,50 76,65,50 80,69,54 66,58,47 66,58,47 67,57,47 69,59,47 72,62,50 73,64,49 68,59,44 105,103,99 182,195,214 92,102,110 83,77,68 180,196,221 175,188,172 151,142,125 142,134,123 85,54,35 84,42,20 70,39,18 65,36,16 56,31,12 57,32,13 58,33,16 58,33,16 63,33,16 57,30,12 60,34,13 66,36,19 70,36,16 100,49,14 247,202,156 224,187,147 104,83,56 76,65,48 76,65,50 74,63,48 85,71,57 87,77,55 87,76,59 82,71,54 87,73,57 91,78,57 88,73,53 86,73,52 85,75,53 93,80,57 94,79,57 97,83,58 93,80,59 91,77,61 85,74,59 84,73,58 83,72,57 74,63,48 76,65,50 73,62,47 66,59,43 59,51,40 58,50,39 51,46,34 43,37,30 47,38,32 47,38,32 46,37,31 47,38,32 47,38,32 46,37,31 46,37,31 46,37,31 44,38,31 43,37,30 43,37,30 43,37,30 50,44,37 65,55,45 73,61,49 76,65,50 78,67,52 87,76,59 88,77,60 91,77,59 91,77,59 90,76,62 87,73,59 86,72,58 87,73,59 87,73,59 87,73,59 86,72,58 82,71,56 80,69,54 76,65,50 74,63,48 74,63,48 76,65,50 77,66,51 77,66,51 75,64,49 75,64,49 76,65,50 75,64,49 75,64,49 75,64,49 73,62,47 64,56,43 59,51,38 57,49,38 56,48,37 54,48,41 47,45,41 53,48,47 49,46,50 142,161,180 135,154,175 122,132,150 130,127,142 169,154,162 126,127,148
57,48,42 58,49,43 59,50,44 58,49,41 59,51,40 61,51,39 71,63,50 74,63,48 74,63,48 74,65,50 76,67,52 65,57,46 65,57,46 66,58,45 70,62,49 71,63,50 74,66,53 66,58,45 140,135,137 168,183,217 74,84,90 79,79,63 136,158,170 177,175,142 156,150,143 139,134,136 86,48,29 73,37,17 56,26,9 55,30,13 87,56,33 110,70,45 112,71,44 119,78,51 118,73,50 94,60,38 67,36,17 69,38,19 77,41,23 90,42,17 187,123,77 255,230,172 167,133,90 83,67,52 79,65,51 80,66,52 89,75,59 89,75,57 87,74,53 90,76,58 85,74,57 91,78,57 89,75,57 85,74,59 83,74,59 92,77,66 94,80,64 94,80,62 93,80,59 90,77,56 91,78,57 91,78,57 84,73,58 80,69,54 81,70,55 75,64,49 69,60,45 62,52,40 59,49,37 55,44,37 43,37,30 51,43,32 51,43,32 51,42,34 50,41,33 52,43,35 50,41,33 49,40,32 49,40,32 49,40,32 50,41,33 49,40,32 49,40,32 57,48,40 71,60,45 78,67,52 78,67,52 82,71,56 90,76,58 92,78,60 93,79,61 90,76,58 91,77,61 91,77,61 89,75,57 89,75,57 89,75,57 89,75,59 87,73,59 81,70,55 81,70,55 80,69,54 77,66,51 80,69,52 81,70,53 81,70,53 80,69,54 77,66,51 77,63,49 79,65,51 79,65,51 76,65,50 75,64,49 71,61,49 66,58,45 61,56,42 60,51,43 54,48,43 54,50,42 63,59,51 79,80,85 136,134,146 157,144,152 168,148,158 175,152,163 171,153,162 175,156,163 125,128,148
58,49,43 58,49,43 59,50,44 58,49,41 60,52,41 61,53,40 73,66,50 74,63,48 75,64,49 74,65,50 79,70,55 65,57,46 67,59,48 66,58,45 70,62,49 71,63,50 65,57,44 66,58,45 79,77,59 87,79,66 84,72,62 78,68,56 163,183,186 218,213,199 173,168,170 105,94,91 90,45,24 63,34,14 56,35,22 76,47,27 114,73,44 147,91,55 145,91,55 141,90,53 132,82,49 114,73,42 96,61,36 75,39,19 83,42,24 88,43,22 148,79,41 255,212,161 228,184,133 93,73,53 82,68,54 83,69,55 86,73,52 89,76,53 91,76,54 92,77,57 83,74,55 91,77,61 90,76,58 85,74,59 87,73,59 89,81,68 101,100,93 104,103,94 97,92,78 87,80,64 90,77,56 91,78,57 85,74,59 78,67,52 82,71,56 81,70,55 74,63,48 68,57,42 63,52,37 61,49,37 53,42,35 58,50,39 59,51,40 58,50,39 59,51,40 58,50,39 56,48,37 53,45,34 53,45,34 54,46,35 52,44,33 52,44,33 51,42,34 60,51,43 74,63,48 78,67,52 78,67,52 83,72,57 91,77,59 93,79,61 93,79,61 92,78,60 91,77,61 90,76,60 89,75,57 91,77,59 91,77,59 89,75,59 85,71,57 81,70,55 81,70,55 80,69,54 80,69,54 84,70,52 85,71,53 82,71,52 81,70,53 78,67,52 77,63,49 83,69,55 82,68,54 76,65,50 75,64,49 69,59,47 67,59,46 62,57,43 63,54,46 58,52,47 55,54,57 99,117,145 121,124,146 163,143,155 165,145,155 165,150,158 159,145,158 147,138,149 125,129,144 115,124,149
58,49,43 58,49,43 59,50,44 60,51,43 60,52,41 62,52,40 73,64,47 72,63,48 73,66,50 74,65,50 75,66,51 64,56,45 65,57,46 67,57,45 69,59,47 68,63,51 62,57,43 73,74,64 116,113,119 159,177,192 163,172,195 108,113,107 77,73,54 218,214,208 166,156,155 88,62,48 83,38,17 63,32,11 70,45,28 104,62,38 135,90,57 148,94,56 144,90,54 140,89,54 131,86,53 118,77,48 107,65,41 94,56,35 81,43,26 83,40,21 129,63,33 243,167,125 255,210,155 102,81,58 84,70,54 84,70,56 86,73,52 89,76,53 94,80,55 93,79,54 87,73,55 91,77,59 92,81,62 84,80,70 113,117,121 157,174,180 191,208,228 181,198,218 156,165,167 102,105,95 91,80,63 88,77,60 88,77,62 83,72,57 83,72,57 80,69,54 78,67,52 75,64,49 71,60,45 68,56,46 52,44,33 58,50,39 59,51,40 59,51,40 59,51,40 59,51,40 58,50,39 53,45,34 56,48,37 56,48,37 53,45,34 53,45,34 52,44,33 65,57,46 74,65,50 76,67,52 78,69,54 83,74,59 91,80,61 102,91,72 97,93,83 89,79,67 87,77,67 92,76,63 90,79,60 89,78,59 89,75,59 89,75,59 84,73,58 80,69,54 78,67,52 81,69,57 83,72,53 86,72,54 86,72,54 85,72,51 81,70,53 78,67,52 77,66,51 84,70,56 82,68,54 80,66,52 75,64,49 73,61,49 67,59,46 66,58,45 57,53,45 56,48,54 63,72,85 110,143,176 112,120,150 132,127,145 130,136,153 147,160,175 163,185,201 171,189,206 178,191,206 148,159,172
58,49,45 58,49,43 59,50,42 60,52,41 60,50,40 64,52,40 75,64,47 71,62,47 73,66,50 74,65,50 75,66,51 65,57,46 65,57,46 69,59,47 73,63,51 66,61,47 65,59,54 140,139,142 184,163,161 197,195,215 173,183,201 175,191,218 114,113,130 98,87,70 145,128,118 85,51,31 84,42,18 67,36,15 94,58,36 117,70,38 108,61,27 125,79,42 140,91,55 138,88,55 108,64,34 102,61,32 104,63,34 105,63,39 78,40,19 88,43,20 123,56,29 192,112,73 255,230,169 107,83,57 86,70,57 85,71,53 87,74,51 91,78,57 95,80,60 97,82,60 89,75,57 91,75,60 171,168,174 185,201,226 160,172,180 207,208,198 200,208,217 179,187,196 205,223,240 159,159,154 121,106,95 100,85,74 88,77,62 83,72,57 85,74,59 84,73,58 78,67,52 75,64,49 74,63,48 67,55,45 52,44,33 58,50,39 59,51,40 59,51,40 59,51,40 59,51,40 58,50,39 54,46,35 57,49,38 56,48,37 54,46,35 54,46,35 56,48,37 66,58,47 78,69,54 79,70,55 80,71,56 95,86,71 128,135,133 184,195,208 194,212,227 176,187,198 105,99,94 94,84,74 90,79,62 88,77,60 90,76,60 90,76,60 83,72,57 80,69,54 77,66,51 84,73,56 87,77,55 89,75,57 87,73,55 86,73,52 81,70,53 81,70,55 81,70,55 84,70,56 85,71,57 83,69,55 74,63,48 74,62,50 65,57,44 63,55,42 56,52,46 55,50,47 71,80,93 145,178,211 128,156,179 164,187,196 173,186,201 160,170,186 147,145,157 141,134,148 165,145,166 146,144,156
58,49,45 58,49,43 59,50,42 59,51,40 60,50,38 66,54,42 75,64,47 69,60,45 74,65,50 74,65,50 77,66,51 66,56,44 67,59,48 71,61,49 73,64,49 73,64,49 72,73,65 165,162,168 209,188,184 186,180,171 155,160,170 193,206,234 174,183,194 114,108,103 120,105,94 77,46,25 80,40,17 68,39,17 118,78,55 128,87,58 101,67,45 143,96,64 135,86,50 124,79,46 114,70,42 107,71,49 124,83,56 115,69,41 93,48,25 96,45,21 130,58,23 187,103,59 255,236,171 114,89,61 86,72,54 84,73,56 89,75,57 93,80,59 94,81,60 94,80,62 93,80,59 92,82,72 156,166,174 181,195,216 153,165,171 185,195,187 205,213,199 209,218,199 196,206,184 217,225,204 183,191,181 150,162,168 101,104,96 87,74,53 87,76,59 87,76,61 80,68,56 80,69,54 75,64,49 68,56,44 52,43,35 58,50,39 59,51,40 59,51,40 59,51,40 59,51,40 59,51,40 54,46,35 57,49,38 56,47,39 53,45,34 53,45,34 60,53,37 74,64,52 82,71,56 75,71,52 102,105,95 167,173,160 194,206,212 215,226,239 201,212,223 175,180,186 215,224,205 151,158,156 123,124,129 87,88,69 87,77,65 83,73,61 80,70,58 81,70,55 77,66,49 85,71,55 91,77,59 90,76,58 90,76,58 87,73,55 84,70,52 83,69,53 84,70,54 85,71,53 85,71,55 82,68,54 75,64,49 74,62,50 67,59,48 64,55,49 53,51,47 53,52,55 66,70,83 145,177,215 141,162,183 136,129,143 164,147,153 166,147,154 171,149,157 171,149,157 166,143,154 125,128,146
57,48,44 58,49,43 59,50,42 59,51,40 60,50,38 64,52,40 75,64,47 72,63,48 74,65,50 74,65,50 80,69,54 60,50,38 66,58,47 69,59,47 73,64,49 73,64,49 77,80,72 158,155,161 211,189,181 220,193,186 199,173,159 142,147,143 165,177,173 172,172,169 141,125,108 99,73,50 75,37,18 71,37,17 120,74,46 123,84,54 106,73,48 110,58,28 165,108,64 122,71,32 100,59,30 99,65,45 113,77,48 124,76,47 107,61,33 108,49,21 186,85,40 236,131,76 255,237,174 130,101,70 91,76,56 91,75,58 93,78,58 96,83,60 93,80,59 93,79,61 98,97,100 90,78,78 194,203,214 204,218,239 150,163,164 154,161,175 166,176,196 173,182,205 172,180,212 163,171,201 148,153,163 189,198,221 169,184,191 94,82,70 90,79,62 87,76,61 84,72,60 80,69,54 81,70,55 73,61,49 52,43,35 56,48,37 59,51,40 59,51,40 59,51,40 59,51,40 59,51,40 53,45,34 57,49,38 54,46,35 52,43,37 54,45,39 65,57,46 78,70,59 86,85,76 140,151,162 186,198,202 232,237,213 218,227,210 218,227,208 218,228,202 227,232,212 191,177,161 172,162,161 209,224,238 180,190,196 86,76,64 81,71,59 81,71,59 83,72,57 82,71,54 87,73,55 92,79,58 91,77,59 89,75,57 87,73,55 86,72,54 85,71,53 85,71,53 86,73,52 86,72,58 79,65,51 74,63,48 70,58,46 66,58,47 58,49,43 58,59,49 113,127,148 58,61,70 145,178,213 152,176,205 126,125,140 169,152,158 170,151,158 173,151,159 172,150,158 159,144,152 117,137,161
57,48,44 58,49,43 59,50,42 58,50,39 60,50,38 64,52,40 75,64,47 72,63,48 74,65,50 74,65,50 77,66,51 60,50,38 64,56,45 68,58,46 73,64,49 73,64,49 91,94,86 166,163,169 214,200,186 221,195,185 217,186,176 195,202,200 201,211,205 178,180,180 153,138,127 97,75,57 81,40,22 75,41,21 142,87,56 158,103,62 141,90,55 145,87,52 178,119,73 131,76,33 113,69,39 125,78,46 123,80,47 133,82,45 125,74,46 118,54,26 221,112,54 255,166,99 255,246,181 136,109,77 93,78,58 92,77,57 94,79,59 96,83,62 96,83,62 98,84,66 171,176,184 95,85,84 185,194,205 204,218,239 165,179,175 214,225,214 215,223,209 199,207,197 156,157,160 162,161,178 146,149,167 199,210,223 182,200,213 92,82,72 90,79,62 88,77,62 85,73,61 78,67,52 81,70,55 73,61,49 52,43,35 56,48,37 59,51,40 59,51,40 59,51,40 60,52,41 59,51,40 54,46,35 57,49,38 54,46,35 52,43,37 54,45,41 74,64,54 80,71,63 135,135,130 178,197,218 183,195,203 233,239,212 233,240,224 233,241,220 233,241,220 210,211,199 210,187,172 182,166,164 195,204,215 177,182,190 87,77,65 81,71,59 82,72,60 82,71,56 88,77,60 89,75,57 92,78,60 91,77,59 89,75,57 87,73,55 86,72,54 85,71,53 85,71,53 86,73,52 87,73,57 79,65,51 73,62,47 70,58,46 64,56,45 56,47,41 79,81,66 131,149,177 57,60,69 141,172,207 130,158,183 129,127,147 169,152,158 170,151,158 173,151,159 167,145,153 151,138,146 147,175,200
50,44,37 56,50,43 52,46,39 56,47,41 56,47,41 58,50,37 75,64,49 70,63,47 74,65,50 74,65,50 80,69,54 59,51,38 67,57,47 68,58,46 73,64,49 70,65,53 110,108,109 164,162,158 220,201,187 217,198,184 199,176,161 202,207,203 213,217,219 163,172,174 163,154,150 121,105,92 78,39,25 70,36,16 177,111,77 169,101,56 151,89,51 151,94,54 165,104,59 179,114,73 126,76,45 126,76,43 128,76,44 168,93,46 196,128,85 140,68,33 255,136,70 255,191,122 255,252,182 147,120,86 94,84,62 92,79,58 96,83,62 97,82,62 103,92,77 149,148,151 187,202,220 91,87,79 185,194,207 201,219,243 174,181,176 219,232,216 221,232,217 213,220,202 225,177,161 221,183,164 191,163,150 199,217,241 192,208,233 96,89,73 98,84,70 92,78,64 86,72,58 83,72,57 81,70,55 74,62,50 51,42,34 52,44,33 59,51,40 60,52,39 61,53,40 60,52,41 59,51,40 56,48,37 57,49,38 52,47,35 52,46,39 54,48,41 74,66,53 86,80,75 130,132,132 188,206,230 196,204,209 229,241,221 233,241,218 232,240,217 221,224,202 206,180,157 232,193,179 179,168,165 214,231,251 186,208,224 98,83,74 158,158,155 91,76,67 89,78,63 91,77,61 92,79,56 92,78,60 91,78,57 87,74,53 87,73,55 87,73,55 85,71,53 87,73,55 87,73,55 82,70,58 78,64,50 71,59,47 71,59,47 66,57,51 64,55,49 133,153,177 139,162,198 51,52,55 127,147,175 149,184,216 153,178,204 134,130,141 171,152,168 169,154,162 158,145,155 127,146,165 104,127,154
54,45,39 59,50,44 59,50,44 59,50,42 59,50,42 65,57,44 70,59,44 73,64,49 76,65,50 78,67,52 78,67,52 65,57,44 67,57,47 71,61,49 73,64,49 71,63,52 125,129,131 163,153,152 183,155,144 183,155,144 178,159,147 202,211,211 212,216,220 159,165,168 163,155,144 148,137,122 75,40,25 68,34,16 175,115,76 169,102,57 147,85,45 143,82,46 141,85,47 125,74,39 116,68,39 122,75,41 127,75,43 218,126,60 230,149,99 156,77,38 255,146,76 255,234,163 255,255,183 169,138,101 97,83,65 92,79,56 96,83,62 98,84,68 126,140,152 183,196,215 194,209,227 92,86,79 185,192,204 188,206,230 158,168,162 220,231,216 222,233,218 214,221,203 232,185,162 231,184,161 191,164,146 200,218,246 192,209,231 97,90,74 133,124,109 96,87,72 86,77,62 88,77,62 81,70,55 73,61,49 51,42,34 51,43,32 57,49,38 58,50,39 59,51,40 58,50,39 57,49,38 56,48,37 56,48,37 52,47,35 48,42,35 63,57,50 77,72,60 125,130,138 130,132,132 187,205,231 196,204,209 221,233,213 228,236,213 224,232,209 169,154,134 221,176,155 230,183,172 178,172,167 214,231,253 188,210,226 91,90,81 178,188,204 127,126,119 88,79,64 97,81,64 93,80,57 93,79,61 91,78,57 90,77,56 90,76,58 89,75,57 87,73,55 87,73,55 87,73,55 81,69,57 78,64,50 73,61,49 70,58,46 57,47,46 75,66,60 129,156,184 63,73,81 54,54,54 51,59,64 62,68,87 98,106,134 136,163,193 127,141,164 106,114,130 122,142,168 78,94,121 46,49,56
59,51,40 59,51,40 58,50,39 59,51,40 60,52,41 66,59,43 72,65,49 73,64,49 75,66,51 77,66,51 76,65,50 69,57,47 69,59,49 74,62,50 75,63,51 69,64,50 143,154,155 165,156,152 202,171,163 203,172,164 159,142,132 207,218,219 209,215,216 154,155,158 171,163,150 157,148,133 106,80,66 74,36,26 154,102,70 175,112,61 157,97,54 172,109,74 132,75,46 128,75,48 128,77,49 123,78,43 143,87,51 255,163,88 225,136,84 239,138,84 255,236,170 255,251,185 255,255,185 203,166,126 97,86,71 93,78,58 93,80,57 93,89,79 190,205,223 188,206,234 155,174,184 93,84,78 165,166,158 194,204,224 196,207,220 222,232,206 225,234,217 214,222,201 235,197,176 236,188,172 176,154,148 172,191,210 194,209,227 101,94,74 184,188,201 116,118,115 91,77,63 85,74,59 84,73,58 67,57,47 51,42,36 46,37,29 56,47,39 58,50,39 58,50,39 58,50,39 57,49,38 57,49,36 57,49,38 52,46,39 52,46,41 63,57,52 155,160,166 134,153,174 129,127,125 188,204,233 202,216,226 224,231,215 207,212,192 195,180,160 244,215,193 213,179,159 221,172,152 162,155,158 203,216,242 182,207,220 93,84,78 177,188,201 189,204,220 92,90,88 92,81,62 95,80,60 94,79,59 92,77,57 93,79,54 92,77,55 90,76,58 87,73,55 87,73,55 84,73,56 80,69,54 75,63,51 69,59,49 64,53,46 63,54,50 117,116,119 55,61,64 83,88,87 132,147,165 151,169,195 128,138,158 78,84,101 57,55,63 52,60,67 64,74,82 55,52,67 59,59,69 147,171,200
59,51,40 58,50,39 58,50,39 59,51,40 60,52,41 66,59,43 74,67,51 73,66,50 71,64,48 76,65,50 74,65,50 67,59,48 69,59,49 74,62,50 75,63,51 71,61,49 143,153,157 159,155,149 207,176,168 205,174,166 163,146,136 205,216,217 210,216,217 147,151,155 168,162,157 166,155,148 137,123,109 72,46,34 100,59,32 178,115,66 159,103,56 142,81,45 90,45,24 95,50,29 118,70,43 125,80,45 175,108,63 255,161,89 235,121,62 236,148,87 255,245,178 255,252,186 255,255,185 217,180,136 101,84,74 93,79,63 94,80,64 146,155,166 168,171,180 122,114,120 100,91,85 103,90,83 101,86,77 142,153,152 197,207,223 188,198,190 225,234,217 214,222,201 234,198,176 204,183,170 201,207,224 203,216,231 161,176,194 101,94,74 178,203,229 162,178,189 94,86,75 87,76,61 87,76,61 68,58,48 52,43,37 49,40,32 56,47,39 58,50,39 59,51,40 59,51,40 59,51,40 58,50,37 56,48,37 51,45,38 55,49,44 77,71,66 173,201,224 148,162,183 124,122,118 187,203,232 183,197,207 203,210,194 198,176,156 242,209,184 248,212,192 242,213,191 195,163,147 157,166,179 177,198,219 159,177,192 94,87,71 166,178,186 193,206,232 164,175,202 91,86,72 97,82,62 93,80,59 92,76,59 93,78,56 93,79,52 90,76,58 87,74,51 87,74,51 83,72,55 78,67,52 71,64,48 64,59,47 61,55,46 70,61,57 57,57,57 90,93,102 150,177,218 126,153,183 154,187,210 135,153,177 132,140,160 133,153,181 92,109,129 52,48,59 35,45,51 128,168,200 148,180,208
57,49,38 58,50,39 59,51,40 59,51,40 60,52,39 71,64,48 74,67,51 73,64,49 73,64,49 77,66,51 71,64,48 65,60,48 69,59,49 74,62,50 76,64,52 70,58,46 175,189,199 161,166,172 204,170,166 207,175,170 161,149,139 204,213,213 199,208,208 163,171,178 167,161,156 162,154,143 147,137,125 147,135,123 118,90,63 159,102,60 168,107,60 158,98,55 126,79,45 123,76,44 129,81,52 130,79,44 231,145,81 255,192,118 255,202,134 255,249,182 255,250,186 255,250,186 255,251,186 246,213,165 105,88,78 87,71,58 91,75,58 101,87,71 105,101,93 149,153,157 189,204,220 166,178,202 159,173,196 88,90,87 104,97,97 184,195,206 186,201,189 218,221,201 198,182,165 180,188,195 190,218,239 191,200,211 112,112,98 97,79,60 139,135,127 183,193,209 111,109,110 86,77,62 85,76,61 74,64,52 45,36,30 49,43,36 52,46,39 58,49,43 59,51,40 59,51,40 59,51,40 57,48,40 53,44,38 48,46,42 53,55,52 153,159,176 179,213,239 149,162,179 100,96,88 169,180,193 199,224,248 164,160,154 252,217,192 248,212,192 243,213,196 248,213,188 192,168,160 194,217,240 195,216,235 152,150,146 90,77,56 101,93,80 179,184,183 191,204,221 103,119,130 89,85,66 91,80,61 93,79,61 94,80,62 94,80,62 92,78,64 91,77,61 87,73,57 83,72,57 76,65,50 70,62,49 65,59,50 63,57,50 64,58,51 78,91,90 115,135,159 154,178,209 115,132,154 147,167,191 153,145,162 182,175,187 147,167,195 153,178,218 85,99,111 50,55,61 130,160,198 132,163,194
58,50,39 59,51,40 59,51,40 59,51,40 61,53,40 72,65,49 74,67,51 74,65,50 74,65,50 78,67,52 72,62,50 69,59,47 73,61,49 75,63,51 76,64,52 68,63,49 167,185,202 178,188,206 205,174,166 201,172,168 180,172,161 206,219,220 187,197,194 153,161,168 166,165,158 159,150,142 149,139,127 172,160,148 229,198,161 244,210,165 171,121,75 164,105,59 138,89,51 124,78,41 128,79,41 188,117,64 255,176,108 255,188,116 255,244,177 255,250,182 255,247,182 255,246,184 255,250,184 255,227,177 106,91,80 90,80,56 91,95,99 182,185,205 200,178,170 197,181,166 202,220,233 161,179,196 194,219,232 188,196,216 126,131,130 81,78,65 159,169,173 145,156,155 190,207,213 168,174,175 100,94,87 90,91,79 135,154,164 153,163,179 117,113,107 103,90,85 150,148,144 88,79,64 87,78,63 69,59,47 44,38,33 57,41,35 62,40,32 63,48,37 59,50,42 59,51,40 59,51,40 57,48,40 53,44,38 50,45,47 97,114,120 158,187,214 143,153,169 85,79,72 95,84,69 95,86,82 164,173,175 190,204,225 186,180,173 229,204,185 241,214,196 205,183,175 190,203,222 190,195,203 101,95,90 89,93,95 151,164,183 150,160,176 94,96,93 107,104,91 159,156,162 97,92,80 94,84,62 92,78,60 92,78,60 92,78,60 92,78,64 90,76,62 85,71,57 82,71,56 74,63,48 72,64,51 69,63,54 65,59,52 111,129,144 105,129,158 132,165,198 115,143,175 122,132,150 185,178,190 193,175,186 188,176,190 115,134,155 128,151,185 89,107,124 53,52,55 138,173,207 153,188,218
59,51,38 59,51,40 59,51,40 60,52,41 60,52,39 72,65,49 72,65,49 76,65,50 77,66,51 80,69,54 71,59,47 71,59,47 74,62,50 76,65,50 77,66,51 71,60,45 79,74,71 165,162,168 150,147,153 195,175,166 186,186,181 207,220,221 150,162,153 173,184,185 164,163,154 155,147,136 149,138,123 176,162,148 229,196,159 255,229,175 239,200,157 166,102,56 144,94,50 127,81,42 157,108,68 142,80,42 186,111,64 255,226,151 255,243,174 255,247,180 255,246,180 255,246,184 255,251,185 255,234,184 113,99,85 92,84,71 167,179,201 206,226,242 231,195,173 242,209,184 194,174,156 156,131,114 180,178,174 195,168,163 170,159,154 180,189,202 80,81,73 87,79,66 92,86,63 103,103,100 155,159,172 188,192,196 204,224,240 173,186,205 189,202,228 173,183,201 99,94,96 92,80,70 89,77,65 68,60,47 52,46,41 73,46,28 150,43,23 143,49,26 112,55,26 65,51,37 59,50,46 58,49,43 49,47,43 48,53,52 133,133,143 78,78,78 96,96,91 173,186,212 173,191,208 174,187,202 105,103,104 99,92,76 161,159,167 182,188,207 151,156,162 185,199,211 108,109,101 85,81,73 147,149,163 184,204,232 179,189,209 201,214,233 184,201,221 157,164,176 97,93,87 96,87,72 96,85,70 93,80,59 92,79,58 93,80,59 92,78,62 83,72,57 82,71,56 76,65,50 73,62,47 77,66,49 69,64,52 84,79,78 144,175,210 114,139,161 140,168,204 131,164,199 117,137,163 194,179,187 194,179,189 187,174,184 134,141,164 160,191,222 132,157,183 52,54,54 143,178,210 161,197,224
59,51,40 59,51,40 59,51,40 59,51,40 61,53,40 71,64,48 72,65,49 76,65,50 77,66,51 80,69,54 70,58,46 71,59,47 74,62,50 77,66,51 78,67,52 63,67,50 103,103,100 75,74,63 157,167,175 158,145,153 178,180,175 160,172,180 167,177,185 180,180,188 170,161,146 154,140,126 151,140,125 183,162,147 241,204,160 255,232,180 254,209,165 177,111,61 146,91,48 133,82,45 116,65,37 125,74,48 195,123,75 255,238,166 255,242,182 255,248,183 255,241,176 255,247,182 255,251,185 255,246,187 124,104,86 88,80,67 170,184,207 189,202,221 235,201,179 255,217,196 255,214,194 209,168,152 220,184,174 221,185,179 185,169,156 204,224,248 185,192,204 84,80,74 165,173,182 186,207,228 159,157,165 229,200,180 186,198,204 168,173,181 211,226,233 162,174,182 157,166,179 114,119,115 89,81,68 68,60,47 53,49,43 149,100,51 150,37,14 135,33,11 109,46,15 131,101,73 71,55,40 61,50,47 46,46,41 53,49,58 67,73,74 135,143,150 153,175,189 205,217,239 201,214,229 200,221,242 183,189,192 149,161,165 97,104,99 90,90,74 104,94,95 94,81,78 132,140,149 152,155,164 196,166,165 196,205,216 178,191,192 187,202,205 152,170,185 180,192,227 175,194,202 194,205,218 115,113,111 96,82,64 92,78,60 92,79,58 89,75,59 82,71,56 80,69,54 75,64,49 81,70,55 80,66,50 70,64,55 79,77,75 133,161,182 112,142,166 130,158,194 126,159,194 126,144,180 179,164,172 156,141,151 150,137,147 124,132,150 167,199,225 145,173,198 55,56,59 148,177,204 166,196,220
