58,49,43 58,49,43 58,49,41 60,52,41 63,55,42 74,63,48 74,63,48 75,66,51 64,56,45 65,57,46 67,59,46 71,63,50 72,64,51 68,64,54 153,158,168 85,74,69 130,129,146 183,197,207 163,158,155 89,56,45 71,40,21 56,30,16 74,48,25 120,74,44 134,84,53 126,79,45 110,71,41 85,50,25 78,42,22 82,41,23 168,100,57 255,218,163 97,79,60 80,65,54 83,69,53 89,76,55 90,76,51 86,72,54 91,77,59 89,75,57 87,71,58 91,76,56 97,85,59 96,83,62 90,80,58 91,78,57 89,76,55 74,63,48 82,71,56 74,63,48 67,56,41 62,51,36 45,36,28 54,46,35 57,49,38 52,44,33 53,45,34 50,42,31 49,40,32 49,40,32 51,42,34 49,40,32 54,45,37 73,62,47 78,67,52 80,69,54 90,76,58 93,79,61 91,77,59 91,77,61 90,76,60 90,76,58 89,75,57 87,73,59 82,71,56 81,70,55 77,66,51 80,69,52 82,71,54 82,71,54 77,66,51 77,63,49 80,66,52 79,65,51 75,64,49 68,60,47 62,57,43 60,51,43 54,49,48 58,61,51 107,110,128 162,147,155 169,144,156 172,153,160 167,155,160 147,140,150
58,49,43 59,50,44 59,50,42 60,52,41 66,59,43 74,63,48 74,65,50 74,65,50 65,57,46 65,57,46 67,59,46 71,63,50 65,57,44 82,71,54 115,111,101 159,165,166 76,71,70 177,192,210 171,161,165 90,49,31 67,38,18 64,41,28 116,77,49 150,96,60 148,90,53 139,88,49 120,79,48 106,66,43 80,44,26 83,42,24 132,63,30 255,236,178 107,86,63 84,70,56 85,71,55 89,76,53 93,78,56 90,76,58 92,77,55 92,78,60 90,79,60 137,137,134 187,196,219 142,155,154 105,102,89 91,78,57 90,77,56 78,67,52 82,71,56 80,69,54 73,62,47 70,59,44 55,43,33 57,49,38 59,51,40 58,50,39 59,51,40 59,51,40 56,48,37 56,48,37 52,44,33 51,42,34 60,51,43 76,65,50 80,69,54 82,71,56 93,79,61 94,80,62 93,79,61 91,77,61 90,76,60 90,76,58 92,78,60 87,73,59 81,70,55 81,70,55 81,70,55 85,71,53 86,72,54 83,72,53 80,69,54 79,65,51 83,69,55 79,65,51 76,65,50 67,59,46 64,59,45 61,52,44 57,50,50 124,142,166 111,113,127 156,138,147 139,133,138 154,161,175 171,185,197 173,186,203
58,49,45 58,49,41 60,52,41 60,50,40 71,60,45 73,62,47 73,66,50 75,66,51 67,59,48 65,57,46 71,61,49 72,62,50 65,59,54 175,156,158 183,181,201 173,183,201 167,183,208 84,68,62 145,128,118 84,42,20 69,38,17 94,58,36 119,70,32 116,69,35 140,91,55 119,72,40 100,59,30 104,63,34 92,52,29 84,43,23 123,56,29 255,211,153 120,96,70 86,70,57 86,73,52 90,77,56 95,80,60 92,79,58 91,75,60 171,168,174 191,204,232 213,219,206 200,208,217 180,189,191 164,164,159 121,106,95 93,78,67 80,69,54 85,74,59 78,67,52 76,65,50 74,63,48 55,45,35 53,45,34 59,51,40 59,51,40 59,51,40 58,50,39 57,49,38 57,49,38 54,46,35 53,45,34 63,55,44 78,69,54 79,70,55 89,80,65 128,135,133 167,182,196 191,202,213 105,99,94 89,77,65 88,77,60 90,76,60 83,72,57 81,70,55 77,66,51 85,75,53 89,75,57 87,73,55 84,70,52 81,70,55 81,70,55 84,70,56 83,69,55 74,63,48 68,58,46 64,56,43 56,52,46 56,50,57 142,168,203 128,156,179 168,194,200 164,174,190 147,145,157 147,138,153 170,154,171
58,49,45 59,50,44 59,51,40 60,50,38 74,63,48 73,62,47 74,65,50 77,66,51 67,57,45 67,59,48 72,63,48 73,64,49 75,76,68 206,190,184 163,157,148 138,143,153 196,205,228 160,159,162 122,107,96 86,43,24 68,39,17 119,79,56 87,56,33 106,64,40 143,94,58 113,67,39 92,56,34 110,69,42 113,69,43 90,45,24 134,62,27 255,175,119 137,112,84 87,73,55 87,76,57 94,81,60 94,81,60 96,83,62 94,84,74 157,167,175 177,186,209 162,168,171 181,189,175 190,200,178 211,219,198 190,198,188 133,151,138 88,81,65 87,76,59 87,75,63 80,69,54 77,66,51 55,45,35 53,45,34 59,51,40 59,51,40 59,51,40 59,51,40 57,49,38 57,49,38 53,45,34 54,47,31 74,64,52 82,71,56 94,97,89 184,188,173 183,195,201 164,175,188 187,192,198 215,224,205 188,203,221 111,118,111 87,77,65 82,72,60 82,71,56 80,69,52 90,76,58 91,77,59 90,76,58 85,71,53 84,70,54 84,70,54 85,71,53 84,70,56 74,63,48 68,58,46 64,55,49 53,51,47 55,51,60 142,168,203 145,166,187 163,144,162 168,149,156 173,151,159 167,145,153 154,131,142
57,48,44 58,49,43 58,50,39 60,50,38 75,64,49 73,62,47 74,65,50 77,66,51 62,52,40 65,57,46 72,63,48 73,64,49 86,89,81 215,196,184 221,195,185 215,184,174 190,199,199 205,209,213 151,136,125 87,49,32 72,38,18 139,84,53 148,93,52 135,80,49 178,119,73 107,62,27 121,74,42 122,79,46 136,82,46 99,48,24 212,103,45 255,215,146 167,140,108 92,77,57 92,77,57 96,83,62 96,83,62 100,88,76 110,100,99 187,196,207 204,212,244 202,213,200 191,199,185 151,158,153 164,163,180 149,152,170 182,195,210 98,102,106 90,79,62 85,73,61 77,66,51 81,70,55 55,45,35 52,44,33 59,51,40 59,51,40 59,51,40 59,51,40 56,48,37 57,49,38 52,43,37 57,48,40 77,68,60 121,121,116 195,214,233 218,224,211 232,239,223 232,240,217 241,242,230 196,173,158 173,194,201 170,182,204 86,76,64 83,73,61 83,72,57 87,76,59 90,76,58 92,78,60 89,75,57 85,71,53 85,71,53 85,71,53 86,72,54 82,68,54 74,63,48 68,58,46 60,51,45 67,69,54 62,59,65 144,168,197 127,155,180 171,146,160 170,151,158 173,151,159 167,145,153 126,127,146
50,44,37 55,49,42 56,47,41 56,47,41 71,62,47 69,60,43 74,65,50 77,66,51 61,53,40 67,57,47 72,63,48 74,65,50 110,108,109 210,191,177 217,198,184 199,176,161 213,217,219 196,200,202 163,154,150 86,49,36 70,36,16 177,111,77 156,92,48 141,83,46 165,104,59 145,90,49 125,75,42 128,76,44 227,139,80 113,58,29 255,136,70 255,249,180 204,177,143 94,84,62 94,81,60 98,83,63 103,92,77 182,196,208 105,101,93 185,194,207 200,217,239 215,229,210 221,232,217 185,166,150 220,182,163 191,163,150 203,220,240 99,105,108 98,84,70 90,76,62 85,74,59 81,70,55 57,47,37 52,44,33 59,51,40 60,52,39 60,52,41 59,51,40 56,48,37 56,48,37 52,46,39 66,55,50 80,74,69 130,132,132 198,213,231 220,226,213 233,241,218 233,241,218 198,172,149 232,193,179 194,214,230 199,220,241 98,83,74 91,91,88 88,77,62 91,77,61 90,77,54 92,79,58 87,74,53 87,73,55 85,71,53 87,73,55 86,72,56 78,67,52 71,59,47 67,57,45 59,50,44 133,153,177 64,62,74 115,121,140 149,184,216 125,134,157 171,152,168 169,154,162 144,131,141 135,169,195
54,45,37 59,50,42 58,50,39 60,52,41 72,65,49 73,62,47 77,66,51 80,69,52 66,56,46 70,58,48 74,62,50 75,63,51 130,139,141 202,174,165 176,148,139 149,132,122 211,217,218 189,195,196 166,158,147 102,83,67 72,35,22 174,116,79 156,95,50 145,88,48 144,90,56 117,70,38 120,75,40 126,74,42 255,183,108 162,81,49 251,148,81 255,255,187 255,220,182 97,83,67 92,79,56 97,84,63 159,172,187 195,214,233 107,103,95 184,190,191 162,176,188 218,229,216 225,234,217 187,172,152 223,180,161 195,164,152 202,218,245 107,108,111 153,152,157 91,80,63 87,76,61 81,70,55 56,47,39 48,42,33 56,47,39 57,49,38 58,50,39 56,48,37 54,46,35 56,48,37 52,46,41 68,62,55 156,174,198 133,131,129 194,217,242 213,219,208 228,235,219 187,173,146 185,151,131 230,180,174 184,206,222 194,218,236 96,87,81 180,203,226 91,83,72 96,82,64 94,79,59 91,76,56 92,78,53 92,76,59 87,73,55 87,73,55 84,73,58 76,64,52 73,61,51 61,52,46 62,61,64 126,136,156 50,54,56 63,68,78 53,61,68 82,89,103 140,158,182 106,122,147 104,119,133 44,52,57
59,51,40 58,50,39 59,51,40 60,52,41 71,64,48 74,65,50 72,63,48 78,67,50 69,57,47 69,59,49 74,62,50 74,62,50 153,164,165 202,171,163 204,173,165 161,144,134 208,214,215 163,169,170 169,162,160 143,134,117 77,44,35 125,78,46 168,109,63 151,94,52 109,62,41 107,59,34 124,79,44 162,100,60 255,199,127 234,124,73 255,247,178 255,254,185 255,250,210 100,86,72 97,81,64 104,90,72 180,197,217 121,126,134 101,82,68 100,92,81 195,206,237 181,191,183 225,234,217 187,172,152 223,186,173 200,196,205 175,189,212 109,109,109 181,198,220 105,104,93 88,77,62 87,76,61 53,44,36 45,39,30 56,47,39 59,51,40 59,51,40 59,51,40 57,49,38 54,46,35 52,46,41 116,125,127 173,190,212 127,125,123 191,214,239 189,195,184 184,174,152 247,211,191 243,212,191 191,149,136 173,189,200 171,190,209 93,85,72 184,207,234 179,185,202 89,85,68 95,80,60 92,76,59 93,78,56 92,77,57 87,74,53 87,74,53 81,70,55 75,63,51 67,59,48 61,52,46 64,64,64 74,74,69 148,175,205 157,186,215 144,169,193 106,121,135 67,77,81 51,52,55 56,52,61 139,172,205
57,49,38 58,50,39 59,51,40 60,52,39 73,66,50 73,64,49 73,64,49 78,67,52 65,60,48 69,59,49 76,64,52 74,62,50 175,189,199 190,170,163 205,173,168 161,149,139 203,214,213 152,158,161 167,161,156 154,142,130 159,147,135 118,90,63 176,117,69 160,101,53 126,79,45 124,77,45 128,77,42 231,145,81 255,173,101 255,245,178 255,250,186 255,251,186 255,246,198 105,88,78 95,76,64 97,83,65 105,101,93 178,187,198 183,195,219 159,173,196 94,80,80 180,185,191 186,201,189 172,161,142 171,179,186 190,218,239 159,163,165 98,84,68 139,135,127 156,169,188 87,78,63 85,76,61 51,42,34 50,44,39 52,46,39 59,50,42 59,51,40 59,51,40 56,47,41 52,43,37 53,55,52 175,199,230 181,194,211 100,96,88 185,206,225 182,192,208 252,217,192 238,215,200 248,213,188 192,168,160 200,220,236 162,176,186 90,77,56 138,138,135 196,209,226 103,119,130 89,81,57 93,79,61 94,80,62 94,80,62 91,77,61 87,73,57 81,70,55 74,63,48 65,59,50 63,58,55 68,81,80 115,135,159 159,181,211 157,174,196 153,145,162 144,140,151 157,182,222 85,99,111 89,106,126 132,167,201
58,50,39 59,51,40 59,51,40 60,52,39 73,66,50 74,65,50 74,65,50 82,68,54 69,59,47 73,61,49 77,65,53 74,62,50 152,170,187 155,150,149 202,173,169 185,177,166 204,217,218 141,147,150 166,165,158 153,141,129 168,156,144 228,197,160 246,204,164 169,110,62 139,90,52 122,78,40 184,113,60 241,147,79 255,248,177 255,248,182 255,247,182 255,250,184 255,251,201 107,92,81 86,78,65 188,197,208 204,182,174 176,181,180 175,193,210 197,222,235 163,168,176 92,91,80 103,113,117 184,190,191 138,144,145 94,88,81 152,154,154 179,194,212 150,146,140 97,86,83 93,84,69 87,78,63 58,49,41 44,38,31 66,44,36 63,50,43 59,51,40 59,51,40 56,47,41 54,45,39 132,149,155 147,166,185 89,83,76 102,91,76 97,91,84 171,191,207 183,177,170 229,205,183 198,176,168 188,201,220 101,96,95 102,100,96 162,175,194 160,165,171 91,88,75 116,113,119 92,83,64 93,79,61 92,78,60 93,79,61 90,76,62 84,70,56 75,64,49 75,64,49 69,63,54 84,82,80 122,146,175 136,169,202 143,168,190 176,174,184 194,176,187 167,148,166 137,160,194 109,127,144 74,83,96 153,188,220
59,51,38 59,51,40 59,51,40 60,52,39 72,65,49 76,65,50 77,66,51 80,69,54 71,59,47 74,62,50 78,67,52 69,60,45 69,63,56 165,163,171 175,162,157 188,188,183 166,178,174 175,186,187 163,158,146 150,136,120 172,158,142 231,196,158 255,224,180 183,121,79 143,93,49 116,72,32 125,72,45 186,113,70 255,247,179 255,247,182 255,243,178 255,247,184 255,250,193 119,100,86 101,100,105 198,217,236 234,199,174 255,214,188 237,194,175 210,180,163 223,182,180 199,209,227 137,143,146 92,83,64 164,176,200 164,165,168 173,183,191 193,213,229 210,225,243 192,199,213 89,85,79 89,77,65 52,46,37 69,52,42 151,36,12 117,35,10 107,83,61 60,49,42 52,45,43 50,50,47 67,65,63 119,121,137 188,206,223 188,207,226 188,193,219 123,125,125 98,86,74 167,172,180 148,150,147 90,86,76 152,138,140 188,204,215 186,197,208 211,226,244 161,173,197 154,166,170 90,90,76 96,82,64 92,78,60 93,80,59 83,72,57 80,69,54 75,64,49 80,69,54 68,63,51 150,170,194 127,157,179 134,162,198 131,161,201 177,170,184 194,179,189 168,152,165 161,193,221 142,167,193 57,66,77 163,192,219
59,51,40 60,52,41 59,51,40 61,53,40 73,66,50 76,65,50 77,66,51 81,70,55 73,61,49 75,63,51 78,67,52 73,62,47 196,210,231 75,75,70 153,165,171 162,165,174 158,165,179 143,134,128 133,119,103 147,135,123 175,154,131 254,218,169 255,216,167 192,122,71 147,92,49 120,70,37 119,71,42 200,125,76 250,199,144 255,240,179 255,239,173 255,247,184 255,247,188 133,111,93 109,114,122 205,225,241 246,200,182 255,215,194 238,203,178 227,184,169 221,191,174 182,188,205 176,182,203 97,88,84 198,215,235 158,163,173 240,205,190 219,203,186 167,180,197 184,194,212 198,213,229 95,97,92 61,50,43 147,128,116 146,44,26 131,44,19 108,78,52 91,72,37 52,46,41 60,62,59 155,172,194 201,215,206 174,182,198 172,182,186 191,187,177 195,204,187 182,199,221 106,110,114 109,117,126 180,203,226 205,178,162 215,182,173 200,180,173 167,190,217 175,196,235 183,198,216 204,220,231 96,85,70 92,76,59 89,75,57 82,71,56 81,70,55 83,72,57 81,70,55 68,64,54 148,167,200 142,170,202 127,157,195 129,156,195 125,131,148 172,154,163 169,151,162 166,195,222 151,178,206 50,58,65 166,199,222
59,51,40 59,51,40 59,51,40 63,55,42 72,65,49 74,65,50 75,66,51 79,70,55 68,60,47 74,64,52 78,67,52 73,62,47 197,225,246 157,178,187 77,68,60 86,70,68 123,110,103 194,184,174 196,181,170 187,159,121 198,159,116 180,127,86 177,117,67 170,106,62 141,85,49 113,67,37 112,68,40 220,140,83 255,199,130 239,198,139 238,192,133 255,241,182 255,244,177 149,121,83 117,126,139 205,224,243 218,221,199 218,227,210 193,191,173 230,182,168 223,176,165 206,224,237 191,208,228 93,95,90 209,228,249 160,165,189 172,186,225 226,210,197 178,195,228 177,194,227 196,205,216 156,168,172 69,64,50 202,170,126 144,48,19 131,34,10 102,80,62 122,100,64 80,56,32 161,189,221 177,204,232 162,170,186 221,233,224 222,235,219 222,232,208 182,166,149 180,190,208 141,155,167 118,127,138 175,186,213 169,154,134 188,167,154 185,170,159 183,165,162 186,157,164 188,187,180 212,226,247 99,88,73 92,76,59 86,72,54 82,71,56 87,76,61 84,73,58 81,70,55 69,65,57 144,161,194 146,174,210 126,156,194 133,164,207 111,123,145 169,151,160 165,147,158 163,192,219 158,185,213 47,50,57 116,150,176
60,52,41 59,51,40 59,51,40 67,59,46 72,65,49 73,66,50 77,66,51 72,63,48 70,62,49 76,64,52 78,66,54 75,63,51 208,221,247 159,169,175 106,108,105 171,168,172 203,193,169 150,135,113 158,131,99 153,97,32 152,97,41 160,103,59 146,91,48 131,77,39 125,75,44 102,58,30 102,61,34 206,128,80 191,115,55 242,185,127 223,179,126 249,206,148 255,234,168 181,148,100 125,133,151 200,220,244 210,224,205 227,235,223 211,218,202 232,186,172 224,182,169 205,224,243 193,207,228 96,95,86 203,228,252 168,172,174 164,192,224 158,183,205 186,199,198 179,192,191 213,233,245 186,197,210 109,99,75 158,131,88 138,37,10 148,54,29 108,75,36 97,78,66 136,104,70 176,194,220 184,204,230 160,185,225 158,173,191 211,222,211 205,184,171 218,185,174 206,224,250 176,196,222 145,154,167 203,223,249 207,208,196 222,237,221 235,235,221 232,187,166 233,191,169 196,181,170 212,226,249 98,92,83 87,77,65 82,71,54 90,76,62 91,77,59 84,73,58 81,70,55 68,64,56 130,153,180 145,179,216 126,154,190 128,160,200 108,127,148 172,152,162 134,130,143 148,188,220 80,86,114 45,47,47 50,57,69
