59,57,65 59,57,65 55,53,61 51,51,59 51,51,59 52,50,58 52,50,58 51,49,57 48,49,52 48,49,52 48,49,52 48,49,52 48,49,54 46,47,50 46,48,48 45,46,49 45,46,49 45,46,49 43,45,45 46,46,46 51,46,48 56,50,45 61,52,46 63,54,48 64,56,45 65,57,46 65,57,46 70,62,49 70,62,49 71,63,50 73,65,52 75,67,56 80,74,69 83,77,72 82,76,71 80,74,69 80,74,69 79,77,73 80,78,76 77,72,74 67,62,64 67,64,68 67,64,68 66,63,67 70,64,69 73,70,74 75,72,76 75,73,74 83,79,103 89,85,117 77,74,101 76,72,92 107,108,131 116,124,154 104,115,142 115,120,155 116,124,152 119,127,157 119,132,160 110,111,141 105,96,118 79,76,91 108,96,110 116,104,106 174,162,152 169,153,136 127,74,51 144,71,43 128,64,36 115,59,33 107,51,27 122,59,39 97,59,38 108,81,63 147,127,109 138,116,96 130,85,62 131,71,46 139,69,40 141,69,34 154,74,33 159,72,29 184,90,47 199,104,57 215,111,64 224,109,57 244,132,73 219,185,165 177,168,160 156,144,132 218,198,168 157,147,146 82,79,96 71,68,85 64,61,76 76,74,86 73,70,85 80,77,92 75,67,73 75,67,73 67,64,68 66,63,67 63,60,64 59,56,60 66,59,62 64,59,56 68,67,72 74,72,80 73,71,79 77,69,75 77,69,75 76,68,74 76,69,72 76,69,69 77,70,68 80,71,63 80,71,63 77,69,58 78,70,59 75,67,56 79,71,58 78,70,57 78,70,57 77,69,56 77,69,56 97,85,73 108,93,82 103,93,81
59,57,65 58,56,64 54,52,60 53,51,59 53,51,59 54,52,60 53,51,59 49,49,57 49,50,55 48,49,54 49,50,55 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 44,45,48 43,44,47 43,43,43 44,42,43 49,44,43 54,47,45 60,51,47 61,52,44 64,56,45 65,57,46 66,58,47 67,59,48 70,62,51 71,63,52 73,65,54 77,69,58 80,74,69 80,74,69 77,71,66 79,73,68 80,74,69 79,74,71 79,77,78 75,73,74 66,64,65 67,65,63 66,63,67 67,66,69 75,67,73 77,69,75 75,72,76 74,71,75 85,81,103 91,88,117 79,76,103 76,73,90 103,107,136 116,124,152 106,114,146 122,128,156 115,123,153 118,129,158 123,135,159 111,116,140 102,98,120 82,77,93 107,97,117 151,142,134 178,149,127 134,81,56 143,70,40 130,74,48 101,55,29 93,47,29 88,47,29 82,41,23 76,38,21 77,40,25 77,42,29 86,48,31 92,50,28 100,49,23 109,53,27 119,59,34 120,58,29 129,63,33 137,65,30 156,72,30 196,96,46 215,103,44 245,123,56 249,129,70 210,181,161 159,151,140 160,146,128 255,237,200 99,88,95 67,61,82 61,58,73 76,73,90 71,70,85 76,75,90 73,70,74 72,69,73 68,65,69 66,63,67 66,63,67 61,58,62 67,62,64 65,60,59 68,66,76 72,70,78 71,70,75 72,69,73 69,66,70 72,65,68 68,61,61 69,64,63 73,67,62 78,69,61 77,68,60 77,68,60 79,69,59 80,68,58 80,68,58 81,69,59 80,68,58 81,69,59 82,66,60 104,89,78 112,101,86 109,97,87
58,56,64 58,56,64 59,57,65 58,56,64 55,53,61 54,52,60 52,50,58 50,50,58 49,50,55 49,50,55 49,50,55 48,49,52 48,49,52 46,47,50 45,46,49 45,46,49 39,40,43 39,40,43 41,41,41 45,43,44 50,45,44 54,47,45 61,52,48 61,52,44 65,57,46 65,57,46 66,58,47 68,60,49 68,60,49 72,64,53 73,65,54 77,69,58 82,76,71 83,77,72 78,72,67 79,73,68 82,76,71 82,75,75 81,76,75 74,72,73 66,64,65 67,65,63 67,64,68 67,66,69 76,68,74 78,70,76 76,73,77 75,72,76 83,79,101 87,84,113 78,75,102 76,73,90 104,109,135 118,126,158 107,115,145 118,129,160 115,123,155 118,128,164 121,132,161 111,116,142 101,97,117 81,76,92 105,98,110 165,149,134 151,84,59 145,70,41 118,65,38 97,52,29 88,47,27 79,43,25 75,40,25 75,40,25 68,36,20 64,32,16 69,37,21 73,39,21 77,43,23 77,42,17 83,43,20 90,45,22 100,49,23 105,52,27 116,56,31 133,63,34 156,67,34 192,90,43 222,106,50 247,121,55 255,133,66 220,155,118 149,141,130 195,173,153 235,214,187 79,75,84 62,59,74 75,72,89 71,70,85 76,75,90 70,67,71 72,69,73 67,64,68 66,63,67 62,59,63 60,57,61 67,62,64 64,59,58 62,60,70 67,66,71 65,64,67 68,65,69 65,62,66 70,63,66 73,66,66 74,69,68 76,70,65 78,69,61 78,69,61 78,69,61 78,68,58 81,69,59 80,68,58 81,69,59 80,68,58 81,69,59 82,66,60 102,87,76 137,117,97 107,92,81
60,58,66 60,58,66 59,57,65 57,55,63 55,53,61 54,52,60 53,51,59 50,50,58 48,48,56 49,50,55 49,51,51 48,49,52 48,49,52 46,47,50 46,47,50 44,45,48 44,43,46 43,42,45 43,42,45 45,44,47 49,44,46 52,45,43 61,52,46 61,53,42 64,56,45 65,57,46 66,58,47 67,59,48 70,62,51 72,64,51 77,62,51 78,68,58 84,75,71 85,76,72 81,72,68 85,76,72 84,78,73 84,77,80 87,80,80 79,74,76 67,65,66 68,66,64 69,64,66 69,63,68 76,70,75 79,71,77 77,74,78 81,74,84 88,80,99 91,82,106 74,71,98 76,72,92 104,100,122 113,120,145 102,109,134 116,125,150 113,121,151 124,130,160 121,132,161 109,116,139 100,96,118 80,75,93 107,92,112 157,119,102 135,71,43 119,57,30 112,61,35 93,51,29 75,41,21 72,37,22 67,35,19 65,35,20 65,35,20 58,31,15 61,31,16 65,35,20 63,33,16 65,35,20 63,31,17 72,35,20 78,40,21 86,44,20 101,48,23 113,51,22 131,62,31 159,75,31 197,92,37 222,103,39 247,117,50 255,135,67 192,163,143 132,123,106 219,194,166 207,192,172 68,66,78 72,71,86 73,70,85 79,76,91 73,71,72 72,69,73 69,66,70 67,64,68 63,60,64 61,58,62 67,62,64 66,60,55 68,64,73 71,70,73 74,68,73 72,69,73 66,63,67 70,65,67 75,68,68 72,65,65 72,66,61 79,70,62 79,70,64 75,66,58 80,68,58 80,68,58 80,68,58 77,65,55 80,68,58 81,69,59 81,69,59 107,93,75 143,122,99 113,98,87
60,58,66 60,58,66 59,57,65 55,53,61 55,53,61 54,52,60 53,51,59 50,51,56 49,50,55 49,50,55 49,50,53 48,49,52 46,47,50 46,47,50 46,47,50 44,45,48 44,43,46 43,42,45 43,42,45 45,44,47 49,44,46 52,45,43 60,51,45 61,53,42 63,55,44 65,57,46 66,58,47 67,59,48 70,62,51 71,63,50 74,64,52 80,68,58 85,76,72 86,77,73 82,73,69 85,76,72 84,78,73 83,76,79 86,79,79 77,75,76 66,66,66 68,66,64 68,63,65 69,61,67 77,69,75 78,70,76 79,76,80 81,74,84 89,81,100 91,83,102 78,74,96 76,72,92 101,101,127 112,120,150 94,103,126 100,108,136 112,120,148 123,131,163 123,131,161 110,116,144 101,99,123 81,76,94 113,95,106 158,100,76 127,67,42 113,60,35 101,54,31 94,53,33 78,47,28 69,39,22 59,32,16 60,33,17 58,33,16 59,34,17 58,30,17 59,32,16 59,32,16 58,32,18 58,30,17 60,32,19 66,34,18 77,41,23 94,47,24 105,52,25 121,57,29 146,65,29 178,84,34 217,108,48 244,121,49 255,128,54 255,151,83 143,132,125 150,141,122 200,177,146 69,63,70 75,72,87 72,69,84 80,75,91 72,70,71 70,67,71 68,65,69 67,64,68 63,60,64 62,59,63 65,60,62 66,59,59 69,66,70 73,70,74 70,67,71 72,69,73 69,66,70 71,66,68 75,68,68 73,66,66 72,66,61 78,69,63 79,70,64 77,68,60 80,68,58 80,68,58 80,68,58 78,66,56 78,66,56 81,69,59 81,69,59 107,92,81 141,120,97 112,97,86
60,58,66 60,58,66 59,57,65 55,53,61 55,53,61 54,52,60 52,50,58 50,51,56 49,50,53 49,50,55 49,50,55 48,49,52 46,47,50 46,47,50 46,47,50 45,46,49 43,42,45 43,42,45 43,42,45 45,44,47 49,44,46 53,48,45 61,52,46 63,55,44 65,57,46 66,58,47 67,59,48 68,60,49 71,63,52 71,63,50 75,65,53 83,68,59 85,76,72 86,77,73 84,75,71 85,76,72 85,79,74 84,78,73 84,77,77 80,73,73 67,65,63 68,66,64 69,62,65 70,63,66 79,72,75 79,73,78 81,75,80 79,76,82 87,82,98 90,85,103 78,74,96 81,79,101 104,109,133 118,124,156 109,115,145 114,123,148 102,110,138 121,129,159 120,130,164 110,115,139 99,97,119 82,76,97 124,90,88 134,67,42 114,58,32 104,53,29 101,56,35 96,53,36 70,36,18 62,32,15 73,43,26 69,39,22 61,34,18 60,33,17 63,36,20 64,37,19 64,39,20 64,37,21 56,30,16 51,28,13 54,26,13 66,36,19 84,44,21 96,50,22 109,51,25 131,61,30 171,81,37 198,97,41 224,110,42 254,126,54 255,144,66 189,142,108 127,121,112 142,131,112 171,156,147 77,72,88 73,70,85 80,75,91 70,67,73 70,67,71 68,65,69 66,63,67 65,62,66 62,59,63 67,62,64 68,61,64 70,67,71 75,69,74 73,70,74 73,73,73 72,70,71 72,65,68 75,68,68 75,68,68 75,68,71 79,70,64 79,70,64 78,69,63 82,70,60 82,70,60 81,69,59 82,70,60 81,69,59 81,69,59 81,69,57 105,93,81 137,119,100 114,99,90
60,58,66 59,57,65 59,57,65 54,52,60 55,53,61 54,52,60 53,51,59 51,51,59 49,49,57 49,50,53 49,50,53 49,50,53 46,47,50 46,47,50 45,46,49 45,46,49 45,44,47 45,44,47 43,42,45 46,45,48 50,45,44 57,48,44 60,51,45 64,56,45 65,57,46 65,57,46 67,59,48 68,60,49 70,62,51 71,63,50 79,64,53 82,70,60 85,76,72 85,76,72 81,72,68 85,76,72 85,79,74 85,78,78 86,79,79 80,73,73 68,66,64 68,66,64 69,62,65 69,62,65 78,71,74 80,72,78 82,74,80 79,76,82 88,83,99 94,89,107 78,74,96 84,82,102 105,110,134 120,126,158 107,115,145 115,123,151 104,116,140 101,109,137 121,127,159 104,110,140 101,98,125 85,77,94 136,87,78 138,68,44 111,60,34 107,59,34 107,62,41 87,46,28 74,36,15 99,59,34 116,77,49 107,72,45 100,64,42 94,58,36 100,64,44 100,66,46 96,65,42 86,60,39 75,53,35 55,34,19 54,31,16 57,31,17 70,39,18 88,47,20 110,53,22 127,58,27 150,72,28 182,93,39 211,107,45 240,126,56 255,143,59 255,154,86 131,121,111 122,114,101 132,123,106 82,74,82 74,71,86 80,75,91 73,70,76 70,67,71 68,65,69 67,64,68 63,60,64 62,59,63 65,60,62 66,59,62 72,69,73 76,70,75 75,69,74 73,71,72 70,65,67 72,65,68 75,68,68 75,68,68 73,66,66 78,69,65 79,70,64 78,69,63 82,70,60 82,70,60 81,69,59 81,69,59 80,68,58 81,69,59 83,71,59 105,93,81 124,106,87 114,99,90
59,57,65 59,57,65 59,57,65 58,56,64 54,52,60 54,52,60 53,51,59 50,50,58 49,50,53 49,50,55 49,50,53 49,50,53 46,47,50 46,47,50 45,46,49 45,46,49 45,44,47 45,44,47 43,43,43 45,45,45 50,45,47 54,47,45 60,51,45 63,55,44 66,58,47 66,58,47 67,59,48 68,60,49 70,62,51 71,63,50 77,65,53 82,70,60 85,76,72 85,76,72 80,71,67 81,77,71 83,79,73 83,76,76 85,78,78 79,72,72 70,65,64 71,64,64 68,61,61 68,61,64 75,68,71 79,72,75 82,75,78 81,75,80 93,84,106 97,88,110 76,72,94 84,82,104 108,109,132 111,122,153 104,112,142 114,122,154 113,121,151 112,120,148 112,123,152 107,115,143 98,98,124 89,75,88 143,85,73 128,64,38 112,60,39 121,68,45 108,59,37 88,45,28 133,92,61 134,90,60 126,85,54 122,81,52 121,80,53 119,78,51 117,77,52 112,72,47 105,72,45 95,64,41 85,59,38 68,48,28 67,42,23 62,40,20 60,34,13 89,49,24 101,48,21 118,60,27 127,59,23 161,82,38 203,106,53 226,122,60 255,145,72 255,136,58 162,146,131 137,128,113 123,113,103 154,141,136 75,72,87 80,75,91 72,69,75 70,67,71 67,64,68 66,63,67 63,60,64 61,58,62 65,60,62 66,59,62 72,69,73 78,70,76 77,69,75 74,72,73 70,65,67 75,68,71 75,68,68 73,66,66 73,66,64 78,69,65 77,68,62 78,69,61 81,69,59 82,70,60 81,69,59 81,69,59 81,69,59 82,70,60 83,71,61 104,93,78 136,112,86 119,105,91
60,58,66 59,57,65 58,56,64 57,55,63 55,53,61 54,52,60 54,52,60 51,51,59 49,50,53 49,50,55 49,50,53 49,50,53 48,49,52 46,47,50 45,46,49 45,46,49 45,44,47 45,44,47 43,43,43 45,45,45 49,44,46 54,47,45 63,54,48 64,56,45 64,56,45 67,59,48 68,60,49 70,62,51 69,64,50 73,65,52 78,66,54 83,71,61 85,76,72 84,75,71 82,73,69 84,80,74 83,79,73 83,77,72 85,78,78 78,71,71 72,62,63 71,64,64 72,65,65 77,70,73 78,71,74 79,72,75 82,75,78 81,75,80 96,87,109 99,90,112 77,75,95 89,80,104 108,109,132 112,123,154 106,117,148 114,125,156 109,119,153 118,129,160 98,110,132 102,115,141 99,100,123 100,74,80 138,77,59 122,63,35 109,60,40 118,71,50 101,51,34 99,52,29 144,98,59 143,96,62 137,92,59 134,87,55 135,90,57 130,85,52 123,79,51 118,76,52 109,74,47 103,67,45 93,64,42 80,56,34 71,46,27 66,41,24 66,41,22 85,49,27 96,48,21 108,51,20 121,60,26 139,70,32 181,88,40 194,94,42 254,135,69 255,122,45 208,139,101 158,143,134 135,125,113 128,114,100 72,69,84 82,77,93 72,69,75 69,66,70 65,62,66 65,62,66 62,59,63 62,59,63 63,58,60 62,55,58 72,69,73 79,71,77 77,69,75 76,71,73 71,64,67 76,69,72 73,66,66 71,64,64 72,65,63 78,69,65 78,69,63 78,69,61 82,70,60 82,70,60 82,70,60 82,70,60 82,70,60 82,70,60 83,71,61 107,96,81 148,124,98 120,106,92
60,58,66 59,57,65 58,56,64 57,55,63 55,53,61 53,51,59 53,51,59 51,51,59 49,50,53 49,49,57 49,50,55 48,49,52 48,49,52 45,46,49 45,46,49 44,45,48 45,44,47 45,44,47 43,43,43 46,46,46 50,45,47 54,47,45 63,54,48 64,56,45 65,57,46 66,58,47 68,60,49 70,62,51 70,65,51 73,65,52 78,66,54 83,71,61 85,76,72 85,76,72 82,73,69 84,80,74 82,78,72 83,76,76 85,78,78 79,72,72 69,64,63 71,64,64 72,65,65 78,71,74 78,71,74 80,73,76 82,75,78 83,75,81 97,88,110 100,91,113 78,77,94 89,81,100 108,108,134 113,124,155 107,118,149 116,127,158 109,119,155 119,130,161 113,124,153 108,114,146 100,98,122 102,77,78 137,76,58 123,65,39 117,68,46 115,69,51 107,60,39 119,68,40 146,98,55 143,96,62 139,92,58 139,93,56 133,86,52 132,86,49 130,85,52 123,78,55 113,76,50 107,71,49 95,64,43 84,60,36 73,48,29 69,44,27 66,41,22 80,44,22 96,48,23 108,53,22 124,63,31 132,67,30 165,75,28 183,86,35 251,138,74 255,121,45 235,140,93 164,148,142 149,138,123 134,119,108 89,85,98 77,72,88 72,69,75 72,69,73 68,65,69 66,63,67 65,62,66 63,60,64 63,58,60 63,56,59 72,69,73 79,71,77 77,69,75 74,69,71 71,64,67 76,69,72 75,68,68 73,66,66 72,65,63 78,69,65 78,69,63 78,69,61 81,69,59 82,70,60 82,70,60 82,70,60 82,70,60 82,70,60 83,71,61 107,96,81 143,119,93 120,106,92
60,58,66 60,58,66 58,56,64 55,53,61 55,53,61 52,52,60 49,52,59 48,49,54 46,47,50 46,47,50 46,47,50 46,47,50 45,46,49 44,45,48 45,46,49 45,46,49 46,45,48 45,44,47 41,40,43 46,45,48 48,46,47 52,45,43 61,52,46 64,56,45 65,57,46 67,59,48 68,60,49 68,60,49 72,64,51 74,66,53 75,65,53 82,70,60 86,77,73 84,75,71 82,73,69 87,78,74 85,79,74 83,77,72 84,77,77 79,72,72 70,63,63 70,63,63 72,65,65 76,69,72 78,71,74 82,75,78 83,76,79 85,74,81 99,88,111 100,92,111 78,74,96 81,77,97 105,109,138 118,123,158 109,117,147 114,125,152 104,120,149 118,129,160 119,130,161 94,103,126 98,96,120 116,75,73 137,73,56 115,62,35 116,67,45 114,65,43 104,52,31 149,97,65 151,100,61 143,99,61 140,93,59 139,93,56 137,91,54 136,90,53 132,85,51 126,82,54 120,76,48 116,76,53 100,66,44 89,60,38 79,53,32 70,44,23 70,40,23 74,43,24 92,47,26 99,48,20 113,54,24 123,54,21 156,72,28 179,87,36 220,111,53 255,124,50 254,124,66 154,149,137 158,144,128 151,137,119 150,138,138 81,77,90 74,72,73 72,69,73 68,65,69 67,64,68 66,63,67 65,62,66 64,59,61 66,56,60 78,70,76 79,71,77 77,69,75 76,69,72 71,64,67 77,70,73 76,69,69 75,68,66 75,69,64 79,70,64 79,70,62 78,69,63 82,70,60 83,71,61 82,70,60 82,70,60 82,70,60 83,71,61 82,70,60 105,94,79 152,128,106 127,113,99
60,58,66 60,58,66 57,55,63 54,52,60 53,51,59 51,51,59 48,51,58 48,49,54 49,50,53 49,50,53 49,50,53 49,50,53 48,49,52 46,47,50 46,47,50 44,45,48 45,44,47 45,44,47 43,42,45 47,46,49 49,47,48 55,48,46 65,56,50 64,56,45 65,57,46 68,60,49 70,62,51 71,63,52 73,65,52 73,65,52 74,66,53 79,71,60 85,76,72 84,75,71 82,73,69 86,77,73 85,79,74 85,79,74 85,78,78 78,71,71 70,63,63 71,64,64 75,68,68 77,70,73 78,71,74 82,75,78 84,77,80 85,74,81 100,89,112 100,92,111 76,72,94 87,76,99 102,106,135 118,123,158 111,119,149 118,122,155 107,115,143 117,127,161 116,127,156 102,109,132 102,98,120 120,75,72 137,73,56 114,62,41 110,61,41 116,69,46 109,61,36 155,101,63 154,104,60 141,95,56 138,91,57 136,89,55 136,87,51 133,87,50 132,85,51 130,85,50 122,78,48 120,76,50 109,72,48 98,64,42 83,54,32 74,48,25 74,43,24 74,45,23 89,49,26 97,46,18 101,46,15 124,63,27 148,69,25 178,87,43 210,103,46 244,115,50 253,111,46 163,152,137 154,143,126 168,153,131 147,128,116 85,75,79 75,69,74 73,70,74 68,65,69 67,64,68 66,63,67 65,62,66 65,60,62 67,57,61 77,69,75 77,71,76 76,70,75 77,70,73 71,64,67 75,68,71 76,69,69 76,69,67 76,70,65 79,70,64 79,70,62 79,70,64 81,69,59 82,70,60 82,70,60 82,70,60 83,71,61 82,70,60 81,69,59 105,94,79 142,118,96 127,113,99
56,59,66 58,58,66 55,53,61 53,51,59 54,52,60 53,51,59 52,50,58 50,50,58 50,50,58 50,51,54 49,50,53 48,49,52 46,47,50 46,47,50 46,47,50 44,45,48 45,44,47 43,42,45 43,42,45 47,46,49 50,45,44 55,49,44 61,52,46 65,57,46 67,59,48 68,60,49 70,62,51 71,63,50 73,65,52 73,65,52 75,65,53 81,69,59 84,75,69 84,75,69 82,73,67 87,78,74 85,79,74 85,79,74 85,78,78 78,71,71 69,63,58 71,64,62 75,68,68 76,69,69 78,71,71 79,72,72 82,75,75 83,76,76 97,89,108 96,90,111 76,72,94 78,76,96 98,100,125 107,118,145 105,110,134 106,117,144 103,107,136 113,121,153 115,122,145 104,106,131 98,93,120 110,75,76 139,78,60 116,69,48 108,62,44 102,57,36 102,56,30 132,76,38 128,72,34 113,69,31 115,67,38 117,70,38 137,90,56 140,91,55 131,84,50 105,61,33 103,62,35 99,59,36 99,62,38 102,65,41 95,64,41 84,53,32 80,46,26 75,41,19 83,42,22 99,48,20 105,53,21 122,59,28 146,70,28 173,86,41 205,95,44 245,121,54 249,109,43 180,149,130 155,143,133 166,150,133 150,136,111 120,105,96 72,71,76 70,67,71 67,64,68 66,63,67 65,62,66 65,63,64 65,60,59 65,58,61 74,68,73 76,70,75 76,68,74 76,69,72 71,64,67 76,69,72 76,69,67 75,69,64 75,69,64 79,70,64 80,71,65 80,71,65 83,71,61 83,71,61 82,70,60 83,71,61 83,71,61 82,70,60 81,69,59 105,94,79 139,117,97 126,108,89
59,64,70 60,63,70 51,51,59 54,52,60 54,52,60 54,52,60 53,51,59 53,51,59 52,50,58 50,51,54 49,50,53 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 45,44,47 43,42,45 43,42,45 45,44,47 50,45,44 55,49,44 60,51,45 65,57,46 66,58,47 67,59,48 70,62,51 71,63,50 72,64,51 72,64,51 77,65,53 84,69,60 82,73,67 82,73,67 81,72,66 85,76,72 84,78,73 84,78,73 84,77,77 77,70,70 69,63,58 70,63,61 75,68,68 76,69,69 77,70,70 78,73,72 81,76,75 80,73,73 92,84,101 91,86,104 78,69,91 76,67,89 98,95,110 109,105,127 102,100,122 108,104,124 97,99,124 109,110,140 104,109,133 103,97,120 91,92,113 94,75,82 129,78,68 113,66,43 110,70,61 98,55,38 98,53,32 177,118,72 170,114,65 168,114,64 173,117,70 157,104,59 151,98,55 150,100,56 141,91,49 148,95,54 148,98,54 146,98,53 140,91,51 131,84,52 104,59,36 92,49,30 90,52,31 82,46,24 80,42,23 105,52,25 118,60,27 128,65,32 147,71,31 170,86,42 200,96,49 225,110,47 246,109,47 193,149,123 154,142,132 151,140,123 176,153,124 162,141,116 74,68,75 72,69,73 67,64,68 66,63,67 65,62,66 67,62,64 65,58,58 65,58,61 72,66,71 77,70,73 76,69,72 75,68,71 73,66,69 72,65,68 77,70,68 75,68,66 72,66,61 78,69,63 78,69,63 80,71,65 83,71,61 82,70,60 82,70,60 81,69,59 82,70,60 81,69,59 80,68,58 104,93,78 136,118,97 125,112,91
57,62,68 57,62,68 52,57,63 53,51,59 54,52,60 54,52,60 53,51,59 53,51,59 51,49,57 49,50,55 49,50,53 48,49,52 46,47,50 46,47,50 48,49,52 45,46,49 43,42,45 43,42,45 43,42,45 45,42,46 50,45,44 54,48,43 61,52,46 64,56,45 66,58,47 66,58,47 67,59,48 70,62,51 71,63,50 71,63,50 73,65,52 78,70,59 81,72,66 81,72,66 81,72,66 84,75,71 82,76,71 83,77,72 83,77,72 77,70,70 70,64,59 71,65,60 76,69,67 79,69,70 80,70,71 82,72,73 85,75,76 80,73,76 86,79,91 84,80,91 68,63,79 67,64,81 71,68,83 73,70,87 74,71,88 77,72,88 76,74,96 76,72,92 75,76,95 77,79,95 79,77,99 81,79,99 109,85,91 111,68,53 118,80,72 94,53,35 95,54,36 155,101,65 74,43,22 74,62,50 87,67,47 176,124,74 174,115,67 159,102,58 140,89,50 145,96,56 139,95,57 110,70,45 69,54,34 99,59,36 140,94,57 123,79,41 108,64,36 95,53,29 83,46,22 110,54,28 110,54,18 124,63,29 137,63,29 147,64,24 175,80,33 208,96,37 242,111,51 194,154,129 154,144,132 146,141,129 192,168,146 166,138,109 78,67,74 70,67,71 66,65,68 66,63,67 69,61,67 68,61,64 66,59,59 65,58,58 74,69,71 76,69,72 75,68,71 72,65,68 71,64,64 71,64,64 71,64,62 71,64,62 72,66,61 78,69,63 79,71,60 78,70,59 78,70,59 78,70,59 79,69,59 81,69,59 80,68,58 80,68,58 80,68,58 98,86,76 125,111,93 123,109,95
59,64,70 59,64,70 52,57,63 55,53,61 55,53,61 54,52,60 54,52,60 51,51,59 50,50,58 50,51,56 48,49,52 48,49,52 46,47,50 46,47,50 48,49,52 46,47,50 41,40,43 41,40,43 44,43,46 46,43,47 53,48,47 59,53,48 67,58,52 66,58,47 68,60,49 67,59,48 64,56,45 68,60,49 71,63,50 73,65,52 75,67,54 79,71,60 81,72,66 81,72,66 81,72,66 84,75,71 82,76,71 79,73,68 79,73,68 72,65,65 71,65,60 71,65,60 75,68,66 79,69,70 80,70,71 82,72,73 85,75,76 81,71,75 90,83,95 88,84,97 72,64,81 65,64,81 65,64,79 69,68,85 71,70,87 73,70,85 73,69,91 75,71,91 76,74,96 72,73,96 76,75,92 78,79,98 107,89,98 121,71,54 120,82,72 98,52,36 95,54,38 158,104,70 150,117,90 78,74,64 95,87,74 111,66,43 184,125,77 146,93,50 125,78,44 122,76,46 113,71,47 127,103,81 39,26,19 93,79,61 93,50,31 132,86,58 119,72,38 107,61,31 91,49,27 100,49,23 104,52,20 115,59,25 134,62,27 145,65,24 176,81,36 193,85,33 243,114,53 190,164,141 165,151,137 148,139,131 148,132,117 196,168,141 81,68,65 72,66,71 68,67,70 67,64,68 69,61,67 68,61,64 66,59,59 65,58,58 69,64,66 71,66,68 69,64,66 72,65,68 73,66,66 73,66,69 73,66,66 73,66,64 78,72,67 82,73,67 82,74,63 80,72,61 80,72,61 78,70,59 77,69,58 79,69,59 81,69,59 82,70,60 81,69,59 100,88,78 122,108,90 122,108,94
59,64,70 56,61,67 52,57,63 55,53,61 55,53,61 54,52,60 53,51,59 52,50,58 52,50,58 52,51,56 48,50,50 46,47,50 46,47,50 45,46,49 48,49,52 45,46,49 43,44,47 46,45,48 47,47,47 50,50,50 55,50,49 61,57,51 67,59,48 70,62,49 71,63,52 72,64,51 66,58,47 71,63,50 71,63,50 72,64,51 75,67,54 81,73,62 85,75,65 84,75,69 80,74,67 82,76,71 80,74,69 80,74,69 78,72,67 73,66,66 69,63,58 72,66,61 76,69,69 78,71,71 79,72,72 82,72,73 85,75,76 83,76,76 102,94,102 101,94,108 76,75,92 68,65,82 88,86,110 110,109,140 93,100,123 102,107,133 97,104,127 105,113,141 101,110,133 98,101,123 94,90,112 79,77,99 118,96,104 138,80,58 130,87,79 101,52,32 101,56,35 181,125,78 165,111,63 137,86,47 122,78,38 122,77,44 172,117,72 138,85,42 115,68,34 107,63,35 119,75,49 111,71,37 104,73,50 121,82,50 120,74,44 126,81,48 126,80,43 117,67,34 103,57,31 98,50,25 103,48,19 112,48,20 135,58,25 150,67,29 182,82,34 198,92,42 227,117,75 181,163,144 167,155,143 156,145,138 150,140,130 184,166,147 85,69,52 72,66,71 68,65,69 69,63,68 69,61,67 68,61,61 65,58,58 67,57,58 70,65,67 75,73,74 76,74,75 77,72,71 78,73,72 78,71,71 77,70,68 77,71,66 80,74,69 82,73,67 82,74,63 84,76,65 82,74,63 80,72,61 78,70,59 78,70,59 78,70,59 79,71,60 80,70,60 102,88,74 125,111,97 123,109,95
56,61,67 56,61,67 49,54,60 55,53,61 55,53,61 54,52,60 53,51,59 52,50,58 52,50,58 52,50,58 48,50,50 48,49,52 48,49,52 45,46,49 46,47,50 46,47,50 45,46,49 47,46,49 47,47,47 48,48,48 55,50,49 60,56,50 68,59,51 71,63,50 72,64,53 71,63,50 68,60,49 72,64,51 72,64,51 74,66,53 75,67,54 81,73,62 85,75,65 84,75,67 80,74,65 80,74,69 80,74,69 80,74,69 80,74,69 76,69,69 70,64,59 72,66,61 77,70,70 78,71,71 79,72,72 82,72,73 86,76,77 83,77,72 157,140,101 125,112,107 73,69,91 69,72,92 92,94,119 110,123,153 98,106,134 114,119,154 111,117,147 115,123,155 116,122,150 102,112,132 100,96,118 78,76,96 117,98,102 141,86,73 131,87,75 108,59,39 104,56,31 186,118,78 164,103,58 151,96,53 145,89,51 139,86,43 165,110,69 134,79,38 114,65,29 108,64,36 116,72,42 126,81,46 132,82,49 128,84,44 131,82,44 127,78,40 125,76,38 121,70,35 114,62,32 105,54,26 100,48,18 109,50,20 131,57,23 145,61,26 200,95,40 204,88,32 220,143,106 178,168,158 169,161,148 157,149,136 142,137,125 153,143,133 156,135,108 70,64,69 68,62,67 68,62,67 69,61,67 66,59,59 65,58,58 66,56,57 79,69,73 77,75,76 76,74,75 76,74,72 76,74,72 78,71,71 78,71,69 78,72,67 79,73,68 81,72,66 81,73,62 84,76,65 82,74,63 80,72,61 77,69,58 78,70,59 78,70,59 79,71,60 79,69,59 102,88,74 125,111,97 125,111,97
