60,58,66 60,58,66 59,57,65 55,53,61 53,51,59 51,51,59 48,48,56 50,50,58 49,50,53 48,49,52 46,47,50 45,46,49 43,42,45 43,42,45 44,43,46 49,44,46 58,49,43 61,53,42 63,55,44 65,57,46 67,59,48 70,62,51 72,64,51 77,65,55 84,75,71 84,75,71 85,76,72 84,78,73 85,78,78 83,76,79 67,65,66 68,66,64 67,61,66 76,70,75 78,72,77 77,74,78 88,80,99 86,82,104 74,70,90 98,96,120 110,114,143 99,110,137 113,121,151 123,131,163 107,112,138 101,97,119 91,86,102 141,114,109 135,73,46 110,59,33 88,48,25 77,46,27 66,36,19 62,32,17 61,34,18 60,33,17 61,33,20 60,33,17 61,30,18 66,33,22 75,41,23 93,46,23 110,53,24 125,62,31 169,79,30 213,106,47 244,114,45 255,143,72 143,138,126 195,180,158 157,142,131 75,72,87 72,69,84 73,71,81 72,69,73 69,66,70 67,64,68 62,59,63 67,62,64 66,59,62 73,70,74 72,69,73 70,67,71 70,64,69 75,68,68 72,65,65 77,68,60 79,70,64 80,68,58 78,66,56 80,68,58 76,64,54 81,69,59 81,69,59 121,105,88 127,108,85
60,58,66 59,57,65 55,53,61 55,53,61 53,51,59 51,52,57 49,50,55 50,50,58 49,50,53 46,47,50 46,47,50 46,47,50 44,43,46 43,42,45 45,44,47 49,44,46 58,49,43 63,55,44 64,56,45 66,58,47 68,60,49 70,62,51 72,64,51 76,66,56 86,77,73 85,76,72 85,76,72 84,78,73 83,76,76 83,78,80 66,66,66 68,66,64 66,58,64 79,71,77 79,73,78 81,78,82 88,80,99 87,83,103 78,74,94 106,106,132 119,130,157 110,121,148 108,116,144 123,131,161 108,112,141 98,99,122 89,84,100 133,86,77 112,54,28 100,53,30 98,57,39 71,37,19 62,32,17 63,36,20 59,34,17 59,34,17 58,31,15 57,32,15 56,33,18 55,29,15 58,28,11 78,40,21 97,46,20 112,53,25 152,68,26 196,96,46 223,104,36 255,130,52 180,157,142 130,118,106 171,152,127 84,77,89 73,70,85 73,71,81 69,66,70 68,65,69 65,62,66 63,60,64 67,62,64 68,61,64 75,69,74 69,66,70 72,69,73 71,65,70 73,66,66 75,68,66 77,68,64 79,70,64 81,69,59 82,70,60 81,69,59 81,69,59 81,69,59 81,69,57 119,102,94 127,108,85
60,58,66 59,57,65 57,55,63 55,53,61 53,51,59 51,51,59 49,49,57 50,51,56 50,51,54 46,47,50 46,47,50 45,46,49 45,44,47 44,43,46 45,44,47 50,45,44 59,50,44 61,52,46 65,57,46 66,58,47 68,60,49 70,62,51 72,64,51 80,68,56 85,76,72 84,75,71 85,76,72 85,79,74 85,78,78 84,77,77 68,66,64 68,66,64 65,58,61 78,71,74 80,72,78 84,76,82 88,83,99 87,85,109 78,76,96 105,110,134 113,126,154 106,117,146 104,116,140 118,127,152 100,106,136 101,98,125 107,81,90 133,70,48 111,60,34 111,64,41 94,53,35 74,36,15 110,71,43 108,71,45 100,64,42 95,59,39 101,67,47 96,65,42 80,55,36 61,40,25 54,31,16 60,35,16 88,47,20 110,53,22 133,61,24 175,92,43 211,107,45 255,133,56 255,160,92 131,121,111 124,114,104 137,124,117 74,71,86 74,72,82 70,67,71 68,65,69 63,60,64 62,59,63 65,60,62 68,61,64 76,70,75 75,69,74 75,70,72 72,65,68 75,68,68 73,66,64 78,69,65 79,70,64 82,70,60 82,70,60 81,69,59 81,69,59 81,69,59 83,71,59 117,105,93 115,100,78
59,57,65 59,57,65 58,56,64 54,52,60 54,52,60 52,52,60 48,49,52 49,50,53 49,50,53 46,47,50 46,47,50 44,45,48 45,44,47 44,44,44 44,44,44 50,45,47 59,50,44 63,55,44 65,57,46 67,59,48 68,60,49 71,63,52 73,63,51 80,68,56 85,76,72 82,73,69 81,77,71 83,79,73 84,77,77 86,76,77 70,65,64 71,64,64 68,61,64 76,69,72 80,73,76 84,77,80 93,84,106 87,85,105 76,74,96 107,108,131 111,119,151 105,113,143 111,119,149 99,107,135 104,112,140 98,98,124 118,78,80 134,66,44 110,58,37 119,66,43 93,50,33 140,99,68 131,90,59 126,85,54 122,81,54 119,78,51 115,75,50 106,73,46 91,62,40 80,56,34 67,42,23 64,42,22 82,42,17 104,51,24 121,60,26 149,75,37 198,101,48 247,130,61 255,131,53 164,148,133 132,124,113 129,115,101 75,72,87 74,72,82 69,66,70 67,64,68 62,59,63 61,58,62 64,59,61 66,59,62 78,70,76 77,69,75 73,71,72 70,65,67 75,68,68 72,65,63 78,69,65 77,68,62 81,68,61 82,70,60 81,69,59 81,69,59 82,70,60 83,71,61 116,105,90 141,117,93
60,58,66 59,57,65 57,55,63 55,53,61 53,51,59 51,51,59 49,50,53 49,50,55 49,50,53 48,49,52 45,46,49 45,46,49 45,44,47 43,43,43 44,44,44 50,45,47 59,50,44 63,55,44 65,57,46 67,59,48 70,62,51 69,64,50 75,65,53 81,69,57 85,76,72 84,75,71 83,79,73 83,79,73 84,77,77 85,75,76 69,64,63 71,64,64 77,70,73 78,71,74 82,75,78 84,77,80 96,87,109 92,87,105 82,74,93 108,108,134 109,119,155 107,118,147 107,117,153 119,130,161 100,106,138 99,97,121 126,77,68 130,66,40 114,65,43 115,68,45 107,56,28 147,99,56 142,97,64 139,93,56 137,90,56 133,86,52 126,81,58 114,77,51 99,65,45 89,60,38 73,48,29 67,42,25 77,41,19 95,47,22 112,55,26 122,64,29 170,80,33 214,110,50 255,124,48 234,139,92 157,140,130 134,122,110 76,72,85 74,72,82 72,69,73 67,64,68 65,62,66 63,60,64 63,58,60 66,59,62 79,71,77 77,69,75 72,67,69 72,65,68 75,68,68 72,65,63 78,69,65 78,69,63 81,68,61 82,70,60 82,70,60 81,69,59 82,70,60 83,71,61 116,105,90 142,118,94
60,58,66 59,57,65 57,55,63 55,53,61 51,51,59 49,49,57 46,47,50 46,47,52 46,47,50 45,46,49 44,45,48 45,46,49 46,45,48 41,40,43 45,44,47 48,46,47 60,51,45 61,53,42 65,57,46 68,60,49 70,62,51 72,64,51 75,65,53 80,68,56 86,77,73 82,73,69 86,77,73 85,79,74 83,76,76 83,76,76 70,63,63 70,63,63 75,68,71 78,71,74 82,75,78 85,78,81 99,88,111 89,86,103 79,75,95 105,109,138 115,123,155 106,119,147 104,120,149 124,130,162 92,101,124 98,96,120 128,74,65 124,64,39 116,67,45 112,60,39 121,69,37 151,100,61 139,94,61 139,93,56 137,91,54 136,89,55 127,83,55 120,76,48 109,71,50 94,63,42 79,53,32 67,42,23 71,40,21 92,47,26 101,48,21 128,62,30 156,72,28 186,86,36 253,118,44 254,124,66 156,145,128 157,141,124 150,138,138 74,72,82 73,70,74 68,65,69 67,64,68 66,63,67 64,59,61 71,61,65 79,71,77 77,69,75 73,66,69 72,65,68 76,69,69 75,69,62 79,70,64 79,70,62 81,68,61 82,70,60 82,70,60 82,70,60 83,71,61 82,70,60 117,106,91 149,126,97
55,58,65 56,56,64 54,52,60 53,51,59 52,50,58 50,50,58 49,49,57 49,50,53 48,49,52 46,47,50 45,46,49 46,47,50 45,44,47 43,42,45 46,45,48 51,46,45 60,51,45 65,57,46 67,59,48 68,60,49 71,63,50 72,64,51 75,65,53 82,67,56 84,75,69 82,73,67 87,78,74 85,79,74 85,78,78 83,76,76 70,64,59 71,64,62 76,69,69 78,71,71 82,75,75 84,77,77 99,91,110 89,85,109 77,68,90 102,108,136 121,122,152 107,118,147 105,113,143 118,125,160 93,102,127 100,98,120 127,77,64 124,68,46 108,61,40 107,60,37 164,110,72 154,104,60 140,96,58 136,89,57 137,90,56 131,87,49 132,85,51 123,80,47 116,77,49 103,66,42 85,54,33 74,45,25 74,43,22 89,48,28 96,48,19 115,58,27 148,69,28 177,80,31 237,112,43 251,111,45 151,145,136 165,151,135 147,129,108 75,73,81 73,70,74 67,64,68 65,62,66 66,64,65 65,60,59 70,63,66 74,71,75 75,69,74 75,68,71 73,66,69 76,69,67 75,69,64 79,70,64 79,70,64 81,69,59 82,70,60 82,70,60 83,71,61 82,70,60 81,69,59 118,107,92 140,119,96
56,61,67 55,58,65 53,51,59 54,52,60 53,51,59 53,51,59 52,50,58 50,51,54 49,50,53 48,49,52 45,46,49 46,47,50 45,44,47 43,42,45 45,44,47 50,45,44 59,50,44 64,56,45 66,58,47 67,59,48 70,62,49 72,64,51 75,65,53 80,68,56 82,73,67 82,73,67 85,76,72 84,78,73 84,77,77 79,72,72 69,63,58 71,64,62 76,69,69 77,70,70 79,74,73 82,77,76 94,86,105 88,84,106 72,66,87 98,92,113 103,108,132 99,106,131 100,105,131 114,113,144 98,96,118 96,91,118 114,73,71 118,66,45 114,71,56 98,55,38 148,91,51 168,111,69 157,103,65 130,79,44 146,97,59 140,94,55 124,78,48 122,78,48 121,77,49 108,68,43 86,50,30 92,56,36 82,48,28 80,42,23 103,50,23 116,60,26 152,73,32 180,82,36 215,96,30 247,110,43 157,148,140 149,139,127 162,143,118 78,73,75 73,70,74 67,64,68 65,62,66 67,62,64 65,58,58 65,58,61 76,71,73 78,68,72 75,68,71 71,64,67 77,70,68 75,69,64 78,69,63 78,69,63 83,71,61 83,71,61 82,70,60 82,70,60 81,69,59 80,68,58 117,106,91 137,120,96
57,62,68 56,61,67 53,51,59 54,52,60 54,52,60 53,51,59 51,49,57 49,50,53 48,49,52 46,47,50 45,46,49 46,47,50 43,42,45 43,42,45 44,41,45 50,45,44 60,51,45 64,55,47 66,58,47 66,58,47 70,62,51 71,63,50 72,64,51 74,66,53 81,72,66 81,72,66 82,73,69 82,76,71 83,77,72 79,72,72 70,64,59 72,66,61 79,69,70 80,70,71 84,74,75 85,75,76 86,79,91 78,78,90 65,62,79 71,68,83 69,67,87 72,70,90 76,74,96 81,76,94 75,77,93 79,77,99 90,82,101 114,75,63 118,80,72 96,53,38 165,111,75 74,43,22 75,64,49 147,104,71 174,115,67 149,96,55 146,97,57 139,95,57 85,59,38 72,47,28 140,94,57 115,72,39 97,55,31 83,46,22 107,52,21 120,62,27 137,63,29 162,72,28 205,93,34 242,111,51 163,155,142 149,141,128 192,168,146 110,91,75 70,67,71 66,65,68 69,61,67 70,60,64 66,59,59 65,58,58 76,69,72 75,68,71 72,65,68 71,64,64 71,64,62 72,66,61 78,69,63 79,71,60 78,70,59 78,70,59 79,69,59 81,69,59 80,68,58 80,68,58 114,102,92 125,111,93
59,64,70 55,60,66 54,52,60 55,53,61 54,52,60 52,52,60 50,50,58 50,51,54 48,49,52 46,47,50 46,47,50 46,47,50 41,40,43 43,42,45 46,43,47 53,48,47 67,58,52 67,59,48 68,60,49 68,60,49 70,62,51 72,64,51 74,66,53 80,72,59 82,73,67 82,73,67 84,75,71 82,76,71 78,72,67 76,69,69 71,65,60 72,66,61 80,70,71 81,71,72 84,74,75 86,76,77 93,86,98 87,85,97 62,61,78 80,79,94 85,86,105 85,86,105 90,86,108 93,89,109 85,86,109 83,82,99 88,81,109 121,81,72 121,83,73 95,52,33 157,103,69 154,121,94 86,85,76 118,87,75 181,122,74 129,80,42 116,70,40 109,67,43 71,67,50 93,88,76 106,63,44 130,83,49 110,64,34 93,51,29 103,53,22 108,53,24 134,62,27 165,81,37 198,90,38 247,118,57 166,159,141 154,142,132 148,132,117 168,144,120 72,66,71 68,67,70 69,61,67 71,61,65 66,59,59 65,58,58 71,66,68 69,64,66 75,68,71 77,70,70 76,69,69 76,70,65 82,73,67 84,76,65 81,73,62 80,72,61 77,69,58 79,69,59 82,70,60 81,69,59 118,106,96 123,109,91
56,61,67 56,61,67 54,52,60 55,53,61 53,51,59 52,50,58 52,50,58 50,51,56 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 47,47,47 48,48,48 55,50,49 67,58,50 70,62,51 72,64,53 68,60,49 72,64,51 72,64,51 74,66,53 78,70,57 85,75,65 82,73,67 80,74,69 80,74,69 80,74,69 77,70,70 70,64,59 73,67,62 78,71,71 79,72,72 84,74,75 87,77,78 126,112,94 93,80,99 69,69,81 92,93,116 106,115,140 92,101,126 108,114,142 114,122,154 90,99,124 101,97,121 86,80,101 128,85,77 126,82,72 108,60,42 170,108,66 161,102,54 140,90,48 129,80,42 174,119,76 124,73,36 110,64,36 115,71,43 137,91,54 142,93,55 130,84,47 127,81,42 123,74,38 110,59,31 100,49,21 109,52,23 131,57,23 165,74,34 201,91,40 216,129,88 172,164,153 158,150,139 147,141,132 202,183,156 72,66,71 69,63,68 69,61,67 68,61,61 65,58,58 67,57,58 77,75,76 76,74,75 76,74,72 77,72,71 77,70,68 79,73,68 82,73,67 82,74,63 84,76,65 80,72,61 75,67,56 78,70,59 79,71,60 80,70,60 121,107,93 125,111,97
59,64,70 55,60,66 54,52,60 55,53,61 53,51,59 52,50,58 52,50,58 50,51,56 48,49,52 48,49,52 45,46,49 46,47,50 47,47,47 47,47,47 50,50,50 54,52,50 66,57,49 72,64,53 72,64,51 68,60,47 71,63,50 73,65,52 74,66,53 78,70,57 86,76,66 85,76,68 80,74,67 82,76,71 82,76,71 77,70,70 71,65,60 76,70,65 80,70,74 81,72,68 86,74,76 86,76,75 180,155,107 90,83,93 82,69,88 94,98,127 112,125,155 103,109,139 109,117,149 118,128,162 93,95,122 91,91,117 81,80,97 125,94,86 130,84,70 112,59,32 190,119,77 165,98,53 147,90,48 148,93,50 144,90,52 124,73,36 111,67,37 119,75,45 132,83,47 133,82,45 129,78,41 125,74,39 128,74,40 119,67,35 102,54,25 107,49,23 135,62,30 172,81,37 242,116,54 213,133,94 176,169,153 163,155,142 148,143,131 171,155,138 81,75,80 69,64,66 69,62,65 68,61,61 65,58,58 68,61,61 79,74,76 76,74,75 78,73,72 77,70,70 78,72,67 79,73,68 79,73,66 85,77,64 86,78,67 82,74,63 77,69,58 79,71,60 79,71,60 79,69,59 121,107,93 127,113,99
57,62,68 55,60,66 54,52,60 54,52,60 53,51,59 51,51,59 50,50,58 50,51,56 48,49,52 48,49,52 46,47,50 46,47,50 47,47,47 47,47,47 51,51,51 55,53,51 67,58,52 70,61,53 72,63,55 68,59,51 72,63,55 73,64,56 74,66,55 78,70,59 86,75,68 85,76,68 83,77,70 83,77,72 80,74,69 75,68,68 69,63,58 68,62,57 71,64,64 78,72,67 92,83,79 82,75,75 122,103,80 108,100,108 76,70,95 94,99,125 112,123,154 97,105,135 111,117,149 120,127,164 102,113,144 98,98,124 80,77,94 115,93,96 127,80,69 113,60,37 188,121,78 165,99,51 153,93,50 165,103,61 143,90,49 135,82,41 118,67,32 134,80,44 138,82,44 137,79,46 131,75,39 127,73,37 128,74,38 126,72,36 111,61,28 103,45,19 141,67,33 190,88,37 254,117,55 211,127,94 176,168,157 166,156,144 152,144,131 146,136,126 114,102,92 69,64,66 66,59,62 64,57,57 65,58,58 69,62,62 79,72,75 78,73,75 78,71,71 80,70,71 77,71,66 78,72,67 78,72,65 81,72,66 78,72,63 80,72,61 77,68,62 78,69,63 75,67,56 78,68,58 109,95,81 127,113,99
59,64,70 56,59,66 55,53,61 55,53,61 54,52,60 51,51,61 50,51,56 48,49,54 46,47,50 45,46,49 47,46,49 53,52,55 62,60,58 62,60,58 62,60,58 68,63,60 71,65,58 70,64,57 70,64,57 66,60,53 71,65,58 74,65,59 78,70,59 78,70,59 85,74,69 84,75,69 83,77,70 83,77,72 82,76,71 79,73,68 69,63,58 69,63,58 70,63,66 101,93,82 138,122,105 79,74,73 82,71,68 101,92,103 73,69,89 94,100,119 119,126,161 98,109,140 106,113,148 95,106,135 102,108,136 96,94,118 81,78,95 112,97,107 129,90,87 122,72,59 161,94,51 169,103,53 150,90,47 167,107,64 154,99,56 121,77,37 130,84,45 140,89,50 136,82,46 137,81,45 131,75,39 131,75,39 132,76,42 126,72,36 121,69,37 101,48,21 136,59,26 216,103,53 254,114,46 201,156,135 181,171,159 174,162,152 163,155,142 146,136,126 191,175,158 70,60,61 65,58,58 63,56,56 65,58,58 72,65,65 81,76,78 82,75,78 82,75,78 81,76,75 81,76,73 79,73,68 80,74,67 79,73,64 78,72,63 80,71,63 75,66,60 77,68,62 79,71,60 78,70,59 89,74,65 112,97,86
