60,51,45 60,51,45 60,51,45 59,50,44 117,107,106 141,130,115 105,89,87 94,82,84 93,83,87 93,83,82 89,76,71 82,68,68 80,69,66 81,72,68 80,68,70 76,65,62 74,65,61 75,66,62 125,107,86 80,67,60 108,79,55 153,105,78 165,136,114 198,177,152 126,117,100 185,162,133 255,255,227 167,157,147 49,43,38 69,59,47 74,64,52 73,63,53 86,76,64 90,80,68 94,86,73 232,232,216 255,255,246 225,232,227 198,212,222 185,185,180 247,255,255 247,255,255 248,255,255 244,253,253 248,254,245 252,255,245 252,255,247 156,161,157 209,220,219 217,228,227 238,194,141 115,98,88 134,53,19 114,26,8 121,42,19 131,62,26 118,101,77 135,110,82 149,120,87 160,128,86 127,117,95 177,192,208 118,127,138 216,232,255 237,255,255 237,255,255 235,253,255 147,162,169 235,251,255 234,255,255 233,253,255 172,183,196 192,210,227 173,188,202 237,252,255 188,201,220 99,90,82 92,78,62 100,86,70 90,79,64 84,72,60 75,65,53 73,62,57 66,63,67 137,155,181 210,235,255 154,174,198 141,154,171 189,203,224 221,241,255 223,244,255 223,244,255 202,215,234 223,240,255 227,244,255 227,244,255
62,58,50 64,58,51 65,56,50 65,56,50 124,119,121 138,126,114 101,84,76 92,80,82 92,82,86 91,81,80 87,74,71 80,66,66 81,70,67 79,69,68 79,67,69 76,65,62 74,65,61 77,68,64 156,131,103 95,76,64 151,103,74 160,110,77 202,175,143 194,175,152 117,110,94 202,181,154 253,237,193 165,159,136 48,41,39 68,58,46 72,62,50 73,63,53 88,76,64 96,84,72 95,87,74 213,205,183 255,248,221 255,255,237 213,208,196 196,188,175 255,255,244 255,255,242 251,255,250 251,255,250 251,255,250 252,255,249 252,255,251 157,161,163 212,230,229 226,218,207 189,151,114 117,108,93 130,58,23 119,40,17 121,33,13 121,49,14 118,100,79 134,110,86 147,118,85 155,124,87 167,132,96 197,205,212 136,139,146 226,236,252 241,255,255 240,255,255 242,255,255 155,166,165 242,255,255 243,255,255 243,255,255 178,185,197 203,214,227 158,165,177 192,204,212 200,207,219 100,91,83 93,79,63 98,84,68 89,78,63 83,71,59 72,62,50 72,61,56 62,60,61 189,206,226 217,234,254 221,236,252 112,119,131 192,202,222 230,244,255 230,245,255 230,245,255 210,221,232 231,244,255 232,245,255 232,245,255
67,58,50 68,59,51 67,58,52 71,62,56 113,110,114 125,119,112 105,105,105 85,78,78 93,83,84 96,84,86 87,71,69 84,68,66 79,68,65 78,68,67 75,66,62 73,64,60 74,63,58 75,64,59 174,142,110 130,106,73 167,109,72 213,151,111 193,183,173 190,181,166 118,110,99 194,175,152 255,238,198 139,136,112 51,45,40 71,60,53 76,64,52 76,66,56 92,78,62 94,80,64 95,86,69 255,255,238 216,214,196 252,243,224 230,220,198 205,194,177 255,254,235 255,254,234 255,255,236 255,255,236 255,254,236 255,255,237 255,255,239 167,166,155 190,189,180 144,132,102 163,129,95 116,101,90 136,70,22 114,36,10 115,32,12 118,44,21 139,94,46 149,107,65 154,119,81 157,123,82 177,141,90 253,254,242 131,132,122 246,247,239 255,255,248 253,254,242 255,255,244 166,167,155 253,255,246 251,255,242 251,255,250 195,191,185 164,169,163 249,254,248 204,211,206 244,251,249 89,80,63 85,74,59 94,83,68 84,73,56 83,71,59 77,65,53 74,64,54 77,72,69 222,234,242 193,205,211 215,226,227 122,127,126 195,204,206 235,247,251 236,248,252 239,247,252 219,225,226 238,247,249 241,250,252 241,250,252
65,57,46 65,57,46 65,57,46 91,81,80 115,112,116 115,109,114 93,87,92 89,84,86 95,88,88 97,83,85 84,71,66 75,64,57 74,65,61 80,70,69 78,68,67 73,64,58 73,64,56 85,70,61 144,110,69 174,130,92 162,101,65 253,172,109 185,189,172 192,185,169 121,112,104 183,161,141 255,238,203 171,169,149 47,45,41 69,63,54 72,62,52 73,65,54 91,80,65 96,82,68 97,88,71 255,255,235 215,216,195 255,250,226 231,220,201 203,192,173 255,254,230 255,255,228 255,253,228 255,254,227 255,252,226 255,255,227 255,254,227 178,169,154 243,239,222 166,147,120 150,123,87 121,98,58 133,54,15 119,36,16 119,37,17 123,41,19 129,44,18 150,66,35 131,52,13 147,80,32 179,120,63 242,243,224 123,122,111 249,251,236 255,255,240 255,255,240 255,255,240 173,170,157 255,255,236 255,255,236 255,255,238 203,195,184 188,188,172 207,206,195 241,247,236 255,255,250 95,84,67 82,71,56 96,82,68 88,77,62 86,77,62 78,69,54 75,65,53 76,71,70 227,233,236 168,174,175 244,249,248 131,131,131 204,209,205 245,250,249 247,254,252 248,253,249 227,229,226 246,248,243 250,253,245 250,252,247
66,58,47 65,57,44 65,57,46 121,114,117 117,114,118 103,97,102 83,77,82 88,83,85 94,96,93 90,85,84 81,70,67 78,69,63 77,68,62 82,71,66 80,69,64 78,68,58 78,65,58 87,64,61 115,71,29 225,171,110 191,124,81 218,147,92 194,187,160 187,183,164 120,111,103 190,168,148 245,223,178 135,128,101 48,43,40 64,58,49 76,66,56 77,65,55 86,76,64 91,80,65 95,86,69 208,198,176 255,252,222 255,252,225 222,209,188 208,193,173 255,254,232 255,254,232 255,255,234 255,255,236 255,255,236 255,255,235 255,255,236 183,174,157 182,183,164 255,255,230 128,76,14 175,45,7 140,39,14 144,66,40 124,35,20 128,34,16 156,67,38 149,51,23 157,52,22 164,49,25 174,94,53 255,253,234 122,121,110 244,244,230 255,255,238 255,255,238 255,255,238 177,169,156 255,254,230 255,254,226 255,254,228 206,195,178 186,179,161 255,251,227 254,248,225 250,251,232 91,80,63 87,73,55 98,84,66 94,83,64 92,78,62 86,72,58 80,70,58 70,64,57 203,203,187 245,245,231 189,189,175 175,170,167 214,211,198 255,255,240 255,255,240 254,254,238 235,231,221 252,249,234 255,255,240 255,254,236
67,58,50 65,57,46 68,59,55 117,111,118 116,114,115 89,84,86 81,76,78 86,84,85 97,91,96 92,81,78 104,80,72 80,70,58 78,69,63 83,72,67 78,72,65 77,68,62 85,71,55 114,93,68 177,115,73 255,208,131 224,155,99 250,191,134 189,175,157 192,178,160 119,108,101 192,172,142 224,202,153 152,131,104 50,45,44 68,60,49 73,65,54 71,60,53 86,79,63 92,83,68 98,86,74 255,240,216 255,254,202 242,218,181 242,228,203 216,197,174 255,254,219 255,252,220 255,254,222 255,255,230 255,253,226 255,255,225 255,253,222 199,180,143 249,247,227 197,190,159 171,60,16 198,56,20 140,38,16 133,33,19 127,36,17 121,37,6 142,45,25 159,52,22 169,58,21 169,51,18 237,219,189 202,195,177 148,144,138 252,245,229 255,253,236 255,253,236 255,254,234 175,165,153 255,254,228 255,253,226 255,253,226 209,201,179 231,229,209 192,184,160 255,244,214 204,200,183 102,93,76 96,82,64 99,85,67 98,84,68 90,79,64 81,70,55 80,68,56 77,68,60 200,187,166 255,255,229 184,179,165 179,173,164 216,208,195 255,251,232 255,254,235 255,253,234 241,234,218 255,252,232 255,252,234 255,253,234
61,52,44 64,55,47 59,52,50 114,108,113 99,89,88 83,72,67 68,59,55 79,74,71 101,84,76 142,132,108 101,86,75 94,74,65 87,74,67 92,83,68 114,93,70 150,105,82 132,105,73 110,84,63 153,102,67 255,231,157 255,190,119 212,192,160 203,185,153 202,185,157 116,107,99 178,158,128 191,162,129 143,124,97 55,48,46 72,62,52 76,66,56 74,63,56 86,79,63 87,80,64 96,84,72 252,240,214 255,249,200 249,224,178 241,226,188 211,192,165 255,255,202 255,255,200 255,255,196 255,255,198 255,255,196 255,255,196 255,255,202 219,204,157 255,252,202 255,251,203 255,240,188 243,61,14 139,66,36 110,43,18 104,51,26 102,57,34 107,55,36 113,49,21 163,58,28 192,62,22 255,255,214 207,194,171 159,147,135 255,250,216 255,253,214 255,253,214 255,253,218 180,161,145 255,254,215 255,253,214 255,254,219 211,197,170 230,221,202 204,190,165 255,252,214 233,222,203 107,98,81 94,84,62 97,87,65 96,85,70 90,80,68 80,70,58 78,67,60 73,67,62 208,192,161 255,251,212 190,181,150 170,165,153 212,198,182 247,226,199 230,209,184 209,190,165 174,155,139 178,158,140 212,194,164 236,220,187
65,59,54 65,59,52 80,78,76 112,109,115 91,81,80 72,61,56 68,59,55 102,91,86 150,136,120 133,122,103 99,85,71 95,76,62 90,75,66 117,91,77 138,101,77 167,116,81 186,133,90 119,85,67 124,83,54 255,231,162 255,218,143 205,185,153 203,183,151 201,184,156 117,108,100 189,169,139 184,159,129 133,117,86 48,44,38 72,64,53 78,68,58 74,65,57 87,80,64 89,82,66 94,82,70 99,89,65 129,108,81 120,100,70 113,101,75 203,182,157 255,254,208 255,255,207 255,244,195 249,234,187 235,230,187 232,227,188 221,215,179 184,170,125 244,229,178 255,242,191 255,255,218 227,84,39 210,144,92 139,98,67 139,103,74 123,97,74 111,84,66 114,70,42 101,76,57 143,109,77 255,251,206 192,178,153 145,133,121 206,190,157 210,193,156 213,194,155 208,185,156 129,108,97 190,171,134 196,177,140 204,185,148 164,147,119 193,184,165 169,155,130 234,219,181 180,169,150 95,86,69 92,81,64 98,87,70 96,85,70 88,78,66 76,66,54 75,64,59 55,50,49 90,69,65 102,86,73 88,79,71 80,71,65 233,213,181 255,253,206 255,253,202 255,254,202 255,251,208 255,253,204 255,253,206 255,253,206
63,57,50 64,58,51 108,103,105 107,102,104 87,75,75 73,62,59 72,63,59 95,84,81 144,132,106 116,105,88 101,87,71 90,76,58 96,77,63 146,109,83 167,114,87 179,121,86 240,161,99 152,108,78 128,92,61 146,110,79 255,233,170 209,187,149 206,184,146 205,188,151 120,108,96 200,176,143 207,180,146 164,144,112 51,41,40 71,63,50 77,69,58 73,64,56 87,80,64 89,82,66 93,83,71 239,225,200 255,252,205 255,233,197 230,214,183 219,199,167 255,255,206 255,255,206 255,255,212 255,255,219 255,254,222 255,255,230 255,255,230 224,217,176 227,220,161 235,228,171 248,232,178 158,134,97 128,86,64 86,64,46 130,92,71 78,51,35 88,65,54 75,56,44 118,76,52 86,79,79 198,164,103 148,129,104 95,88,72 255,247,203 255,255,206 255,255,206 255,255,200 185,166,129 255,255,205 255,255,209 255,255,201 229,206,164 190,177,143 181,163,133 248,225,183 210,190,160 92,78,64 87,76,61 94,83,68 90,79,64 88,76,64 81,69,57 77,65,53 75,65,64 214,182,148 255,252,201 207,184,144 194,178,147 244,216,178 255,251,196 255,249,196 255,249,196 255,247,208 255,252,200 255,252,198 255,253,198
71,61,51 72,62,52 125,118,121 102,95,95 82,70,70 72,61,58 73,64,60 95,84,81 144,132,106 111,100,83 100,86,68 96,77,63 104,83,68 178,126,96 191,129,91 207,140,97 255,181,123 207,188,151 255,227,189 246,218,180 255,255,190 220,198,160 208,186,148 207,191,149 120,108,96 200,176,143 176,152,115 190,167,127 56,47,43 70,62,49 75,67,56 73,67,58 88,79,64 90,81,66 98,86,74 246,229,201 255,241,189 250,225,181 250,233,196 226,206,174 255,255,204 255,255,208 255,255,216 255,255,224 255,255,224 255,255,232 255,255,232 233,226,185 255,255,206 255,250,219 255,255,204 130,115,95 107,79,50 75,55,46 132,82,49 91,60,37 91,65,53 82,60,40 133,82,45 98,67,48 172,132,78 221,203,161 169,156,135 255,251,205 255,255,206 255,255,206 255,255,202 185,166,131 255,255,205 255,255,209 255,255,201 230,208,163 246,228,196 225,204,163 255,255,202 247,228,193 110,99,80 91,80,65 95,84,69 94,83,68 88,76,64 77,65,53 77,65,53 71,64,62 206,170,137 255,230,179 200,176,139 204,180,156 245,214,175 255,252,196 255,251,196 255,253,198 255,250,212 255,251,204 255,255,202 255,255,198
71,61,51 72,63,55 108,103,105 103,93,92 80,69,66 71,62,58 73,64,60 109,96,91 141,127,111 113,99,85 104,85,69 101,82,66 108,84,62 163,124,94 227,160,108 236,158,105 255,201,156 209,187,153 245,231,188 245,229,185 255,252,192 233,214,159 206,191,153 207,193,150 123,112,95 206,182,145 203,179,142 255,232,188 59,50,46 72,64,53 78,70,59 76,66,56 92,81,66 96,85,70 103,88,66 255,242,198 255,255,209 255,255,206 184,166,124 227,208,173 255,255,204 255,255,216 255,255,224 255,255,223 255,255,228 255,255,234 255,255,234 233,226,183 252,253,214 250,248,219 248,233,195 165,115,73 222,145,94 154,102,70 131,90,61 110,63,40 116,75,55 111,66,43 139,85,51 83,41,30 201,170,121 255,255,211 155,146,119 255,255,208 255,255,204 255,255,204 255,255,206 183,171,134 255,255,202 255,255,200 255,255,202 236,211,165 236,220,178 255,243,189 255,255,206 229,215,159 99,88,69 89,75,59 99,83,70 91,76,65 90,78,66 81,69,57 78,68,58 67,55,55 255,237,185 255,232,179 255,250,200 133,109,85 247,210,166 255,252,194 255,253,196 255,252,194 255,251,208 255,251,192 255,255,192 255,253,194
72,62,52 71,62,54 110,105,107 100,90,89 76,64,64 72,63,59 77,68,64 123,112,105 123,108,97 108,92,77 103,85,66 104,84,66 110,90,72 138,108,80 207,148,100 255,182,117 189,170,131 210,193,156 247,236,190 242,228,183 238,217,161 255,237,181 208,191,156 207,193,150 124,113,96 207,183,146 191,169,131 224,197,154 63,53,52 71,63,52 79,69,59 73,63,53 94,83,68 95,84,69 105,90,70 255,255,197 255,255,211 216,206,157 249,230,175 230,211,174 255,255,206 255,255,216 255,255,226 255,255,228 255,255,232 255,255,234 255,255,234 231,226,185 255,255,224 255,255,231 255,255,224 255,229,190 192,127,86 136,88,61 102,63,49 76,45,26 106,70,48 122,74,47 144,85,55 142,99,64 253,238,191 255,255,213 154,139,117 255,255,206 255,255,204 255,255,206 255,255,202 177,165,126 255,255,200 255,255,200 255,255,200 231,209,160 241,221,173 255,255,205 215,200,153 255,255,197 100,91,74 93,79,65 100,86,72 97,86,71 91,79,67 79,71,58 79,69,57 77,71,66 255,233,183 255,232,188 255,220,164 185,161,128 240,211,162 255,253,194 255,255,196 255,254,194 255,253,206 255,253,192 255,255,192 255,255,192
75,63,53 75,64,59 112,105,108 91,81,80 78,64,64 71,62,58 80,68,68 107,95,95 116,101,92 107,91,76 103,85,64 106,86,68 105,89,72 112,97,75 106,92,76 102,90,78 142,99,64 213,176,121 248,230,186 236,221,174 235,215,165 255,250,185 211,195,153 208,192,150 121,110,93 212,188,151 165,142,102 208,183,139 71,60,55 74,64,54 80,70,60 76,66,56 91,80,65 95,84,69 110,92,73 255,255,199 255,248,197 255,255,200 212,190,145 229,205,168 255,255,204 255,255,214 255,255,226 255,255,228 255,255,232 255,255,234 255,255,236 231,226,187 255,255,224 233,232,205 255,250,221 255,255,217 252,201,148 139,86,59 156,108,92 110,76,58 107,72,47 102,71,48 142,97,62 255,255,196 238,223,176 255,253,201 153,133,113 255,255,199 255,255,198 255,255,198 255,255,198 183,172,128 255,255,198 255,255,198 255,255,198 229,208,154 243,222,170 255,246,194 255,255,208 255,254,193 102,91,76 92,78,62 100,86,68 96,85,70 89,77,65 81,73,60 81,69,57 75,69,64 255,254,185 247,213,154 255,253,192 165,138,102 247,211,162 255,253,184 255,253,188 255,253,188 255,251,202 255,250,183 255,254,186 255,254,186
74,62,52 89,79,78 105,98,101 88,77,74 74,64,63 71,62,58 84,74,73 96,85,80 115,99,86 110,92,73 104,86,67 103,85,66 100,87,66 98,84,68 103,91,79 99,86,79 100,91,87 105,94,87 182,161,118 242,222,161 232,212,164 255,240,174 230,205,157 210,192,148 121,110,91 196,173,133 207,182,136 190,160,116 75,69,60 77,65,53 83,71,59 74,64,52 92,81,66 95,84,69 107,89,70 235,214,160 226,212,156 208,187,131 252,225,182 232,204,166 255,255,200 255,255,210 255,255,224 255,255,226 255,255,230 255,255,232 255,255,238 229,223,187 220,220,186 253,251,229 255,255,228 221,215,179 185,143,91 172,116,82 112,71,51 76,42,22 105,62,43 102,66,46 148,94,56 209,194,147 255,245,184 239,225,169 182,161,138 255,255,193 255,255,194 255,255,196 255,255,198 184,173,129 255,255,198 255,255,198 255,255,198 236,212,157 238,216,169 255,255,202 255,254,196 255,255,194 104,91,68 93,79,63 104,90,74 100,86,68 92,81,66 85,74,59 85,71,57 78,67,64 199,158,101 234,198,138 187,156,105 217,186,137 248,206,152 255,250,180 255,252,182 255,251,182 255,253,197 255,251,182 255,254,184 255,255,182
