59,50,44 59,50,44 59,50,44 57,48,42 57,48,42 61,52,44 87,75,65 158,138,131 114,103,100 106,92,94 98,86,88 96,86,85 96,87,83 91,82,78 86,77,73 82,68,73 83,69,74 83,69,74 85,73,73 82,70,70 82,68,68 80,67,64 78,65,62 79,68,61 85,72,67 82,68,68 79,70,62 93,77,64 129,91,70 159,119,96 176,113,78 211,168,133 221,178,133 191,159,117 255,249,192 221,207,180 115,105,109 49,43,38 56,50,45 66,58,47 71,62,54 66,61,49 72,62,52 83,73,61 86,76,64 87,78,63 103,101,97 177,179,174 230,232,227 234,239,235 209,221,217 147,160,161 168,169,159 235,244,244 241,250,252 242,250,255 243,252,254 242,253,252 170,176,177 246,255,253 246,255,255 246,255,255 241,250,252 100,100,108 192,220,241 195,217,231 229,249,255 241,251,255 228,186,107 132,99,60 132,50,30 115,35,19 115,35,19 115,38,19 115,99,68 113,98,76 142,117,87 157,127,81 154,135,108 167,184,206 221,251,255 207,225,249 200,229,255 93,98,106 209,227,255 218,250,255 223,250,255 225,249,255 222,250,255 209,228,247 220,248,255 220,254,255 219,251,255 218,250,255 224,244,255 124,121,125 179,209,231 201,228,255 218,245,255 218,246,255 186,204,230 154,168,180 91,74,64 80,66,52 91,77,63 87,75,63 82,72,60 78,68,56 72,62,50 72,62,52 60,55,52 83,93,111 99,127,150 152,175,202 126,146,172 90,114,134 59,67,83 61,77,88 176,201,225 202,225,250 210,230,255 212,232,255 214,234,255 131,144,161 219,239,255 222,245,255 220,248,255 218,247,255
58,49,43 59,50,44 59,50,44 58,49,43 58,49,43 61,56,44 112,100,90 130,113,105 106,96,97 97,87,88 96,86,87 96,87,83 94,85,81 95,82,79 89,76,73 83,69,71 83,69,71 83,69,71 89,75,77 85,71,71 80,66,66 77,64,61 80,67,64 81,68,65 81,68,63 75,64,59 81,71,61 96,77,63 137,101,79 177,124,99 154,100,80 207,173,141 202,157,113 181,158,118 255,242,197 255,248,214 148,147,140 65,55,59 56,46,50 70,62,51 72,64,53 68,60,47 74,64,52 83,73,61 86,76,64 87,80,64 82,83,75 90,88,86 106,104,102 103,101,97 99,93,88 86,80,75 186,180,171 243,250,245 245,252,250 241,248,246 231,238,231 224,232,220 159,162,150 210,211,192 189,190,171 189,187,169 180,179,170 91,91,88 192,199,213 184,195,206 233,244,243 255,253,186 178,147,108 132,99,62 121,35,16 116,34,14 140,58,36 113,39,16 127,95,51 114,101,78 133,110,81 155,124,87 166,134,90 143,151,158 211,238,255 192,215,253 187,216,243 86,96,104 205,225,251 212,239,255 221,244,255 220,240,255 220,239,255 190,205,223 209,226,248 207,227,253 200,223,248 202,222,248 193,209,220 113,109,118 156,175,194 168,191,214 184,203,222 189,202,221 141,160,181 121,129,134 81,72,57 76,65,50 88,77,62 88,77,62 87,76,61 78,68,56 72,62,50 73,63,51 58,53,50 57,57,65 66,75,88 119,129,147 148,165,185 150,169,190 118,131,148 69,84,100 200,233,255 212,241,255 216,244,255 220,245,255 222,245,255 136,146,164 229,243,255 234,246,255 230,247,255 230,249,255
59,50,44 60,51,45 60,51,45 60,51,45 58,49,43 63,57,48 138,126,116 134,117,109 102,90,92 96,86,87 93,83,84 94,85,81 93,84,80 96,83,80 89,76,73 83,69,71 84,70,72 84,70,72 86,74,76 81,69,69 81,68,65 77,64,61 76,63,60 81,68,65 83,70,65 78,65,60 79,68,61 90,71,57 153,114,86 147,102,69 164,119,98 201,178,149 175,138,112 173,154,129 247,224,182 255,236,210 138,139,129 67,57,61 57,47,51 70,62,51 72,64,53 72,64,51 75,65,53 85,75,63 86,76,64 91,82,74 112,112,107 172,184,180 236,248,244 236,246,243 198,204,205 147,155,160 188,183,180 245,255,252 251,255,253 250,255,255 250,255,250 248,255,246 186,187,175 255,255,236 255,255,237 255,255,237 253,252,245 95,96,88 94,105,90 102,104,101 138,139,127 255,225,138 144,119,89 130,97,60 122,33,18 118,35,15 114,32,12 112,35,16 128,98,52 115,102,81 128,107,80 152,118,88 166,132,87 164,132,102 99,101,115 84,89,99 66,77,90 62,67,75 208,219,248 227,245,255 233,247,255 235,249,255 234,246,255 220,228,246 226,239,255 227,248,255 223,247,255 223,248,255 220,245,255 127,121,116 119,111,117 129,123,128 145,140,137 148,146,142 118,122,124 110,109,112 82,73,58 81,70,55 92,81,66 91,80,65 85,74,59 79,69,57 75,65,53 79,69,57 62,58,52 83,96,113 118,147,176 192,231,255 205,232,255 177,205,237 136,153,175 72,87,105 202,234,255 217,240,255 215,243,255 216,244,255 218,243,255 141,151,171 226,240,255 229,246,255 228,247,255 228,247,255
60,51,45 60,51,45 59,50,44 60,51,45 59,50,44 67,58,54 132,119,114 140,123,113 103,89,89 100,86,88 89,79,80 93,83,87 93,83,82 94,78,74 84,71,68 80,68,68 78,69,63 80,71,67 81,69,69 79,67,69 75,66,62 75,66,62 74,65,61 75,66,62 115,100,80 87,71,56 80,67,62 105,84,61 136,90,64 128,94,72 178,154,130 199,178,153 133,124,107 156,140,123 236,211,167 241,224,198 136,127,123 65,59,54 56,49,47 67,59,48 73,65,54 72,62,52 77,70,54 85,75,63 88,78,66 93,82,75 124,120,112 203,211,201 249,253,255 248,254,255 208,219,218 154,165,176 185,185,180 243,252,252 249,255,255 248,255,255 247,255,255 247,255,255 181,183,178 251,255,246 254,255,243 254,255,243 253,255,250 98,103,99 201,212,211 207,218,217 255,237,217 218,172,113 123,102,89 128,98,54 124,49,20 118,36,16 120,32,14 116,37,16 136,94,40 119,101,80 134,111,82 144,115,84 152,120,78 162,131,92 141,141,127 211,221,241 190,213,236 83,92,103 215,231,255 234,251,255 240,255,255 237,255,255 234,251,255 222,232,250 231,245,255 234,252,255 233,254,255 232,252,255 222,247,255 129,129,126 186,204,221 206,227,246 224,242,255 232,247,255 182,194,216 168,177,188 91,80,63 89,75,59 99,85,69 96,82,68 87,78,61 82,70,58 76,66,54 75,68,52 63,56,54 87,96,109 130,153,180 208,233,255 212,235,255 183,206,231 141,156,174 76,86,106 213,238,255 219,242,255 219,242,255 221,244,255 225,245,255 145,158,177 220,239,255 225,244,255 225,244,255 225,243,255
59,53,46 59,53,46 61,52,46 60,51,45 61,52,46 77,67,68 129,117,117 147,131,118 103,85,82 96,82,84 86,76,77 92,82,86 93,83,82 90,77,74 82,69,66 79,70,66 80,69,66 82,71,68 80,71,67 78,66,68 76,65,62 76,65,62 74,65,61 78,69,65 150,126,102 106,81,62 83,65,64 146,105,76 180,133,101 129,94,79 198,174,150 200,179,154 123,114,97 135,121,105 229,204,160 253,238,200 175,164,145 70,64,59 57,51,44 69,59,47 75,65,53 72,62,52 77,70,54 86,76,64 92,82,70 94,84,72 120,117,102 198,199,180 233,229,210 231,232,209 215,218,208 170,176,177 188,187,178 249,254,250 251,255,251 250,255,250 250,255,252 250,255,252 181,187,176 251,255,250 252,255,249 252,255,249 251,255,255 106,110,112 217,227,231 223,233,239 255,225,161 198,156,118 110,100,90 123,102,59 125,42,22 121,35,14 137,58,35 128,49,28 135,90,26 118,101,77 133,109,83 141,113,84 150,118,84 158,128,84 156,131,101 253,253,250 212,230,245 99,104,112 220,233,252 245,251,255 238,255,255 240,255,255 238,255,255 220,235,242 232,246,255 240,255,255 240,255,255 237,255,255 230,249,255 124,127,119 197,212,228 222,240,255 237,251,255 232,248,255 192,205,220 176,184,193 96,82,66 89,75,59 99,85,69 96,82,68 86,77,60 82,70,58 69,59,47 77,70,54 62,55,53 89,96,110 134,153,174 169,190,211 167,184,206 153,170,192 145,153,169 79,87,103 220,236,255 226,242,255 226,243,255 226,243,255 227,244,255 148,161,178 228,242,255 230,244,255 229,244,255 230,245,255
63,58,55 64,59,56 65,58,56 66,57,53 67,58,54 114,109,111 124,114,115 145,129,114 97,85,85 90,76,78 87,77,78 92,82,83 94,82,84 95,81,81 83,70,67 79,67,67 81,70,67 80,69,66 79,69,68 77,67,66 74,65,61 74,65,61 75,64,59 79,68,63 157,132,102 136,108,79 93,73,55 177,118,90 147,96,70 179,150,126 197,178,155 198,177,164 117,110,94 127,115,103 216,193,153 235,214,173 142,138,119 68,62,57 58,49,43 68,58,46 73,63,51 76,64,52 83,68,57 89,78,61 95,84,67 96,85,68 108,101,85 255,249,208 255,251,212 255,250,218 255,246,213 172,166,141 195,188,172 255,255,238 255,255,239 255,255,240 255,255,240 255,255,240 181,185,170 255,255,244 252,255,245 251,255,245 252,255,252 106,113,108 223,222,225 215,220,226 255,217,151 164,131,94 118,107,92 124,101,61 122,36,17 122,43,20 119,33,14 119,37,17 141,95,29 124,103,80 135,110,82 144,117,85 148,119,84 158,126,84 161,135,96 152,134,104 227,235,240 99,102,109 231,239,246 248,253,255 246,254,255 248,255,255 248,255,255 232,242,239 248,254,255 247,255,255 247,255,255 247,255,255 244,252,255 129,123,130 206,216,224 220,230,234 186,194,199 200,208,213 182,190,197 177,181,183 92,81,64 87,71,58 95,84,69 91,80,63 81,72,57 81,69,57 75,63,51 74,66,53 62,55,53 79,87,96 212,227,245 222,237,255 229,244,255 223,238,252 101,109,118 78,87,98 224,239,253 230,245,255 230,245,255 230,245,255 230,244,255 150,160,168 232,243,254 232,246,255 234,245,255 235,246,255
67,58,50 67,58,50 67,58,50 67,58,52 71,62,56 119,116,120 118,113,112 125,119,114 105,105,105 92,85,85 89,79,80 93,83,84 96,84,86 94,77,78 86,70,68 81,69,69 79,68,65 78,66,66 82,72,71 77,68,64 73,64,60 74,65,59 74,63,58 75,64,59 174,142,110 168,131,91 127,91,69 169,111,74 213,151,111 191,181,159 193,184,167 190,180,170 118,110,99 126,116,106 201,179,141 241,213,173 139,136,112 66,57,51 56,47,41 75,63,51 76,64,52 76,64,52 82,67,56 92,78,62 94,80,64 95,84,67 137,128,111 255,255,235 216,214,196 218,215,200 255,251,226 162,152,130 205,194,177 255,254,232 255,255,235 255,254,234 255,255,236 255,255,236 202,195,177 255,254,236 255,255,237 255,255,237 255,255,243 109,108,97 190,189,180 253,255,248 222,179,121 152,118,84 116,101,90 129,99,57 129,35,19 115,36,15 115,32,12 114,35,12 148,88,36 140,95,47 149,107,65 154,120,79 158,125,86 167,130,90 177,141,90 246,216,172 223,224,214 102,103,93 246,247,239 255,255,248 253,254,242 254,253,242 255,255,244 244,245,233 253,254,242 253,255,246 251,255,242 253,255,248 251,255,250 140,129,126 164,169,163 239,244,238 251,255,250 225,232,227 244,251,249 155,150,138 83,79,58 84,68,55 94,83,68 88,77,60 81,72,57 80,68,56 77,65,53 79,71,58 65,59,54 103,108,114 222,234,242 166,178,184 180,192,196 231,242,243 122,127,126 81,87,88 231,244,245 235,247,251 236,248,252 236,248,252 241,250,252 160,166,167 238,247,249 241,250,252 242,251,253 241,250,252
65,57,46 66,58,47 66,58,47 65,57,46 86,76,75 117,114,118 118,115,119 113,107,112 97,91,96 88,83,85 89,84,86 95,88,88 97,83,85 92,76,72 80,69,64 76,65,58 75,66,62 75,66,62 80,70,69 75,65,64 73,64,58 74,65,57 75,65,55 86,69,59 153,119,78 207,164,115 144,97,65 164,103,67 250,169,106 209,185,159 192,185,167 189,181,170 120,111,103 137,124,117 192,168,133 255,239,204 173,171,151 69,65,59 57,51,44 72,62,52 72,62,52 74,66,53 80,68,56 92,81,66 96,82,68 98,87,70 138,129,112 255,251,231 235,236,215 219,215,198 255,255,231 162,151,132 199,188,169 255,254,230 255,255,229 255,255,228 255,253,228 255,253,226 213,195,174 255,252,226 255,255,227 255,254,227 255,255,221 114,105,90 243,239,222 255,255,247 193,153,99 143,116,80 123,100,60 147,81,29 122,35,12 118,34,17 117,35,15 140,58,36 121,38,16 128,43,17 133,49,18 137,58,19 150,77,34 152,89,40 204,145,88 234,215,176 255,255,242 101,100,89 249,251,236 255,255,242 255,255,240 255,255,240 255,255,240 249,246,231 255,255,244 255,255,236 255,255,236 255,255,238 255,255,242 142,132,122 191,191,175 253,253,239 222,225,217 237,243,232 255,255,248 194,187,169 83,72,55 82,68,54 94,80,66 90,79,64 87,75,63 82,73,58 78,69,54 79,70,55 67,56,53 110,109,112 218,224,227 178,184,185 172,176,178 240,245,244 125,125,125 84,89,88 240,242,242 244,249,248 246,253,251 246,253,251 246,251,247 166,168,165 244,246,241 250,253,245 249,251,246 250,252,247
66,58,47 65,57,46 65,57,44 66,58,47 113,108,110 113,110,114 118,115,119 103,97,102 89,83,88 82,77,79 92,87,89 96,96,93 92,85,85 88,75,72 80,69,66 75,64,59 73,64,60 75,66,62 84,74,73 77,67,66 73,64,58 75,66,60 81,63,58 91,67,59 109,70,29 235,188,127 174,120,82 185,120,79 255,181,126 223,174,136 190,186,167 187,182,170 120,111,103 140,127,120 173,151,115 255,234,198 127,126,101 62,58,52 56,52,44 72,62,52 77,65,55 77,65,53 78,68,56 91,79,67 93,79,65 97,86,69 116,107,88 255,255,232 255,254,223 255,253,222 255,253,228 147,132,112 207,194,173 255,254,226 255,255,229 255,254,230 255,254,232 255,254,232 208,201,185 255,254,234 255,255,233 255,255,233 255,254,235 124,115,100 241,239,219 255,255,246 198,167,114 131,95,44 169,55,8 140,48,18 129,36,11 125,44,19 120,31,16 129,35,17 127,39,19 136,52,21 143,50,22 149,48,23 157,49,26 164,51,26 174,88,40 239,221,191 253,251,233 95,94,83 244,246,231 255,255,242 255,255,240 255,255,240 255,255,240 252,249,234 255,255,236 255,254,232 255,254,232 255,254,230 255,253,234 143,134,119 186,177,160 255,250,233 228,221,201 236,232,215 255,255,239 177,170,152 85,69,54 82,68,52 96,82,66 92,81,64 90,79,62 86,72,58 85,71,57 81,72,57 69,58,53 98,98,93 232,235,225 241,244,234 255,255,244 211,214,204 165,165,160 89,90,82 248,249,237 253,254,242 251,254,242 251,254,242 252,253,243 174,175,165 249,250,238 255,255,244 253,254,242 253,255,240
67,59,48 66,58,47 65,57,44 65,57,46 121,114,117 112,109,113 118,115,119 93,87,92 82,76,81 82,77,79 92,87,89 94,96,93 90,85,84 88,75,72 79,70,66 76,65,60 78,69,63 79,68,61 85,74,69 80,69,64 79,69,59 79,69,59 83,66,56 92,65,60 116,72,30 255,212,148 202,145,105 201,134,91 218,147,92 198,170,141 190,186,167 187,182,168 120,111,103 142,129,122 173,151,115 255,249,204 137,130,103 68,62,57 56,52,44 72,62,52 76,66,56 76,64,52 77,69,56 88,78,66 91,80,65 96,85,68 130,119,100 199,187,161 246,228,198 246,230,199 213,199,172 185,172,151 209,194,174 255,253,226 255,255,233 255,254,232 255,255,234 255,255,234 203,200,185 255,255,236 255,255,235 255,255,235 255,253,238 126,117,100 181,182,163 255,255,248 255,234,183 130,78,16 184,54,16 153,45,20 127,40,15 126,45,20 123,34,19 129,34,16 127,36,17 136,47,18 149,51,23 150,47,16 157,47,21 167,54,22 199,119,78 255,247,228 235,233,215 90,89,78 244,244,230 255,255,240 255,255,238 255,255,238 255,255,238 253,248,234 255,255,238 255,254,230 255,254,226 255,254,226 255,255,231 145,135,123 209,202,184 231,227,206 255,255,233 255,252,229 242,243,224 157,150,132 87,73,57 85,71,53 99,85,67 96,85,66 92,81,62 89,75,59 85,71,57 83,74,59 69,58,51 98,94,86 162,162,146 200,202,187 192,189,174 209,209,195 177,172,169 94,90,80 253,250,235 255,255,240 255,255,241 255,255,240 255,252,239 179,175,165 253,250,235 255,255,242 255,255,240 255,255,238
67,58,50 65,56,48 65,57,46 68,59,55 117,111,118 111,109,110 103,101,102 85,80,82 81,76,78 80,78,79 89,87,88 94,88,93 92,81,78 102,79,76 96,75,64 80,67,60 78,69,63 78,69,63 85,76,70 78,72,65 77,68,62 78,66,56 99,81,62 121,96,66 177,115,73 255,237,175 229,166,115 230,161,105 250,191,134 189,176,155 189,175,157 194,180,166 119,108,101 141,130,113 174,150,115 255,236,187 152,131,104 70,64,59 58,52,47 70,62,51 73,65,54 71,61,51 75,65,53 86,79,63 92,83,68 94,85,70 133,117,102 251,234,208 255,254,202 255,250,201 255,242,215 188,174,149 216,197,174 255,255,211 255,253,221 255,253,220 255,254,222 255,254,224 211,202,175 255,253,226 255,255,225 255,255,223 255,252,216 154,135,98 249,247,227 217,214,188 224,216,180 168,57,13 198,56,20 158,40,17 134,36,21 128,33,17 127,36,17 140,55,27 130,40,16 143,46,26 159,52,22 169,58,25 167,54,20 182,60,22 237,219,189 216,192,166 240,238,220 103,99,93 252,245,229 255,253,234 255,253,236 255,253,234 255,254,234 255,248,232 255,255,235 255,254,228 255,253,226 255,253,226 255,255,227 142,132,120 231,229,209 244,242,220 251,237,210 253,241,211 204,200,183 201,197,178 94,80,64 89,75,57 99,85,67 99,85,69 98,84,68 85,74,59 81,70,55 84,72,60 68,59,51 104,96,83 200,187,166 255,248,225 255,255,235 225,220,206 179,173,164 95,87,76 255,248,229 255,251,232 255,254,235 255,253,234 255,254,235 184,177,161 255,252,232 255,254,236 255,253,234 255,253,234
65,54,47 65,54,47 66,55,48 69,62,60 112,110,111 101,99,100 88,86,87 74,69,71 71,66,68 78,73,75 90,85,87 88,82,87 136,126,114 105,94,79 104,85,71 92,76,63 88,76,66 94,79,68 96,85,68 107,88,74 144,107,83 152,111,84 103,77,54 119,86,59 161,103,66 255,203,144 247,195,133 255,191,131 234,182,132 194,177,153 192,177,157 188,172,159 117,106,99 138,127,110 174,150,115 233,207,166 150,129,102 69,64,61 59,53,48 71,63,52 74,66,55 74,64,54 75,65,53 86,79,63 88,79,64 92,83,68 134,118,103 253,235,205 255,251,204 255,254,207 253,238,200 187,172,136 219,199,169 255,255,194 255,255,207 255,255,206 255,255,206 255,255,208 211,196,156 255,255,210 255,255,213 255,255,211 255,255,208 159,144,97 255,247,215 246,229,192 255,253,206 213,102,67 226,57,19 170,56,27 131,44,19 130,35,19 124,37,21 115,39,15 111,40,16 124,40,25 164,71,39 183,60,27 175,60,22 201,61,34 255,250,217 255,248,224 247,243,224 111,101,91 255,249,224 255,252,224 255,252,224 255,253,222 255,252,224 255,247,222 255,253,229 255,253,222 255,252,222 255,253,222 255,251,220 141,130,113 230,224,201 255,250,227 255,255,228 255,252,216 232,224,202 205,198,180 98,84,68 92,78,60 98,84,66 97,83,69 97,83,69 85,74,59 81,70,55 82,71,56 66,57,53 107,97,85 201,187,162 255,246,215 255,255,231 228,219,200 172,167,155 95,83,73 255,245,222 255,249,224 255,243,212 251,235,204 236,222,195 162,147,127 199,185,160 186,171,149 188,173,153 186,170,153
63,54,48 63,54,48 65,56,50 96,91,90 114,108,115 106,96,97 87,76,73 74,65,61 70,61,57 82,75,73 92,83,79 147,130,120 132,122,100 103,90,83 99,85,69 90,73,63 89,74,65 98,81,71 112,99,78 120,89,68 163,117,87 194,130,86 129,95,73 110,89,64 132,85,51 181,124,82 255,210,142 255,212,140 206,186,154 202,182,150 201,182,159 201,184,160 117,108,100 117,106,89 172,148,113 158,130,101 100,83,55 63,56,54 62,56,49 70,62,51 75,65,55 74,64,54 78,70,59 88,81,65 89,82,66 90,81,64 111,100,83 202,187,165 255,245,205 255,246,205 219,207,168 165,153,114 177,156,131 231,206,158 237,218,165 247,228,175 255,239,184 255,248,193 176,160,116 255,255,202 255,255,204 255,255,208 255,255,204 171,154,105 255,252,203 255,242,193 255,255,208 255,243,191 255,70,27 141,48,16 191,115,91 134,92,68 131,92,64 117,87,61 112,83,61 106,72,52 117,69,40 124,83,54 191,107,74 196,96,62 255,255,206 255,250,212 250,243,223 110,98,86 255,251,218 255,253,216 255,253,214 255,253,214 255,253,212 255,243,208 255,255,216 255,254,210 255,254,210 255,254,212 255,247,210 136,123,102 228,219,200 252,241,222 255,251,220 255,253,208 227,218,191 199,190,173 92,83,66 88,77,58 98,87,68 97,86,71 97,86,71 85,75,63 78,68,56 79,70,55 61,59,57 90,81,66 168,151,127 204,185,160 192,175,151 121,111,89 89,80,72 88,78,66 255,238,211 255,255,221 255,252,215 255,251,214 255,254,218 203,183,153 255,252,221 255,253,217 255,253,215 255,250,212
66,60,55 66,60,55 70,64,59 112,110,108 113,107,112 100,90,91 81,70,67 70,61,57 70,61,57 82,71,68 139,127,117 147,132,110 130,119,100 102,89,82 99,83,66 91,76,65 92,75,67 108,87,74 137,103,81 143,107,78 175,117,82 215,145,96 166,111,80 117,88,68 125,83,59 140,94,57 255,224,155 255,218,142 205,186,151 204,185,150 202,183,158 202,185,159 118,108,98 140,126,108 176,152,115 207,182,152 146,128,98 63,57,52 59,53,46 72,64,53 78,70,59 73,65,54 77,69,58 87,80,64 89,82,66 92,83,66 91,80,63 98,88,78 122,104,85 116,97,83 113,98,87 94,78,63 217,196,169 255,253,204 255,255,208 255,255,206 255,255,211 255,255,212 214,203,170 255,255,230 255,255,229 255,255,226 254,248,202 161,146,99 192,179,127 197,185,130 234,224,171 236,209,166 227,163,117 255,197,130 183,143,107 120,85,58 133,96,72 117,89,62 114,88,67 108,85,70 103,69,49 137,86,51 80,68,70 139,110,77 255,227,195 249,226,195 207,198,179 96,84,72 200,184,151 215,198,159 230,211,172 232,213,178 233,214,175 217,199,167 230,211,174 239,223,181 248,230,188 255,237,193 255,236,193 145,128,102 148,137,118 155,144,125 168,151,125 166,145,118 133,117,104 118,107,90 90,79,62 88,77,60 99,88,71 97,86,71 94,83,68 81,71,59 74,64,52 79,69,59 62,57,54 66,53,50 94,75,59 126,105,82 141,118,89 119,102,76 109,94,83 98,84,66 255,253,206 255,254,196 255,250,198 255,250,198 255,253,200 215,190,146 255,252,202 255,252,200 255,252,204 255,252,204
63,57,50 64,58,51 68,62,55 120,115,117 107,102,104 94,82,82 76,65,62 72,63,59 72,63,59 81,72,64 114,103,98 144,132,106 116,105,88 104,90,76 96,82,64 88,76,64 96,77,63 130,96,78 158,111,79 165,112,85 179,121,86 232,154,101 224,157,112 135,101,69 128,92,61 126,90,59 255,249,190 255,213,150 209,187,149 207,185,147 206,186,156 205,187,155 120,108,96 154,139,119 184,156,118 211,184,150 164,144,112 71,65,60 59,50,46 73,65,54 77,69,58 73,65,54 75,67,56 87,80,64 89,82,66 91,84,68 132,118,102 216,203,169 255,252,205 255,254,210 218,202,169 178,162,131 219,199,167 255,255,198 255,255,206 255,255,208 255,255,212 255,255,214 214,210,173 255,254,222 255,255,230 255,255,230 255,254,226 172,162,109 227,220,161 221,214,155 242,235,178 248,232,178 158,134,97 246,198,153 106,70,50 88,57,47 130,92,71 84,53,32 91,61,46 86,63,52 75,56,44 128,78,47 87,70,62 97,76,74 198,164,103 203,167,118 158,146,120 87,80,64 255,247,203 255,255,200 255,255,206 255,255,206 255,255,200 255,250,203 255,255,211 255,255,205 255,255,209 255,255,203 255,254,202 155,137,105 190,177,143 221,204,178 231,212,175 245,222,180 210,190,160 178,164,148 89,75,57 81,70,55 94,83,68 91,80,65 92,81,66 84,72,60 81,69,57 80,75,61 65,58,56 109,94,72 214,182,148 255,253,209 255,252,201 228,205,165 194,178,147 102,86,69 255,251,205 255,251,196 255,249,196 255,249,196 255,250,194 225,194,155 255,252,200 255,251,198 255,252,198 255,253,198
75,65,55 78,70,59 78,69,61 119,112,115 104,97,97 93,81,81 73,62,59 71,62,58 74,65,61 85,74,67 110,97,92 146,134,108 110,99,82 105,94,77 98,82,65 93,77,62 102,81,66 144,108,88 182,124,87 191,129,91 202,135,92 254,175,111 243,189,139 209,185,150 255,229,191 253,225,187 253,234,197 250,228,161 216,194,156 209,190,153 209,190,155 207,190,151 120,108,96 154,139,119 183,157,118 199,175,138 183,160,120 75,69,60 59,50,44 71,63,52 75,67,56 71,66,54 76,71,59 88,79,64 89,80,65 94,85,70 142,123,107 227,212,172 255,252,200 255,253,204 248,233,193 194,177,140 225,205,173 255,255,203 255,255,206 255,255,212 255,255,216 255,255,219 213,212,176 255,255,224 255,255,232 255,255,232 255,254,226 183,173,120 255,255,203 255,252,209 255,255,233 255,240,189 144,129,109 116,64,43 108,85,72 103,72,60 133,83,50 101,65,36 96,76,56 72,46,34 72,50,30 122,68,30 110,70,45 111,77,59 171,131,77 255,225,159 255,237,198 109,96,75 255,250,204 255,255,198 255,255,206 255,255,206 255,255,202 255,251,204 255,255,211 255,255,205 255,255,209 255,255,203 255,253,200 154,136,104 242,224,192 255,253,214 255,255,209 255,255,202 247,228,193 215,203,173 89,75,59 83,72,57 94,83,68 94,83,68 91,80,65 84,72,60 78,66,54 77,72,58 65,58,56 109,94,72 221,185,152 255,250,206 255,253,202 242,218,181 205,181,157 104,85,69 255,252,201 255,253,196 255,251,196 255,251,196 255,254,196 233,205,167 255,251,204 255,255,204 255,255,200 255,255,198
71,61,51 71,61,51 77,71,66 108,103,105 103,93,92 92,80,80 75,63,63 72,63,59 72,63,59 87,75,77 120,108,98 137,123,107 114,100,86 107,88,72 101,82,66 95,79,64 108,83,64 142,109,82 204,145,99 217,147,100 225,150,101 255,185,115 223,197,156 210,194,161 245,230,190 244,229,189 246,229,182 255,251,186 226,207,152 207,192,156 207,191,158 210,192,150 121,110,93 149,135,110 203,178,134 207,183,146 240,210,166 87,79,68 63,54,48 70,62,51 78,70,59 80,67,60 81,71,59 92,81,66 95,84,69 100,86,72 136,117,92 240,225,178 255,255,205 255,255,205 234,220,175 196,178,136 230,211,176 255,255,198 255,255,204 255,255,216 255,255,220 255,255,218 215,210,178 255,255,228 255,255,234 255,255,234 255,253,224 185,176,120 255,255,222 244,244,210 255,255,226 255,248,209 149,113,84 187,117,66 124,88,68 134,73,37 126,90,61 112,64,39 103,65,44 107,69,50 107,65,43 142,84,49 120,74,46 81,45,23 193,153,101 243,210,162 255,236,191 113,104,77 255,255,208 255,255,206 255,255,204 255,255,204 255,255,206 255,255,209 255,255,207 255,255,204 255,255,202 255,255,202 255,254,196 155,135,103 244,227,190 255,247,205 253,238,191 254,239,190 228,212,170 220,203,175 90,74,59 84,70,56 99,83,70 96,81,70 90,78,66 82,70,58 76,64,52 78,68,58 61,56,53 104,85,62 213,177,130 255,248,192 255,254,199 255,229,189 187,166,143 101,85,68 255,252,196 255,251,194 255,252,196 255,252,196 255,250,194 228,202,161 255,250,194 255,252,196 255,252,196 255,252,196
72,62,52 69,59,49 89,82,80 111,106,108 101,91,90 88,76,76 75,63,63 72,63,59 75,66,62 92,79,76 139,128,113 125,111,95 109,95,81 103,87,72 104,83,68 101,82,68 111,89,69 130,102,75 182,133,93 235,169,114 250,170,115 255,204,135 210,191,152 206,194,157 246,235,191 243,232,186 244,229,178 255,253,194 240,219,163 208,191,154 207,191,158 210,192,150 123,112,95 150,136,111 201,179,134 155,133,95 252,222,180 94,86,73 65,54,49 71,63,52 77,69,58 76,63,56 80,70,58 92,81,66 96,85,70 97,85,73 152,135,96 255,253,199 230,213,174 244,230,185 255,255,203 160,143,94 227,208,173 255,255,198 255,255,210 255,254,222 255,255,226 255,255,224 212,207,175 255,255,228 255,255,234 255,255,234 255,253,224 185,176,120 213,209,172 255,255,229 255,255,233 255,247,214 196,153,95 255,182,129 159,104,73 169,106,75 121,82,52 123,79,51 108,70,49 111,70,52 114,70,44 147,96,61 130,82,53 98,57,28 192,168,117 255,249,199 255,249,199 111,98,75 255,255,206 255,255,207 255,255,204 255,255,204 255,255,206 255,255,209 255,255,207 255,255,200 255,255,200 255,255,200 255,255,199 155,135,105 195,178,131 255,255,204 255,253,202 255,253,202 255,255,197 174,157,129 90,74,59 86,72,58 101,85,72 99,84,73 94,82,70 88,76,64 81,69,57 82,72,62 64,59,56 122,98,72 255,248,197 252,222,180 225,195,153 255,251,196 168,145,114 99,86,65 255,255,194 255,254,192 255,254,194 255,255,192 255,253,192 234,207,160 255,254,190 255,255,190 255,255,192 255,255,192
