59,57,65 59,57,65 55,53,61 51,51,59 51,51,59 52,50,58 52,50,58 51,49,57 48,49,52 48,49,52 48,49,52 48,49,52 48,49,54 46,47,50 46,48,48 45,46,49 45,46,49 45,46,49 43,45,45 46,46,46 51,46,48 56,50,45 61,52,46 63,54,48 64,56,45 65,57,46 65,57,46 70,62,51 70,62,49 71,63,50 73,65,52 75,67,56 80,74,69 83,77,72 82,76,71 80,74,69 80,74,69 79,77,73 80,78,76 77,72,74 67,62,64 67,64,68 67,64,68 66,63,67 70,64,69 73,70,74 75,72,76 75,73,74 83,79,103 89,85,117 77,74,101 76,72,92 107,108,131 116,124,154 104,115,142 116,121,156 117,123,151 124,130,160 124,122,130 177,171,162 184,180,161 190,186,167 193,184,167 181,162,146 175,151,129 165,139,116 165,131,109 160,134,111 164,144,124 165,151,133 163,150,129 163,142,117 137,97,72 113,62,36 110,55,26 120,65,34 122,64,29 131,62,29 147,70,33 159,72,29 183,89,39 197,98,43 248,126,63 215,164,125 182,178,161 190,179,172 169,161,150 161,162,183 117,123,153 108,114,146 108,114,135 81,81,93 83,80,97 69,66,83 64,61,76 76,74,86 73,70,85 80,77,92 75,67,73 75,67,73 67,64,68 66,63,67 63,60,64 59,56,60 66,59,62 64,59,56 68,67,72 75,71,80 74,70,79 77,69,75 77,69,75 76,68,74 76,69,72 76,69,69 77,70,68 80,71,63 80,71,63 77,69,58 78,70,59 75,67,56 79,71,58 78,70,57 78,70,57 77,69,56 77,69,56 97,85,73 108,93,82 103,93,81
59,57,65 58,56,64 54,52,60 53,51,59 53,51,59 55,53,61 53,51,59 49,49,57 49,50,55 48,49,54 49,50,55 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 44,45,48 43,44,47 43,43,43 44,42,43 49,44,46 55,49,44 60,51,47 61,52,44 64,56,45 65,57,46 66,58,47 67,59,48 70,62,51 71,63,52 73,65,54 77,69,58 80,74,69 80,74,69 77,71,66 79,73,68 80,74,69 79,74,71 79,77,78 75,73,74 66,64,65 67,65,63 66,63,67 68,65,69 74,68,73 77,69,75 75,72,76 74,71,75 85,81,103 91,88,117 79,76,103 76,73,90 102,108,136 114,125,152 106,114,146 122,128,156 116,122,152 115,116,135 170,163,161 182,174,163 186,179,163 164,144,126 141,97,71 169,111,85 136,79,50 130,73,44 120,64,40 114,67,46 99,61,44 91,66,49 82,60,40 91,60,39 90,48,24 88,43,20 102,57,34 106,59,36 103,57,31 98,50,23 110,54,20 123,60,29 152,72,36 154,70,28 196,93,39 236,117,51 212,162,129 177,166,147 180,170,158 192,179,174 145,148,168 108,112,141 109,112,132 83,82,97 83,80,97 69,64,82 61,59,71 76,73,88 71,70,87 76,75,92 72,69,75 72,69,73 68,65,69 66,63,67 66,63,67 61,58,62 67,62,64 65,60,59 68,66,76 74,70,79 72,69,75 72,69,73 69,66,70 72,65,68 69,62,62 70,65,64 73,66,64 78,69,63 77,68,60 77,68,60 79,69,59 80,68,58 80,68,58 81,69,59 80,68,58 81,69,59 82,66,60 104,89,78 112,101,86 109,97,87
58,56,64 58,56,64 59,57,65 58,56,64 55,53,61 54,52,60 52,50,58 50,50,58 49,50,55 49,50,55 49,50,55 48,49,52 48,49,52 46,47,50 45,46,49 45,46,49 39,40,43 39,40,43 41,41,41 45,43,44 50,45,47 54,48,43 61,52,48 61,52,44 65,57,46 65,57,46 66,58,47 68,60,49 68,60,49 72,64,53 73,65,54 77,69,58 82,76,71 83,77,72 79,73,68 79,73,68 82,76,71 82,75,75 81,76,75 74,72,73 66,64,65 67,65,63 67,64,68 68,65,69 75,69,74 78,70,76 76,73,77 75,72,76 83,79,101 87,84,113 78,75,102 76,73,90 103,110,135 116,127,158 107,115,145 118,129,160 116,123,148 153,146,144 168,163,149 167,158,152 130,112,91 133,75,51 139,73,43 128,64,36 110,62,33 103,57,29 94,54,31 86,48,27 81,45,27 71,39,23 70,40,25 69,37,21 73,42,21 77,43,23 76,42,24 72,38,20 80,46,28 86,48,27 94,48,20 104,52,22 122,56,26 137,65,30 182,92,48 212,108,50 249,121,49 204,169,133 169,165,155 140,135,123 164,152,157 125,122,139 110,111,141 83,80,95 90,82,99 66,61,79 62,60,72 75,72,87 71,70,87 76,75,92 70,67,73 72,69,73 68,65,69 67,64,68 62,59,63 60,57,61 67,62,64 64,59,58 62,60,70 68,65,71 67,64,68 67,64,68 66,63,67 70,63,66 73,66,66 74,69,68 76,69,67 78,69,63 78,69,61 78,69,61 78,68,58 81,69,59 80,68,58 81,69,59 80,68,58 81,69,59 82,66,60 102,87,76 137,117,97 107,92,81
60,58,66 60,58,66 59,57,65 57,55,63 55,53,61 54,52,60 53,51,59 50,50,58 49,49,57 49,50,55 49,51,51 48,49,52 48,49,52 46,47,50 46,47,50 44,45,48 44,43,46 43,42,45 43,42,45 45,44,47 47,45,46 51,46,43 61,52,48 61,52,44 64,56,45 65,57,46 66,58,47 67,59,48 70,62,51 72,64,51 77,62,51 79,69,59 84,75,71 85,76,72 81,72,68 85,76,72 86,77,73 84,77,80 86,79,79 79,74,76 67,65,66 68,66,64 69,64,66 69,63,68 76,70,75 79,71,77 77,74,78 81,74,84 88,80,99 91,82,106 74,71,98 76,72,92 104,100,122 113,120,145 102,109,134 116,125,150 143,140,146 173,162,157 162,153,145 149,138,123 121,72,50 135,68,41 122,65,36 103,52,28 90,49,29 86,48,29 79,44,29 75,43,29 77,45,31 69,38,26 67,39,26 66,35,23 67,37,22 61,33,20 63,35,22 59,29,14 61,31,16 71,39,23 83,43,20 93,44,22 105,48,17 125,64,32 153,73,32 189,89,37 233,119,51 252,135,68 171,161,149 172,161,156 196,182,166 143,136,134 110,111,134 84,80,93 79,78,93 68,65,80 60,59,74 72,71,86 71,70,87 76,75,92 70,67,73 72,69,73 69,66,70 67,64,68 63,60,64 61,58,64 67,62,61 66,60,53 68,64,73 72,71,74 74,68,73 70,67,71 66,63,67 72,65,68 75,68,68 72,65,65 72,66,61 79,70,64 79,70,64 77,68,60 80,68,58 80,68,58 80,68,58 78,66,56 80,68,58 81,69,59 81,69,59 107,93,75 143,122,99 113,98,87
60,58,66 60,58,66 59,57,65 55,53,61 55,53,61 54,52,60 53,51,59 50,51,56 49,50,55 49,50,55 49,50,53 48,49,52 46,47,50 46,47,50 46,47,50 45,46,49 44,43,46 43,42,45 43,42,45 45,44,47 49,44,46 54,47,45 61,52,46 61,53,42 63,55,44 65,57,46 66,58,47 67,59,48 70,62,51 71,63,50 74,64,52 80,68,58 85,76,72 86,77,73 82,73,69 83,77,72 84,78,73 83,76,79 86,79,79 77,75,76 66,66,66 68,66,64 68,63,65 69,61,67 77,69,75 78,70,76 79,76,80 81,74,84 89,81,100 91,83,102 78,74,96 76,72,92 101,101,127 112,120,150 94,103,126 100,108,136 167,162,148 171,165,160 156,148,137 151,126,109 143,72,46 132,70,41 105,54,28 89,46,27 77,42,27 69,37,21 64,37,21 67,39,26 63,37,23 65,39,25 61,38,23 60,37,22 60,32,19 60,34,20 55,32,17 54,31,16 52,26,12 57,32,15 73,42,21 84,43,23 100,50,19 112,55,26 141,69,32 172,83,36 210,106,46 237,114,44 246,160,110 166,154,142 167,156,141 156,145,126 89,85,107 67,64,79 80,76,89 65,62,77 60,59,76 73,72,89 71,70,85 78,75,90 70,67,71 70,67,71 68,65,69 67,64,68 65,62,66 62,59,65 65,60,59 66,59,59 69,66,70 73,70,74 70,67,71 72,69,73 69,66,70 73,66,69 75,68,68 73,66,66 72,66,61 78,69,63 79,70,64 77,68,60 80,68,58 80,68,58 80,68,58 78,66,56 78,66,56 81,69,59 81,69,59 107,92,81 141,120,97 112,97,86
60,58,66 60,58,66 59,57,65 55,53,61 55,53,61 54,52,60 53,51,59 50,50,58 49,50,55 49,50,55 49,50,55 48,49,52 46,47,50 46,47,50 46,47,50 46,47,50 43,42,45 44,43,46 43,42,45 45,44,47 50,45,47 53,48,45 61,52,46 63,55,44 65,57,46 65,57,46 67,59,48 68,60,49 71,63,52 71,63,50 75,65,53 83,68,59 86,77,73 86,77,73 84,75,71 85,76,72 85,79,74 84,78,73 84,77,77 80,73,73 67,65,63 68,66,64 69,62,65 70,63,66 79,72,75 79,73,78 81,75,80 79,76,82 87,82,98 90,85,103 78,74,96 81,79,101 104,109,133 118,124,156 109,115,145 114,123,148 171,160,153 161,155,146 151,138,131 127,92,65 143,70,42 115,59,33 95,50,29 85,47,30 70,38,24 64,37,21 56,34,16 59,34,17 59,34,15 56,30,16 56,33,18 57,31,17 57,30,14 57,32,15 58,32,18 56,30,16 52,31,16 48,27,14 58,31,15 73,39,19 90,43,20 104,53,27 128,67,31 154,78,38 204,104,52 236,124,57 255,142,77 183,155,142 165,155,145 193,177,160 135,127,135 85,82,97 83,78,96 68,63,81 62,60,72 74,71,88 72,69,84 77,72,88 70,68,69 70,67,71 68,65,69 66,63,67 65,62,66 62,59,63 67,62,64 68,61,64 70,67,71 75,69,74 73,70,74 73,73,73 72,70,71 73,66,69 75,68,68 75,68,68 75,68,68 79,70,64 79,70,64 78,69,63 82,70,60 82,70,60 81,69,59 82,70,60 81,69,59 81,69,59 81,69,57 105,93,81 137,119,100 114,99,90
60,58,66 59,57,65 59,57,65 55,53,61 55,53,61 54,52,60 53,51,59 51,51,59 49,49,57 49,50,53 49,50,53 49,50,53 46,47,50 46,47,50 45,46,49 45,46,49 45,44,47 45,44,47 43,42,45 46,45,48 50,45,44 56,47,43 60,51,45 64,56,45 65,57,46 65,57,46 67,59,48 68,60,49 70,62,51 71,63,50 79,64,53 82,70,60 85,76,72 84,75,71 82,73,69 85,76,72 85,79,74 85,78,78 86,79,79 80,73,73 68,66,64 68,66,64 69,62,65 70,63,66 79,72,75 80,72,78 82,74,80 79,76,82 88,83,99 94,89,107 78,74,96 84,82,102 105,110,134 120,126,158 107,115,145 115,123,151 165,157,146 158,152,143 149,133,127 135,70,47 114,52,23 105,54,28 85,39,21 81,45,27 67,37,22 57,32,15 57,30,14 57,29,16 63,32,20 65,35,18 63,36,20 69,37,23 80,49,30 84,55,35 81,51,34 70,48,28 62,44,25 54,36,17 53,31,11 58,31,13 82,40,18 93,45,20 122,65,34 141,72,36 192,102,55 218,116,55 246,128,57 228,145,105 167,156,149 166,155,148 140,128,118 88,84,97 83,78,96 68,63,81 62,59,74 76,73,88 73,70,85 80,75,91 72,69,75 70,67,71 68,65,69 67,64,68 63,60,64 61,58,62 65,60,62 66,59,62 72,69,73 77,69,75 75,69,74 73,71,72 70,65,67 73,66,69 75,68,68 75,68,68 73,66,64 78,69,65 79,70,64 78,69,63 82,70,60 82,70,60 81,69,59 81,69,59 80,68,58 81,69,59 82,70,58 105,93,81 124,106,87 114,99,90
59,57,65 59,57,65 59,57,65 58,56,64 54,52,60 54,52,60 53,51,59 50,50,58 49,50,53 49,50,55 49,50,53 49,50,53 46,47,50 46,47,50 45,46,49 45,46,49 45,44,47 45,44,47 43,43,43 45,45,45 50,45,47 54,47,45 60,51,45 63,55,44 66,58,47 66,58,47 67,59,48 68,60,49 70,62,51 71,63,50 77,65,53 82,70,60 85,76,72 85,76,72 80,71,67 82,76,71 84,78,73 83,76,76 85,78,78 79,72,72 70,65,64 71,64,64 68,61,61 68,61,64 75,68,71 79,72,75 82,75,78 81,75,80 93,84,106 97,88,110 76,72,94 84,82,104 108,109,132 113,121,153 102,110,140 116,124,156 167,159,148 163,154,146 126,103,90 132,62,38 111,53,27 93,49,23 88,45,26 75,41,23 62,31,19 58,30,17 70,40,25 91,57,35 89,58,35 91,58,33 101,65,43 103,65,44 105,69,47 104,67,43 99,63,41 88,57,34 77,51,28 71,47,25 67,42,23 72,43,23 77,44,19 82,45,21 104,53,27 126,71,40 165,94,50 203,103,51 230,116,48 255,134,69 177,169,147 169,153,140 187,168,154 82,75,89 82,80,92 67,64,79 62,61,76 74,73,88 74,71,86 80,75,91 72,69,75 69,66,70 67,64,68 65,62,66 63,60,64 61,58,62 65,60,62 66,59,62 72,69,73 78,70,76 77,69,75 74,72,73 70,65,67 75,68,71 75,68,68 73,66,66 72,65,63 78,69,65 77,68,62 78,69,61 81,69,59 82,70,60 81,69,59 81,69,59 81,69,59 82,70,60 83,71,61 104,93,78 136,112,86 119,105,91
60,58,66 59,57,65 58,56,64 57,55,63 55,53,61 54,52,60 54,52,60 51,51,59 49,50,53 49,50,55 49,50,53 49,50,53 46,47,50 46,47,50 45,46,49 45,46,49 45,44,47 45,44,47 43,43,43 45,45,45 49,44,46 54,47,45 63,54,48 64,56,45 64,56,45 67,59,48 68,60,49 70,62,51 69,64,50 73,65,52 78,66,54 83,71,61 85,76,72 84,75,71 82,73,69 84,78,73 84,78,73 83,77,72 85,78,78 78,71,71 72,62,63 71,64,64 72,65,65 77,70,73 78,71,74 79,72,75 82,75,78 81,75,80 96,87,109 99,90,112 77,75,95 89,80,104 108,109,132 112,123,154 105,116,147 114,125,156 167,161,154 158,149,143 122,94,83 131,61,35 107,51,27 86,44,22 81,43,22 70,38,22 63,31,15 75,44,25 107,70,44 114,73,44 116,75,46 113,77,48 112,72,47 114,72,48 111,71,46 110,71,43 109,70,42 97,64,39 87,56,35 83,52,31 76,47,25 77,43,21 82,45,21 80,44,22 92,47,26 105,58,26 141,73,37 184,91,43 213,106,45 244,122,55 201,155,127 173,158,138 168,152,146 99,89,93 82,80,92 68,65,80 60,57,72 75,73,85 72,69,84 79,74,90 70,67,73 69,66,70 65,62,66 65,62,66 62,59,63 62,59,63 63,58,60 62,55,58 72,69,73 79,71,77 77,69,75 76,71,73 71,64,67 76,69,72 73,66,66 71,64,64 72,65,63 78,69,65 78,69,63 78,69,61 82,70,60 82,70,60 82,70,60 82,70,60 82,70,60 82,70,60 83,71,61 107,96,81 148,124,98 120,106,92
60,58,66 59,57,65 58,56,64 57,55,63 55,53,61 53,51,59 53,51,59 51,51,59 49,50,53 49,49,57 49,50,55 48,49,52 46,47,50 45,46,49 45,46,49 44,45,48 45,44,47 45,44,47 43,43,43 46,46,46 50,45,47 54,47,45 63,54,48 64,56,45 65,57,46 66,58,47 68,60,49 70,62,51 70,65,51 73,65,52 78,66,54 83,71,61 85,76,72 85,76,72 82,73,69 84,78,73 83,77,72 83,76,76 85,78,78 79,72,72 69,64,63 71,64,64 72,65,65 78,71,74 78,71,74 80,73,76 82,75,78 83,75,81 97,88,110 100,91,113 78,77,94 89,81,100 108,108,134 113,124,155 106,117,148 116,127,158 158,152,147 153,144,140 126,93,82 127,57,31 105,49,25 90,45,24 87,46,26 72,38,20 83,49,27 112,77,52 114,73,44 121,77,47 117,76,45 118,77,48 120,75,52 119,74,51 116,76,51 116,75,48 111,72,44 101,66,41 93,59,37 92,58,38 84,53,30 86,50,28 85,48,24 81,45,23 97,52,29 103,56,24 134,68,34 164,80,34 197,95,32 236,114,47 207,149,116 178,158,138 165,150,141 128,117,112 84,80,93 68,65,80 62,60,72 74,72,84 71,68,83 77,72,88 70,67,73 72,69,73 68,65,69 66,63,67 65,62,66 63,60,64 63,58,60 63,56,59 72,69,73 79,71,77 77,69,75 74,69,71 71,64,67 76,69,72 75,68,68 73,66,66 72,65,63 78,69,65 78,69,63 78,69,61 81,69,59 82,70,60 82,70,60 82,70,60 82,70,60 82,70,60 83,71,61 107,96,81 143,119,93 120,106,92
60,58,66 60,58,66 58,56,64 55,53,61 55,53,61 52,52,60 49,52,59 49,50,55 46,47,50 46,47,50 46,47,50 46,47,50 45,46,49 44,45,48 45,46,49 45,46,49 46,45,48 45,44,47 41,40,43 46,45,48 48,46,47 52,45,43 61,52,46 64,56,45 66,58,47 67,59,48 68,60,49 68,60,49 72,64,51 74,66,53 77,65,53 82,70,60 86,77,73 84,75,71 82,73,69 88,79,75 85,79,74 83,77,72 84,77,77 79,72,72 70,63,63 70,63,63 72,65,65 76,69,72 78,71,74 82,75,78 83,76,79 85,74,81 99,88,111 100,92,111 78,74,96 81,77,97 105,109,138 118,123,158 108,116,146 113,124,153 142,136,143 147,136,133 138,96,83 127,60,35 102,54,29 99,52,31 84,43,23 69,35,15 120,79,50 116,77,47 116,77,47 123,79,49 128,82,52 129,84,51 128,82,52 122,78,48 121,77,47 122,76,48 117,76,47 113,72,45 106,69,45 101,64,40 97,59,38 95,55,32 99,57,35 90,50,25 93,48,25 107,57,26 128,65,32 144,66,22 185,88,35 220,102,40 217,126,86 188,151,127 168,156,144 172,158,144 82,80,92 66,63,78 64,61,78 70,69,84 66,63,80 76,71,89 73,70,74 72,69,73 68,65,69 67,64,68 66,63,67 65,62,66 64,59,61 66,56,60 78,70,76 79,71,77 77,69,75 76,69,72 71,64,67 77,70,73 76,69,69 75,68,66 75,69,64 79,70,64 79,70,62 78,69,63 82,70,60 85,70,61 82,70,60 82,70,60 83,71,61 83,71,61 82,70,60 105,94,79 152,128,106 127,113,99
60,58,66 60,58,66 57,55,63 54,52,60 53,51,59 51,51,59 48,51,58 48,49,54 49,50,53 49,50,53 49,50,53 49,50,53 48,49,52 46,47,50 46,47,50 44,45,48 45,44,47 45,44,47 41,40,43 47,46,49 49,47,48 55,48,46 65,56,50 64,56,45 65,57,46 68,60,49 70,62,51 71,63,52 73,65,52 73,65,52 74,66,53 79,71,60 85,76,72 84,75,71 82,73,69 86,77,73 85,79,74 85,79,74 85,78,78 79,72,72 70,63,63 71,64,64 75,68,68 77,70,73 78,71,74 82,75,78 84,77,80 85,74,81 100,89,112 100,92,111 76,72,94 87,76,99 102,106,135 118,123,158 109,117,147 119,123,156 121,121,133 143,134,130 141,94,83 123,56,29 104,53,27 96,49,26 87,46,26 76,39,13 123,76,42 119,75,45 122,81,50 136,89,57 138,91,59 134,87,53 133,86,52 130,85,50 126,81,46 125,77,48 124,79,46 118,74,46 98,58,33 69,40,18 74,45,23 85,50,25 100,55,32 109,63,37 100,54,28 113,58,29 134,68,34 153,74,33 175,82,34 208,96,39 208,105,63 197,144,117 164,149,140 155,143,133 83,77,82 65,62,77 62,58,71 67,66,81 72,65,79 76,71,87 74,72,73 72,69,73 68,65,69 67,64,68 66,63,67 65,62,66 64,59,61 67,57,61 77,69,75 77,71,76 76,70,75 77,70,73 71,64,67 75,68,71 76,69,69 76,69,67 76,70,65 79,70,64 79,70,62 78,69,63 81,69,59 84,69,60 82,70,60 82,70,60 83,71,61 82,70,60 81,69,59 105,94,79 142,118,96 127,113,99
56,59,66 58,58,66 55,53,61 53,51,59 54,52,60 53,51,59 53,51,59 50,50,58 49,49,57 50,51,54 49,50,53 48,49,52 46,47,50 46,47,50 46,47,50 45,46,49 45,44,47 43,42,45 43,42,45 47,46,49 50,45,44 55,49,44 63,54,48 65,57,46 67,59,48 68,60,49 70,62,51 71,63,50 73,65,52 73,65,52 77,65,53 83,68,59 84,75,69 84,75,69 82,73,67 86,77,73 85,79,74 85,79,74 85,78,78 79,72,72 69,63,58 71,64,62 75,68,68 76,69,69 78,71,71 80,73,73 82,75,75 83,76,76 97,89,108 96,90,111 76,72,94 78,76,96 98,100,125 107,118,145 105,110,134 106,117,144 101,106,132 119,117,129 134,80,62 121,59,32 104,53,29 93,51,29 81,43,22 80,42,21 129,78,39 133,82,45 134,88,49 142,97,62 141,95,54 140,94,57 138,89,53 136,90,51 137,91,54 136,90,53 121,75,47 88,50,31 119,79,54 123,78,45 117,71,43 116,71,38 115,69,41 111,63,34 116,66,33 113,61,29 129,64,27 144,67,30 166,83,34 186,85,31 208,98,47 215,138,105 167,146,131 151,142,136 121,112,108 64,63,80 62,61,76 65,62,77 65,65,77 70,69,84 73,70,76 70,67,71 67,64,68 66,63,67 65,62,66 65,63,64 65,60,59 64,57,60 74,68,73 76,70,75 76,68,74 76,69,72 71,64,67 76,69,72 77,70,68 76,70,65 75,69,64 79,70,64 80,71,65 80,71,65 83,71,61 83,71,61 82,70,60 83,71,61 83,71,61 82,70,60 81,69,57 105,94,77 139,118,95 126,108,87
59,64,70 60,63,70 52,52,60 54,52,60 54,52,60 54,52,60 53,51,59 53,51,59 52,50,58 50,51,54 49,50,53 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 45,44,47 43,42,45 43,42,45 45,44,47 50,45,44 55,49,44 60,51,45 65,57,46 66,58,47 67,59,48 70,62,51 71,63,50 72,64,51 72,64,51 75,65,53 82,70,60 82,73,67 82,73,67 81,72,66 86,77,73 84,78,73 84,78,73 84,77,77 78,71,71 70,64,59 70,63,61 75,68,68 76,69,69 77,70,70 78,73,72 81,76,75 80,73,73 92,84,101 91,86,104 78,69,91 76,67,89 98,95,110 109,105,127 102,100,122 108,104,124 97,100,122 120,113,125 142,85,66 113,51,24 100,52,27 84,42,20 79,45,23 81,40,20 141,88,45 141,91,49 143,95,50 149,101,56 146,98,55 144,94,50 141,92,52 143,94,54 144,93,54 137,93,53 106,61,26 149,95,57 146,97,57 146,93,52 140,94,55 129,83,46 123,76,42 126,75,40 125,74,37 113,59,25 124,58,26 140,68,33 155,77,33 176,79,28 215,101,42 220,124,82 172,147,128 148,139,131 143,134,128 68,66,78 59,58,73 66,65,80 62,61,76 69,68,83 72,69,75 69,66,70 67,64,68 66,63,67 65,62,66 67,62,64 65,58,58 65,58,61 72,66,71 77,70,73 76,69,72 75,68,71 73,66,69 72,65,68 77,70,68 75,68,66 72,66,61 78,69,63 78,69,63 80,71,65 83,71,61 82,70,60 82,70,60 81,69,59 82,70,60 81,69,59 80,68,56 104,93,76 136,119,95 125,112,89
57,62,68 57,62,68 52,57,63 53,51,59 54,52,60 54,52,60 53,51,59 53,51,59 51,49,57 49,50,55 49,50,53 48,49,52 46,47,50 46,47,50 48,49,52 45,46,49 43,42,45 43,42,45 43,42,45 46,43,47 50,45,44 55,49,44 61,52,46 64,56,45 66,58,47 66,58,47 67,59,48 70,62,51 71,63,50 71,63,50 73,65,52 78,70,59 81,72,66 81,72,66 81,72,66 84,75,71 82,76,71 83,77,72 83,77,72 78,71,71 70,64,59 72,66,61 76,69,67 79,69,70 80,70,71 82,72,73 85,75,76 80,73,76 86,79,91 84,80,91 68,63,79 67,64,81 71,68,83 73,70,87 74,71,88 77,72,88 79,75,97 96,83,93 138,87,63 120,57,33 99,53,25 91,45,29 79,43,25 85,46,32 156,103,58 155,102,59 153,98,57 139,88,51 125,74,39 112,61,26 134,84,42 149,99,53 154,99,56 147,97,51 158,105,62 152,104,59 139,94,59 102,65,41 72,47,30 109,69,44 124,77,43 127,78,42 129,75,39 121,67,31 118,57,25 140,68,31 158,76,31 179,77,26 224,102,39 207,103,52 166,150,135 151,145,136 144,138,129 79,73,80 56,56,66 71,68,83 65,64,79 70,69,84 74,68,75 70,67,71 67,64,68 66,63,67 69,61,67 68,61,64 66,59,59 65,58,58 74,69,71 76,69,72 75,68,71 72,65,68 72,65,65 71,64,64 71,64,62 71,64,62 72,66,61 78,69,63 79,71,60 78,70,59 78,70,59 78,70,59 79,69,59 81,69,59 80,68,58 80,68,58 80,68,56 98,86,74 125,112,91 123,109,93
59,64,70 59,64,70 52,57,63 55,53,61 55,53,61 54,52,60 53,51,59 50,50,58 50,50,58 50,51,56 48,49,52 48,49,52 46,47,50 45,46,49 48,49,52 46,47,50 41,40,43 41,40,43 44,43,46 46,43,47 53,48,47 59,53,48 67,58,52 66,58,47 68,60,49 68,60,49 64,56,45 68,60,49 71,63,50 73,65,52 75,67,54 79,71,60 81,72,66 81,72,66 81,72,66 84,75,71 82,76,71 79,73,68 79,73,68 73,66,66 71,65,60 72,66,61 76,69,67 79,69,70 80,70,71 82,72,73 85,75,76 81,71,75 90,83,95 88,84,97 72,64,81 65,64,81 65,64,79 69,68,85 71,70,87 73,70,85 73,69,93 88,81,95 126,76,61 115,59,35 103,52,26 84,43,25 78,42,24 80,41,27 137,80,38 153,97,50 167,108,60 161,111,69 161,111,69 174,120,72 176,116,62 158,100,49 153,98,55 145,97,54 144,93,56 124,80,54 135,98,72 101,85,68 60,51,45 81,63,44 113,67,39 125,75,42 130,74,38 131,75,37 118,57,25 137,65,30 154,70,28 187,78,22 255,115,52 222,101,45 161,149,137 156,147,139 158,147,140 149,136,133 58,57,72 66,66,78 65,63,73 72,70,82 76,70,77 72,69,73 69,66,70 67,64,68 69,61,67 68,61,64 66,59,59 65,58,58 69,64,66 71,66,68 69,64,66 72,65,68 72,65,65 73,66,69 73,66,66 73,66,64 78,72,67 82,73,67 82,74,63 80,72,61 80,72,61 78,70,59 77,69,58 79,69,59 81,69,59 82,70,60 81,69,57 100,88,76 122,109,88 122,108,92
59,64,70 56,61,67 52,57,63 55,53,61 55,53,61 54,52,60 53,51,59 52,50,58 52,50,58 52,51,56 48,50,50 48,49,52 46,47,50 45,46,49 48,49,52 45,46,49 43,44,47 46,45,48 47,47,47 51,51,51 55,50,49 61,57,51 67,59,48 70,62,49 71,63,50 72,64,53 66,58,47 71,63,50 71,63,50 72,64,51 75,67,54 81,73,62 85,75,65 84,75,69 80,74,67 82,76,71 80,74,69 80,74,69 78,72,67 75,68,68 69,63,58 72,66,61 76,69,69 78,71,71 79,72,72 82,72,73 85,75,76 83,76,79 102,93,104 101,93,110 76,74,94 68,64,84 88,86,110 110,109,140 93,100,123 102,107,133 97,104,129 108,108,134 120,91,87 112,65,54 103,54,32 88,45,26 70,39,16 82,44,27 172,112,62 171,111,59 137,92,57 82,51,28 76,64,52 76,60,43 147,102,56 176,118,67 140,90,46 133,84,46 126,76,43 107,66,37 118,79,51 127,92,65 101,68,41 125,78,44 134,79,38 144,84,45 136,76,37 139,79,40 130,67,36 127,57,26 162,75,34 211,93,33 255,114,37 244,110,47 165,157,144 158,150,139 157,148,142 158,147,140 58,56,68 63,62,77 63,63,75 70,70,82 75,69,76 74,68,73 68,65,69 68,62,67 68,63,65 68,61,61 65,58,58 67,57,58 70,65,67 75,73,74 76,74,75 78,71,71 76,74,72 79,72,72 78,71,69 77,71,66 80,74,69 82,73,67 82,74,63 84,76,65 82,74,63 80,72,61 77,69,58 78,70,59 78,70,59 79,71,60 80,70,60 102,88,74 125,111,97 123,109,95
56,61,67 56,61,67 49,54,60 55,53,61 55,53,61 54,52,60 53,51,59 52,50,58 52,50,58 52,50,58 48,50,50 48,49,52 48,49,52 45,46,49 46,47,50 46,47,50 45,46,49 47,46,49 47,47,47 48,48,48 55,50,49 60,56,50 68,59,51 71,63,50 72,64,51 71,63,52 68,60,49 72,64,51 72,64,51 74,66,53 75,67,54 81,73,62 85,75,65 84,75,67 80,74,65 80,74,69 80,74,69 80,74,69 80,74,69 76,69,69 71,65,60 72,66,61 77,70,70 78,71,71 79,72,72 82,72,73 86,76,77 83,76,74 157,140,103 125,112,109 73,69,93 69,72,94 92,94,119 110,123,153 98,106,134 114,119,154 111,117,149 118,120,147 105,98,112 99,82,85 99,53,35 92,47,26 75,41,21 75,40,25 166,104,64 146,89,45 112,71,40 165,131,101 80,72,59 91,69,51 111,74,34 169,112,68 143,93,51 129,78,41 120,68,36 113,68,35 120,74,44 123,78,45 126,84,46 141,85,47 166,95,51 185,107,59 191,108,57 155,85,38 137,76,40 120,56,28 163,81,38 202,88,31 255,123,46 236,115,63 169,164,152 165,155,145 159,151,138 158,152,143 102,92,96 66,63,78 61,64,75 69,69,81 74,68,75 74,68,73 66,65,68 67,61,66 67,62,64 66,59,59 65,58,58 66,56,57 79,69,73 77,75,76 76,74,75 76,74,72 76,74,72 78,71,71 78,71,69 78,72,67 79,73,68 81,72,66 81,73,62 84,76,65 82,74,63 80,72,61 77,69,58 78,70,59 78,70,59 79,71,60 79,69,59 102,88,74 125,111,97 125,111,97
