59,50,44 59,50,44 58,49,43 57,48,42 58,49,43 72,63,55 158,141,131 131,110,106 113,99,99 104,92,94 97,87,88 95,85,84 91,82,78 86,77,73 83,71,71 83,71,73 88,74,76 85,73,78 82,68,68 76,65,62 74,65,61 73,64,60 74,63,60 83,72,69 73,64,60 73,62,59 73,64,60 78,69,63 123,92,71 163,121,97 164,110,76 207,167,133 194,149,114 212,174,137 255,253,200 255,249,208 115,109,100 48,44,36 56,52,44 67,59,48 71,62,54 66,61,49 73,63,53 83,73,61 86,76,64 87,78,63 109,107,103 169,171,166 227,229,224 231,236,232 207,219,215 147,160,159 176,177,167 229,238,238 239,248,248 239,248,250 244,255,255 240,253,252 171,180,180 245,255,253 246,255,253 246,255,255 245,255,255 255,248,166 141,121,101 116,97,85 123,33,9 117,34,12 136,57,34 116,37,16 112,96,63 127,104,75 152,119,82 161,127,86 174,138,91 111,78,51 65,60,48 52,50,48 176,203,233 171,191,217 216,251,255 210,233,255 201,230,255 93,98,106 205,223,251 215,247,255 222,251,255 223,250,255 222,252,255 216,237,255 220,248,255 220,254,255 219,251,255 218,250,255 225,244,255 135,135,135 176,211,234 199,231,255 212,244,255 218,248,255 175,195,221 163,181,196 87,73,57 82,68,54 91,77,63 85,75,63 84,72,60 80,68,56 74,62,50 72,62,52 64,54,53 67,76,89 104,129,153 137,160,185 121,141,165 79,100,119 64,72,90 55,71,80 180,205,229 202,225,250 210,230,255 212,231,255 216,236,255 156,169,186 217,237,255 221,244,255 220,248,255 219,248,255
59,50,44 59,50,44 58,49,43 59,50,44 59,50,44 85,74,69 150,133,125 121,103,100 112,98,100 103,91,96 92,82,86 92,82,81 87,75,75 86,75,72 81,71,70 82,71,68 87,75,77 85,71,73 78,64,64 75,64,61 71,65,60 71,65,60 73,64,60 85,76,72 73,64,60 72,63,59 77,64,57 87,72,61 148,109,79 164,114,81 145,103,81 206,176,148 178,139,100 197,167,139 255,255,199 255,243,189 138,134,124 63,57,50 54,48,41 70,62,51 72,64,53 70,62,49 74,64,52 83,73,61 86,76,64 87,80,64 86,87,79 88,86,84 108,106,104 104,102,98 100,94,89 84,78,73 190,184,175 239,246,241 247,254,252 241,248,246 237,244,237 234,240,229 163,164,152 224,222,204 205,203,185 190,186,165 212,205,187 236,186,124 120,104,98 116,102,77 121,43,17 120,37,17 116,34,14 116,33,16 120,96,61 126,106,76 148,117,80 160,125,87 168,131,87 173,135,87 79,65,47 63,56,54 170,207,229 153,181,202 212,243,255 193,218,244 189,218,245 82,92,100 197,222,246 215,237,255 215,240,255 216,239,255 219,240,255 195,213,230 202,219,241 204,224,250 203,226,249 190,211,232 176,191,207 120,117,121 143,166,191 156,183,211 182,203,224 184,194,212 127,144,164 125,133,140 80,71,56 76,65,50 88,77,62 88,76,64 87,75,63 78,68,56 72,62,50 74,64,52 62,56,51 48,53,61 66,77,90 120,135,151 155,176,195 143,163,187 133,147,170 64,75,88 201,232,255 212,241,255 220,245,255 221,244,255 223,246,255 166,176,194 229,243,255 234,246,255 230,247,255 230,249,255
60,51,45 60,51,45 60,51,45 59,50,44 66,57,53 126,114,114 150,132,127 115,94,90 111,94,95 103,89,91 93,81,83 92,82,83 88,76,76 82,71,68 80,71,67 85,71,71 85,73,78 83,71,73 78,65,62 73,64,60 74,65,59 73,64,58 76,65,58 100,88,78 80,69,64 75,64,59 80,67,60 108,92,75 138,88,71 133,95,74 178,144,126 198,177,152 160,127,100 181,159,141 255,255,207 255,233,182 126,127,115 65,59,52 56,50,43 70,62,51 73,65,54 73,65,52 76,66,54 85,75,63 86,76,64 91,82,74 116,116,111 168,180,176 236,248,244 236,246,243 202,208,209 145,153,158 188,186,182 245,255,252 248,255,255 250,255,252 251,255,250 249,255,246 182,181,170 255,255,236 255,255,237 255,251,228 255,225,157 180,151,120 116,103,96 115,100,78 114,39,12 123,44,23 117,35,15 116,33,16 118,94,57 126,106,76 148,117,80 156,121,85 166,132,89 171,139,97 119,90,59 59,49,48 64,73,84 65,77,83 86,90,103 80,87,99 64,75,88 57,62,70 201,217,244 229,242,255 233,250,255 230,247,255 235,249,255 224,234,252 224,237,254 227,248,255 223,246,255 223,248,255 218,242,255 138,134,128 119,117,113 130,130,130 142,143,135 158,158,155 120,126,129 122,121,124 82,72,60 81,70,55 92,81,66 92,80,68 85,73,61 80,70,58 75,65,53 78,68,56 65,59,54 69,80,93 128,155,185 196,232,255 207,236,255 164,195,226 154,174,200 68,75,89 205,234,255 217,240,255 215,243,255 218,243,255 220,245,255 175,185,205 226,240,255 229,246,255 228,247,255 228,247,255
60,51,45 60,51,45 60,51,45 59,50,46 74,64,63 131,119,121 142,127,118 109,92,84 105,92,89 100,86,86 95,83,83 94,80,80 89,75,75 84,70,72 83,70,67 79,69,70 83,70,67 82,71,68 74,65,61 74,65,61 76,65,62 72,65,63 78,68,56 142,121,96 79,68,63 76,65,62 92,74,69 125,87,70 144,97,74 134,100,80 190,164,141 190,171,146 143,124,97 174,161,140 255,253,206 250,219,166 146,133,110 70,61,53 59,50,42 66,58,47 73,65,54 71,63,52 77,70,54 85,75,63 89,79,67 93,82,75 124,120,112 202,210,200 252,255,255 251,255,255 213,224,223 155,166,177 190,190,185 243,254,255 248,255,255 247,255,255 248,255,255 248,255,255 183,185,180 253,255,244 255,255,240 254,252,234 255,222,153 133,114,102 111,103,90 108,98,88 113,39,5 120,37,15 125,43,23 130,48,28 129,96,46 130,104,79 144,112,78 157,125,79 163,129,88 173,135,89 156,120,69 72,61,56 168,176,206 152,160,180 226,234,255 220,231,255 189,212,235 79,88,99 215,231,255 234,251,255 240,255,255 237,255,255 234,251,255 229,239,255 231,245,255 234,252,255 233,254,255 232,252,255 221,250,255 134,139,135 182,199,219 207,231,251 227,245,255 232,247,255 163,175,197 177,187,203 88,76,64 89,75,59 99,85,69 96,82,66 87,78,63 83,71,59 76,66,54 78,67,52 64,58,53 69,76,88 141,161,189 202,230,253 214,237,255 174,197,222 166,180,203 71,80,93 210,235,255 219,242,255 219,242,255 221,244,255 222,245,255 173,186,205 218,236,255 225,243,255 225,243,255 225,243,255
61,52,46 61,52,46 60,51,45 63,53,52 99,92,95 121,113,119 135,123,113 105,89,76 102,89,84 102,88,88 93,83,84 92,78,78 88,74,74 84,70,70 83,69,69 80,71,67 83,72,69 80,71,67 73,64,60 73,64,60 73,64,60 72,65,63 83,72,57 176,148,119 92,74,69 78,62,60 119,89,72 158,106,76 149,102,79 170,136,114 200,176,150 198,177,150 133,119,94 165,152,131 255,252,203 249,219,163 172,157,135 72,63,55 60,51,43 69,59,47 76,66,54 74,62,52 78,69,54 86,76,64 92,82,70 94,84,72 120,117,102 198,196,178 233,226,206 225,224,199 220,221,209 163,168,167 198,195,182 251,255,248 249,255,253 248,255,252 250,255,252 250,255,252 182,188,177 251,255,250 252,255,247 255,255,248 218,176,122 112,99,92 110,101,93 107,96,77 117,42,11 115,39,15 120,34,15 120,37,20 135,100,46 129,105,83 144,115,80 154,124,82 161,127,86 169,132,88 172,139,91 96,84,72 189,201,223 172,184,192 239,254,255 237,252,255 214,232,247 99,104,112 222,235,252 245,251,255 238,255,255 240,255,255 240,255,255 229,244,251 232,246,255 240,255,255 240,255,255 237,255,255 227,249,255 135,143,133 190,205,223 222,242,255 226,241,255 231,247,255 176,189,204 190,201,214 93,78,67 90,76,60 100,86,70 96,82,66 86,77,62 83,71,59 72,62,50 80,69,54 64,57,55 74,78,91 141,160,181 168,189,210 167,184,206 152,169,191 168,176,194 70,81,92 219,235,255 226,242,255 226,243,255 226,243,255 228,245,255 175,188,205 225,239,255 229,243,255 229,243,255 230,244,255
65,58,56 67,58,54 66,57,53 66,59,59 128,123,122 117,112,114 127,117,118 107,100,98 102,88,88 101,89,91 95,83,85 95,81,83 85,72,69 80,69,66 79,70,66 81,70,65 79,70,66 81,72,68 75,66,62 75,66,60 75,64,61 75,66,60 83,71,59 203,173,131 121,100,77 91,65,51 152,106,78 173,117,81 126,84,62 175,153,133 196,179,153 196,176,158 121,107,91 165,154,135 255,248,200 247,216,165 140,126,101 68,59,51 61,52,44 72,57,46 73,63,51 76,64,52 82,67,56 89,78,61 95,84,67 96,85,68 118,111,95 255,253,208 255,255,213 255,253,218 255,249,216 164,158,133 200,193,175 255,255,238 255,255,237 255,255,236 255,255,240 255,255,240 187,191,176 255,255,244 253,255,244 233,229,219 168,149,124 110,101,97 110,101,95 114,98,81 114,42,5 115,36,13 117,34,14 117,34,19 136,90,31 144,112,70 155,125,83 152,123,92 165,131,88 174,136,99 183,147,98 122,107,98 198,210,218 175,182,180 236,236,231 221,223,220 227,235,240 100,103,110 229,237,244 248,253,255 246,254,255 248,255,255 248,255,255 242,252,249 251,255,255 248,255,255 247,255,255 247,255,255 238,251,255 135,135,132 199,208,219 221,233,239 187,197,203 209,217,222 179,187,194 192,196,198 90,79,64 88,72,59 95,84,69 91,79,67 82,73,58 82,70,58 76,64,52 75,67,54 64,57,55 64,69,77 208,223,241 222,237,255 225,240,255 224,239,253 125,130,140 67,76,87 223,238,252 230,245,255 230,245,255 230,245,255 231,245,255 185,195,203 229,240,251 233,247,255 234,245,255 235,246,255
67,58,50 66,57,51 66,57,51 71,64,62 115,113,114 113,110,114 115,109,116 103,97,102 103,93,92 97,85,87 97,85,87 95,81,81 87,74,71 83,72,69 78,68,67 80,69,66 84,75,71 80,71,67 75,66,62 74,65,59 74,63,60 74,63,56 85,68,60 248,210,160 160,126,94 118,82,62 155,108,74 197,129,89 200,166,136 190,181,166 191,184,166 187,177,165 114,104,92 156,147,128 255,247,203 230,198,152 157,143,116 71,62,54 62,51,44 73,63,51 77,65,53 76,64,52 82,67,56 93,79,63 94,80,64 95,84,67 143,134,117 255,255,238 220,217,202 223,220,207 255,253,228 149,139,117 209,200,181 255,255,232 255,255,233 255,255,232 255,255,236 255,255,236 203,196,178 255,254,236 254,255,235 175,171,152 136,122,97 113,96,88 127,105,56 127,91,33 123,42,15 118,35,15 122,36,15 154,73,48 125,37,19 132,45,20 140,64,22 147,81,26 150,100,38 177,140,85 189,153,95 92,78,64 166,179,167 255,255,244 253,253,237 255,255,239 229,230,220 101,102,92 243,244,236 255,255,250 255,255,246 254,253,242 255,255,244 253,254,242 252,253,241 253,255,244 251,255,242 253,255,248 248,255,250 143,137,130 162,165,157 231,238,233 250,255,252 208,215,210 248,255,253 178,173,161 82,75,57 85,69,56 94,83,68 89,77,65 81,72,57 81,69,57 76,64,52 79,71,58 68,62,57 84,88,92 226,238,246 166,178,184 187,199,203 228,239,240 146,151,150 71,75,77 228,241,242 235,247,251 236,248,252 236,248,252 241,250,252 194,200,201 235,244,246 241,250,252 241,250,252 241,250,252
66,58,47 66,58,47 66,58,47 106,101,100 112,109,113 120,117,123 98,96,97 94,92,93 97,95,96 99,91,97 100,86,91 97,80,86 87,70,71 82,69,66 78,67,64 77,67,66 80,70,71 82,72,73 74,64,63 73,64,58 74,65,59 77,65,55 89,68,64 249,211,163 202,158,118 146,100,74 148,100,73 216,140,98 239,176,123 191,185,180 189,185,168 185,176,168 111,102,87 148,136,124 255,247,200 255,227,183 171,156,134 70,66,60 59,53,46 74,62,52 72,64,53 73,65,52 80,68,56 92,81,64 96,82,66 98,87,72 142,133,116 255,251,231 231,232,211 214,210,193 255,255,231 154,143,124 205,194,175 255,254,230 255,255,229 255,255,228 255,253,228 255,253,226 215,197,176 255,252,226 255,252,231 255,255,220 147,126,111 136,84,36 164,47,21 154,46,23 127,33,12 123,41,19 122,36,17 119,36,14 127,40,17 143,50,22 169,61,25 155,55,23 159,50,21 165,58,26 190,93,26 78,66,56 216,216,186 255,255,247 246,249,227 206,209,189 255,255,238 103,102,91 248,250,235 255,255,242 255,255,240 255,255,240 255,255,240 255,255,240 255,255,244 255,255,236 255,255,236 255,255,238 255,255,242 151,141,131 174,174,158 253,253,239 215,218,210 239,245,234 253,252,243 208,201,185 83,72,57 83,68,57 94,79,68 92,81,66 87,75,63 82,73,58 78,69,54 80,71,56 71,60,55 88,87,90 220,226,229 178,184,185 172,176,178 242,247,246 152,152,152 74,76,76 237,242,241 244,249,248 246,253,251 246,253,251 247,252,248 199,201,198 242,244,239 250,253,245 248,250,245 250,252,247
65,57,44 65,57,46 68,60,49 122,116,121 120,117,121 111,108,114 88,86,87 90,88,89 97,97,97 99,96,100 97,87,91 92,82,86 89,75,75 82,70,70 79,68,65 78,68,67 81,71,72 82,72,73 74,64,63 71,62,56 74,63,56 76,65,58 85,69,63 195,158,105 229,180,129 169,115,81 154,103,75 223,148,99 255,182,124 229,190,160 187,183,166 184,178,169 116,106,94 155,143,133 255,235,187 232,202,156 134,119,97 65,61,55 57,53,45 74,62,52 74,64,54 77,65,53 78,68,56 91,80,65 93,79,63 97,86,71 119,110,93 255,255,231 255,254,223 255,251,220 255,254,229 147,132,112 214,201,180 255,254,226 255,255,229 255,254,230 255,254,232 255,254,232 213,206,190 255,254,234 255,254,235 255,255,233 174,128,71 148,52,23 175,64,29 152,40,12 130,33,13 123,38,14 125,34,17 127,33,15 131,38,15 151,47,21 170,47,14 170,57,23 164,56,20 173,48,16 196,73,40 64,51,44 217,216,189 255,249,232 246,242,223 228,224,205 253,251,233 96,95,84 245,247,232 255,255,242 255,255,240 255,255,240 255,255,240 255,255,241 255,255,236 255,254,232 255,254,232 255,254,230 255,253,234 156,147,132 173,164,147 255,250,233 235,228,208 232,228,211 255,255,238 194,187,169 84,68,53 83,69,51 97,83,65 92,81,64 90,79,62 87,73,59 86,72,58 81,72,57 74,63,58 83,83,78 230,233,223 246,249,239 252,253,241 232,235,225 185,185,180 81,82,74 245,246,234 255,255,244 251,254,242 251,254,242 252,253,243 209,210,200 248,249,237 253,254,242 253,254,242 253,255,240
65,57,44 66,58,47 67,58,52 118,112,117 119,117,118 101,98,102 82,80,81 88,86,87 95,95,95 97,94,98 96,91,93 89,79,83 89,75,75 80,69,66 78,69,65 80,71,67 85,73,73 86,74,74 80,69,66 76,65,58 80,67,60 80,67,60 86,66,59 157,115,61 251,198,141 200,143,103 175,119,85 235,160,111 197,131,79 210,171,132 187,183,164 184,179,167 112,103,88 154,142,132 253,228,182 255,225,179 147,132,110 71,65,60 61,55,48 74,62,52 75,67,56 76,64,52 77,69,56 88,79,64 91,80,63 96,85,70 133,122,105 191,179,153 246,228,198 246,230,199 215,201,174 182,169,148 215,200,180 255,253,226 255,255,233 255,254,232 255,255,234 255,255,234 209,206,191 255,255,236 255,255,235 255,254,235 204,141,106 151,54,21 172,55,15 150,34,1 130,35,17 124,33,16 125,36,21 130,43,18 134,41,18 155,49,26 175,49,8 169,51,16 170,62,24 186,58,27 142,59,19 75,55,48 177,168,151 255,250,230 255,254,232 255,248,229 235,233,215 90,89,78 244,244,230 255,255,240 255,255,238 255,255,238 255,255,238 255,254,240 255,255,238 255,254,230 255,254,226 255,254,226 255,254,230 156,146,134 206,199,181 222,218,197 255,255,234 255,252,229 240,241,222 178,171,153 83,69,53 86,72,56 96,82,66 96,85,66 92,81,62 90,76,60 86,72,58 82,73,58 74,63,56 89,85,75 166,163,148 197,197,183 202,199,184 193,193,179 200,196,190 86,82,72 249,246,231 255,255,240 255,255,240 255,255,240 255,252,239 214,210,200 252,249,234 255,253,240 255,255,240 255,255,238
65,57,46 66,57,51 80,73,71 112,109,113 94,92,93 83,75,81 80,72,78 89,84,83 97,92,91 92,90,91 89,84,81 100,93,91 108,87,83 114,87,80 85,72,65 78,69,65 86,75,72 84,77,75 77,68,64 76,65,62 87,72,63 97,81,64 108,84,58 159,107,59 255,222,155 227,167,115 196,131,92 255,190,127 213,170,123 185,172,151 191,176,154 191,178,157 113,105,92 151,141,131 238,215,173 255,231,184 145,126,103 72,63,57 65,54,47 68,60,49 72,64,53 71,61,51 75,65,53 86,78,65 92,82,70 94,85,68 138,122,105 245,228,202 255,254,202 255,250,201 255,249,222 188,174,149 221,202,179 255,255,211 255,253,221 255,253,220 255,254,222 255,254,224 213,204,177 255,253,226 255,255,221 255,255,217 255,251,208 178,75,42 228,52,21 175,40,11 127,54,24 128,34,16 129,34,21 124,43,18 125,38,15 141,44,22 187,81,35 186,63,23 191,58,19 214,57,17 93,65,36 64,53,46 218,212,203 192,178,151 232,218,191 212,199,176 240,238,220 106,102,96 251,244,228 255,253,234 255,253,236 255,253,234 255,254,234 255,252,236 255,255,233 255,254,228 255,253,226 255,253,226 255,255,227 153,143,131 221,219,199 245,243,221 254,240,213 253,241,211 212,208,191 218,214,195 93,79,63 90,76,58 98,84,66 99,85,69 98,84,68 88,77,62 82,71,56 84,72,60 72,63,55 96,89,73 212,198,180 255,241,225 255,252,230 208,203,189 205,199,190 89,81,70 253,244,225 255,254,235 255,254,235 255,253,234 255,254,235 216,209,193 255,249,229 255,254,236 255,253,234 255,253,234
65,54,47 66,57,51 119,114,116 109,102,105 94,84,85 81,69,71 73,63,67 85,78,76 97,90,90 94,89,91 120,111,107 102,93,87 98,87,82 97,83,69 92,77,68 89,77,67 95,82,75 99,83,77 100,81,67 125,94,73 125,94,73 120,98,78 133,100,73 157,103,53 255,235,165 244,186,122 231,164,112 211,135,75 218,181,141 201,184,158 193,179,150 184,166,145 112,102,92 145,134,127 235,213,177 255,230,183 143,124,101 68,62,57 62,56,49 71,63,52 74,66,55 74,64,54 75,65,53 86,78,65 88,78,66 92,83,66 136,120,103 247,229,199 255,251,204 255,254,207 255,244,206 187,172,136 226,206,176 255,255,194 255,255,207 255,255,206 255,255,204 255,255,206 216,201,161 255,255,208 255,255,207 255,255,207 255,255,210 226,117,86 255,69,28 153,32,5 159,101,68 149,98,72 143,92,66 113,80,53 103,74,52 104,70,50 134,72,45 156,92,48 178,60,18 225,85,35 85,62,49 68,59,51 224,219,207 224,215,186 255,250,218 255,249,224 247,243,224 112,102,92 255,248,223 255,252,224 255,253,222 255,253,222 255,252,224 255,251,224 255,253,227 255,254,223 255,252,222 255,253,222 255,253,222 155,144,127 222,215,195 255,248,226 255,255,227 255,252,216 216,208,186 220,213,195 96,82,66 93,79,61 98,84,66 98,84,70 98,84,70 89,78,63 82,71,56 81,70,55 68,62,55 95,86,71 213,198,176 252,235,211 255,255,229 208,199,180 196,191,179 91,76,67 255,241,218 255,249,224 255,251,220 255,242,211 240,226,199 192,177,157 201,187,162 186,171,149 188,173,153 192,176,159
60,51,45 59,53,48 114,108,113 100,93,96 86,76,77 74,63,60 72,62,61 91,81,80 106,102,96 123,114,108 115,106,98 102,93,85 100,87,80 100,84,71 97,81,68 90,77,70 97,85,73 105,91,77 113,92,77 148,106,84 163,112,75 130,104,81 140,106,84 133,86,52 255,253,184 255,205,140 255,198,138 181,141,107 200,182,152 201,182,157 202,183,156 194,175,152 117,105,95 118,109,101 212,185,151 233,203,145 110,93,67 66,60,55 64,58,49 70,62,51 75,65,55 74,64,54 78,70,59 88,81,65 89,82,66 90,81,64 114,103,86 199,182,158 255,236,196 255,235,194 219,207,168 158,146,109 184,163,138 231,206,158 237,218,165 247,228,175 254,235,180 255,236,181 179,163,119 255,255,202 255,255,204 255,255,208 255,255,210 187,163,108 255,237,169 255,182,121 187,142,109 119,86,61 140,101,71 115,86,62 100,81,65 110,88,70 122,70,40 155,87,47 78,74,55 172,131,86 117,91,66 68,62,55 229,218,201 225,214,181 255,252,211 255,255,214 252,245,225 118,106,94 255,251,218 255,253,216 255,253,214 255,253,214 255,253,212 255,249,214 255,251,214 255,255,211 255,254,210 255,254,212 255,247,210 148,135,114 223,214,195 247,236,217 255,254,223 255,253,208 213,204,175 211,202,185 92,83,66 90,79,60 99,88,69 97,86,71 97,86,71 86,76,64 78,68,56 79,69,57 65,60,57 80,70,58 172,155,131 194,175,150 184,167,143 120,110,88 102,93,87 79,69,59 255,238,206 255,255,224 255,252,212 255,252,212 255,254,216 234,213,188 255,254,223 255,254,218 255,253,215 255,252,214
66,59,57 68,63,60 111,109,110 100,90,91 83,71,73 73,62,59 73,63,62 86,74,74 125,116,108 133,121,109 109,100,92 101,92,84 100,88,78 98,84,68 93,79,65 93,79,63 114,92,72 121,97,75 125,91,73 159,108,80 194,130,86 152,113,85 150,114,92 121,77,49 255,252,181 255,218,147 255,213,149 172,143,110 201,183,151 204,184,154 202,184,154 195,176,149 119,104,95 147,137,127 223,196,162 255,234,178 132,115,89 64,58,51 64,58,49 72,64,53 77,69,58 73,65,54 77,69,58 87,80,64 89,82,66 92,83,66 91,80,63 99,87,77 128,110,91 125,102,89 108,93,82 98,82,67 227,206,179 255,253,204 255,255,208 255,255,206 255,255,212 255,255,212 215,204,171 255,255,228 255,255,226 255,255,229 255,254,215 239,224,173 155,124,87 249,185,139 106,70,48 94,63,44 126,82,54 87,60,42 85,59,47 84,61,48 93,71,53 120,91,71 83,65,60 138,117,94 219,182,127 87,81,74 197,186,169 185,170,150 253,236,208 238,221,195 207,198,179 96,84,72 203,187,154 221,204,165 230,211,172 235,216,181 242,223,184 231,213,181 225,208,173 239,223,181 253,235,191 255,238,194 255,236,193 153,136,110 137,126,107 152,141,122 163,146,120 167,146,119 130,114,101 121,110,93 89,78,61 88,77,60 98,87,70 97,86,71 94,83,68 83,73,61 75,65,53 82,71,64 64,60,54 63,50,47 94,75,59 124,103,80 141,118,89 118,101,75 124,107,97 88,72,57 255,254,204 255,253,198 255,249,198 255,251,200 255,252,198 247,221,180 255,251,204 255,253,201 255,252,204 255,252,204
68,62,57 82,75,75 108,102,107 96,84,84 79,67,69 73,61,61 77,67,66 88,79,75 106,96,95 122,113,107 110,99,96 105,92,85 104,89,78 98,82,65 91,77,63 104,84,66 142,105,81 148,108,83 149,104,81 172,116,82 209,142,94 210,146,100 162,123,93 118,79,51 255,220,158 255,234,160 255,215,140 170,146,111 205,183,149 206,183,152 206,185,158 203,184,149 116,105,98 155,144,127 223,201,165 255,234,180 143,125,95 68,62,55 67,58,50 73,65,54 75,67,56 73,65,54 75,67,56 87,80,64 89,82,66 91,84,68 139,125,109 216,200,167 255,253,206 255,247,203 223,207,174 174,158,127 226,206,174 255,255,198 255,255,206 255,255,208 255,255,212 255,255,214 219,215,178 255,254,222 255,255,232 255,255,232 255,255,232 239,209,163 169,138,115 124,73,49 103,67,45 89,69,62 153,96,65 101,66,41 93,78,67 88,67,56 84,48,26 129,84,51 114,70,40 157,131,106 209,173,115 101,92,75 125,111,95 138,118,86 189,157,127 185,163,125 157,145,117 86,77,69 255,248,204 255,255,200 255,255,206 255,255,206 255,255,200 255,255,211 255,255,211 255,255,205 255,255,209 255,255,203 255,255,196 168,150,118 180,167,133 222,205,179 226,207,170 245,222,180 202,182,152 193,179,161 86,72,54 82,71,56 94,83,68 91,80,65 94,83,68 85,73,61 82,70,58 82,74,61 72,63,59 96,82,64 221,188,161 255,253,209 255,251,200 214,191,151 219,201,159 101,80,78 255,253,209 255,250,196 255,249,198 255,249,198 255,251,200 255,232,187 255,255,206 255,251,198 255,252,198 255,253,198
77,68,64 115,108,108 108,101,101 96,84,84 76,64,66 71,61,60 73,63,62 92,80,80 106,96,95 121,112,106 104,98,89 107,95,83 103,84,70 95,79,64 93,77,60 114,87,69 165,118,86 171,122,86 169,115,81 177,119,82 231,154,103 235,177,122 238,211,164 211,180,143 189,153,106 255,248,188 255,222,150 168,153,117 205,186,149 206,187,152 207,188,151 205,186,147 120,108,98 162,146,129 213,190,150 255,231,175 141,122,95 66,60,51 66,57,49 71,63,52 75,67,56 71,66,54 76,71,59 88,79,64 89,80,65 94,85,70 143,124,108 218,203,163 255,253,200 255,255,207 255,240,200 194,177,140 232,212,180 255,255,203 255,255,206 255,255,212 255,255,216 255,255,219 215,214,178 255,255,224 255,255,234 255,255,234 255,255,231 226,197,148 116,79,64 171,116,75 137,92,59 110,70,47 165,103,47 121,70,44 94,63,42 98,66,50 110,64,36 136,82,46 133,76,36 82,47,34 238,196,144 105,90,70 230,213,176 220,205,167 255,248,202 255,255,202 255,242,200 113,99,85 255,248,199 255,255,198 255,255,206 255,255,206 255,255,202 255,252,203 255,255,212 255,255,205 255,255,207 255,255,203 255,254,196 170,150,118 230,212,180 255,251,212 255,251,204 255,255,200 235,216,181 238,227,194 87,73,57 85,74,59 94,83,68 94,83,68 91,80,65 85,73,61 78,66,54 79,71,58 68,59,55 92,78,62 224,190,160 255,243,199 255,249,198 223,200,160 223,206,169 97,79,74 255,254,205 255,253,194 255,252,198 255,252,198 255,252,198 255,235,190 255,255,209 255,255,204 255,255,200 255,255,198
68,61,59 118,111,114 107,97,98 90,78,78 73,63,62 72,62,61 70,60,59 94,84,83 115,108,106 118,109,103 107,98,90 113,98,87 104,86,67 101,82,66 101,82,68 116,92,70 180,126,88 205,143,103 197,130,87 200,134,86 252,171,110 222,171,116 233,216,167 245,229,187 248,234,189 255,255,206 255,250,188 181,154,111 200,188,149 202,190,153 206,190,157 207,188,149 121,109,97 151,133,112 228,202,163 255,242,176 168,150,118 70,64,55 67,58,50 70,62,51 78,70,59 78,67,60 83,71,59 92,81,64 96,85,68 100,86,70 139,120,93 240,225,178 255,255,205 255,255,205 234,220,175 187,169,127 238,214,181 255,255,198 255,255,204 255,255,218 255,255,222 255,255,220 216,211,181 255,255,230 255,255,234 255,255,234 255,255,230 255,234,179 135,78,38 255,205,140 162,94,56 198,126,89 153,95,62 130,74,48 103,69,47 108,72,52 120,68,36 152,95,53 130,76,38 105,71,53 174,139,85 82,74,61 242,220,186 190,173,124 245,228,179 245,228,179 255,239,194 121,112,85 255,249,198 255,255,206 255,255,202 255,255,202 255,255,200 255,255,207 255,255,208 255,255,205 255,255,202 255,255,202 255,255,197 167,148,113 237,220,185 255,249,207 251,236,187 254,239,188 216,200,156 231,214,186 90,74,61 83,72,57 96,82,68 94,82,70 89,79,67 81,69,57 77,65,53 78,68,58 67,57,56 84,69,49 204,170,125 255,251,196 255,253,201 255,238,193 202,180,146 94,77,69 255,251,199 255,252,196 255,252,196 255,252,196 255,250,194 255,232,186 255,253,200 255,252,196 255,253,196 255,252,196
76,69,69 112,105,108 103,93,94 82,70,70 71,61,60 71,61,60 73,63,62 96,87,83 125,114,109 118,106,96 116,101,92 108,93,82 104,85,69 104,83,68 101,82,66 112,92,72 152,112,76 203,148,107 227,160,110 221,150,95 255,182,118 142,112,84 220,210,161 246,231,191 242,228,185 255,255,211 255,253,191 188,161,118 202,190,151 202,190,153 206,190,157 207,188,149 121,110,95 164,147,123 223,197,156 255,229,167 175,157,125 71,65,58 66,60,51 71,63,52 77,69,58 74,63,56 82,70,58 94,83,66 96,85,68 98,87,72 154,138,96 255,253,199 228,211,172 242,229,181 255,255,203 149,132,83 237,213,180 255,255,198 255,255,210 255,254,222 255,255,228 255,255,226 214,209,179 255,255,230 255,255,234 255,255,234 255,255,226 191,187,129 242,178,132 255,181,129 165,91,55 138,94,64 94,54,47 66,40,17 98,62,40 102,66,46 134,85,47 162,107,64 132,82,40 195,160,106 95,78,54 75,66,58 207,190,153 255,255,206 255,252,205 255,255,210 255,250,197 108,95,72 255,250,198 255,255,207 255,255,202 255,255,202 255,255,200 255,255,206 255,255,209 255,255,200 255,255,200 255,255,200 255,255,198 169,149,117 191,173,129 255,255,202 255,255,204 255,254,200 255,255,195 189,173,142 90,74,61 84,73,58 99,85,71 97,85,73 92,82,70 89,77,65 82,70,58 81,71,61 70,60,59 101,82,59 255,249,198 255,230,187 212,181,142 255,251,194 201,178,136 91,76,65 255,252,199 255,253,194 255,254,194 255,255,192 255,253,192 255,235,185 255,255,197 255,255,190 255,255,192 255,255,192
