60,51,45 60,51,45 59,49,48 81,71,72 132,121,118 121,105,90 104,91,88 94,82,82 95,81,81 89,75,75 84,70,72 81,70,67 85,72,69 75,66,62 73,64,60 75,64,61 75,65,66 161,140,115 84,68,62 82,66,60 133,88,65 141,92,70 185,156,132 191,170,143 137,123,98 220,201,166 255,225,169 165,150,128 51,42,36 68,58,48 74,64,52 72,64,53 86,76,64 92,82,70 95,87,74 232,232,216 255,255,247 219,226,219 201,213,221 192,193,185 248,255,255 245,255,255 248,255,255 244,253,253 248,254,245 252,255,243 238,203,149 153,124,93 108,103,89 123,80,35 111,32,9 114,31,11 116,48,3 122,102,84 150,118,84 158,124,81 169,132,88 162,126,79 86,88,102 180,195,211 223,240,255 166,181,197 129,138,149 216,233,255 237,255,255 239,255,255 236,254,255 146,161,168 235,251,255 234,255,255 233,253,255 184,198,210 187,204,224 172,190,205 237,252,255 169,182,201 105,101,95 94,80,64 100,86,70 90,79,64 88,76,64 76,66,54 76,63,56 58,57,60 147,165,191 210,235,255 147,167,191 167,179,201 165,179,200 223,243,255 223,244,255 223,244,255 216,229,248 220,236,255 227,243,255 227,243,255
66,57,51 65,56,50 63,56,54 127,122,124 124,114,113 141,130,115 96,83,76 95,83,88 96,82,82 85,71,71 83,69,69 82,71,68 81,70,67 77,67,66 74,65,59 74,65,59 74,64,63 187,164,135 110,89,76 102,76,62 174,118,84 135,90,69 198,172,147 197,178,153 123,110,89 231,214,179 236,205,154 157,143,118 54,45,39 71,61,51 72,62,50 76,64,54 88,76,64 96,84,72 95,87,74 223,215,193 255,249,219 255,255,230 215,208,192 198,194,177 255,255,245 253,255,244 251,255,250 251,255,250 251,255,250 251,255,248 214,176,130 122,99,84 111,101,91 125,90,36 124,48,24 119,33,14 116,44,9 128,102,81 152,124,86 161,130,93 169,132,88 182,146,99 98,97,102 195,210,217 244,254,255 183,191,196 145,148,155 226,236,252 243,254,255 240,255,255 243,255,255 156,167,166 242,255,255 243,255,255 243,255,255 196,203,215 196,206,222 166,175,188 191,203,211 181,188,200 102,101,94 97,83,67 98,84,68 90,79,64 84,72,60 71,61,49 75,62,57 59,59,59 181,198,218 217,234,254 226,241,255 123,130,144 168,181,198 230,244,255 230,245,255 230,245,255 224,235,248 227,240,255 231,244,255 232,245,255
67,58,50 67,58,52 68,61,59 115,113,114 121,116,118 103,97,102 103,93,92 97,85,87 98,84,84 87,74,71 80,69,66 81,72,68 84,75,71 78,69,65 73,64,58 74,63,60 78,65,62 191,162,129 160,126,94 138,96,72 181,113,73 200,166,136 192,185,167 189,180,163 114,104,92 221,203,171 227,195,149 157,143,116 54,45,39 71,60,53 77,65,53 75,65,55 93,79,63 94,80,64 96,87,70 255,253,236 220,217,202 248,239,220 224,214,192 209,200,181 255,255,233 255,255,232 255,255,236 255,255,236 255,254,236 254,255,235 177,158,123 114,97,89 127,105,56 135,78,18 119,36,16 122,36,15 126,44,22 134,46,26 140,64,22 143,85,21 168,131,76 189,153,95 92,91,80 239,248,231 253,253,237 255,255,245 129,130,120 243,244,236 255,255,248 253,254,244 255,255,244 173,174,162 253,255,244 251,255,242 251,255,252 208,208,203 162,165,157 250,255,252 199,206,201 248,255,253 93,84,67 86,77,60 94,83,68 85,74,59 84,72,60 76,64,52 75,65,55 69,64,61 226,238,246 189,201,207 205,216,217 146,151,150 173,182,184 235,247,251 236,248,252 239,247,252 233,239,240 235,244,246 242,251,253 239,248,250
65,57,46 65,57,46 84,79,78 115,112,116 104,101,105 91,89,90 99,97,98 102,92,96 99,82,88 90,73,74 80,69,66 80,70,69 80,70,71 79,69,68 72,63,57 74,65,59 82,67,56 132,103,81 207,163,123 137,90,67 196,120,78 241,178,125 191,183,172 187,182,168 111,102,87 202,183,160 246,216,172 170,155,133 49,47,43 72,61,54 71,63,52 72,64,53 91,80,63 96,82,66 97,88,73 255,255,239 211,212,191 255,252,228 227,216,197 210,199,180 255,254,230 255,255,228 255,253,228 255,254,227 255,252,226 255,252,231 219,212,169 120,88,58 164,47,21 133,39,18 150,68,46 121,35,16 122,36,15 150,68,41 158,50,14 158,53,23 164,57,25 192,95,28 89,86,73 255,255,232 251,254,232 233,234,215 125,124,113 249,251,236 255,255,240 255,255,240 255,255,240 176,173,160 255,255,236 255,255,236 255,255,238 219,211,200 172,172,156 215,214,203 242,248,237 252,251,242 103,92,73 84,73,58 96,81,70 89,78,63 86,77,62 78,69,54 78,68,56 69,64,61 226,232,235 165,171,172 242,247,246 152,152,152 171,176,172 245,250,249 246,253,251 248,253,249 237,239,236 244,246,241 250,253,245 250,252,247
65,57,44 66,58,47 121,115,120 122,120,121 90,88,89 87,85,83 95,95,95 97,97,97 93,83,87 88,74,74 78,69,65 80,71,67 83,71,71 81,70,67 74,63,56 77,64,57 82,67,56 95,66,44 244,191,134 173,114,84 211,136,87 224,158,106 197,183,169 185,181,164 112,103,88 200,181,169 248,218,172 148,133,111 50,43,41 68,57,50 75,67,56 77,65,55 86,77,62 91,80,63 95,86,71 211,201,179 255,252,222 255,245,218 222,209,188 215,200,180 255,254,232 255,254,232 255,255,234 255,255,236 255,255,236 255,255,235 255,252,234 147,55,25 190,73,33 142,38,14 127,36,19 124,35,20 126,36,12 145,43,21 175,49,8 206,102,63 181,53,22 147,64,24 83,70,63 255,253,233 219,209,187 255,253,234 122,121,110 245,245,231 255,255,238 255,255,238 255,255,238 180,172,159 255,254,230 255,254,226 255,254,228 227,216,199 186,179,161 255,252,228 255,251,228 253,254,235 94,83,66 89,75,59 97,83,67 94,83,64 92,78,62 87,73,59 82,72,60 65,59,52 190,187,172 231,232,213 193,193,179 198,194,188 191,187,177 255,255,240 255,255,240 255,253,238 249,245,235 251,248,233 255,255,240 255,254,236
65,57,46 66,60,55 110,107,111 94,92,93 80,72,78 83,78,77 97,92,91 93,88,90 94,87,85 108,87,83 96,76,67 79,70,66 86,75,72 78,72,67 76,65,62 87,72,63 98,83,63 145,104,73 255,222,155 205,143,103 247,171,108 213,170,123 188,178,156 191,179,153 113,105,92 194,177,153 248,221,174 145,126,103 54,45,41 70,61,53 72,64,53 71,60,53 86,78,65 92,82,70 98,87,72 255,240,214 255,254,202 237,213,176 242,228,203 221,202,179 255,254,219 255,252,220 255,254,222 255,255,230 255,253,226 255,255,221 255,255,212 171,87,56 228,52,21 156,70,40 127,33,15 129,34,21 121,40,15 133,43,21 187,81,35 195,57,22 212,55,15 93,65,36 103,90,87 205,202,187 232,218,191 202,195,175 150,146,140 251,244,228 255,253,236 255,253,236 255,254,234 172,162,150 255,254,228 255,253,226 255,254,226 224,216,194 221,219,199 183,175,151 255,244,214 212,208,191 108,99,82 98,84,66 98,84,66 98,84,68 94,83,68 82,71,56 80,68,56 71,62,54 212,198,180 255,251,228 182,177,163 205,199,190 186,179,163 255,255,236 255,254,235 255,253,234 254,247,231 255,249,229 255,252,234 255,253,234
63,54,46 68,61,61 111,104,107 91,81,82 72,62,61 79,72,70 89,87,83 108,99,95 104,95,87 102,89,82 99,83,68 92,77,66 92,82,72 100,85,74 127,91,71 134,94,69 129,103,82 133,91,69 255,241,171 231,170,109 235,188,154 202,182,152 204,185,160 194,177,149 111,101,89 158,144,128 223,197,145 130,113,87 53,49,43 72,62,52 76,66,56 74,63,56 86,79,63 87,80,64 96,84,72 255,243,217 255,247,198 240,218,171 236,221,185 218,199,172 255,255,202 255,255,200 255,255,196 255,255,199 255,255,196 255,255,194 255,255,202 221,204,155 238,100,63 219,147,97 128,96,66 124,88,57 117,95,75 96,74,54 129,72,41 157,133,98 182,94,56 81,76,48 99,91,78 253,245,223 255,252,215 208,195,172 166,154,142 255,250,216 255,253,214 255,253,214 255,253,218 178,160,141 255,254,215 255,253,214 255,254,219 226,212,185 224,216,194 209,195,170 255,252,214 222,212,190 114,105,88 97,87,65 98,88,66 96,85,70 90,80,68 80,70,58 78,68,56 70,63,61 217,200,172 255,249,210 185,176,145 192,187,175 184,169,149 241,220,193 221,200,173 203,184,157 180,161,147 178,158,140 210,192,162 238,222,189
66,60,55 108,103,102 101,94,97 84,74,75 71,61,60 84,74,73 130,121,115 123,113,103 102,93,85 99,87,77 98,82,67 92,77,66 107,91,74 118,96,78 147,101,75 180,123,81 140,109,90 117,77,54 255,255,191 255,196,129 217,183,151 202,184,154 201,182,157 198,180,148 118,106,96 172,156,141 248,216,159 123,106,80 51,47,39 72,64,53 76,66,56 74,65,57 87,80,64 89,82,66 94,82,70 99,89,65 128,107,80 111,93,63 109,97,71 213,192,167 255,254,208 255,255,207 255,249,200 255,241,194 238,233,190 233,230,190 222,216,180 191,180,136 184,148,88 209,142,97 101,70,49 127,86,57 83,57,43 82,54,41 113,82,59 104,66,45 102,89,66 193,150,105 92,83,77 238,229,202 255,254,214 192,178,153 145,133,121 204,188,155 208,191,154 210,191,152 207,184,155 131,110,97 190,171,134 197,178,141 203,184,147 171,154,126 178,169,150 168,154,129 235,220,182 173,163,141 98,89,72 94,83,66 98,87,70 96,85,70 89,79,67 78,68,56 75,64,57 57,52,54 90,69,65 103,87,74 88,77,70 83,72,67 196,179,144 255,253,206 255,253,200 255,254,202 255,253,215 255,253,206 255,253,206 255,253,206
68,62,57 120,114,119 98,86,86 79,67,69 71,61,60 86,77,73 106,96,95 116,107,101 106,93,86 104,89,78 98,82,67 93,77,62 142,105,81 147,107,84 165,109,75 209,142,94 182,131,94 122,88,58 255,220,158 255,214,144 205,181,146 205,183,149 209,183,158 205,186,149 116,105,98 187,170,144 255,232,178 143,125,95 51,42,38 71,63,50 75,67,56 73,64,56 87,80,64 89,82,66 93,83,71 237,223,198 255,253,206 252,225,189 228,212,181 226,206,174 255,255,206 255,255,206 255,255,212 255,255,219 255,255,224 255,255,232 255,255,232 255,253,201 169,138,115 137,96,80 92,72,65 153,96,65 88,65,52 72,52,43 84,48,26 135,84,49 156,130,105 209,173,115 76,64,52 140,121,109 189,157,127 148,130,98 96,87,79 255,248,204 255,255,206 255,255,206 255,255,200 176,157,120 255,255,205 255,255,209 255,255,201 244,222,177 180,167,133 182,164,134 249,226,184 202,182,152 99,85,71 89,78,63 94,83,68 90,79,64 89,77,65 82,70,58 76,66,54 66,59,57 221,188,161 255,251,200 221,198,158 219,201,159 205,181,146 255,251,196 255,249,198 255,249,198 255,252,207 255,255,206 255,252,198 255,253,198
72,63,59 112,105,108 95,83,83 74,62,64 70,60,59 88,78,77 109,99,98 114,105,99 110,98,86 104,85,71 97,81,66 103,84,68 168,121,89 175,124,89 175,117,80 235,158,107 223,182,133 253,228,182 229,193,146 255,235,170 200,185,149 205,186,149 209,186,157 205,189,145 120,108,98 184,164,134 255,231,175 131,112,85 54,45,39 70,62,49 75,67,56 73,67,58 88,79,64 90,81,66 98,86,74 244,227,199 255,236,183 245,220,176 250,233,196 233,213,181 255,255,204 255,255,208 255,255,216 255,255,224 255,255,226 255,255,234 255,254,234 255,250,198 116,79,64 206,153,110 124,84,61 171,109,53 110,68,44 99,68,49 113,67,39 149,89,46 76,41,28 231,189,137 115,98,72 251,236,189 255,249,203 227,207,159 171,157,143 255,248,199 255,255,206 255,255,206 255,255,202 180,161,124 255,255,205 255,255,207 255,255,201 244,222,175 236,218,186 228,207,166 255,255,200 235,216,181 114,104,82 92,81,66 94,83,68 94,83,68 90,78,66 78,66,54 76,66,54 63,58,55 212,178,148 250,221,170 199,176,136 221,204,167 210,181,146 255,254,196 255,252,198 255,254,200 255,252,207 255,255,209 255,255,202 255,255,198
69,62,60 109,102,105 94,82,82 72,63,59 71,61,60 89,82,82 121,112,108 112,101,94 113,98,87 103,84,68 101,82,68 106,85,70 167,121,82 215,151,107 208,138,87 255,185,120 198,172,131 253,240,192 245,231,188 255,255,205 215,188,145 201,189,150 202,190,153 204,190,147 121,109,97 214,190,157 255,242,180 175,157,125 56,50,45 72,64,53 78,70,59 75,67,56 92,81,64 96,85,68 103,89,64 255,248,201 255,255,208 255,255,206 180,162,120 238,214,181 255,255,204 255,255,216 255,255,226 255,255,225 255,255,230 255,255,234 255,255,234 231,226,187 140,80,37 234,145,89 151,93,58 120,72,56 98,53,30 106,68,47 134,79,48 147,89,52 102,64,27 116,94,56 110,89,66 223,207,163 255,255,204 255,255,211 165,156,129 255,252,200 255,255,202 255,255,202 255,255,200 179,169,127 255,255,202 255,255,200 255,255,202 251,226,178 229,212,173 254,240,186 255,255,204 235,221,163 107,96,77 91,80,63 97,83,69 91,79,67 91,79,67 81,69,57 82,67,58 61,49,49 255,232,181 255,227,181 255,249,194 158,134,99 208,180,142 255,252,196 255,253,196 255,252,194 255,253,206 255,255,199 255,254,194 255,253,194
89,82,82 102,95,98 83,71,71 70,61,57 71,61,60 92,82,81 122,113,107 119,103,97 114,95,81 103,85,66 103,85,66 111,91,73 136,102,72 194,139,96 240,164,104 255,195,128 199,180,123 254,244,195 238,228,186 255,255,212 227,199,161 204,192,153 202,190,153 204,190,147 121,110,95 209,185,150 255,244,183 145,128,93 50,45,42 69,64,52 79,69,59 73,63,53 94,83,66 95,84,67 105,90,68 255,255,192 255,255,211 216,206,157 244,225,170 238,214,179 255,255,206 255,255,216 255,255,228 255,255,230 255,255,234 255,255,234 255,255,234 231,226,187 255,237,189 255,185,117 138,90,65 152,104,79 102,64,43 89,55,35 147,98,60 155,107,60 141,114,82 85,69,56 98,82,67 255,254,200 255,244,196 255,252,206 168,153,131 255,250,198 255,255,202 255,255,204 255,255,200 181,171,129 255,255,201 255,255,200 255,255,200 248,226,177 227,207,161 255,255,205 211,196,149 255,255,204 109,101,79 92,81,66 99,88,73 96,87,72 92,82,70 81,71,59 81,70,55 74,64,63 255,241,190 255,231,187 232,197,141 223,198,152 210,185,141 255,253,196 255,255,196 255,254,194 255,255,205 255,255,197 255,255,192 255,255,192
115,108,108 99,92,92 81,70,67 72,62,61 73,61,61 96,86,90 119,108,101 117,101,88 111,92,78 104,86,67 105,87,68 108,90,71 113,93,73 123,99,77 106,83,68 134,95,65 197,152,90 255,239,183 242,228,174 255,255,211 255,228,179 206,191,151 204,189,149 202,186,142 120,109,92 206,182,145 255,248,185 169,149,117 50,45,44 73,65,54 79,69,59 76,66,56 91,80,63 95,84,67 110,92,71 255,255,199 255,248,197 255,255,200 207,185,140 239,212,176 255,255,204 255,255,214 255,255,226 255,255,230 255,255,234 255,255,234 255,255,236 231,226,187 255,255,217 255,232,175 165,110,69 181,130,91 99,65,47 124,82,58 126,86,52 156,106,75 78,74,57 76,66,56 101,87,71 255,255,195 229,218,172 255,253,201 158,138,118 255,253,197 255,255,196 255,255,196 255,255,198 180,166,123 255,255,198 255,255,198 255,255,198 250,229,175 226,204,155 255,251,194 255,255,208 255,243,192 110,99,80 92,81,64 97,86,67 94,85,70 92,82,70 82,72,60 84,70,56 70,60,59 255,252,188 255,224,165 255,253,195 186,160,110 216,179,135 255,253,186 255,253,188 255,253,188 255,252,199 255,254,191 255,254,188 255,254,186
113,106,109 97,87,86 79,68,65 72,62,61 71,62,58 100,90,89 120,103,93 115,96,82 112,97,77 105,90,70 104,86,67 105,87,68 106,90,75 112,96,83 92,80,70 100,91,85 113,99,83 154,135,100 249,228,172 255,255,200 255,255,196 209,193,151 203,187,145 204,187,140 119,108,91 181,157,122 255,253,188 173,151,117 52,45,43 76,66,54 83,71,59 74,64,52 90,81,66 94,85,70 108,88,70 227,206,152 226,212,156 208,187,131 252,225,182 239,212,169 255,255,200 255,255,210 255,255,224 255,255,228 255,254,230 255,255,232 255,255,238 229,223,187 221,220,182 255,249,216 184,125,77 146,98,71 100,64,46 129,83,55 114,78,47 169,123,86 97,80,72 80,70,58 114,99,77 212,197,150 255,244,186 239,225,169 182,161,138 255,255,193 255,255,194 255,255,196 255,255,198 183,172,128 255,255,198 255,255,198 255,255,198 251,228,170 236,214,169 255,255,202 255,255,198 255,255,195 109,97,71 98,84,68 102,88,72 100,86,68 95,84,69 85,74,59 85,71,57 71,60,57 206,163,114 234,194,140 189,155,110 245,210,156 212,177,123 255,253,180 255,252,182 255,251,182 255,255,197 255,255,191 255,254,184 255,255,182
