149,98,63 138,92,55 131,80,25 212,119,46 201,162,101 111,95,89 98,89,111 97,100,122 106,118,153 108,115,140 103,108,134 43,47,60 72,86,107 66,64,74 71,64,76 63,66,84 63,60,66 61,58,62 56,53,57 59,56,60 62,57,59 70,72,86 71,69,79 68,66,76 66,64,72 60,58,66 51,51,51 51,49,47 54,48,39 50,44,39 59,51,38 60,52,41 69,60,41 94,81,60 96,83,60 98,85,62 83,71,59 75,65,53 75,67,54 121,115,106 202,210,215 181,196,214 118,125,139 218,236,255 170,173,182 216,234,255 216,236,255 207,234,255 214,233,252 81,89,96 72,70,71 124,128,143 167,205,247 65,55,54 71,63,52 70,62,49 72,65,49 80,71,56 90,79,62 92,81,64 135,144,155 105,100,88 99,98,89 184,196,218 181,173,139 177,172,171 178,180,180 101,94,78 194,201,196 210,218,223 96,93,80 147,146,135 184,168,164 255,219,182 179,195,220 222,232,236 147,145,143 71,76,75 54,43,40 59,53,44 59,50,42 68,60,49 65,56,48 55,49,42 58,53,52 71,74,81 72,65,68 126,131,127 213,219,222 154,155,160 157,147,137 210,205,204 93,87,82 212,211,202 248,254,255 242,250,255
106,71,44 116,77,49 148,97,30 223,123,48 157,125,81 133,112,89 208,180,151 124,117,129 107,112,147 108,116,144 111,113,138 49,51,65 68,80,104 69,67,77 72,65,77 62,65,83 63,60,66 62,59,63 59,56,60 60,57,61 62,57,59 72,74,88 71,69,79 69,67,77 64,62,72 61,59,69 50,50,50 51,49,47 57,51,42 49,43,38 58,50,37 59,51,40 72,63,44 92,79,58 96,83,60 96,83,60 80,68,56 75,65,53 73,65,52 124,116,105 217,233,242 140,152,158 117,126,139 215,233,255 208,233,255 167,176,189 212,235,255 198,217,238 181,196,203 187,215,247 78,91,106 155,173,197 179,213,241 66,57,53 68,60,49 78,68,56 80,71,54 82,71,52 87,76,61 90,79,64 139,150,163 170,172,172 210,215,214 90,80,70 111,107,99 96,92,82 174,166,153 232,235,253 240,251,255 245,255,255 244,255,255 177,172,169 90,77,74 177,178,183 167,177,181 112,102,90 211,213,208 187,197,201 51,46,48 59,53,44 60,51,43 70,62,51 63,54,46 54,48,41 61,56,53 104,109,115 194,187,190 235,218,192 109,96,75 118,112,103 114,103,100 117,109,98 249,251,246 253,255,255 251,255,253 248,255,255
157,102,61 171,117,69 174,106,18 221,121,35 141,113,86 113,91,71 180,141,98 255,225,161 131,134,156 109,116,141 96,103,126 47,48,67 65,74,99 69,65,76 72,68,81 64,67,78 65,62,68 61,58,62 62,59,63 64,58,63 62,57,59 73,72,87 71,71,81 68,66,76 64,62,70 60,58,66 53,48,50 51,49,45 58,49,43 50,44,35 60,51,45 60,52,41 73,64,47 93,80,57 94,81,58 94,80,62 81,69,57 74,64,52 75,67,54 129,123,114 190,195,203 198,213,231 116,130,142 218,236,255 211,235,255 212,235,255 149,162,163 201,227,255 201,228,255 190,215,255 86,86,94 52,60,65 45,43,51 34,29,26 28,23,20 40,33,33 25,20,17 43,36,34 36,30,25 35,29,22 91,94,103 178,189,190 230,243,255 185,195,199 98,89,70 191,196,206 229,238,249 232,245,255 237,250,255 241,251,255 240,254,255 239,255,255 236,235,228 92,84,73 167,174,172 180,180,180 245,255,255 194,204,210 48,46,42 59,53,44 60,51,43 68,60,47 65,56,48 55,49,42 61,57,51 97,102,108 207,215,222 238,253,255 196,209,197 198,209,208 143,137,130 166,172,173 246,253,248 248,255,255 247,255,255 248,255,255
165,111,63 169,112,68 174,99,13 211,126,20 133,106,70 129,101,74 176,138,92 235,193,130 227,208,194 114,118,133 84,88,117 46,50,65 64,72,92 73,71,81 71,69,81 63,62,77 65,62,66 62,60,61 61,58,62 61,58,62 63,58,60 70,72,86 65,63,73 62,60,70 64,63,68 61,60,65 51,49,47 55,49,44 59,50,46 57,48,42 59,50,44 64,55,47 74,63,48 89,75,57 96,83,62 94,80,62 82,70,58 75,65,53 73,68,54 129,119,107 207,217,221 208,218,224 129,136,150 221,242,255 216,241,255 217,242,255 183,193,211 201,233,255 204,223,255 39,47,65 20,17,21 20,18,19 26,19,22 23,21,19 21,19,20 25,20,22 18,16,17 29,24,23 25,23,19 25,23,19 30,25,24 45,51,54 232,240,255 204,219,224 98,88,76 228,238,255 229,247,255 177,191,203 225,243,255 229,245,255 233,244,255 175,185,189 234,237,248 138,134,128 213,227,239 193,195,195 238,253,255 201,209,218 52,46,39 61,57,49 59,50,44 68,60,49 65,54,47 57,48,42 59,57,53 95,95,103 216,226,232 245,255,255 199,201,196 222,234,230 155,152,139 249,255,255 246,253,251 183,191,179 229,239,243 240,252,255
159,106,63 182,127,75 176,93,8 206,131,34 142,114,76 164,130,89 176,140,91 216,173,117 255,253,192 145,140,158 104,106,133 48,47,64 62,68,87 71,69,81 72,69,84 65,63,75 63,60,64 62,60,61 62,59,63 61,58,62 63,58,60 69,71,85 68,66,76 62,60,70 65,63,71 60,59,64 51,49,47 55,49,44 57,48,44 58,49,43 59,50,44 61,52,44 76,65,50 89,75,57 97,84,63 92,78,60 83,71,59 75,65,53 76,71,57 141,133,120 228,238,242 163,173,179 131,138,152 222,246,255 226,244,255 221,241,255 186,193,207 216,234,255 37,35,43 22,17,16 25,23,21 26,24,22 30,25,24 31,29,25 34,32,28 32,30,26 36,31,30 40,35,34 28,26,27 23,21,22 25,25,22 42,38,32 38,38,35 87,88,91 102,93,78 229,239,255 224,247,255 222,247,255 212,229,235 218,220,215 191,202,203 231,248,255 227,245,255 140,141,144 199,214,217 245,247,255 238,253,255 171,183,174 50,46,40 61,57,49 60,51,45 68,60,49 67,56,49 56,47,41 61,56,53 87,87,84 165,177,173 249,251,251 251,254,244 211,206,203 141,138,125 252,255,253 248,255,255 248,254,255 238,254,255 177,173,163
143,94,58 183,129,79 183,103,19 213,138,41 164,132,90 203,163,109 185,147,97 195,152,105 255,238,161 150,147,162 98,95,122 36,40,55 65,70,94 74,72,84 72,71,86 66,66,76 65,62,66 65,63,64 62,60,61 62,60,61 63,61,62 73,71,81 69,67,77 64,62,70 63,60,66 61,58,62 52,50,46 54,50,44 56,50,45 59,50,44 61,52,46 60,51,45 80,69,54 90,76,58 93,80,59 93,79,61 84,72,60 76,64,52 78,68,56 144,134,133 195,201,204 183,204,223 127,140,155 221,241,255 220,245,255 218,241,255 184,193,206 39,48,61 34,32,30 37,35,31 42,36,31 45,34,31 54,41,36 66,52,36 76,55,40 86,63,50 78,59,45 72,55,45 47,41,36 34,32,33 27,27,22 34,33,26 37,36,29 35,33,29 37,33,27 235,244,255 227,252,255 224,247,255 224,247,255 198,202,206 228,248,255 227,247,255 229,248,255 142,144,144 219,221,221 240,249,255 201,211,215 233,247,255 53,51,49 61,57,51 61,52,46 70,62,49 67,59,48 60,51,43 61,56,53 73,75,70 232,242,255 192,201,203 230,239,239 211,221,213 129,125,115 252,255,254 253,255,248 247,255,255 247,255,255 185,182,167
118,81,55 155,113,73 175,97,17 216,134,44 215,172,123 235,189,132 183,147,100 180,146,101 255,216,141 141,134,137 87,96,119 41,40,57 66,69,89 73,70,85 72,74,90 68,65,69 63,60,64 61,59,60 60,60,60 61,61,61 64,58,63 74,72,80 73,71,79 64,62,70 66,63,69 61,58,62 53,48,45 54,50,42 58,49,43 59,50,44 60,51,45 63,54,46 78,67,52 90,76,58 96,82,64 94,80,62 84,72,60 78,69,54 79,72,56 146,136,135 201,204,222 184,202,219 134,136,150 215,243,255 215,242,255 216,244,255 173,182,195 27,28,18 167,116,77 103,62,31 108,71,47 118,78,53 119,78,49 126,82,54 132,85,51 138,92,55 141,90,53 156,103,62 156,99,59 128,77,42 38,27,22 37,36,29 38,37,28 38,37,30 34,32,28 102,107,115 225,248,255 224,249,255 225,248,255 195,203,212 236,254,255 228,248,255 223,248,255 146,154,161 208,214,215 223,241,254 217,231,227 226,244,255 54,49,51 62,56,49 60,51,47 72,64,53 70,62,51 59,50,42 62,55,53 81,77,69 216,235,254 210,226,235 208,227,246 206,216,232 118,113,101 231,254,255 236,255,255 239,255,255 239,255,255 177,174,159
116,86,60 143,98,63 170,98,14 217,133,50 255,220,159 240,197,141 165,131,88 164,132,88 247,197,125 139,135,144 88,93,117 50,47,64 65,66,85 74,71,86 67,66,83 67,64,68 66,63,67 65,63,64 63,61,62 62,60,61 64,58,63 75,73,81 72,70,78 63,59,68 66,63,69 61,58,62 54,49,46 54,50,42 58,49,43 58,49,43 60,51,45 63,54,46 81,70,55 89,75,57 94,80,62 93,79,61 84,72,60 81,70,55 79,70,55 109,99,89 163,166,177 160,176,185 114,113,116 155,166,165 192,210,227 211,232,251 45,53,60 134,100,68 198,132,82 129,88,59 136,95,66 134,93,62 138,97,66 134,90,62 136,90,60 123,79,49 127,80,48 158,103,60 170,109,64 155,95,52 82,54,43 41,35,28 40,39,32 32,30,26 31,30,23 34,34,34 179,197,214 226,249,255 228,251,255 194,204,212 239,254,255 230,250,255 220,250,255 144,156,164 195,205,213 225,238,255 238,253,255 205,218,237 50,42,48 62,56,47 63,54,50 71,63,52 67,59,48 60,52,41 64,57,55 67,67,75 179,199,215 228,252,255 232,242,255 193,209,220 100,96,90 215,243,255 224,248,255 225,249,255 227,251,255 142,144,144
132,82,67 155,97,73 167,94,12 214,125,42 255,248,171 218,175,128 132,105,71 146,119,83 213,168,106 144,133,140 99,99,125 45,45,55 61,64,84 70,70,82 69,68,85 70,64,69 68,66,67 65,63,64 68,63,62 65,58,58 66,58,64 75,71,80 74,70,79 63,60,66 68,65,69 63,60,64 51,49,45 53,49,43 56,47,41 59,50,42 61,53,42 61,53,42 82,71,56 92,78,60 94,80,62 92,78,60 84,72,60 79,69,57 80,68,56 123,115,121 136,143,157 84,90,93 126,139,165 215,243,255 212,243,255 216,238,255 49,40,34 86,49,25 79,42,27 86,50,32 128,85,50 129,88,57 109,70,42 65,36,14 48,26,8 81,52,30 106,69,45 75,39,19 162,103,55 173,110,61 126,78,51 42,26,20 36,32,24 28,27,20 31,30,23 32,30,26 46,54,61 228,247,255 239,255,255 207,217,225 234,254,255 230,255,255 226,249,255 158,168,174 196,213,233 177,188,199 239,255,255 181,191,195 51,51,46 63,57,52 59,50,44 71,63,52 68,60,49 63,55,44 66,57,53 64,63,66 210,228,243 227,245,255 197,208,219 206,236,255 94,93,86 213,248,255 218,251,255 217,252,255 217,252,255 138,138,146
122,76,50 119,75,24 184,106,39 218,137,42 255,247,175 192,154,104 126,103,74 139,112,78 206,164,101 137,129,137 91,90,107 51,51,59 64,66,82 73,70,85 71,70,87 70,63,63 67,65,66 65,60,62 66,59,59 66,59,59 68,60,66 74,70,79 74,70,79 65,61,70 68,65,69 65,63,64 53,51,47 54,50,44 58,49,43 59,50,42 61,53,42 61,53,42 82,71,56 92,78,60 94,80,62 93,79,61 85,73,61 82,70,58 82,70,58 154,151,157 206,219,238 159,185,202 127,141,164 215,243,255 215,246,255 197,220,254 49,36,33 240,169,114 165,104,59 166,110,63 218,148,88 131,87,57 120,76,46 112,70,46 90,59,36 93,60,35 116,74,52 144,100,62 153,96,52 180,114,66 138,83,52 37,20,12 37,31,24 37,35,31 32,28,22 30,29,22 34,35,38 223,236,255 239,255,255 220,225,231 240,255,255 242,255,255 240,255,255 164,174,180 194,211,231 184,195,206 234,255,255 178,188,192 51,49,47 64,58,53 60,51,45 72,64,53 68,60,49 61,53,42 66,57,53 57,56,59 206,224,239 225,250,255 199,210,221 198,228,252 92,90,86 216,247,255 220,246,255 222,249,255 213,240,255 129,120,116
119,73,34 113,70,21 153,112,53 194,152,110 255,223,148 218,182,120 125,106,69 134,109,79 211,170,109 111,106,105 67,66,83 66,63,80 65,63,75 78,75,92 67,69,83 73,63,64 67,65,66 68,61,61 66,59,59 66,59,59 67,61,66 75,71,80 74,70,79 66,63,67 66,64,65 65,63,64 52,50,48 54,50,42 59,48,43 59,50,44 61,52,46 61,52,44 82,71,56 90,76,58 96,82,64 94,80,62 87,72,61 84,69,58 80,70,58 145,141,135 183,200,206 165,183,200 129,147,164 216,249,255 215,248,255 175,195,221 44,35,31 255,196,124 115,69,51 92,58,40 110,69,42 140,84,48 116,71,48 101,64,40 79,53,30 62,46,31 91,57,35 134,90,64 140,91,53 158,102,55 148,93,50 51,30,15 35,34,27 33,31,27 24,23,16 28,27,20 26,24,20 132,140,145 244,255,255 220,230,234 235,251,255 235,247,255 233,236,255 147,149,149 98,93,81 113,105,94 136,127,119 105,108,100 55,51,45 64,58,51 60,51,45 73,65,54 70,62,51 65,57,46 65,56,50 52,51,54 77,84,79 102,93,85 91,86,74 85,79,74 101,90,83 226,245,255 236,255,255 229,255,255 228,255,255 151,159,164
108,85,54 108,92,59 132,103,72 175,138,94 255,202,132 255,250,174 128,105,74 135,110,80 232,195,126 117,112,111 67,68,73 52,50,58 74,72,84 74,74,86 70,69,84 73,66,64 68,66,64 69,64,61 68,61,61 66,59,59 65,63,64 72,68,77 67,64,68 66,64,65 66,64,65 66,64,65 55,53,49 55,51,43 60,51,45 58,49,43 60,51,45 60,51,43 80,69,52 87,73,57 93,79,61 93,79,61 84,72,60 80,68,56 82,70,58 165,164,155 232,247,255 132,141,154 146,156,162 241,254,255 240,254,255 159,172,189 35,30,27 168,122,81 163,138,108 60,53,35 83,49,31 132,86,58 112,71,42 104,64,39 75,46,26 82,56,33 106,70,48 128,88,65 139,89,56 155,100,59 162,101,56 87,51,31 41,37,29 27,29,26 32,30,26 32,31,24 25,24,17 53,57,61 240,254,255 221,230,241 240,255,255 240,255,255 238,255,255 171,193,205 169,182,181 167,178,177 231,237,254 167,172,166 46,43,47 64,58,51 60,51,43 73,65,54 70,62,51 65,57,46 64,55,49 49,53,55 182,206,226 219,240,255 227,240,255 212,228,237 104,95,89 230,250,255 237,255,255 235,255,255 233,255,255 148,152,154
98,89,70 106,91,69 131,104,70 171,137,94 246,195,128 255,255,174 129,109,79 139,111,82 239,202,131 145,138,150 92,91,106 61,60,63 74,72,84 71,70,85 67,66,81 75,69,64 71,64,67 67,62,59 69,63,58 68,62,57 66,64,65 81,77,86 77,74,78 74,72,73 73,71,72 72,70,71 59,57,53 60,56,48 65,56,50 59,50,44 60,51,45 60,52,39 82,71,54 91,77,61 89,75,57 94,80,62 84,72,60 82,70,58 82,70,58 157,158,148 179,196,202 193,202,204 159,160,163 251,254,246 255,252,246 163,163,163 39,28,23 255,195,154 170,128,90 91,62,38 179,114,73 129,81,52 121,77,47 123,78,45 126,82,56 126,85,58 122,77,54 129,83,55 146,91,50 159,97,55 170,104,56 126,72,36 42,37,36 32,30,26 31,29,25 28,26,22 27,25,21 39,39,36 237,255,255 229,242,255 239,255,255 238,255,255 236,253,255 179,200,219 178,189,200 193,205,213 242,255,255 211,217,204 58,56,52 64,58,51 60,51,45 73,65,54 71,63,52 66,58,47 66,57,51 55,55,55 202,226,246 225,255,255 224,247,255 222,249,255 106,98,85 234,252,255 237,255,255 237,255,255 235,255,255 160,166,169
115,97,76 117,98,73 134,110,73 175,141,98 241,188,124 255,252,168 127,107,77 140,113,79 245,206,135 145,141,161 92,90,110 59,57,65 68,67,70 74,73,90 65,64,81 71,67,61 71,64,64 69,62,62 70,64,59 66,60,55 69,67,68 81,78,82 79,76,80 75,73,74 74,72,70 72,70,68 58,57,50 62,58,50 61,52,44 57,51,46 61,50,43 61,53,40 84,73,56 91,77,59 90,79,60 96,82,66 87,76,61 82,70,58 81,71,59 132,131,122 233,245,251 195,201,202 154,158,162 248,255,250 253,255,246 101,100,93 35,29,24 255,156,81 132,91,64 120,73,52 215,152,101 116,77,49 111,69,45 120,74,46 120,76,48 118,73,50 122,74,45 135,84,49 149,88,52 161,96,55 170,103,55 130,80,38 41,36,33 30,29,22 30,28,26 21,19,15 24,22,18 30,28,26 216,241,255 224,238,255 235,254,255 238,255,255 238,255,255 190,210,226 182,187,195 177,188,187 204,212,202 183,189,178 60,58,56 61,55,48 60,51,45 74,66,55 68,60,49 67,59,48 65,56,50 48,45,49 145,168,191 226,249,255 231,254,255 185,197,219 103,100,85 219,248,255 234,255,255 232,255,255 232,255,255 169,176,190
