255,214,153 226,187,130 215,183,128 213,178,122 222,183,126 191,164,117 62,61,66 61,66,90 59,57,77 70,71,90 67,68,89 77,75,99 69,67,87 70,67,94 64,61,88 61,64,86 71,79,107 60,61,80 60,61,80 69,65,78 55,61,82 65,59,64 63,59,68 60,58,59 60,57,61 59,57,58 58,56,57 61,54,57 70,69,84 69,69,79 67,65,75 66,64,74 62,60,68 61,59,67 57,55,63 50,49,52 51,49,45 52,46,39 60,51,43 51,45,38 59,51,40 61,53,42 61,53,40 85,74,55 97,82,62 94,78,61 98,83,61 89,78,63 81,69,57 75,65,53 74,64,52 74,64,52 107,103,97 153,161,170 80,69,66 172,172,167 176,179,201 181,187,217 92,93,96 96,80,78 162,166,170 195,210,244 83,82,87 87,97,101 191,204,223 187,202,207 205,225,237 145,162,184 121,149,183 153,186,219 87,85,81 59,53,46 71,66,52 66,58,47 71,61,51 75,63,51 82,70,58 89,78,61 89,78,61 93,77,64 148,160,182 209,232,255 213,231,246 239,250,235 238,249,238 236,247,236 224,163,131 255,193,164 242,197,176 223,229,232 221,247,255 142,164,180 132,130,126 204,232,253 216,235,254 255,214,186 228,209,182 174,179,185 172,183,184 235,247,240 235,248,234 186,196,202 208,238,255 152,166,178 51,47,39 51,50,39 46,42,36 54,45,39 67,58,52 63,54,48 57,51,44 48,44,36 51,46,45 61,56,58 197,224,238 222,247,255 161,169,176 190,211,248 191,217,252 190,217,247 253,189,161 255,201,165 255,202,163 196,208,212 221,242,251 212,231,250 97,90,72 194,212,229
233,197,137 203,171,114 199,166,118 191,158,108 200,165,109 198,162,111 71,60,67 63,71,91 80,74,95 94,102,122 101,107,137 91,104,132 75,79,110 68,77,100 70,71,90 46,50,65 76,87,118 56,57,78 65,71,92 73,69,78 58,59,78 64,63,66 62,59,65 61,58,62 60,57,61 60,57,61 58,56,57 58,58,58 68,72,85 67,70,79 66,64,74 67,65,75 65,63,71 61,59,67 58,56,64 50,50,50 52,50,46 53,49,43 58,52,43 52,46,41 57,52,40 59,51,40 61,53,40 85,73,61 94,79,57 97,82,62 98,83,63 87,78,63 82,70,58 81,69,57 74,64,52 73,65,52 125,116,110 203,228,252 128,128,128 89,69,62 95,83,71 87,76,69 152,154,168 196,224,255 202,229,255 204,231,255 197,220,254 104,108,112 83,85,85 180,192,200 195,206,207 124,140,149 160,176,205 159,186,225 76,78,78 67,58,52 74,66,53 66,58,47 70,62,51 73,63,51 82,70,58 89,78,61 90,79,62 92,78,60 104,109,115 161,184,193 205,230,241 225,231,218 239,247,237 238,247,230 224,155,124 255,188,165 199,172,154 181,186,180 207,229,243 149,169,174 125,121,113 204,223,242 193,204,215 255,210,170 255,229,196 255,226,194 161,132,99 183,184,165 180,190,168 166,172,173 209,227,253 157,173,184 51,47,37 53,49,39 49,43,38 59,50,44 66,57,49 65,54,49 58,52,45 48,44,36 53,48,47 60,55,57 173,203,225 177,208,212 160,174,170 192,208,248 184,210,247 181,202,241 255,186,155 255,198,162 232,169,138 230,251,255 206,218,222 167,173,176 95,87,76 122,124,124
197,142,86 195,147,91 184,146,98 170,139,90 187,146,99 182,144,94 100,87,82 64,70,87 84,82,102 109,111,138 123,127,158 92,108,144 91,99,131 79,90,117 80,88,108 46,51,61 74,87,115 56,58,74 73,79,100 69,65,74 60,61,80 61,60,63 61,58,64 60,57,61 58,55,59 55,52,56 59,57,58 59,59,59 69,73,86 71,71,81 71,69,79 67,65,75 66,64,72 61,59,67 59,57,65 50,50,50 51,49,45 54,50,44 62,56,47 54,48,43 56,51,39 59,51,40 60,52,39 87,75,63 94,79,57 95,80,60 97,82,62 88,79,64 82,70,58 76,64,52 74,64,52 74,66,53 127,118,114 211,236,255 162,167,175 126,124,120 111,115,117 190,206,217 191,211,227 203,235,255 206,233,255 205,232,255 205,234,255 205,225,249 119,121,121 72,70,66 152,163,164 172,187,205 92,113,132 66,67,70 74,64,52 60,49,44 76,66,54 67,59,48 70,62,51 72,64,51 80,70,58 90,79,62 90,79,62 90,80,68 91,87,77 129,137,144 191,220,247 184,199,204 244,252,238 238,246,236 224,154,123 255,190,165 185,184,199 213,233,255 197,212,219 102,103,93 94,85,70 152,153,158 213,231,244 202,176,153 255,227,190 255,230,194 188,157,120 184,212,248 164,182,199 222,240,253 217,226,239 118,124,127 51,47,39 53,49,39 53,44,40 60,51,43 67,59,48 66,55,50 61,55,48 49,45,37 57,52,51 48,43,45 132,160,165 201,225,245 214,237,255 145,159,169 182,205,243 179,205,242 254,185,154 255,200,161 196,190,181 219,234,237 122,125,117 100,91,83 155,148,132 113,105,92
161,101,60 156,99,57 150,100,58 136,85,30 206,120,47 194,133,45 155,129,104 86,77,88 93,89,111 105,107,132 122,129,152 111,118,153 107,113,143 90,97,122 85,93,111 46,51,61 72,85,113 54,56,72 69,74,98 76,69,81 63,66,84 66,63,69 62,59,65 61,58,62 56,53,57 53,50,54 58,56,57 64,59,61 70,72,86 71,71,81 66,66,76 67,65,75 66,64,72 64,62,70 57,55,63 52,52,52 51,49,47 52,51,42 59,53,46 55,49,42 59,51,38 60,53,37 60,52,39 83,74,55 94,81,60 94,81,58 96,83,60 87,78,63 82,70,58 80,68,56 74,64,52 73,65,52 120,114,107 219,232,251 162,168,169 137,144,142 120,124,139 209,231,255 208,223,239 205,218,233 212,235,255 214,237,255 208,236,255 209,232,255 197,226,255 179,192,222 65,59,52 80,74,69 89,87,97 171,189,229 98,99,102 60,49,46 72,62,52 68,60,49 70,62,51 71,66,52 79,71,58 90,79,62 90,79,64 91,80,65 125,132,125 104,111,106 89,84,81 160,173,190 173,173,168 211,214,202 195,149,110 185,175,163 209,218,231 132,142,148 101,91,81 174,168,159 176,172,166 98,99,89 102,101,104 207,215,224 214,168,142 255,223,188 196,160,131 178,201,237 208,217,217 217,231,241 125,136,137 64,66,66 54,43,40 56,51,39 56,47,41 61,52,44 68,60,47 66,55,48 62,56,49 50,46,40 58,53,52 48,46,47 46,50,63 87,80,83 177,187,193 217,226,239 150,161,174 186,204,228 186,137,117 200,184,171 184,197,185 91,87,81 154,150,140 239,241,238 246,252,255 238,246,251
131,87,57 124,80,52 119,80,52 139,91,33 228,129,61 194,130,34 166,139,107 146,129,105 117,103,105 125,111,126 120,127,152 107,112,149 110,116,144 104,100,120 89,96,110 48,51,62 70,82,106 59,58,73 73,78,102 78,71,83 60,63,81 63,60,66 62,59,65 61,58,62 59,56,60 55,52,56 61,59,60 64,59,61 71,73,87 71,71,81 69,69,79 69,67,77 65,63,71 64,62,70 60,58,66 51,51,51 51,49,47 53,52,43 59,53,46 52,46,39 59,51,38 60,53,37 60,52,39 85,76,57 93,80,59 96,83,60 96,83,60 86,77,62 82,70,58 82,70,58 75,65,53 71,63,50 123,117,108 212,225,244 159,168,181 139,137,133 118,125,139 208,230,255 213,238,255 187,196,209 218,231,248 216,234,255 214,237,255 211,231,255 192,207,212 129,135,154 73,83,99 112,120,127 151,165,186 185,223,255 96,99,106 58,49,45 71,63,52 71,61,49 72,62,50 74,65,50 79,70,53 90,79,62 90,79,62 90,80,58 144,153,164 188,200,222 157,156,147 88,81,63 145,150,144 176,184,191 172,184,192 184,200,181 100,95,81 104,99,85 197,210,211 231,246,251 228,239,250 227,229,226 112,110,108 98,93,79 198,198,208 172,156,152 171,149,129 180,190,198 188,190,187 122,116,107 114,105,101 159,164,170 51,44,44 56,51,39 56,47,41 63,54,46 67,59,48 66,55,48 62,56,49 51,47,41 60,55,54 51,46,48 164,183,204 102,95,98 97,88,69 115,105,93 188,195,193 174,176,176 213,222,222 162,168,157 99,83,79 176,175,168 248,248,245 250,255,252 249,255,255 248,255,255
106,69,43 116,77,49 139,94,59 167,105,29 224,121,38 183,133,73 156,124,92 134,105,81 205,163,121 214,179,141 134,126,145 106,112,144 107,115,143 94,90,114 92,93,112 47,51,66 68,79,106 55,58,69 77,84,107 77,73,86 64,67,78 65,64,69 65,62,68 61,58,62 58,55,59 53,50,54 62,57,59 65,60,62 74,73,88 73,73,83 69,67,77 71,69,79 65,63,71 64,62,70 60,58,66 53,51,52 51,51,46 52,51,40 57,53,43 56,50,45 58,50,39 59,50,42 60,52,39 86,78,56 92,79,58 93,80,59 96,83,60 87,75,63 80,68,56 78,68,56 75,65,53 74,66,53 124,114,102 198,201,210 214,234,255 122,111,108 115,126,139 204,231,255 209,236,255 211,235,255 191,208,239 196,206,212 212,228,239 142,152,156 197,220,254 199,222,255 90,112,144 153,164,177 171,188,208 197,221,252 98,92,97 71,62,56 87,79,66 90,81,66 83,74,57 85,76,61 81,70,55 84,72,60 90,78,66 92,76,59 143,154,167 212,233,254 235,238,247 209,222,237 100,101,89 94,85,66 97,90,70 104,103,94 216,225,227 228,240,246 235,245,255 240,250,255 247,255,255 245,255,255 244,249,255 200,198,196 80,79,72 98,94,86 135,125,113 117,104,97 114,111,87 202,208,211 234,240,243 186,195,208 48,46,42 56,51,39 56,47,41 60,51,43 70,62,49 64,55,47 61,55,48 51,45,38 61,56,53 53,48,47 188,209,228 165,170,178 229,235,238 215,206,179 97,92,80 109,88,73 100,90,68 102,102,88 229,236,229 250,255,250 251,255,255 249,255,255 248,255,255 248,255,255
157,102,61 169,114,69 173,119,71 176,108,20 221,121,35 155,115,81 140,112,83 118,92,67 180,141,98 223,186,131 231,197,152 123,126,148 109,116,141 88,90,115 83,89,106 48,50,64 65,74,99 58,58,68 73,80,103 77,73,86 64,67,78 65,64,69 65,62,68 61,58,62 62,59,63 55,52,56 63,58,60 67,62,64 73,72,87 70,73,82 72,70,80 67,65,75 64,62,70 60,58,66 60,58,66 53,48,50 51,49,45 53,49,41 61,52,46 56,50,43 60,51,45 59,50,42 60,52,39 85,76,59 93,80,57 92,79,58 94,81,58 87,75,63 81,69,57 78,68,56 74,64,52 72,64,51 129,123,114 214,223,236 213,223,239 139,133,128 116,130,142 204,233,255 211,238,255 211,235,255 212,235,255 207,223,248 189,201,225 196,230,255 201,228,255 197,220,255 97,108,135 138,138,146 52,60,65 40,37,43 40,33,36 34,29,26 28,23,20 30,23,23 31,24,24 28,23,20 43,36,34 40,33,31 38,32,25 37,29,18 91,94,103 221,232,245 240,249,255 230,243,255 185,195,199 159,165,166 117,113,105 179,190,203 229,238,249 237,250,255 235,250,255 237,250,255 241,251,255 242,253,255 240,255,255 236,248,254 236,235,228 111,107,99 90,80,68 201,208,206 180,180,180 248,254,255 244,252,255 193,202,215 48,46,42 56,51,39 56,47,41 64,55,47 68,60,47 65,56,48 62,56,49 52,46,37 61,57,51 53,48,45 193,213,229 168,176,183 238,253,255 237,253,251 213,229,227 142,143,135 143,137,130 196,200,202 188,198,192 247,254,249 248,255,255 247,255,255 248,255,255 248,255,255
164,110,62 173,117,68 169,112,68 188,113,27 213,128,22 137,106,69 137,110,78 133,101,71 177,139,93 207,170,117 255,231,164 175,156,142 116,120,135 90,92,117 74,76,101 47,50,61 65,73,93 59,57,69 77,84,109 76,74,86 62,61,76 65,64,69 65,62,66 62,60,61 61,58,62 53,50,54 62,60,61 65,60,62 65,67,81 65,63,73 62,60,70 60,58,68 62,61,66 61,60,65 60,59,64 51,49,47 55,49,44 56,50,45 59,50,46 59,50,44 59,50,44 60,51,45 64,55,47 84,73,58 91,77,59 94,80,62 94,81,60 84,72,60 82,70,58 80,70,58 74,66,53 69,64,50 125,115,103 201,210,210 224,231,245 133,128,125 126,133,147 214,236,255 215,243,255 214,239,255 215,240,255 214,234,255 206,231,255 196,230,255 206,225,255 204,217,243 40,38,48 23,20,24 19,17,18 24,17,20 24,17,20 23,21,22 20,18,19 20,18,19 29,24,26 23,21,22 30,25,24 24,22,18 24,22,18 28,23,20 35,30,29 50,50,50 193,201,208 228,236,255 202,217,222 181,189,194 126,121,120 228,245,255 221,239,254 183,198,203 229,242,255 229,247,255 231,247,255 238,253,255 239,249,255 195,207,198 209,212,223 223,233,227 111,97,83 220,234,246 193,195,195 241,253,255 238,249,250 196,207,220 52,46,39 54,50,40 54,48,43 64,55,49 68,60,49 63,57,48 64,56,45 51,45,38 59,57,53 51,49,50 194,212,229 181,191,197 245,255,255 248,255,255 221,234,233 175,171,163 157,154,141 245,250,246 244,255,255 220,227,225 180,188,176 238,247,249 245,255,255 246,252,253
162,108,60 178,124,74 174,119,67 197,117,31 204,126,28 137,110,78 144,115,82 152,119,80 173,137,90 194,158,109 255,214,145 255,236,184 129,130,149 93,91,111 75,76,95 44,46,60 70,78,96 59,57,67 78,85,110 76,76,88 65,63,75 65,64,69 63,60,64 62,59,63 62,59,63 60,57,61 62,60,61 68,63,65 69,71,85 72,70,80 67,65,75 59,57,67 65,63,71 61,59,67 57,56,61 51,49,47 55,49,44 54,48,43 57,48,44 58,49,43 59,50,44 63,54,48 63,54,46 88,77,62 86,72,54 90,76,58 87,74,53 83,73,61 79,69,57 79,71,58 75,67,54 71,66,52 142,132,120 236,245,245 231,238,252 104,99,96 133,137,152 221,241,255 225,243,255 223,241,255 221,241,255 221,238,255 208,230,255 210,230,254 49,53,66 32,30,38 17,15,16 24,22,23 25,20,19 25,20,19 27,22,21 23,18,17 26,21,20 26,21,20 32,27,26 26,24,22 33,31,27 24,22,20 26,24,22 26,24,25 27,25,26 35,33,29 42,38,32 72,73,78 175,183,188 184,190,193 126,121,118 228,244,255 224,247,255 219,246,255 212,228,253 203,214,213 224,245,255 231,240,242 172,182,179 228,246,255 227,240,255 230,246,246 104,94,84 217,231,243 179,183,187 219,225,228 213,213,210 194,206,210 52,46,39 54,50,40 56,50,45 63,54,48 68,60,49 66,60,51 65,57,46 51,45,38 61,56,53 50,50,50 195,210,224 159,170,169 234,230,224 231,227,219 194,194,191 175,175,159 146,143,128 245,250,244 250,255,255 245,254,255 243,253,255 235,243,250 155,158,150 186,186,183
157,104,61 178,124,74 176,121,67 199,116,31 207,132,35 145,116,85 155,121,89 176,139,95 174,138,89 180,144,95 247,198,131 255,255,198 148,143,161 112,110,130 83,83,109 50,52,66 64,70,89 61,59,69 78,84,112 79,76,91 65,63,75 65,64,69 65,62,66 62,60,61 62,59,63 60,57,61 62,60,61 69,64,66 69,71,85 68,66,76 67,65,75 59,57,67 65,63,71 61,59,67 58,57,62 51,49,47 55,49,44 54,48,43 58,49,45 58,49,43 59,50,44 61,52,46 63,54,46 88,77,62 89,75,57 94,80,62 98,85,64 84,72,60 84,72,60 78,68,56 73,65,52 72,67,53 142,134,121 206,217,216 156,165,178 132,130,126 132,139,153 217,239,255 226,244,255 225,243,255 221,241,255 222,238,255 214,233,255 91,106,122 26,24,32 29,24,26 20,18,16 30,28,26 33,31,29 34,29,28 31,29,27 33,31,27 39,37,33 35,30,27 41,36,33 39,34,33 40,35,34 35,33,34 26,24,25 24,22,20 25,25,22 33,31,27 39,35,27 36,36,33 52,53,56 117,118,121 122,120,116 227,244,255 225,248,255 223,246,255 218,247,255 217,234,240 161,163,158 187,195,185 230,245,255 230,248,255 228,246,255 230,245,248 99,93,84 181,196,199 248,250,255 244,255,255 238,246,251 153,164,163 50,46,40 54,50,42 57,51,46 64,55,49 70,62,51 66,60,51 65,57,46 52,46,39 61,56,53 50,50,50 189,205,214 221,233,229 255,255,255 254,255,253 253,251,247 157,154,139 139,136,123 245,250,244 248,255,246 248,255,255 248,254,255 243,255,255 238,243,239 236,242,245
143,94,58 169,116,73 175,117,64 204,124,40 213,138,41 168,133,95 169,132,90 209,168,109 185,147,97 180,141,100 227,179,123 255,250,173 150,147,162 108,105,132 79,80,99 48,51,62 65,70,94 60,58,68 78,86,114 80,79,94 66,66,76 66,65,68 65,62,66 65,63,64 62,60,61 61,59,60 61,61,61 67,65,66 73,71,81 71,69,79 69,67,75 61,59,67 63,60,66 62,59,65 61,58,62 52,50,46 54,50,44 55,49,44 57,51,46 59,50,42 61,52,46 60,51,45 63,55,44 91,80,65 90,76,58 93,79,61 98,85,64 84,72,60 84,72,60 84,72,60 75,65,53 73,63,51 144,134,133 224,235,255 200,216,227 132,127,126 127,140,155 207,235,255 221,246,255 217,242,255 218,241,255 220,239,255 214,233,252 30,34,36 34,32,30 40,35,34 30,30,25 42,36,31 45,34,31 50,37,32 57,42,33 66,50,33 76,55,40 79,56,41 83,60,47 88,69,55 72,55,45 51,40,35 42,37,36 32,30,28 27,27,22 28,26,22 38,37,30 35,34,27 35,33,29 41,36,33 84,82,83 228,245,255 227,252,255 223,248,255 222,247,255 224,247,255 198,202,206 224,243,255 228,248,255 227,247,255 229,248,255 231,244,255 96,92,84 239,241,241 240,249,255 206,216,220 202,210,217 230,236,237 53,51,49 52,51,44 57,51,44 64,55,49 70,62,49 70,62,51 66,60,51 59,48,43 61,56,53 50,50,50 192,204,212 235,245,255 192,201,203 204,217,216 250,255,255 143,134,130 129,125,115 244,249,245 251,255,248 253,255,248 247,255,255 247,255,255 254,255,255 235,245,251
124,80,50 149,104,69 173,118,66 201,120,39 220,139,44 202,159,114 201,158,109 237,191,132 188,150,102 172,140,98 206,164,112 255,240,164 141,132,145 88,93,117 75,78,98 50,53,62 66,69,91 62,58,69 76,85,108 78,80,96 65,65,75 66,65,68 63,60,64 62,60,61 61,59,60 61,59,60 62,60,61 71,64,67 74,72,82 73,71,81 67,65,73 60,58,66 66,63,69 63,60,66 61,58,62 52,50,46 54,50,44 55,51,43 58,47,42 59,50,44 60,51,45 60,51,45 64,56,45 89,78,63 91,77,59 94,80,62 98,85,64 84,72,60 83,71,59 82,70,58 76,66,54 75,65,53 146,136,135 230,245,252 200,215,229 133,128,130 126,139,154 208,236,255 217,240,255 216,239,255 216,244,255 214,234,255 90,101,114 36,30,23 65,42,27 127,101,78 78,57,32 91,65,44 100,66,44 114,73,46 118,77,50 118,77,50 126,78,51 128,84,54 137,92,57 136,85,48 153,98,57 152,94,61 129,87,63 49,36,29 39,37,35 37,35,33 38,37,30 33,32,25 35,34,27 35,34,27 40,39,42 176,186,202 225,248,255 225,250,255 223,248,255 226,249,255 197,202,212 230,248,255 228,249,255 228,248,255 227,247,255 229,244,255 97,91,82 237,239,239 207,219,225 223,241,254 193,205,196 218,225,223 54,49,48 52,51,42 57,51,42 60,51,45 72,64,51 71,63,52 65,59,50 59,48,41 62,57,54 48,48,48 199,211,219 205,218,233 231,241,255 216,233,237 238,243,251 150,141,133 118,115,102 236,242,245 240,255,255 242,255,255 245,255,255 247,255,255 248,253,249 235,245,251
117,83,53 126,90,59 167,117,73 188,115,35 219,136,51 242,194,138 226,183,127 239,193,138 176,139,95 167,137,91 192,151,104 255,231,156 141,133,139 83,90,115 76,79,99 49,53,66 64,65,84 65,58,70 78,85,110 77,79,95 67,64,68 67,66,69 62,60,61 62,59,63 60,58,59 58,56,57 60,55,54 69,63,68 76,74,82 73,71,79 69,67,75 60,58,66 66,63,69 63,60,66 61,58,62 51,46,43 54,50,42 52,51,42 58,49,43 58,49,43 60,51,45 63,54,48 65,56,48 91,80,65 89,75,57 98,84,66 98,84,66 86,71,60 84,72,60 82,70,58 80,69,54 75,66,51 146,137,133 227,233,255 191,204,221 124,125,128 130,138,154 206,233,255 214,243,255 213,242,255 216,244,255 223,240,255 39,39,36 143,87,51 221,150,95 155,100,59 125,86,58 132,93,65 133,94,66 132,91,60 136,92,62 133,88,55 138,91,57 141,91,58 142,91,56 147,96,57 159,106,61 165,106,60 165,108,66 138,90,61 52,32,25 38,28,27 37,36,29 35,34,27 34,33,26 31,29,25 33,33,30 40,48,57 221,240,255 225,248,255 224,249,255 228,251,255 194,204,212 232,246,255 234,252,255 225,250,255 220,250,255 222,240,255 94,86,73 164,174,168 236,255,255 236,253,255 236,251,255 217,222,216 54,45,56 54,50,40 59,51,40 64,55,51 71,63,52 67,59,48 68,60,49 60,50,40 63,56,54 48,46,47 111,121,127 226,245,255 220,239,247 223,241,255 225,243,255 142,149,142 111,105,96 227,236,247 223,246,255 228,251,255 237,255,255 237,255,255 233,247,255 211,224,239
122,84,65 129,87,63 166,104,66 179,111,23 219,132,50 255,222,148 248,198,138 211,172,131 158,126,84 158,126,84 177,140,96 255,216,151 142,134,142 86,91,115 79,81,97 43,51,60 65,66,85 65,58,68 75,82,105 73,70,85 67,64,68 67,66,69 66,64,65 66,63,67 65,60,62 64,59,61 63,58,57 70,64,69 75,73,81 74,72,80 68,64,73 63,60,66 67,64,70 63,60,64 61,58,62 51,49,45 54,50,42 52,51,42 59,50,44 59,50,44 60,51,45 61,52,46 65,56,48 90,79,64 89,75,57 94,80,62 97,83,65 84,69,58 85,73,61 83,71,59 82,68,54 77,66,51 87,76,61 101,97,89 125,125,120 106,95,78 125,130,136 176,191,205 161,166,172 155,158,165 188,198,195 149,157,166 40,39,30 255,213,149 180,127,84 128,88,54 119,83,52 132,92,58 135,92,59 135,96,64 134,93,66 128,87,60 122,87,62 101,71,54 48,28,10 99,68,47 148,99,63 164,105,59 169,108,61 155,96,50 99,63,45 43,26,18 41,37,31 37,36,29 32,30,26 32,30,26 32,31,24 34,35,38 161,174,189 234,251,255 228,251,255 228,251,255 196,205,216 231,245,255 233,253,255 225,250,255 222,250,255 221,237,255 94,89,77 206,217,246 201,214,215 228,237,237 232,237,247 137,147,155 53,42,37 55,49,42 59,50,42 63,54,50 71,63,52 68,60,49 68,60,49 60,49,42 64,57,55 50,45,44 160,173,192 187,202,209 224,237,252 213,228,233 161,177,186 191,200,223 97,97,92 217,231,252 219,248,255 222,249,255 221,250,255 225,252,255 227,247,255 195,215,231
132,82,67 140,86,66 166,100,66 172,99,17 214,125,42 255,232,154 255,229,166 160,132,94 132,105,71 144,115,82 164,132,90 248,203,141 144,133,140 100,96,118 81,80,95 48,50,64 61,64,84 62,60,68 71,74,96 78,77,94 70,64,69 72,69,73 67,65,66 63,61,62 68,63,62 66,59,59 67,57,58 75,67,73 75,71,80 74,70,79 72,69,75 63,60,66 68,65,69 66,63,67 61,59,60 49,47,43 53,49,43 55,49,42 58,49,43 59,50,42 61,53,42 61,53,42 65,57,46 91,80,65 92,78,60 94,80,62 96,82,64 84,69,58 84,72,60 82,70,58 81,69,57 75,63,51 123,115,121 167,181,204 99,104,110 80,70,58 126,139,165 208,243,255 210,243,255 212,243,255 216,238,255 53,53,61 66,40,26 89,50,38 79,42,27 77,40,27 103,61,37 128,85,50 129,88,57 117,76,47 93,58,33 57,32,13 48,26,8 62,37,18 98,64,42 104,67,43 75,39,19 139,85,47 177,114,63 169,107,65 126,78,51 78,42,24 46,37,33 40,36,28 28,27,20 31,30,23 30,29,22 31,31,28 46,54,61 208,221,236 234,252,255 237,255,255 207,217,225 227,248,255 235,255,255 228,253,255 226,249,255 224,245,255 92,91,84 212,229,249 177,188,199 242,255,255 236,245,247 195,215,239 51,51,46 56,50,45 66,57,51 63,54,48 71,63,52 70,62,51 66,58,47 61,52,44 66,57,53 51,44,42 162,188,207 175,193,208 227,245,255 236,249,255 206,226,238 197,211,232 94,93,86 209,233,253 220,252,255 218,251,255 217,252,255 217,252,255 218,246,255 187,197,213
126,80,54 126,83,48 133,82,17 197,119,52 209,128,33 255,227,152 255,234,172 142,118,85 128,105,76 134,112,78 150,119,82 246,204,141 141,133,141 94,90,110 77,77,87 47,50,61 64,66,82 63,60,64 75,78,100 72,71,88 70,63,63 69,67,68 66,64,65 65,60,62 66,59,59 66,59,59 68,58,59 76,68,74 74,70,79 74,70,79 73,70,74 62,58,67 68,65,69 66,63,67 63,61,62 53,51,47 54,50,44 55,49,42 60,51,45 59,50,42 61,53,42 63,55,44 64,56,45 90,79,64 92,78,60 94,80,62 97,83,65 84,69,58 85,73,61 83,71,59 82,70,58 76,64,52 153,150,156 214,242,255 175,200,222 123,122,115 127,141,164 206,241,255 215,246,255 215,246,255 200,223,255 46,47,50 111,73,52 215,140,75 187,126,81 168,114,66 183,117,69 213,143,83 131,87,57 126,81,48 118,74,46 112,72,49 98,67,44 89,60,36 103,67,45 124,82,60 145,101,63 149,95,57 164,104,54 177,109,66 138,83,52 114,70,44 40,33,33 37,31,24 37,35,31 32,28,20 33,29,23 31,29,25 36,37,40 114,121,133 235,255,255 239,255,255 217,222,228 233,248,255 242,255,255 242,255,255 235,252,255 229,249,255 95,94,87 213,230,250 184,195,206 235,255,255 233,250,255 197,217,241 51,49,47 57,51,46 66,57,51 63,54,48 72,64,53 71,63,52 67,59,48 60,51,43 67,58,54 54,47,45 154,178,198 177,195,210 225,250,255 229,247,255 192,212,224 196,210,231 92,90,86 211,231,255 225,252,255 225,251,255 222,249,255 222,249,255 226,245,255 186,187,192
119,70,32 127,78,38 132,83,32 158,98,30 219,166,102 255,206,138 255,245,173 137,112,84 121,102,67 133,110,81 142,113,78 255,217,156 119,114,113 82,80,90 64,62,72 55,57,71 63,63,75 62,62,62 76,82,101 68,70,84 72,62,63 68,66,67 66,64,65 68,61,61 66,59,59 66,59,59 66,59,57 75,69,74 75,71,80 74,70,79 72,69,73 63,60,64 68,66,67 66,64,65 63,61,62 53,51,49 54,50,42 59,50,44 58,52,45 59,50,44 61,52,46 64,56,45 61,52,44 90,79,64 90,76,58 97,83,65 99,85,67 82,70,58 87,72,61 81,71,59 82,70,58 76,66,54 159,157,153 216,244,255 185,202,222 132,130,128 129,147,164 208,243,255 216,248,255 213,246,255 179,203,232 47,47,44 96,60,29 225,151,83 107,71,51 95,63,47 97,59,40 214,143,90 136,83,56 129,82,50 115,71,45 99,65,45 73,53,33 96,65,46 110,74,52 129,87,65 133,87,57 146,97,61 155,98,54 178,115,66 145,91,53 114,69,36 43,37,32 40,36,30 34,32,28 32,28,22 31,30,23 28,27,20 27,25,21 50,50,47 164,173,175 169,174,173 151,152,142 168,174,165 181,181,176 181,179,175 185,190,184 178,189,178 95,82,75 208,214,215 164,169,163 237,241,243 228,231,240 180,207,219 51,46,48 57,51,44 66,57,49 63,54,48 73,65,54 72,64,53 68,60,49 59,50,42 65,56,50 54,48,43 137,152,168 148,163,166 210,213,224 204,207,218 141,143,140 137,138,143 92,87,75 158,167,178 188,203,221 195,210,224 202,221,240 204,225,244 219,236,255 165,172,170
103,67,20 106,73,25 130,97,47 149,116,79 178,146,104 230,180,120 255,243,162 187,160,115 122,102,72 130,107,76 147,118,85 255,234,170 108,103,105 82,80,88 79,78,83 81,78,93 73,69,82 65,60,62 74,80,99 71,73,87 72,62,63 71,66,68 67,65,66 68,61,61 66,59,59 66,59,59 66,59,57 75,69,74 75,71,80 73,69,78 72,69,73 66,63,67 66,64,65 63,61,62 63,61,62 51,49,47 54,50,42 59,50,44 56,50,43 59,50,44 60,51,45 61,52,44 63,55,44 88,77,62 89,75,57 94,80,62 98,84,66 84,72,60 89,74,63 82,72,60 82,70,58 75,65,53 159,158,151 220,235,242 155,170,184 134,130,120 133,148,164 216,250,255 224,255,255 220,253,255 169,183,204 43,43,38 75,52,37 255,196,122 125,78,57 102,66,46 89,57,41 88,56,40 138,84,50 124,78,50 105,65,42 82,52,35 84,55,35 113,99,74 48,49,39 161,140,115 102,67,42 120,79,50 141,90,53 154,97,53 158,98,57 122,71,36 40,34,25 34,37,29 31,31,26 34,32,28 30,28,24 27,26,19 27,25,21 36,36,33 231,241,255 243,255,255 220,229,240 235,254,255 242,255,255 242,255,255 241,255,255 235,250,255 89,86,92 100,95,81 96,87,83 98,93,79 92,86,77 64,68,72 39,38,31 56,50,45 66,57,49 64,55,47 73,64,56 72,64,53 70,62,51 59,50,42 65,56,50 54,48,43 45,55,59 60,65,73 94,91,97 103,102,107 94,96,96 114,114,122 103,92,87 225,237,255 236,253,255 237,255,255 233,255,255 233,255,255 240,252,255 175,180,176
