105,92,71 107,95,69 107,94,71 107,94,71 107,93,66 104,92,64 104,91,68 105,90,68 108,91,65 106,87,60 104,85,62 99,82,58 108,89,64 108,89,64 110,91,66 108,89,64 105,88,62 108,89,62 127,104,73 131,107,74 127,102,72 135,110,80 142,118,85 142,118,83 141,117,80 137,113,76 139,115,78 141,117,80 136,114,78 118,93,63 105,82,51 106,83,54 100,80,50 98,78,48 98,78,48 103,82,55 107,82,52 111,87,54 136,112,75 130,106,69 142,114,76 141,113,75 149,119,77 156,122,77 158,125,77 158,125,77 155,123,77 145,116,85 89,50,11 108,65,32 97,63,41 100,67,42 98,68,42 97,64,39 96,62,42 89,55,33 62,41,28 49,36,29 30,28,29 26,24,22 30,28,26 34,29,28 82,70,58 83,72,57 83,72,55 92,79,58 93,79,54 99,81,60 114,91,62 122,98,63 125,101,66 127,103,66 137,111,70 147,122,78 153,121,75 160,126,81 159,125,82 147,120,77 144,117,74 140,112,72 138,110,72 138,110,72 136,113,73 122,99,59 117,93,60 112,89,58 109,86,55 107,84,53 113,88,58 110,87,58 113,90,59 117,94,63 119,97,59 120,96,59 121,98,58 122,99,59
95,84,65 89,78,61 99,88,69 102,91,72 106,92,67 105,91,66 103,88,66 100,87,66 106,92,65 111,94,68 105,90,68 102,89,66 110,91,66 112,93,68 111,92,67 113,94,69 113,94,69 115,94,67 134,111,80 139,115,82 141,116,86 143,118,88 141,117,82 144,117,83 137,113,76 141,117,80 142,118,81 141,117,80 124,102,66 115,90,62 117,94,65 117,94,65 110,91,66 101,82,57 102,81,56 103,82,55 111,86,56 115,91,58 123,99,62 130,106,69 148,120,82 156,128,90 154,124,82 156,122,77 158,124,79 156,123,75 148,118,76 77,56,31 134,89,41 89,53,24 85,50,25 127,83,55 121,80,51 79,44,19 98,63,38 116,77,49 133,87,50 129,85,55 57,42,33 41,37,31 27,25,26 27,25,23 36,27,21 96,77,63 78,67,50 86,73,52 92,78,53 93,75,54 105,82,53 117,92,62 120,95,65 121,97,64 121,97,60 133,107,68 149,117,75 152,118,77 150,120,76 147,120,77 146,119,76 152,124,84 151,123,85 149,121,83 131,108,68 123,100,60 120,96,63 114,91,60 110,87,56 109,86,55 111,83,54 104,84,54 107,87,55 110,90,58 119,97,63 122,98,65 127,103,66 129,105,68
97,86,71 85,74,59 97,88,71 106,93,70 106,91,71 105,90,70 103,89,64 103,89,64 103,89,64 103,89,64 106,87,64 111,90,67 112,93,68 112,93,68 112,93,68 113,94,69 117,97,67 136,113,82 140,118,84 142,118,85 142,118,81 142,118,83 141,117,82 142,118,85 135,111,76 136,112,77 139,115,78 136,112,75 155,133,97 103,83,53 98,79,54 95,78,50 93,76,52 89,72,48 91,72,45 101,83,53 109,84,54 111,87,54 117,93,60 123,99,62 144,121,81 153,125,87 153,126,83 142,115,72 146,114,72 146,112,71 122,98,65 122,98,76 97,66,45 96,67,43 113,72,45 126,80,52 124,79,46 119,78,51 88,59,35 82,56,33 68,39,19 146,97,59 142,88,50 93,58,33 32,27,26 31,29,30 31,29,30 47,38,34 89,80,63 89,78,59 93,81,55 99,82,58 100,81,56 110,90,60 115,96,59 121,97,60 120,96,61 122,95,59 128,105,65 139,111,71 142,111,72 140,112,72 142,114,74 151,123,83 151,123,85 148,120,82 127,100,64 122,95,59 115,91,56 113,88,58 108,83,53 106,83,52 103,83,51 104,80,54 101,82,55 100,81,54 102,84,54 107,87,55 108,88,56 114,91,62
91,80,65 91,80,65 100,86,72 103,94,77 102,91,72 108,93,71 110,96,69 108,94,69 105,91,64 107,93,66 107,90,64 107,90,64 113,94,69 115,96,71 113,94,69 113,94,69 117,96,71 139,114,84 140,112,83 141,113,84 137,113,80 138,114,81 139,115,82 138,114,81 132,108,75 135,111,76 135,111,78 134,110,77 117,98,71 87,75,45 89,76,53 86,73,52 96,77,52 103,84,59 111,90,65 115,95,65 124,101,70 126,107,72 134,107,75 139,116,76 147,121,80 153,127,86 161,130,91 158,127,88 156,128,88 154,126,88 97,73,49 104,82,64 82,53,29 87,61,40 79,53,30 125,79,49 123,79,51 104,67,43 80,54,31 106,69,43 122,78,50 104,60,34 157,102,61 118,75,42 32,27,24 34,32,33 35,33,34 38,31,34 113,98,78 106,93,72 116,99,75 118,99,76 119,100,77 125,100,70 133,111,75 132,113,76 135,113,77 133,111,75 131,112,77 135,116,81 150,127,87 151,125,84 151,125,84 154,126,86 155,127,87 148,120,80 143,120,80 137,114,74 135,111,76 129,105,72 122,98,65 118,98,66 115,95,63 111,93,61 112,91,64 112,91,66 110,91,66 108,89,64 110,89,62 107,86,59
96,85,70 97,86,71 101,87,73 97,88,71 100,89,70 105,89,74 101,85,68 106,91,71 110,91,66 112,93,68 113,94,69 113,94,69 112,93,68 113,94,69 113,94,69 113,94,69 111,94,68 132,112,80 131,108,77 131,108,77 131,106,76 132,108,75 135,111,78 135,111,78 129,105,72 130,106,71 131,107,74 128,103,73 117,98,71 107,95,69 107,93,75 107,94,73 113,94,69 116,97,72 119,98,73 121,101,71 123,100,69 127,108,73 144,117,85 148,125,85 152,126,85 152,126,85 157,124,87 154,123,86 152,124,86 146,117,82 59,42,32 70,59,44 107,92,70 89,84,72 67,47,27 128,84,56 121,75,45 101,67,37 111,91,71 126,113,90 116,75,44 128,82,56 143,87,49 118,74,44 35,28,26 38,36,37 32,30,31 35,33,34 63,48,39 129,108,83 138,109,76 125,104,79 119,100,77 128,103,73 140,113,77 146,115,78 147,116,77 144,113,74 144,113,74 144,113,74 142,114,74 151,121,79 149,119,77 146,116,74 145,117,77 146,118,78 139,116,76 135,112,72 135,111,76 131,107,74 131,107,74 127,107,75 128,108,76 125,107,75 125,104,77 124,103,78 120,101,76 119,102,76 124,103,78 122,103,78
92,83,68 92,81,66 94,85,70 96,87,72 101,87,73 102,88,70 101,88,67 105,92,69 106,92,67 107,92,70 111,94,70 111,92,69 111,92,67 110,91,66 113,92,65 112,91,66 105,90,68 117,98,71 128,108,76 127,107,75 132,108,75 131,107,74 131,107,74 131,109,75 125,97,68 121,99,65 113,94,67 110,96,71 104,94,70 105,92,71 107,94,73 110,95,73 113,94,69 118,99,74 120,99,74 126,106,76 129,106,75 140,113,81 160,136,103 208,172,121 211,175,126 170,155,119 172,135,95 235,189,132 247,197,135 218,169,118 59,45,29 66,52,38 112,91,68 72,63,46 80,45,20 127,79,50 125,80,47 111,70,41 78,64,50 65,67,50 162,125,85 120,74,48 137,83,45 122,76,46 38,29,23 37,35,33 32,27,29 33,31,32 41,29,19 174,141,104 255,217,144 255,205,136 162,155,137 146,122,85 251,193,127 255,208,141 255,225,152 255,230,156 240,184,110 255,208,137 255,221,147 255,217,143 255,209,143 196,153,104 177,158,123 200,168,124 251,198,132 227,179,125 149,137,100 129,105,72 125,100,70 120,100,68 117,99,69 117,96,69 115,96,71 113,94,69 113,94,69 120,101,78 128,105,76 129,105,79
90,80,68 89,81,68 89,79,67 93,83,71 98,87,72 102,86,71 102,88,63 105,91,66 102,87,65 103,88,66 105,88,64 105,88,64 105,88,64 103,89,62 104,87,63 102,88,63 102,88,63 116,97,72 124,101,70 127,105,71 128,109,74 127,100,66 134,107,73 141,113,75 156,124,80 159,124,86 127,108,83 159,130,95 152,130,96 124,108,95 112,96,79 114,100,75 118,101,75 121,104,78 124,103,78 126,105,78 146,127,92 198,162,111 255,206,137 214,184,138 183,174,155 193,152,103 255,226,143 255,239,151 255,239,152 229,171,116 60,45,25 255,215,146 238,158,90 158,100,47 206,147,99 126,79,47 130,83,49 129,82,48 122,78,52 118,74,48 128,82,52 138,91,57 150,97,56 134,85,49 44,35,31 32,30,28 36,31,33 29,24,26 31,23,29 129,114,92 195,168,125 255,218,142 242,194,138 162,162,132 147,130,104 255,211,138 255,227,142 255,230,147 255,241,156 255,236,152 255,212,132 255,236,150 255,234,153 255,224,145 255,214,142 199,149,87 183,173,151 210,191,152 255,209,135 255,199,130 158,131,86 129,103,78 121,98,69 117,92,64 111,92,67 111,92,67 109,92,68 105,91,64 119,104,84 151,134,106
91,76,65 87,77,65 86,76,64 94,84,72 95,84,65 96,85,68 98,87,70 98,88,66 101,88,67 101,88,67 102,89,66 101,88,65 100,87,64 100,87,66 100,84,67 102,87,65 107,93,68 117,98,71 127,102,72 138,111,77 160,129,90 179,142,100 182,145,103 184,145,102 142,118,94 174,149,119 164,130,96 129,108,83 111,100,83 110,95,75 114,100,75 117,98,75 120,101,76 120,101,74 127,112,90 162,140,106 206,170,108 228,179,112 184,165,130 181,180,155 223,179,126 255,226,144 255,234,153 255,243,158 255,243,155 205,150,94 88,67,42 255,205,117 231,149,95 199,136,83 137,85,55 126,78,49 125,78,46 123,76,44 123,76,44 122,74,45 126,79,45 143,89,51 159,103,56 140,84,46 53,41,31 28,26,27 37,35,36 24,23,26 28,25,29 103,88,68 172,141,102 255,213,144 255,225,149 255,218,157 193,170,139 148,126,88 255,209,125 255,226,140 255,235,151 255,236,154 255,235,154 255,197,124 255,225,146 255,230,150 255,226,147 255,224,147 255,213,142 158,129,94 166,159,130 201,163,117 234,180,121 216,177,120 175,149,110 124,106,76 112,93,68 109,90,65 107,90,66 102,88,61 107,92,72 107,93,68
91,83,70 93,85,72 98,86,74 100,88,76 100,89,74 98,86,74 98,86,74 102,91,76 102,91,76 103,92,77 108,94,76 113,99,81 108,94,76 108,93,71 114,97,73 116,99,73 127,103,79 136,110,85 155,126,91 181,143,106 195,158,116 176,147,114 164,132,102 197,157,121 172,148,113 130,114,99 105,93,81 109,97,85 107,98,81 110,99,84 112,101,82 117,102,82 119,102,78 160,127,88 226,182,131 233,187,128 255,214,136 255,205,133 159,135,98 242,196,128 255,225,143 255,231,150 255,244,156 255,241,153 255,240,158 168,126,74 122,83,40 199,123,67 112,78,44 255,251,185 129,82,61 114,73,46 111,66,43 111,69,45 113,69,41 120,74,44 130,79,44 148,93,52 161,101,58 126,79,45 54,39,28 27,25,23 37,32,34 28,26,27 27,27,27 69,55,41 110,100,78 248,192,125 225,184,135 186,171,149 245,197,143 255,193,131 148,109,70 241,194,144 255,210,141 255,212,140 255,220,142 255,219,145 255,218,144 241,183,119 255,230,151 255,226,148 255,224,145 255,224,146 255,212,143 173,130,85 195,168,123 255,224,145 255,200,127 251,198,132 255,195,132 157,117,65 118,99,74 116,97,72 118,98,68 112,98,73
93,85,72 94,86,73 105,95,83 108,98,86 110,101,86 116,105,90 114,103,86 119,109,87 116,105,88 106,95,78 119,106,85 122,109,88 119,106,83 119,102,76 120,101,74 125,105,75 144,116,87 152,125,93 160,126,92 134,107,75 155,128,96 168,132,103 177,140,98 124,99,71 95,87,74 101,87,73 95,87,76 96,88,77 95,85,75 100,88,78 102,91,76 105,96,79 186,149,105 177,139,104 164,150,121 229,181,127 255,204,140 152,113,83 237,188,123 255,204,132 255,217,146 255,225,146 255,229,148 255,227,144 221,169,107 148,116,70 141,98,63 115,64,29 101,69,39 122,83,44 103,66,40 74,39,14 106,63,44 110,68,44 117,71,43 123,78,45 141,85,49 153,98,55 150,95,50 114,71,38 45,34,29 27,25,23 34,29,31 30,25,27 26,25,28 49,40,34 109,98,81 157,122,86 255,211,147 191,172,137 183,184,165 218,180,130 255,220,155 159,122,80 255,204,130 255,227,154 255,219,141 255,240,156 255,246,162 255,233,146 255,206,129 255,236,157 255,249,163 255,248,159 255,241,151 255,238,145 255,224,159 159,123,90 255,198,123 255,214,142 198,175,135 203,166,126 204,158,103 179,144,106 119,100,75 113,99,74
96,89,73 100,93,77 99,92,76 94,87,71 100,91,76 102,92,80 101,91,79 99,88,73 102,91,74 109,98,81 115,100,80 112,97,75 118,101,77 137,114,85 147,119,92 152,122,94 141,116,88 130,107,78 138,118,88 133,119,94 165,136,105 128,111,87 103,94,86 108,100,87 101,93,82 101,93,82 99,92,76 99,92,76 100,89,74 107,96,79 164,130,89 187,147,95 153,146,128 178,151,119 255,199,129 234,187,126 144,106,71 255,205,132 255,212,138 255,215,138 255,222,145 255,229,150 255,230,151 255,198,133 244,190,140 85,59,36 117,81,52 103,67,38 255,227,147 209,143,93 112,71,44 120,76,50 126,81,48 120,76,46 121,76,43 128,78,45 145,91,53 154,99,54 140,90,48 115,69,39 31,24,24 26,24,25 26,24,25 36,31,30 26,24,25 36,30,35 108,90,69 102,91,74 173,141,95 255,209,141 247,194,126 239,188,123 255,215,141 251,192,119 126,104,84 220,176,136 255,209,136 255,212,139 255,222,149 255,217,144 255,212,138 255,204,132 222,168,107 255,217,139 255,223,143 255,219,139 255,227,147 255,224,141 247,191,126 154,116,81 245,194,137 255,215,147 203,170,131 181,160,137 220,170,126 218,169,118
99,92,76 100,93,77 103,93,83 105,96,81 100,93,77 105,96,81 108,99,84 116,102,86 117,102,80 126,107,82 136,110,85 145,120,92 156,124,90 163,131,101 139,111,82 138,112,87 132,114,95 131,121,99 148,129,94 119,99,67 99,92,76 102,94,81 103,93,81 108,100,89 102,94,83 104,96,85 108,101,85 108,94,80 111,91,71 201,160,111 214,171,115 177,140,100 247,193,132 255,198,119 178,142,113 128,106,86 255,213,136 255,221,148 255,230,153 255,226,144 255,230,148 255,234,150 255,225,153 231,180,123 147,117,91 50,41,33 110,75,39 135,94,65 255,240,160 184,133,96 118,74,46 123,79,51 130,85,52 126,81,48 127,80,48 131,81,48 148,95,50 152,99,56 136,91,56 107,71,42 25,23,21 26,24,25 25,23,24 37,32,34 27,25,26 26,23,29 94,75,59 105,91,73 114,110,93 160,140,120 241,177,115 255,206,139 255,196,124 245,189,124 153,147,124 112,112,96 222,170,108 255,215,140 255,216,144 255,209,137 255,216,145 255,225,154 255,224,150 235,179,112 255,213,132 255,226,146 255,228,160 255,217,144 255,223,152 255,216,145 218,175,119 126,105,78 198,149,100 251,198,132 222,181,132 194,151,104
109,98,83 107,96,81 113,99,85 118,104,86 117,99,78 127,106,81 128,107,82 136,112,86 141,116,88 149,120,89 154,127,91 147,118,85 125,97,68 140,113,81 137,115,81 155,126,93 154,131,100 111,100,83 103,93,81 102,94,83 102,94,81 103,95,84 103,95,84 87,79,68 93,85,74 99,93,84 103,95,84 126,111,89 209,160,111 227,177,115 238,182,115 233,181,121 163,148,126 147,149,134 167,119,76 255,216,139 255,218,143 255,221,144 255,221,143 255,231,146 255,220,139 255,224,141 207,157,97 206,155,98 87,71,58 43,34,28 130,93,53 222,176,146 93,67,46 92,56,36 107,62,39 135,94,65 129,85,57 122,81,52 126,81,48 130,84,47 147,97,51 148,100,55 129,86,53 113,77,48 25,23,24 23,22,25 27,22,24 27,25,26 30,28,26 32,30,31 41,30,27 100,85,63 101,92,77 137,133,116 156,164,143 178,153,125 221,171,111 227,173,112 158,139,114 166,169,145 121,119,97 195,157,109 255,219,144 255,227,148 255,218,142 255,217,141 255,230,149 255,238,157 255,219,140 216,167,102 255,232,153 255,229,148 255,224,143 255,227,146 255,227,146 255,226,134 200,157,97 143,123,103 170,166,149 197,175,139
124,106,87 129,111,92 131,112,85 137,111,86 147,118,94 144,119,91 152,124,95 160,128,96 164,131,94 153,124,91 128,104,78 158,130,103 160,128,96 161,132,99 145,117,88 112,97,77 104,95,78 103,95,82 101,93,80 100,92,79 99,91,78 97,89,76 99,91,78 83,78,66 75,71,61 89,88,79 129,119,107 166,125,98 184,144,108 190,149,104 158,139,116 169,165,146 137,133,116 170,141,110 255,215,143 255,219,149 255,221,145 255,217,138 255,227,146 255,234,149 255,227,143 206,157,92 251,194,125 216,173,124 81,61,43 47,36,31 145,106,74 188,139,101 45,32,25 36,21,12 45,19,5 89,63,42 125,84,57 117,76,47 124,77,43 130,83,49 145,99,58 140,96,54 133,91,53 119,80,50 26,26,26 27,22,24 26,24,25 25,23,24 29,28,31 34,33,36 35,30,29 114,95,81 164,136,109 107,96,81 149,145,126 153,149,139 255,193,119 255,209,138 255,199,135 160,139,114 161,169,148 122,115,95 187,133,72 255,218,144 255,216,139 255,221,144 255,229,148 255,230,151 255,234,153 255,237,145 222,172,112 255,214,135 255,231,148 255,233,153 255,227,148 255,225,146 255,231,154 255,222,147 179,146,109 143,136,120
