198,219,240 198,219,240 193,218,244 185,217,243 182,217,247 180,218,249 183,221,252 182,220,251 186,219,250 186,219,252 186,219,252 186,219,250 184,219,251 184,219,251 185,219,247 193,218,244 200,218,244 198,218,242 198,218,242 197,217,241 199,217,241 200,217,239 199,218,239 201,218,238 204,218,239 204,219,235 209,223,233 220,227,225 233,229,219 238,229,214 240,229,210 245,228,204 254,226,199 212,194,164 60,52,16 87,80,37 86,77,30 68,60,26 54,47,18 57,51,26 69,61,37 61,53,29 45,37,13 54,46,22 61,54,27 47,39,17 49,43,18 53,45,23 55,56,35 228,224,214 230,226,216 228,227,216 229,228,219 228,228,214 229,228,217 232,228,218 231,227,217 233,227,218 232,229,216 232,229,216 232,229,214 233,228,214 235,228,210 237,228,211 235,228,212 235,228,212 232,227,213 232,227,215 232,227,215 228,227,218 231,225,216 227,228,218 223,226,218 224,225,217 229,230,218 230,234,217 86,89,96 37,40,47 33,36,45 71,73,73 218,216,212 78,82,97 107,107,107 105,105,100 110,109,100 123,123,118 204,204,199 227,228,220 219,225,216 223,226,216 71,74,81 151,127,103 238,227,212 237,228,209 243,228,208 246,229,205 246,227,202 249,228,201 245,228,204 236,227,208 220,216,208 76,79,86 48,53,63 41,44,53 134,136,133 223,228,222 223,228,224 222,229,222 222,229,222 223,225,220 219,224,218 216,222,223 78,81,88 72,75,82 72,75,82 69,69,77 80,78,86 78,76,84 62,62,70 62,62,70 73,73,81 70,70,78 74,74,82 71,71,79 65,65,73 64,64,72 60,60,68 62,62,70
208,225,231 209,224,227 214,224,228 212,224,230 206,220,230 201,220,239 195,220,246 190,219,246 187,219,245 188,220,246 187,221,249 186,220,248 186,220,248 186,219,250 190,219,248 191,219,242 202,219,239 207,222,238 214,225,226 214,225,224 213,223,227 211,223,231 204,217,234 202,219,239 201,220,241 201,220,241 201,220,239 203,221,238 209,222,237 211,222,235 222,223,228 228,226,222 234,225,206 123,115,93 69,62,31 97,88,43 99,88,42 93,83,43 70,61,30 61,54,36 43,32,25 54,43,36 57,49,27 81,74,35 92,85,42 86,81,40 78,69,54 53,42,35 59,56,32 220,215,185 234,230,213 238,230,206 237,230,210 234,230,213 234,230,213 235,228,208 235,228,208 240,230,208 241,228,205 236,229,211 242,228,210 244,230,203 241,229,203 240,229,210 238,229,210 237,228,211 239,228,209 240,230,208 237,229,207 227,215,205 178,172,165 234,225,219 231,222,214 238,228,216 237,230,214 242,223,211 58,51,65 37,37,47 33,31,41 35,35,43 181,179,191 81,79,99 88,93,103 108,107,98 105,106,98 105,103,99 109,110,100 110,111,103 131,133,128 198,203,197 82,78,91 192,159,122 231,225,218 231,227,219 235,228,212 239,228,211 238,227,210 241,227,211 238,226,214 212,208,202 66,64,72 48,46,58 41,39,51 40,38,46 199,200,192 229,230,220 223,226,218 218,226,216 218,225,218 217,224,222 217,221,223 75,79,83 65,68,75 62,65,72 66,66,74 70,70,78 70,70,78 70,70,78 65,65,73 65,65,73 62,60,68 60,58,66 74,72,80 62,60,68 58,56,64 61,59,67 53,51,59 51,49,57
175,178,187 124,128,130 223,230,225 219,226,224 218,224,225 216,224,229 214,223,236 206,219,234 203,220,240 202,221,242 196,219,244 189,221,247 188,220,246 191,220,249 188,220,248 193,221,246 199,220,241 205,223,240 217,226,228 225,228,220 228,228,214 234,230,213 233,230,217 227,228,220 220,225,221 218,225,223 217,224,222 216,221,227 213,221,230 212,221,234 208,219,232 213,223,227 216,221,217 82,82,66 64,59,29 89,82,39 106,100,52 114,105,60 119,109,67 99,92,49 73,67,33 86,80,44 100,93,54 102,97,56 93,88,47 90,85,44 88,80,46 60,54,20 71,64,23 96,89,46 243,231,205 248,231,203 251,230,203 254,229,201 255,231,198 254,229,199 251,228,197 254,229,199 255,231,196 255,231,198 252,228,193 246,224,204 243,229,204 244,229,209 243,230,207 243,231,205 247,228,201 249,229,197 247,228,203 135,128,131 92,90,91 100,95,97 99,94,93 137,128,124 218,207,190 235,224,217 46,46,56 33,31,39 32,32,40 31,32,35 48,47,62 78,79,98 74,80,101 103,104,94 110,106,100 97,95,93 102,103,106 97,101,105 89,90,95 74,79,85 66,72,91 197,165,133 222,225,217 225,225,220 226,228,228 209,210,215 150,153,162 103,106,117 78,80,94 62,65,76 45,43,53 39,39,47 40,38,46 47,47,47 231,230,221 230,229,220 228,229,219 222,225,217 226,229,221 220,222,222 73,73,81 72,75,82 60,60,68 63,63,71 67,67,75 72,72,80 64,62,70 60,58,66 61,59,67 52,50,58 51,49,57 51,49,57 51,49,57 53,51,59 53,51,59 55,53,61 55,53,61 55,53,61
70,66,79 140,137,141 218,222,226 218,224,225 219,225,228 217,227,231 214,223,236 214,226,234 209,222,237 208,221,238 202,219,239 196,219,244 192,219,247 191,220,247 189,221,247 192,220,245 198,218,242 203,220,242 213,222,233 223,228,227 229,228,219 237,228,211 240,229,212 237,230,214 234,231,216 232,229,216 231,230,219 228,229,221 225,227,224 226,231,227 223,229,230 223,230,225 225,225,220 90,86,67 59,54,26 81,74,33 99,93,45 100,91,46 101,91,49 108,100,50 96,91,50 59,54,15 83,76,37 69,63,27 76,70,34 82,74,40 77,68,37 72,67,24 75,68,27 92,83,38 253,236,210 250,233,198 253,235,193 255,234,189 255,233,192 255,232,196 255,232,195 255,232,195 255,232,196 255,231,195 252,230,185 246,226,208 109,95,77 151,137,121 227,214,193 248,235,212 245,227,197 249,226,195 249,228,201 88,84,97 86,83,87 99,93,98 96,90,95 100,91,104 103,91,93 107,100,100 38,38,48 30,30,38 29,29,39 31,32,35 38,38,50 87,86,103 78,84,103 105,105,105 105,104,97 104,103,96 61,66,76 54,61,73 57,62,72 59,68,81 73,71,91 181,148,111 105,112,107 70,76,77 65,68,79 61,63,77 57,60,82 59,61,86 63,66,86 39,42,53 39,39,47 39,39,47 41,41,49 126,126,123 227,228,220 224,225,217 227,228,218 226,229,219 227,230,222 150,152,152 70,70,78 64,64,72 57,57,65 59,59,67 51,51,59 52,52,60 53,51,59 51,49,57 51,49,57 52,50,58 53,51,59 54,52,60 51,49,57 50,48,56 52,50,58 54,52,60 54,52,60 50,48,56
83,77,84 96,82,82 227,223,213 230,229,220 232,228,218 237,229,216 238,229,212 238,229,212 236,229,213 234,231,216 231,230,223 222,228,231 208,222,234 201,220,239 197,220,243 200,220,244 202,219,241 207,222,240 208,221,236 217,227,231 218,228,222 227,228,218 234,229,215 238,229,214 238,229,212 237,228,213 238,228,216 237,230,214 237,228,213 238,229,212 243,230,209 250,233,205 243,229,204 85,75,51 61,54,23 68,63,24 88,81,38 85,79,33 78,72,26 77,70,27 61,54,23 59,50,21 55,45,21 47,39,17 60,50,26 73,64,35 66,57,30 49,40,13 73,63,25 78,67,32 237,219,187 250,232,202 255,235,202 255,233,183 255,232,193 255,236,192 255,234,192 255,232,193 255,234,193 255,234,194 255,226,195 185,174,159 87,83,96 97,95,93 99,92,90 102,92,91 110,97,90 153,141,129 228,215,194 76,77,100 75,72,87 96,91,90 96,90,95 96,96,96 95,87,93 94,88,95 35,36,41 30,31,36 29,30,35 32,33,38 32,32,40 48,50,64 90,93,104 99,100,103 105,104,95 104,105,97 57,61,76 57,60,78 56,64,82 63,64,83 85,74,81 163,123,89 65,62,79 56,59,81 54,60,79 57,63,82 56,59,77 66,70,85 42,44,58 39,39,49 39,40,45 41,42,47 45,46,51 213,215,215 180,182,179 140,142,142 115,115,112 230,229,222 226,225,214 79,77,78 63,60,66 52,49,55 60,59,64 60,61,66 51,49,57 54,52,60 53,51,59 54,52,60 54,52,60 53,51,59 51,49,57 51,49,57 51,49,57 48,46,54 51,49,57 50,48,56 51,49,57 53,51,59
162,146,129 112,114,114 185,178,176 213,223,227 217,226,226 219,225,226 220,227,220 227,228,220 230,226,220 229,228,219 228,229,221 226,229,221 220,227,222 216,227,228 216,226,232 213,225,233 210,224,234 209,223,235 208,222,232 211,223,231 215,225,229 220,227,222 225,228,220 229,228,219 233,229,221 233,229,221 232,229,216 234,229,215 238,231,215 242,229,208 246,229,201 246,229,201 238,228,204 63,59,38 49,46,20 65,59,25 74,69,28 76,69,26 77,70,27 66,60,24 72,69,29 88,85,45 92,85,42 79,73,37 77,69,35 76,71,32 80,73,34 78,71,32 71,60,25 78,70,36 203,191,161 253,230,201 88,88,72 103,98,97 114,94,87 173,150,139 236,218,188 247,228,191 252,228,193 250,228,192 155,136,109 93,87,92 85,82,97 95,93,94 94,91,97 94,92,93 96,91,93 101,97,106 81,79,87 81,81,107 72,70,92 97,92,94 96,89,99 90,88,96 58,57,72 62,61,76 36,36,44 30,31,36 26,30,34 31,32,35 32,33,36 35,36,41 83,87,100 74,78,91 104,103,94 105,104,97 61,68,80 57,65,74 60,63,81 138,128,132 85,75,74 178,136,98 91,89,101 71,70,85 57,60,78 54,60,79 59,63,78 47,49,63 41,41,49 37,37,45 38,38,46 40,43,50 46,48,64 61,64,82 61,64,82 60,63,83 91,89,99 225,223,224 229,230,222 222,224,224 161,158,162 68,68,65 55,54,59 54,50,61 54,50,61 53,49,60 53,51,59 52,50,58 53,51,59 52,50,58 48,46,54 51,49,57 50,48,56 47,45,53 48,46,54 46,44,52 47,45,53 48,46,54
169,155,137 133,120,117 143,140,144 200,218,242 198,221,244 202,221,242 204,223,242 204,223,242 205,223,240 204,224,238 202,220,237 208,221,236 208,223,228 213,223,229 214,222,227 224,229,223 224,230,221 222,230,220 218,228,225 215,226,225 209,224,229 210,225,232 212,224,232 211,223,229 212,224,228 215,226,227 217,226,228 223,228,227 228,228,223 229,230,220 228,228,212 234,229,217 97,95,75 49,47,29 51,49,27 69,64,25 69,64,23 72,67,26 74,67,26 71,65,29 72,67,28 81,76,35 89,86,44 84,81,41 81,78,38 81,78,36 81,78,36 79,74,31 69,61,27 73,67,31 231,224,206 238,229,214 78,77,92 97,86,93 96,91,93 96,90,95 94,91,95 103,98,100 105,99,94 131,121,111 106,97,93 72,73,92 66,74,90 89,83,90 93,91,101 93,92,95 65,63,73 62,62,74 61,64,82 86,89,109 93,101,119 92,89,95 94,91,97 96,90,95 56,60,73 54,60,77 36,36,46 32,30,38 28,28,36 29,30,35 30,30,38 34,35,40 76,76,86 81,83,99 111,107,101 105,104,97 58,68,76 57,67,75 97,84,79 229,195,163 81,81,76 182,133,95 78,74,94 85,83,95 61,65,80 63,67,82 53,55,69 40,43,54 37,37,45 37,37,45 39,39,47 40,43,52 57,60,80 55,60,84 57,62,86 54,62,80 94,90,101 65,66,71 70,70,78 62,64,78 91,88,92 241,237,229 65,63,71 66,62,71 55,54,59 51,50,55 51,49,57 48,46,54 50,48,56 46,44,52 51,49,57 47,45,53 50,48,56 50,48,56 48,46,54 47,45,53 48,46,54 53,51,59
171,148,133 168,150,120 147,134,144 206,219,236 203,219,244 200,221,242 201,220,241 202,221,242 202,221,240 200,221,242 200,220,244 202,219,241 202,221,242 200,220,244 198,221,246 201,220,241 207,222,240 208,223,239 210,224,245 207,222,238 208,221,240 208,222,243 203,221,238 202,223,242 203,221,238 205,223,240 206,223,243 208,223,239 210,224,236 214,222,227 194,197,189 70,72,46 76,75,48 48,46,24 60,59,34 71,66,27 68,65,23 71,66,25 71,66,25 75,72,32 69,62,23 69,60,31 53,44,25 49,44,32 48,43,31 62,52,40 55,45,33 70,60,36 69,61,25 68,67,29 230,229,220 200,201,206 89,95,116 92,90,91 96,91,93 96,91,93 94,92,93 90,90,90 95,95,95 93,93,101 94,80,82 80,82,109 65,74,99 56,55,72 54,58,73 63,68,76 57,61,76 54,60,77 59,68,91 97,100,118 87,88,107 56,57,76 65,67,83 83,76,88 63,66,86 55,61,80 35,38,47 31,31,39 26,29,36 29,30,35 30,31,36 31,31,39 53,53,63 86,88,104 112,106,113 105,104,93 52,60,76 61,63,77 182,147,111 255,218,152 89,79,78 182,140,102 101,86,77 71,74,94 83,81,91 74,71,86 49,49,61 40,38,46 37,37,45 39,39,49 42,42,50 51,53,67 59,62,84 54,60,81 53,59,80 57,63,80 115,103,117 60,63,74 55,62,74 54,61,84 105,101,110 240,233,213 230,220,210 201,192,188 50,48,56 51,50,55 50,48,56 50,48,56 52,50,58 50,48,56 52,50,58 52,50,58 51,49,57 51,49,57 51,49,57 50,48,56 48,46,54 51,49,57
173,152,137 223,189,144 111,104,107 187,191,204 195,223,244 201,219,243 201,219,243 202,221,240 202,221,240 200,221,242 202,221,240 202,221,242 202,221,240 202,221,240 204,223,242 202,221,240 205,222,242 202,221,240 202,221,240 201,220,239 204,223,244 204,223,244 206,223,243 205,222,242 206,224,241 204,219,237 205,222,242 206,223,243 205,220,238 217,220,229 67,68,56 100,103,54 60,59,32 42,41,16 54,53,28 70,66,29 77,75,28 78,76,29 73,67,21 75,69,33 46,39,23 63,62,51 60,58,54 61,62,54 53,54,46 76,75,68 60,59,52 36,29,13 72,67,28 79,74,33 92,96,58 67,69,66 75,71,82 88,81,91 96,90,95 103,97,102 64,63,78 63,67,82 62,62,74 56,64,80 62,69,83 82,88,107 85,93,111 57,63,84 50,54,69 50,56,77 48,58,76 53,61,81 74,82,102 106,105,122 101,100,117 68,74,93 50,56,75 49,57,75 52,60,78 54,60,79 35,38,49 32,30,38 30,30,38 29,30,35 31,32,37 31,32,37 35,35,43 85,87,101 203,177,156 105,101,93 50,60,80 73,71,81 255,227,159 245,197,125 87,75,80 180,141,102 188,160,120 83,91,109 70,68,90 47,51,66 39,39,47 38,36,44 36,36,44 39,41,55 48,48,56 96,89,99 59,65,84 55,61,80 57,63,82 59,62,80 127,122,121 67,65,77 56,63,86 57,63,82 107,104,119 63,66,86 62,64,89 62,65,87 56,56,66 52,48,57 52,50,58 52,50,58 52,50,58 51,49,57 52,50,58 57,55,63 52,50,58 50,48,56 50,48,56 48,46,54 48,46,54 51,49,57
169,147,111 255,240,171 121,109,99 104,103,108 203,221,236 205,220,234 208,223,237 205,220,238 207,222,240 205,222,242 203,221,238 203,220,240 203,221,238 205,223,240 205,223,240 207,222,238 208,221,238 208,223,239 206,224,241 205,223,240 207,221,242 207,221,242 209,222,237 209,222,237 196,200,213 88,84,95 133,133,143 207,207,219 100,100,110 66,65,70 81,83,57 85,85,40 58,55,29 42,38,17 42,40,20 64,60,25 72,69,25 75,73,26 72,67,24 68,65,23 74,71,31 99,87,50 109,99,77 109,99,89 86,76,66 74,67,49 71,64,46 76,68,44 73,68,27 78,75,33 94,99,36 93,97,43 96,94,102 68,63,65 91,85,92 84,78,85 82,79,94 56,57,76 57,60,78 54,57,77 68,71,89 87,88,109 89,91,105 69,70,91 49,53,66 48,54,73 52,60,78 53,61,77 95,101,118 102,100,120 100,96,116 86,92,113 49,57,77 49,57,75 52,60,78 53,61,79 35,38,49 31,31,39 29,29,37 30,30,38 31,31,39 31,31,39 30,30,38 70,70,82 105,93,98 80,77,94 53,66,81 141,126,117 255,203,151 255,222,167 89,77,82 178,139,100 254,205,140 104,96,102 89,86,101 43,43,53 39,37,45 37,37,45 36,39,48 42,42,52 159,155,147 115,102,112 60,64,79 54,60,81 57,63,82 57,63,82 167,156,149 91,87,98 54,60,79 55,61,80 105,102,117 59,63,78 54,62,82 55,61,82 55,55,67 54,50,59 54,52,60 58,56,64 55,53,61 53,51,59 58,56,64 58,56,64 54,52,60 50,48,56 50,48,56 51,49,57 51,49,57 51,49,57
166,144,124 255,246,185 151,136,127 119,115,109 215,226,227 220,230,227 221,231,228 215,225,229 215,225,231 214,224,230 212,224,230 216,226,232 214,224,230 213,225,231 213,224,235 212,223,234 212,226,236 210,224,234 212,222,238 210,224,236 208,222,234 210,221,232 213,222,233 216,224,233 162,167,177 74,70,79 68,60,66 95,88,91 84,77,80 66,59,62 83,85,68 83,84,36 65,60,28 53,47,22 35,36,15 51,49,29 66,65,27 72,69,25 73,70,28 68,63,22 66,61,20 66,61,22 64,66,22 68,64,29 71,68,26 65,66,29 68,63,31 65,65,20 65,65,22 76,76,33 85,87,34 108,111,47 40,38,39 46,40,45 61,55,60 72,69,73 55,53,63 57,56,71 56,59,77 59,62,82 78,77,94 86,87,108 86,94,103 72,77,101 52,55,75 52,58,77 52,58,79 53,61,81 77,85,105 86,87,106 94,95,116 102,105,123 51,58,72 53,59,80 51,59,79 53,61,81 43,43,55 31,31,39 29,29,37 31,31,39 31,31,39 31,31,39 32,33,38 43,43,51 71,67,89 71,70,87 83,88,98 111,98,93 213,174,142 217,177,143 88,78,77 192,148,110 255,218,161 178,157,142 62,60,72 37,37,45 37,38,43 39,37,45 37,37,47 52,51,56 196,170,129 137,109,111 63,66,84 55,60,84 54,59,83 62,68,89 172,149,120 107,100,110 59,62,82 56,59,79 134,125,119 66,64,84 57,64,87 57,65,85 57,59,73 53,51,63 54,53,58 55,54,59 58,56,64 55,53,63 59,57,65 58,56,64 55,53,61 52,50,58 54,50,59 53,49,58 55,51,60 56,53,57
86,68,77 68,56,68 100,86,103 111,106,103 140,142,142 223,226,214 227,230,220 227,228,220 226,228,223 224,229,225 220,230,227 222,228,229 222,228,229 221,230,230 219,230,229 217,227,231 217,227,231 216,226,230 213,225,229 211,223,227 214,224,228 214,224,230 214,223,234 159,167,183 142,145,165 54,52,64 72,66,71 80,73,76 63,56,59 44,37,37 74,74,69 91,91,46 69,63,27 62,56,22 40,37,11 46,43,30 57,54,28 68,65,25 72,69,27 68,65,25 65,62,22 63,59,22 65,61,24 67,64,24 65,62,20 66,63,23 65,61,24 64,61,17 73,68,27 80,77,35 81,78,34 99,101,46 44,42,40 41,41,41 42,37,39 61,56,58 49,46,52 122,120,128 107,109,125 60,63,81 89,85,105 81,84,104 87,94,106 93,99,118 55,58,78 55,58,78 55,61,82 56,64,84 73,71,91 71,72,95 76,76,102 81,84,106 53,60,72 56,59,81 54,60,79 58,64,81 48,50,64 35,35,45 28,28,36 30,30,38 31,31,41 32,32,40 32,33,38 35,36,41 114,115,105 80,78,98 84,88,101 108,97,92 195,172,141 187,160,126 92,82,83 188,144,106 166,135,114 177,152,135 51,51,63 36,36,46 37,38,43 37,38,43 42,42,52 69,69,79 192,175,151 255,236,196 85,83,93 57,60,80 54,60,81 66,69,89 160,136,101 116,99,105 61,64,84 60,61,82 152,134,102 91,88,105 56,63,86 58,64,85 73,71,83 54,52,62 54,53,58 59,57,65 59,57,65 55,53,61 58,57,62 59,58,63 54,52,60 54,52,60 52,50,58 53,49,58 55,52,58 55,52,58
73,61,66 87,75,80 125,117,123 128,118,122 99,97,95 235,226,211 246,230,224 242,233,216 241,231,221 231,231,217 224,229,223 224,229,225 226,228,225 224,229,223 223,230,225 223,230,225 222,228,229 222,228,229 220,226,229 218,227,229 217,226,228 214,224,232 155,163,179 141,149,169 128,129,148 59,57,69 64,58,63 65,58,61 54,47,50 50,43,43 68,66,67 87,86,48 74,71,29 65,61,24 53,48,16 37,33,14 47,43,26 61,58,18 72,69,29 73,68,25 69,64,23 66,63,21 68,65,25 70,67,25 70,67,25 70,67,23 68,65,23 73,70,28 79,74,31 77,74,32 74,72,25 82,83,44 30,30,27 41,41,41 47,45,46 61,59,60 47,44,50 105,103,111 113,115,129 102,105,123 90,91,112 83,86,106 75,76,99 67,73,92 55,58,78 54,60,81 53,59,80 50,58,76 80,88,106 79,79,107 68,68,94 104,106,122 62,63,82 64,67,87 65,67,83 62,66,81 60,61,80 37,37,45 30,28,36 28,28,36 31,31,41 31,31,39 32,33,38 32,33,38 120,115,114 78,89,102 90,94,107 106,97,110 155,137,107 183,142,124 89,76,84 189,151,114 145,121,97 125,104,104 41,40,55 36,36,46 37,38,43 38,39,44 45,45,55 188,168,159 142,129,126 125,114,121 75,72,89 66,70,85 67,75,95 102,100,112 198,164,144 110,95,105 58,58,84 67,69,83 174,150,113 105,103,115 57,65,83 59,62,80 71,70,75 53,54,59 55,54,59 58,57,62 60,59,64 55,51,60 56,56,64 55,55,63 50,50,58 51,51,59 53,51,59 54,50,59 54,51,55 54,51,57
101,86,77 130,119,126 84,78,85 86,76,80 96,90,97 178,171,155 243,231,205 251,232,207 252,233,208 248,235,212 246,235,216 253,236,210 254,235,208 252,235,207 245,234,215 245,234,217 246,232,214 247,233,215 245,234,217 241,234,218 187,188,191 142,150,166 135,142,165 117,124,147 107,110,130 91,90,105 51,45,50 52,45,48 52,42,46 50,40,44 43,37,42 68,64,58 86,86,45 75,75,34 63,59,22 50,48,19 38,34,17 40,37,13 58,53,21 69,64,23 72,67,28 71,66,25 75,70,27 81,76,35 80,76,30 83,79,33 78,73,30 80,77,33 75,72,30 66,63,21 70,70,25 66,65,56 35,33,34 35,33,34 31,29,30 48,46,47 38,35,39 71,69,77 83,85,99 100,101,120 98,99,120 86,89,111 64,72,90 100,101,120 59,62,80 63,67,80 58,66,75 73,79,107 85,88,106 91,87,109 78,75,104 104,106,120 64,66,80 90,93,113 99,101,117 62,63,86 71,72,93 42,42,50 31,31,39 29,29,37 31,31,39 31,31,39 32,33,38 32,33,38 47,45,55 65,67,83 96,100,115 98,91,103 255,223,151 255,217,139 93,77,75 181,147,113 198,160,125 71,68,85 37,37,45 34,34,42 39,40,45 41,42,47 48,46,54 255,238,196 173,153,146 151,135,118 71,79,107 74,71,88 71,74,92 86,87,92 153,125,96 230,191,148 67,72,96 83,82,99 197,163,143 107,98,109 59,62,82 66,64,88 103,92,89 57,55,63 58,57,62 58,57,62 58,57,60 56,53,59 57,56,59 58,57,60 54,53,58 55,54,59 53,51,59 54,50,59 55,52,56 61,58,64
255,247,184 189,160,138 141,135,130 255,255,190 199,186,183 236,228,215 239,230,215 246,231,211 249,231,210 249,231,210 249,232,206 251,232,207 250,233,205 252,233,206 252,233,206 253,235,205 255,236,202 255,237,204 255,235,205 179,171,149 127,130,148 120,129,154 111,123,145 95,107,129 87,93,112 77,79,93 45,37,43 51,41,45 51,41,45 50,40,44 39,34,36 36,31,33 67,68,58 75,78,43 76,72,24 64,63,25 57,57,16 50,46,25 34,29,17 43,43,13 59,58,22 67,63,28 71,67,32 75,72,28 79,77,30 78,75,33 78,75,33 73,70,26 66,63,21 71,68,28 65,61,40 54,49,51 30,28,29 35,33,34 34,32,33 58,56,57 55,48,51 51,45,50 74,72,82 81,80,97 87,89,103 100,101,120 76,75,90 101,101,111 64,65,84 90,91,110 95,98,116 75,84,109 81,87,106 96,99,119 76,85,108 104,106,120 66,66,78 93,94,115 89,90,111 62,65,85 62,61,78 59,59,69 32,33,36 30,33,42 28,31,38 34,35,40 31,31,39 32,32,40 36,36,46 37,37,45 57,59,73 95,93,105 255,227,180 136,110,100 94,80,82 178,137,106 160,133,90 41,48,62 37,37,45 39,39,47 39,39,47 42,42,52 96,96,108 255,241,211 181,160,145 166,148,127 92,86,107 80,74,99 101,99,123 192,179,156 165,145,138 103,86,76 71,79,88 85,78,92 178,143,107 182,166,160 58,66,94 69,66,93 135,120,109 57,63,66 60,59,64 57,58,61 56,57,60 59,58,61 60,57,61 58,55,59 55,52,58 56,53,57 53,49,60 52,48,57 53,50,54 59,56,60
255,243,180 171,135,117 176,153,138 255,253,173 222,206,200 247,234,211 248,234,216 247,233,208 254,234,204 255,235,203 252,234,204 252,234,204 252,234,202 252,233,206 252,234,204 252,234,202 255,233,202 255,234,201 233,221,195 128,129,152 104,118,141 105,117,141 102,111,136 95,101,122 85,88,106 83,82,99 50,42,48 47,36,43 51,41,45 45,35,39 43,35,41 36,30,35 41,34,37 62,53,64 67,67,53 71,72,33 65,65,22 66,66,21 61,60,22 47,45,23 33,34,11 36,35,10 49,49,19 59,58,22 62,61,23 59,58,20 54,53,17 68,69,21 71,68,24 62,60,29 53,52,43 38,36,32 39,37,38 33,31,32 47,45,46 42,37,39 39,34,36 36,30,35 67,68,73 73,73,83 78,78,90 76,76,88 84,87,105 98,102,115 64,65,84 90,91,110 85,88,106 81,90,115 83,89,108 92,92,118 80,89,112 83,85,99 60,62,76 81,82,103 81,82,103 60,63,83 63,62,79 63,63,71 35,35,43 28,31,40 26,29,36 30,31,36 32,32,40 32,32,40 36,36,46 43,43,51 27,28,33 72,70,80 165,146,134 72,68,92 95,86,82 90,87,91 66,63,69 38,37,52 36,36,44 38,38,46 44,45,50 44,44,52 98,97,114 128,118,106 126,111,100 151,138,133 98,85,95 117,105,119 103,105,121 176,160,147 175,151,127 111,93,74 95,103,112 184,164,132 174,155,139 88,81,91 73,76,96 79,78,109 160,140,110 56,53,57 58,56,64 55,54,57 57,59,59 59,59,59 59,56,60 58,55,59 59,56,60 61,58,62 58,55,61 58,55,61 62,59,63 60,57,61
255,255,181 205,168,128 206,166,132 255,255,178 217,208,191 253,234,207 252,233,208 255,236,200 255,237,198 255,239,198 255,238,199 255,239,199 255,236,200 255,237,202 255,234,197 255,239,204 255,237,202 255,234,207 138,136,156 111,123,145 97,111,134 98,107,130 95,103,121 90,92,108 83,83,95 78,76,86 44,36,44 45,34,41 50,40,44 44,34,38 41,33,39 35,29,34 36,31,28 46,41,40 71,65,72 68,68,68 71,64,46 69,69,26 71,73,20 67,64,22 66,63,21 67,62,23 62,57,18 65,62,22 67,64,22 71,69,20 73,71,24 70,67,23 58,54,35 56,52,46 61,59,57 32,27,29 41,39,40 32,30,31 44,42,43 41,36,38 38,36,37 26,24,25 67,66,69 73,73,83 77,77,89 77,76,93 89,93,108 93,96,114 62,60,80 87,85,109 89,91,107 78,87,110 79,85,106 88,96,114 80,90,110 105,104,121 69,68,83 75,76,97 73,77,92 93,87,94 79,73,80 69,64,61 41,40,43 29,32,39 30,30,38 32,31,36 32,32,40 34,34,42 38,38,46 47,46,51 25,26,29 38,37,42 81,76,94 71,68,85 93,93,93 90,87,91 53,51,61 40,36,45 38,39,44 41,42,47 43,43,51 43,42,59 93,93,105 113,102,111 126,111,121 139,128,121 101,99,100 192,177,157 98,101,112 172,155,129 199,162,138 123,125,110 105,102,129 171,146,118 180,150,122 78,67,90 69,72,90 97,92,108 108,91,83 59,58,61 60,58,66 59,58,63 58,57,62 59,58,61 59,56,60 58,55,59 61,58,62 59,56,60 58,55,61 56,53,59 53,50,54 59,56,60
225,186,143 216,182,152 211,175,146 255,244,183 222,209,188 249,232,206 251,233,203 255,234,199 255,235,200 255,238,200 255,237,197 255,238,199 255,237,198 255,238,197 255,238,197 255,236,198 244,231,226 139,141,157 111,121,139 98,106,134 90,98,118 90,93,113 84,86,100 77,80,91 72,72,80 64,65,70 40,34,39 40,32,38 34,27,30 40,33,36 40,32,38 33,25,31 35,29,34 30,24,29 46,41,43 72,68,77 68,72,76 68,66,62 76,74,54 74,71,31 77,74,32 78,73,30 78,74,26 78,74,28 77,74,32 77,74,30 70,65,33 59,53,46 51,49,47 55,55,55 51,46,48 35,28,31 31,29,30 26,24,25 34,32,33 26,24,25 46,41,43 34,29,31 64,64,64 71,69,77 76,75,80 76,75,90 74,74,86 102,101,116 59,67,76 73,79,96 68,76,96 73,82,105 82,88,109 89,90,113 62,63,93 102,102,110 65,63,83 74,75,94 68,70,95 92,87,84 93,88,85 93,88,87 89,84,83 35,35,43 32,32,40 31,31,39 35,35,43 34,34,42 37,35,43 40,38,46 26,24,32 24,24,32 38,43,49 80,85,95 87,87,95 91,89,97 41,40,45 40,38,46 39,39,47 42,42,50 44,44,52 50,52,66 55,57,71 151,150,153 59,53,76 130,126,139 67,72,78 83,82,97 54,55,78 58,59,82 62,60,82 56,56,68 60,58,78 150,124,101 210,177,140 181,162,150 100,104,119 101,97,108 116,100,85 62,56,61 60,59,64 60,59,64 61,58,62 60,57,61 60,57,61 60,57,61 61,58,62 62,59,63 58,55,59 58,55,59 56,53,57 61,58,62
