56,47,39 57,48,40 58,49,41 58,49,41 60,52,41 61,51,41 67,55,45 74,63,48 80,69,54 80,69,52 81,70,53 80,69,54 69,58,43 69,58,43 74,63,48 68,57,42 74,63,48 74,63,48 74,62,50 79,69,57 129,125,134 86,75,70 170,198,223 170,175,181 202,169,160 199,165,163 205,172,165 224,190,160 202,168,125 194,158,125 95,54,27 87,46,26 83,41,19 85,45,22 77,41,19 70,41,19 107,78,54 101,75,54 104,63,34 106,70,41 174,141,102 190,153,113 100,76,50 73,62,47 74,62,50 74,63,46 82,71,56 83,72,55 80,69,54 78,67,52 86,72,56 89,75,57 85,71,55 84,70,54 85,71,55 90,75,55 91,76,56 90,76,58 87,76,59 84,73,58 83,72,57 80,69,54 73,61,49 71,59,47 69,59,47 67,57,45 61,51,39 54,46,35 54,46,35 51,46,34 42,38,30 42,36,29 43,37,30 42,36,29 42,36,29 42,36,29 41,37,29 42,36,29 43,37,30 42,36,29 42,36,29 42,36,29 42,36,29 42,36,29 54,48,39 60,52,39 70,62,51 71,60,45 76,65,50 85,71,57 86,72,56 87,73,57 86,72,58 86,72,58 83,72,57 82,71,56 84,73,58 84,73,58 84,73,58 84,73,58 78,67,52 74,65,50 68,61,45 65,58,42 65,58,42 69,58,43 70,59,44 69,58,43 70,59,44 68,58,46 66,56,44 64,54,42 62,52,40 59,51,40 59,51,40 59,51,40 58,50,39 56,47,39 53,44,36 54,45,39 49,43,38 48,42,37 47,42,44 52,53,58 146,171,193 152,177,199 151,160,183 78,88,106
57,48,42 58,49,41 58,50,39 59,51,40 60,50,40 63,51,41 67,57,47 75,64,49 70,59,44 78,67,48 78,67,48 66,58,47 64,56,45 68,56,46 73,61,49 71,61,49 74,63,48 76,62,48 76,62,46 147,159,163 116,120,133 85,76,68 177,197,221 164,172,179 173,144,138 199,165,161 237,200,176 214,175,134 119,94,77 98,57,30 92,47,24 88,43,22 82,44,23 78,40,21 67,35,19 60,35,16 60,33,17 56,29,11 62,32,15 63,34,12 74,37,13 116,70,40 146,110,77 76,65,48 71,64,48 75,64,47 85,71,57 84,73,54 87,76,59 81,70,55 89,75,61 92,78,60 86,72,54 82,71,54 85,71,55 91,77,52 93,77,60 93,77,62 90,76,60 86,72,58 84,73,58 84,73,58 77,66,51 73,62,47 74,63,48 71,60,45 61,54,38 58,50,39 57,49,38 51,46,34 41,37,29 44,38,31 44,38,31 44,38,31 44,38,31 43,37,30 43,37,30 43,37,30 43,37,30 43,37,30 43,37,30 43,37,30 43,37,30 42,36,29 58,48,36 68,57,42 73,62,47 74,63,48 82,71,56 85,74,55 89,75,57 89,75,57 86,72,56 86,72,58 86,72,58 85,71,57 86,72,58 86,72,58 86,72,58 83,72,57 77,66,51 73,64,49 69,60,45 71,60,45 73,62,47 73,62,47 73,62,47 74,63,48 73,62,47 74,63,48 71,60,45 71,60,45 67,56,41 66,55,40 59,51,38 58,50,37 56,48,37 57,49,38 57,48,40 51,44,42 50,43,43 49,44,41 65,64,69 141,160,181 157,185,210 137,151,172 163,149,164 115,132,154
57,48,42 58,49,41 59,51,40 59,51,40 60,49,42 63,51,41 73,63,53 75,64,49 74,63,48 76,65,50 80,69,54 65,57,46 66,58,47 67,57,47 69,59,47 71,63,50 73,64,49 70,59,44 105,103,99 182,195,214 93,102,113 83,78,64 176,196,220 165,174,185 165,171,192 179,177,187 255,236,191 130,106,80 86,52,30 97,49,22 92,45,22 82,41,23 77,41,21 72,34,17 58,31,15 55,30,11 55,30,13 54,27,11 57,30,14 57,29,16 63,31,17 72,34,15 167,118,80 95,70,51 79,65,51 75,64,49 85,71,57 87,77,55 87,76,59 82,71,54 90,76,62 91,77,59 87,73,55 84,73,56 89,75,57 93,78,56 94,78,61 97,82,62 93,80,59 91,77,61 87,76,61 84,73,58 82,71,56 74,63,48 76,65,50 73,62,47 65,58,42 59,51,40 59,51,40 51,46,34 41,37,29 45,39,32 45,39,32 47,38,32 47,38,32 47,38,32 46,37,31 46,37,31 46,37,31 44,38,31 43,37,30 43,37,30 43,37,30 50,44,37 65,55,43 73,62,47 76,65,50 78,67,52 87,76,61 88,77,58 91,77,59 91,77,59 90,76,60 89,75,61 87,73,59 87,73,59 87,73,59 87,73,59 86,72,58 82,71,56 80,69,54 74,65,50 72,63,48 74,63,48 76,65,50 77,66,51 77,66,51 75,64,49 75,64,49 77,66,51 76,65,50 75,64,49 74,63,48 71,60,45 63,55,42 58,50,37 58,50,39 57,48,40 54,48,41 50,45,42 53,48,47 49,46,50 142,161,180 135,154,175 127,135,153 131,126,142 167,154,162 125,128,148
57,48,42 58,49,43 59,50,42 58,49,41 59,48,41 60,52,41 71,64,46 74,63,48 75,64,49 73,64,49 76,67,52 65,57,46 65,57,46 66,58,45 68,60,47 71,63,50 74,66,53 66,58,45 140,135,137 170,182,217 74,84,88 84,76,65 136,161,176 139,149,169 166,178,202 192,194,208 179,147,117 96,60,40 99,54,33 92,45,22 88,43,22 80,42,23 71,40,21 58,28,11 61,34,18 72,46,25 70,41,21 67,36,17 69,37,21 56,29,13 62,32,15 71,37,19 126,71,42 137,83,47 87,67,47 81,65,52 86,72,56 89,76,55 90,76,58 89,75,59 85,74,59 92,78,60 89,75,57 85,74,59 83,74,59 92,77,66 94,79,68 94,80,66 93,80,59 90,77,56 91,77,59 91,77,59 82,71,54 80,69,52 80,69,54 74,63,48 71,60,45 65,51,37 60,50,38 56,48,37 40,36,28 51,42,34 51,42,34 51,43,32 50,42,31 51,43,32 52,44,33 49,40,32 49,40,32 47,38,30 50,41,33 50,41,33 49,40,32 56,47,39 70,59,44 78,67,52 76,65,50 80,69,52 90,76,58 92,78,60 93,80,59 90,77,56 89,75,57 90,76,58 89,75,57 89,75,57 89,75,57 89,75,59 86,72,58 80,69,54 81,70,55 78,67,52 77,66,51 80,69,52 81,70,53 81,70,53 80,69,54 77,66,51 76,62,48 79,65,51 79,65,51 76,65,50 75,64,49 71,61,49 66,58,45 61,56,42 60,51,43 54,48,43 54,50,42 59,58,49 79,79,87 136,134,144 157,144,152 168,148,158 172,154,163 172,152,162 175,156,163 125,128,148
58,49,43 58,49,43 60,51,43 58,49,43 59,50,42 60,52,41 73,66,48 73,62,47 75,64,49 75,66,51 78,69,54 65,57,46 67,59,48 66,58,45 70,62,49 71,63,50 65,57,44 66,58,45 80,76,59 88,78,68 85,72,67 78,59,43 168,179,192 184,193,216 166,177,204 229,218,211 156,133,120 100,54,28 95,47,22 93,44,22 89,46,27 78,42,22 62,37,18 67,42,23 86,60,35 97,63,41 110,70,47 110,70,45 110,73,49 92,61,38 62,33,9 76,42,20 137,75,48 167,93,55 93,67,44 83,67,52 86,70,53 89,77,51 92,78,51 92,78,53 85,74,55 92,78,60 90,76,58 87,73,59 86,72,58 89,81,68 101,99,97 104,102,98 97,92,78 87,80,64 88,77,58 91,77,59 87,76,59 77,66,49 82,71,56 81,70,55 74,63,48 70,56,42 62,51,36 59,49,37 50,41,33 58,50,39 59,51,40 59,51,40 59,51,40 59,51,40 56,48,37 52,44,33 53,45,34 54,46,35 52,44,33 50,42,31 50,41,33 60,51,43 74,63,48 78,67,52 76,65,50 82,71,56 91,77,59 93,79,61 93,80,59 92,79,58 90,76,58 90,76,58 89,75,57 91,77,59 90,76,58 89,75,59 86,72,58 80,69,54 80,69,54 80,69,54 80,69,52 84,70,52 85,71,53 82,71,52 81,70,53 78,67,52 77,63,49 82,68,54 82,68,54 76,65,50 75,64,49 71,61,49 67,59,46 62,57,43 63,54,46 58,52,47 55,54,57 99,117,145 121,123,148 163,143,153 169,149,159 165,150,158 161,145,158 147,138,149 125,129,144 115,124,149
58,49,43 58,49,43 59,50,44 60,51,45 60,51,43 62,52,40 73,64,47 72,63,48 74,65,50 74,65,50 75,66,51 60,52,41 64,56,45 67,57,45 69,59,47 65,65,51 64,56,43 76,72,64 113,114,119 162,175,192 162,174,196 116,117,107 80,72,61 179,186,200 170,163,166 203,182,167 117,95,87 97,49,22 95,46,24 87,42,21 83,42,24 73,42,21 78,51,33 82,53,33 95,60,33 115,70,49 123,75,50 124,77,45 126,80,50 116,77,47 84,49,22 83,46,20 143,80,45 201,129,83 103,72,49 85,71,57 87,71,54 90,77,56 97,83,58 95,81,56 87,71,56 90,79,64 91,80,61 84,80,70 115,116,119 158,172,184 191,208,228 181,198,218 156,165,167 102,105,95 91,80,61 89,78,59 88,77,62 83,72,57 81,70,55 78,67,52 78,67,52 74,63,48 73,61,49 67,57,47 50,45,33 58,50,39 59,51,40 59,51,40 59,51,40 59,51,40 58,50,39 53,45,34 56,48,37 54,46,35 53,45,34 53,45,34 52,44,33 66,58,47 74,65,50 76,67,52 76,67,52 83,74,59 91,80,65 102,91,76 97,94,81 89,80,65 87,77,65 92,76,61 92,78,60 90,76,58 91,77,61 90,76,60 83,72,57 81,70,55 77,66,51 81,70,53 84,73,54 86,72,54 86,72,54 85,71,53 80,69,54 78,67,52 77,66,51 83,69,55 82,68,54 80,66,52 74,63,48 73,61,49 65,57,44 66,58,45 59,53,46 56,48,54 63,72,85 110,143,176 112,120,150 130,126,139 130,136,153 147,160,175 163,184,203 171,188,208 180,193,208 148,159,172
58,49,45 58,49,43 60,51,45 60,51,43 61,51,41 63,51,39 76,65,48 71,62,47 74,65,50 74,65,50 76,67,52 64,56,45 65,57,46 69,59,47 73,63,51 68,60,47 65,59,54 138,139,142 181,165,161 191,199,215 170,185,203 182,191,214 115,118,125 74,70,64 171,159,159 154,143,140 93,62,50 93,45,20 90,43,20 84,41,22 78,42,22 73,43,26 83,52,33 99,61,40 110,69,42 119,78,49 121,77,49 119,79,45 120,79,48 124,80,50 123,79,51 90,49,20 161,90,48 220,149,94 106,76,50 87,71,56 88,73,53 91,78,55 95,80,58 97,83,58 88,72,57 90,75,64 171,168,174 185,201,226 162,172,176 208,206,204 200,208,217 179,187,196 205,223,240 161,161,156 121,107,93 100,86,72 87,75,63 80,68,56 85,74,59 84,73,58 81,70,55 76,65,50 74,62,50 67,57,47 51,46,34 58,50,39 59,51,40 59,51,40 59,51,40 59,51,40 58,50,39 54,46,35 57,49,38 56,48,37 54,46,35 54,46,35 56,48,37 66,58,47 78,69,54 79,70,55 80,71,56 93,84,69 128,134,137 184,194,212 194,212,225 176,188,196 105,99,92 94,84,72 92,78,62 90,76,60 90,76,60 87,73,57 83,72,57 78,67,52 76,65,50 84,73,56 87,76,57 87,73,55 87,73,55 87,73,55 82,71,56 81,70,55 80,69,54 84,70,56 85,71,57 83,69,55 74,63,48 73,61,49 65,57,44 63,55,44 56,52,46 55,50,47 71,80,93 145,178,211 128,156,179 164,186,200 173,186,201 160,170,186 147,145,155 141,134,146 165,145,166 146,144,156
58,49,45 58,49,45 59,50,42 59,51,40 59,49,39 66,54,42 74,63,46 71,62,47 73,66,50 76,65,50 77,66,51 65,55,45 68,58,48 71,61,49 73,64,49 73,64,49 72,73,65 165,162,168 212,187,184 182,183,171 152,162,170 187,203,230 170,185,192 112,111,104 221,207,180 145,134,119 86,58,45 83,41,17 82,42,19 76,38,17 73,39,21 81,50,31 96,56,33 112,68,40 118,74,48 120,76,50 122,78,48 123,77,47 122,77,42 126,81,48 163,106,62 114,59,16 217,119,57 208,142,87 107,78,54 88,72,55 90,75,55 90,77,54 93,80,57 94,81,60 89,80,61 79,73,64 158,168,172 181,196,212 153,165,171 185,195,187 206,212,199 210,217,199 198,206,185 213,226,203 186,189,181 153,161,168 101,104,96 84,73,56 87,76,59 88,77,62 80,68,56 80,69,54 75,64,49 69,57,45 52,43,35 57,49,38 59,51,40 59,51,38 59,51,38 59,51,40 59,51,40 54,46,35 57,49,38 56,47,39 54,46,35 52,44,33 60,53,37 74,64,52 82,71,56 75,71,52 102,106,89 167,173,160 194,205,218 215,225,245 201,212,223 175,180,186 213,220,202 149,159,156 123,124,129 87,88,69 87,77,65 83,73,61 80,70,58 81,70,55 77,66,49 85,71,55 91,78,57 91,77,59 89,75,57 87,73,55 83,69,53 83,69,53 84,70,54 86,72,54 85,71,55 80,66,52 75,64,49 73,61,49 67,59,48 64,55,47 53,52,41 53,52,55 63,67,80 145,177,215 143,162,183 134,130,143 164,147,153 166,147,154 172,148,157 172,148,157 167,143,149 126,127,148
58,49,43 59,50,44 59,51,40 59,51,40 60,50,40 66,54,42 75,64,47 71,62,47 73,66,50 76,65,50 80,69,54 62,52,42 66,56,46 69,59,47 73,64,49 73,64,49 77,80,72 158,155,161 211,189,181 222,193,187 199,173,159 145,147,144 163,173,165 179,182,172 152,142,120 135,124,109 92,66,54 76,38,17 81,38,19 83,42,22 74,43,22 90,56,34 111,66,45 104,58,32 82,56,35 87,61,40 130,82,55 141,80,35 116,79,53 88,48,12 210,132,79 197,109,57 255,175,110 184,135,86 96,76,56 88,73,53 91,76,54 93,81,55 93,80,57 93,80,59 94,98,102 87,80,80 187,196,209 204,218,241 150,163,164 154,161,175 164,177,196 171,183,205 165,183,211 161,172,201 145,155,163 187,199,221 169,184,191 94,82,70 89,78,61 85,74,59 84,72,60 81,70,55 81,70,55 73,61,49 52,43,35 53,45,34 59,51,40 59,51,38 59,51,38 59,51,40 59,51,40 54,46,35 58,50,39 54,46,35 52,43,37 54,45,39 65,57,46 77,69,58 86,85,76 140,151,162 186,198,202 230,237,219 216,225,208 218,227,208 218,228,202 227,232,212 192,176,161 168,161,159 209,224,238 180,190,196 86,76,64 81,71,59 81,71,59 83,72,57 82,71,54 87,73,55 92,78,60 91,77,59 89,75,57 87,73,57 86,72,56 85,71,53 84,70,52 86,73,52 86,72,58 80,66,52 74,63,48 70,58,46 67,58,50 58,48,49 58,59,49 116,129,157 57,60,69 145,178,213 150,177,205 128,125,140 169,152,158 170,151,158 173,149,158 173,149,158 161,144,147 119,137,163
56,47,41 57,48,42 58,50,39 58,50,39 60,50,40 64,52,40 75,64,47 71,62,47 73,66,50 76,65,50 77,66,51 60,50,40 65,55,45 68,58,46 73,64,49 73,64,49 91,94,86 166,163,169 217,198,186 217,198,186 213,187,175 192,202,199 214,224,216 199,202,194 156,149,131 143,135,124 126,103,90 80,42,23 88,42,24 88,47,27 75,44,23 91,58,33 111,66,43 124,76,49 105,71,49 89,60,40 119,71,46 151,85,35 103,67,47 114,68,29 255,198,139 228,128,76 255,215,151 162,124,76 93,78,58 90,75,55 92,77,55 94,81,58 96,83,60 98,85,64 168,178,186 92,87,86 186,194,210 204,217,243 165,179,175 214,225,214 216,222,209 200,206,197 163,157,162 162,161,178 144,150,167 196,212,223 182,200,213 92,82,72 90,79,62 87,76,61 87,75,63 80,69,54 81,70,55 73,61,49 52,43,35 53,45,34 59,51,40 59,51,38 59,51,38 60,52,41 59,51,40 56,48,37 57,49,38 54,46,35 53,44,38 54,45,41 73,63,53 78,69,61 135,135,130 178,197,218 183,196,197 233,239,212 232,239,221 233,241,218 233,241,220 210,211,199 212,186,172 177,164,161 195,204,215 177,182,190 87,77,65 81,71,59 82,72,60 82,71,56 88,77,60 89,75,57 92,78,62 91,77,59 89,75,57 87,73,57 85,71,55 85,71,53 84,70,52 86,73,52 86,72,56 80,66,52 73,62,47 70,58,46 65,57,46 55,48,46 79,80,68 134,150,188 57,60,69 141,172,207 132,157,183 127,128,147 169,152,158 170,151,158 173,149,158 167,143,152 153,139,141 149,173,202
49,43,36 54,48,41 51,45,38 54,45,37 56,48,37 58,50,37 75,64,47 71,62,47 74,65,50 76,65,50 80,69,54 60,52,41 68,56,46 68,58,46 73,64,49 70,65,53 110,108,109 164,162,158 221,200,187 218,197,184 201,175,161 202,204,201 210,217,215 171,172,164 165,158,156 160,151,147 134,113,98 82,41,25 88,45,26 78,42,22 88,52,32 108,63,42 124,73,45 125,73,43 116,69,37 111,67,37 116,72,42 140,72,32 131,81,50 133,77,41 255,185,120 236,132,70 255,240,174 146,116,72 92,79,58 91,76,54 95,78,52 97,82,60 103,92,75 149,149,149 176,200,218 91,87,81 185,194,207 201,219,243 174,181,176 219,232,216 221,232,217 213,220,202 228,180,164 224,186,167 191,163,150 199,217,241 192,208,233 96,89,73 98,84,68 92,78,64 86,71,60 84,73,58 82,71,56 74,62,50 51,42,34 52,44,33 59,51,40 61,54,38 61,54,38 60,52,41 59,51,40 54,46,35 57,49,38 54,45,37 51,47,39 53,49,41 73,65,52 84,78,73 130,132,132 188,206,230 196,204,209 229,241,221 233,241,218 232,240,217 221,224,202 206,180,157 232,193,179 179,168,165 214,231,251 186,208,224 98,82,76 158,158,158 91,76,65 88,76,64 91,77,59 92,79,58 92,78,60 91,77,59 87,73,55 89,75,57 87,73,55 85,71,53 87,73,55 86,72,54 80,68,56 78,64,50 71,59,47 71,59,47 65,56,50 63,54,48 133,153,177 139,162,198 51,53,50 127,146,179 150,183,216 151,179,204 134,130,143 171,152,170 171,153,162 155,147,155 125,146,167 103,127,156
53,44,36 59,50,42 58,49,41 58,50,37 60,52,41 65,57,44 70,59,42 72,65,49 74,65,50 78,67,52 77,66,51 64,56,45 69,57,47 71,61,49 73,64,49 71,63,52 125,129,131 163,153,152 183,155,144 183,155,144 176,155,144 202,208,209 210,216,217 158,156,152 158,152,147 148,141,139 154,135,119 82,46,28 85,44,26 69,35,15 98,58,35 132,79,52 143,87,51 137,81,47 121,71,38 116,69,35 140,93,59 158,98,55 235,176,128 146,80,46 255,190,124 255,237,174 255,243,177 129,106,77 91,75,58 90,77,54 94,82,56 98,84,66 121,136,143 194,207,226 187,211,229 91,87,81 185,192,204 188,206,230 158,168,162 221,232,217 222,233,218 214,221,203 233,188,167 231,184,161 191,164,146 200,218,246 192,209,231 97,90,74 132,124,113 93,83,71 88,77,60 88,77,62 81,70,55 73,61,49 51,42,34 51,43,32 57,49,38 59,51,38 59,51,38 59,51,40 57,49,38 54,46,35 56,48,37 54,45,37 49,43,36 62,58,50 77,72,60 125,130,138 130,132,132 187,205,231 195,205,211 223,232,213 228,236,213 222,227,205 169,154,132 219,176,157 230,184,166 176,169,169 216,230,253 190,212,228 93,90,75 179,190,203 127,125,126 88,78,66 97,82,62 93,81,55 93,80,59 91,78,57 91,77,59 91,77,59 89,75,57 87,73,55 87,73,55 87,73,55 81,69,57 78,64,50 73,61,49 69,57,45 54,47,45 72,66,59 127,154,182 63,73,81 52,51,56 51,60,60 64,67,87 96,107,134 136,162,195 127,140,166 107,113,130 119,144,168 77,96,117 45,51,52
59,51,40 59,51,40 58,50,39 59,51,40 61,53,42 67,60,44 72,65,49 72,65,49 73,66,50 77,66,51 76,65,50 67,57,47 73,61,51 74,63,48 75,64,49 72,62,52 139,154,157 168,154,154 203,169,165 205,171,167 156,144,132 210,216,217 209,216,214 150,146,140 161,157,151 162,156,151 156,139,113 173,147,124 79,45,27 63,34,14 110,64,34 150,90,51 157,97,58 140,84,46 125,76,38 127,76,37 128,77,40 131,76,35 191,123,80 170,101,47 255,208,138 255,253,187 255,238,175 112,93,79 90,76,60 91,78,57 92,82,58 91,91,77 188,204,229 186,206,232 154,174,186 90,84,79 163,163,163 194,202,230 196,207,218 224,234,210 225,234,217 214,222,201 235,197,176 235,187,171 175,156,144 170,190,214 192,210,227 99,95,74 184,188,201 116,118,115 91,77,63 85,74,59 84,73,58 67,57,47 52,43,37 47,38,30 57,48,40 58,50,39 58,50,39 57,49,38 58,50,39 57,49,36 57,49,38 52,46,39 52,46,41 63,57,52 155,160,168 134,154,168 131,126,125 185,205,233 202,216,226 224,231,215 207,212,192 195,180,160 247,213,193 211,180,159 221,172,152 162,155,158 201,217,244 181,208,222 91,85,80 175,188,203 189,207,224 92,90,88 92,81,62 95,80,60 94,79,59 90,77,54 93,81,55 91,78,57 87,77,55 87,73,55 87,73,55 83,72,55 80,69,54 75,63,51 71,61,51 65,54,47 61,55,50 115,116,119 56,57,62 87,87,87 132,146,167 151,169,197 126,139,158 80,84,97 60,53,63 55,58,67 65,73,82 53,52,67 57,57,67 147,171,200
59,51,40 58,50,39 58,50,39 58,50,39 60,52,41 67,60,44 73,66,50 73,66,50 71,64,48 76,65,50 73,64,49 68,58,48 69,59,49 74,63,48 76,65,50 76,61,50 141,153,159 162,152,151 208,174,170 208,174,170 156,144,132 209,215,216 208,214,215 154,150,144 160,156,148 163,157,150 166,142,109 184,161,132 117,97,79 63,38,21 121,69,37 157,97,54 157,97,56 145,89,51 131,82,44 141,90,55 118,72,44 114,68,50 235,157,104 223,145,74 255,247,180 255,252,186 255,243,184 103,87,70 90,75,64 91,77,59 91,80,63 144,155,166 167,174,172 121,115,120 95,90,78 102,92,80 99,85,67 142,155,143 197,207,227 188,199,186 225,234,217 214,222,201 234,198,176 204,183,170 200,209,220 202,217,235 159,177,194 99,95,74 174,199,225 166,182,193 92,84,73 84,73,58 87,76,61 69,59,49 52,43,37 49,40,32 56,47,39 59,51,40 59,50,42 59,51,40 59,51,40 57,49,38 57,48,40 51,45,38 55,49,44 77,71,66 171,199,224 148,161,189 126,121,118 184,204,232 183,197,207 205,212,196 198,176,156 245,212,187 244,213,192 243,212,191 195,163,147 158,167,180 177,197,221 158,178,194 91,86,72 167,181,191 192,208,235 160,171,198 91,86,72 97,82,62 93,79,61 92,78,60 93,81,55 92,80,54 88,78,56 87,73,55 89,75,57 83,72,55 77,66,51 72,62,50 66,61,49 63,57,48 73,60,57 60,55,57 87,95,102 146,178,218 126,154,179 154,187,206 133,153,181 133,139,160 130,155,181 89,110,129 49,49,59 38,43,51 128,168,200 148,180,208
56,48,37 58,50,39 59,51,40 59,51,40 60,52,41 71,64,48 74,67,51 73,66,50 72,65,49 75,66,51 72,63,48 66,61,49 69,59,49 74,63,48 76,65,50 67,59,48 175,186,199 162,162,172 206,169,166 210,172,166 159,149,139 204,213,213 186,191,190 155,151,145 162,153,149 174,162,152 187,158,123 203,175,146 160,149,134 115,101,83 138,98,64 161,104,60 156,100,53 149,92,48 139,83,45 130,76,40 113,67,39 121,69,39 235,153,95 255,226,154 255,251,185 255,249,184 255,223,171 98,84,70 90,74,61 84,73,56 91,76,56 99,84,73 103,101,97 148,153,161 187,205,220 165,179,202 157,174,196 90,90,87 107,95,97 181,197,206 186,201,189 218,221,201 201,181,163 177,187,195 192,217,239 192,199,211 114,111,98 98,78,60 139,135,125 183,193,211 111,109,107 86,77,62 85,76,61 75,65,53 45,36,30 53,42,37 55,44,41 59,51,38 59,51,38 59,51,40 59,51,40 59,50,42 54,45,39 53,48,45 53,58,57 153,163,179 179,213,239 149,162,179 100,96,88 169,180,193 201,226,250 164,160,154 250,217,192 246,212,192 243,214,194 248,212,190 192,168,160 191,214,237 195,217,233 155,149,144 90,80,68 109,99,87 178,187,187 186,204,219 108,117,130 91,84,66 91,80,61 94,80,62 94,80,62 93,79,61 91,77,63 91,77,61 89,75,59 83,72,57 75,64,49 71,61,49 65,59,50 64,58,51 68,59,53 80,91,90 113,136,161 155,178,205 115,133,150 147,168,187 153,145,162 182,175,187 147,167,195 153,178,218 85,98,115 50,56,57 130,160,198 130,161,192
58,50,39 59,51,40 59,51,40 59,51,40 60,52,41 73,66,50 74,67,51 73,66,50 73,66,50 76,67,52 74,62,50 68,58,46 73,61,49 75,64,49 76,65,50 73,61,51 164,185,204 173,191,208 203,175,166 203,171,166 177,173,165 206,217,216 174,179,175 147,141,132 163,154,148 178,163,154 210,176,135 218,182,149 157,143,129 73,54,38 118,74,36 145,90,49 153,96,52 156,99,55 141,85,47 135,84,45 124,79,44 139,80,34 255,171,100 255,224,159 255,250,182 255,250,184 226,189,145 93,77,62 84,69,58 87,76,57 88,97,97 179,186,200 195,176,162 199,186,165 199,219,231 158,178,194 198,220,234 183,198,216 123,133,130 84,76,65 159,170,171 148,158,162 191,205,215 168,175,173 102,93,87 91,90,79 137,153,164 155,163,179 114,109,108 100,88,78 152,147,149 88,79,64 87,77,65 71,59,47 44,38,33 53,44,38 58,43,32 58,50,39 58,50,39 59,51,38 59,51,40 65,44,31 53,44,36 47,45,43 105,119,131 162,187,209 143,153,169 83,77,70 95,84,69 93,84,80 164,173,175 190,204,225 185,181,173 225,203,183 241,214,198 205,184,171 191,204,223 190,195,203 108,94,78 109,81,79 137,54,39 118,47,30 109,68,41 111,99,89 151,160,162 97,92,78 97,82,62 92,78,60 92,78,60 92,78,60 91,77,63 90,76,62 85,71,57 82,71,56 73,62,47 73,63,51 69,63,54 65,59,52 110,130,144 103,130,158 134,165,196 111,144,177 120,130,150 185,178,192 193,175,186 188,176,190 115,134,155 128,151,185 89,106,128 53,53,50 138,173,207 153,188,218
59,51,38 59,51,40 59,51,40 60,52,41 60,52,41 73,66,50 72,65,49 76,65,50 78,67,52 80,69,54 71,59,47 71,59,47 74,62,50 76,65,50 77,66,51 69,60,45 80,73,71 164,163,168 150,146,159 198,170,168 193,188,187 204,214,208 159,157,155 164,159,145 159,147,137 175,159,142 233,196,152 222,189,150 179,164,155 79,49,32 182,118,72 162,102,63 140,84,48 131,77,41 141,87,51 148,92,54 135,78,36 152,92,38 255,214,147 255,218,156 255,245,180 255,247,179 202,164,118 89,78,59 86,71,60 86,78,65 163,175,197 204,223,242 231,195,175 242,208,188 194,174,156 156,131,114 177,179,174 199,165,163 176,160,154 182,188,207 83,79,73 90,78,66 92,86,63 103,103,100 156,160,173 188,192,196 204,224,240 170,183,202 190,202,226 173,183,199 99,94,93 92,81,64 89,78,63 68,59,51 56,50,45 44,40,34 48,42,35 52,46,37 59,48,41 58,49,41 59,50,42 56,50,45 54,47,45 52,52,52 128,135,149 76,78,78 97,95,96 170,188,216 173,190,221 176,187,200 94,99,95 103,90,87 155,160,170 184,184,210 148,157,168 182,200,217 109,108,101 86,80,73 140,152,160 220,165,150 139,43,32 122,35,21 107,56,30 114,100,73 105,93,65 98,87,70 98,84,68 93,80,57 92,78,60 93,79,63 92,77,66 84,73,58 82,71,56 76,65,50 73,62,47 77,66,49 70,65,53 81,76,75 144,175,210 116,141,163 139,170,205 130,165,199 113,136,161 192,179,187 194,179,189 187,174,184 134,141,164 160,191,222 133,156,183 54,54,54 142,175,208 161,195,223
60,52,39 60,52,41 60,52,41 59,51,40 61,53,40 71,64,48 72,65,49 76,65,50 77,66,51 81,70,55 70,58,46 71,59,47 74,62,50 77,66,51 78,67,52 66,66,50 99,104,100 78,72,63 160,165,173 155,144,151 174,172,168 148,153,147 167,167,167 164,160,150 163,149,135 159,144,124 217,184,136 219,188,151 171,165,160 88,51,27 192,123,67 164,103,58 147,89,52 136,80,46 113,67,37 128,79,43 255,168,105 249,197,137 249,208,149 255,214,151 255,246,178 255,245,178 202,164,116 93,79,61 84,72,60 86,81,67 165,181,206 189,202,217 235,202,177 255,218,190 255,214,194 209,168,152 220,184,174 221,185,179 188,167,156 204,222,248 182,193,204 81,82,74 165,173,182 186,207,228 159,157,165 229,200,180 186,198,204 170,175,183 213,225,231 162,174,180 157,166,177 114,119,118 90,80,68 71,63,52 47,40,38 42,38,30 45,39,32 47,41,32 58,47,40 59,50,42 58,49,41 59,43,39 50,43,41 63,56,56 72,71,74 132,146,142 155,175,191 202,219,241 191,209,226 200,221,240 182,194,200 156,162,153 102,102,99 83,82,73 102,96,87 93,83,71 142,145,154 157,153,162 194,171,170 206,152,114 128,53,33 117,54,32 95,68,34 90,79,62 127,112,92 188,207,215 110,115,109 96,82,64 91,75,60 92,78,62 90,75,64 82,71,56 80,69,54 75,64,49 81,70,55 82,68,52 71,65,56 82,80,78 133,161,182 112,142,166 128,159,194 123,158,192 124,145,180 177,164,172 156,141,151 149,136,146 124,132,150 167,199,225 147,172,198 57,56,59 149,176,204 167,195,220
