58,49,43 59,50,44 59,50,44 59,50,42 63,56,40 75,64,49 75,64,49 75,66,51 64,56,45 65,57,46 67,59,46 72,64,51 72,64,51 69,63,54 154,157,168 85,74,69 129,131,147 172,186,207 165,178,208 251,227,192 106,63,44 95,48,27 91,46,25 83,42,24 66,39,21 61,34,18 83,54,34 86,52,32 85,49,29 75,44,25 59,30,8 92,47,26 158,96,58 91,70,47 84,68,53 87,73,55 92,77,57 86,72,54 91,77,59 89,75,57 87,71,58 91,76,56 97,84,63 96,84,58 90,80,58 91,77,59 89,75,57 71,60,43 81,70,55 74,63,48 68,54,40 61,51,39 44,38,29 54,46,35 56,48,37 53,45,34 53,45,34 52,44,33 49,40,32 49,40,32 51,42,34 49,40,32 53,44,36 73,62,47 76,65,50 77,66,51 90,76,58 93,79,61 92,79,58 89,75,57 90,76,58 90,76,58 89,75,57 87,73,59 81,70,55 81,70,55 77,66,51 80,69,52 82,71,54 82,71,54 77,66,51 76,62,48 80,66,52 79,65,51 75,64,49 68,60,47 62,57,43 60,51,43 54,49,48 56,59,49 107,110,130 162,148,150 169,144,156 171,154,160 169,155,160 147,140,150
58,49,43 58,49,43 59,50,44 59,50,42 65,58,40 74,63,48 74,65,50 74,65,50 65,57,46 65,57,46 67,59,46 71,63,50 65,57,44 84,70,54 116,110,101 161,166,176 73,67,62 170,181,212 165,169,184 163,136,118 98,50,23 94,46,21 88,42,24 80,42,23 71,49,31 88,59,37 108,68,45 120,76,50 128,82,54 114,77,51 80,47,22 101,55,29 227,155,109 101,73,46 84,68,53 89,75,57 93,79,52 90,76,58 94,79,59 92,78,60 88,77,58 137,137,134 187,195,223 142,156,149 105,102,89 91,77,59 90,76,58 80,69,54 82,71,56 80,69,54 75,61,47 70,59,44 54,44,34 57,49,38 59,51,40 58,50,39 59,51,40 58,50,39 56,48,37 56,48,37 56,48,37 51,42,34 60,51,43 76,65,50 78,67,52 82,71,56 93,79,61 94,80,62 94,81,60 91,77,59 90,76,58 90,76,58 91,77,59 87,73,59 80,69,54 81,70,55 81,70,55 85,71,55 86,72,54 83,72,53 80,69,54 79,65,51 82,68,54 79,65,51 76,65,50 68,60,47 64,59,45 59,53,44 57,50,50 124,142,166 111,113,129 156,139,142 139,133,138 157,159,175 168,187,197 173,186,203
58,49,45 59,50,44 60,51,43 61,51,41 70,59,44 71,62,47 74,65,50 75,66,51 66,58,47 65,57,46 71,61,49 72,62,50 65,59,54 169,159,158 177,185,201 170,185,203 165,178,204 75,69,64 171,159,159 144,137,135 95,47,22 90,43,20 82,41,23 75,41,23 83,52,33 105,65,40 117,76,47 121,77,49 121,80,49 126,83,50 123,79,51 113,63,30 255,197,142 106,76,50 86,70,53 93,75,54 95,80,58 92,77,55 90,75,64 171,168,174 184,208,226 218,217,210 200,208,217 180,189,191 166,166,161 121,107,93 93,79,65 78,66,54 85,74,59 78,67,52 76,65,50 74,62,50 56,48,37 56,48,37 59,51,40 59,51,40 59,51,40 58,50,39 57,49,38 57,49,38 54,46,35 53,45,34 63,55,44 78,69,54 79,70,55 87,78,63 128,134,137 167,183,192 191,203,211 105,99,92 89,78,63 90,76,60 90,76,60 83,72,57 80,69,54 76,65,50 85,74,55 87,73,55 87,73,55 84,70,54 81,70,55 80,69,54 84,70,56 83,69,55 74,63,48 68,58,46 64,56,45 56,52,46 56,50,57 142,168,203 128,156,179 168,193,206 164,174,190 147,145,155 147,138,151 170,154,171
58,49,45 59,51,40 59,51,40 60,50,40 73,62,47 73,62,47 73,66,50 77,66,51 66,56,46 68,58,48 72,63,48 73,64,49 75,76,68 207,189,186 159,160,148 135,145,153 188,204,229 152,160,165 209,195,168 137,125,115 83,41,17 78,38,15 77,41,21 78,47,28 103,63,40 123,79,49 124,80,54 123,79,49 128,79,43 130,85,52 180,123,79 169,98,45 255,203,148 105,76,52 88,72,55 92,74,53 93,80,57 92,83,64 85,79,70 159,169,173 177,186,209 162,168,171 182,188,175 191,199,178 208,221,198 193,196,188 137,150,138 88,81,65 87,76,59 87,75,63 80,69,54 78,67,52 55,45,35 53,45,34 59,51,40 59,51,38 59,51,40 59,51,40 56,48,37 57,49,38 54,46,35 54,47,31 74,64,52 82,71,56 94,97,89 184,189,167 183,194,207 164,176,180 187,192,198 213,220,202 189,202,221 111,118,111 87,77,65 82,72,60 82,71,56 80,69,52 90,77,56 91,77,59 89,75,57 85,71,55 84,70,54 84,70,54 85,71,53 84,70,56 74,63,48 68,58,46 65,56,48 53,52,41 54,50,59 142,168,203 147,166,187 159,145,162 168,149,156 174,150,159 169,145,154 155,131,140
56,47,41 58,50,39 58,50,39 60,50,40 75,64,49 71,60,45 73,66,50 77,66,51 62,52,42 66,56,46 72,63,48 73,64,49 86,89,81 216,195,184 216,197,185 212,186,174 195,204,204 205,212,207 153,146,128 134,121,114 80,42,23 88,42,24 75,41,21 87,56,33 111,66,43 114,72,48 86,57,37 123,75,50 187,125,85 94,58,29 236,148,89 255,161,99 228,190,142 93,78,58 91,76,56 95,77,56 96,83,60 97,89,78 107,102,101 187,195,211 204,212,244 202,213,200 192,198,185 152,157,153 164,163,180 147,153,170 179,197,210 98,102,106 90,79,62 85,73,61 78,67,52 81,70,55 57,47,37 51,43,32 59,51,40 59,51,38 59,51,40 59,51,40 57,49,38 56,48,37 52,43,37 57,48,40 74,65,57 121,121,116 195,214,233 218,226,205 230,237,219 232,240,217 241,242,230 198,172,158 174,190,199 170,182,204 86,76,64 83,73,61 83,72,57 87,76,59 90,76,60 92,78,60 89,75,57 85,71,55 85,71,53 84,70,52 86,72,54 80,66,52 74,63,48 68,58,46 58,51,49 67,68,56 62,59,65 144,168,197 129,154,180 168,148,160 170,151,158 172,148,157 167,143,152 128,127,144
49,43,36 55,49,42 54,45,37 56,48,37 71,62,47 71,60,45 74,65,50 77,66,51 61,53,42 68,56,46 72,63,48 74,65,50 110,108,109 211,190,177 218,197,184 201,175,161 208,214,215 203,208,204 165,158,156 144,128,124 83,42,26 88,45,26 69,35,15 99,61,42 124,73,45 124,72,40 112,68,38 116,72,42 205,139,87 128,78,47 255,185,120 255,224,154 198,168,124 92,79,58 91,77,50 100,83,57 103,92,75 183,196,211 105,101,95 185,194,207 200,217,239 215,229,210 221,232,217 185,166,150 223,185,166 191,163,150 203,220,240 99,105,108 98,84,68 89,75,61 87,76,61 82,71,56 57,47,37 52,44,33 59,51,40 61,54,38 60,52,41 59,51,40 57,49,38 56,48,37 51,47,39 64,53,48 78,72,67 130,132,132 198,213,231 220,226,213 233,241,218 233,241,218 198,172,149 232,193,179 194,214,226 199,220,241 98,82,76 91,91,86 87,75,63 91,77,59 90,77,56 92,78,60 87,73,55 89,75,57 85,71,53 87,73,55 85,71,55 78,67,52 71,59,47 68,58,46 58,49,43 133,153,177 62,59,76 115,122,136 150,183,216 122,136,157 171,152,170 171,153,162 141,133,141 134,170,197
57,48,40 59,50,42 59,51,40 60,52,41 72,65,49 70,63,47 73,66,50 80,69,52 68,56,46 69,57,47 74,63,48 75,64,49 127,139,143 205,171,167 180,146,142 146,134,122 208,217,217 181,183,180 159,155,149 140,129,122 123,89,69 83,45,28 69,35,15 130,79,44 146,88,51 126,75,38 117,71,34 119,73,36 190,118,68 135,84,49 255,189,120 255,254,183 145,123,103 90,76,58 92,79,56 97,84,61 158,173,187 193,213,237 107,102,99 182,188,189 162,175,192 221,232,217 225,234,217 187,172,152 220,177,158 193,166,148 201,220,241 105,109,111 153,152,157 90,79,62 87,76,61 81,70,55 56,47,39 48,42,33 57,48,40 57,49,38 58,50,39 57,49,38 56,48,37 54,46,35 52,46,41 68,61,61 156,174,200 135,130,129 194,217,242 213,219,208 228,235,219 187,173,146 188,150,129 230,180,174 184,208,226 193,219,238 93,89,83 180,203,228 91,83,72 96,82,64 94,79,59 90,76,58 91,78,57 91,77,59 87,74,53 89,76,55 83,72,57 76,64,52 73,61,51 60,56,48 58,62,64 120,135,153 50,55,51 63,68,74 52,62,66 85,88,95 136,159,182 109,120,147 107,117,133 41,49,54
59,51,40 58,50,39 58,50,39 60,52,41 71,64,48 74,65,50 72,63,48 78,67,50 67,57,47 71,59,49 74,63,48 75,63,51 149,164,167 203,169,165 205,171,167 155,143,131 207,216,218 167,167,162 161,157,151 148,136,124 182,159,130 101,75,54 85,49,29 155,95,54 157,97,58 133,82,43 132,79,38 136,80,46 159,89,42 185,111,59 255,244,178 255,253,187 124,108,91 90,76,62 96,82,64 99,88,69 179,198,219 119,127,132 98,82,65 97,88,80 195,206,235 181,191,185 225,234,217 187,172,152 223,186,173 199,198,201 173,191,208 107,109,109 178,195,217 103,102,91 85,74,59 87,76,61 53,44,36 44,38,29 56,47,39 59,51,40 59,51,40 59,51,40 57,49,38 54,45,37 52,46,41 114,124,118 173,190,210 129,124,123 191,214,239 191,197,186 184,174,152 248,212,192 242,213,191 191,149,136 172,188,199 169,190,211 91,86,74 183,207,236 175,181,198 89,85,68 95,80,60 92,78,60 93,81,55 91,78,57 89,75,57 89,75,57 81,70,55 75,63,51 68,60,49 62,51,46 65,63,64 77,72,69 148,174,207 157,185,217 142,169,197 109,120,133 70,75,81 49,53,55 55,53,61 139,172,205
56,48,37 59,51,40 59,51,40 60,52,41 73,66,50 73,66,50 72,65,49 78,67,52 66,61,49 69,59,49 76,65,50 74,63,48 175,186,199 195,168,163 209,171,165 159,149,139 208,217,217 166,165,158 162,153,149 154,138,121 210,182,153 160,149,134 114,91,76 150,100,56 156,100,53 145,88,46 139,85,49 113,67,39 149,82,34 255,184,116 255,251,185 255,241,176 111,97,83 90,74,61 92,78,62 97,83,67 103,101,97 176,187,198 182,196,219 157,174,196 91,81,80 183,183,191 186,201,189 172,161,142 167,177,185 192,217,239 161,162,165 99,83,68 139,135,125 156,168,190 87,78,63 85,76,61 51,42,34 54,43,40 55,44,41 59,51,38 59,51,40 59,51,40 57,48,42 50,44,37 53,58,57 175,199,230 181,194,211 100,96,88 188,209,228 182,192,208 250,217,192 240,214,200 248,212,190 192,168,160 198,218,234 162,177,184 90,80,68 132,132,127 191,209,224 108,117,130 88,82,57 91,80,61 94,80,62 93,79,61 90,76,60 89,75,59 78,67,52 73,62,47 65,59,50 66,59,57 70,81,80 113,136,161 159,182,207 157,175,192 153,145,162 144,140,151 157,182,222 85,98,115 89,105,130 132,167,201
58,50,39 59,51,40 59,51,40 59,51,40 73,66,50 73,66,50 74,67,51 82,68,54 68,58,46 73,61,49 77,66,51 74,63,48 149,170,189 156,149,149 203,171,166 183,179,171 185,195,192 145,144,135 162,153,147 163,145,126 229,193,160 155,141,127 60,35,18 151,96,53 142,85,41 153,96,54 142,91,52 124,79,44 207,123,63 255,215,146 255,250,182 255,237,176 106,90,75 84,69,58 86,79,63 183,199,210 200,181,167 173,180,178 172,192,208 202,224,238 166,166,176 89,92,80 103,114,115 187,192,200 138,145,143 96,87,81 154,154,154 180,193,212 148,143,142 97,86,79 93,84,69 87,77,65 57,48,40 43,36,34 58,43,32 58,53,41 59,51,38 58,50,39 55,42,35 50,44,37 134,148,160 147,166,185 86,80,73 102,91,76 97,91,84 171,191,207 182,178,170 228,202,181 200,179,166 189,202,221 101,96,95 113,97,84 132,49,34 107,51,29 95,83,73 108,117,119 92,83,64 92,79,58 91,77,59 91,77,59 90,76,62 84,70,56 75,64,49 75,64,49 69,63,54 83,83,80 120,147,175 138,169,200 140,165,189 176,174,186 194,176,187 167,148,166 137,160,194 109,126,148 74,82,100 153,188,220
60,52,39 59,51,40 58,50,39 60,52,41 72,65,49 76,65,50 77,66,51 81,70,55 71,59,47 75,63,51 78,67,52 69,60,45 68,64,56 161,164,171 178,156,159 195,191,185 169,172,164 169,168,161 160,148,136 171,150,125 240,209,172 172,161,156 107,51,13 181,114,69 145,87,50 126,74,42 117,63,29 223,138,81 255,207,147 255,213,150 255,248,182 255,221,158 99,85,67 86,71,60 100,99,104 194,213,232 234,199,172 255,213,190 237,194,175 210,180,163 223,183,185 194,209,223 140,141,146 96,82,64 164,176,200 164,165,168 173,183,191 193,213,229 210,225,241 192,199,211 89,86,73 89,78,63 52,46,39 43,39,33 50,41,33 56,47,39 58,49,41 59,50,42 56,49,47 50,43,43 69,64,66 123,120,137 185,205,231 185,203,231 189,202,221 115,120,116 97,92,78 168,169,174 150,148,149 89,80,72 154,137,140 211,190,177 132,43,30 109,53,29 90,77,54 170,156,129 92,89,74 96,82,66 90,76,60 93,79,63 83,72,57 80,69,54 75,64,49 80,69,54 68,63,51 150,170,194 127,157,179 132,163,198 129,161,201 175,171,184 194,179,189 167,151,164 161,193,221 143,166,193 58,65,77 163,190,218
60,52,41 59,51,40 59,51,40 61,53,40 73,66,50 74,65,50 79,65,51 81,70,55 71,59,47 75,63,51 78,67,52 73,62,47 196,210,231 81,72,64 160,163,174 157,155,167 162,166,181 151,142,127 140,126,110 164,140,114 208,184,151 196,189,187 194,123,70 172,109,56 138,85,42 124,77,43 124,75,37 255,179,102 241,204,149 251,208,148 255,239,171 255,216,157 107,92,70 87,76,61 109,114,122 200,221,240 248,203,182 255,215,194 241,205,185 227,184,169 221,191,174 181,187,204 176,182,203 97,88,84 198,215,235 155,165,171 237,208,188 221,203,182 167,180,199 184,194,214 195,215,231 98,96,94 56,47,41 55,49,44 46,42,34 56,47,41 60,51,45 60,51,45 53,43,42 60,60,60 156,169,188 201,215,208 174,182,198 168,181,182 181,187,176 188,198,195 184,202,219 115,111,103 117,123,126 181,205,225 172,136,130 98,78,60 66,52,34 71,57,39 62,53,36 68,54,40 104,112,98 104,90,72 91,75,60 89,75,59 82,71,56 81,70,55 83,72,57 81,70,55 68,64,54 148,167,200 142,170,202 125,157,195 127,157,195 124,132,148 174,156,165 169,151,162 164,196,222 153,177,206 52,57,65 168,198,222
59,51,38 58,50,37 59,51,40 65,57,44 72,65,49 71,67,50 75,66,51 80,71,56 68,60,47 73,63,51 78,67,52 73,62,47 194,222,243 163,173,193 75,66,47 103,85,66 111,106,94 183,172,167 198,184,184 245,196,147 218,157,110 179,120,61 163,102,55 156,100,53 129,80,44 106,65,38 106,61,38 241,154,93 166,110,61 235,188,138 247,202,140 255,227,164 151,120,83 92,79,56 118,129,142 201,225,245 218,221,201 218,227,210 193,191,173 230,182,168 223,176,165 206,224,239 191,208,228 93,95,90 209,228,249 159,167,187 171,187,223 224,209,200 178,194,230 177,193,229 191,207,218 159,167,176 59,50,44 56,50,45 44,38,29 54,48,41 58,49,43 56,47,41 59,40,44 160,182,212 171,197,216 163,171,189 224,231,226 224,235,220 227,236,219 178,161,153 185,198,213 151,157,174 129,126,153 154,163,163 24,32,18 38,33,21 37,29,16 39,29,17 37,26,19 42,28,14 25,20,17 31,22,5 74,63,44 87,73,57 82,71,56 88,77,62 84,73,58 81,70,55 69,65,57 142,161,194 147,175,211 125,157,195 132,165,207 110,124,145 170,152,161 167,149,160 161,193,219 160,184,213 50,50,58 118,150,176
60,52,41 59,51,40 59,51,40 68,60,47 72,65,49 71,67,50 75,66,51 72,63,48 70,62,49 76,64,52 81,69,57 75,63,51 208,221,247 161,169,178 107,102,99 172,159,154 172,159,154 187,168,143 162,135,99 171,102,35 148,95,31 162,106,59 146,91,48 129,76,33 127,78,42 100,56,30 100,58,36 139,78,46 100,59,32 114,69,34 138,87,20 255,220,149 253,210,154 113,94,67 125,131,150 197,222,244 214,221,205 227,235,223 211,218,202 232,186,172 225,183,170 205,224,243 193,207,228 96,95,86 203,228,252 171,173,170 165,191,224 153,181,204 191,198,196 181,192,191 211,233,245 185,199,211 56,50,45 53,48,45 44,40,34 54,50,42 59,50,44 58,49,43 56,46,47 169,193,224 184,212,233 161,189,225 156,173,193 221,223,218 200,182,163 213,180,169 203,226,251 182,199,219 85,76,70 45,28,29 80,61,38 104,70,50 108,71,45 116,82,52 119,78,49 122,74,47 119,78,47 94,61,34 32,22,10 93,79,61 88,72,57 91,77,61 84,73,58 80,69,54 69,63,56 126,151,177 143,180,216 126,154,190 128,160,200 108,127,148 172,153,160 134,129,147 149,187,220 80,86,114 45,47,47 50,58,67
