39,39,39 40,40,40 40,39,42 43,42,45 48,44,53 79,75,95 75,71,91 80,76,96 81,79,101 64,63,80 67,64,79 67,64,81 68,65,80 71,68,85 66,78,100 93,103,123 122,137,169 130,142,177 79,78,42 72,67,39 66,60,35 56,50,27 42,43,22 34,35,16 34,35,16 34,31,16 34,34,18 36,34,16 68,53,17 42,34,23 80,54,42 101,76,46 133,109,56 124,142,182 110,128,168 101,119,155 69,82,101 65,65,75 71,70,85 74,67,77 72,62,63 72,63,59 72,63,59 74,71,77 67,65,75 63,59,68 63,60,64 60,58,59 64,55,49 65,54,49 64,55,49 64,55,49 76,61,50 80,68,56 87,78,74 74,64,54 74,65,57 178,198,222 168,191,225 145,153,173 194,229,255 197,230,255 183,207,236 197,230,255 195,230,255 81,94,113 156,184,216 109,136,166 52,43,37 69,57,47 70,57,50 69,57,47 75,63,53 84,75,69 208,233,255 195,213,237 175,200,224 151,158,170 213,241,255 219,242,255 214,244,255 182,202,226 215,243,255 215,243,255 170,176,179 174,189,207 217,234,254 217,234,254 96,94,92 63,54,50 63,54,48 71,61,51 71,59,49 68,58,48 61,65,67 202,220,246
39,39,39 40,40,40 41,40,43 44,43,46 48,44,53 79,75,95 75,71,91 83,79,99 79,77,99 63,62,79 66,63,78 68,65,82 69,66,81 69,66,83 63,75,97 94,104,124 125,137,170 94,97,106 76,75,39 66,61,33 60,54,29 54,51,27 40,41,22 37,38,19 34,35,16 34,34,18 35,35,19 31,31,17 47,39,28 59,48,31 38,35,11 87,70,31 172,148,97 128,141,185 106,124,164 109,118,159 69,82,101 65,65,75 73,72,87 75,68,78 72,62,63 72,63,59 72,63,59 74,71,77 72,70,80 66,63,69 65,63,64 61,59,57 65,56,50 65,54,49 65,56,50 64,55,49 75,63,53 78,66,54 86,77,73 74,64,54 76,66,56 145,164,185 151,174,208 121,129,149 165,194,223 183,212,239 175,198,221 196,228,255 195,230,255 82,95,114 171,199,231 133,160,190 53,44,40 69,57,47 70,57,50 69,57,47 75,63,53 82,73,67 172,197,221 199,217,241 188,213,237 150,157,169 218,246,255 223,246,255 223,249,255 192,209,229 223,246,255 221,244,255 173,179,182 194,209,227 202,219,239 186,204,217 102,100,98 63,54,48 64,55,49 72,62,52 71,59,49 68,57,50 70,74,78 192,210,236
42,40,38 42,40,38 44,42,43 46,43,47 48,44,53 74,70,90 75,71,91 82,78,98 77,75,97 63,62,79 67,64,79 67,64,79 69,66,81 67,64,81 63,75,97 98,108,128 128,138,174 77,77,36 70,68,37 63,58,30 57,51,28 47,43,22 38,39,16 38,39,18 39,40,17 34,35,12 38,39,20 37,37,21 59,50,33 155,129,47 52,40,14 124,104,43 178,149,77 126,149,187 105,123,163 103,122,155 76,81,91 66,64,72 71,68,83 72,66,73 77,67,66 74,65,61 73,64,60 78,72,79 71,70,75 63,60,64 66,64,62 62,58,52 65,56,50 65,54,49 65,56,50 67,58,50 77,65,55 80,69,54 87,78,72 78,66,56 77,66,51 157,176,197 124,144,170 134,147,166 200,233,255 202,236,255 187,215,236 205,232,255 194,224,248 71,75,90 135,164,182 117,137,163 52,46,39 69,57,47 70,57,50 69,57,47 75,63,53 82,73,67 181,201,225 207,232,255 179,209,231 145,153,160 218,238,255 223,242,255 227,240,255 197,209,215 233,247,255 231,245,255 174,181,179 190,210,224 218,233,251 200,216,227 105,101,110 63,55,44 63,54,48 73,63,53 73,61,51 68,57,52 75,78,85 190,210,226
44,42,38 44,42,43 45,43,44 47,45,46 48,45,51 72,68,88 73,69,89 79,75,95 76,74,94 64,63,80 66,64,76 67,64,79 68,65,82 64,63,80 64,73,96 74,86,110 98,96,94 78,75,35 67,62,32 61,56,28 51,48,24 42,41,16 37,38,15 38,39,16 40,38,18 41,39,17 42,40,20 42,38,19 45,38,18 75,59,17 83,58,10 130,99,35 214,172,64 119,139,181 105,121,159 102,121,142 78,82,97 66,62,71 70,66,79 77,69,75 77,68,64 77,68,64 70,64,59 79,71,77 73,70,74 65,62,66 68,63,65 64,59,56 65,56,50 66,57,51 78,66,56 92,78,62 108,88,68 106,85,70 97,78,64 94,78,61 90,78,68 191,208,230 184,201,221 149,158,171 213,243,255 217,242,255 201,221,235 222,241,255 223,239,255 90,100,116 157,167,183 125,135,151 54,45,39 69,57,47 71,58,51 68,58,48 75,63,53 80,68,58 75,78,85 94,102,111 70,83,102 134,144,150 210,235,255 211,241,255 212,236,254 184,194,212 218,231,248 219,232,249 162,161,176 86,95,95 106,112,115 92,105,104 62,61,66 66,56,44 63,54,48 73,63,53 74,62,52 71,60,55 43,46,53 87,96,107
46,44,40 47,45,46 44,42,43 44,42,43 48,45,51 73,69,89 74,70,90 76,72,92 72,71,88 63,63,75 66,64,76 67,64,79 68,65,82 64,63,80 70,79,102 64,70,89 84,84,41 75,71,36 67,62,32 60,55,27 52,49,25 41,39,17 37,40,16 40,38,18 42,38,17 48,40,18 44,40,19 46,39,19 47,41,18 52,42,20 65,48,20 93,76,27 182,136,27 95,86,69 77,78,101 74,81,95 79,79,87 70,66,75 70,66,75 76,68,74 77,68,64 77,68,64 71,65,60 79,71,77 77,69,75 67,64,68 69,64,66 64,59,56 66,57,51 85,70,61 220,188,146 253,210,161 217,174,127 220,179,134 158,113,80 247,190,130 210,170,134 229,215,201 186,195,208 145,153,158 223,244,255 224,242,255 210,223,224 231,248,254 226,242,253 94,105,106 194,205,206 162,173,172 52,42,41 71,59,49 73,60,53 68,58,48 76,64,54 87,75,65 164,192,217 205,237,255 181,206,232 132,150,163 214,247,255 219,248,255 220,248,255 191,210,229 227,248,255 228,249,255 183,180,195 187,202,218 210,223,242 196,210,231 105,106,111 65,57,44 63,54,48 74,64,54 74,62,52 71,60,53 69,73,77 176,204,229
48,46,44 47,45,46 45,43,44 45,43,44 48,45,49 74,69,87 75,70,88 75,72,89 74,73,90 64,63,80 67,65,77 69,67,77 69,67,79 64,63,80 69,75,94 84,90,93 80,79,41 75,71,34 67,60,31 61,53,29 53,47,24 40,38,18 38,41,19 38,39,16 50,41,22 54,41,20 48,40,18 53,43,19 53,43,19 52,39,16 57,43,16 76,57,20 144,107,36 250,205,91 146,135,142 97,95,103 88,87,102 68,65,71 72,69,75 77,69,77 80,71,67 77,68,64 72,66,59 78,71,74 69,67,68 67,65,66 70,63,61 68,61,64 70,61,53 115,97,76 147,110,84 97,55,31 93,51,27 99,59,34 116,57,29 164,80,38 250,138,69 255,233,175 237,235,243 149,157,164 219,242,255 226,243,255 210,221,232 232,246,255 233,245,253 97,102,108 207,216,216 156,166,163 55,43,43 71,59,49 71,59,49 68,58,48 79,62,52 85,76,68 172,196,216 192,220,245 187,211,240 135,153,168 215,248,255 215,249,255 221,249,255 191,208,230 228,248,255 230,250,255 183,190,202 195,211,222 203,218,225 192,207,214 110,109,114 63,58,44 64,55,49 74,63,56 75,63,53 72,62,52 68,72,74 183,203,227
69,67,65 68,66,67 66,64,65 68,66,67 68,65,69 75,73,83 79,76,93 79,76,91 78,75,92 65,62,79 62,59,74 66,63,78 81,77,86 63,59,70 86,88,83 83,88,41 80,79,41 75,74,38 70,66,31 59,54,24 52,44,22 40,36,15 38,39,18 42,40,22 43,40,16 52,42,20 50,42,20 54,45,18 53,44,17 55,46,17 57,45,15 68,52,21 105,79,25 243,197,99 132,138,157 116,122,143 89,88,105 68,65,71 72,69,75 76,69,72 79,70,64 78,69,63 75,66,60 83,76,79 79,77,78 77,75,76 74,72,68 72,68,62 74,64,54 152,131,108 73,42,23 53,30,15 54,32,12 53,28,11 61,31,14 119,63,41 246,134,65 255,176,99 255,239,203 151,156,166 221,244,255 223,244,255 214,226,230 242,252,249 239,248,248 101,102,105 212,219,217 133,138,134 54,42,42 71,59,47 75,60,51 71,59,49 80,69,54 88,75,68 240,246,247 216,220,222 232,236,240 145,150,156 237,255,255 236,251,255 232,251,255 194,211,233 226,249,255 226,250,255 182,189,203 183,191,196 232,245,255 222,237,253 107,102,99 66,55,48 67,55,45 74,63,56 76,64,52 75,63,53 63,64,67 209,229,255
44,42,40 49,47,48 46,44,45 46,44,45 46,44,45 58,57,62 67,65,77 76,73,88 82,80,92 71,69,81 60,58,68 56,52,61 45,34,41 40,32,40 35,28,26 37,32,31 73,70,44 71,66,34 67,62,30 61,56,26 57,50,23 44,40,19 35,36,15 37,38,17 41,39,17 47,39,17 53,43,21 55,46,17 54,45,16 56,47,16 61,49,19 68,52,19 99,70,21 216,170,74 110,131,170 112,121,146 85,86,105 69,66,70 73,70,76 77,70,73 78,69,63 77,68,62 78,69,61 85,78,78 81,79,80 76,74,75 75,73,69 74,70,64 75,64,57 89,70,54 65,35,18 57,35,15 120,81,53 140,94,64 116,74,50 95,53,31 201,99,48 248,126,61 255,255,200 185,179,174 230,248,255 233,248,255 217,225,232 235,247,255 235,246,247 102,103,106 231,238,236 172,177,173 54,42,42 73,61,49 75,60,51 71,59,49 80,69,54 90,77,70 249,250,238 225,226,214 244,246,231 149,151,146 246,255,255 245,255,255 240,254,255 205,221,230 234,255,255 232,253,255 187,195,204 202,210,215 195,208,225 200,215,233 134,127,125 68,55,50 66,55,48 77,65,53 76,64,52 75,63,53 63,64,67 218,239,255
51,44,42 52,45,45 51,44,44 51,44,44 51,44,44 72,66,71 73,69,80 73,71,81 75,73,83 69,67,77 77,70,73 42,35,38 65,59,66 58,52,57 61,54,57 51,41,45 47,42,44 29,24,21 63,58,44 59,54,26 58,51,24 45,42,18 37,40,18 36,39,19 38,39,20 44,40,19 50,40,16 55,46,17 55,46,17 57,49,15 68,58,20 80,64,20 121,91,24 208,163,49 111,117,138 111,118,143 84,83,98 69,66,72 70,67,71 77,70,70 79,68,63 75,64,59 80,72,61 79,74,73 80,78,74 79,74,71 79,74,71 79,75,65 84,75,67 102,73,53 63,31,15 94,59,32 157,105,57 158,102,55 133,86,52 114,73,44 134,65,29 210,104,56 255,213,149 245,221,184 255,255,243 253,254,244 231,232,222 248,253,247 248,251,241 107,107,102 187,194,192 149,154,150 55,44,41 73,61,49 75,60,51 73,61,51 80,68,56 83,71,61 220,221,209 238,239,227 212,215,203 148,150,145 252,255,255 246,255,255 243,255,255 205,218,219 241,254,255 239,252,255 199,197,207 181,194,209 221,234,235 222,234,242 116,113,119 65,57,44 67,54,49 76,64,52 77,65,53 75,63,53 69,70,73 195,208,223
52,45,43 54,47,47 51,44,42 51,44,42 52,45,43 74,68,73 74,70,79 73,69,78 76,72,81 74,70,79 82,74,80 68,60,66 65,57,65 45,37,43 70,63,66 54,47,47 47,40,43 36,29,29 32,27,26 30,23,21 66,59,41 43,39,20 38,39,18 39,40,17 37,38,19 42,40,18 49,39,15 53,44,15 56,47,18 62,54,20 72,60,21 110,91,38 168,129,45 221,176,41 228,211,144 112,122,140 88,88,100 70,67,71 69,66,70 76,70,65 80,69,64 76,65,60 81,72,64 85,80,77 81,80,71 81,80,73 77,76,69 74,70,62 75,67,54 114,80,60 78,42,20 116,79,53 105,65,31 133,84,46 90,66,44 111,75,44 120,61,31 178,84,41 255,214,155 255,255,208 247,234,213 252,245,227 227,220,202 255,249,234 255,251,235 115,109,102 216,217,209 188,187,180 58,47,44 73,61,49 76,61,52 74,62,52 81,69,57 87,75,65 206,211,205 251,254,246 230,231,223 144,146,141 252,255,255 248,255,253 247,255,255 208,219,218 248,255,255 250,255,255 214,209,208 207,217,214 232,239,237 222,236,227 136,130,137 66,58,45 62,51,44 76,66,54 75,63,51 75,63,53 68,68,68 215,230,235
50,43,41 49,42,40 49,42,40 50,43,41 52,45,45 68,65,71 73,70,76 76,70,77 71,64,67 81,70,77 86,75,82 57,50,53 57,49,55 72,61,68 65,57,63 59,51,57 54,47,50 35,30,32 33,28,30 33,26,29 36,26,25 30,20,21 62,51,44 59,50,23 81,59,21 86,65,22 67,52,16 62,49,17 61,50,15 73,61,22 69,54,14 132,105,42 206,166,60 217,173,35 137,133,167 120,121,140 92,86,91 65,62,66 65,62,66 73,67,62 83,70,63 82,69,62 81,71,61 82,81,74 80,79,72 79,78,71 79,73,68 76,72,62 74,66,55 85,73,61 113,57,31 159,101,68 163,95,57 138,83,40 131,82,46 163,99,55 153,85,47 194,96,52 255,241,189 255,255,210 255,252,228 255,254,232 239,228,213 255,253,234 255,251,235 106,100,91 130,125,113 130,125,113 65,54,51 75,63,53 75,62,55 74,62,52 80,71,56 83,74,59 189,185,179 224,220,210 195,191,185 130,124,117 220,216,208 221,220,211 222,223,213 178,174,166 228,228,214 230,230,214 210,198,170 208,199,180 232,223,204 231,221,199 143,133,121 68,58,46 68,56,46 80,68,58 77,65,53 75,63,53 63,58,55 182,187,183
70,63,63 70,63,63 71,64,64 75,68,71 77,69,75 78,70,76 82,78,87 46,40,47 71,58,66 52,42,46 91,80,87 61,54,57 63,55,61 58,50,56 45,37,43 59,51,57 59,52,55 55,48,51 39,34,33 35,28,28 33,23,24 38,28,27 42,33,29 49,37,25 113,95,35 129,103,33 119,94,35 96,80,26 88,72,30 83,69,26 69,54,18 116,97,33 214,174,51 220,177,32 132,139,164 122,120,144 91,85,90 67,64,68 72,70,71 77,71,64 83,71,61 82,70,60 82,72,62 83,78,75 79,78,69 79,75,67 75,71,63 71,65,60 67,58,50 71,60,53 162,108,88 122,59,24 156,88,48 137,80,40 137,86,47 179,109,62 255,166,103 218,127,83 255,255,211 255,255,208 255,254,230 255,252,240 236,229,209 255,254,240 255,249,233 110,107,94 202,194,181 192,184,171 55,44,39 75,63,53 75,63,53 74,62,50 80,70,58 83,73,61 182,179,166 225,221,204 190,187,174 148,143,131 255,252,234 255,252,238 255,255,238 240,236,217 255,255,236 255,255,236 251,238,206 207,190,153 231,214,175 223,208,172 134,120,95 76,59,49 70,58,46 81,69,57 77,65,53 78,63,54 65,62,49 185,185,180
51,45,38 52,46,39 52,46,39 54,48,41 55,49,42 58,51,49 58,48,52 79,69,73 89,81,89 48,41,44 49,42,42 58,51,51 48,41,44 58,48,52 52,42,46 43,36,39 30,23,21 33,26,24 30,23,23 24,17,20 30,20,24 25,20,19 27,22,21 33,28,25 26,24,25 99,84,64 162,130,48 144,114,31 110,88,21 94,75,18 79,65,20 102,89,28 201,167,52 232,197,63 237,200,86 125,119,151 76,76,76 70,68,69 74,72,73 82,71,66 83,71,61 81,69,59 77,71,64 72,70,68 76,71,68 71,66,63 71,66,63 68,67,60 73,64,56 80,69,62 131,110,95 181,142,112 171,107,61 119,64,35 141,88,47 210,135,86 255,202,135 255,255,202 255,255,209 255,255,206 255,255,212 255,254,216 255,236,202 255,251,214 255,249,207 125,107,88 224,199,171 208,185,156 55,43,45 76,64,54 75,63,53 75,63,51 80,71,56 88,78,66 210,203,187 255,251,231 242,237,223 160,148,136 255,250,232 255,251,232 255,254,232 252,243,216 255,254,244 255,253,242 255,254,215 254,235,212 255,254,229 255,253,228 190,175,139 77,63,47 70,58,46 81,69,57 77,65,53 79,64,55 76,70,61 228,228,212
54,48,43 56,50,45 56,50,45 56,50,43 58,52,47 58,48,52 82,70,72 61,54,54 44,34,35 53,43,44 49,42,45 50,43,46 45,37,43 47,40,40 36,29,27 32,27,24 39,34,33 45,43,44 54,49,51 61,56,58 58,56,57 60,58,56 59,57,58 55,50,52 40,35,37 30,25,24 65,41,6 179,146,49 135,113,39 107,88,20 93,78,27 95,83,26 177,145,41 205,165,42 179,159,84 126,117,132 100,95,97 75,67,73 76,70,75 79,70,64 81,69,57 81,69,57 86,77,69 85,76,70 82,76,69 75,69,62 73,67,60 71,65,56 77,65,53 98,86,76 127,106,79 159,136,105 181,135,98 157,103,55 145,92,51 155,88,43 255,236,144 255,244,180 255,255,207 255,255,205 255,255,210 255,253,214 255,245,208 255,251,204 255,251,208 128,110,89 255,248,210 237,209,171 60,49,42 76,64,54 76,65,50 75,63,53 83,72,55 89,78,63 255,253,218 255,240,201 254,234,202 164,147,121 255,252,216 255,254,220 255,251,221 156,143,111 98,84,70 78,67,50 67,56,41 66,56,44 81,70,51 255,255,228 186,169,132 73,64,49 71,59,47 81,69,57 80,68,56 75,66,51 74,63,58 237,228,199
