40,38,39 40,38,39 41,39,40 42,39,43 44,41,45 45,42,46 48,44,53 76,74,94 76,74,94 74,72,96 79,77,101 80,78,100 65,63,83 65,64,81 57,56,73 65,64,81 66,65,82 66,65,82 54,56,72 62,67,91 90,97,120 109,121,145 117,130,156 130,143,173 130,146,173 132,144,177 83,83,80 79,77,48 69,67,36 68,65,39 58,56,27 58,53,25 50,47,23 47,44,20 43,41,23 67,59,23 117,105,37 148,136,95 197,186,167 188,177,162 93,73,64 87,79,66 67,69,96 108,124,160 120,140,184 121,138,181 111,126,160 96,112,137 75,81,100 66,64,84 76,74,94 73,71,91 69,65,74 73,63,62 69,62,65 67,58,54 68,62,55 68,61,61 72,72,82 69,69,79 66,64,72 65,63,71 61,60,65 59,57,55 64,55,49 64,55,49 61,52,46 64,55,49 61,53,42 64,56,43 74,67,51 74,65,48 84,75,69 74,62,52 74,62,52 74,64,54 182,192,210 162,192,216 104,118,130 170,201,236 192,225,255 191,226,255 195,226,255 171,198,228 196,227,255 189,223,255 173,205,243 85,100,118 173,208,238 160,190,230 71,72,77 57,48,44 63,54,46 65,56,48 58,49,45 71,59,49 73,60,53 73,61,51 142,153,164 173,198,224 200,225,251 171,191,215 130,141,152 184,203,224 209,234,255 204,229,255 185,205,233 214,232,255 214,232,255 201,218,238 179,198,219 217,232,248 161,169,178 130,139,150 201,219,234 212,225,242 191,207,218 168,182,194 60,51,47 63,54,48 61,50,45 70,58,48 70,58,48 70,58,48 66,55,48 62,55,55 165,183,198 180,195,209
40,40,40 40,40,40 40,40,40 41,38,42 44,41,45 44,41,45 51,47,56 76,74,94 77,75,95 77,75,99 79,77,101 79,77,99 64,62,82 65,64,81 57,56,73 66,65,82 69,68,85 69,68,85 54,56,72 65,70,94 93,100,123 107,119,143 109,125,150 123,139,164 135,144,169 84,87,96 75,73,44 71,66,38 64,61,35 60,54,31 59,50,31 47,43,24 33,33,17 32,32,18 29,30,18 38,31,15 80,67,17 112,91,8 139,129,51 159,144,124 133,87,71 112,86,76 69,67,91 107,124,157 124,137,181 121,139,179 106,127,164 99,113,134 72,82,102 63,61,81 74,73,90 73,72,87 70,64,71 71,64,67 69,62,65 68,59,55 72,63,59 71,61,62 68,66,74 65,63,71 62,60,70 60,58,68 55,59,61 58,56,57 61,52,46 59,53,46 64,55,49 65,56,50 65,57,46 66,56,46 77,66,51 74,65,50 85,76,70 75,63,53 75,63,53 76,64,54 169,182,199 194,221,249 97,112,128 171,202,237 193,226,255 192,227,255 193,226,255 170,198,230 193,228,255 195,226,255 175,207,247 87,102,118 170,198,232 145,179,216 63,64,67 56,49,47 66,58,47 65,56,50 61,52,44 70,57,50 73,60,53 73,61,51 129,140,151 202,230,255 211,231,255 197,217,245 117,125,132 185,202,224 211,239,255 212,240,255 211,234,255 194,211,233 166,176,196 201,225,255 211,235,255 216,236,255 168,169,172 121,121,121 207,222,238 218,233,249 220,238,253 166,178,182 58,51,49 61,55,48 61,52,46 71,59,49 71,59,49 71,59,49 66,55,48 62,55,55 140,155,171 203,228,250
40,40,40 40,40,40 40,40,40 42,39,43 44,41,45 46,43,47 51,47,56 76,74,94 74,72,92 77,75,99 79,77,101 81,79,101 64,62,82 64,63,80 57,56,73 64,63,80 69,68,85 66,65,82 56,58,74 65,70,94 95,102,125 110,122,146 116,132,157 126,139,165 101,106,105 79,79,45 69,67,36 64,61,35 58,52,29 56,52,31 50,43,25 34,35,16 33,33,17 31,31,15 31,31,17 32,29,14 57,43,14 94,70,8 115,90,17 54,37,11 152,96,74 144,100,74 81,76,73 102,110,142 102,118,147 102,120,146 92,105,135 80,94,115 70,80,100 63,61,81 74,73,90 73,72,87 72,65,75 72,65,65 70,63,66 70,61,57 72,63,59 71,61,60 72,70,78 67,65,73 61,59,69 62,60,70 58,59,62 61,56,58 64,55,49 61,55,48 64,55,49 64,55,51 63,54,48 66,56,46 76,65,50 74,65,50 86,77,71 75,63,53 73,61,51 79,64,55 170,183,200 150,174,203 103,118,134 171,202,237 194,227,255 194,229,255 196,229,255 170,198,230 193,228,255 196,227,255 176,208,248 78,93,109 182,210,244 139,173,210 69,70,73 56,49,47 66,58,47 66,57,51 65,56,48 73,60,53 75,62,55 75,63,53 155,166,177 177,205,230 193,213,239 195,215,243 121,129,136 182,199,221 211,239,255 216,241,255 213,241,255 210,235,255 181,202,221 203,236,255 204,237,255 216,236,255 169,170,173 132,132,132 216,231,247 210,225,241 187,205,222 187,197,201 57,50,50 62,56,47 60,51,45 71,59,49 71,59,49 73,61,51 67,56,49 63,56,56 158,171,186 192,217,239
39,39,39 40,40,40 40,40,40 41,40,43 43,42,45 47,44,48 51,47,56 78,74,94 75,71,91 79,75,97 81,77,99 83,81,103 65,64,81 65,62,77 60,57,74 65,62,79 67,64,79 71,68,83 58,60,76 64,73,96 93,103,123 109,122,148 115,131,158 130,142,166 78,78,46 79,74,44 70,65,37 66,60,35 57,51,28 49,45,24 38,39,18 35,35,19 34,35,16 32,33,14 32,32,16 34,34,18 42,35,15 65,48,11 70,51,14 45,34,27 105,59,45 134,86,57 55,37,18 124,105,70 128,142,181 116,138,181 116,132,170 95,111,136 69,82,101 62,64,78 74,73,88 73,72,89 71,64,74 71,64,67 72,62,63 72,62,61 72,63,59 73,64,58 72,70,80 67,65,75 63,59,68 63,60,66 63,57,62 61,56,55 64,55,49 63,54,48 64,55,49 64,55,49 64,55,49 66,56,46 77,66,51 78,69,54 87,78,72 74,64,54 72,62,52 76,65,58 181,200,221 158,185,215 110,123,140 169,201,239 195,230,255 196,231,255 196,231,255 174,198,229 197,230,255 192,232,255 180,214,251 87,104,124 159,187,219 156,193,231 73,73,81 58,49,43 69,57,47 70,57,50 71,56,47 76,61,52 75,63,53 75,63,51 148,160,168 204,229,253 183,201,225 203,228,252 117,122,132 182,199,219 212,240,255 218,241,255 218,241,255 208,238,255 177,200,223 211,240,255 215,244,255 222,241,255 170,176,179 121,125,127 215,232,252 202,219,239 212,229,249 185,196,197 56,51,50 66,55,48 63,54,48 70,58,48 71,59,49 71,59,49 68,58,48 56,49,47 141,149,167 218,238,255
39,39,39 39,39,39 40,40,40 41,40,43 44,43,46 46,43,47 51,47,56 78,74,94 76,72,92 82,78,98 81,77,97 83,81,103 64,63,80 66,63,78 67,64,81 68,65,82 68,65,80 69,66,81 61,63,79 60,72,94 93,103,123 109,122,148 115,130,162 115,118,110 77,76,38 71,69,36 68,63,35 62,54,30 54,47,27 47,45,25 38,39,20 35,36,17 34,35,16 32,32,16 34,34,18 38,38,22 32,32,16 37,30,14 58,49,34 47,39,26 52,45,27 76,59,31 61,49,23 134,110,57 124,140,178 124,141,186 110,126,174 96,114,140 69,82,101 62,65,76 76,75,92 77,76,91 75,68,78 71,64,67 72,62,61 72,62,61 72,63,59 73,64,58 73,71,81 71,69,79 66,62,71 65,62,66 64,58,63 61,56,53 64,55,49 64,55,49 65,56,50 65,56,50 65,56,50 66,57,51 80,66,52 79,70,53 86,77,73 75,65,55 73,63,53 74,65,57 178,198,222 157,186,215 109,122,139 168,196,230 196,227,255 198,229,255 200,234,255 179,202,227 197,231,255 194,232,255 180,214,251 94,111,131 165,193,225 165,202,240 69,69,77 58,49,43 69,57,47 70,57,50 71,56,47 76,61,52 75,63,53 75,63,51 132,144,152 203,228,252 209,227,251 185,210,234 137,142,152 182,199,219 218,246,255 221,244,255 222,245,255 216,244,255 187,204,224 219,242,255 222,245,255 222,241,255 171,177,180 128,132,134 188,205,225 219,236,255 214,232,247 156,166,172 55,50,49 66,55,48 64,55,49 71,59,49 71,59,49 71,59,49 68,58,48 64,57,55 141,149,167 192,212,238
41,39,40 41,39,40 44,42,43 41,40,43 45,44,49 46,43,47 51,47,56 75,71,91 75,71,91 81,77,97 83,79,99 79,77,99 63,62,79 66,63,78 67,64,79 68,65,80 71,68,83 73,70,85 62,64,80 59,71,93 102,108,125 117,128,155 119,130,157 80,76,41 73,71,38 72,67,37 62,54,30 58,52,29 51,47,26 43,41,21 38,39,20 37,37,21 37,37,21 37,38,19 37,38,19 37,37,21 30,30,14 35,31,23 56,41,21 93,73,23 37,33,16 67,58,31 106,87,34 160,140,63 127,143,181 120,137,182 114,130,170 106,113,138 74,80,97 64,63,80 78,75,92 79,76,91 72,65,75 70,63,66 70,60,59 71,62,58 70,61,57 70,61,55 73,71,79 72,70,78 66,63,69 66,64,65 61,59,60 63,56,54 65,56,50 64,55,49 65,56,50 65,56,50 65,56,52 67,58,52 80,65,54 76,67,52 86,77,73 76,66,56 75,65,55 75,65,55 123,132,145 115,130,146 82,87,93 142,171,200 159,186,214 157,185,210 169,189,213 149,167,184 186,211,237 194,219,245 183,208,234 96,108,132 165,201,228 178,209,252 73,74,77 57,50,48 69,57,47 70,57,50 71,56,47 77,62,53 75,63,53 75,63,51 140,152,160 190,218,239 202,235,255 186,209,234 148,158,166 183,197,218 223,243,255 219,247,255 225,246,255 226,244,255 195,211,220 228,246,255 229,247,255 228,242,255 173,178,184 126,134,143 198,218,234 226,241,255 198,213,227 176,187,200 58,53,50 66,55,48 63,54,48 71,59,49 71,59,49 73,61,51 68,57,50 64,57,57 149,165,190 186,203,225
42,40,38 44,42,40 42,40,38 44,42,43 46,43,47 46,43,47 51,47,56 74,70,90 75,71,91 82,78,98 81,77,97 77,75,97 63,62,79 66,63,78 68,65,80 67,64,79 69,66,81 69,66,81 63,65,81 59,71,93 98,108,128 112,125,155 121,122,112 78,74,39 70,68,37 67,62,34 58,50,26 57,51,28 47,43,22 41,39,19 37,38,15 38,39,18 39,40,17 38,39,16 37,38,15 38,39,20 37,37,21 43,38,24 72,54,22 157,131,40 52,40,14 61,51,13 143,115,45 164,135,63 126,149,187 119,140,179 112,128,166 101,115,136 76,81,91 64,63,80 80,77,94 72,69,84 72,66,73 76,69,69 77,67,66 73,64,60 73,64,60 71,62,56 74,73,78 71,70,75 63,60,64 68,66,67 62,60,56 63,57,52 65,56,50 65,56,50 64,55,49 65,56,50 67,58,50 69,58,51 78,66,54 78,69,54 87,78,72 78,68,58 75,65,55 78,67,52 157,176,197 121,150,177 75,84,95 165,203,236 200,233,255 202,235,255 204,236,255 173,201,222 205,232,255 202,229,255 180,210,232 74,81,93 135,164,182 166,189,223 69,71,68 58,52,45 69,57,47 70,57,50 71,56,47 77,62,53 75,63,53 78,66,54 136,148,156 196,216,240 207,232,255 180,205,229 140,152,160 179,193,214 218,238,255 221,241,255 225,240,255 230,243,255 197,209,215 230,244,254 233,247,255 231,246,255 174,181,179 121,130,130 194,214,230 228,243,255 200,216,227 175,189,201 60,55,52 66,55,48 63,54,48 73,61,51 74,62,52 73,61,51 68,57,52 62,55,58 144,162,179 182,197,211
42,40,36 42,40,36 44,42,43 45,43,44 46,44,45 46,44,45 51,48,54 72,68,88 73,69,89 75,71,91 80,76,96 78,76,96 64,63,80 65,62,77 67,64,79 67,64,81 68,65,82 66,65,82 62,64,78 59,68,91 82,94,118 97,110,136 88,82,48 75,70,38 68,63,33 63,58,30 59,54,26 51,48,24 43,42,17 37,38,15 38,39,16 38,39,18 40,38,18 35,36,15 38,39,16 41,39,19 42,38,19 41,37,16 55,43,15 94,74,24 87,62,14 95,69,17 174,135,55 181,139,31 122,142,184 119,139,181 115,133,161 100,112,136 76,80,95 63,63,75 74,69,85 73,69,82 77,69,75 79,70,66 75,66,62 77,68,64 70,64,59 74,64,63 76,73,77 73,70,74 65,62,66 69,64,66 65,63,61 65,58,56 65,56,50 64,55,49 66,57,49 75,63,53 82,68,52 90,72,53 96,76,58 95,76,62 97,78,64 93,77,62 91,75,58 87,75,65 189,206,228 173,197,217 110,120,126 178,208,230 211,241,255 214,242,255 214,237,255 186,206,220 219,238,255 221,239,255 211,225,246 77,86,97 118,128,144 122,132,148 61,60,63 61,52,46 69,57,47 71,58,51 71,59,49 74,62,52 75,63,53 78,66,54 81,89,94 118,121,128 125,133,142 110,115,125 85,89,102 156,179,206 192,217,241 189,222,245 193,222,240 195,219,237 168,178,196 201,214,231 202,215,232 192,210,227 149,148,163 77,82,88 130,139,141 154,160,163 134,147,146 114,124,132 56,50,45 66,58,47 63,54,48 73,61,51 74,62,52 74,62,52 69,58,53 61,54,57 71,78,90 84,89,97
45,43,39 45,43,39 52,50,51 44,42,43 44,42,43 46,44,45 51,48,54 73,69,89 74,70,90 76,72,92 75,71,91 74,73,90 63,62,77 66,63,78 66,63,78 67,64,81 68,65,82 66,65,82 63,65,79 57,66,89 63,71,91 67,75,65 85,80,39 73,68,36 67,62,32 63,58,30 54,52,21 50,47,21 42,41,16 38,40,14 39,40,19 38,39,20 43,39,20 47,40,20 46,40,17 44,40,19 43,40,16 46,40,17 50,40,18 53,38,16 76,57,22 84,66,24 143,104,33 220,170,56 116,120,151 125,125,153 109,116,139 105,103,113 78,80,94 66,62,73 76,72,85 73,69,78 76,68,74 79,70,66 77,68,64 75,66,62 71,65,60 74,64,63 78,70,76 77,69,75 67,64,68 71,66,68 65,63,59 64,58,53 66,57,51 68,60,49 85,70,61 133,106,74 204,167,123 196,159,115 206,172,131 185,152,113 159,129,101 156,122,90 159,122,78 175,147,118 195,195,192 180,188,197 120,126,129 190,210,222 223,245,255 226,244,255 226,241,255 194,206,214 231,246,253 230,244,255 220,232,240 103,110,108 192,203,216 208,219,232 80,80,80 57,48,44 71,59,49 73,60,53 71,59,49 75,63,53 76,64,54 80,68,56 126,134,139 170,190,218 190,214,243 158,178,202 129,137,155 170,198,230 214,248,255 213,245,255 219,247,255 220,245,255 188,204,229 223,246,255 224,247,255 231,249,255 185,182,197 110,115,121 170,183,198 197,207,223 169,184,200 144,158,170 52,46,41 65,60,48 63,54,48 74,62,52 74,62,52 74,62,52 71,60,55 65,58,61 118,147,176 153,181,206
46,44,40 46,44,40 52,50,51 44,42,43 44,42,43 46,44,45 51,48,54 73,69,89 74,70,90 76,72,92 75,71,91 73,72,89 63,63,75 66,63,78 67,64,79 67,64,81 69,66,83 67,66,83 71,73,87 59,68,91 75,81,100 84,89,69 81,78,38 73,68,36 67,62,32 65,60,32 55,53,24 51,48,24 41,39,17 38,39,16 38,39,16 39,40,19 43,39,18 48,40,18 50,40,18 44,40,19 46,39,19 46,39,19 52,42,20 55,40,20 62,45,17 67,52,16 122,91,27 177,131,22 88,79,62 75,66,79 72,73,94 77,68,83 76,76,84 69,63,70 79,75,88 73,69,78 76,68,74 79,70,66 77,68,64 75,66,62 71,65,60 74,64,63 78,70,76 77,69,75 67,64,68 69,64,66 65,63,59 64,58,53 66,57,51 75,67,56 125,105,87 255,246,204 244,201,152 217,172,126 198,157,112 160,121,78 152,107,74 183,134,94 211,157,98 217,177,141 234,220,206 233,234,237 125,125,125 198,218,234 223,244,255 226,246,255 228,243,255 196,209,210 231,248,254 230,246,255 218,233,240 101,111,108 194,205,206 210,221,222 80,80,80 57,47,46 71,59,49 73,60,53 71,59,49 75,63,53 76,64,54 80,68,56 138,146,151 191,219,244 209,241,255 175,199,228 147,157,175 170,198,232 214,247,255 216,247,255 221,249,255 218,246,255 191,210,229 228,249,255 228,249,255 232,252,255 183,180,195 123,128,134 209,224,242 229,242,255 203,217,238 177,191,203 62,58,52 65,60,48 64,55,49 74,62,52 75,63,53 75,63,53 71,60,53 69,62,62 140,165,189 179,199,223
48,46,44 48,46,44 52,50,51 47,45,46 45,43,44 46,43,47 51,48,52 74,69,87 75,70,88 74,71,88 76,73,90 74,73,90 64,63,80 67,65,77 67,65,75 68,66,76 69,67,79 68,65,82 68,70,86 59,65,84 84,90,93 84,81,41 79,75,40 73,69,34 67,60,31 65,58,31 58,52,29 52,46,23 40,38,18 38,41,19 37,40,16 40,41,18 50,41,22 52,42,20 54,41,20 48,40,18 53,43,19 53,43,19 50,40,16 54,41,18 57,43,16 62,45,19 107,86,34 147,110,39 250,205,91 168,148,73 108,106,116 97,96,101 88,87,102 74,74,86 76,72,83 73,70,76 77,69,77 80,71,67 79,70,66 77,68,64 72,66,59 75,66,62 74,72,73 69,67,68 67,65,66 70,63,63 69,64,63 70,61,57 70,61,53 85,73,61 228,201,167 116,79,53 97,55,31 97,55,31 109,69,44 90,48,24 116,57,29 146,69,36 190,96,46 255,147,78 255,233,175 242,240,238 135,140,139 190,211,230 219,242,255 227,244,255 228,243,255 192,203,214 232,246,255 232,246,255 225,233,242 103,107,111 207,216,216 210,219,219 86,81,80 59,47,47 71,59,49 73,60,53 70,58,48 76,64,54 79,62,52 83,71,61 137,146,148 189,213,233 192,220,245 174,194,220 147,160,175 175,199,228 215,248,255 214,247,255 217,250,255 221,249,255 191,208,230 228,248,255 230,250,255 229,254,255 183,190,202 119,127,132 211,227,238 211,226,233 192,207,214 185,197,205 60,59,52 67,59,48 64,55,49 74,62,52 75,63,53 75,63,53 72,62,52 68,61,59 137,156,177 183,201,225
62,60,58 62,60,58 62,60,61 58,56,57 59,57,58 59,56,60 60,57,61 76,71,89 77,72,90 77,72,90 77,72,90 79,74,92 67,62,80 67,62,80 67,62,78 66,64,74 71,69,79 69,67,79 62,64,80 61,67,86 84,89,44 83,83,42 78,74,39 75,70,38 69,62,31 65,58,27 58,52,27 50,44,21 40,38,18 38,41,21 38,39,18 38,39,16 46,37,18 50,39,20 56,43,22 53,45,21 54,45,18 55,46,19 54,45,18 55,43,17 57,43,16 60,46,21 85,67,25 125,101,37 246,200,89 238,193,77 135,142,167 117,116,131 88,87,104 76,74,86 74,70,81 73,70,76 77,69,75 80,71,67 78,69,65 78,69,65 73,67,60 78,69,65 81,79,80 77,75,76 79,74,73 74,72,68 74,70,64 73,64,56 73,63,53 95,84,67 148,119,88 76,42,24 56,29,13 57,32,15 56,31,14 57,30,12 73,32,14 96,48,23 153,73,32 255,153,85 255,194,114 255,248,208 164,161,165 191,212,233 218,243,255 222,245,255 227,244,255 197,209,217 241,252,251 241,252,251 231,235,239 103,103,100 223,227,229 178,182,184 80,78,76 59,47,47 71,59,49 73,60,53 71,59,49 76,64,54 78,68,56 81,71,61 151,152,157 238,247,255 219,234,250 231,246,255 140,146,149 186,199,225 231,253,255 229,252,255 233,252,255 224,247,255 192,209,231 228,248,255 228,248,255 228,251,255 183,190,202 116,121,127 209,224,238 229,244,249 220,233,248 170,180,196 60,56,50 68,58,48 64,55,49 74,62,52 75,63,53 76,64,54 73,63,53 66,59,57 126,135,160 216,239,255
63,61,59 63,61,59 62,60,61 65,63,64 66,64,65 67,64,68 70,67,73 78,76,88 80,77,92 81,78,95 82,79,96 83,80,95 66,63,78 61,58,73 62,60,72 58,54,63 42,34,40 40,32,40 47,41,48 51,51,37 79,79,45 79,79,38 72,71,35 74,69,37 70,66,31 65,60,28 60,53,26 53,46,19 42,38,17 37,38,17 40,38,18 39,37,17 42,39,15 46,40,17 52,42,18 55,45,23 54,45,18 54,45,16 53,44,17 53,44,13 58,46,16 58,46,16 76,57,20 113,87,37 227,182,89 227,194,126 126,144,172 108,115,127 86,87,108 77,72,88 75,71,80 73,70,76 76,69,72 81,72,66 78,69,63 79,70,64 75,66,60 80,69,66 82,80,81 79,77,78 77,75,76 76,74,70 76,71,68 70,64,57 74,63,56 84,72,60 129,94,69 63,32,13 51,28,13 57,35,15 68,37,18 104,67,43 93,59,37 77,43,25 143,77,47 234,128,64 255,153,78 255,232,172 255,229,197 209,224,238 224,246,255 227,247,255 229,246,255 200,211,212 242,250,255 242,251,253 231,237,238 100,104,106 212,219,217 183,190,188 80,78,74 59,47,47 73,61,49 73,61,51 71,59,49 78,63,54 78,67,52 81,70,55 163,164,156 211,216,212 230,235,231 231,237,228 155,160,154 194,203,203 243,255,255 241,255,255 239,255,255 236,251,255 198,213,229 228,249,255 228,249,255 228,251,255 182,189,203 109,109,117 220,240,255 206,219,236 197,212,230 203,216,235 68,58,57 72,56,50 67,56,49 72,62,52 76,64,52 75,63,51 75,63,53 68,58,57 137,147,167 215,238,255
46,44,42 44,42,40 46,44,45 46,44,45 46,44,45 46,44,42 47,45,46 62,60,68 64,62,74 65,63,73 68,66,76 76,74,86 74,72,84 65,63,75 57,55,65 57,52,54 54,46,52 65,58,61 36,29,27 44,37,35 31,23,29 49,39,43 69,65,46 66,64,31 67,62,32 65,60,28 61,54,25 55,48,21 45,42,18 37,38,17 35,36,15 39,37,19 38,39,18 42,40,18 52,42,20 54,44,22 55,46,17 54,45,16 54,45,16 54,46,12 59,51,17 63,52,17 81,63,19 105,76,25 208,162,64 203,190,129 121,139,163 109,116,128 83,85,101 70,66,77 76,72,81 73,70,76 76,69,69 77,68,64 77,68,62 76,65,60 78,70,59 80,69,62 81,79,80 79,77,78 76,74,75 75,73,69 77,72,69 73,67,60 75,66,58 73,68,56 89,53,33 63,36,18 63,39,17 114,70,40 148,94,56 145,99,60 120,74,44 116,70,42 109,60,38 200,106,65 232,116,58 246,140,74 255,242,197 226,231,225 236,248,252 238,250,255 241,251,255 203,209,210 237,247,253 237,247,251 227,233,234 93,94,97 227,234,232 209,216,214 92,90,86 59,47,47 73,61,49 73,61,51 71,59,49 78,63,54 80,69,54 83,72,57 163,164,156 254,254,240 226,226,212 255,255,244 160,159,150 201,203,198 250,255,254 248,255,255 245,255,255 239,254,255 206,221,224 235,255,255 234,254,255 229,253,255 187,195,202 109,111,111 219,239,255 196,209,226 213,226,243 205,215,233 66,59,57 70,57,50 68,55,48 75,63,51 77,65,53 76,64,52 75,63,53 70,60,59 126,137,150 225,249,255
51,44,42 51,44,42 54,47,47 51,44,44 51,44,44 51,44,44 51,46,48 73,69,78 73,69,80 73,71,81 74,72,82 75,73,83 69,67,77 72,69,73 57,50,53 62,55,58 65,59,66 71,65,70 58,52,57 66,59,62 51,41,45 52,45,48 42,37,36 29,24,21 63,58,44 61,55,32 60,53,26 57,50,23 45,42,18 39,40,17 36,39,19 40,38,18 38,39,20 38,39,18 47,40,20 52,42,18 55,46,17 55,46,17 55,46,15 62,51,16 68,58,20 78,66,27 104,85,32 123,93,26 208,163,49 238,213,115 123,139,164 110,112,128 84,83,98 70,63,75 75,71,80 73,70,74 77,70,70 79,70,64 78,67,62 74,63,56 80,72,61 77,73,63 79,77,75 80,78,74 79,74,71 79,74,71 77,72,60 80,71,63 84,75,67 79,69,59 91,46,23 67,35,19 94,59,32 149,96,53 158,104,54 157,102,59 133,86,52 121,78,45 104,63,34 148,79,43 210,104,56 253,129,66 255,255,205 248,240,218 255,255,243 255,254,244 253,254,244 211,212,202 248,253,247 251,254,246 238,239,231 105,105,102 187,194,192 196,203,201 79,77,73 59,48,45 73,61,49 73,61,51 73,61,51 78,63,54 80,68,56 83,71,59 136,137,127 224,225,213 238,239,227 212,215,203 165,168,158 198,203,202 252,255,255 246,255,253 245,255,255 242,255,255 205,218,219 241,254,255 239,252,255 241,251,255 199,197,207 119,118,121 198,211,226 226,239,240 222,234,242 174,184,192 60,56,50 68,58,48 67,54,49 74,61,54 77,65,53 77,65,53 75,63,53 71,61,60 133,144,157 195,205,213
52,45,43 52,45,43 55,48,48 51,44,42 51,44,42 52,45,43 55,50,49 75,71,80 74,70,79 72,70,78 74,70,79 77,73,82 75,71,80 73,66,69 57,49,55 85,78,81 62,54,62 57,46,53 52,44,50 65,58,61 54,47,47 49,42,45 44,37,37 36,29,29 33,28,27 30,23,26 56,48,37 52,45,27 42,38,19 41,39,19 38,39,16 39,37,15 37,38,19 38,39,18 44,40,19 52,42,18 54,45,16 56,47,18 56,47,16 64,53,18 71,59,20 85,71,28 134,107,46 162,123,39 214,169,34 242,197,55 123,135,159 110,111,132 88,88,100 66,66,74 77,73,82 74,71,75 75,69,64 79,70,66 79,68,63 75,64,57 80,71,63 85,81,75 82,80,76 82,81,72 81,80,73 80,79,72 78,72,65 77,68,60 75,67,54 78,67,48 122,66,44 66,30,8 131,94,68 120,85,58 148,99,59 122,81,52 91,67,45 94,66,39 116,76,42 130,71,41 181,87,44 229,120,60 255,255,203 245,227,197 255,253,232 255,249,230 255,249,231 212,205,187 255,254,239 255,254,238 245,240,228 114,108,103 211,212,204 238,239,231 88,84,78 61,50,47 73,61,49 74,62,52 74,62,52 79,64,55 80,68,56 83,71,59 145,144,135 209,214,208 251,254,246 214,215,207 178,179,171 199,201,198 253,255,255 248,255,250 246,255,255 247,255,255 208,219,218 246,255,255 246,255,255 250,255,255 212,207,206 137,131,122 220,229,229 245,252,250 218,232,223 195,207,198 70,64,59 69,59,49 62,51,44 71,60,53 76,64,52 75,63,51 75,63,53 72,62,61 142,154,158 214,223,225
51,44,42 51,44,42 55,48,46 51,45,40 51,45,40 52,45,43 56,49,47 74,71,77 75,72,78 78,72,79 77,70,80 91,84,87 79,68,75 87,77,78 51,40,47 48,41,44 71,60,67 66,55,62 71,60,67 69,61,67 56,48,54 50,43,46 44,39,41 43,38,40 41,36,38 41,34,37 33,23,24 31,22,18 49,40,32 45,37,24 46,40,17 55,43,17 62,48,19 65,48,20 58,44,19 56,43,20 56,44,18 56,48,14 62,52,14 72,60,21 78,63,23 99,79,31 158,126,51 198,161,51 225,180,45 222,189,80 134,142,170 117,119,135 93,87,92 71,65,70 67,63,72 73,70,74 75,69,64 81,70,63 79,68,61 81,69,59 81,71,61 85,81,75 81,79,75 80,79,72 80,81,73 81,77,71 79,73,66 75,66,58 74,66,53 72,64,51 137,107,92 93,46,23 140,93,59 142,90,58 157,97,56 123,76,42 121,77,49 135,85,54 169,100,60 120,62,29 199,98,55 255,140,77 255,255,206 255,255,208 255,250,228 255,248,227 250,234,217 198,182,167 232,219,196 222,212,188 187,180,162 106,98,85 210,203,187 233,226,210 92,83,79 62,51,48 73,61,51 75,62,55 74,62,52 77,65,55 79,70,55 86,72,56 145,141,131 211,212,204 252,253,243 209,208,201 179,177,173 188,188,183 247,249,244 248,250,245 246,251,245 246,253,248 208,210,210 248,255,248 252,255,251 251,254,246 220,213,193 147,136,119 229,233,218 254,255,243 232,234,217 208,210,193 75,68,52 71,61,49 66,54,44 74,62,52 77,65,53 76,64,52 75,63,53 70,64,59 141,146,142 212,217,213
65,58,56 65,58,56 64,57,55 64,57,57 63,56,56 64,57,60 68,61,64 72,69,75 72,69,75 74,68,73 91,82,93 41,34,37 86,75,82 78,67,74 93,82,89 40,33,36 62,54,60 64,56,62 59,51,57 61,53,59 54,46,52 54,46,52 54,47,50 54,49,51 44,39,41 47,40,43 35,28,31 37,30,30 35,25,26 39,27,27 57,46,31 81,63,31 101,75,25 108,79,26 105,84,28 85,68,17 72,57,17 69,57,16 74,59,19 76,64,23 71,56,18 95,78,29 161,129,47 229,187,79 216,173,30 154,148,139 135,143,173 121,120,137 91,85,90 69,63,68 68,64,73 72,69,73 76,70,65 81,70,63 82,69,62 81,69,59 81,71,61 84,80,74 81,79,75 80,79,72 81,77,71 79,73,68 79,73,66 77,68,60 73,62,55 75,65,55 126,112,98 117,57,34 160,99,65 168,101,58 183,122,77 152,98,62 133,82,45 135,85,43 246,154,101 150,75,26 190,95,50 255,211,155 255,255,208 255,255,204 255,254,230 255,252,236 255,253,234 219,207,195 255,253,234 255,253,234 243,238,224 82,76,67 113,108,96 123,118,106 69,63,56 66,55,52 75,63,53 75,62,55 74,62,52 77,65,55 80,71,56 87,73,57 91,82,74 117,108,102 132,127,115 107,103,93 93,87,80 196,188,177 252,246,237 253,247,238 251,248,235 249,249,233 217,212,198 255,248,235 252,252,236 254,252,234 230,216,187 125,108,82 171,152,113 193,174,137 182,159,128 161,138,107 72,59,38 75,62,41 69,57,47 76,64,54 77,65,53 77,65,53 75,63,53 71,65,58 63,68,64 102,104,101
