56,47,41 59,50,42 58,50,39 60,50,40 75,64,49 71,60,45 73,66,50 77,66,51 61,51,41 66,56,46 72,63,48 73,64,49 86,89,81 216,195,184 216,197,185 210,182,171 196,203,198 202,207,206 152,144,131 133,120,113 86,40,24 89,46,29 87,51,31 114,69,46 103,71,41 93,56,32 133,82,45 124,69,28 91,56,31 158,86,40 185,97,43 255,198,113 209,187,140 96,82,68 87,77,53 94,82,56 96,83,60 97,89,78 107,102,101 187,195,211 204,212,244 202,213,200 192,198,185 152,157,153 164,163,180 147,153,170 179,197,210 98,102,106 90,79,62 85,73,61 78,67,52 81,70,55 57,47,37 51,43,32 59,51,40 59,51,40 59,51,40 59,51,40 57,49,38 56,48,37 52,43,37 57,48,40 74,65,57 121,121,116 195,215,231 218,225,209 230,237,221 232,240,219 241,242,230 198,172,158 174,190,199 170,182,204 86,76,64 83,73,61 83,72,57 87,76,59 90,76,60 92,78,60 89,75,57 85,71,55 85,71,55 85,71,55 86,72,54 80,66,52 74,63,48 68,58,46 58,51,49 67,68,56 62,59,65 144,168,197 127,154,182 167,149,158 172,150,158 172,148,157 167,143,152 128,127,144
49,43,36 54,48,41 54,45,37 56,48,37 71,62,47 71,60,45 74,65,50 77,66,51 61,53,42 68,56,46 72,63,48 74,65,50 110,108,109 211,190,177 218,197,184 201,175,161 212,218,219 172,177,173 165,159,150 137,128,122 86,43,26 74,33,17 97,57,32 138,82,46 117,70,38 111,68,35 160,100,61 152,88,42 121,74,42 197,123,69 195,102,45 255,247,179 176,151,121 90,79,62 92,78,53 100,82,61 103,92,77 183,196,211 105,101,95 185,194,207 200,217,239 215,229,210 221,232,217 185,166,150 223,185,166 191,163,150 203,220,240 99,105,108 98,84,68 89,75,61 87,76,61 82,71,56 57,47,37 52,44,33 59,51,40 61,53,40 60,52,41 59,51,40 57,49,38 56,48,37 53,49,41 64,53,48 78,72,67 130,132,132 198,212,233 220,226,215 233,241,220 233,241,220 198,172,149 232,193,179 194,214,226 199,220,241 98,82,76 91,91,86 87,75,63 91,77,59 90,77,56 92,78,60 87,73,55 89,75,57 85,71,53 87,73,55 85,71,55 78,67,52 71,59,47 68,58,46 56,50,43 133,153,177 62,59,76 115,122,136 149,184,218 117,133,160 174,150,170 167,154,162 141,133,141 134,169,199
57,48,40 59,50,42 59,51,40 60,52,41 72,65,49 70,63,47 73,66,50 80,69,52 68,56,46 69,57,47 74,63,48 75,64,49 127,139,143 204,172,167 179,147,142 144,134,122 206,212,215 178,180,177 159,161,158 136,128,117 92,58,40 74,39,14 127,79,36 158,96,54 130,75,44 118,65,38 150,95,52 181,114,66 135,80,51 240,154,88 243,132,70 255,248,179 164,141,110 88,77,62 93,78,58 97,84,61 158,173,187 193,214,235 107,103,97 180,189,189 161,176,192 220,233,217 225,234,217 187,172,152 220,177,158 193,166,148 201,220,241 102,111,111 153,152,157 90,79,62 87,76,61 81,70,55 56,47,39 48,42,33 57,48,40 57,49,38 58,50,39 57,49,38 56,48,37 54,46,35 52,46,41 68,61,61 156,174,200 135,130,129 194,217,242 213,219,208 228,235,219 187,173,146 187,151,131 230,180,174 184,206,222 194,218,236 94,88,81 182,202,226 91,83,72 96,82,64 94,79,59 92,76,59 92,77,57 92,76,59 87,74,53 89,76,55 83,72,57 76,64,52 73,61,51 60,56,48 58,62,64 120,135,153 50,55,51 63,68,74 52,62,66 85,88,95 136,159,182 109,120,147 107,117,133 41,49,54
59,51,40 58,50,39 58,50,39 60,52,41 71,64,48 74,65,50 72,63,48 78,67,50 67,57,47 71,59,49 74,63,48 75,63,51 149,164,167 202,170,165 204,172,167 153,143,131 211,217,220 169,167,165 164,158,153 144,138,131 175,156,121 73,42,19 154,106,63 167,103,59 139,84,43 152,94,57 128,78,45 162,100,60 138,80,47 255,183,117 255,249,176 255,250,182 154,131,100 91,77,61 97,81,66 101,87,71 179,198,219 119,127,132 98,82,65 95,89,80 191,204,232 180,192,185 225,234,217 187,172,152 223,186,173 199,198,201 173,191,208 104,111,109 178,195,217 103,102,91 85,74,59 87,76,61 53,44,36 44,38,29 56,47,39 58,50,39 59,51,40 59,51,40 57,49,38 54,45,37 52,46,41 114,124,118 173,190,210 129,124,123 191,214,239 191,197,186 184,174,152 248,212,192 242,213,191 191,149,136 172,188,199 171,190,209 93,85,72 184,207,234 175,181,198 89,85,68 95,80,60 92,76,59 93,79,54 92,77,57 87,73,55 89,75,57 81,70,55 75,63,51 68,60,49 62,51,46 65,63,64 77,72,69 148,174,207 157,185,217 142,169,197 109,120,133 70,75,81 49,53,55 55,53,61 139,172,205
56,48,37 59,51,40 59,51,40 60,52,41 73,66,50 73,66,50 72,65,49 78,67,52 66,61,49 69,59,49 76,65,50 74,63,48 175,186,199 193,169,163 207,170,167 159,149,139 199,206,201 161,160,153 159,158,151 154,138,125 233,202,153 168,157,140 120,101,76 163,104,56 147,92,49 141,91,49 120,69,41 176,114,76 212,123,53 255,221,146 255,255,184 255,253,183 156,131,101 88,77,62 93,77,60 98,82,65 101,99,95 176,187,198 182,196,219 159,172,198 92,80,80 185,183,191 188,201,189 174,160,142 167,177,185 192,217,239 161,162,165 99,83,68 139,135,125 156,168,190 87,78,63 85,76,61 51,42,34 54,43,40 55,44,37 58,50,39 59,51,40 59,51,40 58,47,42 49,45,37 50,55,54 175,199,230 181,194,211 100,96,88 188,209,228 182,192,208 250,217,192 240,214,200 248,212,190 194,167,160 199,217,234 162,176,186 90,76,60 138,139,131 191,209,224 108,117,130 88,82,57 93,79,61 93,79,61 93,79,61 91,77,61 89,75,59 78,67,52 73,62,47 65,59,50 66,59,57 70,81,80 113,136,161 159,182,207 157,175,192 153,145,162 144,140,151 157,182,222 85,98,115 89,105,130 132,167,201
58,50,39 59,51,40 59,51,40 59,51,40 73,66,50 73,66,50 74,67,51 82,68,54 69,59,47 73,61,49 77,66,51 74,63,48 149,170,189 155,150,149 201,172,168 183,179,169 173,180,175 144,143,136 158,158,144 178,149,129 251,218,168 177,168,151 90,71,57 145,88,44 160,103,59 143,93,49 123,78,43 174,110,64 255,249,179 255,220,156 255,249,185 255,248,179 155,132,103 89,74,63 87,78,61 184,198,208 200,181,167 173,180,178 172,192,208 204,224,240 168,166,176 91,92,80 99,115,115 182,190,197 138,145,143 96,87,81 154,154,154 180,193,212 148,143,142 97,86,79 93,84,69 87,77,65 57,48,40 43,36,34 56,44,34 59,51,40 59,51,38 59,51,40 53,42,35 53,42,37 134,148,160 147,166,185 86,80,73 102,91,76 97,91,84 171,191,207 182,178,170 228,202,181 200,179,166 186,204,221 98,98,95 102,100,96 164,174,190 160,165,175 95,83,73 108,117,119 92,83,66 92,78,60 91,77,59 91,77,59 90,76,62 84,70,56 75,64,49 75,64,49 69,63,54 83,83,80 120,147,175 138,169,200 140,165,189 176,174,186 192,177,187 166,150,167 137,160,194 109,126,148 74,82,100 153,188,220
59,51,38 59,51,38 58,50,39 60,52,41 72,65,49 76,65,50 77,66,51 81,70,55 71,59,47 75,63,51 78,67,52 69,60,45 68,64,56 160,166,169 176,158,157 196,190,185 161,169,159 180,182,177 162,146,131 193,169,136 255,231,190 162,156,147 105,59,20 174,107,59 141,84,44 116,70,33 133,75,40 255,177,100 255,239,171 255,219,160 255,248,183 255,250,180 191,158,119 89,75,61 100,99,104 194,213,232 234,199,172 255,213,190 237,194,175 210,180,163 222,182,184 194,209,223 140,140,148 96,82,66 164,175,202 162,166,168 171,183,191 194,212,229 205,227,241 187,201,211 90,85,73 91,77,63 52,46,39 43,39,33 52,43,35 50,44,35 58,49,41 59,50,42 55,50,47 49,44,43 67,65,66 119,121,137 183,206,231 188,206,234 189,202,221 115,119,121 100,91,72 170,168,178 151,149,150 87,81,72 152,138,140 191,201,217 187,198,211 216,231,249 163,171,189 169,172,181 104,96,85 95,85,63 93,78,58 96,83,62 83,72,57 82,71,56 75,64,49 82,71,56 68,63,51 152,172,196 127,157,179 134,162,198 131,161,201 177,170,184 194,179,189 167,151,164 161,193,221 143,166,193 58,65,77 163,190,218
59,51,40 59,51,40 59,51,40 61,53,40 73,66,50 74,65,50 79,65,51 81,70,55 71,59,47 75,63,51 78,67,52 73,62,47 196,210,231 82,71,66 162,161,176 159,161,175 161,169,178 155,144,127 162,135,117 198,171,126 209,185,152 176,188,192 207,138,84 170,104,56 138,85,44 115,70,37 130,78,46 255,198,113 255,243,175 255,221,163 255,234,168 255,235,170 226,189,145 91,75,60 109,114,122 200,221,240 243,198,177 255,215,194 241,205,185 227,184,169 221,191,174 181,187,204 176,182,201 97,88,82 198,216,233 153,165,171 233,207,186 222,202,182 166,181,199 182,195,214 196,214,231 100,95,94 56,47,41 55,49,44 47,43,35 52,46,39 60,51,45 59,50,44 51,44,42 58,60,60 152,172,188 201,215,206 174,182,200 165,178,179 183,187,170 191,197,188 184,202,219 115,110,112 115,125,117 182,209,221 210,172,162 201,168,159 153,142,137 43,37,30 42,33,29 44,38,33 41,37,31 74,66,53 93,79,61 85,74,57 85,74,59 81,70,55 83,72,57 81,70,55 68,64,54 148,167,198 142,170,204 126,156,194 129,157,193 125,131,150 174,157,160 169,152,158 164,196,222 153,177,206 52,57,65 168,198,222
59,51,40 59,51,40 59,51,40 64,56,43 72,65,49 71,67,50 75,66,51 80,71,56 68,60,47 73,63,51 78,67,52 73,62,47 194,222,243 165,172,195 77,66,49 85,77,66 119,102,92 199,187,177 191,182,197 255,222,185 212,162,118 196,121,72 172,114,59 158,98,55 128,76,44 108,62,36 105,64,37 254,168,102 201,140,77 255,210,155 255,217,159 255,233,166 255,216,163 106,85,58 118,128,144 200,226,245 218,221,201 218,227,210 193,191,173 230,182,168 223,176,165 206,224,239 191,209,226 93,96,88 209,228,247 157,167,187 169,187,223 225,208,200 176,194,230 175,193,229 191,207,218 159,167,176 61,52,46 56,50,45 43,37,28 54,48,41 58,49,43 56,47,41 58,41,44 159,183,212 174,195,216 163,171,191 224,231,224 224,235,220 228,236,215 179,158,145 185,198,213 151,156,180 127,128,147 171,189,204 177,146,123 113,81,65 59,33,12 66,40,19 29,20,12 27,21,16 27,21,16 18,17,10 18,16,12 23,21,17 36,25,18 87,76,61 84,73,58 81,70,55 69,65,57 140,162,194 147,175,211 127,157,195 133,165,205 110,124,147 170,151,165 167,148,164 161,193,219 160,184,213 50,50,58 118,150,176
60,52,41 59,51,40 59,51,40 68,60,47 72,65,49 71,67,50 75,66,51 73,64,49 70,62,49 75,63,51 81,69,57 75,63,51 208,221,247 158,170,176 104,105,97 165,158,158 167,161,152 194,180,151 173,135,69 202,121,71 159,102,62 167,111,62 143,90,49 134,83,44 121,74,40 97,55,33 100,59,32 136,80,42 100,65,38 117,78,46 147,95,35 255,218,146 255,217,155 135,106,73 124,132,152 195,223,246 214,221,205 227,235,223 211,218,202 232,186,172 225,183,170 205,224,243 193,207,228 96,95,86 203,228,252 171,173,170 165,191,224 153,181,204 191,197,198 181,192,193 211,233,245 185,199,211 56,50,45 53,48,45 44,40,32 53,49,39 59,51,40 58,49,43 56,46,47 169,193,224 184,212,233 155,188,223 153,174,193 221,224,216 200,182,163 213,180,169 202,227,251 179,198,217 141,154,173 200,225,251 195,206,191 196,170,145 255,200,125 130,80,38 110,69,42 109,73,44 94,69,50 27,21,16 17,17,17 18,18,18 24,23,16 44,40,34 82,73,58 80,69,54 69,63,56 128,153,179 144,181,217 126,154,190 128,160,200 108,127,148 172,153,160 134,129,147 149,187,220 78,86,114 47,47,47 50,58,67
