220,143,92 172,115,73 159,105,69 162,116,75 163,124,83 174,125,76 214,168,129 255,218,172 255,222,184 255,235,193 150,140,144 55,51,64 73,81,109 67,63,74 68,64,75 63,66,86 63,60,66 61,58,62 58,55,59 59,56,60 61,56,58 70,72,86 70,70,80 68,66,76 67,65,73 60,58,66 51,51,51 51,49,47 54,48,41 50,44,37 59,51,40 60,52,39 69,60,43 93,79,61 94,81,60 98,85,64 83,71,59 75,65,53 75,67,54 121,115,106 202,210,215 181,196,214 118,125,139 218,236,255 167,175,182 216,234,255 216,236,255 207,234,255 214,233,252 81,89,96 72,70,71 124,128,143 171,202,235 65,55,54 67,59,48 70,62,49 69,65,48 79,72,56 89,78,63 89,80,65 138,143,149 107,99,88 101,96,98 189,195,216 181,171,149 177,173,165 178,181,173 101,95,72 194,201,196 210,218,223 97,92,80 147,147,133 184,168,164 255,219,182 181,194,220 218,233,236 149,144,143 71,76,75 54,43,40 59,53,44 59,50,42 68,60,49 65,56,48 54,48,41 61,56,55 75,73,81 68,68,68 126,131,127 213,219,222 154,155,160 159,147,135 211,204,202 93,86,84 212,211,202 248,255,253 242,251,253
156,98,65 119,75,49 112,77,50 106,73,46 123,79,26 183,108,45 200,134,48 246,199,149 255,219,180 255,227,185 246,222,198 69,66,72 72,79,102 72,68,79 70,66,77 60,63,83 63,60,66 62,59,63 59,56,60 60,57,61 62,57,59 72,74,88 70,70,80 69,67,77 64,62,72 62,60,70 50,50,50 51,49,47 56,50,43 49,43,36 58,50,39 59,51,38 72,63,46 93,79,61 96,83,62 96,83,62 78,66,54 75,65,53 74,66,53 125,116,108 217,233,242 140,152,158 117,126,139 215,233,255 211,231,255 167,176,189 212,235,255 198,212,235 181,196,203 187,215,247 77,90,105 166,184,208 177,208,241 65,55,54 66,58,47 71,63,50 70,66,49 79,72,56 90,76,62 89,79,67 140,153,170 178,178,178 212,215,205 89,80,72 109,108,97 96,92,84 177,170,154 233,235,251 240,251,255 245,255,255 244,254,255 177,172,174 90,77,74 177,178,183 168,176,181 109,104,90 208,215,208 187,197,201 51,46,48 59,53,44 60,51,43 70,62,51 64,55,47 54,48,41 61,56,53 107,107,115 190,190,190 235,218,192 109,96,75 118,112,103 114,103,98 117,109,96 249,251,248 255,255,255 248,255,251 248,255,255
110,77,52 106,73,48 106,73,48 113,74,44 169,95,25 165,95,17 135,105,77 133,111,91 202,163,124 255,224,173 255,246,200 115,96,80 73,76,96 69,66,72 72,68,81 63,67,82 65,62,68 62,59,63 62,59,63 64,58,63 62,57,59 73,72,87 71,71,81 68,66,76 65,63,71 61,59,67 51,49,50 53,48,45 58,49,43 50,44,37 60,51,43 60,52,41 72,63,48 93,80,59 93,80,57 93,79,63 81,69,57 75,65,53 75,67,54 129,124,112 188,196,203 199,212,231 116,130,142 218,236,255 211,235,255 212,234,255 149,160,173 202,228,255 199,230,255 181,220,255 80,90,96 154,179,203 147,171,200 65,55,54 66,58,47 70,62,49 73,63,51 83,71,59 90,76,62 89,79,67 140,154,166 179,189,183 230,245,255 198,201,212 100,91,72 191,196,206 229,238,249 233,248,255 237,250,255 241,251,255 242,253,255 242,254,255 236,235,228 92,84,73 167,174,172 180,180,180 245,255,255 194,204,210 48,46,42 59,53,44 60,51,43 68,60,47 65,56,48 56,50,43 61,57,51 93,98,104 207,215,222 237,255,252 196,209,197 198,209,208 143,137,128 166,173,171 248,255,253 248,255,255 247,255,255 247,255,255
123,84,56 123,84,56 119,82,56 130,83,49 189,109,43 149,98,41 110,93,67 97,83,67 165,128,86 245,204,145 255,245,196 214,191,149 77,75,95 73,69,78 71,69,81 63,62,77 66,63,69 62,59,63 61,59,60 61,59,60 63,58,60 70,72,88 66,64,76 62,60,70 64,63,68 61,60,65 51,49,47 54,48,43 59,50,46 58,49,43 59,50,44 64,56,45 75,64,49 89,75,57 94,81,60 94,80,64 83,71,59 75,65,53 73,68,54 129,119,107 207,217,221 208,218,224 130,134,149 221,242,255 219,239,255 214,237,255 182,192,208 207,235,255 201,229,255 184,218,255 76,77,80 193,225,255 146,185,220 65,56,52 66,58,45 68,60,49 72,62,50 82,70,58 87,75,63 92,80,70 141,151,157 170,181,182 229,242,255 204,209,219 107,96,81 226,236,254 230,242,255 177,193,193 228,240,255 231,248,255 234,247,255 175,185,189 233,238,248 138,134,128 213,228,235 193,195,192 242,252,255 201,208,220 52,46,39 61,57,49 60,51,45 68,60,49 66,55,48 56,50,43 59,57,53 97,95,103 217,225,232 245,255,255 201,203,200 222,233,232 155,152,137 249,255,255 246,251,255 184,189,188 230,237,251 243,251,255
119,80,52 120,81,53 121,81,56 140,87,19 168,109,34 102,82,62 116,106,84 104,84,64 153,120,81 217,174,118 255,248,182 255,237,180 107,96,103 75,71,84 69,69,81 63,63,75 65,62,68 62,59,63 62,60,61 61,59,60 63,58,60 69,71,87 69,67,79 62,60,70 65,63,71 60,59,64 51,49,47 55,49,44 57,48,44 58,49,43 59,50,44 61,53,42 77,66,51 89,75,59 97,84,63 92,78,62 83,71,59 75,65,53 77,72,58 141,133,120 227,237,241 163,173,179 131,138,152 223,247,255 221,244,255 224,241,255 185,190,200 210,238,255 206,234,255 187,221,255 70,81,92 150,169,202 166,182,209 65,56,52 68,59,51 43,34,28 30,26,20 20,15,12 25,21,15 30,25,22 35,30,29 42,40,36 52,52,52 157,158,161 97,88,80 226,239,255 225,248,255 223,246,255 212,229,235 218,220,215 194,201,194 231,248,255 227,245,255 140,141,144 199,215,213 245,248,255 242,252,255 171,183,174 50,46,40 61,57,49 60,51,45 68,60,49 68,57,50 57,48,42 61,56,53 87,87,84 165,177,173 249,250,253 251,254,246 211,206,205 141,138,125 252,255,253 248,255,255 248,255,255 238,254,255 177,173,163
118,81,57 123,88,61 122,88,47 173,100,39 149,108,63 104,85,58 123,95,66 122,94,65 141,110,71 203,162,105 255,236,159 255,243,187 178,162,147 80,76,89 73,71,91 66,66,74 65,62,66 65,63,64 62,60,61 62,60,61 62,61,66 73,71,81 72,70,80 65,63,71 63,60,66 61,58,62 52,50,46 54,50,44 59,50,44 58,49,43 60,51,45 60,51,45 80,69,54 90,76,60 94,81,60 94,80,64 84,72,60 74,64,52 77,69,56 142,135,133 195,201,204 183,204,223 131,139,155 220,245,255 218,243,255 220,240,255 187,196,207 216,241,255 206,237,255 186,223,255 79,77,75 192,221,250 161,175,198 34,27,25 26,22,16 24,22,18 23,21,19 23,21,19 28,26,24 25,23,21 26,24,22 21,19,17 23,21,17 21,19,15 28,26,22 99,104,112 227,247,255 223,248,255 223,246,255 198,202,206 228,248,255 227,247,255 229,248,255 142,144,144 217,221,223 235,245,255 202,210,215 233,247,255 53,51,49 61,57,51 60,51,43 70,62,51 67,59,48 60,51,43 61,56,53 73,75,70 230,243,255 193,203,207 230,239,241 211,221,215 129,125,115 252,255,254 253,255,248 247,255,255 247,255,255 185,181,171
117,82,57 124,88,59 133,78,8 168,94,26 141,109,79 135,103,73 158,124,81 144,115,80 130,103,67 191,152,109 255,223,144 255,248,188 255,227,178 96,89,99 75,71,91 70,64,71 63,60,64 61,58,62 61,59,60 62,60,61 62,59,65 74,72,82 73,71,81 62,60,68 66,63,69 61,58,62 53,48,45 54,50,42 57,48,42 58,49,43 59,50,44 61,52,46 76,66,54 90,76,58 96,82,64 92,78,62 82,70,58 81,69,57 80,70,60 146,136,135 201,204,222 183,203,219 134,137,148 216,244,255 215,241,255 216,239,255 176,189,204 215,239,255 208,239,255 191,225,255 77,92,106 141,160,181 41,42,45 32,30,26 35,33,29 32,30,26 27,25,21 28,27,20 27,25,23 25,23,21 21,19,17 24,22,20 21,19,17 20,20,17 28,26,24 33,31,27 51,52,57 227,244,255 225,250,255 197,202,210 234,253,255 228,248,255 223,248,255 147,155,164 208,214,215 223,241,254 214,230,239 225,246,255 54,49,51 62,56,49 59,50,44 72,63,55 70,62,51 60,51,43 63,56,54 78,73,70 216,235,255 211,224,239 209,224,242 208,217,228 118,112,103 231,254,255 236,255,255 240,255,255 240,255,255 175,175,159
115,82,57 125,91,59 158,91,25 176,109,32 170,136,93 169,132,90 182,146,97 147,119,81 132,104,75 171,128,93 255,208,131 255,252,186 255,245,195 111,99,99 72,69,86 69,63,70 66,63,67 65,62,66 62,60,61 62,60,61 62,59,65 75,73,83 72,70,80 65,61,70 67,64,70 61,58,62 53,48,45 54,50,42 59,48,43 58,49,43 60,51,45 63,54,48 79,69,57 89,75,57 94,80,62 91,77,61 83,71,59 81,69,57 77,69,56 109,99,89 163,166,177 160,176,185 114,112,120 155,165,169 191,208,228 216,233,255 174,178,193 206,234,255 210,241,255 190,222,255 89,89,97 35,36,55 35,31,25 103,73,56 82,63,47 68,49,35 62,46,33 55,38,28 45,36,28 42,36,31 41,36,33 32,30,28 33,31,29 25,23,21 26,26,26 23,21,19 30,28,24 56,61,69 231,254,255 195,203,210 236,252,255 228,248,255 221,249,255 146,156,164 195,204,215 225,238,255 241,251,255 208,221,236 50,42,48 62,56,49 63,54,48 71,62,54 70,62,51 60,52,41 64,57,55 67,68,71 180,198,211 230,250,255 234,242,255 194,208,218 100,95,92 215,243,255 224,249,255 228,252,255 227,251,255 140,145,144
134,84,67 141,92,54 185,109,46 217,156,77 218,179,122 189,148,101 174,140,97 130,105,75 124,104,72 149,121,83 247,197,125 255,251,190 255,245,196 129,112,102 70,68,88 71,63,69 68,66,67 65,63,64 65,63,64 64,59,61 65,60,59 74,72,80 73,71,79 63,59,68 68,65,69 63,60,64 51,49,45 54,50,42 57,48,42 59,50,44 64,55,47 64,55,47 81,71,59 92,78,60 94,80,62 90,76,60 84,72,60 79,69,57 78,68,56 123,115,121 136,143,157 84,90,93 126,140,163 213,242,255 212,244,255 215,244,255 170,186,197 194,222,247 166,180,201 104,114,132 35,37,34 31,29,27 223,162,117 140,92,63 134,90,64 127,86,57 125,84,55 126,85,58 111,69,45 109,69,46 105,65,42 86,57,35 51,35,22 46,37,29 34,32,30 27,25,23 28,26,22 40,38,34 93,102,113 217,222,228 236,254,255 230,255,255 226,249,255 158,168,174 195,212,232 177,188,199 239,255,255 184,194,198 51,52,44 63,56,54 60,51,45 71,63,52 68,60,49 63,55,44 66,57,53 64,64,64 210,228,245 228,244,255 199,208,221 207,235,255 91,93,88 211,249,255 218,252,255 217,252,255 217,252,255 132,142,146
139,84,53 146,84,26 176,101,29 247,184,117 249,209,143 208,166,114 185,151,110 124,104,72 122,103,68 136,112,79 243,190,122 255,247,183 255,244,196 156,134,116 69,66,83 72,62,63 67,65,66 65,63,64 65,60,62 66,59,62 67,62,61 74,72,80 73,71,79 63,60,66 68,65,69 65,63,64 53,51,47 54,50,42 58,49,43 59,50,44 63,54,46 63,54,46 80,70,58 92,78,60 94,80,62 90,76,60 85,73,61 79,69,57 82,70,58 154,151,157 206,219,238 159,185,202 127,141,162 215,243,255 215,246,255 218,241,255 168,180,202 205,236,255 210,239,255 192,227,255 27,29,29 92,70,50 130,75,44 121,79,55 135,88,65 133,92,65 131,90,59 136,95,64 134,90,62 129,88,57 137,85,53 146,92,54 149,97,65 135,91,65 53,40,33 35,33,29 34,30,24 44,40,34 35,36,39 162,165,172 242,254,255 240,255,255 236,255,255 164,174,180 194,211,231 185,196,207 234,255,255 178,188,192 51,50,43 64,57,55 60,51,45 72,64,53 68,60,49 61,53,42 66,57,53 57,57,57 206,224,241 226,249,255 201,210,223 199,227,248 89,91,88 214,246,255 220,247,255 222,249,255 213,240,255 124,123,116
139,82,42 148,89,30 210,154,91 237,191,136 255,225,151 237,192,130 235,202,154 125,106,79 121,101,71 126,103,72 255,202,130 255,243,189 255,245,195 169,146,115 71,68,83 74,64,65 67,65,66 68,61,64 68,61,61 66,59,59 67,62,61 75,71,80 74,71,77 66,63,67 67,65,66 65,63,64 52,50,48 54,50,42 59,50,44 59,50,44 61,52,46 61,52,44 80,70,58 90,76,58 96,82,64 94,80,62 87,75,63 82,70,58 80,70,58 145,141,135 183,200,206 165,183,200 129,147,164 217,250,255 215,248,255 218,246,255 170,185,199 211,244,255 210,245,255 111,135,155 38,29,25 164,110,76 193,133,92 114,70,40 108,62,32 119,70,34 128,85,50 130,87,54 119,80,52 78,47,24 40,26,12 41,25,12 89,52,28 165,101,57 169,109,68 76,43,18 44,39,36 37,36,29 35,34,27 44,44,41 238,252,255 235,247,255 233,236,255 147,149,149 98,93,81 113,105,94 136,127,119 105,108,100 55,51,45 64,58,51 61,52,46 73,65,54 70,62,51 65,57,46 65,56,50 48,51,58 74,85,84 100,94,85 90,86,78 84,80,72 101,91,81 226,246,255 236,254,255 234,254,255 232,255,255 151,160,162
129,87,49 149,110,67 195,157,107 243,192,135 255,235,157 255,228,162 221,188,140 127,108,81 120,100,70 126,103,74 255,222,148 255,245,185 255,247,198 180,153,121 72,71,86 72,65,63 68,66,64 69,64,63 69,62,62 66,59,59 65,63,64 73,69,78 67,64,68 66,64,65 66,64,65 66,64,65 55,53,49 55,51,43 60,51,45 58,49,43 60,51,45 60,51,43 81,72,57 89,75,59 93,79,61 92,78,60 85,73,61 81,69,57 79,69,59 165,164,157 232,247,255 132,141,154 146,156,162 241,254,255 240,255,255 238,252,255 175,187,191 223,251,255 218,248,255 40,49,62 40,36,26 255,218,162 117,82,44 95,71,49 108,62,23 193,130,79 133,87,48 127,81,44 123,77,47 120,76,50 124,80,54 127,83,55 89,59,33 143,96,64 180,113,68 140,88,56 35,29,22 40,39,32 32,31,24 34,32,28 156,165,176 240,255,255 238,255,255 171,193,205 169,182,181 167,178,177 231,237,254 167,172,166 46,43,47 64,58,51 61,52,44 73,64,56 70,62,51 65,57,46 64,55,49 51,52,55 182,206,226 221,240,255 228,238,255 217,228,241 104,95,87 230,250,255 237,255,255 235,255,255 233,255,255 148,152,154
107,86,59 135,106,75 200,155,109 250,200,138 255,251,173 255,246,169 172,146,107 126,107,80 119,98,71 128,105,76 255,235,159 255,239,185 255,245,195 177,151,126 73,70,85 75,68,66 71,64,67 68,63,62 68,62,57 68,62,57 66,64,65 81,77,86 77,74,78 74,72,73 73,71,72 72,70,71 59,58,51 60,56,48 64,55,47 59,50,44 60,51,45 60,51,43 83,74,59 91,77,61 90,76,58 94,80,62 87,75,63 82,70,58 82,70,60 157,158,150 179,196,202 193,202,204 159,160,163 251,254,246 255,252,246 249,254,248 185,187,182 238,253,255 223,236,251 36,31,33 48,36,24 255,191,131 186,159,127 29,30,20 110,86,64 101,65,36 135,85,52 123,78,45 112,72,49 82,51,28 82,50,36 102,71,48 136,96,60 117,67,36 178,115,64 136,85,46 36,27,19 37,36,29 31,29,25 30,25,22 60,63,70 238,255,255 237,254,255 179,200,219 178,189,200 193,205,213 242,255,255 211,217,204 58,56,52 64,58,51 60,51,43 73,64,56 71,63,52 66,58,47 66,57,51 55,55,55 202,226,246 226,254,255 228,246,255 226,245,255 106,99,83 233,252,255 237,255,255 237,255,255 235,255,255 160,166,169
112,93,68 137,109,80 199,156,109 251,202,137 255,250,173 255,252,176 139,120,93 129,110,83 121,100,75 132,107,79 255,242,162 255,245,188 255,248,198 172,148,124 73,70,85 71,66,63 72,65,65 69,62,62 70,64,59 66,60,55 69,67,68 81,78,82 79,76,80 75,73,74 74,72,70 72,70,68 58,57,50 62,58,50 61,52,44 58,52,45 61,50,43 61,53,42 83,72,55 91,77,59 89,78,59 96,82,66 87,75,63 80,70,58 80,72,59 132,131,122 236,248,254 195,201,202 155,159,163 248,255,252 250,255,252 251,253,248 194,193,186 240,253,255 88,97,108 34,32,30 79,46,19 181,109,59 122,86,53 90,69,44 84,58,37 127,87,62 149,95,57 116,72,42 92,59,34 102,78,52 34,34,29 99,85,69 136,90,62 158,102,66 180,114,66 143,88,45 36,27,21 34,33,26 30,29,22 29,24,21 44,45,50 239,255,255 237,255,255 190,209,228 182,187,193 177,187,193 204,211,204 183,189,178 60,58,56 61,55,48 60,51,45 73,64,56 71,63,52 66,58,47 66,57,51 50,49,52 144,169,191 228,249,255 235,254,255 185,197,221 102,97,83 220,247,255 233,255,255 233,255,255 233,255,255 167,177,183
