255,251,167 255,253,182 255,235,178 239,202,149 231,194,139 239,202,149 253,213,161 255,213,161 255,243,185 255,248,190 255,251,192 255,248,188 255,221,172 122,112,116 69,67,89 62,65,85 71,80,105 60,63,81 60,61,82 69,64,80 55,61,80 65,59,66 63,59,68 60,57,61 60,57,61 59,57,58 58,56,57 61,54,57 70,69,84 69,69,79 67,65,75 66,64,74 62,60,68 61,59,67 57,55,63 48,48,48 51,49,47 54,48,41 60,51,45 53,44,38 59,51,40 60,52,41 60,52,39 83,74,55 96,83,62 95,80,58 98,83,61 91,77,63 82,70,58 76,66,54 76,64,52 76,64,52 107,103,97 153,161,170 80,69,66 172,172,167 177,179,195 182,187,211 94,93,98 91,81,80 159,168,170 198,208,244 82,85,96 90,98,103 194,208,220 189,203,215 205,225,237 152,168,193 121,149,185 153,186,219 87,85,81 59,53,46 71,66,52 66,58,47 71,61,51 75,63,51 82,70,58 89,78,61 89,78,61 93,77,64 148,160,182 209,232,255 213,231,244 239,250,237 238,249,238 236,247,236 227,161,131 255,193,164 240,198,176 221,230,232 221,247,255 142,164,180 132,130,126 204,232,253 214,236,252 255,217,193 230,209,182 175,178,185 171,180,182 235,247,240 235,248,234 186,196,202 208,238,255 152,166,178 51,47,39 51,50,39 48,44,38 54,45,39 66,57,51 63,54,48 57,51,44 48,44,36 51,46,45 61,56,58 197,224,238 222,247,255 161,169,176 190,211,248 191,217,252 190,217,247 253,189,163 255,200,167 255,204,165 199,207,214 221,242,251 212,231,250 97,90,72 194,212,229
255,222,141 255,220,136 255,218,153 228,189,128 202,170,115 185,155,109 166,137,102 198,167,128 255,232,175 255,252,188 255,252,189 255,250,191 255,240,189 153,143,147 81,82,103 45,49,64 74,87,113 56,58,74 67,70,90 77,70,82 57,60,80 65,62,66 63,60,66 61,58,62 60,57,61 60,57,61 60,55,57 59,57,58 71,70,85 71,69,79 66,64,74 66,64,74 65,63,71 61,59,67 58,56,64 48,48,48 51,49,45 54,50,42 58,52,45 54,45,41 59,51,40 59,51,40 61,53,40 85,73,61 94,79,57 96,83,62 97,84,63 89,78,61 81,69,57 81,69,57 76,64,52 74,64,52 125,116,110 203,228,252 128,128,128 89,69,62 95,83,71 87,76,69 152,155,162 196,226,250 202,229,255 204,231,255 197,220,254 104,108,112 83,84,87 180,191,202 195,205,209 125,139,151 160,175,207 157,187,225 79,77,78 67,58,52 74,66,53 66,58,47 70,62,51 72,64,51 80,70,58 89,78,61 90,79,62 92,78,60 104,109,115 161,184,193 205,230,241 225,231,220 240,247,240 238,247,230 222,156,124 255,189,165 201,171,154 183,185,180 207,229,243 149,169,174 125,121,113 204,223,242 191,204,219 255,211,174 255,227,200 255,224,198 163,130,103 178,186,165 181,189,168 164,173,173 212,225,253 157,173,184 51,47,37 53,49,39 49,43,38 60,51,45 66,57,49 64,53,48 58,52,45 48,44,36 53,48,47 60,55,57 173,203,225 177,208,212 160,173,174 192,208,244 183,211,247 180,203,241 255,187,151 255,199,158 228,172,136 234,249,255 206,218,222 167,173,176 95,87,76 122,124,124
255,191,120 255,169,103 248,169,105 238,181,121 191,152,95 174,147,102 156,133,102 155,132,103 212,175,131 255,228,180 255,249,197 255,245,191 255,244,192 174,161,169 93,94,117 46,50,63 74,88,111 56,58,72 73,76,96 72,65,77 61,64,84 62,59,63 62,59,65 61,58,62 58,55,59 55,52,56 61,56,58 60,58,59 69,73,86 71,71,81 71,69,79 67,65,75 66,64,72 61,59,67 59,57,65 50,50,50 51,49,45 54,50,42 61,55,48 57,48,44 59,51,40 59,51,40 61,53,40 87,75,63 94,79,57 94,81,60 96,83,62 90,79,62 80,68,56 77,65,53 76,64,52 75,65,53 127,118,114 211,236,255 162,167,175 126,124,120 111,115,117 190,206,217 191,210,229 203,235,255 206,233,255 205,232,255 205,234,255 205,225,249 119,120,123 72,70,68 152,162,166 172,186,207 92,113,134 68,67,70 71,66,52 60,49,44 76,66,54 67,59,48 70,62,51 72,64,51 79,69,57 90,79,62 90,79,62 90,80,68 91,87,77 129,137,144 191,220,249 184,199,204 244,252,238 238,246,236 223,154,123 255,191,165 187,185,193 218,237,255 197,212,219 102,103,93 94,85,70 152,153,158 214,234,250 201,176,157 255,225,194 255,228,198 190,156,124 187,210,248 164,182,199 224,239,253 213,227,239 118,124,127 51,47,39 53,49,39 53,44,40 61,52,44 68,60,49 66,55,50 58,52,45 49,45,37 57,52,51 48,43,45 132,160,165 201,225,245 214,238,255 147,161,173 186,207,246 181,204,242 254,185,156 255,200,163 201,191,181 216,237,235 122,125,117 100,91,83 155,148,132 113,105,92
241,157,95 207,134,75 177,116,69 180,120,70 188,139,88 185,142,95 162,131,92 171,136,109 203,169,126 246,209,165 255,239,193 255,226,186 255,235,193 218,197,186 101,99,119 49,51,65 73,84,111 58,57,74 68,76,94 73,69,80 63,66,86 66,63,67 62,59,65 61,58,62 58,55,59 53,50,54 58,56,57 64,59,61 70,72,86 72,72,82 69,67,77 68,66,76 67,65,73 62,60,68 58,56,64 52,52,52 51,49,47 52,51,42 59,53,46 55,49,42 59,51,40 60,52,39 60,53,37 83,74,59 93,80,59 94,81,60 96,83,62 88,79,64 82,70,58 80,68,56 74,64,52 73,65,52 120,114,107 219,232,251 162,168,169 137,144,142 120,124,139 209,231,255 211,221,239 209,217,233 212,235,255 214,237,255 214,232,255 206,234,255 197,226,255 179,192,222 65,59,52 80,74,69 89,87,97 170,200,238 91,96,95 60,49,46 67,57,47 67,59,46 70,62,49 71,63,50 80,70,58 90,79,64 88,79,64 92,81,66 128,129,132 109,108,111 90,84,79 162,174,182 171,173,170 209,215,202 195,149,112 185,176,161 209,217,233 132,142,150 101,91,81 174,168,159 176,172,166 98,99,89 102,100,108 207,216,218 214,168,142 255,223,188 196,160,131 179,200,237 207,218,217 221,230,241 128,134,137 64,66,66 56,43,40 56,51,39 56,47,41 61,52,44 68,60,47 66,55,48 61,55,48 50,46,40 61,56,55 53,48,50 47,49,63 83,83,83 177,187,193 217,226,239 150,161,174 186,204,228 178,141,115 192,188,169 184,196,187 91,86,83 154,150,140 239,241,238 244,253,253 238,247,249
195,127,84 162,104,67 133,87,57 131,85,57 128,89,59 126,87,55 132,81,24 188,113,43 230,166,104 247,199,152 255,227,184 255,220,182 255,234,192 255,229,194 117,114,120 53,56,67 73,82,107 60,57,74 73,81,99 76,72,83 60,63,83 65,62,66 62,59,65 61,58,62 59,56,60 55,52,56 61,59,60 65,60,62 71,73,87 72,72,82 71,69,79 69,67,77 65,63,71 64,62,70 61,59,67 51,51,51 51,49,47 53,52,43 57,51,44 54,48,41 58,50,39 59,51,38 60,53,37 83,74,57 93,79,61 96,83,62 96,83,62 85,76,61 81,69,57 81,69,57 75,65,53 72,64,51 123,117,108 212,225,244 159,168,181 139,137,133 118,125,139 208,230,255 210,240,255 183,197,209 218,231,248 216,234,255 212,235,255 212,232,255 192,207,212 129,135,154 73,83,99 118,128,136 150,164,187 183,213,251 94,99,98 59,50,46 66,58,47 67,59,46 71,63,50 70,66,49 79,72,56 89,78,63 87,77,65 98,82,67 141,150,161 194,207,224 160,156,148 89,78,71 150,149,142 181,181,189 172,185,186 184,198,191 102,96,87 104,98,89 197,210,211 231,246,251 228,239,250 227,229,226 112,110,106 98,93,81 198,198,208 172,156,152 171,149,129 181,189,198 185,192,187 121,117,107 112,106,101 159,164,170 51,44,44 56,51,39 56,47,41 63,54,46 67,59,48 65,54,47 62,56,49 51,47,41 61,56,55 53,48,50 165,182,204 98,98,98 97,88,69 115,105,93 188,195,193 176,176,176 218,220,220 167,166,155 99,83,81 176,174,170 250,250,247 250,255,252 249,255,255 248,255,255
127,86,59 115,75,50 108,72,50 105,71,49 104,71,46 113,72,23 155,82,21 174,103,32 183,130,73 181,142,99 255,217,180 255,219,180 255,228,181 255,242,188 170,154,141 58,61,68 72,79,102 62,57,73 75,81,109 77,73,86 64,68,83 66,63,69 65,62,68 61,58,62 59,56,60 54,51,55 62,57,59 67,62,64 72,74,88 71,74,83 67,67,77 71,69,79 64,62,70 62,60,68 61,59,67 52,52,52 52,50,46 52,51,42 58,52,45 56,50,43 58,49,41 59,50,42 61,53,40 86,77,62 92,79,58 93,79,61 94,81,58 87,75,63 80,68,56 78,68,56 74,66,53 72,67,53 125,115,105 198,200,214 209,237,255 126,110,108 115,126,139 204,231,255 209,236,255 211,235,255 191,209,235 196,205,218 212,228,239 142,152,156 200,228,255 193,221,253 90,115,137 144,159,173 164,183,204 186,223,255 96,96,106 59,50,46 66,58,47 67,59,46 73,63,51 73,63,51 81,71,59 89,78,63 87,77,65 97,81,68 141,155,165 206,224,248 233,243,251 215,230,246 99,98,91 96,88,75 100,93,73 104,103,94 216,225,227 228,240,246 236,249,255 240,250,255 247,255,255 245,255,255 242,250,255 197,199,196 80,79,72 98,94,86 135,125,113 117,104,97 114,111,87 202,208,211 234,240,243 186,195,208 48,46,42 56,51,39 56,47,41 60,51,43 70,62,49 64,55,47 61,55,48 51,45,38 61,56,53 53,48,47 189,211,227 164,172,179 232,234,234 210,207,183 97,92,80 109,88,73 100,90,66 102,102,86 229,236,231 250,255,252 251,255,255 251,255,255 251,255,255 251,255,255
110,77,52 106,73,48 107,74,49 106,73,48 113,74,44 140,85,15 198,116,58 168,108,38 135,105,77 143,119,93 128,104,78 226,187,148 255,224,173 255,241,187 250,217,178 83,80,84 73,76,96 63,54,67 72,78,106 77,73,86 63,67,82 66,63,69 65,62,68 61,58,62 62,59,63 55,52,56 63,58,60 68,63,65 73,72,87 70,73,82 72,70,80 67,65,75 65,63,71 61,59,67 61,59,67 51,49,50 53,48,45 53,49,41 61,52,46 56,50,43 60,51,43 59,50,42 61,53,40 83,74,59 93,80,59 91,77,59 93,80,57 85,73,61 81,69,57 78,68,56 75,65,53 72,64,51 129,124,112 214,223,234 215,223,239 138,134,128 116,130,142 204,233,255 211,238,255 211,235,255 212,234,255 207,224,244 189,201,225 198,232,255 199,230,255 200,228,255 90,115,137 145,155,161 154,179,203 159,191,219 81,76,78 59,50,46 66,58,47 67,59,46 71,63,50 73,63,51 83,71,59 88,77,62 88,76,64 95,78,68 140,154,166 209,225,250 237,247,255 226,241,255 198,201,212 158,169,180 117,113,105 179,190,203 229,238,249 239,252,255 236,249,255 237,250,255 241,251,255 242,253,255 242,254,255 239,247,254 236,235,228 111,107,99 90,80,68 201,208,206 180,180,180 248,254,255 244,252,255 193,202,215 48,46,42 56,51,39 56,47,41 64,55,47 68,60,47 65,56,48 62,56,49 52,46,37 61,57,51 53,48,45 193,213,229 167,175,182 237,255,252 241,251,255 213,229,227 142,143,135 143,137,128 196,201,200 188,198,195 250,255,255 248,255,255 247,255,255 247,255,255 247,255,255
124,85,57 123,84,56 121,82,54 119,82,56 131,84,50 167,88,15 169,99,21 132,102,74 110,93,67 116,100,85 119,100,77 179,142,100 255,217,158 255,240,180 255,242,193 143,129,115 76,74,94 64,55,68 78,82,113 75,73,85 63,62,77 66,63,69 66,63,69 62,59,65 61,59,60 53,51,52 62,60,61 65,60,62 65,67,83 66,64,76 62,60,70 60,58,68 62,61,66 60,59,64 58,57,62 51,49,47 54,48,43 55,49,44 58,49,45 59,50,44 59,50,44 61,52,44 65,57,46 85,74,59 91,77,59 92,78,60 94,81,60 84,73,58 83,71,59 81,71,59 74,66,53 70,65,51 125,115,103 201,210,210 224,231,245 133,128,125 128,132,147 216,235,255 218,241,255 217,237,255 212,235,255 214,234,255 206,226,252 201,233,255 201,229,255 201,229,255 95,113,139 122,123,126 196,228,255 181,203,246 99,109,125 59,49,50 66,58,45 67,58,50 68,60,49 73,63,51 82,70,58 89,78,63 88,78,66 94,82,72 142,152,158 215,227,249 234,241,255 233,246,255 211,216,226 176,190,200 125,120,119 225,244,255 226,238,255 178,192,204 228,244,255 232,244,255 233,250,255 239,252,255 239,249,255 195,207,198 208,213,223 223,233,227 111,97,83 220,235,242 193,195,192 244,252,255 242,246,250 196,207,220 52,46,39 54,50,40 54,48,43 64,55,49 68,60,49 64,59,47 66,57,51 51,45,36 59,57,53 51,49,50 194,212,229 182,190,197 245,255,255 248,255,255 224,237,238 175,171,165 156,153,138 245,250,244 244,255,255 220,225,231 181,186,185 240,245,255 251,255,255 247,251,253
118,79,51 118,79,51 120,81,53 119,82,58 128,80,22 186,107,43 157,109,55 100,85,65 123,105,84 90,74,61 119,98,73 170,136,95 222,181,124 255,236,168 255,249,192 223,201,167 97,88,101 66,57,68 79,84,110 76,76,86 63,63,75 66,63,69 65,61,70 62,59,63 62,60,61 60,58,59 62,60,61 68,63,65 69,71,87 73,71,83 67,65,75 59,57,67 65,63,71 62,60,68 58,57,62 51,49,47 55,49,44 54,48,43 57,48,44 57,48,42 59,50,44 63,54,46 64,56,45 89,78,63 86,72,56 90,76,58 87,74,53 84,73,58 81,69,57 80,70,58 75,67,54 71,66,52 142,132,120 234,243,243 231,238,252 104,99,96 132,136,151 220,240,255 223,243,255 221,241,255 222,241,255 219,236,255 207,228,249 204,237,255 205,233,255 204,232,255 99,115,142 127,139,147 174,193,226 145,172,202 82,80,81 59,49,50 67,60,44 70,61,55 65,54,49 45,39,32 34,28,23 33,24,18 39,30,24 39,30,26 44,41,45 57,59,59 150,154,158 215,220,228 178,188,196 188,195,207 126,119,119 226,247,255 225,245,255 225,246,255 219,226,251 199,214,219 224,244,255 231,239,244 172,182,179 228,246,255 227,240,255 230,246,246 104,94,84 217,232,239 179,183,185 216,226,230 209,214,213 194,206,210 52,46,39 54,50,40 56,50,45 63,54,48 68,60,49 68,63,51 65,56,50 51,45,36 61,56,53 50,50,50 195,210,224 159,170,169 234,229,226 231,227,221 194,194,194 175,175,161 146,143,128 245,250,244 250,255,255 245,255,255 243,255,255 235,244,244 150,161,150 184,186,183
119,80,52 119,80,52 121,82,54 123,83,58 145,92,24 178,103,35 133,96,56 100,85,63 114,104,82 95,79,64 124,100,74 162,129,90 214,171,115 255,215,147 255,252,187 255,234,191 115,104,111 70,64,71 81,86,110 76,76,88 63,63,75 66,63,69 65,62,68 62,59,65 62,60,61 60,58,59 62,60,61 69,64,66 69,71,87 69,67,79 67,65,75 59,57,67 65,63,71 62,60,68 59,58,63 51,49,47 55,49,44 54,48,43 57,48,44 58,49,43 59,50,44 60,51,43 64,56,45 89,78,63 89,75,59 94,80,62 98,85,64 84,73,58 84,72,60 78,68,56 73,65,52 73,68,54 142,134,121 203,212,212 156,165,178 132,130,126 132,139,153 218,240,255 222,245,255 221,244,255 224,241,255 223,237,255 209,230,249 206,239,255 206,234,255 204,232,255 101,117,144 129,140,151 162,181,214 165,192,220 73,72,75 59,49,48 51,42,34 37,28,20 28,19,15 26,22,16 23,18,15 26,22,16 22,18,12 29,24,21 32,27,26 28,26,24 36,36,31 45,45,45 62,63,66 117,116,121 121,121,118 226,247,255 226,249,255 224,247,255 222,243,255 217,234,240 161,163,158 187,194,187 230,245,255 230,248,255 228,246,255 230,245,248 99,93,84 181,197,195 248,251,255 248,255,255 241,244,251 153,164,163 50,46,40 54,50,42 57,51,46 63,54,48 70,62,51 68,63,51 65,56,50 52,46,37 61,56,53 50,50,50 189,205,214 221,233,229 255,255,255 254,255,255 253,251,249 157,154,141 139,136,123 245,250,244 248,255,255 248,255,255 248,255,255 243,255,255 237,244,239 239,240,245
118,81,57 117,82,57 121,88,61 118,84,43 173,100,39 168,106,25 113,92,67 110,87,58 123,95,66 122,94,65 127,100,66 150,119,80 203,162,105 247,196,129 255,249,179 255,244,189 178,162,147 88,76,81 83,88,114 80,78,98 66,66,74 66,66,66 65,62,66 65,63,64 62,60,61 61,59,60 62,60,61 66,65,70 73,71,81 72,70,80 71,69,77 62,60,68 63,60,66 62,59,65 61,58,62 52,50,46 54,50,44 55,49,42 59,50,44 58,49,43 60,51,45 60,51,45 63,55,44 91,80,65 90,76,60 94,80,62 98,85,64 86,72,58 84,72,60 84,72,60 74,64,52 72,64,51 142,135,133 229,233,255 200,216,227 132,127,126 131,139,155 214,237,255 220,245,255 217,242,255 220,240,255 221,240,255 211,231,255 211,239,255 206,237,255 205,233,255 103,119,146 106,104,102 192,221,250 162,189,219 96,92,101 37,27,26 26,22,16 26,21,18 19,17,15 26,24,22 23,21,19 20,18,16 23,21,19 24,22,20 26,24,22 23,21,19 20,18,16 23,21,17 21,19,15 28,26,22 44,44,39 161,171,189 227,247,255 224,249,255 222,247,255 223,246,255 198,202,206 224,243,255 227,247,255 227,247,255 229,248,255 231,244,255 96,92,84 237,241,243 235,245,255 208,216,221 204,209,217 230,236,237 53,51,49 52,51,44 57,51,44 63,54,46 70,62,51 70,62,51 66,60,51 59,48,43 61,56,53 50,50,50 192,204,212 233,246,255 193,203,207 207,216,218 250,255,255 143,133,132 129,125,115 244,249,245 251,255,248 253,255,248 247,255,255 247,255,255 254,255,253 234,245,244
117,82,57 118,83,58 127,89,54 123,83,17 172,96,33 168,114,53 122,103,68 137,105,73 150,117,80 144,113,76 131,102,71 141,113,75 192,154,104 240,191,126 255,248,174 255,246,194 245,217,179 116,96,87 81,86,112 81,79,99 65,65,73 66,66,66 63,60,64 62,60,61 61,59,60 61,59,60 64,59,61 69,63,70 74,72,82 73,71,81 67,65,73 61,59,67 66,63,69 63,60,66 61,58,62 52,50,46 54,50,44 56,50,43 57,48,42 59,50,44 60,51,45 60,51,45 63,55,44 90,79,64 91,77,61 94,80,62 97,84,63 87,73,59 82,70,58 82,70,58 78,68,56 74,66,53 144,137,135 235,243,252 201,214,229 131,129,130 130,138,154 214,237,255 218,241,255 216,239,255 217,238,255 217,237,255 207,227,253 214,240,255 210,238,255 205,233,255 96,114,140 142,147,157 159,177,201 105,117,139 35,32,36 31,29,27 31,29,27 32,30,26 23,23,20 26,24,20 26,24,20 23,21,19 26,24,22 26,24,22 23,21,19 23,21,19 24,22,20 23,21,19 21,19,20 21,19,17 26,24,20 27,27,27 58,66,75 232,245,255 224,249,255 225,248,255 197,202,212 227,247,255 230,250,255 228,248,255 227,247,255 230,243,255 97,91,82 235,239,241 205,220,227 219,237,250 194,204,196 218,224,225 54,49,48 52,51,44 57,51,44 61,52,44 72,64,53 71,63,52 65,59,50 59,48,41 61,56,53 48,48,48 199,211,219 204,219,235 229,242,255 219,231,239 236,244,253 148,142,135 118,115,102 236,241,247 239,255,255 242,255,255 243,255,255 245,255,255 246,253,246 233,244,243
117,82,55 119,86,59 128,94,49 159,96,29 169,98,25 169,131,81 149,118,81 170,132,95 177,141,92 170,136,93 134,107,73 136,109,77 178,136,98 226,176,116 255,245,171 255,248,198 255,238,190 169,144,114 89,87,111 79,75,95 69,63,70 68,66,67 63,60,64 63,60,64 60,58,59 58,56,57 62,55,58 67,64,70 76,74,84 73,71,81 72,70,78 60,58,66 66,63,69 63,60,66 61,58,62 51,46,43 54,50,42 54,50,42 58,49,43 58,49,43 59,50,44 61,52,46 64,56,45 89,79,67 90,76,58 97,83,65 98,84,66 87,73,59 84,72,60 82,70,58 80,68,56 75,65,55 146,137,133 229,235,255 191,204,221 124,125,128 130,138,154 206,233,255 214,242,255 213,241,255 216,240,255 215,238,255 202,230,255 210,241,255 210,241,255 206,234,255 101,119,145 155,160,170 41,55,76 34,33,36 34,28,23 41,30,23 47,39,28 46,37,29 40,34,29 41,35,28 41,37,29 39,35,29 37,32,29 33,31,27 28,26,24 26,24,22 26,24,22 21,19,17 25,23,21 33,31,32 25,23,21 26,24,20 27,27,24 57,60,67 225,245,255 224,249,255 195,203,210 228,246,255 231,251,255 225,250,255 221,249,255 220,240,255 94,86,73 164,173,173 236,255,255 239,251,255 239,251,255 217,222,218 54,45,56 54,50,42 59,50,42 63,54,48 71,62,54 70,62,51 68,60,49 60,50,40 63,56,54 48,46,47 115,124,135 226,246,255 222,237,255 225,240,255 223,239,255 143,149,140 111,105,98 227,236,249 223,246,255 228,251,255 237,255,255 237,255,255 230,249,255 213,223,239
116,83,58 121,88,63 131,89,37 180,107,46 185,119,37 185,142,95 183,146,93 181,145,98 183,147,98 166,132,91 134,107,73 133,105,76 164,124,90 210,164,105 255,245,173 255,250,196 255,245,196 199,171,131 96,88,107 75,72,89 69,63,70 68,66,67 66,63,67 66,63,67 62,60,61 62,60,61 64,57,60 68,65,71 75,73,83 74,72,82 70,66,75 63,60,66 68,65,71 65,62,66 61,58,62 49,47,43 54,50,42 55,49,42 60,49,44 59,50,44 60,51,45 61,52,46 64,56,45 88,78,66 89,75,57 94,80,62 97,83,65 87,73,59 84,72,60 82,70,58 80,68,56 74,64,54 87,76,61 101,97,89 125,125,120 106,95,78 125,129,142 176,190,211 162,167,175 154,157,166 181,185,200 205,208,217 209,221,245 218,236,255 215,238,255 209,233,255 96,110,131 145,145,153 35,38,45 42,29,24 145,108,84 105,70,45 101,67,47 104,70,50 94,63,40 94,65,43 79,49,32 62,43,27 52,33,21 43,37,28 40,36,26 37,32,29 34,29,26 32,27,24 28,23,20 37,35,33 25,25,25 25,23,21 30,28,24 40,41,33 149,153,166 230,254,255 199,209,217 228,246,255 231,254,255 225,250,255 223,248,255 220,238,255 93,88,76 206,218,242 201,213,219 225,238,239 229,240,241 139,148,159 53,42,37 55,49,44 59,50,44 63,54,48 71,62,54 70,62,51 68,60,49 60,49,42 64,57,55 50,45,44 160,173,188 187,201,213 226,238,246 215,227,235 162,177,184 193,201,221 97,97,94 217,231,254 219,248,255 222,249,255 225,252,255 225,252,255 224,249,255 194,212,229
134,84,67 137,88,66 138,86,26 182,106,43 217,156,77 208,167,108 212,171,122 184,146,98 174,140,97 137,108,75 128,106,72 124,104,72 149,121,83 206,158,104 255,245,170 255,248,196 255,245,196 232,202,156 95,86,101 76,74,94 71,63,69 74,68,73 66,64,65 63,61,62 65,63,64 67,62,64 65,58,58 74,69,68 74,72,80 73,71,79 72,69,73 63,59,68 68,65,69 66,63,67 61,59,60 49,47,43 54,50,42 56,50,43 59,50,44 59,50,44 64,55,47 64,55,47 64,56,45 90,80,68 92,78,60 94,80,62 96,82,64 86,72,56 84,72,60 82,70,60 81,69,57 74,64,52 123,115,121 167,181,204 99,104,110 80,70,58 126,140,163 205,240,255 210,244,255 212,244,255 215,244,255 216,241,255 212,233,252 201,226,248 166,180,201 139,151,173 74,79,87 34,36,33 31,29,27 98,48,15 148,94,56 139,91,64 134,90,64 126,85,58 127,86,57 126,85,56 126,85,58 121,80,53 112,70,46 110,67,48 105,65,42 97,59,40 72,45,27 55,39,26 46,37,29 40,35,32 31,29,27 27,25,23 28,26,22 35,33,29 42,40,36 166,175,186 217,222,228 230,246,255 234,254,255 227,252,255 226,249,255 223,244,255 92,91,84 208,225,245 177,188,199 242,255,255 236,245,247 197,218,237 51,52,44 56,49,47 66,57,53 63,54,48 71,63,52 70,62,51 66,58,47 61,52,44 66,57,53 51,44,42 162,187,211 175,193,210 228,244,255 237,248,255 207,225,238 198,211,226 91,93,88 213,231,255 220,252,255 218,252,255 217,252,255 217,252,255 218,246,255 181,201,213
142,87,56 145,88,44 164,96,35 172,97,25 244,181,114 238,196,133 236,193,137 191,150,103 180,146,105 129,102,70 124,105,70 121,102,67 138,114,81 188,145,98 255,246,168 255,248,193 255,243,195 255,221,176 103,92,99 73,70,87 72,62,63 72,65,68 65,63,64 63,61,62 67,62,64 66,59,62 66,59,59 75,70,69 74,72,80 73,71,79 72,69,75 62,59,65 68,65,69 66,63,67 63,61,62 53,51,47 54,50,42 55,49,42 60,51,45 59,50,44 63,54,46 63,54,46 64,56,45 88,78,66 92,78,60 94,80,62 96,82,64 86,72,58 85,73,61 83,71,61 81,69,57 78,66,54 153,150,156 214,242,255 175,200,222 123,122,115 127,141,162 206,241,255 213,244,255 215,246,255 218,241,255 216,238,255 197,230,255 212,243,255 217,246,255 216,243,255 88,107,126 28,30,30 65,43,23 236,167,113 121,80,53 134,92,68 135,88,65 135,93,69 140,99,70 129,88,57 136,95,64 138,94,64 126,87,59 129,84,51 141,89,57 142,91,56 150,96,58 143,91,59 115,71,45 62,42,24 41,34,32 31,29,25 32,28,22 33,29,21 38,37,30 42,43,46 204,207,214 239,245,255 243,254,255 240,255,255 234,253,255 227,248,255 95,94,87 213,230,250 185,196,207 235,255,255 233,250,255 197,218,237 51,50,43 57,50,48 66,57,53 61,52,46 72,64,53 71,63,52 67,59,48 60,51,43 67,58,54 54,47,45 154,177,202 177,195,212 226,249,255 234,250,255 193,211,224 197,210,225 89,91,88 214,230,255 225,252,255 225,252,255 222,249,255 222,249,255 227,244,255 181,190,192
133,77,30 151,90,43 164,98,27 203,141,62 238,187,130 255,208,139 255,221,154 197,157,103 222,190,144 137,115,81 119,101,71 121,101,71 131,106,76 171,137,94 255,251,176 255,247,190 255,245,195 255,227,179 111,99,104 72,71,86 72,62,63 68,66,67 66,64,65 68,61,64 66,59,59 68,61,61 66,59,57 75,70,69 75,71,80 74,70,79 72,69,75 65,62,66 67,65,66 65,63,64 63,61,62 53,51,49 54,50,42 57,51,44 60,51,45 59,50,44 61,52,46 64,56,45 61,52,44 87,77,65 90,76,58 96,82,64 99,85,67 85,70,59 85,73,61 83,71,59 82,70,58 76,66,54 159,157,153 216,244,255 185,202,222 132,130,128 129,147,164 208,243,255 216,248,255 213,246,255 217,245,255 216,240,255 200,233,255 210,245,255 212,247,255 204,238,255 43,53,61 30,28,26 240,194,157 110,59,22 90,53,27 69,35,15 74,39,14 81,45,16 118,74,44 132,92,58 136,92,62 125,84,55 84,51,26 51,32,16 44,30,14 53,34,20 80,53,37 149,99,68 161,100,53 159,99,49 103,66,40 50,39,32 40,35,32 33,32,25 39,38,31 35,33,31 52,54,54 155,162,155 178,180,175 181,179,175 185,190,184 178,189,178 95,82,75 208,214,215 164,169,163 237,241,243 228,231,240 180,207,219 51,46,48 57,51,44 66,57,49 63,54,48 73,65,54 72,64,53 70,62,51 59,50,42 65,56,50 54,48,43 134,155,164 145,165,170 209,214,224 203,208,218 139,144,143 135,140,139 92,87,73 158,168,176 188,202,223 195,210,226 201,218,238 206,225,244 219,236,255 165,171,172
124,75,26 128,77,24 182,128,80 209,165,112 238,192,135 255,210,139 255,239,167 220,178,124 232,199,151 138,116,82 122,104,74 119,99,69 126,103,72 172,139,87 255,253,177 255,244,193 255,244,194 255,235,188 111,99,101 82,79,96 75,65,66 69,67,68 68,66,67 69,62,65 68,61,61 66,59,59 66,59,57 75,70,69 75,71,80 73,69,78 72,69,75 65,62,66 67,65,66 65,63,64 63,61,62 51,49,47 54,50,42 57,51,44 59,50,44 59,50,44 60,51,45 61,52,44 63,55,44 86,76,64 89,75,57 94,80,62 98,84,66 86,71,60 87,75,63 84,72,60 82,70,58 76,66,54 159,158,151 220,235,242 155,170,184 134,130,120 133,148,164 218,252,255 224,255,255 220,253,255 224,253,255 221,246,255 208,239,255 215,249,255 218,250,255 206,236,255 35,36,41 43,34,26 255,202,156 235,165,114 133,89,61 147,101,73 146,92,54 152,97,54 145,88,44 132,88,50 126,81,46 124,77,45 118,74,46 101,64,40 72,38,16 70,39,18 58,27,15 75,43,27 159,104,63 173,113,61 164,109,68 76,46,29 36,32,26 35,34,27 35,34,27 34,33,26 38,38,33 91,92,97 245,255,255 242,255,255 241,255,255 235,250,255 89,86,92 100,95,81 96,87,83 98,93,79 92,86,77 64,68,72 39,38,31 56,50,45 66,57,49 65,56,48 73,64,56 72,64,53 70,62,51 59,50,42 65,56,50 54,48,43 48,54,55 63,62,77 93,92,97 101,102,107 92,96,98 112,116,118 103,92,85 225,238,255 236,253,255 237,255,255 233,255,255 233,255,255 240,254,255 175,180,179
