255,223,159 235,196,137 211,178,126 215,180,124 222,183,126 213,178,122 77,70,68 65,65,91 56,58,72 70,71,90 67,68,89 77,75,99 69,67,87 70,67,94 64,61,88 61,64,86 71,79,107 60,61,80 60,61,80 69,65,78 55,61,82 65,59,64 63,59,68 60,58,59 60,57,61 59,57,58 58,56,57 61,54,57 70,69,84 69,69,79 67,65,75 66,64,74 62,60,68 61,59,67 57,55,63 50,49,52 51,49,45 52,46,39 60,51,43 51,45,38 59,51,40 61,53,42 60,52,39 85,74,55 97,82,62 94,78,61 98,83,61 89,78,63 81,69,57 75,65,53 74,64,52 74,64,52 107,103,97 153,161,170 80,69,66 172,172,167 176,179,201 181,187,217 92,93,96 96,80,78 162,166,170 195,210,244 83,82,87 87,97,101 191,204,223 187,202,207 205,225,237 145,162,184 121,149,183 153,186,219 87,85,81 59,53,46 71,66,52 66,58,47 71,61,51 75,63,51 82,70,58 89,78,61 89,78,61 93,77,64 148,160,182 209,232,255 213,231,246 239,250,235 238,249,238 236,247,236 224,163,131 255,193,164 242,197,176 223,229,232 221,247,255 142,164,180 132,130,126 204,232,253 216,235,254 255,214,186 228,209,182 174,179,185 172,183,184 235,247,240 235,248,234 186,196,202 208,238,255 152,166,178 51,47,39 51,50,39 46,42,36 54,45,39 66,57,51 63,54,48 57,51,44 48,44,36 51,46,45 61,56,58 197,224,238 222,247,255 161,169,176 190,211,248 191,217,252 190,217,247 253,189,161 255,201,165 255,202,163 196,208,212 221,242,251 212,231,250 97,90,72 194,212,229
247,208,147 216,182,123 195,166,115 186,155,104 196,159,104 201,164,109 105,87,82 68,69,92 79,78,95 94,102,122 101,107,137 91,104,132 75,79,110 68,77,100 70,71,90 46,50,65 76,87,118 56,57,78 65,71,92 73,69,78 58,59,78 64,63,66 62,59,65 61,58,62 60,57,61 60,57,61 58,56,57 58,58,58 68,72,85 67,70,79 66,64,74 66,64,74 65,63,71 61,59,67 58,56,64 50,50,50 52,50,46 53,49,43 58,52,43 52,46,41 57,52,40 59,51,40 61,53,40 85,73,61 94,79,57 97,82,62 98,83,63 87,78,63 82,70,58 81,69,57 74,64,52 73,65,52 125,116,110 203,228,252 128,128,128 89,69,62 95,83,71 87,76,69 152,154,168 196,224,255 202,229,255 204,231,255 197,220,254 104,108,112 83,85,85 180,192,200 195,206,207 124,140,149 160,176,205 159,186,225 76,78,78 67,58,52 74,66,53 66,58,47 70,62,51 73,63,51 82,70,58 89,78,61 90,79,62 92,78,60 104,109,115 161,184,193 205,230,245 225,231,222 239,247,237 238,247,230 224,155,124 255,188,165 199,172,154 181,186,180 207,229,243 149,169,174 125,121,113 204,223,242 193,204,215 255,210,170 255,229,196 255,226,194 161,132,99 183,184,165 180,190,168 166,172,173 209,227,253 157,173,184 51,47,37 53,49,39 49,43,38 59,50,44 66,57,49 65,54,49 58,52,45 48,44,36 53,48,47 60,55,57 173,203,225 177,208,212 160,173,174 192,208,244 184,210,247 181,202,241 255,186,155 255,198,162 232,169,138 230,251,255 206,218,222 167,173,176 95,87,76 122,124,124
201,147,88 199,151,95 184,148,99 173,140,92 184,146,98 186,150,101 145,125,107 67,68,87 85,86,105 109,111,138 123,127,158 92,108,144 91,99,131 79,91,115 80,88,108 46,51,61 74,87,115 56,58,74 73,79,100 69,65,74 60,61,80 61,60,63 61,58,64 60,57,61 58,55,59 55,52,56 59,57,58 59,59,59 69,73,86 71,71,81 71,69,79 67,65,75 66,64,72 61,59,67 59,57,65 50,50,50 51,49,45 54,50,44 62,56,47 54,48,43 56,51,39 59,51,40 60,52,39 87,75,63 94,79,57 95,80,60 97,82,62 88,79,64 82,70,58 76,64,52 74,64,52 74,66,53 127,118,114 211,236,255 162,167,175 126,124,120 111,115,117 190,206,217 191,211,227 203,235,255 206,233,255 205,232,255 205,234,255 205,225,249 119,121,121 72,70,66 152,163,164 172,187,205 92,113,132 66,67,70 74,64,52 60,49,44 76,66,54 67,59,48 70,62,51 72,64,51 80,70,58 90,79,62 90,79,62 90,80,68 91,87,77 129,137,144 191,221,245 184,199,202 244,252,238 238,246,236 224,154,123 255,190,165 185,184,199 213,233,255 197,212,219 102,103,93 94,85,70 152,153,158 213,231,244 202,176,153 255,227,190 255,230,194 188,157,120 184,212,248 164,182,199 222,240,253 217,226,239 118,124,127 51,47,39 53,49,39 53,44,40 60,51,43 67,59,48 66,55,50 61,55,48 49,45,37 57,52,51 48,43,45 132,160,165 201,225,245 214,238,255 145,159,171 182,205,243 179,205,242 254,185,154 255,200,161 196,190,181 219,234,237 122,125,117 100,91,83 155,148,132 113,105,92
163,103,62 159,102,60 153,103,61 140,87,30 207,121,53 196,138,56 176,146,118 86,76,94 91,94,105 102,107,131 122,129,152 111,119,149 106,112,140 91,96,122 85,93,111 46,51,61 72,85,111 54,56,72 69,74,98 76,69,81 63,66,84 66,63,69 62,59,65 61,58,62 56,53,57 53,50,54 58,56,57 64,59,61 70,72,86 71,71,81 66,66,76 67,65,75 66,64,72 64,62,70 57,55,63 52,52,52 51,49,47 52,51,42 59,53,46 55,49,42 59,51,38 60,53,37 60,52,39 83,74,55 94,81,60 94,81,58 96,83,60 86,77,62 82,70,58 80,68,56 74,64,52 73,65,52 120,114,107 219,232,251 162,168,169 137,144,142 120,124,139 209,231,255 208,223,239 205,218,233 212,235,255 214,237,255 208,236,255 209,232,255 197,226,255 179,192,222 65,59,52 80,74,69 89,87,97 173,189,229 100,99,102 60,49,44 74,64,52 70,62,51 70,62,51 71,63,50 80,70,58 90,79,62 90,79,62 91,79,69 125,132,130 104,110,111 90,83,81 162,172,190 171,173,168 209,215,202 195,149,110 185,175,163 209,218,231 132,142,148 101,91,81 174,168,159 176,172,166 98,99,89 102,101,104 207,215,224 214,168,142 255,223,188 196,160,131 178,201,237 208,217,217 217,231,241 125,136,137 64,66,66 54,43,40 56,51,39 56,47,41 61,52,44 68,60,47 66,55,48 62,56,49 50,46,40 58,53,52 48,46,47 46,50,63 87,80,83 177,187,193 217,226,239 150,161,174 186,204,228 186,137,117 200,184,171 184,197,185 91,87,81 154,150,140 239,241,238 246,252,255 238,246,251
131,87,57 124,80,52 119,80,52 141,91,31 227,129,65 199,136,44 171,139,107 147,123,101 114,102,104 125,113,129 120,127,152 106,111,148 110,116,144 104,100,120 89,96,110 48,51,62 70,82,106 59,58,73 73,78,102 78,71,83 60,63,81 63,60,66 62,59,65 61,58,62 59,56,60 55,52,56 61,59,60 64,59,61 71,73,87 71,71,81 69,69,79 69,67,77 65,63,71 64,62,70 60,58,66 51,51,51 51,49,47 52,51,42 59,53,46 52,46,39 59,51,38 60,53,37 60,52,39 85,76,57 93,80,59 96,83,60 96,83,60 85,76,61 82,70,58 82,70,58 75,65,53 71,63,50 123,117,108 212,225,244 159,168,181 139,137,133 118,125,139 208,230,255 213,238,255 187,196,209 218,231,248 216,234,255 214,237,255 211,231,255 192,207,212 129,135,154 73,83,99 112,120,127 151,165,186 177,215,248 92,95,104 57,48,40 72,62,52 73,63,51 76,66,56 81,70,53 77,66,49 77,66,51 88,79,64 93,77,64 141,151,169 195,215,241 159,155,147 89,80,63 144,151,144 175,185,191 172,184,192 184,200,181 100,95,81 104,99,85 197,210,211 231,246,251 228,239,250 227,229,226 112,110,108 98,93,79 198,198,208 172,156,152 171,149,129 180,190,198 188,190,187 122,116,107 114,105,101 159,164,170 51,44,44 56,51,39 56,47,41 63,54,46 67,59,48 66,55,48 62,56,49 51,47,41 60,55,54 51,46,48 164,183,204 102,95,98 97,88,69 115,105,93 188,195,193 174,176,176 213,222,222 162,168,157 99,83,79 176,175,168 248,248,245 250,255,252 249,255,255 248,255,255
109,67,43 119,75,49 142,92,59 167,104,35 224,121,38 183,133,71 156,124,90 138,109,85 211,169,129 202,167,129 129,125,147 104,109,144 107,116,141 94,90,114 92,93,112 47,51,66 68,79,106 55,58,69 77,84,107 77,73,86 64,67,78 65,64,69 65,62,68 61,58,62 58,55,59 53,50,54 62,57,59 65,60,62 74,73,88 73,73,83 69,67,77 71,69,79 64,62,70 62,60,68 60,58,66 53,51,52 51,51,46 52,51,40 57,53,43 56,50,45 58,50,39 59,50,42 60,52,39 86,78,56 92,79,58 93,80,59 96,83,60 87,75,63 80,68,56 78,68,56 75,65,53 74,66,53 124,114,102 198,201,210 214,234,255 122,111,108 115,126,139 204,231,255 209,236,255 211,235,255 191,208,239 196,206,212 212,228,239 142,152,156 197,221,250 199,223,254 90,113,138 141,149,165 149,167,184 82,85,94 43,37,32 27,27,24 28,26,22 25,20,17 29,24,21 28,23,22 37,30,28 36,29,27 38,32,25 34,30,24 56,53,59 189,193,206 234,242,247 217,224,236 97,96,85 96,85,66 97,90,70 104,103,94 216,225,227 228,240,246 235,245,255 240,250,255 247,255,255 245,255,255 244,249,255 200,198,196 80,79,72 98,94,86 135,125,113 117,104,97 114,111,87 202,208,211 234,240,243 186,195,208 48,46,42 56,51,39 56,47,41 60,51,43 70,62,49 64,55,47 61,55,48 51,45,38 61,56,53 53,48,47 188,209,228 165,170,178 229,235,238 215,206,179 97,92,80 109,88,73 100,90,68 102,102,88 229,236,229 250,255,250 251,255,255 249,255,255 248,255,255 248,255,255
155,102,61 167,114,69 171,119,71 176,107,26 221,121,35 155,115,79 140,113,81 122,96,71 183,144,103 227,190,137 214,182,148 120,122,147 109,116,141 88,90,115 83,89,106 48,50,64 65,74,99 58,58,68 73,80,103 77,73,86 64,67,78 65,64,69 65,62,68 61,58,62 62,59,63 55,52,56 63,58,60 67,62,64 73,72,87 70,73,82 72,70,80 67,65,75 64,62,70 60,58,66 60,58,66 53,48,50 51,49,45 53,49,41 61,52,46 56,50,43 60,51,45 59,50,42 60,52,39 85,76,59 93,80,57 91,78,57 94,81,58 87,75,63 81,69,57 78,68,56 74,64,52 72,64,51 129,123,114 214,223,236 213,223,239 139,133,128 116,130,142 204,233,255 211,238,255 211,235,255 212,235,255 207,223,248 189,201,225 196,230,255 201,229,255 197,220,254 99,109,129 33,30,36 27,27,27 21,19,17 25,20,22 18,20,20 18,20,20 21,19,17 23,21,19 20,20,15 32,33,25 23,23,18 24,22,18 28,23,20 28,23,20 37,35,31 67,68,71 229,235,254 189,201,194 160,165,159 117,113,105 179,190,203 229,238,249 237,250,255 235,250,255 237,250,255 241,251,255 242,253,255 240,255,255 236,248,254 236,235,228 111,107,99 90,80,68 201,208,206 180,180,180 248,254,255 244,252,255 193,202,215 48,46,42 56,51,39 56,47,41 64,55,47 68,60,47 65,56,48 62,56,49 52,46,37 61,57,51 53,48,45 193,213,229 168,176,183 238,253,255 237,253,251 213,229,227 142,143,135 143,137,130 196,200,202 188,198,192 247,254,249 248,255,255 247,255,255 248,255,255 248,255,255
164,112,62 173,120,67 171,117,69 188,116,32 215,126,25 137,106,69 139,113,74 133,101,67 177,139,93 211,173,123 255,235,166 167,152,143 117,121,136 88,93,117 72,77,101 47,50,61 65,72,95 59,57,67 77,84,109 76,74,86 62,61,76 65,64,69 65,62,66 62,60,61 61,58,62 53,50,54 62,60,61 65,60,62 65,67,81 66,64,74 62,60,70 60,58,68 62,61,66 61,60,65 60,59,64 51,49,47 55,49,44 55,49,44 58,49,45 59,50,44 59,50,44 60,51,45 64,55,47 84,73,58 91,77,59 94,80,62 94,81,60 84,72,60 82,70,58 80,70,58 75,65,53 71,63,50 125,115,103 201,210,210 224,231,245 133,128,125 126,133,147 214,236,255 215,243,255 214,239,255 214,239,255 213,233,255 200,230,254 205,236,255 214,227,255 80,90,106 30,23,23 19,16,20 25,20,17 26,21,20 27,25,23 24,24,19 26,26,21 26,26,21 32,33,25 29,29,24 38,36,32 29,24,23 28,26,24 25,23,19 26,26,21 31,30,23 41,37,29 47,45,46 175,178,185 185,190,196 120,119,112 226,243,255 228,239,252 178,192,202 229,242,255 230,246,255 231,247,255 238,253,255 239,249,255 195,207,198 209,212,223 223,233,227 111,97,83 220,234,246 193,195,195 241,253,255 238,249,250 196,207,220 52,46,39 54,50,40 54,48,43 64,55,49 68,60,49 63,57,48 64,56,45 51,45,38 59,57,53 51,49,50 194,212,229 181,191,197 245,255,255 248,255,255 221,234,233 175,171,163 157,154,141 245,250,246 244,255,255 220,227,225 180,188,176 238,247,249 245,255,255 246,252,253
163,111,61 173,122,69 173,120,65 194,119,33 206,125,30 137,110,78 149,121,81 152,120,76 173,137,90 198,162,113 255,218,146 255,224,175 128,131,153 91,92,111 75,76,95 44,46,60 70,78,96 59,57,67 78,85,110 76,76,88 65,63,75 65,64,69 63,60,64 62,59,63 62,59,63 60,57,61 62,60,61 68,63,65 69,71,85 72,70,80 67,65,75 59,57,67 65,63,71 61,59,67 57,56,61 51,49,47 55,49,44 54,48,43 57,48,44 58,49,43 59,50,44 63,54,48 63,54,46 88,77,62 86,72,54 90,76,58 87,74,53 83,73,61 79,69,57 79,71,58 76,66,54 73,65,52 142,132,120 236,245,245 231,238,252 104,99,96 133,137,152 221,241,255 225,243,255 223,241,255 221,241,255 221,238,255 203,232,255 212,230,255 40,43,50 32,26,31 28,21,19 35,33,29 44,35,31 41,35,28 39,31,20 45,33,21 50,33,23 49,34,25 55,39,33 49,34,23 47,35,25 45,39,34 34,29,26 27,25,21 29,30,22 24,25,17 41,40,33 38,37,30 40,38,34 39,39,36 117,115,116 224,241,255 229,245,255 227,245,255 212,228,253 201,214,213 224,245,255 231,240,242 172,182,179 228,246,255 227,240,255 230,246,246 104,94,84 217,231,243 179,183,187 219,225,228 213,213,210 194,206,210 52,46,39 54,50,40 56,50,45 63,54,48 68,60,49 66,60,51 65,57,46 51,45,38 61,56,53 50,50,50 195,210,224 159,170,169 234,230,224 231,227,219 194,194,191 175,175,159 146,143,128 245,250,244 250,255,255 245,254,255 243,253,255 235,243,250 155,158,150 186,186,183
157,107,61 173,122,69 175,122,65 195,118,33 209,130,37 145,116,85 156,123,84 176,140,91 174,138,89 184,148,99 250,201,132 255,254,195 147,143,165 112,110,130 83,83,109 50,52,66 64,70,89 61,59,69 78,84,112 79,76,91 65,63,75 65,64,69 65,62,66 62,60,61 62,59,63 60,57,61 62,60,61 69,64,66 69,71,85 68,66,76 67,65,75 59,57,67 65,63,71 61,59,67 58,57,62 51,49,47 55,49,44 54,48,43 58,49,45 58,49,43 59,50,44 61,52,46 63,54,46 88,77,62 89,75,57 94,80,62 98,85,64 84,72,60 84,72,60 78,68,56 74,64,52 74,66,53 142,134,121 206,217,216 156,165,178 132,130,126 132,139,153 217,239,255 226,244,255 225,243,255 221,241,255 222,238,255 210,232,255 153,169,194 29,29,29 37,30,30 40,29,24 38,32,25 56,38,33 65,46,32 82,62,44 94,67,49 102,71,50 102,73,51 108,77,54 111,82,62 112,83,61 74,55,41 45,34,27 36,32,26 32,33,25 32,31,24 37,36,29 35,34,27 35,33,29 37,36,29 52,52,49 209,224,242 224,248,255 228,246,255 219,246,255 218,233,240 161,163,158 187,195,185 230,245,255 230,248,255 228,246,255 230,245,248 99,93,84 181,196,199 248,250,255 244,255,255 238,246,251 153,164,163 50,46,40 54,50,42 57,51,46 64,55,49 70,62,51 66,60,51 65,57,46 52,46,39 61,56,53 50,50,50 189,205,214 221,233,229 255,255,255 254,255,253 253,251,247 157,154,139 139,136,123 245,250,244 248,255,246 248,255,255 248,254,255 243,255,255 238,243,239 236,242,245
141,95,56 167,117,71 173,118,62 202,124,42 212,138,43 168,133,95 172,135,93 209,168,109 185,147,97 180,141,100 231,183,125 255,252,178 147,145,155 110,105,132 79,80,99 48,51,62 65,70,94 60,58,68 78,86,114 80,79,94 66,66,76 66,65,68 65,62,66 65,63,64 62,60,61 61,59,60 61,61,61 67,65,66 73,71,81 71,69,79 69,67,75 61,59,67 63,60,66 62,59,65 61,58,62 52,50,46 54,50,44 55,49,44 57,51,46 59,50,42 61,52,46 60,51,45 63,55,44 91,80,65 90,76,58 93,79,61 98,85,64 84,72,60 84,72,60 84,72,60 74,66,53 72,64,51 144,134,133 224,235,255 200,216,227 132,127,126 127,140,155 207,235,255 221,246,255 217,242,255 218,241,255 220,239,255 209,233,255 58,61,72 57,42,31 175,138,112 132,91,62 106,75,52 113,78,53 121,84,58 126,85,58 126,85,56 134,87,55 141,91,60 146,95,60 145,91,55 158,103,60 153,96,56 140,96,66 80,59,44 36,30,23 39,34,33 38,37,30 34,33,24 37,36,27 33,32,25 35,33,31 57,62,72 222,237,255 224,244,255 222,247,255 224,247,255 198,202,206 224,243,255 228,248,255 227,247,255 229,248,255 231,244,255 96,92,84 239,241,241 237,246,255 206,216,220 202,210,217 230,236,237 53,51,49 52,51,44 57,51,44 63,54,48 70,62,49 70,62,51 66,60,51 59,48,43 61,56,53 50,50,50 192,204,212 235,245,255 192,201,203 204,217,216 250,255,255 143,134,130 129,125,115 244,249,245 251,255,248 253,255,248 247,255,255 247,255,255 254,255,255 235,245,251
122,82,48 147,105,67 173,120,65 199,121,41 218,139,46 202,159,114 199,158,109 237,191,132 188,150,102 171,139,97 208,166,114 255,243,171 136,130,137 88,93,117 75,78,98 53,53,61 64,70,91 62,58,69 77,86,109 77,79,95 65,65,75 66,65,68 63,60,64 62,60,61 61,59,60 61,59,60 62,60,61 71,64,67 74,72,82 73,71,81 67,65,73 60,58,66 66,63,69 63,60,66 61,58,62 52,50,46 54,50,44 55,51,43 58,47,42 59,50,44 60,51,45 60,51,45 64,56,45 89,78,63 91,77,59 94,80,62 98,85,64 84,72,60 83,71,59 82,70,58 75,67,54 74,66,53 146,136,135 230,245,252 200,215,229 133,128,130 126,139,154 208,236,255 217,240,255 216,239,255 217,242,255 217,238,255 208,226,252 58,51,49 255,206,140 237,145,81 142,91,56 132,91,64 141,100,71 137,93,65 136,92,66 136,90,60 133,87,57 132,87,54 89,49,15 142,92,59 160,103,59 165,106,60 163,107,60 138,91,59 77,54,39 39,26,19 37,36,29 37,36,29 32,31,24 32,27,24 33,29,23 32,32,32 99,108,119 224,239,255 224,249,255 228,251,255 197,202,210 230,248,255 228,249,255 228,248,255 227,247,255 229,244,255 97,91,82 237,239,239 207,219,225 223,241,254 193,205,196 218,225,223 54,49,48 52,51,42 57,51,42 60,51,45 72,64,51 71,63,52 65,59,50 59,48,41 62,57,54 48,48,48 199,211,219 205,218,233 231,241,255 216,233,237 238,243,251 150,141,133 118,115,102 236,242,245 240,255,255 242,255,255 245,255,255 247,255,255 248,253,249 235,245,251
117,83,53 126,90,59 167,117,73 188,115,35 219,136,51 242,194,138 226,183,127 234,188,133 176,139,95 168,138,92 196,155,106 255,239,165 133,129,138 81,88,113 73,76,96 47,51,64 63,64,83 65,58,70 79,86,111 77,79,95 67,64,68 67,66,69 62,59,63 62,60,61 60,58,59 58,56,57 60,55,54 69,63,68 76,74,82 73,71,79 69,67,75 60,58,66 66,63,69 63,60,66 61,58,62 51,46,43 54,50,42 52,51,42 58,49,43 58,49,43 60,51,45 61,52,46 65,56,48 91,80,65 89,75,57 98,84,66 98,84,66 86,71,60 84,72,60 82,70,58 80,69,54 75,66,51 146,137,133 227,233,255 191,204,221 124,125,128 130,138,154 206,233,255 214,243,255 213,242,255 213,241,255 210,232,255 129,144,160 68,41,23 91,44,10 89,48,21 86,49,25 125,85,51 129,85,55 129,88,59 89,52,28 65,40,21 46,27,13 41,24,16 60,40,31 54,37,13 119,75,45 159,103,54 171,113,62 154,97,53 116,74,52 57,31,17 40,34,29 39,38,31 33,31,27 32,30,26 31,29,25 33,31,27 38,39,44 110,120,128 225,248,255 228,251,255 194,204,208 232,246,255 234,252,255 225,250,255 220,250,255 222,240,255 94,86,73 164,174,168 236,255,255 236,253,255 236,251,255 217,222,216 54,45,56 54,50,40 59,51,40 64,55,51 71,63,52 67,59,48 68,60,49 60,50,40 63,56,54 48,46,47 111,121,127 226,245,255 220,239,249 223,240,255 222,240,255 142,150,140 111,105,96 227,236,247 223,246,255 228,251,255 237,255,255 237,255,255 233,247,255 211,224,239
124,86,67 132,90,66 169,107,69 179,111,23 219,132,50 255,225,151 248,198,138 209,170,129 158,126,84 160,128,86 184,148,101 255,228,164 132,128,139 86,91,115 79,81,97 41,49,58 65,66,85 65,58,68 75,82,105 73,70,85 67,64,68 67,66,69 66,63,67 66,64,65 65,60,62 64,59,61 63,58,57 70,64,69 75,73,81 74,72,80 68,64,73 63,60,66 67,64,70 63,60,64 61,58,62 49,47,43 54,50,42 52,51,42 59,50,44 59,50,44 60,51,45 61,52,46 65,56,48 90,79,64 89,75,57 94,80,62 97,83,65 84,69,58 85,73,61 83,71,59 82,68,54 77,66,51 87,76,61 101,97,89 125,125,120 106,95,78 125,130,136 176,191,205 161,166,172 155,158,165 188,194,197 197,210,211 67,67,67 119,77,55 150,89,53 131,75,41 155,98,54 203,141,85 132,87,54 124,83,52 112,73,45 102,62,39 99,64,39 115,83,53 123,79,49 133,85,60 112,68,38 139,86,43 175,115,63 163,101,61 121,77,47 93,58,31 42,33,27 35,34,27 33,32,25 31,30,23 30,29,22 30,29,22 33,33,28 46,50,52 224,242,255 228,251,255 196,206,212 231,244,255 233,253,255 225,250,255 222,250,255 221,237,255 94,89,77 206,217,246 201,214,215 228,237,237 232,237,247 137,147,155 53,42,37 55,49,42 59,50,42 63,54,50 71,63,52 68,60,49 68,60,49 60,49,42 64,57,55 50,45,44 160,173,192 187,202,209 224,237,254 213,228,235 161,178,184 191,201,221 97,97,92 217,231,252 219,248,255 222,249,255 221,250,255 225,252,255 227,247,255 195,215,231
132,82,67 140,86,66 166,100,66 172,99,17 216,127,44 255,231,148 255,230,164 158,130,92 132,105,71 144,115,82 167,135,93 255,221,152 142,128,141 97,93,115 80,79,94 48,50,64 61,64,84 62,60,68 71,74,96 78,77,94 70,64,69 72,69,73 67,65,66 63,61,62 68,63,62 66,59,59 67,57,58 75,67,73 75,71,80 74,70,79 72,69,75 63,60,66 68,65,69 66,63,67 61,59,60 49,47,43 53,49,43 55,49,42 58,49,43 59,50,42 61,53,42 61,53,42 65,57,46 91,80,65 92,78,60 94,80,62 96,82,64 84,69,58 84,72,60 82,70,58 81,69,57 75,63,51 123,115,121 167,181,204 99,104,110 80,70,58 126,139,165 208,243,255 210,243,255 212,243,255 215,243,255 221,240,255 49,44,41 228,148,82 229,160,106 192,137,92 179,129,87 255,177,102 141,90,55 129,84,51 112,70,46 100,66,44 68,49,33 61,50,35 80,60,42 120,84,62 137,91,61 147,96,59 167,109,58 172,108,62 128,83,48 111,72,44 42,32,31 36,32,24 35,33,29 32,28,20 33,29,23 31,30,23 33,31,27 34,34,31 184,192,208 231,251,255 207,217,225 227,248,255 235,255,255 228,253,255 226,249,255 224,245,255 92,91,84 212,229,249 177,188,199 242,255,255 236,245,247 195,215,239 51,51,46 56,50,45 66,57,51 63,54,48 71,63,52 70,62,51 66,58,47 61,52,44 66,57,53 51,44,42 162,188,207 175,193,208 227,245,255 236,249,255 206,227,236 197,212,230 94,93,86 209,233,253 220,252,255 218,251,255 217,252,255 217,252,255 218,246,255 187,197,213
126,80,54 126,83,48 133,82,17 197,119,52 209,128,33 255,228,148 255,235,170 139,115,82 128,105,76 134,112,78 153,122,85 255,218,154 138,134,145 94,92,112 74,74,84 47,50,61 64,66,82 63,60,64 75,78,100 72,71,88 70,63,63 69,67,68 66,64,65 65,60,62 65,60,59 65,60,59 68,58,59 76,68,74 74,70,79 74,70,79 73,70,74 62,58,67 68,65,69 66,63,67 63,61,62 53,51,47 54,50,44 55,49,42 60,51,45 59,50,42 61,53,42 63,55,44 64,56,45 90,79,64 92,78,60 94,80,62 97,83,65 84,69,58 85,73,61 83,71,59 82,70,58 76,64,52 153,150,156 214,242,255 175,200,222 123,122,115 127,141,164 206,241,255 215,246,255 215,246,255 215,245,255 212,231,255 50,43,41 233,168,104 159,115,89 79,58,45 79,52,34 160,119,88 140,76,32 121,75,45 106,66,43 94,63,42 69,58,39 55,60,54 130,112,82 159,132,98 125,89,56 134,87,53 146,93,50 166,102,58 137,86,47 115,71,43 39,29,28 43,37,30 33,31,27 32,28,22 34,30,24 32,28,20 33,29,23 30,25,22 77,81,85 239,252,255 217,222,228 233,248,255 242,255,255 242,255,255 235,252,255 229,249,255 95,94,87 213,230,250 184,195,206 235,255,255 233,250,255 197,217,241 51,49,47 57,51,46 66,57,51 63,54,48 72,64,53 71,63,52 67,59,48 60,51,43 67,58,54 54,47,45 154,178,198 177,195,210 225,250,255 229,247,255 192,213,222 196,211,229 92,90,86 211,231,255 225,252,255 225,251,255 222,249,255 222,249,255 226,245,255 186,187,192
119,70,32 127,78,38 132,83,32 156,99,30 222,164,102 255,208,137 255,245,173 137,112,84 121,102,67 133,110,79 145,117,79 255,232,175 111,110,113 82,80,90 64,62,72 55,57,71 63,63,75 62,62,62 76,82,101 68,70,84 72,62,63 68,66,67 66,64,65 68,61,61 66,59,59 66,59,59 66,59,57 75,69,74 75,71,80 74,70,79 72,69,73 63,60,64 68,66,67 66,64,65 63,61,62 53,51,49 54,50,42 59,50,44 58,52,45 59,50,44 61,52,46 64,56,45 61,52,44 90,79,64 90,76,58 97,83,65 99,85,67 84,69,58 85,73,61 83,71,59 82,70,58 76,66,54 159,157,153 216,244,255 185,202,222 132,130,128 129,147,164 208,243,255 216,248,255 213,246,255 215,247,255 205,228,255 44,39,38 79,51,22 121,106,86 79,82,74 106,87,62 84,54,26 136,89,55 119,78,47 108,68,43 85,54,31 101,77,53 127,108,83 134,111,80 128,98,70 116,76,51 127,83,53 141,90,53 158,101,59 152,95,53 123,73,40 40,34,25 35,34,27 29,31,28 32,32,27 27,25,21 27,25,21 27,26,19 31,30,23 39,39,36 168,174,175 151,152,144 168,173,167 181,181,176 181,179,175 185,190,184 178,189,178 95,82,75 208,214,215 164,169,163 237,241,243 228,231,240 180,207,219 51,46,48 57,51,44 66,57,49 63,54,48 73,65,54 72,64,53 68,60,49 59,50,42 65,56,50 54,48,43 137,153,164 148,163,170 210,213,224 204,207,218 141,143,140 137,138,143 92,87,75 158,167,178 188,203,221 195,210,224 202,221,240 204,225,244 219,236,255 165,172,170
106,70,23 109,76,28 130,97,47 146,115,78 181,144,104 231,181,121 255,243,162 184,157,114 122,102,70 130,107,76 148,119,84 255,247,188 102,99,105 82,81,86 79,78,83 81,78,93 73,69,82 65,60,62 74,80,99 71,73,87 72,62,63 71,66,68 67,65,66 68,61,61 66,59,59 66,59,59 66,59,57 75,69,74 75,71,80 73,69,78 72,69,73 66,63,67 66,64,65 63,61,62 63,61,62 51,49,47 54,50,42 59,50,44 56,50,43 59,50,44 60,51,45 61,52,44 63,55,44 88,77,62 89,75,57 94,80,62 98,84,66 86,71,60 87,75,63 84,72,60 82,70,58 75,65,53 159,158,151 220,235,242 155,170,184 134,130,120 133,148,164 216,250,255 224,255,255 220,253,255 226,254,255 212,226,247 45,43,39 64,48,31 183,130,75 156,124,92 95,68,50 185,129,93 130,84,56 124,80,54 120,76,48 119,78,49 117,76,56 107,72,47 107,72,47 122,85,59 135,91,63 138,92,55 153,97,59 166,104,62 159,98,51 138,81,41 52,38,22 36,37,29 28,30,27 32,32,29 20,18,16 28,26,22 25,24,17 26,25,18 29,29,29 229,237,246 220,229,242 235,254,255 242,255,255 242,255,255 241,255,255 235,250,255 89,86,92 100,95,81 96,87,83 98,93,79 92,86,77 64,68,72 39,38,31 56,50,45 66,57,49 64,55,47 73,64,56 72,64,53 70,62,51 59,50,42 65,56,50 54,48,43 45,56,55 60,64,77 94,91,97 103,102,107 94,96,96 114,114,122 103,92,87 225,237,255 236,253,255 237,255,255 233,255,255 233,255,255 240,252,255 175,180,176
