151,100,65 140,94,57 136,83,26 213,122,53 204,161,101 113,91,85 100,92,111 95,101,122 106,118,153 107,114,139 103,108,134 43,47,60 72,86,107 66,64,74 71,64,76 63,66,84 63,60,66 61,58,62 56,53,57 59,56,60 62,57,59 70,72,86 71,69,79 68,66,76 66,64,72 60,58,66 51,51,51 51,49,47 54,48,39 50,44,39 59,51,38 60,52,41 69,60,41 94,81,60 96,83,60 98,85,62 83,71,59 75,65,53 75,67,54 121,115,106 202,210,215 181,196,214 118,125,139 218,236,255 170,173,182 216,234,255 216,236,255 207,234,255 214,233,252 81,89,96 72,70,71 124,128,143 168,204,247 64,55,51 68,58,46 71,61,51 72,63,46 82,71,54 90,79,64 91,80,63 135,143,159 107,99,88 101,97,89 183,197,218 181,173,139 177,172,171 178,180,180 101,94,78 194,201,196 210,218,223 96,93,80 147,146,135 184,168,164 255,219,182 179,195,220 222,232,236 147,145,143 71,76,75 54,43,40 59,53,44 59,50,42 68,60,49 65,56,48 55,49,42 58,53,52 71,74,81 72,65,68 126,131,127 213,219,222 154,155,160 157,147,137 210,205,204 93,87,82 212,211,202 248,254,255 242,250,255
106,71,44 116,77,49 149,96,28 221,123,52 160,123,83 133,109,87 204,184,154 119,114,130 106,112,144 108,116,146 111,113,138 49,51,65 68,80,104 69,67,77 72,65,77 62,65,83 63,60,66 62,59,63 59,56,60 60,57,61 62,57,59 72,74,88 71,69,79 69,67,77 64,62,72 61,59,69 50,50,50 51,49,47 57,51,42 49,43,38 58,50,37 59,51,40 72,63,44 92,79,58 96,83,60 96,83,60 80,68,56 75,65,53 73,65,52 124,116,105 217,233,242 140,152,158 117,126,139 215,233,255 208,233,255 167,176,189 212,235,255 198,217,238 181,196,203 187,215,247 78,91,106 155,173,197 103,120,151 45,39,34 41,35,28 34,28,19 45,37,26 41,30,23 52,41,36 51,41,31 108,118,136 172,172,172 212,214,214 89,81,70 111,107,99 96,92,82 174,166,153 232,235,253 240,251,255 245,255,255 244,255,255 177,172,169 90,77,74 177,178,183 167,177,181 112,102,90 211,213,208 187,197,201 51,46,48 59,53,44 60,51,43 70,62,51 63,54,46 54,48,41 61,56,53 104,109,115 194,187,190 235,218,192 109,96,75 118,112,103 114,103,100 117,109,98 249,251,246 253,255,255 251,255,253 248,255,255
155,102,61 169,117,69 174,105,24 221,121,35 141,113,84 111,89,69 183,144,103 255,229,166 127,129,154 109,116,141 96,103,126 47,48,67 65,74,99 69,65,76 72,68,81 64,67,78 65,62,68 61,58,62 62,59,63 64,58,63 62,57,59 73,72,87 71,71,81 68,66,76 64,62,70 60,58,66 53,48,50 51,49,45 58,49,43 50,44,35 60,51,45 60,52,41 73,64,47 93,80,57 93,80,57 94,80,62 81,69,57 74,64,52 75,67,54 129,123,114 190,195,203 198,213,231 116,130,142 218,236,255 211,235,255 212,235,255 149,162,163 201,227,255 201,229,255 186,210,241 44,41,47 27,27,27 26,24,25 20,22,22 18,20,20 24,22,20 17,17,12 32,33,25 25,23,19 26,24,20 28,23,20 47,48,40 237,243,255 189,201,194 98,89,70 191,196,206 229,238,249 232,245,255 237,250,255 241,251,255 240,254,255 239,255,255 236,235,228 92,84,73 167,174,172 180,180,180 245,255,255 194,204,210 48,46,42 59,53,44 60,51,43 68,60,47 65,56,48 55,49,42 61,57,51 97,102,108 207,215,222 238,253,255 196,209,197 198,209,208 143,137,130 166,172,173 246,253,248 248,255,255 247,255,255 248,255,255
165,113,63 171,117,69 174,102,18 213,124,23 136,109,73 129,102,68 176,138,92 238,196,133 208,193,184 116,120,135 83,89,117 47,49,65 64,71,94 73,71,81 71,69,81 63,62,77 65,62,66 62,60,61 61,58,62 61,58,62 63,58,60 70,72,86 66,64,74 62,60,70 64,63,68 61,60,65 51,49,47 55,49,44 59,50,46 57,48,42 59,50,44 64,55,47 74,63,48 89,75,57 96,83,62 94,80,62 82,70,58 77,65,53 75,67,54 129,119,107 207,217,221 208,218,224 129,136,150 221,242,255 216,241,255 216,241,255 182,192,210 200,235,255 207,220,248 36,34,44 21,18,22 27,22,19 32,27,26 31,31,28 33,33,28 32,33,25 37,37,32 39,37,33 31,29,27 25,23,21 26,26,21 41,37,29 39,37,38 112,115,122 98,89,72 228,238,255 229,240,253 183,194,207 226,242,255 229,245,255 233,244,255 175,185,189 234,237,248 138,134,128 213,227,239 193,195,195 238,253,255 201,209,218 52,46,39 61,57,49 59,50,44 68,60,49 65,54,47 57,48,42 59,57,53 95,95,103 216,226,232 245,255,255 199,201,196 222,234,230 155,152,139 249,255,255 246,253,251 183,191,179 229,239,243 240,252,255
160,110,64 181,128,73 172,95,10 208,129,36 141,113,75 164,131,83 176,140,91 220,179,120 255,250,191 144,140,162 104,106,133 48,47,64 62,68,87 71,69,81 72,69,84 65,63,75 63,60,64 62,60,61 62,59,63 61,58,62 63,58,60 69,71,85 68,66,76 62,60,70 65,63,71 60,59,64 49,47,45 55,49,44 57,48,44 58,49,43 59,50,44 61,52,44 76,65,50 89,75,57 97,84,63 92,78,60 83,71,59 77,65,53 78,70,57 141,133,120 228,238,242 163,173,179 131,138,152 222,246,255 226,244,255 221,241,255 186,193,207 210,233,255 37,37,37 43,31,31 37,31,24 50,32,27 58,39,25 70,48,30 85,54,33 91,62,38 89,60,40 86,57,35 52,37,26 37,31,24 30,31,23 32,31,24 37,36,29 37,35,31 34,34,29 223,231,240 224,248,255 223,246,255 213,228,235 218,220,215 192,201,203 231,248,255 227,245,255 140,141,144 199,214,217 245,247,255 238,253,255 171,183,174 50,46,40 61,57,49 60,51,45 68,60,49 67,56,49 56,47,41 61,56,53 87,87,84 165,177,173 249,251,251 251,254,244 211,206,203 141,138,125 252,255,253 248,255,255 248,254,255 238,254,255 177,173,163
141,95,56 181,130,77 181,103,21 212,138,43 166,134,92 203,163,109 185,147,97 198,155,108 255,243,169 147,145,155 98,95,122 36,40,55 65,70,94 74,72,84 72,71,86 66,66,76 65,62,66 65,63,64 62,60,61 62,60,61 63,61,62 73,71,81 69,67,77 64,62,70 63,60,66 61,58,62 52,50,46 54,50,44 57,51,46 59,50,44 61,52,46 60,51,45 80,69,54 90,76,58 93,80,59 93,79,61 84,72,60 74,64,52 77,69,56 144,134,133 195,201,204 183,204,223 127,140,155 221,241,255 220,245,255 218,241,255 184,193,206 148,169,190 57,42,31 180,131,91 103,72,49 113,78,53 123,84,56 127,86,59 134,87,55 141,89,57 143,89,53 158,103,60 149,98,63 101,68,43 36,30,23 37,36,29 37,36,27 37,36,27 34,33,26 40,39,44 222,237,255 224,247,255 224,247,255 198,202,206 228,248,255 227,247,255 229,248,255 142,144,144 219,221,221 237,246,255 201,211,215 233,247,255 53,51,49 61,57,51 60,51,45 70,62,49 67,59,48 60,51,43 61,56,53 73,75,70 232,242,255 192,201,203 230,239,239 211,221,213 129,125,115 252,255,254 253,255,248 247,255,255 247,255,255 185,182,167
118,81,55 155,113,73 175,97,17 216,134,44 215,172,123 240,194,137 183,147,100 182,148,103 255,224,149 133,130,136 85,94,117 41,40,57 65,66,87 72,69,84 70,72,88 68,65,69 63,61,62 61,58,62 60,60,60 61,61,61 64,58,63 74,72,80 73,71,79 64,62,70 66,63,69 61,58,62 53,48,45 54,50,42 58,49,43 59,50,44 60,51,45 61,52,44 78,67,52 90,76,58 96,82,64 94,80,62 84,72,60 78,69,54 79,72,56 146,136,135 201,204,222 184,202,219 134,136,150 215,243,255 215,242,255 214,243,255 175,190,206 57,62,72 255,195,131 157,108,70 126,85,54 142,97,64 138,94,68 133,85,60 123,83,60 60,39,24 105,69,49 157,102,59 167,108,60 149,92,48 95,59,39 42,33,25 38,37,30 32,30,26 31,29,25 38,37,30 60,65,75 228,247,255 225,248,255 195,203,210 236,253,255 228,248,255 223,248,255 146,154,161 208,214,215 223,241,254 217,231,227 226,244,255 54,49,51 62,56,49 60,51,47 72,64,53 70,62,51 59,50,42 62,55,53 81,77,69 216,235,254 210,226,237 206,226,242 206,217,230 118,113,101 231,254,255 236,255,255 239,255,255 239,255,255 177,174,159
118,88,62 145,100,65 170,98,14 217,133,50 255,220,159 238,195,139 165,131,88 166,134,90 255,205,134 129,129,141 88,93,117 48,45,62 65,66,85 74,71,86 67,66,83 67,64,68 66,64,65 65,62,66 63,61,62 62,60,61 64,58,63 75,73,81 72,70,78 63,59,68 66,63,69 61,58,62 53,48,45 54,50,42 58,49,43 58,49,43 60,51,45 63,54,46 81,70,55 89,75,57 94,80,62 93,79,61 84,72,60 81,70,55 79,70,55 109,99,89 163,166,177 160,176,185 114,113,116 155,166,165 192,210,227 212,233,254 160,177,197 46,37,31 80,42,21 104,66,47 172,126,85 125,84,53 113,74,44 77,51,28 60,39,24 103,77,52 117,80,56 78,48,22 164,106,55 165,104,57 120,79,52 45,30,21 35,34,27 31,30,23 30,29,22 30,29,22 30,32,32 170,184,196 227,252,255 194,204,208 239,253,255 230,250,255 220,250,255 144,156,164 195,205,213 225,238,255 238,253,255 205,218,237 50,42,48 62,56,47 63,54,50 71,63,52 67,59,48 60,52,41 64,57,55 67,67,75 179,199,215 228,251,255 232,242,255 193,209,218 100,96,90 215,243,255 224,248,255 225,249,255 227,251,255 142,144,144
132,82,67 155,97,73 167,94,12 216,127,44 255,247,175 216,173,126 132,105,71 148,121,85 218,179,110 142,128,141 99,99,125 44,44,54 61,64,84 70,70,82 69,68,85 70,64,69 68,66,67 65,63,64 68,63,62 65,58,58 66,58,64 75,71,80 74,70,79 63,60,66 68,65,69 63,60,64 51,49,45 53,49,43 56,47,41 59,50,42 61,53,42 61,53,42 82,71,56 92,78,60 94,80,62 92,78,60 84,72,60 79,69,57 80,68,56 123,115,121 136,143,157 84,90,93 126,139,165 215,243,255 212,243,255 215,243,255 129,141,149 75,61,43 229,160,106 178,129,80 244,156,81 141,90,55 118,74,48 106,69,45 68,49,33 64,53,38 109,73,51 137,91,61 154,99,54 175,112,63 128,83,48 63,37,23 35,31,23 35,33,29 34,30,24 33,29,23 33,31,27 46,50,54 228,248,255 207,217,225 234,254,255 230,255,255 226,249,255 158,168,174 196,213,233 177,188,199 239,255,255 181,191,195 51,51,46 63,57,52 59,50,44 71,63,52 68,60,49 63,55,44 66,57,53 64,63,66 210,228,243 227,245,255 197,209,217 206,236,255 94,93,86 213,248,255 218,251,255 217,252,255 217,252,255 138,138,146
122,76,50 119,75,24 184,106,39 218,137,42 255,246,179 190,152,102 126,103,74 139,112,78 214,174,110 132,128,139 92,94,110 51,51,59 62,64,80 73,70,85 71,70,87 70,63,63 67,65,66 65,60,62 65,60,59 65,60,59 68,60,66 74,70,79 74,70,79 65,61,70 68,65,69 65,63,64 53,51,47 54,50,44 58,49,43 59,50,42 61,53,42 61,53,42 82,71,56 92,78,60 94,80,62 93,79,61 85,73,61 82,70,58 82,70,58 154,151,157 206,219,238 159,185,202 127,141,164 215,243,255 215,246,255 215,245,255 89,97,106 59,51,38 122,78,52 95,72,59 86,45,14 138,74,30 110,68,46 100,64,42 83,72,53 94,91,76 153,126,92 107,71,38 136,87,49 159,103,56 140,89,50 65,38,22 40,34,27 34,32,28 28,24,18 33,29,23 32,28,22 32,32,32 230,243,255 220,225,231 240,255,255 242,255,255 240,255,255 164,174,180 194,211,231 184,195,206 234,255,255 178,188,192 51,49,47 64,58,53 60,51,45 72,64,53 68,60,49 61,53,42 66,57,53 57,56,59 206,224,239 225,250,255 199,211,219 198,228,250 92,90,86 216,247,255 220,246,255 222,249,255 213,240,255 129,120,116
118,72,33 113,70,21 154,115,56 197,151,110 255,224,149 214,178,118 124,105,68 134,110,77 229,188,131 103,102,105 67,66,83 66,63,80 65,63,75 78,75,92 67,69,83 73,63,64 67,65,66 68,61,61 66,59,59 66,59,59 67,61,66 75,71,80 74,70,79 66,63,67 66,64,65 65,63,64 52,50,48 54,50,42 59,48,43 59,50,44 61,52,46 61,52,44 82,71,56 90,76,58 96,82,64 94,80,62 85,73,61 84,69,58 80,70,58 145,141,135 183,200,206 165,183,200 129,147,164 216,249,255 215,248,255 218,250,255 78,86,91 52,46,37 176,149,102 132,108,75 89,50,18 129,81,52 120,79,52 112,72,47 85,54,35 93,64,40 106,73,48 133,92,65 140,91,55 159,102,62 156,96,53 83,52,31 37,38,30 25,27,24 28,26,24 30,28,24 27,26,19 26,24,20 176,184,191 220,230,236 235,251,255 235,247,255 233,236,255 147,149,149 98,93,81 113,105,94 136,127,119 105,108,100 55,51,45 64,58,51 60,51,45 73,65,54 70,62,51 65,57,46 65,56,50 52,50,58 77,83,84 102,93,85 91,86,74 85,79,74 101,90,83 226,245,255 236,255,255 229,255,255 228,255,255 151,159,164
109,86,55 108,92,59 132,103,72 177,140,96 255,202,132 255,250,174 128,105,74 136,112,79 251,214,145 110,106,115 67,68,73 52,50,58 74,72,84 74,74,86 70,69,84 73,66,64 66,66,63 69,64,61 68,61,61 66,59,59 65,63,64 72,68,77 67,64,68 66,64,65 66,64,65 66,64,65 55,53,49 55,51,43 60,51,45 58,49,43 60,51,45 60,51,43 80,69,52 87,73,57 93,79,61 93,79,61 85,73,61 80,68,56 81,69,57 165,164,155 232,247,255 132,141,154 146,156,162 241,254,255 240,255,255 230,255,255 84,79,81 50,37,30 225,152,95 85,61,39 198,141,101 126,80,54 122,78,52 124,78,50 129,85,59 126,86,61 123,84,56 128,84,54 145,91,53 161,99,59 165,101,55 109,63,35 38,38,33 35,33,29 27,25,26 28,26,24 25,23,19 27,27,24 74,79,89 220,229,242 238,255,255 240,255,255 238,255,255 171,193,205 169,182,181 167,178,177 231,237,254 167,172,166 46,43,47 64,58,51 60,51,43 73,65,54 70,62,51 65,57,46 64,55,49 49,53,55 182,206,226 219,240,255 227,240,255 212,228,237 104,95,89 230,250,255 237,255,255 235,255,255 233,255,255 148,152,154
98,89,70 108,93,71 131,104,70 171,137,94 246,195,128 255,255,174 127,109,79 140,113,81 252,213,142 139,135,155 92,91,106 61,60,63 74,72,84 71,70,85 67,66,81 75,69,64 71,64,64 67,62,59 69,63,58 68,62,57 66,64,65 81,77,86 77,74,78 74,72,73 73,71,72 72,70,71 59,57,53 60,56,48 65,56,50 59,50,44 60,51,45 60,52,39 82,71,54 91,77,61 89,75,57 94,80,62 84,72,60 82,70,58 82,70,58 157,158,148 179,196,202 193,202,204 159,160,163 251,254,246 255,252,246 246,255,250 71,64,62 121,98,67 187,122,81 118,79,47 120,70,37 117,75,53 101,64,40 112,70,46 119,74,51 117,76,49 124,77,45 139,83,47 147,90,48 161,100,55 162,100,58 115,71,43 40,36,30 33,28,25 30,28,24 26,24,20 28,26,22 27,27,22 49,53,57 226,238,255 240,255,255 238,255,255 236,253,255 179,200,219 178,189,200 193,205,213 242,255,255 211,217,204 58,56,52 64,58,51 60,51,45 73,65,54 71,63,52 66,58,47 66,57,51 53,55,55 202,226,246 225,255,255 224,247,255 221,247,255 106,98,85 234,252,255 237,255,255 237,255,255 235,255,255 160,166,169
115,97,76 117,98,73 134,110,73 175,141,98 238,189,124 255,253,168 125,106,79 144,115,82 255,219,147 138,135,162 93,91,111 59,57,65 68,67,70 74,73,90 64,63,80 71,67,61 71,64,64 69,62,62 70,64,59 66,60,55 69,67,68 81,78,82 79,76,80 75,73,74 74,72,70 72,70,68 58,57,50 62,58,50 61,52,44 57,51,46 61,50,43 61,53,40 84,73,56 91,77,59 90,79,60 96,82,66 87,76,61 82,70,58 81,71,59 132,131,122 233,245,251 195,201,202 154,158,162 248,255,252 250,255,252 253,255,240 63,61,57 255,200,137 142,87,58 145,101,75 130,84,56 112,71,51 122,78,52 95,58,34 113,68,45 118,72,44 126,77,41 141,88,47 155,95,52 150,90,47 153,96,56 110,69,40 54,38,32 33,31,27 31,30,23 30,29,22 28,27,20 28,27,20 38,39,42 232,242,255 239,255,255 238,255,255 238,255,255 190,210,226 182,187,195 177,188,187 204,212,202 183,189,178 60,58,56 61,55,48 60,51,45 74,66,55 68,60,49 67,59,48 65,56,50 51,48,52 145,168,191 226,249,255 231,254,255 185,197,219 104,99,85 220,247,255 235,255,255 232,255,255 232,255,255 169,176,190
