176,218,254 176,218,254 178,217,254 178,217,252 182,217,251 182,220,251 181,221,253 179,218,255 177,216,251 174,216,250 179,217,250 182,220,251 187,219,247 192,220,245 195,218,241 205,220,238 206,219,234 210,221,232 216,225,227 225,227,222 235,228,212 246,229,203 252,228,193 254,232,198 250,238,210 66,61,31 100,95,44 105,95,53 89,83,47 74,64,42 64,55,38 103,97,61 94,89,48 98,93,50 94,85,54 75,64,49 244,234,212 235,228,212 237,228,209 237,228,209 236,229,213 236,229,213 233,228,214 232,229,214 231,226,214 229,229,215 230,227,214 233,229,212 233,228,216 229,228,221 223,228,222 219,226,221 219,226,224 217,229,220 219,226,219 217,224,222 218,224,225 218,224,227 215,224,224 217,224,222 218,225,220 156,158,155 227,228,220 227,223,213 229,228,219 229,230,222 230,229,218 233,225,212 239,225,207 237,226,207 245,228,202 249,228,201 247,229,199 249,229,199 238,229,210 235,228,210 229,229,215 229,229,215 228,229,219 225,228,218 221,226,222 218,225,223 217,223,224 218,224,225 189,192,199 68,72,76 71,71,79 74,72,80 65,65,73 71,71,79 71,71,79 71,71,79 74,74,82 70,70,78 74,74,82 64,64,72
198,219,240 195,219,239 187,219,247 180,218,247 180,218,249 182,220,251 186,219,250 186,219,250 186,219,250 184,219,251 183,216,247 190,219,246 200,218,242 200,219,240 196,216,240 199,217,241 199,218,239 201,218,238 203,218,236 208,222,234 221,226,222 233,229,219 240,229,212 244,229,207 213,203,181 69,62,31 92,83,38 104,98,52 109,99,57 113,106,63 76,69,40 57,49,27 55,47,23 73,64,35 73,64,37 91,84,45 118,109,78 235,227,216 232,229,216 228,228,214 229,228,217 231,227,217 231,227,217 232,229,214 232,229,214 232,229,214 234,230,213 237,228,213 237,230,214 233,228,214 231,228,215 228,227,216 231,227,219 228,227,216 221,223,218 227,228,216 225,228,218 219,224,218 205,205,213 221,222,225 216,222,225 83,81,101 105,105,100 110,109,100 164,166,161 227,227,222 219,225,216 187,187,182 140,116,90 240,229,212 240,230,206 244,230,205 245,228,202 247,228,201 238,230,208 236,227,212 220,220,217 100,104,108 223,226,218 223,229,220 222,229,224 220,227,222 221,227,218 214,219,215 78,81,88 72,75,82 67,67,75 79,77,85 71,71,79 60,60,68 73,73,81 71,71,79 69,69,77 65,65,73 66,66,74 63,63,71
205,222,228 214,227,228 214,226,232 209,223,235 196,219,242 193,221,246 189,221,247 187,221,247 186,222,249 186,219,250 188,220,248 191,221,245 205,220,238 213,225,229 216,227,228 210,225,232 209,223,235 205,220,238 201,220,241 201,220,239 202,220,237 206,219,234 213,221,226 214,226,222 192,189,174 57,55,26 69,62,23 83,77,31 89,79,37 87,81,35 68,63,24 94,88,54 80,74,40 69,63,29 75,67,33 71,63,27 91,80,47 240,231,202 239,231,209 237,230,212 234,228,219 235,228,210 240,229,210 243,230,207 237,230,214 243,231,205 243,230,207 240,230,206 238,229,210 237,228,211 241,231,209 238,230,208 101,92,88 176,170,163 233,224,216 232,228,211 229,228,217 78,77,80 41,39,49 72,71,76 183,186,197 90,93,111 109,108,99 105,106,98 105,104,97 111,112,102 100,105,99 188,188,183 178,145,108 232,227,213 232,228,211 236,229,211 237,226,209 235,221,205 236,230,221 159,157,155 48,51,60 42,42,52 164,166,161 225,228,220 220,227,220 217,224,219 217,224,219 76,82,83 63,66,73 62,62,70 67,67,75 71,71,79 65,65,73 72,72,80 60,58,66 67,65,73 59,57,65 53,51,59 54,52,60 52,50,58
72,68,81 199,200,203 219,225,226 219,225,228 215,225,233 214,223,234 206,219,234 202,220,237 194,219,245 190,219,246 189,222,245 191,221,245 201,219,243 211,222,235 225,227,224 233,229,219 240,229,210 238,229,214 233,230,215 230,229,218 227,227,222 222,224,224 220,225,224 223,225,225 206,199,183 58,51,24 64,58,24 69,64,25 77,70,27 78,71,28 88,83,40 100,97,55 117,112,73 109,105,70 108,104,67 74,70,33 80,73,44 247,228,201 253,230,199 253,234,195 255,232,193 255,231,194 255,231,196 255,231,195 255,230,196 252,228,191 152,135,125 203,192,175 248,235,214 244,230,203 253,230,199 249,228,201 70,67,94 92,90,91 101,95,100 95,84,93 139,132,132 51,49,59 32,33,38 32,32,42 83,85,99 64,68,83 105,105,105 105,104,97 57,58,63 64,68,81 54,61,73 60,62,78 169,136,99 194,200,201 124,129,139 65,67,81 63,66,88 59,61,86 60,63,83 44,47,58 39,37,45 41,39,49 225,224,215 229,230,218 226,229,221 226,228,223 81,82,85 66,67,72 60,60,68 57,55,63 59,59,67 57,55,63 48,46,54 52,50,58 51,49,57 50,48,56 52,50,58 53,51,59 54,52,60 47,45,53
84,76,84 146,140,133 229,228,219 233,229,219 237,230,214 239,230,215 236,228,215 231,230,219 220,230,234 205,220,234 198,221,244 198,221,246 203,220,240 207,222,238 216,227,228 220,227,220 232,229,216 237,229,216 238,229,214 238,228,216 237,230,214 235,231,212 241,231,209 248,234,207 229,219,195 64,57,28 69,61,25 71,66,25 73,68,25 77,70,27 86,76,34 66,60,24 53,46,30 51,43,32 49,41,28 65,57,33 85,76,45 246,227,200 252,233,198 255,235,200 255,232,192 255,237,192 255,234,192 255,233,195 255,233,196 255,226,195 74,72,80 97,94,98 99,92,90 102,91,88 140,128,116 228,215,194 92,93,114 93,92,97 96,90,95 95,88,91 100,93,103 39,37,45 31,31,39 31,32,37 42,42,52 81,82,101 84,85,88 105,104,95 95,96,99 54,60,79 56,64,80 137,131,126 176,136,102 65,62,79 56,59,79 53,59,76 53,59,76 61,67,84 48,50,66 38,38,46 41,42,47 55,58,65 184,186,186 122,124,124 231,229,225 226,225,216 70,68,69 53,50,56 60,59,64 57,55,63 54,52,60 53,51,59 51,49,57 54,52,60 51,49,57 52,50,58 48,46,54 50,48,56 51,49,57 51,49,57
150,140,130 136,126,127 210,225,243 207,225,242 210,223,238 211,225,235 214,226,234 220,229,231 223,228,227 224,229,223 218,228,222 223,228,224 219,226,224 213,225,233 211,223,229 214,225,226 222,228,229 223,227,229 225,231,222 229,229,224 231,230,219 235,230,218 237,230,214 238,231,211 110,104,81 51,48,22 71,67,32 75,72,30 77,75,28 77,75,28 76,72,26 83,76,33 69,51,30 59,44,35 40,31,23 68,61,32 85,81,60 236,228,215 240,231,204 81,81,91 96,91,93 105,100,102 153,149,141 234,225,208 237,222,200 110,102,91 81,89,109 89,90,93 91,90,95 94,91,95 91,91,88 68,72,76 61,69,87 89,89,99 96,90,97 83,81,89 56,59,77 35,35,43 31,31,39 31,31,39 35,35,45 78,80,96 82,83,104 107,103,95 103,107,111 54,63,76 65,62,68 240,194,139 189,145,105 80,79,94 54,61,86 60,63,83 57,60,78 51,53,67 38,38,48 38,38,46 40,43,50 59,62,82 55,61,82 56,58,72 224,224,224 217,217,214 178,178,188 101,98,85 52,53,56 54,52,60 53,51,59 50,48,56 52,50,58 53,51,59 50,48,56 52,50,58 47,45,53 47,45,53 47,45,53 48,46,54
177,159,140 100,85,95 202,219,241 200,220,244 199,220,241 202,221,242 202,221,242 202,220,244 203,220,242 202,221,242 200,221,242 207,222,238 213,223,231 215,225,231 212,224,232 209,222,237 207,222,238 202,220,235 203,221,236 208,221,236 212,223,234 217,225,230 222,224,219 200,199,188 55,53,31 48,45,21 61,57,22 71,68,28 75,73,26 75,73,26 80,76,30 78,74,28 71,68,28 69,67,34 66,61,33 73,67,31 73,72,34 174,178,180 225,227,222 89,92,112 94,89,91 96,91,93 94,91,95 100,93,93 96,91,93 97,90,88 80,88,97 53,57,72 67,67,79 86,87,92 60,61,80 62,67,91 78,84,103 66,72,91 84,80,93 91,88,94 54,61,75 36,36,44 31,31,39 31,31,39 32,32,40 60,63,74 92,90,112 110,105,107 93,97,99 59,66,80 137,108,84 226,183,127 175,131,91 91,82,95 84,88,92 55,58,76 65,67,83 40,43,54 37,37,45 39,39,47 39,42,51 55,61,82 53,59,80 57,61,76 72,72,82 60,62,78 58,59,78 237,229,218 242,233,225 56,51,53 48,47,52 48,46,54 53,51,59 50,48,56 52,50,58 52,50,58 51,49,57 51,49,57 48,46,54 54,52,60
173,152,137 171,142,118 128,132,145 195,223,244 201,219,243 202,221,240 202,221,240 202,221,242 202,221,240 202,221,240 202,221,240 202,223,242 205,222,242 204,223,242 202,221,240 204,223,244 205,222,242 205,222,242 206,224,241 206,224,241 206,223,243 207,222,240 98,100,97 96,103,67 62,61,25 54,49,19 56,51,21 63,58,28 71,68,26 74,71,27 68,65,23 67,64,24 65,65,20 64,64,21 64,64,23 67,64,20 72,72,27 99,103,36 61,61,56 76,72,83 106,100,105 92,86,91 64,63,78 60,61,80 57,65,81 64,68,83 97,98,117 73,76,98 50,54,69 49,58,71 53,61,81 74,82,102 77,78,97 70,80,96 50,56,73 50,58,74 53,59,76 34,37,44 30,30,38 29,29,37 29,29,39 35,35,43 85,87,103 203,177,156 71,70,87 52,60,78 255,227,159 209,168,111 177,138,99 186,158,118 76,77,100 89,85,98 48,51,62 39,37,45 34,39,47 42,42,54 79,78,95 55,61,82 57,63,82 68,65,80 95,93,105 56,63,86 63,62,79 64,65,84 62,64,89 62,64,80 53,49,58 52,50,58 51,49,57 50,48,56 52,50,58 52,50,58 51,49,57 50,48,56 46,44,52 52,50,58
169,147,111 201,162,103 122,121,126 205,223,238 207,222,238 207,222,240 207,222,240 206,223,243 205,223,240 205,223,240 205,222,242 206,224,241 208,223,239 207,225,242 207,222,238 207,222,240 209,222,239 209,222,237 201,210,223 91,95,108 210,217,231 105,109,122 80,82,82 89,96,50 71,66,27 60,51,20 56,51,21 56,51,21 64,60,23 71,66,25 72,67,26 76,71,30 80,78,31 78,74,28 76,72,26 79,75,29 69,69,26 86,88,35 97,96,87 41,38,42 54,48,53 78,72,77 89,88,103 59,62,82 59,62,82 67,68,87 98,96,116 79,80,101 52,56,69 50,58,74 53,61,77 94,100,117 86,85,102 73,79,98 49,57,77 50,58,74 53,59,78 34,37,44 30,30,38 30,30,38 30,30,38 31,31,39 69,71,85 138,126,131 54,65,78 83,86,97 255,194,142 228,182,127 174,135,96 255,224,158 87,85,97 69,68,85 37,37,45 39,37,47 41,41,51 49,50,53 104,101,116 57,60,80 55,61,80 91,89,101 109,105,116 55,61,80 73,71,83 76,80,95 57,65,85 57,63,80 54,50,59 54,52,60 57,55,63 53,51,59 58,56,64 54,52,60 51,49,57 50,48,56 50,48,56 51,49,57
161,139,133 167,149,130 131,127,121 188,195,193 222,229,222 219,226,221 222,228,231 218,227,227 220,229,229 221,230,230 215,226,227 213,225,231 213,225,233 213,225,233 208,222,232 212,223,234 211,223,231 215,225,233 180,185,195 65,59,66 91,86,88 71,66,68 54,52,50 86,86,70 79,76,32 64,58,22 60,55,23 60,55,23 45,39,16 57,55,22 68,65,25 72,66,30 74,71,29 80,77,33 78,76,29 78,75,33 64,64,23 77,74,30 84,82,78 46,46,46 49,47,48 56,54,55 112,112,120 133,135,149 62,65,83 90,93,115 98,100,116 74,80,101 51,57,76 51,59,79 53,61,79 98,101,119 89,90,111 73,76,98 57,59,75 52,60,78 52,58,75 36,39,50 29,29,37 29,29,37 31,31,41 32,32,40 45,44,59 65,63,75 82,77,93 103,102,119 201,172,152 228,185,150 179,135,97 249,211,163 95,91,100 48,46,58 37,37,45 38,36,46 44,42,52 252,226,201 146,132,114 59,62,84 54,60,81 179,164,155 110,99,106 60,63,83 95,88,91 115,108,120 57,65,85 61,68,82 53,51,59 54,53,58 58,56,64 55,54,59 60,59,62 54,53,58 53,51,59 55,51,60 53,49,58 58,55,59
73,61,66 130,118,123 136,126,130 99,97,95 240,229,214 242,233,218 235,231,223 224,229,223 224,229,223 226,228,223 223,230,228 220,230,224 222,228,229 220,226,229 218,227,229 222,228,231 219,229,235 149,158,171 136,142,163 41,39,49 65,60,62 63,58,60 44,39,38 57,52,54 90,91,43 68,65,25 66,63,23 67,64,24 64,60,25 39,32,14 52,47,19 61,57,22 71,68,24 77,75,28 74,71,29 70,66,29 71,69,22 72,71,35 72,67,69 33,31,32 34,32,33 51,49,50 53,51,59 84,86,100 106,109,127 88,94,111 76,79,97 68,69,90 53,59,78 54,60,79 53,59,78 81,87,106 69,72,92 94,96,112 62,63,82 89,90,111 79,80,101 44,44,56 32,30,38 31,29,37 31,31,39 32,32,40 32,32,42 188,167,156 79,81,97 100,99,114 155,137,107 223,178,155 167,129,92 149,124,105 88,84,104 41,41,51 36,36,44 37,37,45 50,50,50 147,130,120 101,98,104 80,78,98 67,75,95 207,190,153 134,119,129 58,58,84 176,154,146 105,99,90 57,65,85 66,70,85 56,56,64 55,54,57 57,56,61 57,56,61 58,56,64 57,55,63 54,52,60 53,51,59 54,48,55 56,53,59
178,148,104 120,103,106 98,84,68 132,126,121 245,234,217 248,234,209 252,233,206 253,232,207 255,236,204 255,237,202 252,233,206 251,234,208 255,234,203 255,236,198 251,233,201 238,229,214 131,139,159 137,144,167 113,121,141 83,82,97 58,51,54 51,41,45 50,40,44 40,35,37 60,54,61 80,76,59 74,71,31 71,68,24 77,70,27 64,61,19 59,55,20 51,44,15 35,33,4 45,40,10 60,57,17 72,69,27 66,64,33 70,69,60 68,66,64 45,43,44 47,45,46 47,42,44 42,34,40 72,70,80 84,83,100 92,90,110 73,75,100 86,91,115 60,64,79 90,91,110 80,82,109 87,84,111 68,70,86 98,98,106 64,65,86 85,83,105 81,83,99 70,66,56 29,32,39 27,30,37 30,30,38 31,31,39 34,34,42 86,85,88 73,72,89 89,92,110 255,220,165 241,201,149 160,128,96 255,206,156 71,61,79 34,37,48 36,36,44 42,42,50 163,134,103 177,154,141 95,93,113 64,65,86 76,75,90 114,95,97 141,125,119 72,71,102 247,211,164 165,139,100 58,64,85 88,76,88 60,58,66 61,58,62 59,59,59 59,56,60 59,56,60 58,55,59 57,51,56 53,49,58 53,50,56 60,57,61
255,252,189 142,121,117 255,247,166 207,190,191 241,234,216 245,234,215 250,232,211 251,234,210 255,234,209 251,232,205 252,233,206 252,234,202 255,235,204 255,236,200 255,238,212 135,137,151 112,123,150 100,109,134 88,94,115 87,84,99 45,37,43 51,41,45 46,36,40 42,36,41 37,32,31 72,65,77 60,56,50 75,73,44 77,74,30 77,77,32 75,75,30 76,71,28 76,72,24 79,75,27 74,70,24 69,64,23 65,61,53 69,69,66 44,39,41 32,30,31 44,42,43 35,33,34 38,35,39 68,65,69 78,78,90 81,80,95 91,90,107 101,100,117 64,65,84 93,92,109 72,81,106 80,86,105 80,86,114 99,102,120 62,64,78 90,93,104 105,103,74 61,53,29 41,41,53 31,31,41 31,32,37 32,32,40 31,31,39 41,41,49 46,46,58 74,76,90 255,221,174 94,88,83 121,86,61 182,148,105 44,52,59 34,37,46 37,40,49 43,43,53 169,145,110 120,99,84 86,87,108 129,117,122 99,100,119 204,172,138 149,134,112 71,79,84 126,112,114 109,99,98 70,77,100 197,175,155 60,60,70 61,60,65 57,58,61 60,59,62 60,57,61 56,53,57 56,53,57 55,52,58 55,52,56 60,57,61
