51,49,50 53,48,50 53,48,50 51,46,48 47,45,46 48,46,44 49,47,43 47,45,43 47,45,46 47,45,46 42,40,38 39,37,35 39,37,35 43,38,40 44,41,45 74,70,83 74,70,90 81,78,95 65,62,79 66,63,80 67,64,81 66,62,82 67,74,99 112,120,152 116,126,162 111,121,157 86,94,122 73,80,105 105,113,141 91,85,108 96,81,101 85,74,97 81,86,112 89,78,103 95,84,107 86,87,108 61,67,84 99,111,146 108,124,160 88,100,133 64,61,76 73,71,83 70,65,83 75,68,71 74,64,63 71,62,56 70,60,61 77,71,76 70,63,66 72,62,63 70,57,50 73,56,46 73,59,41 76,63,40 90,69,42 99,74,44 107,81,58 111,86,58 171,174,181 118,122,126 201,218,240 198,215,237 198,206,224 202,210,226 202,206,219 62,55,58 120,118,119 87,76,69 95,76,51 110,84,59 117,93,60 132,105,69 134,112,78 173,163,151 225,219,212 199,191,178 237,227,215 235,232,217 241,234,218 215,207,194 239,234,222 241,236,224 174,169,157 216,213,200 237,233,227 177,176,169 60,51,45 65,55,45 76,66,54 76,64,52 70,61,55 59,57,55 166,168,165 224,224,221 205,199,194 167,158,154
52,50,51 53,48,50 50,45,47 49,47,48 48,46,47 49,47,45 47,45,43 47,45,43 45,43,44 46,44,45 44,39,38 41,36,33 44,39,38 47,40,40 44,39,41 72,65,77 72,67,85 76,72,92 65,62,77 66,63,78 66,63,80 64,60,80 67,74,97 92,100,128 94,102,132 95,106,135 85,92,117 73,82,105 104,116,149 83,79,103 104,87,107 92,81,104 98,108,142 93,84,110 80,66,90 85,86,109 61,69,87 98,111,139 105,121,157 87,100,130 65,64,79 66,64,74 72,67,83 80,73,73 75,65,64 74,65,61 74,64,65 78,70,76 73,65,71 74,64,63 74,61,54 72,58,44 75,61,43 79,64,42 88,67,40 101,76,46 110,84,59 117,89,60 173,174,179 158,156,166 206,216,236 198,215,235 201,212,225 206,209,216 206,210,214 68,63,60 184,178,171 87,75,65 88,69,46 106,82,56 114,89,59 125,98,62 137,110,74 126,107,93 147,126,101 139,120,95 226,225,218 226,232,223 240,236,228 219,215,207 238,237,228 242,241,232 169,165,157 86,82,74 85,81,75 66,65,58 58,49,41 61,51,41 79,69,57 80,68,56 70,61,55 47,45,46 73,75,72 123,125,120 141,136,135 160,151,147
52,50,51 54,49,51 51,46,48 48,46,47 48,46,47 49,47,45 48,46,44 51,49,50 49,47,48 49,47,45 49,44,43 46,42,36 49,42,45 44,37,37 47,40,43 76,69,81 75,70,86 74,69,85 65,62,77 66,63,78 68,65,80 62,59,76 65,70,94 82,87,113 88,94,122 80,89,114 62,67,91 82,85,105 101,113,146 84,81,108 105,85,106 89,78,103 92,102,136 83,72,99 97,81,106 83,88,114 60,66,85 63,65,81 64,63,78 69,69,81 71,69,79 72,68,77 67,63,76 78,71,69 78,69,63 73,64,56 73,63,64 78,70,76 73,66,69 74,64,63 74,61,54 75,61,47 79,64,44 84,65,40 91,71,41 103,78,50 110,85,57 114,89,59 168,169,174 127,132,140 207,215,231 202,215,232 205,214,225 203,213,219 207,211,213 66,66,66 177,172,169 88,75,68 87,69,48 107,83,57 118,91,59 131,105,66 147,121,80 180,172,159 240,239,232 207,208,200 225,232,227 231,240,242 234,240,241 224,229,225 239,241,236 242,244,241 174,172,168 217,217,212 243,246,238 206,207,199 59,51,40 70,58,48 81,70,55 81,69,57 71,60,53 63,57,52 186,182,176 232,230,226 212,211,204 162,156,149
52,50,51 51,49,50 48,46,47 49,47,48 48,46,47 48,46,44 49,47,45 49,47,48 49,47,48 49,47,45 49,44,43 47,43,37 52,45,45 48,41,41 48,41,44 73,69,80 73,70,85 78,75,90 65,63,75 66,64,76 68,66,78 65,62,77 66,71,97 115,122,157 108,123,157 109,125,163 85,86,109 221,200,159 97,112,146 89,88,119 113,93,116 102,88,112 93,99,127 101,90,115 113,99,123 101,108,143 66,69,89 87,96,119 101,108,133 75,78,96 71,69,79 71,70,75 69,67,77 84,74,75 79,70,66 78,69,63 75,68,66 73,66,69 78,71,71 79,69,68 80,67,60 79,65,51 76,60,43 80,61,45 87,63,37 101,76,48 110,84,59 114,90,64 163,167,169 168,170,184 207,217,237 206,219,236 206,217,230 207,217,225 198,220,224 70,71,76 209,209,206 82,73,65 89,69,49 108,85,56 120,91,56 140,109,72 152,125,89 237,226,211 237,234,221 193,189,179 228,233,227 235,244,244 239,246,244 218,220,217 246,249,241 250,252,247 189,188,179 229,228,219 229,228,219 184,180,172 64,55,47 67,56,49 84,69,58 81,69,57 72,61,54 60,49,44 222,216,207 251,247,239 186,181,169 162,157,145
48,50,50 48,48,48 51,46,48 49,47,45 48,46,44 48,46,47 49,47,45 66,64,62 68,66,64 69,67,65 68,63,60 68,64,58 70,63,63 70,63,63 71,64,67 73,70,76 81,79,91 81,79,91 65,61,72 58,54,65 65,61,72 62,57,73 66,71,95 108,123,157 107,125,165 164,157,155 103,98,116 116,103,71 97,111,148 102,96,128 118,99,133 114,97,131 86,87,110 119,103,132 109,94,127 80,77,106 63,65,81 96,108,143 110,121,159 87,95,123 64,61,76 73,71,79 67,65,73 83,72,69 79,70,64 78,69,61 81,72,68 86,79,77 82,75,73 84,75,69 83,71,61 85,71,55 80,66,41 82,65,39 88,64,40 98,74,50 108,83,55 109,85,59 175,171,165 138,136,137 213,220,234 211,222,235 207,197,196 164,155,147 197,185,157 81,78,82 163,171,180 85,80,79 89,71,52 107,84,53 118,91,57 137,108,73 152,125,89 207,199,188 216,217,209 211,205,196 236,237,225 241,246,242 245,250,246 231,231,226 255,255,246 255,255,247 209,198,181 255,249,232 227,222,210 254,246,235 67,57,47 70,61,53 83,71,59 82,70,58 72,62,52 69,58,51 246,237,222 245,238,220 239,230,213 165,156,137
48,48,48 53,51,52 52,50,48 49,47,45 48,46,44 48,46,44 40,38,36 51,49,50 52,50,51 48,46,44 49,44,41 49,45,39 55,48,46 50,44,39 51,44,42 62,57,59 75,73,81 69,67,75 65,61,72 63,59,70 67,63,74 63,59,72 71,74,94 109,121,156 124,125,146 116,106,124 89,87,107 61,67,95 95,109,148 87,83,119 117,98,130 114,97,129 112,114,139 106,92,118 103,87,116 92,91,122 63,65,79 81,92,123 90,101,139 77,88,117 60,60,72 72,71,76 75,74,79 83,72,69 78,67,62 76,64,54 80,70,69 81,76,75 81,71,70 82,71,66 81,68,63 84,70,56 87,69,48 87,70,46 94,71,42 103,78,50 107,82,52 114,88,63 178,173,161 163,159,153 212,214,209 217,222,218 89,58,39 63,32,11 93,39,32 134,69,61 187,195,202 86,83,87 90,73,49 108,85,54 118,91,57 130,103,67 145,116,81 249,240,232 241,241,236 181,177,171 241,238,223 252,253,245 253,255,248 237,236,227 254,253,242 255,255,244 218,204,186 204,194,172 247,243,226 255,255,244 74,64,52 67,57,47 83,71,61 83,71,59 75,63,53 72,61,54 255,241,225 255,251,232 193,184,165 167,156,137
50,50,50 53,51,52 51,49,47 49,47,45 49,47,45 49,47,45 52,50,48 53,51,52 51,49,47 51,49,45 52,45,43 52,46,41 53,48,45 51,47,41 51,47,41 66,59,59 78,73,75 77,75,76 70,67,73 66,63,69 66,62,71 65,59,64 97,86,81 123,128,154 146,140,147 74,89,123 86,94,110 55,68,94 101,113,148 106,112,144 121,97,131 125,111,139 101,116,150 108,103,132 118,103,134 110,112,139 63,65,81 99,110,137 115,130,164 82,95,123 66,64,74 71,70,73 71,70,75 76,70,63 81,70,63 77,65,55 92,86,79 91,82,78 89,80,74 87,74,67 86,71,60 85,70,50 88,69,44 91,70,43 99,73,48 108,83,55 109,85,52 117,93,60 174,163,156 171,162,158 219,215,207 203,200,187 98,58,33 144,89,58 163,104,56 233,161,115 181,176,173 89,80,74 88,68,50 101,77,55 109,81,54 130,103,71 147,118,87 193,183,173 248,244,236 222,217,205 248,241,225 255,254,244 255,255,244 246,245,234 254,254,240 255,255,241 230,221,204 248,239,222 255,255,243 205,200,186 73,65,52 62,52,40 78,66,54 81,69,57 73,61,51 76,66,56 228,219,204 255,248,231 232,222,210 163,153,141
51,49,50 53,51,52 51,49,50 49,47,45 49,47,45 49,47,45 51,49,50 51,49,50 48,46,44 48,46,42 48,41,39 46,42,36 47,40,38 48,42,37 50,43,43 63,56,59 82,75,78 78,73,75 70,67,71 68,62,69 158,138,118 77,68,64 131,117,92 114,125,156 111,123,145 70,86,124 81,89,109 56,69,95 96,111,145 122,129,164 116,94,129 104,94,123 102,118,147 76,77,107 126,110,139 97,99,126 63,65,81 99,110,139 116,130,167 89,102,130 70,66,77 62,60,61 72,71,76 82,76,69 82,71,64 80,68,58 90,84,77 87,78,74 88,79,75 87,76,69 87,72,61 86,70,55 89,69,49 90,69,44 97,73,47 109,84,56 111,87,54 120,92,63 112,96,79 104,90,76 223,219,213 213,210,195 82,45,19 165,100,63 202,130,66 255,233,194 146,132,116 93,85,72 100,77,48 116,88,59 114,85,54 125,98,64 135,106,71 195,184,169 252,240,228 216,207,190 227,216,199 246,241,227 249,246,233 232,232,218 249,249,235 251,251,235 229,222,206 245,238,220 255,255,243 216,208,195 74,66,53 68,58,46 83,71,59 83,71,59 75,63,53 78,68,58 221,213,200 255,251,234 232,227,215 132,126,117
51,49,50 53,50,54 52,50,51 51,49,47 51,49,47 49,47,45 65,63,61 66,64,60 62,60,58 68,63,60 68,61,59 71,65,60 70,63,61 71,64,62 74,69,68 75,70,72 82,80,81 89,84,86 84,78,83 64,59,61 170,142,104 73,59,59 74,80,99 111,122,151 103,118,152 81,94,124 84,89,113 49,65,94 104,110,138 123,131,161 112,96,125 83,80,109 97,109,144 101,108,143 114,98,127 82,76,99 66,63,78 104,112,140 118,129,167 90,101,132 73,69,78 69,67,65 75,69,74 84,75,69 82,72,60 81,71,59 87,81,76 82,75,73 80,73,71 78,69,65 76,63,56 72,57,48 73,57,44 74,58,41 78,63,43 102,81,56 105,81,55 112,88,62 184,176,165 176,170,163 222,222,217 213,205,192 216,180,147 170,105,64 255,212,148 244,212,168 207,197,185 95,84,67 101,77,51 119,91,62 124,97,63 137,109,71 148,119,88 174,160,142 219,204,184 192,178,153 255,243,217 255,255,237 255,255,239 248,243,229 255,255,242 255,255,245 241,226,206 203,185,164 202,193,176 173,166,148 74,65,50 71,59,47 85,73,61 85,73,61 75,63,51 73,63,53 178,170,157 228,224,207 224,215,200 172,161,146
51,49,50 52,50,51 51,49,50 49,47,45 49,47,45 35,33,31 47,45,46 46,44,45 42,40,41 46,41,43 57,47,46 56,47,41 54,48,41 56,50,43 57,51,44 57,51,42 80,74,67 77,71,66 79,69,70 69,62,62 66,55,62 72,62,66 65,79,102 110,121,150 104,115,144 100,102,129 90,93,113 58,68,74 69,69,39 71,68,28 101,87,33 117,117,85 126,125,128 78,77,108 121,102,134 108,97,122 67,65,75 97,103,131 118,130,163 90,98,128 63,59,68 76,71,70 78,72,77 86,77,69 85,74,59 83,71,59 72,65,63 75,68,68 70,64,59 75,66,60 76,63,56 78,66,54 82,67,56 86,72,58 86,71,51 99,78,53 109,85,61 112,92,62 178,168,158 143,139,131 231,230,221 134,123,106 163,111,63 161,101,58 150,91,43 136,94,54 236,227,198 95,86,71 100,81,56 116,91,63 118,91,59 131,104,68 144,118,79 181,168,147 236,225,208 242,224,205 255,243,217 249,235,219 255,255,244 251,244,226 255,253,238 255,254,240 252,234,213 255,248,229 255,255,251 238,235,222 89,75,59 77,62,51 87,75,63 84,72,60 78,66,54 86,76,64 214,209,195 238,233,219 251,243,230 176,162,146
52,52,52 52,50,51 52,50,51 51,49,50 49,47,45 51,49,47 48,46,44 45,43,41 46,44,45 49,43,48 60,51,47 59,50,46 61,52,44 63,54,46 63,55,44 65,57,44 82,73,67 93,84,78 93,82,79 74,65,61 41,53,77 68,58,62 70,78,94 103,106,128 80,88,108 107,105,117 83,85,43 78,75,31 76,76,33 75,68,27 88,73,22 122,104,44 199,152,18 89,77,82 104,90,118 95,79,94 129,66,13 151,100,65 90,81,94 107,98,111 81,75,80 73,66,69 79,74,76 87,76,69 86,72,58 85,73,63 82,73,69 82,71,66 77,69,58 80,69,62 82,70,58 85,71,55 87,75,49 93,74,51 98,77,50 110,87,58 126,99,63 120,95,65 183,169,153 188,178,168 138,127,112 126,112,96 149,112,70 148,91,60 138,83,38 197,154,98 247,230,193 101,87,71 94,75,48 116,93,64 120,93,61 134,105,70 145,121,84 255,240,220 231,222,207 230,215,195 243,178,123 153,97,59 69,52,53 169,153,147 255,251,232 255,254,232 252,235,207 232,222,198 255,255,240 255,255,240 90,77,56 74,62,50 88,76,64 85,73,61 86,71,60 90,79,64 255,250,234 203,200,185 255,255,241 170,155,135
52,52,52 54,52,53 52,50,51 51,49,50 49,47,45 49,47,45 51,49,47 50,45,44 49,47,48 50,45,47 59,50,44 61,52,44 65,57,46 66,57,49 67,57,47 68,58,46 86,75,68 96,83,76 97,85,75 76,65,58 77,74,61 64,57,57 66,74,90 73,73,85 66,71,81 75,78,56 59,55,20 81,75,39 68,69,30 72,72,29 74,71,31 68,62,26 80,59,5 209,190,55 58,54,48 75,63,53 207,130,70 163,101,43 75,75,75 80,78,79 78,71,74 74,72,73 78,73,72 94,84,74 90,76,62 93,78,67 85,76,70 82,73,65 78,69,63 79,71,60 82,70,58 86,70,55 93,75,54 95,76,51 99,75,49 115,87,60 127,98,63 122,94,67 194,183,168 140,130,118 125,111,97 225,209,192 160,142,123 120,93,61 120,81,49 246,220,170 245,226,187 106,92,76 98,77,50 113,90,61 120,91,58 133,104,69 145,118,84 255,248,226 225,214,195 143,128,106 165,103,63 134,81,40 65,48,49 92,79,74 255,251,229 255,250,232 248,235,203 255,251,224 255,255,239 245,236,217 91,75,60 78,66,56 87,75,63 87,76,61 83,69,55 92,76,61 255,253,232 234,223,204 255,255,234 172,154,133
55,53,54 55,53,54 53,51,52 51,49,50 51,49,47 52,50,48 53,48,47 53,48,47 50,45,47 51,44,47 64,55,49 64,55,49 67,56,49 68,57,50 73,60,53 69,58,51 88,75,68 96,83,76 95,84,77 81,68,61 88,71,45 56,55,48 68,76,92 86,84,94 54,55,34 71,71,28 73,70,30 73,66,37 67,62,30 67,62,30 61,61,20 61,60,24 60,51,32 119,96,38 85,69,65 79,64,44 72,66,61 79,72,70 82,77,76 76,64,64 78,71,74 77,67,68 81,71,72 97,82,71 92,78,64 90,78,66 82,73,65 81,72,64 72,66,59 80,72,61 81,69,59 86,73,50 94,75,50 97,78,51 104,80,54 117,92,64 129,102,66 122,95,63 187,178,161 129,115,99 253,235,214 225,212,189 134,118,103 121,107,93 124,109,89 165,142,111 253,231,193 118,100,81 93,76,50 113,89,63 116,87,56 133,104,69 151,122,89 193,178,158 226,219,203 90,67,56 137,82,37 137,86,49 61,48,45 88,78,77 255,252,233 255,255,238 253,236,208 242,225,199 255,255,236 255,249,225 93,79,63 78,66,54 90,79,64 88,77,62 78,66,54 94,80,62 216,197,170 235,216,181 252,233,206 170,150,118
56,54,55 55,53,54 54,52,50 53,51,49 57,52,51 62,57,56 67,62,59 69,64,61 69,64,61 74,64,63 72,63,59 73,64,58 72,63,55 77,68,60 81,70,63 80,69,64 92,81,76 94,83,78 96,85,80 85,74,69 62,60,38 64,56,32 65,65,49 55,57,42 70,69,31 73,71,38 60,55,27 73,66,35 67,60,31 50,48,17 72,71,46 64,57,41 57,50,19 198,163,82 135,114,60 85,74,59 80,73,76 81,75,80 76,71,70 79,70,66 72,68,62 74,65,61 78,71,74 99,85,71 97,83,69 90,78,68 78,72,67 76,70,63 73,64,58 75,66,60 78,66,56 84,70,54 88,73,51 93,75,54 98,79,54 110,86,60 127,100,66 126,96,68 197,182,160 208,197,182 145,126,101 198,186,156 178,164,148 128,114,100 127,105,69 186,164,126 194,168,129 118,97,72 102,81,58 113,90,61 119,92,60 138,110,72 154,122,88 208,195,174 255,255,242 116,96,78 124,70,32 111,67,29 57,45,47 42,38,47 221,213,200 255,255,242 251,233,201 255,249,224 255,255,227 228,216,190 96,82,66 80,68,58 88,77,62 89,78,63 78,67,52 92,78,62 251,230,207 255,252,214 255,241,216 168,149,114
