105,92,71 107,95,69 107,94,71 108,95,72 108,94,69 104,92,64 104,91,68 105,90,68 109,90,67 106,87,62 105,86,63 99,82,58 108,89,64 108,89,64 110,91,66 112,88,62 105,88,62 108,89,62 127,104,73 130,106,73 128,103,73 135,111,78 142,118,85 142,118,83 139,115,80 137,113,78 139,115,78 141,117,80 136,114,78 118,93,63 105,82,51 106,83,54 102,82,50 99,79,47 98,78,48 103,82,55 107,82,52 111,87,54 136,112,75 132,109,69 146,115,76 143,112,73 109,90,67 48,35,28 44,38,31 44,42,38 36,36,33 41,41,41 36,31,28 62,50,38 163,133,105 137,109,71 134,107,71 138,111,75 132,109,69 126,104,70 101,88,65 85,78,60 71,63,52 88,80,67 89,81,68 87,77,65 80,70,60 79,74,60 84,73,56 92,78,60 93,78,56 99,82,58 114,91,60 122,98,63 125,101,66 127,103,66 137,111,70 147,122,78 153,121,75 159,125,80 159,125,82 147,120,75 144,116,76 140,112,72 138,110,72 138,110,72 136,113,73 122,99,59 117,93,60 112,89,58 109,86,55 108,83,53 113,89,56 110,87,56 113,91,57 117,95,59 117,95,57 120,96,61 121,97,60 122,99,59
95,84,65 89,78,61 100,89,70 102,91,72 106,92,67 106,92,67 103,88,66 100,86,68 106,91,69 109,94,72 105,90,68 104,91,68 109,90,67 112,93,68 111,92,67 113,94,71 113,94,69 118,97,70 135,112,81 141,117,84 139,114,84 143,119,86 141,117,84 144,117,83 137,113,76 141,117,80 142,118,81 141,117,80 124,102,66 115,90,62 117,94,65 117,94,65 111,92,67 101,82,57 102,81,56 103,82,55 113,88,58 115,91,58 123,99,62 132,113,74 64,45,33 52,37,28 37,30,33 37,32,34 39,39,36 40,38,39 41,39,37 32,32,29 31,28,32 30,27,31 40,29,24 101,76,57 133,106,70 131,107,70 128,105,65 119,97,63 93,78,56 73,66,48 65,57,46 68,60,47 71,63,50 73,64,49 68,60,49 65,60,46 74,63,46 85,71,53 91,76,54 92,75,51 105,82,51 117,92,62 120,95,65 121,97,64 121,97,60 133,107,68 149,117,75 152,118,77 150,120,76 147,120,75 146,118,78 152,124,84 151,123,85 148,120,82 130,107,67 123,100,60 120,96,63 114,91,60 110,87,56 110,85,55 111,83,54 104,84,54 108,88,58 111,91,61 119,97,63 122,98,63 127,104,64 129,105,68
97,86,71 85,74,59 97,88,71 106,93,70 108,93,73 106,91,71 103,89,64 103,88,68 103,89,64 103,89,64 105,88,64 109,90,67 111,92,67 113,94,69 112,93,68 113,94,69 117,97,67 135,112,81 140,118,84 142,117,87 142,118,81 142,118,83 139,115,80 144,120,87 134,110,75 136,112,75 139,115,78 136,112,75 155,133,97 104,84,54 98,79,54 95,78,50 93,76,52 90,73,49 91,72,45 103,83,53 107,84,53 110,87,56 71,59,47 33,26,29 27,25,26 32,30,31 35,33,34 37,35,33 40,35,34 37,35,33 33,31,29 30,28,26 30,28,26 30,28,24 28,26,27 30,28,24 88,68,48 139,110,77 125,101,64 117,97,65 98,86,60 83,74,57 85,77,66 94,86,73 84,76,63 89,79,69 84,76,63 81,73,60 80,71,56 87,77,55 97,83,58 97,83,58 100,81,56 110,90,60 115,96,59 121,97,60 118,94,59 122,95,59 128,105,65 139,111,71 142,111,72 140,112,72 141,113,73 151,123,83 151,123,85 148,120,82 127,100,64 122,95,59 115,91,56 113,88,58 108,83,53 106,83,52 105,83,49 106,81,53 101,82,57 100,81,56 102,84,54 107,87,55 108,88,56 115,90,62
92,81,66 91,80,65 100,86,72 103,94,79 103,92,73 108,93,71 109,95,68 108,94,69 108,91,67 111,92,67 105,91,64 108,89,64 113,94,69 115,96,71 113,94,69 113,94,69 117,96,71 139,114,84 141,113,84 141,113,84 137,113,80 138,114,81 139,115,82 140,113,81 134,110,77 135,111,76 136,112,79 134,110,77 117,98,71 88,74,47 90,75,53 87,71,54 94,77,51 105,84,59 111,90,65 118,98,68 125,100,70 54,40,22 27,22,24 27,22,24 36,31,33 35,33,34 45,43,44 40,38,39 35,33,34 33,31,29 32,27,26 32,27,26 30,25,27 28,26,27 27,27,24 30,30,30 38,28,27 115,88,70 150,134,92 140,118,84 114,104,82 101,94,76 102,95,77 100,93,77 99,92,76 97,90,74 97,90,74 95,88,72 94,92,74 100,91,74 116,99,75 117,100,76 119,100,77 125,100,70 134,110,75 135,111,76 135,113,77 133,111,75 131,112,77 135,116,81 150,127,87 151,125,84 151,125,84 154,126,86 154,126,86 148,120,80 143,120,80 137,114,74 135,111,76 129,105,72 122,98,65 122,97,67 119,96,65 113,93,61 112,91,64 112,91,66 110,91,66 110,89,64 110,86,60 109,85,59
96,85,70 98,87,72 102,88,74 97,88,73 100,89,72 105,89,74 103,87,70 106,91,71 109,92,68 112,93,68 112,95,69 115,94,69 112,93,68 112,93,68 113,94,69 112,93,68 111,94,68 132,112,80 131,108,77 131,108,77 132,107,77 132,108,75 135,111,78 137,110,78 129,105,72 130,106,71 131,107,74 128,103,73 116,96,76 108,93,71 108,93,73 109,94,74 110,93,67 118,97,72 119,98,73 121,101,71 68,58,48 30,27,31 25,24,27 26,25,28 32,29,33 37,35,36 40,38,36 31,29,30 28,26,24 34,32,30 31,29,27 27,25,23 29,24,26 32,27,26 30,28,29 30,28,29 33,31,32 40,38,39 155,123,93 141,119,83 108,100,78 96,89,71 99,92,74 97,90,74 99,92,76 103,92,77 102,91,76 97,90,74 105,97,75 116,99,75 137,110,78 124,103,78 119,100,77 128,103,73 140,113,77 149,114,78 147,116,77 144,113,74 144,113,74 144,113,74 142,114,74 151,121,79 149,119,77 146,116,74 145,117,77 146,118,78 139,116,76 135,112,72 135,111,76 131,107,74 131,107,74 130,105,75 130,107,76 127,107,75 125,104,77 124,103,78 120,101,76 120,101,76 126,102,78 122,101,76
92,83,68 92,81,66 94,85,70 96,87,72 99,88,71 101,87,71 102,88,70 105,92,69 108,90,69 109,91,72 109,95,70 111,92,69 111,92,67 109,90,65 113,92,65 110,91,66 103,89,64 117,98,73 128,108,76 127,107,75 130,108,74 131,107,74 131,107,74 132,108,75 125,97,68 121,99,65 113,94,69 110,95,73 104,94,70 108,90,71 107,94,73 110,95,73 112,98,71 115,96,71 121,100,75 127,107,77 30,28,29 25,24,29 24,23,28 30,29,34 33,30,34 34,32,33 43,36,36 44,38,33 46,35,32 28,24,18 30,28,26 28,26,24 28,26,27 28,26,27 35,33,34 28,26,27 39,34,33 32,33,36 85,63,43 242,195,134 133,129,108 100,93,77 99,92,76 100,93,77 101,92,77 103,92,77 102,91,76 100,91,76 106,103,90 173,166,139 255,214,136 255,204,137 162,155,139 146,121,91 251,194,125 255,209,137 255,223,152 255,229,156 240,184,110 255,208,137 255,221,147 255,217,143 255,209,143 196,153,104 177,157,125 200,168,122 251,198,134 227,178,127 149,137,100 129,105,72 125,100,70 120,100,68 117,99,69 117,96,69 115,96,71 113,94,69 113,94,69 121,104,78 126,105,78 127,106,79
90,80,68 91,83,70 89,79,67 93,83,71 98,87,70 102,86,69 103,89,64 105,91,66 102,87,65 102,87,65 105,88,64 105,88,64 105,88,62 103,89,64 104,86,65 101,87,62 102,88,63 116,97,72 124,102,68 127,105,69 130,108,74 127,100,68 134,107,71 141,113,75 156,124,80 159,124,86 127,108,83 161,129,95 154,132,98 124,108,91 113,98,78 116,99,75 118,100,79 117,103,78 120,101,74 54,41,36 25,24,27 23,24,27 25,23,24 33,31,32 55,34,19 97,66,43 120,74,48 124,79,46 123,77,47 95,58,34 39,28,21 35,30,32 28,26,24 30,28,29 32,30,28 40,38,39 31,29,30 39,37,38 41,39,40 113,92,67 137,128,111 103,94,77 103,94,77 100,89,72 102,91,76 104,92,80 100,91,76 100,91,76 99,92,76 136,132,115 190,162,122 255,213,140 242,194,138 164,163,138 147,131,100 255,211,136 255,227,142 255,231,147 255,242,156 255,235,150 255,207,126 255,236,150 255,235,154 255,225,146 255,215,140 199,149,87 185,173,147 208,191,154 255,209,137 255,198,126 158,131,84 129,103,78 121,99,65 117,93,60 111,92,67 111,92,67 106,92,67 105,91,64 119,104,84 151,134,106
92,77,66 88,78,66 86,76,64 94,84,72 95,84,65 96,85,66 97,86,67 100,90,68 101,88,67 101,88,67 101,88,65 100,87,64 100,87,66 100,86,68 100,84,69 102,87,67 107,93,68 117,98,71 127,102,74 138,111,79 162,129,90 179,142,102 182,145,101 184,145,102 142,118,94 174,149,119 165,129,96 124,110,83 111,100,83 112,96,79 114,99,77 117,100,76 118,100,79 119,102,78 123,108,86 30,23,26 26,24,25 30,28,29 40,29,24 92,67,48 121,77,47 133,87,50 132,87,54 129,86,51 132,85,51 125,80,47 83,58,41 38,31,31 32,30,31 30,28,29 35,33,34 37,35,33 37,35,33 33,31,29 32,30,28 76,63,56 119,110,91 98,89,72 95,86,71 95,86,71 94,87,71 102,90,78 104,95,80 104,95,80 101,92,75 104,97,81 171,140,103 255,213,144 255,225,149 255,218,155 193,170,141 145,122,91 255,210,123 255,227,138 255,234,151 255,240,152 255,235,154 255,197,124 255,225,146 255,231,151 255,226,147 255,224,147 255,213,144 160,129,90 166,159,132 201,163,115 234,180,119 216,177,120 175,148,112 124,105,78 112,93,68 109,90,65 107,90,66 102,88,61 107,92,72 107,93,68
91,83,70 93,85,72 98,86,74 102,90,78 100,89,74 98,86,74 98,86,74 103,91,79 102,91,76 102,91,76 108,94,76 113,99,81 106,95,76 108,93,73 114,96,75 116,98,77 125,104,79 135,111,85 155,126,91 182,144,107 195,158,116 179,150,117 161,134,102 197,157,121 169,150,115 127,116,97 105,93,81 109,97,85 107,98,81 111,100,85 112,101,82 117,102,80 117,101,84 158,127,88 215,185,143 31,24,24 45,30,21 87,61,40 110,69,40 125,79,49 129,82,48 130,83,49 133,84,48 135,85,54 133,86,52 131,85,48 120,76,48 44,23,12 36,36,33 27,27,24 28,26,27 34,32,33 39,37,38 37,34,38 30,27,31 38,31,29 89,75,61 101,92,77 96,89,73 95,88,72 94,87,71 97,87,75 99,92,76 100,91,76 101,92,75 100,91,74 113,95,65 245,193,131 225,184,135 183,173,149 249,196,143 255,193,129 145,110,72 242,192,146 255,209,141 255,213,142 255,220,143 255,218,145 255,220,145 240,184,121 255,230,151 255,226,148 255,224,145 255,224,145 255,211,145 173,130,83 193,166,119 255,224,145 255,200,129 251,198,130 255,195,130 157,117,63 118,99,74 115,98,72 116,97,70 112,97,75
93,85,72 94,86,73 107,97,85 108,98,86 110,101,86 116,105,90 114,103,86 120,109,90 116,105,88 107,96,81 119,106,85 122,109,88 120,105,83 119,102,78 120,101,76 127,106,81 145,115,87 153,124,93 160,126,92 134,107,75 153,125,96 167,133,103 182,138,98 124,99,71 93,88,76 98,87,70 95,87,76 96,88,77 95,85,75 100,88,78 102,91,76 109,98,81 184,149,111 175,140,104 166,147,122 79,63,46 86,58,31 109,80,49 125,80,47 123,80,47 119,80,48 90,60,34 78,40,19 120,76,48 131,85,48 133,87,50 132,85,51 101,64,38 41,35,28 32,30,31 28,26,27 26,24,25 33,31,32 34,32,30 28,26,24 31,29,27 73,57,44 101,92,77 105,94,79 104,95,80 104,95,78 107,96,77 108,99,84 107,96,77 107,98,81 107,98,81 110,95,75 150,118,86 255,211,147 185,170,134 186,182,165 218,181,128 255,219,157 157,123,82 255,204,130 255,226,154 255,218,141 255,240,156 255,247,162 255,230,142 255,205,131 255,235,157 255,250,163 255,246,159 255,241,153 255,238,143 255,224,157 159,123,90 255,199,119 255,214,144 198,174,139 203,165,130 204,158,103 179,144,106 118,101,75 113,98,76
97,88,73 101,92,77 99,92,76 94,87,71 100,91,76 103,93,81 100,90,78 96,88,75 102,91,76 109,98,81 115,100,80 112,97,75 118,101,77 137,114,83 147,119,90 153,124,93 141,115,90 130,107,78 138,118,88 133,119,94 165,136,103 127,113,88 104,93,86 102,94,81 101,94,78 101,94,78 96,89,73 99,92,76 100,89,74 107,96,79 164,130,89 187,146,99 150,146,129 176,151,121 255,198,123 76,76,73 91,58,33 114,78,49 124,85,55 122,81,50 42,28,14 81,60,37 116,74,52 118,70,45 130,84,54 133,87,50 133,84,44 127,78,42 102,67,42 41,29,17 32,27,26 27,22,21 26,24,25 26,24,25 23,21,22 26,21,23 25,25,22 104,79,60 103,87,70 96,86,74 97,90,74 97,89,76 99,92,76 99,95,78 102,93,76 101,94,76 104,95,80 104,90,76 173,141,97 255,209,141 247,194,126 240,187,123 255,215,145 251,192,117 124,105,80 218,177,132 255,209,136 255,211,138 255,222,149 255,217,146 255,212,138 255,204,132 222,169,105 255,215,138 255,223,143 255,219,139 255,227,147 255,223,145 248,190,126 155,115,81 245,195,135 255,216,145 203,171,129 181,160,135 220,170,124 218,170,116
97,93,76 101,92,77 103,93,81 103,96,80 100,93,75 105,96,81 108,99,84 116,102,86 116,103,80 125,108,84 136,110,85 145,120,92 156,124,90 163,131,97 140,113,79 136,110,85 132,114,93 131,120,101 148,129,94 119,99,67 100,93,77 102,94,81 103,94,79 104,96,83 102,94,81 103,95,82 108,101,85 108,94,80 111,91,71 201,160,111 214,171,115 177,140,100 246,194,132 255,198,119 175,143,109 75,70,69 112,76,54 104,67,43 90,61,37 83,59,35 89,63,40 47,36,21 102,65,41 123,79,53 125,80,47 128,79,43 133,82,45 127,77,44 121,75,47 74,48,27 29,29,26 24,24,24 24,22,23 25,23,24 23,21,22 21,19,20 19,19,19 29,24,21 80,64,47 125,98,80 95,91,74 102,95,77 107,100,80 97,90,74 102,95,79 99,92,76 97,93,76 95,91,72 111,113,98 157,142,120 237,179,115 255,206,137 255,196,124 245,189,124 153,147,124 112,112,96 222,170,108 255,215,140 255,217,145 255,208,136 255,216,145 255,225,154 255,224,150 235,179,112 255,213,132 255,226,146 255,227,159 255,217,144 255,223,152 255,216,145 218,174,121 126,105,80 198,148,102 251,199,126 221,182,125 194,151,102
106,99,83 107,96,81 113,99,85 118,105,84 116,99,75 125,106,81 126,107,82 136,113,84 140,117,88 147,120,88 154,127,91 147,118,85 122,99,68 144,116,89 138,115,86 154,125,94 154,132,98 111,100,85 103,93,81 102,94,83 102,94,81 104,96,85 103,95,84 103,95,82 101,93,80 101,93,80 103,95,84 126,111,89 209,160,111 227,177,115 238,182,115 233,181,121 162,149,126 145,149,134 170,117,74 79,73,64 73,67,60 66,49,39 81,50,29 129,83,53 120,76,46 107,66,39 116,71,48 115,71,45 123,75,46 126,76,43 136,85,50 129,80,44 118,72,42 101,64,38 36,30,23 22,22,19 23,18,17 23,21,22 23,21,22 23,21,22 20,20,20 21,19,20 24,22,23 90,79,64 149,123,98 112,99,78 107,100,84 106,102,85 104,97,79 107,100,82 102,92,80 105,96,81 105,94,77 135,130,116 153,166,143 178,153,123 221,171,111 227,173,112 158,139,114 166,169,145 121,119,97 195,157,109 255,219,144 255,227,148 255,218,142 255,217,141 255,230,149 255,238,157 255,219,140 216,167,102 255,232,153 255,229,148 255,224,143 255,227,146 255,227,148 255,226,136 200,157,99 143,124,97 170,167,143 197,175,137
124,106,85 129,111,90 131,112,85 135,111,85 146,117,93 146,118,91 152,124,97 160,128,96 164,131,94 153,124,91 128,104,78 156,131,103 160,128,96 162,133,100 145,120,92 112,98,80 103,96,80 103,95,82 103,95,82 99,91,78 99,91,78 97,89,76 99,91,78 101,91,79 94,89,75 113,108,94 131,121,109 160,129,92 184,141,106 195,147,102 157,140,116 166,167,146 131,134,112 177,144,117 255,213,144 88,77,70 85,80,79 62,46,40 79,54,35 132,85,51 131,89,51 119,76,43 114,70,42 112,68,40 123,75,46 124,77,45 138,89,53 131,82,46 120,74,44 111,67,41 67,48,36 19,14,13 21,19,20 23,21,22 24,22,23 26,24,25 25,23,24 21,19,20 21,19,17 34,29,26 75,54,29 100,91,74 100,91,76 101,94,78 104,97,81 106,99,83 104,97,81 104,97,81 107,100,84 107,98,79 150,148,128 153,149,139 255,193,119 255,209,138 255,198,135 158,139,114 163,168,148 122,115,95 187,133,72 255,218,144 255,217,139 255,223,145 255,228,148 255,229,151 255,235,151 255,237,143 222,172,110 255,214,135 255,230,150 255,233,153 255,227,148 255,225,146 255,231,152 255,222,147 179,146,109 143,136,120
