57,48,42 57,48,42 58,49,43 58,49,43 60,52,41 61,51,41 67,55,45 72,63,48 76,67,52 80,69,54 81,70,55 80,69,54 69,58,43 69,58,43 73,62,47 69,58,43 74,63,48 74,63,48 74,62,50 79,69,57 130,126,135 86,75,70 178,198,222 171,179,186 201,172,166 198,169,163 205,177,164 234,201,162 148,121,89 125,100,70 93,60,35 91,49,27 83,46,22 79,44,19 120,85,58 155,117,82 148,109,77 142,106,77 124,80,54 164,119,84 185,145,109 196,160,129 98,83,61 74,63,48 76,65,50 75,64,49 84,70,54 82,71,54 80,69,54 78,67,52 86,72,58 87,73,57 85,71,55 84,70,54 86,72,56 89,76,55 91,77,52 91,77,52 87,76,59 84,73,58 82,71,56 80,69,54 74,62,50 70,58,46 69,59,47 67,57,45 60,50,38 54,46,35 53,45,34 53,45,34 44,35,29 42,36,29 42,36,29 43,37,30 42,36,29 42,36,29 42,36,29 42,36,29 43,37,30 43,37,30 42,36,29 42,36,29 42,36,29 42,36,29 54,49,37 59,52,36 70,62,49 73,61,49 77,66,51 86,72,58 86,72,56 87,73,57 86,72,58 85,71,57 83,72,57 82,71,56 84,73,58 84,73,58 84,73,58 84,73,58 80,69,54 75,64,49 69,60,45 66,59,43 65,58,42 69,58,43 70,59,44 68,59,44 68,59,44 68,58,46 66,56,44 64,54,42 61,51,39 61,51,39 59,51,40 59,51,40 58,50,39 56,48,37 54,46,35 53,44,38 49,43,38 48,42,37 47,44,48 52,53,58 147,170,193 153,176,199 149,161,183 76,89,106
58,49,43 58,49,43 58,49,43 59,50,42 60,50,40 62,50,40 67,57,47 74,63,48 71,60,45 78,67,52 78,67,52 66,58,47 64,56,45 67,55,45 73,61,49 73,61,49 75,64,49 75,64,49 76,62,46 149,161,165 114,124,132 82,73,67 177,197,223 154,169,176 167,141,145 194,160,156 250,216,182 158,130,101 124,113,94 96,66,40 85,45,22 73,37,17 67,36,17 63,31,15 64,32,18 74,43,24 70,36,16 70,41,21 68,38,21 75,37,16 126,85,54 182,142,106 174,140,110 85,71,55 76,65,50 74,63,48 84,70,56 84,73,54 87,76,59 81,70,55 89,75,61 91,77,61 87,71,56 85,71,53 84,73,54 90,78,50 93,78,58 93,77,60 91,77,61 86,72,58 84,73,58 84,73,58 78,67,52 71,60,45 74,63,48 71,60,45 61,54,38 58,50,39 57,49,38 51,46,34 43,37,30 45,36,30 46,37,31 43,37,30 44,38,31 43,37,30 43,37,30 43,37,30 43,37,30 43,37,30 43,37,30 43,37,30 43,37,30 42,36,29 58,48,38 68,56,44 74,63,48 74,63,48 82,71,54 85,74,57 89,75,57 89,75,57 86,72,58 86,72,58 85,71,57 85,71,57 86,72,58 86,72,58 86,72,58 84,73,58 78,67,52 75,64,49 71,60,45 71,60,45 73,62,47 73,62,47 73,62,47 74,63,48 73,62,47 74,63,48 71,60,45 71,60,45 68,57,42 67,56,41 59,51,38 59,51,38 57,49,38 57,49,38 57,49,36 50,46,40 50,43,43 49,44,41 65,64,69 141,160,181 156,186,210 135,152,172 165,149,164 117,131,154
57,48,42 57,48,42 58,49,43 59,50,42 60,49,42 63,51,41 73,63,53 75,64,49 76,65,50 76,65,50 80,69,54 66,58,47 66,58,47 67,57,47 69,59,47 72,62,50 73,64,49 68,59,44 105,103,99 182,195,214 92,102,110 83,77,68 177,198,219 162,176,188 160,172,207 168,176,194 213,191,157 141,126,117 103,87,70 88,46,22 80,43,19 68,39,19 62,32,15 59,29,12 57,30,12 58,31,15 59,32,16 60,32,19 58,33,16 61,34,16 71,37,19 91,49,25 236,192,150 124,100,76 84,68,51 77,66,51 84,70,56 85,74,55 87,76,59 82,71,54 87,73,57 91,78,57 88,73,53 86,73,52 85,75,53 93,80,57 94,79,57 97,83,58 93,80,59 91,77,61 87,76,61 84,73,58 83,72,57 74,63,48 76,65,50 73,62,47 66,59,43 59,51,40 58,50,39 51,46,34 43,37,30 47,38,32 47,38,32 46,37,31 47,38,32 47,38,32 46,37,31 46,37,31 46,37,31 44,38,31 43,37,30 43,37,30 43,37,30 50,44,37 65,55,45 73,61,49 76,65,50 78,67,52 87,76,59 88,77,60 91,77,59 91,77,59 90,76,62 87,73,59 87,73,59 87,73,59 87,73,59 87,73,59 86,72,58 82,71,56 80,69,54 76,65,50 74,63,48 74,63,48 76,65,50 77,66,51 77,66,51 75,64,49 76,65,50 76,65,50 75,64,49 75,64,49 75,64,49 73,62,47 64,56,43 59,51,38 57,49,38 56,48,37 54,48,41 47,45,41 53,48,47 49,46,50 142,161,180 135,154,175 122,132,150 130,127,142 169,154,162 126,127,148
57,48,42 58,49,43 59,50,44 58,49,41 58,50,39 60,52,39 71,64,48 74,63,48 76,65,50 75,66,51 76,67,52 65,57,46 66,58,47 66,58,45 70,62,49 71,63,50 74,66,53 66,58,45 140,135,137 168,183,217 75,83,90 79,76,61 142,155,174 143,156,157 159,176,207 180,187,212 157,139,118 152,142,143 89,54,39 84,42,20 73,39,19 59,33,12 60,33,15 64,37,19 69,39,22 61,34,18 61,34,18 58,31,15 56,31,12 63,34,14 68,36,20 73,37,17 164,108,70 237,196,151 110,87,58 87,71,54 83,69,53 87,73,55 87,73,55 90,76,58 85,74,55 91,78,57 89,75,57 85,74,59 83,74,59 92,77,66 94,80,64 94,80,62 93,80,59 90,77,56 91,77,59 91,77,59 84,73,58 80,69,54 80,69,54 75,64,49 71,60,45 64,53,38 63,52,37 55,44,37 43,37,30 51,43,32 51,43,32 51,43,32 50,42,31 52,44,33 50,42,31 49,40,32 49,40,32 49,40,32 50,41,33 49,40,32 49,40,32 57,48,40 71,60,45 78,67,52 78,67,52 82,71,56 90,76,58 92,78,60 93,79,61 90,76,58 91,77,61 91,77,61 89,75,59 89,75,59 89,75,59 89,75,59 87,73,59 81,70,55 81,70,55 80,69,52 77,66,49 80,69,52 81,70,53 81,70,53 80,69,54 77,66,51 77,63,49 79,65,51 79,65,51 76,65,50 75,64,49 71,61,49 66,58,45 61,56,42 60,51,43 54,48,43 54,50,42 63,59,51 79,80,85 136,134,146 157,144,152 168,148,158 175,152,163 171,153,162 175,156,163 125,128,148
58,49,43 58,49,43 59,50,44 58,49,41 59,51,40 61,53,40 73,66,50 74,63,48 76,65,50 75,66,51 79,70,55 65,57,46 67,59,48 66,58,45 70,62,49 71,63,50 65,57,44 66,58,45 79,77,59 87,79,66 84,72,62 76,66,54 171,178,190 178,191,210 153,177,206 181,191,195 166,149,139 125,112,107 86,43,26 77,41,21 60,33,15 58,33,14 82,53,29 101,64,38 114,69,46 110,68,44 112,71,44 107,69,48 70,39,20 62,32,15 73,42,23 77,41,21 114,62,32 255,206,149 152,115,73 95,77,56 85,71,53 90,77,56 91,76,54 92,77,57 82,73,54 91,77,59 90,76,58 85,74,59 87,73,59 89,81,68 101,100,93 104,103,94 97,92,78 87,80,64 90,77,56 91,78,57 85,74,59 78,67,52 82,71,56 81,70,55 74,63,48 68,57,42 63,52,37 61,49,37 53,42,35 58,50,39 59,51,40 58,50,39 59,51,40 58,50,39 56,48,37 53,45,34 53,45,34 54,46,35 52,44,33 52,44,33 51,42,34 60,51,43 74,63,48 78,67,52 78,67,52 83,72,57 91,77,59 93,79,61 93,79,61 92,78,60 91,77,61 90,76,60 89,75,57 91,77,59 91,77,59 89,75,59 85,71,57 81,70,55 81,70,55 80,69,52 80,69,52 84,70,52 85,71,53 82,71,52 81,70,53 78,67,52 77,63,49 83,69,55 82,68,54 76,65,50 75,64,49 69,59,47 67,59,46 62,57,43 63,54,46 58,52,47 55,54,57 99,117,145 121,124,146 163,143,155 165,145,155 165,150,158 159,145,158 147,138,149 125,129,144 115,124,149
58,49,43 58,49,43 59,50,44 60,51,43 57,52,40 61,53,40 72,65,47 72,63,48 73,66,50 74,65,50 75,66,51 64,56,45 65,57,46 67,57,45 69,59,47 68,63,51 62,57,43 73,74,64 115,114,119 158,178,192 163,172,195 107,114,107 69,77,56 168,186,203 149,167,195 174,186,210 162,152,156 92,69,58 90,42,24 70,39,18 55,34,19 77,46,25 116,75,46 138,91,57 145,91,57 142,90,58 132,85,51 126,80,50 107,71,42 79,43,21 79,41,24 80,39,21 103,49,29 254,184,133 223,179,128 106,86,66 86,72,54 91,78,57 94,79,59 93,78,58 87,73,55 88,77,58 92,81,62 84,80,70 113,117,121 157,174,180 191,208,228 181,198,218 156,165,167 102,105,95 91,80,63 88,77,60 88,77,62 83,72,57 84,73,58 80,69,54 78,67,52 74,63,48 71,60,45 68,56,46 52,44,33 58,50,39 59,51,40 59,51,40 59,51,40 59,51,40 58,50,39 53,45,34 56,48,37 56,48,37 53,45,34 53,45,34 52,44,33 65,57,46 74,65,50 76,67,52 78,69,54 83,74,59 91,80,61 102,91,72 97,93,83 90,80,68 87,77,67 92,76,63 91,77,59 89,78,59 89,75,59 89,75,59 84,73,58 80,69,54 78,67,52 81,70,55 83,72,55 86,72,54 86,72,54 85,72,51 81,70,53 78,67,52 78,67,52 84,70,56 82,68,54 80,66,52 75,64,49 73,61,49 67,59,46 66,58,45 57,53,45 56,48,54 63,72,85 110,143,176 112,120,150 132,127,145 130,136,153 147,160,175 163,185,199 171,189,204 180,193,208 148,159,172
58,49,45 58,49,43 59,50,42 60,52,41 61,51,41 64,52,40 75,64,47 71,62,47 73,66,50 74,65,50 75,66,51 65,57,46 65,57,46 69,59,47 73,63,51 66,61,47 65,59,54 140,139,142 184,163,161 197,195,215 173,183,201 175,191,218 112,115,122 76,74,70 155,165,185 160,165,191 141,138,142 86,51,36 84,41,22 71,39,23 70,43,25 116,72,44 138,91,57 145,96,60 147,91,53 143,89,51 138,88,55 129,83,53 116,77,49 99,62,38 80,44,26 81,43,26 105,54,30 224,146,102 254,201,146 115,94,71 91,78,57 91,77,59 95,80,58 97,83,58 90,76,58 90,74,59 171,168,174 185,201,226 160,172,180 207,208,198 200,208,217 179,187,196 205,223,240 159,159,154 121,106,95 100,85,74 88,77,62 83,72,57 87,76,61 85,74,59 81,70,55 75,64,49 74,63,48 68,56,46 52,44,33 58,50,39 59,51,40 59,51,40 59,51,40 59,51,40 58,50,39 54,46,35 57,49,38 56,48,37 54,46,35 54,46,35 56,48,37 66,58,47 78,69,54 79,70,55 80,71,56 95,86,71 128,135,133 184,195,208 194,212,227 176,187,198 105,99,94 94,84,74 90,79,64 88,77,60 90,76,60 90,76,60 83,72,57 80,69,54 77,66,51 84,73,58 87,76,59 89,75,57 87,73,55 86,73,52 81,70,53 81,70,55 81,70,55 84,70,56 85,71,57 83,69,55 74,63,48 74,62,50 65,57,44 63,55,42 56,52,46 55,50,47 71,80,93 145,178,211 130,155,179 166,187,196 173,186,201 160,170,186 147,145,157 141,134,148 165,145,166 146,144,156
58,49,45 58,49,43 59,50,42 59,51,40 60,50,38 66,54,42 75,64,47 71,62,47 73,66,50 76,65,50 77,66,51 66,56,46 68,58,48 69,60,45 73,64,49 73,64,49 71,74,66 164,161,167 209,188,184 186,180,171 155,160,170 193,206,234 172,184,192 97,102,98 81,82,72 144,144,141 122,115,113 78,44,24 83,42,24 70,39,20 105,64,37 140,91,53 142,93,57 110,60,27 139,88,51 137,86,49 109,63,26 108,64,36 104,65,35 108,68,43 84,43,23 83,42,22 104,53,29 191,109,66 255,196,142 112,95,71 95,77,58 94,79,57 94,81,60 94,80,62 93,80,59 92,82,72 156,166,174 181,195,216 153,165,171 185,195,189 205,213,201 209,218,201 196,206,184 217,225,204 183,191,181 150,162,168 101,104,96 87,74,53 87,76,59 87,76,61 81,69,57 80,69,54 74,63,48 69,57,45 52,43,35 58,50,39 59,51,40 59,51,40 59,51,40 59,51,40 59,51,40 54,46,35 57,49,38 54,48,39 51,46,34 51,46,34 60,53,37 74,64,52 82,71,56 75,71,52 104,105,95 164,175,160 194,206,210 215,226,237 201,212,223 175,180,186 215,224,205 152,157,156 123,124,129 87,88,69 89,78,63 85,74,59 80,70,58 81,70,55 77,66,49 85,71,57 91,77,61 90,76,58 90,76,58 87,73,55 84,70,52 83,69,53 84,70,54 85,71,53 85,71,55 82,68,54 75,64,49 74,62,50 67,59,48 64,55,49 53,51,49 53,52,55 66,70,83 145,177,215 141,162,183 136,129,143 164,147,153 166,147,154 171,149,157 171,149,157 166,143,154 125,128,146
57,48,44 58,49,43 59,50,42 58,50,39 60,50,38 66,54,42 75,64,47 72,63,48 73,66,50 76,65,50 78,67,52 61,51,41 67,57,47 69,60,45 73,64,49 73,64,49 76,79,71 157,154,160 211,189,181 220,193,186 199,173,159 142,147,143 162,176,172 176,181,180 99,97,95 88,79,71 140,125,114 93,64,42 79,41,24 72,38,18 119,78,51 95,69,48 82,59,44 101,65,43 150,102,59 121,75,45 111,72,44 97,66,47 126,81,58 122,76,48 93,51,27 86,44,20 117,55,26 191,101,59 255,211,148 108,100,76 96,78,57 97,82,60 93,80,59 93,79,61 98,97,100 90,78,78 194,203,214 204,218,239 150,163,164 154,161,173 166,176,196 173,182,205 172,180,212 163,171,201 148,153,163 189,198,221 169,184,191 94,82,70 90,79,62 87,76,61 84,72,60 80,69,54 81,70,55 73,61,49 52,43,35 56,48,37 59,51,40 59,51,40 59,51,40 59,51,40 59,51,40 54,46,35 57,49,38 52,47,35 50,44,37 52,46,39 65,57,46 78,70,59 86,85,76 140,151,162 188,198,202 229,239,213 218,227,208 218,228,206 218,228,202 227,232,212 191,177,161 172,162,161 209,224,238 180,190,196 86,76,64 81,71,59 81,71,59 83,72,57 82,71,54 87,73,55 92,79,58 91,77,59 89,75,57 87,73,55 86,72,54 85,71,53 85,71,53 86,73,52 86,72,58 79,65,51 74,63,48 70,58,46 66,58,47 58,49,43 58,59,51 113,127,148 58,61,70 145,178,213 152,176,205 126,125,140 169,152,158 170,151,158 173,151,159 172,150,158 159,144,152 117,137,161
57,48,44 58,49,43 59,50,42 58,50,39 60,50,38 64,52,40 75,64,47 72,63,48 73,66,50 76,65,50 77,66,51 60,50,40 65,55,45 69,60,45 73,64,49 73,64,49 91,94,86 166,163,169 214,200,186 221,195,185 217,186,176 195,202,200 196,210,201 183,190,188 171,176,186 113,108,105 140,128,118 88,58,41 78,40,23 72,38,18 132,85,51 129,93,62 104,73,52 103,63,40 165,108,66 118,71,37 92,62,36 75,54,41 122,80,58 124,76,49 97,55,31 90,43,20 142,73,42 234,137,88 255,226,160 118,110,88 95,81,56 96,83,60 96,83,62 98,84,66 171,176,184 95,85,84 185,194,205 204,218,239 165,179,175 214,224,216 215,223,211 199,206,199 156,157,160 162,161,178 146,149,167 199,210,223 182,200,213 92,82,72 90,79,62 88,77,62 85,73,61 78,67,52 81,70,55 73,61,49 52,43,35 56,48,37 59,51,40 59,51,40 59,51,40 60,52,41 59,51,40 56,48,37 57,49,38 52,47,35 51,45,38 52,46,41 74,64,54 80,71,63 135,135,130 178,197,218 185,195,203 230,241,212 233,240,222 233,241,218 233,241,220 210,211,199 212,186,172 182,166,164 195,204,215 177,182,190 87,77,65 81,71,59 82,72,60 82,71,56 88,77,60 89,75,57 92,79,58 91,77,59 89,75,57 87,73,55 86,72,54 85,71,53 85,71,53 86,73,52 87,73,57 79,65,51 73,62,47 70,58,46 64,56,45 56,47,41 79,80,68 131,149,177 57,60,69 141,172,207 130,158,183 129,127,147 169,152,158 170,151,158 173,151,159 167,145,153 151,138,146 147,175,200
50,44,37 55,49,42 52,46,39 56,47,41 56,47,41 58,50,37 75,64,47 70,63,47 73,66,50 76,65,50 80,69,54 59,51,40 69,57,47 69,60,45 73,64,49 70,65,53 110,108,109 160,158,154 220,201,187 217,198,184 199,176,161 202,207,203 212,218,219 179,190,189 181,198,218 167,172,178 134,125,117 86,61,44 70,35,20 80,40,17 165,100,59 159,95,49 146,88,53 144,86,51 176,117,69 129,78,39 115,71,41 120,77,44 123,80,47 145,87,52 108,60,35 122,62,37 217,123,73 255,205,134 255,237,177 130,115,95 97,83,58 96,83,60 103,92,77 149,148,151 187,202,220 91,87,79 185,194,207 201,219,243 174,181,176 219,232,216 221,232,217 213,220,202 225,177,161 221,183,164 191,163,150 199,217,241 192,208,233 96,89,73 98,84,70 92,78,64 86,72,58 83,72,57 81,70,55 74,62,50 51,42,34 52,44,33 59,51,40 60,52,39 61,53,40 60,52,41 59,51,40 56,48,37 57,49,38 54,46,35 54,45,39 57,48,42 74,66,53 86,80,75 130,132,132 188,206,230 196,204,209 229,241,221 233,241,218 232,240,217 221,224,202 206,180,157 232,193,179 179,168,165 214,231,251 186,208,224 98,83,74 158,158,155 91,76,67 89,78,63 91,77,61 92,79,56 92,78,60 91,78,57 87,74,53 87,73,55 87,73,55 85,71,53 87,73,55 87,73,55 82,70,58 78,64,50 71,59,47 71,59,47 66,57,51 64,55,49 133,153,177 139,162,198 51,52,55 127,147,175 149,184,216 153,178,204 134,130,139 171,152,166 169,154,162 158,145,155 127,146,165 104,127,154
53,44,38 58,49,43 59,50,44 58,49,41 59,50,42 65,57,44 70,59,42 73,64,49 76,65,50 77,66,51 78,67,52 65,57,46 69,57,47 71,62,47 73,64,49 71,63,52 125,129,131 164,154,153 182,156,144 182,156,144 178,159,147 203,212,212 211,217,220 177,187,193 158,172,184 141,146,142 148,140,129 102,81,66 74,38,20 72,30,6 181,113,68 161,94,49 144,84,45 156,99,57 165,106,58 176,114,72 123,72,46 124,74,41 128,74,36 202,121,71 125,66,36 139,70,41 251,147,89 255,245,180 255,251,192 133,120,99 98,85,62 95,84,67 126,140,152 183,196,215 194,209,227 92,86,79 185,192,204 188,206,230 158,168,162 220,231,216 222,233,218 214,221,203 232,185,162 231,184,161 191,164,146 200,218,246 192,209,231 97,90,74 135,126,111 97,88,73 86,77,62 88,77,62 81,70,55 73,61,49 51,42,34 51,43,32 57,49,38 58,50,39 59,51,40 59,51,40 57,49,38 56,48,37 56,48,37 54,46,35 51,42,36 65,56,50 77,72,60 125,130,138 130,132,132 187,205,231 196,204,209 221,233,213 228,236,213 224,232,209 169,154,134 221,176,155 230,183,172 178,172,167 214,231,253 188,210,226 91,90,81 178,188,204 127,126,119 88,79,64 97,81,64 93,80,57 93,79,61 91,78,57 90,77,56 90,76,58 89,75,57 87,73,55 87,73,55 87,73,55 81,69,57 78,64,50 73,61,49 70,58,46 57,47,46 75,66,60 129,156,184 63,73,81 54,54,54 51,59,64 62,68,87 98,106,134 136,163,193 127,141,164 106,114,130 122,142,168 78,94,121 46,49,56
59,51,40 59,51,40 58,50,39 59,51,40 60,51,43 66,59,43 72,65,49 73,64,49 74,65,50 77,66,51 76,65,50 69,57,47 69,59,49 74,62,50 75,63,51 69,64,50 143,154,155 165,156,152 202,171,163 204,173,165 159,142,132 207,218,219 207,216,218 161,170,172 192,199,211 158,159,162 146,138,127 139,125,111 78,39,27 74,31,16 182,118,72 161,97,53 148,87,51 153,92,58 141,87,51 119,72,38 117,71,45 121,76,41 132,74,37 255,171,102 134,68,38 160,90,59 255,144,80 255,247,186 255,254,194 135,121,103 98,85,64 93,89,79 190,205,223 188,206,234 155,174,184 93,84,78 165,166,158 194,204,224 196,207,220 222,232,206 225,234,217 214,222,201 235,197,176 236,188,172 176,154,148 172,191,210 194,209,227 101,94,74 184,188,201 116,118,115 91,77,63 85,74,59 84,73,58 67,57,47 51,42,36 46,37,29 56,47,39 58,50,39 58,50,39 58,50,39 58,50,39 57,49,36 57,49,38 52,46,39 52,46,41 63,57,52 156,159,166 135,152,174 128,128,125 187,205,233 202,216,226 224,231,215 207,212,192 195,180,160 244,215,193 213,179,159 221,172,152 162,155,158 203,216,242 184,206,220 93,84,78 177,188,201 189,204,220 92,90,88 92,81,62 95,80,60 94,79,59 92,77,57 92,78,53 92,77,55 90,76,58 87,73,55 87,73,55 84,73,56 80,69,54 75,63,51 69,59,49 64,53,46 63,54,50 117,116,119 55,61,64 83,88,87 132,147,163 151,169,193 128,138,158 78,84,101 57,55,63 52,60,67 64,74,82 55,52,67 59,59,69 147,171,200
59,51,40 58,50,39 58,50,39 59,51,40 60,51,43 66,59,43 74,67,51 73,66,50 72,63,48 74,65,50 74,65,50 67,59,48 69,59,49 74,62,50 75,63,51 71,61,49 143,153,157 159,155,149 207,176,168 205,174,166 163,146,136 206,217,218 208,217,219 153,165,171 183,191,200 161,163,163 149,137,127 154,144,132 94,68,58 75,39,21 181,117,73 163,104,58 161,104,62 163,100,65 128,75,50 125,72,45 126,76,45 121,74,40 168,90,37 255,182,108 163,75,37 224,126,80 255,214,149 255,253,189 255,251,191 140,124,111 97,82,71 146,155,166 168,171,180 122,114,120 100,91,85 102,91,84 101,86,77 142,153,152 197,207,223 192,202,194 225,234,217 214,222,201 234,198,176 207,184,169 201,207,224 203,216,231 161,176,194 101,94,74 178,203,229 162,178,189 94,86,75 87,76,61 87,76,61 68,58,48 52,43,37 49,40,32 56,47,39 59,51,40 59,51,40 59,51,40 59,51,40 57,49,36 56,48,37 51,45,38 55,49,44 77,71,66 175,200,224 149,161,183 123,123,118 186,204,232 183,197,207 203,210,194 199,177,157 243,210,185 248,212,192 242,213,191 195,163,147 157,166,179 177,198,219 161,176,192 94,87,71 166,178,186 193,206,232 164,175,202 91,86,72 97,82,62 93,80,59 93,77,60 93,78,56 93,79,52 90,76,58 87,74,51 87,74,51 83,72,55 78,67,52 71,64,48 64,59,47 61,55,46 70,61,57 57,57,57 90,93,102 150,177,218 126,153,183 154,187,210 135,154,175 132,140,158 133,153,181 92,109,129 52,48,59 35,45,51 128,168,200 148,180,208
57,49,38 58,50,39 59,51,40 57,52,40 60,52,41 72,63,48 75,66,51 72,65,49 73,64,49 75,66,51 71,64,48 66,61,49 69,59,49 74,62,50 76,64,52 70,58,46 174,188,198 160,165,171 204,170,166 207,175,170 161,149,139 206,215,215 199,212,211 159,175,186 170,180,188 161,161,158 152,135,125 167,158,150 149,140,134 116,87,65 142,84,47 173,109,63 160,101,55 156,95,59 116,70,44 114,69,46 132,80,48 133,78,37 225,133,69 255,177,105 234,127,70 255,190,129 255,250,182 255,254,186 255,251,187 141,124,114 97,82,73 99,88,73 105,101,93 149,153,157 189,204,220 166,178,202 159,173,196 92,94,91 104,97,97 184,195,206 189,204,192 218,221,201 198,182,165 180,188,195 190,218,239 191,200,211 112,112,98 97,79,60 139,135,127 183,193,209 111,109,110 86,77,62 85,76,61 74,64,52 45,36,30 51,45,38 52,46,41 59,50,44 59,50,42 59,51,40 59,51,40 57,48,40 53,44,38 48,46,42 53,55,52 153,159,176 181,213,239 151,161,179 98,97,88 167,181,193 199,224,248 164,160,154 252,217,192 248,212,192 243,213,196 248,213,188 192,168,160 194,217,240 195,216,235 152,150,146 90,77,56 101,93,80 179,184,183 191,204,221 103,119,130 89,85,66 91,80,61 93,79,61 94,80,62 94,80,62 92,78,64 91,77,61 87,73,57 83,72,57 76,65,50 70,62,49 65,59,50 63,57,50 65,59,52 78,91,90 115,135,159 152,179,209 115,132,154 147,167,191 153,145,162 182,175,187 147,167,195 153,178,218 85,99,111 50,55,61 130,160,198 132,163,194
57,49,38 58,50,39 59,51,40 57,52,40 58,50,39 73,64,49 75,66,51 73,66,50 74,65,50 75,66,51 71,61,49 69,59,47 71,59,47 75,63,51 76,64,52 68,63,49 167,185,202 178,188,206 205,174,166 201,172,168 180,172,161 206,219,220 198,211,212 145,159,171 176,181,191 163,163,160 148,136,124 167,156,149 166,155,148 198,171,139 220,188,146 168,111,67 164,103,56 153,93,50 126,77,41 124,77,43 132,81,46 158,90,31 255,166,95 255,168,98 255,244,177 255,245,180 255,249,188 255,253,186 255,251,187 137,122,111 100,102,97 182,185,205 200,178,170 197,181,166 202,220,233 161,179,196 194,219,232 188,196,216 128,130,130 82,77,65 159,169,173 145,156,155 190,207,213 168,174,175 100,94,87 90,91,79 135,154,164 153,163,179 117,113,107 103,90,85 150,148,144 88,79,64 87,78,63 71,61,49 45,39,34 59,43,37 70,42,31 77,51,37 65,50,41 59,51,40 59,51,40 57,48,40 53,44,38 50,45,47 97,114,120 158,187,214 145,153,169 84,75,69 93,84,69 93,87,82 164,173,175 190,204,225 186,180,173 229,204,185 241,215,194 205,183,175 190,203,222 190,195,203 101,95,90 89,93,95 151,164,183 150,160,176 94,96,93 107,104,91 159,156,162 97,92,80 94,84,62 92,78,60 92,78,60 92,78,60 92,78,64 90,76,62 85,71,57 82,71,56 74,63,48 72,64,51 69,63,54 65,59,52 111,129,144 105,129,158 132,165,198 115,144,173 122,132,148 185,178,188 193,175,186 188,176,190 115,134,155 128,151,185 89,107,124 53,52,55 138,173,207 153,188,218
59,51,38 59,51,40 59,51,40 60,52,41 61,53,40 73,66,50 72,65,49 76,65,50 77,66,51 80,69,54 73,61,49 71,59,47 74,62,50 76,65,50 77,66,51 71,60,45 79,74,71 165,162,168 150,147,153 195,175,166 186,186,181 207,219,223 172,183,182 166,177,188 164,163,168 160,153,151 149,139,129 169,160,152 169,158,141 207,176,139 240,208,166 200,168,136 171,107,61 156,99,55 132,81,44 123,79,37 183,113,62 255,169,99 251,165,94 255,234,165 255,244,176 255,249,181 255,248,180 255,254,186 255,251,185 132,122,110 168,178,198 206,226,242 231,195,173 242,209,184 194,174,156 156,131,114 180,178,174 195,168,163 170,159,154 180,189,202 80,81,73 87,79,66 92,86,63 103,103,100 155,159,172 188,192,196 204,224,240 173,186,205 189,202,228 173,183,201 99,94,96 92,80,70 89,77,65 68,60,47 52,46,41 73,49,27 153,45,22 140,41,20 108,46,19 73,52,37 60,49,44 58,49,43 48,46,42 48,53,52 133,133,143 78,78,78 96,96,91 173,186,212 173,191,208 174,187,202 105,103,104 99,91,78 161,159,167 182,188,207 151,156,162 185,199,211 108,109,101 85,81,73 147,149,163 184,204,232 179,189,209 201,214,233 184,201,221 157,164,178 97,96,87 96,87,72 96,85,70 93,79,61 92,78,60 93,79,61 92,78,64 83,72,57 82,71,56 76,65,50 73,62,47 77,66,49 69,64,52 84,79,78 144,175,210 114,139,161 140,168,204 131,164,199 117,137,163 194,179,187 194,179,189 187,174,184 134,141,164 160,191,222 131,156,182 52,54,54 143,178,210 161,197,224
59,51,38 59,51,40 60,52,41 58,50,39 63,55,42 72,65,49 72,65,49 76,65,50 77,66,51 80,69,54 70,58,46 71,59,47 75,63,51 77,66,51 78,67,52 63,67,50 103,103,100 75,74,63 157,167,175 158,145,153 178,180,175 160,172,178 165,173,189 167,175,191 166,157,151 133,121,109 146,135,120 159,150,142 176,160,143 224,190,147 248,211,167 200,167,140 180,113,61 155,100,57 137,87,45 128,87,42 133,78,37 167,101,46 255,197,132 255,232,163 255,242,174 255,247,180 255,247,180 255,253,186 255,251,185 139,129,117 170,182,204 189,202,221 235,202,177 255,217,196 255,214,194 209,167,154 218,185,174 221,185,179 185,168,158 204,224,248 185,192,204 84,80,74 165,173,182 186,207,228 159,157,165 229,200,180 186,198,204 168,173,181 211,226,233 162,174,182 157,166,179 114,119,115 88,80,67 70,62,49 56,52,46 151,109,57 154,41,18 136,31,12 104,38,8 132,98,68 78,56,36 60,49,46 46,46,41 53,49,58 67,73,74 135,143,150 153,175,189 205,217,239 201,214,229 200,221,242 183,189,192 149,162,163 97,104,99 90,90,74 104,94,95 94,81,78 132,140,149 152,155,164 196,166,165 196,205,216 178,191,192 187,202,205 152,170,185 180,193,221 175,193,206 194,205,218 115,113,111 96,82,66 92,78,62 92,78,60 89,75,61 82,71,56 80,69,54 75,64,49 81,70,55 80,66,50 70,64,55 79,77,75 133,161,182 112,142,166 130,158,194 126,159,194 126,144,180 179,164,172 156,141,151 150,137,147 124,132,150 167,199,225 144,172,197 55,57,57 148,177,204 166,196,220
