39,39,39 39,39,39 40,39,42 43,42,45 48,44,53 79,75,95 75,71,91 80,76,96 81,79,101 64,63,80 67,64,79 67,64,81 68,65,80 72,67,85 68,77,100 95,103,123 122,135,163 129,142,170 124,137,163 118,130,154 71,73,100 108,101,113 127,114,133 140,130,148 134,124,142 123,113,131 133,127,150 112,104,112 109,93,106 102,87,95 82,67,77 72,71,86 104,120,147 125,143,181 108,128,172 102,118,154 71,80,103 68,66,74 72,70,82 74,67,77 72,62,63 72,63,59 72,63,59 74,71,77 67,65,75 63,59,68 63,60,64 62,57,59 64,55,49 65,54,49 64,55,49 64,55,49 74,62,52 78,66,54 85,76,72 76,64,54 74,65,57 180,198,222 166,192,225 143,153,173 195,228,255 199,230,255 183,207,238 197,231,255 195,230,255 81,94,113 156,184,216 109,136,166 52,43,37 69,57,47 70,57,50 69,57,47 75,63,53 82,73,67 208,233,255 195,213,237 175,200,224 151,158,172 213,241,255 219,242,255 215,243,255 182,205,228 215,243,255 215,243,255 170,175,181 174,189,205 217,235,252 217,234,254 96,94,92 63,54,50 63,54,48 71,61,51 71,59,49 68,58,48 61,65,67 202,220,246
40,40,40 40,40,40 41,40,43 43,42,45 48,44,53 79,75,95 75,71,91 83,79,99 79,77,99 63,62,79 66,63,78 68,65,82 69,66,81 70,65,83 66,75,98 95,103,123 123,136,164 130,143,171 129,144,178 111,121,155 68,73,97 133,126,138 159,146,165 143,137,158 133,127,148 127,121,142 111,107,129 119,108,133 114,109,138 121,116,145 117,113,135 76,74,98 103,119,146 125,143,181 106,126,170 103,119,155 71,80,103 68,66,78 74,71,88 75,68,78 72,62,63 72,63,59 72,63,59 74,71,77 71,69,79 66,63,69 65,63,64 63,58,57 65,56,50 65,54,49 65,56,50 64,55,49 75,63,53 77,65,53 85,76,72 76,64,54 74,64,54 154,172,196 149,175,208 119,129,149 166,193,223 183,212,241 175,198,223 196,228,254 195,230,255 82,95,114 171,199,231 133,160,190 52,43,37 69,57,47 70,57,50 69,57,47 75,63,53 82,73,67 172,197,221 199,217,241 188,213,237 150,157,171 218,246,255 223,246,255 224,248,255 191,210,229 221,244,255 221,244,255 173,178,184 194,209,225 202,220,237 186,204,217 102,100,98 63,54,48 64,55,49 72,62,52 71,59,49 68,57,50 70,74,78 192,210,236
42,40,38 42,40,38 41,39,40 46,43,47 48,44,53 74,70,90 75,71,91 82,78,98 77,75,97 63,62,79 67,64,81 67,64,81 69,66,83 67,62,80 65,74,97 99,106,129 127,137,171 126,138,173 128,144,184 108,117,140 67,75,95 109,119,139 131,137,169 103,104,123 112,102,122 111,104,118 98,103,129 105,109,138 103,99,112 96,92,84 72,70,37 64,62,29 61,61,31 54,51,25 87,90,68 121,123,139 76,80,95 64,65,70 69,69,81 74,68,75 77,67,66 74,65,61 73,64,60 78,72,79 72,71,76 63,60,64 66,64,62 62,58,52 65,56,50 66,55,50 65,56,50 65,56,50 76,64,54 80,69,54 87,78,74 78,66,56 80,66,52 158,175,197 122,145,170 133,148,166 202,233,255 204,236,255 189,214,238 205,233,255 194,224,248 71,75,90 135,164,182 117,137,163 51,45,36 69,57,47 70,57,50 69,57,47 75,63,53 81,72,66 181,201,225 207,232,255 179,209,231 145,153,162 218,238,255 223,241,255 229,239,255 197,209,215 233,247,255 234,248,255 174,180,181 190,210,222 218,233,249 200,216,227 105,101,110 63,55,44 63,54,48 73,63,53 73,61,51 68,57,52 75,78,85 190,210,226
44,42,38 44,42,43 45,43,44 47,45,46 48,45,51 72,68,88 73,69,89 79,75,95 74,72,92 64,63,80 66,64,76 67,64,81 67,64,81 64,63,80 64,73,98 77,89,113 90,102,126 98,110,134 106,115,140 97,105,123 71,77,96 112,121,144 131,142,173 95,94,111 122,108,134 118,101,121 120,126,154 120,137,168 88,84,74 72,70,37 66,61,31 58,56,25 56,50,25 47,42,14 42,38,17 93,80,28 96,91,90 65,67,64 71,71,71 77,69,75 77,68,64 77,68,64 71,65,60 79,71,77 73,70,74 65,62,66 68,63,65 64,59,56 66,57,51 65,56,48 67,56,49 67,56,49 73,58,47 86,71,60 97,82,71 93,77,62 95,79,64 197,212,219 182,196,219 146,155,166 215,239,255 217,241,255 202,222,238 221,240,255 223,240,255 90,100,116 157,167,183 125,135,151 54,45,39 69,57,47 71,58,51 68,58,48 75,63,53 80,68,58 75,78,85 94,102,111 70,83,102 134,143,154 210,234,255 211,241,255 212,236,255 182,195,212 217,232,248 218,233,249 162,161,176 86,94,99 106,111,119 92,105,104 62,61,66 66,56,44 63,54,48 73,63,53 74,62,52 71,60,55 43,46,53 87,96,107
46,44,40 47,45,46 44,42,43 44,42,43 48,45,51 73,69,89 74,70,90 76,72,92 72,71,88 63,63,75 66,64,76 67,64,81 68,65,82 64,63,80 70,79,104 65,71,92 64,72,92 63,73,91 65,73,93 67,74,88 83,89,117 112,121,144 127,143,179 101,99,119 114,100,126 130,113,133 116,123,148 81,85,56 74,67,40 66,61,31 61,54,27 56,51,23 52,44,20 41,40,15 40,38,18 52,44,20 123,97,29 113,96,47 75,68,71 76,68,74 77,68,64 77,68,64 71,65,60 80,72,78 77,69,75 67,64,68 69,64,66 64,59,56 66,57,49 65,57,46 66,58,47 85,71,57 160,127,90 196,162,121 189,158,119 173,139,109 139,105,71 195,163,131 187,189,186 161,158,164 225,244,255 224,242,255 210,222,226 230,246,255 226,242,251 94,105,106 194,205,206 162,173,174 52,42,41 71,59,49 73,60,53 68,58,48 76,64,54 87,75,65 164,192,217 205,237,255 181,206,232 132,150,167 214,247,255 219,248,255 220,248,255 191,210,229 225,249,255 226,250,255 183,180,195 187,203,214 210,223,238 196,210,231 105,106,111 65,57,44 63,54,48 74,64,54 74,62,52 71,60,53 69,73,77 176,204,229
48,46,44 47,45,46 45,43,44 45,43,44 48,45,49 74,69,87 75,70,88 75,72,89 74,73,90 64,63,80 67,65,77 69,67,79 69,66,81 64,63,78 68,74,91 103,107,122 176,169,183 110,129,162 120,137,168 105,118,146 77,86,111 114,121,144 124,140,176 124,129,153 119,105,122 108,97,124 78,78,48 74,69,37 70,65,33 63,58,30 58,50,26 51,46,18 47,39,17 42,40,18 42,40,18 40,36,17 99,73,21 170,136,62 79,71,77 77,69,75 80,71,67 77,68,64 72,66,59 79,72,75 69,67,68 67,65,66 70,63,61 68,61,59 70,62,51 67,59,48 86,77,62 248,219,188 255,217,165 173,134,93 128,92,61 145,111,81 105,53,21 167,85,38 255,246,195 234,223,206 221,241,255 227,244,255 208,219,230 233,248,255 233,245,253 97,102,108 207,216,216 156,165,165 55,44,41 71,59,49 73,60,53 68,58,48 79,62,52 85,76,68 172,196,216 192,220,245 187,211,240 135,153,168 215,248,255 215,249,255 223,248,255 190,209,230 228,248,255 230,250,255 183,190,202 195,211,222 203,218,225 192,207,214 110,109,114 63,58,44 64,55,49 74,63,56 75,63,53 72,62,52 68,72,74 183,203,227
69,67,65 68,66,67 66,64,65 68,66,67 68,65,69 78,76,88 80,77,94 78,75,90 78,75,92 65,62,79 61,58,75 68,65,82 69,66,83 65,61,74 94,89,91 94,108,131 147,143,167 126,136,172 129,144,176 113,130,152 73,78,102 112,122,142 124,136,171 114,115,147 138,132,157 84,82,53 74,69,39 68,63,33 63,58,30 58,53,25 54,48,25 47,41,18 50,44,21 47,41,18 47,41,18 48,40,18 64,50,21 156,126,68 214,178,88 74,72,84 79,69,68 78,69,65 75,66,60 83,76,79 79,77,78 77,75,76 74,72,68 72,68,62 70,64,55 73,68,56 177,138,99 128,112,108 86,50,32 68,36,20 59,32,16 58,31,15 70,36,18 98,52,34 250,137,87 255,245,181 229,247,255 226,245,255 212,227,230 242,252,249 239,248,248 101,102,105 215,222,220 132,139,137 54,42,42 73,61,49 73,61,51 71,59,49 78,67,52 88,75,68 240,246,247 216,220,222 232,236,240 145,150,156 236,255,255 236,251,255 233,250,255 194,211,233 226,249,255 226,249,255 182,189,203 183,191,196 232,245,255 222,237,253 107,102,99 66,55,48 67,55,45 74,63,56 76,64,52 75,63,53 63,64,67 209,229,255
44,42,40 49,47,48 46,44,45 46,44,45 46,44,45 59,57,65 67,65,77 76,73,88 82,80,92 72,70,82 61,59,71 64,62,74 65,63,75 55,63,68 150,130,82 101,111,131 111,122,164 123,138,172 114,122,152 119,124,148 73,76,96 114,124,144 122,140,178 114,115,145 84,87,54 73,71,40 67,62,32 65,60,32 61,54,27 54,49,21 51,45,22 49,43,20 49,43,20 49,43,20 52,44,22 53,43,21 64,50,25 106,84,48 197,154,67 81,68,36 77,70,68 76,70,63 78,69,61 85,78,78 81,79,80 76,74,75 75,73,69 72,68,62 72,66,57 85,80,68 255,221,182 144,129,118 80,42,25 57,30,12 62,37,18 66,36,19 110,76,56 89,53,35 163,85,34 255,198,138 241,253,255 235,250,255 216,226,232 235,247,255 236,245,245 102,103,106 231,238,236 171,178,176 54,42,42 73,61,49 73,61,51 71,59,49 80,69,54 90,77,70 249,250,238 225,226,214 244,246,231 149,151,148 246,255,255 245,255,255 239,255,255 205,221,230 234,255,255 232,253,255 187,195,204 202,210,215 195,208,225 200,215,233 134,127,125 68,55,50 66,55,48 77,65,53 76,64,52 75,63,53 63,64,67 218,239,255
51,44,42 52,45,45 51,44,44 51,44,44 51,44,44 72,69,75 73,69,80 73,71,81 75,73,83 72,70,80 58,58,68 66,64,72 114,96,54 61,59,69 109,108,113 91,92,115 93,109,157 114,134,162 128,145,190 113,131,159 66,70,83 112,125,142 143,142,157 80,79,43 73,68,36 68,63,33 66,59,30 62,55,28 56,51,23 50,48,19 48,46,17 49,43,18 51,45,20 50,43,23 45,38,18 59,48,29 119,78,49 140,83,54 108,77,28 218,184,96 78,72,65 74,65,59 80,72,61 79,74,73 80,78,74 81,77,71 79,75,69 79,75,65 80,71,63 98,86,74 166,147,124 137,118,104 76,38,21 71,45,24 109,72,46 134,87,55 141,92,56 134,84,51 138,64,30 242,121,65 255,255,238 253,254,244 231,232,222 248,254,243 250,251,241 107,107,102 187,194,192 148,155,153 55,44,41 73,61,49 73,61,51 73,61,51 80,68,56 84,72,62 220,221,209 238,239,227 212,215,203 148,150,147 252,255,255 246,255,255 243,255,255 205,218,219 241,254,255 239,252,255 199,197,207 181,194,209 221,234,235 222,234,242 116,113,119 65,57,44 67,54,49 76,64,52 77,65,53 75,63,53 69,70,73 195,209,221
52,45,43 54,47,47 51,44,42 51,44,42 52,45,45 72,69,75 74,70,81 72,70,78 75,73,81 71,69,79 113,101,89 65,59,64 104,93,78 66,58,66 43,74,105 107,113,134 101,123,166 126,140,163 52,57,65 115,109,104 67,68,87 102,106,119 80,79,41 71,71,30 67,62,30 64,59,29 61,54,25 58,51,24 57,48,21 53,46,19 53,46,19 52,44,22 51,46,18 45,39,14 40,38,20 60,57,44 116,77,47 118,70,41 54,37,11 56,47,16 135,112,83 81,68,61 80,71,65 85,80,77 81,80,71 81,80,71 77,76,67 75,71,63 72,67,55 78,68,58 144,132,122 125,102,87 77,40,25 71,46,27 117,81,52 142,92,61 129,80,44 149,105,75 154,77,40 255,142,83 255,248,227 249,242,224 228,221,203 255,247,230 255,251,237 115,109,102 216,217,209 187,188,180 58,47,44 73,61,49 74,62,52 74,62,52 80,68,56 85,73,63 206,211,205 251,254,246 231,232,224 144,146,141 252,255,255 248,255,253 247,255,255 208,219,218 248,255,255 250,255,255 214,209,208 206,218,214 230,240,237 222,236,227 135,129,136 66,58,45 62,51,44 76,66,54 75,63,51 75,63,53 68,68,68 215,230,233
50,43,41 49,42,40 49,42,40 50,43,41 52,45,45 68,65,71 74,71,77 75,72,78 87,68,70 77,65,79 111,97,79 78,61,81 54,73,104 63,60,66 49,76,115 109,112,132 83,85,110 66,62,71 64,56,62 96,84,96 77,76,40 76,76,33 73,70,30 67,60,29 61,56,26 57,51,26 54,46,22 53,45,21 53,45,21 53,45,23 53,45,23 55,46,17 51,46,18 50,42,18 51,47,30 51,48,22 48,37,18 73,60,26 50,41,24 48,40,18 114,86,30 85,66,50 81,71,61 82,81,74 80,79,72 79,78,71 79,73,68 76,72,62 72,67,55 75,64,57 142,136,127 154,139,128 73,39,21 80,49,30 110,66,28 115,76,44 174,107,64 149,98,63 255,202,136 255,215,149 255,253,231 255,253,236 241,230,213 255,253,236 255,252,235 106,100,91 130,125,113 130,125,113 65,54,51 74,62,52 75,62,55 74,62,52 80,71,56 83,74,59 189,185,179 224,220,210 195,191,185 130,124,117 220,216,208 221,220,211 222,223,213 178,174,166 228,228,214 228,230,215 210,198,170 208,200,176 232,224,200 231,221,199 143,133,121 68,58,46 68,56,46 80,68,58 77,65,53 75,63,53 63,58,55 182,187,183
70,63,63 70,63,63 71,64,64 73,66,66 77,69,75 80,72,78 81,77,86 76,73,77 110,90,60 92,79,87 67,78,107 71,60,69 49,71,103 61,59,67 56,74,102 81,74,88 90,81,94 68,59,70 72,59,69 55,53,54 60,54,31 65,60,30 67,63,28 65,58,29 59,51,27 52,46,23 47,45,16 49,42,22 50,42,18 52,46,21 55,48,21 55,48,19 57,48,19 54,47,18 55,45,21 61,48,25 53,44,17 54,41,18 55,43,17 67,48,25 108,89,36 78,68,58 82,72,62 82,78,72 79,78,69 79,75,69 75,71,65 71,65,60 64,58,51 70,61,53 120,114,109 145,134,127 89,41,25 84,48,26 141,81,40 136,82,48 238,159,95 161,94,49 255,186,124 255,250,187 255,255,226 255,254,238 238,231,215 255,254,238 255,249,233 110,107,94 202,194,181 192,184,171 55,43,43 75,63,53 75,63,53 74,62,50 80,70,58 83,73,61 182,179,166 225,221,204 190,187,174 150,142,131 255,252,234 255,252,238 255,255,238 238,234,215 255,255,240 255,255,240 251,239,202 204,191,157 228,216,179 223,208,172 134,120,95 76,59,49 70,58,46 81,69,57 77,65,53 78,63,54 65,62,49 185,185,180
51,45,38 52,46,39 52,46,39 54,48,41 55,49,42 58,52,45 71,63,69 68,61,61 96,91,93 94,87,99 60,70,104 57,57,67 52,71,90 101,91,95 73,65,71 80,65,73 81,70,79 78,67,74 57,49,55 54,46,52 44,37,35 56,51,39 61,56,28 60,52,28 59,49,27 47,40,22 42,40,18 42,40,20 49,43,20 53,46,19 55,48,19 57,48,19 55,48,19 57,50,23 56,47,16 61,49,21 57,45,15 59,45,16 78,56,9 91,71,25 89,73,67 81,69,59 77,71,64 71,71,66 74,72,68 72,68,62 71,67,61 71,65,60 71,62,56 76,63,56 81,72,66 135,124,117 168,128,92 145,88,48 158,102,55 142,89,48 131,73,40 192,122,64 255,253,195 255,250,194 255,255,210 255,253,212 255,233,194 255,252,212 255,250,207 125,107,86 223,200,171 209,184,156 55,43,43 75,63,53 75,63,53 75,63,51 80,71,56 88,78,66 210,203,187 255,251,231 239,234,220 162,147,136 255,250,232 255,251,234 255,255,234 251,240,221 255,255,242 255,255,242 255,255,209 250,237,216 255,254,233 255,253,228 188,176,139 78,62,45 70,58,46 81,69,57 77,65,53 79,64,55 76,70,61 228,228,212
55,49,42 55,49,42 55,49,42 56,50,41 56,50,43 64,58,51 76,69,69 78,68,67 54,77,104 83,75,92 52,75,113 75,67,73 96,85,94 69,63,68 84,76,82 73,65,73 68,60,66 64,56,62 50,42,48 47,37,41 45,35,39 41,34,32 55,50,38 52,46,21 48,47,22 41,40,15 40,38,16 39,40,19 44,41,17 56,46,24 57,48,19 59,50,21 62,48,21 61,49,19 61,49,21 61,49,19 63,49,22 58,44,15 151,113,35 144,104,38 136,107,31 93,75,54 86,77,69 83,77,70 82,76,69 75,69,62 73,67,60 72,66,57 75,65,55 78,63,54 80,70,60 137,121,115 161,129,95 202,170,126 165,111,63 148,95,50 133,84,44 255,211,137 255,255,202 255,252,188 255,255,208 255,255,208 255,244,197 255,252,208 255,251,208 128,111,87 255,247,212 237,208,173 60,49,42 76,64,54 76,65,50 75,63,53 83,72,55 89,78,63 255,253,218 255,240,201 254,234,202 163,146,122 255,251,218 255,255,222 243,234,207 178,162,131 203,199,182 255,255,248 255,255,208 241,224,177 255,254,229 255,253,228 189,176,128 78,64,48 74,62,50 81,69,57 78,66,54 75,66,51 74,63,58 237,228,199
