105,92,71 107,95,69 107,94,71 108,95,72 107,93,68 105,93,67 104,91,70 105,90,68 108,91,65 106,87,60 104,85,62 99,82,58 108,89,64 108,89,64 110,91,66 108,89,64 105,88,62 108,89,62 127,104,73 130,106,73 127,102,72 135,110,80 142,118,83 142,118,83 139,115,80 137,113,78 139,115,78 141,117,80 136,114,78 118,93,63 105,82,51 106,83,54 102,82,50 99,79,47 98,78,48 103,82,55 107,82,52 111,87,54 136,112,75 130,106,69 142,114,76 141,113,75 149,119,77 156,122,77 158,125,77 159,125,80 76,59,49 55,48,48 44,39,38 28,26,24 35,32,36 33,31,32 30,28,29 28,26,27 32,31,36 38,36,37 36,31,33 36,31,33 26,26,26 27,22,21 38,31,29 102,88,72 82,72,62 79,71,60 81,72,57 93,78,58 93,78,56 99,82,58 114,91,62 122,98,63 125,101,66 127,103,66 137,111,70 147,122,78 153,121,75 159,125,80 159,125,82 152,120,78 143,118,74 140,112,72 138,110,72 138,110,72 136,113,73 122,99,59 117,93,60 112,89,58 108,85,54 108,83,53 113,89,56 110,87,56 113,90,59 117,94,63 119,97,59 120,96,59 121,98,58 122,99,59
95,84,65 89,78,61 99,88,69 104,90,72 106,92,67 106,91,69 103,88,68 100,86,68 105,93,65 109,95,68 105,90,68 102,89,66 110,91,68 112,93,68 111,92,67 113,94,69 113,94,69 118,97,70 135,112,81 141,117,84 139,114,84 143,118,88 141,117,82 142,118,83 139,115,78 141,117,80 142,118,81 141,117,80 124,102,66 115,90,62 117,94,65 117,94,65 110,91,66 101,82,57 102,81,56 103,82,55 113,88,58 115,91,58 123,99,62 130,106,69 148,120,82 156,128,90 153,123,81 156,122,77 157,123,78 148,122,72 45,37,26 75,55,46 92,66,52 94,67,51 101,71,54 99,72,54 94,69,50 94,69,50 91,68,53 74,55,43 55,42,35 50,43,41 32,30,31 27,25,23 30,28,29 35,30,29 123,104,90 66,58,47 78,67,52 87,72,52 92,77,55 93,76,52 105,82,53 117,92,62 120,95,65 121,97,64 121,97,60 133,107,68 149,117,75 152,118,77 150,120,76 149,119,77 145,120,76 152,124,84 151,123,85 148,120,82 130,107,67 123,100,60 120,96,63 114,91,60 110,87,56 110,85,55 111,83,54 104,84,54 107,87,55 110,90,58 119,97,63 122,98,65 127,103,66 129,105,68
97,86,71 85,74,59 97,88,71 107,94,71 106,91,71 105,90,70 103,89,64 103,89,64 103,89,64 103,89,64 106,87,64 111,90,67 111,92,67 112,93,68 112,93,68 113,94,69 117,97,67 135,112,81 140,118,84 142,117,87 142,118,81 142,118,83 141,117,82 142,118,85 135,111,76 136,112,75 139,115,78 136,112,75 155,133,97 104,84,54 98,79,54 95,78,50 93,76,52 89,72,48 91,72,45 103,83,53 108,85,54 111,86,56 117,93,58 123,99,62 145,122,82 153,125,87 154,127,84 144,117,74 143,113,69 63,49,35 82,54,16 128,84,44 68,45,30 76,51,32 122,81,52 135,92,59 100,63,37 82,53,31 109,78,57 138,97,66 148,95,52 130,86,46 50,34,21 40,35,34 30,25,27 26,24,22 47,41,34 95,76,60 80,71,54 90,79,60 92,80,54 99,82,58 100,81,56 110,90,60 115,96,59 121,97,60 120,96,61 122,95,59 128,105,65 139,111,71 140,112,72 140,112,72 141,113,73 151,123,83 152,124,86 148,120,82 127,100,64 122,95,59 115,91,56 113,88,58 108,83,53 104,84,52 105,83,49 105,80,52 101,82,55 100,81,54 102,84,54 107,87,55 108,88,56 115,90,62
92,81,66 91,80,65 100,86,72 105,94,79 102,91,74 108,93,71 109,95,70 108,94,69 106,92,65 108,94,67 107,90,64 107,90,64 113,94,69 115,96,71 113,94,69 113,94,69 117,96,71 139,114,84 141,113,84 141,113,84 136,114,80 138,114,81 139,115,82 138,114,79 134,110,77 135,111,76 136,112,79 134,110,77 117,99,69 88,74,45 90,75,53 87,71,56 94,77,51 105,84,59 111,90,65 115,95,65 123,100,69 126,106,74 134,107,71 139,116,76 148,122,81 154,128,87 161,130,91 157,126,87 147,128,91 42,33,27 157,114,81 89,63,42 92,66,41 113,76,50 124,83,54 124,81,48 120,81,49 102,73,49 57,41,26 49,32,22 124,78,50 165,111,63 141,94,62 38,18,9 32,31,34 30,30,30 32,31,34 90,79,64 100,84,71 95,88,68 114,100,73 117,100,74 119,100,77 125,100,70 133,111,75 135,111,76 135,113,77 133,111,75 131,112,75 135,116,81 152,126,87 151,125,84 151,125,84 154,126,86 154,126,86 148,120,80 143,120,80 137,114,74 135,111,76 129,105,72 122,98,65 121,98,67 117,97,65 111,93,61 111,90,63 112,91,66 111,92,67 107,90,64 105,86,59 105,86,59
96,85,70 98,87,72 102,88,74 98,87,72 100,89,72 105,89,74 102,86,69 106,91,71 110,91,66 112,93,68 113,94,69 113,94,69 112,93,68 112,93,68 113,94,69 112,93,68 111,94,68 132,112,80 131,108,77 131,108,77 130,107,76 132,108,75 135,111,78 135,111,78 129,105,72 130,106,71 131,107,74 128,103,73 116,97,74 108,94,69 108,92,75 109,94,72 110,93,67 118,97,72 119,98,73 121,101,71 123,100,69 127,107,75 144,117,81 148,125,85 152,126,85 152,126,85 157,124,87 154,123,86 121,108,85 35,28,26 104,73,52 80,56,32 75,46,24 85,60,41 118,77,48 130,85,52 108,72,41 98,68,42 103,68,41 122,78,52 119,77,53 150,101,63 150,99,60 79,50,30 31,28,32 33,31,29 33,33,33 43,36,34 103,96,78 113,99,81 137,110,74 122,103,76 119,100,77 128,103,73 140,113,77 149,114,78 147,116,77 144,113,74 144,113,74 144,113,74 142,114,74 151,121,79 149,119,77 146,116,74 145,117,77 146,118,78 139,116,76 135,112,72 135,111,76 131,107,74 131,107,74 129,106,75 128,108,76 125,107,75 125,104,77 124,103,78 120,101,76 117,103,76 122,103,78 119,102,76
92,83,68 92,81,66 94,85,70 96,87,72 99,88,73 102,88,70 102,89,68 106,91,69 106,92,67 107,92,70 111,94,70 111,92,69 111,92,67 109,90,65 113,92,65 110,91,66 106,92,67 117,98,71 128,108,76 127,107,75 131,109,75 131,107,74 131,109,75 131,109,75 125,97,68 121,99,65 113,94,67 110,96,71 104,94,70 108,90,69 107,93,75 110,95,73 113,94,69 118,99,74 120,99,74 126,106,76 127,107,75 140,113,79 160,136,101 208,172,125 212,174,126 171,154,119 173,137,90 232,187,125 99,85,69 33,26,24 88,63,44 116,96,78 59,48,41 87,61,38 96,59,33 129,81,52 108,74,44 85,59,34 88,77,60 81,52,28 122,76,46 147,96,59 150,99,60 92,61,40 30,29,32 37,35,33 31,29,30 36,36,36 116,107,90 163,161,132 255,210,134 255,204,136 162,155,139 146,122,87 251,193,129 255,209,137 255,223,152 255,229,156 240,184,110 255,208,137 255,221,147 255,217,143 255,209,143 196,153,104 177,158,123 200,168,124 251,198,134 227,178,127 149,137,100 129,105,72 125,100,70 120,100,68 117,99,69 117,96,69 115,96,71 113,94,69 113,94,69 119,102,76 126,105,78 127,106,79
90,80,68 89,81,68 89,79,67 93,83,71 98,87,72 101,87,69 103,89,62 105,91,66 102,87,65 102,87,65 105,88,64 105,88,64 105,88,64 103,89,62 104,87,63 102,88,63 102,88,63 116,97,72 124,102,68 127,105,69 130,108,74 127,100,68 134,107,71 141,113,75 156,124,80 159,124,86 127,108,83 161,129,95 152,130,96 124,108,93 112,97,77 117,100,76 118,101,75 121,104,78 124,103,80 126,106,74 146,126,94 198,162,115 255,207,133 216,185,134 185,175,153 193,151,99 255,222,138 255,234,153 67,50,40 37,28,24 100,63,37 109,85,61 103,67,47 85,53,37 116,75,46 126,81,48 120,79,52 83,52,33 65,46,34 161,134,102 110,64,34 143,94,56 143,92,53 85,51,31 31,31,28 40,38,36 30,28,29 37,32,34 114,101,80 135,130,116 192,167,123 255,216,142 242,194,138 162,161,136 147,131,100 255,212,134 255,227,142 255,230,147 255,241,158 255,238,150 255,213,132 255,236,150 255,234,153 255,224,145 255,215,140 199,149,87 185,173,147 208,191,154 255,209,137 255,198,126 158,131,84 129,103,78 121,99,65 117,93,60 111,92,67 111,92,67 106,92,67 105,91,64 119,104,84 151,134,106
92,77,66 87,77,65 86,76,64 94,84,72 96,85,66 96,85,66 97,86,67 99,89,67 101,88,67 101,88,67 102,89,66 100,87,64 100,87,64 100,87,66 100,84,67 102,87,65 107,93,68 117,98,71 127,102,74 138,111,79 162,129,90 179,142,102 182,145,101 184,145,102 142,118,94 174,149,119 165,129,96 124,110,83 111,100,83 112,96,79 114,99,77 117,100,76 120,101,76 120,101,74 127,113,88 162,139,110 206,170,112 228,178,116 184,165,126 182,180,151 225,179,124 255,225,142 255,233,147 255,240,161 50,43,43 71,55,49 255,199,140 161,111,69 116,76,51 79,50,30 127,80,48 126,81,48 132,85,51 126,80,52 120,78,54 120,81,53 145,96,60 155,101,63 158,103,60 109,68,41 31,29,30 43,38,40 26,24,25 30,27,31 108,89,73 103,94,77 169,141,101 255,212,144 255,225,149 255,218,155 193,170,141 145,123,89 255,209,125 255,226,140 255,234,153 255,238,152 255,235,154 255,197,124 255,225,146 255,231,151 255,226,147 255,224,147 255,213,144 160,129,90 166,159,132 201,163,115 234,180,119 216,177,120 175,148,112 124,105,78 112,93,68 109,90,65 107,90,66 102,88,61 107,92,72 107,93,68
91,83,70 93,85,72 98,86,74 102,90,78 100,89,74 98,86,74 98,86,74 102,90,78 102,91,76 102,91,76 108,94,76 113,99,81 106,95,76 108,93,71 114,97,73 116,99,73 127,103,79 136,110,85 155,126,91 181,143,106 195,158,116 178,146,114 162,133,102 197,157,121 169,150,115 127,116,97 105,93,81 109,97,85 107,98,81 111,100,85 112,101,82 117,102,80 119,102,78 160,127,88 226,183,125 233,188,126 255,214,136 255,204,135 159,135,100 244,195,128 255,224,141 255,230,148 255,242,153 255,233,160 44,40,34 120,96,63 251,175,117 174,124,82 116,70,44 130,87,52 122,78,48 126,82,52 127,77,46 126,78,49 124,81,48 122,79,46 136,87,51 151,96,53 168,109,61 131,85,48 34,27,27 37,31,36 28,26,27 32,29,33 100,84,67 100,88,76 112,97,75 245,194,129 225,184,135 183,173,149 249,196,143 255,193,131 145,111,70 242,193,144 255,209,141 255,213,142 255,219,142 255,218,145 255,220,145 241,183,121 255,230,151 255,226,148 255,224,145 255,224,145 255,211,145 173,130,83 193,166,119 255,224,145 255,200,129 251,198,130 255,195,130 157,117,63 118,99,74 116,97,72 118,98,68 112,98,73
93,85,72 94,86,73 105,95,83 108,98,86 110,101,86 116,105,90 114,103,86 120,109,90 116,105,88 107,96,79 119,106,85 122,109,88 120,105,83 119,102,76 120,101,74 125,105,75 144,116,87 152,125,93 160,126,92 134,107,75 153,125,96 165,133,103 180,138,98 124,99,71 93,88,76 98,87,70 95,87,76 96,88,77 95,85,75 100,88,78 102,91,76 110,99,82 186,149,105 177,139,104 164,150,123 229,182,121 255,204,140 147,109,74 237,188,119 255,204,132 255,218,145 255,223,145 255,229,146 128,90,42 41,34,32 222,180,140 127,78,40 114,71,38 119,80,41 255,214,157 124,80,50 112,71,44 114,68,42 121,75,49 117,71,41 123,77,47 139,88,51 152,97,54 165,109,60 123,76,42 34,27,25 31,29,30 32,30,28 31,29,30 94,76,55 110,99,82 109,93,78 154,122,90 255,211,147 185,170,134 186,182,165 218,180,130 255,219,155 157,123,80 255,204,130 255,226,154 255,218,141 255,240,156 255,247,162 255,233,146 255,205,129 255,235,157 255,250,163 255,246,159 255,241,153 255,238,143 255,224,157 159,123,90 255,199,119 255,214,144 198,174,139 203,165,130 204,158,103 179,144,106 119,100,75 113,99,74
96,89,73 100,93,77 99,92,76 94,87,71 100,91,76 103,93,81 101,91,79 96,88,75 102,91,76 109,98,81 115,100,80 112,97,75 118,101,77 137,114,83 147,119,90 153,124,93 141,115,90 130,107,78 138,118,88 133,119,94 165,136,105 130,111,88 101,95,86 102,95,79 101,93,80 101,93,80 96,89,73 99,92,76 100,89,74 107,96,79 164,130,89 187,146,97 152,145,129 178,150,121 255,199,123 238,186,126 144,106,69 255,205,132 255,212,138 255,215,138 255,222,145 255,226,147 255,219,169 80,66,52 42,33,29 214,170,130 111,66,43 106,66,41 220,168,118 137,93,55 134,90,62 116,76,53 110,70,47 115,68,45 120,74,46 124,78,48 137,83,45 156,99,55 158,103,60 108,69,39 29,24,26 28,26,27 33,31,29 30,27,31 71,52,36 106,95,76 104,95,80 99,92,74 173,141,95 255,209,141 247,194,126 239,188,123 255,215,143 251,192,119 124,105,80 218,177,132 255,209,136 255,211,138 255,222,149 255,217,146 255,212,138 255,204,132 221,170,105 255,216,138 255,223,145 255,219,141 255,227,149 255,223,145 248,190,126 155,115,81 245,194,137 255,215,147 203,170,131 181,160,135 220,170,124 218,170,116
99,92,76 100,93,77 103,93,81 105,95,83 100,93,75 105,96,81 108,99,84 116,102,86 116,103,80 125,108,84 136,110,85 145,120,92 154,125,90 163,131,101 138,110,81 136,110,85 132,114,93 131,120,101 148,129,94 119,99,67 100,93,77 102,94,81 103,94,79 104,96,83 102,94,81 103,95,82 108,101,85 108,94,80 111,91,71 201,160,111 214,171,115 177,140,100 246,195,130 255,198,117 173,144,111 123,108,86 255,213,136 255,221,148 255,230,153 255,225,146 255,234,151 255,219,146 124,99,71 36,30,23 37,32,29 156,121,96 107,65,41 80,49,26 82,51,28 94,57,33 99,57,33 107,65,43 121,77,49 123,77,47 120,74,44 123,77,47 132,81,44 159,102,58 155,102,61 102,66,37 28,23,25 25,22,26 40,38,39 27,24,28 59,44,33 111,93,74 100,90,80 100,92,79 114,110,93 160,140,120 241,177,115 255,206,139 255,196,124 245,189,124 153,147,124 112,112,96 222,170,108 255,215,140 255,217,145 255,208,136 255,216,145 255,225,154 255,224,150 235,179,112 255,213,130 255,227,144 255,228,158 255,217,144 255,223,152 255,216,145 218,175,119 126,105,78 198,149,100 251,198,130 221,181,129 194,151,102
109,98,83 107,96,81 113,98,87 118,105,84 118,101,77 125,106,81 126,107,82 136,113,84 140,117,88 147,120,88 154,127,91 147,118,85 123,98,68 141,114,82 137,115,81 154,125,94 154,132,98 111,100,85 103,93,81 102,94,83 102,94,81 104,96,85 103,95,84 103,95,82 101,93,80 101,93,80 103,95,84 126,111,89 209,160,111 227,177,115 238,182,115 233,181,121 162,150,124 145,149,132 167,119,74 255,215,139 255,218,143 255,221,144 255,221,143 255,227,147 233,181,119 148,111,71 49,40,36 45,43,39 49,44,43 125,102,87 108,71,47 94,65,43 97,66,43 102,67,40 120,79,50 124,80,50 133,86,52 131,86,53 123,78,45 124,79,46 126,80,41 156,103,60 150,99,60 100,67,42 26,20,25 24,21,25 30,27,31 25,22,26 40,33,31 128,107,84 100,91,76 100,92,79 101,92,77 137,133,116 156,164,143 178,153,125 221,171,111 227,173,112 158,139,114 166,169,145 121,119,97 195,157,109 255,219,144 255,227,148 255,218,142 255,217,141 255,230,149 255,238,157 255,219,138 216,167,100 255,233,151 255,229,148 255,224,143 255,227,146 255,227,146 255,226,134 200,157,97 143,124,101 170,166,147 197,175,137
124,106,85 129,111,90 131,112,85 136,112,86 147,118,94 146,118,91 152,124,97 160,128,96 164,131,94 152,123,90 128,104,78 156,131,103 160,128,96 162,133,100 145,120,92 113,97,80 102,95,79 102,94,81 102,94,81 99,91,78 99,91,78 97,89,76 99,91,78 101,91,79 94,89,75 113,108,94 131,121,109 160,129,92 184,140,102 195,147,102 157,140,116 168,166,146 137,132,118 170,141,110 255,216,139 255,219,145 255,221,145 255,217,138 255,227,146 253,194,121 198,156,116 89,60,38 48,46,44 52,50,48 56,51,50 108,87,74 87,58,36 107,78,54 103,69,47 108,73,46 123,84,52 124,80,50 131,88,55 129,86,53 120,81,51 116,72,42 126,80,43 153,100,57 147,98,60 105,72,47 28,22,27 21,18,22 27,24,28 26,24,25 31,21,25 111,91,73 104,95,78 106,99,83 106,99,83 105,96,81 148,146,128 153,149,139 255,193,119 255,209,138 255,199,135 160,139,114 163,168,148 122,115,95 187,133,72 255,218,144 255,217,139 255,223,145 255,228,148 255,229,151 255,235,151 255,237,143 222,172,110 255,214,135 255,230,150 255,233,153 255,227,150 255,225,148 255,231,152 255,222,147 179,146,109 143,136,120
