109,95,79 109,95,79 109,95,79 105,94,75 105,94,75 105,95,73 103,93,71 90,80,70 87,81,72 91,83,72 92,84,73 93,83,71 93,83,71 97,85,73 97,85,73 97,86,69 99,83,68 101,86,64 107,90,66 106,87,62 108,88,58 112,92,62 115,92,63 119,96,67 130,108,74 136,114,80 157,123,91 179,144,106 214,181,131 243,210,160 255,244,184 255,255,204 255,255,212 255,255,211 252,236,192 226,210,166 196,175,123 164,142,93 143,121,72 145,117,77 157,133,107 214,173,142 196,155,128 207,166,137 142,109,84 148,132,117 156,133,102 153,133,101 117,97,67 120,99,72 128,104,71 131,107,74 132,108,71 139,115,78 149,121,83 158,130,92 154,140,113 167,148,123 190,164,123 184,171,148 164,150,125 176,146,100 197,173,122 197,177,129 198,178,128 198,181,132 137,120,96 98,80,48 73,55,36 64,45,31 57,41,28 59,42,32 67,48,32 71,53,34 90,73,47 116,97,74 134,111,96 98,84,68 82,74,61 97,89,76 94,86,73 93,85,72 89,81,70 111,100,95 178,173,143 198,178,128 197,179,147 168,167,140 110,91,64 184,162,115 203,174,123 206,175,124 206,175,122 208,181,138 207,176,123 205,174,121 206,175,126 206,175,126 195,165,119 174,147,102 198,180,150 215,185,141 207,178,125 152,139,107 151,125,84 149,121,81 154,126,86 146,123,83 144,121,81 135,111,74 135,111,74 130,106,73 125,106,79 128,119,92 163,147,114 149,135,106 154,158,141 105,94,77 161,142,107 199,165,133 197,169,131 203,175,137 197,165,131 195,165,137 206,173,136 208,173,137 208,172,139 204,168,135
74,70,64 74,70,64 74,70,64 72,68,62 71,67,61 69,68,61 69,68,61 72,66,59 73,67,60 79,68,61 79,68,61 79,69,59 83,73,63 84,76,65 92,80,70 102,88,72 121,100,75 130,106,80 135,114,89 144,120,94 149,127,93 161,132,99 193,157,110 179,143,96 176,141,87 165,130,76 144,118,66 137,113,62 140,118,80 141,119,83 140,112,83 144,116,87 142,118,85 142,118,85 142,118,85 143,116,80 143,116,80 140,113,77 139,112,76 144,112,80 149,127,107 162,143,118 160,141,116 159,142,114 126,109,81 141,138,112 143,124,110 147,126,101 116,97,72 118,99,74 128,103,73 130,106,71 131,107,70 139,115,78 153,125,87 159,131,93 146,127,102 154,130,106 181,153,113 159,141,120 157,138,111 169,139,97 165,130,103 195,163,131 83,62,39 55,41,23 31,25,18 31,24,22 28,23,25 30,25,27 32,27,29 29,24,23 26,21,20 27,20,20 31,24,24 35,29,24 45,39,30 60,49,32 106,90,75 104,90,74 95,87,74 92,85,69 91,83,70 82,73,67 155,131,96 188,162,112 180,156,119 165,147,126 102,86,55 178,156,107 195,169,117 193,167,115 194,169,112 184,157,110 195,167,111 197,167,111 200,170,114 205,175,119 183,155,99 172,144,104 190,164,125 211,184,141 207,183,128 168,142,101 152,126,85 151,120,81 158,127,88 151,125,86 147,121,82 135,111,74 132,108,71 129,104,74 119,107,81 113,107,84 138,136,114 118,120,94 139,148,129 111,98,75 140,137,111 153,150,124 153,147,124 156,150,127 159,151,127 160,152,128 157,152,124 157,152,124 156,150,125 151,145,120
105,91,73 105,91,73 104,90,72 105,92,69 106,93,70 107,92,70 107,92,70 106,92,67 106,92,67 111,92,67 109,90,65 110,91,64 111,92,65 113,92,65 109,90,63 110,89,62 111,91,61 115,92,61 112,91,66 115,91,65 112,92,62 110,92,62 113,92,67 113,92,67 121,96,66 135,110,80 134,111,82 135,112,83 136,111,81 137,112,82 134,106,77 139,111,82 138,114,81 137,113,80 136,112,79 139,112,76 140,113,77 139,112,76 139,112,76 176,164,138 147,136,117 152,142,118 140,130,106 138,124,99 113,99,74 125,109,78 127,106,83 129,106,77 129,106,77 129,106,77 123,98,68 132,108,73 134,110,73 132,108,71 145,117,79 148,120,82 151,123,83 156,123,84 159,126,87 167,130,86 162,132,86 166,133,83 161,132,97 59,48,33 35,30,32 40,38,39 27,25,26 28,26,27 26,24,25 28,26,27 23,22,25 26,25,28 23,22,25 27,21,26 28,22,27 28,25,29 28,25,31 33,28,27 41,35,30 58,50,39 102,92,80 86,79,63 83,78,64 66,57,51 63,60,47 70,61,53 73,68,56 75,65,53 80,69,52 87,77,55 104,88,57 115,97,67 124,99,69 124,100,65 131,105,66 139,111,73 145,118,75 146,119,76 149,122,77 154,124,78 152,125,80 150,119,82 142,114,74 139,113,72 145,119,78 147,116,77 146,115,76 139,113,74 140,114,75 137,113,76 132,108,71 124,102,66 111,92,65 105,88,64 109,91,72 107,93,68 102,93,74 112,90,72 109,94,72 119,104,82 116,103,82 132,119,98 126,112,85 141,127,100 143,131,105 162,149,126 153,143,121 135,125,103
106,92,67 106,91,69 107,93,68 106,92,67 108,93,71 107,93,68 108,93,71 105,90,68 105,90,70 105,90,68 106,91,71 111,92,67 114,93,66 108,91,65 105,88,62 103,84,57 111,90,67 110,89,66 110,91,66 109,90,65 110,91,66 110,91,66 108,89,64 111,90,63 117,94,63 124,102,68 130,105,75 130,105,75 130,105,75 136,112,77 136,112,77 142,118,85 138,114,79 141,117,82 139,115,80 139,115,78 141,117,80 141,119,81 141,119,85 158,133,105 107,84,53 107,82,52 107,84,55 102,79,48 104,81,50 102,82,50 100,79,52 103,83,51 107,82,52 110,85,55 121,97,64 135,111,74 131,107,70 139,115,78 152,124,86 154,126,88 150,120,78 154,120,77 157,125,79 163,130,82 160,127,79 155,128,85 63,46,36 60,55,54 44,42,43 35,33,34 31,29,30 32,29,33 31,29,30 29,29,29 31,28,32 30,29,34 27,24,28 30,28,29 26,24,25 30,28,29 33,31,32 30,28,29 27,25,26 30,28,29 47,36,31 89,77,67 85,76,68 67,58,43 64,58,49 70,62,49 78,67,48 88,73,51 85,70,48 89,72,48 100,81,54 113,90,61 118,94,59 120,97,57 125,99,60 131,103,65 138,111,68 142,115,70 148,118,72 152,120,74 157,123,78 158,124,81 155,123,79 144,117,74 143,118,74 140,112,72 146,118,80 145,117,79 142,114,76 135,112,72 136,113,73 121,97,60 116,93,62 114,92,58 110,87,56 107,87,55 109,84,54 109,84,54 111,92,55 115,91,58 115,90,60 117,92,62 117,93,58 120,96,61 122,95,59 123,97,58 123,96,60 123,96,60
100,86,70 97,84,63 99,85,69 102,88,70 100,86,68 101,89,63 100,87,64 102,87,65 105,89,72 102,89,68 102,89,66 103,89,62 107,90,64 105,91,66 103,89,64 101,83,62 108,89,66 105,86,63 104,85,60 106,87,62 106,87,62 106,87,62 108,89,64 111,90,63 130,107,76 136,114,80 137,112,82 137,112,82 144,119,89 144,120,85 143,119,86 143,119,86 143,119,82 145,121,84 141,117,80 142,118,81 142,118,81 142,120,82 110,88,54 109,84,56 105,82,51 105,82,51 102,79,50 100,81,54 95,76,49 96,75,50 93,72,45 100,80,48 106,81,51 113,88,58 120,96,63 135,111,74 130,106,69 143,119,82 147,119,81 159,131,93 153,123,81 166,132,89 169,137,91 170,136,91 169,138,89 126,105,82 44,34,33 50,38,38 50,39,36 44,33,28 44,33,28 46,33,28 43,32,25 39,28,21 39,30,22 40,33,31 41,34,34 40,35,32 42,37,34 41,36,35 41,36,38 27,27,27 26,24,25 31,24,27 32,30,31 35,30,27 110,92,73 73,61,51 73,63,53 73,63,51 80,70,48 91,76,54 92,77,55 92,74,53 98,79,54 110,87,58 121,97,64 123,99,66 124,100,67 123,99,64 133,107,68 137,111,70 147,119,79 155,123,81 156,122,81 159,127,83 156,124,80 151,121,79 146,121,77 142,114,74 153,125,87 151,123,85 151,123,85 132,109,69 130,107,67 129,105,68 125,101,68 122,98,65 116,93,62 113,90,59 113,88,58 109,84,54 109,84,54 105,85,55 108,88,56 110,90,58 115,92,61 116,93,62 120,96,63 121,97,62 121,97,60 122,98,61
95,84,69 95,84,69 102,91,76 105,91,73 102,87,65 106,91,69 106,91,69 106,91,69 102,87,67 102,87,65 105,90,68 112,98,73 107,93,66 102,89,66 107,92,70 110,91,66 113,94,69 113,94,69 111,94,68 112,93,68 116,97,72 115,96,71 112,95,69 117,98,71 137,115,81 141,117,84 137,113,78 139,115,80 141,117,82 142,118,83 142,118,83 145,121,86 137,113,76 139,116,76 143,120,78 142,119,79 139,116,76 144,120,85 117,98,63 115,95,63 113,94,67 110,87,58 104,83,58 98,79,56 97,78,55 93,76,50 102,81,54 107,84,53 110,87,56 112,89,58 122,97,67 121,97,62 128,104,67 139,115,78 143,117,78 153,122,85 152,120,76 155,123,79 157,123,78 156,122,77 139,109,81 52,43,35 67,42,23 116,72,42 111,71,46 113,71,47 113,71,47 114,73,44 118,77,50 108,73,48 109,72,46 114,73,44 114,73,46 116,77,49 101,64,40 86,57,37 49,32,22 36,31,33 32,30,28 25,23,24 28,26,24 30,25,24 42,32,33 116,97,72 68,58,48 63,62,55 73,64,45 86,70,53 89,77,51 87,73,48 93,76,52 101,82,57 116,91,63 121,97,64 121,97,62 120,96,61 122,95,59 123,96,60 132,106,67 144,116,76 151,119,75 151,119,75 148,118,76 145,117,77 145,117,77 144,116,76 145,117,79 139,111,73 137,109,71 131,104,68 124,97,61 121,97,60 120,96,61 116,92,59 113,88,58 113,88,58 110,85,55 109,84,54 108,85,54 106,86,56 106,85,58 107,86,59 113,90,59 112,90,56 116,92,59 117,93,60 123,96,62 124,97,61
97,86,71 97,86,71 96,85,70 98,89,72 107,94,71 108,93,73 106,91,71 103,88,66 103,89,64 102,88,63 103,89,64 102,88,63 103,89,64 104,87,63 108,89,66 109,90,65 111,92,67 113,94,69 111,94,68 112,93,68 113,94,69 113,94,69 118,98,68 141,118,87 140,118,84 134,110,77 143,119,82 142,118,81 142,118,83 141,117,82 142,118,85 141,117,84 135,111,76 137,113,76 138,115,75 139,115,78 136,112,75 132,108,71 106,87,52 102,83,56 98,79,54 95,78,50 92,78,51 92,75,51 89,72,48 89,72,46 98,77,50 105,82,51 108,85,54 109,86,55 115,90,60 120,96,61 123,99,62 142,118,81 147,121,82 157,126,89 154,127,84 146,119,76 147,116,77 143,113,69 63,49,35 57,49,36 255,236,183 100,63,39 68,45,30 72,50,32 94,60,40 128,87,58 135,92,59 124,83,54 76,47,23 87,61,40 109,78,57 126,87,59 138,94,56 146,93,50 130,86,46 89,63,42 38,27,22 38,36,37 30,25,27 30,28,29 31,29,27 57,51,44 95,76,60 78,69,54 83,74,55 93,77,60 92,80,54 97,83,58 99,82,58 100,81,56 110,90,60 113,94,59 120,98,60 121,97,60 120,96,61 120,96,59 123,96,60 129,106,66 139,111,71 140,112,72 140,112,72 140,112,72 141,113,73 148,120,80 154,126,88 151,123,85 148,120,82 133,106,70 124,97,61 120,96,59 115,91,56 115,91,58 110,85,55 108,83,53 104,84,52 103,83,51 105,82,51 104,81,52 101,82,55 100,81,54 102,83,58 102,84,54 107,87,55 108,88,56 113,88,60 117,92,62
96,85,70 96,85,70 91,80,65 90,76,62 104,93,78 102,91,74 105,94,77 107,94,71 109,95,70 106,92,65 107,93,68 105,91,64 107,93,66 109,92,66 108,91,65 110,91,66 113,94,69 113,94,69 113,94,69 113,94,69 113,94,69 113,94,69 120,96,70 142,118,85 141,113,84 132,104,75 136,114,80 137,115,81 139,115,82 138,114,81 139,115,80 137,113,78 134,110,77 136,112,77 137,113,78 138,114,81 134,110,77 134,112,76 94,77,51 92,78,51 86,71,49 86,72,56 83,69,51 88,71,45 96,75,50 97,76,51 100,80,50 114,91,60 119,96,65 118,98,66 127,105,71 134,107,71 137,114,74 143,120,80 147,121,80 152,126,85 158,127,88 160,129,90 156,128,90 148,129,92 42,33,27 64,46,27 101,71,45 71,47,25 81,55,30 104,70,48 115,79,50 125,84,55 126,83,50 128,85,50 115,80,53 64,42,24 51,35,20 46,29,21 60,41,27 143,97,69 165,111,63 155,100,59 103,67,47 28,21,21 31,30,33 31,29,30 30,30,27 36,35,38 110,99,84 103,92,73 104,93,76 102,96,73 115,101,74 119,102,76 120,101,78 120,101,78 128,103,73 131,107,72 138,111,77 138,111,77 136,114,78 135,113,79 134,112,76 133,114,77 136,117,82 147,121,82 152,126,87 152,126,85 152,126,85 148,120,80 149,121,81 148,120,80 147,119,79 141,118,78 138,115,75 132,108,71 131,107,72 125,101,68 127,103,70 122,98,65 122,99,68 115,97,65 113,93,61 109,91,59 107,86,59 105,84,59 100,81,54 100,81,56 96,79,53 98,79,52 100,83,55 104,85,58
96,85,70 98,87,72 90,79,64 96,82,68 100,89,72 100,90,68 102,92,70 104,90,72 107,92,72 109,94,72 109,95,70 110,91,66 113,94,69 111,94,70 112,95,71 116,97,72 117,98,73 113,94,69 115,96,71 113,94,69 112,93,68 111,92,67 115,96,69 134,112,78 136,113,82 124,101,70 134,111,80 131,108,77 134,110,77 137,113,80 136,112,79 136,112,79 134,110,77 131,107,72 131,107,74 131,107,74 129,105,72 126,103,72 109,91,70 108,93,71 108,92,75 108,95,74 108,95,72 114,97,71 118,97,72 119,98,73 120,100,70 123,100,69 123,100,69 126,106,74 131,109,75 138,111,75 145,122,82 148,125,85 152,126,85 155,129,88 160,129,90 158,127,88 153,124,89 102,83,56 39,30,26 63,39,31 94,66,39 98,67,44 94,65,41 93,67,42 105,70,43 126,85,56 130,85,52 120,80,46 110,74,41 115,76,44 121,85,54 119,80,52 120,74,46 73,43,17 157,108,68 172,118,68 127,83,53 36,23,18 31,30,33 37,35,36 31,29,30 31,31,31 56,47,41 108,94,78 97,88,71 104,91,68 113,93,63 116,97,70 116,97,74 118,99,76 120,101,76 123,105,75 127,108,73 134,107,73 136,109,75 134,107,73 133,106,72 130,106,71 132,108,73 134,112,76 140,118,82 145,121,84 147,120,84 146,119,83 148,119,84 148,120,80 146,118,78 144,121,81 145,122,82 144,120,83 141,117,82 138,114,81 136,112,79 134,110,77 131,108,77 127,109,77 128,108,76 125,107,75 125,104,77 124,103,78 120,101,74 119,100,75 116,102,75 117,100,74 115,98,72 117,98,71
96,85,70 98,87,72 88,77,62 100,86,72 99,88,73 100,89,72 100,89,72 102,88,72 103,87,70 105,89,72 107,92,70 111,92,67 112,93,68 112,93,68 113,94,69 113,94,69 111,92,67 112,93,68 112,93,68 112,93,68 111,92,67 111,92,67 113,94,67 132,113,78 131,108,77 121,98,67 131,108,77 130,107,76 134,110,77 134,110,77 134,110,77 134,110,77 128,104,71 131,107,72 129,105,72 130,106,73 125,100,70 122,99,70 109,91,70 108,93,71 108,92,75 108,95,72 108,96,70 110,93,67 118,97,72 119,98,73 120,100,70 123,100,69 123,100,69 122,102,70 135,113,79 145,118,82 148,125,85 148,125,85 154,128,87 152,126,85 157,124,87 154,126,88 158,126,84 68,55,32 35,28,26 51,29,21 81,57,35 85,59,36 93,64,42 66,40,19 86,57,35 121,80,51 130,85,52 120,79,48 103,69,39 87,57,31 93,58,31 109,64,41 123,77,49 125,83,59 139,90,52 172,118,70 127,83,53 50,34,28 30,27,31 40,38,39 30,28,29 31,31,31 42,35,33 113,99,83 116,109,91 148,126,106 168,141,105 154,132,98 130,111,86 126,107,84 143,118,88 150,126,91 160,129,92 165,130,94 163,132,93 162,131,92 158,125,86 157,126,87 164,133,94 162,134,94 165,137,97 160,130,88 150,120,78 148,118,76 150,120,78 148,120,80 149,121,81 143,120,80 138,115,75 137,113,76 134,110,75 131,107,74 129,105,72 127,103,70 124,101,70 122,104,72 125,105,73 123,105,73 125,104,77 124,103,78 122,103,76 119,100,75 116,102,75 121,104,78 119,102,76 122,103,78
92,83,68 92,83,68 83,72,57 93,84,69 96,87,72 98,89,74 99,88,73 102,88,70 102,89,68 105,90,70 108,91,67 106,92,67 107,92,70 111,94,70 110,93,69 112,93,68 111,92,67 109,90,65 111,92,67 113,92,65 110,91,66 107,93,68 110,93,69 122,104,74 128,108,76 118,98,66 129,110,75 131,109,75 131,107,74 131,107,74 131,109,75 131,109,75 125,97,68 125,98,66 117,97,65 113,94,67 110,96,71 106,96,72 102,94,70 108,90,69 107,93,75 109,94,72 110,96,71 113,94,69 118,99,74 120,99,74 125,105,75 128,105,74 127,107,75 132,112,80 144,117,83 163,139,104 208,172,125 226,183,127 182,154,114 175,155,123 173,137,90 216,175,116 235,190,126 55,41,25 33,26,24 40,27,20 93,73,53 85,75,63 59,48,41 109,83,60 54,35,19 114,77,51 129,81,52 112,73,41 97,67,41 75,49,28 88,77,60 88,67,52 114,78,49 124,78,48 147,96,59 159,106,61 124,80,50 50,35,26 30,29,32 38,36,37 34,32,33 33,31,32 36,36,36 73,62,47 129,130,109 190,163,120 255,210,134 255,214,134 208,172,121 157,150,134 146,122,87 226,174,114 255,197,128 255,213,137 255,223,152 255,225,153 255,221,147 242,186,112 255,208,137 255,218,144 255,221,147 255,213,140 255,209,143 234,183,128 169,141,103 178,159,124 200,168,124 231,186,124 253,198,142 195,168,123 149,137,100 134,115,78 125,101,68 124,99,69 120,100,68 120,100,68 119,99,69 117,96,71 115,96,71 113,94,69 115,96,71 113,94,69 119,102,76 126,105,78 128,104,78 125,106,79
94,83,68 92,83,68 75,71,54 89,80,65 98,87,72 97,86,71 101,87,73 103,88,68 103,88,66 103,89,64 105,88,64 103,88,66 103,87,70 105,91,66 105,88,64 108,91,67 107,90,66 105,88,64 105,88,64 106,87,62 104,87,63 101,87,62 104,87,63 122,104,74 124,104,72 118,98,66 126,107,72 130,108,74 125,101,68 129,105,72 126,103,72 127,104,73 132,103,81 136,107,83 144,116,87 142,117,87 138,114,88 152,129,98 153,123,95 131,110,85 119,101,80 114,99,77 116,102,77 122,103,78 124,105,80 122,101,76 122,102,72 129,106,75 138,118,86 157,137,105 195,168,125 255,206,145 255,197,130 190,170,138 179,174,144 183,152,103 255,216,141 255,219,141 255,221,147 59,42,32 37,28,24 39,30,24 83,61,41 86,70,53 76,60,45 144,110,88 67,45,25 123,84,56 127,80,48 119,78,47 103,70,43 85,67,48 46,42,36 81,77,69 167,134,95 138,92,62 141,92,54 156,103,62 131,85,55 52,37,28 29,29,29 37,37,34 33,31,32 30,28,29 33,33,33 54,45,28 114,105,88 157,148,129 208,165,109 255,217,146 255,225,146 197,169,129 157,162,138 157,133,96 245,182,113 255,217,138 255,226,143 255,232,148 255,237,152 255,238,155 255,221,140 255,206,125 255,233,149 255,233,145 255,233,153 255,230,149 255,224,144 244,191,134 172,150,114 182,172,134 216,181,127 255,204,132 255,223,155 254,203,146 173,150,108 135,110,82 124,104,72 121,101,69 118,98,68 115,94,69 113,94,69 113,94,69 108,94,69 105,91,66 106,93,72 121,100,73 161,129,95 186,158,120
90,78,66 88,78,66 80,72,59 83,73,61 94,84,72 96,85,68 98,87,70 100,87,66 100,87,64 101,88,65 101,88,65 102,87,65 102,87,65 103,89,64 103,89,64 105,91,66 103,89,64 103,89,64 103,89,64 104,86,65 101,87,62 101,87,60 104,87,61 124,103,76 124,102,68 123,99,64 131,109,71 141,114,80 154,122,88 164,133,94 182,146,97 188,149,108 172,142,100 146,123,81 144,122,88 174,142,110 161,125,92 131,113,83 113,100,79 110,94,77 112,97,75 112,98,73 114,100,75 118,99,74 119,100,75 119,102,67 129,103,80 152,128,102 179,149,103 223,184,127 255,201,128 223,173,113 197,188,157 172,167,139 213,166,116 255,224,144 255,233,147 255,236,149 255,231,150 44,33,28 46,35,30 133,94,51 171,125,88 100,67,40 108,71,47 100,64,44 73,47,26 127,80,48 126,81,48 126,81,48 125,83,59 111,70,50 103,67,47 97,66,45 118,78,44 133,86,52 153,102,63 154,104,62 138,89,53 59,37,29 32,32,29 33,33,33 33,31,32 28,26,27 36,31,33 47,37,25 102,95,79 118,114,97 176,150,109 222,178,125 255,203,130 255,196,132 188,161,118 167,159,137 140,127,93 229,174,102 255,221,141 255,222,141 255,233,149 255,238,154 255,243,155 255,235,152 255,199,120 255,224,143 255,236,152 255,234,153 255,229,150 255,229,146 255,225,141 243,200,142 166,146,116 177,164,141 202,169,117 219,176,120 247,189,123 229,189,135 174,145,110 138,121,93 123,99,75 114,93,70 111,92,67 111,92,67 110,93,69 107,90,66 103,89,62 103,88,66 102,86,69 114,97,73
92,77,66 92,77,66 76,66,54 86,76,64 92,82,70 96,85,66 96,85,66 97,86,67 97,86,67 98,88,66 99,89,67 99,88,69 99,88,69 102,89,68 102,89,68 101,88,67 105,92,71 105,92,71 104,93,74 106,92,76 107,92,72 112,98,73 115,98,72 123,99,73 129,104,74 136,108,79 151,118,81 172,135,95 190,148,108 192,151,106 187,151,120 145,121,99 156,127,94 179,144,108 176,144,100 130,111,88 117,108,89 105,96,79 109,99,77 114,99,79 114,99,77 120,99,76 120,99,76 122,101,74 122,101,74 125,106,79 162,131,94 200,157,99 236,181,111 237,186,121 221,176,114 195,178,139 171,151,121 195,148,87 255,223,139 255,228,147 255,233,145 255,234,147 225,184,116 43,36,36 69,59,47 255,217,143 229,161,102 153,104,64 119,75,49 99,59,36 96,62,42 130,83,51 125,80,47 134,84,51 127,80,48 129,83,53 127,83,53 126,81,48 128,88,54 146,97,61 155,102,61 160,106,58 155,102,61 78,52,38 33,28,30 32,30,31 39,37,38 27,25,26 28,25,29 46,35,28 103,87,74 103,94,77 163,131,87 245,190,134 255,218,139 255,219,148 255,227,142 255,206,130 194,156,110 146,116,88 255,195,124 255,228,158 255,220,152 255,227,150 255,229,145 255,227,146 255,232,153 253,191,117 255,203,134 255,227,152 255,225,147 255,219,143 255,218,148 255,215,146 255,202,130 171,139,93 159,140,117 173,159,134 200,173,137 247,190,132 238,185,117 233,178,126 193,150,105 142,110,76 113,94,69 109,90,65 109,92,68 109,92,68 107,93,66 112,97,75 112,98,73 112,94,73
91,83,70 91,83,70 94,86,73 99,87,75 102,90,78 102,88,74 98,89,74 97,85,73 98,86,74 100,89,74 100,89,74 102,91,76 102,91,76 107,93,75 113,99,81 111,100,81 106,95,76 108,94,76 108,93,71 114,97,73 116,99,73 125,104,79 128,102,77 141,113,86 155,126,91 175,140,104 187,153,108 196,159,117 178,146,114 155,125,99 183,146,104 205,164,119 169,150,115 143,126,100 116,107,88 107,95,83 109,97,85 107,98,81 109,98,81 111,100,85 112,101,82 117,102,80 115,103,77 123,106,82 160,127,88 207,164,106 228,185,125 250,188,116 255,214,136 255,220,145 233,183,123 151,127,92 244,195,128 255,221,133 255,229,142 255,232,152 255,242,153 255,243,155 118,91,57 43,39,33 120,96,63 255,198,123 203,143,91 155,106,68 116,70,44 101,61,36 159,105,67 123,79,49 126,82,52 126,78,49 123,75,46 127,80,48 124,81,48 123,80,47 121,81,47 140,91,55 151,96,53 162,106,59 163,106,62 98,69,49 34,27,27 30,28,29 41,39,40 25,23,24 32,29,33 44,35,29 106,92,78 99,87,75 112,97,75 195,158,118 255,207,140 212,171,122 183,173,149 228,185,136 255,206,140 255,195,141 145,111,70 177,144,107 255,206,139 255,210,142 255,213,142 255,219,142 255,219,142 255,218,145 255,220,145 241,177,115 255,220,151 255,227,148 255,226,148 255,219,141 255,226,147 255,221,143 255,211,145 207,154,90 168,141,105 206,179,132 255,224,145 255,223,145 255,194,123 249,203,135 255,195,130 209,157,97 132,103,68 117,98,73 116,97,72 115,98,72 112,98,71 112,97,75
94,86,73 99,91,78 96,88,75 100,90,78 100,90,78 105,94,79 103,94,79 110,99,82 113,102,85 113,102,85 116,107,80 109,98,81 114,103,86 119,106,85 118,105,84 123,109,84 126,111,89 126,108,87 125,108,82 126,107,80 131,111,81 135,112,83 146,118,89 155,126,95 165,131,97 165,138,106 133,112,87 147,119,90 174,142,112 184,145,104 177,146,109 123,109,84 93,88,76 94,87,71 100,85,74 96,88,77 97,89,78 97,87,77 96,86,76 99,87,75 106,95,80 104,93,78 122,98,74 183,146,102 194,156,121 153,135,103 177,150,107 243,185,121 255,206,142 226,175,118 141,107,77 236,187,118 255,202,130 255,216,141 255,215,143 255,225,154 255,231,148 255,222,148 85,69,52 44,37,35 213,171,131 211,151,97 119,76,43 114,70,40 116,77,38 155,99,50 146,88,37 122,78,48 116,75,48 120,74,48 117,71,45 121,75,47 120,74,44 121,75,45 125,80,47 141,90,53 152,97,54 163,107,60 156,103,60 100,66,46 33,26,24 28,26,27 39,39,36 28,26,24 30,28,29 46,35,30 109,96,75 110,99,84 109,93,78 129,106,95 238,194,141 234,176,112 187,172,136 189,186,171 178,157,130 255,199,126 255,211,147 188,140,82 180,144,111 255,219,145 255,222,150 255,223,146 255,239,161 255,248,164 255,251,166 255,236,148 255,227,148 255,202,126 255,246,168 255,254,162 255,245,159 255,238,157 255,239,151 255,237,150 255,229,134 197,148,81 167,131,98 238,185,130 255,224,151 241,188,120 192,168,133 198,174,141 231,184,132 216,170,115 150,115,77 119,100,75 113,99,72 114,99,77
108,101,85 108,101,85 111,104,88 108,101,85 107,100,84 110,99,84 110,99,84 111,100,83 107,96,79 105,94,77 104,93,76 97,93,74 101,97,80 110,94,79 112,96,79 117,99,78 112,97,75 114,101,80 121,100,73 140,116,90 149,120,89 148,119,88 150,123,89 137,113,89 128,108,78 148,127,100 149,124,94 165,133,101 169,136,109 140,119,96 104,96,74 99,95,78 102,94,81 102,94,81 102,94,81 102,95,79 97,90,74 99,92,76 104,90,76 107,96,81 122,97,69 157,126,89 177,139,102 142,136,113 154,150,129 164,147,110 227,169,105 255,205,141 168,136,106 137,104,65 244,192,132 250,190,120 255,206,133 255,208,134 255,221,145 255,228,147 255,223,156 166,125,80 50,41,33 39,28,25 232,186,147 116,75,44 111,70,41 111,70,43 255,248,182 255,247,180 136,92,54 122,78,48 119,74,51 119,74,51 107,62,41 114,69,46 118,74,46 118,74,44 126,79,47 141,87,49 156,99,55 163,108,56 146,95,56 89,60,40 33,26,26 28,26,27 34,34,31 31,29,27 28,25,29 43,31,21 106,90,73 107,96,77 105,96,81 102,95,77 135,123,97 247,198,133 255,208,136 212,174,126 191,163,125 251,188,121 255,216,145 255,215,142 176,138,92 160,131,96 255,215,150 255,229,149 255,225,151 255,234,155 255,241,160 255,243,161 255,237,152 255,241,160 244,184,116 255,221,150 255,248,163 255,246,159 255,241,156 255,240,156 255,235,151 255,234,150 255,227,141 209,156,90 160,121,82 241,193,135 255,224,143 242,186,119 193,161,119 182,158,132 186,161,117 231,181,119 184,141,94 127,102,72
94,87,71 96,89,73 97,90,74 100,93,77 101,94,78 96,89,73 99,92,76 95,87,74 95,87,74 102,92,80 104,94,82 110,99,82 111,101,79 114,100,73 117,100,74 126,105,78 134,109,81 143,116,84 150,123,91 158,129,98 153,129,96 139,115,82 143,115,88 137,123,96 129,116,93 138,118,88 157,133,109 122,107,85 104,97,81 103,94,79 102,92,80 104,94,82 102,94,81 102,94,81 97,89,76 97,90,74 100,93,77 102,95,79 110,94,79 156,122,81 208,165,118 199,160,117 156,137,100 172,146,105 233,180,127 255,202,133 244,202,148 143,119,82 203,148,78 255,202,123 255,217,145 255,218,142 255,216,138 255,221,143 255,230,151 255,229,150 193,158,120 104,81,66 35,34,27 33,26,24 190,152,117 110,70,45 109,69,46 87,58,36 101,65,34 134,91,58 131,90,63 118,77,50 80,42,23 89,46,27 105,64,37 120,74,46 118,72,44 119,75,45 125,80,47 139,88,51 160,103,59 163,107,60 138,89,53 83,58,41 29,24,26 26,23,27 30,30,30 31,29,27 26,23,27 37,31,26 115,96,71 101,94,76 100,90,78 100,96,79 107,98,81 136,129,102 225,178,128 255,207,135 255,204,139 255,195,121 255,213,139 255,207,141 212,169,113 125,116,99 146,127,102 243,196,135 255,209,143 255,213,140 255,217,144 255,218,148 255,224,152 255,213,136 255,216,143 255,210,145 213,156,98 255,224,145 255,226,149 255,225,149 255,225,149 255,214,138 255,214,139 255,217,139 255,219,150 174,130,77 137,113,78 192,162,120 255,202,141 247,191,128 201,155,98 167,138,107 189,151,103 227,176,119
