57,48,40 58,49,41 58,49,41 59,50,42 60,52,41 61,51,41 67,55,45 74,63,48 78,67,52 80,69,54 81,70,55 80,69,54 69,58,43 69,58,43 74,63,48 68,57,42 74,63,48 74,63,48 74,62,50 79,69,57 129,125,134 87,76,71 179,203,223 255,226,187 150,126,102 122,100,80 90,49,29 84,42,18 64,33,14 62,32,17 61,34,16 59,29,12 66,35,14 67,36,15 61,31,14 59,33,12 67,36,13 100,54,17 235,194,147 138,112,91 78,67,52 68,57,42 64,55,40 70,58,46 71,59,47 74,63,46 82,71,56 83,72,55 80,69,54 78,67,52 86,72,56 87,73,55 85,71,55 84,70,54 85,71,55 89,76,55 91,76,56 90,76,58 87,76,59 84,73,58 83,72,57 80,69,54 73,61,49 71,59,47 69,59,47 67,57,45 60,50,38 54,46,35 54,46,35 50,45,33 42,38,30 42,36,29 43,37,30 43,37,30 42,36,29 42,36,29 41,37,29 42,36,29 43,37,30 42,36,29 42,36,29 42,36,29 42,36,29 42,36,29 54,48,39 60,52,39 70,62,51 71,60,45 76,65,50 86,72,58 86,72,56 87,73,57 86,72,58 86,72,58 83,72,57 82,71,56 84,73,58 84,73,58 84,73,58 84,73,58 78,67,52 74,65,50 68,61,45 65,58,42 65,58,42 69,58,43 70,59,44 67,58,43 68,59,44 68,58,46 66,56,44 64,54,42 62,52,40 59,51,40 59,51,40 59,51,40 58,50,39 56,47,39 53,44,36 54,45,39 49,43,38 48,42,37 47,42,44 52,53,58 146,171,193 152,177,199 151,160,183 78,88,106
57,48,42 58,49,41 58,50,39 59,51,40 60,50,40 63,51,41 67,57,47 75,64,49 70,59,44 78,67,52 78,67,52 66,58,47 64,56,45 68,56,46 73,61,49 73,61,49 74,63,48 74,63,48 76,62,46 147,159,163 116,120,133 87,78,70 194,204,208 175,151,127 133,118,98 93,63,46 80,42,21 68,39,19 60,33,17 56,31,14 59,32,14 61,31,16 58,31,15 58,31,15 57,32,15 63,38,19 67,38,18 75,33,11 155,95,54 255,212,163 152,128,95 87,74,51 65,60,48 74,62,50 75,63,51 74,63,46 84,70,56 84,73,54 87,76,59 81,70,55 89,75,61 91,77,61 86,72,54 82,71,54 86,72,58 91,77,50 94,78,61 93,77,62 90,76,60 86,72,58 84,73,58 84,73,58 77,66,51 73,62,47 74,63,48 71,60,45 61,54,38 58,50,39 57,49,38 51,46,34 41,37,29 44,38,31 44,38,31 44,38,31 44,38,31 43,37,30 43,37,30 43,37,30 43,37,30 43,37,30 43,37,30 43,37,30 43,37,30 42,36,29 58,48,36 68,57,42 73,62,47 74,63,48 82,71,56 85,74,55 89,75,57 89,75,57 86,72,58 86,72,58 86,72,58 85,71,57 86,72,58 86,72,58 86,72,58 83,72,57 77,66,51 73,64,49 69,60,45 71,60,45 73,62,47 73,62,47 73,62,47 74,63,48 73,62,47 74,63,48 71,60,45 71,60,45 67,56,41 66,55,40 59,51,38 58,50,37 56,48,37 56,48,37 57,48,40 51,44,42 50,43,43 49,44,41 65,64,69 141,160,181 157,185,210 137,151,172 163,149,164 115,132,154
57,48,42 57,48,40 59,51,40 59,51,40 60,49,42 63,51,41 73,63,53 75,64,49 74,63,48 76,65,50 80,69,54 66,58,47 66,58,47 67,57,47 69,59,47 72,62,50 73,64,49 68,59,44 105,103,99 182,195,214 93,102,113 87,82,68 205,202,189 158,143,132 145,119,105 87,49,32 76,38,17 61,35,14 53,31,13 62,40,22 83,54,34 86,52,32 101,67,47 104,70,52 87,55,39 59,29,12 74,42,26 74,38,16 118,56,27 255,218,158 255,221,173 130,106,73 73,64,49 73,62,47 75,64,49 74,63,48 85,71,57 87,77,55 87,76,59 82,71,54 90,76,62 91,77,59 87,73,55 84,73,56 89,75,59 94,79,57 94,78,61 97,82,62 93,80,59 91,77,61 87,76,61 84,73,58 82,71,56 74,63,48 76,65,50 73,62,47 65,58,42 59,51,40 59,51,40 51,46,34 41,37,29 45,39,32 45,39,32 47,38,32 47,38,32 47,38,32 46,37,31 46,37,31 46,37,31 44,38,31 43,37,30 43,37,30 43,37,30 50,44,37 65,55,43 73,62,47 76,65,50 78,67,52 87,76,61 88,77,58 91,77,59 91,77,59 90,76,62 87,73,59 87,73,59 87,73,59 87,73,59 87,73,59 86,72,58 82,71,56 80,69,54 74,65,50 72,63,48 74,63,48 76,65,50 77,66,51 77,66,51 75,64,49 75,64,49 77,66,51 76,65,50 75,64,49 74,63,48 71,60,45 63,55,42 58,50,37 58,50,39 57,48,40 54,48,41 50,45,42 53,48,47 49,46,50 142,161,180 135,154,175 127,135,153 131,126,142 167,154,162 125,128,148
58,49,43 58,49,43 59,50,42 58,49,43 59,50,42 60,52,41 71,64,48 74,63,48 75,64,49 73,64,49 76,67,52 65,57,46 65,57,46 66,58,45 68,60,47 71,63,50 74,66,53 66,58,45 140,135,137 170,182,217 74,84,88 86,78,67 183,169,155 149,137,125 116,86,71 88,47,29 70,36,16 56,34,16 70,45,28 101,67,37 133,85,56 141,90,55 137,90,58 130,84,54 110,73,47 89,58,37 73,42,23 82,42,19 103,43,18 204,134,83 255,244,187 196,162,119 80,71,54 73,64,49 76,65,50 79,65,49 84,73,56 89,76,55 90,76,58 89,75,59 85,74,59 92,78,60 89,75,57 85,74,59 83,74,59 92,77,66 94,79,68 94,80,66 93,80,59 90,77,56 91,77,59 91,77,59 82,71,54 80,69,52 80,69,54 74,63,48 71,60,45 66,52,38 60,51,36 56,47,39 40,36,28 51,43,32 51,43,32 51,43,32 50,42,31 51,43,32 51,43,32 49,40,32 49,40,32 49,40,32 50,41,33 50,41,33 49,40,32 56,47,39 70,59,44 78,67,52 76,65,50 80,69,52 90,76,58 92,78,60 93,80,59 90,77,56 89,75,57 90,76,58 89,75,57 89,75,57 89,75,57 89,75,59 87,73,59 81,70,55 81,70,55 78,67,52 77,66,51 80,69,52 81,70,53 81,70,53 81,70,55 77,66,51 76,62,48 79,65,51 78,64,50 76,65,50 75,64,49 71,61,49 66,58,45 61,56,42 60,51,43 54,48,43 54,50,42 59,58,49 79,79,87 136,134,144 157,144,152 168,148,158 172,154,163 172,152,162 175,156,163 125,128,148
58,49,43 58,49,43 59,50,42 59,50,44 59,50,42 60,52,41 73,66,50 73,62,47 75,64,49 75,66,51 78,69,54 65,57,46 67,59,48 66,58,45 70,62,49 71,63,50 65,57,44 66,58,45 80,76,59 88,78,68 85,72,67 85,66,50 212,188,164 162,153,145 99,60,48 85,44,24 62,30,14 61,40,25 88,57,38 128,83,48 149,95,59 145,91,53 138,89,53 129,82,50 118,77,48 104,67,43 83,49,29 82,41,21 101,48,23 168,93,46 255,248,183 244,202,148 82,74,61 74,65,50 78,67,52 82,68,52 86,72,56 89,77,51 92,78,51 92,78,53 85,74,55 92,78,60 90,76,58 87,73,59 86,72,58 89,81,68 101,99,97 104,102,98 97,92,78 87,80,64 88,77,58 91,77,59 87,76,59 77,66,49 82,71,56 81,70,55 74,63,48 70,56,42 60,51,36 59,49,37 51,42,34 58,50,39 59,51,40 59,51,40 59,51,40 59,51,40 54,46,35 53,45,34 53,45,34 54,46,35 52,44,33 50,42,31 50,41,33 60,51,43 74,63,48 78,67,52 76,65,50 82,71,56 91,77,59 93,79,61 93,80,59 92,79,58 90,76,58 90,76,58 89,75,57 91,77,59 90,76,58 89,75,59 86,72,58 81,70,55 80,69,54 80,69,54 80,69,54 84,70,52 84,70,52 82,71,52 81,70,53 78,67,52 77,63,49 82,68,54 82,68,54 76,65,50 75,64,49 69,59,47 67,59,46 62,57,43 63,54,46 58,52,47 55,54,57 99,117,145 121,123,148 163,143,153 169,149,159 165,150,158 161,145,158 147,138,149 125,129,144 115,124,149
58,49,43 58,49,43 59,50,44 60,51,43 60,52,41 62,52,40 73,64,47 72,63,48 74,65,50 74,65,50 75,66,51 60,52,41 64,56,45 67,57,45 69,59,47 65,65,51 64,56,43 76,72,64 113,114,119 162,175,192 162,174,196 116,117,107 159,135,109 155,146,138 96,53,38 80,39,19 66,35,16 70,45,26 118,77,50 140,94,57 128,83,50 130,85,50 106,65,36 97,61,32 106,72,40 110,68,44 102,62,37 83,46,22 95,44,18 149,70,31 255,239,177 255,244,177 95,85,73 78,66,54 82,71,56 85,70,59 86,72,54 90,77,56 97,83,58 95,81,56 87,71,56 90,79,64 91,80,61 84,80,70 115,116,119 158,172,184 191,208,228 181,198,218 156,165,167 102,105,95 91,80,61 89,78,59 88,77,62 83,72,57 81,70,55 78,67,52 78,67,52 74,63,48 73,62,47 67,57,47 50,45,33 58,50,39 59,51,40 59,51,40 59,51,40 59,51,40 58,50,39 53,45,34 56,48,37 54,46,35 53,45,34 53,45,34 52,44,33 66,58,47 74,65,50 76,67,52 76,67,52 83,74,59 91,80,65 102,91,76 97,94,81 89,80,65 87,77,65 92,76,61 92,78,60 90,76,58 91,77,61 90,76,60 83,72,57 81,70,55 80,69,54 81,70,53 84,73,54 86,72,54 86,72,54 85,71,53 80,69,54 78,67,52 77,66,51 83,69,55 82,68,54 82,68,54 74,63,48 73,61,49 65,57,44 66,58,45 59,53,46 56,48,54 63,72,85 110,143,176 112,120,150 130,126,139 130,136,153 147,160,175 163,184,203 171,188,208 180,193,208 148,159,172
58,49,45 58,49,43 59,50,42 60,52,41 61,51,41 63,51,39 76,65,48 71,62,47 74,65,50 74,65,50 76,67,52 64,56,45 65,57,46 69,59,47 73,63,51 68,60,47 65,59,54 138,139,142 181,165,161 191,199,215 170,185,203 182,191,214 132,131,122 136,117,105 92,46,28 81,40,20 66,35,16 94,60,40 122,81,52 124,84,50 127,84,51 135,86,50 113,72,43 103,67,38 98,67,46 97,66,43 118,73,40 96,53,34 99,46,21 156,64,32 255,209,146 255,250,178 111,97,83 81,70,55 84,70,56 85,71,57 86,73,52 91,78,55 95,80,58 97,83,58 88,72,57 90,75,64 171,168,174 185,201,226 162,172,176 208,206,204 200,208,217 179,187,196 205,223,240 161,161,156 121,107,93 100,86,72 87,75,63 80,68,56 85,74,59 84,73,58 81,70,55 76,65,50 74,63,48 66,56,46 51,46,34 58,50,39 59,51,40 59,51,40 59,51,40 59,51,40 58,50,39 54,46,35 57,49,38 56,48,37 54,46,35 54,46,35 56,48,37 66,58,47 78,69,54 79,70,55 80,71,56 93,84,69 128,134,137 184,194,212 194,212,225 176,188,196 105,99,92 94,84,72 92,78,62 90,76,60 91,77,61 89,75,59 83,72,57 78,67,52 76,65,50 84,73,56 87,76,57 87,73,55 87,73,55 87,73,55 82,71,56 81,70,55 81,70,55 84,70,56 85,71,57 83,69,55 74,63,48 73,61,49 65,57,44 63,55,44 56,52,46 55,50,47 71,80,93 145,178,211 128,156,179 164,186,200 173,186,201 160,170,186 147,145,155 141,134,146 165,145,166 146,144,156
58,49,45 58,49,45 59,50,42 59,51,40 59,49,39 66,54,42 74,63,46 71,62,47 73,66,50 76,65,50 77,66,51 65,55,45 68,58,48 71,61,49 73,64,49 73,64,49 72,73,65 165,162,168 212,187,184 182,183,171 152,162,170 189,202,230 165,164,167 134,118,105 86,50,30 87,46,26 68,39,19 99,64,39 80,51,29 68,54,38 106,71,46 156,103,60 113,69,39 91,51,26 93,64,44 116,83,58 123,75,46 134,79,50 109,52,21 180,76,29 255,199,139 255,249,177 120,100,82 84,73,56 84,70,56 87,73,57 89,76,53 92,77,55 93,80,57 94,81,60 89,80,61 79,73,64 158,168,172 181,196,212 153,165,171 185,195,187 206,212,201 210,217,201 198,206,185 213,226,203 186,189,181 153,161,168 101,104,96 84,73,56 87,76,59 88,77,62 80,68,56 80,69,54 75,64,49 69,57,45 52,43,35 57,49,38 59,51,40 59,51,38 59,51,38 59,51,40 59,51,40 54,46,35 57,49,38 56,48,37 54,46,35 53,45,32 60,53,37 74,64,52 82,71,56 75,71,52 102,106,89 167,173,160 194,205,218 215,225,245 201,212,223 175,180,186 213,220,202 149,159,156 123,124,129 87,88,69 87,77,65 83,73,61 80,70,58 81,70,55 77,66,49 85,71,57 91,78,57 91,77,59 89,75,57 87,73,55 83,69,53 83,69,53 84,70,54 86,72,56 85,71,55 82,68,54 75,64,49 73,61,49 67,59,48 64,55,47 53,52,41 53,52,55 63,67,80 145,177,215 143,162,183 136,129,143 164,147,153 166,147,154 172,148,157 172,148,157 167,143,149 126,127,148
58,49,43 59,50,44 59,51,40 59,51,40 60,50,40 66,54,42 75,64,47 71,62,47 73,66,50 76,65,50 80,69,54 61,51,41 66,56,46 69,59,47 73,64,49 73,64,49 77,80,72 158,155,161 211,189,181 222,193,187 199,173,159 145,145,142 154,154,149 147,137,127 123,95,82 90,52,35 70,39,20 105,61,35 154,96,59 139,83,45 146,90,54 176,109,64 135,81,47 116,65,39 129,79,46 124,77,43 135,77,40 192,119,76 110,48,19 199,83,25 255,207,139 255,249,178 130,111,88 87,76,61 87,71,54 89,76,55 90,77,54 92,80,54 93,80,57 93,80,59 94,98,102 87,80,80 187,196,209 204,218,241 150,163,164 154,161,175 164,177,196 171,183,205 165,183,211 161,172,201 145,155,163 187,199,221 169,184,191 94,82,70 89,78,61 85,74,59 84,72,60 81,70,55 81,70,55 73,61,49 52,43,35 53,45,34 59,51,40 59,51,38 59,51,38 59,51,40 59,51,40 54,46,35 58,50,39 54,46,35 52,43,37 53,44,36 65,57,46 77,69,58 86,85,76 140,151,162 186,198,202 230,237,219 216,225,208 218,227,208 218,228,202 227,232,212 192,176,161 168,161,159 209,224,238 180,190,196 86,76,64 81,71,59 81,71,59 83,72,57 82,71,54 87,73,55 92,78,60 91,77,59 89,75,57 87,73,57 86,72,56 86,72,54 85,71,53 86,73,52 86,72,58 82,68,54 74,63,48 70,58,46 67,58,50 58,48,49 58,59,49 116,129,157 57,60,69 145,178,213 152,176,205 128,125,140 169,152,158 170,151,158 173,149,158 173,149,158 161,144,147 119,137,163
56,47,41 57,48,42 58,50,39 58,50,39 60,50,40 64,52,40 75,64,47 71,62,47 73,66,50 76,65,50 77,66,51 60,50,40 65,55,45 68,58,46 73,64,49 73,64,49 91,94,86 166,163,169 217,198,186 217,198,186 213,187,175 180,187,185 188,189,181 157,147,137 152,124,111 89,51,34 67,38,18 117,71,45 167,99,59 152,90,48 150,88,46 192,128,82 155,97,60 136,81,50 125,76,40 127,78,42 142,82,43 251,162,106 115,49,19 224,102,39 255,222,155 255,252,186 151,128,99 89,77,65 88,72,57 89,76,53 91,78,55 94,81,58 96,83,60 98,85,64 168,178,186 92,87,86 186,194,210 204,217,243 165,179,175 214,225,214 216,222,211 200,205,199 163,157,162 162,161,178 144,150,167 196,212,223 182,200,213 92,82,72 90,79,62 87,76,61 87,75,63 80,69,54 81,70,55 73,61,49 52,43,35 53,45,34 59,51,40 59,51,38 59,51,38 60,52,41 59,51,40 56,48,37 57,49,38 54,46,35 53,44,38 54,45,39 73,63,53 78,69,61 135,135,130 178,197,218 183,196,197 233,239,212 232,239,221 233,241,218 233,241,220 210,211,199 212,186,172 177,164,161 195,204,215 177,182,190 87,77,65 81,71,59 82,72,60 82,71,56 88,77,60 89,75,57 92,78,62 91,77,59 89,75,57 87,73,57 85,71,55 86,72,54 85,71,53 86,73,52 86,72,56 80,66,52 73,62,47 70,58,46 65,57,46 55,48,46 79,80,68 134,150,188 57,60,69 141,172,207 132,157,183 129,127,147 169,152,158 170,151,158 173,149,158 167,143,152 153,139,141 149,173,202
49,43,36 54,48,41 51,45,38 54,45,37 56,48,37 58,50,37 75,64,47 71,62,47 74,65,50 76,65,50 80,69,54 60,52,41 68,56,46 68,58,46 73,64,49 70,65,53 110,108,109 164,162,158 221,200,187 218,197,184 201,175,161 180,182,179 196,192,184 164,154,142 176,153,138 84,49,34 66,32,14 123,75,46 170,103,58 151,91,48 137,82,41 133,76,34 136,82,48 116,66,35 122,75,43 125,79,42 175,107,62 255,191,112 157,81,39 255,125,62 255,255,187 255,253,190 200,170,126 96,81,70 87,73,57 89,76,55 94,80,55 97,83,58 103,92,75 149,149,149 176,200,218 91,87,81 185,194,207 201,219,243 174,181,176 219,232,216 221,232,217 213,220,202 228,180,164 224,186,167 191,163,150 199,217,241 192,208,233 96,89,73 98,84,68 92,78,64 86,71,60 84,73,58 82,71,56 74,62,50 51,42,34 52,44,33 59,51,40 61,54,38 61,54,38 60,52,41 59,51,40 56,48,37 57,49,38 54,45,37 51,47,39 54,48,41 73,65,52 84,78,73 130,132,132 188,206,230 196,204,209 229,241,221 233,241,218 232,240,217 221,224,202 206,180,157 232,193,179 179,167,167 214,231,251 186,208,224 98,82,76 158,158,158 91,76,65 88,76,64 91,77,59 92,79,58 92,78,62 91,77,59 87,73,55 89,75,57 87,73,55 85,71,53 87,73,55 86,72,54 80,68,56 76,65,50 71,59,47 71,59,47 66,57,51 63,54,48 133,153,177 139,162,198 51,53,50 127,146,179 150,183,216 151,179,204 134,130,143 171,152,170 171,153,162 155,147,155 125,146,167 102,126,155
53,44,36 59,50,42 58,49,41 58,50,37 60,52,41 65,57,44 70,59,42 72,65,49 74,65,50 78,67,52 77,66,51 64,56,45 69,57,47 71,61,49 73,64,49 71,63,52 125,129,131 163,153,152 183,155,144 183,155,144 176,155,144 175,181,182 187,181,174 166,156,144 172,156,143 100,74,60 68,36,20 81,41,16 173,109,63 153,96,54 153,93,50 161,104,60 126,79,45 118,74,44 124,77,45 129,84,51 230,153,97 255,205,118 225,123,72 255,203,139 255,254,187 255,253,189 255,225,174 107,92,81 90,74,59 90,77,56 93,80,57 97,83,65 121,135,145 194,207,224 187,211,229 91,87,81 185,192,204 188,206,230 158,168,162 221,232,217 222,233,218 214,221,203 233,188,167 231,184,161 191,164,146 200,218,246 192,209,231 97,90,74 132,124,113 93,83,71 88,77,60 88,77,62 81,70,55 73,61,49 51,42,34 51,43,32 57,49,38 59,51,38 59,51,38 59,51,40 57,49,38 54,46,35 56,48,37 52,46,37 50,44,37 62,58,50 77,72,60 125,130,138 132,132,132 187,205,231 195,205,211 223,232,213 228,236,213 222,227,205 169,154,134 221,176,155 230,184,168 178,171,171 216,230,253 190,212,228 93,90,75 179,190,203 127,125,126 88,78,66 97,82,62 93,81,55 93,80,59 90,76,58 91,77,59 91,77,59 89,75,57 87,73,55 87,73,55 87,73,55 81,69,57 76,65,50 73,61,49 69,57,45 54,47,45 72,66,59 127,154,182 63,73,81 52,51,56 51,60,60 64,67,87 96,107,134 136,162,195 127,140,166 107,113,130 119,144,168 77,96,117 45,51,52
59,51,40 59,51,40 58,50,39 59,51,40 61,53,42 67,60,44 72,65,49 72,65,49 73,66,50 77,66,51 76,65,50 67,57,47 73,61,51 74,63,48 75,64,49 72,62,52 139,154,157 168,154,154 202,170,165 204,172,167 158,144,130 183,188,182 195,191,183 167,156,139 176,164,154 155,141,127 72,50,32 74,38,18 175,113,73 165,109,62 150,94,56 130,77,52 115,70,47 105,63,39 125,77,48 133,86,54 255,167,101 255,186,114 247,134,70 255,250,182 255,251,190 255,253,188 255,245,185 110,99,82 92,75,65 91,77,59 92,82,60 91,91,77 188,204,229 186,206,232 154,174,186 90,84,79 163,163,163 194,202,230 196,207,218 224,234,210 225,234,217 214,222,201 235,197,176 236,188,172 175,156,144 170,190,214 192,210,227 99,95,74 184,188,201 116,118,115 91,77,63 85,74,59 84,73,58 67,57,47 52,43,37 47,38,30 57,48,40 58,50,39 58,50,39 57,49,38 58,50,39 57,49,36 57,49,38 51,47,39 51,47,41 62,58,52 155,160,168 134,154,168 131,126,125 185,205,233 202,216,226 224,231,215 207,212,192 195,180,160 247,213,193 211,180,159 221,172,152 162,155,158 203,216,242 182,207,220 93,84,78 177,188,201 191,206,222 92,90,88 92,81,62 95,80,60 94,79,59 91,76,54 94,80,55 92,77,57 89,76,55 87,73,55 87,73,55 83,72,55 80,69,54 75,63,51 71,61,51 65,54,47 61,55,50 115,116,119 56,57,62 87,87,87 132,146,167 151,169,197 126,139,158 80,84,97 60,53,63 55,58,67 65,73,82 53,52,67 57,57,67 147,171,200
59,51,40 58,50,39 58,50,39 58,50,39 60,52,41 67,60,44 73,66,50 73,66,50 71,64,48 76,65,50 73,64,49 68,58,48 69,59,49 74,63,48 76,65,50 76,61,50 141,153,159 162,152,151 207,175,170 207,175,170 158,144,130 184,189,183 192,188,180 167,153,137 175,165,155 162,154,141 123,107,90 69,45,23 133,86,54 168,112,65 153,97,48 152,97,56 126,80,43 120,77,42 127,78,42 149,96,53 255,186,108 248,151,82 255,251,183 255,252,188 255,251,191 255,251,188 255,251,188 120,104,87 89,77,67 91,77,61 91,80,65 144,155,166 167,174,172 121,115,120 95,90,78 102,92,80 99,85,67 142,155,143 197,207,227 188,199,186 225,234,217 214,222,201 234,198,176 204,183,170 200,209,220 202,217,235 159,177,194 99,95,74 176,201,227 165,181,192 92,84,73 84,73,58 87,76,61 69,59,49 52,43,37 49,40,32 56,47,39 59,51,40 59,51,40 59,51,40 59,51,40 57,49,38 57,48,40 50,46,38 54,50,44 76,72,66 171,199,224 148,161,189 126,121,118 184,204,232 183,197,207 205,212,196 198,176,156 245,212,187 244,213,192 243,212,191 195,163,147 158,167,180 177,198,219 159,177,192 94,87,71 169,181,189 194,207,233 160,171,198 91,86,72 97,82,62 93,80,59 93,77,60 94,80,55 93,79,54 90,77,56 87,73,55 89,75,57 83,72,55 77,66,51 72,62,50 66,61,49 63,57,48 73,60,57 60,55,57 87,95,102 146,178,218 126,154,179 154,187,206 133,153,181 133,139,160 130,155,181 89,110,129 49,49,59 38,43,51 128,168,200 148,180,208
56,48,37 58,50,39 59,51,40 59,51,40 60,52,41 71,64,48 74,67,51 73,66,50 72,65,49 75,66,51 72,63,48 66,61,49 69,59,49 74,63,48 76,65,50 67,59,48 175,186,199 162,162,172 204,170,166 208,171,168 155,143,131 188,188,183 190,189,180 173,157,140 172,161,156 164,155,147 152,136,119 194,165,141 217,183,142 193,143,97 168,109,61 160,105,60 131,87,49 120,77,42 151,92,46 255,178,107 241,150,81 255,249,182 255,247,181 255,250,184 255,250,184 255,249,182 255,253,187 130,111,88 89,79,69 84,73,54 91,76,54 99,84,73 103,101,97 148,153,161 187,205,220 165,179,202 157,174,196 90,90,87 107,95,97 181,197,206 186,201,189 218,221,201 201,181,163 177,187,195 192,217,239 192,199,211 114,111,98 98,78,60 139,135,125 183,193,211 111,109,107 86,77,62 85,76,61 75,65,53 45,36,30 53,42,37 55,44,41 59,51,38 59,51,38 59,51,38 59,51,40 57,51,42 47,48,38 51,47,41 53,58,57 153,163,179 179,213,239 149,162,179 100,96,88 169,180,193 201,226,250 164,160,154 250,217,192 246,212,192 243,214,194 248,212,190 192,168,160 191,214,237 195,216,235 152,150,146 90,76,60 101,94,76 179,183,187 188,203,219 104,118,130 91,84,66 89,80,61 94,80,62 94,80,62 93,79,61 91,77,63 91,77,61 89,75,59 82,71,56 75,64,49 71,61,49 65,59,50 64,58,51 68,59,53 80,91,90 113,136,161 155,178,205 115,133,150 147,168,187 153,145,162 182,175,187 147,167,195 153,178,218 85,98,115 50,56,57 130,160,198 130,161,192
58,50,39 59,51,40 59,51,40 59,51,40 60,52,41 73,66,50 74,67,51 73,66,50 73,66,50 76,67,52 74,62,50 68,58,46 73,61,49 75,64,49 76,65,50 73,61,51 164,185,204 173,191,208 202,176,166 201,172,168 166,158,147 187,189,184 193,189,179 184,169,147 173,163,153 163,152,145 162,142,124 235,203,169 255,238,186 251,214,170 160,104,66 153,98,55 136,88,45 134,86,43 147,92,51 150,90,51 238,146,84 255,245,180 255,246,179 255,249,184 255,249,185 255,248,182 255,252,187 166,137,104 94,82,70 89,76,53 88,98,95 179,186,200 195,176,162 199,186,165 199,219,231 158,178,194 198,220,234 183,198,216 123,133,130 84,76,65 159,170,171 148,158,162 191,205,215 168,175,173 102,93,87 91,90,79 137,153,164 155,163,179 114,109,108 100,88,78 152,147,149 88,79,64 87,78,63 71,59,49 44,38,33 51,45,38 54,43,36 59,49,39 58,50,39 60,50,40 66,51,42 73,47,37 85,35,41 47,45,43 103,117,129 160,185,207 143,153,169 83,77,70 95,84,69 93,84,80 164,173,175 190,204,225 185,181,173 225,203,183 241,214,198 205,184,171 191,204,223 190,195,203 101,95,90 86,90,92 153,163,179 150,160,180 94,97,89 108,100,89 156,157,162 96,93,80 99,81,62 92,78,60 92,78,60 92,78,60 91,77,63 90,76,62 85,71,57 82,71,56 73,62,47 73,63,51 69,63,54 65,59,52 110,130,144 103,130,158 134,165,196 111,144,177 120,130,150 185,178,192 193,175,186 188,176,190 115,134,155 128,151,185 89,106,128 53,53,50 138,173,207 153,188,218
59,51,38 59,51,40 59,51,40 60,52,41 60,52,39 73,66,50 72,65,49 76,65,50 78,67,52 80,69,54 71,59,47 71,59,47 74,62,50 76,65,50 77,66,51 69,60,45 80,73,71 164,163,168 149,147,157 196,172,166 175,171,161 189,190,182 187,178,161 207,192,183 165,154,149 158,149,143 167,145,127 255,224,184 255,242,190 255,221,178 192,137,94 155,98,54 134,83,48 116,68,39 113,66,45 123,76,44 255,165,104 255,244,178 255,241,176 255,249,181 255,246,182 255,248,186 255,251,187 222,186,137 102,86,69 89,79,67 165,174,197 204,223,242 231,195,175 242,208,188 194,174,156 156,131,114 177,179,174 199,165,163 176,160,154 182,188,207 83,79,73 90,78,66 92,86,63 103,103,100 156,160,173 188,192,196 204,224,240 170,183,202 189,203,226 173,183,199 99,94,93 92,81,64 89,78,63 68,59,51 56,50,45 44,40,34 49,43,36 54,45,37 59,50,42 59,46,41 83,62,39 181,73,35 133,40,10 87,54,29 145,140,137 74,72,70 96,95,98 173,186,212 174,190,215 174,186,208 103,101,99 99,92,74 161,160,165 182,188,205 148,157,168 182,200,217 108,109,101 85,81,73 144,150,167 181,206,230 177,189,211 200,214,235 183,202,223 154,162,171 97,93,85 96,86,74 96,84,72 93,80,59 92,78,62 93,79,61 92,78,64 84,73,58 82,71,56 76,65,50 73,62,47 77,66,49 70,65,53 81,76,75 144,175,210 116,141,163 139,170,205 130,165,199 113,136,161 192,179,187 194,179,189 187,174,184 134,141,164 160,191,222 133,156,183 54,54,54 142,175,208 161,195,223
60,52,39 60,52,41 60,52,41 59,51,40 61,53,40 71,64,48 72,65,49 76,65,50 77,66,51 81,70,55 70,58,46 71,59,47 74,62,50 77,66,51 78,67,52 66,66,50 99,104,100 78,72,63 158,166,171 153,146,149 168,165,150 171,172,162 212,191,168 210,191,177 160,149,134 144,136,123 164,143,116 255,228,178 255,249,195 255,219,172 202,139,90 164,105,59 141,87,51 121,71,40 110,63,40 116,72,44 255,179,113 255,230,164 255,237,175 255,249,182 255,244,175 255,248,182 255,249,184 255,225,168 118,97,72 89,79,67 167,180,206 189,202,217 235,202,177 255,217,192 255,214,194 209,168,152 220,184,174 221,185,179 188,167,156 204,222,248 182,193,204 81,82,74 165,173,182 186,207,228 159,157,165 229,200,180 186,198,204 170,175,183 211,226,231 162,174,180 157,166,177 114,119,118 90,80,70 71,63,52 47,40,38 42,38,30 47,41,34 52,43,37 58,49,41 58,49,41 160,131,98 178,79,40 130,31,8 97,51,10 108,89,66 156,137,102 153,174,193 207,217,237 201,214,233 200,220,246 183,189,190 158,171,172 97,104,97 90,91,72 102,96,87 92,82,70 132,140,149 152,155,164 195,168,161 194,205,218 179,189,186 188,199,198 155,169,181 180,192,225 175,195,200 194,204,220 115,113,114 96,82,64 90,76,62 92,78,60 90,76,62 82,71,56 80,69,54 75,64,49 81,70,55 80,66,50 71,65,56 82,80,78 133,161,182 112,142,166 128,159,194 123,158,192 124,145,180 177,164,172 156,141,151 149,136,146 124,132,150 167,199,225 147,172,198 57,56,59 149,176,204 167,195,220
