114,84,58 136,95,64 158,92,10 192,107,31 225,179,124 211,169,115 201,163,115 155,124,85 167,130,86 255,213,148 141,137,150 48,48,60 64,65,84 74,71,86 67,66,83 67,64,68 66,64,65 65,63,64 63,61,62 62,60,61 64,58,63 75,73,81 72,70,78 65,61,70 66,63,69 61,58,62 54,49,46 54,50,42 58,49,43 58,49,43 60,51,45 63,54,46 79,70,55 90,76,58 94,80,62 93,79,61 84,72,60 81,70,55 78,69,54 109,99,89 163,166,177 160,176,185 114,113,116 155,166,165 188,206,223 212,232,255 46,51,61 48,42,37 172,119,78 130,91,61 135,92,57 139,94,61 138,93,60 143,96,64 143,97,67 124,83,56 60,35,18 51,30,17 58,36,18 94,57,31 173,109,65 113,71,47 41,37,29 38,39,31 34,32,30 211,222,233 233,253,255 230,250,255 228,251,255 194,204,212 237,254,255 228,248,255 220,250,255 144,156,164 195,205,213 225,238,255 238,253,255 205,218,237 50,42,48 62,56,47 63,54,50 71,63,52 67,59,48 60,52,41 64,57,55 67,67,75 179,199,215 230,251,255 230,243,255 191,210,220 100,96,90 215,243,255 224,248,255 225,249,255 227,251,255 142,144,144
131,81,66 158,98,77 168,90,8 203,119,36 255,216,144 224,178,121 152,118,84 137,112,82 151,120,81 243,195,137 136,133,148 49,49,59 63,66,86 70,70,82 70,69,86 70,64,69 67,65,66 65,63,64 68,63,62 65,58,58 66,58,64 75,71,80 74,70,79 63,60,66 68,65,69 62,59,63 51,49,45 53,49,41 56,47,41 59,50,44 61,53,42 63,55,44 80,70,58 92,78,60 94,80,62 92,78,60 84,72,60 79,69,57 80,68,56 123,116,119 136,143,157 84,90,93 126,139,165 218,246,255 212,243,255 215,241,255 40,38,36 61,40,27 77,43,25 71,40,17 66,40,19 89,53,33 128,83,50 139,94,59 131,84,50 111,70,41 119,75,45 135,92,59 146,97,59 156,102,64 168,107,62 164,103,58 36,31,30 42,36,29 32,32,27 47,51,55 237,253,255 234,254,255 239,255,255 208,218,226 234,254,255 230,255,255 226,249,255 158,168,174 196,213,233 177,188,199 239,255,255 181,191,195 51,51,46 63,57,52 59,50,44 71,63,52 68,60,49 63,55,44 66,57,49 64,63,66 210,228,243 225,245,255 199,208,219 207,235,255 94,93,86 213,248,255 218,251,255 217,252,255 217,252,255 138,138,146
125,77,50 130,79,26 196,114,40 233,156,53 255,242,163 242,195,132 137,112,82 124,101,72 139,110,75 233,190,134 123,121,133 52,52,62 61,65,80 73,70,85 71,70,87 70,63,63 67,65,66 65,60,62 66,59,59 66,59,59 68,60,66 74,70,79 74,70,79 65,62,68 68,65,69 65,63,64 53,51,47 54,50,42 58,49,43 59,50,44 61,52,44 61,52,44 80,70,58 90,76,58 94,80,62 93,79,61 85,73,61 82,70,58 82,70,58 154,151,155 206,219,238 159,185,202 127,141,164 215,243,255 215,246,255 194,218,249 46,44,40 129,99,82 131,90,61 125,83,59 117,80,54 110,73,47 120,76,48 136,87,49 139,90,50 118,77,48 93,58,33 94,65,43 123,83,58 147,96,61 173,113,63 178,117,70 27,16,13 40,36,30 35,33,29 32,32,29 238,252,255 240,254,255 239,255,255 220,225,231 240,255,255 242,255,255 240,255,255 164,174,180 194,211,231 184,195,206 234,255,255 178,188,192 51,49,47 64,58,53 61,52,46 72,64,53 68,60,49 64,56,45 66,57,49 57,56,59 206,224,239 223,251,255 201,210,221 199,227,252 92,90,86 216,247,255 220,246,255 222,249,255 213,240,255 129,120,116
118,74,32 122,77,29 164,117,54 228,179,128 255,236,159 255,218,149 126,109,81 121,101,71 134,105,72 254,211,151 97,95,107 67,64,79 65,63,75 76,75,92 65,67,81 74,64,65 67,65,66 68,61,61 66,59,59 66,59,59 67,61,66 75,71,80 74,70,79 66,63,67 66,64,65 65,63,64 52,50,48 54,50,42 60,49,44 59,50,44 61,52,46 61,52,44 82,71,56 90,76,58 96,82,64 94,80,62 85,73,61 84,69,58 81,71,59 145,141,135 183,200,206 165,183,200 131,146,164 218,249,255 217,249,255 127,147,171 43,38,35 103,77,52 139,88,53 93,64,44 79,58,43 87,53,33 93,64,44 134,87,53 133,84,48 97,63,43 86,73,50 22,27,26 149,131,89 112,71,44 152,94,57 179,115,71 42,26,13 44,39,36 32,30,26 28,26,22 160,171,184 240,255,255 240,254,255 221,229,234 239,253,255 235,247,253 233,236,255 147,149,146 98,93,81 113,105,94 136,127,119 105,108,100 55,51,45 64,58,51 60,51,45 73,65,54 70,62,51 65,57,46 65,56,50 52,51,54 77,84,79 102,93,85 91,86,74 85,79,74 101,90,83 226,245,255 236,255,255 231,255,255 229,255,255 150,161,160
109,86,55 114,94,62 144,113,76 207,166,117 255,229,154 255,245,176 130,111,86 124,101,70 133,106,72 255,240,170 93,94,99 55,54,57 74,72,84 74,74,86 70,69,84 73,66,64 67,65,66 69,64,61 68,61,61 66,59,59 65,63,64 73,69,78 67,64,68 67,64,68 66,64,62 66,64,62 55,53,49 55,51,43 60,51,45 58,49,43 60,51,45 60,51,43 80,69,54 87,73,55 93,79,61 93,79,61 84,72,60 80,68,56 82,70,58 165,164,155 232,246,255 132,142,150 147,155,162 241,255,255 240,255,255 77,86,99 44,38,31 59,40,26 145,99,58 137,128,97 64,62,44 128,97,74 86,53,26 141,90,55 140,94,57 95,64,45 79,54,35 80,60,42 108,69,41 137,93,65 150,94,58 165,105,62 106,70,48 46,45,38 31,31,28 31,29,25 64,73,84 239,255,255 238,255,255 221,230,241 241,255,255 240,254,255 238,255,255 171,193,207 169,182,181 167,178,177 231,237,254 167,172,166 46,43,47 63,57,50 60,51,43 73,65,54 70,62,51 65,57,46 64,55,49 49,53,55 182,206,226 219,240,255 227,240,255 212,228,237 104,95,89 230,250,255 237,255,255 237,255,255 235,255,255 147,153,154
95,86,71 108,90,69 141,113,75 201,163,115 255,222,150 255,253,179 129,109,79 121,101,71 139,110,77 255,249,174 107,106,123 60,61,66 74,72,84 71,70,85 67,66,81 75,69,64 71,64,64 67,62,59 69,63,58 68,62,57 66,64,65 81,77,86 77,74,78 74,71,75 73,71,69 72,70,68 59,57,53 60,56,48 65,56,50 59,50,44 60,51,45 60,52,39 83,72,57 91,77,59 89,75,57 94,80,62 84,72,60 82,70,58 82,70,58 157,158,148 179,196,198 193,201,208 159,160,165 251,253,248 253,255,252 57,57,54 42,36,29 69,46,31 176,118,85 116,77,49 101,65,43 110,76,56 128,82,54 142,89,48 152,98,60 121,75,45 125,79,51 129,82,59 127,79,52 139,88,53 152,95,53 170,106,60 158,103,72 50,39,32 33,31,29 32,30,28 39,37,45 239,255,255 237,255,255 230,243,255 239,255,255 238,255,255 236,252,255 179,200,219 178,189,200 193,205,213 242,255,255 216,222,209 58,56,52 63,57,50 60,51,45 73,65,54 71,63,52 66,58,47 66,57,51 55,55,55 204,225,246 225,255,255 224,247,255 222,249,255 106,98,85 234,252,255 237,255,255 238,255,255 237,255,255 158,167,169
108,93,73 117,98,73 142,114,76 196,155,108 255,217,144 255,249,174 127,109,79 118,100,70 144,112,80 255,252,176 103,103,115 62,61,66 68,67,70 74,73,90 66,65,82 71,67,61 71,64,64 69,62,62 69,63,58 66,60,55 69,67,68 81,78,82 79,76,80 75,73,74 74,72,70 72,70,68 58,57,50 62,58,50 61,52,44 57,51,46 61,50,43 61,53,40 84,73,54 91,77,59 90,79,60 94,80,64 87,76,61 82,70,58 81,71,59 132,131,122 233,245,251 195,201,202 153,158,164 250,255,252 254,252,248 44,42,38 41,35,28 183,139,111 151,100,65 131,90,70 135,91,63 119,77,55 132,84,57 142,91,54 140,91,53 116,70,42 122,78,48 121,75,47 125,77,48 143,87,53 156,94,52 170,103,58 161,104,64 50,35,24 38,36,32 26,24,20 27,27,27 229,242,255 233,255,255 229,244,255 240,255,255 238,255,255 238,255,255 190,210,226 182,187,195 177,188,187 204,212,202 183,189,178 60,58,56 61,55,48 60,51,45 74,66,55 68,60,49 67,59,48 65,56,50 48,45,49 145,168,191 226,249,255 231,254,255 185,197,219 101,98,83 219,248,255 234,255,255 232,255,255 232,255,255 169,176,190
119,100,75 128,105,74 151,120,83 194,156,110 255,215,145 255,231,166 129,110,83 121,101,69 151,118,79 255,251,178 100,102,118 57,57,65 68,62,67 74,74,84 76,73,90 70,65,62 68,61,61 65,58,58 66,60,55 69,63,58 75,74,77 80,80,80 78,78,78 75,73,74 75,73,71 74,72,70 65,60,57 63,61,59 66,60,51 61,55,48 65,59,52 64,58,49 80,73,57 90,79,60 90,79,60 94,80,64 88,76,64 82,70,58 81,69,57 173,170,157 245,248,255 150,155,149 158,161,153 255,255,242 255,255,239 41,37,31 42,32,31 249,185,141 150,94,58 130,84,56 126,80,54 106,63,44 163,112,75 135,85,52 123,77,49 98,57,30 115,71,45 117,71,45 132,77,46 146,88,51 161,97,53 172,106,58 163,106,66 51,35,22 29,29,24 26,24,22 28,23,20 88,89,92 238,255,255 234,248,255 240,255,255 237,255,255 239,255,255 195,217,233 145,134,115 245,255,255 176,181,191 243,255,255 63,55,61 59,53,46 61,53,42 74,66,55 73,65,54 67,59,48 66,57,51 47,44,50 210,242,255 198,219,228 198,208,214 239,252,255 98,93,79 222,249,255 230,255,255 229,255,255 229,255,255 177,187,205
128,108,76 134,111,80 151,120,83 193,156,112 255,226,157 190,161,108 128,107,80 124,104,74 157,123,80 255,254,181 98,100,116 53,53,61 67,61,66 73,73,85 71,68,83 74,64,63 68,61,61 68,61,59 64,58,53 70,64,59 80,78,79 80,79,84 79,79,76 79,77,75 79,78,71 77,76,69 75,69,62 72,66,59 72,63,55 64,60,50 64,60,50 67,63,57 68,60,49 88,78,56 87,78,59 90,79,62 85,73,61 81,69,57 83,71,59 193,188,174 201,200,189 183,181,177 168,164,147 255,254,234 255,255,250 33,28,25 36,29,27 170,120,89 156,98,61 125,79,51 113,71,47 136,85,59 139,94,61 135,92,59 138,91,59 143,85,59 108,63,40 120,74,48 132,81,46 148,91,51 169,102,57 166,100,52 150,96,60 53,36,26 26,26,23 31,29,27 28,27,20 40,40,37 249,255,255 245,255,255 244,255,255 238,255,255 237,255,255 202,223,242 176,165,146 218,228,248 230,245,255 223,237,249 80,73,73 59,53,46 60,52,41 74,66,55 73,65,54 68,60,49 63,54,48 45,44,47 211,244,255 206,222,222 189,199,207 242,255,255 100,92,79 225,250,255 235,255,255 233,255,255 233,255,255 198,208,226
131,108,77 131,109,75 148,120,82 205,162,117 255,243,162 150,123,87 127,109,77 128,106,72 175,138,94 255,255,186 92,90,110 48,51,58 59,56,60 78,76,86 69,68,85 71,65,60 69,62,60 68,62,57 64,58,53 70,64,57 83,81,79 81,79,77 81,79,75 79,77,75 76,75,68 72,71,64 63,59,51 63,57,50 61,55,46 61,52,46 64,56,43 64,56,45 64,56,43 88,77,58 88,77,58 88,77,58 88,77,62 83,71,59 84,72,60 211,200,183 219,215,194 193,188,176 177,170,150 255,255,236 158,152,145 34,32,28 35,28,26 47,36,31 183,116,73 125,80,47 110,68,46 107,62,39 115,69,41 139,88,51 86,52,30 105,63,39 104,62,40 123,77,47 145,88,48 161,99,59 170,103,58 158,99,53 143,94,58 47,27,18 23,21,22 28,26,24 27,25,23 35,30,29 148,146,147 254,255,251 247,255,255 246,255,255 243,255,255 215,229,239 160,162,147 248,255,255 239,252,255 241,251,255 61,58,64 62,51,46 60,51,45 74,66,55 74,66,55 70,62,51 63,54,48 53,48,47 146,167,188 245,255,255 238,253,255 166,179,196 94,88,79 226,249,255 237,255,255 237,255,255 238,255,255 212,226,238
133,106,72 140,111,76 173,136,94 245,197,139 255,253,183 138,120,88 131,111,79 131,109,75 189,151,103 255,251,181 94,93,108 50,48,56 63,58,60 69,64,80 67,69,83 71,65,60 69,63,58 68,58,57 68,59,55 72,63,57 81,79,80 81,79,80 80,78,76 76,74,72 77,76,69 75,74,67 60,59,50 63,57,50 63,58,46 58,53,39 63,55,42 64,56,45 66,58,45 89,78,59 90,79,60 92,81,62 90,79,64 85,73,61 85,73,61 145,136,121 160,152,139 136,128,115 143,129,113 169,157,145 43,37,32 39,38,31 28,24,18 31,24,22 173,106,63 126,80,43 114,70,44 121,80,53 103,68,43 91,58,33 115,71,45 135,86,50 119,75,45 131,81,48 142,88,50 155,95,52 164,104,61 155,100,57 137,93,53 47,27,18 28,23,22 19,17,15 37,35,33 29,24,23 36,31,28 136,132,126 247,251,253 250,255,255 248,255,255 241,248,243 157,155,151 210,221,220 248,254,255 182,186,188 79,80,85 61,52,46 57,48,42 71,63,52 73,65,54 70,62,51 60,51,45 51,49,59 206,232,251 233,244,245 240,254,255 232,248,255 94,89,75 232,247,255 238,255,255 241,254,255 243,254,255 228,238,244
137,106,69 160,127,88 196,158,110 255,223,158 255,242,179 134,116,86 134,111,80 130,106,71 199,159,105 255,250,177 96,96,108 47,45,53 62,57,59 73,68,84 69,68,83 69,63,58 70,64,59 68,59,55 67,58,52 71,62,56 80,78,79 79,77,78 77,75,73 76,74,72 76,75,68 73,72,65 59,58,51 59,53,46 62,57,43 59,54,42 61,53,42 64,56,45 66,59,43 90,80,58 90,79,60 92,81,62 90,79,64 84,72,60 83,71,59 172,160,150 161,147,120 103,87,74 197,176,149 115,101,85 26,25,18 33,34,26 33,28,25 31,25,20 159,104,63 135,84,47 117,72,39 136,92,62 111,78,51 108,73,48 121,80,51 137,92,59 131,88,53 136,85,48 142,88,50 153,96,52 155,102,59 143,93,51 138,92,53 53,32,19 27,20,20 29,24,23 25,23,21 26,21,23 34,29,26 38,32,25 190,190,185 255,255,248 249,254,250 247,252,251 150,149,142 227,238,237 255,254,255 190,192,189 82,87,81 65,56,50 57,48,42 74,66,55 75,67,56 70,62,51 59,50,44 51,43,49 207,227,241 221,232,231 240,255,255 222,237,244 88,79,75 227,239,243 248,252,255 250,255,252 247,252,246 215,218,210
147,116,77 172,138,95 211,168,110 255,234,163 210,187,145 135,115,83 133,110,81 130,105,75 199,157,103 255,253,177 98,98,106 51,50,53 63,58,60 74,72,84 75,71,84 69,63,58 70,61,57 68,59,55 66,60,55 69,63,58 74,72,73 68,66,67 67,65,66 62,60,61 63,61,59 66,64,62 56,54,52 55,53,51 55,54,47 54,53,46 53,52,45 57,51,46 64,55,47 84,73,58 86,77,58 86,77,58 89,78,61 82,70,58 83,71,59 220,204,189 241,216,188 208,195,172 89,80,72 36,32,24 38,39,31 34,35,27 37,35,31 30,26,20 148,93,50 137,87,43 155,98,56 141,95,58 102,60,38 101,61,36 109,67,43 108,72,43 133,90,55 129,84,51 140,89,52 149,96,55 149,96,55 136,87,49 137,90,58 101,68,41 34,29,28 28,26,24 28,26,24 30,28,26 30,28,24 36,32,26 59,58,51 245,245,231 255,255,251 255,251,241 91,80,65 119,106,85 141,119,99 110,102,89 66,57,53 65,57,46 61,53,42 74,66,55 74,66,55 72,63,55 61,52,46 51,46,48 80,78,76 79,77,73 89,87,83 73,72,65 75,72,59 255,252,235 255,254,235 255,252,234 255,254,237 255,249,230
164,130,87 191,153,107 238,189,124 255,245,170 164,144,112 133,115,83 129,109,79 129,106,77 186,146,94 255,244,168 100,100,108 43,42,45 64,59,61 75,73,85 76,72,83 69,63,58 71,62,58 68,59,55 66,60,55 73,67,62 74,71,75 74,72,73 72,70,71 74,72,73 72,69,73 70,67,71 62,60,56 61,59,55 61,59,57 64,59,58 64,59,58 67,63,57 68,64,56 88,76,64 82,75,59 89,80,63 90,79,62 83,71,59 81,69,57 193,184,169 208,188,179 133,131,113 39,38,31 35,29,24 39,34,31 34,30,24 40,33,31 38,31,29 151,98,55 146,96,54 153,98,55 179,126,85 104,58,32 108,62,36 134,82,50 154,103,64 135,85,52 119,75,47 131,87,49 139,90,52 141,92,56 136,89,55 131,85,55 128,92,63 28,23,22 31,29,27 32,30,28 27,25,23 37,35,31 35,34,27 38,37,30 202,201,194 254,252,253 255,255,249 154,135,121 248,238,214 255,250,228 190,177,154 103,91,79 65,57,46 63,55,44 74,66,55 79,71,60 73,64,56 64,55,49 57,52,54 219,217,213 230,227,214 255,255,244 220,217,204 107,98,90 255,250,238 255,252,228 255,255,233 255,254,231 255,253,226
178,139,96 207,165,113 255,202,130 255,249,169 152,133,108 133,115,85 129,109,77 125,104,77 175,138,94 255,235,158 89,87,97 48,47,50 61,56,58 74,70,79 74,70,81 68,62,57 70,60,59 68,59,53 69,63,56 79,75,65 82,78,68 81,77,69 71,67,59 70,66,60 70,66,60 69,65,59 61,57,49 64,55,49 64,58,49 66,58,47 70,62,51 70,65,51 73,65,52 87,80,62 90,79,62 95,85,61 96,82,66 85,73,61 87,75,63 143,134,119 254,247,229 88,85,72 42,38,32 39,38,29 34,35,27 40,36,30 35,30,27 48,42,35 140,90,46 139,88,51 134,81,40 219,150,83 131,85,48 116,75,44 126,78,49 148,95,50 136,87,51 119,75,47 123,79,49 132,87,54 135,90,55 128,83,48 130,87,54 126,87,59 30,25,24 26,24,22 30,28,26 25,23,21 31,29,27 31,29,25 37,35,31 229,227,223 255,255,255 255,255,255 180,161,126 255,255,238 255,253,250 227,216,199 137,126,109 64,56,43 63,54,46 78,70,59 77,69,56 72,64,51 64,56,45 51,46,43 232,228,218 213,206,190 255,242,221 235,228,210 114,106,93 255,254,237 255,252,228 255,254,229 255,252,225 255,252,222
192,154,104 222,181,122 255,214,143 255,250,171 152,134,113 135,118,90 129,109,79 125,104,77 168,131,89 255,231,154 99,93,98 56,53,59 64,57,55 76,72,81 71,70,75 71,62,56 70,61,55 71,62,56 66,60,53 77,75,71 77,76,69 73,72,65 63,62,55 69,68,61 69,68,61 66,65,58 54,53,46 58,52,47 58,52,45 63,54,50 65,57,46 65,57,46 64,59,45 87,78,63 91,77,59 103,86,60 102,88,72 87,75,63 84,72,60 219,205,189 194,171,140 97,82,62 47,41,34 45,44,35 44,43,36 46,42,36 47,42,39 49,40,34 149,99,57 133,88,55 123,72,44 158,99,53 106,69,45 91,57,37 99,65,43 122,76,46 129,84,51 122,76,48 118,77,50 126,85,54 128,85,52 132,86,56 130,84,54 80,49,28 26,24,22 27,25,21 24,22,20 24,22,20 25,23,21 28,27,20 87,86,79 250,249,240 255,255,252 255,255,246 176,157,120 255,253,221 255,255,227 255,251,224 149,133,120 67,58,50 63,55,44 77,69,58 78,70,59 77,69,58 68,60,49 59,49,50 183,174,147 255,253,224 255,253,219 255,253,226 112,99,92 255,248,223 255,250,222 255,252,225 255,252,225 255,252,224
205,164,105 238,192,124 255,228,152 255,254,178 154,139,119 133,116,90 126,107,80 122,104,74 157,125,83 255,228,156 94,90,80 60,58,59 63,58,57 73,71,79 69,68,73 75,66,60 72,63,57 71,62,56 69,63,56 77,75,71 75,74,67 74,73,66 66,65,58 70,69,62 69,68,61 67,66,59 55,54,47 62,56,51 63,57,50 64,55,51 65,56,50 64,55,49 66,58,45 86,77,62 91,78,57 104,85,60 100,86,70 87,75,63 82,70,58 181,164,140 255,249,204 139,114,86 64,49,40 37,38,30 41,39,35 39,35,29 34,32,28 46,37,31 208,144,84 170,117,72 119,75,45 124,79,46 92,66,43 87,68,45 96,70,47 106,71,46 102,65,41 111,71,46 121,80,51 127,83,53 121,81,47 126,82,52 115,81,61 25,16,12 24,22,20 25,23,21 25,23,21 25,23,19 20,18,16 49,48,37 255,255,244 255,255,243 255,255,246 255,255,242 177,158,105 255,251,244 223,216,175 255,253,241 178,164,135 64,55,47 65,57,46 75,67,56 78,70,59 73,65,54 68,60,49 58,51,51 255,228,189 237,214,174 255,254,228 255,255,213 129,116,95 255,251,212 255,251,212 255,254,215 255,254,215 255,254,216
217,171,114 248,199,132 255,240,160 255,250,178 149,136,113 132,115,89 126,107,80 122,103,76 155,123,81 255,230,157 105,100,99 72,69,73 72,70,78 62,61,66 66,65,68 73,64,58 71,62,56 71,62,56 70,64,57 76,75,68 75,74,67 73,72,65 67,66,59 72,71,64 70,69,62 66,65,58 56,55,46 60,56,48 63,57,50 66,57,49 66,58,47 67,59,48 66,58,47 88,79,64 92,78,60 104,85,60 100,86,70 87,75,63 84,72,60 225,207,177 250,229,188 191,170,145 172,150,116 82,68,52 40,31,23 36,27,19 35,31,25 46,42,36 227,168,111 224,159,104 166,113,72 166,113,72 98,69,49 105,69,49 108,71,47 117,75,51 122,80,56 120,79,52 121,80,51 124,85,53 123,79,49 120,77,44 83,58,39 17,15,11 17,17,17 19,17,18 47,40,38 79,73,64 185,181,162 255,255,234 255,255,239 255,255,247 253,255,252 253,254,242 181,156,108 255,255,248 255,255,242 216,209,180 204,194,156 64,55,47 67,59,48 75,67,56 80,72,59 77,69,56 68,60,47 59,53,46 217,198,159 255,253,206 233,214,177 255,255,207 119,104,82 255,247,203 255,253,210 255,255,211 255,255,211 255,255,210
218,172,113 251,202,135 255,245,160 255,252,178 146,133,112 131,114,88 127,106,79 121,100,75 164,130,87 255,237,167 105,101,95 72,69,73 75,71,80 63,60,64 68,68,68 72,63,57 72,63,55 71,63,52 70,64,55 76,75,68 75,74,67 74,73,66 66,65,58 69,68,61 70,69,62 66,65,58 62,56,49 63,57,50 66,57,53 64,55,47 66,57,49 67,59,46 67,59,46 90,80,58 92,78,60 101,86,64 98,87,68 85,73,61 85,73,61 255,234,200 204,177,141 206,181,153 224,194,150 255,236,184 231,197,152 183,151,107 144,115,84 104,84,54 94,71,40 244,176,115 211,153,100 108,69,41 109,69,44 111,72,44 118,74,48 120,79,52 122,78,50 126,82,52 128,82,54 123,77,47 124,83,56 110,68,44 86,51,26 106,79,34 86,65,38 250,238,197 255,255,216 255,254,220 255,255,232 255,255,235 253,255,238 255,255,247 255,255,252 255,253,238 158,136,91 255,255,220 255,255,245 255,254,248 155,143,104 66,58,47 67,59,48 75,67,56 81,71,59 78,70,57 68,60,47 64,55,51 255,238,196 213,188,160 255,232,177 191,171,125 169,150,125 255,251,202 255,255,204 255,255,207 255,255,207 255,255,206
212,166,111 248,202,134 255,248,164 255,252,174 149,131,110 132,113,88 127,107,77 124,104,74 175,138,94 255,247,180 101,97,89 68,68,68 67,67,64 68,66,67 69,67,65 73,65,54 73,65,54 73,65,54 71,65,58 76,74,70 74,72,68 73,71,67 66,64,60 72,70,66 67,65,61 67,65,61 62,58,52 62,58,52 62,58,50 63,57,48 65,59,50 68,62,53 65,61,51 85,78,60 92,78,60 100,85,63 99,88,69 87,75,63 84,72,60 255,235,200 205,175,133 210,183,149 236,205,154 255,255,201 255,255,201 255,254,201 200,170,124 255,252,194 255,251,198 255,251,201 214,158,95 103,62,35 110,69,42 112,71,44 115,71,43 118,77,50 120,79,52 120,79,52 113,73,48 109,65,37 104,64,39 86,52,32 69,39,11 112,86,47 115,83,41 80,64,49 88,79,50 255,253,210 255,255,239 255,255,238 255,255,244 255,255,251 255,255,251 255,255,245 163,143,97 255,254,220 255,253,217 199,193,157 201,187,162 68,60,49 71,63,52 73,65,54 85,75,63 79,71,58 71,63,50 65,56,52 255,236,192 219,197,163 255,255,207 220,198,153 186,172,145 255,246,196 255,255,202 255,255,203 255,255,203 255,255,206
203,163,109 243,196,133 255,240,163 255,253,174 203,157,102 134,115,90 127,107,77 125,105,73 191,149,109 255,249,179 116,101,92 67,64,68 72,72,72 65,64,67 65,63,61 77,69,58 73,65,54 70,64,55 72,70,68 72,70,71 72,70,68 70,68,69 73,66,69 75,68,66 75,68,66 72,65,63 65,60,59 67,62,61 68,64,58 65,60,59 69,64,63 69,65,59 68,67,60 68,67,58 91,80,65 92,81,62 94,83,64 87,75,63 84,71,64 254,235,196 192,160,128 191,167,132 157,127,85 199,171,131 226,201,157 246,220,179 158,130,90 255,243,170 255,251,202 240,214,164 94,64,20 169,119,73 118,74,46 122,76,46 115,78,52 112,72,47 110,70,45 99,59,36 110,64,36 114,70,40 95,59,37 72,46,23 90,64,23 110,83,49 93,69,34 105,91,62 114,100,73 118,100,70 107,94,71 255,251,184 255,255,223 253,253,250 255,255,242 255,251,241 161,141,93 255,255,226 255,253,250 232,221,186 219,207,179 66,57,49 70,62,51 74,66,55 84,76,63 79,71,58 71,63,50 69,58,51 255,232,183 209,180,147 255,255,211 210,185,139 211,189,153 255,239,197 255,255,198 255,255,198 255,255,201 255,254,198
194,153,104 233,188,126 255,225,149 255,243,152 255,207,110 138,117,90 131,111,81 130,107,76 197,156,109 255,241,175 118,103,92 72,70,71 72,70,71 69,66,70 65,60,59 75,66,58 74,66,55 78,72,63 83,77,72 83,77,70 80,74,65 79,78,67 79,73,64 78,73,61 82,73,65 77,68,60 77,69,58 78,70,59 78,70,59 71,63,52 77,69,58 81,74,58 80,76,59 79,74,62 94,83,68 91,80,61 92,81,62 95,84,67 82,70,58 91,78,71 99,80,64 95,85,63 245,214,154 255,252,196 255,248,183 163,109,19 137,78,0 255,213,0 130,102,62 110,83,38 57,36,11 196,140,93 125,68,26 203,130,69 109,68,37 111,70,43 109,65,39 107,63,37 114,68,38 102,61,34 76,47,27 75,51,14 109,82,46 103,76,40 111,91,61 107,93,77 109,93,62 80,55,7 92,58,0 110,88,25 172,122,21 239,195,5 255,253,193 254,247,204 134,113,70 255,255,217 255,255,223 238,230,194 201,189,161 66,57,49 71,63,52 74,66,55 81,73,60 79,71,58 71,63,50 73,64,56 200,169,120 153,129,94 255,241,185 168,137,100 169,147,111 215,182,143 255,247,200 255,248,197 255,253,202 255,253,208
176,144,98 215,175,111 255,181,78 255,182,70 255,209,89 218,175,117 130,111,84 136,112,79 209,166,110 255,231,170 128,110,91 75,66,60 78,69,61 73,68,54 79,71,58 75,67,56 72,64,53 76,70,63 77,76,67 78,74,66 79,73,66 79,73,66 77,71,64 76,70,63 71,67,59 65,59,52 66,58,47 68,60,49 67,59,48 60,51,47 68,60,49 70,62,51 70,62,49 71,62,47 99,86,63 101,87,60 104,85,60 104,87,63 81,72,57 255,241,207 213,186,141 186,152,109 230,208,170 171,132,75 156,98,0 128,81,0 107,68,0 107,89,68 107,76,37 80,55,0 55,36,20 139,83,49 114,64,33 177,117,65 114,71,38 119,72,40 105,64,35 109,65,37 104,65,37 78,48,22 66,45,4 109,83,42 113,86,50 105,81,46 106,91,69 112,93,77 73,47,0 87,56,0 95,60,0 94,63,0 108,88,68 88,80,67 133,122,117 255,247,114 124,96,69 232,213,174 251,235,193 224,209,169 153,137,106 72,64,53 72,64,53 77,69,58 83,73,61 79,69,57 72,64,53 70,68,50 139,105,71 152,125,82 243,213,146 158,124,83 152,128,102 242,209,172 255,255,197 255,255,200 255,255,200 255,255,200
159,118,73 174,114,30 255,148,62 255,163,52 255,228,152 255,250,171 138,113,85 141,117,82 226,180,123 255,229,174 143,123,103 79,71,60 75,65,55 74,66,55 74,66,55 75,65,55 73,65,54 76,72,64 78,74,66 78,72,65 79,73,66 78,72,65 77,71,64 77,71,64 73,72,63 71,62,56 68,59,51 70,62,51 68,60,49 65,56,48 72,64,53 68,60,49 71,63,50 72,62,50 98,84,68 104,85,60 101,87,62 106,87,62 84,72,60 255,237,198 223,196,153 225,191,150 171,120,53 196,126,0 126,78,0 124,79,0 100,78,40 101,84,60 110,78,21 87,60,0 70,49,26 106,65,38 117,71,41 121,72,36 118,72,42 115,69,39 99,57,33 104,63,36 84,51,26 64,38,13 102,80,35 102,73,38 101,77,42 115,100,80 119,105,87 86,69,41 76,53,0 153,102,8 108,63,0 133,87,0 98,64,5 109,89,69 114,111,98 130,126,109 144,107,0 200,188,149 255,253,231 255,255,212 241,225,194 68,59,51 73,65,54 77,69,58 87,75,63 80,70,58 71,63,50 73,68,54 213,176,123 218,193,147 255,250,181 218,191,146 251,225,184 229,197,155 255,255,199 255,255,202 255,255,204 255,255,202
