139,125,111 129,115,101 135,120,98 136,122,95 131,117,92 127,113,99 118,104,90 104,92,80 109,97,85 114,102,90 165,151,126 155,140,118 147,133,115 152,136,123 151,135,120 150,134,117 154,140,115 141,125,108 134,120,106 168,155,134 176,155,130 179,160,137 167,148,125 162,148,123 163,149,124 163,149,124 156,142,117 149,134,114 128,114,96 130,114,101 134,120,95 134,119,97 119,105,80 147,133,108 151,132,107 161,142,117 132,118,102 146,132,118 137,123,109 136,122,108 125,113,101 119,107,95 112,97,86 111,96,85 90,79,72 141,130,115 110,99,84 95,85,73 81,72,66 78,69,63 81,72,66 80,71,65 67,58,50 138,117,90 188,153,115 186,152,120 167,140,106 158,130,101 247,209,161 255,224,173 255,222,167 255,235,186 255,237,188 230,188,136 249,208,159 255,216,162 160,141,125 67,61,66 67,61,66 59,56,62 67,63,74 63,59,70 49,45,56 61,57,68 59,57,67 61,59,69 60,58,68 64,61,76 60,57,72 62,59,74 60,57,72 65,62,77 61,58,73 64,61,76 60,57,72 58,55,70 52,49,64 50,47,62 53,50,65 50,47,62 50,47,62 51,48,63 46,43,58 61,58,73 59,56,71 61,58,73
137,123,109 115,101,87 138,123,103 136,121,99 131,116,94 123,109,95 114,100,86 103,91,79 85,73,61 109,97,85 159,145,120 145,130,108 139,125,109 136,120,105 151,137,112 150,135,115 149,135,110 140,124,107 126,112,98 160,147,126 159,141,120 167,148,125 169,150,127 163,149,124 161,147,122 159,145,120 152,138,113 122,107,87 139,126,103 143,129,104 147,132,110 145,131,104 144,130,105 147,133,108 154,139,117 136,121,99 140,126,110 140,126,112 139,125,111 130,116,102 125,113,101 114,102,90 112,97,86 115,100,89 83,72,65 132,121,106 118,107,92 102,92,80 91,82,76 82,73,67 82,73,67 80,71,65 81,70,55 194,159,121 207,174,135 190,160,118 183,151,117 169,137,107 255,228,180 244,200,149 248,211,156 255,248,199 255,233,184 231,189,137 249,209,157 253,214,157 83,75,83 71,64,62 65,59,64 66,63,69 68,64,75 73,69,80 70,66,77 67,63,74 68,66,76 73,71,81 73,71,81 59,56,71 58,55,70 59,56,71 61,58,73 59,56,71 61,58,73 62,59,74 62,59,74 55,52,67 46,43,58 53,50,65 53,50,65 48,45,60 51,48,63 50,47,62 57,54,69 60,57,72 61,58,73 67,64,79
153,141,115 136,122,104 136,121,99 131,116,94 129,113,96 121,107,93 109,95,81 107,95,83 113,101,91 120,109,94 144,130,112 150,136,118 146,132,116 152,137,115 151,137,112 148,134,109 144,130,105 141,125,108 110,94,79 136,120,105 135,119,106 143,127,114 129,114,94 154,141,120 156,143,122 156,142,124 152,136,119 123,107,90 148,133,111 153,136,112 158,141,117 160,139,114 156,142,117 145,131,106 159,140,117 147,128,105 139,124,113 137,123,109 139,125,111 130,115,104 125,113,101 117,105,93 114,102,92 118,106,96 110,98,88 121,107,93 120,106,92 120,105,94 107,96,89 98,87,80 88,79,71 82,73,65 100,81,56 208,171,131 208,171,131 204,167,127 195,160,124 204,168,135 255,233,176 255,221,167 248,208,156 255,229,180 241,200,151 233,189,138 255,218,161 206,177,142 70,63,66 70,62,70 68,65,69 67,64,68 72,69,73 70,67,71 69,66,70 68,65,69 68,64,75 69,67,77 66,64,74 66,64,74 61,59,69 65,63,75 61,59,71 65,63,75 62,60,72 51,49,61 59,57,69 51,49,61 52,50,62 50,47,62 50,47,62 52,49,64 45,43,55 57,55,67 57,55,67 57,54,69 65,62,77 61,58,73
137,123,98 137,121,104 134,119,97 128,113,93 127,111,94 124,109,89 115,98,88 102,90,78 107,93,77 125,114,99 151,141,119 151,141,119 142,127,107 152,138,113 148,134,109 159,142,118 158,146,120 139,125,111 132,121,106 136,122,108 135,121,107 137,122,111 139,125,111 148,134,116 153,139,121 151,137,119 151,136,116 144,128,113 153,136,112 154,140,113 156,139,113 159,140,115 160,143,119 149,132,108 168,144,120 146,128,107 127,113,99 127,112,101 139,124,113 129,114,103 126,114,102 124,112,100 119,107,95 118,106,94 102,91,76 126,112,94 128,114,96 122,108,94 98,86,76 100,88,78 88,76,66 74,65,59 163,128,103 206,169,129 201,162,123 203,166,126 192,159,122 216,183,146 252,208,155 255,219,166 255,215,164 255,233,186 249,201,154 253,209,158 255,213,162 85,68,71 72,64,70 75,69,76 67,64,68 62,59,63 72,69,73 72,69,73 63,60,64 74,71,75 69,62,72 72,68,77 63,59,68 67,63,74 61,57,68 64,62,72 62,60,70 67,65,75 68,66,76 67,65,75 61,59,69 59,57,67 57,55,65 65,62,77 54,51,66 47,44,59 61,59,69 59,57,67 60,58,68 62,60,72 65,63,75 45,43,51
128,112,97 131,116,94 129,114,94 128,112,97 127,111,96 129,114,92 119,103,90 114,102,90 114,103,88 195,174,149 202,176,151 195,169,144 182,161,134 162,148,123 156,142,117 156,139,115 157,145,119 144,130,116 140,129,114 147,133,119 141,127,113 144,129,118 144,130,116 148,134,120 147,133,115 154,140,122 134,120,93 145,130,110 156,139,115 158,141,115 155,136,111 159,140,115 158,141,117 151,134,110 155,136,111 127,114,93 136,122,108 114,99,88 129,114,103 128,113,102 123,111,99 124,112,100 120,108,96 114,102,90 119,108,93 128,114,96 127,113,95 116,102,88 111,99,89 109,97,87 106,94,84 89,80,74 170,137,100 219,182,140 209,172,130 203,166,126 197,164,127 224,191,154 252,208,155 255,220,167 255,219,168 255,236,191 250,206,155 255,210,157 210,191,164 68,60,68 72,64,70 66,65,68 70,67,71 69,66,70 73,70,74 68,65,69 68,65,69 67,64,68 74,67,77 66,62,71 68,64,73 62,58,69 60,56,67 60,58,68 61,59,69 76,74,84 65,63,73 61,59,69 62,60,70 60,58,68 54,52,62 54,52,62 54,52,62 59,57,67 54,52,62 59,57,67 54,52,62 55,54,59 43,42,47 45,43,51
120,106,92 127,113,95 133,119,103 129,115,101 137,124,103 129,116,95 116,101,90 114,102,90 123,103,83 199,175,151 202,176,151 195,169,144 198,172,147 195,169,144 198,172,147 192,168,142 186,174,146 125,111,95 141,125,108 143,127,110 143,129,113 149,135,119 150,136,120 151,137,121 150,136,118 154,140,122 130,116,102 142,129,106 157,138,113 158,139,114 158,139,114 157,138,115 156,142,117 149,135,110 148,134,109 133,118,98 136,122,106 127,113,97 133,119,103 117,106,91 126,111,100 137,122,111 121,106,95 115,100,89 132,118,104 122,106,93 125,112,91 125,111,93 126,112,98 120,106,92 121,107,93 112,98,84 170,135,99 206,167,126 210,171,130 204,165,126 199,165,124 206,177,142 254,210,157 255,215,162 255,225,173 255,231,184 255,214,162 254,215,156 85,72,67 69,61,67 68,62,67 83,77,82 75,72,78 75,72,76 73,70,74 65,62,66 69,66,70 70,67,71 68,65,69 65,62,66 66,62,71 62,58,67 62,58,67 66,64,74 68,66,78 71,69,81 72,70,80 61,59,69 62,60,70 62,60,70 62,60,70 60,58,68 57,55,65 57,55,65 55,53,63 50,48,58 50,48,58 45,43,51 41,39,47 41,39,47
118,103,92 118,103,92 111,96,85 123,108,97 121,107,93 122,108,90 122,108,90 118,104,86 166,142,116 200,174,151 201,175,150 190,164,139 180,156,132 199,175,149 187,163,137 198,169,145 197,173,149 129,114,94 144,130,112 139,125,109 146,132,114 151,137,121 154,142,116 154,140,122 151,137,121 149,135,119 122,108,92 130,116,100 163,146,120 160,143,117 152,135,109 156,142,117 154,139,119 138,123,103 142,128,112 142,128,112 140,127,104 141,127,100 135,121,96 137,122,100 134,120,102 133,119,101 130,119,100 137,126,109 125,114,99 128,114,100 132,118,100 133,119,101 133,118,107 122,107,96 132,118,102 126,112,98 193,151,109 204,165,126 206,167,128 210,171,132 197,159,124 215,182,143 252,210,156 255,214,160 255,233,184 255,230,181 255,212,165 214,182,152 59,51,57 59,51,57 67,61,66 70,64,69 67,64,68 69,66,70 70,67,71 74,71,75 74,71,75 67,64,70 67,64,68 69,65,74 73,69,78 69,65,76 68,64,75 70,66,77 66,64,74 69,67,77 65,61,72 59,55,66 58,56,66 62,60,70 60,58,68 59,57,67 59,57,67 55,53,63 55,53,61 57,55,63 47,45,53 45,41,50 42,38,47 47,43,54
142,129,108 141,127,113 151,136,125 129,114,103 113,99,85 106,92,78 119,105,91 105,91,77 211,190,163 210,181,159 205,179,154 184,158,133 170,146,122 193,169,143 198,174,148 198,169,145 164,150,125 156,140,123 153,139,121 144,130,116 153,140,119 153,140,119 151,138,117 153,140,117 150,136,120 144,130,114 125,111,93 140,128,102 147,129,110 137,121,106 131,115,100 154,139,119 141,127,102 144,130,105 130,116,102 126,112,98 133,119,101 138,123,101 137,122,102 140,125,105 139,125,107 134,120,102 135,121,105 121,107,91 122,108,92 128,112,97 136,120,103 132,118,100 128,114,98 125,111,95 128,114,98 125,111,97 208,164,122 202,163,124 207,168,129 210,171,132 208,170,135 248,215,176 243,201,147 255,217,163 255,236,187 255,234,187 253,210,165 80,64,51 63,55,61 64,56,62 61,55,60 63,57,62 63,60,64 60,57,61 67,64,68 62,59,63 69,66,70 72,69,75 61,58,64 67,63,74 69,65,74 73,69,80 63,59,70 75,71,82 71,69,79 61,59,69 62,58,69 56,52,63 62,60,70 65,63,73 61,59,69 60,58,68 61,59,69 55,53,63 54,52,60 44,42,50 44,42,50 42,38,47 48,44,53 60,57,63
155,143,115 144,130,112 147,134,111 149,137,111 151,137,119 154,140,122 148,134,116 146,133,112 221,195,172 209,183,160 203,174,150 202,173,149 186,162,138 201,172,148 203,174,150 188,162,137 164,150,125 154,140,115 157,140,116 157,140,116 149,135,117 154,140,122 155,142,121 151,137,119 150,137,116 143,129,111 147,133,115 136,123,100 137,122,100 137,122,102 142,127,107 142,127,107 125,110,99 104,89,80 80,71,56 128,112,97 126,112,98 136,122,106 126,112,96 129,115,101 134,120,106 133,119,105 134,120,106 98,84,70 123,109,93 133,114,98 133,115,96 134,119,97 150,135,113 127,111,96 126,110,95 131,113,94 209,172,130 209,170,129 194,155,114 193,158,120 205,172,135 255,239,186 244,202,148 255,227,173 255,232,180 255,241,194 203,182,157 63,53,52 66,58,64 64,56,62 73,65,71 64,56,62 63,57,62 61,58,62 62,59,63 65,62,66 62,59,63 65,62,68 60,56,65 63,59,68 61,57,66 62,58,67 65,61,70 59,55,64 60,56,65 65,61,70 62,58,69 58,54,65 64,62,72 60,58,68 58,56,66 58,56,66 60,58,68 57,55,65 40,38,46 43,41,49 50,48,56 48,44,53 60,56,65 62,58,67
157,145,119 151,139,111 153,139,121 151,138,117 150,136,118 151,138,115 154,141,118 139,126,105 220,194,169 214,188,165 210,181,157 207,178,154 203,174,152 200,171,147 201,172,148 193,167,142 160,141,118 176,157,134 173,156,132 152,135,111 154,140,122 157,143,125 151,138,117 151,137,119 153,140,119 142,128,112 140,126,108 134,121,98 141,126,104 141,125,108 137,121,104 136,121,101 111,96,87 113,97,91 97,87,75 116,100,87 121,107,93 122,108,92 119,105,89 121,107,93 125,111,97 129,115,101 123,111,99 88,76,64 113,102,87 119,105,91 119,105,89 117,101,86 141,126,104 122,106,91 119,110,95 162,136,115 202,165,123 206,167,126 203,164,123 195,160,122 208,175,138 240,203,150 255,214,160 255,214,160 255,237,185 255,251,206 78,60,57 58,48,52 65,57,63 68,60,66 58,50,56 64,56,62 60,59,62 60,57,61 66,63,67 61,58,62 66,63,67 61,58,64 59,55,64 59,55,64 62,58,67 60,57,63 61,58,64 56,52,61 55,51,60 56,52,61 61,57,68 63,59,70 61,59,69 54,52,62 60,58,68 65,63,73 60,58,68 43,41,51 46,44,52 47,45,53 50,48,56 58,54,63 68,64,73 68,64,73
154,140,115 154,140,115 154,140,122 156,142,124 153,139,121 152,136,121 156,141,119 192,175,151 212,186,161 216,190,167 196,167,143 210,181,157 197,168,144 195,166,142 201,172,148 192,166,143 162,136,111 180,154,129 168,147,122 163,142,117 165,146,121 166,145,120 143,125,104 150,133,109 141,126,104 105,89,74 134,118,103 131,116,96 138,123,103 142,127,107 136,121,101 121,107,91 111,99,87 99,87,77 121,110,95 113,99,83 118,103,92 118,103,92 121,106,95 122,108,94 121,107,93 126,112,98 125,110,99 127,112,101 125,110,99 117,105,93 114,102,90 111,99,87 115,101,87 107,93,79 102,90,80 178,145,108 203,166,124 210,171,130 205,166,125 200,165,129 227,191,160 255,213,162 255,218,166 248,206,154 166,148,127 223,204,181 108,99,84 106,99,102 104,94,98 93,83,87 66,56,60 67,57,61 67,61,66 67,66,69 61,60,63 63,60,64 63,60,66 61,58,64 56,52,61 60,56,65 61,57,66 61,57,66 60,56,65 58,54,63 47,43,54 55,51,62 55,51,62 54,50,61 59,55,66 61,57,68 58,54,65 62,60,70 48,46,54 46,44,52 48,44,53 60,56,65 58,54,63 66,63,69 68,65,71 92,81,88
163,149,124 157,143,118 156,143,122 153,140,119 152,136,119 153,139,121 154,141,118 198,172,149 203,177,152 215,189,166 207,178,154 204,175,151 201,170,147 201,172,148 207,178,154 173,147,124 181,155,130 177,156,129 171,150,125 160,139,114 168,149,124 167,150,124 150,136,109 140,127,106 140,128,102 116,102,86 131,115,98 137,122,102 141,126,106 142,128,103 135,120,100 113,99,85 114,99,88 100,90,80 110,99,84 114,100,84 116,101,90 114,99,88 114,99,88 119,105,91 121,107,93 129,115,101 127,112,101 129,114,103 121,106,95 118,106,94 117,105,93 107,95,83 119,107,95 104,92,82 98,86,76 181,146,108 207,168,125 195,155,119 162,122,86 196,161,123 200,169,132 254,209,147 253,211,159 123,101,65 71,64,67 72,65,65 79,69,70 71,64,67 72,66,73 75,69,76 98,90,96 108,100,106 116,104,109 109,101,107 90,82,88 63,55,61 64,58,65 63,57,64 61,59,67 60,58,66 60,56,65 59,55,64 58,54,63 58,54,63 49,45,56 53,49,60 56,52,61 58,54,63 63,59,68 59,55,64 66,62,71 50,48,58 45,43,51 46,44,52 54,50,59 53,49,58 65,61,70 71,64,67 89,82,85 108,90,99
162,148,123 166,152,127 163,151,125 161,149,123 154,139,119 155,141,123 134,121,98 215,189,166 202,176,151 208,182,159 197,168,144 201,172,148 190,164,139 184,160,134 186,162,136 172,153,128 179,153,128 169,148,121 164,145,120 158,139,114 167,150,124 158,144,117 137,125,99 134,121,100 137,124,101 126,112,94 131,115,98 129,114,94 130,115,95 131,115,98 121,105,92 115,101,87 116,101,90 95,85,75 104,93,78 126,112,96 119,104,93 114,99,88 113,98,87 115,101,87 121,107,93 122,108,94 114,99,88 130,115,104 128,113,102 124,112,100 121,109,97 117,105,93 116,104,92 104,92,82 102,90,80 204,166,129 214,175,132 205,165,131 204,164,130 189,154,116 214,183,146 247,205,142 246,204,166 65,64,57 69,62,65 71,64,64 75,68,68 70,63,66 73,65,73 70,62,70 66,58,64 70,62,68 69,67,68 77,69,75 85,77,83 92,84,90 99,93,100 98,92,99 98,91,101 86,79,89 65,61,70 59,56,62 61,58,64 59,55,64 58,54,65 58,54,65 60,56,65 59,55,64 62,58,67 59,55,64 56,52,61 45,43,53 47,45,53 54,52,60 66,62,71 66,62,71 69,65,74 87,80,83 101,91,95 122,106,104
164,147,121 175,158,132 171,154,128 166,149,123 158,144,115 157,142,122 161,140,113 221,192,168 200,171,147 205,176,152 190,164,139 188,162,137 180,159,132 188,167,142 178,157,132 163,146,120 170,146,122 170,149,124 157,138,113 164,147,123 158,141,117 147,132,110 137,122,100 127,111,94 140,126,101 135,120,100 126,113,92 125,111,95 129,116,95 125,110,99 114,99,88 115,100,89 111,99,87 77,68,60 84,76,65 91,83,72 84,72,62 124,113,98 119,108,93 111,101,89 118,106,94 113,101,89 115,100,89 133,119,105 129,115,101 125,113,101 119,107,95 113,101,89 114,100,86 116,101,90 106,87,64 201,164,124 211,172,131 200,163,123 189,152,112 202,167,129 233,197,148 255,227,181 153,140,117 62,54,60 66,58,64 79,72,75 64,57,60 63,55,61 63,55,61 64,56,62 69,61,67 70,62,68 68,65,69 69,66,70 70,67,71 69,66,70 69,66,72 70,67,73 74,68,75 71,65,72 84,78,85 92,86,93 98,92,99 101,95,102 84,81,87 65,62,68 63,60,66 63,60,66 62,58,67 56,52,61 46,42,51 47,45,53 53,49,58 63,59,68 68,61,71 71,65,72 82,75,78 97,86,93 124,112,100 135,116,102
