126,114,102 126,114,102 124,112,100 102,90,80 114,102,92 113,101,89 114,102,90 118,106,94 120,108,96 119,107,95 119,107,95 114,102,90 120,108,96 119,107,97 155,140,129 142,131,112 151,138,117 155,142,119 151,138,115 139,125,107 133,119,105 136,122,108 134,119,108 139,124,113 135,121,107 115,101,87 189,172,148 196,170,145 193,167,142 198,172,147 188,162,139 190,166,142 182,165,141 177,160,136 168,151,127 165,150,128 169,154,134 151,136,114 187,162,132 171,147,123 173,149,125 176,152,128 173,149,125 168,147,122 167,146,121 162,141,116 167,146,121 167,148,125 138,122,105 130,113,103 137,123,109 146,132,118 133,119,105 132,118,104 122,107,96 119,104,93 99,87,75 89,81,68 85,76,70 78,69,63 71,61,51 98,88,78 95,86,78 93,85,74 91,82,74 82,73,65 85,76,72 81,72,66 78,69,63 70,64,57 65,59,52 66,60,53 69,63,56 71,62,56 74,65,59 43,37,44 45,42,48 55,52,56 80,68,58 255,221,167 255,224,171 255,229,176 255,241,192 255,245,196 252,210,158 253,211,159 244,203,146 255,215,163 255,220,171 238,195,146 104,82,64 70,59,66 64,56,62 65,57,63 58,54,63 60,56,65 62,60,70 58,56,66 48,46,56 58,56,66 53,51,61 54,52,62 58,56,66 62,60,70 54,52,62 60,57,72 60,57,72 57,54,69 59,56,71 58,55,70 57,54,69 62,59,74 67,64,79 61,58,73 61,58,73 62,59,74 61,58,73 55,52,67 58,55,70 57,54,69 54,51,66 54,51,66 53,50,65 57,54,69 54,51,66 52,49,64 41,38,53 47,44,59
134,123,108 134,123,108 124,113,98 109,97,85 121,109,97 121,109,97 114,102,90 116,104,92 118,106,94 119,107,95 110,98,86 113,101,89 116,104,92 116,102,88 161,146,126 165,151,124 153,140,119 147,137,115 151,138,117 147,133,119 135,121,107 140,126,112 141,125,112 141,126,106 136,122,106 135,121,107 182,163,140 185,161,135 184,160,134 180,161,134 177,160,136 173,156,132 171,150,127 172,153,130 162,148,123 162,148,123 154,139,117 142,131,112 171,150,125 166,145,118 168,147,120 168,147,122 169,148,123 170,149,124 167,146,121 172,148,124 174,153,128 164,143,118 138,119,105 141,125,112 137,123,107 139,125,109 128,114,100 133,119,105 121,110,95 114,102,92 108,98,88 107,97,87 89,80,74 85,76,70 98,86,76 109,97,85 102,90,80 94,89,77 85,76,70 85,76,70 85,76,70 80,71,65 73,64,58 68,62,55 66,60,53 64,58,51 69,63,56 72,61,58 74,63,60 54,44,43 41,40,45 57,47,46 110,90,60 255,232,180 255,220,167 255,223,170 255,238,189 255,237,188 246,204,152 246,203,154 244,202,148 248,206,152 255,215,158 228,195,145 71,65,72 68,60,68 65,59,66 64,58,65 59,55,64 60,56,65 62,58,69 60,56,67 58,58,68 55,53,63 54,50,61 55,53,63 59,57,67 65,63,75 57,54,71 58,55,70 60,57,72 59,56,71 59,56,71 60,57,72 61,58,73 58,55,70 60,57,72 61,58,73 61,58,73 61,58,73 54,51,66 54,51,66 53,50,65 53,50,65 50,47,62 53,50,65 53,50,65 57,54,69 53,50,65 52,49,64 60,57,72 59,56,71
134,123,108 138,127,112 116,105,90 123,111,99 120,108,96 118,106,94 116,104,92 113,101,89 119,107,95 119,107,95 113,101,89 116,104,92 123,111,99 111,97,83 157,142,122 155,140,118 144,130,112 144,133,116 148,134,118 149,136,115 142,128,114 142,128,114 147,131,118 141,126,106 138,122,109 128,111,101 187,168,145 193,169,143 191,167,141 178,159,132 171,154,130 171,154,130 173,152,129 173,154,131 164,150,125 158,144,119 154,139,117 113,97,82 122,106,91 120,104,87 140,124,107 153,135,114 159,141,120 168,147,122 169,148,123 172,148,124 171,150,125 173,152,127 146,128,107 145,130,108 140,126,110 141,127,113 140,126,112 134,120,106 125,114,99 118,106,96 109,99,89 107,97,87 96,88,77 95,87,76 128,116,104 110,98,86 105,93,83 89,84,72 88,79,73 82,73,67 79,70,64 79,70,64 77,68,62 73,67,60 52,46,39 66,60,53 73,67,60 76,64,64 78,68,56 144,130,114 136,114,94 174,156,135 255,220,175 255,229,180 255,221,169 255,222,170 255,223,174 255,234,185 246,204,152 230,187,138 249,207,155 255,217,165 251,214,161 126,105,82 67,61,68 68,62,69 67,60,70 65,58,68 63,59,68 63,59,68 63,59,70 51,47,58 56,56,66 57,55,65 61,57,68 58,56,66 60,58,68 66,64,76 61,58,75 57,54,69 58,55,70 60,57,72 60,57,72 59,56,71 55,52,67 61,58,73 64,61,76 64,61,76 61,58,73 58,55,70 54,51,66 53,50,65 57,54,69 50,47,62 50,47,62 50,47,62 51,48,63 51,48,63 40,37,52 61,58,73 62,59,74 60,57,72
139,125,111 146,131,120 126,112,94 131,116,96 136,121,99 134,119,99 123,108,88 114,100,86 118,104,90 117,105,93 112,100,88 116,104,92 124,112,100 129,114,92 166,152,127 155,143,115 147,134,113 150,136,118 149,133,120 151,135,122 150,134,119 152,137,117 145,130,108 141,125,110 135,121,107 131,115,102 181,160,133 182,161,134 181,162,139 179,160,137 166,152,127 162,148,123 165,151,126 166,152,127 161,147,122 156,142,117 148,133,113 111,97,81 126,113,92 124,108,95 130,116,91 130,115,93 124,109,87 140,126,101 142,128,103 151,132,107 175,156,131 166,149,125 132,119,96 145,135,111 141,127,113 137,123,109 136,122,108 130,116,102 123,111,99 117,105,93 109,99,89 107,97,87 103,92,85 98,87,80 139,128,113 117,106,91 102,92,80 92,82,70 81,72,66 78,69,63 78,69,63 82,73,67 80,71,65 76,70,61 58,54,48 114,100,82 183,156,124 176,144,110 170,138,104 165,132,105 160,126,104 191,166,136 250,208,154 249,207,153 255,223,169 255,222,173 255,238,189 255,217,168 236,194,142 237,195,143 246,205,156 253,213,161 203,184,161 70,62,70 75,67,73 67,61,66 63,60,66 65,61,70 59,55,66 58,54,65 58,54,65 61,57,68 59,55,66 60,58,68 58,56,66 60,58,68 59,57,67 64,61,76 60,57,72 57,54,69 60,57,72 59,56,71 61,58,73 61,58,73 64,61,76 62,59,74 60,57,72 61,58,73 59,56,71 51,48,63 50,47,62 57,54,69 52,49,64 48,45,60 50,47,62 51,48,63 51,48,63 47,44,59 61,58,73 61,58,73 58,55,70 61,58,73
139,125,111 133,118,107 134,120,102 136,121,99 136,122,95 136,122,95 128,114,87 125,111,97 120,106,92 110,98,86 97,85,73 96,84,72 97,85,73 163,148,126 165,151,126 149,136,113 141,127,111 143,129,115 159,143,126 149,134,112 152,136,119 150,136,111 150,135,113 142,126,111 137,123,109 143,127,114 173,156,132 170,153,129 167,148,125 165,146,123 157,143,118 159,145,120 163,149,124 163,149,124 162,148,123 158,144,119 133,118,98 132,119,98 134,122,96 135,120,98 138,123,101 138,124,97 138,124,97 133,119,94 147,133,108 154,139,117 129,114,92 126,107,93 133,119,105 142,131,116 143,129,115 136,122,108 134,120,106 129,115,101 125,113,101 112,100,88 112,97,86 111,96,85 101,90,83 79,68,61 137,126,111 116,105,90 108,98,86 95,85,73 84,75,69 80,71,65 79,70,64 81,72,66 80,71,65 73,72,65 118,92,69 191,154,114 197,158,119 186,151,115 174,141,104 167,139,101 161,132,99 198,170,141 255,225,171 238,196,142 255,221,166 255,214,165 255,241,192 252,209,160 238,196,144 237,195,143 255,220,168 249,209,155 93,81,83 71,64,74 72,64,70 68,62,67 65,62,68 63,59,68 67,63,74 75,71,82 79,75,86 74,70,81 59,55,66 59,57,67 60,58,68 65,63,73 62,60,70 64,61,76 61,58,73 61,58,73 60,57,72 61,58,73 59,56,71 61,58,73 62,59,74 61,58,73 64,61,76 60,57,72 55,52,67 51,48,63 52,49,64 53,50,65 51,48,63 47,44,59 48,45,60 47,44,59 47,44,59 61,58,73 58,55,70 62,59,74 57,54,69 65,62,77
141,128,107 130,116,98 130,118,92 137,122,100 136,121,99 131,116,94 128,113,91 123,109,95 115,101,87 110,98,86 100,88,76 99,87,77 103,92,77 157,143,125 158,144,126 142,128,112 143,129,113 139,125,111 148,132,115 149,135,110 149,134,112 145,130,108 150,134,117 141,126,106 123,107,92 112,93,79 145,129,112 173,157,140 158,142,125 169,155,130 164,152,124 165,152,129 158,145,122 157,145,119 155,143,117 144,129,107 126,111,89 143,128,106 144,129,107 151,134,110 152,135,111 151,134,108 154,137,111 143,129,104 145,131,106 150,136,111 145,131,106 123,109,95 146,131,120 133,119,105 146,132,118 137,123,109 129,114,103 128,113,102 119,107,95 112,100,88 110,98,88 110,98,88 111,99,89 91,79,69 149,135,121 132,118,104 121,106,95 107,92,81 90,84,77 84,78,71 82,76,69 84,75,67 80,71,63 77,73,65 181,148,109 195,158,118 209,172,132 205,168,128 193,155,118 187,152,116 168,132,99 198,165,126 255,221,172 253,212,155 255,215,163 255,230,179 255,243,194 243,202,153 235,191,140 246,203,145 255,222,165 236,209,173 75,69,74 70,64,71 70,62,68 67,64,68 67,64,68 69,66,70 70,67,71 74,71,75 69,66,72 69,66,72 66,63,69 73,69,80 76,74,84 66,64,74 65,63,73 69,67,77 59,57,67 54,51,66 62,59,74 61,58,73 60,57,72 60,58,70 60,58,70 60,57,72 60,57,72 59,56,71 51,48,63 51,48,63 53,50,65 52,49,64 52,49,64 52,49,64 51,48,63 51,48,63 59,56,71 60,57,72 58,56,68 59,57,69 65,62,77 65,62,77
153,141,115 132,119,96 136,123,102 136,121,99 131,116,94 129,113,96 124,108,91 119,105,91 109,95,81 110,98,86 107,95,83 112,100,90 120,109,94 151,137,119 146,132,114 147,133,117 146,132,116 150,136,120 155,141,116 149,135,110 148,134,109 154,140,115 149,134,114 138,122,107 110,94,79 140,121,107 129,113,100 136,120,107 143,127,114 133,117,100 135,122,101 156,143,122 156,143,122 154,140,122 157,143,125 152,136,119 123,107,90 137,122,100 150,135,113 154,137,113 158,141,117 161,140,115 162,141,116 154,140,115 145,131,106 155,136,113 162,143,120 135,121,107 139,124,113 128,114,100 139,125,111 137,123,109 130,115,104 128,113,102 123,111,99 112,100,88 114,102,92 114,102,92 114,102,92 98,86,76 121,107,93 119,105,91 128,113,102 115,100,89 107,96,89 100,89,82 94,83,76 86,77,69 82,73,65 80,74,65 174,141,102 204,167,127 208,171,131 195,158,118 198,160,123 182,147,111 204,168,135 220,188,142 255,217,163 255,225,168 248,208,156 255,236,185 255,231,182 218,177,128 233,189,138 248,207,150 250,211,152 104,88,84 70,63,66 70,62,68 75,67,73 68,65,69 67,64,68 66,63,67 69,66,70 73,70,74 69,66,70 67,64,68 69,66,70 68,64,75 69,67,77 65,63,73 64,62,72 65,63,73 61,59,69 65,63,75 65,63,75 61,59,71 65,63,75 50,48,60 55,53,65 53,51,63 59,57,69 57,55,67 52,50,62 52,50,62 50,47,62 50,47,62 48,45,60 50,47,62 45,43,55 57,55,67 58,56,68 57,55,67 57,54,69 65,62,77 68,65,80 64,62,72
142,128,103 134,119,97 135,119,104 134,119,97 128,113,93 127,112,92 123,107,90 121,105,90 113,96,86 104,92,80 107,95,83 112,98,82 139,128,113 148,138,116 152,142,120 151,136,116 145,130,110 154,139,119 154,140,115 148,134,109 158,141,117 158,141,117 147,134,111 132,117,108 132,121,106 139,124,113 134,120,106 136,122,108 139,124,113 137,123,107 147,133,115 150,136,118 154,140,122 154,140,122 149,135,117 109,94,74 143,127,112 150,133,109 157,140,116 157,140,114 157,140,114 159,140,115 161,142,117 159,142,118 149,132,108 159,138,113 164,142,122 147,133,117 136,122,108 123,108,97 143,128,117 137,122,111 129,114,103 128,113,102 124,112,100 123,111,99 119,107,95 120,108,96 114,102,90 109,98,83 121,107,89 126,112,94 125,111,95 118,103,92 102,90,80 102,90,80 96,84,74 76,64,54 77,68,62 89,67,59 168,130,93 204,165,126 204,165,126 213,176,134 205,167,130 184,151,114 208,175,138 253,209,156 251,207,154 255,220,169 255,215,164 255,233,182 255,233,185 246,198,151 242,198,147 251,205,150 237,210,167 75,67,73 72,64,70 70,64,69 68,65,69 69,66,70 63,60,64 70,67,71 70,67,71 77,74,78 68,65,69 67,64,68 72,69,73 71,64,74 72,68,77 63,59,68 67,63,72 69,65,76 61,57,68 62,60,70 61,59,69 62,60,70 60,58,68 71,69,79 66,64,74 66,64,74 62,60,70 62,60,70 62,60,70 59,57,67 53,50,65 50,47,62 52,49,64 51,48,63 61,59,69 58,56,66 60,58,68 55,53,63 61,59,71 66,64,76 67,65,73 44,42,50
134,118,101 136,120,103 134,119,97 129,114,94 128,112,95 128,112,95 131,115,98 127,111,94 119,103,88 103,91,79 113,101,89 109,98,83 186,166,146 185,164,139 173,152,127 146,127,102 152,133,108 158,139,114 152,138,113 151,137,112 159,142,118 159,142,118 149,136,113 137,122,113 140,129,114 140,125,114 135,121,107 135,121,107 141,126,115 140,126,110 142,128,112 147,133,117 149,135,117 151,137,119 151,137,119 128,114,87 152,137,117 152,135,111 157,140,116 154,135,110 157,136,111 157,138,113 158,141,115 157,140,116 151,134,110 154,137,111 157,139,118 125,111,95 134,120,106 116,101,90 129,114,103 133,118,107 130,115,104 128,113,102 124,112,100 125,113,101 121,109,97 119,107,95 110,98,86 126,115,100 128,114,96 128,114,96 125,111,95 122,107,96 104,92,82 113,101,91 107,95,85 98,86,76 81,72,66 103,83,65 203,166,124 211,172,131 209,170,129 204,167,125 197,159,122 188,155,118 212,179,142 255,226,173 244,200,147 255,220,169 255,212,161 255,240,189 255,233,184 251,206,158 251,208,159 253,210,161 121,110,103 66,58,66 71,63,69 71,65,70 66,63,67 75,72,76 67,64,68 75,72,76 77,74,78 69,66,70 65,62,66 69,66,70 73,70,74 75,68,78 66,62,71 63,59,68 67,63,72 65,61,72 60,56,67 61,59,69 62,60,70 61,59,69 71,69,79 64,62,72 69,67,77 62,60,70 64,62,72 59,57,67 62,60,70 61,59,69 58,56,66 57,55,65 58,56,66 55,53,63 61,59,69 59,57,67 59,57,67 58,56,66 65,63,71 60,58,66 46,44,52 43,41,49
115,99,84 134,118,101 129,115,90 127,112,92 128,112,97 126,110,97 131,115,98 129,113,96 116,100,87 111,99,87 114,102,90 113,102,87 192,171,146 195,169,144 205,179,154 197,176,149 189,168,141 191,170,143 173,159,134 157,143,118 151,134,110 157,140,116 156,143,120 125,110,101 140,129,114 136,121,110 142,128,114 140,126,112 144,129,118 149,135,119 146,132,118 146,132,118 147,133,115 155,141,123 155,141,123 128,114,87 147,132,112 152,135,111 157,140,116 159,140,115 157,138,113 157,138,113 156,142,115 157,140,116 151,134,110 151,134,108 154,136,115 113,99,83 142,128,114 129,114,103 120,105,94 126,111,100 125,110,99 128,113,102 121,109,97 123,111,99 120,108,96 116,104,92 110,98,86 135,124,109 128,114,96 126,112,94 126,112,96 118,103,92 113,101,91 111,99,89 109,97,87 109,97,87 87,78,72 129,109,89 193,156,114 202,165,123 208,171,129 196,159,117 193,155,118 199,166,129 220,187,150 255,228,175 243,199,146 255,220,169 255,221,170 255,238,187 255,224,177 255,217,166 255,204,151 239,203,154 72,67,66 64,56,64 71,63,69 68,60,66 66,63,67 73,70,74 74,71,75 68,65,69 75,72,76 65,62,66 69,66,70 70,67,71 72,69,73 76,69,79 66,62,71 66,62,71 65,61,70 62,58,69 60,56,67 62,60,70 62,60,70 76,74,84 74,72,82 72,70,80 62,60,70 61,59,69 61,59,69 61,59,69 62,60,70 55,53,63 53,51,61 55,53,63 57,55,65 55,53,63 55,53,63 59,57,67 53,51,61 53,51,61 55,54,59 46,45,50 46,44,52 39,37,45
120,106,92 123,109,93 129,115,99 134,120,104 129,115,101 128,114,96 127,113,95 127,114,91 116,101,90 118,106,94 114,102,90 152,132,112 199,175,151 203,177,152 206,180,155 198,172,147 198,172,147 196,170,145 195,169,144 196,170,145 192,168,142 191,167,141 160,147,124 105,94,75 141,125,108 148,133,111 140,124,109 146,132,116 149,135,119 147,133,117 155,141,123 150,136,120 150,136,118 151,137,119 153,139,121 123,109,95 142,129,106 155,136,111 160,141,116 158,139,114 158,139,114 157,138,115 157,140,116 155,141,116 149,135,110 148,134,109 149,134,114 141,126,106 136,122,106 127,113,97 135,121,105 129,115,99 117,106,91 126,114,104 121,106,95 126,111,100 121,106,95 118,103,92 116,101,90 128,114,100 122,106,93 127,112,92 125,112,91 126,112,96 126,112,98 126,112,98 121,107,93 121,107,93 112,98,84 169,135,105 209,170,129 213,174,133 210,171,130 212,173,134 207,168,129 193,159,118 206,177,142 252,208,155 249,205,152 255,213,161 255,225,173 255,232,180 255,235,186 255,216,164 254,215,156 190,156,134 77,69,75 71,63,69 68,62,67 75,69,74 74,71,77 75,72,78 75,72,76 73,70,74 69,66,70 67,64,68 69,66,70 69,66,70 67,64,68 66,63,67 65,62,66 66,62,71 65,61,70 62,58,67 62,58,67 66,64,74 59,57,67 69,67,79 71,69,81 67,65,75 65,63,73 64,62,72 62,60,70 61,59,69 62,60,70 62,60,70 60,58,68 57,55,65 62,60,70 57,55,65 55,53,63 53,51,61 55,53,63 51,49,59 45,43,51 46,44,52 43,41,49 43,41,49
114,99,88 116,102,88 113,99,85 123,109,95 126,112,96 122,108,90 121,106,95 127,114,93 127,113,99 119,107,95 114,102,90 191,171,151 200,174,151 206,180,155 198,172,147 187,161,136 192,166,141 196,170,145 198,172,147 190,164,139 197,168,144 198,169,145 180,161,136 138,128,106 144,128,111 145,130,108 149,134,114 144,131,110 151,137,119 153,140,119 150,137,114 150,137,116 153,139,123 150,136,120 147,133,117 104,90,76 148,135,112 158,139,114 161,142,117 158,139,114 153,134,109 153,136,112 155,141,116 154,140,115 142,128,103 141,126,106 140,124,109 134,123,104 138,124,95 147,130,104 139,126,103 136,123,100 138,123,103 141,125,108 136,122,106 135,121,105 130,115,104 127,112,101 106,91,80 128,114,100 127,111,98 127,113,95 128,115,94 132,118,102 133,119,105 128,114,100 122,108,94 126,112,98 123,109,95 176,142,112 201,162,121 198,159,118 209,170,129 205,166,127 206,167,128 186,152,111 212,183,148 255,222,169 254,210,157 255,216,164 255,230,178 255,228,176 255,228,180 255,216,167 249,207,155 66,56,55 63,57,64 55,52,58 66,65,68 57,56,59 60,57,61 66,63,67 81,78,82 74,71,75 73,70,74 75,72,76 75,72,76 74,71,75 73,70,74 66,63,67 69,66,70 69,65,74 69,65,74 66,62,71 66,62,71 68,66,76 72,70,80 67,65,75 67,65,75 61,59,69 61,59,69 60,58,68 59,57,67 62,60,70 64,62,72 58,56,66 55,53,63 61,59,69 60,58,68 54,52,62 52,50,60 53,51,61 52,50,60 45,43,53 46,44,52 43,41,49 43,41,49 43,41,49
139,125,111 127,113,99 109,94,83 96,81,70 112,97,86 116,102,88 118,104,90 113,99,83 113,99,83 114,103,86 109,93,78 208,184,158 209,180,158 201,175,150 199,173,148 188,167,142 184,160,136 192,166,143 193,169,143 190,166,140 197,168,144 198,169,145 155,140,118 156,140,125 146,133,112 144,130,112 154,139,119 151,137,119 150,136,118 150,137,116 155,142,121 151,137,121 150,136,120 150,136,120 140,126,110 125,111,95 122,108,92 128,109,93 124,105,89 152,135,111 160,143,119 149,135,110 151,137,112 142,128,101 141,127,102 125,111,95 119,105,91 133,119,103 140,127,106 139,126,103 136,122,97 143,129,104 140,126,101 136,121,101 135,121,103 134,120,102 133,120,99 136,122,104 108,93,82 116,102,88 127,111,94 134,119,97 136,122,104 134,120,104 126,111,100 128,113,102 122,107,96 126,112,96 125,111,97 170,135,97 210,171,130 210,171,132 203,164,125 214,175,136 204,165,126 216,178,143 236,203,164 255,216,162 252,210,156 255,216,159 255,241,192 255,230,181 255,230,183 255,212,166 111,85,62 58,47,54 63,55,61 65,57,63 64,58,63 66,63,67 58,55,59 65,62,66 60,57,61 62,59,63 72,69,73 74,71,75 69,66,70 68,65,69 72,69,75 72,69,75 73,69,80 73,69,78 73,69,78 66,62,73 72,68,79 68,64,75 73,69,80 68,66,76 64,62,72 70,66,77 62,58,69 57,55,65 65,63,73 65,63,73 62,60,70 57,55,65 60,58,68 60,58,68 62,60,70 57,55,65 54,52,60 52,50,58 45,43,51 48,46,54 45,41,50 44,40,49 46,42,51 54,50,59
149,137,111 141,128,107 143,128,117 155,140,129 140,125,114 141,127,113 115,101,87 105,90,79 111,96,85 100,88,76 112,97,75 212,191,166 211,182,160 202,176,151 199,173,148 184,163,138 177,153,129 202,176,153 197,173,147 198,174,148 197,168,144 197,168,144 158,145,122 148,132,117 153,139,121 147,133,117 144,129,109 154,142,116 153,140,117 153,139,121 156,144,118 153,140,119 150,136,120 150,136,120 133,119,103 147,133,115 139,127,99 142,124,105 144,126,107 130,116,102 134,120,106 133,118,98 136,121,101 131,115,98 145,129,114 125,111,97 98,83,72 129,115,101 129,115,99 133,119,101 134,119,99 136,121,101 138,122,109 138,122,105 135,121,103 136,122,104 137,123,105 134,120,104 113,98,87 118,104,88 131,112,96 135,116,100 134,120,102 126,112,96 132,118,102 134,120,104 125,111,95 128,114,98 125,111,97 176,133,98 212,170,130 204,165,126 209,170,131 202,163,124 199,160,121 205,167,132 255,225,186 251,209,155 255,213,159 255,224,167 255,235,186 255,235,186 255,226,179 255,217,170 66,60,53 57,49,55 61,53,59 63,55,61 60,54,59 62,59,63 59,56,60 60,57,61 60,57,61 59,56,60 74,71,75 67,64,68 66,63,67 66,63,69 68,64,73 63,59,68 63,59,72 63,59,68 70,66,75 75,71,82 60,56,67 75,71,82 73,69,80 66,64,74 62,60,70 67,63,74 61,57,68 61,59,69 64,62,72 66,64,74 62,60,70 60,58,68 57,55,65 57,55,65 61,59,69 53,51,61 53,51,61 47,45,53 47,45,53 48,46,54 45,41,50 48,44,53 54,51,55 58,55,59
155,143,115 148,135,112 147,133,115 141,128,105 149,137,111 150,136,118 157,143,125 154,140,122 148,134,116 148,137,118 150,135,113 210,184,161 209,183,160 205,176,152 202,173,149 198,174,150 186,162,138 194,170,146 202,173,149 200,171,147 188,162,137 192,166,141 149,135,110 158,144,119 157,140,116 147,130,106 148,132,115 150,136,118 154,140,122 155,142,121 153,139,121 149,135,121 150,137,116 139,126,105 139,125,109 139,125,107 136,123,100 138,123,101 137,122,100 135,120,100 142,127,107 142,127,105 135,119,106 123,108,97 104,89,80 94,84,72 116,102,88 128,114,100 126,112,98 132,118,104 123,109,93 128,114,98 129,115,101 132,118,104 132,118,104 134,120,106 134,120,106 130,116,102 114,99,88 123,109,93 133,114,98 133,114,98 131,116,94 129,114,94 150,135,113 131,116,96 123,107,94 124,108,93 131,113,94 170,131,92 198,161,117 205,166,125 194,155,114 198,163,125 200,165,127 213,180,143 255,239,186 248,206,152 255,223,169 255,222,170 255,232,180 255,239,187 255,219,172 136,115,90 63,53,52 64,56,62 64,56,62 69,61,67 73,65,71 58,50,56 63,55,61 64,58,63 61,58,62 62,59,63 65,62,66 62,59,63 62,59,63 63,60,64 63,59,68 60,56,65 63,59,68 60,56,65 61,57,66 66,62,71 65,61,70 60,56,65 54,50,59 61,57,66 65,61,70 60,56,67 60,56,67 60,58,68 64,62,72 61,59,69 59,57,67 57,55,65 58,56,66 65,63,73 59,57,67 58,56,66 40,38,46 46,44,52 45,43,51 45,43,51 48,44,53 55,51,60 59,55,64 65,61,70
157,145,119 156,144,118 153,141,113 150,136,118 150,137,116 150,136,118 153,139,121 151,138,115 153,140,117 159,148,129 207,192,170 220,194,169 214,188,165 205,176,152 210,181,157 202,173,151 201,172,150 203,174,152 204,175,151 202,173,149 191,165,140 186,167,140 166,147,124 174,155,132 158,141,117 146,129,105 158,142,125 155,141,123 150,136,118 153,140,119 151,137,119 149,135,121 148,135,114 147,134,113 125,111,95 139,125,107 135,122,99 136,121,99 141,126,104 137,121,104 140,124,107 142,127,105 128,112,99 111,96,87 105,89,83 90,80,70 116,101,90 121,107,93 122,108,94 125,111,97 122,108,92 122,108,92 123,109,95 127,113,99 128,114,100 132,118,104 125,113,101 117,105,93 92,80,68 123,112,97 119,105,91 116,102,88 119,103,90 126,110,93 144,129,107 135,120,100 119,103,90 123,114,99 152,126,105 196,157,118 208,171,127 210,171,130 202,163,122 192,157,119 195,160,122 228,195,158 242,205,152 242,200,146 255,229,175 245,203,151 255,237,185 255,239,187 245,210,156 78,60,57 60,50,54 63,57,62 66,58,64 68,60,66 59,51,57 59,51,57 59,56,60 61,60,63 58,55,59 63,60,64 63,60,64 66,63,67 63,60,64 62,59,63 60,56,65 58,54,63 60,56,65 61,57,66 61,57,66 60,57,63 61,58,64 61,57,66 59,55,64 55,51,60 56,52,61 56,52,63 67,63,74 61,59,69 57,55,65 54,52,62 61,59,69 64,62,72 65,63,73 61,59,69 58,56,66 44,42,52 47,45,53 46,44,52 53,51,59 44,42,50 58,54,63 60,56,65 66,62,71 67,63,72
152,138,113 159,145,120 154,140,115 155,141,123 154,140,122 155,141,123 151,137,119 152,136,121 156,141,119 156,138,117 219,190,168 217,191,166 210,184,161 208,179,155 207,178,154 204,175,151 203,174,150 203,174,150 203,174,150 198,169,145 195,169,146 179,160,135 189,165,139 176,152,126 169,148,123 166,145,120 166,147,122 166,147,122 164,143,118 138,121,97 125,112,91 120,107,86 132,119,98 111,97,83 122,108,94 134,119,99 130,116,91 137,122,102 141,126,106 142,127,107 142,127,107 132,118,100 122,108,94 107,95,83 98,86,76 91,83,70 126,110,97 115,101,87 119,105,91 115,101,87 120,106,92 123,109,95 120,106,92 121,107,93 125,111,97 127,113,99 122,107,96 98,83,72 122,107,96 120,105,94 114,102,90 114,102,90 112,100,88 113,101,89 128,114,100 128,114,100 130,116,102 125,113,103 174,141,104 197,160,116 211,174,130 203,164,123 203,164,123 198,163,127 188,153,117 232,196,165 255,213,162 238,194,143 255,220,168 244,212,168 255,230,186 241,209,165 218,188,160 81,69,71 84,77,80 72,65,68 68,61,64 69,62,65 64,54,58 66,56,60 63,57,62 64,58,63 62,61,64 64,63,66 61,58,62 63,60,64 63,60,66 62,59,65 61,58,64 56,52,61 61,57,66 60,56,65 62,58,67 61,57,66 58,54,63 56,52,61 59,55,64 49,45,56 53,49,60 62,58,69 60,56,67 54,50,61 55,51,62 59,55,66 62,58,69 58,54,65 61,59,69 64,62,72 47,45,53 45,43,51 47,43,52 49,45,54 49,45,54 59,55,64 63,60,66 66,63,69 70,67,71 86,78,84
161,147,122 158,144,119 155,141,116 154,140,122 153,139,121 153,139,121 151,137,119 151,135,120 159,145,120 151,133,112 221,192,170 214,188,163 215,189,166 208,179,155 205,176,152 204,175,151 201,172,148 201,172,148 196,167,143 196,167,143 185,159,136 166,147,122 186,160,135 181,155,130 170,149,124 164,143,118 167,148,123 165,146,121 173,153,123 167,148,123 159,142,116 156,139,113 149,136,113 134,120,102 136,122,106 134,118,103 131,116,96 141,126,106 140,125,105 143,128,108 136,121,101 127,113,95 112,98,84 109,97,85 102,90,80 86,78,65 128,112,99 113,98,89 118,103,94 118,103,94 115,100,91 118,103,94 115,101,87 121,107,93 123,109,95 126,112,98 120,105,94 102,87,76 127,112,101 123,108,97 119,107,95 119,107,95 112,100,88 111,99,87 116,102,88 115,101,87 108,94,80 91,79,69 163,130,93 197,160,116 202,165,121 209,170,129 209,170,129 196,161,125 184,149,113 218,182,151 255,212,161 246,202,151 255,215,166 142,128,130 84,70,72 98,84,86 102,83,85 82,72,76 107,100,103 102,95,98 111,101,105 104,94,98 110,100,104 104,94,98 75,69,74 63,57,62 66,65,68 66,65,68 63,60,64 61,58,62 63,60,66 62,59,65 61,58,64 60,56,65 60,56,65 60,56,65 61,57,66 60,56,65 56,52,61 58,54,63 62,58,67 51,47,58 56,52,63 54,50,61 55,51,62 56,52,63 58,54,65 65,61,72 60,56,67 61,57,68 64,62,72 45,43,53 45,43,51 46,44,52 51,47,56 59,55,64 58,54,63 63,59,68 65,62,68 70,67,73 82,74,80 100,87,95
