230,153,97 178,119,73 165,109,71 169,121,78 178,139,98 178,136,84 186,147,117 227,192,154 255,245,199 255,239,187 226,205,180 65,64,69 72,81,104 67,63,72 69,65,74 63,66,84 62,59,65 61,58,62 58,55,59 59,56,60 61,56,58 70,72,86 71,69,79 68,66,76 66,64,72 60,58,66 50,50,50 51,49,47 54,48,41 50,44,37 59,51,40 60,52,39 69,60,43 93,79,61 94,81,60 98,85,64 83,71,59 75,65,53 75,67,54 121,115,106 202,210,215 181,196,214 118,125,139 218,236,255 167,175,182 216,234,255 216,236,255 207,234,255 214,233,252 81,89,96 72,70,71 124,128,143 171,202,235 65,55,54 67,59,48 70,62,49 69,64,50 78,71,53 89,78,63 89,80,65 138,143,149 107,100,84 101,96,93 189,195,216 181,171,149 177,173,165 178,180,180 101,94,78 194,201,196 210,218,223 96,93,80 147,146,135 184,168,164 255,219,182 181,194,220 218,233,236 149,144,143 71,76,75 54,43,40 59,53,44 59,50,42 68,60,49 65,56,48 54,48,41 61,56,55 75,73,81 68,68,68 126,131,127 213,219,222 154,155,160 159,147,135 211,204,202 93,86,84 212,211,202 248,255,253 242,251,253
166,103,68 123,77,49 114,77,51 109,74,47 118,77,28 182,108,38 194,124,30 235,186,146 255,234,191 255,232,184 255,244,199 100,91,87 71,79,99 72,68,77 70,66,75 60,63,81 63,60,66 62,59,63 59,56,60 60,57,61 62,57,59 72,74,88 71,69,79 69,67,77 64,62,72 62,60,70 50,50,50 51,49,47 56,50,43 49,43,36 58,50,39 59,51,38 72,63,46 93,79,61 96,83,62 96,83,62 80,68,56 75,65,53 73,65,52 125,116,108 217,233,242 140,152,158 117,126,139 215,233,255 211,231,255 167,176,189 212,235,255 198,212,235 181,196,203 187,215,247 77,90,105 166,184,208 177,208,241 65,55,54 66,58,47 71,63,50 70,65,51 79,72,54 90,76,62 89,79,67 140,153,170 178,177,182 212,214,209 89,80,72 111,107,97 96,92,84 174,166,153 233,234,253 240,251,255 245,255,255 244,255,255 177,172,169 90,77,74 177,178,183 168,176,181 109,104,90 208,215,208 187,197,201 51,46,48 59,53,44 60,51,43 70,62,51 64,55,47 54,48,41 61,56,53 107,107,115 190,190,190 235,218,192 109,96,75 118,112,103 114,103,98 117,109,96 249,251,248 255,255,255 248,255,251 248,255,255
111,78,53 106,73,48 105,72,47 112,73,45 158,91,14 165,94,21 137,109,82 140,120,100 193,156,116 255,230,176 255,244,194 192,169,129 74,75,94 69,65,74 72,68,79 64,66,82 65,62,68 61,58,62 62,59,63 64,58,63 62,57,59 73,72,87 71,71,81 68,66,76 64,62,70 61,59,67 53,48,50 51,49,45 58,49,43 50,44,37 59,50,42 60,52,41 72,63,46 93,80,57 93,80,57 93,79,61 81,69,57 74,64,52 75,67,54 129,124,112 188,196,203 199,212,231 116,130,142 218,236,255 211,235,255 212,234,255 149,160,173 202,228,255 199,230,255 181,220,255 80,90,96 154,179,203 147,171,200 65,55,54 66,58,47 70,62,49 72,62,50 82,70,58 90,76,62 89,79,67 138,152,164 179,189,183 230,245,255 198,201,212 98,89,70 191,196,206 229,238,249 234,247,255 237,250,255 241,251,255 242,253,255 242,254,255 236,235,228 92,84,73 167,174,172 180,180,180 245,255,255 194,204,210 48,46,42 59,53,44 60,51,43 68,60,47 65,56,48 56,50,43 61,57,51 93,98,104 207,215,222 237,255,252 196,209,197 198,209,208 143,137,128 166,173,171 248,255,253 248,255,255 247,255,255 247,255,255
123,83,58 123,83,58 119,82,58 129,83,53 192,111,48 165,108,39 112,92,62 96,82,66 160,126,83 244,203,146 255,243,196 255,243,187 99,91,110 73,69,78 69,69,79 61,64,75 65,62,66 62,60,61 61,59,60 61,59,60 63,58,60 70,72,86 66,64,74 62,60,70 64,63,68 61,60,65 51,49,47 55,49,44 59,50,46 58,49,43 59,50,44 64,56,45 75,64,49 89,75,57 94,81,60 94,80,62 82,70,58 75,65,53 73,68,54 129,119,107 207,217,221 208,218,224 130,134,149 221,242,255 219,239,255 216,239,255 182,192,208 205,233,255 201,229,255 184,218,255 78,77,80 189,228,255 146,186,218 65,56,52 66,58,45 67,59,48 72,62,50 82,70,58 90,76,62 89,79,67 137,147,155 173,185,178 228,240,255 201,209,216 107,96,81 226,236,254 229,243,255 181,197,197 226,241,255 231,248,255 233,245,255 175,185,189 231,239,248 138,134,128 213,227,239 193,194,197 242,252,255 201,208,220 52,46,39 61,57,49 59,50,44 68,60,49 66,56,46 57,48,42 59,57,53 97,95,103 217,225,232 245,255,255 201,203,198 222,234,230 155,152,137 249,255,255 246,251,255 184,189,183 230,238,247 243,251,255
119,79,54 120,80,55 123,83,60 136,84,22 170,108,27 103,83,53 114,104,80 103,83,65 153,120,81 215,171,118 255,248,174 255,243,190 152,135,125 76,72,83 69,68,85 63,63,73 65,62,66 62,60,61 62,60,61 61,59,60 63,58,60 69,71,85 68,66,76 62,60,70 65,63,71 60,59,64 49,47,45 55,49,44 57,48,44 58,49,43 59,50,44 61,53,42 76,65,50 89,75,57 97,84,63 92,78,60 82,70,58 75,65,53 77,72,58 141,133,120 228,238,242 163,173,179 131,138,152 222,246,255 221,244,255 224,241,255 188,193,203 210,238,255 206,234,255 187,221,255 72,81,92 145,172,202 166,182,211 65,56,50 66,58,45 66,57,49 68,57,50 73,63,53 81,69,59 83,73,63 118,121,128 231,237,255 229,238,255 197,207,223 100,88,78 226,239,254 225,248,255 223,246,255 212,229,233 218,221,213 194,200,201 231,248,255 227,245,255 140,141,144 199,214,217 245,247,255 242,252,255 171,183,174 50,46,40 61,57,49 60,51,45 68,60,49 68,58,48 56,47,41 61,56,53 87,87,84 165,177,173 249,251,251 251,254,244 211,206,203 141,138,125 252,255,253 248,255,255 248,254,255 238,253,255 177,173,163
118,81,55 123,89,59 123,88,50 166,98,35 155,112,52 104,86,56 124,100,67 122,94,65 141,110,71 201,159,105 255,229,152 255,243,192 246,218,180 87,83,94 72,71,88 66,67,72 65,62,68 65,62,66 62,60,61 62,60,61 62,62,62 73,71,81 69,67,77 64,62,70 63,60,66 61,58,62 52,50,46 54,50,44 59,50,44 58,49,43 60,51,45 60,51,45 80,69,54 90,76,58 93,80,59 94,80,62 84,72,60 74,64,52 75,67,54 144,134,133 195,201,204 183,204,223 131,139,155 217,242,255 218,243,255 218,241,255 184,193,204 216,241,255 205,236,255 186,223,255 79,77,78 193,222,251 153,181,206 72,66,61 42,33,25 29,20,14 29,23,18 31,24,22 30,23,21 38,32,27 29,24,23 46,47,50 59,67,74 213,222,235 100,88,78 227,240,255 225,250,255 222,247,255 223,246,255 198,202,206 228,248,255 227,247,255 229,248,255 142,144,144 217,222,221 235,246,255 202,210,215 233,247,255 53,51,49 61,57,51 60,51,43 70,62,51 67,59,48 60,51,43 61,56,53 73,75,70 230,243,255 191,202,203 230,239,239 211,221,213 129,125,115 252,255,254 253,255,248 247,255,255 247,255,255 185,182,167
118,82,53 125,89,58 131,79,6 171,95,32 145,110,83 131,102,71 155,123,79 140,111,76 130,103,67 189,153,106 255,218,142 255,253,190 255,240,191 114,102,107 78,76,96 70,64,71 62,59,65 60,58,59 60,60,60 61,61,61 62,59,65 74,72,82 73,71,81 62,60,68 66,63,69 61,58,62 53,48,45 54,50,42 55,49,42 59,50,44 60,51,45 61,52,44 78,67,52 90,76,58 96,82,64 94,80,62 83,71,59 81,69,57 80,70,58 146,136,135 201,204,222 184,202,219 134,137,148 215,243,255 215,241,255 216,239,255 176,189,204 215,239,255 210,238,255 191,225,255 76,94,111 148,162,183 45,50,56 26,26,26 23,21,19 21,19,15 21,19,17 19,17,15 32,30,28 24,22,20 20,18,16 24,22,18 23,21,17 34,32,30 35,33,29 212,217,225 228,251,255 223,248,255 225,248,255 197,202,210 234,253,255 228,248,255 223,248,255 144,154,162 208,214,215 223,241,254 214,231,235 226,244,255 54,49,51 62,56,49 59,50,46 72,64,53 71,63,52 60,51,43 62,55,53 79,72,70 214,234,255 210,226,237 206,226,242 206,217,230 118,112,103 231,254,255 236,255,255 239,255,255 239,255,255 175,175,159
117,82,55 128,92,59 154,87,19 173,102,29 170,135,99 163,126,84 180,144,95 151,123,83 130,106,73 169,130,91 253,201,128 255,251,182 255,245,195 137,118,104 71,68,85 69,63,70 65,62,68 65,63,64 62,60,61 62,60,61 62,59,65 75,73,83 72,70,80 65,61,70 66,63,69 61,58,62 53,48,45 53,49,41 58,49,43 58,49,43 60,51,45 63,54,46 81,70,55 89,75,57 94,80,62 93,79,61 83,71,59 81,69,57 79,69,57 109,99,89 163,166,177 160,176,185 114,112,120 155,165,169 192,209,229 216,233,255 174,178,193 206,234,255 210,241,255 190,222,255 83,88,98 49,51,65 29,29,26 24,22,20 24,22,23 24,24,21 24,24,21 18,18,15 21,19,17 19,17,15 24,22,20 24,22,20 26,24,22 30,28,26 27,25,23 32,30,26 182,197,215 225,248,255 225,248,255 195,203,210 235,253,255 228,248,255 220,250,255 144,156,164 195,205,213 225,238,255 241,251,255 205,218,237 50,42,48 62,56,47 63,54,50 71,63,52 70,62,51 60,52,41 64,57,55 67,68,71 180,198,211 228,251,255 232,242,255 193,209,218 100,95,92 215,243,255 224,249,255 225,249,255 227,251,255 140,145,144
136,83,69 141,92,52 187,107,50 212,151,67 213,174,117 190,149,102 175,141,96 136,109,77 125,106,71 148,122,81 244,193,124 255,254,190 255,246,197 169,145,123 70,71,90 71,63,69 68,66,67 65,63,64 68,63,62 65,58,58 65,60,59 74,72,80 73,71,79 63,59,68 67,64,68 63,60,64 51,49,45 54,50,42 57,48,42 59,50,44 61,52,44 63,54,46 82,71,56 91,77,59 94,80,62 92,78,60 84,72,60 79,69,57 81,69,57 123,115,121 136,143,157 84,90,93 126,140,163 215,244,255 212,244,255 215,244,255 170,186,197 194,222,245 166,180,201 104,114,132 32,34,31 34,29,28 46,29,19 44,34,24 43,32,29 37,36,29 37,36,27 33,33,28 30,28,24 24,22,20 23,21,19 28,26,24 24,24,21 31,30,33 25,23,21 30,28,24 45,43,39 119,122,131 226,255,255 209,214,222 236,254,255 230,255,255 226,249,255 158,168,174 195,212,232 177,188,199 239,255,255 184,194,198 51,51,46 63,57,52 60,51,45 71,63,52 68,60,49 63,55,44 66,57,53 64,64,64 210,228,245 227,245,255 197,209,217 206,236,255 91,93,88 211,249,255 218,252,255 217,252,255 217,252,255 135,140,146
140,82,56 144,82,24 180,101,37 247,184,110 249,207,142 211,171,119 195,158,114 124,101,72 120,103,68 135,113,79 238,187,118 255,250,182 255,248,198 196,167,134 67,69,85 72,62,63 67,65,66 67,62,64 66,59,59 66,59,59 67,62,61 74,72,80 73,71,79 63,60,66 68,65,69 65,63,64 53,51,47 54,50,42 58,49,43 59,50,44 61,52,44 63,54,46 82,71,56 92,78,60 93,79,61 92,78,60 85,73,61 79,69,57 81,69,57 154,151,157 206,219,238 159,185,202 127,141,162 215,243,255 215,246,255 218,241,255 167,179,201 205,236,255 210,242,255 182,214,240 25,27,27 90,69,46 123,80,45 110,76,54 107,72,47 101,68,43 93,68,49 73,54,40 56,48,37 40,36,26 40,35,32 43,38,35 34,29,26 35,33,31 27,25,23 27,25,21 40,39,32 41,40,33 120,135,153 218,221,228 240,255,255 240,255,255 236,255,255 164,174,180 194,211,231 185,196,207 234,255,255 178,188,192 51,49,47 64,58,53 60,51,45 72,64,53 68,60,49 61,53,42 66,57,53 57,57,57 206,224,241 225,250,255 199,211,219 198,228,250 89,91,88 214,246,255 220,247,255 222,249,255 213,240,255 127,121,116
138,83,40 149,91,29 208,151,82 235,189,134 255,222,149 240,194,137 239,203,152 127,108,83 121,100,73 126,103,74 254,199,127 255,247,194 255,247,200 207,173,141 77,68,90 75,65,66 67,65,66 68,61,64 68,61,61 66,59,59 65,63,61 74,72,80 73,71,79 66,63,67 67,65,66 65,63,64 52,50,48 54,50,42 59,50,44 59,50,44 61,52,46 61,52,44 82,71,56 90,76,58 96,82,64 94,80,62 85,73,61 84,69,58 80,70,58 145,141,135 183,200,206 165,183,200 129,147,164 217,250,255 215,248,255 218,246,255 169,184,198 213,248,255 212,244,255 46,51,59 66,37,17 206,139,73 146,96,65 138,90,61 134,91,58 134,90,60 133,90,57 130,85,52 120,79,48 127,76,48 127,81,44 126,79,47 79,45,27 47,42,30 34,32,28 30,29,22 35,31,25 37,33,27 39,39,34 184,186,183 238,255,255 235,247,255 233,236,255 147,149,149 98,93,81 113,105,94 136,127,119 105,108,100 55,51,45 64,58,51 61,52,46 73,65,54 70,62,51 65,57,46 65,56,50 48,51,58 74,85,84 100,94,85 90,86,78 84,80,72 101,91,81 226,246,255 236,254,255 231,255,255 229,255,255 151,160,162
130,88,46 151,110,63 194,157,104 242,192,132 255,233,156 255,230,163 230,194,145 129,110,85 120,99,72 126,102,76 255,219,141 255,251,196 255,249,200 199,169,141 73,71,91 73,66,64 68,66,64 69,64,63 69,62,62 66,59,59 64,64,64 72,70,78 66,65,68 66,64,65 66,64,65 66,64,65 55,53,49 55,51,43 60,51,45 58,49,43 60,51,45 60,51,43 80,69,52 89,75,59 93,79,61 92,78,60 85,73,61 81,69,57 80,68,56 165,164,157 232,247,255 132,141,154 146,156,162 241,254,255 240,255,255 238,252,255 175,188,189 225,250,255 226,246,255 26,26,26 157,104,49 89,42,19 105,61,31 135,92,59 129,86,53 132,92,58 138,98,64 134,90,60 129,85,57 139,89,58 146,90,52 148,91,51 151,100,61 156,103,62 54,38,32 41,37,31 39,35,29 35,31,23 30,29,22 67,69,64 243,255,255 240,255,255 238,255,255 171,193,205 169,182,181 167,178,177 231,237,254 167,172,166 46,43,47 64,58,51 60,51,43 73,65,54 70,62,51 65,57,46 64,55,49 49,53,55 182,206,226 221,240,255 228,238,255 217,228,241 104,95,87 230,250,255 237,255,255 235,255,255 233,255,255 148,152,154
107,87,57 137,108,77 199,154,106 251,200,135 255,250,172 255,247,170 183,155,115 127,108,83 118,97,72 129,105,79 255,237,159 255,245,192 255,249,203 187,158,138 75,72,89 75,69,64 71,64,64 68,63,62 69,63,58 68,62,57 65,65,65 80,78,86 76,75,78 74,72,73 73,71,72 72,70,71 59,57,53 60,56,48 65,56,50 58,49,43 60,51,45 60,51,43 82,71,54 91,77,61 89,75,57 94,80,62 85,73,61 82,70,58 82,70,58 157,158,150 179,196,202 193,202,204 159,160,163 251,254,246 255,252,246 249,255,246 185,188,180 236,255,255 104,112,121 32,30,26 222,144,77 200,132,94 166,119,85 172,119,74 184,126,75 132,88,48 124,81,46 119,78,49 67,40,24 43,26,16 38,21,13 65,38,20 164,100,54 175,111,65 149,99,57 44,22,14 39,35,29 36,32,26 30,29,22 34,35,27 231,244,255 238,255,255 236,253,255 179,200,219 178,189,200 193,205,213 242,255,255 211,217,204 58,56,52 64,58,51 60,51,45 73,65,54 71,63,52 66,58,47 66,57,51 53,55,55 202,226,246 226,254,255 228,246,255 226,245,255 106,99,83 233,252,255 237,255,255 237,255,255 235,255,255 160,166,169
111,94,68 135,110,80 199,156,107 253,202,135 255,250,173 255,252,176 143,124,89 129,111,81 121,100,73 134,109,79 255,243,164 255,252,196 255,250,208 167,145,125 69,67,87 71,67,61 71,64,64 69,62,62 70,64,59 66,60,55 69,67,68 81,78,82 79,76,80 75,73,74 74,72,70 72,70,68 58,57,50 62,58,50 61,52,44 57,51,46 61,50,43 61,53,42 84,73,56 91,77,59 90,79,60 96,82,66 87,75,63 82,70,58 81,71,59 132,131,122 236,248,254 195,201,202 155,159,163 248,255,252 250,255,252 253,253,248 194,192,188 240,255,255 39,37,45 34,32,33 185,108,48 194,157,115 55,54,47 107,83,61 208,135,78 136,85,48 133,84,48 123,76,44 119,75,49 120,76,48 127,86,55 127,83,55 100,57,24 180,114,66 159,102,62 52,31,18 37,36,29 37,36,29 31,29,25 33,32,25 181,190,203 238,255,255 238,255,255 190,210,226 182,188,191 177,187,191 204,212,202 183,189,178 60,58,56 61,55,48 60,51,45 73,64,56 71,63,52 66,58,47 66,57,51 50,49,52 144,169,191 228,249,255 235,255,255 185,197,219 102,97,83 220,247,255 233,255,255 233,255,255 233,255,255 168,178,184
