109,95,79 109,95,79 109,95,79 105,95,73 105,95,73 105,95,73 102,92,70 90,79,72 87,82,70 91,83,72 92,84,73 93,83,71 93,83,71 99,85,71 99,85,71 97,86,69 99,83,68 101,86,64 107,90,66 106,87,62 108,88,58 112,92,62 115,92,63 119,96,67 130,108,74 136,114,80 157,123,91 179,144,106 214,181,131 243,210,160 255,245,184 255,255,204 255,255,212 255,255,211 251,237,192 226,210,166 196,175,123 164,142,93 143,121,72 145,117,77 157,133,107 214,173,142 196,155,128 207,166,137 142,109,84 148,132,117 156,133,102 153,133,101 117,97,67 120,99,72 128,104,71 131,107,74 132,108,71 139,115,78 149,121,83 158,130,92 153,141,115 166,149,121 188,165,123 182,172,148 163,150,129 174,148,98 198,172,122 198,176,129 191,176,129 194,180,135 131,114,86 201,179,132 95,77,47 57,44,37 37,28,22 32,23,19 34,28,23 34,28,23 39,29,28 44,33,30 52,37,28 50,38,28 53,37,24 100,79,64 128,112,97 96,82,68 88,80,69 111,100,95 178,173,145 198,178,130 197,179,147 168,167,140 110,91,64 184,162,115 203,174,123 206,175,124 206,175,124 208,181,136 207,176,123 205,174,121 206,175,126 206,175,126 195,165,119 174,147,102 198,180,150 215,185,141 207,178,125 152,139,107 151,125,84 149,121,81 154,126,86 146,123,83 144,121,81 135,111,74 135,111,74 130,106,73 126,107,80 130,121,94 163,147,114 149,135,106 154,158,141 105,94,77 161,142,107 199,165,133 197,169,131 203,175,137 197,165,131 195,165,137 206,173,136 208,173,137 208,172,139 204,168,135
74,70,64 74,70,64 74,70,64 72,68,62 71,67,61 69,68,61 69,68,61 72,66,59 72,66,59 79,68,61 79,68,61 79,69,59 83,73,63 84,76,63 92,80,68 102,88,72 121,100,75 130,106,80 135,114,89 144,120,94 149,127,93 161,132,99 193,157,110 179,143,96 176,141,87 166,131,77 144,118,66 137,113,62 140,118,80 141,119,83 138,113,83 142,117,87 141,119,85 141,119,85 141,119,85 143,116,80 143,116,80 140,113,77 139,112,76 144,112,80 149,127,107 164,143,118 162,141,116 159,142,114 126,109,81 144,136,112 143,124,110 145,126,101 118,97,72 120,99,74 128,103,73 130,106,71 131,107,70 139,115,78 153,125,87 159,131,93 147,130,104 152,131,106 180,154,113 157,142,120 153,136,108 174,137,97 155,133,97 191,156,120 188,155,118 188,155,116 105,77,48 47,31,25 33,26,24 28,26,24 27,22,21 26,24,25 24,22,23 26,24,25 27,24,28 28,23,25 29,24,26 28,21,21 32,27,29 34,27,27 44,33,26 57,45,35 102,94,83 93,84,78 155,131,98 188,161,114 180,156,119 165,147,126 102,86,55 178,156,107 195,169,117 193,167,115 194,169,112 184,157,110 195,167,111 197,167,111 200,170,114 205,175,119 183,155,99 172,144,104 190,164,125 211,184,141 207,183,128 168,142,101 152,126,85 151,120,81 158,127,88 151,125,86 147,121,82 135,111,74 132,108,71 129,104,74 119,107,81 113,107,84 138,136,114 118,120,94 139,148,129 111,98,75 140,137,111 153,150,124 153,147,124 156,150,127 159,151,127 160,152,128 157,152,124 157,152,124 156,150,125 151,145,120
105,91,73 105,91,73 104,90,72 105,92,69 106,93,70 107,92,70 107,92,70 105,91,66 106,92,67 111,92,67 109,90,65 110,91,64 111,92,65 113,93,63 109,91,61 110,89,62 111,91,61 115,92,61 112,91,66 115,91,65 112,92,62 110,92,62 113,92,67 113,92,67 121,96,66 136,111,81 134,111,82 135,112,83 136,111,81 137,112,82 132,107,77 137,112,82 137,115,81 136,114,80 135,113,79 139,112,76 140,113,77 139,112,76 139,112,76 176,164,138 147,136,117 150,142,118 138,130,106 138,124,99 113,99,74 128,108,78 127,106,83 127,107,77 130,105,77 130,105,77 123,98,68 132,108,73 134,110,73 132,108,71 145,117,79 148,120,82 150,124,83 154,123,84 157,126,87 165,131,86 165,131,86 164,131,81 156,126,82 157,125,81 144,112,66 111,88,48 53,44,40 51,46,43 44,39,41 40,37,41 26,23,29 24,23,26 27,25,26 26,24,25 26,23,27 24,23,26 25,22,26 28,22,27 29,24,26 30,27,31 30,27,31 32,26,33 39,30,26 87,78,72 63,59,49 70,61,55 73,68,56 75,65,53 80,69,52 87,77,55 104,88,57 115,97,67 124,99,69 124,100,65 131,105,66 139,111,73 145,118,75 146,119,76 149,122,77 154,124,78 152,125,80 150,119,82 142,114,74 139,113,72 145,119,78 147,116,77 146,115,76 139,113,74 140,114,75 137,113,76 132,108,71 124,102,66 111,92,65 105,88,64 109,91,72 107,93,68 102,93,74 112,90,72 109,94,72 119,104,82 116,103,82 132,119,98 126,112,85 141,127,100 143,131,105 162,149,126 153,143,121 135,125,103
106,92,67 106,91,69 107,93,68 106,92,67 108,94,69 107,93,68 108,93,71 105,91,66 105,90,68 105,90,70 106,91,69 113,92,67 114,93,66 108,91,65 104,87,61 104,85,58 111,90,67 110,89,66 110,91,66 110,91,66 114,90,64 114,90,64 108,89,64 111,90,63 117,94,63 124,102,68 130,105,75 131,106,76 130,105,75 136,112,77 136,112,77 142,118,85 138,114,79 141,117,82 139,115,80 139,115,78 141,117,80 141,119,81 141,119,85 158,133,105 107,84,53 107,82,52 107,84,55 102,79,48 104,81,50 102,82,50 100,79,52 103,83,51 107,82,52 110,85,55 121,97,64 135,111,74 131,107,70 138,114,77 152,124,86 154,126,88 150,120,78 154,120,77 158,126,80 161,128,80 161,128,80 160,127,77 154,121,71 149,118,69 100,82,61 52,43,39 42,37,36 41,39,37 42,40,38 36,36,36 32,31,36 39,33,38 35,30,32 31,29,30 34,31,35 26,23,29 27,24,30 29,23,28 30,24,29 32,27,29 33,28,30 32,27,29 26,21,23 37,27,28 82,70,60 69,60,45 80,69,50 87,72,52 85,70,50 90,76,51 100,81,56 113,90,59 118,94,59 120,97,57 123,99,62 130,104,65 137,112,68 141,116,72 146,119,74 152,120,74 157,123,78 158,124,81 156,122,79 142,115,72 144,117,74 140,112,72 146,118,80 145,117,79 142,114,76 135,112,72 136,113,73 121,97,60 117,93,60 115,91,58 110,87,56 109,86,55 109,84,54 109,84,54 113,91,57 115,90,60 115,90,60 117,92,62 117,93,58 120,96,61 122,95,59 123,97,58 121,97,60 123,96,60
100,86,70 97,84,63 99,85,69 101,87,69 100,86,68 101,89,63 100,87,64 102,88,63 105,90,70 102,88,70 102,90,64 105,88,62 107,90,64 105,91,66 103,89,64 102,84,63 108,89,66 105,86,63 105,86,61 108,89,64 106,87,64 106,87,64 108,89,64 111,90,63 130,107,76 136,114,80 137,112,82 137,112,82 144,119,89 144,120,85 143,119,86 143,119,86 144,120,83 143,119,82 141,117,80 142,118,81 142,118,81 142,120,82 110,88,54 109,84,56 105,82,51 105,82,51 102,79,50 101,82,55 95,76,49 96,75,50 93,72,45 100,80,48 106,81,51 113,88,58 120,96,63 135,111,74 130,106,69 144,120,83 147,119,81 159,131,93 153,123,81 165,131,88 167,135,89 170,136,91 166,132,87 166,132,87 160,128,84 150,126,93 47,41,34 41,39,37 53,40,33 54,39,30 56,39,29 47,35,23 48,32,26 42,33,25 40,31,23 41,30,23 42,29,22 40,29,26 36,31,30 37,30,30 36,31,33 35,33,34 35,30,32 27,25,26 21,19,20 32,27,29 40,30,31 120,105,85 89,76,55 91,76,54 92,79,56 92,77,55 98,79,56 110,87,56 121,97,64 123,99,66 124,100,67 123,99,64 133,107,68 137,111,70 146,120,79 155,123,81 156,122,81 159,127,83 156,124,80 149,122,79 147,120,77 142,114,74 153,125,87 151,123,85 151,123,85 132,109,69 130,107,67 129,105,68 125,101,68 122,98,65 116,93,62 113,90,59 113,88,58 109,84,54 109,84,56 105,84,57 108,88,56 110,90,58 115,92,61 116,93,62 120,96,63 121,97,62 120,98,60 122,98,61
95,84,69 95,84,69 100,89,74 105,91,73 102,87,65 106,91,69 106,91,69 106,91,69 102,87,67 102,87,65 103,88,66 112,98,73 108,94,67 102,89,66 107,92,70 110,91,66 113,94,69 113,94,69 111,94,68 115,96,71 116,97,72 115,96,71 112,95,69 117,98,71 137,115,81 141,117,84 137,113,78 139,115,80 139,115,78 142,118,81 142,118,83 145,121,86 137,113,76 139,116,76 143,120,78 142,119,79 139,116,76 143,119,84 117,98,63 115,95,63 113,94,67 110,87,58 104,83,58 98,79,56 97,78,55 93,76,50 102,81,54 107,84,53 110,87,56 112,89,58 122,97,67 121,97,62 127,103,66 139,115,78 144,116,78 151,123,85 148,118,74 154,120,77 159,122,78 155,123,77 152,120,74 151,119,75 148,115,76 76,56,47 39,26,21 75,57,36 211,145,90 126,88,51 112,73,41 120,76,46 120,76,46 120,81,53 119,80,52 113,74,46 113,74,46 109,73,44 116,79,53 97,63,41 79,50,30 50,31,17 41,35,30 36,31,30 34,28,33 29,24,26 32,30,31 55,43,33 79,65,47 90,72,51 92,75,51 88,74,49 93,76,52 101,82,57 116,91,63 121,97,64 121,97,62 120,96,61 122,95,59 123,96,60 132,106,67 144,116,76 151,119,75 148,118,74 147,117,73 145,117,77 145,117,77 144,116,76 145,117,79 139,111,73 137,109,71 131,104,68 127,100,64 121,97,60 120,96,61 116,92,59 113,88,58 113,88,58 110,85,55 109,84,54 108,85,56 106,85,58 106,85,58 107,86,59 113,90,59 112,90,56 116,92,59 117,93,60 122,95,61 124,97,61
97,86,71 97,86,71 96,85,70 98,89,72 106,93,70 108,93,73 106,91,71 103,88,66 103,89,64 102,88,63 103,89,64 102,88,63 103,89,64 105,88,64 108,89,66 109,90,65 112,93,68 113,94,69 111,94,68 112,93,68 113,94,69 115,96,71 118,98,68 141,118,87 140,118,84 134,110,77 143,119,82 142,118,81 142,118,83 139,115,80 142,118,85 141,117,84 134,110,75 136,112,75 138,115,75 139,115,78 136,112,75 132,108,71 106,87,52 102,83,56 98,79,54 95,78,50 92,78,51 92,75,51 89,72,48 89,72,46 98,77,50 105,82,51 108,85,54 109,86,55 115,90,60 120,96,61 123,99,62 142,118,81 148,120,82 156,128,90 152,127,83 147,117,75 146,115,76 143,112,73 149,117,75 144,112,70 134,110,75 40,31,23 60,44,31 255,205,148 101,69,39 60,37,24 59,38,23 76,47,25 99,60,32 128,84,54 133,89,59 126,82,54 80,49,26 84,62,44 118,87,64 133,92,63 146,97,61 142,93,55 107,72,47 55,29,15 38,31,31 32,27,29 33,31,32 38,36,37 142,121,96 90,77,56 96,79,55 97,83,58 99,82,58 100,81,56 110,90,60 113,94,59 120,98,60 121,97,60 118,94,59 118,94,57 123,97,58 129,106,66 139,111,71 142,111,72 142,111,72 140,112,72 141,113,73 148,120,80 154,126,88 151,123,85 148,120,82 133,106,70 124,97,61 120,96,59 115,91,56 115,91,58 110,85,55 108,83,53 104,84,52 103,83,51 105,82,53 104,80,54 101,82,55 100,81,54 102,83,58 102,84,54 107,87,55 108,88,56 113,88,60 117,92,62
96,85,70 96,85,70 91,80,65 90,76,62 102,93,78 104,90,74 107,93,77 107,94,73 109,95,70 106,92,67 107,93,68 105,91,66 107,93,68 109,92,66 108,91,65 110,91,66 113,94,69 113,94,69 113,94,69 113,94,69 113,94,69 115,96,71 121,95,72 144,116,87 141,113,84 132,104,75 137,113,80 138,114,81 139,115,82 139,115,82 139,115,82 138,114,81 134,110,77 137,113,78 137,113,80 138,114,81 134,110,77 134,112,76 94,77,51 92,78,51 86,71,49 86,72,54 83,70,49 88,71,45 96,75,50 97,76,51 100,80,50 115,92,61 120,97,66 119,99,67 126,104,70 133,106,70 137,114,74 143,120,80 147,121,80 152,126,85 156,128,88 156,128,88 157,126,87 158,128,84 154,124,80 148,120,80 102,86,69 32,30,28 63,40,25 115,76,48 92,62,36 95,64,41 108,70,49 116,77,49 122,81,52 128,87,58 130,86,56 124,83,52 119,78,49 64,39,20 45,29,16 50,27,12 90,56,34 165,110,67 165,112,67 131,85,46 34,19,10 33,31,32 33,31,32 35,33,34 65,51,35 116,96,76 117,100,76 119,102,78 120,101,78 120,101,78 128,103,73 131,107,72 135,113,77 135,113,77 136,114,78 135,113,79 134,112,76 133,114,79 138,119,84 145,122,82 150,127,87 152,126,85 152,126,85 148,120,80 149,121,81 148,120,80 147,119,79 141,118,78 138,115,75 132,108,71 131,107,72 125,101,68 127,103,70 122,98,65 122,99,68 115,97,65 113,93,61 109,91,59 107,86,59 105,84,59 100,81,54 98,79,54 97,78,53 100,79,52 101,82,55 106,85,58
96,85,70 98,87,72 90,79,64 96,82,68 97,88,73 102,89,68 104,91,70 104,90,72 107,92,70 109,94,74 109,95,70 110,91,68 113,94,71 111,94,70 112,95,71 116,97,72 117,98,73 115,96,71 115,96,71 113,94,69 112,93,68 111,92,67 117,96,71 135,110,80 136,113,82 124,101,70 135,110,80 132,107,77 134,110,77 137,113,80 135,113,79 135,113,79 134,110,77 131,107,72 130,106,73 131,107,74 129,105,72 126,103,72 109,91,70 108,93,71 108,92,75 108,94,76 108,95,74 114,97,71 118,97,72 119,98,73 120,100,70 123,100,69 123,100,69 126,106,74 131,109,75 138,111,75 145,122,82 148,125,85 152,126,85 155,129,88 158,130,90 158,130,90 154,126,88 156,125,86 154,123,84 149,120,85 50,41,33 31,31,31 52,31,18 79,53,32 88,62,37 84,58,35 83,54,34 98,68,42 110,70,45 124,80,52 126,83,50 120,79,48 119,75,45 114,78,56 119,82,58 115,76,48 105,69,47 104,63,32 175,120,68 153,99,51 50,28,10 27,29,29 35,33,34 34,29,31 47,37,27 118,101,77 113,92,65 116,97,72 115,98,74 118,99,76 120,101,76 123,105,75 129,107,73 135,106,73 136,109,75 134,107,73 133,106,72 130,106,71 132,108,73 134,112,76 140,118,82 145,121,84 147,120,84 146,119,83 148,119,84 148,120,82 146,118,78 144,121,81 145,122,82 144,120,83 141,117,82 138,114,81 136,112,79 134,110,77 131,108,77 127,109,77 128,108,76 125,107,75 125,104,77 124,103,78 120,101,74 119,100,75 118,101,75 118,99,74 116,97,72 120,99,72
96,85,70 98,87,72 88,77,62 100,86,72 96,87,72 102,88,72 102,88,72 102,88,74 103,87,72 105,89,72 107,92,70 111,92,69 112,93,70 112,93,68 113,94,69 113,94,69 111,92,67 113,94,69 112,93,68 112,93,68 111,92,67 111,92,67 115,94,69 134,111,80 131,108,77 121,98,67 132,107,77 131,106,76 134,110,77 134,110,77 134,110,77 134,110,77 128,104,71 131,107,72 129,105,72 130,106,73 125,100,70 122,99,70 109,91,70 108,93,71 108,92,75 108,95,74 108,95,72 110,93,67 118,97,72 119,98,73 120,100,70 123,100,69 124,101,70 125,105,73 134,112,78 145,118,82 148,125,85 148,125,85 154,128,87 152,126,85 153,125,87 153,125,87 156,126,84 156,125,86 151,120,83 143,111,77 44,38,33 28,26,27 62,41,30 80,55,38 62,40,20 70,54,37 86,57,37 67,41,20 97,59,38 123,79,51 126,83,50 116,75,44 105,66,38 80,49,28 98,62,40 111,72,44 122,81,52 116,77,47 169,113,64 154,98,51 60,38,18 28,30,30 39,37,38 34,29,31 46,35,32 157,133,100 168,141,107 154,131,100 130,111,86 126,107,84 143,118,88 150,126,91 157,131,92 162,131,94 163,132,93 162,131,92 158,125,86 157,126,87 164,133,94 162,134,94 165,137,97 160,130,88 150,120,78 148,118,76 150,120,78 148,120,80 149,121,81 143,120,80 138,115,75 137,113,76 134,110,75 131,107,74 129,105,72 127,103,70 124,101,70 122,104,72 125,105,73 123,105,73 125,104,77 124,103,78 122,103,76 119,100,75 118,101,75 122,103,78 120,101,76 125,104,79
92,83,68 92,83,68 83,72,57 93,84,69 96,87,72 100,89,74 101,87,73 102,88,72 102,88,70 105,90,70 109,90,67 106,92,67 107,92,70 111,94,70 110,93,69 112,93,68 111,92,67 109,90,65 111,92,67 113,92,65 110,91,66 107,93,66 110,93,69 122,104,74 130,107,78 120,97,68 129,110,75 131,109,75 131,107,74 131,107,74 129,110,75 131,109,75 125,97,68 125,98,66 117,98,63 113,94,67 110,96,71 106,96,72 102,94,70 108,90,69 107,93,75 109,94,72 110,96,71 110,96,69 118,99,74 120,99,74 125,105,75 128,105,74 127,107,75 130,112,80 144,117,83 163,139,104 208,172,125 226,183,127 182,154,114 175,155,123 174,135,92 217,174,118 234,186,128 246,190,127 250,198,136 239,197,145 42,35,33 32,27,26 52,42,32 66,50,35 92,77,57 50,51,41 166,137,102 93,65,38 62,42,24 122,81,52 124,78,48 110,69,40 91,60,37 80,53,37 108,90,69 121,84,60 124,80,54 134,87,53 157,104,59 150,97,54 54,34,16 27,29,29 38,36,37 32,29,33 41,34,32 164,136,107 255,210,136 255,214,136 208,172,121 157,150,134 146,122,87 226,174,114 255,197,128 255,213,137 255,223,152 255,225,153 255,221,147 242,186,112 255,208,137 255,218,144 255,221,147 255,213,140 255,209,143 234,183,128 169,141,103 178,158,126 200,168,122 231,186,124 253,198,142 195,168,123 149,137,100 134,115,78 125,101,68 124,99,69 120,100,68 120,100,68 119,99,69 117,96,71 115,96,71 113,94,69 115,96,71 113,94,69 122,103,78 128,104,78 129,103,78 127,106,79
94,83,68 92,83,68 75,71,54 89,80,65 98,87,72 99,85,71 102,86,73 101,88,67 102,89,66 105,88,64 103,89,64 103,89,64 103,88,68 105,91,66 105,88,64 108,91,67 107,90,66 105,88,64 105,88,64 106,87,62 105,88,64 100,88,62 104,87,63 122,104,74 126,104,70 120,98,64 126,107,72 130,108,74 125,101,68 129,105,72 122,102,70 127,104,73 132,103,81 136,107,83 144,116,87 142,117,87 136,112,86 152,129,98 153,123,95 128,111,85 116,103,80 114,99,77 116,102,77 119,105,78 124,105,80 122,101,76 122,102,72 129,106,75 138,118,86 155,137,105 195,168,125 255,206,145 255,197,130 190,170,138 179,174,144 183,152,103 255,215,143 255,218,143 255,223,146 255,218,140 255,225,145 241,194,142 40,34,27 36,31,30 84,57,41 86,60,39 76,58,37 61,52,35 120,81,51 95,64,41 67,42,25 130,83,49 124,78,48 117,76,47 89,55,33 76,62,48 47,52,46 174,136,88 154,114,78 138,91,57 158,105,62 151,98,57 49,28,13 29,29,26 38,36,34 31,31,28 33,27,22 124,104,84 208,164,111 255,217,148 255,225,146 197,169,129 157,162,138 157,133,96 245,182,113 255,217,138 255,226,143 255,232,148 255,237,152 255,237,155 255,221,140 255,206,125 255,233,147 255,233,145 255,233,153 255,230,149 255,224,144 244,192,130 172,150,116 182,172,134 216,181,127 255,204,132 255,223,155 254,203,146 173,150,108 135,110,82 124,104,72 121,101,69 118,98,68 115,94,69 113,94,69 113,94,69 108,94,69 105,91,66 108,93,73 124,100,74 164,130,96 189,158,121
90,78,66 88,78,66 80,72,59 83,73,61 94,84,72 96,85,66 98,87,68 100,87,66 100,87,64 101,88,65 101,88,65 102,87,65 102,87,65 103,89,64 103,89,64 105,91,66 103,89,64 103,89,64 103,89,64 104,86,65 101,87,62 101,87,60 104,87,61 124,103,76 124,102,68 123,99,64 131,109,71 141,114,80 154,122,88 164,133,94 182,146,97 188,149,108 172,142,100 146,123,81 144,122,88 174,142,110 161,125,92 131,113,83 113,100,79 110,94,77 112,97,75 112,98,73 114,100,75 118,99,74 119,100,75 119,102,67 129,103,80 152,128,102 179,149,103 223,184,127 255,201,128 223,173,113 197,188,157 172,167,139 213,166,116 255,224,144 255,233,148 255,236,148 255,246,161 255,239,153 255,238,152 98,74,52 42,33,27 59,34,17 183,126,84 140,89,54 110,74,45 109,74,49 114,78,49 105,72,47 81,52,30 135,86,48 135,90,55 126,82,52 117,75,51 97,66,45 85,62,47 119,79,43 123,80,47 144,93,54 165,110,65 160,106,58 75,44,21 31,29,30 33,31,29 37,30,30 30,20,21 107,96,77 174,151,111 221,179,127 255,203,130 255,196,132 188,161,118 167,159,137 140,127,95 229,174,104 255,221,139 255,222,139 255,233,147 255,238,152 255,242,155 255,235,152 255,199,120 255,224,143 255,237,153 255,235,154 255,229,150 255,229,146 255,225,141 243,200,142 166,146,116 177,164,141 202,169,117 219,176,120 247,189,123 229,189,135 174,145,110 138,121,93 123,99,75 114,93,70 111,92,67 111,92,67 110,93,69 107,90,66 103,89,62 103,88,66 102,86,69 114,97,73
92,77,66 92,77,66 76,66,54 86,76,64 92,82,70 96,85,68 95,84,67 97,86,67 97,86,67 97,87,65 99,89,67 99,88,69 99,88,69 101,88,67 102,89,68 101,88,67 105,92,71 105,92,71 104,93,74 106,92,76 107,92,72 112,98,73 115,98,72 123,99,73 129,104,74 136,108,79 151,118,81 172,135,95 190,148,108 192,151,106 187,151,120 145,121,99 156,127,94 179,144,108 176,144,100 130,111,88 117,108,89 105,96,79 109,99,77 114,99,77 114,100,75 120,99,76 120,99,76 122,101,74 122,101,74 125,106,79 162,131,94 200,157,99 236,181,111 237,186,121 221,176,114 195,178,139 171,151,121 195,148,87 255,223,139 255,228,147 255,234,148 255,237,152 255,239,158 255,243,162 255,226,161 51,45,36 38,29,23 104,53,16 241,165,107 165,108,66 121,78,45 121,78,45 123,77,49 96,65,44 97,57,34 144,94,50 143,97,60 129,82,50 131,84,52 128,82,54 122,81,52 128,84,54 138,96,58 158,105,60 168,112,65 167,111,62 93,56,30 35,30,29 30,28,26 37,32,31 29,22,20 89,76,55 161,131,89 244,191,136 255,218,139 255,219,148 255,227,142 255,206,130 194,155,112 146,116,90 255,195,122 255,228,156 255,220,148 255,226,148 255,228,145 255,227,146 255,232,153 253,191,117 255,203,134 255,227,152 255,225,147 255,219,143 255,218,148 255,215,146 255,202,130 171,139,93 159,140,117 173,159,134 200,173,137 247,190,132 238,185,117 233,178,126 193,150,105 142,110,76 113,94,69 109,90,65 109,92,68 109,92,68 107,93,66 112,97,75 112,98,73 110,95,73
91,83,70 91,83,70 94,86,73 99,87,75 102,90,78 102,88,74 98,89,74 97,85,73 98,86,74 100,89,74 100,89,74 102,91,76 102,91,76 107,93,75 113,99,81 111,100,81 106,95,76 108,94,76 108,93,71 114,97,73 116,99,73 125,104,79 128,102,77 141,113,86 155,126,91 175,140,104 187,153,108 196,159,117 176,147,114 154,126,99 183,146,104 205,164,119 169,150,115 143,126,100 116,107,88 107,95,83 109,97,85 107,98,81 109,98,81 113,99,85 114,100,82 119,101,80 116,102,77 123,106,82 160,127,88 207,164,106 228,185,125 250,188,116 255,214,136 255,220,145 233,183,123 151,127,92 244,195,128 255,221,133 255,229,142 255,232,152 255,246,161 255,240,150 255,245,157 255,237,157 105,79,54 40,34,27 36,31,30 168,107,62 204,137,89 126,74,42 120,74,44 124,79,46 114,70,42 91,62,42 111,70,43 156,108,63 137,91,54 133,83,50 129,77,45 131,80,52 127,79,50 126,82,52 134,88,51 150,95,52 160,104,57 172,116,67 107,66,37 34,27,27 31,29,27 41,36,35 28,21,19 80,66,48 112,95,71 193,159,118 255,207,140 212,171,122 183,173,149 228,185,136 255,207,138 255,196,139 145,110,72 177,143,109 255,205,141 255,210,142 255,213,142 255,219,142 255,220,143 255,218,145 255,220,145 241,177,115 255,220,151 255,227,148 255,226,148 255,219,141 255,226,147 255,221,143 255,211,145 207,154,90 168,141,105 206,179,132 255,224,145 255,223,145 255,194,123 249,203,135 255,195,130 209,157,97 132,103,68 117,98,73 115,98,72 115,98,72 114,97,71 112,97,77
94,86,73 99,91,78 96,88,75 100,90,78 100,90,78 105,94,79 103,94,79 110,99,82 113,102,85 113,102,85 116,107,80 109,98,81 114,103,86 119,106,85 118,105,84 123,109,84 126,111,89 126,108,87 125,108,82 126,107,80 133,113,83 135,112,83 146,118,89 155,126,95 165,131,97 165,138,106 133,112,87 147,119,90 176,142,112 186,144,104 177,146,109 123,109,84 93,88,76 94,87,71 100,85,74 96,88,77 97,89,78 97,87,77 96,86,76 101,86,75 108,94,80 106,92,78 123,97,74 183,146,102 194,156,121 153,135,103 177,150,107 243,185,121 255,206,142 226,175,118 141,107,77 236,187,118 255,202,130 255,216,141 255,215,143 255,225,152 255,230,154 255,229,150 255,226,143 210,153,95 50,40,28 35,30,27 28,26,22 158,101,61 129,79,46 116,72,46 116,69,46 113,69,41 96,58,39 82,48,26 118,73,40 152,106,67 126,81,48 123,79,49 125,77,48 121,73,46 124,76,47 124,80,50 139,88,51 151,96,53 165,109,62 160,106,56 103,64,36 33,26,24 26,24,25 39,37,35 27,25,23 69,55,39 113,102,83 123,109,95 238,194,141 234,176,112 187,172,136 189,186,171 178,158,128 255,199,124 255,211,149 188,140,84 180,144,113 255,219,145 255,222,150 255,223,146 255,240,161 255,248,164 255,251,166 255,236,148 255,227,148 255,202,126 255,246,168 255,254,162 255,245,159 255,238,157 255,239,151 255,237,150 255,229,134 197,148,81 167,131,98 238,185,130 255,224,151 241,188,120 192,168,133 198,174,141 231,184,132 216,170,115 150,115,77 119,100,75 115,98,74 114,99,79
108,101,85 108,101,85 111,104,88 108,101,85 108,99,84 110,99,84 110,99,84 111,100,83 107,96,79 105,94,77 104,93,76 97,93,74 101,97,80 110,94,79 112,96,79 117,99,78 112,97,75 114,101,80 121,100,73 140,116,90 149,120,89 148,119,88 150,123,89 137,113,89 128,108,78 148,127,100 149,124,96 165,133,99 169,136,109 140,119,96 104,96,74 99,95,78 102,94,81 102,94,81 102,94,81 102,95,79 97,90,74 99,92,76 104,90,76 107,96,81 122,97,69 157,126,89 177,139,102 142,136,113 154,150,129 164,147,110 227,169,105 255,205,141 168,136,106 137,104,65 244,192,132 250,190,120 255,206,132 255,212,137 255,225,148 255,228,150 255,229,152 255,234,156 222,172,112 85,58,40 38,32,27 36,32,26 27,20,18 118,69,33 114,70,44 114,72,48 120,73,52 97,60,36 99,68,45 201,138,85 133,83,50 144,98,57 121,77,47 123,79,51 112,68,42 121,75,49 121,75,45 123,77,47 137,86,49 149,96,51 166,112,64 155,102,57 88,53,26 32,22,21 29,24,26 33,31,29 27,27,27 62,46,33 108,99,80 105,96,79 135,123,97 247,198,133 255,208,136 212,174,126 190,164,125 249,189,121 255,216,147 255,215,144 176,138,88 160,131,96 255,215,150 255,229,149 255,225,151 255,234,155 255,241,160 255,243,161 255,237,152 255,241,160 244,184,116 255,220,150 255,247,163 255,246,157 255,241,154 255,240,154 255,235,149 255,234,148 255,227,141 209,156,90 162,123,84 241,193,135 255,224,143 242,186,119 193,161,119 182,158,132 186,161,117 231,181,119 184,141,94 127,102,72
94,87,71 96,89,73 97,90,74 100,93,77 101,94,78 96,89,73 99,92,76 95,87,74 95,87,74 102,92,80 104,94,82 110,99,82 111,101,79 114,100,73 117,100,74 126,105,78 134,109,81 143,116,84 150,123,91 158,129,98 153,129,96 139,115,82 143,115,88 137,123,96 129,116,93 138,118,88 157,133,107 122,107,87 104,97,81 103,94,79 102,92,80 104,94,82 102,94,81 102,94,81 97,89,76 97,90,74 100,93,77 102,95,79 110,94,79 156,122,81 208,165,118 199,160,117 156,137,100 172,146,105 233,180,127 255,202,133 244,202,148 143,119,82 203,148,78 255,202,123 255,217,145 255,219,143 255,222,143 255,224,145 255,231,149 255,228,148 255,227,157 255,208,146 100,79,54 45,39,34 40,35,34 35,33,31 33,26,29 80,42,21 110,68,44 115,70,47 110,68,44 87,51,29 78,51,33 191,140,103 128,82,54 143,103,69 90,53,27 104,64,39 109,65,39 121,75,47 121,74,42 124,77,45 135,84,45 155,98,54 168,112,65 151,96,51 62,40,20 28,18,17 26,23,27 30,28,29 27,27,27 55,39,33 111,101,79 98,89,70 107,98,81 136,129,102 225,178,128 255,207,135 255,202,139 255,194,121 255,213,141 255,206,143 212,169,109 125,116,99 146,127,102 243,196,135 255,209,143 255,213,140 255,217,144 255,218,148 255,224,152 255,213,136 255,216,143 255,211,145 211,157,98 255,224,143 255,226,147 255,225,147 255,225,147 255,214,136 255,214,139 255,217,139 255,219,150 174,130,77 137,113,78 192,162,120 255,202,141 247,191,128 201,155,98 167,138,107 189,151,103 227,176,119
