60,58,66 60,58,66 59,57,65 55,53,61 53,51,59 51,51,59 49,49,57 49,49,57 49,50,53 48,49,52 46,47,50 45,46,49 44,43,46 43,42,45 45,44,47 49,44,46 58,49,43 61,53,42 63,55,44 65,57,46 67,59,48 70,62,51 73,63,51 78,66,56 84,75,71 84,75,71 85,76,72 84,78,73 84,77,77 83,76,79 67,65,66 68,66,64 67,61,66 76,70,75 78,72,77 79,76,82 87,82,100 85,81,103 75,72,89 167,154,149 171,141,124 132,74,48 121,71,54 106,65,49 92,54,37 84,48,30 70,40,25 74,44,29 74,43,24 68,36,22 67,37,22 67,40,24 70,43,25 71,40,19 84,53,32 82,48,30 95,48,27 118,59,29 159,77,32 221,112,52 225,163,123 153,139,125 236,209,177 145,134,127 108,116,146 119,127,157 106,114,144 100,109,134 91,90,105 80,77,92 64,61,76 72,71,86 72,69,84 73,71,81 72,69,73 69,66,70 67,64,68 61,59,60 67,62,61 66,59,62 74,71,75 72,69,73 70,68,69 68,66,67 75,68,68 72,65,65 77,68,60 79,70,64 80,68,58 78,66,56 80,68,58 77,65,55 81,69,59 81,68,61 121,105,90 127,108,85
60,58,66 59,57,65 55,53,61 55,53,61 53,51,59 51,52,57 49,50,55 50,51,56 49,50,53 46,47,50 46,47,50 45,46,49 44,43,46 43,42,45 45,44,47 47,45,46 57,48,42 63,55,44 64,56,45 66,58,47 68,60,49 70,62,51 73,65,52 76,66,56 86,77,73 85,76,72 85,76,72 84,78,73 83,76,76 82,77,79 66,66,66 68,66,64 66,58,64 79,71,77 79,73,78 81,78,84 86,81,99 87,83,105 80,77,94 159,148,141 138,81,62 133,85,67 99,64,51 81,53,42 75,43,29 63,33,16 56,33,18 60,34,22 58,31,15 59,31,20 57,31,19 57,34,21 60,35,18 70,39,18 73,42,21 80,49,30 82,44,27 103,52,26 128,62,28 180,89,47 247,117,48 186,158,129 160,142,123 214,192,158 108,116,146 118,126,156 112,120,150 100,109,134 92,91,106 78,75,90 64,61,76 72,71,86 72,69,84 74,72,82 70,67,71 68,65,69 66,63,67 62,60,61 65,60,59 66,59,62 76,68,74 72,66,71 72,70,71 69,67,68 73,66,66 75,68,66 77,68,64 79,70,64 81,69,59 82,70,60 81,69,59 82,70,60 81,69,59 81,69,59 119,101,96 127,108,85
60,58,66 59,57,65 58,56,64 55,53,61 53,51,59 51,51,59 49,49,57 49,50,53 50,51,54 46,47,50 46,47,50 45,46,49 45,44,47 44,43,46 44,43,46 48,46,44 59,50,44 61,53,42 65,57,46 66,58,47 68,60,49 70,62,51 73,63,51 80,68,56 85,76,72 84,75,71 84,75,71 84,78,73 85,78,78 83,78,77 70,65,64 68,66,64 65,58,61 78,71,74 82,74,80 83,75,83 90,82,101 88,84,106 100,93,93 145,122,107 135,77,63 96,57,43 90,59,47 72,44,33 69,43,33 59,33,21 58,32,20 56,33,20 56,34,16 55,33,15 60,32,19 54,26,13 51,28,13 57,30,14 74,42,26 79,43,23 82,41,25 89,47,23 107,51,25 140,71,35 216,102,43 255,141,54 160,155,141 178,164,148 182,173,169 119,132,160 113,121,151 105,114,139 95,92,107 85,82,97 62,59,74 72,71,86 74,71,86 74,72,82 70,67,71 67,64,68 63,60,64 62,59,63 65,60,62 68,61,64 77,69,75 75,69,74 74,69,71 70,63,66 75,68,68 73,67,62 78,69,65 78,69,63 81,69,59 81,69,59 81,69,59 81,69,59 81,69,59 83,71,61 117,105,95 115,101,76
59,57,65 59,57,65 58,56,64 54,52,60 54,52,60 52,52,60 49,49,57 49,50,53 49,50,53 46,47,50 46,47,50 45,46,49 45,44,47 44,43,46 44,43,46 50,45,44 59,50,44 63,55,44 65,57,46 67,59,48 68,60,49 71,63,52 73,63,51 80,68,56 85,76,72 84,75,71 84,75,71 84,78,73 84,77,77 84,77,77 71,64,64 70,65,64 69,62,65 77,70,73 80,73,76 84,77,80 94,89,107 87,85,107 92,80,82 140,102,85 109,64,43 97,57,48 83,52,40 76,50,40 62,39,24 60,38,20 66,36,21 59,39,19 82,56,33 88,62,41 81,55,34 76,52,30 63,41,21 62,33,13 61,32,12 73,42,21 83,45,26 83,42,24 97,51,21 126,64,35 179,87,34 247,123,47 207,171,138 164,150,134 178,163,143 123,132,157 112,120,152 105,113,145 93,91,111 85,82,97 62,59,74 71,70,85 74,71,86 74,72,82 69,66,70 66,63,67 63,60,64 61,58,62 64,59,61 66,59,62 78,70,76 77,69,75 75,70,72 71,64,67 75,68,68 72,65,63 78,69,65 77,68,60 81,68,61 82,70,60 82,70,60 81,69,59 82,70,60 83,71,61 116,105,90 141,117,91
60,58,66 59,57,65 57,55,63 55,53,61 53,51,59 51,51,59 49,49,57 49,50,55 49,50,53 48,49,52 45,46,49 45,46,49 45,44,47 43,42,45 44,43,46 50,45,44 59,50,44 63,55,44 66,58,47 67,59,48 70,62,51 69,64,50 75,65,53 81,69,57 85,76,72 84,75,71 85,76,72 84,78,73 84,77,77 83,76,76 70,63,63 72,65,65 76,69,72 78,71,74 82,75,78 84,77,80 95,89,110 91,87,109 98,81,87 123,71,50 110,67,52 96,57,45 91,54,41 75,42,33 92,57,32 111,75,46 117,78,50 115,79,48 122,81,50 121,77,47 110,74,45 100,65,38 83,54,32 79,50,30 74,45,25 77,43,23 80,42,23 89,48,30 94,47,26 118,56,27 150,72,28 220,112,49 255,141,53 166,158,147 169,158,139 201,191,169 106,114,146 106,112,144 94,92,112 85,82,97 62,59,74 69,68,83 71,68,83 72,70,80 72,69,73 68,65,69 65,62,66 63,60,64 63,58,60 68,61,64 79,71,77 78,70,76 72,67,69 72,65,68 75,68,68 72,65,63 78,69,65 78,69,61 81,68,61 82,70,60 82,70,60 81,69,59 82,70,60 83,71,61 116,105,90 141,117,91
60,58,66 59,57,65 57,55,63 55,53,61 53,51,59 49,49,57 48,49,54 46,47,50 46,47,50 45,46,49 44,45,48 45,46,49 46,45,48 43,42,45 45,44,47 51,46,48 60,51,45 61,53,42 65,57,46 68,60,49 68,60,49 72,64,51 74,66,53 80,68,56 85,76,72 82,73,69 86,77,73 85,79,74 83,76,76 84,77,77 70,63,63 70,63,63 75,68,71 78,71,74 82,75,78 85,78,81 97,91,112 88,86,110 104,79,80 127,73,55 99,61,44 101,60,42 92,51,31 73,46,30 143,99,61 144,100,62 144,100,62 143,97,58 141,95,58 136,91,58 129,86,53 117,76,45 104,67,41 91,57,35 84,50,28 87,50,24 82,44,23 85,42,23 95,50,29 116,58,32 143,69,31 200,100,50 255,132,55 210,150,109 169,155,141 178,166,140 112,116,147 99,105,133 95,93,113 80,77,92 62,59,74 68,65,80 68,65,80 76,72,83 73,70,74 68,65,69 67,64,68 66,63,67 64,59,61 72,62,66 79,71,77 77,69,75 75,68,71 72,65,68 76,69,69 75,69,64 78,69,65 79,70,62 82,69,62 82,70,60 82,70,60 82,70,60 83,71,61 82,70,60 117,106,91 148,124,100
55,58,65 56,56,64 54,52,60 52,50,58 52,50,58 50,50,58 49,49,57 49,50,53 48,49,52 46,47,50 45,46,49 46,47,50 46,45,48 43,42,45 46,45,48 50,45,44 61,52,46 64,56,45 67,59,48 70,62,51 71,63,50 72,64,51 75,65,53 80,68,56 84,75,69 82,73,67 87,78,74 85,79,74 85,78,78 83,76,76 70,64,59 71,64,62 76,69,72 78,71,74 83,76,79 85,78,81 99,90,112 89,87,107 112,75,74 134,73,55 98,57,39 113,62,38 86,44,22 131,85,55 165,108,64 159,104,59 157,102,57 153,98,53 148,100,55 146,96,52 138,88,55 128,85,50 122,79,44 113,69,43 104,59,36 98,53,30 90,44,26 92,46,28 96,48,19 103,50,23 132,62,29 167,88,42 253,125,55 255,124,61 161,155,148 176,161,150 190,174,157 96,101,136 96,92,112 81,78,95 62,59,76 64,61,76 67,64,81 75,71,80 73,70,74 67,64,68 65,62,66 66,64,65 65,60,59 72,62,66 73,72,75 75,69,74 73,66,69 72,65,68 75,68,66 75,69,64 79,70,64 79,70,64 82,70,60 82,70,60 81,69,59 83,71,61 82,70,60 81,69,59 118,107,92 138,118,98
56,61,67 56,59,66 53,51,59 54,52,60 53,51,59 53,51,59 52,50,58 50,51,54 49,50,53 48,49,52 45,46,49 46,47,50 45,44,47 43,42,45 45,44,47 50,45,44 60,51,45 64,56,45 66,58,47 67,59,48 70,62,49 70,65,51 77,65,53 82,67,56 84,75,69 82,73,67 86,77,73 84,78,73 84,77,77 80,73,73 69,63,58 71,64,62 76,69,72 77,70,73 80,73,76 83,76,79 96,87,109 89,84,102 115,72,68 132,72,49 104,57,34 119,63,37 100,53,30 157,106,69 169,113,66 166,109,65 158,103,58 154,99,54 146,98,53 144,94,50 138,89,51 130,87,54 122,79,46 118,74,44 109,65,35 109,63,35 98,53,32 94,49,28 97,49,20 104,51,24 125,56,27 150,73,36 217,102,39 240,114,50 165,152,147 173,161,149 197,178,151 94,95,116 93,90,105 81,78,95 62,59,76 66,63,78 66,63,78 74,70,81 72,69,73 67,64,68 65,62,66 67,62,64 65,58,58 67,57,61 77,70,73 75,70,72 73,66,69 71,64,67 76,69,67 75,69,64 78,69,63 78,69,63 83,71,61 83,71,61 82,70,60 82,70,60 81,69,59 80,68,58 117,106,91 138,118,98
57,62,68 56,61,67 54,52,60 54,52,60 54,52,60 53,51,59 51,49,57 50,51,54 48,49,52 48,49,52 45,46,49 46,47,50 43,42,45 43,42,45 44,41,45 50,45,44 60,51,45 64,56,45 66,58,47 66,58,47 68,60,49 71,63,50 72,64,51 74,66,53 81,72,66 80,71,65 81,72,68 82,76,71 83,77,72 79,72,72 70,64,59 72,66,61 79,69,70 80,70,71 84,74,75 85,75,76 86,82,93 80,78,90 116,69,60 131,68,44 106,53,28 115,67,38 99,53,25 172,115,73 165,111,63 157,102,59 151,96,53 155,100,55 153,103,57 114,65,29 116,71,36 134,86,43 134,84,42 128,79,41 118,67,39 107,59,30 112,64,37 94,47,24 92,45,22 101,53,26 113,51,22 144,72,37 183,85,39 241,115,51 165,144,129 157,149,138 182,169,146 118,107,92 71,68,85 65,64,81 60,59,76 67,64,79 63,62,77 73,69,80 70,67,71 67,64,68 68,62,67 68,61,64 65,60,59 65,58,58 76,69,72 74,69,71 72,65,68 71,64,64 71,64,62 72,66,61 78,69,63 79,71,60 78,70,59 78,70,59 79,69,59 81,69,59 80,68,58 80,68,58 114,102,92 125,111,93
59,64,70 55,60,66 54,52,60 55,53,61 53,51,59 51,51,59 50,50,58 50,51,54 48,49,52 46,47,50 46,47,50 46,47,50 43,42,45 44,43,46 46,43,47 53,48,47 67,58,52 67,59,48 68,60,49 68,60,49 70,62,51 72,64,51 74,66,53 80,72,59 82,73,67 82,73,67 84,75,71 82,76,71 78,72,67 76,69,69 70,64,59 73,67,62 79,69,70 81,71,72 84,74,75 86,76,77 90,86,97 90,86,99 115,73,62 135,71,45 113,57,31 109,58,30 92,48,22 167,110,68 132,77,36 139,86,45 152,97,54 154,99,54 148,98,54 140,92,45 125,79,38 120,76,38 97,58,30 107,67,31 126,80,50 118,71,39 115,68,36 102,56,30 94,47,24 95,47,18 108,51,20 135,69,35 182,89,41 228,105,47 165,144,129 151,143,132 155,150,136 218,199,164 71,70,85 67,66,83 64,63,80 65,62,77 63,62,77 73,69,80 72,69,73 69,66,70 68,62,67 69,62,65 65,60,59 65,58,58 71,66,68 67,65,66 75,68,71 76,69,69 76,69,69 76,70,65 82,73,67 84,76,65 80,72,61 80,72,61 77,69,58 79,69,59 82,70,60 81,69,59 118,106,96 123,109,91
56,61,67 56,61,67 54,52,60 55,53,61 53,51,59 52,50,58 52,50,58 50,51,56 48,49,52 48,49,52 46,47,50 46,47,50 47,46,49 47,47,47 48,48,48 55,50,49 67,58,52 70,62,51 72,64,51 68,60,47 72,64,51 72,64,51 74,66,53 78,70,57 85,75,65 82,73,67 80,74,69 80,74,69 80,74,69 77,70,70 70,64,59 73,67,62 78,71,71 79,72,72 85,75,76 87,77,78 127,111,94 92,86,107 107,69,73 127,77,62 113,62,36 102,55,32 87,46,30 169,109,70 140,94,57 135,91,51 153,103,57 168,113,57 143,94,56 112,68,40 89,54,27 110,76,56 45,37,26 107,91,74 97,58,30 117,70,38 119,68,31 114,63,28 96,50,22 97,50,18 110,53,24 136,61,30 185,83,32 211,102,46 152,148,142 155,149,142 155,149,140 167,156,149 106,95,102 86,83,100 65,62,79 64,61,76 63,63,75 74,70,81 74,68,73 70,64,69 69,61,67 68,61,61 65,58,58 67,57,58 77,75,76 76,74,75 76,74,72 75,73,71 77,70,68 79,73,68 82,73,67 82,74,63 84,76,65 80,72,61 75,67,56 78,70,59 79,71,60 78,70,59 119,108,93 125,111,97
59,64,70 55,60,66 54,52,60 55,53,61 53,51,59 52,50,58 52,50,58 50,51,56 48,49,52 48,49,52 45,46,49 46,47,50 47,47,47 47,47,47 50,50,50 54,52,50 66,57,51 71,63,52 72,64,51 68,60,47 71,63,50 72,64,51 74,66,53 78,70,57 86,76,66 85,76,68 80,74,67 82,76,71 82,76,71 77,70,70 71,65,60 76,70,65 80,70,71 81,71,70 86,74,76 86,76,75 177,157,111 91,80,103 90,70,80 119,84,85 117,66,42 105,64,48 85,49,31 129,84,49 78,45,18 63,46,38 84,67,57 139,100,61 141,90,51 105,61,35 96,56,33 113,77,48 113,79,59 120,80,46 122,79,44 124,78,39 127,73,39 123,69,35 113,61,29 96,46,15 109,50,22 135,65,36 216,100,44 237,106,53 155,146,142 156,150,145 163,154,148 170,159,152 210,197,176 83,80,95 64,61,78 64,61,76 63,63,75 73,70,76 70,67,71 70,64,69 68,61,64 68,61,61 65,58,58 68,61,61 79,74,76 76,74,75 77,72,71 77,70,70 78,72,67 79,73,68 79,73,66 85,77,64 85,77,66 81,73,62 77,69,58 79,71,60 79,71,60 78,70,59 119,108,93 128,114,100
57,62,68 55,60,66 54,52,60 54,52,60 54,52,60 51,51,59 50,50,58 50,51,56 48,49,52 48,49,52 46,47,50 46,47,50 47,47,47 47,47,47 51,51,51 55,53,51 67,58,54 70,61,53 72,63,55 68,59,51 72,64,53 73,65,54 74,66,55 78,70,59 85,74,67 85,76,68 83,77,70 83,77,72 80,74,69 76,69,69 69,63,58 68,62,57 72,65,68 78,72,65 92,83,79 82,75,75 119,105,78 115,97,108 78,69,93 107,99,118 115,76,62 107,76,68 86,48,29 84,43,23 129,80,42 115,83,53 110,78,48 125,85,49 144,93,54 113,68,35 110,64,36 122,79,46 131,82,44 128,79,39 126,77,37 129,73,37 131,73,40 131,73,40 121,67,31 106,54,22 108,49,21 131,62,26 210,95,34 251,115,48 162,139,126 154,148,143 162,153,147 168,157,150 171,161,149 95,85,75 63,58,76 64,61,76 62,62,70 72,68,79 69,66,70 68,62,67 68,61,61 66,59,59 66,59,59 69,62,62 79,72,75 78,73,75 78,71,71 80,70,71 77,71,66 78,72,67 78,72,65 81,72,64 80,72,61 80,72,61 75,66,60 77,68,62 75,67,56 75,67,56 106,95,80 127,113,99
59,64,70 56,59,66 55,53,61 55,53,61 54,52,60 51,51,61 50,51,56 48,49,52 48,49,52 45,46,49 47,46,49 53,52,55 62,60,58 62,60,58 62,60,58 68,63,60 69,63,56 70,64,57 70,64,57 66,60,53 71,65,58 72,66,59 75,70,58 77,69,58 85,74,69 84,75,69 83,77,70 83,77,72 82,76,71 79,73,68 69,63,58 69,63,58 70,63,66 101,93,82 138,122,105 81,76,75 81,71,70 100,93,105 73,71,93 104,102,114 115,88,83 106,73,64 87,49,30 88,43,22 182,122,68 155,99,52 143,93,47 149,96,53 142,88,50 118,69,33 105,61,33 116,72,42 134,80,42 132,76,38 130,74,38 143,81,41 161,90,48 133,75,38 131,75,39 127,73,37 94,46,19 125,55,29 213,93,32 255,122,53 155,146,138 149,140,136 160,154,145 166,157,151 167,159,148 195,176,151 62,56,77 64,61,76 64,64,72 72,68,77 70,64,69 69,62,65 66,59,59 63,56,56 65,58,58 71,64,64 80,78,79 81,76,78 82,75,78 81,76,75 81,76,73 79,73,68 80,74,67 79,73,66 78,72,63 80,71,63 75,66,60 77,68,62 79,71,60 78,70,59 89,74,65 112,98,84
