59,57,65 59,57,65 55,53,61 51,51,59 51,51,59 53,51,59 52,50,58 51,49,57 48,49,52 48,49,52 48,49,54 48,49,52 48,49,54 46,47,50 46,47,50 45,46,49 45,46,49 45,46,49 43,45,45 46,46,46 51,46,48 56,50,45 61,52,46 63,54,48 64,55,47 65,56,48 65,57,46 70,62,49 70,62,49 71,63,50 73,65,52 75,67,56 80,74,69 83,77,72 82,76,71 80,74,69 80,74,69 79,77,73 80,78,76 77,72,74 68,63,65 67,64,68 67,64,68 66,63,67 70,64,69 72,69,73 75,72,76 75,72,76 83,78,105 89,86,115 77,74,101 76,72,94 106,108,133 121,124,144 129,124,123 160,150,149 167,161,152 167,159,148 186,145,127 208,169,139 177,152,124 184,149,124 180,149,126 180,152,125 171,147,125 162,141,118 155,134,111 124,100,76 119,90,66 126,86,61 132,86,58 141,93,64 152,93,63 161,91,65 192,104,52 240,121,64 235,175,134 209,189,169 184,170,145 240,216,179 245,228,200 105,90,79 86,79,91 82,80,88 115,113,135 110,116,144 120,128,158 116,129,157 113,121,151 102,110,138 110,111,143 85,83,95 81,78,93 69,66,81 64,61,76 76,73,88 73,70,85 80,77,92 72,69,73 74,68,73 69,63,68 66,63,67 63,60,64 58,55,59 66,59,62 64,59,58 67,65,73 75,71,80 74,70,79 77,69,75 77,69,75 76,68,74 76,69,72 76,69,69 77,70,70 80,71,65 80,71,63 77,69,58 78,70,59 75,67,56 79,71,58 79,71,58 78,70,57 77,69,56 77,69,56 97,85,73 108,93,82 104,94,82
59,57,65 58,56,64 54,52,60 53,51,59 53,51,59 54,52,60 53,51,59 51,49,57 49,50,55 48,49,54 48,49,54 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 43,44,47 43,44,47 43,43,43 44,42,43 49,44,46 55,49,44 60,51,45 61,53,42 64,56,45 65,57,46 66,58,47 67,59,48 70,62,51 71,63,52 73,65,54 77,69,58 80,74,69 80,74,69 78,72,67 79,73,68 80,74,69 79,74,71 79,77,78 75,73,74 66,64,65 67,65,63 65,62,66 67,66,69 75,67,73 77,69,75 75,72,76 74,71,77 85,81,105 91,88,115 79,76,103 76,73,90 109,106,133 139,137,135 177,166,159 181,170,165 189,174,163 181,170,155 171,162,147 173,152,129 175,154,129 176,155,128 172,154,133 168,148,128 158,129,107 118,87,64 109,66,47 104,57,36 99,57,35 98,55,36 98,55,36 98,56,32 100,55,32 113,60,33 137,71,41 169,88,54 215,105,54 252,139,77 204,180,154 192,177,157 221,197,171 255,251,204 94,87,90 92,80,94 114,112,134 110,116,144 118,129,158 117,128,157 112,120,150 101,109,137 110,112,139 86,84,96 82,79,94 67,64,79 61,58,73 76,73,88 73,70,85 78,75,90 75,69,74 72,69,73 68,65,69 66,63,67 66,63,67 61,58,62 67,62,64 65,60,62 66,64,72 73,69,78 72,69,75 72,69,73 69,66,70 71,66,68 69,62,62 70,65,64 73,66,64 78,69,63 77,68,60 77,68,60 78,70,59 80,68,58 81,69,59 81,69,59 80,68,58 82,70,60 80,68,58 102,90,80 109,99,87 107,97,85
58,56,64 58,56,64 59,57,65 58,56,64 55,53,61 54,52,60 52,50,58 52,50,58 49,50,55 49,50,55 49,50,55 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 39,40,43 39,40,43 41,41,41 45,43,44 50,45,47 54,48,43 61,52,46 61,53,42 65,57,46 65,57,46 66,58,47 68,60,49 68,60,49 72,64,53 73,65,54 77,69,58 82,76,71 83,77,72 77,71,66 79,73,68 82,76,71 82,75,75 81,76,75 74,72,73 66,64,65 67,65,63 66,63,67 68,67,70 76,68,74 78,70,76 77,74,78 75,72,78 85,81,105 88,85,112 78,75,102 76,73,90 145,140,158 179,174,162 179,172,156 173,148,131 136,94,72 130,83,60 124,76,58 120,75,54 112,77,52 141,114,96 142,120,102 155,130,113 112,66,48 99,53,35 96,48,30 81,45,27 75,44,25 75,43,27 75,43,27 85,49,29 84,48,28 85,49,27 102,53,31 122,61,29 156,75,43 197,99,37 246,123,65 202,175,141 189,169,151 182,164,145 242,220,184 106,96,100 116,114,136 110,116,144 117,128,157 117,128,157 112,120,150 101,109,137 109,111,138 86,84,96 81,78,93 68,65,80 62,59,74 75,72,87 73,70,85 78,75,90 74,68,73 72,69,73 67,64,68 67,64,68 62,59,63 60,57,61 67,62,64 65,60,62 62,60,68 69,66,72 66,63,67 68,65,69 65,62,66 68,63,65 73,66,66 74,69,68 75,68,66 78,69,63 78,69,61 78,69,61 77,69,58 80,68,58 80,68,58 81,69,59 80,68,58 81,69,59 80,68,58 103,91,81 135,117,98 105,94,79
60,58,66 60,58,66 59,57,65 57,55,63 55,53,61 54,52,60 53,51,59 50,50,58 49,49,57 49,49,57 49,50,53 48,49,52 48,49,52 46,47,50 46,47,50 44,45,48 44,43,46 41,40,43 41,40,43 45,44,47 49,44,46 52,45,43 61,52,46 61,53,42 64,56,45 65,57,46 66,58,47 67,59,48 70,62,51 72,64,51 74,64,54 78,68,58 84,75,71 85,76,72 81,72,68 85,76,72 84,78,73 84,77,77 86,79,79 79,74,76 67,65,66 68,66,64 69,64,66 70,64,69 76,70,75 79,71,77 79,76,80 77,74,80 86,82,104 89,85,109 76,73,100 76,73,90 167,158,154 174,164,154 161,130,109 139,76,56 124,70,52 116,66,51 104,61,46 98,55,40 86,48,31 76,41,26 75,45,28 78,46,30 81,45,25 78,42,22 74,38,20 68,36,20 68,41,23 72,43,23 74,45,25 75,44,23 78,47,26 79,45,27 85,47,28 96,49,28 125,62,31 150,69,35 192,93,38 254,124,53 186,174,144 174,160,142 216,197,174 237,215,181 125,117,136 110,115,141 122,130,160 120,128,158 111,119,149 100,108,136 105,105,131 85,84,99 80,77,92 68,65,80 60,59,74 73,72,87 73,70,85 79,74,90 73,71,72 72,69,73 69,66,70 67,64,68 63,60,64 60,57,63 67,62,61 66,60,55 67,63,72 73,70,74 75,67,73 72,70,71 66,64,65 71,64,67 75,68,68 72,65,65 72,65,63 79,70,64 79,70,64 77,68,60 80,68,58 80,68,58 80,68,58 78,66,56 80,68,58 81,69,59 81,68,61 107,93,77 143,122,99 113,98,87
60,58,66 60,58,66 59,57,65 55,53,61 55,53,61 54,52,60 53,51,59 50,51,56 49,50,55 49,50,55 49,50,53 48,49,52 46,47,50 46,47,50 46,47,50 44,45,48 44,43,46 43,42,45 43,42,45 45,44,47 47,45,46 50,45,42 60,51,45 61,53,42 63,55,44 65,57,46 66,58,47 67,59,48 70,62,51 72,64,51 74,64,54 81,69,59 85,76,72 86,77,73 82,73,69 85,76,72 84,78,73 83,76,76 86,79,79 77,75,76 66,66,66 68,66,64 68,63,65 70,62,68 77,69,75 78,70,76 79,76,80 79,76,82 87,82,100 88,83,101 78,74,96 80,77,94 161,148,141 167,145,127 133,75,53 124,76,51 111,73,56 93,58,43 92,55,42 81,44,29 73,42,23 60,33,17 63,37,23 69,38,26 66,39,21 65,38,22 61,33,20 63,35,22 60,34,20 64,39,20 71,46,27 76,45,24 80,49,28 80,49,30 78,44,24 90,49,31 109,53,27 129,68,34 160,81,37 219,101,41 254,140,72 205,154,117 148,137,122 230,206,180 189,173,142 110,108,130 97,105,135 95,103,133 90,98,128 80,88,116 82,83,106 71,70,85 78,75,90 68,65,80 60,59,74 73,72,87 72,69,84 80,75,91 73,71,72 70,67,71 68,65,69 67,64,68 65,62,66 62,59,65 65,60,59 66,59,62 69,66,70 73,70,74 70,67,71 72,70,71 69,67,68 72,65,68 75,68,68 73,66,66 72,65,63 78,69,63 79,70,64 77,68,60 80,68,58 80,68,58 81,69,59 80,68,58 78,66,56 81,69,59 81,68,61 107,92,83 140,119,96 113,98,87
60,58,66 60,58,66 59,57,65 57,55,63 55,53,61 54,52,60 53,51,59 50,51,56 49,50,53 49,50,53 48,49,54 48,49,52 46,47,50 46,47,50 46,47,50 45,46,49 43,42,45 43,42,45 43,42,45 45,44,47 48,46,47 52,50,46 60,51,45 64,56,45 65,57,46 66,58,47 67,59,48 68,60,49 71,63,52 71,63,50 75,65,53 82,70,60 85,76,72 86,77,73 84,75,71 85,76,72 85,79,74 84,78,73 84,77,77 79,74,73 69,64,63 68,66,64 69,62,65 71,64,67 79,72,75 80,73,76 79,73,78 79,76,82 86,81,99 89,84,102 78,74,98 116,112,125 160,148,136 138,85,69 122,75,54 110,73,58 91,56,43 84,51,40 77,48,42 70,42,33 63,35,24 59,31,20 56,30,20 57,31,17 57,32,15 58,33,16 58,33,16 54,31,16 51,28,13 56,28,15 63,35,22 71,40,21 76,42,20 77,41,21 81,45,25 83,45,28 98,50,25 114,53,19 136,67,36 182,92,45 239,113,47 255,140,64 175,153,133 167,153,139 212,192,162 175,157,152 125,133,165 120,128,156 112,120,150 109,117,145 110,112,137 85,81,101 85,82,97 68,65,80 60,59,74 74,74,86 73,70,85 79,74,90 70,67,73 70,67,71 68,65,69 67,64,68 65,62,66 63,60,64 67,62,64 68,61,64 70,67,71 76,68,74 75,69,74 73,73,73 72,70,71 75,68,71 75,68,68 75,68,68 75,68,68 79,70,64 79,70,64 78,69,63 82,70,60 82,70,60 81,69,59 82,70,60 81,69,59 81,69,59 81,69,59 105,93,83 136,118,97 114,99,88
60,58,66 59,57,65 59,57,65 55,53,61 55,53,61 54,52,60 53,51,59 51,51,59 49,49,57 49,50,53 49,50,55 49,50,53 46,47,50 46,47,50 46,47,50 45,46,49 45,44,47 45,44,47 43,42,45 46,45,48 48,46,44 55,49,44 60,51,45 64,56,45 65,57,46 65,57,46 67,59,48 68,60,49 70,62,51 71,63,50 75,65,53 81,69,59 85,76,72 85,76,72 81,72,68 84,75,71 84,78,73 85,78,78 86,79,79 79,74,73 70,65,64 68,66,64 69,62,65 70,63,66 78,71,74 79,72,75 82,74,80 81,75,82 90,82,101 93,85,102 77,75,99 142,135,135 145,122,107 140,87,64 113,67,51 93,58,45 90,59,47 74,46,35 73,47,37 65,39,29 59,33,21 59,33,21 56,33,22 56,33,18 56,34,16 54,32,14 56,34,16 60,32,19 54,26,13 50,27,12 51,28,13 60,30,15 74,42,26 77,41,21 78,42,22 81,40,24 89,47,23 105,49,23 118,57,25 156,76,37 216,102,43 250,120,51 255,150,74 157,152,138 178,164,148 199,182,154 125,131,159 118,129,158 113,121,151 111,119,147 112,114,141 83,80,95 85,82,97 67,64,79 60,59,74 74,74,86 74,71,86 80,75,91 73,70,76 70,67,71 67,64,68 66,63,67 63,60,64 62,59,63 65,60,62 66,59,62 72,69,73 77,69,75 75,69,74 72,70,71 70,65,67 75,68,71 75,68,68 75,68,68 73,66,64 78,69,65 78,69,63 78,69,63 81,69,59 81,69,59 81,69,59 81,69,59 80,68,58 81,69,59 83,71,61 104,92,82 124,106,85 114,99,88
59,57,65 59,57,65 59,57,65 58,56,64 54,52,60 54,52,60 53,51,59 49,49,57 49,49,57 49,50,55 49,50,53 49,50,53 46,47,50 46,47,50 46,47,50 45,46,49 45,44,47 45,44,47 43,42,45 44,43,46 50,45,44 52,45,43 60,51,45 63,55,44 65,57,46 66,58,47 67,59,48 68,60,49 70,62,51 71,63,50 77,65,53 83,71,61 85,76,72 85,76,72 81,72,68 84,75,71 84,78,73 83,76,76 85,78,78 80,73,73 71,64,64 70,65,64 69,62,62 69,62,65 76,69,72 79,72,75 82,75,78 80,76,87 91,86,104 95,89,110 78,74,98 146,134,136 149,111,94 133,75,53 107,64,45 96,58,52 83,52,40 79,51,40 70,47,36 58,35,20 56,34,16 61,34,18 57,35,15 63,38,19 75,49,26 84,58,37 84,58,37 80,54,33 71,47,25 62,40,20 56,34,14 58,29,9 65,36,16 70,41,19 78,42,22 83,45,26 83,42,24 93,49,21 107,55,25 134,64,31 182,90,37 221,115,51 255,155,67 186,150,117 163,149,133 169,159,135 190,180,170 118,129,158 113,121,153 111,119,151 110,114,143 81,79,99 85,82,97 67,64,79 59,58,73 74,74,86 74,71,86 80,75,91 72,69,75 69,66,70 67,64,68 65,62,66 63,60,64 61,58,62 65,60,62 66,59,62 73,70,74 78,70,76 77,69,75 76,71,73 71,64,67 75,68,71 75,68,68 73,66,66 73,66,64 78,69,65 77,68,60 78,69,63 81,69,59 82,70,60 82,70,60 81,69,59 81,69,59 82,70,60 83,71,61 104,93,78 137,113,89 120,105,94
60,58,66 59,57,65 58,56,64 57,55,63 55,53,61 53,51,59 53,51,59 51,51,59 49,49,57 49,50,55 49,50,53 49,50,53 48,49,52 46,47,50 45,46,49 45,46,49 45,44,47 45,44,47 43,42,45 45,44,47 49,44,43 54,47,45 63,54,48 64,56,45 65,57,46 67,59,48 68,60,49 70,62,51 69,64,50 73,65,52 78,66,54 83,71,61 85,76,72 84,75,71 82,73,69 86,77,73 84,78,73 83,77,72 85,78,78 79,72,72 71,64,64 72,65,65 72,65,65 77,70,73 78,71,74 79,72,75 82,75,78 80,76,87 94,89,107 97,91,112 80,76,100 103,91,93 126,77,57 120,68,47 107,64,47 92,55,42 91,56,43 83,50,39 70,42,33 83,49,31 89,55,35 93,57,37 97,59,38 107,64,45 117,78,50 116,77,49 108,68,43 96,63,38 88,57,34 79,53,30 75,49,26 73,44,24 73,44,24 78,44,24 76,42,22 82,44,25 88,47,29 92,47,26 103,50,23 131,62,31 158,76,31 200,106,52 255,135,53 255,153,72 160,151,143 171,155,138 182,169,148 127,128,147 106,114,146 108,116,148 108,112,141 83,81,101 85,82,97 67,64,79 60,59,74 72,72,84 73,70,85 80,75,91 72,69,75 69,66,70 66,63,67 65,62,66 62,59,63 62,59,63 63,58,60 63,56,59 73,70,74 79,71,77 78,70,76 76,71,73 71,64,67 76,69,72 73,66,66 71,64,64 72,65,63 78,69,65 78,69,61 78,69,63 82,70,60 82,70,60 82,70,60 82,70,60 82,70,60 82,70,60 83,71,61 107,96,81 148,124,100 120,105,94
60,58,66 59,57,65 58,56,64 57,55,63 55,53,61 53,51,59 53,51,59 51,51,59 49,49,57 49,49,57 49,50,55 48,49,52 48,49,52 45,46,49 45,46,49 44,45,48 45,44,47 45,44,47 43,42,45 46,45,48 50,45,44 54,47,45 63,54,48 64,56,45 66,58,47 66,58,47 68,60,49 70,62,51 70,65,51 73,65,52 78,66,54 83,71,61 85,76,72 85,76,72 82,73,69 86,77,73 83,77,72 83,76,76 85,78,78 78,71,71 70,63,63 72,65,65 72,65,65 78,71,74 78,71,74 80,73,76 82,75,78 83,77,84 95,89,110 97,94,111 78,76,100 98,81,87 121,69,48 114,65,43 98,55,40 95,58,43 88,51,38 76,43,32 74,46,33 113,78,53 119,83,54 122,86,57 122,86,55 128,87,58 125,84,53 127,83,53 123,79,51 111,75,46 103,68,41 91,62,40 87,58,36 81,52,32 75,46,26 82,48,28 76,42,22 82,44,25 88,47,29 93,47,31 106,53,28 130,61,32 150,72,28 187,98,46 255,142,66 255,136,48 166,158,147 168,158,136 175,165,143 197,189,195 106,114,146 109,117,149 108,112,141 83,81,101 85,82,97 67,64,79 60,59,74 72,72,84 71,68,83 76,71,87 72,69,75 72,69,73 68,65,69 66,63,67 65,62,66 63,60,64 63,58,60 64,57,60 73,70,74 79,71,77 78,70,76 74,69,71 71,64,67 76,69,72 75,68,68 73,66,66 72,65,63 78,69,65 78,69,61 78,69,63 81,69,59 82,70,60 82,70,60 82,70,60 82,70,60 82,70,60 83,71,61 107,96,81 143,119,95 120,105,94
60,58,66 60,58,66 58,56,64 55,53,61 55,53,61 54,52,60 51,51,59 49,50,55 48,49,54 46,47,50 46,47,52 46,47,50 45,46,49 44,45,48 46,47,50 45,46,49 46,45,48 45,44,47 43,42,45 46,45,48 51,46,48 54,47,45 61,52,46 64,56,45 65,57,46 67,59,48 70,61,53 71,63,52 72,64,51 74,66,53 77,65,53 83,71,61 85,76,72 84,75,71 81,72,68 87,78,74 85,79,74 83,77,72 84,77,77 79,72,72 70,63,63 70,63,63 72,65,65 76,69,72 78,71,74 82,75,78 83,76,79 84,78,83 97,91,112 97,94,111 77,75,97 105,80,81 127,73,55 109,64,43 97,59,42 102,59,42 92,51,31 74,41,30 111,73,52 143,99,61 144,100,62 144,100,62 143,97,58 143,97,56 141,95,58 139,92,58 135,90,57 127,84,51 117,76,45 109,72,46 101,64,38 90,56,34 84,50,28 87,50,24 84,48,28 81,43,22 85,42,23 96,48,30 97,49,22 122,56,26 143,69,31 165,81,37 238,125,63 255,130,53 210,150,109 168,156,144 171,157,139 176,163,142 112,116,147 107,117,151 108,112,141 88,86,106 80,77,92 67,64,79 62,59,74 72,69,84 68,65,80 75,72,87 72,71,76 72,69,73 68,65,69 67,64,68 66,63,67 65,62,66 64,59,61 67,57,61 78,70,76 79,71,77 77,69,75 76,69,72 71,64,67 77,70,73 76,69,69 75,68,66 75,68,66 78,69,65 79,70,62 78,69,63 82,70,60 82,70,60 82,70,60 82,70,60 83,71,61 83,71,61 82,70,60 105,94,79 151,127,105 127,113,99
60,58,66 60,58,66 58,56,64 53,51,59 53,51,59 53,51,59 50,50,58 48,49,54 49,50,55 49,50,53 49,50,55 49,50,53 48,49,52 46,47,50 46,47,50 45,46,49 45,44,47 45,44,47 43,42,45 47,46,49 51,46,48 55,48,46 65,56,50 64,56,45 65,57,46 67,59,48 68,59,51 70,62,51 73,65,52 73,65,52 75,65,53 80,70,60 84,75,71 84,75,71 81,72,68 86,77,73 85,79,74 85,79,74 84,77,77 78,71,71 70,63,63 71,64,64 75,68,68 78,71,74 79,72,75 82,75,78 84,77,80 81,75,82 97,91,114 97,93,113 80,76,98 113,76,75 131,74,57 105,65,42 99,58,42 117,66,42 85,48,24 80,49,37 157,108,68 160,110,66 157,107,63 155,105,61 152,99,54 152,99,58 147,97,53 147,97,55 141,92,54 136,90,53 130,85,52 124,78,50 117,71,43 110,68,44 98,56,32 92,52,27 87,49,30 84,41,22 90,44,26 94,46,28 96,48,21 112,50,23 135,66,30 153,73,32 203,100,44 255,132,62 255,136,73 161,155,146 170,158,148 180,164,147 173,170,185 114,120,150 105,109,138 88,86,106 80,77,92 67,64,79 60,57,72 68,65,80 68,65,80 75,72,87 73,72,77 74,71,75 68,65,69 67,64,68 66,63,67 65,62,66 64,59,61 67,57,61 77,69,75 77,71,76 76,70,75 77,70,73 70,63,66 75,68,71 76,69,69 76,69,67 76,69,67 79,70,66 79,70,62 78,69,63 81,69,59 83,71,61 82,70,60 82,70,60 83,71,61 82,70,60 82,70,60 105,94,79 143,119,97 127,113,99
56,59,66 58,58,66 55,53,61 52,50,58 54,52,60 53,51,59 52,50,58 50,50,58 50,50,58 50,51,56 48,49,52 48,49,52 46,47,50 46,47,50 46,47,50 44,45,48 45,44,47 43,42,45 43,42,45 47,46,49 50,45,44 56,50,45 63,54,48 65,57,46 67,59,48 68,60,49 70,62,51 71,63,50 71,66,52 74,64,52 77,65,53 83,68,59 84,75,69 84,75,69 82,73,67 87,78,74 85,79,74 85,79,74 85,78,78 78,71,71 70,64,59 71,64,62 75,68,68 76,69,72 78,71,74 80,73,76 82,75,78 82,74,82 97,88,110 96,91,109 82,73,95 115,76,75 130,70,49 106,60,42 107,62,41 116,58,32 93,48,27 91,46,23 162,109,64 169,113,66 167,110,66 162,107,62 158,103,58 154,99,54 146,98,53 147,97,53 144,94,50 138,89,51 131,88,53 129,86,53 122,79,44 118,74,44 108,64,34 107,63,37 100,55,32 92,47,26 92,47,26 96,50,20 103,50,23 109,52,21 130,60,29 140,70,37 191,99,48 245,123,56 252,115,50 182,151,130 166,155,150 177,161,146 186,171,149 122,118,131 104,109,133 88,84,104 81,78,95 67,64,81 60,57,72 67,64,79 66,63,78 72,69,84 72,71,76 70,67,71 67,64,68 66,63,67 65,62,66 65,63,64 65,60,59 67,57,61 76,68,74 76,70,75 75,69,74 76,69,72 71,64,67 76,69,72 75,68,66 75,69,64 75,69,64 79,70,64 80,71,65 80,71,65 82,70,60 83,71,61 82,70,60 83,71,61 83,71,61 82,70,60 81,69,59 105,94,79 137,118,95 124,108,91
59,64,70 60,63,70 55,55,63 53,51,59 54,52,60 54,52,60 53,51,59 53,51,59 52,50,58 50,51,56 50,51,54 48,49,52 48,49,52 46,47,50 46,47,50 44,45,48 45,44,47 43,42,45 43,42,45 45,44,47 50,45,44 55,49,44 61,52,46 65,57,46 66,58,47 67,59,48 70,62,51 71,63,50 72,64,51 72,64,51 75,65,53 82,70,60 84,75,69 84,75,69 81,72,66 86,77,73 84,78,73 84,78,73 84,77,77 78,71,71 69,63,58 70,63,61 75,68,68 76,69,72 77,70,73 79,72,75 82,75,78 82,74,82 93,84,106 92,87,105 82,72,90 117,74,68 131,71,50 110,62,35 110,64,38 122,63,35 99,52,29 95,47,20 167,113,65 168,114,64 164,109,64 158,103,58 154,99,54 153,98,53 146,98,53 147,97,53 142,92,48 138,89,53 127,83,55 118,74,48 107,62,39 107,63,37 111,67,41 114,68,38 111,65,37 95,50,27 92,47,24 95,49,21 101,48,21 103,47,21 123,54,25 137,68,37 176,89,46 218,111,50 240,110,41 200,145,114 165,152,145 172,163,148 197,177,147 176,153,138 103,99,119 88,83,99 81,78,95 67,64,81 62,59,74 71,68,83 65,63,75 71,68,85 72,71,74 70,67,71 67,64,68 66,63,67 65,62,66 67,62,64 65,58,58 67,57,61 75,67,73 77,70,73 75,70,72 75,68,71 72,65,68 72,65,65 75,68,66 75,68,68 72,66,61 78,69,63 78,69,63 80,71,65 83,71,61 82,70,60 81,69,59 81,69,59 82,70,60 81,69,59 80,68,58 104,93,78 137,118,95 124,108,91
57,62,68 57,62,68 52,57,63 54,52,60 54,52,60 54,52,60 53,51,59 53,51,59 51,49,57 50,51,56 49,50,53 48,49,52 48,49,52 46,47,50 48,49,52 44,45,48 43,42,45 43,42,45 43,42,45 45,42,46 50,45,44 55,49,44 60,51,45 64,56,45 66,58,47 66,58,47 67,59,48 68,60,49 71,63,50 71,63,50 73,65,52 78,70,59 81,72,66 81,72,66 80,71,65 82,73,69 82,76,71 83,77,72 83,77,72 77,70,70 70,64,59 71,65,60 76,69,67 79,69,70 80,70,71 82,72,73 85,75,76 79,74,76 86,82,93 85,83,93 77,68,83 118,71,62 131,68,44 113,58,29 114,61,34 114,66,37 99,53,25 112,60,30 176,117,69 162,108,60 157,102,59 148,93,50 155,100,55 153,98,53 153,103,57 139,89,47 113,63,30 118,73,38 134,86,43 136,86,42 132,81,42 128,79,43 118,67,39 103,57,27 114,67,35 110,62,35 94,47,24 92,47,24 96,50,22 100,49,23 113,51,22 134,64,35 160,75,36 187,89,43 241,115,51 215,135,101 158,147,132 159,149,139 182,169,146 225,205,173 78,76,88 71,68,85 65,64,81 65,64,81 60,57,72 71,68,83 63,62,77 71,68,83 70,67,73 70,67,71 67,64,68 68,62,67 69,61,67 67,62,64 65,60,59 65,58,58 74,69,71 76,69,72 74,69,71 72,65,68 71,64,64 71,64,64 71,64,62 71,64,62 72,66,61 78,69,63 79,71,60 78,70,59 78,70,59 78,70,59 79,69,59 81,69,59 81,69,59 80,68,58 80,68,58 98,86,76 125,111,93 123,109,95
59,64,70 59,64,70 52,57,63 54,52,60 55,53,61 54,52,60 53,51,59 50,50,58 50,50,58 50,51,56 48,49,52 48,49,52 46,47,50 46,47,50 48,49,52 46,47,50 41,40,43 41,40,43 45,44,47 46,43,47 53,48,47 59,53,48 67,58,52 67,59,48 68,60,49 67,59,48 64,56,45 68,60,49 71,63,50 73,65,52 75,67,54 79,71,60 81,72,66 81,72,66 81,72,66 84,75,71 82,76,71 80,74,69 79,73,68 73,66,66 70,64,59 72,66,61 76,69,67 79,69,70 81,71,72 82,72,73 85,75,76 79,74,76 88,84,95 87,85,95 82,70,86 115,73,62 134,70,44 117,58,28 112,56,30 115,62,35 93,49,23 119,70,34 160,100,61 128,73,32 124,71,30 130,75,32 148,93,48 153,98,53 149,99,55 143,93,49 141,93,48 129,83,42 121,77,39 120,81,51 113,74,46 129,86,51 124,78,48 121,76,43 114,67,33 115,68,36 100,54,28 93,47,29 95,49,21 106,53,28 110,53,22 122,59,28 158,78,37 181,88,40 231,108,50 215,130,91 151,140,125 153,143,133 156,151,137 201,182,155 84,75,69 62,61,76 65,64,81 65,64,81 60,57,72 68,65,80 63,62,77 71,68,83 70,67,73 72,69,73 69,66,70 69,63,68 69,61,67 67,62,64 65,60,59 65,58,58 69,64,66 71,66,68 67,65,66 71,64,67 73,66,66 76,69,72 73,66,66 73,66,64 78,72,67 82,73,67 82,74,63 80,72,61 80,72,61 78,70,59 77,69,58 79,69,59 81,69,59 82,70,60 81,69,59 100,88,78 122,108,90 122,108,94
59,64,70 56,61,67 52,57,63 54,52,60 55,53,61 54,52,60 53,51,59 52,50,58 52,50,58 52,51,56 48,49,52 48,49,52 46,47,50 45,46,49 48,49,52 45,46,49 46,45,48 47,46,49 47,47,47 50,50,50 55,50,49 61,57,51 67,59,48 70,62,49 71,63,50 71,63,52 66,58,47 72,64,51 71,63,50 73,65,52 74,66,53 81,73,62 85,75,65 84,75,69 80,74,67 82,76,71 80,74,69 80,74,69 78,72,67 75,68,68 69,63,58 72,66,61 75,68,68 78,71,71 79,72,72 84,74,75 85,75,76 85,75,76 104,93,102 102,93,108 82,74,93 115,72,68 128,76,57 119,67,37 110,59,33 102,56,28 84,43,25 109,64,31 165,108,64 153,100,57 145,97,52 158,105,52 168,113,59 153,97,48 147,97,55 132,86,47 114,70,40 102,61,32 94,54,31 66,54,42 73,64,60 102,76,53 105,64,35 118,73,40 121,72,34 118,68,35 111,61,30 100,51,31 93,49,21 97,44,17 107,50,21 119,57,30 151,68,28 189,92,43 214,110,52 194,143,115 157,147,137 158,149,143 156,151,139 163,153,141 229,213,182 101,92,107 81,78,95 69,66,83 60,57,72 67,64,79 63,63,75 73,70,85 73,70,74 75,67,73 68,65,69 68,62,67 70,62,68 68,61,61 65,58,58 67,57,58 70,65,67 75,73,74 75,73,74 78,73,72 76,74,72 78,71,71 77,70,68 76,70,65 79,73,68 82,73,67 84,76,65 84,76,65 82,74,63 80,72,61 78,70,59 78,70,59 78,70,59 79,71,60 79,71,60 100,89,74 125,111,97 123,109,95
56,61,67 56,61,67 49,54,60 54,52,60 55,53,61 54,52,60 53,51,59 52,50,58 52,50,58 52,50,60 48,49,52 48,49,52 48,49,52 45,46,49 46,47,50 46,47,50 47,46,49 47,46,49 47,47,47 48,48,48 55,50,49 60,56,50 68,59,53 71,63,50 72,64,51 72,64,53 67,59,48 72,64,51 72,64,51 74,66,53 75,67,54 80,72,61 85,75,65 84,75,67 80,74,65 80,74,69 80,74,69 80,74,69 80,74,69 76,69,69 70,64,59 72,66,61 77,70,70 78,71,71 79,72,72 84,74,75 86,76,77 85,76,72 159,140,101 127,111,107 75,71,91 108,75,79 125,81,71 118,69,47 108,62,34 101,55,39 85,47,30 92,45,24 158,103,60 127,83,57 88,57,36 91,62,38 142,92,50 170,116,57 141,92,54 118,73,40 99,59,34 85,50,23 113,82,59 79,65,49 88,77,70 112,76,54 108,64,34 124,79,46 126,77,39 122,71,32 118,67,32 110,59,31 94,47,15 101,48,21 118,61,32 122,60,33 158,71,30 199,96,42 218,98,48 188,141,109 155,146,142 155,151,145 159,150,144 166,158,147 178,164,148 108,96,96 85,82,99 69,66,81 59,56,71 67,64,79 63,63,75 73,70,85 70,67,71 71,65,70 69,63,68 68,62,67 68,60,66 66,59,59 65,58,58 66,56,57 79,69,73 77,75,76 76,74,75 76,74,72 76,74,72 78,71,71 78,71,69 78,72,67 79,73,68 81,72,66 82,74,63 84,76,65 82,74,63 80,72,61 77,69,58 78,70,59 78,70,59 79,71,60 78,70,59 100,89,74 125,111,97 125,111,97
