255,243,155 255,248,170 255,249,193 255,227,171 242,205,150 241,201,147 255,224,170 255,224,170 255,216,164 255,231,178 255,249,189 255,255,193 255,253,198 155,139,137 72,71,88 62,65,85 71,80,105 60,62,78 60,61,82 69,64,80 55,61,80 65,59,66 63,59,68 60,57,61 60,57,61 59,57,58 58,56,57 61,54,57 70,69,84 69,69,79 67,65,75 66,64,74 62,60,68 61,59,67 57,55,63 50,49,52 51,49,45 54,48,41 60,51,43 53,44,38 59,51,40 60,52,41 60,52,39 83,74,55 96,83,62 95,80,58 98,83,61 89,78,63 81,69,57 75,65,53 74,64,52 74,64,52 107,103,97 153,161,170 80,69,66 172,172,167 176,179,199 181,187,215 92,93,96 94,81,78 162,166,170 197,209,244 82,85,94 90,98,105 194,207,222 189,203,213 205,225,239 152,168,193 121,149,185 153,186,219 87,85,81 59,53,46 71,66,52 66,58,47 71,61,51 75,63,51 82,70,58 89,78,61 89,78,61 93,77,64 148,160,182 209,232,255 213,231,244 239,250,237 238,249,238 236,247,236 225,162,131 255,194,164 242,197,176 223,229,232 221,247,255 142,164,180 132,130,126 204,232,253 214,236,252 255,217,193 230,209,182 175,178,185 171,180,182 235,247,240 235,248,234 186,196,202 208,238,255 152,166,178 51,47,39 51,50,39 48,44,38 54,45,39 66,57,51 63,54,48 57,51,44 48,44,36 51,46,45 61,56,58 197,224,238 222,247,255 160,170,176 189,212,248 193,216,252 192,216,247 253,189,163 255,200,167 255,204,165 199,207,214 221,242,251 212,231,250 97,90,72 194,212,229
255,229,139 255,230,144 255,246,179 250,209,152 215,179,128 209,174,120 201,168,120 200,166,123 239,203,156 255,231,183 255,249,188 255,254,188 255,253,188 199,183,170 85,87,112 46,50,65 76,88,112 56,58,74 67,70,90 75,68,80 58,59,78 64,63,66 62,59,65 61,58,62 60,57,61 60,57,61 58,56,57 58,58,58 69,71,85 69,69,79 66,64,74 66,64,74 65,63,71 61,59,67 58,56,64 50,50,50 52,50,46 54,50,44 58,52,43 54,45,41 59,51,40 59,51,40 61,53,40 85,73,61 94,79,57 96,83,62 97,84,63 87,78,63 81,69,57 81,69,57 74,64,52 73,65,52 125,116,110 203,228,252 128,128,128 89,69,62 95,83,71 87,76,69 152,155,166 196,225,254 202,229,255 204,231,255 197,220,254 104,108,112 83,84,87 180,191,202 195,205,209 125,139,151 160,175,207 157,187,225 79,77,78 67,58,52 74,66,53 66,58,47 70,62,51 72,64,51 80,70,58 89,78,61 90,79,62 92,78,60 104,109,115 161,184,193 205,230,241 225,231,220 240,247,240 238,247,230 224,155,124 255,188,165 199,171,158 181,186,185 207,229,243 149,169,174 125,121,113 204,223,242 191,204,219 255,211,174 255,227,200 255,224,198 163,130,103 178,186,165 181,189,168 166,172,173 209,227,253 157,173,184 51,47,37 53,49,39 49,43,38 60,51,45 66,57,49 64,53,48 58,52,45 48,44,36 53,48,47 60,55,57 173,203,225 177,208,212 162,173,174 193,207,244 183,211,247 180,203,241 255,187,151 255,199,158 228,172,136 234,249,255 206,218,222 167,173,176 95,87,76 122,124,124
255,199,121 255,186,108 255,172,102 255,191,129 205,164,105 196,160,109 183,155,115 174,149,119 174,144,116 211,179,149 255,237,188 255,253,192 255,254,190 255,245,211 113,111,135 44,52,61 74,88,109 56,59,70 75,78,98 72,65,77 60,61,80 61,60,63 61,58,64 60,57,61 58,55,59 55,52,56 59,57,58 59,59,59 67,74,86 69,72,81 71,69,79 67,65,75 66,64,72 61,59,67 59,57,65 50,50,50 51,49,45 54,50,44 61,55,46 56,47,43 59,51,40 59,51,40 61,53,40 87,75,63 94,79,57 94,81,60 96,83,62 88,79,64 81,69,57 76,64,52 74,64,52 74,66,53 127,118,114 211,236,255 162,167,175 126,124,120 111,115,117 190,206,217 191,211,227 203,235,255 206,233,255 205,232,255 205,234,255 205,225,249 119,120,123 72,70,68 152,162,166 172,186,207 92,113,134 68,67,70 71,66,52 60,49,44 76,66,54 67,59,48 70,62,51 72,64,51 79,69,57 90,79,62 90,79,62 90,80,68 91,87,77 129,137,144 191,220,249 184,199,204 244,252,238 238,246,236 224,154,123 255,190,165 185,185,197 216,236,255 197,212,219 102,103,93 94,85,70 152,153,158 214,234,250 201,176,157 255,225,194 255,228,198 190,156,124 187,210,248 164,182,199 222,240,253 217,226,239 118,124,127 51,47,39 53,49,39 53,44,40 61,52,44 67,59,48 66,55,50 58,52,45 49,45,37 57,52,51 48,43,45 132,160,165 201,225,245 216,237,255 149,160,173 180,206,243 176,204,240 254,185,156 255,200,163 201,191,181 216,237,235 122,125,117 100,91,83 155,148,132 113,105,92
254,167,101 220,141,77 190,123,71 189,126,75 199,148,95 196,156,104 179,147,113 165,141,106 172,139,112 194,164,138 246,212,171 255,247,202 255,247,200 255,246,208 132,126,131 55,60,70 73,85,109 57,58,77 68,75,98 74,70,81 63,67,82 66,63,67 61,58,64 61,58,62 58,55,59 53,50,54 58,56,57 63,58,60 70,72,86 71,71,81 66,66,76 68,66,76 66,64,72 64,62,70 58,56,64 51,51,51 51,49,47 52,51,44 59,53,44 55,49,42 59,51,40 60,52,39 60,53,37 83,74,57 93,79,61 94,81,60 96,83,62 87,78,63 82,70,58 80,68,56 74,64,52 73,65,52 120,114,107 219,232,251 162,168,169 137,144,142 120,124,139 209,231,255 211,221,239 209,217,233 212,235,255 214,237,255 214,232,255 206,234,255 197,226,255 179,192,222 65,59,52 80,74,69 89,87,97 170,200,238 91,96,95 60,49,46 67,57,47 67,59,46 71,63,50 71,63,52 79,70,55 90,79,64 88,79,64 92,81,64 128,130,130 109,109,109 90,83,83 162,173,186 171,173,170 209,215,202 195,149,112 185,176,161 209,218,231 132,142,148 101,91,81 174,168,159 176,172,166 98,99,89 102,101,104 207,215,224 214,168,142 255,223,188 196,160,131 179,200,237 207,218,217 221,230,241 129,133,135 64,66,66 56,43,40 56,51,39 56,47,41 61,52,44 68,60,47 66,55,48 61,55,48 50,46,40 61,56,55 53,48,50 47,49,63 83,83,83 177,187,193 217,226,239 150,161,174 186,204,228 178,141,115 192,188,169 184,196,187 91,86,83 154,150,140 239,241,238 244,253,253 238,247,249
204,134,87 175,113,71 143,96,62 138,90,61 137,93,63 137,99,62 145,101,48 182,108,40 210,153,95 201,165,134 239,201,166 255,244,200 255,244,196 255,244,192 184,165,149 63,66,73 72,81,104 62,61,78 73,80,103 76,72,83 60,64,79 65,62,66 62,59,65 61,58,62 59,56,60 55,52,56 61,59,60 64,59,61 71,73,87 71,71,81 69,69,79 69,67,77 65,63,71 64,62,70 61,59,67 51,51,51 51,49,47 53,52,45 59,53,44 55,49,42 59,51,40 60,52,39 60,53,37 83,74,57 92,78,60 96,83,62 96,83,62 85,76,61 82,70,58 82,70,58 75,65,53 71,63,50 123,117,108 212,225,244 159,168,181 139,137,133 118,125,139 208,230,255 210,240,255 183,197,209 218,231,248 216,234,255 212,235,255 212,232,255 192,207,212 129,135,154 73,83,99 118,128,136 150,164,187 183,213,251 94,99,98 59,50,46 66,58,47 67,59,46 71,63,50 70,65,51 79,72,54 89,78,63 87,77,65 98,81,71 141,149,165 194,206,228 160,157,144 89,79,67 150,149,142 181,181,189 172,185,186 184,198,191 100,95,81 104,99,85 197,210,211 231,246,251 228,239,250 227,229,226 112,110,108 98,93,79 198,198,208 172,156,152 171,149,129 181,189,198 185,192,187 121,117,107 112,106,101 159,164,170 51,44,44 56,51,39 56,47,41 63,54,46 67,59,48 65,54,47 62,56,49 51,47,41 61,56,55 53,48,50 165,182,204 98,98,98 97,88,69 115,105,93 188,195,193 176,176,176 218,220,220 167,166,155 99,83,81 176,174,170 249,249,246 250,255,252 249,255,255 248,255,255
143,95,66 126,82,54 111,74,50 107,74,49 105,72,47 111,73,38 142,79,10 188,107,44 191,128,61 192,149,100 244,206,169 255,232,188 255,242,196 255,242,195 255,232,190 88,86,87 73,79,98 61,57,70 75,81,109 77,73,86 65,67,81 65,64,67 65,62,68 61,58,62 59,56,60 54,51,55 62,57,59 65,60,62 74,73,88 73,73,83 68,66,76 71,69,79 64,62,70 62,60,68 60,58,66 53,51,52 51,51,46 52,51,42 57,53,45 56,50,43 58,49,41 59,50,42 61,53,40 86,78,56 92,79,58 93,80,59 94,81,58 87,75,63 80,68,56 78,68,56 74,66,53 72,67,53 125,115,105 198,200,214 209,237,255 126,110,108 115,126,139 204,231,255 209,236,255 211,235,255 191,208,239 196,205,216 212,228,239 142,152,156 200,228,255 193,221,253 90,115,137 144,159,173 164,183,204 186,223,255 96,96,106 59,50,46 66,58,47 67,59,46 73,63,51 74,64,52 81,71,59 89,78,63 87,77,65 97,81,68 141,155,165 206,224,248 233,243,251 215,230,246 99,98,91 96,88,75 97,90,70 104,103,94 216,225,227 228,240,246 235,245,255 240,250,255 247,255,255 245,255,255 242,250,255 197,199,196 80,79,72 98,94,86 135,125,113 117,104,97 114,111,87 202,208,211 232,240,245 186,195,208 48,46,42 56,51,39 56,47,41 60,51,43 70,62,49 64,55,47 61,55,48 51,45,38 61,56,53 53,48,47 189,211,227 164,172,179 232,234,234 210,207,183 97,92,80 109,88,73 100,90,66 102,102,86 229,236,231 250,255,252 251,255,255 251,255,255 251,255,255 251,255,255
111,78,53 107,74,49 104,71,46 104,71,46 109,73,44 133,82,17 190,110,51 164,101,11 140,110,82 144,120,94 125,104,79 234,197,155 255,235,183 255,234,176 255,247,190 155,140,120 77,79,95 64,57,71 72,78,106 77,73,86 64,66,80 65,64,67 65,62,68 61,58,62 62,59,63 55,52,56 63,58,60 67,62,64 73,72,87 70,73,82 72,70,80 67,65,75 64,62,70 60,58,66 61,59,67 53,48,50 51,49,45 53,49,41 61,52,46 56,50,43 60,51,43 59,50,42 61,53,40 83,74,57 93,80,57 91,78,57 93,80,57 87,75,63 81,69,57 78,68,56 74,64,52 72,64,51 129,124,112 214,223,234 215,223,239 138,134,128 116,130,142 204,233,255 211,238,255 211,235,255 212,235,255 207,223,248 189,201,225 198,232,255 199,230,255 200,228,255 90,115,137 145,155,161 154,179,203 159,191,219 81,76,78 59,50,46 66,58,47 67,59,46 71,63,50 72,62,50 82,70,58 88,77,62 88,76,64 95,78,68 138,152,164 213,229,254 237,247,255 226,241,255 198,201,212 158,169,180 117,113,105 179,190,203 229,238,249 239,252,255 235,250,255 237,250,255 241,251,255 242,253,255 242,254,255 239,247,254 236,235,228 111,107,99 90,80,68 201,208,206 180,180,180 248,254,255 244,252,255 193,202,215 48,46,42 56,51,39 56,47,41 64,55,47 68,60,47 65,56,48 62,56,49 52,46,37 61,57,51 53,48,45 193,213,229 167,175,182 237,255,252 241,251,255 213,229,227 142,143,135 143,137,128 196,201,200 188,198,195 250,255,255 248,255,255 247,255,255 247,255,255 247,255,255
122,80,56 120,78,54 122,80,56 118,83,58 127,83,57 155,84,13 180,106,36 151,113,76 113,95,65 130,112,93 115,95,75 174,140,99 255,218,161 255,239,182 255,245,193 232,210,174 98,90,107 66,57,68 76,80,109 74,74,86 62,61,76 65,64,69 65,62,66 62,60,61 61,59,60 53,51,52 62,60,61 65,60,62 65,67,81 66,64,74 62,60,70 60,58,68 62,61,66 61,60,65 58,57,62 51,49,47 55,49,44 55,49,44 58,49,45 59,50,44 59,50,44 61,52,44 65,57,46 85,74,59 91,77,59 93,79,61 94,81,60 84,72,60 82,70,58 80,70,58 74,66,53 70,65,51 125,115,103 201,210,210 224,231,245 133,128,125 128,132,147 216,235,255 218,241,255 217,237,255 214,237,255 214,234,255 204,224,250 200,232,255 201,229,255 201,229,255 93,113,139 128,120,126 195,229,255 181,202,248 99,111,119 59,49,50 66,58,47 68,60,47 68,60,47 72,62,50 78,66,54 91,76,65 87,75,63 96,81,70 137,145,154 215,232,254 233,244,255 231,243,255 208,216,225 175,190,206 125,120,119 225,244,255 226,238,255 177,191,201 228,245,251 230,245,255 233,250,255 237,252,255 239,249,255 195,207,198 206,214,223 223,233,227 112,98,84 220,234,246 193,194,197 243,251,255 241,247,250 196,207,220 52,46,39 54,50,40 54,48,43 64,55,49 68,60,49 64,58,49 66,57,49 51,45,36 59,57,53 51,49,50 194,212,229 182,190,197 245,255,255 248,255,255 224,237,236 175,171,163 156,153,138 245,250,244 244,255,255 220,225,231 181,186,180 240,245,251 251,255,255 247,251,253
120,78,54 120,78,54 121,79,55 118,83,56 127,83,30 182,107,39 166,113,49 104,85,62 114,100,75 94,78,63 114,93,70 164,129,91 220,178,124 255,230,163 255,247,188 255,241,189 130,116,116 70,64,69 80,85,109 76,76,88 65,63,75 65,64,69 63,60,64 62,59,63 62,60,61 60,58,59 62,60,61 68,63,65 69,71,85 72,70,80 67,65,75 59,57,67 65,63,71 62,60,68 58,57,62 51,49,47 55,49,44 54,48,43 57,48,44 57,48,42 59,50,44 63,54,46 63,55,44 88,77,62 86,72,54 90,76,58 87,74,53 85,73,61 81,69,57 80,70,58 75,67,54 71,66,52 142,132,120 236,245,245 231,238,252 104,99,96 133,137,152 221,241,255 223,243,255 221,241,255 221,242,255 221,238,255 206,227,248 204,237,255 205,233,255 204,232,255 99,115,142 133,136,147 171,195,226 145,171,204 82,81,74 54,44,45 82,74,63 66,61,49 47,41,32 41,35,28 44,38,33 43,34,28 45,36,30 49,40,34 62,61,64 124,127,134 213,221,228 210,220,238 180,189,202 185,198,199 126,119,119 226,247,255 225,245,255 225,246,255 217,226,249 199,214,217 224,245,255 231,239,244 172,182,179 228,246,255 227,240,255 230,246,246 104,94,84 217,231,243 179,183,187 216,227,228 209,214,210 194,206,210 52,46,39 54,50,40 56,50,45 63,54,48 68,60,49 68,62,53 65,56,48 51,45,36 61,56,53 50,50,50 195,210,224 159,170,169 234,230,224 231,227,219 194,194,191 175,175,159 146,143,128 245,250,244 250,255,255 245,255,255 243,254,255 235,244,246 150,161,150 184,186,183
120,78,54 120,78,54 122,80,56 121,85,54 138,88,26 183,108,38 147,105,51 103,85,64 117,107,83 93,77,62 122,98,74 157,124,87 210,166,115 255,213,142 255,249,186 255,251,197 188,169,155 88,76,81 82,87,113 78,76,96 65,63,75 65,64,69 63,60,64 62,60,61 62,60,61 60,58,59 62,60,61 69,64,66 69,71,85 68,66,76 67,65,75 59,57,67 65,63,71 62,60,68 59,58,63 51,49,47 55,49,44 54,48,43 57,48,44 58,49,43 59,50,44 60,51,43 63,55,44 88,77,62 89,75,57 94,80,62 98,85,64 84,72,60 84,72,60 76,66,54 73,65,52 73,68,54 142,134,121 206,217,216 156,165,178 132,130,126 132,139,153 217,239,255 222,245,255 221,244,255 224,241,255 223,237,255 209,230,249 206,239,255 206,234,255 204,232,255 100,116,143 134,138,151 159,183,212 164,192,224 71,73,70 50,43,43 30,24,19 31,25,18 23,18,15 26,21,18 25,20,17 36,29,27 37,30,28 34,27,25 29,24,23 38,38,38 43,44,49 60,63,72 164,171,183 146,151,145 125,120,119 227,248,255 225,248,255 223,246,255 224,243,255 217,234,238 161,164,156 187,195,183 230,245,255 230,248,255 228,246,255 230,245,248 99,93,84 181,196,199 248,250,255 248,255,255 241,244,251 153,164,163 50,46,40 54,50,42 57,51,46 64,55,49 70,62,51 68,62,53 65,56,48 52,46,37 61,56,53 50,50,50 189,205,214 221,233,229 255,255,255 254,255,253 253,251,247 157,154,139 139,136,123 245,250,244 248,255,255 248,255,255 248,254,255 243,255,255 237,244,239 239,240,245
117,82,55 115,82,55 119,90,59 123,85,48 167,97,35 170,103,24 115,92,63 107,87,55 124,99,69 120,92,63 126,99,65 147,116,77 205,163,111 244,195,126 255,251,180 255,247,198 252,223,188 123,103,94 82,87,113 79,77,97 66,66,74 66,66,66 65,62,68 65,62,66 62,60,61 61,59,60 62,60,61 66,66,66 73,71,81 71,69,79 69,67,75 61,59,67 63,60,66 62,59,65 61,58,62 52,50,46 54,50,44 54,48,41 59,50,44 58,49,43 60,51,45 60,51,45 63,55,44 91,80,65 90,76,58 93,79,61 98,85,64 86,71,60 84,72,60 84,72,60 75,65,53 71,63,50 144,134,133 224,235,255 200,216,227 132,127,126 131,139,155 210,233,255 218,243,255 217,242,255 218,241,255 220,239,255 211,231,255 211,239,255 208,236,255 204,232,255 102,118,145 122,122,132 198,221,244 67,80,97 31,29,27 23,21,17 24,22,18 23,18,15 23,18,17 21,16,15 27,22,21 26,24,25 25,23,21 24,22,20 23,21,19 25,23,21 23,21,19 31,29,27 34,32,33 34,29,26 88,86,82 232,251,255 229,252,255 225,248,255 222,247,255 223,246,255 198,202,206 224,243,255 228,248,255 227,247,255 229,248,255 231,244,255 96,92,84 237,242,241 235,246,255 208,216,221 204,209,217 230,236,237 53,51,49 52,51,44 57,51,44 63,54,46 70,62,51 70,62,51 66,60,51 59,48,43 61,56,53 50,50,50 192,204,212 233,246,255 191,202,203 207,216,216 250,255,255 143,134,130 129,125,115 244,249,245 251,255,248 253,255,248 247,255,255 247,255,255 254,255,255 234,244,250
115,82,57 118,83,56 128,90,55 122,80,15 176,99,41 169,113,35 122,103,66 133,101,69 149,116,77 146,115,78 132,105,73 137,108,73 192,154,104 237,193,124 255,249,176 255,249,201 255,240,191 183,155,126 88,85,112 78,76,96 67,65,73 66,66,66 63,60,66 62,59,63 60,58,59 60,58,59 64,59,61 69,64,66 74,72,82 73,71,81 67,65,73 61,59,67 66,63,69 63,60,66 61,58,62 52,50,46 54,50,44 56,50,43 57,48,42 59,50,44 61,52,46 60,51,45 63,55,44 89,78,63 91,77,59 94,80,62 98,85,64 86,71,60 82,70,58 82,70,58 78,68,56 73,65,52 146,136,135 230,245,252 200,215,229 133,128,130 130,138,154 211,234,255 217,240,255 216,239,255 216,239,255 217,237,255 207,227,253 213,239,255 210,238,255 205,233,255 101,117,144 143,143,153 36,40,53 24,26,26 28,26,24 24,22,20 23,21,19 25,25,20 20,18,16 25,23,21 28,23,22 23,21,19 20,18,16 24,22,20 25,23,21 28,26,24 27,25,26 25,23,21 27,25,23 27,25,23 34,33,26 96,103,117 223,242,255 225,248,255 224,249,255 225,248,255 198,203,213 228,248,255 228,249,255 228,248,255 227,247,255 229,244,255 97,91,82 235,240,239 205,220,225 219,237,250 194,204,196 218,225,223 54,49,48 52,51,42 57,51,42 60,51,43 72,64,53 71,63,52 65,59,50 59,48,41 62,57,54 48,48,48 199,211,219 205,218,233 229,242,255 219,231,237 238,243,251 150,141,133 118,115,102 236,242,245 240,255,255 242,255,255 245,255,255 247,255,255 248,253,249 235,245,251
118,82,53 121,87,57 130,93,49 155,93,21 170,96,28 173,131,79 147,116,79 165,127,90 176,140,93 175,136,95 134,110,73 131,107,72 175,138,96 226,182,115 255,245,168 255,248,198 255,245,197 233,201,159 103,95,112 76,73,90 69,63,70 67,64,68 63,60,64 62,60,61 60,58,59 58,56,57 61,54,57 67,64,70 76,74,84 73,71,81 72,70,78 60,58,66 66,63,69 63,60,66 61,58,62 51,46,43 54,50,44 52,51,42 58,49,43 58,49,43 59,50,44 61,52,46 63,54,46 91,80,65 89,75,57 98,84,66 98,84,66 86,71,60 84,72,60 82,70,58 80,68,56 75,65,53 146,137,133 227,233,255 191,204,221 124,125,128 130,139,152 206,233,255 214,243,255 213,242,255 216,240,255 215,238,255 202,230,255 210,241,255 210,241,255 206,234,255 95,113,139 36,37,42 31,30,33 36,31,28 37,32,29 34,32,28 28,23,20 27,25,21 30,28,24 27,25,23 27,25,23 30,28,26 24,22,20 23,21,19 23,21,19 27,25,23 27,25,23 25,23,21 27,25,23 24,22,20 27,25,21 38,38,35 61,68,82 230,248,255 223,251,255 224,247,255 197,202,210 228,246,255 231,251,255 225,250,255 220,250,255 222,240,255 94,86,73 164,174,168 236,255,255 239,251,255 239,251,255 217,222,216 54,45,56 54,50,40 59,51,40 63,54,50 71,63,52 68,60,49 68,60,49 60,50,40 63,56,54 48,46,47 115,124,135 226,246,255 220,238,255 223,241,255 222,240,255 142,150,140 111,105,98 227,236,249 223,246,255 228,251,255 237,255,255 237,255,255 230,249,255 213,223,239
118,83,56 123,88,61 133,89,38 178,106,42 180,110,32 186,141,93 180,142,94 179,143,96 182,146,99 174,135,92 134,110,73 132,108,75 166,128,91 217,175,112 255,243,169 255,251,197 255,246,200 255,224,178 102,93,106 77,76,93 70,64,71 67,64,68 66,63,67 66,64,65 64,59,61 64,59,61 64,57,60 68,65,71 75,73,83 74,72,82 69,65,74 63,60,66 67,64,70 63,60,64 61,58,62 49,47,43 53,49,43 54,50,42 60,49,44 59,50,44 60,51,45 61,52,46 64,55,47 90,79,64 89,75,57 94,80,62 97,83,65 84,69,58 85,73,61 83,71,59 80,68,56 75,65,53 87,76,61 101,97,89 125,125,120 106,95,78 125,130,140 176,191,209 161,166,172 155,158,165 181,185,200 205,208,217 209,221,245 218,236,255 211,239,255 202,233,255 93,101,117 29,29,29 47,32,23 47,28,12 45,34,19 48,33,24 40,34,25 44,35,27 46,37,29 41,37,27 35,29,24 40,36,30 35,30,27 30,28,26 26,24,22 33,31,29 25,23,21 23,22,25 27,27,27 25,23,21 27,25,23 35,30,27 43,38,37 56,60,62 232,245,255 221,251,255 195,203,210 228,246,255 233,253,255 225,250,255 221,249,255 221,237,255 93,88,76 206,217,246 201,214,215 225,237,245 229,239,247 137,147,155 53,42,37 55,49,42 59,50,42 63,54,50 71,63,52 70,62,51 68,60,49 60,49,42 64,57,55 50,45,44 160,173,188 187,201,213 224,239,246 213,228,235 161,178,184 191,201,221 97,97,94 217,231,254 219,248,255 222,249,255 221,250,255 225,252,255 224,249,255 194,212,229
136,83,69 138,86,65 138,87,22 187,107,50 212,151,67 205,164,105 211,170,121 185,147,99 177,143,98 148,116,82 130,108,72 129,107,73 152,124,84 202,161,104 255,244,168 255,252,197 255,246,197 255,239,188 108,102,109 75,76,95 71,63,69 74,68,73 67,65,66 63,61,62 68,63,62 66,59,59 65,58,58 74,69,68 74,72,80 73,71,79 72,69,73 62,58,67 67,64,68 65,62,66 61,59,60 49,47,43 54,50,42 56,50,43 58,49,43 59,50,44 61,52,44 63,54,46 64,56,45 91,80,65 91,77,59 94,80,62 96,82,64 84,70,56 84,72,60 82,70,60 81,69,57 76,64,52 123,115,121 167,181,204 99,104,110 80,70,58 126,139,165 208,243,255 210,243,255 212,243,255 215,244,255 216,241,255 212,234,250 201,227,246 161,174,193 136,146,166 36,36,44 27,29,26 210,152,115 123,76,44 111,71,48 106,69,45 106,71,44 102,67,40 106,71,46 97,68,46 82,56,35 74,52,34 55,36,22 50,35,24 45,34,29 46,37,33 40,34,29 32,30,26 31,31,28 25,23,21 29,29,24 32,31,24 39,35,29 39,38,31 66,67,72 233,253,255 204,212,221 229,247,255 233,253,255 227,252,255 226,249,255 223,244,255 92,91,84 208,225,245 177,188,199 242,255,255 236,245,247 197,217,241 51,51,46 56,50,45 66,57,51 63,54,48 71,63,52 70,62,51 66,58,47 61,52,44 66,57,53 51,44,42 162,187,211 175,193,210 227,245,255 236,249,255 206,227,236 197,212,230 91,93,88 213,231,255 220,252,255 218,252,255 217,252,255 217,252,255 214,247,255 184,199,213
141,83,57 144,87,47 159,92,24 176,97,33 242,179,105 237,192,130 235,194,133 193,152,105 189,152,108 131,102,71 126,104,68 121,102,67 142,118,83 188,145,96 255,245,169 255,248,196 255,249,201 255,245,196 115,105,106 80,77,94 72,62,63 70,65,67 66,64,65 67,62,64 66,59,59 66,59,59 66,59,59 75,70,69 74,72,80 73,71,79 72,69,75 62,59,65 68,65,69 66,63,67 63,61,62 53,51,47 54,50,42 55,49,42 60,51,45 59,50,44 61,52,44 63,54,46 63,55,44 90,79,64 92,78,60 94,80,62 96,82,64 84,70,56 85,73,61 83,71,61 81,69,57 77,65,53 153,150,156 214,242,255 175,200,222 123,122,115 127,141,164 206,241,255 213,244,255 215,246,255 218,241,255 215,239,255 198,233,255 210,245,255 217,241,255 85,93,109 35,30,29 96,63,26 164,100,56 145,95,64 138,92,64 131,87,57 132,91,60 131,87,57 131,87,59 127,83,53 122,78,48 119,78,49 118,72,44 127,80,48 136,85,59 120,76,50 87,49,28 54,35,21 43,37,30 32,30,26 29,30,22 30,26,20 44,40,34 36,32,26 38,37,28 129,137,144 214,217,224 234,246,255 242,255,255 240,255,255 234,253,255 227,248,255 95,94,87 213,230,250 185,196,207 235,255,255 233,250,255 197,217,241 51,49,47 57,51,46 66,57,51 61,52,46 72,64,53 71,63,52 67,59,48 60,51,43 67,58,54 54,47,45 154,177,202 177,195,212 225,250,255 233,251,255 192,213,222 196,211,229 89,91,88 214,230,255 225,252,255 225,252,255 222,249,255 222,249,255 224,245,255 184,188,192
129,77,29 147,91,42 165,99,28 197,137,53 239,193,127 255,208,139 255,217,150 200,158,106 229,196,146 136,112,79 120,101,74 121,100,73 132,107,79 178,137,92 255,253,177 255,248,200 255,247,204 255,244,202 114,107,107 78,76,96 72,62,63 70,65,67 66,64,65 66,59,62 66,59,59 68,61,61 66,60,55 75,70,72 75,71,80 74,70,79 72,69,73 65,62,66 68,66,67 66,64,65 63,61,62 53,51,49 54,50,42 57,51,44 60,51,45 59,50,44 61,52,46 64,56,45 61,52,44 89,78,63 90,76,58 97,83,65 98,84,66 81,69,57 85,73,61 85,70,59 82,70,58 76,66,54 159,157,153 216,244,255 185,202,222 132,130,128 129,147,164 208,243,255 216,248,255 213,246,255 215,248,255 215,245,255 205,236,255 213,248,255 213,233,249 39,42,51 47,41,36 255,178,114 142,96,68 137,91,61 133,87,57 136,92,62 137,94,61 131,91,57 137,94,61 134,91,58 128,87,58 127,86,57 132,86,56 139,94,59 143,94,58 147,96,57 154,96,59 153,95,58 96,62,32 48,33,24 37,36,29 33,34,26 41,40,33 32,31,22 36,37,27 47,47,42 128,133,127 168,173,169 177,179,174 181,179,175 185,190,184 178,189,178 95,82,75 208,214,215 164,169,163 237,241,243 228,231,240 180,207,219 51,46,48 57,51,44 66,57,49 63,54,48 73,65,54 72,64,53 70,62,51 59,50,42 65,56,50 54,48,43 134,155,164 145,165,170 209,214,224 203,208,218 139,144,143 135,140,139 92,87,73 158,168,176 188,202,223 195,210,226 200,221,240 202,226,244 219,236,255 165,172,170
122,79,23 126,80,21 181,126,74 216,170,113 236,193,135 255,210,139 255,235,161 224,180,127 240,204,155 142,118,85 123,104,77 119,98,71 127,104,75 179,138,89 255,253,180 255,247,197 255,248,203 255,245,204 112,105,108 80,77,94 74,64,65 68,66,67 68,66,67 69,62,65 68,61,61 66,59,59 66,60,55 75,70,72 75,71,80 73,69,78 72,69,73 65,62,66 66,64,65 63,61,62 63,61,62 51,49,47 54,50,42 57,51,44 58,49,43 59,50,44 60,51,45 61,52,44 63,55,44 88,77,62 89,75,57 94,80,62 98,84,66 84,72,60 87,75,63 86,71,60 82,70,58 76,66,54 159,158,151 220,235,242 155,170,184 134,130,120 133,148,164 218,252,255 224,255,255 220,253,255 219,252,255 219,248,255 211,241,255 220,249,255 111,118,132 31,31,28 59,42,34 132,61,17 130,72,35 79,42,16 88,46,24 99,53,25 121,76,43 130,87,52 134,91,58 122,78,48 85,49,20 59,33,12 50,27,12 45,29,16 55,33,15 104,75,51 160,103,63 172,108,62 168,111,67 136,92,62 39,26,19 39,38,31 41,40,31 33,32,25 34,35,25 34,33,26 108,108,105 243,252,255 241,254,255 242,255,255 241,255,255 235,250,255 89,86,92 100,95,81 96,87,83 98,93,79 92,86,77 64,68,72 39,38,31 56,50,45 66,57,49 65,56,48 73,64,56 72,64,53 70,62,51 59,50,42 65,56,50 54,48,43 48,54,55 63,62,77 93,92,97 101,102,107 92,96,98 112,116,118 103,92,85 225,238,255 236,253,255 237,255,255 237,255,255 237,255,255 240,253,255 175,179,183
