232,155,99 184,123,76 167,112,71 175,127,82 188,149,108 183,143,89 181,141,116 210,176,142 255,243,206 255,244,198 247,222,194 67,64,70 72,81,104 67,63,74 69,65,76 63,67,82 62,59,65 61,58,62 58,55,59 59,56,60 61,56,58 70,72,86 71,69,79 68,66,76 66,64,72 60,58,66 50,50,50 51,49,47 54,48,41 50,44,37 59,51,40 60,52,39 69,60,43 93,79,61 94,81,60 98,85,64 83,71,59 75,65,53 75,67,54 121,115,106 202,210,215 181,196,214 118,125,139 218,236,255 167,175,182 216,234,255 216,236,255 207,234,255 214,233,252 81,89,96 72,70,71 124,128,143 171,202,235 65,55,54 67,59,48 70,62,49 69,64,50 78,71,53 89,78,63 89,80,65 138,143,153 107,100,84 101,96,93 189,195,216 181,171,149 177,173,165 178,180,180 101,94,78 194,201,196 210,218,223 96,93,80 147,146,135 184,168,164 255,219,182 181,194,220 218,233,236 149,144,143 71,76,72 54,43,40 59,53,44 59,50,42 68,60,49 65,56,48 54,48,41 61,56,55 75,73,81 68,68,68 126,131,127 213,219,222 154,155,160 159,147,135 211,204,202 93,86,84 212,211,202 248,255,253 242,251,253
169,106,71 124,78,50 114,77,51 110,75,48 118,77,28 181,106,41 188,121,26 216,174,136 255,231,189 255,241,195 255,245,202 111,99,89 72,80,100 72,68,79 70,66,77 60,64,79 63,60,66 62,59,63 59,56,60 60,57,61 62,57,59 72,74,88 71,69,79 69,67,77 64,62,72 62,60,70 50,50,50 51,49,47 57,51,44 49,43,36 58,50,39 59,51,38 72,63,46 92,78,60 96,83,62 96,83,62 80,68,56 75,65,53 73,65,52 125,116,108 217,233,242 140,152,158 117,126,139 215,233,255 211,231,255 167,176,189 212,235,255 198,212,235 181,196,203 187,215,247 77,90,105 166,184,208 177,208,241 65,55,54 66,58,47 71,63,50 70,65,51 79,72,54 90,76,62 89,79,67 140,153,168 178,177,182 212,214,209 89,80,72 111,107,97 96,92,84 174,166,153 233,234,253 240,251,255 245,255,255 244,255,255 177,172,169 90,77,74 177,178,183 168,176,181 109,104,90 208,215,208 187,198,199 51,46,48 59,53,44 60,51,43 70,62,51 64,55,47 54,48,41 61,56,53 107,107,115 190,190,190 235,218,192 109,96,75 118,112,103 114,103,98 117,109,96 249,251,248 254,255,255 248,255,251 248,255,255
111,78,53 105,72,47 104,71,46 109,73,44 157,90,13 166,95,22 140,110,82 144,124,104 204,167,125 255,235,183 255,246,194 210,184,143 77,79,95 69,65,76 72,68,81 64,66,80 65,62,68 61,58,62 62,59,63 64,58,63 62,57,59 73,72,87 71,71,81 68,66,76 64,62,70 61,59,67 53,48,50 51,49,45 58,49,43 50,44,37 60,51,43 60,52,41 72,63,46 93,80,57 93,80,57 93,79,61 81,69,57 74,64,52 75,67,54 129,124,112 188,196,203 199,212,231 116,130,142 218,236,255 211,235,255 212,235,255 149,160,171 202,228,255 199,230,255 181,220,255 80,90,96 154,179,203 147,171,200 65,55,54 66,58,47 70,62,49 72,62,50 82,70,58 90,76,62 89,79,67 138,152,164 179,189,183 230,245,255 198,201,212 98,89,70 191,196,206 229,238,249 234,247,255 237,250,255 241,251,255 242,253,255 242,254,255 236,235,228 92,84,73 167,174,172 180,180,180 245,255,255 194,204,210 48,46,42 59,53,44 60,51,43 68,60,47 65,56,48 56,50,43 61,57,51 93,98,104 207,215,222 237,255,252 196,209,197 198,209,208 143,137,128 166,173,171 248,255,253 248,255,255 247,255,255 247,255,255
124,82,58 124,82,58 118,83,58 127,83,57 192,111,50 170,110,40 111,93,63 96,82,66 158,124,83 245,204,147 255,244,190 255,245,192 103,95,112 74,70,81 69,69,81 63,62,77 65,62,66 62,60,61 61,59,60 61,59,60 63,58,60 70,72,86 66,64,74 62,60,70 64,63,68 61,60,65 51,49,47 55,49,44 59,50,46 58,49,43 59,50,44 64,56,45 75,64,49 89,75,57 94,81,60 94,80,62 82,70,58 75,65,53 75,70,56 129,119,107 207,217,221 208,218,224 131,135,150 221,242,255 219,239,255 216,239,255 182,192,208 205,233,255 201,229,255 184,218,255 82,74,80 192,226,255 146,186,218 64,55,49 66,58,47 68,60,49 72,62,50 78,66,54 90,78,66 92,82,70 136,144,153 185,196,195 232,244,255 201,209,218 107,96,81 226,236,254 230,242,255 181,197,197 226,241,255 231,248,255 233,245,255 175,185,189 231,239,248 138,134,128 213,227,239 193,194,197 242,252,255 201,209,218 52,46,39 61,57,49 59,50,44 68,60,49 66,56,46 57,48,42 59,57,53 97,95,103 217,225,232 245,255,255 201,203,198 222,234,230 155,152,137 249,255,255 246,251,255 184,189,183 230,238,247 243,251,255
120,78,54 121,79,55 121,85,54 134,84,22 172,108,25 107,84,53 114,104,80 103,83,65 153,120,83 212,168,117 255,248,180 255,245,190 168,149,135 77,73,86 69,67,87 65,63,75 63,60,64 62,60,61 62,60,61 61,59,60 63,58,60 69,71,85 68,66,76 62,60,70 65,63,71 60,59,64 49,47,45 55,49,44 57,48,44 58,49,43 59,50,44 61,53,42 76,65,50 89,75,57 97,84,63 92,78,60 82,70,58 75,65,53 77,72,58 141,133,120 228,238,242 163,173,179 131,138,152 222,246,255 222,245,255 224,241,255 188,193,203 210,238,255 205,233,255 187,221,255 76,80,93 147,171,200 166,182,211 72,65,63 37,31,26 33,29,23 30,25,22 28,23,20 35,28,26 40,33,31 37,32,31 50,51,54 103,106,115 197,204,216 98,88,78 225,238,253 224,247,255 223,246,255 212,229,233 218,221,213 194,200,201 231,248,255 227,245,255 140,141,144 199,214,217 245,247,255 242,252,255 171,183,174 50,46,40 61,57,49 60,51,45 68,60,49 68,58,48 56,47,41 61,56,53 87,87,84 165,177,173 249,251,251 251,254,244 211,206,203 141,138,125 252,255,253 248,255,255 248,254,255 238,253,255 177,173,163
117,82,55 121,89,59 125,87,50 167,97,35 159,114,52 104,86,56 124,99,69 122,94,65 141,110,71 205,163,111 255,232,161 255,243,192 252,223,188 88,84,97 72,70,90 66,66,74 65,62,68 65,62,66 62,60,61 62,60,61 62,62,62 73,71,81 69,67,77 64,62,70 63,60,66 61,58,62 52,50,46 54,50,44 59,50,44 58,49,43 60,51,45 60,51,45 80,69,54 90,76,58 93,80,59 94,80,62 84,72,60 74,64,52 75,67,54 144,134,133 195,201,204 183,204,223 131,139,155 217,242,255 218,243,255 218,241,255 184,193,204 216,241,255 208,236,255 188,222,255 80,80,90 198,221,244 35,38,45 26,24,22 24,22,18 25,20,19 20,15,14 27,22,21 26,24,25 23,21,19 23,21,19 23,21,19 27,25,23 34,32,33 30,29,22 224,238,250 229,252,255 222,247,255 223,246,255 198,202,206 228,248,255 227,247,255 229,248,255 142,144,144 217,222,221 235,246,255 202,210,215 233,247,255 53,51,49 61,57,51 60,51,43 70,62,51 67,59,48 60,51,43 61,56,53 73,75,70 230,243,255 191,202,203 230,239,239 211,221,213 129,125,115 252,255,254 253,255,248 247,255,255 247,255,255 185,182,167
118,82,53 125,89,58 131,79,6 171,95,32 145,111,81 130,101,70 153,121,77 142,113,78 130,103,67 191,155,108 255,220,147 255,252,193 255,242,195 114,103,100 79,75,95 68,65,71 63,60,64 60,58,59 60,60,60 61,61,61 62,59,65 74,72,82 73,71,81 62,60,68 66,63,69 61,58,62 53,48,45 54,50,44 55,49,42 59,50,44 60,51,45 61,52,44 78,67,52 90,76,58 96,82,64 94,80,62 84,72,60 80,68,56 80,70,58 146,136,135 201,204,222 184,202,219 134,137,146 215,244,255 215,242,255 216,239,255 176,189,204 215,239,255 208,239,255 189,223,255 85,88,97 40,44,48 30,28,24 24,22,20 24,22,20 20,18,14 23,21,19 28,23,22 28,26,24 23,21,19 25,23,21 19,17,18 35,33,31 26,24,22 25,23,21 58,56,54 232,246,255 225,248,255 225,248,255 197,202,212 231,251,255 228,248,255 223,248,255 146,154,161 208,214,215 223,241,254 214,231,235 226,244,255 54,49,51 62,56,49 59,50,46 72,64,53 71,63,52 60,51,43 62,55,53 79,72,70 214,234,255 210,226,237 206,226,242 206,217,230 118,112,103 231,254,255 236,255,255 239,255,255 239,255,255 175,175,159
117,82,55 128,92,59 154,87,19 173,102,29 168,133,97 162,125,83 180,144,95 153,122,83 130,106,73 171,132,93 255,205,134 255,253,187 255,245,197 138,119,105 72,69,86 69,63,70 66,63,67 65,63,64 62,60,61 62,60,61 62,59,65 75,73,83 72,70,80 65,61,70 66,63,69 61,58,62 53,48,45 53,49,43 58,49,43 58,49,43 60,51,45 63,54,46 81,70,55 89,75,57 94,80,62 93,79,61 84,72,60 81,69,57 79,69,57 109,99,89 163,166,177 160,176,185 114,113,118 155,166,167 192,210,227 216,233,255 174,178,193 206,234,255 210,241,255 189,223,255 25,27,24 41,36,35 40,36,28 41,37,31 34,32,28 41,37,31 31,31,26 28,26,24 28,26,24 27,25,23 25,23,21 22,22,19 36,36,36 26,26,26 25,23,21 32,31,24 43,44,49 210,228,245 226,249,255 195,203,210 234,252,255 228,248,255 220,250,255 144,156,164 195,205,213 225,238,255 241,251,255 205,218,237 50,42,48 62,56,47 63,54,50 71,63,52 70,62,51 60,52,41 64,57,55 67,68,71 180,198,211 228,251,255 232,242,255 193,209,218 100,95,92 215,243,255 224,249,255 225,249,255 227,251,255 140,145,144
136,83,69 141,92,52 187,107,50 212,151,67 211,172,115 190,149,102 177,143,98 137,110,78 128,106,72 152,124,84 244,195,126 255,254,186 255,246,197 172,146,123 70,71,90 71,63,69 68,66,67 65,63,64 68,63,62 65,58,58 65,60,59 74,72,80 73,71,79 63,59,68 67,64,68 63,60,64 51,49,45 54,50,42 56,47,41 59,50,44 61,52,44 63,54,46 82,71,56 91,77,59 94,80,62 92,78,60 84,72,60 79,69,57 80,68,56 123,115,121 136,143,157 84,90,93 126,139,165 215,243,255 212,243,255 215,244,255 170,186,197 194,222,245 161,174,193 67,75,91 25,27,24 210,152,115 113,72,43 107,70,46 106,71,44 105,70,43 100,71,49 82,56,35 65,44,29 50,34,21 45,34,29 42,36,31 32,30,26 31,31,28 26,26,21 31,30,23 39,35,29 35,34,27 219,239,255 204,212,221 233,253,255 230,255,255 226,249,255 158,168,174 195,212,232 177,188,199 239,255,255 184,194,198 51,51,46 63,57,52 60,51,45 71,63,52 68,60,49 63,55,44 66,57,53 64,64,64 210,228,245 227,245,255 197,209,217 206,236,255 91,93,88 211,249,255 218,252,255 217,252,255 217,252,255 135,140,146
140,82,56 144,82,24 180,101,37 247,184,110 250,208,143 209,169,117 194,157,113 124,101,72 122,103,68 138,114,79 237,188,121 255,249,185 255,249,201 202,172,144 73,70,87 72,62,63 67,65,66 67,62,64 66,59,59 66,59,59 67,62,61 74,72,80 73,71,79 63,60,66 68,65,69 65,63,64 53,51,47 54,50,42 58,49,43 59,50,44 61,52,44 63,54,46 82,71,56 92,78,60 93,79,61 92,78,60 85,73,61 82,70,58 82,70,58 154,151,157 206,219,238 159,185,202 127,141,164 215,243,255 215,246,255 218,241,255 167,181,202 203,236,255 217,241,255 35,36,41 70,37,0 167,103,59 144,96,67 135,89,59 133,92,61 135,91,61 134,90,60 126,82,52 122,78,50 132,86,56 140,89,63 133,91,67 75,56,42 42,36,29 32,30,26 32,28,22 44,40,34 35,34,25 43,51,58 218,221,228 241,253,255 240,255,255 236,255,255 164,174,180 194,211,231 185,196,207 234,255,255 178,188,192 51,49,47 64,58,53 60,51,45 72,64,53 68,60,49 61,53,42 66,57,53 57,57,57 206,224,241 225,250,255 199,211,219 198,228,250 89,91,88 214,246,255 220,247,255 222,249,255 213,240,255 127,121,116
136,83,38 147,91,26 204,149,79 235,192,136 255,222,149 239,193,136 241,205,154 127,108,83 121,100,73 128,105,76 255,205,134 255,249,193 255,248,203 204,171,144 73,69,89 74,64,65 67,65,66 68,61,64 68,61,61 66,59,59 67,62,64 75,71,80 74,70,79 66,63,67 66,64,65 65,63,64 52,50,48 54,50,42 58,49,43 59,50,44 61,52,46 61,52,44 82,71,56 90,76,58 96,82,64 94,80,62 87,75,63 84,69,58 80,70,58 145,141,135 183,200,206 165,183,200 129,147,164 217,250,255 215,248,255 217,249,255 166,184,197 216,249,255 179,197,214 34,32,28 255,190,137 83,42,15 113,76,52 115,76,48 127,83,53 138,95,62 136,92,62 119,80,52 111,77,55 116,81,56 123,87,58 157,103,65 165,104,59 152,98,60 50,36,22 36,37,29 40,39,32 32,31,22 37,36,27 143,148,147 230,245,252 235,247,255 233,236,255 147,149,149 98,93,81 113,105,94 136,127,119 105,108,100 55,51,45 64,58,51 61,52,46 73,65,54 70,62,51 65,57,46 65,56,50 48,51,58 74,85,84 100,94,85 90,86,78 84,80,72 101,91,81 226,246,255 236,254,255 231,255,255 229,255,255 151,159,164
128,89,46 152,114,66 196,159,104 241,194,133 255,234,158 255,229,162 232,196,147 129,110,85 120,99,72 127,103,77 255,228,151 255,247,194 255,249,204 190,161,137 76,73,90 73,63,64 68,66,67 69,64,61 69,62,62 68,61,61 65,63,64 73,69,78 67,64,68 66,64,65 66,64,65 66,64,65 55,53,49 55,51,43 60,51,45 58,49,43 60,51,45 60,51,43 80,69,52 89,75,59 93,79,61 92,78,60 85,73,61 81,69,57 81,69,57 165,164,157 232,247,255 132,141,154 146,156,162 241,254,255 240,255,255 235,254,255 179,189,193 224,249,255 46,49,56 32,30,26 255,208,145 201,133,88 161,111,80 157,108,72 133,84,44 131,86,51 124,79,46 115,76,46 70,43,27 54,35,21 50,34,21 100,63,37 170,106,62 178,114,70 111,77,55 37,33,27 40,39,30 33,32,25 32,31,24 51,51,46 242,255,255 240,255,255 238,255,255 171,193,205 169,182,181 167,178,177 231,237,254 167,172,166 46,43,47 64,58,51 60,51,43 73,65,54 70,62,51 65,57,46 64,55,49 49,53,55 182,206,226 221,240,255 228,238,255 217,228,241 104,95,87 230,250,255 237,255,255 235,255,255 233,255,255 148,152,154
104,85,58 138,111,79 200,157,108 251,202,137 255,250,171 255,247,170 183,155,115 127,108,83 118,97,72 132,107,79 255,243,167 255,245,193 255,248,205 170,148,130 73,72,89 73,67,62 71,64,64 68,63,60 69,63,58 68,62,57 66,64,65 81,77,86 77,74,78 74,72,73 73,71,72 72,70,71 59,57,53 58,54,46 65,56,50 58,49,43 60,51,45 60,51,43 82,71,54 91,77,61 89,75,57 94,80,62 84,72,60 82,70,58 82,70,58 157,158,150 179,196,202 193,202,204 159,160,163 251,254,246 255,252,246 249,254,253 184,189,183 235,255,255 39,38,43 39,37,33 252,169,104 186,154,110 48,47,38 87,54,29 216,153,102 137,86,49 126,79,45 116,75,46 103,66,40 108,72,43 135,89,61 138,92,62 151,94,54 183,116,66 124,85,55 37,28,20 37,38,28 32,33,25 30,28,24 38,36,32 238,252,255 238,255,255 236,253,255 179,200,219 178,189,200 193,205,213 242,255,255 211,217,204 58,56,52 64,58,51 60,51,45 73,65,54 71,63,52 66,58,47 66,57,51 53,55,55 202,226,246 226,254,255 228,246,255 226,245,255 106,99,83 233,252,255 237,255,255 237,255,255 235,255,255 160,166,169
110,93,67 137,112,82 201,159,107 255,205,138 255,251,171 255,254,174 140,122,92 130,112,82 121,101,71 139,112,80 255,247,170 255,244,197 255,245,202 156,140,125 73,72,89 71,67,61 71,64,64 69,62,62 70,64,59 66,60,55 69,67,68 81,78,82 79,76,80 75,73,74 74,72,70 72,70,68 58,57,50 62,58,50 61,52,44 57,51,46 61,50,43 61,53,42 84,73,56 91,77,59 90,79,60 96,82,66 87,76,61 82,70,58 81,71,59 132,131,122 236,248,254 195,201,202 155,159,163 248,255,252 250,255,252 249,254,248 189,189,186 217,233,244 32,26,31 57,46,41 248,163,106 190,153,113 59,58,49 114,89,61 159,101,64 138,89,51 119,71,42 100,64,42 87,68,45 69,52,44 102,61,32 139,89,58 155,95,54 183,116,66 131,84,52 39,28,21 35,34,25 31,30,23 29,25,19 34,29,26 230,245,255 238,255,255 238,255,255 190,210,226 182,188,191 177,187,191 204,212,202 183,189,178 60,58,56 61,55,48 60,51,45 73,64,56 71,63,52 66,58,47 66,57,51 50,49,52 144,169,191 228,249,255 235,255,255 185,197,219 102,97,83 220,247,255 233,255,255 233,255,255 233,255,255 168,178,184
