58,49,43 58,49,43 59,50,44 58,49,43 57,48,42 58,49,43 66,58,47 66,58,45 67,59,46 71,59,47 73,58,47 84,72,60 201,182,168 150,128,120 117,103,103 102,92,93 97,87,88 95,85,86 88,78,79 87,75,77 87,70,73 87,70,73 87,73,75 83,69,71 81,67,67 82,69,66 81,69,59 88,69,57 94,73,60 90,73,63 87,70,60 94,73,62 136,95,66 181,127,89 213,153,101 255,203,146 255,225,170 165,153,125 64,58,49 66,58,47 72,64,53 70,62,51 70,62,51 80,70,58 85,75,63 86,77,62 89,87,83 199,204,198 238,243,237 241,246,242 202,212,209 182,194,198 147,148,140 237,246,246 244,252,255 248,255,255 243,254,255 245,255,255 175,182,180 248,255,253 246,255,255 246,255,255 241,251,255 107,108,111 199,219,243 193,212,231 233,248,255 253,255,236 194,144,84 123,43,25 109,29,11 138,61,44 125,77,32 115,93,73 106,95,80 111,97,79 139,111,84 154,119,83 198,215,235 181,197,222 218,248,255 187,203,230 194,224,244 94,94,102 214,236,255 217,248,255 220,249,255 224,249,255 220,248,255 170,187,209 217,249,255 217,251,255 217,251,255 220,249,255 220,241,255 110,110,110 192,224,250 179,203,232 218,250,255 213,243,255 199,219,245 109,109,117 90,79,64 85,71,57 91,77,63 87,75,63 84,72,60 74,64,52 72,62,50 71,63,50 54,51,55 140,160,186 158,185,213 178,202,233 113,135,165 103,131,152 50,58,65 122,142,170 164,189,213 191,214,239 206,226,250 211,231,255 205,225,253 189,200,227 219,242,255 222,245,255 219,248,255 219,248,255
60,51,45 57,48,42 58,49,43 59,50,44 58,49,43 59,50,44 64,56,45 65,57,44 68,60,47 71,59,47 73,61,49 94,82,70 167,146,135 128,107,107 106,96,97 100,90,91 97,87,88 94,82,84 84,74,73 87,73,75 88,74,76 91,77,79 91,77,79 84,70,72 81,68,65 80,67,64 80,67,62 83,67,61 80,69,64 84,69,60 89,74,63 99,75,67 138,97,70 172,118,82 224,164,123 255,210,168 255,234,177 255,243,203 79,70,64 68,60,49 72,64,53 68,60,49 72,62,52 83,73,61 85,75,63 87,79,68 82,78,72 86,81,80 100,95,94 101,96,93 100,96,90 87,87,84 155,146,138 233,238,237 230,236,237 222,228,229 206,214,204 197,205,195 140,139,132 183,183,169 183,180,165 198,195,180 206,207,195 94,94,91 196,207,220 191,200,211 241,247,248 255,251,176 139,114,70 112,36,14 111,31,15 106,31,13 129,85,43 112,98,82 107,96,81 112,98,84 131,107,81 145,118,86 118,111,93 186,203,223 221,243,255 181,196,230 191,222,253 81,89,98 218,238,255 220,248,255 220,248,255 218,241,255 220,238,255 160,177,199 218,241,255 220,245,255 218,241,255 215,238,255 221,229,247 100,100,97 177,198,233 150,172,202 204,224,248 199,216,238 166,189,216 100,103,110 87,73,59 77,66,51 88,77,62 89,74,63 83,73,61 75,65,53 73,63,51 70,61,53 51,49,50 64,65,84 67,80,97 100,113,130 93,106,125 134,148,169 61,71,79 162,186,215 208,239,255 213,241,255 214,241,255 215,242,255 217,237,255 195,207,229 231,245,255 231,245,255 228,247,255 228,247,255
61,52,46 59,50,44 60,51,45 59,50,44 59,50,44 59,50,44 66,58,47 68,60,47 67,59,46 68,56,44 76,64,52 144,132,120 136,116,109 119,102,103 101,94,97 95,85,86 96,84,86 92,78,80 85,73,73 85,71,73 88,74,76 94,80,82 92,78,80 81,67,69 77,64,61 73,63,62 76,65,62 70,57,52 75,64,61 84,68,62 92,75,65 117,88,64 160,112,85 164,114,81 213,169,131 248,204,166 251,220,169 255,240,186 94,83,76 71,63,52 72,64,53 72,64,53 74,64,54 85,75,63 85,75,63 89,81,70 100,96,88 193,203,200 234,244,241 236,243,241 174,183,183 161,173,179 154,152,148 243,249,250 250,255,255 250,255,255 250,255,252 250,255,252 182,181,172 255,255,240 255,255,239 255,254,236 250,250,236 97,97,92 82,82,82 91,90,93 197,192,178 255,216,139 124,96,67 128,49,28 112,29,14 109,32,17 127,85,43 112,98,80 112,97,86 113,97,84 124,103,78 139,112,80 148,126,90 108,110,107 104,118,130 87,90,101 78,91,108 66,71,79 203,223,251 218,241,255 229,246,255 231,245,255 234,244,255 182,190,206 225,245,255 223,244,255 221,247,255 222,248,255 218,240,254 116,99,89 110,105,107 110,105,104 117,113,107 120,118,114 108,112,114 82,73,69 85,75,63 81,70,55 94,83,68 92,77,66 85,75,63 80,70,58 74,64,52 73,64,56 55,53,54 147,167,193 171,205,231 198,237,255 166,190,221 184,212,244 74,84,92 165,189,218 211,243,255 213,243,255 214,242,255 215,243,255 219,239,255 203,215,237 231,245,255 231,245,255 228,247,255 228,247,255
63,54,48 60,51,45 60,51,45 60,51,45 60,51,45 59,50,44 66,58,47 68,60,47 68,60,47 69,59,47 81,68,61 153,141,131 129,109,102 111,98,95 101,89,91 97,87,88 95,85,86 90,78,80 87,73,73 82,70,72 91,77,82 94,80,85 88,74,74 75,64,61 74,63,60 73,64,60 74,63,60 98,80,75 73,68,56 76,65,60 86,72,58 152,110,88 146,100,72 144,98,68 189,151,116 222,184,147 228,194,151 255,225,167 107,93,77 72,62,52 73,63,53 73,63,53 75,67,56 85,76,61 86,77,62 93,83,71 106,103,88 222,229,222 249,253,255 246,255,255 192,199,197 182,194,202 159,157,155 245,251,254 248,255,255 248,255,255 247,255,255 247,255,255 183,188,184 251,255,246 254,255,245 251,254,242 253,255,252 108,110,107 200,213,214 197,211,221 255,255,208 247,196,131 114,82,50 114,35,14 113,29,12 115,38,23 125,88,46 112,98,84 111,97,83 111,98,77 116,99,71 132,102,74 144,117,81 119,113,106 209,225,250 198,215,235 182,205,228 86,94,103 222,240,255 237,251,255 240,255,255 237,254,255 233,250,255 177,190,207 230,249,255 234,252,255 232,252,255 231,251,255 222,239,255 103,102,105 194,218,238 178,199,218 230,245,255 224,237,255 195,214,233 106,110,112 92,81,66 86,72,56 98,83,72 92,81,66 89,77,65 82,70,58 77,65,53 73,63,51 54,49,51 155,171,196 179,204,228 215,240,255 180,203,228 191,214,239 76,83,95 170,191,212 217,242,255 218,243,255 219,242,255 219,242,255 219,237,255 199,212,231 225,243,255 226,244,255 225,243,255 226,244,255
63,57,50 59,53,46 59,53,46 61,52,46 60,51,45 59,50,44 70,62,51 71,63,50 68,60,47 73,63,51 84,71,64 152,140,130 128,108,101 109,96,93 95,83,85 94,84,85 94,82,84 91,77,79 90,73,74 81,69,71 89,75,80 90,76,81 83,69,69 74,63,60 75,64,61 73,64,60 74,64,65 129,109,91 85,71,55 76,65,58 96,66,51 145,96,74 140,106,84 132,98,76 192,163,139 220,188,156 234,201,164 236,203,151 111,94,70 74,62,50 75,63,51 72,62,50 78,70,57 85,76,61 89,80,65 94,85,70 106,104,86 223,226,206 245,243,223 246,249,225 197,200,188 188,195,193 160,159,152 247,252,251 250,255,252 250,255,252 250,255,252 250,255,252 183,189,178 251,255,250 251,255,250 249,254,248 251,255,255 104,108,112 212,222,226 214,233,243 255,251,176 239,191,135 110,71,39 123,44,21 117,34,17 112,32,18 126,92,49 112,98,84 110,99,84 111,98,77 116,99,73 130,101,77 143,111,81 123,113,91 234,245,255 227,238,249 207,225,240 96,100,104 229,243,255 245,252,255 240,255,255 240,255,255 237,253,255 182,194,200 237,252,255 238,255,255 237,255,255 236,255,255 228,243,255 106,108,108 215,235,251 199,217,232 238,252,255 230,244,255 211,231,243 111,116,115 94,83,68 89,75,59 98,83,72 92,81,66 89,77,65 81,69,57 74,62,50 72,62,50 55,50,52 160,172,194 160,179,200 178,199,220 156,173,195 192,209,231 83,86,97 174,192,209 224,240,255 226,242,255 226,243,255 226,243,255 221,238,255 196,209,226 229,243,255 230,244,255 230,245,255 230,245,255
65,61,55 63,59,53 65,59,54 67,58,54 66,57,53 65,56,52 72,64,53 71,63,50 71,63,50 73,65,52 105,99,92 149,136,131 146,127,111 106,88,85 94,82,84 94,84,85 92,80,82 90,76,78 85,71,71 83,71,73 88,74,76 90,76,78 80,69,64 73,64,60 73,64,60 73,64,60 73,66,64 162,141,116 106,82,60 79,64,53 134,93,66 156,110,80 139,110,88 127,103,79 187,173,148 166,150,137 209,187,153 242,209,157 120,105,83 76,64,52 77,65,53 72,64,51 76,66,54 88,77,62 94,83,68 96,85,70 100,93,77 255,240,199 255,249,210 255,250,213 255,249,218 198,192,169 170,163,145 255,252,231 255,255,232 255,255,232 255,255,240 255,255,240 180,184,169 255,255,244 251,255,250 249,254,248 251,255,252 104,108,110 208,223,226 216,233,237 255,223,130 222,183,122 129,71,38 116,34,14 115,28,12 110,34,12 138,86,38 131,93,47 128,95,56 116,97,74 118,99,72 126,105,78 142,110,78 139,111,84 247,245,246 226,227,232 224,229,235 98,101,108 236,244,251 248,253,255 245,255,255 245,255,255 245,255,255 183,189,190 248,255,255 247,255,255 247,255,255 247,255,255 234,242,255 110,104,111 223,233,237 185,195,199 181,189,194 185,191,194 215,220,226 114,114,109 94,83,64 87,73,59 93,79,65 91,80,65 81,71,59 80,68,56 74,62,50 73,63,51 58,53,55 123,136,153 215,230,248 216,231,249 230,245,255 193,209,220 69,72,81 178,192,204 229,245,255 230,245,255 230,245,255 230,245,255 225,242,246 194,206,210 232,247,254 233,247,255 234,245,255 233,244,255
68,59,53 67,58,52 67,58,52 67,58,52 67,58,52 67,58,52 67,59,48 70,62,49 71,63,50 73,64,58 134,127,125 139,127,129 137,126,123 103,93,97 95,83,83 95,85,86 93,81,83 89,75,77 83,69,69 80,68,68 87,73,73 91,77,79 76,65,62 73,64,60 73,64,60 75,66,62 70,63,61 164,140,114 134,107,75 93,66,50 170,116,82 135,93,69 144,120,98 118,98,78 189,178,163 164,153,146 175,158,132 255,220,166 130,116,91 78,68,56 73,63,51 75,65,53 80,68,56 92,78,64 94,80,66 94,83,68 116,107,92 255,251,233 214,211,196 218,218,204 255,252,230 190,177,156 168,164,145 255,252,231 255,255,232 255,255,232 255,255,236 255,255,236 203,196,178 255,254,236 255,255,240 255,253,238 255,252,242 112,108,100 194,202,192 237,240,232 253,223,156 178,83,22 129,44,7 119,33,12 115,28,12 123,42,17 117,34,19 123,43,27 115,40,13 132,59,27 142,75,30 136,92,39 157,115,73 207,179,150 254,254,240 251,250,239 200,201,191 110,111,101 249,250,242 255,255,246 251,255,240 251,255,240 251,254,242 196,195,184 255,255,245 253,255,246 251,255,242 253,255,248 245,250,244 114,103,100 176,181,175 249,254,248 246,251,245 248,255,250 223,230,228 101,97,80 84,82,60 83,69,55 94,80,66 87,76,61 82,72,60 80,68,56 77,65,53 74,64,52 57,52,54 195,205,213 208,220,228 182,194,200 187,199,203 224,237,238 76,76,76 182,193,192 234,247,248 235,248,249 236,248,252 238,250,254 232,241,241 199,206,204 241,250,252 242,251,251 239,248,250 239,248,250
68,60,47 65,57,44 67,59,46 68,60,49 68,60,49 71,63,52 73,65,54 73,65,52 72,64,53 77,71,66 129,127,128 125,122,126 106,103,107 92,90,91 99,94,96 100,88,90 94,82,84 88,74,74 83,69,69 80,68,68 84,74,73 87,77,76 75,66,62 73,64,60 74,63,58 80,69,62 80,64,62 146,120,95 180,141,98 128,80,62 181,111,80 189,156,129 150,134,119 109,98,83 171,165,156 179,169,159 185,170,159 255,225,170 140,123,97 78,66,54 76,64,52 76,64,52 82,67,56 94,80,66 96,82,68 97,86,69 112,103,86 255,251,232 232,233,214 237,237,221 255,252,228 187,176,157 172,163,146 255,252,230 255,253,230 255,253,230 255,254,226 255,254,226 211,199,171 255,254,226 255,254,228 255,252,226 255,255,230 118,110,99 241,241,211 255,248,233 176,118,106 255,69,9 136,38,23 153,70,48 123,35,15 121,34,11 124,41,19 126,43,21 136,46,22 137,50,23 138,45,24 131,47,14 153,45,9 231,212,187 241,243,226 242,234,221 253,251,233 103,102,91 251,253,238 255,255,242 255,255,240 255,255,240 255,255,240 198,198,182 255,255,238 255,255,236 255,255,236 255,255,236 255,250,238 111,108,95 246,246,230 249,251,236 239,242,234 218,224,213 254,250,242 115,108,90 88,72,57 82,68,54 93,79,65 89,78,63 85,74,59 81,70,55 78,67,52 78,63,52 61,54,52 205,206,209 177,181,185 203,207,209 215,221,222 238,243,242 78,78,78 189,194,193 244,246,246 248,250,250 247,252,251 247,252,251 235,240,236 205,207,202 249,252,244 250,253,245 249,251,246 250,252,247
65,56,48 64,55,47 65,56,48 65,56,48 64,56,43 64,56,45 66,58,47 72,64,51 73,65,54 87,81,76 129,127,128 118,115,119 92,89,93 89,87,88 99,97,98 104,97,97 95,83,85 89,75,75 84,70,70 80,68,68 85,75,74 82,72,71 77,68,64 73,64,60 78,67,62 90,77,70 86,68,63 112,83,59 203,162,117 152,102,69 184,115,75 228,177,142 149,133,120 113,101,89 155,151,141 156,147,130 167,156,137 255,225,170 153,136,110 78,66,54 82,67,56 75,63,51 80,65,54 93,79,65 93,79,65 97,86,69 105,96,77 255,253,230 255,253,225 255,254,223 255,253,228 164,149,129 179,165,147 255,252,226 255,255,228 255,255,228 255,253,234 255,253,234 213,204,185 255,253,234 255,253,236 255,251,234 255,254,234 118,113,99 243,244,221 255,255,245 249,230,214 255,67,12 140,28,16 127,33,17 124,37,14 129,42,19 125,37,19 131,40,23 144,45,26 160,68,38 145,47,21 153,45,20 162,66,26 244,235,208 246,246,230 233,234,215 251,249,231 99,98,87 253,255,240 255,255,242 255,255,240 255,255,240 255,255,240 203,203,187 255,254,234 255,254,234 255,254,234 255,254,230 255,250,235 110,103,87 251,244,226 255,252,234 199,192,172 254,250,233 252,253,234 106,99,81 88,72,57 84,70,54 96,82,66 91,80,65 90,79,64 85,74,59 81,70,55 82,67,56 62,55,53 191,193,188 241,244,234 240,243,233 252,253,241 173,176,166 82,82,77 197,198,190 251,252,240 253,254,242 251,254,242 250,253,241 245,246,236 213,214,204 253,254,242 255,255,244 253,255,240 253,255,240
67,58,50 65,56,48 65,56,48 65,57,46 65,57,46 64,56,45 66,58,47 72,64,51 73,64,56 118,111,109 129,127,128 108,106,107 89,83,88 89,87,88 101,98,102 101,96,98 92,80,85 85,73,75 82,68,68 80,68,68 85,75,74 85,75,74 79,70,66 73,64,60 78,67,62 92,80,70 93,76,66 85,54,31 222,179,130 169,115,79 195,128,85 242,181,134 159,140,126 114,103,88 162,158,148 192,183,166 177,166,147 255,225,171 165,148,120 78,66,54 80,65,54 76,64,52 82,67,56 90,79,64 90,79,64 96,85,68 109,98,79 203,193,171 252,235,207 253,235,205 223,209,182 213,198,176 179,166,145 255,251,226 255,255,228 255,255,228 255,254,236 255,254,236 208,201,183 255,254,236 255,254,238 255,252,236 255,252,231 126,123,108 173,176,154 255,251,241 244,237,217 255,87,31 132,29,14 126,32,16 126,41,17 144,59,35 127,41,22 131,43,25 152,50,30 150,54,25 151,50,25 158,40,17 204,113,73 255,253,224 247,244,229 253,254,235 232,230,212 97,96,85 254,254,240 255,255,240 255,255,240 255,255,240 255,255,240 207,204,189 255,252,230 255,254,230 255,254,228 255,253,230 255,252,230 121,111,99 194,185,166 255,254,230 255,255,230 255,248,230 218,219,200 100,93,75 91,75,60 85,71,53 98,84,66 96,85,70 94,83,68 87,76,61 82,71,56 83,68,57 63,56,54 160,161,151 200,201,189 213,214,202 180,182,167 223,225,208 83,78,75 200,196,188 255,253,238 255,255,240 255,255,240 254,254,238 252,249,234 219,215,205 255,255,240 255,255,242 255,255,238 255,255,238
68,59,53 67,58,52 65,56,50 65,57,46 65,57,46 65,57,46 68,58,48 72,64,51 78,69,63 130,123,126 118,115,119 90,88,89 82,75,78 89,83,88 97,97,97 99,94,96 86,79,79 84,74,73 82,69,64 83,70,65 87,78,74 86,75,72 80,69,66 75,64,59 81,68,61 100,84,71 105,82,67 146,99,67 255,214,151 204,147,103 213,139,87 222,152,92 161,133,104 118,104,88 172,155,145 203,186,160 180,160,130 249,212,157 165,149,118 78,68,56 75,65,53 73,61,49 76,66,54 86,77,62 89,80,65 94,85,68 113,97,82 255,240,220 255,250,201 255,252,201 235,222,190 224,207,183 186,169,145 255,253,218 255,253,221 255,252,220 255,254,222 255,255,224 215,203,175 255,254,222 255,253,220 255,251,220 255,252,220 156,137,102 245,237,213 214,206,182 226,211,189 242,96,66 155,82,50 167,100,75 147,89,67 131,75,53 126,67,48 107,48,29 121,48,18 157,47,25 167,60,28 164,49,11 255,214,186 208,194,165 230,216,187 205,193,165 237,234,219 103,100,87 255,254,238 255,255,232 255,254,238 255,254,238 255,254,234 210,203,183 255,251,229 255,254,228 255,253,226 255,253,226 255,255,226 118,106,94 241,237,218 214,210,189 255,238,217 241,229,201 226,221,207 116,112,93 97,83,67 90,76,58 99,85,67 98,84,68 98,84,68 85,73,61 81,69,57 79,69,57 64,53,48 195,187,174 206,193,172 255,252,230 220,213,195 228,225,210 91,84,82 201,194,178 255,251,232 255,253,234 255,253,234 255,254,235 255,250,230 212,205,189 255,252,232 255,254,236 255,254,234 255,254,234
66,57,49 66,57,49 65,56,48 65,57,46 65,57,46 65,57,46 70,58,48 78,66,54 93,84,78 126,119,119 100,93,96 77,70,70 71,64,64 81,76,78 99,97,95 93,88,87 103,92,89 104,84,75 113,90,77 90,78,66 94,83,78 95,84,79 95,83,73 106,85,70 122,100,80 122,97,78 132,97,72 174,114,73 255,232,174 234,170,124 242,166,106 212,170,132 132,121,104 100,95,83 158,149,130 196,179,153 176,156,126 240,205,149 167,150,122 78,68,56 76,66,54 74,62,50 75,65,53 85,76,61 87,78,63 92,83,66 113,97,82 254,240,211 255,252,206 255,254,208 232,218,175 225,208,169 187,170,142 255,255,199 255,255,208 255,255,208 255,255,206 255,255,208 218,202,160 255,255,206 255,255,208 255,255,206 255,255,206 166,151,100 255,247,210 253,236,199 255,254,216 255,233,177 234,171,118 146,105,74 138,102,71 122,98,74 109,83,62 100,66,44 121,74,42 102,76,55 154,117,93 185,81,44 239,231,209 214,200,173 255,251,222 248,236,206 243,239,222 108,101,85 255,253,228 255,253,224 255,253,226 255,253,226 255,253,226 218,201,175 255,253,226 255,252,224 255,252,222 255,253,222 255,253,222 119,105,91 244,235,216 236,228,206 255,249,222 255,253,220 251,240,221 123,116,98 99,85,69 89,75,57 97,83,65 96,82,68 97,83,69 83,71,59 80,68,56 76,67,50 62,50,50 193,184,165 204,189,167 255,252,224 245,227,208 232,223,206 89,80,74 204,194,172 255,250,226 255,251,226 255,247,216 255,242,211 246,232,207 192,177,157 206,192,167 192,177,155 188,173,153 182,166,149
58,52,47 58,52,47 58,52,47 58,52,45 57,51,44 59,50,42 63,54,46 76,64,52 119,112,110 126,119,119 96,86,87 71,61,62 70,60,59 90,83,86 100,93,93 113,106,106 100,89,82 107,95,85 100,81,65 97,80,70 100,87,80 106,89,79 110,88,70 139,99,74 169,117,87 135,95,70 116,80,60 149,95,61 255,251,195 253,188,128 255,205,143 209,187,153 151,137,121 104,93,78 115,101,87 121,110,95 134,119,99 222,189,139 169,155,130 79,71,60 77,69,58 76,64,54 80,70,60 87,80,64 88,81,65 90,81,64 96,85,68 217,208,181 255,247,201 255,248,201 199,187,148 192,180,139 161,142,119 243,213,167 246,227,174 255,239,186 255,248,195 255,248,195 186,170,128 255,255,204 255,255,208 255,255,206 255,255,204 169,154,105 255,250,206 255,241,197 255,243,196 196,157,100 113,69,43 104,66,31 84,58,44 77,56,41 89,70,56 82,61,48 114,77,51 110,70,47 80,78,74 114,87,69 204,178,137 217,200,165 255,252,210 255,241,206 244,237,217 105,95,83 255,254,218 255,254,218 255,253,216 255,253,216 255,253,218 211,190,163 255,255,213 255,254,210 255,254,210 255,254,210 255,249,212 116,102,84 239,230,211 232,221,202 255,250,219 255,255,211 247,238,211 129,120,103 95,86,69 90,76,60 95,86,69 96,85,70 96,85,70 81,71,59 78,68,56 73,68,54 57,50,50 164,157,128 166,149,125 207,188,163 179,161,140 141,130,111 68,64,56 180,160,142 255,240,206 255,251,216 255,253,216 255,253,216 255,250,212 213,192,167 255,252,218 255,249,213 255,253,217 255,249,213
65,60,57 65,60,57 65,60,57 65,60,59 64,59,58 67,63,57 67,63,57 74,65,57 128,121,119 114,107,107 88,78,79 68,58,57 71,61,60 91,85,80 135,129,124 115,106,102 101,90,83 102,89,82 100,81,67 96,82,68 105,89,83 120,94,80 127,96,75 154,101,74 203,135,92 158,106,74 119,82,58 123,78,57 255,244,192 255,204,138 255,210,157 205,187,157 148,134,116 109,98,83 164,150,134 183,173,151 155,141,116 216,184,138 159,145,120 79,71,60 78,70,59 73,65,54 80,72,61 87,80,64 88,81,65 92,83,66 91,80,63 93,89,72 122,101,78 126,106,88 107,97,85 103,87,74 186,167,142 255,252,207 255,254,205 255,254,205 255,255,213 255,255,214 211,197,168 255,255,229 255,253,224 255,252,223 252,246,200 159,145,102 201,186,135 214,199,148 210,195,144 122,76,48 75,52,41 178,133,100 91,56,43 89,69,49 90,69,54 65,48,38 96,62,42 116,70,42 89,79,69 83,69,53 186,150,99 196,177,152 254,237,202 237,218,193 211,202,183 99,91,78 202,187,151 208,193,157 218,199,162 230,211,174 221,202,167 180,159,132 226,207,168 232,214,172 244,226,184 246,228,184 249,227,189 113,97,80 163,152,133 149,138,119 182,165,137 178,161,133 145,134,119 95,84,67 95,84,67 86,72,58 95,86,71 96,85,70 94,83,68 79,69,57 76,66,54 72,66,57 57,51,46 75,62,55 100,82,63 127,106,81 127,103,77 123,106,82 80,69,62 219,200,165 255,251,198 255,251,194 255,250,196 255,250,196 255,254,196 238,212,173 255,254,196 255,253,200 255,253,202 255,253,202
65,61,55 65,61,55 65,61,55 65,61,55 67,63,57 68,62,55 68,62,55 75,69,62 124,114,115 110,100,101 77,67,68 70,61,57 78,68,67 92,85,85 121,114,112 117,106,103 98,87,80 103,90,83 98,82,67 98,82,67 122,99,88 147,109,88 150,106,78 161,105,69 214,142,96 206,134,95 130,86,60 126,79,58 246,202,164 255,212,146 244,211,163 208,191,152 148,127,112 115,101,83 172,157,137 202,183,160 178,154,128 210,178,132 157,140,114 79,71,60 78,70,59 73,64,56 78,68,56 87,80,64 88,81,65 91,84,66 109,95,79 229,217,189 255,251,208 255,251,210 196,181,145 200,183,155 185,165,135 255,252,203 255,255,206 255,255,206 255,255,214 255,255,216 215,209,175 255,254,224 255,255,230 255,255,230 255,254,226 176,168,114 220,210,159 215,205,154 255,248,197 248,186,128 137,80,49 191,137,99 103,65,46 101,65,43 106,72,54 89,60,38 100,58,34 127,72,43 90,52,35 87,56,35 204,168,119 152,130,94 166,143,112 160,140,110 143,131,105 93,86,70 255,254,205 255,254,206 255,255,204 255,255,204 255,255,206 218,201,162 255,252,204 255,255,207 255,255,207 255,255,207 255,253,206 127,108,81 202,189,157 194,178,147 237,218,181 241,218,178 227,205,169 118,104,86 91,77,59 80,69,54 94,83,68 91,79,67 94,82,70 81,69,57 78,66,54 74,66,53 57,50,48 200,177,148 247,217,175 255,252,203 255,245,206 251,227,190 104,92,82 221,199,152 255,249,198 255,249,196 255,249,196 255,249,196 255,252,194 242,211,174 255,252,200 255,253,200 255,253,200 255,253,200
78,70,59 78,70,59 78,70,59 78,70,59 81,73,62 79,74,62 79,74,62 86,79,77 122,112,113 99,89,90 73,63,62 71,61,60 79,69,68 94,87,87 113,106,104 115,99,95 103,85,80 99,84,75 98,82,65 100,84,71 137,106,87 174,123,95 179,123,87 180,118,80 241,159,101 240,167,110 220,181,149 128,96,62 177,139,104 255,233,172 232,207,163 210,193,158 155,136,113 118,101,77 169,150,123 200,182,152 172,150,116 200,170,128 159,145,118 81,73,62 78,70,59 73,64,56 80,70,58 88,79,64 90,81,66 94,85,68 116,97,81 242,229,195 255,253,203 255,250,202 225,211,168 226,209,174 192,169,140 255,253,204 255,255,206 255,255,206 255,255,218 255,255,221 212,210,177 255,255,226 255,255,232 255,255,232 255,254,226 185,177,123 255,255,210 252,247,204 255,255,229 255,226,159 205,145,106 122,79,62 106,65,49 101,65,45 115,77,60 111,73,52 134,82,50 126,75,49 79,43,23 93,56,30 193,161,115 233,216,169 255,255,204 255,255,202 255,240,198 111,100,85 255,250,200 255,255,206 255,255,204 255,255,204 255,255,204 224,207,168 255,252,204 255,255,207 255,255,207 255,255,207 255,252,204 130,111,84 255,243,206 255,240,201 255,252,204 255,255,206 255,244,209 145,129,112 91,77,59 81,70,55 95,84,69 92,80,68 92,80,68 80,68,56 78,66,54 74,66,53 57,50,48 206,181,153 238,206,164 255,251,202 255,237,198 255,239,202 105,90,81 227,197,153 255,249,196 255,252,194 255,252,198 255,252,198 255,252,192 243,214,179 255,255,200 255,255,200 255,255,200 255,255,200
70,62,51 70,62,51 68,60,49 68,60,49 71,61,51 71,59,49 72,64,53 100,90,89 121,111,112 95,85,86 74,64,63 70,60,59 82,70,72 102,92,91 123,117,112 115,104,97 109,95,79 101,86,66 98,84,66 100,84,69 134,107,91 187,133,95 206,138,95 206,135,91 255,177,114 250,191,134 246,228,186 235,214,171 255,235,194 255,255,200 240,219,167 211,192,153 157,143,114 115,101,76 207,188,151 210,186,153 190,166,133 198,167,128 159,145,118 79,71,58 82,73,65 77,69,58 80,71,56 91,80,65 92,81,66 99,85,71 117,98,73 209,194,147 255,255,204 255,255,206 251,235,191 221,205,161 190,170,138 255,255,198 255,255,202 255,255,216 255,255,224 255,255,223 214,209,179 255,254,228 255,255,234 255,255,234 255,253,224 187,178,122 255,255,220 242,240,207 255,255,224 255,229,188 139,85,51 133,75,42 79,52,36 91,60,37 99,65,47 100,64,46 132,81,53 135,84,56 108,65,30 177,144,96 255,235,191 199,179,131 242,225,176 235,218,171 255,244,197 118,105,84 255,249,198 255,255,202 255,255,204 255,255,204 255,255,202 228,213,175 255,254,198 255,255,204 255,255,202 255,255,202 255,253,199 134,116,86 255,247,207 242,225,186 255,243,195 252,237,188 255,243,201 143,130,109 92,77,57 80,69,54 95,84,69 96,82,68 87,78,63 78,66,56 76,64,54 68,63,51 56,49,49 179,149,121 255,240,185 255,247,187 255,252,197 198,167,130 98,86,76 228,194,149 255,250,192 255,251,192 255,250,196 255,250,196 255,255,195 235,209,170 255,252,196 255,252,194 255,253,194 255,252,194
70,62,51 70,62,51 72,64,53 71,61,51 71,59,49 69,59,49 69,63,54 114,107,110 116,106,107 88,78,79 71,61,60 70,60,59 86,74,76 121,111,110 123,114,108 116,106,94 106,92,74 100,85,65 100,86,68 107,91,76 127,102,85 167,122,87 233,167,115 235,158,107 255,194,130 251,211,159 246,225,184 240,217,175 244,230,185 255,255,206 255,235,187 212,194,152 159,143,112 114,101,80 213,191,155 172,148,115 188,164,131 194,166,126 159,145,120 79,71,58 81,72,64 74,66,55 81,72,57 91,80,65 94,83,68 97,86,69 129,112,77 255,254,200 247,230,191 225,209,165 255,255,202 181,166,115 190,170,138 255,255,198 255,255,208 255,254,222 255,255,226 255,255,227 214,209,179 255,254,228 255,255,234 255,255,234 255,253,224 186,177,121 217,217,174 255,255,225 255,255,225 255,255,226 176,108,65 206,138,95 125,94,82 92,61,40 93,64,44 87,56,37 116,76,53 150,106,64 188,142,101 106,86,66 212,188,151 255,252,203 255,245,196 255,251,202 255,241,192 109,96,75 255,251,198 255,255,202 255,255,204 255,255,204 255,255,202 234,220,175 255,255,196 255,255,200 255,255,198 255,255,198 255,253,194 129,111,79 208,195,143 255,255,207 255,253,201 255,253,202 255,246,185 120,107,86 92,77,57 84,73,58 97,86,71 97,83,69 93,84,69 84,72,62 80,68,58 79,74,62 62,55,53 225,191,150 255,244,200 198,169,134 255,246,202 255,248,194 89,77,65 228,194,149 255,250,192 255,252,190 255,253,190 255,253,190 255,255,190 235,210,164 255,255,196 255,255,192 255,255,190 255,255,190
