63,54,48 60,51,45 59,50,44 60,51,45 60,51,43 68,60,47 68,60,47 71,61,49 149,137,127 126,106,99 101,91,92 95,85,86 94,82,84 85,71,73 81,69,71 90,76,81 90,76,78 82,69,66 74,63,60 73,64,60 82,62,53 79,70,55 77,65,55 129,95,77 141,97,71 174,133,106 219,186,149 237,203,162 231,204,168 75,63,51 75,63,51 71,61,51 85,76,61 88,79,64 92,85,69 230,231,212 254,253,242 238,245,238 206,221,228 158,158,155 247,255,255 247,255,255 248,255,255 244,253,253 248,254,245 252,255,247 249,255,244 164,169,168 209,219,223 237,236,229 249,198,141 115,79,46 112,33,12 108,32,8 125,91,48 111,97,83 111,98,77 116,99,73 139,106,79 128,108,78 223,237,255 188,203,219 87,95,104 223,241,255 237,255,255 238,255,255 236,251,255 205,214,225 237,254,255 233,254,255 232,253,255 116,124,129 207,228,247 212,227,241 237,250,255 204,224,240 92,83,68 86,72,56 98,83,72 86,77,62 83,71,59 77,65,53 68,57,54 117,117,127 177,200,225 212,235,255 191,211,235 75,82,94 213,233,255 221,241,255 221,241,255 221,241,255 144,157,176 227,244,255 227,244,255 227,244,255
65,61,53 61,57,49 64,55,49 64,55,49 63,54,46 71,63,50 71,63,50 74,66,55 146,133,126 137,118,106 98,84,84 94,84,85 92,80,82 89,72,75 82,70,72 89,75,80 88,74,74 75,64,61 74,65,61 71,64,62 100,79,56 97,81,66 88,69,55 161,114,91 131,100,77 164,143,118 191,162,131 226,192,160 237,211,170 78,66,54 77,65,53 73,63,53 87,76,61 94,83,68 94,87,71 185,181,164 255,252,222 255,255,231 225,224,213 167,159,146 255,255,244 255,255,244 251,255,250 251,255,250 251,255,250 251,255,250 249,254,250 164,168,172 213,223,227 215,206,179 249,201,145 116,76,42 109,34,14 110,31,8 126,90,43 115,96,80 111,98,77 115,98,72 135,102,75 148,119,88 236,246,250 212,222,228 107,110,117 234,243,255 241,255,255 241,255,255 240,255,255 210,215,221 242,255,255 243,255,255 241,254,255 121,127,128 219,232,249 203,210,222 200,211,222 210,229,239 90,79,62 89,75,59 97,82,71 86,77,62 80,68,56 74,62,50 69,58,55 112,112,122 208,225,245 222,236,255 201,215,236 77,77,89 222,236,255 230,244,255 230,244,255 230,244,255 143,153,169 231,244,255 232,244,255 232,245,255
68,59,53 67,58,52 67,58,52 67,58,52 67,58,50 70,62,49 71,63,50 87,78,74 138,126,128 137,126,123 94,84,83 94,84,85 93,81,83 87,73,75 80,68,68 87,73,73 86,75,72 73,64,60 73,64,60 74,65,61 92,68,42 134,107,75 135,90,67 169,117,85 144,120,98 164,150,134 153,142,135 175,158,132 237,209,169 80,70,58 73,63,51 76,66,56 91,77,63 94,80,66 93,84,69 255,255,241 214,211,196 255,246,229 250,237,216 168,164,145 255,254,234 255,255,232 255,255,236 255,255,236 255,254,236 255,255,240 255,253,240 171,167,159 194,202,192 255,255,243 192,97,36 129,44,7 120,34,15 122,44,18 117,34,19 123,43,27 125,52,20 142,75,30 147,104,57 171,132,93 254,254,240 248,249,239 109,110,100 249,250,242 251,254,242 251,255,240 251,254,242 226,222,212 253,255,246 251,255,242 251,255,250 136,125,122 176,181,175 248,253,247 244,251,246 223,230,228 85,77,55 84,70,56 94,80,66 83,72,57 80,68,56 77,65,53 73,62,59 136,136,146 208,220,228 175,187,193 227,240,241 76,76,76 227,240,239 235,248,249 236,248,252 240,251,252 146,153,151 241,250,252 242,252,249 239,248,250
67,59,46 66,58,45 66,58,47 64,56,45 65,57,46 72,64,51 72,64,53 125,120,122 126,123,127 104,101,105 94,92,93 96,91,93 94,82,84 84,70,70 78,66,66 84,74,73 80,71,67 73,64,60 74,63,58 78,65,60 75,49,24 184,145,102 152,103,81 219,157,119 149,133,118 144,139,127 189,179,169 190,175,164 234,207,162 81,71,59 75,63,51 78,66,56 92,78,64 94,80,66 95,86,69 255,253,236 219,220,201 248,240,216 247,236,217 174,165,148 255,253,232 255,253,230 255,254,226 255,255,227 255,254,226 255,254,228 255,255,230 177,170,150 241,241,211 214,215,192 254,56,0 136,38,23 126,40,19 121,34,11 134,51,29 131,43,23 137,50,23 134,41,20 141,48,25 206,114,82 246,248,231 255,255,241 108,107,96 251,253,238 255,255,240 255,255,240 255,255,240 221,221,205 255,255,236 255,255,236 255,255,236 135,132,119 243,243,227 202,203,193 233,239,228 251,247,239 86,72,56 80,66,52 93,79,65 85,74,59 82,71,56 78,67,52 71,61,51 141,139,140 206,210,214 180,181,184 241,246,245 81,81,81 239,241,238 248,250,250 247,252,251 247,252,248 152,154,149 250,253,245 250,253,245 250,252,247
67,58,50 65,56,48 65,57,46 64,56,45 64,56,45 72,64,51 74,65,57 131,125,130 117,115,116 89,83,88 92,90,91 103,101,102 92,80,85 84,70,70 80,68,68 85,75,74 82,73,69 73,64,60 78,67,62 98,81,71 78,47,24 215,172,123 163,105,68 255,177,125 160,141,127 161,155,146 181,172,155 170,159,140 235,203,157 82,72,60 82,67,56 76,64,54 88,77,62 90,79,64 94,85,68 203,193,171 255,254,226 255,255,231 216,201,179 179,166,145 255,255,228 255,255,228 255,254,236 255,255,237 255,254,236 255,254,238 255,253,234 181,179,157 197,200,178 255,253,246 255,80,24 134,31,16 123,35,17 155,70,46 127,41,22 144,47,27 143,47,18 144,43,18 167,49,14 255,247,220 205,202,187 255,255,238 102,101,90 254,254,240 255,255,240 255,255,240 255,255,240 225,222,207 255,254,230 255,254,228 255,253,230 139,130,113 190,181,162 255,255,232 255,252,234 232,233,214 81,70,53 83,69,51 98,84,66 91,80,65 87,76,61 82,71,56 74,64,54 106,104,100 239,240,228 251,253,238 196,198,181 90,85,82 247,244,231 255,253,238 255,255,240 254,254,240 160,156,146 255,255,240 255,253,238 254,255,236
68,59,53 65,56,50 65,57,46 65,57,46 66,56,46 74,66,53 78,69,63 128,122,127 95,93,94 82,75,78 91,88,92 98,96,94 86,79,79 82,69,64 83,70,65 87,78,74 85,74,71 76,65,62 81,68,61 109,88,73 139,92,60 255,214,151 194,129,92 252,175,115 161,133,104 167,152,141 199,182,156 180,160,130 237,206,157 82,72,60 75,65,53 72,62,52 86,77,62 89,80,65 96,84,72 252,235,211 255,250,201 255,240,204 255,239,215 186,169,145 255,253,218 255,252,220 255,254,222 255,255,227 255,254,222 255,253,220 255,250,218 206,187,152 245,237,213 207,194,171 255,158,128 155,82,50 156,93,69 138,82,60 126,67,48 106,43,19 160,50,28 167,60,28 191,61,30 195,194,167 230,216,187 207,204,189 119,116,103 255,254,238 255,254,238 255,254,238 255,254,234 224,215,196 255,254,228 255,253,226 255,254,226 144,133,114 241,237,218 211,201,177 245,233,205 226,221,207 88,79,62 89,75,57 99,85,67 97,83,67 87,75,63 81,69,57 75,65,55 135,125,115 206,193,172 255,253,226 232,229,214 91,84,82 251,244,224 255,253,234 255,253,234 255,253,234 160,153,137 255,252,232 255,252,234 255,254,234
63,54,48 63,54,48 63,54,46 64,55,47 65,57,46 80,69,54 100,93,91 119,112,115 80,73,73 70,60,59 93,85,91 99,92,92 102,91,86 128,114,100 97,80,70 98,85,78 99,85,71 111,84,68 147,99,74 132,105,89 162,100,62 255,228,170 234,166,107 255,202,140 155,139,124 126,110,97 161,146,135 163,144,128 241,212,161 82,74,63 75,67,56 76,63,56 85,78,62 86,79,63 95,83,71 253,241,215 255,252,198 255,244,204 255,239,200 187,168,143 255,255,205 255,255,200 255,255,198 255,255,200 255,255,198 255,255,202 255,255,200 220,207,155 255,248,206 255,254,214 255,231,166 222,169,126 149,108,77 120,95,76 112,90,72 96,70,49 112,72,49 106,98,85 198,146,98 244,234,210 255,251,216 228,221,201 124,114,102 255,255,218 255,253,216 255,253,216 255,253,218 236,217,192 255,253,214 255,253,214 255,253,214 146,129,103 244,235,216 247,233,208 255,252,214 252,241,222 94,85,68 91,77,59 95,86,67 96,85,70 83,73,61 78,68,56 70,64,59 128,119,113 202,185,161 255,252,222 230,221,202 85,81,73 254,234,214 255,233,207 233,212,187 208,189,164 119,100,88 180,160,140 219,200,173 233,214,187
63,58,55 63,58,55 63,58,55 62,57,54 62,58,50 71,63,52 128,121,119 101,94,97 73,63,64 70,60,59 112,105,103 123,116,114 100,89,82 148,132,117 96,82,68 104,91,84 118,96,78 126,92,72 191,131,92 136,102,80 123,75,48 255,242,188 255,200,140 227,185,147 149,133,116 149,135,119 162,151,132 145,131,106 251,226,178 82,74,63 78,70,59 73,64,56 87,80,64 88,81,65 94,82,70 100,91,64 140,117,86 133,110,81 125,113,87 172,153,130 255,250,203 255,250,202 255,244,197 249,233,189 234,229,188 224,216,180 220,212,176 184,173,127 245,230,183 255,247,197 188,142,101 74,47,31 121,79,55 78,57,34 84,68,55 69,50,38 118,76,54 85,80,77 137,110,74 255,226,182 255,252,210 202,196,173 114,104,92 208,193,157 220,201,164 220,201,164 204,185,150 150,129,106 190,171,134 200,181,144 197,178,141 125,108,80 217,208,189 214,200,175 244,229,191 204,193,174 89,80,63 90,76,62 95,86,71 95,84,69 82,72,60 76,66,54 69,63,56 69,62,60 97,77,68 108,95,74 84,81,68 70,64,59 255,253,211 255,252,206 255,253,202 255,254,202 179,157,119 255,253,204 255,253,206 255,253,206
65,61,55 65,61,55 65,61,55 67,63,57 68,62,55 72,67,55 124,114,115 96,86,87 71,62,58 78,68,67 104,97,97 116,109,107 98,87,80 98,82,67 97,81,66 122,99,88 148,109,81 152,105,73 214,142,96 169,113,79 126,79,58 246,202,164 255,216,160 210,192,150 148,127,112 177,159,140 197,178,155 178,154,128 255,240,188 82,74,63 78,70,59 73,64,56 87,80,64 88,81,65 92,82,70 233,219,194 255,251,208 255,246,206 236,219,191 185,165,135 255,254,204 255,255,206 255,255,214 255,255,221 255,254,224 255,255,230 255,255,230 222,217,176 220,210,159 235,227,177 213,151,93 137,80,49 110,63,42 100,62,41 106,72,54 91,60,37 131,76,47 90,52,35 122,86,55 167,138,89 166,143,112 138,121,97 85,78,62 255,254,205 255,255,204 255,255,204 255,255,206 235,218,181 255,255,207 255,255,207 255,255,207 162,138,101 202,189,157 203,186,151 240,217,177 227,205,169 85,71,57 80,69,54 94,83,68 91,79,67 83,71,59 78,66,54 71,62,54 134,119,108 247,217,175 255,249,200 245,221,184 104,92,82 255,251,200 255,249,196 255,249,196 255,251,198 185,154,117 255,252,200 255,253,200 255,253,200
72,64,53 72,64,53 72,64,53 73,65,54 71,66,54 79,73,64 123,113,114 89,79,80 70,60,59 79,69,68 105,98,98 114,107,105 106,88,83 99,83,66 101,85,72 138,107,88 177,126,91 183,122,86 244,162,104 243,186,142 225,193,159 169,131,96 255,225,175 209,192,155 157,138,115 177,156,131 181,163,133 161,139,105 255,237,184 86,78,67 78,70,59 73,64,56 88,79,64 90,81,66 97,85,73 250,231,206 255,239,189 255,244,197 255,244,209 192,169,140 255,254,204 255,255,208 255,255,218 255,255,224 255,255,226 255,255,232 255,255,232 231,226,185 255,255,211 255,255,224 255,243,176 172,112,73 102,64,45 100,62,43 114,76,59 120,76,50 125,74,48 84,48,28 173,136,92 233,211,166 255,255,204 223,202,179 125,114,99 255,250,200 255,255,204 255,255,204 255,255,204 235,216,179 255,255,207 255,255,207 255,255,207 163,139,102 255,247,210 252,229,187 255,254,204 255,249,214 90,76,62 82,71,56 95,84,69 90,78,66 81,69,57 77,65,53 71,62,54 139,124,113 217,185,143 255,228,179 251,227,190 105,90,81 255,251,200 255,251,194 255,252,198 255,251,198 186,157,122 255,255,200 255,255,200 255,255,200
70,62,51 70,62,51 68,60,49 71,61,51 69,59,49 84,75,69 121,111,112 78,68,69 68,58,57 87,75,77 129,120,116 115,106,98 106,92,74 99,85,67 102,86,71 131,104,88 220,156,110 217,147,96 255,187,122 218,200,156 241,223,179 247,231,187 255,251,192 213,192,151 159,142,114 181,162,135 214,190,157 192,168,135 254,230,177 84,76,63 81,72,64 74,65,57 92,81,66 94,83,68 105,89,72 251,233,189 255,253,206 255,255,207 191,175,131 193,173,141 255,255,204 255,255,216 255,255,226 255,255,227 255,254,228 255,255,234 255,255,234 233,226,183 255,255,217 238,236,207 228,222,188 154,93,57 126,82,52 96,60,38 87,58,38 117,79,58 131,83,54 202,157,109 183,156,120 245,223,176 255,255,208 255,250,206 127,114,93 255,252,199 255,255,204 255,255,204 255,255,202 239,224,186 255,255,202 255,255,200 255,255,202 166,143,103 236,223,175 255,249,197 255,255,206 221,207,151 85,75,65 82,71,56 96,85,70 94,83,68 82,70,60 78,66,56 74,65,59 108,93,84 255,250,194 255,245,193 255,241,195 87,75,65 255,252,196 255,252,190 255,251,192 255,253,194 181,156,112 255,254,196 255,254,192 255,254,192
72,64,53 72,62,52 74,62,52 71,59,49 68,60,49 102,96,91 104,94,95 70,60,61 71,61,60 95,83,85 124,115,111 120,105,94 105,91,73 100,86,70 107,91,74 120,99,84 166,117,81 249,175,123 255,212,151 236,223,175 240,224,180 246,230,186 255,255,196 222,201,158 160,142,112 181,160,135 184,160,125 156,132,97 245,218,171 85,75,63 81,70,63 72,62,52 92,81,66 94,83,68 106,90,73 255,253,197 255,249,205 213,200,152 255,250,194 193,174,139 255,255,204 255,255,216 255,255,226 255,255,230 255,254,230 255,255,234 255,255,234 233,226,185 255,255,219 255,255,226 255,255,227 206,147,90 111,73,54 89,51,34 99,64,49 99,68,47 135,93,51 116,77,49 120,101,74 255,252,201 255,248,206 255,255,205 130,115,95 255,252,198 255,255,206 255,255,206 255,255,202 228,213,177 255,255,200 255,255,200 255,255,200 164,143,102 255,253,199 255,255,206 225,210,163 255,255,192 85,76,61 84,72,60 99,87,75 97,86,71 87,75,63 82,70,58 71,65,58 147,131,116 205,174,135 255,227,187 255,249,195 92,81,66 255,252,194 255,252,188 255,253,190 255,253,190 183,158,110 255,255,196 255,255,194 255,255,192
72,62,52 75,63,53 74,62,52 74,62,52 71,60,55 122,112,116 101,91,92 71,61,60 71,61,60 97,85,85 122,111,106 115,100,89 105,89,72 102,88,72 109,93,76 115,94,79 114,95,81 100,79,64 119,91,64 214,172,107 244,220,167 250,228,181 255,255,204 230,211,158 162,142,112 180,156,132 187,163,128 187,160,126 238,209,160 91,79,67 83,70,63 75,65,55 90,79,64 94,83,68 108,89,73 255,255,202 255,252,201 255,255,200 236,214,169 197,178,143 255,255,202 255,255,214 255,255,226 255,255,230 255,254,230 255,255,234 255,255,234 233,226,185 255,255,218 231,229,200 255,255,228 238,206,162 109,71,52 94,62,46 103,71,55 98,67,46 154,106,63 103,67,45 119,101,71 255,255,204 240,225,176 255,250,195 126,108,87 255,252,196 255,255,198 255,255,198 255,255,198 232,218,175 255,255,200 255,255,198 255,255,198 162,141,98 255,252,194 231,218,166 255,252,205 255,253,190 88,79,64 84,73,56 98,87,70 96,85,70 87,75,63 85,73,61 71,65,58 135,119,104 255,251,186 255,234,180 255,248,196 91,77,59 255,252,192 255,251,186 255,253,184 255,253,184 188,157,108 255,254,186 255,254,184 255,254,186
76,64,54 75,63,53 75,63,53 75,63,53 74,63,58 120,110,114 93,83,84 72,63,57 72,62,63 107,95,97 126,109,99 114,98,85 110,90,72 108,88,70 106,91,71 112,96,83 101,86,75 97,86,79 97,90,88 90,84,89 145,126,87 255,238,180 255,251,200 251,235,179 158,139,114 177,157,127 205,179,140 194,167,131 234,203,152 95,84,67 85,73,61 77,65,53 89,78,63 94,83,68 102,86,71 255,234,180 223,204,149 210,194,136 255,241,193 200,178,142 255,255,198 255,255,210 255,255,224 255,255,224 255,255,230 255,255,232 255,255,238 231,225,189 230,226,189 255,255,236 255,251,234 204,198,164 150,108,84 104,75,55 91,64,48 81,61,41 108,64,38 122,71,34 167,129,83 219,190,137 255,243,186 220,204,146 140,119,96 255,254,193 255,255,196 255,255,196 255,255,198 225,213,172 255,255,198 255,255,198 255,255,198 167,145,96 241,225,167 255,255,204 255,250,192 249,236,173 92,81,64 90,76,60 104,90,74 100,86,68 87,76,61 84,73,58 76,66,56 129,114,94 207,168,109 238,201,146 246,214,157 109,91,70 255,251,186 255,252,180 255,251,182 255,251,182 192,161,108 255,254,182 255,255,182 255,255,182
