109,95,79 109,95,79 109,95,79 105,94,75 105,94,75 104,94,72 102,92,70 91,83,70 91,83,70 91,83,72 92,84,73 93,83,71 93,83,71 98,86,74 97,85,73 97,86,71 99,83,66 101,86,66 107,90,66 106,87,62 108,88,58 112,92,62 115,92,63 119,96,67 130,108,74 136,114,80 155,123,91 178,145,106 214,181,131 243,210,160 255,243,184 255,255,204 255,255,212 255,255,211 252,236,192 226,210,166 196,175,123 164,142,93 143,121,72 145,117,77 157,133,107 214,173,142 196,155,128 207,166,137 142,109,84 148,132,117 156,133,102 153,133,101 117,97,67 120,99,72 127,105,71 130,108,74 132,108,71 139,115,78 149,121,83 158,130,92 156,139,113 166,149,123 188,165,123 185,170,148 164,150,125 176,146,100 197,173,122 197,177,129 192,178,135 190,176,133 120,101,74 198,187,141 199,179,131 190,180,138 179,164,126 180,162,132 144,137,96 197,189,135 200,187,137 111,102,83 80,72,61 91,83,72 84,76,63 98,88,76 94,84,72 95,85,73 89,81,70 108,97,92 178,173,143 198,178,128 197,180,145 168,168,138 110,92,62 184,162,113 203,174,123 206,175,124 206,175,122 208,181,138 207,176,123 205,174,121 206,175,126 206,175,126 195,165,119 174,147,102 198,180,150 215,185,139 207,178,129 152,139,107 151,125,84 149,121,81 154,126,86 146,123,83 144,121,81 135,111,74 135,111,74 132,108,75 125,106,79 128,119,92 163,147,114 149,135,106 154,158,141 105,94,77 161,141,109 199,166,129 197,169,131 203,175,137 197,165,131 195,165,137 207,172,136 208,173,137 208,172,139 204,168,135
74,70,64 74,70,64 74,70,64 72,68,62 71,67,61 69,68,61 69,68,61 72,66,57 72,66,57 79,68,61 79,68,61 79,69,59 81,71,61 84,76,63 92,80,68 102,88,72 121,100,75 130,106,80 135,114,89 144,120,94 149,127,93 161,132,99 193,157,110 179,143,96 176,141,87 165,130,76 144,118,66 137,113,62 140,118,80 141,119,83 140,112,83 144,116,87 142,118,85 142,118,85 142,118,85 143,116,80 143,116,80 140,113,77 139,112,76 144,112,80 149,127,107 162,143,118 160,141,116 162,141,114 129,108,81 141,138,112 141,125,110 145,126,101 115,98,72 117,100,74 128,103,73 130,106,71 131,107,70 139,115,78 153,125,87 159,131,93 146,127,102 154,130,106 179,151,111 159,141,120 155,135,103 174,142,100 165,132,107 194,155,114 184,153,114 161,134,98 97,73,51 73,56,30 67,55,45 63,52,37 58,49,34 71,57,43 81,62,46 87,69,48 112,94,64 115,102,79 87,73,57 98,87,70 84,73,58 99,87,77 92,84,71 94,87,71 91,83,70 82,73,67 155,131,96 188,162,112 180,157,117 165,148,124 104,88,55 178,157,105 195,169,117 193,167,115 194,169,112 184,157,110 195,167,111 197,167,111 200,170,114 205,175,119 183,155,99 172,144,104 190,164,125 211,184,141 207,183,128 168,142,101 152,126,85 151,120,81 158,127,88 151,125,86 147,121,82 135,111,74 132,108,71 129,104,74 119,107,81 113,107,84 138,136,114 118,120,94 139,148,129 111,98,75 140,137,111 153,150,124 153,147,124 155,149,126 159,151,127 160,152,128 157,152,124 157,152,124 156,150,125 151,145,120
105,91,73 105,91,73 104,90,72 105,92,69 106,93,70 107,92,70 107,92,70 105,91,64 106,92,65 111,92,67 109,90,65 110,91,64 111,92,65 113,92,67 109,90,65 110,89,62 111,91,61 115,92,61 112,91,66 115,91,65 112,92,62 110,92,62 113,92,67 113,92,67 121,96,66 135,110,80 134,111,82 135,112,83 136,111,81 137,112,82 134,106,77 139,111,82 138,114,81 137,113,80 136,112,79 139,112,76 140,113,77 139,112,76 139,112,76 176,164,138 147,136,117 152,142,118 140,130,106 137,125,99 112,100,74 125,109,78 125,106,83 127,107,77 127,107,77 127,107,77 123,98,68 134,110,75 134,110,73 132,108,71 145,117,79 148,120,82 151,123,83 156,123,84 159,126,87 167,130,86 162,133,84 166,133,83 166,129,85 127,102,74 47,36,21 32,28,20 26,26,26 31,29,30 30,28,29 31,29,27 34,32,30 33,28,27 32,27,26 33,28,25 37,30,28 43,36,36 43,34,28 46,36,35 68,57,50 89,79,67 84,80,63 84,80,63 83,78,64 66,57,51 63,60,47 70,61,53 73,68,54 75,66,51 80,69,50 87,77,53 104,88,57 115,97,67 124,99,69 124,100,65 131,105,66 139,111,73 145,118,75 146,119,76 149,122,77 154,124,78 152,125,80 150,119,82 144,116,76 139,113,72 145,119,78 147,116,77 146,115,76 143,117,78 140,114,75 137,113,76 132,108,71 124,102,66 111,92,65 105,88,64 109,91,72 107,93,68 102,93,74 112,90,72 109,94,72 119,104,82 116,103,82 132,119,98 126,112,85 141,127,100 143,130,107 162,149,126 153,143,121 135,125,103
106,92,67 106,91,69 107,93,68 106,92,67 107,93,68 107,93,66 108,94,69 105,91,66 105,90,70 105,90,68 106,91,69 110,93,67 112,93,66 108,91,65 105,88,62 103,84,59 111,90,65 110,89,64 110,91,66 109,90,65 110,91,66 110,91,66 108,89,64 111,90,63 117,94,63 124,102,68 130,105,75 130,105,75 130,105,75 136,112,77 136,112,77 142,118,85 138,114,77 141,117,80 139,115,78 139,115,78 141,117,80 141,119,81 141,119,85 158,133,105 107,84,53 107,82,52 107,84,55 102,79,48 102,79,48 102,82,50 100,79,52 103,83,51 107,82,52 109,84,54 121,97,64 135,111,74 131,107,70 139,115,78 152,124,86 154,126,86 150,120,78 154,120,77 157,125,79 163,130,82 163,131,87 151,122,71 99,77,57 38,31,29 37,27,26 30,25,24 25,23,24 23,23,23 23,21,22 30,28,26 32,30,28 26,24,25 24,22,23 26,23,27 27,24,28 32,30,31 32,30,28 31,28,32 39,34,36 42,35,33 83,73,61 78,67,52 87,79,68 64,56,45 64,58,49 73,63,51 80,66,48 87,74,51 85,71,46 89,72,48 100,81,54 113,90,61 118,94,59 120,97,57 123,99,62 130,104,65 137,112,68 141,116,72 146,119,74 152,120,74 158,124,79 158,124,81 156,122,79 142,115,72 144,117,74 140,112,72 146,118,80 145,117,79 142,114,76 135,112,72 136,113,73 121,97,60 117,93,60 115,91,58 110,87,56 110,87,56 108,85,54 108,85,54 114,90,55 117,90,58 115,90,60 117,92,62 117,93,58 120,96,61 122,95,59 123,97,58 123,96,60 123,96,60
100,86,70 97,84,63 99,85,69 102,88,70 100,86,68 101,89,63 100,87,64 102,88,63 103,88,68 102,88,72 102,89,68 103,89,62 107,90,64 105,91,66 103,89,64 101,84,60 108,89,66 105,86,63 104,85,60 106,87,62 106,87,62 106,87,62 108,89,64 113,92,65 130,107,76 136,114,80 137,112,82 138,113,83 144,119,89 144,120,85 143,119,86 143,119,86 143,119,82 145,121,84 141,117,80 142,118,81 142,118,81 142,120,82 110,88,54 109,84,56 105,82,51 105,82,51 102,79,50 100,81,54 95,76,49 96,75,50 93,72,45 100,80,48 106,81,51 111,86,56 120,96,63 136,112,75 130,106,69 143,119,82 147,119,81 159,131,91 155,125,83 166,132,89 169,137,91 171,137,92 163,136,91 139,120,97 54,47,45 41,40,43 33,31,29 31,31,28 24,24,24 22,17,19 27,25,26 25,23,24 25,23,24 26,24,25 24,21,25 26,23,27 26,24,25 28,26,27 35,33,34 31,31,31 31,29,27 32,32,32 41,37,31 86,78,67 87,72,50 73,64,49 73,63,53 76,64,52 82,69,48 90,77,54 92,78,53 92,75,51 98,79,54 110,87,58 121,97,64 123,99,66 124,100,67 123,99,64 133,107,68 137,111,70 146,120,79 155,123,81 156,122,81 159,127,83 156,124,80 149,122,79 147,120,77 142,114,74 153,125,87 151,123,85 152,124,86 134,111,71 130,107,67 129,105,68 125,101,68 122,98,65 116,93,62 113,90,59 112,89,58 108,85,54 109,84,54 105,85,55 108,88,56 110,90,58 115,92,61 116,93,62 120,96,63 121,97,62 121,97,60 122,98,61
95,84,69 95,84,69 102,91,76 105,91,73 102,87,65 106,91,69 106,91,69 106,92,67 105,90,70 102,87,65 105,90,68 112,98,73 107,93,66 102,89,66 107,92,70 111,92,67 113,94,69 113,94,69 111,94,68 112,93,68 116,97,72 115,96,71 112,95,69 117,98,71 138,116,82 141,117,84 137,113,78 139,115,80 142,118,83 142,118,83 142,118,83 145,121,86 137,113,76 139,115,78 143,119,82 142,119,79 139,116,76 144,120,85 117,98,63 115,95,63 113,94,67 110,87,58 104,83,58 98,79,56 97,78,55 93,76,50 102,81,54 107,84,53 110,87,56 112,89,58 122,97,67 122,98,65 128,104,67 138,114,77 143,117,78 153,122,83 153,121,77 155,123,79 152,125,78 158,124,81 139,120,83 65,56,48 59,52,50 57,50,50 47,45,46 31,28,32 22,21,24 27,25,26 26,24,25 27,21,26 28,22,29 26,23,27 25,25,25 25,25,25 29,29,29 31,31,31 30,30,30 27,27,27 26,24,22 32,30,31 32,27,26 38,31,29 105,89,72 71,60,45 63,59,51 72,63,46 73,64,45 86,70,53 89,77,51 87,73,48 93,76,52 101,82,57 116,91,63 121,97,64 121,97,62 120,96,61 122,95,59 123,96,60 132,106,67 144,116,76 151,119,75 149,119,75 147,117,73 145,117,77 145,117,77 144,116,76 145,117,79 139,111,73 138,110,72 131,104,68 124,97,61 120,96,59 120,96,61 116,92,59 113,88,58 113,88,58 110,85,55 109,84,54 106,86,54 104,86,56 106,85,58 107,86,59 113,90,59 112,90,56 116,92,59 117,93,60 122,95,61 124,97,61
97,86,71 97,86,71 95,84,69 98,89,72 107,94,71 108,93,73 105,90,70 103,88,66 103,89,64 102,88,63 103,89,64 102,88,63 103,89,64 104,87,63 106,87,64 109,90,65 112,93,68 113,94,69 111,94,68 112,93,68 113,94,69 113,94,69 118,98,68 141,118,87 140,118,84 134,110,77 143,119,82 142,118,81 142,118,83 141,117,82 143,119,86 141,117,84 135,111,76 137,113,78 138,114,79 139,115,78 136,112,75 132,108,71 106,87,52 102,83,56 98,79,54 95,78,50 92,78,51 92,75,51 90,73,49 89,72,46 98,77,50 105,82,51 108,85,54 109,86,55 115,90,60 120,96,63 123,99,62 142,118,81 146,120,81 157,126,87 155,128,85 146,119,76 149,117,75 143,111,77 53,42,27 32,30,31 33,33,33 33,33,33 31,29,30 26,26,26 26,24,25 30,28,29 28,26,27 25,24,27 25,24,29 28,25,29 26,26,26 26,26,26 30,30,30 30,30,30 27,27,27 24,22,23 24,22,20 30,28,26 27,25,23 31,29,30 38,36,34 110,91,75 82,72,60 76,67,52 83,74,55 92,76,59 93,81,55 97,83,58 99,82,58 100,81,56 110,90,60 113,94,59 120,98,60 121,97,60 120,96,61 120,96,59 123,97,58 129,106,66 139,111,71 142,111,72 142,111,72 140,112,72 142,114,74 148,120,80 154,126,88 151,123,85 148,120,82 133,106,70 124,97,61 120,96,59 115,91,56 115,91,58 110,85,55 108,83,53 104,84,52 103,83,51 103,83,51 102,82,52 101,82,55 100,81,54 102,83,58 102,84,54 107,87,55 108,88,56 112,89,60 116,93,62
95,84,69 95,84,69 91,80,65 90,76,62 102,93,76 102,91,72 104,93,74 107,94,71 109,95,68 106,92,67 107,93,68 105,91,64 109,92,66 109,92,66 108,91,65 110,91,66 113,94,69 113,94,69 113,94,69 113,94,69 113,94,69 113,94,69 120,96,70 142,118,85 140,112,83 132,104,75 137,113,80 138,114,81 139,115,82 138,114,81 139,115,80 137,113,78 132,108,75 135,111,76 137,113,80 138,114,81 134,110,77 134,111,80 94,77,51 92,78,53 86,71,51 86,73,52 83,70,47 90,71,46 94,75,50 97,76,51 100,80,50 113,90,61 119,96,67 118,98,68 127,105,71 134,107,71 137,114,74 143,120,80 146,120,79 151,125,84 156,125,88 160,129,92 154,126,86 103,84,61 35,31,25 45,39,32 45,39,34 45,35,36 40,33,31 35,28,26 40,31,27 40,34,29 37,30,30 34,29,26 35,30,27 32,30,31 35,33,34 38,38,35 37,35,36 40,35,34 31,29,27 32,27,29 26,24,22 27,25,23 32,30,28 32,30,31 31,32,35 80,67,62 109,94,72 103,92,75 102,93,76 105,95,73 115,101,74 119,102,76 120,101,78 120,101,78 128,103,73 131,107,72 138,111,77 138,111,77 136,114,78 135,113,79 134,112,76 133,114,79 138,119,84 145,122,82 150,127,87 152,126,85 152,126,85 148,120,80 149,121,81 148,120,80 147,119,79 141,118,78 138,115,75 132,108,71 131,107,72 125,101,68 127,103,70 122,98,65 120,100,68 117,97,65 113,93,61 109,91,59 107,86,59 105,84,59 100,81,54 98,79,54 97,78,53 99,78,51 101,82,55 106,85,58
96,85,70 98,87,72 92,81,66 94,80,66 98,89,72 100,89,70 102,91,72 102,88,70 107,92,70 109,94,74 109,95,70 109,92,66 113,94,69 109,95,70 110,96,71 116,97,72 117,98,73 115,96,71 115,96,71 115,96,71 112,93,68 111,92,67 115,96,69 134,112,78 136,113,82 124,101,70 135,110,80 132,107,77 134,110,77 137,113,80 136,112,79 136,112,79 134,110,77 131,107,72 131,107,74 131,107,74 129,105,72 126,103,72 110,93,67 108,93,73 108,92,77 107,94,73 108,95,72 113,94,69 116,97,72 119,98,73 120,100,70 123,100,71 123,100,71 126,106,76 131,109,75 138,111,75 145,122,82 148,125,85 152,126,85 157,131,90 160,129,92 158,127,90 153,124,89 48,36,24 59,43,37 211,146,91 139,90,54 106,69,45 107,70,46 105,70,45 105,70,43 102,67,40 95,65,39 97,63,41 97,63,41 90,59,40 85,54,33 86,52,32 72,45,29 51,30,17 50,34,28 44,34,33 34,32,30 33,31,32 33,31,29 32,32,32 38,37,40 42,35,33 133,107,93 99,85,71 99,88,71 102,92,68 113,93,63 116,97,70 117,98,75 118,99,76 120,101,76 123,105,75 125,108,73 132,108,73 136,109,75 134,107,73 133,106,72 130,106,71 132,108,73 134,112,76 140,118,82 145,121,84 147,120,84 146,119,83 148,119,84 148,120,80 146,118,78 144,121,81 145,122,82 144,120,83 141,117,82 138,114,81 136,112,79 134,110,77 129,109,77 129,109,77 128,108,76 125,107,75 125,104,77 124,103,78 120,101,74 119,100,75 118,101,75 118,99,74 117,98,73 119,98,71
96,85,70 98,87,72 90,79,64 99,85,71 97,88,71 100,89,70 100,89,70 102,88,72 102,86,69 105,89,72 107,92,70 110,93,67 112,93,68 112,93,68 113,94,69 113,94,69 111,92,67 113,94,69 112,93,68 113,94,69 112,93,68 110,91,66 113,94,67 132,113,78 131,108,77 121,98,67 132,107,77 131,106,76 134,110,77 134,110,77 134,110,77 134,110,77 128,104,71 131,107,72 129,105,72 130,106,73 125,100,70 122,99,68 110,93,67 108,93,73 108,92,77 107,94,73 108,95,72 113,94,69 116,97,72 119,98,73 120,100,70 123,100,71 123,100,71 121,101,71 135,113,79 145,118,82 148,125,85 148,125,85 152,126,85 152,126,85 157,123,89 154,125,90 154,125,92 44,35,27 85,65,58 255,202,135 160,110,68 116,75,48 120,79,50 120,79,50 125,85,51 130,87,54 120,79,48 119,80,50 119,78,49 126,85,58 134,84,53 142,88,54 136,86,55 127,83,55 108,72,54 62,45,35 33,28,25 33,31,29 34,32,30 33,31,32 36,35,38 41,36,35 124,98,86 114,100,84 117,108,91 143,128,106 168,141,105 154,132,98 131,112,87 126,107,84 143,118,88 150,126,91 160,129,92 165,130,94 163,132,93 162,131,92 158,125,86 157,126,87 164,133,94 162,134,94 165,137,97 160,130,88 150,120,78 148,118,76 150,120,78 148,120,80 149,121,81 143,120,80 138,115,75 137,113,76 134,110,75 131,107,74 129,105,72 127,103,70 122,102,70 122,102,70 124,104,72 123,105,73 125,104,77 124,103,78 122,103,76 119,100,75 118,101,75 122,103,78 122,103,78 124,103,78
92,83,68 92,83,68 83,72,57 93,84,69 96,87,72 99,88,73 99,88,73 102,88,72 101,87,69 105,90,70 108,91,67 108,91,67 109,91,70 111,94,70 110,93,69 112,93,68 111,92,67 109,90,65 112,93,68 113,92,65 109,90,65 107,93,66 110,93,69 122,104,74 128,108,76 118,98,66 131,107,74 132,108,75 131,107,74 131,107,74 132,108,75 131,107,74 123,98,68 123,99,66 115,97,65 113,94,67 110,96,71 106,96,72 102,94,70 106,91,69 107,94,73 109,94,74 110,95,73 113,94,69 118,99,74 120,99,74 125,105,75 124,106,76 129,106,77 134,111,82 144,117,83 163,139,104 208,172,123 226,183,125 182,154,114 175,155,123 173,136,92 217,176,119 178,146,102 42,36,31 173,145,116 99,68,45 54,33,18 45,31,13 64,43,20 87,57,31 130,84,54 134,91,56 124,83,54 90,57,32 64,37,19 78,47,24 99,62,36 106,70,41 157,104,61 164,109,64 155,106,66 128,84,54 58,41,31 32,30,28 38,36,34 31,29,30 31,31,31 35,33,34 70,57,50 120,104,89 129,130,109 190,163,120 255,210,134 255,213,133 208,172,125 157,150,132 146,122,85 226,174,112 255,197,128 255,213,137 255,223,152 255,225,153 255,221,147 242,186,112 255,208,137 255,218,144 255,221,147 255,213,140 255,209,143 234,183,128 169,141,103 178,159,124 200,168,124 231,186,124 253,198,142 195,168,123 149,137,100 134,115,78 125,101,68 124,99,69 120,100,68 120,100,68 119,99,69 117,96,71 115,96,71 113,94,69 116,97,72 113,94,69 120,101,78 128,104,78 129,103,78 127,106,79
96,82,68 94,83,68 77,70,54 89,80,65 99,88,73 99,85,71 101,87,73 102,89,68 102,89,66 103,89,62 107,90,66 103,88,66 103,88,68 105,91,66 105,88,64 108,91,67 107,90,66 105,88,64 105,88,64 106,87,62 105,88,64 100,88,62 104,87,63 122,104,74 124,104,72 118,98,66 128,106,72 130,108,74 125,101,68 129,105,72 127,102,72 128,103,73 132,103,81 134,108,83 142,117,87 142,117,87 140,116,90 149,126,95 154,124,96 128,110,91 117,99,80 116,98,77 118,100,79 122,103,78 124,105,80 122,101,76 124,104,74 125,107,77 141,118,89 159,136,107 195,168,125 255,206,145 255,197,130 190,170,138 180,173,144 184,151,103 255,216,143 255,221,145 142,104,58 37,30,28 94,67,60 87,56,37 88,62,41 89,58,39 107,72,45 110,71,41 122,78,50 126,81,48 126,81,48 117,77,52 95,66,46 61,42,26 56,40,27 50,35,24 87,58,38 156,106,64 170,115,61 141,90,55 95,65,48 28,27,20 41,39,37 34,32,33 32,30,31 32,30,31 47,38,34 135,110,82 114,105,88 156,149,129 208,165,109 255,217,146 255,226,142 197,169,131 157,162,140 157,133,98 245,182,113 255,217,138 255,226,143 255,232,148 255,237,152 255,238,155 255,221,140 255,206,125 255,233,149 255,233,145 255,233,153 255,230,149 255,224,144 244,191,134 172,150,114 182,172,134 216,181,127 255,204,132 255,223,155 254,203,146 173,150,108 135,110,82 124,104,72 121,101,69 118,98,68 114,93,68 113,94,69 113,94,69 108,94,69 107,90,66 107,93,68 124,100,76 162,128,94 188,157,120
90,78,66 88,78,66 80,72,59 83,73,61 94,84,72 96,85,68 98,87,70 100,87,66 100,87,64 101,88,65 101,88,65 101,86,64 101,86,64 103,89,64 103,89,64 105,91,66 103,89,64 103,89,64 103,89,64 104,86,65 102,88,63 101,87,60 104,87,61 124,103,76 124,101,70 123,99,66 132,108,71 139,115,80 154,123,86 164,133,96 182,146,97 188,149,108 172,142,100 146,123,81 144,122,88 174,142,110 160,126,92 131,113,83 114,99,79 110,94,77 112,97,75 112,98,73 114,100,75 117,100,74 119,100,75 119,101,71 129,103,78 152,128,106 179,149,107 223,183,131 255,201,128 223,173,113 195,188,161 170,168,137 211,166,118 255,226,148 255,226,142 255,236,150 92,70,34 37,32,31 44,35,29 70,50,30 86,57,37 94,64,47 64,42,22 78,52,29 112,73,43 126,79,47 118,77,46 102,67,42 94,61,36 94,60,38 105,70,43 112,71,44 112,77,50 89,48,21 162,109,68 136,87,51 99,73,50 29,24,21 39,34,33 35,30,29 30,25,27 27,27,27 44,35,31 129,105,79 97,90,74 118,116,98 176,150,109 222,178,125 255,203,130 255,196,132 188,161,116 167,159,137 140,127,95 229,173,106 255,221,141 255,222,141 255,233,149 255,238,152 255,241,157 255,234,152 255,198,120 255,224,143 255,236,152 255,234,153 255,229,150 255,229,146 255,225,141 242,200,146 168,145,114 177,165,139 202,170,115 219,176,118 249,191,127 229,189,137 174,145,110 138,121,93 123,99,75 114,93,70 111,92,67 111,92,67 110,93,69 108,91,67 103,89,62 103,88,66 102,86,69 114,97,73
91,76,65 91,76,65 76,66,54 86,76,64 92,82,70 96,85,66 96,85,66 97,86,67 97,86,67 98,88,66 99,89,67 99,88,69 99,88,69 102,89,68 102,89,68 102,89,68 105,92,71 105,92,71 104,93,74 106,92,76 107,92,72 112,98,73 115,98,72 123,99,73 129,105,72 136,109,77 152,117,81 170,136,95 190,148,106 192,150,108 187,151,120 145,121,99 156,127,94 179,144,108 176,144,100 129,112,88 121,107,89 105,96,79 111,97,79 114,99,79 114,99,77 120,99,76 120,99,76 122,101,76 122,101,74 125,107,75 162,130,96 200,157,101 236,180,113 237,185,123 221,176,114 195,178,139 169,150,125 194,149,85 255,223,141 255,228,149 255,235,154 255,238,155 69,57,29 34,30,22 49,40,36 69,55,41 74,66,55 76,78,75 86,57,35 61,39,19 93,67,42 129,81,52 112,71,44 97,66,43 70,51,28 80,61,49 92,64,53 114,78,60 112,72,47 134,86,57 155,101,65 134,85,49 102,73,49 27,20,18 33,31,29 37,32,31 28,26,27 27,27,24 33,28,25 118,99,76 105,91,77 101,94,76 163,131,87 245,190,134 255,218,139 255,219,148 255,226,146 255,207,128 194,156,108 146,117,84 255,195,124 255,228,158 255,220,152 255,226,148 255,227,147 255,226,146 255,232,153 253,191,117 255,203,134 255,226,151 255,225,147 255,219,143 255,218,148 255,214,144 255,201,134 171,140,91 159,140,115 173,159,132 200,173,139 247,189,134 238,185,117 233,178,126 193,150,105 142,110,76 113,94,69 109,90,65 109,92,68 109,92,68 107,93,66 112,97,75 112,98,73 112,94,73
91,83,70 91,83,70 94,86,73 99,87,75 102,90,78 102,88,74 98,89,74 97,85,73 98,86,74 100,89,74 100,89,74 102,91,76 103,92,77 107,93,77 113,99,81 111,100,81 106,95,76 108,94,76 108,93,71 114,97,73 116,99,73 125,104,79 128,102,77 141,113,86 155,126,91 175,140,104 187,153,108 196,159,117 178,146,114 155,125,99 182,145,103 205,164,119 169,150,115 143,126,100 116,107,88 107,95,83 109,97,85 107,98,81 109,98,81 111,100,85 112,101,82 117,102,82 115,102,79 123,106,82 160,127,88 207,164,108 228,184,131 250,188,116 255,214,136 255,220,145 233,182,125 151,127,90 242,196,130 255,221,135 255,229,144 255,233,152 255,241,155 255,233,154 59,45,27 37,31,26 61,42,28 72,45,29 78,47,24 95,66,42 98,67,46 81,50,29 79,58,33 130,83,51 116,72,44 106,69,43 77,53,29 63,54,46 53,53,37 155,133,95 97,58,28 128,85,52 141,92,54 137,86,49 108,72,52 31,25,20 29,29,26 39,37,38 26,26,26 30,28,26 35,33,31 107,85,65 104,90,74 105,89,72 109,99,75 192,160,118 255,207,140 212,171,122 186,171,149 226,185,136 255,206,140 255,195,141 145,111,70 177,144,107 255,206,139 255,211,142 255,212,140 255,220,142 255,220,142 255,219,145 255,218,144 241,178,111 255,220,153 255,227,148 255,226,148 255,220,141 255,226,147 255,221,141 255,212,143 207,154,88 168,141,107 206,179,134 255,224,145 255,223,145 255,194,123 249,203,135 255,195,132 209,156,99 132,103,68 117,98,73 116,97,72 115,98,72 112,98,71 112,97,75
94,86,73 99,91,78 96,88,75 100,90,78 100,90,78 105,94,79 103,94,79 110,99,82 113,102,85 113,102,87 116,107,80 110,99,84 114,103,88 119,105,89 116,105,86 123,108,86 125,112,89 124,109,87 125,108,82 126,107,80 131,111,81 135,112,83 146,118,89 155,126,95 165,131,97 165,138,106 133,112,87 147,119,90 174,142,112 183,144,103 177,146,109 123,109,84 93,88,76 94,86,73 98,86,74 96,88,75 97,89,76 97,87,75 98,86,74 99,87,77 105,94,79 103,92,75 119,98,73 183,146,102 194,156,121 153,134,109 177,150,105 243,185,121 255,206,142 226,175,118 141,107,73 236,187,122 255,201,132 255,217,143 255,216,145 255,225,156 255,228,146 255,238,169 42,36,27 36,31,28 145,97,68 116,72,42 115,76,48 113,72,43 106,69,45 88,59,37 97,69,42 128,83,48 123,77,47 124,80,52 107,72,45 101,56,33 101,67,37 101,61,38 111,71,35 131,87,49 143,94,54 150,97,52 124,83,54 38,29,23 27,27,24 38,36,37 28,26,24 27,25,26 33,31,29 97,75,55 111,97,81 110,99,82 104,95,78 126,107,95 238,194,141 234,176,112 192,173,138 187,187,171 178,157,130 255,199,126 255,211,147 188,140,82 180,144,111 255,219,145 255,223,150 255,223,146 255,240,161 255,248,164 255,250,166 255,236,146 255,227,148 255,202,126 255,246,168 255,252,162 255,246,159 255,239,155 255,239,149 255,237,148 255,229,136 197,148,83 167,131,98 238,185,130 255,224,151 241,188,120 192,169,129 198,174,137 231,184,132 216,170,115 150,115,77 119,100,75 113,99,72 114,99,77
108,101,85 108,101,85 111,104,88 108,101,85 107,100,84 111,100,85 110,99,84 112,101,84 107,96,79 105,94,79 104,93,78 97,93,76 101,97,80 109,95,79 112,96,79 117,99,78 112,97,75 115,100,78 121,100,73 140,116,90 149,120,89 148,119,88 150,123,89 137,113,89 128,108,78 148,127,100 150,125,95 165,133,101 169,136,109 140,119,96 105,97,75 99,95,78 102,94,81 102,94,81 102,94,81 102,95,79 97,90,74 99,92,76 102,90,78 107,96,81 122,97,69 157,125,91 177,140,100 142,136,111 154,151,127 164,147,112 227,169,107 255,203,139 166,136,108 133,106,63 244,192,132 250,190,120 255,206,133 255,208,134 255,218,142 255,231,153 255,228,153 203,159,108 33,29,23 51,37,23 209,133,73 132,85,51 124,73,45 123,77,49 110,73,47 83,54,30 119,78,51 128,83,48 124,81,48 133,84,48 127,80,46 129,83,46 130,85,52 124,83,54 130,86,58 144,98,61 151,101,57 158,104,56 134,85,47 61,41,34 31,29,30 40,34,39 28,26,27 25,23,21 30,30,30 84,64,44 105,91,75 107,98,83 104,97,81 103,94,77 135,123,97 247,198,133 255,208,136 212,174,126 191,163,125 251,188,121 255,216,143 255,215,142 176,138,92 159,132,100 255,215,154 255,229,149 255,225,151 255,234,155 255,241,160 255,243,163 255,236,154 255,240,162 244,183,118 255,222,154 255,246,167 255,246,157 255,241,154 255,240,154 255,235,149 255,234,148 255,227,141 209,156,90 162,120,82 243,192,135 255,224,143 242,186,119 193,161,119 182,158,132 186,161,117 231,181,119 184,141,94 127,102,72
94,87,71 96,89,73 97,90,74 100,93,77 101,94,78 97,90,74 99,92,76 95,87,74 95,87,74 102,93,78 104,95,80 110,99,80 111,100,81 114,100,75 117,100,74 126,105,78 134,109,81 142,118,85 150,123,91 158,129,98 153,129,96 139,115,82 143,115,88 137,123,98 129,116,93 138,118,88 156,132,108 123,108,86 104,97,81 103,94,79 102,92,82 104,94,82 102,94,81 102,94,81 97,89,76 97,90,74 100,93,77 102,95,79 110,94,79 156,122,81 208,165,118 199,161,115 157,138,103 172,147,103 233,180,125 255,202,135 244,202,150 149,121,83 201,148,80 255,203,121 255,217,145 255,218,142 255,217,138 255,221,143 255,229,151 255,227,146 255,232,179 93,65,38 34,28,23 58,41,31 210,126,64 118,74,44 124,76,47 122,78,48 98,65,40 76,47,23 125,77,50 130,83,49 125,79,49 133,84,48 127,78,42 127,80,46 130,83,51 122,78,48 128,83,48 140,91,53 151,98,55 162,106,59 132,82,49 62,42,33 30,28,29 32,29,33 30,30,27 26,24,22 28,26,27 57,46,29 113,99,83 104,92,80 99,91,78 102,95,79 107,98,81 136,129,102 225,178,128 255,207,135 255,204,139 255,195,121 255,213,137 255,207,141 212,169,113 129,116,95 150,127,98 243,196,135 255,209,143 255,215,142 255,217,144 255,218,148 255,224,152 255,213,138 255,216,145 255,211,143 213,156,96 255,222,141 255,226,147 255,225,147 255,225,147 255,214,136 255,214,139 255,217,139 255,220,150 171,131,77 137,113,78 192,162,120 255,202,141 247,191,128 201,155,98 167,138,107 189,151,103 227,176,119
