99,131,143 104,136,144 101,133,141 104,136,146 111,147,151 113,150,149 114,155,151 110,147,146 114,153,148 112,150,142 108,139,143 123,149,155 109,142,147 107,145,147 105,144,141 101,145,140 104,141,140 100,132,140 102,133,137 94,127,130 93,119,136 99,120,139 100,125,147 101,125,145 97,121,139 97,118,137 96,117,136 97,118,139 98,119,140 101,121,147 98,124,141 102,126,146 97,121,141 98,122,142 99,120,141 97,117,141 98,119,138 98,120,136 98,125,139 101,131,144 96,126,137 105,130,143 105,132,144 111,138,148 109,139,148 114,141,153 108,135,147 106,131,144 110,132,144 105,127,139 103,128,139 105,130,143 104,131,145 105,130,145 101,126,141 103,128,143 99,131,141 95,126,141 98,130,142 74,90,99 81,96,101 61,74,75 53,63,55 75,87,80 75,81,68 76,77,69 61,70,70 93,112,131 63,75,71 54,59,55 54,60,51 111,107,72 45,44,33 48,47,36 52,51,40 73,73,57 55,53,33 61,58,32 55,46,27 58,52,27 54,55,34 42,42,26 47,47,33 51,50,39 38,37,30 37,34,21 40,37,24 48,49,30 46,44,22 49,47,29 60,58,36 131,131,99 189,191,147 229,230,180 199,197,139 168,165,100
93,121,144 98,127,145 95,124,140 105,135,148 115,147,146 104,143,142 100,133,138 100,135,142 103,131,138 101,132,138 108,135,145 104,131,143 104,126,142 100,122,134 99,121,137 106,131,142 106,132,140 105,137,134 104,144,134 112,152,142 110,152,143 110,149,144 109,138,138 106,138,137 112,142,151 105,132,142 97,122,135 95,119,137 94,118,138 97,117,141 96,120,138 96,117,136 93,114,135 99,120,141 96,117,138 100,121,140 97,118,139 97,118,137 95,121,138 96,122,139 97,121,139 98,119,138 98,119,138 97,119,135 96,122,139 97,122,135 101,126,139 103,128,143 107,129,141 110,132,144 108,128,140 110,130,142 108,133,148 102,127,142 102,127,142 101,126,141 99,128,144 121,152,156 111,137,143 110,137,136 125,151,140 135,161,148 147,164,140 105,107,92 112,113,92 55,58,48 120,123,115 70,87,91 72,72,56 49,61,57 93,93,88 80,78,49 55,55,41 55,55,41 53,52,41 46,45,36 53,50,37 76,77,58 61,58,34 65,59,36 49,49,33 61,62,43 51,50,25 41,36,33 32,27,24 42,37,25 37,31,24 41,41,27 92,91,64 180,178,145 254,255,212 245,245,200 240,238,189 215,214,162 189,188,134 163,159,97
101,131,140 100,130,139 105,135,146 102,132,143 103,130,140 102,134,142 102,135,138 106,141,132 109,144,137 106,141,134 111,149,139 113,152,134 107,148,130 104,145,129 109,148,132 104,140,128 110,143,135 106,138,135 105,135,130 102,130,137 110,136,142 100,132,133 108,147,144 105,144,143 102,133,139 100,131,137 99,129,138 101,131,140 100,123,132 110,118,123 117,115,116 104,118,128 97,115,130 97,129,137 101,127,144 96,122,139 112,140,147 101,123,139 99,120,139 101,123,137 102,119,139 100,117,137 99,117,134 104,123,131 103,124,131 108,129,136 114,135,142 108,135,138 105,140,133 109,137,133 158,180,168 128,152,156 129,150,148 135,152,147 142,160,147 122,145,130 106,134,130 106,134,130 130,153,136 139,154,128 152,166,136 157,165,142 120,143,126 112,130,113 125,137,117 78,82,67 55,54,45 52,51,42 58,59,40 47,48,36 55,54,45 55,57,40 53,52,41 48,47,36 48,47,38 75,74,63 55,54,29 73,69,50 73,68,54 66,62,41 50,47,32 50,46,36 58,59,38 67,66,55 54,52,50 55,59,61 87,89,74 155,160,113 217,222,157 219,224,163 217,214,172 209,205,168 205,202,158 193,190,146 170,167,116 137,132,77
110,138,143 109,137,142 101,132,136 102,134,135 105,136,142 105,133,140 109,138,138 110,142,139 110,139,139 101,129,134 104,128,132 104,127,134 104,127,136 99,126,129 108,137,128 105,136,126 100,128,133 96,123,133 98,129,133 108,141,135 113,137,139 110,133,142 110,134,138 96,120,124 100,122,126 107,129,131 128,152,152 124,143,137 84,52,38 82,44,27 99,54,33 134,82,52 125,116,99 108,125,127 103,128,139 105,130,143 103,126,135 96,118,134 103,125,141 100,122,136 107,126,136 114,133,141 107,131,131 110,135,130 112,134,136 115,143,137 126,158,138 125,157,135 129,152,135 146,164,151 128,150,143 120,149,135 139,158,152 128,151,136 137,160,145 125,145,131 124,150,139 109,131,131 94,123,121 111,140,126 107,141,125 116,141,121 79,92,76 66,79,65 53,52,41 58,58,44 48,47,36 44,44,28 55,55,39 58,58,42 41,42,32 66,65,54 60,62,57 73,75,70 73,74,79 88,89,94 85,86,91 86,95,97 80,89,91 74,80,83 76,81,87 75,80,86 82,87,93 82,87,93 87,91,93 122,123,100 168,169,92 170,172,90 177,177,114 182,184,129 192,189,147 187,184,144 177,174,130 166,162,116 144,143,87 123,119,57
80,105,102 84,109,106 83,111,107 83,112,103 95,127,126 102,131,131 103,132,130 87,109,121 91,118,130 86,114,121 89,112,119 86,110,114 84,106,118 89,115,121 78,104,112 83,111,116 98,120,132 86,108,124 87,105,122 94,112,129 92,114,130 103,126,133 108,132,134 107,131,131 101,123,125 95,117,121 98,119,126 93,88,87 81,46,21 67,35,19 65,37,24 86,50,42 141,81,40 126,76,34 118,149,136 111,142,132 121,156,137 122,157,136 116,151,130 115,149,133 116,145,131 111,140,128 126,156,135 118,147,135 114,140,132 124,149,144 120,146,133 114,151,129 116,148,130 113,139,126 108,133,128 118,137,128 121,143,133 120,147,131 124,151,135 126,146,128 129,152,137 129,141,123 110,133,114 109,132,113 143,157,136 116,130,111 87,98,83 52,60,50 68,68,52 59,58,47 37,36,27 52,51,40 91,92,84 100,100,97 78,84,87 82,91,93 79,83,87 79,83,87 85,85,93 79,79,87 77,77,85 78,81,88 83,86,93 74,79,85 81,86,92 82,87,93 76,81,87 85,90,96 147,151,53 158,159,52 156,151,53 156,153,68 160,158,98 162,161,105 169,167,118 163,160,116 153,151,104 142,138,92 123,120,65 113,109,47
107,136,138 105,134,136 101,128,131 95,122,125 109,141,138 106,139,131 107,140,132 109,145,133 104,133,133 95,124,124 81,109,114 88,115,125 87,114,117 122,146,135 117,148,135 91,118,117 86,106,118 86,106,120 90,113,122 80,104,104 89,109,121 102,120,135 88,106,121 97,116,124 101,122,131 115,132,134 42,71,59 94,58,38 86,48,29 60,30,13 51,28,13 55,32,17 78,40,21 114,58,32 111,139,116 124,156,136 118,147,133 130,160,141 126,153,135 134,154,138 107,132,129 102,130,126 100,129,127 95,124,122 104,134,117 148,162,143 111,141,124 102,130,126 102,132,127 121,148,130 135,159,137 139,156,146 153,176,159 137,152,126 132,150,137 141,156,140 153,168,140 128,143,129 132,152,136 153,163,139 68,82,61 100,115,101 131,141,135 80,87,85 42,42,28 37,36,29 46,48,43 65,63,64 72,72,69 76,78,78 72,76,78 90,101,102 85,88,95 84,92,97 89,94,100 85,90,96 82,85,92 86,87,92 76,77,82 74,75,80 71,76,82 82,86,88 96,99,91 152,156,71 151,147,31 142,143,34 139,138,43 133,129,53 139,140,74 145,145,86 142,140,91 141,139,92 131,127,81 117,113,65 107,99,47 99,92,35
117,147,140 109,139,132 102,136,134 111,141,136 107,140,134 108,143,136 112,147,140 108,139,126 108,131,126 113,136,131 114,144,137 96,126,119 89,113,117 82,109,112 85,111,119 101,125,129 96,122,114 114,140,132 98,124,113 103,127,127 96,122,111 119,147,141 127,146,126 118,138,120 100,124,124 109,128,117 43,38,24 82,50,34 78,42,24 84,47,32 63,33,18 64,37,21 134,94,71 104,63,43 120,118,98 114,144,137 111,142,127 117,146,132 110,139,125 119,145,132 127,153,142 119,148,136 120,146,135 110,135,130 119,153,142 118,149,139 121,152,137 128,153,137 101,127,116 127,146,135 118,138,141 145,157,150 136,160,178 120,134,127 115,144,146 152,167,170 125,169,205 124,170,205 124,177,226 120,169,212 82,104,118 121,123,120 185,145,68 171,131,38 94,79,32 58,52,45 62,57,59 64,59,58 64,65,68 70,72,72 79,80,83 77,78,83 77,78,81 87,90,99 86,91,97 77,82,88 89,88,93 87,89,89 77,79,79 78,79,82 72,77,76 95,98,78 145,147,24 140,138,21 133,133,31 128,127,32 124,124,42 120,118,48 124,124,63 126,123,70 125,121,73 118,114,66 109,103,55 99,90,43 92,82,31 87,77,26
192,174,153 175,166,151 185,180,168 96,115,106 74,102,98 79,101,103 80,102,104 78,102,102 81,104,99 100,123,118 84,107,102 81,104,99 84,108,97 102,124,114 93,114,110 80,104,96 78,101,98 78,101,98 89,113,102 82,106,95 91,117,106 92,114,104 90,119,107 89,114,111 78,105,87 97,47,30 122,76,58 114,123,104 84,43,23 95,54,38 127,86,70 120,79,61 151,104,83 109,121,114 98,127,118 96,118,108 106,125,119 88,112,104 117,141,133 125,147,140 123,146,141 91,119,113 84,113,115 88,117,115 93,127,116 101,129,125 116,147,132 94,123,109 91,116,113 102,130,124 116,136,137 137,175,206 126,180,222 126,179,218 136,179,206 131,178,222 129,181,225 126,178,222 118,162,198 127,160,181 118,134,134 151,120,67 181,135,69 199,145,59 201,168,48 113,97,55 68,61,61 69,64,63 64,64,64 65,67,67 74,78,80 80,81,86 85,84,87 87,88,93 86,91,97 86,91,97 79,78,81 79,81,81 85,87,87 74,75,78 90,89,82 145,147,51 138,135,21 128,127,21 125,124,27 118,116,28 113,109,33 113,107,41 108,105,50 109,103,55 102,93,46 94,85,38 86,78,26 84,74,25 83,73,22 83,73,22
179,171,158 182,174,161 163,153,143 158,148,138 146,141,129 110,121,106 81,103,103 76,95,103 86,109,106 75,97,101 89,108,118 76,95,105 75,97,99 77,99,99 80,102,102 84,107,102 96,118,120 85,107,109 99,124,121 100,123,120 93,119,111 89,112,109 105,133,127 100,126,118 112,71,53 114,69,46 137,105,71 136,88,59 121,76,55 121,76,55 141,88,61 132,83,61 115,140,122 116,148,130 111,139,133 117,147,142 114,140,129 120,145,127 121,139,124 100,125,109 107,133,122 91,116,111 104,126,114 134,142,132 110,132,125 104,129,124 101,131,124 118,144,131 104,130,122 128,154,146 132,149,139 138,157,148 131,178,197 133,178,218 126,182,223 129,183,227 127,181,225 130,179,224 126,172,207 69,66,53 134,88,70 161,119,95 175,134,89 180,139,78 195,148,59 188,153,47 78,67,50 69,67,68 70,68,69 66,64,65 79,76,80 76,76,76 77,81,83 85,89,91 99,100,105 88,89,94 86,87,90 90,90,90 80,80,80 75,77,60 150,151,31 138,134,16 123,122,18 122,116,21 115,107,26 108,102,27 105,97,32 102,95,38 97,89,39 88,83,32 83,75,25 80,72,20 82,74,20 85,75,24 83,73,20 83,73,22
131,122,114 156,147,139 166,156,146 154,144,134 157,143,129 152,145,129 125,133,119 78,99,97 79,100,107 77,98,105 96,116,117 95,116,112 102,124,124 89,111,113 74,96,98 77,99,101 88,111,108 77,100,97 79,104,99 107,131,118 117,143,130 103,126,123 108,138,121 94,122,118 94,46,28 164,119,86 162,108,74 136,90,62 131,83,54 145,94,66 140,95,72 136,133,109 104,133,121 128,146,133 116,137,133 105,129,121 110,134,123 119,143,132 103,134,121 104,133,119 106,137,113 111,141,122 103,128,110 109,139,118 119,148,134 94,123,114 92,126,115 96,122,111 98,124,116 92,118,110 111,138,122 114,138,116 106,132,124 101,130,121 128,147,127 142,161,180 126,180,224 128,177,222 95,123,144 90,76,51 143,104,90 159,117,95 163,126,84 169,135,76 182,138,67 188,149,49 134,118,62 68,63,62 63,61,62 72,70,66 79,77,78 76,76,73 79,76,80 88,89,92 87,91,95 85,89,93 72,73,76 78,78,78 54,55,32 137,141,33 135,135,20 124,124,13 116,113,19 114,107,21 103,93,22 94,88,24 92,85,28 84,76,24 80,72,22 79,71,19 79,71,17 80,72,18 82,74,20 85,77,23 85,77,23 86,78,24
163,153,143 137,127,117 154,142,132 151,137,123 160,148,136 183,172,157 180,169,154 205,191,173 114,122,108 80,100,103 80,102,102 77,99,99 87,110,107 84,112,106 98,126,120 100,124,124 72,96,96 71,95,97 95,117,117 98,121,118 86,111,106 78,102,104 96,120,120 122,147,129 85,85,51 58,62,33 151,109,69 133,82,54 166,98,62 223,166,95 96,144,125 94,127,119 108,137,135 120,148,142 114,146,126 115,148,121 89,118,106 108,134,121 119,145,132 118,148,127 105,135,116 85,114,100 92,115,110 90,116,105 101,123,116 96,120,112 88,112,101 99,125,117 95,119,108 88,112,101 87,112,107 138,159,157 130,158,179 126,166,196 129,176,220 124,178,224 121,176,213 125,178,213 127,165,196 113,88,69 151,113,94 158,117,97 150,116,82 153,122,73 169,135,63 178,144,56 189,159,45 89,79,39 65,65,62 76,71,68 77,76,69 77,75,73 74,74,74 76,77,82 71,75,79 68,71,78 62,63,68 77,78,83 123,120,28 136,137,17 123,126,23 115,112,20 109,101,22 104,92,24 91,84,27 82,74,22 77,68,21 73,64,17 77,69,17 78,70,18 79,71,19 82,74,22 83,75,23 84,76,22 86,78,24 87,79,25
193,179,163 187,173,157 182,166,149 190,174,157 187,173,159 187,173,157 185,171,155 190,176,158 224,203,180 164,163,154 82,105,102 78,106,102 72,96,96 77,101,93 100,134,123 96,130,116 96,126,119 83,113,106 94,119,116 71,96,93 80,105,100 93,116,111 74,97,92 64,90,77 35,57,31 30,47,19 96,74,29 248,181,136 239,171,128 245,182,113 87,109,99 87,110,107 115,139,131 98,124,116 114,145,135 118,149,139 104,131,113 112,138,125 121,147,134 141,159,142 135,153,140 123,147,136 113,139,126 102,125,110 131,157,146 146,160,139 154,160,147 94,117,112 85,107,97 95,113,110 150,153,143 142,176,202 128,180,222 125,181,224 131,178,222 125,173,214 148,181,212 147,180,211 144,149,155 123,92,73 150,114,94 153,115,94 145,109,80 143,110,71 149,120,57 166,129,56 183,147,48 158,135,48 80,79,82 83,82,87 73,75,75 67,70,77 74,74,84 75,73,81 74,80,83 80,85,91 80,85,93 89,92,99 145,143,26 119,123,13 113,112,19 99,96,15 95,88,20 89,82,23 78,69,22 75,66,19 76,67,20 76,68,18 78,70,18 76,68,18 79,71,19 82,74,22 83,75,23 84,76,24 87,79,25 87,79,25
186,172,156 184,170,154 195,184,169 188,177,162 191,177,163 168,154,138 190,176,160 178,164,146 190,170,152 195,175,145 194,174,156 192,177,157 190,176,158 173,167,144 171,156,136 190,176,160 179,169,147 198,188,166 186,172,156 183,169,153 191,176,165 173,165,152 170,163,147 65,73,52 30,58,35 32,58,33 80,118,64 240,173,123 214,149,112 255,231,167 201,201,185 174,166,155 156,158,141 108,112,95 85,100,88 108,123,111 96,123,107 109,132,115 114,137,120 97,115,98 103,113,105 111,125,118 101,115,108 131,141,133 122,144,134 134,150,131 116,124,112 141,151,129 138,139,118 143,143,127 174,163,148 173,171,151 172,162,150 135,126,118 169,154,145 164,156,145 139,135,129 124,120,112 105,82,67 125,89,67 145,108,84 153,113,90 148,106,82 137,102,75 140,106,63 148,117,64 167,133,61 182,147,54 144,130,87 147,135,123 121,112,106 109,109,106 102,102,102 76,84,93 89,98,98 88,94,97 75,78,87 121,122,45 130,131,26 114,116,20 101,97,19 89,86,19 83,75,23 76,68,18 75,66,19 73,64,17 75,66,19 76,68,18 78,70,18 78,70,18 79,71,19 80,72,20 84,76,24 85,77,23 87,79,25 87,79,25
161,145,132 170,154,141 186,170,155 169,153,136 177,162,151 169,155,139 181,167,153 169,155,139 191,177,161 184,170,154 198,184,166 197,183,165 184,169,147 190,173,147 188,170,151 170,155,135 183,169,144 178,164,139 178,163,143 177,161,146 173,162,145 161,150,133 185,174,155 55,62,44 30,56,33 49,79,58 39,61,24 164,117,65 146,96,36 146,117,45 169,154,132 183,172,155 182,169,148 199,188,169 203,194,177 158,149,132 163,154,139 182,170,158 208,196,184 185,174,159 196,184,172 204,192,180 166,156,144 151,141,131 150,142,131 180,172,159 200,192,179 157,152,140 125,116,112 105,98,96 109,111,108 129,127,128 170,162,149 146,136,124 150,140,130 136,127,119 129,120,114 109,108,99 102,80,62 125,88,62 140,103,77 144,105,77 146,104,80 137,103,71 134,100,66 134,101,62 143,113,55 162,130,55 180,152,53 185,170,134 201,187,169 206,196,184 125,123,124 95,96,99 85,91,94 79,87,92 92,92,78 142,141,33 119,118,25 105,106,17 89,89,19 76,71,18 72,63,16 73,64,17 73,64,19 72,63,18 73,64,17 76,68,18 79,71,19 79,71,19 82,74,22 82,74,22 84,76,22 85,77,25 86,78,24 87,79,25
