109,149,150 108,148,149 109,149,150 109,150,146 109,149,152 112,148,150 98,131,152 99,127,150 103,132,150 100,129,147 99,127,148 99,128,146 105,134,152 98,123,145 98,123,145 98,121,144 99,119,143 100,120,144 100,121,140 103,127,145 103,133,146 106,136,149 100,130,143 101,126,141 103,124,143 99,120,139 101,120,139 101,120,139 101,120,139 99,120,139 102,121,140 98,124,141 98,130,142 99,131,143 97,128,143 101,131,144 109,140,146 114,141,153 114,141,153 113,135,151 111,136,151 109,136,148 107,134,146 107,137,148 106,136,147 108,134,151 104,135,150 102,131,147 113,142,158 115,144,160 122,151,169 114,143,161 110,145,164 108,143,162 105,140,159 107,140,159 107,140,159 104,139,158 107,144,162 104,141,161 104,138,166 107,142,161 113,147,161 107,141,157 109,144,163 112,147,166 114,150,166 118,154,170 125,159,175 143,174,178 123,154,158 131,161,170 120,150,159 122,152,161 127,158,164 122,150,157 126,155,157 123,147,139 124,138,108 126,139,96 69,73,58 60,73,59 53,56,48 58,64,51 80,91,80 82,92,84 80,102,102 125,154,154 78,75,51 95,105,113 80,99,93 85,104,112 67,82,89 43,63,66 45,72,82 61,86,99 104,112,89 105,110,63 79,79,47 114,119,56 62,62,30 82,85,34 108,112,56 49,46,33 47,44,29 41,42,23 45,46,27 47,48,29 53,51,31 63,61,30 65,62,36 58,56,38 73,74,51 46,46,30 48,48,32 47,46,35 44,44,28 41,41,27 47,47,31 48,49,28 46,47,26 55,56,35 56,57,38 55,51,32 43,41,23 47,47,33 48,48,32 51,51,35
99,131,143 109,141,149 100,132,140 96,125,143 100,132,144 100,131,146 100,132,144 105,137,147 106,138,148 105,135,148 103,133,146 103,133,142 105,136,142 109,141,149 109,142,147 112,143,149 108,135,149 107,126,145 97,121,139 103,130,144 101,127,144 100,126,143 101,127,144 103,133,146 101,124,147 99,122,145 103,124,143 101,122,143 103,125,141 101,122,143 102,122,138 103,123,139 107,127,141 108,128,144 108,128,144 104,129,142 98,133,142 99,131,141 114,136,150 109,134,145 112,134,146 117,140,149 114,137,146 112,142,153 105,135,146 105,135,148 106,136,149 106,136,149 102,132,145 102,132,145 102,128,145 102,128,145 101,130,146 100,129,145 96,130,144 102,131,147 103,132,150 101,130,148 101,129,150 107,135,156 107,136,152 109,138,156 107,135,156 105,131,150 102,133,150 99,133,147 96,134,147 99,137,152 106,144,159 107,146,154 109,145,159 110,146,160 116,152,166 118,152,166 111,145,159 122,154,166 119,151,163 112,147,158 118,144,150 71,78,71 48,48,32 56,56,40 54,56,41 58,58,44 61,59,41 57,62,56 67,82,85 96,121,136 44,54,62 102,128,145 64,84,85 80,101,110 94,115,122 82,109,123 87,112,127 89,107,122 109,105,57 62,65,43 81,84,53 161,173,98 124,133,73 90,99,41 65,69,31 86,86,41 84,82,53 49,51,25 38,38,22 48,49,26 52,53,30 80,79,41 75,73,42 51,52,31 29,26,13 51,49,29 66,67,46 44,44,30 40,40,24 51,51,35 51,51,35 52,53,32 45,45,29 48,48,32 47,48,29 55,53,35 40,38,20 57,60,40 49,50,31 45,46,27
106,138,150 101,132,147 101,133,145 98,124,141 107,139,149 109,139,148 115,145,158 108,140,148 106,138,146 109,141,149 116,148,160 101,129,150 95,123,144 99,128,144 91,121,132 91,118,130 98,136,140 111,147,151 107,139,149 103,133,146 105,131,148 100,126,143 97,123,140 99,129,142 101,127,146 97,123,142 97,122,144 98,123,147 98,121,144 102,126,146 99,120,139 107,126,145 106,125,146 106,125,144 106,125,144 102,119,139 106,123,143 105,132,146 100,130,143 102,129,141 103,133,144 105,127,141 113,135,149 108,130,146 108,130,146 104,129,140 104,129,140 108,133,144 108,133,144 104,129,140 107,134,146 108,135,147 111,138,150 114,141,153 113,138,151 119,139,153 114,144,155 114,144,155 110,140,149 114,144,153 115,145,154 110,140,149 111,138,148 118,145,155 108,135,149 109,135,152 105,136,151 108,140,152 105,137,149 107,139,149 108,137,153 100,134,148 102,133,148 96,130,144 97,131,145 100,132,144 99,131,143 98,133,144 98,123,134 57,60,48 57,57,52 63,68,64 59,60,50 54,55,36 61,59,39 50,55,49 51,63,56 72,84,90 72,84,80 94,113,123 89,111,111 75,82,75 64,76,80 63,79,88 64,76,80 69,62,35 44,38,29 51,50,39 53,58,26 87,92,56 87,97,30 123,132,76 112,121,52 116,118,65 82,80,47 69,67,34 61,58,34 48,49,30 41,40,29 40,37,22 60,57,42 42,42,26 41,38,25 33,29,23 39,39,23 39,39,25 37,38,19 51,53,27 51,51,35 53,54,33 46,47,26 53,54,33 49,50,27 68,63,31 50,48,30 83,82,55 92,90,61 102,98,61
102,134,144 105,137,145 106,139,144 106,139,144 108,141,144 112,150,152 114,152,154 109,148,147 106,142,144 103,139,141 112,148,150 109,140,144 107,139,147 98,130,142 118,150,160 111,148,147 112,140,145 111,139,146 102,129,143 101,128,138 98,128,139 102,127,142 103,128,143 103,125,141 98,123,136 97,124,136 94,119,143 95,120,142 97,121,141 97,120,145 97,122,144 98,124,143 100,126,145 98,124,143 98,122,142 100,121,140 99,120,141 98,119,138 100,121,142 100,129,147 102,129,143 98,128,141 100,126,143 101,123,139 103,125,141 103,125,141 101,123,139 99,123,143 101,123,139 98,123,138 99,123,141 101,127,144 103,133,146 105,132,146 106,136,147 109,134,147 108,138,151 113,143,154 112,142,151 110,140,149 115,142,152 111,138,148 112,137,148 114,136,148 110,132,146 104,129,142 104,129,142 105,130,143 105,130,145 102,132,145 102,131,147 105,129,147 101,125,143 100,127,141 100,130,143 96,130,144 95,130,141 104,136,146 88,107,117 80,85,91 69,79,73 57,68,67 52,55,47 66,66,52 65,68,56 56,55,44 57,64,57 54,55,47 78,80,77 55,64,66 64,74,80 66,76,68 55,60,54 72,83,82 71,86,93 71,64,35 47,46,37 39,38,29 48,47,38 52,52,36 101,104,69 63,61,32 64,63,27 63,59,24 77,68,39 61,53,29 73,65,41 48,47,22 50,48,30 53,52,41 44,45,26 52,51,42 46,45,36 45,44,35 34,31,18 55,53,35 47,49,23 44,45,26 54,55,34 45,45,29 50,48,30 65,63,43 120,122,94 159,162,127 205,205,164 209,208,156 186,184,124 170,165,94
98,127,143 105,135,148 105,135,146 109,139,148 102,132,143 102,132,143 101,131,142 106,142,146 105,143,145 112,148,150 104,137,140 107,144,139 116,150,150 98,130,138 96,123,133 109,134,145 103,130,142 103,128,143 105,132,142 111,138,150 114,153,152 110,149,148 114,153,148 110,149,144 109,148,143 112,151,146 98,135,132 102,134,133 100,128,135 100,128,135 100,127,137 98,125,139 101,125,143 101,125,143 104,125,146 96,116,140 94,115,134 96,117,136 91,112,133 96,113,135 97,118,137 97,118,137 100,121,140 99,120,141 96,120,140 93,113,137 97,118,137 99,120,141 96,117,138 94,115,134 94,118,136 94,120,137 96,122,139 101,125,143 102,127,142 100,122,138 96,120,138 102,127,142 100,127,141 100,127,141 104,128,146 105,129,147 108,135,147 111,136,151 106,128,140 108,133,144 103,128,139 107,129,141 110,132,146 105,130,143 108,133,148 104,129,144 102,127,142 100,127,141 99,129,142 98,127,145 95,124,140 93,125,135 95,126,132 96,112,121 77,99,103 96,118,130 68,88,93 81,100,94 90,100,94 72,76,59 81,83,68 71,76,72 76,86,83 83,98,105 79,99,115 59,69,63 62,72,69 86,92,79 57,64,57 50,46,29 54,54,40 45,45,31 48,48,34 46,45,36 45,43,39 56,50,41 55,50,36 64,62,44 71,64,46 56,49,29 51,44,24 47,47,31 49,49,35 58,56,38 53,50,37 37,33,27 37,33,27 43,39,33 50,45,31 36,30,25 43,39,29 52,47,33 68,61,41 72,69,43 141,141,107 186,187,150 243,243,200 243,244,194 227,226,174 207,206,150 182,180,120 163,161,89
97,122,144 98,123,145 94,119,141 91,120,138 100,129,147 102,135,138 106,140,138 109,150,137 96,134,136 102,134,142 102,134,142 100,132,142 99,131,141 94,124,133 95,125,134 105,132,144 110,133,142 104,127,134 101,124,133 99,124,137 111,136,147 104,131,134 115,137,151 106,129,138 112,141,141 115,145,140 112,149,146 103,135,136 104,137,140 105,133,140 102,127,140 104,130,138 108,136,143 104,132,139 109,137,144 108,135,145 105,136,142 105,130,143 96,125,141 96,131,142 93,125,135 95,127,137 94,124,137 92,116,134 92,122,135 87,116,132 92,121,137 95,125,134 92,117,132 89,114,129 95,119,137 92,117,132 94,114,138 92,113,134 96,115,134 100,119,138 100,118,135 106,123,143 100,122,138 101,123,135 97,122,137 99,124,139 108,128,140 108,129,138 108,134,142 117,140,147 123,143,148 117,138,147 122,143,150 119,145,151 111,137,145 109,134,145 106,132,138 114,137,144 108,137,139 104,132,128 129,159,138 131,157,132 122,147,129 122,144,134 131,155,133 129,151,125 115,142,124 165,171,142 98,101,79 87,88,69 88,87,80 65,65,60 84,83,74 49,48,39 67,70,60 58,60,43 58,59,51 72,74,59 57,58,46 50,51,43 55,54,43 56,55,44 49,48,37 48,47,36 49,49,33 52,52,38 56,57,34 54,52,34 62,60,42 51,44,26 54,48,25 37,37,23 45,44,35 33,32,21 28,28,14 30,29,18 31,30,19 25,24,13 31,33,18 30,21,13 47,47,31 91,91,59 163,165,123 238,241,192 246,249,200 245,246,198 240,237,193 228,226,179 210,208,159 194,192,143 173,171,111 152,150,80
101,131,140 100,130,139 98,128,137 101,131,142 102,132,143 105,132,142 107,134,146 101,135,135 102,135,138 104,139,132 107,143,128 109,144,137 106,141,134 104,142,132 116,155,139 111,150,134 107,148,130 106,149,130 108,149,131 107,146,130 104,140,128 109,144,135 101,133,130 108,141,133 105,135,130 105,134,136 106,130,134 106,132,138 100,132,133 102,139,136 109,148,145 105,144,143 102,133,139 101,132,138 101,132,138 99,129,138 101,131,140 102,127,138 108,130,134 118,117,120 117,115,116 115,116,121 102,122,136 95,113,128 97,129,137 90,116,133 101,127,144 97,122,137 112,140,147 107,135,140 98,120,136 101,122,141 101,123,137 98,120,136 101,118,138 100,117,137 99,117,134 101,120,130 101,121,135 102,123,130 108,129,136 113,134,141 112,138,144 110,137,138 105,140,133 110,142,139 128,153,148 151,173,161 128,152,156 123,144,140 116,136,139 151,169,154 142,160,147 141,161,143 119,142,137 105,133,129 106,134,130 122,148,135 139,155,134 143,156,129 152,166,136 152,168,135 152,165,138 118,141,124 112,130,113 137,153,134 120,129,110 62,63,51 55,54,45 60,59,50 53,55,40 62,63,44 47,48,36 56,56,42 65,66,54 64,65,55 53,52,41 52,51,40 42,41,30 45,44,35 75,74,63 51,50,25 56,54,34 92,89,65 73,68,54 59,55,38 69,65,44 55,52,37 50,46,36 74,75,52 61,61,47 60,59,48 54,52,50 60,58,59 69,74,73 98,100,85 155,160,113 204,209,146 218,223,160 220,222,169 217,214,172 213,210,170 210,207,167 206,203,159 193,190,146 180,176,128 153,150,97 134,126,72
109,137,142 109,137,142 104,132,137 112,143,147 113,145,146 106,142,144 102,130,135 98,126,131 101,130,130 106,138,135 101,133,130 100,129,129 97,125,130 100,123,130 104,127,136 103,126,133 106,129,138 101,124,133 99,126,127 106,135,126 108,139,129 102,131,131 98,126,133 102,129,139 101,132,136 108,140,137 111,135,137 111,135,137 111,134,143 112,136,138 105,129,133 108,132,136 114,136,140 109,131,135 115,137,139 126,150,150 126,145,139 141,125,112 99,63,45 94,56,39 112,67,46 122,74,49 157,108,70 128,119,102 105,122,124 97,124,138 102,122,134 100,123,132 97,120,129 98,121,130 94,116,132 103,125,141 100,122,136 99,121,135 100,119,129 110,129,137 106,130,130 108,133,130 113,136,133 117,139,141 119,147,141 119,151,131 124,156,134 119,151,129 131,154,137 143,163,147 137,154,144 125,147,140 125,154,140 122,146,133 134,151,143 131,154,139 127,150,135 146,165,154 126,145,134 112,138,127 117,139,139 111,141,136 107,137,130 110,139,127 122,156,140 120,155,134 125,147,121 121,134,118 110,123,109 64,73,56 54,53,44 55,54,43 51,50,39 62,62,46 56,56,40 56,56,40 54,54,38 49,52,40 45,44,33 61,60,49 48,50,45 55,57,52 62,64,59 76,77,82 85,86,91 83,92,94 84,88,92 76,85,87 74,83,85 73,79,82 68,74,77 78,83,89 77,82,88 73,78,84 77,82,88 84,89,97 84,88,90 89,89,84 130,130,87 168,169,92 175,177,95 182,182,110 186,186,127 191,192,142 195,192,150 193,189,152 192,189,147 182,179,135 171,167,121 157,156,102 137,135,75 125,118,57
114,143,141 110,139,137 103,132,130 110,137,138 112,140,136 111,145,141 110,149,136 111,147,135 88,120,130 89,114,125 104,129,140 104,132,137 108,137,139 110,133,142 105,127,139 97,121,123 105,128,137 94,116,128 90,116,124 92,118,126 100,128,135 91,119,126 94,116,128 92,114,128 90,112,128 96,118,132 105,127,141 104,126,140 98,120,136 99,122,129 97,120,129 94,117,126 102,122,136 98,118,132 95,116,125 94,116,130 116,117,122 90,49,29 70,39,20 66,36,21 70,40,25 85,50,35 105,57,32 148,95,31 148,100,46 117,134,129 104,123,131 95,123,119 111,139,135 111,139,135 118,147,138 116,145,136 119,148,139 116,145,136 124,156,138 126,158,136 105,134,120 119,149,128 119,149,130 129,148,137 144,158,149 146,161,147 113,142,130 110,139,127 113,138,135 115,138,133 134,156,149 115,141,133 126,151,148 123,145,138 132,152,138 117,141,133 108,130,132 106,127,125 128,150,138 120,142,135 118,138,122 100,131,121 92,125,119 102,131,122 111,130,110 123,136,122 109,121,101 76,87,72 95,106,95 105,107,92 56,56,42 53,52,45 42,41,34 40,39,28 44,43,34 52,51,42 84,83,76 85,87,87 83,87,91 82,88,91 78,81,88 82,85,92 75,78,85 80,80,88 73,73,81 73,73,81 83,86,93 79,82,89 78,81,88 74,79,85 77,82,88 81,84,91 79,82,89 73,78,84 76,81,87 79,84,78 113,117,63 149,152,74 164,164,64 159,156,62 162,159,74 165,163,91 169,168,112 174,173,121 179,177,130 176,173,129 171,168,124 164,162,115 156,152,106 141,140,86 124,122,62 121,115,51
86,111,108 85,110,107 79,104,101 77,105,101 91,120,111 96,123,122 98,132,128 109,140,130 110,139,137 94,116,128 90,112,124 90,117,129 95,123,130 97,120,129 87,110,117 86,108,120 99,121,133 85,107,121 81,107,113 77,103,111 79,107,112 79,107,112 82,104,118 85,107,123 88,106,123 88,106,123 86,108,124 85,107,123 96,119,126 108,132,132 114,138,138 114,138,138 114,136,138 113,135,137 112,133,140 108,129,136 83,78,77 88,48,25 75,39,19 65,35,20 61,33,20 63,32,20 91,49,36 157,97,56 137,87,45 109,137,131 105,134,122 117,152,133 122,157,138 120,155,136 117,152,131 114,149,128 117,151,135 114,148,132 117,146,132 112,141,129 124,154,133 113,142,128 114,140,127 111,137,129 119,144,139 119,146,130 116,153,131 118,155,133 121,153,135 122,152,135 127,153,142 131,156,151 137,156,147 122,152,145 129,151,144 125,152,136 127,154,138 133,153,137 133,153,137 135,158,143 140,152,134 134,155,132 109,132,115 116,136,118 143,157,136 116,130,111 115,127,107 124,135,120 52,60,50 63,63,47 55,54,43 54,53,46 39,38,29 46,45,34 83,81,77 79,80,72 91,91,88 78,79,82 84,90,93 82,91,93 86,90,94 82,86,90 71,75,79 84,84,92 76,76,84 74,72,80 76,79,86 79,82,89 79,82,89 78,83,89 80,85,91 82,87,93 81,86,92 80,85,91 77,82,88 109,114,80 157,161,63 156,161,46 152,151,45 153,148,50 153,150,65 155,153,81 159,159,100 159,158,104 160,158,109 159,157,110 153,150,106 149,147,100 138,134,88 125,124,70 116,112,52 111,104,43
107,136,138 107,136,138 109,138,140 104,131,134 95,122,125 88,118,113 91,125,121 103,136,128 107,140,132 113,149,137 112,148,136 101,130,130 95,124,124 76,104,109 83,110,120 94,119,130 87,114,117 119,147,141 117,143,135 117,148,135 91,118,117 85,110,121 87,107,121 86,106,122 90,113,122 78,102,104 88,108,120 91,111,123 102,120,135 92,110,125 87,106,116 103,123,126 101,122,131 106,123,127 114,139,136 33,62,50 94,58,38 91,48,29 73,39,21 57,30,12 51,28,13 53,30,15 56,34,16 88,50,31 114,58,32 112,98,73 116,148,130 125,157,137 118,147,133 124,153,139 127,157,138 129,156,138 134,154,138 130,147,139 96,124,118 96,126,119 100,129,127 94,123,121 87,121,119 119,149,132 148,162,143 128,153,133 113,141,137 100,130,125 102,132,127 121,153,135 125,151,140 135,159,137 139,156,146 124,147,132 136,152,131 138,153,127 132,150,137 150,165,151 152,164,144 152,167,139 128,143,129 140,150,128 123,143,125 158,168,146 68,82,61 104,118,97 64,70,61 143,153,147 80,87,85 61,54,36 47,46,37 41,40,33 46,48,43 59,59,59 62,63,66 72,72,69 76,78,78 76,78,78 80,86,87 102,108,111 85,88,95 94,97,104 83,91,96 92,97,103 85,90,96 78,83,91 87,88,93 89,90,95 76,77,82 74,75,80 76,77,82 70,75,81 82,86,88 83,87,91 112,117,74 150,150,39 151,147,31 150,145,32 141,142,35 137,136,41 133,129,53 133,132,67 143,143,80 145,144,88 142,140,91 143,141,94 135,133,86 126,122,76 117,113,65 111,106,55 102,94,40 97,90,33
112,147,140 112,147,140 112,144,141 98,125,128 112,139,142 101,131,126 109,145,133 111,150,134 110,149,133 108,139,129 95,124,124 90,119,119 83,112,112 90,120,115 80,109,107 72,104,103 77,109,110 77,109,106 103,137,126 106,132,119 113,138,120 101,123,125 99,131,130 112,145,137 91,116,113 104,128,130 91,113,113 98,120,120 110,130,131 97,117,118 110,127,129 105,121,130 106,123,125 98,119,126 77,79,79 32,40,26 88,52,34 84,43,25 79,43,25 69,39,22 58,33,16 53,31,13 54,34,16 95,64,45 88,42,24 123,83,58 107,146,128 109,138,129 122,145,130 127,147,131 125,147,121 121,149,124 122,147,127 104,132,126 127,146,140 133,152,132 136,156,138 140,160,142 133,158,142 124,153,139 123,153,136 119,151,129 128,152,130 129,155,132 142,157,141 143,157,138 157,170,147 141,157,138 135,160,131 164,176,156 145,164,155 149,172,153 139,164,159 115,136,143 127,147,148 122,144,158 126,149,158 125,168,199 137,175,206 146,158,164 111,117,120 100,104,106 93,86,70 136,121,85 124,105,50 91,79,53 53,49,39 52,50,51 60,55,57 60,58,59 63,61,57 69,69,64 71,70,73 70,71,74 82,86,88 80,81,86 75,78,85 97,100,107 86,94,99 81,86,92 88,93,99 81,86,94 85,86,91 74,75,78 74,75,78 72,71,74 74,73,76 75,79,83 93,95,95 119,122,60 146,149,28 143,139,23 139,134,25 136,129,30 128,127,30 126,123,40 120,118,48 123,123,60 127,127,66 129,128,74 128,126,77 123,121,72 118,116,69 107,103,57 102,93,48 97,88,41 92,84,32 87,79,25
207,201,178 186,184,162 184,188,173 114,138,127 105,129,131 97,124,127 112,142,137 88,116,112 91,119,115 102,131,122 81,109,103 108,131,126 88,111,106 83,108,103 79,104,99 84,108,108 91,116,111 106,132,124 92,115,112 77,99,101 84,109,104 98,123,120 89,114,109 85,110,105 89,115,104 104,130,119 86,111,106 90,116,105 89,118,106 91,115,102 116,139,122 100,125,105 116,131,117 112,115,95 91,49,27 98,66,50 104,94,72 88,42,24 77,43,25 75,38,23 86,51,38 87,52,39 129,91,70 158,102,76 143,114,94 119,118,109 115,137,130 106,134,128 112,138,127 117,146,134 108,137,125 120,149,137 120,142,132 125,147,137 108,136,130 110,140,133 99,126,129 108,135,134 98,126,122 104,129,126 103,137,126 95,127,124 91,121,116 111,132,128 104,130,122 104,129,126 134,152,137 111,128,120 141,156,159 116,161,188 134,180,215 148,173,184 149,174,196 143,172,201 131,176,218 123,177,223 124,178,224 125,176,225 121,175,221 85,107,119 86,111,135 111,129,146 162,126,66 190,139,59 203,150,53 201,162,60 135,119,61 71,64,64 64,59,58 65,60,59 74,74,74 65,65,65 67,69,69 70,74,76 79,83,85 83,84,87 80,81,84 83,84,89 80,85,93 99,104,110 98,103,109 79,83,85 89,88,91 89,91,91 77,79,79 86,87,90 73,74,77 80,81,86 121,123,68 144,148,24 139,135,19 130,129,21 128,128,28 125,124,29 119,117,29 119,115,37 116,114,44 111,109,49 116,113,60 116,110,62 112,106,58 107,101,53 99,93,47 92,83,36 88,77,31 84,74,23 84,74,23 84,74,23
174,166,153 167,159,146 174,166,153 181,169,159 147,150,130 89,99,91 87,104,106 79,101,103 74,96,98 71,93,95 74,97,94 87,110,105 99,122,117 91,116,111 80,105,100 78,100,90 88,109,105 94,115,113 100,124,116 101,124,119 81,102,98 88,109,107 79,99,100 81,101,102 94,116,109 88,110,103 83,108,103 83,109,98 106,127,123 97,128,115 110,141,131 106,145,129 113,122,103 87,58,38 95,52,35 129,103,82 127,131,114 105,60,37 99,58,40 118,72,54 130,85,64 110,62,44 146,104,80 120,116,97 93,112,120 115,132,136 108,128,131 91,116,113 110,127,122 119,133,129 99,122,117 109,132,127 93,118,113 93,118,113 99,125,114 109,140,127 101,135,121 92,125,117 120,146,133 116,135,124 127,148,127 116,136,118 123,143,125 87,115,109 99,121,121 106,133,136 136,160,180 125,165,197 124,177,226 123,180,218 128,181,220 124,178,220 125,181,224 126,181,220 130,179,224 127,181,223 125,177,219 124,165,204 111,144,163 138,151,135 133,116,79 140,102,54 169,128,83 181,138,78 195,144,68 205,154,58 199,167,55 94,80,53 68,61,59 73,66,64 71,72,75 68,63,60 67,67,67 70,71,74 79,81,81 83,85,85 86,87,90 85,86,91 90,93,100 84,89,95 91,96,102 81,85,87 87,86,89 87,89,89 84,86,86 74,75,78 71,73,73 111,108,66 150,149,27 139,137,20 127,126,22 124,122,23 121,120,27 120,118,30 113,110,27 109,104,31 111,104,43 106,101,46 106,101,50 104,98,52 98,89,42 93,84,37 86,78,26 84,76,22 83,73,22 83,73,22 81,71,20 81,71,20
179,171,158 182,174,161 169,161,148 154,144,134 158,148,138 160,155,143 163,158,146 84,101,93 81,103,103 80,100,105 76,96,99 81,104,101 75,97,101 83,102,110 96,115,125 73,95,97 75,97,99 79,101,103 84,106,106 84,106,106 84,107,102 112,135,130 92,114,116 80,102,104 99,124,121 89,113,113 90,115,110 105,131,123 89,112,109 113,139,126 96,125,116 103,134,121 112,71,53 100,55,34 163,96,71 127,95,61 136,88,59 134,89,66 123,77,59 126,82,56 141,88,61 137,84,59 130,99,80 120,145,127 116,148,130 109,137,131 108,141,133 113,146,138 114,140,129 119,143,132 129,152,135 123,141,126 100,125,109 110,140,123 89,115,107 93,118,113 104,126,114 144,157,143 132,149,141 120,142,135 104,129,124 109,139,132 108,134,121 119,145,132 104,130,122 107,133,125 99,125,117 130,147,137 138,157,148 139,176,196 137,181,205 126,180,222 126,182,223 128,183,220 127,181,225 127,181,225 130,179,224 125,175,215 121,141,153 79,71,47 134,88,70 152,109,90 170,126,96 175,134,89 180,139,78 190,143,64 198,154,56 165,140,53 78,67,50 70,64,59 68,66,67 65,63,64 66,64,65 65,63,64 88,90,90 85,85,85 77,81,83 84,88,90 87,91,93 91,92,97 88,89,94 86,87,90 91,92,95 90,90,90 80,80,80 69,68,71 104,109,44 147,148,28 138,134,16 128,127,21 121,119,18 121,115,22 115,107,26 109,103,26 106,99,27 103,95,30 102,95,38 99,91,39 93,85,35 87,81,33 83,75,25 80,72,22 79,71,17 82,74,20 85,75,24 84,74,21 83,73,22 84,74,23
134,125,117 153,144,136 144,135,127 154,144,134 157,147,137 152,141,126 175,161,147 154,143,136 128,136,122 79,101,89 80,100,105 82,103,110 79,100,107 81,101,104 87,108,106 93,115,117 92,114,114 85,107,107 73,95,97 73,95,97 86,108,110 84,106,108 80,103,100 86,109,106 92,117,112 112,138,130 111,138,122 98,124,111 91,114,111 85,110,107 113,140,124 97,120,105 101,53,35 109,63,37 163,112,77 156,102,68 133,87,59 131,85,57 132,81,53 132,87,54 130,85,62 120,91,69 109,135,112 119,148,136 141,159,146 134,153,144 104,130,117 119,142,137 92,116,105 91,117,106 110,136,125 119,150,137 124,153,139 110,144,128 119,149,128 119,149,130 119,144,126 127,155,132 115,143,120 116,145,131 106,135,126 96,127,117 106,132,121 97,123,112 103,129,121 107,133,125 109,133,125 117,144,128 116,140,118 91,120,106 98,126,120 102,122,108 126,145,125 125,138,137 135,173,202 126,180,224 128,177,222 131,175,211 70,75,71 113,77,57 140,101,87 164,116,100 162,120,96 168,131,89 170,136,77 181,137,68 184,142,59 190,155,47 122,106,50 75,64,49 72,71,64 63,61,62 73,71,67 79,77,75 83,83,80 76,76,76 81,78,82 85,84,87 83,87,89 97,101,105 85,89,93 70,71,74 76,77,80 79,79,79 56,57,34 84,86,33 152,156,20 134,134,19 126,126,15 121,118,22 116,113,21 116,106,24 105,95,24 101,94,26 96,89,28 92,85,28 86,78,26 83,75,25 80,72,22 80,72,20 80,72,18 80,72,18 82,74,20 83,75,21 85,77,23 84,76,22 85,77,23 86,78,24
143,134,128 136,127,121 141,132,126 156,147,139 154,142,130 147,135,123 174,162,150 167,156,141 179,168,153 174,166,153 96,104,94 77,101,93 85,104,112 81,104,101 75,98,95 77,100,97 87,110,107 73,98,95 92,120,116 83,111,107 87,109,113 84,106,110 74,97,94 79,102,97 91,116,113 71,96,93 75,104,95 88,117,108 104,134,117 120,150,133 114,146,126 119,131,113 102,83,44 101,89,48 129,98,45 153,106,72 133,85,56 132,79,52 236,169,124 158,132,78 110,133,114 101,121,126 102,135,129 100,134,123 109,138,124 123,155,137 116,148,128 123,148,128 107,134,114 129,156,136 118,145,127 113,140,122 110,137,121 105,136,121 100,135,116 113,148,129 112,138,125 104,130,119 101,128,112 113,137,124 114,140,132 86,111,106 91,120,111 92,121,112 92,118,110 93,119,111 108,132,124 111,129,126 128,145,121 131,143,125 117,129,122 129,143,136 146,160,170 132,157,172 123,152,181 129,166,186 128,176,217 134,176,212 91,98,93 121,86,71 152,114,95 156,118,97 156,119,93 153,120,83 160,127,75 169,134,69 177,142,57 182,148,44 177,152,52 106,90,32 68,69,61 62,62,59 73,71,69 73,71,67 76,74,72 75,74,65 75,75,75 89,88,91 83,83,91 81,84,91 83,86,93 71,72,77 67,68,73 53,54,57 85,83,21 144,146,30 136,140,16 126,127,20 121,118,22 116,109,21 111,101,23 106,94,26 97,88,28 91,84,25 85,77,25 81,71,22 76,68,18 77,69,19 79,69,18 79,71,17 79,71,19 82,74,22 82,74,20 83,75,21 84,76,22 84,76,22 86,78,24 87,79,25
156,144,132 168,156,144 162,150,138 152,140,128 169,153,140 172,160,148 170,158,146 176,165,150 205,194,179 229,214,192 213,195,174 191,187,170 119,132,133 81,103,105 74,96,98 77,100,97 78,101,98 73,96,93 84,113,104 91,120,111 91,119,115 96,124,120 81,108,107 76,102,108 73,95,97 75,97,99 94,119,116 86,111,108 75,99,99 76,100,100 101,130,118 103,107,92 48,65,37 47,61,29 54,59,25 135,103,61 151,97,63 177,114,81 236,164,114 135,145,78 105,142,122 111,147,132 105,131,118 91,115,117 96,118,118 90,114,118 96,121,116 107,129,119 89,114,109 96,121,116 90,118,112 99,127,121 119,148,134 92,115,96 108,133,117 109,133,125 101,125,112 130,156,133 100,123,118 112,130,127 124,148,137 124,149,133 94,119,114 87,112,107 92,114,107 117,139,129 101,125,112 125,145,127 141,158,180 132,182,222 124,182,229 128,183,222 126,180,222 125,181,224 126,179,228 123,179,224 126,178,224 122,178,223 124,119,118 131,94,79 153,117,97 153,115,94 151,114,90 149,113,82 150,118,74 155,125,67 168,134,60 178,142,54 185,152,45 168,138,40 72,67,55 63,61,57 76,70,65 75,75,75 74,64,65 62,60,61 74,73,78 79,77,85 73,73,81 71,74,81 70,73,82 74,77,84 71,75,79 81,82,61 138,139,21 136,138,15 119,125,19 116,118,20 112,108,21 103,97,20 100,93,25 95,86,28 87,79,29 82,74,24 76,67,20 73,64,17 75,67,17 75,67,15 79,71,19 77,69,17 79,71,19 80,72,20 82,74,22 83,75,23 84,76,22 84,76,22 89,81,27 87,79,25
