99,131,139 104,136,144 101,134,139 104,136,148 113,146,151 112,149,148 117,154,151 109,145,147 114,153,152 113,150,145 108,139,145 121,152,158 109,142,147 105,144,143 105,144,143 102,146,141 104,141,140 99,132,135 100,133,136 94,125,129 93,120,134 99,121,135 100,125,147 98,126,147 95,121,140 95,119,139 96,117,136 97,118,139 98,118,142 97,121,141 98,122,142 102,126,146 97,118,139 100,121,142 97,121,141 95,119,139 98,119,140 98,119,138 96,122,139 101,131,144 102,129,143 106,131,146 107,134,146 111,138,148 110,137,147 111,138,148 108,135,145 108,135,149 109,134,145 104,129,140 105,130,143 109,134,149 108,133,148 108,133,146 102,127,140 104,131,145 99,131,143 97,129,141 94,126,138 75,95,107 81,93,99 69,81,87 52,59,52 83,95,91 85,88,76 80,83,75 51,62,61 89,108,127 61,70,70 53,58,54 54,60,47 111,107,72 47,46,35 48,47,36 52,53,34 87,88,65 54,52,32 62,61,34 59,52,32 55,52,26 54,55,34 42,42,26 47,47,31 51,51,37 38,37,26 37,34,21 40,37,24 48,49,28 40,43,12 45,46,23 50,48,30 50,48,28 47,42,28 57,55,35 114,114,82 138,141,92
94,123,141 98,127,145 95,124,142 105,135,146 115,147,146 109,143,143 99,132,137 102,134,144 103,130,142 101,131,140 106,136,145 102,132,143 105,127,143 100,122,136 99,121,135 106,131,142 106,133,136 106,138,135 105,143,133 112,152,142 110,152,143 110,149,144 109,138,140 109,136,139 112,139,149 106,131,142 97,122,133 96,121,136 92,115,138 95,119,139 101,122,143 91,115,133 93,113,137 99,119,143 92,115,140 96,120,140 95,119,139 97,118,137 93,119,136 97,123,142 100,121,140 99,120,139 99,120,139 99,121,137 96,121,136 101,126,141 102,127,142 104,129,144 105,130,141 111,136,147 110,130,144 112,132,146 111,133,149 106,131,144 103,128,141 101,128,142 100,130,143 121,152,156 115,138,145 121,145,145 128,152,144 141,165,152 152,167,143 108,109,90 119,124,102 52,53,43 113,119,108 86,101,108 62,66,51 49,62,50 93,93,90 79,77,48 55,55,41 56,56,42 52,52,38 47,46,35 48,50,35 69,72,52 62,61,36 61,58,34 49,49,33 61,62,43 51,50,23 41,37,31 32,27,24 42,37,25 37,31,24 37,33,25 75,70,40 61,56,26 49,47,25 129,131,103 204,208,170 248,251,202 227,229,174 197,199,142
102,132,143 99,129,140 103,133,144 102,132,141 101,131,140 102,132,141 103,134,138 108,141,133 110,143,137 107,140,134 111,149,139 113,152,134 108,149,131 104,145,129 107,146,130 104,140,128 110,142,141 106,138,137 102,135,129 99,130,136 109,137,142 99,132,135 110,147,144 107,144,143 102,133,139 100,131,137 98,128,137 101,129,136 100,123,130 122,115,115 135,107,98 122,112,111 92,115,138 97,124,136 101,125,143 99,123,141 111,138,148 105,125,141 105,125,141 104,126,140 104,121,141 101,118,138 99,119,135 103,124,133 106,127,136 107,129,141 112,135,144 110,137,140 109,141,138 115,139,139 158,180,173 126,150,154 133,151,150 137,154,146 141,159,146 124,144,128 104,132,128 108,136,132 133,153,137 142,155,130 155,165,139 152,165,138 125,138,122 118,133,117 129,141,123 74,77,65 60,59,50 51,50,41 60,61,42 46,48,33 58,57,46 51,54,34 53,52,41 48,47,36 49,48,37 75,75,61 53,55,29 77,75,55 81,79,59 64,62,42 50,48,30 50,47,34 55,56,37 67,67,51 54,52,50 59,59,59 74,79,78 77,82,88 91,94,84 152,155,124 240,244,190 243,245,192 239,234,191 227,224,180 206,204,155 184,183,131
108,140,141 107,139,140 100,131,135 102,134,135 106,137,141 103,135,134 107,139,140 110,142,139 110,139,139 101,129,134 104,128,132 105,128,135 108,131,138 101,128,131 107,138,128 103,137,126 100,128,133 96,123,133 98,129,133 107,140,134 114,138,138 112,135,144 110,134,138 96,120,124 98,122,124 105,129,129 133,155,157 132,148,148 84,52,38 70,38,24 96,59,44 140,95,51 150,106,66 115,108,88 105,130,141 105,131,139 106,127,134 96,118,132 104,126,140 105,125,141 108,126,141 115,134,142 110,134,138 110,135,130 110,134,134 114,144,137 124,159,138 126,158,136 128,155,137 145,168,153 127,153,140 122,153,138 142,159,151 127,152,136 136,158,148 123,143,129 121,147,139 107,131,131 92,124,123 110,141,128 109,141,123 99,127,104 65,78,64 64,77,63 53,53,39 61,61,47 49,48,37 45,44,33 55,55,39 58,58,42 41,42,32 65,64,57 60,62,59 73,75,72 74,75,80 88,89,94 82,88,91 86,95,97 80,89,91 75,81,84 76,81,87 77,82,88 83,88,94 82,87,93 85,90,96 88,93,99 86,91,97 120,124,107 178,182,126 200,205,140 205,207,150 206,205,153 203,200,160 199,196,156 186,182,136 161,158,105
80,108,102 82,110,104 83,112,103 83,112,98 95,127,124 99,133,133 100,135,126 89,111,123 91,118,130 86,114,121 89,112,119 86,110,114 84,107,116 88,114,120 78,104,112 84,112,117 98,120,132 86,108,124 86,104,121 94,112,129 94,116,130 105,128,135 108,132,134 105,129,129 102,124,124 95,117,119 98,122,126 94,94,91 87,49,30 67,35,19 58,33,16 82,51,39 139,86,45 166,115,87 119,148,139 114,145,130 123,155,135 123,158,139 117,152,133 116,150,134 117,146,134 113,142,128 129,159,138 120,150,133 115,144,132 120,148,142 119,148,134 119,151,133 117,152,133 112,143,128 110,134,123 119,138,129 119,148,134 123,148,132 123,145,133 129,149,131 128,151,136 129,141,123 115,135,119 112,132,116 144,157,134 115,129,110 100,111,96 43,51,39 65,66,45 60,59,48 38,37,30 54,52,48 101,102,94 97,97,94 77,83,86 82,90,97 79,82,89 79,82,89 85,85,93 79,79,87 77,77,85 78,81,88 82,85,92 73,78,84 81,86,92 82,87,93 76,81,87 81,86,92 86,91,97 94,99,79 157,161,78 169,171,75 166,166,82 175,173,101 178,175,120 181,179,132 181,178,138 170,167,125 159,155,107 142,139,86
107,136,138 105,134,136 100,129,129 94,123,123 109,141,138 103,141,131 104,142,132 110,144,133 104,133,135 95,124,126 81,110,112 88,116,123 87,114,117 123,147,136 116,147,134 91,118,119 86,106,118 86,106,118 90,113,122 80,103,110 93,113,125 101,119,134 88,106,121 97,116,124 100,123,130 108,132,134 97,122,117 90,58,42 96,55,37 62,30,14 52,26,12 49,26,11 92,51,33 87,46,28 120,131,102 123,153,136 116,148,130 129,159,140 128,155,137 136,156,142 112,135,132 103,133,128 103,131,127 101,129,125 106,132,119 147,162,148 117,139,129 109,132,129 103,134,124 124,151,135 137,158,137 139,157,144 157,177,159 137,149,129 132,149,141 139,158,138 151,165,144 127,142,130 135,151,130 151,162,147 72,84,66 102,111,94 134,141,134 66,73,68 46,43,28 40,36,26 53,53,48 69,62,65 69,69,69 72,74,74 74,78,80 91,100,102 85,88,95 87,95,100 89,94,100 86,91,97 84,87,94 86,87,92 76,77,82 76,77,82 72,76,80 80,80,88 84,89,95 89,94,100 109,114,71 152,158,59 150,151,46 147,150,49 149,146,61 152,150,80 159,158,102 158,157,105 156,153,109 148,146,99 137,133,85 121,118,67
117,147,140 109,139,132 102,136,134 110,140,135 107,140,134 109,144,137 112,147,140 108,139,126 110,133,130 113,136,133 115,143,137 97,125,119 89,112,119 83,107,107 87,111,115 101,125,127 94,120,112 114,140,132 98,124,116 104,129,124 96,122,114 121,147,139 129,144,130 120,138,121 99,124,119 110,138,132 75,54,31 89,52,28 82,44,25 80,46,28 62,32,17 69,37,21 140,96,68 118,87,68 113,133,117 114,145,132 111,147,130 117,146,132 113,139,126 123,148,132 126,155,146 119,150,135 126,150,142 113,137,129 121,152,139 119,150,140 125,151,143 129,158,144 105,136,126 129,148,139 120,142,132 143,157,153 139,160,179 119,135,133 121,143,145 152,169,173 126,168,204 124,173,207 122,177,216 120,164,198 83,110,120 91,105,117 98,96,94 124,93,42 155,122,43 100,82,22 63,56,56 63,61,62 66,66,66 71,73,73 77,81,83 77,78,83 77,78,81 86,89,98 86,91,97 78,83,89 87,88,93 86,88,88 77,79,79 81,83,83 76,75,78 83,84,89 81,86,85 114,117,66 150,148,31 144,140,33 140,138,37 136,134,46 128,126,54 127,127,66 139,138,84 139,138,86 132,133,85 124,122,75 113,107,61 102,94,44
192,174,153 175,166,151 185,180,168 95,114,105 74,102,98 81,103,105 80,102,104 78,102,102 81,104,101 100,123,120 82,107,102 79,104,99 82,106,93 101,125,114 92,115,110 80,104,93 79,102,99 79,102,99 89,113,102 84,108,97 91,117,109 91,115,102 89,119,112 89,116,117 85,107,97 88,101,76 108,55,32 125,123,103 85,44,26 89,53,33 125,89,69 126,86,63 96,78,57 101,122,120 96,125,123 89,117,111 103,126,121 89,113,105 119,143,135 128,150,143 124,149,144 93,123,116 88,115,116 90,117,118 94,127,119 101,132,122 123,147,136 99,128,116 90,121,108 104,132,128 117,136,146 140,179,203 131,178,222 130,180,220 136,179,206 130,180,220 127,181,223 124,176,218 113,157,191 127,156,174 134,159,174 67,74,67 138,106,49 177,130,67 198,147,49 205,163,55 112,101,68 68,66,64 66,64,62 64,69,68 73,79,80 80,81,86 85,84,87 87,88,93 86,91,97 86,91,97 79,78,83 80,82,82 84,86,86 74,76,76 82,80,81 81,80,85 113,116,65 146,148,32 137,132,23 133,131,30 130,127,35 126,121,39 123,120,55 118,118,59 120,119,67 116,114,65 110,108,61 100,96,48 93,84,37 84,79,28
179,171,158 182,174,161 163,153,143 156,146,136 146,141,129 109,120,105 81,103,103 76,95,103 86,108,108 75,97,97 89,108,118 76,95,105 77,99,101 77,99,99 80,102,102 84,107,102 96,118,118 85,107,109 101,123,123 98,123,118 93,119,111 89,112,107 106,135,126 98,128,123 101,120,114 100,45,30 162,106,80 134,95,67 129,83,57 120,75,52 137,89,60 130,81,59 120,140,122 118,147,135 106,139,131 115,148,142 115,139,128 119,144,128 119,144,128 99,124,108 112,136,123 95,119,111 105,124,115 127,145,128 115,134,123 110,134,126 103,132,123 120,146,135 108,134,126 131,157,149 134,151,141 139,158,149 136,178,194 133,181,220 131,180,223 130,183,232 126,182,223 126,178,220 128,164,189 66,67,57 70,63,47 114,88,63 155,114,83 176,134,92 185,141,74 197,149,65 191,156,59 82,71,36 67,65,63 65,64,67 80,79,84 76,76,76 77,81,83 85,89,91 98,99,104 88,89,94 86,87,90 94,94,94 82,82,82 66,66,66 68,73,67 140,139,62 147,146,24 135,135,22 126,124,25 123,119,30 117,112,30 113,107,32 111,104,45 106,101,48 102,93,48 98,89,44 89,84,31 85,77,23 84,74,21 84,74,23
132,123,115 156,147,139 166,156,146 153,143,133 158,144,130 152,145,129 125,133,119 78,99,97 80,102,106 77,99,103 96,116,117 95,116,112 102,124,126 89,111,113 74,96,98 77,99,101 85,105,108 78,99,97 81,104,101 105,131,123 117,143,130 103,125,125 108,137,123 92,121,109 111,96,87 128,81,58 164,115,77 128,84,58 131,85,59 143,91,59 143,92,68 133,129,112 100,136,121 127,152,134 114,139,134 95,124,115 110,136,125 118,145,129 107,134,118 105,135,118 110,137,119 115,142,126 99,129,110 112,137,119 116,147,132 93,119,108 90,121,108 96,122,114 100,126,118 93,119,111 116,138,128 120,138,123 108,134,126 108,130,123 127,148,127 143,163,179 125,181,222 124,176,218 92,112,126 66,69,59 79,65,49 131,100,77 161,121,96 165,127,92 172,133,74 183,138,65 190,150,46 145,123,47 62,60,58 71,71,68 78,77,80 78,78,75 79,76,80 88,89,92 87,91,95 85,89,93 72,73,76 76,76,76 53,53,53 56,58,55 130,128,54 151,150,16 132,129,17 122,122,20 117,114,22 115,105,25 105,98,26 102,94,29 99,90,34 91,81,30 86,78,28 78,73,22 78,73,18 81,76,21 84,76,24 86,78,24
164,154,144 138,128,118 154,142,132 151,137,123 160,149,134 183,172,157 180,169,154 201,192,173 115,121,108 82,99,103 80,102,102 78,100,100 87,110,107 84,112,106 98,126,120 100,124,124 72,97,94 71,95,95 95,117,117 100,122,122 86,111,106 78,103,98 96,121,116 110,144,130 98,75,46 70,75,32 81,70,26 138,87,59 131,72,42 255,230,163 102,141,123 96,124,118 107,137,132 120,148,144 114,146,126 116,149,122 90,119,107 110,137,121 120,147,131 118,148,127 106,136,119 85,114,102 91,114,109 87,113,102 99,122,119 94,118,110 85,109,98 96,120,112 93,117,104 88,112,99 89,114,109 138,159,157 130,159,175 122,165,194 128,177,220 124,178,222 121,176,215 126,179,216 116,171,208 91,131,161 104,82,64 148,114,96 160,122,103 154,118,89 155,126,73 167,134,66 181,145,55 187,157,45 87,79,55 76,71,68 76,75,68 73,73,70 74,74,71 76,77,80 71,75,77 68,72,76 60,61,66 72,73,78 74,77,84 104,105,66 153,149,21 136,133,21 123,123,21 113,112,19 108,102,25 102,94,31 93,86,29 87,79,27 82,74,24 77,69,19 81,71,20 80,70,19 82,74,22 83,75,23 84,76,22 85,77,23
192,178,162 186,172,156 182,166,149 190,174,157 190,176,158 187,173,157 185,171,155 191,175,158 226,202,180 166,163,148 85,102,104 82,104,104 79,103,103 77,100,95 100,133,125 96,130,116 96,127,114 83,114,101 94,119,116 70,95,92 80,105,100 89,117,111 70,98,92 74,96,96 54,67,42 35,56,35 48,57,27 169,129,75 255,204,147 255,242,180 88,109,107 86,109,106 116,139,134 99,124,119 117,142,139 118,148,143 104,131,113 114,138,125 124,148,135 142,161,139 138,155,147 122,146,135 110,137,121 101,124,107 130,154,143 138,161,142 147,162,146 89,113,100 83,105,95 92,111,102 149,152,144 142,177,198 122,176,220 130,184,230 130,184,228 139,182,221 147,186,210 140,172,198 123,152,170 94,106,114 119,90,70 147,113,95 157,119,98 151,114,88 144,114,72 152,122,66 169,136,59 181,144,52 150,131,63 83,82,85 76,75,78 67,68,73 74,77,88 70,75,83 75,81,82 81,87,90 76,81,87 81,84,91 82,83,75 152,152,41 132,129,19 121,121,19 110,111,22 101,97,19 98,90,27 90,81,25 82,74,24 78,70,20 77,67,18 78,68,19 78,68,17 80,70,17 82,74,20 83,75,23 84,76,22 85,77,23
187,173,157 183,169,153 198,182,169 191,175,162 191,177,159 168,154,138 190,176,160 179,163,146 187,171,158 192,175,147 191,175,158 189,178,159 190,176,158 174,168,143 171,156,134 190,176,160 179,168,151 198,187,170 186,172,156 183,169,153 191,176,165 176,164,152 175,163,151 168,156,144 33,62,34 30,56,33 35,66,40 115,137,68 255,221,170 255,205,151 210,198,186 172,164,153 157,159,142 108,112,97 89,100,85 112,127,111 96,123,107 111,131,115 116,136,120 99,117,100 104,114,111 113,127,120 100,115,103 128,139,128 125,145,131 131,149,134 108,119,106 141,147,120 134,135,114 137,138,117 166,158,145 175,176,164 158,151,135 132,128,122 162,156,147 157,149,138 124,125,117 126,120,113 119,124,123 122,113,107 122,88,66 147,109,88 156,116,93 152,112,89 142,106,75 139,106,67 149,118,58 168,131,60 177,148,45 172,148,124 133,129,112 122,117,103 104,100,94 75,83,88 90,99,101 86,91,97 76,81,87 75,81,84 118,122,24 146,143,18 124,122,23 111,110,17 96,95,18 89,85,25 83,78,25 78,70,20 76,67,20 75,66,19 76,67,20 79,71,21 77,69,17 77,69,19 82,74,24 84,76,24 85,77,25 86,78,26
160,146,132 169,155,141 186,172,154 168,154,138 177,163,147 169,155,139 181,167,153 169,155,137 191,177,159 184,170,152 198,184,166 197,183,165 187,170,146 189,172,148 188,171,147 169,156,135 185,168,144 180,163,139 176,162,144 176,162,144 173,162,145 161,150,135 187,176,159 161,145,128 34,56,30 32,56,34 48,84,56 51,71,26 255,206,149 156,121,54 165,149,143 183,172,155 183,169,153 201,190,171 206,195,178 166,155,138 161,152,135 183,172,157 210,199,184 191,180,165 199,187,175 206,194,182 172,162,152 171,160,153 167,155,145 186,176,164 194,184,172 148,140,129 130,121,113 104,98,91 108,108,103 125,123,121 157,152,138 152,144,131 143,135,124 128,122,115 129,123,118 114,108,103 118,113,110 132,121,114 122,87,62 142,105,81 147,107,84 148,108,83 144,105,77 132,98,66 136,104,58 148,118,60 168,133,50 183,153,57 196,183,160 202,194,181 111,117,118 89,94,93 85,88,95 80,85,93 80,85,91 78,82,84 146,143,22 130,127,17 115,113,25 99,98,19 87,84,19 76,71,18 75,66,19 75,66,19 73,64,17 75,66,19 76,67,20 78,70,20 79,71,19 82,74,22 82,74,22 82,74,22 85,77,23 86,78,24
