109,149,150 108,148,149 109,149,150 109,150,148 108,147,153 112,147,154 98,132,148 98,127,145 105,134,152 100,128,149 99,127,148 100,126,145 107,133,152 98,123,145 98,123,145 97,120,143 99,119,143 100,120,144 99,123,141 102,126,144 107,134,148 109,136,150 103,129,146 103,124,143 103,124,145 99,120,141 101,120,139 101,120,139 102,121,140 98,119,138 102,121,140 98,124,141 101,128,142 101,128,142 100,126,143 101,130,146 108,138,147 112,139,151 114,141,153 114,136,150 112,137,150 109,136,148 107,134,146 106,136,147 106,136,147 108,134,151 104,135,150 101,132,147 112,143,158 114,145,160 122,151,167 116,145,161 109,146,164 109,146,164 107,142,161 107,140,159 107,140,159 104,139,158 109,144,165 105,140,163 105,140,163 107,142,163 111,145,159 109,143,159 110,145,164 112,147,166 114,150,166 119,155,171 125,159,175 144,177,182 123,156,161 129,159,168 119,149,158 125,152,162 129,156,168 118,150,158 126,155,153 119,144,139 117,130,103 132,143,101 76,77,65 62,73,60 49,52,44 57,65,51 76,87,72 78,88,80 78,100,100 125,154,156 79,77,57 87,104,106 81,99,96 87,104,110 67,82,85 43,62,70 45,71,88 65,90,105 108,107,82 108,110,68 83,83,49 116,124,60 60,63,30 76,82,32 99,106,47 50,48,30 46,44,24 41,42,21 45,45,29 46,49,29 51,52,31 65,60,30 67,61,36 60,58,40 73,74,51 46,46,30 48,48,34 47,47,33 44,44,28 41,41,27 47,47,31 48,49,28 46,47,28 55,56,37 57,55,37 54,52,32 42,40,22 47,47,33 48,48,32 51,51,35
100,132,144 109,141,149 99,131,139 96,125,143 100,132,144 101,130,146 100,130,143 104,136,146 106,138,148 108,134,151 107,133,150 104,132,139 108,136,143 109,141,149 109,142,147 113,143,152 108,134,151 107,126,147 97,121,139 103,130,144 103,127,145 99,123,141 101,127,144 105,135,148 101,124,147 99,122,145 103,124,143 101,122,141 103,125,141 100,121,142 102,121,140 102,121,140 105,127,141 106,128,144 106,128,144 106,128,144 103,130,144 100,130,141 112,137,150 109,136,146 110,135,146 115,140,151 113,138,149 114,141,155 107,134,148 105,135,148 106,136,149 105,134,150 102,131,147 102,131,147 102,128,145 103,129,146 101,130,146 99,128,144 98,129,144 101,132,147 103,132,150 101,130,148 101,129,150 107,135,156 106,135,153 110,139,155 107,136,154 106,134,155 100,134,150 98,134,148 100,136,150 100,138,151 106,144,157 108,146,161 111,147,163 114,148,164 116,154,169 116,152,166 109,145,159 120,154,168 117,151,165 114,150,166 117,144,154 84,92,78 54,53,42 61,60,49 54,55,43 63,62,51 58,56,38 50,55,51 56,72,70 97,122,137 43,55,63 98,127,143 70,82,86 80,101,110 94,115,124 82,108,125 85,115,128 89,107,122 111,105,57 63,64,43 78,78,48 160,170,94 103,110,53 97,105,43 69,70,31 93,93,48 83,81,52 55,54,29 41,38,23 50,48,28 54,52,32 79,80,41 72,72,40 51,51,35 29,27,9 51,49,29 66,67,46 42,42,28 40,40,24 49,49,33 49,49,35 52,53,34 45,45,29 49,49,33 49,47,27 55,53,31 40,37,22 56,60,45 48,49,30 40,40,26
108,139,154 98,130,140 100,132,142 97,123,140 108,140,150 107,139,149 114,146,154 108,140,148 106,138,146 112,142,151 119,149,162 102,127,149 97,122,144 98,127,143 91,121,132 91,118,132 98,135,142 111,146,153 107,139,149 102,132,145 106,130,148 99,123,141 97,123,140 98,128,141 101,127,146 97,123,142 98,123,145 98,123,145 98,121,146 101,124,147 96,120,138 106,127,146 106,125,146 106,125,144 105,124,143 102,122,138 103,125,141 102,129,143 100,130,143 103,128,141 102,132,143 106,128,142 113,135,149 106,131,144 105,130,143 104,129,140 104,129,140 108,133,146 108,133,146 104,129,142 107,134,146 108,135,147 112,139,151 114,141,153 114,141,153 115,142,154 113,143,154 114,144,155 113,143,152 115,145,154 115,144,160 113,143,154 110,140,149 113,144,148 108,138,151 107,136,152 109,138,154 111,142,157 107,138,153 106,138,150 112,142,155 105,136,153 99,133,149 100,131,146 101,132,147 101,132,147 100,131,146 99,134,145 105,130,141 57,60,52 53,54,44 68,74,63 61,62,54 54,54,38 63,61,43 51,56,52 50,62,53 69,81,85 70,84,80 92,113,122 90,107,109 75,82,75 64,77,78 62,79,85 63,75,79 67,62,34 45,36,28 51,47,37 54,57,26 88,92,54 84,92,28 120,126,76 114,119,54 112,114,61 83,81,48 68,68,34 60,59,34 50,48,28 43,40,27 38,38,22 58,58,42 42,42,26 41,38,25 33,29,19 40,40,24 38,38,24 37,38,19 51,53,27 52,53,34 52,53,30 46,47,26 53,54,33 48,49,26 63,61,28 43,40,25 71,69,49 46,47,28 48,49,28
102,134,142 105,137,145 106,138,146 106,138,146 107,141,141 111,151,152 113,153,154 109,146,145 106,142,144 100,138,142 115,148,153 109,139,148 106,138,148 99,129,140 119,149,158 111,147,149 112,140,145 111,139,144 102,129,141 101,128,140 99,129,140 102,127,142 103,128,143 101,122,141 100,122,136 97,122,135 94,119,143 95,120,142 97,120,143 97,120,145 97,123,142 98,124,141 99,123,141 98,122,140 100,121,140 100,121,140 99,120,141 98,119,140 101,121,145 100,129,145 101,127,144 100,126,143 101,125,143 101,122,141 104,125,144 99,124,137 99,124,139 101,122,143 102,121,142 100,121,140 98,122,140 100,126,143 105,134,150 105,134,150 109,135,152 109,135,152 109,139,152 112,142,153 115,142,154 111,138,150 112,139,151 109,136,148 107,137,150 113,138,153 109,134,147 105,130,143 106,131,144 108,133,148 108,132,150 107,134,148 107,133,150 108,133,148 102,127,142 102,129,143 101,131,144 97,132,143 96,130,144 99,131,141 91,112,121 79,84,83 75,82,80 58,68,65 61,62,52 67,63,53 68,74,61 66,61,47 64,69,63 56,59,51 70,75,71 51,64,65 59,75,75 67,72,68 56,61,57 73,82,82 71,86,93 71,64,35 47,46,37 41,40,31 48,47,38 52,53,34 98,102,64 64,62,29 70,69,33 66,65,29 72,65,36 59,53,28 72,66,41 48,47,22 50,48,30 53,53,39 44,45,24 52,52,38 46,46,32 45,45,31 34,31,18 55,53,35 47,49,23 41,42,21 48,49,26 45,46,25 48,49,30 53,54,35 72,74,48 35,31,10 44,42,22 58,56,34 96,96,66 120,122,78
99,128,144 106,135,151 105,134,150 109,140,146 102,132,145 101,133,143 100,132,142 111,144,149 107,140,143 114,147,152 105,138,143 107,144,143 116,149,152 99,130,136 94,125,131 109,134,147 101,128,140 108,133,146 105,132,142 111,138,148 114,153,152 110,149,148 114,153,150 111,150,145 108,149,143 114,153,148 97,134,129 102,134,135 100,128,135 100,128,133 100,128,135 98,125,137 98,125,139 98,125,139 102,126,144 96,116,140 94,116,132 98,119,140 91,111,135 94,113,134 93,114,135 97,118,139 98,119,138 99,120,141 97,118,139 91,115,135 95,119,137 96,121,136 92,116,136 92,116,134 95,120,135 93,120,134 98,124,141 102,128,145 105,126,145 99,123,141 97,121,139 103,128,143 101,126,141 101,126,141 103,128,143 104,129,144 109,136,150 114,136,152 104,129,140 109,134,145 105,130,141 110,132,146 111,133,149 110,132,146 111,133,149 104,129,142 103,128,141 101,128,142 99,129,142 99,127,148 94,124,137 96,126,137 95,123,130 92,106,116 75,96,103 95,116,123 75,95,98 86,102,100 88,98,92 78,80,63 74,78,63 71,73,70 68,80,76 88,104,113 85,103,116 61,73,69 62,72,64 86,92,81 56,63,56 50,46,29 54,54,40 45,45,31 49,49,35 46,46,30 44,43,32 53,53,37 53,53,37 62,63,44 64,60,41 52,48,27 49,45,24 47,47,31 49,49,35 58,56,36 53,50,35 36,32,26 37,33,27 43,39,33 50,45,31 36,30,25 44,40,32 50,48,28 68,61,41 43,39,22 54,55,34 49,50,29 63,61,43 86,87,64 138,141,108 169,171,129 203,204,154 194,197,135
97,123,142 98,124,143 94,120,139 91,120,138 100,129,145 102,135,140 107,141,141 113,149,137 100,133,136 103,133,142 106,136,145 100,132,142 98,130,140 94,124,133 95,125,134 106,131,144 108,134,142 102,128,134 101,124,133 98,123,136 112,137,148 103,130,133 117,140,147 106,129,136 112,141,141 115,145,140 116,148,147 106,138,139 102,139,136 107,135,142 104,126,140 106,129,138 109,137,144 105,133,140 109,137,144 105,135,144 105,132,146 105,130,143 101,127,146 100,129,147 100,131,146 96,126,139 95,124,140 93,118,140 91,121,134 90,114,132 94,118,136 94,124,135 95,119,137 89,113,131 96,121,136 94,119,134 96,117,138 98,119,138 98,117,136 100,119,138 100,119,138 105,124,143 100,122,138 101,123,135 98,124,132 102,127,140 106,128,140 107,130,139 109,136,146 117,143,151 123,144,151 120,141,150 123,145,147 124,148,152 115,139,141 109,134,145 106,133,134 119,141,145 108,135,136 106,135,126 126,156,137 132,156,132 123,146,129 123,143,129 133,153,135 130,151,130 124,145,124 161,172,143 105,106,85 85,83,65 80,79,68 67,68,58 75,74,65 49,48,39 71,72,60 60,62,45 59,60,50 78,79,67 54,55,45 51,52,42 54,53,42 56,55,44 49,48,37 48,48,34 48,49,30 52,54,39 60,63,39 56,57,38 59,60,41 52,48,27 52,48,27 35,35,19 44,43,32 32,31,22 27,27,13 30,30,14 31,31,15 25,25,9 35,31,21 30,26,18 42,36,27 71,65,42 75,69,44 59,55,34 90,89,64 149,149,117 212,214,170 253,255,205 246,248,195 237,236,184 213,212,158 187,186,130
102,132,143 101,131,142 96,126,137 100,130,141 102,132,141 103,133,142 103,133,144 103,135,136 103,134,138 108,141,135 109,143,129 110,143,137 107,140,134 104,142,132 116,155,139 109,150,134 108,149,131 104,145,127 108,149,131 106,145,129 104,140,128 109,144,135 101,133,132 108,140,139 102,135,129 103,135,136 102,131,133 105,133,138 99,132,135 99,136,133 111,148,145 109,146,145 102,133,139 101,132,138 101,132,138 99,129,138 101,129,136 102,128,136 111,124,125 128,110,109 135,107,98 128,110,107 108,116,121 92,115,138 97,124,136 92,116,134 103,127,145 98,122,140 111,138,148 108,136,143 101,121,137 106,126,142 104,126,140 99,121,137 101,118,138 101,118,138 99,119,135 102,122,134 103,123,139 102,123,132 107,129,141 112,135,144 113,139,145 111,138,139 109,141,138 115,144,144 135,158,155 156,178,171 126,150,154 126,144,143 120,138,137 152,169,159 141,159,146 145,164,144 118,140,133 103,131,127 108,136,132 126,150,137 141,155,134 145,156,125 155,165,139 158,171,144 148,163,137 125,138,122 118,133,117 137,151,132 107,116,99 62,63,53 60,59,50 56,55,46 53,55,40 62,63,44 46,48,33 53,52,41 64,66,51 64,65,57 53,52,41 53,52,41 42,41,30 46,45,34 75,75,61 51,53,27 54,55,34 92,90,70 81,79,59 57,55,35 68,66,46 55,53,35 50,47,34 72,73,54 61,61,45 60,59,48 54,52,50 60,58,59 71,71,68 75,80,79 77,82,88 77,82,81 110,113,91 169,173,133 240,244,190 243,245,192 244,242,193 235,230,187 227,224,180 217,215,168 193,192,140 176,175,121
107,139,140 107,139,140 102,134,135 113,144,148 113,145,146 108,141,144 103,131,138 96,128,127 99,131,132 106,138,135 101,133,130 100,129,129 97,125,130 100,123,130 105,128,137 103,126,135 105,128,135 99,122,129 101,128,129 105,136,126 106,140,129 100,132,131 98,126,133 102,129,139 101,132,136 107,139,136 111,135,135 111,135,135 111,134,143 112,136,138 105,128,135 108,132,136 112,136,138 107,131,133 113,137,137 131,153,155 123,139,139 131,108,93 76,44,30 79,49,32 102,65,50 114,72,50 125,80,36 147,103,63 128,121,101 101,124,133 97,122,135 102,123,130 100,121,128 101,122,129 94,116,130 104,126,140 103,123,139 103,123,137 101,119,132 113,133,138 108,132,136 108,133,130 114,136,136 117,141,141 118,148,141 122,152,133 123,155,133 122,154,132 129,156,138 141,166,148 136,158,148 125,151,138 124,155,140 125,148,133 134,156,146 130,155,139 125,147,137 143,162,151 130,149,138 113,139,131 114,138,138 111,140,138 105,138,132 110,136,123 124,156,138 122,154,134 112,133,110 111,124,110 108,121,107 61,69,55 49,49,33 59,58,49 52,51,40 63,62,51 56,56,40 56,56,40 54,54,38 49,52,40 44,43,36 61,60,53 48,50,47 55,57,54 62,64,64 77,78,83 85,86,91 86,90,94 83,92,94 76,85,87 74,83,85 71,77,80 68,74,77 78,83,89 80,85,91 74,79,85 77,82,88 88,93,99 82,87,93 82,87,93 84,89,97 86,91,97 101,105,88 141,143,101 191,196,135 211,214,152 214,216,159 214,216,161 213,210,166 205,202,162 202,199,159 194,189,146 181,177,129 163,161,103
113,146,140 109,142,136 101,134,128 110,137,136 112,140,134 111,146,139 110,148,138 111,145,141 88,121,126 90,115,126 104,129,140 107,135,140 108,137,139 108,131,140 105,127,139 97,121,121 105,127,139 94,116,130 92,118,126 92,118,126 97,125,132 91,119,126 94,116,128 92,114,128 89,111,127 96,118,132 104,126,142 103,125,141 99,121,137 100,123,130 98,121,130 94,117,126 100,120,136 95,115,131 95,115,129 94,114,126 113,117,121 89,48,32 71,37,19 65,35,20 67,37,22 75,42,31 133,89,49 127,77,17 147,107,71 110,132,122 106,121,126 94,123,121 110,139,137 108,137,135 119,147,141 117,145,139 120,149,140 118,147,138 128,159,144 125,158,133 106,136,117 122,152,131 122,149,133 128,151,136 145,162,152 149,162,148 122,146,133 117,141,128 115,140,135 117,140,135 136,158,151 115,141,133 128,149,145 127,146,140 133,152,143 117,143,135 110,133,130 110,133,130 127,149,137 118,140,133 118,138,122 103,131,125 90,119,117 105,131,120 113,129,108 124,135,120 116,128,108 95,103,89 87,98,85 91,92,80 54,54,40 55,54,43 44,43,34 39,38,29 41,40,31 54,53,44 83,82,75 84,86,86 83,86,95 82,87,95 78,81,90 82,85,94 75,78,87 80,80,88 73,73,81 75,73,81 83,86,93 79,82,89 77,80,87 75,80,86 77,82,88 81,84,91 79,82,89 73,78,84 77,82,88 81,86,92 82,87,93 85,90,96 91,94,82 131,134,85 175,176,97 173,173,89 174,173,94 182,181,116 189,186,131 192,189,138 197,192,151 193,189,152 180,177,137 174,170,124 161,158,107 144,142,84
85,113,107 84,112,106 77,105,99 77,106,97 91,120,106 96,124,120 98,132,130 106,140,138 107,142,133 96,118,130 90,112,124 93,120,132 95,123,130 97,120,129 87,110,117 86,108,122 99,122,131 85,107,119 83,109,115 77,103,111 81,109,114 79,107,112 82,104,118 85,107,123 87,105,122 88,106,123 85,107,121 83,105,119 98,121,128 111,135,135 111,135,135 114,138,138 116,138,138 115,137,137 112,134,138 108,132,136 89,89,86 85,47,28 75,39,21 62,32,17 57,32,15 61,35,14 95,57,38 138,85,44 147,96,68 121,133,113 103,133,126 118,150,130 124,156,136 121,153,133 119,154,135 115,150,131 119,153,137 116,150,134 118,147,133 112,142,125 127,157,136 116,146,127 117,141,130 109,138,126 119,147,141 122,147,131 121,153,135 123,155,137 121,156,137 121,156,137 126,157,144 133,157,146 140,159,150 129,153,145 130,154,141 128,153,137 130,152,140 134,157,142 132,152,136 134,157,142 140,152,134 134,155,134 112,132,118 118,137,117 144,157,134 116,130,109 103,115,95 123,134,119 54,62,50 60,60,46 55,55,39 55,54,47 39,38,31 48,46,42 87,85,81 89,90,82 93,93,90 77,78,81 84,89,97 82,90,97 86,89,96 82,85,92 71,74,81 84,84,92 76,76,84 74,72,80 76,79,86 79,82,89 78,81,88 80,85,91 80,85,91 82,87,93 81,86,92 80,85,91 78,83,89 85,90,96 86,91,97 81,84,91 130,135,90 167,171,88 165,167,71 159,160,69 161,160,81 174,171,106 174,171,116 176,174,125 181,178,134 178,175,135 165,162,120 160,156,110 149,146,93 133,130,75
107,136,138 107,136,138 109,138,140 103,132,132 94,123,123 88,118,113 91,125,121 100,138,128 104,142,132 114,148,137 113,147,136 101,130,132 95,124,126 76,105,107 83,111,118 94,119,130 87,114,117 119,147,141 118,144,136 116,147,134 91,118,119 87,112,125 87,107,119 86,106,118 90,113,122 78,101,108 88,109,116 91,111,123 101,119,134 92,110,125 87,106,116 103,123,126 100,123,130 105,129,131 119,141,143 58,83,78 90,58,42 90,48,26 78,42,24 57,29,16 52,26,12 51,28,13 57,31,17 106,65,47 87,46,28 117,88,64 110,146,120 121,156,135 116,148,130 121,152,139 126,156,137 133,160,142 136,156,142 131,148,138 100,125,120 96,129,121 103,131,127 99,127,123 89,122,116 121,147,134 147,162,148 134,154,140 121,144,141 105,130,127 103,134,124 122,153,138 127,154,136 137,158,137 139,157,144 129,148,137 138,156,139 137,152,126 132,149,141 147,167,151 150,164,145 150,164,143 127,142,130 136,149,135 126,143,119 158,168,144 72,84,66 110,119,102 61,67,54 144,151,144 66,73,68 55,58,38 48,45,32 46,42,32 53,53,48 61,59,60 62,64,61 68,68,68 72,74,74 77,79,79 81,85,87 100,109,111 85,88,95 94,97,104 84,92,97 92,97,103 86,91,97 80,85,93 91,92,97 89,90,95 76,77,82 76,77,82 74,75,80 71,75,79 80,80,88 84,89,95 83,88,94 78,82,86 109,114,71 142,147,75 152,156,46 151,152,47 147,150,49 149,147,57 151,147,69 152,151,86 159,158,102 158,157,103 159,157,110 153,150,106 148,146,99 142,138,90 130,127,76 118,115,62
111,146,139 111,146,139 109,144,137 98,127,127 110,139,139 101,131,126 109,145,133 111,150,134 110,149,133 106,140,129 93,125,124 90,119,121 86,115,117 90,119,117 80,109,109 72,104,103 78,110,111 78,110,107 103,137,126 106,132,119 113,138,122 102,124,128 100,132,131 110,142,141 91,115,115 105,130,127 91,113,115 96,119,116 110,130,131 97,117,118 109,126,128 105,121,130 104,128,128 98,122,126 111,135,135 44,46,31 89,51,30 87,42,21 79,43,25 68,36,20 61,31,16 59,31,18 78,51,33 118,75,58 116,73,56 150,115,90 113,139,126 113,138,133 124,144,130 127,144,134 125,147,121 122,153,127 124,151,135 105,134,122 126,150,142 136,152,133 139,162,145 139,162,145 132,159,141 123,154,139 119,153,137 119,154,133 132,155,138 135,160,142 141,159,144 144,157,141 158,170,150 144,158,139 139,160,137 163,178,154 147,165,150 148,173,153 137,161,150 116,135,145 129,146,148 122,145,154 127,150,157 126,169,198 138,174,201 140,145,155 117,123,124 112,117,113 66,66,61 69,81,63 87,83,66 109,87,53 97,85,57 68,62,53 65,60,59 58,56,57 63,63,49 69,69,66 70,71,74 70,71,74 84,85,88 78,82,86 75,78,85 97,100,107 86,94,99 82,87,93 88,93,99 81,86,92 85,86,91 76,77,80 74,75,78 72,71,74 73,72,75 77,78,81 91,90,95 70,76,79 84,89,85 118,120,67 150,149,41 149,146,32 146,143,29 142,141,37 140,137,43 139,136,53 130,128,58 132,132,71 145,142,89 145,142,89 142,138,92 136,133,89 129,127,80 120,114,66 112,106,58 104,96,46
207,201,178 186,184,162 184,188,173 114,138,127 104,128,130 97,124,127 112,142,137 89,117,113 91,119,115 102,131,122 81,109,103 109,132,129 88,111,108 81,109,103 77,105,99 84,109,106 91,117,109 106,131,126 89,114,109 75,99,99 84,110,102 96,121,116 89,114,109 85,110,105 89,115,104 105,131,120 86,111,106 91,117,109 91,117,104 92,114,104 118,140,128 103,126,111 107,131,118 107,143,128 112,79,68 107,62,39 125,99,76 85,42,25 71,37,17 78,44,26 77,46,27 98,64,46 136,94,70 160,108,76 112,112,107 101,120,114 112,138,130 108,134,126 111,142,132 112,146,135 108,137,125 122,151,139 121,143,133 128,150,140 108,138,131 111,141,136 105,129,131 111,135,137 100,130,123 104,129,124 110,135,130 96,129,121 99,123,123 111,137,129 108,138,131 111,137,129 132,154,142 112,129,119 141,157,155 122,160,189 133,182,216 152,174,190 153,173,197 145,172,200 129,176,220 127,181,225 125,181,224 123,179,220 121,171,211 68,83,99 93,128,151 95,124,151 80,85,91 104,103,76 176,135,67 193,145,59 197,158,58 156,130,60 80,72,61 65,63,61 75,73,71 66,64,62 65,70,69 69,75,76 79,83,85 83,84,87 80,81,84 83,84,89 81,86,94 98,103,109 99,104,110 79,83,87 89,88,93 88,90,90 77,79,79 84,86,86 71,73,73 76,73,77 81,80,85 80,81,84 111,114,65 147,148,28 143,138,27 138,135,25 134,132,31 133,130,36 126,123,38 127,122,49 121,120,55 122,124,67 128,127,75 128,127,75 121,122,72 115,115,70 111,109,62 105,96,49 98,89,42 92,84,34
174,166,153 167,159,146 174,166,153 181,169,159 146,149,129 89,99,91 87,104,106 81,103,105 74,96,98 71,93,95 74,97,94 87,110,107 99,122,119 93,116,111 82,105,100 78,100,93 87,108,106 93,114,110 101,123,116 102,123,119 81,103,96 88,109,107 79,99,100 80,100,101 94,116,109 89,111,104 86,110,102 83,109,101 105,129,121 95,129,118 108,142,131 108,142,128 98,129,116 123,135,117 93,50,31 128,84,58 127,137,115 99,58,40 92,55,31 110,69,49 131,89,65 123,83,58 142,97,76 134,133,124 88,115,116 103,132,132 103,123,124 91,116,113 107,128,124 116,134,131 100,123,118 110,133,128 96,121,116 94,119,114 101,130,118 109,143,129 105,136,126 95,126,116 123,147,136 115,137,127 132,147,133 117,135,120 126,146,130 90,119,110 97,126,117 109,136,135 135,165,178 126,166,198 127,179,233 126,181,220 130,180,220 130,179,224 123,181,228 128,180,222 128,180,222 124,183,223 123,175,217 114,162,199 116,147,162 116,132,130 131,143,134 107,130,115 99,82,56 154,115,72 177,131,76 190,140,68 202,151,55 206,164,52 130,111,54 74,65,46 72,72,72 70,64,59 66,68,68 68,72,74 78,80,80 84,86,86 86,87,90 85,86,91 90,93,100 84,89,95 91,96,102 81,85,89 87,86,91 87,89,89 83,85,85 71,73,73 71,73,73 82,81,84 82,82,77 111,110,56 150,153,32 144,139,26 133,129,24 130,128,27 129,126,32 126,122,33 121,116,36 121,116,47 115,115,54 115,114,62 118,114,66 114,111,60 108,105,54 102,98,52 98,89,42 92,83,36 86,77,30 86,78,26
179,171,158 182,174,161 169,161,148 154,144,134 156,146,136 160,155,143 163,158,146 83,100,92 81,103,103 80,100,105 76,96,99 81,103,103 75,97,97 83,102,110 96,115,125 74,96,98 77,99,101 80,102,104 84,106,106 84,106,106 84,107,102 110,133,130 92,114,116 80,102,104 101,123,123 89,113,113 90,115,110 105,131,123 89,112,107 114,140,129 95,124,122 101,132,122 101,120,114 99,72,65 105,60,37 159,103,77 134,95,67 131,85,59 122,75,52 124,78,50 137,89,60 134,86,57 139,101,80 123,143,125 118,147,135 103,136,128 102,140,130 114,147,139 115,139,128 118,140,130 127,152,136 120,145,129 99,124,108 111,141,124 93,117,106 98,122,114 105,124,115 140,158,145 134,148,141 123,142,131 110,134,126 111,140,131 111,137,126 121,147,136 108,134,126 112,138,130 101,127,119 132,149,139 139,158,149 142,179,197 141,180,206 133,180,224 131,180,223 129,183,227 129,184,223 126,182,223 126,178,220 125,174,208 87,99,103 84,87,79 70,63,47 79,65,49 137,102,77 162,121,90 176,134,92 181,138,82 192,144,70 200,153,60 191,156,59 125,104,34 69,67,65 63,61,59 65,64,67 66,65,68 88,90,90 85,85,85 77,81,83 84,88,90 87,91,93 89,90,95 88,89,94 87,88,91 91,92,95 90,90,90 82,82,82 69,69,69 58,58,58 75,80,74 140,139,62 160,159,37 144,142,25 133,130,20 126,124,25 124,121,27 120,116,29 115,110,28 113,107,32 112,104,41 107,102,47 106,100,52 102,93,48 100,91,46 91,85,39 87,82,29 85,77,23 83,73,20 84,74,21 84,74,23
135,126,118 155,146,138 144,135,127 154,144,134 156,146,136 152,141,126 176,162,148 154,143,136 128,136,122 79,101,89 80,100,105 84,106,110 79,101,105 81,101,104 87,108,106 93,115,117 92,114,116 85,107,109 73,95,97 73,95,97 86,108,110 84,106,106 82,102,103 87,108,106 94,117,114 112,137,134 112,139,123 98,124,111 91,113,113 85,110,105 108,137,125 91,119,113 118,103,94 92,50,37 141,91,58 164,115,77 128,84,58 127,85,63 132,81,53 128,78,45 143,92,68 129,93,73 107,130,115 118,154,139 135,160,142 128,154,146 103,134,119 117,142,137 91,117,106 90,119,107 111,138,122 124,151,135 125,155,138 115,147,129 122,149,133 120,147,131 115,145,126 128,153,135 112,142,123 114,145,130 106,132,121 95,124,112 106,132,124 98,124,116 105,131,123 110,136,128 110,134,126 122,144,134 123,141,126 92,121,107 106,126,127 102,125,110 125,146,125 126,140,136 135,173,204 125,181,222 125,177,219 128,162,190 91,101,98 72,72,56 73,59,43 105,86,72 147,109,90 163,123,98 167,129,94 173,135,87 179,137,72 190,143,64 191,151,47 182,150,46 83,79,71 62,60,58 67,67,64 78,78,78 82,82,79 76,76,76 81,78,82 85,84,87 83,87,89 97,101,105 85,89,93 70,71,74 76,77,80 80,80,80 57,57,57 43,45,45 60,61,51 134,132,58 153,152,18 146,142,24 134,133,29 126,124,25 120,117,25 117,110,24 116,106,28 106,99,27 103,95,30 103,94,34 99,89,38 94,84,33 89,81,31 83,77,29 80,75,24 78,73,18 80,75,20 83,75,23 84,76,22 84,76,24
143,134,128 136,127,121 141,132,126 156,147,139 154,142,130 147,136,121 174,163,148 167,156,141 179,168,153 174,166,153 96,104,94 78,100,93 87,103,112 80,103,100 78,101,98 79,102,99 89,112,109 78,101,98 92,120,116 83,111,107 87,109,113 84,106,110 74,96,96 79,102,99 89,114,111 71,96,93 75,104,95 85,114,105 105,134,125 120,149,140 109,144,125 105,136,123 120,99,76 122,90,56 93,84,37 125,95,51 129,82,59 121,78,59 143,78,39 202,171,107 110,133,116 98,118,104 104,135,125 100,134,120 110,139,127 123,155,137 116,148,128 117,149,127 108,135,115 133,158,138 118,145,125 114,141,121 110,137,117 107,139,119 102,136,120 113,147,131 111,137,124 100,126,115 101,125,114 108,134,126 112,138,130 79,104,99 92,118,110 93,119,111 90,116,105 93,119,108 109,133,122 116,134,131 130,147,123 132,144,126 118,131,117 130,147,139 144,160,169 134,159,174 125,155,179 130,168,183 128,176,213 130,175,213 91,114,123 90,103,118 100,79,64 125,94,73 156,120,102 158,120,99 160,121,89 160,127,79 167,134,68 175,139,61 184,144,51 188,152,49 142,119,32 68,63,49 70,68,69 73,71,67 75,75,70 74,75,65 76,76,73 91,91,91 83,84,89 82,86,90 83,87,91 71,72,77 67,68,73 53,54,57 50,54,56 64,69,68 107,109,56 155,152,27 143,139,21 132,129,19 123,123,21 117,114,22 113,108,26 108,102,25 104,94,27 98,92,28 93,86,29 90,82,30 84,76,26 80,72,22 80,70,19 80,70,19 80,70,19 80,72,20 82,74,22 84,76,24 86,78,24 85,77,23
158,146,134 169,157,145 163,151,139 152,140,128 169,153,140 172,161,146 170,159,144 176,165,150 205,194,179 226,216,192 212,199,176 193,186,170 121,132,133 80,102,104 73,95,97 77,100,97 78,101,98 73,96,93 84,113,104 91,120,111 91,119,115 96,124,120 81,109,103 76,103,104 73,95,97 74,96,98 94,119,116 86,111,108 75,100,97 76,101,98 95,128,122 97,123,115 80,74,51 57,67,43 50,60,36 66,62,27 145,104,59 167,107,68 244,172,124 192,175,110 114,149,140 113,146,140 98,132,118 90,114,114 96,118,120 90,114,118 97,122,117 102,131,119 90,115,110 99,122,117 92,120,114 101,129,123 119,149,130 93,117,93 109,133,120 109,132,127 100,124,111 128,154,131 100,121,117 106,127,123 119,143,132 121,146,130 92,115,110 87,110,105 89,111,101 115,137,125 101,126,110 126,146,128 141,158,180 134,184,224 124,183,223 125,182,220 125,181,222 125,181,224 126,180,224 123,179,222 128,180,224 122,176,218 129,177,216 80,97,103 113,86,68 141,107,89 157,121,103 158,120,99 153,117,88 150,120,78 156,126,70 167,135,64 176,141,56 181,146,51 185,157,47 92,80,41 77,71,64 75,75,75 73,66,66 61,61,61 74,73,76 80,79,84 74,75,80 71,75,79 70,73,80 72,75,82 71,74,81 77,82,88 87,88,93 94,95,72 156,155,29 138,134,16 127,126,20 125,125,25 114,112,22 109,104,24 103,96,26 99,91,28 93,84,28 87,79,27 82,74,24 79,70,23 77,67,18 77,67,16 80,70,19 80,70,19 80,70,17 83,75,21 83,75,23 83,75,23 85,77,23 85,77,23
