141,220,255 141,220,255 146,221,255 155,229,255 153,224,255 154,225,255 156,226,255 157,224,255 152,223,255 147,223,255 147,223,255 158,225,255 163,230,255 169,230,255 171,231,255 177,232,255 177,232,255 181,234,255 184,235,255 186,235,255 188,237,255 191,238,255 193,238,255 197,238,255 198,239,255 197,238,255 198,237,255 193,236,255 186,236,255 184,234,255 213,247,255 210,246,255 188,239,255 195,240,255 180,230,255 161,228,255 159,229,255 161,228,255 163,230,255 163,230,255 170,236,255 162,234,255 148,224,255 141,220,255 136,220,255 135,221,255 90,114,143 148,207,255 174,107,28 165,154,151 134,113,61 143,170,184 150,213,255 137,220,255 136,219,255 137,220,255 136,220,255 138,222,255 138,222,255 140,224,255 145,225,255 146,223,255 144,224,255 141,220,255 143,222,255 142,223,255 143,222,255 142,223,255 140,221,255 142,223,255 137,220,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 135,218,255 136,219,255 134,220,255 136,219,255 138,218,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 138,218,255 138,218,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,220,255 136,219,255 136,219,255 135,218,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255
189,238,255 188,239,255 170,234,255 176,236,255 186,234,255 177,233,255 163,230,255 152,226,255 148,224,255 147,222,255 145,221,255 146,222,255 143,218,255 148,224,255 156,225,255 165,231,255 169,229,255 168,231,255 166,230,255 168,229,255 175,231,255 176,233,255 178,233,255 180,233,255 184,235,255 185,234,255 192,239,255 197,238,255 204,239,255 212,243,255 216,242,255 219,244,255 225,248,255 229,251,251 216,243,253 195,236,255 190,239,255 180,235,255 183,238,255 198,238,255 217,250,255 201,246,255 191,234,255 161,227,255 155,171,198 136,94,72 154,98,64 160,95,31 112,118,107 142,188,221 168,129,101 92,86,81 91,146,183 137,223,255 136,219,255 138,221,255 140,218,255 143,222,255 156,230,255 161,230,255 163,231,255 160,227,255 152,226,255 143,224,255 138,222,255 138,222,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 135,221,255 135,221,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 138,221,255 138,221,255 137,220,255 137,220,255 135,221,255 135,221,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 139,219,255 139,219,255 135,221,255 137,220,255 137,220,255 137,220,255 136,219,255 136,219,255 137,220,255 137,220,255 137,220,255 139,219,255 139,219,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255
181,235,255 183,234,255 189,234,255 190,239,255 188,238,255 192,237,255 193,238,255 195,239,255 186,241,255 169,230,255 161,228,255 160,229,255 155,226,255 149,225,255 146,222,255 146,221,255 154,225,255 157,228,255 159,229,255 160,230,255 163,230,255 158,228,255 163,230,255 164,230,255 162,228,255 164,231,255 167,231,255 173,230,255 183,234,255 193,236,255 208,239,255 216,243,255 218,243,254 220,243,250 223,247,251 221,249,255 216,250,255 201,245,255 190,240,255 184,234,255 180,233,255 173,234,255 168,236,255 100,69,75 84,42,29 71,43,30 67,39,26 69,38,30 115,60,31 132,83,47 112,69,34 141,95,56 223,194,174 141,225,255 140,220,255 143,222,255 135,222,255 138,221,255 144,223,255 155,226,255 153,227,255 150,223,255 145,221,255 143,224,255 138,222,255 138,222,255 138,222,255 136,223,255 140,221,255 138,222,255 138,222,255 136,222,255 136,222,255 138,221,255 138,222,255 138,221,255 138,221,255 138,222,255 138,222,255 138,221,255 138,222,255 138,222,255 136,223,255 136,223,255 138,222,255 138,222,255 136,223,255 136,223,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 136,223,255 136,223,255 136,223,255 138,222,255 138,222,255 138,222,255 138,222,255 140,221,255 140,221,255 140,221,255 138,222,255 136,223,255 138,222,255 138,222,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 136,222,255 136,222,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,222,255 138,222,255 138,222,255
179,236,255 179,236,255 182,236,255 179,232,255 184,235,255 194,237,255 197,238,255 197,238,255 194,238,255 191,238,255 175,232,255 160,227,255 157,224,255 159,229,255 168,231,255 168,232,255 163,232,255 151,228,255 146,222,255 150,226,255 149,223,255 146,223,255 146,222,255 148,225,255 151,225,255 150,224,255 145,222,255 148,223,255 151,225,255 152,223,255 158,224,255 167,228,255 179,232,255 188,234,255 197,238,255 203,240,255 202,239,255 201,238,255 210,240,255 213,240,252 211,240,255 195,243,255 89,74,63 86,50,30 79,43,25 72,41,29 54,31,18 49,28,13 63,29,11 86,50,30 54,27,9 67,36,13 115,58,39 168,136,120 161,223,255 141,220,255 138,225,255 140,224,255 141,220,255 145,221,255 141,225,255 144,223,255 144,223,255 148,224,255 155,226,255 155,226,255 147,224,255 145,221,255 142,223,255 143,222,255 140,224,255 140,224,255 140,224,255 138,221,255 136,223,255 140,221,255 138,222,255 140,224,255 138,222,255 138,222,255 140,224,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 140,224,255 138,222,255 138,222,255 138,222,255 138,225,255 136,223,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,221,255 138,221,255 140,221,255 140,221,255 140,221,255 140,221,255 138,222,255 138,222,255 138,222,255 138,222,255 140,224,255 140,224,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 140,224,255 140,224,255 138,222,255 137,221,255 138,222,255 138,222,255 137,221,255 138,222,255 138,222,255 138,222,255 138,222,255
163,230,255 170,234,255 182,235,255 181,234,255 183,237,255 182,236,255 185,233,255 186,235,255 184,235,255 186,235,255 181,234,255 185,241,255 189,243,255 188,234,255 181,234,255 173,233,255 182,235,255 187,238,255 177,234,255 179,236,255 183,237,255 168,232,255 163,224,255 153,220,255 152,223,255 153,224,255 148,221,255 145,224,255 146,223,255 148,224,255 148,224,255 147,223,255 148,225,255 150,227,255 162,233,255 174,235,255 177,233,255 177,236,255 179,236,255 177,238,255 188,238,255 146,171,186 104,61,46 87,49,28 81,43,24 72,45,29 45,29,12 47,29,10 58,31,15 66,34,20 54,27,11 63,30,19 69,38,19 77,40,37 185,157,157 154,224,255 142,223,255 141,225,255 144,223,255 144,223,255 143,224,255 142,226,255 140,224,255 144,226,255 144,223,255 147,223,255 153,230,255 159,228,255 160,227,255 153,227,255 147,224,255 145,221,255 142,223,255 143,222,255 140,224,255 141,220,255 141,220,255 143,222,255 141,220,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 143,222,255 143,222,255 142,223,255 142,223,255 140,224,255 142,223,255 142,223,255 142,223,255 142,223,255 140,224,255 140,224,255 142,223,255 142,223,255 142,223,255 140,224,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 140,221,255 142,223,255 143,222,255 143,222,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 140,224,255
176,231,255 176,231,255 183,237,255 187,238,255 195,238,255 198,239,255 196,239,255 186,234,255 183,236,255 175,231,255 164,231,255 158,228,255 159,230,255 159,229,255 168,232,255 176,236,255 177,234,255 175,232,255 173,232,255 174,233,255 176,231,255 178,233,255 182,235,255 180,235,255 181,236,255 179,234,255 188,238,255 188,238,255 177,234,255 168,232,255 168,232,255 172,233,255 173,232,255 169,228,255 167,231,255 168,232,255 163,230,255 162,228,255 161,229,255 161,232,255 199,221,237 94,61,50 95,50,27 89,48,28 80,42,23 59,34,17 63,38,19 91,60,41 82,53,33 73,44,24 71,39,23 63,36,20 64,36,23 79,40,26 76,53,42 189,214,236 153,227,255 145,225,255 144,225,255 144,223,255 144,225,255 144,223,255 144,223,255 144,224,255 144,223,255 147,223,255 146,223,255 148,223,255 149,226,255 155,229,255 156,230,255 157,228,255 154,224,255 148,225,255 145,224,255 144,223,255 144,223,255 144,224,255 145,224,255 144,223,255 146,222,255 146,222,255 147,224,255 148,225,255 145,225,255 144,223,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 144,223,255 144,223,255 145,224,255 145,224,255 145,224,255 145,224,255 144,225,255 144,223,255 144,223,255 145,224,255 147,223,255 144,223,255 144,223,255 145,224,255 144,223,255 145,224,255 145,224,255 145,224,255 144,223,255 144,223,255 145,224,255 145,224,255 147,223,255 146,222,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 145,224,255 144,223,255 144,223,255 144,224,255 145,225,255 144,224,255 144,223,255
174,233,255 174,233,255 178,238,255 183,238,255 183,236,255 192,237,255 198,239,255 197,238,255 192,237,255 182,233,255 176,233,255 174,233,255 170,232,255 170,231,255 174,233,255 176,233,255 176,233,255 176,233,255 168,232,255 164,231,255 165,232,255 171,235,255 174,233,255 170,234,255 166,230,255 168,229,255 167,231,255 172,233,255 167,231,255 162,229,255 162,229,255 163,230,255 165,231,255 164,230,255 164,231,255 160,231,255 160,230,255 162,229,255 164,231,255 156,230,255 119,73,57 106,54,24 95,49,23 90,49,29 78,44,26 98,62,42 115,80,55 135,90,69 136,92,66 136,90,64 128,83,60 114,80,62 69,39,22 93,47,29 89,49,26 148,149,154 196,237,255 183,237,255 151,225,255 147,224,255 152,226,255 161,227,255 157,224,255 155,227,255 155,226,255 148,224,255 146,226,255 145,224,255 146,225,255 145,225,255 146,223,255 148,225,255 150,226,255 148,224,255 148,225,255 145,225,255 145,224,255 145,225,255 145,224,255 142,226,255 145,227,255 145,227,255 144,226,255 144,226,255 145,225,255 145,224,255 145,225,255 145,225,255 145,225,255 145,225,255 145,225,255 145,225,255 145,225,255 146,226,255 146,225,255 145,225,255 146,226,255 147,227,255 145,225,255 145,224,255 143,225,255 143,225,255 145,224,255 146,226,255 146,226,255 146,225,255 145,225,255 145,224,255 145,224,255 146,226,255 146,226,255 146,225,255 146,226,255 146,226,255 145,227,255 145,227,255 145,224,255 146,225,255 145,224,255 145,224,255 146,225,255 146,225,255 145,224,255 145,225,255 145,225,255 145,225,255 145,225,255 145,225,255
161,231,255 161,231,255 160,230,255 160,230,255 169,236,255 191,240,255 203,239,255 206,243,255 203,240,255 201,237,255 191,236,255 190,236,255 191,237,255 182,235,255 178,235,255 177,234,255 176,232,255 178,232,255 173,235,255 170,234,255 164,231,255 164,231,255 162,229,255 161,231,255 163,231,255 170,237,255 174,235,255 174,233,255 170,237,255 173,234,255 171,235,255 165,232,255 162,229,255 160,228,255 162,230,255 158,227,255 155,228,255 153,230,255 151,228,255 165,217,255 116,70,42 108,55,30 101,53,28 92,51,33 94,59,44 124,78,52 140,92,65 152,101,77 152,101,73 154,103,75 150,99,71 126,85,58 99,68,47 107,62,39 100,55,32 124,118,123 188,237,255 188,239,255 189,238,255 192,236,255 190,237,255 195,239,255 200,244,255 175,237,255 150,227,255 146,225,255 147,228,255 146,227,255 145,226,255 145,227,255 147,227,255 150,227,255 155,233,255 153,227,255 150,227,255 149,226,255 146,226,255 148,225,255 148,225,255 148,225,255 146,226,255 146,226,255 147,227,255 148,228,255 146,226,255 146,226,255 147,227,255 147,227,255 148,228,255 146,225,255 147,227,255 147,227,255 147,226,255 146,226,255 146,225,255 147,226,255 148,227,255 147,226,255 148,227,255 148,227,255 147,226,255 146,225,255 146,225,255 147,227,255 147,227,255 147,227,255 147,227,255 146,225,255 146,225,255 147,226,255 146,225,255 146,226,255 146,226,255 146,226,255 147,227,255 147,227,255 146,226,255 147,227,255 147,226,255 148,227,255 148,228,255 148,228,255 146,225,255 148,227,255 146,226,255 146,226,255 147,226,255 148,227,255
153,230,255 153,230,255 153,230,255 154,231,255 154,231,255 156,231,255 161,234,255 179,236,255 194,241,255 197,241,255 203,242,255 194,239,255 187,238,255 185,238,255 188,238,255 191,237,255 190,236,255 188,237,255 179,234,255 180,237,255 181,236,255 180,237,255 179,234,255 179,235,255 179,234,255 176,233,255 174,234,255 161,229,255 157,229,255 153,230,255 153,227,255 158,229,255 157,231,255 155,229,255 157,232,255 157,230,255 156,230,255 153,230,255 150,228,255 177,215,246 112,58,40 111,58,33 107,56,32 83,49,29 108,70,53 131,83,54 134,84,53 141,86,57 166,112,78 163,109,75 163,108,79 146,95,67 112,72,49 110,62,37 97,56,36 140,144,157 177,235,255 180,238,255 178,239,255 180,236,255 194,237,255 194,240,255 193,240,255 191,239,255 181,238,255 168,230,255 155,227,255 151,228,255 150,227,255 151,228,255 155,226,255 157,229,255 163,230,255 175,231,255 187,237,255 179,235,255 162,230,255 153,229,255 150,227,255 150,227,255 150,227,255 150,227,255 149,227,255 148,225,255 149,226,255 149,226,255 148,225,255 149,226,255 149,226,255 149,226,255 149,226,255 149,226,255 149,226,255 148,226,255 149,226,255 149,226,255 150,227,255 150,227,255 150,226,255 149,226,255 149,226,255 149,226,255 149,226,255 149,226,255 149,226,255 149,226,255 149,226,255 150,227,255 150,227,255 149,226,255 149,226,255 149,226,255 149,226,255 149,226,255 149,226,255 149,226,255 149,226,255 149,226,255 149,226,255 149,226,255 149,226,255 150,227,255 149,226,255 149,226,255 149,226,255 149,226,255 148,225,255 149,226,255
150,230,255 150,230,255 150,230,255 153,231,255 153,230,255 156,230,255 156,231,255 159,231,255 166,231,255 178,233,255 184,235,255 181,234,255 170,229,255 164,231,255 162,230,255 164,232,255 173,233,255 176,233,255 179,234,255 179,236,255 181,236,255 180,236,255 187,238,255 190,240,255 189,238,255 191,240,255 190,240,255 178,235,255 163,230,255 157,231,255 153,229,255 153,230,255 152,229,255 150,227,255 153,230,255 158,230,255 157,232,255 157,232,255 153,230,255 185,222,242 113,55,41 113,57,33 103,56,33 93,59,39 116,75,55 119,82,58 115,75,52 144,92,60 165,111,77 178,124,88 133,76,47 135,84,56 124,79,58 118,67,41 91,55,37 158,171,186 171,236,255 168,233,255 180,236,255 183,237,255 193,236,255 194,237,255 198,240,255 203,240,255 194,241,255 189,240,255 176,238,255 167,235,255 165,233,255 164,232,255 174,239,255 180,240,255 185,242,255 191,240,255 192,237,255 192,239,255 171,231,255 155,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 150,227,255 152,229,255 152,229,255 153,230,255 152,229,255 152,229,255 152,229,255 152,230,255 152,229,255 152,229,255 150,231,255 150,231,255 151,231,255 152,230,255 150,228,255 152,229,255 152,229,255 152,229,255 152,229,255 152,230,255 152,230,255 152,229,255 152,229,255 152,230,255 152,230,255 152,229,255 150,227,255 152,229,255 152,229,255 152,229,255 152,230,255 150,227,255 152,229,255 152,229,255 152,229,255 153,230,255 152,229,255 152,229,255 150,231,255 150,231,255 150,230,255 150,230,255
152,230,255 152,230,255 152,229,255 153,231,255 153,230,255 154,231,255 152,230,255 152,230,255 153,231,255 153,231,255 151,228,255 156,231,255 161,234,255 164,232,255 163,234,255 160,232,255 157,232,255 158,233,255 161,232,255 163,230,255 167,231,255 173,235,255 174,236,255 173,233,255 180,235,255 185,239,255 187,238,255 191,236,255 185,237,255 181,237,255 183,240,255 178,238,255 170,237,255 164,232,255 159,229,255 160,231,255 160,231,255 160,233,255 159,231,255 171,197,214 107,55,34 113,57,33 91,49,27 115,75,52 139,91,64 139,105,85 110,79,69 120,75,52 150,98,66 142,92,59 118,77,50 107,72,47 132,86,60 119,64,35 83,57,45 138,184,217 167,231,255 173,234,255 174,236,255 185,240,255 192,237,255 198,239,255 202,238,255 199,240,255 194,240,255 194,239,255 183,237,255 175,235,255 178,235,255 182,236,255 185,236,255 193,238,255 195,239,255 196,239,255 196,239,255 194,239,255 189,241,255 169,236,255 155,233,255 153,231,255 153,231,255 152,230,255 153,231,255 152,230,255 152,230,255 152,230,255 153,231,255 153,230,255 153,231,255 154,231,255 152,229,255 152,230,255 152,230,255 153,231,255 152,230,255 152,230,255 153,231,255 153,231,255 153,231,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 153,231,255 152,230,255 152,230,255 153,231,255 153,231,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,229,255 153,231,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,230,255 152,229,255 152,229,255
161,232,255 161,232,255 159,231,255 154,232,255 153,231,255 153,231,255 154,232,255 154,232,255 153,231,255 154,232,255 157,232,255 163,234,255 171,236,255 181,236,255 179,241,255 160,230,255 156,230,255 157,231,255 159,231,255 163,234,255 175,240,255 174,236,255 172,237,255 171,236,255 171,236,255 166,233,255 163,231,255 170,232,255 177,234,255 178,235,255 182,236,255 185,236,255 187,237,255 183,237,255 179,237,255 175,237,255 171,236,255 170,235,255 168,233,255 188,225,245 107,61,43 114,57,38 95,52,33 128,82,56 160,101,71 163,102,70 158,104,68 153,99,65 171,117,83 129,81,52 138,98,75 125,91,71 111,71,46 123,65,41 63,64,67 157,229,255 161,234,255 162,236,255 164,233,255 174,236,255 183,237,255 191,238,255 196,239,255 197,237,255 196,239,255 191,236,255 181,237,255 183,238,255 170,230,255 169,231,255 170,232,255 172,234,255 175,235,255 176,236,255 174,234,255 177,234,255 185,238,255 182,239,255 174,238,255 171,235,255 170,234,255 171,235,255 169,236,255 166,233,255 164,232,255 162,235,255 164,237,255 157,235,255 155,232,255 154,231,255 154,231,255 155,232,255 155,232,255 153,231,255 153,231,255 153,231,255 154,232,255 154,232,255 154,232,255 154,231,255 155,232,255 154,231,255 154,231,255 153,231,255 154,231,255 153,231,255 154,231,255 154,232,255 154,232,255 153,231,255 155,232,255 153,231,255 154,231,255 154,231,255 154,231,255 153,230,255 154,231,255 153,231,255 154,231,255 154,231,255 153,231,255 153,231,255 154,231,255 154,231,255 153,231,255 154,232,255 152,230,255 153,231,255
176,238,255 176,238,255 176,238,255 168,235,255 163,234,255 161,233,255 159,234,255 160,235,255 159,233,255 160,232,255 162,233,255 168,236,255 182,239,255 183,239,255 183,238,255 172,237,255 163,233,255 158,233,255 154,232,255 161,234,255 171,236,255 186,241,255 198,238,255 198,239,255 193,240,255 188,240,255 177,237,255 172,237,255 168,236,255 170,237,255 172,234,255 173,235,255 178,238,255 180,237,255 183,238,255 184,240,255 183,239,255 183,239,255 182,239,255 174,230,255 142,124,123 104,54,41 104,59,38 138,87,61 160,103,72 172,111,77 161,100,68 168,112,78 181,123,88 136,84,52 157,103,69 148,93,62 116,70,42 96,57,43 171,222,253 161,234,255 161,234,255 157,232,255 158,233,255 159,235,255 165,233,255 168,232,255 175,235,255 179,235,255 190,237,255 194,239,255 192,239,255 187,238,255 188,238,255 183,239,255 180,237,255 182,239,255 180,240,255 173,237,255 163,234,255 162,233,255 162,233,255 161,232,255 163,231,255 165,232,255 166,234,255 171,236,255 180,237,255 182,239,255 182,240,255 181,237,255 183,239,255 183,240,255 176,238,255 176,238,255 175,237,255 181,241,255 177,237,255 175,240,255 169,237,255 162,233,255 161,233,255 160,232,255 156,233,255 157,231,255 158,232,255 154,232,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 157,231,255 157,232,255 156,231,255 157,232,255 155,232,255 154,232,255 154,232,255 154,232,255 154,232,255 156,233,255 156,233,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255
178,238,255 178,238,255 177,237,255 180,237,255 182,240,255 177,237,255 170,235,255 168,237,255 166,233,255 166,233,255 165,233,255 174,236,255 183,239,255 186,240,255 185,239,255 188,238,255 201,239,255 200,241,255 189,234,255 188,237,255 190,237,255 191,238,255 199,241,255 206,241,255 207,242,255 206,241,255 204,239,255 195,239,255 193,238,255 191,238,255 187,238,255 178,236,255 170,232,255 167,232,255 171,236,255 175,237,255 175,237,255 178,239,255 180,241,255 173,235,255 163,199,224 71,63,69 109,57,38 142,89,64 161,103,70 162,101,67 168,107,75 155,103,71 139,92,58 135,90,57 155,103,71 171,105,71 118,69,49 60,85,98 155,227,255 155,236,255 161,232,255 160,233,255 158,233,255 160,233,255 159,231,255 160,233,255 161,234,255 161,234,255 163,233,255 165,236,255 171,239,255 177,239,255 183,238,255 183,239,255 185,239,255 188,240,255 192,239,255 194,241,255 186,240,255 171,236,255 162,230,255 160,233,255 160,233,255 160,232,255 161,232,255 163,234,255 170,238,255 177,239,255 175,235,255 174,236,255 174,236,255 180,238,255 176,236,255 175,235,255 175,235,255 179,236,255 184,240,255 182,240,255 178,238,255 180,240,255 176,238,255 174,236,255 168,235,255 168,235,255 165,234,255 165,233,255 165,233,255 161,234,255 160,233,255 160,233,255 160,232,255 161,234,255 161,234,255 161,234,255 160,233,255 159,232,255 160,233,255 160,233,255 160,233,255 161,234,255 160,232,255 160,232,255 160,232,255 160,232,255 158,233,255 158,234,255 158,233,255 159,234,255 158,233,255 160,233,255 160,233,255 158,233,255
174,236,255 174,236,255 172,234,255 168,233,255 168,236,255 169,238,255 170,238,255 169,237,255 171,236,255 172,237,255 174,236,255 174,236,255 182,240,255 186,240,255 186,239,255 187,241,255 187,241,255 185,239,255 190,240,255 192,239,255 192,239,255 190,240,255 189,241,255 191,241,255 197,241,255 196,240,255 195,241,255 194,239,255 190,240,255 193,238,255 193,238,255 191,241,255 188,239,255 186,240,255 183,237,255 175,237,255 170,235,255 170,235,255 168,236,255 165,234,255 165,234,255 165,233,255 45,55,63 140,94,68 162,106,70 169,110,80 129,81,56 147,95,74 162,109,86 172,116,90 155,100,69 203,140,109 95,84,93 158,227,254 168,233,255 168,236,255 166,234,255 166,234,255 165,234,255 163,234,255 161,234,255 162,233,255 165,237,255 167,236,255 166,234,255 167,236,255 168,236,255 171,236,255 169,237,255 171,236,255 175,237,255 173,238,255 176,238,255 174,236,255 176,238,255 179,241,255 174,236,255 168,237,255 162,235,255 161,234,255 161,234,255 161,234,255 165,236,255 168,235,255 171,236,255 168,236,255 165,234,255 168,237,255 175,240,255 175,240,255 173,235,255 170,235,255 169,237,255 169,237,255 168,236,255 167,236,255 168,235,255 171,236,255 170,235,255 164,233,255 163,235,255 162,235,255 161,234,255 162,235,255 162,235,255 161,234,255 162,235,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 160,233,255 161,234,255 161,234,255 162,235,255 161,234,255 161,234,255 161,234,255 159,235,255 158,234,255 159,235,255 159,235,255 159,235,255 161,234,255 161,234,255 161,234,255
177,237,255 177,237,255 180,240,255 184,240,255 180,237,255 173,238,255 168,237,255 165,234,255 165,237,255 165,237,255 171,239,255 173,238,255 170,238,255 167,236,255 169,237,255 171,236,255 175,237,255 177,239,255 180,241,255 182,240,255 183,239,255 185,239,255 181,237,255 172,234,255 168,233,255 170,235,255 174,236,255 183,241,255 188,240,255 192,239,255 191,240,255 183,240,255 176,239,255 172,237,255 171,236,255 168,236,255 170,235,255 168,233,255 165,234,255 163,235,255 167,236,255 168,234,255 73,83,89 117,77,54 154,103,75 169,115,81 166,110,76 153,93,68 168,108,87 175,116,88 184,116,76 139,166,180 158,237,255 163,235,255 165,237,255 168,236,255 168,236,255 168,236,255 167,236,255 168,236,255 165,237,255 161,235,255 165,237,255 165,236,255 167,235,255 167,235,255 169,237,255 168,237,255 165,234,255 162,233,255 162,233,255 162,235,255 162,235,255 162,235,255 162,235,255 160,236,255 160,237,255 160,237,255 160,236,255 160,236,255 162,235,255 161,234,255 161,234,255 161,235,255 163,234,255 160,236,255 162,236,255 162,235,255 162,233,255 162,233,255 161,235,255 164,238,255 162,234,255 163,235,255 167,236,255 165,234,255 165,236,255 165,234,255 169,237,255 167,236,255 163,235,255 159,235,255 162,238,255 161,234,255 162,235,255 161,234,255 161,234,255 161,234,255 162,235,255 162,235,255 162,235,255 162,235,255 161,234,255 163,234,255 164,232,255 159,231,255 166,234,255 165,233,255 162,233,255 162,235,255 161,234,255 162,235,255 162,235,255 161,234,255 162,235,255 161,234,255 162,235,255 160,236,255
164,238,255 164,238,255 164,238,255 162,239,255 164,238,255 169,237,255 168,237,255 167,236,255 168,236,255 168,236,255 168,237,255 165,237,255 167,236,255 165,237,255 165,237,255 164,238,255 165,236,255 166,238,255 165,237,255 165,237,255 169,237,255 173,238,255 180,241,255 184,240,255 183,241,255 175,237,255 167,236,255 168,236,255 170,238,255 173,238,255 182,240,255 190,241,255 190,241,255 188,240,255 185,239,255 188,240,255 189,241,255 194,239,255 194,239,255 189,240,255 183,241,255 185,242,255 90,71,55 123,79,53 118,74,48 147,97,66 171,120,83 169,115,81 166,110,72 210,149,104 186,242,255 174,238,255 165,237,255 168,237,255 169,237,255 168,237,255 174,237,255 174,237,255 171,236,255 169,237,255 168,236,255 167,236,255 165,236,255 164,237,255 164,237,255 163,234,255 162,235,255 164,238,255 167,236,255 162,236,255 162,236,255 162,236,255 164,238,255 165,237,255 165,237,255 163,234,255 165,237,255 165,237,255 164,238,255 164,238,255 164,238,255 164,238,255 162,236,255 162,235,255 162,236,255 162,235,255 162,238,255 160,237,255 162,239,255 162,239,255 162,239,255 162,239,255 162,239,255 162,239,255 162,239,255 162,239,255 162,239,255 162,239,255 162,239,255 162,236,255 162,236,255 162,236,255 164,238,255 164,238,255 164,237,255 164,238,255 162,236,255 164,237,255 162,236,255 163,235,255 162,236,255 167,232,255 172,235,255 150,210,229 126,165,164 154,190,192 157,190,195 107,131,133 131,176,195 164,233,255 164,238,255 164,238,255 162,236,255 162,236,255 164,238,255 162,236,255 164,238,255 164,238,255
168,237,255 168,237,255 168,237,255 168,237,255 166,238,255 168,237,255 168,236,255 169,237,255 171,236,255 169,237,255 168,237,255 168,237,255 169,238,255 170,238,255 172,237,255 174,239,255 177,239,255 173,235,255 167,235,255 165,237,255 165,237,255 166,238,255 166,238,255 168,236,255 168,237,255 169,238,255 170,238,255 169,237,255 166,238,255 168,237,255 171,236,255 172,237,255 176,238,255 180,240,255 183,241,255 183,242,255 186,243,255 190,240,255 193,240,255 193,240,255 192,239,255 188,237,255 78,81,73 140,87,60 130,84,56 128,81,60 136,89,57 161,95,65 206,134,88 209,236,250 175,237,255 171,236,255 170,236,255 171,236,255 169,237,255 169,237,255 172,237,255 170,238,255 175,238,255 179,241,255 178,238,255 177,240,255 177,239,255 176,238,255 169,237,255 169,237,255 166,238,255 165,239,255 167,236,255 167,236,255 168,237,255 166,238,255 166,238,255 166,238,255 166,238,255 166,237,255 165,236,255 165,237,255 165,237,255 166,238,255 166,238,255 166,238,255 164,238,255 164,238,255 165,237,255 167,236,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 163,235,255 165,237,255 166,238,255 165,237,255 166,238,255 165,239,255 165,239,255 165,237,255 166,238,255 166,238,255 166,238,255 171,238,255 181,219,234 130,175,206 168,210,230 101,114,100 87,94,76 97,109,73 90,101,59 84,91,73 123,158,169 168,237,255 168,237,255 166,238,255 168,237,255 168,237,255 166,238,255 166,238,255 166,238,255
