179,236,255 181,236,255 181,234,255 181,234,255 190,237,255 192,237,255 191,236,255 188,234,255 176,229,255 167,226,255 170,230,255 178,233,255 185,239,255 164,228,255 160,227,255 161,225,255 149,222,255 145,224,255 145,224,255 144,225,255 144,223,255 146,222,255 145,224,255 149,225,255 159,228,255 176,235,255 187,238,255 189,238,255 191,236,255 194,239,255 197,239,255 136,136,133 95,57,36 81,43,26 61,38,23 42,26,9 57,32,15 61,34,16 60,31,11 74,42,28 203,154,134 161,226,255 140,224,255 140,224,255 143,222,255 140,224,255 140,221,255 143,225,255 150,223,255 153,227,255 148,224,255 146,222,255 143,222,255 142,223,255 140,224,255 140,224,255 143,222,255 142,223,255 142,223,255 140,221,255 140,224,255 138,222,255 142,223,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 142,223,255 140,223,255 140,224,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 138,222,255 138,222,255 140,224,255 138,222,255 142,223,255 140,221,255 138,222,255 140,224,255 138,222,255 138,222,255 138,222,255 138,222,255
164,232,255 178,235,255 185,236,255 189,241,255 186,235,255 186,234,255 183,236,255 169,228,255 165,229,255 165,229,255 179,232,255 182,239,255 173,232,255 173,230,255 177,232,255 178,234,255 181,234,255 183,237,255 186,240,255 185,239,255 174,237,255 163,229,255 161,230,255 165,232,255 159,228,255 160,230,255 165,228,255 166,229,255 164,231,255 164,232,255 183,230,255 104,58,42 91,48,33 80,42,23 46,31,11 61,43,22 67,40,22 63,33,16 61,33,20 62,41,14 75,38,25 202,196,203 144,225,255 142,227,255 143,222,255 143,224,255 143,224,255 144,226,255 143,224,255 145,225,255 155,224,255 160,231,255 161,231,255 155,226,255 149,225,255 144,223,255 143,222,255 143,222,255 144,224,255 145,224,255 144,223,255 144,223,255 144,223,255 144,223,255 145,224,255 144,223,255 144,223,255 145,224,255 143,224,255 144,224,255 143,225,255 144,223,255 144,223,255 143,224,255 144,223,255 144,223,255 144,223,255 144,223,255 144,225,255 144,224,255 144,223,255 144,223,255 144,223,255 144,223,255 145,224,255 145,224,255 144,223,255 143,222,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 143,222,255 144,223,255 143,224,255
174,233,255 178,237,255 183,238,255 183,236,255 196,239,255 197,238,255 192,237,255 177,232,255 174,233,255 170,232,255 174,233,255 174,234,255 176,233,255 170,229,255 164,231,255 165,232,255 173,232,255 173,234,255 166,230,255 169,230,255 173,234,255 167,231,255 162,230,255 161,231,255 165,231,255 163,229,255 161,232,255 160,230,255 164,231,255 161,228,255 119,73,57 100,52,25 90,49,29 78,44,26 106,68,47 126,86,63 136,92,66 130,84,58 118,84,66 69,39,22 100,49,25 124,81,73 196,237,255 169,229,255 148,225,255 152,226,255 163,229,255 158,225,255 155,226,255 148,225,255 145,224,255 146,225,255 147,224,255 147,224,255 150,226,255 148,225,255 145,225,255 145,224,255 145,225,255 145,224,255 145,227,255 144,226,255 144,226,255 145,225,255 145,224,255 145,225,255 145,225,255 145,225,255 145,225,255 145,225,255 146,226,255 146,225,255 146,226,255 145,225,255 145,224,255 143,225,255 145,224,255 146,226,255 146,226,255 146,225,255 145,224,255 145,224,255 146,226,255 146,226,255 146,226,255 145,227,255 145,227,255 145,224,255 145,224,255 145,224,255 146,225,255 146,225,255 145,225,255 145,225,255 145,225,255 145,225,255
161,231,255 161,231,255 159,229,255 162,229,255 197,240,255 206,243,255 205,242,255 199,239,255 192,238,255 192,238,255 181,236,255 177,234,255 176,232,255 174,234,255 172,236,255 166,233,255 163,230,255 164,231,255 163,231,255 167,231,255 173,232,255 166,233,255 173,234,255 169,236,255 165,232,255 164,231,255 158,227,255 155,228,255 149,226,255 147,230,255 114,68,40 107,54,29 95,54,36 101,66,51 142,96,68 154,101,76 155,104,76 154,101,74 134,93,66 98,67,46 109,61,36 102,65,50 186,235,255 185,237,255 191,235,255 192,239,255 195,239,255 186,236,255 150,227,255 147,228,255 147,228,255 146,227,255 146,228,255 150,230,255 155,233,255 157,231,255 150,227,255 148,228,255 148,225,255 148,225,255 146,226,255 147,227,255 147,227,255 146,226,255 146,226,255 148,228,255 148,228,255 146,225,255 147,227,255 147,226,255 148,228,255 146,225,255 148,227,255 148,227,255 147,226,255 147,226,255 146,225,255 147,227,255 148,228,255 147,227,255 148,227,255 146,225,255 147,226,255 146,225,255 146,226,255 147,227,255 147,227,255 147,227,255 148,228,255 148,227,255 148,228,255 148,228,255 147,226,255 146,226,255 147,227,255 147,226,255
148,228,255 148,228,255 152,230,255 151,228,255 156,231,255 155,229,255 170,235,255 190,241,255 187,240,255 173,232,255 165,233,255 168,235,255 178,238,255 183,238,255 179,236,255 183,238,255 186,240,255 191,238,255 188,237,255 191,241,255 177,234,255 161,228,255 153,230,255 150,227,255 152,229,255 151,227,255 157,229,255 157,232,255 153,230,255 145,219,255 112,54,40 110,59,35 84,50,30 117,76,56 130,94,72 140,94,64 159,105,71 165,108,77 152,101,73 121,76,55 107,58,36 94,76,73 172,237,255 172,236,255 183,237,255 191,234,255 198,239,255 200,240,255 195,242,255 180,236,255 165,233,255 162,230,255 162,229,255 173,235,255 178,235,255 191,238,255 193,240,255 171,231,255 154,231,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 150,227,255 150,227,255 152,229,255 150,227,255 150,227,255 150,228,255 152,229,255 150,231,255 150,230,255 150,228,255 150,228,255 150,227,255 150,227,255 150,227,255 150,228,255 152,229,255 152,229,255 150,228,255 150,228,255 150,227,255 150,227,255 152,229,255 150,228,255 150,227,255 150,227,255 150,227,255 152,229,255 150,227,255 148,229,255 150,231,255 150,230,255
152,230,255 152,230,255 152,230,255 153,230,255 154,231,255 152,230,255 153,231,255 153,231,255 157,232,255 161,234,255 167,235,255 160,232,255 157,232,255 162,233,255 163,230,255 167,231,255 172,234,255 173,235,255 180,235,255 188,239,255 191,236,255 185,237,255 183,241,255 180,237,255 170,237,255 161,232,255 160,231,255 160,231,255 159,231,255 157,230,255 107,55,34 104,56,31 106,66,43 139,91,64 123,95,82 112,77,62 150,98,66 129,80,44 98,63,38 132,86,60 102,61,41 147,154,168 167,231,255 175,235,255 185,240,255 192,237,255 202,238,255 200,239,255 194,240,255 189,239,255 176,236,255 178,235,255 185,236,255 191,237,255 195,239,255 196,239,255 193,238,255 189,241,255 162,235,255 153,231,255 153,231,255 153,231,255 153,231,255 152,230,255 152,230,255 153,230,255 153,231,255 153,230,255 152,230,255 152,230,255 153,231,255 152,230,255 153,231,255 153,231,255 152,230,255 152,230,255 152,230,255 153,231,255 152,230,255 152,230,255 152,230,255 153,231,255 152,230,255 152,230,255 152,230,255 152,230,255 152,229,255 153,231,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,230,255 152,229,255
167,235,255 164,232,255 160,232,255 157,232,255 153,232,255 154,231,255 153,231,255 158,233,255 166,233,255 173,233,255 180,237,255 165,233,255 154,232,255 155,233,255 161,232,255 178,238,255 180,238,255 185,237,255 170,235,255 164,233,255 164,232,255 168,232,255 175,237,255 176,236,255 180,237,255 182,239,255 183,239,255 180,238,255 177,234,255 178,234,255 105,63,52 95,47,29 126,75,49 162,100,71 162,104,69 154,98,64 177,119,86 144,100,74 147,101,71 109,68,41 91,58,60 166,231,255 159,232,255 162,232,255 163,234,255 173,238,255 187,241,255 190,239,255 193,240,255 187,238,255 185,241,255 178,235,255 169,230,255 167,231,255 164,232,255 163,234,255 164,232,255 170,237,255 172,236,255 177,238,255 176,236,255 179,236,255 179,236,255 176,236,255 174,236,255 170,232,255 161,232,255 160,231,255 160,232,255 158,230,255 155,233,255 157,232,255 155,232,255 153,231,255 154,231,255 155,232,255 153,231,255 154,232,255 154,232,255 154,232,255 154,232,255 154,232,255 153,231,255 154,232,255 153,231,255 153,231,255 153,231,255 154,232,255 154,232,255 153,231,255 153,231,255 153,231,255 154,231,255 154,232,255 153,231,255 152,230,255
178,238,255 177,237,255 180,237,255 175,237,255 168,236,255 163,234,255 162,233,255 165,236,255 168,233,255 181,237,255 187,238,255 180,235,255 189,240,255 180,240,255 171,236,255 175,238,255 196,240,255 203,238,255 205,242,255 199,240,255 185,239,255 182,239,255 175,237,255 173,235,255 172,234,255 175,235,255 179,237,255 182,240,255 183,239,255 175,235,255 179,188,201 94,46,28 135,82,57 160,103,72 165,99,69 145,90,61 160,106,72 153,105,76 153,92,60 119,67,37 155,196,219 161,234,255 158,233,255 159,231,255 156,235,255 161,232,255 165,233,255 168,232,255 173,230,255 183,237,255 183,239,255 188,239,255 185,239,255 185,239,255 188,240,255 186,240,255 167,235,255 161,232,255 160,232,255 161,231,255 161,234,255 172,234,255 180,237,255 179,236,255 180,238,255 179,237,255 178,235,255 176,236,255 184,240,255 187,241,255 183,238,255 178,238,255 172,236,255 164,232,255 159,235,255 159,235,255 161,234,255 160,232,255 158,233,255 160,233,255 158,234,255 158,234,255 158,233,255 158,233,255 158,232,255 158,233,255 158,233,255 158,233,255 158,233,255 158,233,255 158,233,255 158,233,255 158,232,255 158,233,255 158,233,255 158,233,255
174,236,255 172,234,255 168,233,255 168,236,255 170,238,255 168,236,255 171,236,255 172,237,255 175,237,255 182,240,255 186,240,255 189,239,255 187,241,255 186,241,255 192,239,255 192,239,255 189,241,255 189,241,255 197,241,255 198,242,255 195,240,255 190,240,255 193,238,255 193,240,255 188,239,255 186,240,255 175,237,255 170,235,255 168,236,255 168,236,255 165,234,255 132,189,216 131,85,59 162,106,70 148,92,66 138,89,69 162,109,86 153,99,63 199,136,105 95,84,93 166,234,255 166,234,255 166,234,255 168,236,255 162,233,255 161,234,255 165,233,255 167,236,255 166,234,255 169,237,255 171,236,255 169,237,255 172,237,255 173,238,255 176,238,255 179,241,255 180,242,255 174,236,255 163,235,255 161,234,255 161,234,255 163,234,255 168,235,255 171,236,255 168,236,255 168,237,255 175,240,255 175,240,255 170,235,255 169,237,255 168,236,255 168,237,255 168,235,255 168,233,255 164,233,255 163,235,255 162,235,255 162,235,255 162,235,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 160,233,255 161,234,255 162,235,255 162,235,255 161,234,255 159,235,255 158,234,255 159,235,255 159,235,255 161,234,255 161,234,255
174,234,255 175,235,255 183,239,255 183,240,255 169,237,255 167,236,255 163,235,255 167,236,255 171,236,255 169,237,255 168,237,255 169,237,255 175,237,255 176,239,255 182,240,255 183,239,255 186,240,255 178,238,255 170,235,255 170,235,255 182,240,255 189,241,255 194,239,255 191,241,255 179,242,255 172,237,255 169,237,255 168,233,255 168,237,255 168,237,255 167,236,255 152,212,231 125,85,62 149,98,70 169,115,79 155,96,66 152,92,71 161,109,77 182,209,223 160,239,255 165,237,255 168,236,255 168,236,255 170,237,255 166,234,255 163,235,255 162,234,255 165,233,255 165,233,255 166,234,255 165,234,255 165,234,255 165,236,255 162,235,255 162,235,255 162,236,255 159,235,255 160,237,255 160,236,255 160,236,255 162,235,255 162,235,255 162,236,255 163,234,255 162,235,255 162,236,255 162,233,255 162,233,255 162,236,255 162,234,255 163,235,255 165,237,255 163,234,255 166,234,255 167,236,255 163,235,255 162,238,255 162,235,255 162,235,255 161,234,255 161,234,255 162,235,255 162,235,255 162,235,255 162,235,255 163,234,255 158,230,255 157,225,255 156,225,255 162,235,255 162,235,255 162,235,255 162,235,255 164,237,255 161,234,255 162,235,255
162,239,255 162,239,255 164,238,255 164,238,255 167,236,255 166,238,255 169,237,255 169,237,255 168,237,255 167,236,255 169,237,255 169,238,255 168,236,255 168,237,255 165,237,255 165,236,255 163,235,255 168,237,255 175,237,255 172,237,255 169,237,255 166,238,255 169,238,255 174,240,255 182,240,255 184,240,255 189,241,255 190,242,255 194,240,255 194,239,255 190,240,255 145,191,215 140,89,61 126,80,52 145,97,68 165,114,79 189,132,92 182,238,255 175,236,255 165,237,255 169,237,255 168,235,255 171,236,255 172,238,255 176,239,255 176,238,255 171,239,255 168,237,255 167,236,255 165,237,255 162,239,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 166,237,255 165,237,255 163,235,255 163,235,255 165,237,255 165,237,255 164,238,255 164,238,255 164,238,255 164,238,255 164,238,255 164,238,255 164,238,255 164,238,255 164,238,255 164,237,255 164,238,255 164,238,255 163,235,255 164,238,255 164,238,255 164,238,255 164,238,255 164,238,255 165,237,255 165,237,255 166,238,255 166,229,255 160,212,238 135,172,169 73,93,79 88,106,93 79,96,86 157,200,213 165,236,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255
168,237,255 168,237,255 166,238,255 168,236,255 166,238,255 166,238,255 168,237,255 167,239,255 167,239,255 166,238,255 167,236,255 169,237,255 172,237,255 170,238,255 168,237,255 169,238,255 167,239,255 166,240,255 168,237,255 168,237,255 169,238,255 167,239,255 167,239,255 169,238,255 171,236,255 174,236,255 176,240,255 183,242,255 183,239,255 181,243,255 191,239,255 171,218,235 149,98,72 141,93,64 134,83,55 136,86,55 255,222,177 184,240,255 172,239,255 182,243,255 180,240,255 175,238,255 174,239,255 172,237,255 170,238,255 179,241,255 180,241,255 180,241,255 175,237,255 170,238,255 168,237,255 166,238,255 166,238,255 168,237,255 168,237,255 166,238,255 166,238,255 166,238,255 167,239,255 167,239,255 167,239,255 168,237,255 168,237,255 166,238,255 166,237,255 166,237,255 166,237,255 166,237,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 168,237,255 166,238,255 166,238,255 166,238,255 167,239,255 166,240,255 166,238,255 166,240,255 168,236,255 109,143,129 171,221,250 140,172,173 64,67,43 85,91,52 84,87,52 90,97,92 163,236,255 170,237,255 167,236,255 165,239,255 168,236,255 165,239,255
171,240,255 171,240,255 171,240,255 171,239,255 170,238,255 171,240,255 171,239,255 171,240,255 171,240,255 171,239,255 171,239,255 171,239,255 171,239,255 170,238,255 170,239,255 170,239,255 171,239,255 171,239,255 171,240,255 171,240,255 170,239,255 171,239,255 171,239,255 170,238,255 170,238,255 170,239,255 169,239,255 170,239,255 194,238,255 137,149,131 171,129,105 168,112,78 148,98,65 145,95,64 139,88,60 135,84,58 255,236,181 255,251,209 217,234,226 175,237,255 173,239,255 173,239,255 170,238,255 171,240,255 169,237,255 170,239,255 172,237,255 170,239,255 170,239,255 170,239,255 172,238,255 172,237,255 171,239,255 173,238,255 170,238,255 170,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 170,238,255 170,239,255 170,240,255 170,240,255 171,241,255 170,239,255 171,240,255 171,241,255 171,241,255 171,241,255 171,241,255 171,241,255 171,241,255 171,239,255 170,238,255 170,238,255 172,234,255 169,237,255 171,240,255 177,236,255 175,235,255 177,228,255 60,82,72 99,111,104 68,81,69 65,67,50 73,75,47 66,66,52 86,93,88 150,190,218 168,238,255 171,239,255 178,240,255 127,160,179 169,214,233
174,239,255 174,239,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 174,240,255 172,241,255 172,241,255 172,241,255 172,241,255 172,240,255 172,240,255 172,241,255 173,242,255 172,241,255 172,240,255 173,242,255 172,241,255 174,240,255 174,240,255 172,241,255 172,241,255 172,241,255 176,236,255 80,127,132 68,65,25 129,99,30 176,126,84 181,125,89 160,106,68 145,90,59 141,89,59 134,81,54 255,194,141 255,190,135 227,160,112 221,172,54 152,203,209 171,241,255 173,242,255 175,241,255 171,241,255 172,241,255 172,241,255 172,241,255 174,240,255 174,240,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,240,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 182,237,255 148,180,181 93,125,133 140,182,187 176,230,255 173,240,255 140,177,155 110,130,112 124,145,113 53,60,55 63,63,47 83,86,64 72,75,55 73,76,45 74,75,56 59,60,37 99,115,115 127,172,191 175,230,255 88,116,121 67,78,67 69,87,86
