82,107,129 91,116,138 81,110,128 93,122,138 100,134,132 103,140,137 95,131,135 93,120,132 98,124,141 96,122,139 105,136,140 107,141,141 113,146,151 113,147,143 107,141,141 101,131,140 100,132,129 106,141,132 100,132,131 98,126,133 97,126,128 101,131,126 100,128,133 108,135,136 119,61,39 105,53,34 95,59,37 141,97,71 134,91,72 173,118,87 127,93,71 89,62,44 114,68,42 107,94,89 133,154,163 111,134,143 104,130,138 100,123,130 107,128,137 101,126,141 111,126,142 103,126,133 100,122,136 101,125,129 111,136,131 100,124,126 105,131,123 115,132,134 118,137,128 125,151,140 128,154,141 133,159,146 124,152,146 139,157,144 110,139,125 109,131,131 120,139,133 123,142,131 98,126,120 105,131,123 115,138,123 120,143,124 111,133,121 105,124,113 82,90,80 55,61,48 68,69,59 60,60,46 59,57,53 66,64,60 73,71,67 74,74,71 74,76,76 86,88,88 83,82,85 82,86,88 83,86,93 80,86,89 80,81,86 80,81,86 84,86,86 78,79,84 76,76,84 83,83,91 85,84,89 81,80,85 83,82,87 83,86,93 83,83,91 80,81,86 78,77,82 82,81,86 75,75,75 80,79,82 81,80,83 94,93,96
104,143,140 102,141,138 109,146,141 103,140,139 97,135,137 111,149,141 107,144,139 92,125,119 84,116,113 89,121,122 75,113,105 109,147,139 104,139,132 102,136,134 112,149,125 113,148,129 113,140,143 93,113,127 94,121,135 92,114,130 85,108,117 91,114,121 89,112,119 85,105,119 111,65,51 107,54,31 117,75,53 160,109,81 166,111,80 173,118,87 153,107,77 163,105,72 113,61,42 123,132,134 106,130,132 103,130,131 105,135,128 110,140,133 112,151,138 116,147,134 123,153,134 115,146,133 122,154,132 122,154,134 128,154,146 120,149,135 122,152,135 124,153,141 119,149,132 98,131,123 114,145,130 119,150,135 161,173,155 135,160,144 154,166,148 119,133,124 112,130,115 118,135,125 141,157,136 129,144,120 127,142,128 139,149,127 152,163,134 77,83,72 132,141,124 81,85,70 61,63,48 58,57,50 72,70,68 75,73,69 76,74,70 72,72,69 80,80,80 83,83,83 81,80,83 82,86,88 83,87,89 83,89,92 73,74,79 72,73,78 87,89,89 80,81,86 74,75,78 88,89,92 91,90,95 102,101,106 75,74,79 74,77,86 70,75,81 93,99,102 85,89,91 84,88,90 66,66,74 67,73,76 75,81,84 81,86,92
102,133,139 108,132,134 111,133,126 112,138,130 107,140,132 109,141,138 108,134,140 103,131,136 105,132,131 105,132,131 73,105,102 98,132,121 107,143,131 103,142,129 110,144,133 110,141,131 98,132,121 105,138,130 82,110,115 88,116,121 93,122,120 112,141,141 117,148,135 116,146,129 104,112,100 104,55,33 116,74,52 168,107,75 169,111,76 151,96,65 148,97,60 167,109,76 89,74,65 105,132,133 96,129,121 111,141,120 108,135,117 106,140,126 117,146,137 112,143,130 106,140,129 128,155,137 120,150,129 124,151,135 127,151,143 142,165,150 137,160,145 126,156,139 122,153,138 121,153,131 129,155,144 147,166,155 131,149,134 151,170,159 118,135,130 132,154,142 129,158,174 123,159,184 126,178,220 126,181,216 135,173,204 130,169,195 117,134,129 83,102,110 59,71,77 55,58,50 55,57,42 81,81,67 75,73,69 85,81,75 74,74,71 80,80,77 83,83,78 81,81,81 73,74,77 77,81,83 89,95,98 92,97,103 80,80,88 88,89,94 79,78,81 79,78,81 74,75,78 74,75,78 75,79,83 76,79,86 79,83,87 78,76,84 76,76,84 78,78,86 74,77,84 74,77,84 71,76,82 73,78,84 76,79,86 90,93,100
151,147,130 128,124,107 150,146,129 161,157,140 150,125,108 164,142,122 150,157,141 117,136,125 113,141,137 112,145,137 103,130,129 103,130,129 101,129,125 93,118,113 89,114,109 72,98,90 80,106,98 89,115,107 108,132,124 86,110,102 79,104,101 83,107,107 103,128,123 80,103,100 84,108,108 97,87,75 91,45,27 162,104,67 158,104,70 161,112,92 155,96,66 208,146,106 121,155,141 113,142,130 107,146,130 112,147,128 109,138,124 143,158,142 106,132,121 111,132,128 103,122,116 118,140,133 110,134,126 117,141,130 115,140,135 96,126,119 101,125,127 100,125,120 111,136,131 117,143,132 96,125,116 99,128,119 111,141,161 131,175,211 126,180,224 131,178,206 126,180,226 123,177,219 121,185,225 137,171,197 133,167,163 141,168,167 74,85,74 60,62,36 55,55,39 55,54,45 48,49,39 84,83,74 92,87,84 81,80,73 81,79,77 81,79,77 79,80,72 72,74,69 79,81,81 77,78,81 92,93,96 88,89,94 85,86,91 76,75,78 74,75,78 67,68,71 59,61,61 57,58,63 72,75,82 70,75,81 73,78,84 73,73,81 61,64,71 67,67,75 72,75,82 78,83,89 67,72,78 73,78,84 71,76,82 70,70,78
110,110,110 110,110,110 121,121,121 115,115,115 135,118,108 134,123,108 138,119,105 165,151,133 153,140,117 170,161,146 163,159,151 100,96,88 76,97,93 71,95,95 79,103,105 83,107,109 86,106,107 81,100,108 82,104,104 79,101,101 90,109,119 77,101,101 79,104,99 81,104,101 82,106,98 82,111,109 92,114,104 117,77,52 171,115,79 182,124,89 202,136,88 133,118,96 115,146,133 120,149,137 123,154,144 114,145,130 121,146,115 117,144,124 124,158,144 105,133,129 108,137,128 120,148,144 135,162,146 114,139,123 106,132,119 92,118,107 135,158,141 101,128,112 110,135,130 118,144,133 89,115,107 100,124,116 96,120,109 102,125,120 126,152,158 142,178,194 128,182,228 127,181,223 131,183,225 127,183,226 145,167,171 126,139,138 86,85,74 87,87,73 55,56,46 44,43,34 50,51,41 74,73,64 99,93,84 81,80,73 79,77,75 77,75,71 85,85,80 76,78,73 73,75,75 74,75,78 74,75,78 74,75,80 72,73,78 78,77,80 60,61,64 52,53,56 45,47,47 69,70,75 64,67,74 67,67,75 73,73,81 77,77,85 70,73,80 76,76,84 82,85,92 66,71,77 67,72,78 77,82,88 81,86,92 77,80,87
138,135,120 117,114,99 122,113,96 145,130,108 124,108,91 145,133,121 146,134,122 122,114,101 147,142,130 185,174,159 147,136,117 175,164,145 162,167,161 78,98,99 74,96,98 76,100,102 82,105,102 72,94,96 75,97,101 73,94,101 81,104,101 91,115,115 86,110,110 79,101,105 81,101,106 88,110,114 117,71,45 105,70,45 125,75,44 149,98,63 255,184,133 237,200,127 94,118,110 89,118,116 93,123,116 102,124,117 102,136,120 115,152,132 101,130,128 130,159,147 137,162,142 135,160,144 135,153,140 132,150,137 114,141,123 107,144,124 102,126,115 117,143,130 117,143,135 89,115,107 92,118,110 92,118,105 104,129,124 128,152,130 150,164,155 142,154,147 138,160,176 136,174,205 125,181,226 126,182,227 130,182,224 125,188,235 131,174,215 75,88,103 49,54,50 57,57,54 52,53,43 76,70,63 97,91,84 77,75,73 84,82,80 79,77,73 75,75,72 80,80,77 78,78,75 78,78,75 78,78,78 72,73,78 76,77,82 68,67,72 62,63,68 65,66,71 72,73,78 65,66,71 70,70,78 75,79,83 75,79,83 70,70,78 64,69,77 68,71,80 67,72,78 74,79,85 76,81,87 74,80,83 88,94,97 78,82,86
186,168,147 192,179,158 173,157,140 171,155,138 136,121,99 183,172,153 175,164,145 197,186,167 195,170,140 185,170,148 182,168,143 202,193,166 193,186,170 216,214,196 122,130,109 91,105,101 78,99,97 79,99,100 81,101,104 92,112,115 79,100,98 75,95,96 71,96,93 94,120,109 61,71,38 69,74,42 137,101,68 123,76,55 132,86,56 148,92,66 255,213,148 221,149,103 117,136,88 134,177,137 81,104,101 82,106,95 100,130,125 77,105,99 90,115,112 90,118,112 101,129,123 112,141,132 116,138,128 122,137,121 116,131,117 100,126,115 116,145,133 99,123,112 130,146,127 97,114,109 92,115,112 89,111,113 134,155,174 125,181,224 130,183,220 139,184,215 135,172,194 146,177,194 122,183,226 132,181,228 128,187,231 130,187,225 121,185,227 76,125,170 142,149,147 110,112,97 76,75,66 79,73,64 94,88,81 76,74,72 79,77,78 82,78,70 73,75,72 70,76,77 68,67,72 66,67,72 65,69,71 68,73,72 67,72,71 79,83,87 78,79,84 77,78,83 78,78,86 74,74,82 75,74,79 50,50,50 66,66,66 67,67,75 77,80,87 71,74,81 78,78,86 77,77,85 74,80,83 80,80,88 72,72,80 69,72,79
189,168,143 185,167,146 168,153,131 164,149,127 186,172,147 188,173,151 199,184,162 194,177,153 199,184,162 180,165,143 183,168,148 188,168,150 196,183,160 192,177,155 200,180,160 212,209,196 78,102,91 87,111,100 84,107,102 79,102,99 86,108,110 82,104,104 83,99,97 46,68,42 34,59,39 58,61,30 106,84,39 129,85,59 124,78,50 134,90,62 255,213,157 234,164,115 136,118,56 75,102,63 81,105,92 95,126,111 115,134,125 87,110,107 86,109,106 89,110,106 101,125,117 95,119,111 98,122,111 98,125,107 80,107,106 96,122,109 106,130,117 110,133,118 122,150,144 121,135,131 128,145,137 91,109,108 99,122,107 99,118,109 87,109,99 92,118,107 87,107,93 149,165,146 151,165,175 150,178,203 114,126,132 165,159,150 185,171,155 128,125,110 118,108,107 104,97,95 124,116,105 156,138,117 150,144,139 153,140,133 179,168,153 140,130,118 128,119,113 108,101,99 93,95,92 89,91,91 94,93,96 90,97,95 85,92,87 85,90,89 88,89,92 84,85,90 78,79,82 72,73,76 69,73,77 65,69,73 67,71,75 73,73,81 68,71,78 68,71,78 77,78,83 81,82,87 83,84,89 74,75,80 81,81,89 74,77,84
176,155,128 188,167,140 201,178,149 189,170,147 201,182,157 206,186,156 175,154,129 177,156,133 183,162,137 210,189,164 195,171,145 184,159,129 194,168,143 211,180,157 234,213,186 207,186,159 190,169,144 182,161,136 201,177,151 192,168,142 230,207,178 190,173,145 72,89,63 27,58,34 28,56,31 42,68,43 78,87,43 222,169,114 189,129,90 138,82,58 197,125,88 230,163,118 137,118,50 65,94,66 175,171,150 190,181,164 185,181,160 200,191,174 217,198,184 205,191,177 184,173,156 179,170,151 159,152,134 165,156,139 172,156,141 194,184,162 173,169,161 133,132,125 139,134,122 187,180,160 196,188,175 171,163,150 166,156,144 139,136,121 141,130,113 185,162,133 222,206,189 175,159,142 172,164,151 130,124,115 133,130,117 147,142,130 141,133,122 130,117,114 106,97,93 103,101,102 141,137,131 140,136,130 118,117,108 141,139,121 172,161,146 160,150,138 137,129,118 134,128,119 122,112,102 127,119,108 130,122,109 139,131,120 89,83,78 101,97,80 90,88,84 69,68,71 74,72,73 80,78,79 82,86,88 80,86,89 88,94,97 93,99,102 89,95,96 77,81,83 82,81,84 76,75,78 75,78,87 72,75,82 79,80,83 74,78,82
199,174,144 186,161,131 169,145,123 191,172,147 202,185,159 214,201,178 158,144,126 200,183,159 180,162,141 188,170,149 209,190,167 191,157,135 197,167,139 213,176,150 202,172,144 217,183,149 193,168,140 173,149,123 188,169,144 221,197,173 196,175,148 185,166,141 42,66,42 28,58,37 31,61,40 48,76,51 84,122,82 117,86,33 210,152,117 172,115,84 227,165,123 201,133,88 204,163,77 82,116,75 156,147,130 170,154,139 181,170,151 158,147,130 220,210,188 183,167,150 185,171,153 161,151,127 204,195,180 206,197,182 214,201,180 206,195,162 191,177,159 201,183,162 174,160,142 186,171,160 168,153,142 199,183,168 215,198,172 201,187,171 135,137,122 128,125,112 114,107,107 114,107,107 134,125,117 163,153,141 137,129,116 123,115,104 131,120,113 133,120,113 109,100,94 97,95,96 122,118,110 118,117,110 120,119,112 135,131,114 146,140,131 124,123,116 107,103,97 107,103,97 87,81,72 80,79,72 144,139,127 156,151,137 145,133,123 177,165,153 161,155,148 105,103,101 84,86,86 87,89,89 88,89,92 85,91,94 85,91,94 76,82,85 72,83,82 81,82,85 79,83,85 70,74,76 72,73,76 72,76,78 76,77,80 74,78,82
176,165,150 183,172,157 193,178,156 200,185,163 188,174,149 207,188,163 208,196,168 223,204,179 210,189,166 191,170,147 176,155,130 174,153,128 197,173,147 178,157,132 200,166,136 217,189,160 180,154,129 182,161,138 197,177,147 204,184,152 190,167,138 177,156,133 30,54,32 32,58,35 27,58,34 49,85,57 54,88,56 100,90,48 138,87,59 170,111,81 171,108,73 255,190,152 210,170,79 41,52,21 193,177,162 168,153,133 183,168,148 190,179,160 167,152,143 197,186,167 194,179,157 185,168,142 195,181,156 206,189,161 175,159,146 199,186,165 211,195,164 174,155,128 199,181,162 181,167,149 173,163,153 169,155,139 173,162,147 157,142,131 173,155,136 185,167,146 132,121,114 144,134,122 120,114,105 157,151,142 179,170,153 175,164,149 185,170,148 177,159,140 192,183,168 165,157,144 152,149,136 132,127,115 143,135,122 149,142,124 164,151,130 186,173,150 250,220,192 223,205,173 211,192,169 210,185,157 193,174,151 175,160,140 169,164,150 164,159,147 151,136,125 121,109,97 101,105,107 84,85,88 78,82,86 87,91,95 72,76,80 82,88,89 85,87,87 76,83,81 69,75,78 73,79,82 74,77,84 70,71,76 79,80,85 81,82,85
175,164,149 160,149,134 170,151,137 177,159,138 176,163,140 191,167,143 173,149,125 191,165,140 203,174,141 205,176,143 205,175,147 194,168,143 205,190,168 199,185,167 179,165,147 180,165,143 181,164,140 202,181,158 194,177,142 214,193,166 192,172,142 199,178,155 37,58,37 32,58,33 30,53,34 63,117,80 18,44,19 60,52,28 141,89,57 177,115,77 203,140,107 242,177,136 225,174,76 54,50,15 156,142,128 173,157,142 158,148,126 147,134,113 188,179,160 175,159,144 186,171,151 179,165,138 172,157,135 185,170,148 186,173,152 170,156,140 199,183,166 192,179,158 136,131,119 164,159,145 187,173,148 209,195,170 210,200,176 195,176,153 200,180,150 175,157,136 164,150,136 156,146,134 124,123,116 122,121,114 174,165,150 190,176,162 177,161,148 144,139,125 122,112,113 119,108,105 156,143,136 145,134,119 178,157,130 215,178,138 228,188,154 232,218,191 163,132,109 189,170,143 179,161,142 183,170,147 177,153,131 178,170,148 139,145,136 93,100,95 93,104,105 82,93,94 94,95,100 85,78,81 80,79,82 77,78,81 77,78,81 72,73,76 83,75,81 72,76,78 72,80,85 72,75,84 71,77,80 85,89,91 87,88,91 105,103,104
182,161,134 195,174,147 195,175,145 187,166,143 162,147,125 172,158,142 167,153,137 139,128,111 176,165,148 173,162,145 218,200,179 189,168,143 166,154,142 162,146,129 177,161,144 156,145,128 213,199,185 206,191,171 183,168,146 176,163,140 187,176,157 201,191,169 31,55,31 32,58,35 27,54,34 58,108,75 39,48,29 51,48,33 41,61,34 55,54,27 195,156,117 81,94,53 69,103,69 164,192,117 217,205,175 226,197,175 216,189,153 228,210,180 205,191,164 203,185,166 186,173,152 174,164,142 193,176,150 197,180,154 190,177,154 188,177,158 146,138,127 103,103,100 100,109,111 102,112,109 114,114,114 125,120,122 126,125,118 142,138,132 155,149,142 142,133,125 136,134,130 109,109,109 101,105,107 103,107,109 110,119,119 117,126,126 139,146,144 158,150,139 212,201,182 213,200,177 137,121,106 188,170,149 186,162,136 188,174,145 255,246,222 251,230,205 209,195,166 203,184,159 164,137,105 146,124,106 134,136,136 104,114,130 116,121,129 112,121,123 159,157,139 157,142,120 116,109,107 96,95,98 95,101,102 85,86,89 87,88,91 83,88,98 94,105,116 102,111,122 88,93,99 91,90,93 121,115,110 153,145,134 145,133,123 168,163,151
170,156,138 160,146,132 149,138,123 104,90,76 133,117,100 127,120,100 121,107,89 150,136,111 180,149,126 211,180,157 182,167,145 160,147,126 162,150,138 177,162,151 182,172,160 188,177,162 166,157,142 187,178,163 189,180,163 174,165,148 179,169,147 174,170,149 33,57,35 32,58,35 34,60,37 36,79,51 39,43,26 44,58,37 33,57,35 36,55,33 92,95,62 79,96,58 75,85,52 109,125,65 214,190,164 237,201,172 206,188,167 196,189,162 195,166,144 185,173,147 177,158,142 223,206,182 218,202,171 207,191,160 197,182,162 179,165,147 144,134,124 100,101,104 83,86,93 91,94,101 86,87,90 118,118,118 160,154,147 127,118,112 136,127,121 98,93,90 82,87,86 86,90,92 84,88,92 87,89,89 123,122,111 178,175,162 199,181,160 181,163,142 192,167,139 211,183,156 188,161,127 186,164,130 212,198,171 215,197,176 213,193,161 191,167,143 182,161,138 185,168,144 213,203,181 166,157,140 79,77,78 95,103,108 96,98,93 123,116,114 164,146,116 187,164,133 194,176,155 127,123,106 148,140,129 159,156,141 157,152,138 122,118,112 106,104,102 96,95,98 107,112,111 138,138,135 115,111,103 161,158,143 155,138,128 160,148,136
