89,114,138 89,114,138 89,114,138 89,114,136 90,115,137 94,119,143 92,120,143 96,121,145 93,118,142 94,117,142 95,121,140 99,123,143 101,130,148 104,136,148 101,133,143 106,138,146 107,140,145 105,138,141 107,146,145 110,151,147 113,146,149 112,145,148 100,138,142 112,145,150 105,137,147 102,134,144 107,137,146 114,144,153 109,140,146 111,138,148 102,129,143 106,136,147 108,114,105 103,60,41 90,47,32 68,38,23 52,31,18 66,38,25 76,47,27 85,51,33 91,61,44 73,43,26 93,55,36 86,44,20 167,128,125 100,119,138 94,120,137 101,127,144 99,123,141 98,122,140 101,122,141 101,122,141 102,121,142 100,119,140 97,118,139 97,121,141 98,124,141 101,127,144 103,129,146 108,134,151 105,130,145 104,131,145 111,138,150 111,138,150 108,135,149 109,134,149 107,134,148 109,134,149 102,127,140 106,128,142 107,129,143 108,130,142 107,129,141 106,128,142 100,127,139 101,131,142 100,130,141 99,131,141 99,131,139 96,130,146 99,130,145 97,128,145 97,128,143 106,138,146 134,156,160 136,148,154 113,138,149 76,95,105 74,89,103 71,81,97 52,54,54 56,56,42 72,71,62 59,60,48 65,65,49 66,65,54 55,55,41 66,66,52 50,51,41 54,55,47 57,58,50 53,56,48 62,61,54 63,62,53 75,76,53 83,85,70 79,79,74 81,81,81 81,81,81 82,80,78 85,85,82 86,86,81 77,83,86 74,82,87 83,84,89 78,78,88 80,90,87 73,83,80 91,97,100 82,88,91 86,86,94 80,80,88 74,77,84 78,81,88 71,76,82 77,80,87 79,82,89 75,78,85
88,113,137 84,109,133 90,115,139 90,115,137 90,115,137 90,115,141 91,116,138 93,118,140 99,117,141 97,117,141 97,120,143 97,120,143 97,120,143 97,122,144 97,122,144 99,129,140 102,132,143 102,132,145 102,133,148 105,137,145 100,132,142 100,132,140 104,136,144 108,141,146 108,141,144 105,138,141 105,133,140 97,124,136 94,119,134 98,123,136 100,120,134 88,130,139 102,70,56 98,49,27 90,49,31 66,37,17 111,82,60 128,91,67 140,94,68 137,91,65 121,85,63 104,70,48 111,66,45 101,57,31 159,117,106 96,116,130 88,117,133 96,116,140 96,117,136 98,117,136 95,113,137 98,119,140 91,114,139 98,117,136 99,120,139 99,120,139 100,128,149 96,124,145 101,125,145 100,121,142 103,122,141 103,124,143 100,122,138 100,121,140 99,129,142 101,128,142 103,128,139 109,129,143 115,135,149 114,135,144 111,139,146 117,138,147 112,132,146 106,131,144 105,130,143 104,129,142 112,140,145 131,159,153 129,150,146 115,147,144 138,160,150 135,150,138 154,162,148 171,177,148 181,172,145 105,134,125 144,155,142 109,120,107 94,103,105 73,84,85 67,67,53 68,69,57 60,61,51 52,51,40 55,54,45 59,58,49 67,70,62 69,72,64 84,89,85 85,89,93 95,96,99 78,82,86 81,85,89 78,84,87 78,84,87 74,74,82 72,72,80 80,80,88 87,87,95 72,73,78 67,68,73 72,76,80 76,80,84 76,80,84 74,80,81 73,79,80 74,78,80 75,79,81 68,74,75 81,86,92 85,86,91 80,81,86 75,78,85 76,81,87 72,81,83 73,82,84 73,82,84 76,85,87
97,122,146 88,113,137 88,113,137 89,114,136 86,111,133 90,116,135 89,114,136 91,114,137 92,115,138 95,118,141 95,118,141 93,118,140 94,119,141 95,121,138 102,128,145 99,128,146 95,124,142 102,131,149 102,134,144 100,132,142 101,134,137 112,146,144 116,152,154 110,146,150 104,137,142 106,139,144 109,142,145 105,139,139 105,137,136 110,142,139 108,140,141 94,127,130 104,61,44 105,52,29 89,49,26 89,60,38 132,86,60 157,107,76 165,110,81 170,115,86 156,112,84 148,97,73 101,64,38 109,61,36 127,85,72 101,126,137 96,126,139 97,118,137 99,121,135 100,119,138 94,119,141 101,127,144 100,129,145 101,127,146 102,129,141 107,134,146 98,124,141 105,131,148 100,119,140 103,122,143 100,117,137 102,120,135 99,121,135 99,121,137 109,130,139 112,133,142 112,139,142 115,141,147 117,144,147 140,158,155 129,154,149 124,142,141 122,140,137 150,169,158 139,160,139 110,135,119 107,132,129 116,139,134 133,153,137 154,159,137 151,161,135 152,167,139 148,163,137 133,151,134 140,160,142 137,148,137 120,135,121 119,134,120 107,120,104 55,62,44 64,66,49 60,60,46 59,58,49 68,67,58 94,88,81 101,95,90 83,85,85 85,89,91 90,93,100 78,82,86 79,83,87 79,83,87 82,86,90 84,90,93 80,86,89 80,81,84 81,82,85 80,80,88 83,83,91 80,81,86 77,78,83 76,80,84 77,81,85 78,82,86 78,79,82 80,81,84 86,90,92 84,88,90 82,88,89 85,90,96 81,82,87 84,85,90 82,81,86 90,94,98 85,89,91 86,90,92 91,95,97 82,86,88
79,107,128 85,113,134 81,109,130 98,124,143 96,123,137 96,127,131 99,129,142 105,138,141 107,139,147 94,126,136 100,126,143 97,123,142 103,130,144 107,137,148 111,144,149 106,139,144 94,126,136 101,133,145 104,137,140 102,135,140 102,133,139 98,129,135 99,130,134 94,132,134 94,127,130 100,131,135 102,131,129 101,131,124 105,135,130 100,129,127 103,136,130 102,136,120 119,61,39 107,51,29 89,49,26 105,71,49 141,93,64 154,98,64 169,113,79 175,124,89 143,102,75 136,89,57 128,84,56 106,61,38 111,92,80 121,141,142 107,130,137 100,123,132 101,124,133 96,121,132 100,123,132 102,127,140 100,127,141 101,127,135 103,125,139 100,122,138 100,120,136 106,126,142 107,120,139 109,127,140 110,131,140 117,139,139 111,135,135 111,132,128 114,148,134 122,154,136 127,155,132 129,154,136 140,165,147 130,154,146 118,149,136 132,152,138 120,149,137 120,145,129 123,142,133 123,147,136 122,145,140 110,131,129 102,125,122 109,136,135 102,137,114 115,150,129 113,143,126 109,138,129 98,122,111 80,93,81 81,89,77 61,69,57 77,85,75 55,63,42 53,52,41 59,57,53 65,64,57 77,75,71 75,75,72 75,75,72 77,82,81 78,83,82 77,82,81 85,84,87 84,88,90 82,85,94 78,81,90 82,86,90 80,81,86 76,77,82 74,75,80 81,83,83 81,82,87 79,79,87 86,86,94 89,88,93 82,81,86 82,81,86 79,78,83 81,80,85 100,101,106 93,94,99 84,84,92 85,86,89 80,79,82 79,78,81 75,72,76 72,69,73 69,71,71 73,75,75 74,75,78 85,86,89
98,128,137 98,128,137 96,126,135 104,137,142 109,141,149 111,147,149 105,143,135 107,140,143 106,140,140 109,146,141 101,133,132 103,131,138 94,121,133 96,133,132 107,144,141 108,143,136 104,138,136 104,138,136 104,138,138 99,133,129 102,135,127 103,136,128 109,138,140 115,142,145 112,141,141 108,134,140 108,135,136 106,133,136 113,140,141 90,115,128 91,119,126 90,123,126 114,62,43 114,56,32 88,45,26 117,76,56 115,69,43 86,63,48 131,83,58 161,113,84 152,117,92 92,65,47 141,96,73 110,61,41 117,119,119 106,127,136 101,122,131 101,128,129 100,124,126 97,124,125 104,127,134 113,138,133 115,138,133 102,124,126 108,140,137 117,140,135 115,144,135 115,143,137 125,151,143 125,154,140 127,157,138 129,159,138 133,158,142 123,142,133 131,148,138 131,150,139 119,149,132 108,137,128 104,133,124 116,140,132 105,133,129 113,134,132 124,147,142 122,148,135 121,143,136 130,149,140 126,146,132 129,144,130 114,132,119 111,124,108 141,159,146 123,141,126 144,158,137 127,141,122 112,123,112 84,92,78 105,111,98 68,70,55 61,61,47 61,61,47 55,54,47 73,71,69 75,73,69 73,71,67 75,75,72 74,74,71 74,74,74 85,85,85 88,88,88 86,85,88 84,88,90 84,87,94 94,97,104 89,93,97 73,74,79 71,72,77 87,88,93 78,80,80 77,78,83 79,80,85 77,78,83 88,87,92 86,85,90 82,81,86 86,85,90 88,87,92 76,76,84 67,67,75 76,79,86 76,80,82 72,76,80 74,78,82 74,75,78 86,87,90 84,85,90 89,90,95 87,88,93 76,77,82
109,141,142 108,139,143 101,134,137 103,140,137 99,140,136 105,144,139 103,142,137 107,144,143 92,126,124 82,109,108 80,107,106 79,104,101 82,107,102 81,113,112 93,124,130 97,131,129 113,148,139 106,142,130 104,139,130 103,136,128 101,135,124 100,133,125 89,121,118 81,113,114 86,115,117 90,119,121 110,140,135 108,137,135 97,124,136 80,108,113 83,107,111 78,110,111 102,81,66 110,59,35 92,49,32 127,85,61 169,105,79 173,115,80 165,109,75 174,117,86 165,106,78 164,107,78 181,115,83 96,55,37 123,136,137 115,139,139 116,148,128 121,148,132 119,151,133 116,151,130 115,149,133 115,152,132 114,154,131 117,151,135 112,143,128 112,144,126 122,154,132 124,149,129 124,153,144 110,139,130 109,137,133 101,129,125 109,138,136 124,147,132 131,158,142 114,140,127 110,135,132 100,129,129 123,153,134 114,141,123 137,155,140 129,148,137 147,159,141 137,157,139 136,159,144 147,163,144 139,162,143 126,143,133 131,146,120 151,160,141 141,160,138 134,158,134 141,163,167 140,169,185 77,84,82 104,121,113 81,82,70 69,71,56 58,59,47 60,59,48 80,79,70 74,72,70 78,74,68 72,72,69 80,80,77 78,78,75 78,78,73 82,82,77 78,78,78 77,78,81 82,86,88 75,81,82 85,91,92 83,87,91 77,78,83 93,94,99 89,89,97 92,96,98 91,95,97 83,84,87 92,93,96 100,99,102 86,87,92 93,93,101 81,80,85 80,79,84 72,75,82 78,81,88 79,82,89 83,86,93 83,87,89 86,90,92 70,70,78 67,67,75 77,77,85 73,78,84 80,85,91 84,89,95
102,133,139 102,128,134 114,135,133 111,133,126 112,138,130 107,140,132 110,143,135 108,140,137 108,134,140 102,130,137 105,134,134 105,132,131 105,132,131 80,112,111 92,125,117 109,143,132 107,143,131 102,138,126 100,139,126 107,141,130 110,141,131 104,134,129 100,134,123 101,134,128 82,110,115 82,110,115 88,116,123 104,133,131 112,141,141 112,143,133 113,142,130 118,144,131 104,112,100 90,60,43 88,43,20 125,83,61 168,107,75 176,118,83 151,95,61 156,102,68 148,97,60 167,113,79 255,188,150 106,91,82 105,132,133 104,133,133 109,140,125 117,142,115 108,135,117 108,140,122 107,138,128 117,146,137 112,143,130 110,144,130 109,140,127 131,154,135 120,150,129 121,149,126 121,145,137 130,154,146 142,165,150 139,162,147 127,154,136 124,159,140 122,153,138 123,155,135 123,156,129 126,152,141 147,166,155 158,171,155 137,156,145 152,167,170 118,135,130 133,162,150 126,143,138 129,158,174 123,159,184 122,167,207 123,179,220 127,179,207 135,173,204 135,173,204 116,154,183 114,131,126 83,102,110 125,140,147 76,85,87 60,60,46 55,57,42 56,56,42 69,67,63 75,73,69 85,81,75 80,80,77 83,83,80 78,78,75 83,83,78 80,80,75 83,83,83 79,80,83 77,81,83 83,89,92 89,95,96 86,89,96 80,80,88 85,86,89 86,87,92 81,80,83 79,78,81 69,70,73 80,81,84 70,71,74 75,79,83 76,81,87 81,85,89 76,80,84 78,76,84 81,79,87 80,80,88 78,78,86 74,77,84 74,77,84 74,79,85 74,79,85 73,78,84 79,82,89 77,80,87 83,86,93
169,165,148 147,143,126 149,145,128 154,150,133 168,164,147 155,140,131 183,157,136 156,142,128 136,143,127 124,143,132 116,140,127 109,137,133 113,146,138 111,138,137 106,133,132 105,133,129 111,139,135 80,108,104 80,105,100 80,105,100 72,98,90 86,112,104 86,112,104 101,127,119 99,123,115 95,119,111 93,119,111 92,117,114 101,125,125 97,122,117 87,110,107 89,112,109 87,111,111 83,96,95 89,51,32 130,84,66 162,104,67 161,103,66 158,105,78 149,102,79 167,108,78 170,110,87 213,153,112 103,137,123 104,133,121 108,142,128 111,138,120 111,143,125 106,135,121 120,143,126 101,120,109 93,119,108 101,122,118 118,140,130 119,143,135 122,146,133 112,136,128 123,147,136 115,140,135 104,129,124 103,133,126 102,129,128 99,124,119 99,123,123 104,129,124 101,126,121 103,129,118 87,116,107 108,137,128 109,137,142 123,156,191 125,173,210 122,176,220 127,177,206 126,176,212 123,177,223 122,176,218 123,179,220 133,183,221 138,175,193 147,181,177 143,173,166 127,146,156 62,73,62 55,57,31 54,54,40 50,51,39 52,51,44 51,52,42 69,70,60 69,67,68 93,88,85 83,82,75 86,84,82 81,79,77 76,74,72 80,81,73 76,76,71 76,78,75 81,83,83 84,85,88 83,84,87 87,88,91 84,85,90 83,84,89 88,87,92 81,80,83 79,80,83 66,67,70 65,66,69 55,56,61 60,60,68 70,73,80 76,81,87 74,79,85 73,78,84 72,72,80 69,69,77 62,67,73 69,72,79 74,77,84 68,73,79 76,81,87 71,76,82 76,81,87 71,76,82 71,74,81 74,74,82
113,110,114 105,102,106 118,115,119 118,116,117 125,123,124 123,110,105 145,130,110 150,131,119 146,137,118 161,147,129 153,144,125 158,147,128 152,144,131 114,131,126 78,95,90 88,111,108 75,98,95 77,99,101 80,104,108 77,101,105 76,100,102 77,101,103 73,95,97 82,104,106 79,101,101 93,115,115 97,118,114 86,106,107 84,108,108 84,109,106 106,129,126 105,128,125 91,120,118 87,108,104 85,106,102 91,108,100 141,99,75 174,118,80 173,117,83 174,117,86 197,130,85 224,146,95 111,132,111 118,150,128 123,154,128 129,153,131 131,158,142 141,165,143 117,142,126 110,134,123 106,132,124 91,124,116 109,139,132 114,140,132 118,147,135 112,138,127 103,131,127 92,117,114 98,124,113 108,134,123 109,138,126 135,159,146 93,114,112 100,122,115 99,125,114 104,130,119 108,135,119 106,132,124 117,143,135 107,133,125 128,150,143 142,177,209 131,176,216 125,178,215 125,181,226 127,181,227 124,178,220 126,182,223 128,184,229 134,176,210 118,132,111 119,146,130 103,123,98 69,78,61 74,75,56 49,48,37 54,55,43 53,52,45 46,47,37 75,76,66 79,77,73 101,95,88 80,79,72 76,74,72 83,81,79 75,73,69 83,84,76 78,78,73 78,80,77 78,80,80 78,79,82 80,81,84 76,77,80 76,77,80 77,78,81 68,67,72 75,74,77 64,65,68 51,52,55 42,43,46 46,47,52 67,67,75 65,68,75 64,69,75 68,71,78 72,75,82 72,72,80 73,73,81 68,73,79 75,78,85 71,76,82 74,82,87 80,85,91 84,89,95 71,76,82 70,75,81 83,88,94 76,79,86
114,114,114 112,112,112 111,111,111 123,123,123 116,116,116 132,121,118 132,118,100 148,133,124 150,131,117 157,143,125 170,159,140 163,150,127 158,149,134 148,144,136 145,141,133 90,111,109 76,97,93 76,96,97 70,94,96 72,96,98 72,96,98 75,99,99 89,109,112 83,102,112 88,110,110 78,100,100 81,101,106 89,108,118 71,95,95 73,98,93 78,101,98 84,107,104 79,103,95 95,124,115 85,109,101 110,132,122 111,71,46 154,103,68 174,114,75 181,122,92 203,137,89 253,180,123 91,122,112 97,128,115 109,138,126 110,140,121 98,137,124 125,148,131 125,150,119 126,148,122 124,151,135 102,136,122 97,125,121 89,119,114 93,124,114 106,131,126 115,142,126 129,156,140 112,138,125 117,143,130 110,136,125 125,148,133 124,151,135 110,136,125 105,130,125 101,126,121 112,138,127 106,132,124 106,130,122 122,146,135 121,146,126 89,112,119 97,123,129 112,146,162 129,165,190 127,181,227 127,181,223 129,181,225 126,178,220 128,178,216 142,164,168 140,157,159 131,141,133 87,86,75 102,102,88 82,81,70 46,47,35 46,45,38 47,48,38 95,96,86 84,83,76 100,94,85 81,80,73 77,75,73 77,75,71 81,79,75 83,83,78 76,76,71 77,79,76 70,72,72 77,78,81 76,77,80 76,77,80 79,80,85 73,74,79 80,79,84 69,68,71 60,61,64 48,49,52 38,39,42 66,67,72 64,64,72 64,67,74 66,71,77 65,65,73 69,69,77 76,76,84 74,74,82 68,73,79 77,80,87 68,71,78 62,67,73 70,75,81 80,85,91 71,76,82 71,76,82 71,79,84 83,86,93
138,135,120 126,123,108 127,124,109 130,121,104 145,130,108 142,126,111 141,126,106 140,128,116 146,134,122 153,143,131 124,116,103 144,139,127 185,174,159 166,155,136 163,152,133 163,157,148 162,167,161 108,118,112 80,97,99 73,95,97 76,100,102 73,97,99 81,104,99 73,95,95 75,97,101 84,105,112 80,100,105 94,117,114 91,115,115 85,109,109 92,114,118 74,96,100 81,101,106 78,102,106 99,97,98 116,70,44 105,70,45 125,79,49 135,84,49 151,95,61 255,184,133 221,180,133 184,166,106 94,118,110 89,118,116 91,117,106 96,122,114 101,126,121 102,136,120 113,143,126 116,150,136 102,131,129 130,159,147 132,159,143 126,158,140 138,163,145 135,153,140 132,150,137 119,146,130 114,141,123 107,144,124 110,134,123 94,120,107 115,142,126 117,143,135 83,109,101 104,130,122 91,117,109 92,118,105 101,125,127 120,145,129 133,153,135 150,164,155 135,149,142 138,154,154 135,157,173 136,174,205 125,181,226 123,179,224 128,182,224 130,182,224 131,185,227 129,185,228 120,163,204 75,88,103 58,60,60 48,50,47 59,59,59 52,53,43 86,82,74 98,92,85 97,91,84 77,75,73 79,77,75 82,80,78 81,80,73 75,75,72 78,78,73 81,81,78 74,74,71 78,78,75 75,75,75 83,83,83 80,81,86 76,77,82 76,75,78 65,64,67 64,65,70 65,66,71 71,72,77 67,68,73 67,67,75 70,70,78 78,78,86 78,82,86 74,78,82 70,70,78 63,68,74 65,68,77 70,70,80 67,72,78 71,76,82 75,80,86 76,81,87 74,80,83 82,88,91 83,88,94 83,84,89
172,161,146 158,147,132 155,144,129 151,139,127 140,130,118 136,122,106 156,143,122 166,157,140 168,159,142 161,161,145 204,192,180 178,159,136 186,178,156 195,177,158 192,174,155 199,190,171 201,204,184 188,195,179 158,173,161 102,120,119 81,101,104 82,102,105 75,96,94 76,96,97 82,103,99 96,117,115 85,101,110 75,95,96 80,102,104 82,104,106 82,107,102 89,114,109 71,82,51 59,59,18 109,78,27 132,91,62 123,76,55 131,87,59 131,84,52 160,99,67 255,204,141 255,225,156 255,200,86 98,130,83 97,137,112 71,103,100 82,109,108 103,129,121 110,140,133 108,142,131 96,125,116 94,124,119 94,125,110 106,134,111 84,115,102 89,114,109 92,121,109 104,133,121 110,137,117 90,117,101 99,121,111 105,131,118 101,125,112 99,122,117 110,136,128 119,145,137 84,110,102 89,115,107 112,136,123 147,168,145 129,143,164 128,178,216 122,183,222 127,182,221 126,177,226 123,179,224 123,178,228 125,181,226 126,182,227 129,183,229 131,183,227 132,185,234 134,190,235 134,191,229 102,132,154 74,83,85 79,82,70 65,66,56 55,56,46 65,61,53 100,94,89 92,86,79 77,75,73 83,81,79 84,82,80 77,76,69 74,74,71 80,80,75 75,75,72 69,71,68 69,71,68 72,72,72 73,73,73 69,70,73 71,72,75 74,75,78 74,75,78 73,74,79 78,79,84 74,75,80 76,77,82 78,79,84 72,73,78 72,73,78 54,53,56 67,66,69 72,73,78 70,76,79 72,73,78 74,80,83 75,80,86 81,86,92 69,74,80 76,81,87 83,89,92 74,80,83 75,83,88 81,85,89
200,181,158 187,169,148 207,194,173 199,184,164 188,173,153 176,161,141 180,166,139 195,185,163 181,171,149 154,145,126 181,164,138 175,158,132 172,162,140 189,178,161 168,152,137 177,173,156 185,178,162 186,177,162 206,197,182 199,195,178 82,91,91 81,101,104 92,115,112 82,105,102 77,101,93 85,109,101 80,103,98 82,105,100 84,107,104 75,98,95 82,101,92 67,66,39 58,63,31 57,67,41 65,68,33 121,93,53 124,79,56 131,85,57 130,84,56 152,93,63 255,218,160 235,152,103 184,126,64 103,100,47 83,119,77 97,129,111 82,110,106 89,111,104 94,114,117 80,100,101 82,105,102 86,107,105 92,117,112 104,129,124 104,133,124 91,117,106 76,102,89 87,121,107 101,125,112 108,127,121 101,125,114 110,134,123 126,150,137 122,144,134 128,150,143 129,141,137 137,160,157 122,141,149 116,134,147 107,142,153 133,158,171 123,152,168 115,148,142 89,119,112 102,126,115 109,133,122 127,144,120 154,173,167 137,175,208 123,178,228 123,179,224 126,180,224 141,182,207 161,185,216 132,162,186 135,155,169 138,144,147 134,130,124 129,123,114 152,141,126 182,167,156 136,130,125 139,133,128 148,139,133 147,142,130 129,125,115 91,89,85 94,94,91 90,95,94 80,81,84 77,78,83 78,78,86 75,78,85 79,80,85 74,75,80 74,78,82 71,75,79 84,85,88 81,82,85 72,73,78 69,70,75 70,71,76 69,70,75 70,71,76 60,61,64 71,72,75 73,73,81 74,74,82 70,74,78 69,73,77 71,71,79 86,86,94 74,75,80 69,70,75 65,65,73 64,64,72 60,63,70 61,64,71
187,163,137 182,161,136 185,167,146 184,170,145 178,164,139 191,177,150 179,165,138 192,178,153 183,169,144 205,186,159 187,170,144 195,178,152 194,177,151 199,177,157 193,175,154 206,185,162 220,206,181 176,164,138 190,176,151 213,189,167 210,197,174 212,198,182 129,126,111 126,123,108 117,115,97 107,105,87 110,107,92 107,104,89 107,105,87 112,110,92 65,89,67 37,58,35 35,54,34 27,52,32 50,61,30 99,87,46 127,86,57 123,77,47 124,76,47 143,89,51 255,198,145 254,174,117 180,118,76 114,90,24 73,91,60 123,167,132 86,99,85 107,132,116 97,118,114 91,113,115 84,107,102 81,99,96 87,105,102 81,99,96 86,108,101 92,111,105 75,97,87 105,124,113 109,134,116 92,111,105 105,124,115 107,124,116 106,128,116 107,130,113 105,137,119 106,129,114 112,136,125 95,110,98 106,123,115 92,112,96 96,117,115 103,128,112 98,124,116 86,112,101 108,131,116 128,137,120 141,137,131 172,169,175 162,156,147 165,151,137 140,128,116 151,136,125 164,150,136 164,150,134 119,119,116 118,116,112 123,121,119 103,98,97 116,110,101 157,149,136 149,141,130 134,130,122 145,144,135 207,203,184 175,166,151 134,122,110 154,144,134 145,132,127 115,108,106 100,100,97 98,98,93 105,105,100 110,109,102 104,98,93 95,93,91 95,97,92 78,80,77 81,82,85 81,82,85 86,87,90 77,78,81 72,76,80 74,78,82 74,78,82 70,74,78 62,66,70 67,67,75 72,72,80 63,66,73 75,78,85 74,75,80 77,78,83 70,76,79 74,80,83 79,79,87 78,78,86 74,77,84 72,75,82
176,155,128 187,166,139 196,175,148 193,170,141 189,170,147 205,186,161 204,183,158 199,179,149 175,154,129 157,136,113 174,153,130 193,172,147 210,189,164 197,178,151 213,188,160 173,147,122 194,168,143 207,181,156 224,195,171 239,218,191 207,186,159 188,167,140 190,169,144 182,161,136 201,177,151 186,162,136 221,198,169 201,178,149 190,173,145 174,164,142 38,65,37 27,58,34 28,56,31 27,55,30 51,85,55 73,82,38 222,169,114 255,206,147 141,81,58 124,72,40 197,125,88 223,155,117 195,132,81 94,75,7 65,94,66 79,123,78 177,168,153 190,179,160 185,181,160 187,176,159 207,183,175 223,204,190 205,191,177 181,170,153 190,181,162 174,165,146 159,152,134 154,145,128 180,169,152 172,156,141 194,184,162 193,188,174 154,153,146 125,124,113 139,134,122 177,169,156 203,197,174 189,181,168 171,163,150 168,158,146 153,148,136 145,142,127 141,130,113 167,141,116 194,176,146 200,184,167 175,159,142 165,156,141 148,140,129 118,113,101 133,130,117 153,150,137 160,155,143 131,123,112 130,117,114 122,111,108 124,119,116 108,106,104 141,137,131 142,138,132 131,129,125 136,135,126 141,139,121 174,165,150 152,143,128 153,143,131 137,129,118 144,138,129 134,125,117 128,118,108 127,119,108 115,106,98 131,124,108 128,119,111 89,83,78 98,93,79 103,103,89 82,80,76 69,68,71 72,70,71 79,77,78 79,76,80 82,86,88 80,86,87 84,90,93 90,96,99 93,99,102 93,99,102 78,84,85 77,81,83 82,81,84 76,75,78 74,77,86 75,78,87 72,75,82 79,80,83 76,80,84 74,78,82
201,176,146 180,155,125 192,167,137 193,169,147 182,163,138 203,182,157 197,183,156 218,205,182 193,179,161 203,186,162 202,185,161 190,172,151 201,183,162 192,179,156 194,165,143 183,155,128 203,173,145 204,174,146 201,166,139 204,174,146 214,180,146 206,172,140 207,181,156 193,169,143 203,184,159 196,175,152 180,159,132 178,157,130 166,147,122 112,125,100 30,61,37 32,57,37 28,58,37 35,63,40 58,94,66 84,122,82 124,93,40 213,145,102 158,101,72 151,97,63 227,165,123 196,136,95 233,165,125 154,113,27 83,117,76 69,111,74 172,158,142 175,161,145 174,163,144 173,154,140 157,148,131 206,196,174 185,169,152 193,178,158 142,130,104 200,184,169 207,198,183 196,187,172 177,166,147 224,211,190 198,187,154 196,183,162 187,172,152 167,150,124 169,155,137 184,173,156 172,161,144 175,160,149 184,168,153 222,205,179 184,170,145 190,180,168 166,168,153 170,167,154 153,148,136 133,126,126 111,104,104 119,112,110 162,154,143 138,128,116 144,136,123 156,148,137 150,140,130 121,110,103 116,103,96 108,99,91 94,89,88 98,96,94 125,121,113 131,127,119 110,109,102 126,125,118 139,135,118 152,144,131 146,141,129 133,132,125 110,106,100 119,118,111 110,106,100 119,113,104 82,81,74 71,64,62 93,88,74 104,99,85 125,113,103 120,109,92 97,93,83 87,81,74 83,81,79 80,82,82 85,87,87 83,84,87 85,86,89 85,86,89 85,91,94 83,89,92 76,82,85 75,80,86 68,77,77 75,74,77 75,79,81 76,80,82 74,75,78 76,77,80 69,73,75 77,78,81 70,74,78 67,71,75
191,176,156 204,189,169 176,161,141 201,187,162 186,172,147 201,187,162 188,174,149 207,190,164 199,187,159 187,168,145 209,192,166 200,183,159 199,182,158 188,174,147 171,150,125 197,176,149 199,178,151 189,168,141 212,182,154 195,168,136 195,170,140 201,176,146 215,190,162 204,183,158 187,173,146 194,176,146 187,164,135 199,176,147 194,175,152 58,72,51 35,59,37 32,58,35 27,58,34 41,74,47 47,85,56 55,98,58 105,92,42 152,106,80 166,109,78 169,111,78 186,128,91 215,141,105 255,222,171 213,167,67 53,67,37 57,78,46 191,177,159 168,159,140 177,163,145 165,154,135 185,172,151 171,164,144 169,159,137 199,183,166 200,179,154 192,175,151 232,211,186 210,191,168 190,174,157 220,204,191 162,147,138 182,167,156 212,199,176 194,180,155 179,162,138 160,147,126 167,158,141 178,164,150 200,180,162 201,184,156 191,177,148 151,141,129 158,147,132 170,156,140 140,130,118 101,94,92 111,107,99 123,117,110 128,122,113 165,156,139 171,162,147 174,165,150 156,145,130 115,110,96 141,133,120 184,177,161 185,174,159 179,169,157 149,145,135 133,129,119 114,115,103 138,138,124 157,148,131 150,143,125 129,122,106 90,87,72 113,102,87 158,144,128 225,214,195 204,190,172 200,181,158 193,175,154 203,190,169 212,199,176 205,194,175 195,184,165 209,187,169 201,177,155 164,146,127 112,114,114 84,93,93 91,97,100 82,86,90 83,84,89 85,85,85 87,87,87 78,84,85 81,85,87 82,81,84 79,83,85 73,79,82 74,80,83 72,75,82 74,77,84 71,72,77 72,73,78 72,72,80 70,70,78
161,149,137 170,158,146 179,167,155 184,169,149 184,169,149 183,169,144 177,163,138 178,161,135 190,178,150 194,175,152 200,176,152 184,163,140 211,190,167 198,177,152 205,186,161 213,192,165 220,199,172 227,206,179 180,161,136 200,166,134 207,182,152 206,181,151 179,154,126 191,170,145 209,185,159 190,166,140 198,175,146 216,193,164 209,188,165 41,57,36 33,57,33 31,57,32 27,58,34 43,76,49 43,84,56 32,58,33 85,77,41 111,81,37 178,117,83 181,123,90 180,122,85 215,147,111 255,210,157 202,170,88 50,56,27 64,78,57 192,177,157 194,180,162 181,168,147 174,156,137 188,176,164 188,179,164 172,164,142 191,180,163 208,193,171 176,162,137 203,190,169 199,182,158 188,173,151 182,166,149 149,135,119 171,159,131 201,188,156 209,186,157 187,171,158 159,149,137 162,151,134 180,169,152 165,155,133 180,169,152 176,162,148 190,174,157 203,185,164 195,176,151 187,177,155 140,132,110 135,123,111 129,123,114 131,127,121 136,132,122 145,134,117 159,143,130 186,172,156 213,187,166 204,194,172 187,180,164 139,135,127 114,104,94 145,142,129 162,159,146 183,172,157 142,128,112 190,174,141 209,185,150 217,196,169 206,185,158 237,201,172 242,210,180 240,219,192 187,166,141 204,176,147 193,168,138 215,196,171 192,178,162 139,133,124 107,110,102 93,98,94 89,91,91 89,93,95 84,85,88 88,82,87 86,85,88 89,95,98 88,97,99 79,83,87 79,83,87 79,80,83 83,82,85 79,83,85 75,84,84 71,77,80 69,75,78 73,78,84 82,85,92 75,79,83 74,75,80 78,79,82 92,94,94
